47,47,44 31,31,26 44,44,39 39,37,33 39,37,33 36,39,31 33,41,50 75,85,103 44,42,40 66,46,39 86,43,26 64,54,53 159,163,192 156,162,194 64,74,71 138,139,171 163,169,197 169,168,199 126,117,139 155,147,164 80,81,71 110,108,109 100,89,86 57,46,53 192,175,197 129,119,137 188,172,187 147,145,165 184,174,203 117,100,122 188,166,171 116,94,58 187,155,152 162,133,111 159,132,116 188,153,140 237,194,175 179,137,124 168,103,80 255,198,178 248,185,163 255,193,168 227,173,155 216,173,140 121,76,73 61,45,39 62,46,42 54,40,40 45,36,32 57,48,44 65,53,55 63,49,54 47,30,36 55,41,41 55,55,41 65,91,57 56,89,53 49,81,50 47,75,52 38,62,49 49,44,46 51,39,44 43,31,33 37,25,25 41,25,23 45,29,25 45,29,23 50,34,28 52,32,25 56,38,35 55,38,39 45,30,38 45,31,36 49,35,40 51,34,35 48,35,32 47,40,38 49,42,26 51,41,31 60,39,24 101,55,37 171,115,93 158,99,69 136,87,65 117,74,70 99,63,55 77,51,28 59,49,27 48,43,29 49,42,26 30,41,30 25,42,32 28,41,29 30,42,33 25,42,32 25,42,34 23,42,36 53,63,55 63,47,41 62,44,41 77,62,51 95,73,67 96,75,64 103,82,71 107,83,75 108,81,74 111,87,79 106,85,74 111,89,81 107,90,82 64,47,39 116,98,95 139,99,103 148,101,108 141,116,113 67,46,42 45,34,27 40,30,20 41,37,20 40,40,24 38,40,23 36,39,19 34,37,17 40,41,22 34,34,18 35,30,18 44,27,19 53,33,26
29,30,18 30,34,17 27,31,16 44,47,39 41,39,51 40,38,34 67,73,90 141,152,179 30,31,36 57,45,35 88,46,35 96,90,111 75,85,105 115,122,157 81,88,100 110,110,136 169,161,178 159,152,166 139,121,150 116,95,114 137,123,128 138,117,102 169,141,158 214,183,201 163,147,162 180,174,199 181,180,213 173,180,215 172,174,215 177,176,220 168,159,183 151,137,154 91,86,72 143,129,115 38,24,37 63,51,41 73,55,36 107,86,63 221,185,163 251,191,179 246,186,174 222,180,167 106,70,64 60,37,36 55,38,39 50,38,38 54,41,38 59,47,47 46,37,33 52,43,39 47,37,38 43,36,39 55,43,45 63,50,47 64,53,50 51,58,42 65,95,58 54,86,53 47,78,52 39,69,50 45,47,44 34,27,30 33,26,29 61,49,49 64,48,42 64,46,41 68,52,48 52,36,34 48,32,26 52,35,27 54,38,32 48,31,32 45,29,25 57,41,35 52,37,28 52,36,30 49,33,31 47,38,32 42,38,30 39,42,30 40,39,28 61,47,31 87,49,28 97,59,38 94,62,46 66,46,28 66,47,22 53,53,37 44,45,26 32,41,24 30,36,25 24,41,31 29,42,30 29,42,28 26,43,38 25,42,37 26,43,38 31,44,43 58,48,49 59,45,45 72,62,52 96,76,69 100,77,66 102,80,72 104,80,72 105,81,73 112,88,80 111,89,81 110,88,80 110,88,80 101,79,71 36,32,24 54,38,32 170,140,143 117,99,94 52,37,28 64,55,47 38,33,21 36,34,16 38,39,20 37,39,24 38,38,24 39,36,21 37,32,20 45,29,16 51,31,22 51,36,25 45,33,23
29,34,42 53,60,72 99,102,122 69,66,93 37,37,47 61,66,62 150,156,200 92,108,137 75,78,96 92,73,75 88,46,33 114,114,142 164,180,220 172,178,220 174,179,205 180,174,197 164,145,159 138,116,124 66,55,48 154,133,131 102,79,78 153,120,109 240,197,191 212,170,157 134,99,84 239,196,181 234,194,198 223,192,198 204,184,194 211,190,207 228,197,203 218,185,187 239,193,193 56,27,23 29,17,17 37,27,26 52,38,40 40,33,36 79,59,71 198,174,183 72,65,63 42,35,38 51,39,39 52,39,36 54,40,45 44,32,37 41,29,31 44,32,34 47,37,38 45,35,36 46,36,40 43,34,30 53,42,39 45,34,29 39,28,25 24,27,19 69,96,64 58,91,55 51,80,48 48,74,49 43,64,60 17,18,23 50,42,48 59,49,50 71,58,51 71,54,46 66,50,44 61,45,39 63,47,43 57,41,37 40,24,20 49,36,29 50,37,32 53,40,33 46,35,28 52,41,34 50,37,32 43,30,25 53,40,33 40,31,25 31,34,26 42,45,35 37,38,26 58,44,30 61,43,24 55,46,31 53,50,35 47,48,36 23,34,23 36,44,32 29,40,29 26,39,27 26,41,27 27,42,28 25,44,35 25,44,35 25,44,38 21,37,35 43,45,42 58,47,44 93,73,64 93,76,68 97,76,65 101,79,71 100,78,70 102,80,72 112,90,82 111,89,81 110,88,82 109,87,81 107,87,80 86,69,61 44,36,25 41,38,25 41,36,24 42,37,23 51,48,33 40,40,24 38,38,22 40,37,22 40,35,23 38,33,21 45,34,19 53,34,22 53,32,21 45,31,17 37,32,18 41,36,22
42,43,64 145,147,174 41,42,63 45,46,49 73,81,88 127,139,163 62,76,99 72,89,120 127,136,161 74,52,60 76,39,36 172,180,212 161,178,221 162,173,204 87,88,111 112,105,119 191,179,193 196,181,203 99,78,93 132,106,110 198,170,172 231,195,189 208,160,142 218,158,119 255,200,159 255,204,159 255,210,169 255,209,172 255,205,174 255,205,174 255,200,177 247,194,182 131,104,99 48,30,27 31,22,16 31,21,20 55,38,44 52,38,43 55,38,41 45,33,35 43,36,39 45,35,36 57,43,48 57,44,41 48,36,38 46,34,36 49,39,40 55,43,45 55,43,45 56,42,44 52,40,45 52,38,43 66,52,57 66,53,50 62,48,48 60,48,50 29,38,19 86,104,71 174,129,96 138,96,74 106,85,72 63,56,54 51,43,49 53,41,46 70,54,48 73,53,46 75,53,45 68,48,39 71,51,44 72,55,45 61,45,39 40,27,22 47,33,33 52,35,38 51,34,40 40,29,24 40,27,22 50,34,28 55,42,35 47,33,35 45,33,35 45,35,34 41,34,32 52,43,39 41,37,31 44,44,39 50,51,43 33,27,22 27,22,21 29,24,26 26,38,29 26,39,27 27,42,28 31,46,32 27,44,34 25,44,33 24,41,36 23,41,38 36,46,40 73,60,57 93,73,64 94,77,69 96,77,65 102,81,70 97,75,69 106,84,78 104,82,76 102,80,74 103,81,75 108,86,80 110,88,82 106,89,81 62,51,44 37,34,21 41,38,25 38,38,22 41,36,22 37,32,18 45,37,24 46,36,24 48,33,24 52,32,25 57,34,23 52,31,20 45,28,20 42,29,24 37,32,20 36,33,18
116,126,144 32,40,58 52,55,77 111,116,142 168,179,210 156,163,200 43,51,67 83,106,131 158,167,180 71,43,41 60,46,51 165,180,212 161,179,215 119,130,159 150,147,162 75,70,72 89,87,97 190,182,201 187,172,194 89,75,77 64,50,34 93,74,51 134,102,88 220,175,154 170,133,109 250,198,168 255,203,179 255,202,174 255,199,175 255,200,177 247,197,182 237,194,186 130,111,115 33,21,23 29,22,20 27,16,11 62,43,45 56,39,42 56,39,42 41,29,31 45,33,35 55,41,41 59,43,41 57,41,39 46,36,40 42,32,33 45,31,31 42,28,30 37,20,23 45,28,34 39,24,32 53,40,48 51,39,44 59,47,49 51,40,37 50,38,40 37,27,17 86,61,42 240,138,87 227,134,86 217,124,78 176,106,75 92,66,54 58,41,33 71,51,42 76,55,44 78,55,42 76,55,44 69,49,40 59,40,28 65,45,36 52,36,30 36,19,20 49,35,35 47,35,35 43,32,29 28,18,17 38,25,20 41,30,25 47,35,37 45,31,31 54,40,40 40,30,34 39,29,30 38,28,27 42,32,33 29,22,22 28,18,19 30,23,23 44,28,24 37,22,11 42,41,30 28,46,29 38,56,39 34,54,36 25,48,31 25,42,34 24,43,37 41,51,45 68,56,56 90,68,62 100,80,71 93,77,64 96,77,65 96,76,69 99,79,72 97,77,70 100,79,75 105,83,77 108,86,80 111,87,81 108,88,81 99,78,74 56,40,34 48,31,23 45,30,21 54,34,25 55,33,25 58,34,26 58,34,26 53,34,22 50,33,23 48,32,26 39,28,21 39,31,20 36,28,17 37,34,19 28,28,12
66,94,119 119,139,165 104,114,148 72,82,100 161,175,198 131,151,177 151,163,185 57,59,73 107,96,91 77,43,23 97,99,113 153,169,198 149,168,201 170,183,211 61,62,81 161,166,192 156,156,182 173,168,195 125,121,130 87,87,84 133,127,150 89,79,78 141,129,117 206,178,195 211,187,196 218,190,192 234,190,189 236,188,182 237,190,181 236,188,182 228,189,188 222,187,190 55,41,41 50,40,39 56,43,36 81,63,58 68,47,45 53,35,34 49,30,32 47,30,31 55,38,39 62,44,41 56,40,36 61,48,45 41,29,34 40,28,33 43,31,36 52,40,45 47,35,35 40,28,30 39,27,32 41,29,34 37,25,30 47,30,33 51,35,33 45,28,31 57,40,41 64,38,26 241,147,93 229,132,81 229,136,88 207,126,90 176,120,98 81,53,44 63,46,36 67,50,40 76,56,47 64,47,37 70,54,41 66,47,35 62,42,33 56,39,31 45,29,23 45,32,27 49,33,31 41,25,23 30,14,12 55,40,29 50,34,28 48,32,28 56,40,36 62,46,42 47,33,33 44,32,37 50,36,36 48,34,36 46,32,34 41,28,25 78,54,46 101,69,53 110,61,50 69,38,28 34,55,32 39,60,39 35,58,39 30,53,36 26,43,33 25,44,38 35,49,45 59,52,50 105,81,75 86,71,62 85,67,62 87,70,62 97,80,72 99,79,72 100,80,73 103,81,75 106,84,76 111,87,79 111,87,81 108,84,78 106,89,81 82,67,58 47,31,25 49,34,25 55,35,26 55,36,24 53,33,24 51,34,24 44,29,20 41,30,23 38,32,25 40,36,26 38,34,17 40,35,21 39,36,21 32,32,16
103,113,149 132,139,176 167,173,203 163,171,191 133,131,153 180,182,209 164,159,188 106,87,94 84,55,35 59,49,53 155,168,198 167,185,209 155,175,203 167,178,218 171,176,200 148,161,180 165,171,192 162,164,189 108,111,122 85,92,90 89,95,82 72,76,78 64,65,70 92,93,114 182,181,214 185,181,213 187,182,209 192,178,202 194,178,193 193,179,205 192,176,191 138,117,115 111,90,88 92,71,67 97,77,68 97,77,70 78,57,55 55,37,34 45,32,29 41,27,27 54,41,38 56,43,36 53,40,35 39,27,27 46,34,36 47,35,37 35,27,33 49,39,40 51,39,39 54,42,42 57,43,43 39,27,29 50,38,43 57,40,43 55,36,38 48,34,39 52,38,40 52,29,26 253,139,82 222,135,92 208,112,81 179,106,76 128,75,59 103,67,59 56,39,31 53,40,33 60,47,42 43,27,21 65,46,34 63,40,27 74,48,38 63,39,31 68,47,43 48,30,25 55,32,29 55,37,32 56,38,33 50,33,23 55,35,26 52,35,27 55,38,30 47,31,27 49,36,31 48,34,34 47,35,37 47,33,35 46,34,34 51,34,35 90,67,52 90,59,38 72,51,38 68,45,34 56,72,53 42,67,40 42,63,42 37,57,39 28,46,33 24,41,31 33,47,40 75,64,61 89,68,64 63,47,43 79,61,56 92,72,65 96,76,67 100,78,70 105,81,73 105,84,73 106,84,76 104,83,72 107,84,73 111,87,81 113,86,81 105,84,80 40,29,22 37,27,17 38,33,21 41,37,20 40,37,22 38,34,17 40,34,25 35,29,22 38,37,30 40,36,28 38,42,15 44,40,19 39,31,20 35,36,17
177,166,175 181,165,163 132,101,89 213,171,160 252,195,176 255,201,176 218,169,160 99,71,69 65,57,44 88,81,95 164,162,186 155,142,161 119,108,133 181,178,205 160,170,190 144,161,183 164,175,206 154,162,192 172,180,210 165,170,194 99,104,100 140,142,167 170,181,212 175,175,203 174,181,206 175,182,207 179,180,203 183,179,199 207,184,183 157,131,135 118,103,94 112,95,85 113,92,81 118,97,84 136,112,90 106,84,76 88,70,67 53,35,34 49,36,33 51,34,35 59,41,38 49,36,33 47,33,38 39,27,32 38,26,31 47,37,38 39,28,35 32,22,26 33,21,23 38,26,31 39,27,29 43,31,33 48,36,41 61,44,47 58,41,44 40,29,36 39,28,37 45,26,28 214,124,84 163,92,66 119,64,51 153,90,68 104,58,40 100,61,47 43,30,25 31,21,20 32,20,22 71,55,49 68,47,36 64,41,26 68,45,32 63,40,27 73,51,43 50,35,26 60,41,29 63,42,31 57,40,32 58,41,33 51,36,27 55,38,28 49,32,24 49,32,24 49,36,29 51,35,33 49,35,37 47,33,33 49,33,29 46,32,34 47,33,38 61,45,43 71,45,24 47,31,25 63,66,54 47,69,41 43,68,41 39,60,39 34,52,37 26,44,31 28,45,37 64,54,53 69,52,53 74,61,58 85,67,66 95,74,72 96,76,69 96,76,67 103,81,75 103,83,74 104,82,76 108,86,78 108,84,76 115,91,85 113,89,83 108,88,81 48,36,24 40,35,23 41,36,24 38,33,21 42,43,22 48,44,34 41,36,24 31,25,16 44,38,31 43,37,28 41,37,16 40,41,18 32,34,17 34,36,21
69,48,48 66,43,42 240,194,176 124,68,21 255,217,172 255,214,158 180,139,119 83,57,47 105,58,49 229,191,172 234,186,170 223,179,169 222,185,182 211,183,183 182,171,196 173,177,206 168,174,202 163,171,199 126,148,178 160,178,206 63,67,80 155,156,177 161,164,186 179,176,205 178,180,207 179,180,201 179,175,207 180,164,189 106,89,81 99,82,74 99,84,75 107,90,82 125,104,89 134,109,92 126,103,90 95,75,68 85,69,65 56,40,38 50,37,34 45,33,33 55,44,39 52,39,36 50,40,44 36,24,29 35,25,29 30,23,26 36,26,30 34,27,30 43,32,39 42,32,36 50,36,36 32,20,22 44,32,37 50,36,38 54,40,42 40,28,30 56,42,47 55,41,43 171,120,96 116,70,56 109,52,33 182,104,78 117,66,58 112,68,58 42,28,28 29,17,19 31,21,25 70,54,52 71,51,42 68,46,38 61,40,27 61,42,28 69,48,35 69,48,35 80,59,46 54,33,22 65,44,33 53,33,24 59,43,39 38,24,8 66,49,39 50,35,24 41,29,19 48,30,25 51,34,35 47,34,31 54,38,34 43,30,27 48,34,36 49,33,31 89,62,44 82,53,33 60,50,40 42,67,40 45,67,41 42,63,40 37,58,37 30,50,34 28,42,33 69,67,65 77,60,63 75,61,63 80,61,63 82,66,64 82,66,64 84,68,66 88,70,69 94,73,71 99,78,74 108,86,80 110,86,78 114,90,82 109,87,81 108,88,81 56,40,34 39,27,17 46,34,22 52,37,26 49,45,28 47,35,23 43,38,26 40,35,21 42,33,25 45,41,20 43,41,21 37,35,17 37,33,23 33,32,21
247,199,170 116,85,64 55,39,24 255,206,164 255,231,166 255,211,168 79,43,35 71,44,28 252,199,172 255,208,171 255,200,166 255,205,181 255,209,193 240,199,179 222,192,195 170,173,195 170,183,211 185,196,223 177,180,202 175,177,202 126,129,149 187,182,200 138,141,152 159,152,166 192,183,205 191,184,196 203,184,198 110,84,74 116,99,89 96,81,72 99,82,72 99,82,74 113,92,79 117,94,79 101,80,67 91,73,68 86,70,66 51,35,33 49,36,33 46,34,34 56,43,36 48,35,32 45,33,35 41,27,29 39,29,33 31,21,25 31,19,24 54,42,42 54,42,44 56,42,42 50,36,38 52,40,42 40,28,33 48,36,38 38,24,26 50,38,40 55,38,41 52,38,40 163,116,93 106,67,55 115,57,33 174,104,73 111,56,52 119,72,63 61,49,51 51,39,41 39,27,32 57,40,41 66,46,39 65,41,33 62,41,28 61,42,28 66,45,30 71,49,31 71,48,33 58,37,24 93,72,59 59,38,27 49,36,33 51,37,21 62,45,35 48,33,22 42,30,20 59,42,34 52,36,34 49,33,31 51,35,31 48,34,34 49,35,37 49,35,37 82,55,39 112,72,47 58,41,33 46,73,45 46,68,42 45,67,41 39,60,39 34,52,37 28,42,35 70,72,72 87,73,75 87,75,77 94,73,71 101,80,76 100,82,79 100,82,79 101,80,78 103,80,77 100,79,75 106,83,80 108,84,76 112,88,80 109,87,81 108,87,83 73,60,55 37,29,18 42,34,21 43,34,19 42,37,23 48,36,24 40,32,19 42,38,19 43,38,24 43,39,18 34,31,16 34,30,20 33,29,23 39,38,29
255,186,139 219,158,111 180,142,105 67,47,29 216,165,139 70,38,24 80,53,46 201,154,131 255,216,151 255,214,160 255,212,157 255,213,163 255,213,165 255,213,168 255,205,175 251,197,190 234,188,188 235,190,187 235,192,177 231,193,185 210,184,188 203,178,177 204,172,169 227,187,193 242,198,186 246,201,178 138,92,78 168,130,113 116,99,91 99,82,72 98,81,71 98,81,73 98,81,73 90,73,63 94,74,65 91,73,68 83,67,65 46,28,27 48,34,34 57,45,45 53,40,33 49,35,35 51,39,44 35,21,26 44,31,39 46,35,42 29,19,23 42,29,26 55,42,39 51,35,33 39,25,27 39,27,29 45,33,38 55,43,45 47,33,35 54,37,40 52,33,37 52,35,36 57,37,30 54,21,12 76,33,27 61,26,13 84,54,55 67,43,37 58,42,40 55,39,37 36,19,20 51,34,35 69,49,42 65,44,33 64,45,31 65,46,34 59,43,30 66,50,35 60,44,31 47,32,23 75,56,42 78,55,42 52,39,34 58,43,34 64,48,35 55,40,29 52,39,32 64,48,42 53,35,30 51,35,29 52,39,32 49,35,35 48,35,32 56,40,38 59,39,32 81,50,27 56,32,26 57,76,54 48,70,42 47,68,45 39,60,39 34,54,38 29,43,34 53,58,54 100,87,84 104,83,81 105,83,77 108,87,83 105,84,80 107,87,80 108,86,80 110,86,78 115,91,83 113,89,81 112,89,78 112,88,80 111,87,79 110,88,82 101,83,78 40,31,23 36,38,23 38,41,21 42,36,29 40,35,21 37,33,16 40,34,11 46,37,22 43,34,19 40,34,27 39,37,17 42,39,24 33,29,19
229,159,133 234,162,127 255,199,161 71,48,37 41,30,27 55,35,26 191,148,113 255,222,165 255,220,164 255,219,163 255,214,161 255,216,160 255,215,162 255,216,160 255,214,162 255,213,165 255,208,167 255,206,168 255,200,164 255,193,160 169,109,84 255,202,170 118,99,62 211,152,124 245,188,171 130,88,75 168,133,120 148,115,90 102,85,77 98,81,73 96,81,72 97,79,74 97,79,74 97,79,74 93,78,69 87,69,66 83,67,65 45,28,29 45,31,31 49,36,33 56,40,36 58,42,38 53,39,39 38,26,31 36,24,29 37,27,31 36,24,26 47,35,35 33,22,17 40,29,24 69,53,51 57,43,43 38,26,31 38,26,28 34,22,24 39,27,32 47,30,31 47,33,33 45,31,31 38,24,24 49,36,31 31,19,19 46,27,34 56,38,35 56,34,28 45,34,31 28,21,21 33,26,26 58,40,35 62,42,33 58,43,32 57,40,32 55,40,31 61,46,37 48,36,26 43,30,23 52,32,23 86,60,48 50,40,30 54,39,30 44,29,20 44,29,20 50,33,23 75,60,49 51,35,29 56,40,34 58,41,33 43,26,27 48,34,34 46,32,34 51,35,29 47,37,27 43,30,25 64,78,59 46,67,44 47,68,45 41,62,39 38,58,40 31,49,36 35,42,37 108,90,87 114,90,84 111,87,79 111,88,85 109,87,81 111,87,81 113,89,81 115,91,83 119,92,85 118,94,86 112,88,80 110,86,78 107,83,75 110,83,78 108,85,82 50,34,28 36,38,23 30,34,19 40,41,31 41,37,29 37,34,21 30,24,15 38,27,22 37,27,17 45,38,18 45,42,16 36,34,14 40,32,21
186,138,122 138,92,76 55,24,3 70,49,34 168,130,113 251,194,165 255,205,157 255,209,156 255,209,154 255,212,159 255,211,162 255,211,162 255,210,160 255,212,158 255,214,155 255,212,162 255,208,161 255,206,164 255,199,163 227,158,122 251,198,155 255,203,157 241,200,153 244,188,150 122,100,82 105,86,70 112,88,80 105,82,69 101,81,74 97,80,72 97,82,73 97,81,77 95,77,72 100,83,75 92,74,69 92,72,65 85,67,66 70,54,52 52,38,40 48,36,36 53,40,35 43,30,25 45,31,31 41,29,31 34,22,27 33,23,27 39,27,32 47,33,35 51,39,39 33,22,19 59,47,37 64,50,36 38,24,26 46,34,39 48,36,38 47,35,40 39,25,30 34,22,24 34,20,22 43,29,29 60,42,37 44,27,28 38,22,35 48,34,36 52,36,34 32,22,23 23,15,21 40,30,31 61,45,41 62,41,39 52,36,32 51,33,28 57,40,30 57,42,31 59,44,33 31,20,17 54,41,34 44,29,18 53,41,31 48,35,32 45,34,29 50,32,31 71,52,38 50,33,23 41,25,19 51,35,31 51,33,28 43,27,25 47,34,31 50,37,32 50,39,36 45,30,21 52,32,25 47,54,38 47,66,44 46,65,45 45,66,43 41,62,41 30,50,36 25,37,30 107,95,85 114,88,78 113,90,79 115,88,81 113,89,81 110,86,78 111,87,79 112,89,78 119,93,83 120,93,86 110,86,78 103,79,71 103,79,71 104,80,72 103,81,75 73,57,51 39,36,23 36,33,20 38,33,19 37,33,23 34,33,24 35,31,23 35,35,21 35,34,23 36,31,19 35,30,16 42,40,18 42,35,19
82,50,45 73,44,40 166,129,114 255,195,168 255,192,164 255,192,162 255,195,164 255,196,160 255,196,159 255,198,160 255,198,160 255,200,158 255,203,162 255,203,162 255,201,157 255,205,161 255,205,164 255,203,165 255,199,163 255,198,158 255,198,160 255,201,159 255,204,169 161,109,79 97,82,73 99,84,75 97,80,72 99,82,74 99,81,76 98,80,75 97,81,75 98,81,73 98,80,75 97,82,73 93,75,70 87,72,63 86,68,63 72,56,50 55,39,37 54,41,36 63,46,38 63,46,38 42,29,24 44,34,33 40,28,33 43,31,36 34,20,25 45,33,35 50,36,36 29,16,13 46,33,26 55,39,35 38,24,26 40,29,36 46,34,36 52,35,38 47,35,40 39,26,34 36,22,27 43,29,29 56,39,31 57,41,35 46,33,30 36,22,22 46,32,32 45,33,33 47,35,37 52,38,38 56,39,31 56,38,33 51,35,31 55,39,33 52,37,28 50,38,28 48,35,28 30,19,14 49,36,31 46,34,36 41,29,31 47,35,35 38,26,28 36,22,22 53,36,26 36,23,18 54,38,36 43,29,31 43,30,27 45,32,29 39,27,27 45,31,31 49,36,33 50,34,28 63,46,38 57,45,33 46,68,42 45,66,43 44,65,42 39,60,37 31,51,35 28,42,35 98,92,83 111,88,77 111,88,77 116,89,82 114,90,82 104,80,72 106,82,74 106,84,76 111,87,79 113,86,79 103,79,71 102,78,70 100,81,69 102,82,73 102,83,71 82,67,58 40,29,22 37,31,24 40,29,24 43,31,19 40,32,21 38,30,19 37,37,21 35,36,15 35,31,23 34,30,20 34,35,12 38,40,14
163,130,121 169,133,125 227,184,169 255,195,163 255,193,160 255,192,160 249,191,169 239,191,175 236,197,185 237,193,183 237,189,175 242,190,171 250,194,172 255,198,172 255,202,172 255,199,169 255,198,170 255,198,169 255,200,166 255,204,162 255,202,164 255,204,159 255,192,147 140,108,78 100,82,77 99,81,78 98,81,73 99,82,74 101,80,76 99,81,76 99,82,74 99,82,74 97,80,72 91,76,67 90,73,65 88,71,63 89,69,60 64,46,45 51,35,33 77,51,37 85,60,41 81,51,34 45,30,21 40,29,36 30,19,26 41,28,36 26,14,19 39,28,35 35,25,29 37,27,31 52,40,45 46,34,36 30,22,28 40,28,30 49,36,33 50,34,32 45,32,40 32,19,29 41,27,27 48,37,32 43,26,29 52,37,28 40,28,30 51,39,41 59,43,39 54,38,34 57,41,37 54,41,34 60,43,33 59,44,33 55,35,28 62,42,33 56,41,30 57,42,33 43,30,25 55,35,28 38,25,22 42,28,28 35,21,21 42,28,30 36,22,24 44,27,30 47,33,35 41,29,31 54,40,40 46,33,41 47,33,33 47,31,27 40,26,26 41,27,27 48,35,32 49,36,31 60,39,35 80,60,51 46,68,42 41,62,39 44,65,42 41,62,39 32,52,36 25,42,32 77,76,69 110,86,80 108,84,76 115,91,83 115,88,81 111,87,79 104,80,72 105,83,75 111,87,79 113,89,81 102,80,72 96,75,64 102,79,68 100,77,66 98,77,66 73,58,49 54,32,24 46,28,25 35,29,24 45,44,33 41,38,25 42,34,21 37,32,20 38,38,24 44,43,34 40,36,28 39,37,15 40,39,14
203,181,186 211,187,193 220,190,189 229,193,183 233,190,182 237,193,183 227,192,179 211,188,187 195,181,194 190,181,196 189,181,200 191,181,199 195,181,194 205,185,195 212,189,190 221,192,188 229,190,189 233,190,186 246,198,184 255,202,173 255,204,166 255,202,176 157,113,83 109,89,80 103,83,76 101,81,74 97,80,72 102,82,75 102,80,74 99,82,74 99,79,72 99,79,72 94,79,70 90,75,66 90,75,66 88,71,63 88,67,63 62,44,41 63,41,33 77,52,35 85,60,43 69,50,38 38,21,22 31,21,25 28,21,24 35,25,26 35,28,26 45,35,39 27,20,23 31,21,22 43,33,37 49,36,33 33,26,29 36,23,20 55,42,35 57,41,37 42,28,33 34,21,29 36,22,27 37,25,30 34,20,22 49,35,37 31,21,22 45,35,36 54,39,30 54,39,30 57,42,33 55,40,31 56,41,32 58,42,36 52,34,29 57,44,39 60,42,37 60,43,35 61,45,39 45,29,27 51,34,35 37,25,30 50,37,30 31,19,21 43,31,36 44,32,37 40,30,34 34,22,27 41,29,31 36,25,34 32,20,25 52,39,32 40,26,26 44,32,32 47,33,33 51,35,33 52,36,30 62,40,32 64,84,59 49,71,43 48,70,44 41,62,39 37,57,41 29,46,36 54,61,54 111,88,87 114,87,82 113,90,79 115,91,83 117,90,83 106,82,74 108,86,78 111,87,79 105,81,73 102,80,72 93,72,61 99,76,65 97,74,61 95,73,65 57,41,37 55,35,26 52,31,18 50,30,21 33,24,16 33,27,18 38,30,19 44,34,22 35,36,17 40,37,22 40,35,21 38,34,15 47,36,21
183,180,195 189,184,200 192,185,199 199,183,198 197,183,200 196,183,204 191,181,201 196,182,195 194,182,198 192,179,198 186,178,197 182,178,202 177,178,199 176,179,199 177,178,201 179,176,203 178,178,204 180,178,202 187,182,198 208,189,193 237,189,171 221,177,151 138,102,82 106,84,76 105,83,75 103,81,75 101,82,70 101,81,72 103,81,73 100,83,73 100,80,73 100,80,73 94,79,70 94,79,70 96,81,72 90,73,65 86,68,65 77,64,61 55,32,19 69,47,39 75,54,43 64,44,37 48,31,37 40,28,30 42,32,33 36,24,29 39,27,27 44,32,37 28,17,24 34,22,24 43,31,33 43,31,31 27,15,17 55,42,37 60,43,35 53,36,28 52,39,34 52,39,36 42,28,28 42,28,28 45,31,31 48,34,34 45,31,31 47,34,31 57,42,33 58,41,33 55,37,32 46,28,25 52,34,29 51,35,33 45,32,27 55,40,31 57,40,32 62,44,39 55,39,33 39,25,25 50,34,30 33,22,29 40,26,28 36,24,26 41,29,31 44,32,32 44,32,32 40,28,33 33,21,23 46,34,34 37,27,28 38,21,22 38,25,18 48,35,32 45,31,33 50,31,33 50,37,32 44,37,21 75,97,67 56,81,50 52,74,48 46,67,44 39,59,43 31,46,34 54,66,59 111,90,88 114,87,82 113,89,81 110,86,80 112,89,78 113,89,81 113,89,81 110,88,80 104,82,74 96,74,66 90,71,59 94,72,64 91,69,61 89,69,62 38,27,24 52,35,25 56,33,20 53,32,19 52,36,21 40,27,20 37,26,21 34,34,18 42,34,21 51,37,23 49,33,18 47,36,19 47,33,19
210,187,184 208,187,185 207,184,185 212,182,183 214,184,183 213,186,181 207,182,181 213,183,182 215,185,184 219,186,186 217,185,182 209,181,181 208,184,188 204,185,189 201,182,186 206,187,191 208,186,191 204,180,186 211,183,185 222,185,182 234,188,174 153,122,103 125,97,86 111,89,81 105,85,78 103,83,76 103,84,72 103,83,74 103,83,74 103,82,71 100,80,73 100,80,73 100,78,72 100,78,72 100,78,72 92,75,67 86,70,66 64,53,50 71,52,40 66,45,34 71,51,42 48,32,28 50,33,36 45,31,36 40,28,33 39,25,27 41,29,34 31,21,22 42,32,33 33,23,24 28,18,22 31,21,22 39,27,29 57,41,37 59,42,32 62,46,33 56,39,29 56,39,31 59,37,31 48,34,34 35,25,26 37,27,26 36,22,24 49,33,31 56,40,36 54,38,36 50,34,32 50,32,29 58,40,37 55,39,35 54,41,38 56,38,35 61,45,39 59,44,35 50,37,30 45,33,33 50,37,34 43,33,32 40,28,28 45,33,33 32,22,23 35,25,26 43,33,34 39,29,33 26,16,17 38,28,27 39,27,27 35,22,19 45,33,33 44,32,32 44,33,30 48,34,34 42,41,30 51,78,50 62,94,65 56,80,56 44,65,44 40,60,42 34,51,41 31,48,40 42,56,52 109,91,86 112,88,82 108,86,78 108,86,78 108,86,78 108,86,78 111,87,79 105,83,75 102,80,72 93,71,63 89,70,58 95,73,65 93,73,66 57,44,37 35,29,22 35,26,18 48,31,23 54,34,25 54,32,24 38,28,16 38,30,19 42,30,18 40,30,20 45,32,25 55,38,28 51,35,22 51,32,20
