76,64,23 78,66,25 60,53,14 59,52,11 55,42,10 61,44,9 70,53,16 99,76,36 119,92,56 121,92,57 110,81,50 155,116,86 124,88,59 189,143,115 176,124,92 174,124,93 178,126,96 192,142,111 186,139,105 181,134,102 172,125,93 211,161,130 204,152,120 211,156,125 209,154,123 213,158,127 196,146,113 192,142,111 196,149,115 190,143,109 183,133,100 205,150,119 195,145,112 195,145,112 203,153,122 169,122,90 147,105,83 166,124,102 141,98,79 129,93,73 154,120,100 165,124,104 122,93,71 128,95,70 138,95,76 142,102,79 137,100,76 132,101,80 64,50,34 86,70,57 103,84,68 103,83,63 128,94,72 126,96,70 117,89,62 88,64,38 151,106,73 177,132,97 128,97,76 140,106,86 145,107,88 154,113,93 136,98,79 157,119,98 133,90,5 145,102,0 134,98,0 116,83,15 167,125,101 175,130,107 187,141,115 200,153,121 195,145,112 205,155,122 196,146,115 185,138,104 175,127,98 200,153,121 198,147,119 179,131,104 177,131,103 190,139,113 163,121,97 170,129,109 159,114,91 172,127,94 170,121,85 133,89,59 157,113,85 180,132,103 185,139,109 178,134,104 139,109,81 100,76,43 83,57,18 90,69,26
63,54,9 66,57,12 53,48,9 54,47,8 65,49,18 99,80,45 77,55,19 105,78,44 95,72,32 139,112,76 97,77,45 107,75,45 153,119,89 178,134,106 191,139,107 181,131,100 162,112,81 199,149,116 171,121,88 180,133,99 181,136,103 168,123,90 197,147,114 191,139,107 196,146,113 191,141,108 201,151,118 172,125,93 208,158,127 203,153,120 215,164,129 204,152,120 201,154,120 203,153,120 189,139,108 182,134,107 164,122,98 177,133,107 182,137,116 163,121,97 152,115,91 137,106,85 116,86,69 127,93,75 142,100,78 131,93,72 126,92,70 109,80,58 61,47,33 74,58,45 105,82,67 129,104,85 148,105,86 138,108,82 118,87,64 86,65,40 138,98,64 170,125,90 128,94,74 153,119,99 136,100,80 126,88,67 134,100,80 125,89,67 91,59,25 101,72,37 119,85,65 144,107,94 144,107,81 176,131,110 157,115,91 180,134,106 198,148,117 202,152,121 201,151,120 191,141,110 182,135,103 190,140,107 189,137,105 194,144,111 182,136,106 185,139,109 174,128,100 174,126,101 160,111,89 191,140,105 107,60,28 110,70,36 181,135,105 179,131,104 178,132,102 173,127,97 173,129,101 154,118,85 102,75,32 106,79,34
61,54,11 49,42,3 60,52,18 61,49,19 64,48,15 93,69,34 120,88,58 124,89,62 144,110,80 142,106,75 84,61,30 116,91,61 81,51,23 184,140,112 194,144,113 159,114,81 174,126,97 196,148,119 170,120,87 189,137,105 166,119,87 171,125,95 210,160,129 203,151,119 194,146,119 187,141,113 178,134,106 189,143,115 182,138,112 192,146,118 202,154,125 202,152,121 197,149,120 201,153,124 173,125,98 183,139,113 171,127,101 164,120,94 170,128,106 175,130,107 169,129,106 126,94,78 95,77,56 110,89,66 125,91,71 117,86,65 110,85,66 80,60,42 59,46,41 70,55,44 105,79,67 130,100,83 144,109,84 143,109,87 121,90,67 93,70,41 129,92,66 161,117,87 132,93,50 129,93,71 135,101,81 119,90,68 137,103,81 141,105,83 143,109,89 183,147,125 147,113,93 119,85,65 137,99,78 142,106,84 160,114,88 161,119,97 178,137,110 193,147,117 181,135,107 158,113,90 134,93,66 192,144,115 199,147,115 193,146,112 173,129,101 187,143,115 179,135,107 196,152,124 173,127,101 185,137,110 158,119,89 154,115,83 163,122,93 173,132,103 154,110,82 165,121,93 184,138,108 177,134,101 116,90,49 113,93,45
63,51,12 58,46,7 55,42,10 71,57,28 55,42,8 107,83,46 128,103,73 127,97,71 164,129,102 141,111,83 115,91,58 88,69,34 87,62,32 165,131,101 153,107,81 161,117,91 173,129,101 170,124,94 199,148,113 197,146,109 211,161,128 176,132,104 165,121,95 185,139,111 175,128,105 166,121,100 187,145,121 180,132,105 142,101,74 147,106,79 159,117,93 168,124,98 175,129,99 169,125,95 184,140,112 170,126,98 188,142,112 168,122,94 165,119,93 156,112,86 150,108,86 110,81,61 76,55,44 89,61,48 111,84,66 96,74,54 85,66,50 74,58,41 71,58,53 69,54,43 97,74,61 129,99,84 140,106,86 145,109,89 124,95,73 100,74,51 113,79,57 145,105,71 63,39,13 116,89,71 138,102,82 159,122,98 131,95,75 130,92,71 142,106,84 143,107,85 176,140,118 161,127,105 152,114,95 139,101,80 170,127,108 165,125,102 158,121,97 175,133,111 189,143,117 175,129,103 93,64,42 161,137,113 178,140,119 212,159,132 166,122,94 198,154,128 175,131,103 185,135,104 195,143,111 198,148,117 181,135,105 187,143,115 130,86,60 187,139,114 191,145,119 171,125,99 168,123,90 175,129,99 139,104,68 126,96,50
62,50,11 66,54,15 53,41,4 59,46,14 58,41,15 115,95,49 87,64,35 132,102,74 132,96,67 87,55,25 118,91,57 103,79,46 128,104,71 144,110,80 155,114,87 180,136,108 191,141,110 190,140,109 193,139,105 195,141,105 190,139,104 192,145,113 180,134,104 181,135,105 168,122,92 166,120,90 147,101,83 180,130,97 168,117,89 176,137,109 142,102,77 163,122,95 179,135,105 185,140,107 192,144,115 178,130,103 201,156,123 185,140,107 187,143,115 170,126,100 158,118,95 137,103,83 66,49,39 78,55,44 77,54,39 90,70,52 81,60,45 75,56,42 69,58,51 66,51,42 99,76,61 126,95,83 140,106,88 139,103,85 124,95,73 103,77,54 106,72,50 141,101,76 89,63,38 152,121,98 139,105,87 149,108,88 144,110,88 171,134,110 174,136,115 136,100,78 168,127,107 188,147,127 175,132,113 175,137,116 164,122,100 165,125,100 168,130,111 175,135,112 169,129,106 147,105,81 161,120,93 122,89,64 152,117,92 189,143,113 154,106,77 186,142,116 157,113,85 177,127,94 205,150,119 200,153,121 195,148,116 206,161,128 188,141,109 206,156,125 191,141,110 199,151,122 175,128,94 147,102,69 149,114,78 111,81,35
68,53,15 61,46,8 70,53,18 82,65,28 77,57,25 88,69,34 133,105,67 157,123,91 161,117,91 124,84,59 159,125,95 99,67,37 122,88,58 161,122,92 148,107,78 155,111,81 148,104,76 184,134,103 207,151,115 217,161,125 202,148,114 212,158,122 195,148,114 180,134,104 186,142,116 171,127,101 172,128,102 176,132,106 182,141,112 169,128,101 154,113,86 168,127,98 168,122,92 188,141,109 191,141,108 188,141,107 186,139,105 190,143,111 190,142,113 179,133,105 171,130,103 153,119,97 65,50,41 68,53,42 71,51,42 83,67,50 71,51,44 78,55,42 72,54,49 66,49,41 94,73,58 121,94,78 138,107,88 143,107,87 127,98,74 101,75,50 96,70,45 128,92,70 158,119,91 160,123,97 155,120,95 150,112,91 137,97,74 158,123,98 139,99,76 164,122,100 135,92,47 126,85,24 117,81,34 116,83,56 134,94,71 177,137,114 159,118,98 166,122,96 172,126,100 196,150,120 180,133,101 183,133,100 177,127,96 201,151,118 209,157,125 180,134,108 179,133,103 204,154,123 206,154,122 179,134,101 197,147,114 212,162,129 220,170,139 196,146,115 202,150,118 199,149,116 198,148,115 182,135,101 122,88,47 122,92,48
68,50,18 60,44,11 55,37,5 106,82,49 115,88,52 88,61,25 124,97,61 142,106,77 159,115,89 173,127,101 139,105,75 153,114,86 165,126,98 160,119,90 152,108,80 152,104,77 190,137,110 204,149,120 213,157,123 229,175,141 206,152,118 225,174,137 204,157,125 196,150,122 199,151,122 199,151,122 197,153,127 143,101,77 172,127,104 181,135,109 173,129,101 188,141,107 186,140,110 196,149,117 177,126,91 183,136,102 197,147,114 195,145,114 192,141,113 188,140,111 190,143,111 170,135,108 71,54,44 64,49,38 63,48,39 65,51,37 69,52,44 81,58,43 73,56,48 69,54,45 100,77,64 124,93,81 136,107,87 144,108,88 132,103,79 100,74,51 90,66,42 116,85,62 157,110,87 159,117,93 174,134,109 170,130,107 130,94,72 136,99,75 184,139,116 125,87,68 51,32,20 41,27,11 41,27,2 169,145,121 167,130,106 145,107,86 183,141,117 167,126,99 184,138,112 203,153,120 175,128,96 180,130,97 182,134,105 185,137,108 183,136,104 173,127,99 184,138,108 183,133,102 183,136,104 187,140,108 203,153,120 199,149,116 211,156,125 220,168,136 203,152,117 175,125,92 199,149,116 186,141,108 92,59,20 103,76,33
62,47,11 73,58,20 95,71,36 97,68,35 149,117,83 117,88,55 96,69,37 165,125,100 176,134,110 173,133,110 174,134,111 175,131,105 184,140,110 156,110,84 180,130,99 198,146,114 204,154,123 194,144,113 209,153,119 208,152,118 199,147,115 217,163,129 212,160,128 230,180,149 206,154,122 224,172,140 219,172,140 195,147,120 170,124,96 185,141,111 184,134,103 187,137,106 197,149,120 179,133,103 183,136,104 174,126,97 175,128,96 176,128,99 176,128,101 189,142,108 189,142,108 177,133,103 114,91,76 63,51,41 59,47,37 60,48,38 66,50,37 82,59,48 76,61,50 69,52,42 98,77,64 120,89,77 137,105,89 142,106,88 135,105,79 102,76,53 85,64,39 106,80,55 130,94,72 177,132,109 153,113,88 142,104,83 147,102,79 174,126,97 166,127,99 130,90,67 163,121,97 153,118,93 182,142,119 197,153,125 202,160,138 165,128,104 138,103,78 153,116,90 170,126,98 180,130,99 189,137,105 181,132,96 156,112,84 179,135,107 183,138,115 176,131,108 197,149,120 180,132,105 177,131,101 175,130,97 164,117,85 179,127,95 179,127,95 207,155,123 197,150,118 203,153,120 158,113,80 158,122,91 89,65,28 94,71,31
54,38,7 58,43,5 78,58,10 141,112,79 115,83,51 117,88,55 137,101,70 171,130,103 179,135,109 177,136,109 170,126,96 189,144,111 160,114,86 170,124,98 166,116,83 195,143,113 214,162,130 202,155,123 198,143,112 221,167,133 210,158,126 195,143,111 182,130,98 226,175,140 212,161,126 207,156,121 210,160,127 177,126,98 174,126,97 178,130,101 189,142,110 188,141,109 191,147,119 162,118,88 209,157,125 195,142,115 197,145,113 195,143,113 198,145,118 198,147,119 183,140,107 188,142,112 173,130,111 81,50,40 57,44,39 59,46,39 71,51,42 86,63,52 87,66,53 65,50,41 90,69,58 114,86,75 137,105,91 139,108,89 135,105,79 103,78,50 86,67,44 88,69,46 120,86,68 157,124,97 161,119,97 156,119,93 153,112,85 197,153,127 196,152,124 163,121,97 156,114,90 186,141,118 180,140,117 193,156,130 190,141,119 146,108,87 144,110,88 156,121,94 192,151,124 193,157,128 160,118,94 164,118,92 171,125,97 171,129,105 161,119,97 161,120,100 177,130,107 172,128,100 147,103,77 152,108,80 189,141,112 168,121,89 168,123,90 182,135,101 158,111,79 171,124,92 182,138,108 158,125,88 101,74,40 113,86,43
70,56,27 65,53,14 82,67,20 153,127,88 128,96,66 104,72,42 166,125,96 182,141,112 152,108,80 187,141,113 180,133,101 171,124,92 178,130,101 157,110,78 179,127,95 169,117,87 190,138,106 201,151,120 216,161,130 215,163,131 193,141,109 209,157,125 218,166,136 186,136,92 123,82,37 194,153,122 192,140,108 175,123,93 168,120,93 187,139,110 161,116,93 179,132,109 157,121,99 149,115,95 179,133,105 198,152,124 197,146,118 191,141,110 194,144,111 190,140,109 188,143,108 183,135,108 178,132,106 147,115,99 60,47,44 58,42,36 68,49,35 81,62,46 84,68,51 74,57,47 90,68,60 109,83,73 124,94,77 132,103,81 131,103,76 109,84,56 86,67,42 86,67,42 101,77,55 169,124,101 180,135,112 156,115,88 182,135,112 180,133,112 149,107,83 171,126,105 173,126,103 192,145,122 188,141,118 169,116,91 148,113,86 143,109,87 190,154,132 157,123,101 155,120,93 155,121,99 154,116,95 157,115,93 166,120,92 187,141,111 170,124,98 173,126,103 171,123,94 189,142,110 177,131,101 166,120,90 170,124,94 172,125,93 172,127,94 173,126,92 185,139,109 150,109,78 153,114,82 144,105,73 81,52,17 105,79,27
68,53,13 66,51,11 105,87,43 105,81,44 157,121,90 167,126,97 171,127,99 164,120,92 161,117,89 186,139,107 195,144,109 194,139,108 197,142,113 192,140,108 193,141,109 190,138,108 189,137,105 193,141,109 178,128,95 195,145,112 186,139,107 184,138,108 166,117,79 115,68,7 78,50,10 207,163,133 185,133,101 139,89,58 173,127,99 182,136,108 176,132,106 182,136,110 178,133,110 159,117,93 137,99,78 142,102,79 163,119,93 182,134,105 178,128,95 178,130,101 184,138,108 180,132,107 190,139,113 175,126,106 120,95,78 57,46,39 71,51,42 80,61,47 94,77,53 90,75,55 93,74,60 112,89,76 118,91,75 124,98,77 127,96,73 109,84,56 88,67,42 80,66,39 97,75,55 188,142,116 178,134,108 156,114,90 166,122,96 193,147,119 184,142,120 152,111,84 178,132,104 194,147,124 175,131,105 171,125,97 169,121,94 194,143,119 177,133,105 160,122,103 171,134,110 188,146,122 166,121,100 177,132,111 203,153,122 183,136,102 179,131,102 186,138,109 188,141,109 189,142,110 174,127,93 185,140,107 181,136,103 169,122,90 182,136,106 165,120,87 152,111,80 148,109,77 147,108,76 129,94,58 108,81,34 101,75,21
70,51,12 79,60,21 106,84,48 144,115,82 127,93,61 163,124,92 166,121,88 159,115,85 149,108,77 175,130,97 194,144,111 191,141,110 178,131,97 172,125,91 169,122,90 162,115,83 169,119,88 199,149,118 182,135,103 202,150,118 195,147,118 166,125,98 134,89,0 140,89,0 102,69,30 192,146,116 176,129,95 171,124,92 168,122,92 168,122,94 163,119,91 178,130,103 197,153,125 157,109,82 154,110,82 159,115,89 176,128,99 176,129,97 179,132,100 194,149,116 199,151,122 192,145,113 185,137,108 164,122,98 132,101,78 61,45,39 72,52,43 85,66,54 103,84,61 115,94,71 91,70,55 121,96,79 122,95,77 125,99,78 133,104,82 114,89,61 93,79,54 83,69,51 83,64,41 182,134,107 185,137,108 173,129,101 185,141,111 185,139,111 176,132,104 179,135,107 180,133,101 174,128,98 168,122,94 187,140,108 199,147,115 183,136,104 196,146,115 162,120,96 166,120,92 185,137,108 152,106,80 176,128,103 189,138,110 192,144,115 189,144,111 195,148,116 202,152,119 188,141,109 189,142,110 178,131,99 192,142,109 200,153,119 182,136,106 160,119,90 145,109,76 131,97,63 109,76,39 141,107,73 118,88,44 112,86,36
87,73,30 66,52,9 84,65,28 131,107,72 132,105,71 142,106,73 171,126,93 173,128,95 179,136,103 172,127,94 177,127,94 202,150,118 181,134,102 185,139,109 170,126,98 172,128,100 189,141,112 192,145,113 194,144,113 192,140,110 210,158,128 195,151,113 116,81,16 105,77,37 146,112,82 188,141,109 168,125,92 180,132,103 165,119,89 185,140,107 189,143,113 180,134,106 184,138,112 173,127,101 182,137,104 179,131,102 183,136,104 182,135,103 179,132,98 187,140,108 185,139,111 194,144,113 179,134,101 174,134,109 148,117,96 63,47,41 73,57,44 87,68,54 108,86,66 121,96,68 96,74,54 113,88,71 127,97,80 124,98,77 134,105,83 110,84,59 75,60,51 75,63,53 138,103,78 180,130,99 185,138,106 171,127,97 168,123,90 193,147,117 208,158,125 204,154,121 199,147,115 192,145,113 160,113,81 187,139,110 213,162,134 186,139,107 178,128,97 163,117,89 199,147,117 194,144,113 179,133,103 183,135,106 197,147,114 185,139,109 197,150,118 193,145,116 197,147,114 193,146,114 187,140,108 165,118,86 202,153,117 201,154,122 210,163,129 161,114,82 116,81,45 128,96,62 122,91,54 130,96,64 127,94,57 105,73,27
66,52,9 93,72,31 88,71,34 92,73,36 82,63,28 142,108,76 148,109,79 151,107,79 199,149,118 175,124,96 166,120,90 180,132,103 170,129,100 170,129,102 167,125,101 153,111,87 172,128,102 183,135,106 201,151,120 190,140,107 206,157,121 213,161,131 195,148,116 185,138,104 195,145,112 201,152,116 196,146,115 177,127,96 189,139,108 197,146,118 190,142,113 167,121,95 174,128,100 170,125,92 176,129,95 180,133,99 183,131,99 185,135,104 170,120,89 155,107,78 162,118,92 184,140,112 176,132,104 170,128,104 146,119,101 63,48,39 72,57,46 88,72,59 107,85,65 110,91,64 92,74,55 103,83,65 118,91,73 124,98,75 117,93,67 97,79,60 73,61,51 97,76,53 209,158,130 204,152,122 221,170,135 216,166,133 220,165,134 188,135,108 196,145,110 202,150,118 191,140,103 190,139,104 193,141,111 189,139,108 204,152,120 212,160,128 227,172,141 195,140,109 199,147,117 187,137,106 159,115,89 190,146,118 178,132,106 188,142,114 192,146,116 195,149,121 207,160,128 198,148,115 189,139,106 189,139,106 203,153,120 192,142,109 189,139,106 171,124,90 139,105,60 89,58,21 108,77,40 158,123,87 139,103,54 87,63,12
80,65,27 83,64,29 117,94,63 65,50,14 82,67,29 133,106,72 116,82,50 177,138,108 193,145,116 204,153,125 170,120,89 170,120,89 189,144,111 173,129,99 159,117,93 159,117,93 186,140,112 197,150,118 182,132,99 204,154,121 212,163,127 213,161,129 199,149,116 202,152,119 213,163,130 216,167,131 204,154,123 194,144,113 191,141,110 187,140,108 183,135,106 181,135,109 157,111,85 188,143,110 193,146,112 196,149,115 192,142,111 191,139,107 183,133,100 168,118,87 162,118,90 166,122,94 162,118,92 152,112,89 152,126,105 64,46,41 72,57,48 93,76,66 104,84,66 100,83,59 89,71,50 102,83,67 110,88,70 115,91,67 110,90,70 70,55,46 141,105,83 204,156,129 205,155,124 217,165,135 232,180,148 204,154,121 192,142,111 205,152,125 210,159,124 194,144,111 205,154,117 212,158,122 184,134,103 208,158,127 191,139,107 217,165,133 221,166,135 214,159,128 200,148,118 191,141,110 193,149,121 173,129,103 175,128,105 184,138,112 188,142,112 186,140,112 209,162,130 196,146,113 194,144,111 189,139,106 197,147,114 182,132,99 187,137,104 183,136,102 118,86,44 83,52,15 117,90,43 137,105,63 132,101,50 81,60,6
70,59,15 60,48,11 71,59,20 72,60,21 69,55,12 108,80,51 85,56,25 122,86,53 182,136,108 158,110,81 197,150,118 200,148,118 198,148,115 173,123,90 167,117,86 196,150,120 206,154,122 214,160,126 204,154,121 189,139,108 205,155,124 200,148,118 196,149,117 209,162,130 213,161,131 194,144,111 183,133,100 201,151,118 190,143,109 174,127,95 154,115,87 160,119,90 188,141,109 185,135,102 194,144,111 205,155,122 194,147,113 212,160,128 202,153,117 179,134,99 172,128,98 165,121,95 155,111,85 155,110,87 134,103,84 69,52,42 75,60,49 86,71,60 102,83,67 146,116,101 92,67,50 100,78,60 110,85,66 94,83,76 76,64,54 75,63,51 186,142,116 176,132,102 176,129,97 183,136,104 202,152,121 183,135,108 168,122,94 174,126,97 187,137,104 183,136,104 190,139,104 185,134,99 186,135,100 197,145,113 209,157,125 195,145,112 188,138,107 189,142,110 186,142,114 182,138,112 188,142,116 190,145,122 182,137,114 155,115,92 189,143,115 199,149,118 202,155,123 206,156,123 167,117,84 184,132,100 192,140,108 190,138,106 190,140,107 190,143,111 97,65,33 101,72,37 88,63,17 135,105,61 127,102,58 103,81,32
61,54,13 61,53,19 55,47,11 56,48,12 68,58,16 93,71,35 118,90,61 167,131,100 181,133,104 192,142,111 209,159,126 202,147,116 221,169,137 226,172,138 228,174,140 215,163,131 211,156,125 205,151,117 175,125,92 175,130,97 201,154,122 200,153,121 206,156,123 213,161,129 204,152,120 177,125,93 183,133,100 191,141,108 175,128,94 173,126,94 143,99,71 159,115,87 168,121,89 188,141,107 183,134,98 204,155,119 201,151,118 190,140,107 191,141,108 176,129,97 185,138,104 171,124,92 173,127,99 175,134,107 135,101,81 73,53,46 75,60,49 81,72,57 94,76,71 121,93,80 203,152,126 213,157,123 108,81,65 72,62,52 79,60,44 189,144,121 202,156,126 148,107,78 181,134,102 180,133,101 190,143,111 171,123,96 158,114,88 165,117,90 192,145,111 188,138,107 189,139,106 199,149,116 203,151,119 205,153,121 178,126,94 192,140,108 182,135,101 168,123,90 183,135,110 171,126,103 166,121,98 182,135,112 180,134,108 191,146,123 182,138,110 198,147,119 199,151,122 209,159,128 187,140,108 208,158,127 195,145,114 202,152,121 172,125,93 154,110,80 141,107,75 105,76,43 104,77,41 92,63,28 118,93,49 97,72,24
57,50,11 48,40,6 56,45,12 93,81,51 84,77,36 70,60,22 90,63,29 149,113,82 183,139,109 181,134,102 181,132,96 203,147,111 215,161,123 216,162,126 226,172,138 214,162,130 208,154,120 192,138,104 194,144,113 166,119,87 177,131,101 180,134,104 176,129,95 203,151,119 185,133,101 189,139,106 189,139,106 177,127,94 180,130,97 180,133,101 171,126,93 178,133,100 159,112,80 189,142,108 201,154,120 182,135,103 187,137,106 203,153,120 188,138,107 175,125,94 175,128,94 174,127,95 182,137,104 175,134,107 133,104,84 75,54,43 85,66,52 103,82,59 96,74,68 113,87,75 159,118,100 202,151,125 95,74,63 87,68,54 188,147,118 206,156,123 192,142,109 188,141,109 194,146,117 185,137,108 186,140,110 175,129,101 162,120,96 165,120,99 172,125,93 178,131,97 184,132,102 203,153,122 196,144,112 189,139,106 204,152,120 198,143,112 200,153,119 182,136,106 160,112,87 168,123,100 148,108,85 159,121,100 155,114,94 160,118,94 179,135,107 199,148,120 206,158,129 212,162,131 186,139,107 194,144,113 183,133,102 185,135,104 189,144,111 165,121,91 152,113,83 145,111,79 102,73,38 116,89,53 100,75,31 93,71,24
65,54,19 70,59,24 65,51,24 51,37,12 66,61,22 57,50,11 119,92,58 142,108,74 197,149,120 183,133,102 211,160,125 226,168,131 222,166,132 229,173,137 227,173,139 192,142,109 209,154,123 225,169,135 190,140,109 167,121,91 181,135,105 178,132,102 180,135,102 193,146,112 181,134,100 180,133,99 190,140,109 189,139,108 204,153,118 188,139,103 188,141,107 181,134,102 176,129,97 164,117,85 183,136,104 171,121,88 203,151,119 187,132,101 183,131,99 190,138,106 174,126,97 172,124,95 179,135,107 161,121,98 117,92,75 98,77,64 80,59,46 98,77,54 100,79,68 96,77,65 136,99,86 199,148,122 110,80,63 110,84,63 186,142,114 194,148,111 175,128,96 177,133,105 161,120,93 176,135,106 161,115,87 175,129,103 142,101,81 156,113,94 174,129,96 181,133,104 181,134,100 168,122,92 165,118,86 182,135,103 186,135,100 195,149,112 199,151,122 175,129,101 167,116,88 174,128,102 178,136,114 181,134,111 190,148,126 136,101,76 165,125,102 185,134,108 187,139,110 198,148,117 195,147,118 182,135,103 204,157,123 182,134,105 174,128,98 178,132,102 174,135,107 131,95,66 126,97,62 108,82,43 85,64,21 82,64,20
57,46,13 70,59,26 74,62,23 76,63,29 62,56,22 52,41,8 87,65,31 113,84,53 182,138,108 189,144,111 197,147,116 207,161,122 207,156,121 159,122,96 189,141,112 183,142,111 201,151,118 207,153,119 210,160,127 199,153,125 177,136,109 174,135,107 175,135,110 180,136,108 188,141,109 202,153,117 212,160,128 207,153,119 196,147,111 192,143,107 177,125,93 174,129,96 193,149,121 182,135,103 181,134,102 188,138,105 177,126,91 206,155,120 197,145,115 176,126,93 190,138,106 183,132,104 188,142,114 164,126,105 113,87,73 137,113,89 74,53,40 89,69,51 92,73,59 91,74,64 117,87,72 154,121,96 116,87,67 129,95,75 165,121,95 201,152,116 196,148,121 187,142,119 173,136,110 163,129,109 147,107,82 165,118,97 168,127,107 160,120,97 159,115,85 163,119,91 162,119,84 163,117,87 175,128,96 156,112,84 178,130,105 188,142,112 199,153,123 201,155,127 179,135,107 157,112,89 166,121,100 184,140,114 201,157,131 169,126,107 173,131,107 175,130,107 202,154,125 184,138,110 174,128,98 174,128,102 189,143,115 166,120,94 173,129,103 168,124,98 151,111,86 164,127,101 142,113,80 111,84,50 72,51,10 68,52,10
61,54,15 66,59,20 94,83,39 88,73,33 58,51,20 48,36,6 103,83,51 120,91,60 161,117,89 177,132,99 189,139,108 190,143,109 202,152,121 130,90,65 185,139,111 160,119,88 174,124,91 216,162,128 205,155,122 186,140,112 158,119,91 168,129,101 177,137,112 185,141,115 182,136,106 176,129,95 170,125,92 190,140,107 203,154,118 191,142,106 200,148,116 206,154,122 196,149,117 199,152,120 193,146,114 199,149,116 196,145,110 183,132,97 190,140,109 186,139,105 191,141,108 185,138,106 154,112,90 131,100,88 103,81,73 157,123,105 65,49,34 79,63,48 86,70,55 87,70,62 99,72,65 105,79,65 119,89,72 124,93,74 166,127,99 183,132,104 199,151,124 184,139,116 166,129,103 160,126,106 184,144,119 180,133,110 173,131,107 187,147,122 196,150,120 191,145,115 189,144,109 182,136,106 166,119,87 176,132,104 161,117,91 164,120,92 177,131,103 185,141,113 206,160,134 189,145,119 175,129,103 175,131,103 183,139,109 170,129,102 159,117,93 154,112,90 189,141,112 166,120,92 150,104,76 179,132,109 175,129,101 161,117,91 177,133,107 166,124,100 147,114,87 138,103,76 127,97,71 108,83,53 102,85,46 65,53,12
88,72,30 73,57,15 74,58,14 79,64,28 72,59,25 59,47,17 76,61,23 107,75,45 178,133,110 177,130,107 161,115,87 164,120,94 134,92,70 165,120,87 168,121,89 173,126,92 168,118,85 184,134,101 205,153,121 175,131,103 178,132,104 171,119,89 163,119,93 182,142,117 175,133,109 187,145,121 173,128,105 207,155,123 188,141,107 198,148,115 199,147,117 219,167,137 208,158,127 200,153,121 204,154,123 174,129,96 179,134,99 196,149,115 172,125,93 197,142,111 186,138,109 159,114,91 122,96,82 93,73,66 106,84,78 106,83,72 79,65,49 67,54,47 83,66,58 85,65,58 88,68,61 41,25,19 110,89,78 115,96,82 96,65,46 161,117,87 195,148,114 193,149,119 196,152,124 185,148,122 174,133,106 208,160,131 218,168,135 159,123,94 168,124,98 162,118,90 200,154,124 176,132,102 178,134,108 179,133,107 171,127,99 178,132,102 182,132,101 176,129,97 193,145,116 187,139,110 182,135,103 179,136,103 188,141,109 217,170,138 175,131,101 169,124,101 172,127,106 170,125,102 150,105,82 150,107,88 152,108,82 171,127,101 163,118,95 160,118,96 182,148,126 125,97,70 99,79,47 101,86,50 65,48,20 50,34,1
97,79,35 96,78,34 83,63,15 81,62,27 70,51,14 89,72,35 86,69,32 126,96,68 134,92,68 138,96,72 170,128,104 161,119,95 159,113,83 185,133,103 183,133,102 190,141,105 196,146,113 203,153,120 193,145,116 195,149,121 186,138,109 191,139,107 188,141,109 200,154,124 150,114,94 168,131,107 160,120,95 164,120,92 187,140,108 197,147,114 185,138,106 212,165,133 203,153,122 187,137,106 200,155,122 161,117,87 188,138,105 185,135,102 166,119,87 185,138,104 178,134,106 132,98,76 101,79,71 99,79,72 99,79,72 101,79,73 92,76,70 63,50,43 76,59,49 78,61,51 92,72,65 53,40,33 29,19,18 40,30,20 62,41,28 149,107,85 189,142,108 189,144,111 194,147,113 185,141,111 160,124,93 165,125,100 171,127,101 163,129,99 151,106,85 173,134,106 169,128,101 176,135,104 170,129,100 182,138,110 196,144,114 196,147,111 185,138,104 198,148,115 190,140,107 206,156,123 191,141,110 181,131,100 192,145,113 200,153,121 214,168,140 189,143,117 164,123,94 182,141,114 157,115,91 180,138,114 165,121,95 180,134,106 174,128,102 182,140,116 163,123,100 152,122,94 66,43,12 88,71,36 64,43,16 77,55,19
103,81,34 89,67,20 91,69,22 97,77,31 98,78,32 90,74,32 69,51,19 152,121,98 151,111,88 176,134,110 148,108,83 151,111,86 179,126,99 170,116,82 188,138,105 177,127,94 194,144,111 187,138,102 182,135,101 196,153,118 196,144,114 207,155,123 180,136,108 170,130,105 156,125,102 157,123,101 176,142,120 183,139,111 201,154,122 192,142,111 188,141,109 185,138,106 206,156,125 191,141,110 191,146,113 179,135,105 177,127,94 184,134,101 185,135,104 180,130,97 151,120,101 108,81,74 96,76,69 95,75,68 95,75,68 92,72,65 72,54,49 62,49,44 74,57,47 62,45,35 79,59,52 66,53,46 43,32,25 43,33,23 110,89,74 169,128,101 169,122,88 196,153,120 183,133,100 190,140,107 160,115,82 178,134,104 173,130,97 174,141,104 204,153,127 187,143,115 169,125,97 148,103,80 184,143,112 178,134,104 181,134,100 198,148,115 187,140,106 183,136,104 199,149,116 188,138,105 189,139,108 192,142,111 211,163,134 179,133,103 179,133,105 203,155,130 194,153,124 178,137,110 175,133,109 178,136,112 171,127,101 182,136,108 159,115,89 161,119,97 179,134,113 179,142,116 123,98,68 97,78,41 102,79,48 68,44,7
