78,61,10 82,65,14 75,58,11 81,68,18 81,68,16 67,53,10 75,65,25 63,53,11 60,46,17 53,44,13 66,53,21 132,108,75 144,100,72 153,112,83 187,141,111 201,151,118 192,142,109 176,126,93 158,110,81 165,117,88 169,121,92 181,131,100 190,140,107 182,132,99 163,113,80 184,134,101 184,134,101 206,159,127 195,144,116 187,140,108 199,152,120 205,155,122 198,147,112 205,153,121 213,158,127 209,154,123 193,142,107 195,145,112 209,159,126 179,132,98 181,131,100 202,152,119 204,152,122 214,163,128 174,124,93 182,136,106 179,134,111 158,113,90 142,100,78 142,101,81 139,103,81 148,114,92 136,102,80 137,106,85 123,89,69 134,106,93 95,76,62 86,65,50 134,103,80 141,106,81 69,48,33 69,54,43 64,49,40 62,45,35 62,40,32 75,52,41 79,56,43 86,63,48 95,75,55 102,78,56 126,97,77 118,97,72 90,69,44 83,64,41 78,63,43 79,64,44 121,96,79 118,91,75 116,89,73 110,88,70 124,102,82 136,111,92 130,103,87 121,96,77 130,104,83 136,102,82 135,101,81 149,113,93 151,110,92 162,121,101 194,148,122 193,147,119 193,145,118 199,151,122 192,146,116 191,146,123 180,134,108 185,139,113 169,120,98 154,108,90 163,123,100 168,131,107 147,109,90 160,122,101 160,122,101 161,123,102 134,94,71 170,130,105 183,141,117 161,119,97 154,120,98 153,117,95 155,115,92 132,92,67 173,131,109 169,124,103 151,111,86 131,102,71 136,104,72 128,96,64 105,76,45 118,89,56 94,71,29 89,72,23 63,44,17 72,53,14 81,62,23 84,65,26
67,57,4 70,60,7 69,59,6 76,71,16 73,65,13 69,60,13 55,44,0 62,50,11 60,46,17 86,69,41 81,62,37 133,105,78 148,107,78 158,122,91 169,121,92 182,132,99 199,149,116 151,103,74 157,113,85 166,120,92 159,111,82 176,126,95 170,120,87 190,140,107 187,137,104 187,137,104 196,146,113 166,119,87 162,114,87 195,148,116 195,145,112 215,163,133 196,144,112 204,153,118 212,158,124 177,122,91 197,147,114 196,147,111 210,159,122 187,137,106 219,167,137 195,143,113 201,151,118 181,132,96 196,146,113 180,129,101 154,108,82 164,117,94 149,104,83 140,99,79 154,116,95 157,119,98 139,103,81 150,116,98 132,101,82 131,106,87 85,63,43 127,96,73 149,109,86 142,100,76 141,101,78 65,50,39 62,49,42 62,47,38 72,56,43 73,54,42 87,68,56 94,75,59 108,88,70 113,92,69 128,102,81 96,75,50 92,71,46 81,62,39 78,60,41 138,106,90 124,98,77 125,95,78 126,96,79 129,104,85 131,105,84 136,110,89 133,103,86 129,100,80 133,104,80 145,107,86 151,115,93 163,125,104 176,130,112 176,131,110 196,150,124 195,147,120 194,143,117 182,134,105 175,127,100 187,139,110 171,124,92 181,135,107 179,132,111 163,120,101 173,133,110 179,138,118 153,115,96 164,126,105 132,94,73 168,127,107 142,101,81 151,111,86 167,125,101 152,111,84 171,135,113 151,114,90 211,160,123 162,108,72 138,90,65 174,132,110 152,110,88 151,114,88 169,128,101 156,117,89 164,123,96 136,100,69 77,50,16 97,77,29 58,37,10 78,57,16 88,67,26 70,49,8
71,60,16 74,63,19 63,52,8 76,71,20 74,69,16 52,46,0 65,55,15 59,52,13 58,45,13 82,67,31 93,73,41 120,91,60 108,74,44 103,69,39 169,126,93 171,124,90 178,131,99 172,125,93 149,103,75 165,117,88 181,129,99 178,126,94 183,133,100 181,131,98 188,138,105 183,133,100 202,150,118 199,144,113 192,142,109 192,142,109 200,148,116 204,152,120 210,159,124 213,162,127 221,167,133 186,134,102 187,137,106 184,134,101 202,153,117 197,147,116 190,137,110 186,134,104 192,142,111 177,132,99 188,141,107 188,135,108 195,147,122 196,150,124 163,121,99 145,105,82 153,116,92 154,117,93 142,107,82 148,112,90 131,100,81 118,91,75 127,86,70 152,109,90 147,105,83 141,101,76 140,100,75 139,108,89 61,46,37 59,47,37 75,60,49 85,69,56 94,78,63 101,80,65 117,95,75 123,99,75 123,94,72 107,81,56 102,76,53 87,63,39 80,61,38 181,134,102 128,94,74 126,95,76 127,96,77 131,102,80 141,112,90 141,110,87 136,102,82 150,114,92 165,129,107 167,131,109 140,110,82 158,121,95 158,113,92 167,121,95 173,127,101 164,117,94 181,139,117 192,148,120 197,147,116 195,145,114 173,125,96 173,125,96 192,144,119 175,130,107 167,127,102 167,125,103 160,117,98 178,133,112 163,118,95 152,110,86 170,130,107 151,106,83 161,117,91 175,129,101 160,120,95 161,124,100 146,96,63 183,128,97 157,112,89 188,145,126 168,123,100 181,134,111 176,132,106 166,118,91 174,126,99 178,132,104 144,112,82 68,43,13 68,48,16 65,42,2 89,66,26 67,44,4
70,58,19 66,54,15 57,45,6 68,62,14 74,69,16 60,48,9 62,50,11 61,50,17 63,46,11 128,106,61 97,76,35 132,103,68 84,55,22 137,103,73 156,117,85 149,106,73 130,86,56 167,121,91 172,125,93 170,120,87 188,136,104 205,153,121 198,146,114 164,114,81 192,142,109 192,142,109 193,141,109 203,151,119 206,154,122 199,147,115 204,152,120 204,149,118 203,151,119 205,153,121 221,166,135 199,149,116 196,149,117 192,142,109 188,142,105 194,147,115 178,131,99 188,138,105 197,145,113 202,152,119 183,133,100 194,144,113 171,121,90 158,112,84 163,123,100 149,109,86 151,111,88 132,95,71 144,110,90 156,120,102 141,107,87 137,105,89 137,99,78 141,98,79 143,101,79 142,103,75 137,97,72 142,102,79 131,102,82 69,53,40 66,50,37 85,69,56 99,83,68 104,83,68 106,84,64 114,90,64 119,90,66 121,96,68 111,86,58 96,67,43 81,62,37 180,131,93 155,115,90 142,111,90 134,103,82 140,106,86 122,88,66 134,100,78 148,113,88 151,113,94 145,107,88 152,115,91 144,107,81 166,127,99 162,121,92 147,110,68 190,146,120 168,123,100 164,122,100 175,131,105 194,143,115 192,142,111 201,151,120 194,144,113 198,148,117 182,135,103 170,126,98 163,118,95 172,128,102 185,139,113 195,149,121 168,122,96 153,112,85 161,117,89 173,125,98 166,120,94 162,119,100 145,109,89 156,111,88 165,119,93 153,112,85 189,143,113 145,99,73 168,122,96 173,125,96 178,130,101 187,139,110 171,123,94 153,112,85 67,42,12 91,72,37 85,62,22 90,64,25 77,51,12
76,64,23 57,45,4 56,44,3 60,53,14 59,52,11 94,82,43 53,40,6 59,43,12 70,53,16 102,79,39 97,76,35 113,86,50 121,92,57 142,110,78 106,72,40 147,108,78 124,88,59 164,120,92 190,138,108 182,130,98 174,124,93 183,131,101 183,131,101 187,137,104 186,139,105 190,143,109 192,145,113 180,133,101 211,161,130 205,155,124 204,149,118 215,160,129 209,154,123 209,157,125 207,152,121 198,148,115 192,142,111 199,149,118 193,146,112 189,142,108 183,133,100 202,150,118 209,157,125 199,149,116 195,145,112 188,141,109 182,132,101 169,125,99 147,105,83 155,113,91 169,127,105 141,98,79 129,93,73 132,101,82 131,91,68 162,128,108 122,93,71 124,93,70 136,98,79 136,93,74 142,102,79 144,107,81 131,95,73 138,109,89 64,50,34 70,54,41 89,75,59 103,84,68 103,83,63 118,89,65 135,99,77 125,97,70 117,89,62 95,69,44 86,65,40 174,129,96 177,132,97 143,105,86 123,94,72 139,103,83 145,107,88 135,94,76 148,107,87 147,109,90 157,119,98 140,104,57 133,92,0 140,99,2 134,98,0 129,96,0 164,127,103 169,127,103 175,130,107 191,145,119 189,141,114 205,155,124 195,145,112 194,144,111 202,152,121 198,148,117 185,138,104 192,144,115 199,151,122 196,146,115 198,147,119 185,134,106 177,131,101 177,131,103 190,139,113 194,148,122 170,130,107 165,127,106 159,114,91 163,117,89 156,111,76 177,128,92 133,89,59 150,104,78 175,129,99 187,139,110 185,139,109 185,139,109 164,123,94 109,79,51 100,76,43 105,79,40 86,63,21 90,69,26
63,54,9 69,60,15 66,57,12 58,53,14 50,43,4 64,51,17 76,60,27 99,80,45 64,42,6 100,78,42 101,74,38 85,62,22 116,89,53 147,115,85 69,46,17 132,100,68 137,103,73 145,104,77 187,137,106 188,136,104 183,133,102 207,155,125 167,117,86 184,132,100 168,118,85 178,131,97 182,135,103 175,130,97 161,116,83 193,146,114 219,167,135 201,151,118 196,146,113 190,140,107 199,149,116 198,148,115 178,131,99 210,160,129 204,154,121 211,160,125 217,166,131 210,159,124 209,157,127 190,143,109 196,146,113 192,142,111 168,120,91 165,119,93 156,114,90 184,143,116 187,142,119 177,132,111 166,124,100 152,115,91 161,123,102 122,97,78 125,95,78 125,93,77 130,94,74 136,94,72 136,98,77 126,92,70 131,100,77 110,84,61 62,48,34 69,53,40 84,68,53 107,84,69 129,104,85 143,105,84 150,104,86 133,103,77 118,87,64 102,73,49 83,64,37 160,120,86 168,123,88 143,105,86 134,105,83 150,116,96 142,106,86 136,98,79 138,102,80 129,95,75 134,98,76 120,88,58 90,65,21 97,67,41 115,81,61 117,78,77 142,104,85 139,102,76 172,127,106 178,136,114 180,136,110 193,145,118 202,152,121 199,149,118 197,147,116 206,156,125 183,133,102 176,129,97 197,150,116 191,140,105 190,138,106 191,139,107 189,142,108 172,126,96 189,143,113 179,133,103 167,121,95 167,121,95 166,117,95 173,125,96 175,124,87 173,126,94 112,72,38 188,137,109 186,138,109 179,131,104 180,134,104 168,122,92 170,126,98 154,110,82 143,107,74 112,81,42 91,64,21 85,58,13
62,56,8 60,54,8 61,54,13 54,46,10 51,40,7 53,40,6 96,77,40 114,90,55 107,75,43 140,108,78 127,98,67 154,122,90 156,122,88 139,110,77 59,41,11 101,73,44 128,96,66 159,120,90 201,151,120 209,155,121 175,128,94 137,91,61 185,137,108 197,145,113 177,127,94 183,133,100 177,127,94 161,116,83 172,127,94 178,128,97 198,146,114 203,153,122 204,153,125 190,139,111 189,141,112 193,146,114 182,134,105 183,135,106 196,148,119 214,164,133 211,159,127 189,137,105 196,144,114 187,140,108 203,153,122 199,151,122 175,127,100 178,134,106 170,129,102 170,126,100 157,113,87 183,141,119 171,127,101 173,133,108 152,112,89 88,69,53 107,76,64 118,86,70 128,92,72 124,86,65 123,89,69 119,88,67 109,84,65 80,62,43 59,43,39 66,51,42 85,66,54 114,88,76 131,101,84 144,108,86 144,109,84 133,102,79 122,93,69 102,73,49 86,65,38 151,112,82 156,113,80 140,109,86 132,100,86 125,91,69 129,95,73 127,93,71 125,94,71 151,120,97 141,105,83 142,108,88 134,103,84 168,134,112 179,148,127 151,117,97 128,94,72 163,126,102 156,119,95 149,107,83 160,119,92 169,125,99 184,138,110 193,145,116 201,150,122 186,138,109 177,131,103 161,115,87 189,142,110 206,154,122 198,146,114 198,146,114 187,140,106 186,142,114 194,150,122 179,135,105 177,131,103 180,134,106 166,120,94 195,147,118 168,119,83 146,106,72 148,108,74 182,135,103 166,122,92 180,136,110 159,115,87 149,105,77 170,126,98 170,124,94 146,106,72 125,93,59 96,69,26 97,70,25
62,52,12 64,54,16 61,50,17 56,44,14 65,53,23 72,59,27 83,64,29 101,74,38 150,118,88 162,130,100 146,111,86 155,121,91 116,82,52 108,79,48 85,65,35 92,69,38 102,74,45 141,107,77 163,122,93 193,145,116 161,115,85 170,124,94 187,141,111 180,130,99 184,132,100 203,151,119 195,144,109 173,126,94 200,154,124 203,155,126 191,141,110 185,137,108 182,136,110 175,129,103 177,133,107 177,136,109 180,136,108 167,126,99 186,141,118 182,138,112 180,136,110 184,138,110 182,136,106 186,140,110 184,138,110 207,161,133 173,129,103 159,115,89 152,106,78 150,104,78 151,105,79 164,122,98 173,131,107 163,123,100 162,122,99 71,48,33 86,67,51 97,77,59 105,74,55 113,82,63 108,82,61 105,84,61 89,67,49 71,56,36 61,48,41 68,55,48 86,67,55 108,82,68 131,99,85 141,107,87 141,107,85 139,105,85 121,90,69 107,78,54 91,67,43 139,105,83 152,108,78 157,118,45 139,100,18 136,100,71 136,102,82 125,91,71 141,107,85 152,114,93 132,96,76 153,117,95 134,100,78 172,136,114 138,100,81 141,107,87 136,102,82 171,133,114 135,101,81 150,108,86 164,119,98 150,113,89 162,122,99 164,122,98 175,129,99 175,129,101 145,100,79 158,121,95 161,124,98 186,142,116 199,149,118 178,126,96 202,154,125 175,131,105 162,118,92 170,126,100 159,115,89 175,127,98 196,148,121 174,128,100 169,125,97 174,133,102 165,126,96 160,120,95 155,115,90 171,129,105 161,120,93 165,121,93 171,130,99 184,139,104 177,134,99 118,82,49 111,84,39 110,86,35
63,51,12 84,72,33 57,45,6 53,40,8 71,57,28 50,37,5 64,45,8 116,92,57 128,103,73 125,97,70 142,109,84 170,135,108 141,111,83 74,50,17 90,68,34 89,69,37 87,62,32 101,71,43 144,105,77 159,113,87 161,117,91 164,120,92 165,121,93 184,134,101 199,148,113 204,153,118 217,166,129 201,151,118 176,132,104 185,141,115 162,118,88 178,132,104 175,128,105 154,109,86 163,121,99 167,125,101 180,132,105 150,109,82 195,147,122 155,113,89 159,117,93 163,122,95 172,128,100 170,124,94 169,125,95 183,139,111 162,118,90 184,138,112 188,142,112 163,117,87 158,112,84 171,125,99 156,112,86 163,121,99 146,108,87 72,55,47 76,55,44 80,59,48 101,73,60 102,75,57 96,74,54 94,74,56 75,56,40 76,57,41 71,58,53 63,50,43 78,64,50 102,79,66 129,99,84 139,105,87 141,106,81 141,107,87 124,95,73 111,85,62 93,69,45 125,91,69 145,105,71 123,95,66 70,46,22 137,103,81 138,102,82 153,115,94 136,99,75 146,110,90 130,92,71 139,101,80 158,122,102 145,107,86 176,140,118 159,123,101 155,119,97 146,108,89 139,101,80 169,128,108 156,114,92 166,129,105 158,121,97 159,119,96 193,148,125 186,140,114 175,129,103 133,93,70 119,95,71 157,131,108 178,140,119 216,168,143 214,162,132 172,128,100 198,154,128 158,114,88 168,122,92 183,133,100 195,143,111 209,157,127 188,141,109 200,154,124 187,143,115 147,103,75 186,140,114 195,147,122 191,145,119 175,129,103 157,113,83 172,127,94 175,129,99 170,129,98 130,98,56 125,95,49
67,55,16 60,48,9 49,37,0 57,44,10 61,44,16 58,45,13 58,36,0 120,94,55 77,57,27 93,68,40 133,103,77 162,127,100 82,52,24 118,91,59 92,68,35 93,70,39 121,96,66 91,63,34 163,124,96 161,117,91 166,122,96 166,120,92 175,129,99 183,133,100 198,144,110 204,150,116 198,147,110 210,160,127 172,126,96 172,126,100 166,122,92 179,133,105 189,143,115 185,139,113 152,107,84 154,109,88 209,159,128 144,98,68 180,134,106 172,132,107 157,115,91 164,123,96 168,124,98 170,126,96 173,127,97 179,133,105 157,111,83 188,142,114 184,139,106 175,130,97 188,142,112 172,126,98 151,107,81 167,125,103 139,98,78 64,47,37 69,49,40 76,55,44 87,61,49 93,67,53 94,74,54 90,75,55 71,55,40 78,59,43 68,57,52 59,46,39 77,63,49 105,79,67 127,97,82 137,103,83 139,106,81 134,103,80 123,94,72 110,84,61 95,69,46 123,89,67 144,105,77 130,101,68 77,52,24 168,134,116 142,106,86 141,100,80 178,136,114 134,100,80 140,102,81 142,102,79 145,109,89 144,106,85 185,147,126 180,142,121 157,119,98 156,115,95 163,123,100 161,120,100 155,113,91 169,129,106 179,141,120 171,133,112 197,152,129 172,127,104 172,126,100 164,122,100 99,73,50 117,95,75 153,124,102 180,138,116 197,145,115 171,125,95 190,146,120 172,128,102 172,126,96 182,132,99 197,142,111 194,144,113 186,139,107 191,145,115 152,108,78 173,127,97 185,139,109 189,141,112 194,146,117 188,140,113 167,121,91 172,126,89 170,124,94 164,123,92 102,69,32 116,86,40
66,51,13 75,60,22 60,45,7 71,56,18 72,56,23 86,69,30 67,49,17 99,79,31 78,53,23 121,97,64 149,115,83 159,120,92 137,102,75 143,111,77 120,88,56 107,83,50 102,75,43 121,89,57 154,115,85 132,93,63 184,140,112 201,154,122 201,151,118 197,143,109 201,145,109 206,150,114 192,141,104 202,151,116 184,132,100 189,139,106 170,124,94 181,136,103 164,119,86 172,126,96 181,135,105 164,119,96 176,125,97 157,106,78 128,92,63 156,119,95 137,97,72 166,125,98 162,121,94 173,129,101 194,147,115 191,141,108 187,139,110 180,132,103 185,140,105 184,139,104 185,139,109 192,148,120 183,141,117 168,126,104 162,122,99 95,74,61 67,50,42 69,52,42 75,54,43 80,59,48 83,64,48 81,62,46 75,54,39 83,62,49 73,57,53 57,44,37 75,56,44 102,79,66 126,95,83 137,103,85 139,105,83 140,106,86 125,96,72 116,87,63 98,72,49 114,83,60 133,93,68 124,93,72 151,121,104 146,115,94 128,97,76 137,101,79 175,137,116 151,113,92 164,127,101 169,127,105 145,107,86 143,108,83 153,113,90 145,105,82 171,129,107 176,133,114 165,127,106 159,121,100 163,121,97 149,106,87 159,118,100 154,117,93 177,137,112 163,123,100 177,132,109 170,126,98 168,124,94 172,133,105 173,127,99 171,125,97 203,156,124 176,128,99 188,142,116 196,150,124 173,127,97 210,158,126 217,162,131 190,138,108 202,152,121 208,161,129 210,163,131 214,167,135 212,165,133 202,152,121 203,153,122 194,144,113 198,148,117 181,131,98 176,129,97 182,139,106 118,85,46 99,69,23
69,54,16 55,40,2 62,47,9 72,55,20 80,63,26 100,81,44 100,83,48 101,79,43 145,117,79 112,83,48 146,110,81 163,119,93 118,78,53 146,112,82 156,122,92 141,109,79 143,109,79 156,120,89 145,106,76 155,114,85 158,114,84 189,143,113 150,104,74 190,136,102 222,166,130 215,159,123 204,153,116 206,152,118 212,158,122 206,157,121 198,152,122 178,132,102 177,133,107 185,141,115 164,120,94 187,143,117 177,133,107 179,135,107 189,145,117 163,122,95 162,121,94 162,121,94 172,126,96 174,128,98 192,145,113 184,135,99 197,147,114 195,148,114 194,147,113 183,136,102 188,141,109 182,134,105 179,133,105 172,128,102 173,129,103 137,112,93 65,50,41 65,50,39 69,52,42 71,51,42 78,62,45 73,53,44 73,51,43 81,58,43 72,54,49 59,44,35 78,59,47 98,77,62 121,94,78 137,105,89 142,108,88 140,106,84 130,101,77 117,88,64 95,69,44 106,80,55 121,85,63 127,93,71 160,118,94 163,126,100 158,123,98 164,127,103 145,107,88 154,114,91 166,131,106 151,114,88 161,115,97 178,131,108 116,73,28 125,81,30 115,76,17 111,75,28 114,81,54 162,122,97 146,108,87 149,111,90 180,139,119 168,126,102 187,143,115 177,131,105 193,147,117 192,145,113 175,125,92 187,137,104 183,133,102 186,139,107 203,154,118 202,150,118 171,125,99 193,149,123 190,142,113 205,155,124 205,153,121 194,147,115 190,143,111 205,155,122 201,151,118 213,161,129 192,142,111 199,152,120 203,151,119 197,145,113 202,152,119 198,148,115 181,134,100 127,87,51 106,74,32 120,90,46
68,50,18 68,50,18 55,39,6 69,51,19 106,82,49 131,104,70 110,83,47 98,74,37 124,97,61 120,88,54 152,111,84 175,131,105 173,127,101 125,93,63 147,111,82 147,108,80 165,126,98 163,122,95 156,115,86 144,100,72 152,104,77 188,137,109 198,142,116 219,162,131 213,157,123 220,166,132 224,173,138 208,154,120 225,174,137 214,165,129 180,135,102 193,147,119 199,151,122 197,149,120 203,155,128 189,145,119 143,101,77 169,127,103 174,128,102 168,124,98 173,129,101 184,139,106 177,127,96 187,141,111 196,149,117 179,128,93 181,131,98 185,138,104 197,147,114 190,140,107 190,140,109 199,148,120 188,140,111 186,139,107 186,140,110 164,135,115 71,54,44 67,50,40 63,48,39 63,48,39 65,51,37 70,53,45 75,54,43 79,59,41 73,56,48 57,45,35 80,61,49 104,81,68 124,93,81 132,102,85 136,107,85 142,108,86 132,103,79 114,88,63 95,71,49 100,76,52 116,85,62 124,86,65 173,126,103 146,106,81 174,134,109 160,118,94 126,88,67 136,100,78 136,99,75 175,133,109 148,107,87 95,64,45 51,32,20 54,35,23 44,30,5 38,24,0 169,145,121 184,140,114 161,124,100 172,131,111 183,141,117 183,138,115 168,126,102 193,147,121 203,153,120 178,130,101 173,123,90 187,137,104 182,134,105 164,118,88 188,141,109 188,141,109 173,127,99 184,140,112 180,132,103 194,144,113 183,136,104 176,129,97 192,145,113 199,149,116 199,149,116 203,151,119 207,155,123 216,166,133 203,152,117 189,138,103 185,135,102 201,151,118 186,141,108 165,127,92 109,81,41 102,75,32
65,50,12 59,44,6 69,51,19 88,70,38 108,81,47 163,131,99 157,125,93 94,67,33 87,58,25 123,91,61 163,118,95 175,133,109 167,125,101 124,86,65 174,132,110 176,132,104 187,143,113 159,115,85 154,108,80 169,122,90 189,137,107 202,150,120 203,153,122 224,172,140 222,166,132 211,155,121 211,156,125 196,144,112 230,176,142 220,166,132 217,167,134 206,156,125 209,157,125 202,150,118 194,144,111 197,149,120 173,127,99 192,144,117 171,127,99 171,125,95 184,134,103 174,124,93 185,135,102 181,135,105 189,141,112 187,140,106 174,127,95 174,128,98 174,127,95 171,124,92 187,139,110 192,141,113 188,141,107 188,141,107 187,142,109 168,124,98 76,57,43 65,50,39 60,48,38 59,47,37 62,47,38 65,50,39 69,52,42 81,61,41 72,55,45 62,47,36 82,62,53 104,81,68 118,90,77 134,99,86 139,105,87 141,107,85 134,105,81 113,87,62 94,70,48 93,72,47 111,82,58 119,88,67 180,132,107 166,126,101 157,120,94 145,110,85 157,121,99 143,98,75 175,124,96 149,103,77 162,122,99 127,87,64 131,95,75 122,95,77 74,51,40 133,102,92 194,154,129 173,128,105 149,109,86 149,109,86 187,145,121 151,111,86 161,121,96 185,139,111 203,151,119 182,130,100 189,140,104 190,143,111 151,107,79 177,133,105 185,141,113 170,126,100 177,131,105 192,145,113 189,139,108 184,138,108 174,129,96 185,140,107 193,146,114 180,133,99 181,130,95 188,137,102 200,149,114 206,156,123 197,150,116 183,136,102 195,148,114 156,111,78 165,129,96 156,127,92 82,56,17 74,48,7
61,43,13 61,43,11 88,71,34 84,60,23 134,105,72 166,132,100 132,100,68 128,99,66 129,95,63 130,96,66 170,125,102 180,138,114 163,121,97 159,118,91 173,132,103 182,138,108 169,125,95 151,107,79 170,124,96 181,131,100 196,144,112 189,137,105 201,151,118 189,139,106 215,159,125 222,166,132 227,172,141 217,165,133 206,154,122 204,150,116 196,144,112 224,172,140 207,152,121 221,166,135 191,139,107 196,146,115 208,157,129 185,137,110 178,134,106 191,145,115 184,134,103 194,144,113 193,146,114 181,133,104 157,111,81 180,130,99 195,143,113 171,123,94 185,135,104 182,132,101 189,138,110 194,143,117 195,145,112 194,147,113 187,142,109 187,143,115 158,129,109 74,55,39 62,50,40 53,40,33 57,44,37 61,49,37 76,54,46 87,66,51 84,70,56 64,49,40 78,61,51 100,79,68 117,89,78 133,101,87 137,106,87 139,105,83 134,106,79 115,90,62 92,68,46 89,68,43 99,75,51 104,73,52 179,133,105 173,131,107 159,119,94 174,137,111 147,110,86 160,119,92 174,128,100 199,155,129 179,139,114 146,106,81 177,135,113 170,130,107 189,148,121 170,128,104 190,146,120 194,147,124 177,135,113 159,123,101 132,98,76 157,122,97 161,122,94 175,134,105 207,161,131 169,121,92 180,129,101 183,135,108 174,128,100 189,145,117 166,124,100 182,140,116 169,126,107 184,139,116 189,141,114 180,136,110 153,112,83 150,109,80 160,114,84 163,118,85 168,118,87 171,121,90 169,119,86 201,151,120 178,131,99 165,118,84 199,149,116 164,119,86 135,101,67 111,84,50 89,63,24 96,70,29
72,55,27 57,41,10 83,66,27 121,104,55 136,109,73 118,89,56 116,87,56 101,69,39 159,120,90 175,134,105 179,135,107 180,136,106 175,131,101 166,121,88 176,129,97 185,139,109 168,122,94 147,101,73 159,113,83 174,122,90 185,133,103 209,157,127 206,156,123 217,162,133 202,147,116 214,160,126 220,165,134 205,153,121 200,148,116 211,159,127 204,150,116 222,166,132 213,162,127 214,162,130 208,158,125 215,163,131 182,130,100 180,133,101 195,145,114 185,135,104 182,138,110 197,153,125 182,136,108 173,134,106 156,116,93 186,138,111 209,157,125 190,138,108 198,148,115 199,147,115 201,151,120 195,144,116 198,148,117 195,148,116 181,136,103 180,132,107 176,131,108 152,114,95 65,50,39 56,43,38 59,46,39 62,47,36 77,55,47 87,66,53 84,68,51 66,51,40 77,62,53 94,72,64 113,87,77 130,100,85 138,108,91 138,107,86 132,104,77 120,92,65 94,70,44 84,65,40 88,69,46 93,74,51 139,105,85 153,113,90 156,114,92 148,106,84 164,122,98 159,114,91 179,135,109 197,153,127 174,132,108 172,133,105 167,125,101 201,152,130 178,136,112 180,138,114 195,154,127 193,149,123 156,119,95 156,125,104 154,120,98 186,151,126 184,150,120 149,114,89 184,151,126 138,100,79 158,120,99 153,106,83 163,119,91 182,138,112 162,120,96 159,117,93 160,118,94 171,125,97 193,147,119 177,131,105 145,104,77 147,106,77 144,100,72 195,147,118 178,131,99 168,123,90 175,130,95 179,132,98 173,128,95 151,108,75 179,136,103 191,148,115 145,110,72 76,49,13 83,59,8 96,70,20
70,56,27 59,46,14 64,49,9 90,75,28 153,127,88 114,85,52 127,98,67 133,97,68 166,125,96 176,135,106 159,118,89 162,118,90 187,141,113 172,125,93 199,152,120 172,124,97 178,130,101 171,120,92 173,123,92 185,133,101 169,117,87 181,129,97 196,146,113 203,151,121 216,161,130 204,152,120 184,132,100 200,148,116 209,157,125 205,153,123 202,150,118 144,93,36 123,82,37 104,69,33 208,158,127 192,140,108 175,123,93 168,120,93 188,140,111 185,139,109 161,116,93 183,138,115 162,117,94 152,116,94 149,115,95 168,126,102 188,142,114 195,149,121 197,146,118 202,152,121 192,142,111 195,145,112 190,140,109 192,145,113 184,138,108 168,121,98 178,132,106 162,121,101 104,70,52 57,44,41 58,42,36 65,46,34 78,59,43 81,66,46 84,68,51 78,62,49 74,57,47 94,72,64 109,83,73 126,96,81 133,104,84 133,104,80 131,103,76 118,90,63 99,75,49 84,65,40 86,67,42 92,71,48 135,99,79 168,127,100 180,135,112 163,121,97 176,135,108 179,132,109 180,133,112 164,122,98 164,122,100 182,135,112 173,126,103 203,151,130 161,121,98 179,132,109 169,116,91 154,115,85 152,115,91 132,98,78 190,154,132 159,123,101 143,110,85 141,106,79 155,121,99 161,123,104 166,128,107 157,110,87 166,120,92 175,129,99 170,124,94 177,131,105 173,126,103 167,119,92 176,129,97 186,138,109 177,131,101 172,126,96 167,121,91 167,121,91 172,125,93 183,136,104 168,121,89 177,127,94 185,139,109 159,115,87 141,102,70 151,112,80 144,105,73 131,102,67 108,84,33 111,85,33
71,56,16 73,58,18 76,60,18 113,95,51 95,71,34 114,78,47 154,115,85 175,134,105 172,128,100 171,127,99 155,114,85 182,138,110 188,141,109 189,140,104 191,139,107 197,142,113 198,143,114 188,133,104 185,136,100 197,145,113 195,143,113 195,143,111 191,139,107 190,140,107 183,133,100 197,147,114 194,144,111 181,134,102 186,140,110 174,128,91 162,112,68 124,79,6 78,50,10 128,96,66 210,160,127 196,144,112 139,89,58 173,125,96 177,131,103 171,127,99 171,127,101 171,127,101 166,122,96 158,113,90 154,112,88 153,113,88 144,107,83 167,127,104 166,122,96 178,130,101 182,132,101 194,144,111 181,133,104 180,129,101 177,131,105 183,135,108 188,137,111 189,138,114 154,120,98 79,54,37 55,44,37 66,49,39 73,54,38 80,61,45 92,75,51 93,78,56 83,67,52 95,76,62 110,87,74 115,89,75 122,95,77 127,98,76 126,95,72 122,94,67 102,78,52 85,64,39 81,67,40 93,74,51 120,89,68 173,127,99 183,139,113 166,124,100 163,121,97 149,105,79 201,155,127 180,138,114 160,118,96 163,122,93 184,138,110 194,146,121 180,135,112 173,129,103 167,121,93 187,139,110 172,124,99 196,145,119 175,131,103 144,104,81 149,113,91 165,128,104 175,133,109 173,131,107 164,119,98 172,125,102 201,151,120 197,150,116 187,140,108 182,134,105 188,140,111 185,138,106 180,133,101 194,147,113 172,125,91 174,127,95 196,151,118 171,126,93 171,124,92 193,145,116 187,140,108 174,129,96 159,118,87 152,111,80 152,113,81 158,119,87 137,102,66 135,104,65 91,65,15 125,99,45
