76,56,8 73,53,5 77,62,15 71,56,20 51,40,5 97,85,48 82,59,17 95,74,33 110,81,50 155,111,85 177,125,95 191,141,108 191,141,108 195,145,112 190,138,108 189,139,108 185,135,104 209,160,122 204,152,120 197,145,113 183,133,100 166,116,83 188,138,105 184,133,98 211,156,125 201,144,113 191,141,108 176,126,95 193,141,111 184,134,103 204,152,122 192,142,109 161,117,89 188,146,122 170,128,104 138,96,72 148,108,85 143,107,85 147,113,91 150,114,92 146,112,90 123,96,80 106,81,64 120,91,71 126,97,77 69,50,38 68,55,48 69,48,44 95,64,56 153,111,100 166,125,98 140,92,74 137,79,44 91,59,29 155,106,84 88,64,40 151,107,77 158,113,80 112,86,72 117,92,75 115,90,73 121,93,80 120,93,77 124,92,76 126,96,79 131,100,79 144,110,90 155,121,99 156,116,93 137,101,79 126,95,72 141,105,83 158,121,97 163,123,100 159,118,98 162,121,101 146,105,85 166,125,105 163,121,97 171,129,105 160,118,96 179,134,113 155,113,91 161,120,100 155,114,96 155,112,93 160,118,96 156,115,95 152,117,90 118,86,54 102,78,45 108,85,43 116,91,45 79,59,11 74,57,8 80,63,24
84,66,24 65,50,0 64,51,1 62,46,13 45,33,3 53,40,8 98,79,42 123,99,64 172,135,109 145,101,73 192,137,106 196,144,112 175,125,92 168,118,85 180,133,101 181,131,98 181,131,100 173,123,90 191,139,107 193,141,109 203,153,120 178,128,95 186,134,102 209,153,119 209,154,123 230,175,144 185,130,99 190,138,108 171,121,90 192,142,111 190,138,106 181,134,102 158,112,84 159,114,91 148,106,84 159,118,91 148,107,87 141,106,81 134,100,78 144,110,88 135,101,79 93,72,59 98,75,60 98,73,54 105,81,59 104,79,60 73,56,48 63,47,41 93,62,54 132,93,81 99,54,33 113,67,49 190,132,95 157,111,85 146,106,81 98,72,49 139,98,69 149,107,83 114,87,71 101,76,57 106,79,61 117,92,75 108,83,66 107,80,62 114,89,72 132,103,83 142,108,88 156,122,100 168,126,102 151,106,85 141,96,75 149,107,83 142,101,74 169,127,105 152,110,88 156,116,93 162,121,103 167,126,108 155,115,92 151,114,90 163,123,100 150,105,84 180,138,116 163,122,102 142,104,83 135,101,79 157,121,92 158,114,88 149,112,86 128,94,64 122,94,65 131,107,74 139,113,72 90,70,22 90,73,24 61,44,7
65,54,8 76,65,19 60,49,5 71,59,18 62,51,16 64,50,21 75,57,27 148,107,78 143,107,76 173,129,99 194,145,109 180,133,99 156,110,82 153,107,77 166,119,87 174,124,93 173,123,90 175,125,92 175,125,92 216,166,135 185,137,112 187,140,108 203,153,122 197,145,113 202,150,118 212,158,124 185,133,101 202,153,117 190,143,109 185,132,105 185,135,102 215,164,129 212,162,129 179,132,100 176,132,104 177,131,103 141,100,80 139,101,82 162,126,104 138,102,80 124,95,75 110,83,65 80,54,44 100,77,62 93,73,55 85,67,48 95,77,58 90,69,54 59,44,33 81,52,46 130,93,80 165,126,112 173,122,96 196,138,103 147,102,81 104,76,49 135,99,70 129,95,75 118,91,73 116,91,74 110,85,68 131,106,87 135,108,92 132,106,85 146,108,87 141,105,83 154,116,97 159,116,97 190,141,119 193,147,119 190,142,113 196,150,120 189,143,117 180,134,106 173,127,101 162,117,94 159,121,100 183,147,127 146,108,89 144,103,83 163,127,105 138,101,77 178,136,114 164,119,98 142,111,88 161,121,98 134,94,69 173,131,107 167,120,99 144,110,80 139,105,73 132,100,68 124,95,64 60,37,0 75,57,13 68,51,12
68,60,10 76,68,18 80,70,30 70,61,16 62,52,14 77,60,25 91,66,36 123,89,59 130,98,68 168,128,94 173,126,94 193,146,114 143,97,69 158,110,81 168,116,84 188,136,104 175,125,92 180,130,97 177,127,94 203,151,119 187,137,104 190,140,107 199,147,115 211,159,127 207,156,121 208,154,120 195,145,114 187,137,104 182,132,99 186,138,109 175,125,94 206,156,125 193,146,112 197,145,115 190,142,113 187,141,115 140,99,79 151,113,92 138,100,79 132,95,71 160,129,108 114,87,71 67,50,42 73,57,44 91,71,53 82,63,49 97,74,59 91,68,55 62,47,38 63,46,38 86,58,47 86,58,47 132,94,73 112,81,62 129,96,69 98,70,43 131,95,64 110,84,63 126,97,77 117,88,68 135,104,83 143,114,92 143,109,87 149,113,91 149,114,89 142,111,88 161,120,100 162,117,96 185,139,113 182,135,112 180,138,114 196,148,119 187,136,108 188,140,111 182,138,112 172,132,107 180,142,121 166,125,107 156,115,95 154,111,92 159,118,98 135,94,74 154,114,91 172,124,99 151,113,92 130,93,69 183,126,84 147,101,75 194,152,130 169,124,101 169,125,99 147,101,75 163,117,89 96,64,34 79,57,19 58,40,0
63,52,6 69,58,12 51,39,0 55,44,0 72,59,27 134,109,65 94,67,31 113,81,49 150,116,86 162,121,90 157,111,81 161,115,85 171,124,92 167,117,84 193,141,109 197,145,113 157,107,74 199,149,116 192,140,108 212,157,126 205,153,121 191,139,107 193,138,107 213,158,127 206,151,120 206,154,122 189,139,108 195,143,111 197,147,116 187,142,109 195,143,111 195,145,112 177,127,94 190,140,109 162,114,85 150,104,78 148,107,87 153,112,92 139,105,83 152,114,93 139,108,89 131,104,86 65,50,39 69,54,43 76,58,39 83,64,50 88,65,50 85,62,49 57,44,37 70,58,48 64,47,37 66,45,34 78,55,40 93,73,55 120,94,69 95,69,44 146,107,75 93,67,44 124,93,72 132,101,80 144,110,90 141,107,85 159,124,99 158,120,101 156,115,97 144,108,88 152,117,90 167,127,104 166,122,96 159,114,91 168,126,104 186,140,112 199,149,118 188,138,107 198,146,114 186,138,109 167,130,104 181,141,118 177,135,111 193,147,121 162,121,94 155,115,90 177,136,109 177,133,107 165,125,102 151,113,92 161,110,86 155,113,89 194,149,126 170,123,100 185,139,109 177,131,101 167,119,90 174,135,105 71,41,13 61,37,4
57,47,5 59,49,7 71,55,22 67,51,18 75,57,25 86,64,26 107,85,47 138,112,73 147,108,78 109,81,52 126,90,61 88,51,25 192,140,108 191,139,109 176,126,95 181,129,99 183,133,100 187,140,106 180,133,101 185,140,107 190,143,111 202,152,121 209,154,123 208,153,122 215,160,129 195,140,109 192,140,110 206,154,124 189,137,105 194,147,113 205,150,119 210,160,127 199,149,116 192,142,111 173,123,92 157,113,85 154,109,86 178,132,106 157,115,93 125,87,66 155,115,92 158,124,106 65,51,37 67,50,40 75,54,43 78,62,49 79,60,44 73,54,42 56,43,36 73,58,47 95,74,59 100,77,62 90,70,52 97,82,60 120,91,67 95,69,44 118,85,60 84,58,35 139,108,87 129,95,75 137,101,81 144,103,85 144,106,85 151,115,95 166,125,94 132,90,7 136,97,0 144,101,0 129,93,62 173,131,109 177,130,107 186,140,114 202,152,121 196,146,113 206,156,125 196,146,115 187,140,106 181,133,104 199,152,118 192,141,113 179,131,104 166,122,96 179,135,109 189,145,119 174,133,113 163,125,104 161,113,86 157,110,76 182,132,90 151,116,89 171,125,97 185,139,109 187,141,111 166,125,96 120,87,62 112,84,55
54,47,6 54,47,6 66,54,17 107,92,56 83,61,25 87,63,28 95,71,34 127,103,66 122,88,56 60,46,17 104,75,44 157,121,92 189,137,105 176,124,94 183,132,104 147,96,68 213,161,129 178,128,95 179,132,98 166,121,88 175,130,97 192,145,113 188,138,105 197,147,114 192,145,111 200,148,116 174,124,93 210,158,128 206,156,123 210,159,124 206,154,122 190,140,107 208,158,125 197,147,116 169,121,94 156,110,82 179,135,107 177,131,103 182,137,116 162,122,99 152,115,91 125,94,73 79,63,50 64,49,40 67,50,40 74,58,45 80,61,47 67,48,36 59,43,39 71,54,44 103,80,67 124,98,84 130,106,82 117,98,73 122,96,71 91,70,45 106,75,52 125,94,73 141,110,89 135,101,81 146,110,90 140,102,83 135,99,77 125,91,71 164,127,103 97,67,23 96,67,32 125,92,65 144,109,84 140,103,77 171,126,105 158,113,90 187,139,112 202,151,123 201,151,118 201,151,120 195,145,112 186,139,107 192,143,107 191,140,105 194,144,111 174,127,95 158,114,86 180,136,108 166,125,98 155,111,85 181,135,105 181,132,92 166,122,80 139,105,75 183,135,106 179,131,102 184,138,108 175,131,103 160,119,90 146,107,75
54,46,12 53,45,11 66,53,21 98,76,40 146,114,82 151,116,89 138,103,76 130,96,64 155,123,91 67,48,21 80,55,25 137,103,73 196,150,120 187,137,106 172,125,93 173,125,98 187,137,106 172,125,91 186,135,100 172,127,94 174,128,98 203,156,124 200,148,116 194,146,117 186,140,112 178,134,106 201,155,127 172,128,100 189,143,115 203,157,129 197,150,118 190,142,113 194,146,117 172,126,96 175,129,103 184,142,118 156,112,86 171,125,99 167,125,103 176,134,110 163,122,102 151,114,90 131,101,84 62,47,38 64,49,38 72,55,45 72,53,41 64,48,35 62,46,40 80,63,55 105,82,69 129,98,86 135,103,89 141,107,85 122,93,69 89,68,45 95,74,51 132,103,79 131,94,52 128,89,50 122,88,66 107,78,56 126,95,72 146,112,90 138,102,80 151,115,95 180,143,119 162,128,108 129,95,73 143,106,82 147,110,86 156,112,86 162,122,97 179,135,109 193,145,116 188,141,109 169,125,99 145,101,73 188,138,107 205,153,121 209,159,126 186,140,110 183,139,113 176,132,104 182,138,110 173,129,101 183,139,109 169,122,88 153,115,80 162,119,86 169,125,95 176,132,104 156,112,84 175,131,103 177,131,103 166,123,90
49,38,5 58,47,14 47,36,3 126,104,68 118,89,58 144,111,84 142,107,82 117,82,55 73,49,16 74,51,20 100,77,48 111,81,53 139,100,70 170,124,96 163,117,87 180,134,104 169,122,90 195,146,110 207,153,117 208,158,125 189,143,117 184,138,110 180,132,103 181,135,107 172,128,102 183,142,115 179,133,105 171,129,105 174,133,106 170,128,104 163,119,91 173,129,101 172,128,98 172,128,102 161,117,89 172,126,100 167,121,93 165,119,93 175,130,107 169,124,101 161,121,98 151,114,90 133,104,84 58,43,34 67,50,40 81,62,50 75,56,44 69,53,38 66,51,42 78,61,53 102,81,68 126,95,83 136,107,87 135,104,81 121,96,68 88,67,44 92,68,46 118,89,65 116,82,0 115,81,0 143,108,83 149,115,93 136,101,76 158,117,99 161,127,105 140,106,84 160,124,102 168,130,109 137,103,83 151,113,94 148,112,90 159,114,91 147,110,86 145,108,84 156,112,84 167,121,91 161,119,95 141,107,77 166,131,104 170,123,100 182,129,102 195,149,119 186,142,116 169,125,99 157,111,85 189,141,112 211,165,137 169,125,97 183,142,111 179,143,114 147,107,82 178,136,112 167,126,99 164,123,94 179,136,103 179,134,99
62,48,19 60,46,17 69,56,24 121,102,63 88,70,38 98,73,45 108,75,50 92,57,32 116,87,56 87,58,25 107,83,50 101,72,41 163,124,96 160,121,93 176,128,101 176,128,99 185,135,102 200,146,112 176,125,88 205,154,117 173,127,97 161,115,87 172,126,98 188,142,114 157,113,87 164,119,96 213,163,130 147,100,68 175,136,108 146,109,83 166,125,98 172,128,100 160,114,84 186,139,107 163,117,89 189,143,115 175,132,97 191,145,115 163,119,91 165,120,97 147,105,83 150,113,87 133,104,84 63,50,45 69,52,42 78,62,49 76,60,47 75,61,45 70,58,48 82,67,56 102,79,68 123,92,80 133,102,83 133,104,80 116,91,63 89,68,43 98,72,47 120,86,64 94,63,0 79,52,20 163,127,107 137,101,79 177,135,113 127,96,73 157,115,93 140,102,81 146,108,87 177,139,118 163,125,104 152,109,90 156,115,95 170,127,108 176,136,113 173,135,114 163,121,97 184,139,118 152,107,84 153,112,83 117,91,66 144,124,106 187,139,114 203,153,122 185,141,113 183,139,113 180,135,102 186,134,102 192,140,110 190,143,111 193,147,117 163,119,89 186,140,110 186,138,109 192,144,117 175,130,95 171,126,91 167,122,89
61,45,12 65,49,16 117,100,63 80,63,28 122,100,66 127,100,68 160,124,93 161,124,98 143,109,75 114,80,48 124,97,63 132,98,66 163,124,94 140,101,71 193,145,116 181,131,98 187,133,97 207,151,115 224,173,136 206,152,116 193,139,105 184,134,101 191,145,115 166,120,90 170,124,94 167,121,95 179,131,104 175,127,98 144,107,81 123,86,60 163,122,95 163,119,93 174,127,95 188,139,103 189,139,108 172,125,93 186,141,106 187,144,111 177,138,108 182,137,114 165,125,102 148,108,85 130,104,83 61,45,39 70,53,43 74,58,45 80,64,51 76,62,48 76,59,49 86,70,57 107,84,73 113,87,75 120,94,73 126,97,75 123,97,72 85,68,42 99,74,46 98,69,47 104,73,34 155,121,103 144,110,88 131,100,79 173,135,114 159,122,98 170,128,106 161,123,102 150,113,89 154,114,91 169,124,103 174,131,112 151,113,92 160,120,97 168,126,104 160,119,101 161,122,94 156,116,93 190,145,122 173,129,99 165,121,93 179,135,109 176,125,99 204,152,122 172,126,98 201,155,129 179,133,103 207,155,123 200,148,118 203,153,122 208,161,129 211,164,132 206,159,127 202,152,121 203,153,122 199,152,120 183,136,104 178,133,100
71,56,18 88,69,34 87,65,27 104,82,48 99,75,38 133,101,67 149,105,79 167,126,99 134,99,72 153,119,89 96,62,32 161,122,94 158,119,89 134,90,62 189,141,112 149,105,75 181,129,97 216,160,126 221,170,135 207,156,121 222,171,134 194,144,111 181,135,109 195,149,123 158,112,84 161,116,93 160,118,96 191,149,125 180,134,108 152,111,84 159,114,81 172,126,96 189,142,110 193,142,107 189,142,108 204,157,123 191,141,108 192,142,111 192,144,117 170,124,98 173,129,103 157,119,98 118,96,76 62,47,36 70,55,46 86,69,59 85,69,56 79,63,50 84,68,55 95,76,64 111,88,73 119,93,79 120,96,74 131,100,81 116,98,77 81,65,48 84,70,54 98,73,54 179,133,107 163,118,95 151,114,90 164,122,100 150,112,91 165,127,106 152,115,91 168,123,102 147,110,84 105,73,31 102,71,22 106,74,32 140,102,81 143,105,84 158,120,99 181,140,120 159,115,87 175,129,101 192,146,109 179,132,100 187,137,104 184,134,101 185,138,106 204,157,123 204,156,129 199,157,133 188,140,111 203,151,121 191,141,110 195,145,114 213,161,129 204,152,120 199,147,115 206,156,123 203,154,118 202,152,119 199,149,116 179,132,98
74,58,25 86,64,30 155,126,91 99,70,35 98,74,37 129,97,65 166,122,96 172,128,102 129,96,71 167,128,100 171,130,101 163,122,93 156,112,82 165,117,88 190,138,108 210,153,124 223,169,135 217,163,129 219,165,131 200,146,112 228,177,140 241,192,156 192,144,115 201,150,122 210,158,128 201,153,124 163,122,95 177,133,107 163,117,89 187,143,115 175,128,96 183,133,102 185,137,108 187,137,104 176,129,97 182,137,104 176,126,95 191,140,112 184,133,107 184,139,106 180,136,108 153,115,94 105,84,69 89,74,63 69,56,49 86,70,53 93,77,60 88,69,55 89,70,54 94,75,59 107,84,69 121,94,76 127,98,78 130,101,79 86,70,53 86,69,59 77,62,51 118,97,74 184,140,114 177,130,107 151,114,90 162,126,104 151,117,95 135,93,69 173,127,99 159,117,93 99,71,58 73,52,48 37,26,23 75,64,59 184,146,125 159,117,95 151,114,90 186,137,117 166,124,102 165,118,95 219,170,134 176,129,95 170,121,85 175,128,96 171,125,95 187,142,109 184,138,112 186,142,114 184,134,103 187,137,106 183,136,104 194,144,111 195,145,112 202,151,116 213,162,127 212,161,126 202,152,119 188,138,105 182,135,101 192,147,114
98,74,39 113,84,53 158,124,92 117,83,51 85,53,21 149,113,84 170,123,100 181,139,115 156,115,88 174,133,104 175,131,101 156,112,84 171,123,96 180,130,97 186,134,102 205,155,122 189,137,105 223,169,135 226,170,136 220,165,134 207,153,119 216,162,128 228,176,144 206,154,124 219,168,133 210,161,125 199,148,120 176,128,99 191,147,117 194,146,117 191,141,110 208,158,127 173,129,101 179,132,100 199,147,117 173,125,96 192,142,111 188,140,113 185,134,108 191,146,113 180,136,106 164,127,103 112,89,74 77,62,51 49,36,31 70,55,46 115,94,71 129,105,83 88,67,52 94,75,59 103,85,66 114,89,70 120,94,71 117,94,65 78,63,54 83,71,59 74,63,46 178,140,119 180,134,104 188,142,116 166,124,102 167,130,106 145,108,84 162,118,92 167,119,92 174,135,107 142,102,79 149,107,85 167,128,100 172,132,107 196,152,126 190,148,126 163,127,105 134,98,76 158,122,93 157,113,83 198,148,117 187,137,106 163,113,80 189,141,112 183,139,111 177,136,109 178,136,112 177,136,109 189,141,112 165,119,91 174,128,98 179,132,100 166,116,85 177,127,96 177,127,94 209,157,125 189,142,108 203,153,120 170,120,89 154,113,84
74,48,9 128,99,64 111,82,51 97,68,37 139,103,72 180,139,110 179,135,107 180,139,108 165,121,91 175,129,99 172,129,96 150,106,78 159,112,80 175,124,89 195,143,113 205,155,122 217,162,133 207,153,119 220,169,134 205,150,119 207,155,123 203,151,119 216,162,128 214,160,126 215,164,127 210,158,128 182,130,100 172,125,93 191,136,107 189,141,112 200,155,122 187,141,113 153,114,86 183,135,106 207,155,125 195,145,114 200,146,112 203,153,122 187,136,110 194,149,116 182,138,108 150,113,89 113,92,81 85,67,62 57,44,39 62,51,44 138,108,91 143,109,87 116,91,72 93,72,59 96,76,58 107,85,65 108,86,66 89,68,53 77,61,55 75,63,51 73,64,47 186,145,125 184,140,112 171,130,103 156,116,93 154,114,91 163,121,97 163,122,95 178,133,110 178,134,108 170,134,103 160,118,94 185,140,117 181,141,116 197,156,129 180,138,114 146,112,92 151,117,95 165,131,101 189,153,124 195,155,130 148,108,85 145,100,79 173,128,105 178,137,110 170,128,106 153,113,88 166,125,98 188,142,114 166,122,96 154,115,87 147,101,73 197,146,118 171,124,92 172,127,92 179,132,100 153,108,75 181,136,103 188,140,111 161,122,90
81,58,18 157,131,92 130,101,68 112,80,48 159,118,89 173,132,103 163,119,91 191,145,115 181,134,102 186,138,109 182,135,101 175,125,92 174,122,90 182,130,100 175,123,91 200,148,116 205,153,121 210,158,126 196,146,113 189,139,108 202,152,119 204,154,123 156,108,50 110,70,4 196,150,120 200,148,116 180,130,99 179,131,102 177,131,103 171,127,99 185,138,115 166,124,102 149,115,93 160,123,97 183,139,113 186,142,116 186,139,107 185,138,104 194,147,115 191,145,115 175,131,103 145,107,86 119,98,83 59,43,39 57,46,43 58,49,45 95,73,55 146,110,88 100,79,68 83,63,54 141,109,93 178,140,119 177,138,108 78,62,47 76,63,56 74,63,56 86,62,40 196,148,119 194,147,115 188,143,110 172,128,102 170,126,100 168,127,100 180,134,108 161,117,91 156,114,92 180,133,110 199,153,127 181,139,115 180,135,112 160,114,86 149,110,82 146,112,90 190,154,132 161,127,105 172,139,112 155,119,97 163,125,106 156,113,94 155,111,85 174,129,96 174,128,98 178,132,106 166,120,92 174,127,95 178,131,99 171,123,94 170,124,94 167,122,89 176,129,97 174,129,96 175,126,90 185,141,113 148,107,76 158,119,87 148,109,77
110,83,47 115,88,52 179,140,112 178,137,110 171,127,99 171,127,99 129,88,59 184,138,108 188,141,107 201,151,120 198,143,112 195,143,111 194,145,109 199,147,117 196,144,112 189,137,105 183,133,100 178,128,95 196,146,113 185,138,106 180,134,106 150,104,65 113,68,0 81,49,0 214,164,133 182,133,97 150,100,69 154,106,77 185,139,111 170,126,98 179,133,105 176,135,108 128,86,64 140,103,77 135,95,72 144,107,81 169,122,90 182,132,99 193,146,114 180,134,104 168,124,96 156,118,97 136,110,96 46,35,30 59,48,45 50,41,37 74,54,36 132,98,76 105,82,69 86,66,59 125,94,73 169,127,105 182,138,108 124,99,82 75,60,51 86,71,60 148,115,88 195,145,114 189,142,110 188,138,107 181,135,109 175,131,105 160,118,96 174,128,98 194,150,124 169,127,105 155,114,85 184,138,110 187,142,119 172,126,100 175,128,96 168,120,91 191,135,113 171,123,96 157,121,99 166,130,108 194,150,124 171,129,105 168,123,102 197,149,122 203,153,120 189,142,108 193,145,116 190,143,111 186,139,107 197,150,116 175,128,96 193,148,115 173,128,95 167,120,88 182,136,106 174,127,93 150,109,78 149,111,76 148,109,77 129,88,57
120,93,59 155,123,91 146,112,80 165,126,96 170,124,94 166,121,88 124,83,52 156,112,82 186,139,105 198,148,117 178,131,97 185,138,104 168,121,87 165,118,86 176,126,95 175,125,94 182,135,103 185,138,106 199,148,113 199,149,118 168,129,99 129,83,15 136,91,0 108,77,24 190,143,109 175,128,94 168,120,91 168,123,90 171,125,97 159,115,87 172,124,97 185,141,115 177,131,105 170,119,91 165,119,91 183,139,113 182,135,103 182,134,105 175,127,98 199,151,122 186,140,112 166,128,107 120,94,80 46,35,28 41,30,25 51,40,35 60,48,38 137,106,87 115,92,79 88,68,61 134,103,82 170,128,106 187,141,113 97,67,52 88,69,57 86,67,53 196,152,122 193,148,113 184,134,103 184,134,103 187,139,110 180,132,103 161,116,93 191,147,117 169,127,103 164,123,94 178,134,108 187,141,111 175,129,101 165,119,91 190,140,107 198,146,114 181,136,103 197,145,115 159,123,94 157,116,89 188,141,109 166,125,98 164,119,96 173,125,98 199,153,123 195,148,116 181,135,105 206,159,127 194,144,111 180,133,101 169,122,90 180,133,101 183,136,102 171,124,92 145,101,73 153,119,87 138,102,69 132,99,62 113,79,45 137,104,67
83,64,27 134,105,72 115,88,54 124,88,57 159,115,85 174,129,96 159,114,81 165,120,87 185,135,102 199,147,115 187,137,106 173,126,94 177,133,103 169,125,97 180,134,104 185,138,106 200,153,121 202,155,123 195,143,111 211,159,129 189,149,126 121,82,9 110,75,37 143,109,77 191,141,110 167,122,89 174,126,97 170,124,94 187,142,109 182,134,105 182,138,110 176,131,108 175,128,105 186,141,108 179,132,100 173,122,96 181,134,100 180,132,103 174,127,95 187,136,108 194,146,119 150,114,92 93,74,60 68,53,42 56,44,34 67,50,40 95,72,61 144,108,86 91,68,57 91,69,63 119,89,74 154,113,93 187,143,117 88,66,58 94,73,60 89,69,51 200,153,119 194,144,111 208,159,123 191,141,110 178,131,99 177,132,99 170,124,96 151,108,75 193,146,114 213,163,130 203,153,122 202,150,118 181,134,102 171,124,92 183,135,108 213,162,134 184,138,108 178,131,99 163,117,89 205,154,126 198,148,115 189,146,113 180,134,104 183,135,106 198,152,124 200,154,124 199,151,122 201,151,120 199,149,116 187,140,108 179,132,100 171,124,92 201,151,118 191,141,108 197,149,120 135,89,61 114,79,41 132,101,64 112,81,44 115,82,45
86,67,30 117,95,59 100,76,43 132,98,68 159,118,91 147,106,77 206,155,127 174,123,95 157,106,78 186,140,110 173,127,97 164,120,92 172,127,104 160,118,94 174,132,108 187,141,113 205,155,122 190,142,113 203,154,118 206,157,121 205,154,128 180,135,102 174,128,89 185,136,100 195,143,111 203,153,120 189,139,108 182,135,103 200,153,121 192,147,114 177,131,105 169,125,99 170,126,96 174,127,93 176,129,95 181,131,98 176,124,92 181,131,98 154,104,73 154,115,87 147,110,86 132,100,84 87,66,53 81,64,54 80,58,50 116,91,74 155,114,94 153,117,95 98,75,64 95,75,68 116,89,73 161,123,102 157,120,94 96,74,66 96,75,64 94,74,56 200,153,121 202,155,121 210,160,127 199,149,118 228,173,142 198,149,113 206,154,124 195,145,114 195,143,111 211,160,125 200,148,116 193,142,105 192,142,109 191,139,109 195,146,110 203,152,117 206,154,122 221,167,133 184,132,102 199,144,115 196,146,115 158,112,86 187,143,115 172,126,98 184,138,112 192,147,114 200,154,126 204,157,125 199,152,120 181,131,98 196,146,113 188,138,105 203,153,120 205,155,122 195,145,112 168,124,86 139,105,62 97,70,27 115,83,51 158,124,90
111,92,57 74,55,20 82,65,30 111,87,52 138,99,69 142,103,73 189,136,109 192,139,112 188,137,109 177,127,96 173,128,95 176,135,104 168,126,102 145,103,79 161,119,95 176,132,104 194,144,111 183,133,102 199,150,114 211,162,126 205,153,121 220,170,137 212,160,128 226,171,140 213,162,127 214,162,130 204,154,123 190,140,109 195,144,116 179,133,103 181,135,109 182,136,110 181,136,103 187,140,106 211,164,130 185,135,102 195,145,114 185,135,104 169,119,88 146,100,72 140,100,77 107,80,64 84,63,52 79,62,52 98,74,66 129,100,76 157,115,93 134,100,80 100,79,68 97,80,72 109,84,67 141,105,83 157,121,101 97,75,69 97,75,67 136,116,98 189,142,110 204,154,123 199,149,116 204,154,123 221,166,135 199,150,114 205,153,123 209,157,127 204,152,120 205,154,119 191,141,108 203,152,115 200,146,112 175,125,94 194,144,113 193,141,109 215,160,129 217,162,131 213,158,127 200,145,114 197,147,116 186,140,110 169,125,99 189,145,119 182,135,112 191,146,113 187,141,113 201,153,124 217,170,138 202,152,119 198,148,115 198,148,115 198,148,115 185,135,102 196,146,113 179,134,99 133,99,56 93,62,25 98,70,30 149,118,79
93,78,40 69,54,16 78,64,21 101,79,43 131,104,68 166,132,100 174,128,98 168,120,91 173,126,94 209,157,125 204,152,120 188,136,104 183,133,102 163,117,89 188,142,114 210,159,124 205,153,121 174,127,95 192,143,107 189,139,106 202,150,118 181,136,103 193,146,114 212,162,131 198,148,115 185,135,102 199,149,116 197,150,116 189,142,110 173,132,103 170,129,100 169,125,97 174,129,96 205,155,122 202,152,119 183,134,98 196,146,113 197,148,112 186,143,110 184,138,108 141,109,95 89,67,61 76,59,49 76,59,49 86,69,59 112,87,70 119,94,77 114,91,78 97,74,71 96,73,70 108,82,72 139,110,88 187,152,127 99,80,66 93,77,62 201,162,132 190,138,106 183,133,100 189,142,110 201,154,122 181,131,100 189,139,108 199,153,123 174,128,98 189,139,108 202,152,119 191,141,110 193,142,107 188,137,102 197,146,111 198,146,114 218,166,134 194,147,115 199,149,118 196,149,117 187,140,108 192,144,117 178,134,104 189,144,121 177,136,109 171,129,105 182,137,114 175,127,98 199,152,120 204,157,125 203,153,120 190,140,107 193,141,109 207,155,123 193,141,109 192,142,109 191,146,113 87,58,23 93,67,28 111,86,38 126,99,52
58,46,9 64,52,15 69,58,14 124,103,62 59,32,0 110,76,42 154,106,77 196,148,119 183,136,104 207,155,123 196,146,113 210,160,127 217,163,129 211,159,127 211,164,132 213,157,123 216,161,130 172,125,93 198,148,115 204,154,121 171,119,87 206,159,127 220,170,139 205,150,121 183,133,100 184,134,101 183,133,100 179,132,98 176,129,97 152,111,82 143,102,73 161,117,89 182,133,97 195,145,112 189,139,106 205,156,120 199,149,116 201,152,116 193,149,119 160,119,92 115,87,76 81,60,56 87,70,60 84,67,57 80,63,53 81,62,50 100,79,68 97,73,67 91,68,65 96,73,70 112,85,80 132,102,87 144,112,96 97,78,62 104,82,62 185,139,113 205,153,121 194,144,111 158,111,79 178,131,99 188,138,107 177,127,96 173,127,101 157,111,83 167,117,86 189,139,106 169,119,88 198,147,112 199,148,113 195,144,109 198,146,114 184,132,100 180,133,101 182,132,101 178,131,99 186,138,109 167,120,97 173,129,99 178,133,110 190,148,124 167,125,103 173,128,107 190,142,113 194,147,115 193,146,114 206,156,123 196,146,113 198,146,114 197,145,113 183,131,99 177,127,94 171,125,95 104,72,38 114,85,50 91,66,20 102,75,30
55,47,13 60,52,18 59,53,7 86,72,29 99,77,43 142,107,82 182,136,106 182,135,103 177,127,94 191,137,103 203,152,115 194,140,104 221,167,131 221,166,135 216,162,128 213,159,125 191,140,105 179,132,100 201,156,123 200,155,122 190,143,111 196,149,115 192,140,108 199,147,115 186,134,102 175,125,92 189,139,106 176,129,95 177,131,101 166,120,90 179,134,101 173,126,94 175,128,94 178,128,95 209,159,126 178,127,101 195,148,116 180,133,101 177,133,105 144,107,83 96,72,64 85,64,60 87,67,60 88,71,63 80,63,55 85,68,60 88,71,63 95,78,70 91,68,65 96,73,70 99,74,71 117,89,80 98,75,60 104,81,66 125,89,69 180,135,102 206,156,125 180,130,99 181,134,102 185,138,106 200,153,121 183,135,106 163,119,91 146,105,78 158,114,86 175,130,97 183,136,104 173,123,92 211,159,127 193,141,109 192,140,108 186,134,102 197,145,113 191,140,105 178,134,104 186,140,112 154,112,88 158,118,93 158,118,95 166,124,102 159,117,93 176,134,112 183,135,108 204,156,127 195,147,118 201,151,120 179,132,100 214,164,133 194,144,113 201,151,120 178,132,102 168,124,94 159,123,92 126,99,65 108,84,49 138,111,75
