94,73,19 89,68,14 92,71,19 86,63,21 91,76,29 69,54,5 86,68,24 100,80,34 65,50,12 72,57,21 142,117,87 132,98,68 143,102,71 175,134,105 168,122,92 191,141,108 173,125,98 161,113,86 192,140,110 197,145,113 177,127,94 176,126,93 188,138,105 188,138,105 178,128,95 178,128,95 181,131,98 182,132,99 182,132,101 187,140,108 188,140,111 180,134,104 189,144,111 176,129,97 205,156,120 224,170,136 216,161,130 186,129,98 203,144,114 216,159,128 176,126,95 165,119,89 174,133,106 174,128,100 184,139,116 183,138,115 167,126,106 158,118,95 156,116,93 162,122,97 169,124,101 168,123,100 161,119,97 156,119,95 84,63,48 68,53,42 70,53,43 69,54,43 71,57,43 71,55,38 78,61,53 83,62,58 65,47,42 63,48,39 67,47,38 75,54,43 84,61,48 103,73,56 113,79,59 92,61,42 147,107,82 114,80,58 130,96,76 90,69,46 87,68,43 162,121,103 112,87,70 112,86,72 99,76,61 100,77,62 86,65,50 90,69,56 91,68,57 91,70,59 89,68,57 93,72,61 98,77,64 96,73,58 95,72,57 107,82,65 106,84,66 110,85,68 110,85,66 113,88,69 112,87,68 128,102,81 122,96,75 128,102,81 125,99,78 125,95,78 121,94,76 113,89,67 121,95,72 133,102,81 146,112,92 145,109,89 142,106,86 147,109,88 152,111,91 170,125,104 167,120,99 183,139,113 153,112,85 146,107,79 144,108,77 140,104,71 99,66,29 130,102,62 115,89,50 96,73,33 103,77,38 88,62,23 76,54,16 84,64,32 77,60,25 79,64,15 101,86,35 80,70,19
89,73,19 79,63,9 79,63,9 77,59,15 87,71,29 75,59,15 67,49,7 79,55,18 87,74,42 76,60,27 71,46,16 128,94,64 162,122,88 177,132,99 187,140,106 197,147,114 203,151,119 206,154,122 179,127,95 209,157,125 191,139,107 196,145,110 193,142,107 186,134,102 196,144,112 183,131,99 178,128,95 172,125,91 180,133,101 176,128,99 165,119,91 164,118,90 210,163,131 213,163,130 205,155,122 209,158,123 217,162,131 216,159,128 209,154,123 198,143,112 186,134,104 189,141,112 200,154,124 194,143,115 184,140,114 157,112,89 166,126,103 152,114,93 156,116,93 160,120,95 164,119,96 161,116,95 149,113,91 149,111,90 97,77,59 63,51,41 94,69,50 103,81,61 74,57,49 76,59,49 70,55,46 72,55,47 64,49,40 63,48,39 66,46,37 72,53,41 79,56,45 81,54,38 181,138,119 163,113,80 203,145,108 146,93,77 151,115,93 88,67,42 84,63,36 185,136,98 118,82,62 112,86,72 108,82,68 103,80,65 92,69,54 105,82,67 93,70,57 90,67,54 104,81,66 113,90,75 100,78,60 108,86,68 93,68,51 121,94,76 109,82,64 121,95,74 118,92,71 120,94,73 121,97,75 115,89,68 130,101,79 129,103,80 124,98,75 145,114,95 156,125,106 135,104,83 134,103,82 139,105,85 152,116,96 156,118,99 143,105,84 138,102,80 151,113,92 163,120,101 164,118,102 180,134,108 178,128,97 176,128,99 136,100,71 162,130,100 118,86,54 142,106,75 132,100,66 130,101,70 112,85,53 76,49,15 122,98,61 99,80,43 83,65,23 87,67,21 90,70,22 90,80,31
79,58,15 84,64,16 88,69,12 72,55,8 60,43,8 66,54,13 65,50,10 70,54,12 70,48,10 99,80,43 112,89,58 111,82,51 174,133,102 199,149,118 185,133,101 184,132,100 211,159,127 202,150,118 185,133,101 186,134,102 164,114,83 211,156,127 200,148,118 198,146,114 206,154,122 210,158,126 202,150,118 171,121,90 192,142,111 171,125,95 165,121,93 167,119,90 193,146,112 212,162,129 219,167,135 213,161,129 217,165,133 221,166,135 207,155,123 197,145,113 197,147,116 202,152,121 205,155,124 192,141,113 165,117,92 159,114,91 168,127,107 163,122,102 161,119,97 162,120,96 158,118,95 149,115,95 146,112,90 154,114,91 128,103,84 66,51,42 129,95,75 130,96,76 68,48,30 70,57,50 74,57,49 65,50,39 56,44,34 56,39,29 67,44,31 86,60,46 179,141,120 194,138,112 229,169,128 218,167,128 162,106,82 137,80,63 169,127,105 94,70,46 137,100,74 182,131,94 141,100,80 119,94,77 108,83,66 97,74,59 107,84,69 97,74,59 107,84,69 107,81,67 117,91,77 123,98,81 124,97,81 101,74,58 105,78,62 129,100,80 133,102,83 148,117,98 135,101,83 135,101,81 150,116,96 138,107,86 147,116,95 134,103,82 145,114,93 153,119,99 147,113,91 145,110,85 165,127,106 152,116,96 151,114,90 144,104,81 156,115,95 156,118,97 163,122,102 160,122,103 151,115,95 159,114,91 164,118,90 163,117,89 159,119,94 139,104,77 159,122,96 168,129,101 169,128,101 149,113,84 122,89,62 104,77,43 108,83,39 95,72,30 86,65,22 79,61,17 85,69,15 70,59,13
84,67,16 96,79,28 97,80,33 78,60,16 61,43,11 59,47,8 60,48,9 74,60,17 82,57,13 102,77,31 121,99,65 100,68,38 168,124,98 175,128,96 183,133,102 205,155,122 204,152,120 213,161,129 209,157,125 202,150,118 182,132,101 172,133,105 191,152,124 218,161,130 199,144,113 207,155,123 200,148,116 183,133,102 161,113,84 154,108,82 178,132,102 197,150,116 198,143,112 200,145,114 200,148,116 184,132,100 199,147,115 202,150,118 203,153,120 172,125,91 178,131,99 179,132,100 178,131,99 179,133,107 179,134,111 171,129,107 152,111,91 158,118,95 163,121,99 159,119,96 157,119,98 144,108,86 150,115,90 151,113,92 142,115,97 73,53,44 113,83,66 115,86,66 123,94,74 73,53,44 72,55,45 71,56,45 77,60,52 95,72,61 120,89,79 147,111,103 189,136,109 172,114,88 202,144,111 209,160,109 175,120,105 132,75,56 165,120,97 93,67,44 150,115,88 169,119,88 163,122,91 116,91,74 116,91,74 98,76,58 100,77,62 113,87,73 116,88,75 122,94,81 115,90,73 121,94,78 133,103,88 115,85,70 138,109,89 151,120,101 143,107,87 152,116,96 150,114,94 150,114,94 144,110,88 154,120,98 155,119,97 150,114,92 148,112,92 151,113,94 152,116,94 157,120,96 161,120,100 170,129,109 169,127,103 150,105,84 155,115,92 149,109,86 175,133,111 179,139,116 157,120,96 170,127,108 160,117,98 159,116,97 174,132,110 144,109,82 143,106,80 145,105,82 166,129,103 152,117,92 104,74,46 100,76,39 138,114,63 122,97,49 85,63,16 76,56,10 85,66,11 78,64,19
76,56,8 83,63,17 97,80,41 77,62,15 71,56,20 52,42,4 56,45,10 74,59,21 82,59,17 100,75,29 122,95,59 117,88,57 155,111,85 167,116,88 181,131,98 192,142,109 191,141,108 187,137,104 191,141,108 188,136,106 189,139,108 167,116,88 198,148,115 204,153,116 204,152,120 198,146,114 194,144,111 189,139,106 166,116,83 165,118,84 193,142,107 184,132,100 211,156,125 204,149,118 204,147,116 187,137,104 176,126,95 192,140,110 214,164,133 180,130,99 204,152,122 210,161,125 171,123,94 166,122,94 188,146,122 177,135,111 176,134,110 151,106,83 148,108,85 153,116,92 144,110,88 148,114,92 150,114,92 153,117,95 141,110,89 91,70,59 106,81,64 117,87,70 131,93,76 122,93,73 69,50,38 67,55,45 60,47,40 72,48,42 95,64,56 135,99,91 166,123,104 161,120,93 140,92,74 128,75,50 215,160,117 153,102,78 155,106,84 89,60,36 139,108,85 154,110,80 158,113,80 108,83,66 110,85,68 103,81,63 115,90,73 126,95,83 122,94,81 121,94,78 124,92,76 122,88,70 129,100,80 129,100,78 144,110,90 143,109,89 157,121,99 149,109,86 137,101,79 127,98,74 130,94,72 144,107,83 158,121,97 154,117,93 152,111,91 158,117,97 162,121,101 163,121,99 161,120,100 166,125,105 163,121,97 155,113,91 175,133,111 166,124,102 179,134,113 178,133,112 163,123,100 153,112,92 155,114,96 160,119,101 165,120,99 159,117,95 156,115,95 143,106,82 137,105,75 119,87,57 102,78,45 92,70,34 132,107,63 115,90,44 79,59,11 68,51,2 87,73,19 89,74,25
75,57,15 75,56,17 90,77,29 75,62,12 55,39,6 56,45,12 48,39,8 53,40,8 89,70,33 97,78,39 95,68,36 156,119,93 140,96,68 188,133,104 192,137,106 196,144,112 177,127,94 171,121,88 187,137,106 182,135,103 182,132,99 189,139,108 188,138,107 168,118,85 192,140,108 203,151,119 202,152,119 208,158,125 184,134,101 169,119,86 199,144,113 217,161,127 209,154,123 207,152,121 217,160,129 180,125,94 186,134,104 178,128,97 173,123,92 184,132,100 193,141,109 174,124,93 183,136,102 147,101,73 147,102,79 168,126,102 162,120,96 161,116,93 156,115,95 151,113,92 141,107,85 136,102,80 144,110,88 147,113,91 135,104,83 73,56,48 102,79,64 109,83,69 116,89,71 108,84,62 108,83,64 72,53,39 63,48,39 58,47,40 89,58,50 84,48,40 157,114,95 102,57,36 118,72,54 151,98,73 183,123,82 197,141,119 148,108,83 94,65,41 130,99,78 140,99,70 149,107,83 111,84,68 110,85,68 98,73,54 107,80,62 120,93,77 104,79,62 112,87,70 116,89,71 120,95,76 136,109,91 134,103,82 141,107,87 144,108,86 156,120,98 149,107,83 142,97,76 133,91,69 134,94,71 146,104,80 145,104,77 169,127,103 162,120,98 148,106,84 160,120,97 177,136,116 160,119,101 159,118,100 146,106,83 150,112,91 156,118,97 174,134,111 158,113,92 179,134,113 167,127,104 162,121,103 146,108,87 151,113,92 130,99,76 167,131,102 164,120,94 163,123,98 117,82,55 138,104,72 108,80,51 82,57,27 107,80,48 125,99,58 92,72,24 82,65,14 90,75,26 67,51,7
73,60,12 67,54,6 80,69,23 60,49,3 64,54,16 61,51,9 64,52,22 63,49,20 75,60,24 82,63,28 121,77,49 180,141,111 184,140,110 195,145,112 198,149,113 176,129,97 161,113,84 154,106,77 169,121,92 175,127,98 177,127,94 199,149,116 190,140,107 170,120,87 180,130,97 184,134,101 180,133,101 199,148,122 186,139,107 200,153,121 204,154,121 195,144,109 200,145,114 223,168,137 208,153,122 183,132,97 189,139,106 205,155,122 176,126,93 191,139,109 203,153,120 201,151,118 226,175,140 190,140,109 186,141,108 166,122,92 152,108,82 164,122,98 137,99,80 146,108,89 145,109,87 157,123,101 146,112,90 131,99,85 132,101,82 68,49,37 85,62,51 86,63,50 92,70,50 98,78,58 96,76,58 92,73,57 97,77,59 64,50,36 62,40,32 87,56,48 119,86,77 146,108,87 126,95,76 172,125,104 182,136,97 227,162,139 146,94,75 96,66,40 142,103,75 148,106,82 136,100,78 118,88,71 110,85,68 120,95,78 114,89,72 122,97,80 109,84,65 120,93,77 116,91,72 131,105,84 136,102,82 143,109,89 151,115,95 142,104,85 155,114,94 195,149,123 191,145,117 179,131,104 193,145,116 188,143,110 176,131,110 176,131,110 178,131,108 163,117,91 171,129,107 146,105,85 156,120,98 150,114,94 156,118,99 175,134,114 133,95,74 147,113,91 148,108,85 175,135,112 171,128,109 160,119,101 151,117,95 146,110,88 147,110,86 141,101,76 169,127,105 175,130,109 162,122,97 120,93,61 135,103,71 110,81,48 89,62,28 123,96,62 71,49,4 96,79,28 67,51,7 79,65,22
59,48,2 72,61,15 67,56,10 70,59,15 77,66,22 66,54,13 52,38,9 58,41,15 104,83,58 99,76,47 161,117,89 129,95,65 178,132,102 195,145,112 184,134,101 159,113,83 158,114,86 154,110,82 165,117,88 169,122,90 170,120,89 171,121,88 189,139,106 190,140,107 182,132,99 181,131,98 174,127,95 162,114,89 207,160,126 188,138,107 218,166,136 195,143,111 205,154,119 208,154,120 183,128,97 196,146,113 192,143,107 209,158,121 179,132,100 213,160,133 194,144,111 204,154,121 191,140,105 188,138,105 180,130,99 167,121,91 152,106,78 173,128,105 145,104,84 147,109,90 152,114,93 149,113,91 136,100,78 134,103,84 127,98,78 74,53,42 74,52,44 83,60,49 82,61,46 96,74,56 87,68,52 89,71,52 98,76,58 87,71,56 59,47,35 60,43,33 80,49,41 118,86,72 146,107,95 121,79,66 157,111,85 205,154,130 144,108,86 103,70,45 144,105,77 135,99,70 129,95,77 126,94,78 120,93,77 124,97,79 115,88,70 125,95,78 121,94,76 133,103,86 137,108,88 148,119,95 165,127,106 152,116,94 156,118,97 163,120,101 178,133,112 198,152,126 195,147,120 189,138,112 192,141,113 179,133,105 191,145,115 181,134,102 187,141,111 177,133,107 164,122,98 158,120,99 166,128,107 151,115,95 156,118,99 145,104,84 184,146,125 189,151,130 132,96,74 179,139,116 168,126,104 168,126,102 146,115,94 144,110,90 151,107,79 140,96,66 178,133,110 166,121,98 154,112,90 143,106,80 165,126,98 141,102,74 145,109,80 106,74,44 81,54,22 124,103,51 84,63,22 61,43,1
68,60,10 68,60,10 66,58,8 73,63,23 70,61,16 52,45,4 59,48,15 84,64,32 91,66,36 94,67,35 85,53,23 103,71,41 168,128,94 173,126,92 183,133,102 182,136,106 143,97,69 154,108,78 159,109,78 170,118,86 188,136,104 170,120,87 170,120,87 188,138,105 177,127,94 193,141,109 194,139,108 183,133,100 190,140,107 195,143,111 210,158,126 207,156,121 207,156,121 201,147,113 184,132,100 195,145,114 187,137,104 201,152,116 196,146,115 188,140,111 175,125,94 204,154,123 182,132,101 196,149,115 197,145,115 187,139,110 178,132,104 164,122,100 140,99,79 144,106,85 156,119,95 149,111,90 132,95,71 145,114,95 137,103,85 75,54,43 67,50,42 71,54,44 71,52,38 90,70,52 82,63,49 92,70,52 97,74,59 88,69,57 62,47,38 65,50,41 63,41,33 89,61,50 86,58,47 112,77,64 150,117,90 96,70,49 129,96,69 109,79,51 130,95,68 121,85,54 110,84,63 132,103,83 118,89,69 119,90,70 135,104,83 146,115,94 144,113,90 157,123,101 149,113,91 160,125,100 149,115,93 142,111,88 161,120,100 157,114,95 171,125,99 180,134,108 182,135,112 184,142,118 194,150,122 183,135,106 187,136,108 185,138,106 168,122,92 180,136,110 172,132,107 166,129,105 157,119,98 167,126,106 156,115,95 155,112,93 127,85,63 159,118,98 135,94,74 142,102,79 163,116,93 156,115,88 151,113,92 157,121,101 200,155,120 193,136,94 147,101,75 178,140,119 168,126,104 178,131,108 169,125,99 169,125,99 167,121,95 159,113,85 96,64,34 72,48,15 77,55,17 68,50,8
69,58,12 69,58,12 74,63,17 51,39,0 62,51,5 51,40,5 63,50,16 113,94,55 123,94,61 143,111,77 91,62,31 121,89,59 163,123,89 174,129,94 164,117,85 158,112,82 171,125,95 169,121,92 172,120,88 181,130,95 185,133,101 197,147,114 181,131,98 185,135,102 195,143,111 204,152,120 219,164,133 203,151,119 196,146,113 212,160,128 196,144,112 215,164,129 212,161,126 223,169,135 197,145,113 194,144,113 191,141,108 203,154,118 201,154,122 179,133,103 196,146,115 190,140,109 182,132,101 186,139,105 191,141,110 194,147,115 167,119,92 167,125,103 155,114,94 150,112,91 151,114,90 147,109,88 157,122,97 149,118,97 141,110,91 92,69,56 66,49,39 70,53,43 78,59,45 84,64,46 85,66,52 91,69,51 90,67,52 82,63,51 58,43,34 64,52,42 73,53,46 67,43,35 82,61,50 84,58,44 85,58,40 97,76,53 123,98,70 101,73,46 120,90,64 139,98,69 104,80,58 118,89,67 124,93,70 127,98,78 133,102,81 140,109,88 130,96,74 148,112,90 160,124,104 162,127,102 158,122,100 139,108,85 160,122,101 155,115,92 171,127,101 177,131,105 160,113,90 175,133,111 187,143,117 194,144,113 197,147,114 187,137,106 164,116,87 194,146,117 183,139,111 168,128,103 163,126,102 173,131,109 178,133,110 183,138,115 168,124,98 156,114,90 142,102,79 154,112,88 166,122,96 168,124,96 149,108,88 153,115,94 131,90,63 176,124,92 155,113,89 173,132,114 196,151,128 184,138,112 185,139,111 177,131,101 169,121,92 178,130,101 155,121,91 94,65,34 78,53,25 59,36,5
63,54,9 69,60,15 68,59,14 50,40,2 57,47,7 65,54,21 69,50,13 109,87,42 70,43,9 123,96,60 112,83,48 131,95,64 152,116,83 170,127,94 111,70,41 163,119,89 188,138,107 181,129,97 167,117,84 189,139,106 211,159,127 197,147,114 187,140,106 196,149,115 189,139,106 191,141,108 184,134,103 207,155,125 195,143,111 209,154,123 201,146,115 204,149,118 207,152,121 227,172,141 195,143,111 195,143,113 183,131,99 182,133,97 187,140,108 174,127,95 193,141,109 196,144,112 208,159,123 201,151,118 195,145,114 193,141,111 166,118,89 160,120,95 152,110,88 150,105,84 139,97,75 157,119,98 151,110,90 148,114,94 135,101,83 141,113,102 65,50,41 65,50,39 72,53,41 79,60,44 81,62,48 84,64,46 84,63,48 69,49,40 56,43,36 60,49,42 80,65,54 79,63,48 73,54,40 80,59,46 88,69,53 101,83,62 118,92,67 102,74,47 110,82,55 139,103,74 91,62,40 138,107,84 138,109,87 128,97,76 143,107,85 121,90,67 136,102,80 160,127,102 146,108,89 144,106,87 161,121,96 142,102,77 157,115,93 158,112,96 139,100,61 184,143,116 169,124,101 169,127,105 176,132,106 193,145,118 194,144,113 199,149,116 192,142,111 197,145,115 191,141,110 177,131,101 168,124,98 175,130,107 187,141,115 189,143,115 201,155,127 154,110,84 159,117,93 163,118,95 169,125,99 158,113,90 159,116,97 152,111,93 159,118,98 167,116,92 155,111,85 165,121,93 205,154,128 168,122,96 181,133,104 178,130,101 183,135,106 176,128,99 155,114,87 160,126,96 57,38,3 75,56,19
58,48,6 58,48,6 62,50,9 59,43,10 66,50,17 68,52,19 70,48,14 100,77,37 117,95,57 105,82,42 104,75,40 166,127,97 110,82,53 137,101,70 134,99,72 141,97,69 190,138,106 189,137,105 189,139,108 196,146,115 186,134,104 185,135,102 191,141,108 185,138,104 181,134,102 179,132,100 184,139,106 181,134,102 206,156,125 212,157,126 214,159,128 206,151,120 208,153,122 193,138,107 195,143,111 184,132,102 209,157,127 190,140,107 197,147,114 196,146,113 202,147,116 213,161,129 185,135,102 191,141,108 199,149,118 198,148,117 175,128,96 137,93,67 148,103,80 170,124,98 171,124,101 167,125,103 130,92,71 152,121,102 136,100,78 137,106,85 66,52,38 63,51,39 70,53,43 75,54,43 78,62,49 82,64,45 86,67,51 55,43,33 57,44,37 64,48,42 83,67,52 102,81,66 120,97,82 108,88,70 96,76,58 105,84,59 122,93,69 101,75,50 103,77,52 115,82,57 86,60,37 139,108,87 131,100,79 137,103,83 132,96,76 146,108,89 140,99,81 135,97,76 156,120,100 158,117,97 109,69,15 121,81,0 124,85,0 134,93,0 125,88,0 158,122,91 166,124,102 171,126,103 188,141,118 192,144,117 199,149,118 202,152,119 188,138,105 203,153,122 196,146,115 194,147,113 183,136,104 166,118,89 195,148,114 191,141,110 195,144,116 176,128,101 162,118,92 175,131,105 185,141,115 183,138,117 168,127,107 168,130,109 162,120,98 162,114,87 158,111,77 139,90,54 198,146,116 152,108,82 177,131,103 175,129,99 192,146,116 185,139,109 169,128,99 166,127,99 113,82,59 115,88,54
54,47,6 46,39,0 62,52,12 67,55,18 107,92,56 95,76,41 84,60,25 74,47,13 95,71,34 107,83,46 136,109,73 131,97,65 60,46,17 99,70,37 146,112,82 114,73,46 189,137,105 188,137,102 175,125,94 189,138,110 147,96,68 188,141,107 184,132,100 177,127,94 179,132,98 181,136,103 165,120,87 177,132,99 192,145,113 212,160,128 188,138,105 196,146,113 192,145,111 201,151,118 202,150,120 174,124,93 210,158,128 210,158,126 209,158,123 210,159,124 206,154,122 191,139,109 197,150,116 211,161,128 197,147,116 181,133,104 180,132,105 154,110,82 179,135,107 175,131,101 181,135,109 178,133,112 162,122,99 153,119,99 155,121,99 130,101,79 79,63,50 61,48,41 63,51,39 70,53,43 74,58,45 77,61,46 79,60,46 64,47,39 59,43,39 66,50,44 83,64,52 107,84,71 124,98,84 130,106,82 128,107,82 127,103,79 122,96,71 101,75,52 92,71,46 114,83,60 125,94,73 139,108,87 131,100,79 139,105,85 146,110,90 141,105,85 131,93,74 145,109,87 125,91,71 124,86,65 103,69,37 94,68,14 96,67,32 129,104,29 150,115,100 141,106,81 140,103,77 163,120,101 175,130,109 164,120,94 187,139,112 193,145,116 201,151,120 201,151,118 201,151,120 210,160,127 176,126,93 187,140,108 192,143,107 197,146,111 192,141,106 195,145,112 174,127,95 173,129,101 185,141,113 176,132,104 166,125,98 169,128,101 158,113,90 181,135,105 181,132,92 117,70,38 173,126,94 179,133,105 183,135,106 187,139,110 176,128,99 177,131,101 175,131,103 169,125,97 145,104,75 129,94,58
52,44,8 46,38,2 49,38,3 60,47,13 85,63,25 117,90,54 105,73,41 120,87,60 125,93,63 156,122,90 148,109,79 114,82,50 46,32,5 119,91,62 114,84,56 159,120,92 202,155,123 201,151,118 191,141,108 164,117,83 172,125,93 199,149,118 177,125,93 176,126,93 182,132,99 169,122,88 180,134,104 166,119,87 208,158,127 198,146,114 205,155,124 202,151,123 188,140,111 188,140,111 188,140,111 181,133,104 189,141,112 196,145,117 212,162,131 211,159,129 190,138,106 192,140,110 204,157,125 202,152,121 197,147,116 174,126,99 173,127,99 176,132,104 178,132,106 168,122,96 178,133,110 179,134,113 175,133,109 159,123,101 131,93,72 137,103,83 120,99,86 66,49,39 61,49,39 67,50,42 71,54,44 75,55,46 76,57,43 62,47,36 57,44,37 68,55,48 88,68,59 107,84,71 124,96,83 134,102,88 135,103,87 138,107,84 118,92,67 98,74,50 90,71,48 102,78,54 134,103,82 132,103,83 141,109,93 142,111,88 114,83,60 126,95,72 138,107,84 123,92,69 137,108,86 142,106,84 137,101,79 133,102,83 157,123,101 157,123,105 156,120,100 130,96,74 163,125,104 155,115,92 148,108,85 159,120,92 169,128,101 170,126,98 188,140,111 200,153,121 195,144,116 184,138,108 169,121,92 161,114,82 192,142,109 202,151,116 196,146,113 192,142,109 175,129,99 183,139,111 185,141,113 171,127,97 178,134,106 184,140,110 156,112,86 198,153,120 164,116,73 129,88,57 152,108,70 188,139,103 179,133,103 187,141,111 159,113,85 151,105,75 168,122,94 182,136,108 180,134,104 160,122,87
57,49,15 52,44,10 58,47,14 60,47,15 88,66,30 108,81,47 150,118,88 163,128,103 155,120,95 156,121,94 118,84,54 104,75,42 86,66,36 110,85,55 80,55,27 148,109,81 160,119,90 185,141,111 160,112,83 171,123,94 181,133,104 175,127,98 185,135,102 190,138,106 195,141,107 183,134,98 171,123,94 207,161,131 194,146,117 189,139,108 183,136,104 180,136,108 176,132,104 173,129,101 177,136,109 182,138,112 169,128,101 184,139,116 182,138,112 178,134,108 182,136,106 185,139,109 185,139,109 182,136,108 210,164,136 175,131,105 164,120,94 160,114,86 154,108,80 156,110,84 159,115,89 171,129,107 173,131,107 153,117,95 158,118,95 152,116,94 135,104,85 77,51,37 61,49,39 66,51,40 73,56,46 74,54,45 75,56,42 60,48,36 63,48,39 69,54,45 94,72,64 107,84,71 126,95,83 133,101,87 135,104,85 137,106,83 122,94,67 98,72,47 83,63,43 90,69,46 124,98,73 129,89,14 142,97,4 124,83,36 134,98,76 136,102,80 112,83,61 132,96,74 152,114,93 141,105,83 159,121,100 150,114,92 175,137,116 152,114,93 144,110,90 124,93,72 140,102,81 151,115,93 150,108,86 170,123,100 149,112,88 162,122,99 178,136,112 185,139,109 182,137,104 155,110,87 150,108,86 137,97,72 179,133,107 190,142,115 196,146,115 194,144,111 166,120,90 163,119,93 177,133,107 179,135,109 169,125,99 178,134,106 187,141,113 159,115,87 170,124,96 132,96,65 160,124,91 160,121,91 162,121,94 164,123,96 174,133,106 162,118,90 165,121,93 177,133,103 179,134,99 161,126,88
50,39,4 69,58,23 79,63,30 54,43,8 105,83,45 108,84,49 144,116,87 128,97,74 144,108,86 174,141,116 139,111,84 82,58,25 87,63,30 106,84,50 94,69,41 106,71,44 145,106,78 146,105,78 161,115,89 160,114,86 177,131,103 165,119,91 181,132,96 195,144,109 203,152,115 213,162,125 167,119,90 189,145,119 166,121,98 170,124,94 179,133,103 178,134,108 171,126,103 166,124,100 164,122,98 185,139,111 159,115,89 189,145,119 148,106,82 162,120,96 162,118,92 170,126,100 175,129,99 175,131,101 177,133,107 177,133,105 165,121,95 181,133,106 165,119,89 164,118,92 148,104,76 169,125,99 159,114,91 155,115,92 149,111,90 144,110,88 130,104,83 71,55,49 61,48,41 70,53,43 80,64,51 78,59,45 74,58,41 70,56,42 68,53,44 70,55,46 88,68,59 103,82,69 126,95,83 133,103,88 138,109,89 134,105,81 120,95,67 100,75,47 84,65,42 98,72,51 118,87,64 96,62,0 87,57,1 97,64,37 146,110,88 132,94,73 164,126,105 136,99,75 155,119,99 129,91,72 129,93,71 149,115,93 158,120,99 172,134,113 148,114,94 147,113,93 138,100,81 139,103,83 149,108,88 159,116,97 153,116,92 173,136,112 144,107,83 175,131,105 178,132,102 169,125,97 149,105,79 101,77,55 162,136,111 170,136,116 174,132,110 198,145,120 210,159,131 179,135,109 198,154,128 172,128,102 161,115,87 172,125,93 196,144,112 198,147,119 175,129,99 173,129,99 178,137,108 187,146,119 155,110,87 181,134,111 194,147,124 170,125,102 163,122,95 163,122,91 175,132,99 177,132,99
62,48,19 73,59,30 74,58,25 57,44,12 121,102,63 121,98,58 75,59,28 145,117,90 108,75,50 163,128,101 89,59,31 131,102,71 87,58,25 92,68,35 122,98,65 110,81,50 163,124,96 156,115,88 149,108,79 169,121,94 176,128,99 178,128,97 185,134,99 198,144,108 176,125,88 197,146,109 211,161,128 170,124,94 161,115,87 175,131,101 159,113,85 178,132,104 157,113,87 162,118,92 157,112,89 210,160,127 147,100,68 173,127,99 173,136,112 153,113,88 166,125,98 168,124,98 173,129,99 166,120,90 186,139,107 174,128,100 181,135,107 188,142,112 175,132,97 182,137,104 186,140,110 157,113,85 165,120,97 158,118,95 141,100,80 148,112,90 133,104,84 54,43,28 62,46,40 71,54,44 78,62,49 77,61,46 75,61,43 76,62,48 70,58,48 75,63,53 88,68,59 102,79,68 123,92,80 126,94,78 133,104,82 132,104,77 116,91,63 103,77,52 84,65,42 99,73,48 120,86,64 116,80,0 85,58,13 128,97,76 163,127,107 137,103,81 145,105,80 161,119,97 127,96,73 136,98,77 150,107,88 153,117,97 146,108,87 184,143,123 179,141,120 154,116,95 152,109,90 172,132,109 156,115,95 167,125,103 176,136,113 174,131,112 169,133,111 175,133,109 184,139,118 166,124,100 205,159,133 136,100,80 117,91,66 136,118,99 151,126,107 200,152,127 203,153,122 171,125,95 191,147,121 158,114,88 180,135,102 190,140,107 193,138,107 198,146,116 190,143,111 191,145,115 157,113,83 170,126,96 186,140,110 178,130,101 192,144,115 189,141,114 175,130,95 167,123,85 169,122,88 173,128,95
67,51,18 79,63,30 68,53,17 86,69,32 76,59,24 108,90,48 67,42,12 150,118,86 159,123,92 156,117,89 141,106,79 138,104,70 101,67,35 96,67,34 105,76,43 129,93,62 156,117,87 139,100,70 156,115,86 204,156,127 197,147,114 194,140,106 204,148,112 208,152,116 218,167,130 190,139,102 221,167,133 181,127,93 183,133,100 184,138,108 170,125,92 165,119,89 166,120,90 185,139,111 164,119,96 175,127,100 187,139,110 139,98,71 150,113,89 127,87,62 163,122,95 167,126,99 170,126,98 178,131,99 189,140,104 194,144,113 194,147,115 174,127,95 189,144,109 187,142,107 171,127,97 182,143,113 171,126,103 159,117,95 149,109,86 139,98,78 132,106,85 56,40,34 60,48,38 71,54,44 74,58,45 78,62,49 77,63,49 74,58,45 74,57,47 85,68,58 90,71,59 104,81,70 112,86,74 121,94,76 122,96,75 127,96,73 120,94,69 95,76,49 83,69,42 100,75,47 102,73,51 121,87,26 114,83,64 144,110,90 147,113,91 132,101,78 139,105,83 171,133,112 140,103,79 167,130,104 168,126,104 142,104,83 136,99,75 160,123,99 152,112,89 177,132,111 176,133,114 143,105,84 158,122,100 160,118,94 169,127,105 172,131,113 150,112,91 168,129,101 159,119,96 171,129,105 157,113,85 172,124,95 163,119,91 156,115,88 168,122,96 188,137,111 202,150,120 165,117,88 184,138,112 178,132,106 178,132,102 196,146,113 211,156,125 188,136,106 199,149,118 195,145,114 208,161,129 207,160,128 208,161,129 218,168,137 201,151,120 194,144,113 196,149,117 181,131,100 182,135,103 145,100,67
