155,174,205 146,156,190 90,106,135 124,143,174 163,179,215 44,50,80 91,48,40 107,99,118 141,155,192 171,187,225 78,84,112 122,129,154 124,123,154 167,153,168 116,100,113 170,152,161 99,74,55 222,191,170 255,201,175 255,205,178 255,206,174 255,200,173 255,200,177 252,195,178 157,133,137 173,148,149 219,188,196 216,189,201 204,182,204 184,167,210 171,162,175 73,65,73 50,36,41 54,40,42 48,36,36 54,42,44 58,45,55 46,33,41 46,35,42 44,37,40 65,91,57 48,81,45 43,68,50 31,41,38 38,31,31 38,31,34 33,19,24 59,42,48 52,39,47 32,21,28 36,24,26 44,32,34 43,29,31 42,28,28 42,36,31 60,42,39 49,32,33 46,36,40 43,39,31 41,40,29 62,43,29 121,85,63 107,73,55 76,53,38 64,52,26 43,45,28 34,42,30 21,40,29 26,44,31 29,44,32 25,41,41 25,41,41 48,46,42 65,56,48 54,44,45 63,50,45 94,74,65 95,73,65 102,80,74 103,81,73 112,88,80 109,88,77 125,103,95 99,79,72 53,31,23 52,32,23 54,34,25 53,33,24 51,34,26 48,37,22 51,36,25 42,29,22 39,30,22 32,31,20 38,27,20 44,40,19
108,123,155 105,116,147 163,171,201 161,172,201 139,147,179 120,109,136 74,43,35 181,185,214 167,180,208 158,173,205 171,178,215 134,141,166 166,172,202 140,134,166 97,94,100 79,73,68 125,117,125 176,166,167 218,185,189 229,188,188 236,189,180 235,188,177 235,187,181 232,187,182 48,34,39 49,35,35 54,42,58 183,175,194 173,170,199 124,115,139 49,41,47 48,40,46 48,34,39 55,38,39 45,33,35 40,28,33 38,27,34 48,36,41 48,36,38 47,36,43 28,48,23 55,88,52 45,70,52 40,44,46 25,22,26 55,47,55 64,52,57 64,47,53 60,49,56 56,45,52 49,38,45 35,25,29 43,31,36 48,36,38 40,28,33 38,24,24 47,33,33 43,29,31 42,29,26 44,35,31 38,39,29 39,39,25 63,47,30 60,49,32 51,51,35 48,51,39 38,45,38 28,40,31 33,53,35 28,45,35 27,41,37 25,41,39 36,40,42 46,36,37 48,41,41 68,55,50 95,75,66 95,75,66 102,82,73 100,80,71 113,90,79 111,89,81 118,97,86 109,89,80 83,66,58 50,33,25 46,34,24 39,27,17 39,31,20 31,32,13 41,44,24 43,39,29 32,31,22 42,36,29 36,39,19 45,41,20
26,39,54 177,184,207 139,135,155 207,187,199 193,172,172 85,51,49 115,97,106 168,174,202 167,174,197 172,178,206 166,172,200 169,180,209 163,174,201 166,174,202 149,155,185 65,66,69 157,161,192 171,180,205 177,176,207 179,179,207 187,180,208 189,178,205 196,178,205 196,178,189 27,20,20 47,39,47 55,40,50 47,33,38 57,44,52 50,38,43 52,38,40 43,31,33 46,34,36 55,41,43 50,37,45 47,34,42 45,32,40 54,41,49 53,41,46 62,45,51 28,35,19 189,124,83 126,79,56 93,65,56 49,38,45 55,47,53 69,56,53 64,48,44 62,49,46 63,46,47 64,51,48 56,43,40 32,18,18 47,33,35 45,31,33 49,35,40 35,18,19 48,35,32 46,32,32 45,31,33 47,33,35 44,32,34 42,40,36 34,39,35 44,44,41 26,24,25 45,29,27 35,48,32 36,59,40 28,51,32 26,43,33 27,41,37 23,37,33 44,39,38 50,38,38 87,66,64 90,75,66 95,75,66 102,80,72 97,75,69 106,84,76 102,82,73 103,83,74 110,90,81 107,90,80 62,47,38 48,31,23 48,33,22 45,33,23 47,35,25 40,41,22 40,34,25 43,38,24 39,39,23 44,41,17 42,40,22
244,191,195 62,40,43 171,138,113 253,204,168 77,52,49 93,46,37 255,203,171 234,191,183 225,182,176 221,185,177 201,172,177 183,177,198 165,178,206 162,180,206 167,180,208 160,164,193 159,172,198 171,169,209 170,180,200 177,179,206 184,178,201 184,178,201 195,178,200 204,183,202 33,23,22 58,40,35 48,34,39 43,29,29 47,33,35 57,40,41 47,33,33 34,22,24 40,28,30 54,42,42 53,39,41 46,32,32 41,27,27 40,26,28 50,34,32 43,27,25 60,40,22 246,138,86 231,136,89 202,116,86 121,76,69 60,42,37 64,46,41 75,55,48 66,51,42 65,50,39 66,49,41 58,42,36 59,46,41 42,29,26 44,32,32 38,26,26 47,34,31 46,32,32 48,32,26 52,36,30 50,36,36 47,33,35 49,32,33 55,33,36 44,32,34 41,27,27 52,36,23 70,53,43 40,61,38 35,59,37 32,50,35 27,44,34 23,42,36 31,29,27 51,41,42 71,55,53 92,77,66 85,68,60 87,67,60 94,74,67 99,79,72 101,80,76 105,83,75 109,87,79 106,84,76 104,89,80 48,32,26 32,32,16 35,34,25 39,40,21 48,31,21 50,33,23 44,42,13 37,39,13 40,34,25 35,32,19
255,194,163 255,191,139 53,40,33 48,31,32 80,54,31 255,217,166 255,216,159 255,213,168 255,206,168 255,212,175 255,206,175 232,187,180 191,185,206 188,185,202 190,184,205 182,178,200 198,188,206 113,105,92 208,185,198 220,191,196 226,188,190 213,184,191 214,191,192 113,91,85 100,80,71 79,57,49 47,33,33 45,31,33 61,49,39 53,40,33 40,26,26 48,36,38 37,29,35 43,33,37 52,41,38 61,48,43 56,40,34 69,53,47 53,35,32 55,37,36 64,39,20 233,127,77 214,120,77 156,74,52 132,78,71 59,38,34 57,41,37 58,42,40 41,28,23 56,39,29 72,51,40 62,42,33 64,44,37 48,32,30 55,37,32 53,40,33 42,29,22 50,34,30 51,36,25 50,35,26 55,42,37 49,36,33 45,34,31 45,28,29 46,34,36 48,31,32 49,31,28 50,31,19 60,80,55 44,69,42 38,56,39 32,52,36 25,43,40 22,24,24 37,30,30 87,71,67 61,48,41 78,60,57 93,73,66 96,76,67 100,78,70 105,85,78 105,85,76 108,86,78 106,84,78 108,86,80 66,54,42 33,36,16 35,31,23 33,35,20 36,30,21 37,32,20 43,29,15 45,30,21 45,36,21 40,38,20
195,156,142 58,31,24 62,37,20 199,151,122 255,215,164 255,221,161 255,221,161 255,216,161 255,213,158 255,215,162 255,216,162 255,212,162 255,204,163 255,200,166 251,192,164 245,186,158 255,192,161 148,99,59 255,193,160 255,198,165 255,202,169 165,117,88 157,120,96 150,113,89 148,105,86 100,75,58 50,37,34 51,34,35 59,46,39 55,42,39 45,31,36 41,27,29 47,35,40 44,32,34 37,27,31 50,38,43 36,24,29 59,45,45 60,47,44 32,22,23 60,34,9 148,69,46 108,62,48 133,75,53 134,76,62 53,32,32 26,16,17 37,25,30 67,50,40 82,59,44 64,41,26 61,42,26 66,44,36 61,40,36 47,32,23 56,43,36 50,37,30 50,34,32 56,39,31 51,36,25 48,32,26 44,29,20 47,34,29 52,35,36 52,39,36 43,31,33 42,28,30 70,47,32 44,51,33 48,70,42 44,65,44 36,59,40 28,47,38 41,46,40 45,33,33 84,67,68 62,49,46 85,66,68 96,75,75 95,74,70 103,80,77 104,82,76 104,82,76 111,87,79 112,88,80 114,90,84 92,77,68 34,31,16 40,35,23 38,33,21 42,38,21 39,37,19 30,33,25 32,34,19 36,32,15 41,37,20
57,30,23 248,194,187 255,192,165 255,196,161 255,202,157 255,204,163 255,208,162 255,210,161 255,211,162 255,209,160 255,213,157 255,213,159 255,209,162 255,204,169 255,197,165 255,204,166 255,203,165 255,205,157 255,201,159 255,196,155 176,132,106 173,124,102 177,125,93 175,131,101 171,130,103 100,76,54 50,36,36 46,34,36 55,42,39 50,37,34 61,48,43 35,24,31 33,23,27 57,45,50 50,37,45 52,40,45 36,23,31 46,34,36 39,25,27 51,39,41 57,48,33 122,63,46 106,60,46 143,76,49 156,100,78 55,30,29 54,42,47 38,26,31 62,42,35 70,47,36 63,40,29 65,46,34 65,46,32 58,41,33 52,36,30 47,31,27 57,41,35 44,27,28 49,36,31 49,31,26 45,32,25 51,36,27 50,34,28 49,36,33 49,36,33 46,34,34 55,39,37 77,56,45 40,36,19 48,70,42 46,67,44 37,60,41 30,49,38 47,57,51 92,80,80 85,71,71 85,71,73 87,68,70 88,70,69 89,73,71 92,71,71 96,75,73 103,80,77 107,83,77 113,89,81 113,89,83 109,87,81 52,34,29 40,30,20 39,28,23 46,34,22 45,34,19 36,32,22 38,40,25 42,39,24 33,29,19
221,177,165 230,181,161 254,192,163 255,194,162 255,198,165 255,196,163 255,195,162 255,196,166 255,194,164 255,198,165 255,201,165 255,204,167 255,202,167 255,200,163 255,198,163 255,199,161 255,203,163 255,207,161 203,143,102 195,147,104 198,147,108 196,147,111 171,126,93 173,128,95 167,120,86 101,66,41 49,35,40 61,48,45 54,38,32 52,39,36 44,32,37 45,34,43 26,15,22 39,27,29 39,27,29 24,11,19 40,27,35 51,39,41 43,29,34 55,38,41 52,36,34 55,37,34 62,40,34 62,34,32 94,66,64 56,38,35 55,39,37 40,26,26 56,38,35 66,44,36 64,45,33 64,47,37 55,40,29 50,37,30 46,34,36 39,27,32 57,41,37 50,33,36 37,25,27 43,29,29 45,27,24 49,31,26 50,33,25 51,34,24 45,28,29 49,36,33 52,36,34 59,42,34 52,36,23 46,66,37 45,69,45 37,61,39 31,51,37 29,41,34 110,89,85 109,86,83 98,80,75 101,78,75 104,83,79 104,84,75 109,87,79 110,86,80 113,89,81 111,87,79 113,90,79 111,87,79 108,87,83 56,38,33 50,35,26 52,30,22 33,30,17 48,43,31 48,33,22 39,29,17 39,40,28 35,35,21
230,186,174 245,193,172 255,192,168 255,192,166 255,194,165 240,188,169 218,185,187 203,179,185 207,181,185 217,183,181 230,187,179 235,189,175 252,192,167 255,194,168 255,201,161 255,207,161 255,208,166 197,134,99 220,161,115 217,161,112 225,170,116 227,169,118 218,159,111 192,139,98 178,129,89 82,56,33 48,34,34 53,40,35 43,30,27 36,24,24 33,23,24 35,27,33 43,31,36 51,41,42 36,26,30 50,38,43 53,40,48 29,17,22 39,24,32 38,26,31 43,33,37 40,30,31 53,35,32 40,28,28 52,35,38 54,38,36 51,39,39 27,20,23 31,21,20 58,40,35 59,44,35 54,39,28 55,39,33 62,47,38 32,18,23 53,39,41 43,32,29 50,33,34 46,33,30 48,30,27 52,36,30 45,32,27 47,34,31 51,35,31 50,33,36 50,37,34 52,39,36 51,34,26 65,43,35 48,65,41 48,69,46 40,61,40 35,53,40 31,43,36 107,87,80 112,90,84 122,98,90 120,96,88 112,88,82 108,85,74 111,88,77 117,93,85 115,91,83 113,89,81 110,86,78 107,83,75 113,85,83 96,75,71 52,35,25 55,34,21 49,33,20 43,33,23 37,26,19 39,32,16 44,37,21 44,37,21
183,181,201 190,182,201 198,186,198 198,186,198 197,183,200 193,180,201 195,181,198 191,181,201 186,182,204 179,177,201 178,179,200 177,175,199 178,178,204 185,181,203 201,183,192 220,186,182 235,179,145 148,106,82 240,181,122 229,170,111 229,170,111 239,180,121 246,190,125 238,184,125 201,148,105 79,50,26 50,37,34 49,36,31 62,49,44 43,34,30 32,22,23 49,39,43 38,26,28 49,35,37 26,14,19 45,31,33 47,33,38 39,29,33 46,34,34 55,43,45 40,30,31 31,19,21 49,31,28 53,35,30 41,24,27 42,25,26 33,21,23 37,25,30 53,40,37 56,39,31 56,40,36 53,35,34 49,34,25 54,41,34 41,27,29 40,26,28 35,21,21 41,29,31 39,25,25 33,16,17 34,22,24 47,33,33 47,33,38 41,29,31 43,29,34 40,26,31 46,32,32 55,39,33 63,45,40 61,71,49 46,65,45 39,60,39 32,52,38 30,44,37 108,88,81 114,90,82 117,94,83 124,101,88 119,96,85 108,85,74 110,86,78 112,88,80 117,90,83 108,84,76 98,74,66 102,78,70 103,81,75 103,83,76 49,32,24 50,35,26 55,34,21 49,33,18 40,29,22 39,26,19 40,29,22 60,36,28
233,201,196 210,187,186 208,185,186 216,191,190 218,193,190 210,186,190 218,190,192 220,190,189 214,186,188 208,184,193 207,183,189 206,184,189 210,188,193 207,183,192 217,187,188 222,175,166 164,117,96 185,144,115 251,186,129 247,182,125 244,180,120 237,172,117 255,195,131 255,197,140 209,153,106 97,64,37 48,36,36 61,46,37 54,38,34 34,22,22 33,27,32 44,33,40 29,17,22 31,21,25 35,25,26 53,41,43 31,20,27 37,25,27 53,40,35 47,33,38 36,24,29 45,33,33 52,38,40 52,36,34 41,27,27 71,55,51 55,40,31 61,46,37 60,43,35 59,43,30 59,42,34 58,41,31 59,42,32 57,45,33 52,34,31 47,33,33 60,46,46 37,25,27 45,31,31 47,33,33 39,29,33 37,25,27 41,28,36 48,35,32 47,34,29 43,29,31 48,34,34 50,37,32 51,33,30 59,62,50 47,63,44 45,66,45 35,55,39 27,44,36 101,83,80 110,90,81 118,95,84 124,101,88 126,100,90 111,88,77 103,79,71 106,84,76 113,86,79 104,80,72 98,77,66 100,79,66 100,81,67 101,80,69 43,32,25 39,36,23 43,28,17 50,35,24 40,32,19 50,33,25 37,27,17 53,33,24
255,196,168 255,196,164 255,198,168 255,199,172 255,200,168 255,199,167 252,197,168 246,194,173 246,194,173 237,189,173 235,189,175 236,188,172 245,192,169 251,193,167 251,193,156 255,220,158 140,91,69 253,193,125 255,197,138 255,194,133 232,164,103 245,179,122 255,191,131 226,166,114 183,130,107 83,52,29 59,43,30 58,41,31 53,40,35 53,42,49 40,33,36 30,20,24 44,32,34 35,25,29 40,28,30 49,35,35 37,25,27 47,31,27 59,41,36 46,33,30 34,22,24 37,25,25 38,24,26 47,33,33 37,26,21 56,44,32 64,48,33 61,47,33 54,39,28 56,41,32 52,34,29 57,42,33 60,42,37 59,47,37 40,27,24 54,38,34 41,29,29 47,33,35 45,35,39 44,34,35 41,29,34 31,19,24 46,36,37 37,25,25 43,30,27 46,34,39 45,31,33 47,34,31 49,33,29 57,47,35 48,70,42 42,67,40 35,58,39 23,45,33 82,71,68 110,87,84 116,89,82 120,97,86 122,99,88 107,84,73 106,82,74 108,86,78 110,86,78 103,81,73 93,72,61 97,74,61 97,74,61 92,75,65 38,33,19 35,35,19 33,35,18 36,30,23 44,40,23 40,36,17 56,35,22 43,36,20
255,198,162 255,198,162 255,197,161 255,196,160 255,195,163 255,193,164 255,195,168 255,194,166 255,197,167 255,199,169 255,197,170 255,195,168 255,195,168 254,192,165 250,193,153 149,107,67 172,126,89 255,200,138 255,188,126 255,192,131 250,182,121 254,189,129 249,184,124 205,146,98 158,113,90 84,55,33 66,50,37 65,47,42 49,36,33 51,39,39 45,32,40 36,22,27 35,21,21 27,15,20 29,19,23 32,22,23 39,25,27 59,43,39 60,40,31 49,34,25 50,34,30 49,33,31 45,32,29 46,35,32 52,36,30 55,38,28 62,48,34 55,40,31 53,35,30 59,42,34 61,45,41 56,40,34 60,43,35 57,42,31 47,36,33 61,45,41 32,22,23 44,32,37 37,25,30 39,27,29 45,33,35 27,15,17 49,40,36 38,28,27 46,32,32 47,33,35 46,32,34 44,32,32 45,33,33 69,78,59 55,82,52 46,71,44 37,60,41 28,47,36 82,72,71 110,89,85 113,89,81 114,90,82 113,89,81 114,90,82 113,89,81 113,89,81 109,87,79 97,75,67 91,70,59 94,73,60 89,67,59 66,53,46 42,35,19 41,37,20 38,39,20 41,42,19 36,25,18 44,34,22 58,35,22 46,37,20
255,205,167 255,205,167 255,203,164 255,197,159 255,197,159 255,196,162 255,194,162 255,195,162 255,193,162 255,193,162 255,193,162 255,193,162 255,193,170 255,191,167 250,198,148 127,96,86 192,137,92 219,165,115 230,167,114 255,189,121 255,187,124 255,190,127 241,177,115 186,132,96 139,108,89 84,58,48 65,50,41 57,44,37 54,41,34 42,26,22 37,25,30 54,38,36 40,28,30 59,41,36 66,46,39 52,35,36 59,39,32 62,43,31 67,48,34 60,41,29 61,42,30 53,36,28 41,27,27 38,28,29 32,22,23 48,37,34 47,31,29 40,26,26 72,56,50 40,24,18 62,47,38 46,28,25 47,34,31 33,23,24 36,26,27 37,27,26 26,16,20 39,27,29 34,23,20 31,18,11 57,39,36 48,35,32 23,16,14 32,27,24 36,27,23 40,31,27 44,35,29 50,59,42 59,81,53 47,72,45 40,60,42 35,55,39 33,50,40 28,47,41 72,71,64 114,87,82 111,87,79 108,86,78 104,82,74 104,82,74 105,84,73 107,84,73 104,83,72 94,73,62 93,72,61 97,76,65 85,70,61 37,28,24 38,27,22 44,34,24 34,29,17 42,39,13 42,34,21 49,34,23 54,33,20 52,33,21
255,215,170 255,212,168 255,211,165 255,210,165 255,210,165 255,209,164 255,212,170 255,206,166 255,204,168 255,199,163 255,203,165 255,200,164 255,209,171 255,202,152 255,195,125 199,137,95 207,152,107 201,149,101 228,169,112 252,188,121 254,186,123 255,186,125 197,141,94 146,107,75 122,93,73 59,38,25 55,40,31 50,34,28 45,32,29 61,45,41 42,29,24 43,30,27 24,11,21 42,24,23 69,49,42 32,20,25 70,54,37 63,42,29 70,49,36 57,37,28 63,41,35 48,30,25 45,29,27 49,36,31 37,27,28 52,42,41 51,35,31 52,35,36 48,37,32 27,13,13 33,22,15 45,34,31 48,36,38 47,35,37 33,23,24 46,33,30 41,30,23 88,62,50 151,98,75 196,113,93 157,94,74 129,86,71 75,65,55 58,71,57 54,69,53 48,68,52 40,63,44 41,60,40 38,58,40 34,54,38 28,47,36 26,45,34 24,43,37 22,39,34 69,63,56 107,83,77 106,82,74 107,84,73 104,85,73 103,81,73 103,82,71 106,85,74 110,89,78 92,73,61 90,68,60 88,68,59 39,35,25 35,26,20 34,23,20 36,26,16 37,34,19 34,32,12 41,39,19 37,32,18 51,30,17 53,32,21
255,207,164 255,205,162 255,207,162 255,207,160 255,206,157 255,208,158 255,206,158 255,206,164 255,205,167 255,205,167 255,204,166 255,207,164 255,209,164 255,209,142 255,201,138 223,164,107 211,157,109 182,134,91 200,152,98 232,175,117 245,181,119 246,181,124 192,140,108 154,118,87 112,83,59 61,42,26 52,37,28 56,43,38 54,38,34 45,27,22 59,43,39 41,27,27 52,37,26 57,42,33 39,28,25 38,26,26 46,29,19 59,40,26 61,42,26 55,38,30 51,30,26 52,36,30 45,31,31 42,28,30 35,25,24 40,28,30 49,32,33 50,36,36 30,20,21 47,37,36 58,48,49 38,26,31 50,36,41 48,29,31 44,32,32 53,34,22 167,89,59 195,109,75 200,114,80 173,93,59 159,94,71 161,96,73 97,72,53 37,48,33 27,46,37 25,44,33 27,46,37 28,45,35 27,44,36 24,41,36 21,38,33 23,41,38 29,41,37 32,42,36 108,87,83 112,88,80 108,86,78 104,82,74 109,87,79 107,83,75 111,87,79 108,84,76 114,90,82 94,72,64 88,71,61 43,35,24 38,37,26 32,33,23 33,32,25 35,35,19 43,40,16 38,34,15 37,31,26 29,25,17 38,29,14 50,30,21
255,215,165 255,212,162 255,204,164 255,203,162 255,201,165 255,200,163 255,201,163 255,198,160 255,198,160 255,200,161 255,199,156 255,199,156 255,206,159 255,231,159 255,196,129 240,180,128 187,133,95 172,125,93 168,122,83 184,134,92 218,161,119 200,139,105 169,124,103 183,137,98 195,158,105 55,35,26 59,38,27 57,40,32 43,30,25 40,27,24 49,36,29 50,34,32 47,31,29 52,36,30 55,40,31 49,36,29 42,27,18 60,41,29 57,40,30 55,38,30 55,38,30 47,31,25 45,28,31 42,28,30 38,28,27 32,20,22 42,26,24 42,28,28 35,25,29 34,27,27 38,24,24 38,26,31 45,28,31 55,37,34 201,121,89 209,115,76 128,72,50 108,56,51 208,116,81 163,89,66 137,78,59 136,79,60 115,73,62 80,59,55 25,42,37 20,37,32 20,38,35 23,36,37 24,37,38 24,40,40 24,41,36 30,44,40 43,48,44 86,80,75 102,82,75 105,83,75 105,83,75 109,87,79 108,86,78 108,86,78 108,86,78 106,84,76 112,80,75 93,66,59 39,39,23 38,38,24 30,33,21 32,32,27 30,30,25 36,33,20 38,29,25 50,42,29 43,36,20 33,28,16 36,28,15 45,30,19
255,203,163 255,203,163 255,203,163 255,200,160 255,200,164 255,200,162 255,200,162 255,197,160 255,199,159 255,200,159 255,202,159 255,205,159 255,214,147 255,225,149 255,214,146 216,157,109 171,122,84 157,112,89 145,104,77 148,107,78 155,114,87 131,91,82 101,80,76 198,145,102 255,195,131 93,63,48 56,41,32 50,34,30 48,34,36 29,15,17 43,26,27 35,21,26 49,36,33 31,20,17 56,45,30 54,43,28 35,21,21 43,29,31 47,33,35 36,22,22 51,35,31 48,31,32 43,29,31 45,31,36 48,31,34 38,24,26 43,31,31 46,32,32 27,14,22 31,19,24 28,18,19 26,19,17 37,26,23 71,53,48 72,48,42 97,49,24 199,114,86 112,65,54 141,70,44 172,104,66 129,74,61 120,78,67 96,67,61 52,36,32 39,39,36 38,38,35 41,36,35 49,42,40 43,38,35 49,43,36 64,49,40 93,75,70 104,80,72 104,82,74 106,83,72 104,80,72 105,81,73 104,82,74 102,80,72 101,81,72 102,80,72 99,79,72 71,54,46 44,35,27 36,37,25 34,37,25 33,32,23 36,30,23 40,26,26 48,32,28 52,32,23 50,36,20 42,36,31 34,23,20 43,28,19 44,29,18
255,197,158 255,197,158 255,198,159 255,197,158 255,199,157 255,199,158 255,196,156 255,196,158 255,196,157 255,195,157 255,197,158 255,202,159 255,232,152 255,221,140 251,186,124 197,136,89 159,112,91 146,106,83 138,102,80 160,124,91 160,122,101 96,76,69 79,62,54 190,140,96 255,221,142 107,73,55 57,40,32 56,40,34 47,36,33 53,40,37 55,39,35 33,19,19 45,34,29 41,29,29 32,21,18 37,26,23 42,29,24 52,36,30 46,32,32 32,20,25 52,39,32 48,35,32 54,37,38 42,28,30 54,40,40 39,25,27 37,25,27 35,21,21 39,27,27 48,34,34 26,13,10 45,34,31 28,19,15 51,35,20 220,139,107 157,79,51 97,57,34 196,116,82 124,71,59 131,83,69 135,86,77 90,57,50 45,29,27 39,29,28 46,34,34 35,21,23 38,21,22 48,29,31 43,26,27 49,33,31 59,41,36 74,57,47 76,56,47 82,63,51 95,74,61 97,76,63 97,75,67 100,76,68 97,75,67 93,73,64 77,55,47 48,33,22 50,29,25 43,32,25 41,35,30 35,30,27 42,29,24 54,31,28 51,31,24 46,29,21 43,33,23 42,38,21 34,35,23 37,28,24 42,27,18 43,31,19
255,202,159 255,202,159 255,203,162 255,202,162 255,201,159 255,201,157 255,200,156 255,199,158 255,200,157 255,198,157 255,199,160 255,193,143 255,219,139 255,217,142 255,192,132 255,195,133 188,143,99 161,120,91 173,126,92 171,126,93 130,100,83 83,70,65 69,51,50 173,122,94 255,214,161 107,70,57 67,46,33 44,27,17 57,40,30 53,35,30 48,35,32 30,18,18 40,28,28 23,11,13 38,26,26 40,28,33 30,18,18 44,28,26 45,31,31 23,16,14 38,27,24 45,32,27 50,33,34 41,27,29 45,32,29 50,39,34 37,20,23 50,37,34 30,18,18 36,25,22 40,29,26 40,28,28 50,34,30 60,38,30 84,47,32 213,138,111 116,79,64 67,35,19 183,111,94 95,62,51 40,24,20 40,29,24 50,36,38 28,18,19 31,19,21 45,31,31 48,34,34 54,40,40 59,43,39 54,38,32 56,39,31 63,48,39 61,46,37 66,51,40 68,56,46 75,60,51 71,53,50 65,43,35 59,39,30 54,34,25 52,30,22 57,33,25 55,32,21 67,41,31 61,30,22 63,35,26 54,32,26 43,27,25 36,26,27 44,33,30 35,26,18 46,28,25 46,35,20 35,32,19 37,26,19 42,29,22
255,206,162 255,206,162 255,209,164 255,204,160 255,202,156 255,204,159 255,204,159 255,206,162 255,204,157 255,205,159 255,200,154 255,218,151 255,215,137 255,209,139 255,190,131 253,188,126 223,168,116 189,139,97 176,126,93 167,120,86 107,81,67 74,61,56 62,45,46 131,96,71 126,70,36 103,67,47 98,63,48 84,53,43 72,46,34 56,39,31 39,26,23 48,37,34 32,22,21 40,29,24 41,30,25 34,22,24 26,16,15 36,25,22 39,27,32 21,14,12 39,27,29 41,27,27 45,31,33 42,28,28 49,33,29 48,35,32 45,27,24 52,39,36 35,25,26 37,25,25 44,32,32 25,15,19 57,39,34 61,39,31 62,42,33 57,39,34 59,35,9 169,96,68 54,40,26 34,22,22 25,15,16 41,27,27 42,28,30 28,18,22 35,28,28 23,16,16 40,28,30 48,34,36 49,35,35 54,38,34 53,36,28 57,37,28 53,31,23 56,35,24 58,37,26 58,34,26 60,37,26 59,38,27 59,37,29 58,36,28 60,37,26 65,37,28 63,37,27 72,41,31 84,47,34 87,48,36 80,49,39 56,33,22 49,33,20 49,31,26 44,29,20 48,30,27 47,35,23 38,41,21 38,28,18 44,35,20
255,209,161 255,210,162 255,212,162 255,211,161 255,211,161 255,206,159 255,207,161 255,208,160 255,205,159 255,207,154 233,175,122 255,200,129 255,219,149 255,202,134 251,187,120 249,184,122 235,177,124 204,154,108 163,128,90 134,108,83 92,76,70 76,62,62 59,45,47 100,84,71 117,71,43 113,71,58 91,60,41 74,44,29 77,51,39 46,25,21 46,28,27 42,26,24 53,42,39 30,19,16 33,19,24 34,20,25 29,17,17 40,28,28 28,18,17 45,35,34 46,34,34 48,36,36 45,28,29 56,40,34 36,20,18 45,29,27 44,28,26 36,20,16 34,22,24 38,24,24 47,33,35 29,18,25 47,31,25 47,31,25 48,32,26 43,30,25 54,34,27 51,35,33 36,25,22 46,32,32 38,28,29 28,18,19 31,21,25 31,21,22 38,28,29 36,24,26 33,21,21 50,36,36 54,41,38 48,32,30 51,35,31 54,43,36 44,38,29 50,53,41 50,52,37 34,30,20 43,34,26 50,33,25 53,32,21 53,32,21 50,35,26 45,35,23 54,34,27 61,37,31 82,47,32 104,61,44 96,60,42 73,37,31 58,35,22 57,34,23 51,32,20 47,32,21 45,29,23 40,32,21 41,28,25 48,28,21
255,206,153 255,207,154 255,208,153 255,207,152 255,207,154 255,206,159 255,205,159 255,208,159 255,210,157 255,214,155 215,155,101 255,208,138 255,208,139 238,174,114 224,162,106 236,174,118 217,161,112 181,132,92 144,109,82 109,84,65 91,75,69 82,69,66 58,46,51 109,78,59 124,83,56 86,49,34 82,51,32 66,38,25 76,50,38 75,53,45 75,54,50 35,19,13 45,34,29 51,40,35 38,24,29 29,15,17 45,33,33 43,32,29 25,15,16 31,18,26 36,24,26 32,20,22 41,28,25 53,40,33 44,28,24 52,36,30 58,42,38 53,40,35 44,27,30 33,21,21 46,33,30 37,26,21 44,33,28 50,37,30 65,50,41 52,39,34 34,21,16 53,40,37 30,20,19 45,31,33 39,27,29 26,16,20 39,29,33 30,19,26 31,21,22 33,21,23 37,25,27 46,32,34 45,31,31 52,36,32 45,32,27 50,39,34 75,74,63 71,73,58 56,52,35 50,48,26 44,40,30 44,28,22 51,35,22 47,32,23 38,38,24 33,35,20 34,33,26 30,26,18 42,27,18 53,30,19 60,34,22 57,33,25 55,32,21 56,33,20 51,30,15 59,38,27 55,35,28 41,28,21 43,27,25 38,22,20
255,210,157 255,212,159 255,209,154 255,212,157 255,209,156 255,206,152 255,205,151 255,205,153 255,206,151 247,194,141 223,161,105 255,203,136 253,188,128 228,166,110 210,157,104 219,165,115 211,158,117 165,121,93 126,96,81 102,77,74 91,73,70 81,68,65 62,43,47 143,88,57 110,70,47 98,62,42 105,71,53 77,51,39 77,54,41 62,40,32 56,38,33 68,52,46 55,43,33 36,23,18 41,30,27 37,27,26 38,24,24 39,25,25 51,39,41 34,22,22 35,25,24 42,32,33 33,21,23 40,26,26 36,24,26 27,15,17 31,17,19 36,20,18 54,40,40 25,15,14 40,28,30 26,14,19 47,34,29 38,25,20 38,22,16 43,26,27 37,20,21 33,22,19 33,24,20 30,21,17 29,17,17 34,22,24 32,20,22 33,21,23 29,19,20 43,29,31 49,35,35 48,34,36 50,36,38 42,28,28 53,40,35 52,41,36 68,62,55 48,42,35 52,37,28 55,35,26 50,35,26 36,25,20 41,38,25 40,41,29 40,35,21 40,34,27 36,29,29 39,29,30 32,27,26 35,33,29 33,26,24 34,22,24 43,30,27 51,34,26 61,38,27 61,38,25 64,38,28 57,34,23 55,32,21 49,27,21
