26,31,25 24,31,24 23,28,27 93,93,101 41,39,47 41,42,45 58,66,82 92,104,128 54,44,43 88,55,46 73,39,35 162,164,180 92,106,127 145,157,190 98,110,132 82,86,117 126,126,152 100,96,120 120,111,133 174,157,177 124,110,125 158,143,153 187,169,196 198,175,202 100,78,83 212,182,195 196,182,206 181,177,209 192,177,208 196,180,197 205,176,172 211,178,180 201,165,173 194,164,167 131,87,86 126,107,84 102,89,39 91,69,31 210,162,135 254,194,169 250,185,166 255,189,166 255,190,157 255,190,161 255,187,169 255,187,180 130,108,70 220,173,23 209,170,30 185,153,29 82,49,0 69,48,23 50,34,32 47,72,41 57,95,55 50,74,50 37,56,45 25,44,35 19,33,26 25,32,27 33,33,33 48,41,44 44,34,38 46,34,39 47,37,38 37,27,31 29,19,23 57,45,47 44,32,32 45,33,33 53,40,35 61,48,25 60,52,30 74,108,65 90,76,47 140,85,42 168,105,74 147,94,71 137,83,63 136,84,63 135,89,71 117,73,61 102,64,56 106,68,62 105,67,59 106,68,60 104,69,56 88,57,34 87,62,32 56,37,12 45,46,27 41,48,32 37,41,26 27,42,28 36,47,34 86,60,19 89,68,16 81,61,13 62,45,17 97,80,31 112,84,44 94,75,61 87,70,60 87,72,63 97,77,70 99,84,75 95,82,75 48,42,37 63,58,55 33,24,20 40,29,24 45,35,25 47,38,32 81,77,69 76,70,63 84,68,62 51,36,27 99,84,75 46,43,30 34,35,16 38,39,20 37,38,19 35,35,21 39,36,23 39,36,23 46,34,24 46,30,17 54,34,25
99,102,120 138,144,161 48,51,73 42,40,60 54,62,52 141,147,191 168,178,214 76,92,119 153,143,163 83,52,44 75,40,41 159,164,201 161,179,219 164,177,223 167,171,213 163,159,195 151,137,163 181,168,187 66,59,59 103,93,97 154,136,147 169,152,153 185,172,191 131,112,116 178,165,175 197,189,208 178,179,209 169,181,214 175,176,210 174,174,202 195,179,208 195,178,212 197,177,200 197,178,196 205,178,190 128,103,100 190,164,152 181,163,144 82,74,40 219,169,152 236,202,182 255,189,175 251,191,166 255,200,175 251,190,174 240,185,174 233,177,143 214,177,63 67,38,18 63,39,33 58,41,31 52,41,36 46,34,36 34,54,27 60,98,58 47,75,50 36,59,44 26,45,36 17,31,24 32,27,26 42,32,33 36,24,26 23,11,13 33,19,21 53,39,39 40,26,28 57,43,45 47,33,38 68,54,56 43,29,29 50,38,40 45,31,33 36,44,30 61,74,49 77,76,38 110,71,28 120,71,33 114,71,52 104,65,51 114,70,60 147,94,71 141,89,70 112,70,59 109,69,62 110,70,61 108,69,55 85,54,33 81,55,30 46,39,19 41,41,25 48,48,32 35,41,28 27,42,30 27,41,37 27,43,43 56,58,30 81,59,21 63,41,5 52,38,20 83,69,53 87,68,56 84,67,57 83,66,58 92,75,65 99,79,70 109,89,80 110,93,83 105,81,73 64,60,54 57,53,47 37,28,24 44,28,22 53,35,30 49,31,28 55,34,32 64,52,42 61,58,43 36,28,15 38,38,22 37,37,21 39,36,21 42,37,23 42,34,23 44,34,24 48,33,22 52,30,22 53,32,21 47,32,21
51,56,80 78,84,105 77,81,96 47,56,69 157,173,198 124,142,166 38,50,74 90,104,141 132,124,141 81,47,45 83,67,82 162,173,213 158,173,216 159,170,197 64,64,76 91,85,90 184,175,188 194,180,197 144,127,130 140,124,120 193,163,166 209,169,171 194,161,165 227,181,167 239,186,161 255,199,175 224,185,184 209,184,198 208,187,206 196,181,201 204,185,201 207,178,188 232,190,179 241,193,179 239,190,179 115,96,57 244,205,193 211,168,153 99,81,39 212,179,181 200,164,186 193,160,181 206,173,196 207,179,200 161,130,152 195,169,188 76,61,50 49,33,31 54,40,40 52,38,40 50,36,41 55,40,48 48,36,41 38,50,30 65,100,61 47,75,52 34,59,43 23,45,33 18,28,25 50,38,40 54,40,45 36,24,26 48,34,36 52,35,36 42,29,26 52,38,38 43,31,31 48,31,32 56,43,38 62,46,44 54,40,40 56,42,44 50,38,43 41,29,17 82,70,44 72,60,34 72,49,20 74,45,23 84,56,43 83,51,46 124,74,59 157,93,67 130,82,66 108,68,59 108,70,64 99,64,51 74,48,25 54,43,26 30,34,19 38,39,27 27,38,25 28,42,35 27,41,37 28,41,40 26,42,40 32,43,32 48,38,16 41,33,11 65,48,40 82,70,70 75,54,50 76,59,49 87,67,58 90,73,63 101,83,64 113,91,73 135,112,97 111,88,75 101,79,73 102,86,80 46,35,32 46,28,23 52,30,24 55,33,27 38,33,21 41,36,24 36,31,17 40,37,22 41,31,19 47,35,23 47,35,23 51,36,25 49,33,20 56,33,22 63,34,28 48,31,21 39,29,19 39,29,17
34,49,54 77,87,103 160,168,196 53,69,94 156,174,212 157,172,204 41,56,63 117,133,160 94,78,91 78,42,36 121,121,147 166,180,219 57,73,111 157,166,191 79,79,91 136,136,131 73,72,75 155,149,154 191,166,178 93,72,72 139,116,113 84,60,34 157,124,97 223,179,153 165,113,83 255,211,170 255,206,164 255,208,172 255,207,174 255,206,173 255,204,176 255,200,170 255,198,175 255,200,175 245,192,178 181,140,120 247,191,165 225,179,151 87,73,48 139,123,119 172,153,169 191,175,190 99,83,100 120,104,117 48,35,45 43,34,47 49,37,49 53,42,49 58,46,48 56,42,47 41,26,34 66,51,59 60,50,51 44,48,33 65,99,58 48,75,55 37,64,48 32,56,45 32,39,37 59,45,50 44,31,39 37,25,27 36,22,22 43,26,27 43,29,31 29,17,19 49,35,35 52,36,34 55,38,39 48,31,37 43,26,29 48,32,28 49,33,29 62,46,42 47,36,33 44,43,32 44,44,30 58,49,34 54,43,28 78,52,38 169,120,98 165,103,74 147,95,74 123,81,70 102,69,58 77,48,28 61,48,27 54,47,31 43,40,27 30,41,28 24,38,29 27,41,32 28,40,31 25,42,37 25,41,41 25,42,37 24,32,22 30,31,19 69,53,49 62,50,50 69,51,46 75,60,49 94,72,64 97,78,66 103,83,74 102,85,75 108,86,78 115,89,79 106,82,74 109,87,79 108,91,83 48,35,28 49,27,19 57,33,25 54,34,25 55,35,26 51,34,24 41,26,15 54,33,22 57,33,25 58,34,26 56,34,26 53,33,26 46,28,23 38,25,18 40,29,24 42,34,21 39,31,18
155,174,205 81,93,128 53,63,97 111,127,156 124,143,174 81,102,137 124,134,168 46,38,55 91,48,40 67,42,43 140,147,182 153,167,204 171,187,225 154,166,199 98,103,129 111,117,145 124,123,154 187,180,208 115,95,105 123,107,120 170,152,161 157,136,132 105,79,54 239,199,190 255,201,175 255,205,178 255,207,178 255,205,173 255,200,173 255,199,174 255,200,182 246,195,185 157,133,137 117,91,97 223,198,199 219,188,196 216,189,201 208,186,208 198,178,199 178,165,202 171,162,175 122,113,124 86,78,86 48,34,39 54,40,42 54,40,45 48,36,36 57,44,52 58,45,55 53,40,48 44,31,39 38,27,34 44,37,40 43,39,33 67,100,62 49,78,46 43,68,50 32,54,42 42,32,36 38,31,31 38,31,34 33,21,26 50,33,39 59,42,45 52,39,47 28,17,24 50,38,43 44,32,34 44,32,34 46,32,37 42,28,28 43,29,29 42,36,31 52,34,33 44,28,24 51,34,35 46,36,40 42,36,31 40,39,30 43,39,29 62,43,29 99,68,47 116,78,57 107,73,55 76,53,38 71,49,29 57,53,34 44,44,28 34,42,30 29,40,29 26,41,29 27,45,32 29,44,32 26,44,43 25,41,39 25,41,39 48,46,42 60,49,44 59,47,47 53,43,44 63,50,45 73,58,47 95,73,65 103,82,71 102,80,74 103,81,73 105,83,75 113,89,81 109,88,77 115,93,85 117,97,88 90,73,65 53,31,23 54,34,25 52,36,23 53,33,24 53,33,24 49,34,23 49,37,25 48,37,22 51,36,25 49,34,25 40,28,18 42,33,25 32,31,20 44,35,29 41,37,16 44,40,19
142,157,189 140,151,182 133,143,177 172,180,210 166,177,206 164,179,213 151,155,186 84,60,66 76,45,37 85,77,96 164,181,214 167,180,208 167,182,214 168,177,216 166,170,201 128,137,162 166,172,202 159,155,189 168,159,183 82,79,85 86,80,75 69,63,58 80,72,78 127,108,115 224,191,195 227,189,191 231,192,189 240,193,184 237,190,179 237,190,181 235,190,185 229,190,189 63,49,54 53,38,46 54,42,32 108,96,112 188,180,199 178,175,204 182,177,204 142,132,152 52,44,50 48,40,46 45,37,43 52,38,43 57,40,41 48,34,34 47,35,37 33,22,29 38,27,34 41,29,34 55,43,45 51,39,41 57,46,53 39,34,33 76,106,71 54,83,51 46,71,53 39,58,47 52,50,51 30,27,31 50,42,50 65,54,61 61,47,52 62,48,53 60,49,56 53,42,49 50,39,46 29,18,25 35,25,29 38,26,31 46,34,36 47,33,33 41,29,34 41,27,29 49,35,35 45,31,31 45,31,33 40,28,28 39,28,25 50,46,40 37,38,28 41,42,30 52,47,33 64,48,31 60,49,32 56,49,33 60,62,47 42,47,41 35,42,35 30,40,32 25,43,30 28,48,30 27,44,34 25,44,38 25,41,39 26,42,40 36,40,42 48,41,39 52,45,45 50,43,43 62,49,44 90,73,63 97,76,65 99,80,68 100,80,71 100,80,71 102,82,73 112,89,78 111,89,81 117,96,85 129,108,97 107,90,82 74,57,49 48,31,23 47,35,23 45,33,23 36,24,14 37,28,20 38,38,22 31,34,14 37,40,20 40,37,22 39,35,25 37,36,27 50,44,37 34,36,21 41,40,13 47,40,22
131,142,173 150,158,186 90,120,142 175,175,212 180,178,202 181,187,206 152,151,166 78,48,47 66,46,58 113,111,149 139,160,195 157,171,194 130,143,171 170,182,215 145,156,187 151,164,190 164,175,204 177,185,213 175,177,204 178,180,207 94,94,91 115,116,137 171,178,213 177,176,207 184,176,209 185,179,213 192,180,210 203,183,204 204,180,200 201,179,201 204,188,186 205,182,183 31,21,20 39,29,30 41,33,41 50,36,49 57,46,43 139,120,138 65,54,61 53,38,48 51,39,44 53,41,43 45,32,40 46,34,36 53,39,39 51,39,41 60,50,51 60,50,54 47,35,37 39,27,32 32,20,22 53,41,43 57,45,50 25,32,25 99,116,78 90,74,41 62,63,40 55,59,42 23,23,20 51,43,49 53,47,52 56,46,47 66,52,52 53,42,39 57,45,47 58,46,51 64,50,52 54,42,42 46,34,34 27,15,17 43,31,33 47,34,31 47,33,35 45,33,35 39,25,27 42,29,26 52,39,36 43,30,27 43,29,31 46,32,32 44,34,33 43,37,32 54,48,43 52,46,39 28,34,25 32,38,27 55,53,49 26,24,20 41,30,27 50,44,39 34,54,38 31,54,35 30,50,36 26,45,34 25,42,34 25,41,39 26,38,34 44,42,43 46,41,40 47,35,35 86,68,65 87,72,61 91,74,64 95,74,63 102,80,72 97,75,69 103,81,75 110,88,82 108,89,77 108,88,79 107,87,78 106,89,79 104,89,78 64,49,40 47,32,23 47,32,23 41,31,19 42,34,21 41,30,23 42,34,21 48,52,35 43,46,34 38,38,24 40,37,22 44,43,34 38,32,23 46,45,20 34,34,18
52,51,56 43,46,55 202,200,201 81,47,54 240,197,189 237,190,167 76,46,29 80,54,42 197,174,173 187,184,199 171,180,203 172,178,199 175,182,207 187,184,199 178,182,211 155,162,187 164,180,207 165,181,210 102,115,145 166,177,208 75,78,85 149,146,173 132,138,157 175,177,204 172,178,206 172,181,206 178,180,205 181,178,205 185,181,205 188,179,205 198,179,197 194,170,186 32,22,23 32,21,28 44,32,44 54,40,42 43,29,31 43,31,36 47,33,38 59,42,43 47,33,33 45,31,33 38,26,31 41,29,29 43,29,29 42,28,30 43,29,34 34,22,27 59,48,55 55,42,50 59,46,54 53,41,43 58,41,47 47,35,35 132,78,44 234,134,86 198,112,80 182,104,78 115,68,59 60,41,43 53,42,49 62,48,48 65,49,45 67,49,44 65,49,43 62,46,40 58,42,40 62,49,44 59,46,41 50,37,34 33,19,21 48,34,34 45,28,34 46,32,37 35,21,26 46,32,32 43,29,29 46,33,28 46,32,32 43,29,29 42,28,30 40,28,33 43,29,34 40,30,31 44,39,36 31,29,30 27,20,23 18,16,14 42,24,23 49,36,29 39,60,39 37,58,37 31,54,35 28,48,34 27,44,34 26,43,38 22,39,34 33,38,37 41,39,35 53,41,41 84,66,65 83,68,59 92,77,66 96,77,65 98,76,68 96,74,68 105,83,77 101,79,71 99,79,72 101,81,72 108,88,79 110,90,81 106,89,79 106,89,81 56,39,31 49,32,24 38,28,16 42,35,19 43,31,21 47,35,23 47,40,22 46,36,24 45,37,26 39,37,17 39,40,17 44,41,15 44,40,19 35,35,21
244,191,195 168,130,134 52,33,37 232,199,174 253,204,168 77,46,34 68,44,38 175,117,93 255,203,171 234,191,176 233,188,181 225,182,176 221,185,177 220,184,178 201,182,198 170,178,208 165,178,206 165,181,208 158,178,206 163,176,204 160,164,193 170,170,196 171,169,209 169,178,201 170,180,200 172,182,202 179,178,209 184,178,201 184,178,201 189,178,203 192,175,195 190,174,189 33,23,22 35,17,12 60,39,37 47,33,38 43,29,29 48,31,32 48,34,34 56,42,44 47,33,33 40,28,30 35,25,29 33,21,23 54,42,42 54,42,42 46,32,34 42,28,28 41,27,27 39,25,27 47,33,35 50,34,32 43,27,25 44,28,24 136,74,36 244,139,86 231,136,89 213,121,84 172,103,72 110,65,58 60,42,37 61,45,39 71,51,44 74,56,51 66,51,42 69,54,43 65,50,41 64,47,39 58,42,36 55,39,35 41,28,23 52,39,34 44,32,32 45,34,31 32,21,18 48,35,32 46,32,32 50,34,28 47,32,23 51,35,31 50,36,36 50,36,38 43,31,36 50,33,34 55,33,36 47,33,38 44,32,34 49,28,15 52,36,23 61,52,44 59,50,35 40,61,38 35,59,37 32,52,36 29,47,34 26,43,35 23,42,36 33,40,38 37,35,33 51,41,42 71,55,53 93,76,68 87,72,61 88,71,63 87,67,60 94,74,67 95,75,68 99,79,72 101,80,76 103,83,76 105,83,75 108,88,79 106,84,76 105,85,76 94,79,70 45,29,23 32,32,16 36,34,16 33,35,20 35,35,19 48,31,21 52,35,27 40,31,16 43,41,12 37,39,13 44,40,21 35,29,22 36,34,16
255,197,183 183,120,98 122,87,72 52,31,20 61,31,16 62,40,32 75,45,28 255,221,178 255,213,164 255,208,175 255,199,171 255,199,177 255,204,180 252,204,179 228,191,190 186,182,204 171,179,209 173,184,211 178,179,202 173,178,204 174,178,209 171,173,200 143,139,161 182,176,208 184,182,202 186,182,202 191,181,201 196,180,195 191,178,197 194,176,201 190,174,191 153,138,148 80,67,64 86,66,59 57,36,32 43,29,29 44,27,30 48,34,34 57,41,35 47,34,31 45,31,31 50,36,38 50,38,43 35,25,26 50,40,44 58,46,46 52,39,36 45,29,25 50,32,31 56,38,37 67,49,48 50,34,32 53,35,34 56,40,36 137,75,37 242,139,85 230,137,89 216,125,88 174,104,75 116,65,57 59,39,32 59,43,37 65,47,42 65,49,45 49,34,25 62,45,35 60,41,29 71,52,40 62,45,37 57,39,34 63,47,43 37,20,21 54,38,34 53,40,35 46,35,30 43,30,25 48,34,34 47,32,21 51,36,25 50,34,28 42,29,26 47,33,33 45,33,35 50,37,34 48,29,31 46,32,34 48,34,39 52,26,14 52,33,21 47,34,29 50,38,26 42,64,38 42,66,42 38,58,40 35,53,38 27,47,33 24,43,37 38,50,46 44,42,40 45,35,36 81,68,65 94,77,69 69,54,45 83,65,60 87,70,62 93,76,68 95,75,68 99,79,72 103,82,78 105,85,78 105,83,75 107,87,80 106,84,78 110,88,82 106,89,81 47,35,25 34,37,17 37,32,18 32,36,21 45,45,31 40,28,18 40,27,20 39,30,15 45,37,15 40,31,16 42,35,17 36,30,25 41,39,19
255,197,159 231,164,121 209,163,122 54,28,32 54,32,40 81,56,28 255,227,173 255,224,157 255,219,159 255,215,157 255,211,161 255,210,163 255,214,161 255,213,165 255,208,170 249,201,185 225,187,189 227,190,189 226,193,184 217,192,189 132,115,118 212,189,186 146,125,98 155,138,139 233,190,186 244,199,192 255,211,190 244,192,173 247,201,187 201,164,149 142,116,95 130,101,81 120,90,75 127,99,88 39,22,14 50,36,36 49,32,35 50,34,32 55,43,33 52,39,36 34,20,25 38,24,29 50,36,38 35,24,31 39,29,33 44,32,34 44,32,32 50,37,32 48,36,26 59,47,37 64,46,43 54,38,36 52,35,36 53,32,30 209,141,105 217,118,77 173,87,53 170,89,62 119,66,41 111,60,50 54,33,31 45,34,31 48,36,36 41,29,31 57,44,37 64,48,35 65,42,29 68,45,30 59,40,26 68,48,41 53,36,28 49,31,26 52,36,30 61,46,37 54,38,34 52,36,30 52,36,30 44,29,18 45,30,19 46,33,26 50,37,34 45,32,29 55,42,37 44,33,30 49,32,35 48,34,34 45,33,35 46,32,32 45,27,26 64,45,33 54,35,21 56,73,49 45,70,43 44,65,42 37,60,41 32,55,38 25,44,38 29,46,41 27,25,23 45,35,36 88,70,67 74,61,56 64,48,46 82,61,59 95,73,67 95,75,66 100,78,70 103,81,73 105,83,75 105,83,75 105,84,73 108,87,76 106,84,76 106,84,78 110,88,82 45,33,23 34,34,18 35,30,18 39,36,23 35,34,25 47,47,33 39,39,23 37,32,18 37,27,17 38,30,17 38,24,10 44,36,25 42,38,17
109,70,56 75,39,29 64,49,40 144,119,102 255,220,191 255,214,168 255,217,158 255,221,156 255,222,162 255,221,160 255,214,161 255,215,160 255,216,163 255,216,162 255,214,162 255,212,164 255,208,167 255,206,169 255,200,170 210,151,123 255,208,180 255,191,160 255,207,173 255,201,163 255,198,165 255,199,166 255,203,165 226,163,130 176,128,99 163,121,97 154,116,95 153,115,94 155,112,93 144,108,88 49,35,21 49,36,33 48,31,32 57,41,37 59,46,43 57,43,43 53,39,44 34,20,22 43,31,33 44,32,37 46,34,36 32,22,26 52,42,43 47,35,37 36,24,29 53,41,41 61,45,43 57,44,41 31,21,22 41,29,34 165,87,61 153,68,44 101,55,41 171,107,81 110,73,60 131,73,59 52,31,31 30,18,18 33,21,26 43,29,31 69,52,42 76,55,42 73,47,33 64,41,26 61,42,26 67,48,36 61,41,34 71,51,44 50,35,26 52,36,30 49,33,27 49,36,29 51,35,33 44,28,22 55,41,27 54,39,30 45,29,23 63,45,40 51,35,31 47,34,29 52,35,36 54,40,40 45,31,31 45,33,38 43,29,31 70,48,42 60,39,24 65,72,54 48,70,42 45,69,45 39,63,41 35,58,41 28,47,38 29,46,38 54,47,45 62,50,50 76,59,60 70,54,52 80,63,64 87,69,68 92,71,71 90,69,67 96,76,69 98,75,72 100,78,72 104,82,76 108,86,78 111,87,79 114,90,82 117,93,87 111,87,81 71,56,47 35,32,17 35,31,21 38,33,21 43,35,24 42,38,21 39,37,19 33,34,22 29,32,24 32,34,19 35,32,19 35,30,16 41,37,18
57,30,23 177,141,135 255,190,174 255,195,168 255,196,161 255,203,158 255,202,161 255,205,161 255,208,162 255,207,160 255,210,161 255,211,162 255,209,160 255,213,159 255,214,158 255,213,163 255,209,162 255,205,166 255,203,168 255,201,169 255,204,166 255,206,163 255,203,163 255,207,159 255,201,159 255,199,157 168,122,94 175,131,105 173,124,102 175,125,94 168,125,92 173,133,99 171,130,103 160,124,102 52,32,23 46,32,32 46,34,36 60,48,38 50,37,34 52,36,34 61,48,43 34,21,29 33,22,29 40,30,34 57,45,50 52,41,48 38,26,31 53,40,48 36,23,31 34,22,27 47,33,33 39,25,27 51,39,41 57,43,45 129,70,53 132,61,42 106,60,46 171,107,79 107,62,41 139,83,61 55,30,29 62,48,50 41,29,34 39,27,29 62,42,35 69,47,39 70,44,34 62,39,28 65,46,34 60,44,31 62,42,33 58,41,33 52,36,30 50,34,28 66,49,41 63,47,41 44,27,28 39,26,23 52,36,32 48,32,26 45,32,25 45,30,21 52,37,28 49,33,27 49,36,33 53,39,39 46,34,34 48,35,32 55,39,37 50,34,30 79,53,39 58,54,37 48,70,42 47,69,43 42,66,44 36,59,40 30,49,38 31,48,40 91,89,87 88,76,76 85,71,71 83,69,71 86,69,70 86,67,69 88,70,69 87,71,69 86,68,67 93,72,72 96,75,73 96,75,71 105,83,77 108,84,76 113,89,81 114,90,82 109,87,81 100,78,72 52,34,29 42,29,22 36,27,19 40,27,22 46,34,22 46,35,20 40,35,23 37,33,23 38,40,25 35,36,17 36,32,24 34,31,18
234,194,185 138,96,85 249,193,169 255,194,164 255,195,160 255,196,157 255,197,160 255,196,157 255,198,161 255,198,162 255,197,161 255,198,157 255,200,159 255,204,163 255,203,159 255,206,162 255,206,165 255,203,165 255,200,159 255,196,161 255,199,163 255,201,164 255,203,164 255,208,165 255,193,154 200,147,106 181,132,92 190,141,103 190,139,100 182,135,101 179,132,100 177,133,105 171,124,90 165,118,84 56,34,26 42,28,33 57,44,41 57,41,37 48,32,30 43,29,29 50,38,43 38,25,33 40,29,38 40,29,36 50,38,40 54,40,40 38,25,33 46,34,39 36,23,31 48,36,41 54,42,44 40,26,28 52,35,38 55,39,37 77,44,37 101,54,45 95,62,51 131,84,75 90,54,46 99,61,53 57,39,38 57,41,39 55,38,41 33,19,21 64,46,43 68,46,38 65,42,29 65,44,31 65,45,38 57,42,33 62,48,34 47,34,29 48,34,34 43,31,33 64,48,44 56,38,33 50,33,36 46,32,32 46,32,32 50,37,32 44,28,26 57,39,36 55,34,34 52,34,29 54,39,28 48,35,32 45,31,31 54,38,36 50,37,34 52,36,34 72,46,34 51,37,21 46,68,38 47,68,47 42,66,42 37,60,41 31,50,39 28,45,37 93,95,90 105,87,82 101,83,80 96,83,80 98,80,79 100,77,76 102,81,77 103,83,74 104,84,75 104,84,77 106,83,80 111,89,83 109,87,81 111,87,79 112,88,80 112,88,80 110,88,82 107,86,82 50,37,30 43,31,21 46,29,21 44,28,24 33,33,19 50,47,34 45,35,25 43,31,19 37,33,16 38,38,22 49,45,35 37,34,21
230,186,174 236,188,172 241,188,163 255,193,169 255,193,165 255,195,160 253,194,166 251,191,168 247,193,175 245,192,176 240,187,173 242,189,173 248,191,172 253,195,171 255,199,171 255,200,169 255,202,171 255,200,169 255,202,163 255,203,164 255,202,165 255,201,162 255,204,163 253,191,151 203,153,107 193,143,99 213,151,109 217,163,113 207,152,100 195,142,101 188,139,101 177,131,101 165,119,82 161,115,85 48,30,25 50,36,38 62,49,46 63,47,41 54,41,36 39,27,29 37,25,30 30,19,26 39,28,35 33,21,26 32,20,22 33,23,27 36,24,29 50,40,44 32,20,25 41,29,31 51,39,41 36,22,27 53,39,41 47,35,37 48,36,36 50,39,36 40,19,19 41,27,27 46,34,34 66,44,47 53,35,32 58,42,38 48,36,36 28,18,19 47,34,31 62,44,39 65,43,35 62,42,33 63,46,38 58,41,33 57,43,29 58,42,38 42,28,30 41,27,32 45,31,31 52,39,36 50,33,39 48,34,36 39,25,25 40,24,22 34,18,12 55,40,31 48,30,27 56,39,31 60,40,33 50,34,32 45,28,29 47,34,31 52,36,34 52,36,32 67,50,40 65,45,36 45,62,36 48,67,45 43,67,43 39,62,43 33,53,39 30,44,35 70,75,69 110,87,84 115,93,87 112,89,86 108,84,78 108,84,76 107,83,77 108,86,78 108,87,76 110,88,80 112,88,80 117,93,85 113,89,81 113,89,81 112,88,80 112,88,80 111,87,79 109,86,83 65,47,42 49,33,27 54,33,22 54,32,24 39,31,18 36,33,20 39,30,26 43,28,19 44,34,22 37,37,23 35,35,19 39,37,19
214,195,202 215,191,195 223,194,188 231,195,187 237,193,183 239,193,179 237,196,180 221,189,186 206,186,196 194,180,193 191,181,199 192,182,200 198,182,195 205,185,195 211,187,191 220,191,187 229,190,189 234,189,186 244,193,183 255,201,174 255,203,164 255,207,164 255,201,162 175,118,87 220,162,111 222,164,113 232,174,121 232,174,119 232,174,121 228,170,117 211,156,102 192,142,100 188,140,97 159,116,83 43,33,32 48,36,36 53,40,35 53,40,35 48,35,32 40,30,29 30,20,21 30,23,26 35,25,29 48,34,39 47,35,37 35,25,29 40,28,33 51,38,46 52,39,47 31,19,24 40,28,33 38,25,33 33,23,27 38,28,32 46,36,40 39,26,23 58,41,33 58,41,33 29,15,17 50,36,41 53,39,41 52,40,40 36,26,30 24,16,24 40,28,28 59,46,43 60,42,39 58,42,36 53,35,30 53,36,28 59,42,34 63,47,43 32,18,23 40,28,33 43,29,34 44,32,34 49,35,35 46,32,34 50,33,36 50,34,32 52,39,34 37,26,21 36,23,20 47,33,33 45,32,29 44,28,26 47,33,35 48,34,34 52,39,36 51,35,33 59,42,32 54,40,26 49,64,40 49,69,44 45,66,43 39,59,41 36,54,41 28,45,35 48,55,48 105,85,78 114,90,82 120,97,86 122,99,88 121,98,87 115,88,81 111,87,79 111,87,79 111,87,79 117,93,85 117,90,83 118,94,86 111,87,79 111,87,79 107,83,75 106,82,74 108,84,78 103,82,78 41,31,21 58,37,26 54,35,23 51,32,20 51,37,23 38,27,20 37,28,20 35,33,15 43,33,21 51,34,24 44,30,16
183,181,201 187,183,203 192,183,198 198,186,198 198,186,198 197,183,200 194,182,198 195,180,200 195,181,198 193,180,199 186,178,197 185,181,203 179,177,201 175,178,198 177,178,201 178,175,204 178,178,204 181,177,201 189,181,200 203,185,194 220,186,182 246,190,156 177,125,93 167,125,103 240,181,122 235,176,117 229,170,111 233,174,115 239,180,121 241,183,119 243,187,122 231,180,127 201,148,105 173,126,92 43,30,27 50,37,34 49,36,31 61,48,43 48,35,30 46,36,35 32,22,23 37,27,31 31,21,25 44,32,34 49,35,37 45,33,38 34,22,27 49,35,37 47,33,38 30,18,20 43,33,37 44,32,32 55,43,45 33,23,24 43,33,34 33,20,17 49,31,28 53,35,30 54,38,32 38,21,24 42,25,26 41,27,29 43,31,36 36,22,27 53,40,37 58,42,36 57,41,35 51,35,31 53,35,34 48,30,27 52,39,32 50,37,32 41,27,29 34,20,22 46,34,39 33,19,19 41,29,31 41,27,27 38,21,22 32,18,20 34,22,24 38,26,26 48,34,36 46,32,37 41,29,31 42,25,31 45,31,36 39,25,30 46,32,32 49,36,33 54,38,32 55,37,32 61,71,49 49,66,42 46,67,46 39,60,39 32,52,38 29,46,36 38,45,38 108,88,81 114,90,82 117,94,83 122,99,88 124,101,90 119,96,85 110,87,76 106,82,74 110,86,78 112,88,80 119,92,85 119,92,85 108,84,76 98,74,66 100,76,68 104,80,72 104,82,76 103,83,76 48,38,28 41,31,21 54,39,28 55,34,21 54,33,20 38,29,14 39,28,21 39,26,19 38,29,21 49,32,24 57,38,26
224,192,187 212,187,184 206,184,187 205,182,183 207,182,181 211,187,181 205,182,181 209,183,187 213,185,187 216,186,187 216,186,185 212,184,186 205,181,190 207,183,189 204,180,186 204,182,187 208,186,191 203,179,185 207,181,187 215,185,186 226,179,170 243,190,137 124,92,78 221,158,107 251,186,129 236,171,114 244,180,120 241,177,117 240,175,120 252,188,126 255,196,133 231,176,124 209,153,106 181,130,93 48,30,25 50,38,38 58,43,34 63,48,39 48,34,34 33,23,27 30,24,29 33,25,31 42,32,36 31,19,24 35,25,29 35,25,26 44,34,35 51,39,44 28,17,24 31,21,25 44,32,34 54,41,36 46,32,37 44,32,37 27,15,17 45,34,31 52,38,40 45,28,29 57,46,29 39,25,25 66,50,46 59,42,34 57,42,33 54,39,28 59,42,34 62,42,33 60,43,33 55,38,30 60,43,33 63,46,36 58,43,32 46,33,26 56,38,35 59,43,41 41,27,27 46,32,32 41,29,31 34,20,20 47,33,33 44,34,35 40,30,34 29,19,20 50,38,40 43,30,38 49,36,33 43,30,27 42,28,28 42,28,30 48,34,34 48,35,32 49,36,31 52,34,31 66,69,57 45,64,42 46,65,45 44,65,42 35,55,39 28,47,36 32,44,37 107,89,86 110,90,81 114,90,82 120,97,86 125,102,91 124,98,88 114,91,80 103,80,69 104,80,72 108,86,78 113,89,81 112,88,80 100,79,68 100,79,68 100,79,68 102,81,68 100,81,67 98,77,66 64,49,40 36,37,27 37,32,20 48,33,22 52,35,25 46,37,22 39,31,18 50,33,25 40,28,18 42,30,20 50,33,23
