50,38,26 57,45,33 62,47,36 62,47,36 70,56,38 63,51,39 63,51,39 66,52,36 70,54,39 72,56,41 70,53,43 64,47,37 59,44,33 56,44,32 54,42,30 62,50,38 67,55,45 77,63,49 88,79,60 255,190,153 255,186,130 255,182,134 224,182,160 232,185,153 224,183,167 234,187,164 239,183,149 246,186,145 254,187,142 255,189,129 255,186,126 255,185,129 255,188,130 255,186,133 248,183,128 193,139,78 142,102,38 98,64,5 95,59,12 99,66,14 96,64,9 96,64,9 92,63,12 95,65,7 100,72,4 118,87,23 128,97,19 150,123,37 172,133,49 173,135,48 147,112,45 104,71,19 102,78,45 88,59,35 106,70,48 119,79,56 144,99,76 120,79,61 97,66,43 141,106,79 218,129,96 246,157,124 255,161,122 255,161,124 255,162,124 255,161,126 255,161,127 255,161,129 255,163,130 255,167,129 255,168,130 255,168,133 255,168,127 110,83,67 89,70,58 79,59,50 73,56,46 75,56,42 62,44,39 55,43,31 55,43,33 54,42,32 58,41,31 57,40,30 69,50,38 51,33,30 62,46,33 64,48,35 69,48,35 64,44,35 57,41,28 57,41,28 49,34,25 47,36,21 54,38,32 52,36,30
48,36,24 56,44,32 58,43,32 65,50,39 61,46,35 61,46,35 66,51,40 63,49,33 63,49,35 62,46,33 60,43,33 63,46,36 62,47,36 64,52,40 64,52,40 60,48,36 62,50,40 73,59,45 88,72,57 208,162,136 255,188,131 255,182,134 250,192,141 255,195,141 237,188,150 218,180,163 235,185,154 255,193,149 255,196,132 255,193,133 247,188,140 230,175,144 226,178,153 217,179,162 216,172,144 205,143,69 152,111,39 120,85,20 109,77,20 87,57,11 87,62,14 87,62,14 89,60,7 99,67,10 101,72,7 108,77,17 120,89,11 132,100,14 135,107,12 139,113,20 135,108,22 124,97,22 98,77,21 67,48,21 66,42,20 57,34,19 43,29,13 45,31,17 48,28,19 48,34,20 63,31,15 147,94,71 234,144,104 255,166,124 255,164,124 255,163,124 255,163,124 255,163,126 255,166,127 255,170,131 255,170,131 255,171,131 255,176,134 117,87,72 91,70,59 83,63,54 73,56,46 74,58,45 59,44,33 66,49,39 59,42,32 56,39,29 59,42,32 58,41,31 60,41,29 55,38,28 56,42,28 62,46,33 72,53,37 67,51,38 56,40,27 62,46,33 57,43,29 51,37,23 49,33,27 52,36,30
58,43,32 61,46,35 59,44,33 57,43,29 55,40,31 61,49,37 66,49,39 63,49,35 48,36,26 57,45,33 55,43,31 62,50,38 71,56,45 55,38,28 52,39,34 55,42,37 65,51,37 72,58,44 86,72,56 100,84,67 255,184,142 246,191,150 243,189,153 246,196,152 247,193,143 242,192,150 252,200,140 251,190,145 249,189,150 212,174,178 180,167,186 174,164,195 189,169,190 187,171,184 218,175,130 203,150,66 163,116,37 137,100,29 91,61,15 82,56,17 82,54,16 84,55,20 87,58,7 93,61,4 102,72,5 109,74,9 112,78,6 119,88,8 114,85,13 106,80,10 82,61,9 74,52,16 66,48,18 56,41,21 43,26,16 39,23,10 106,74,40 196,152,101 215,162,105 197,151,96 157,113,73 58,40,21 127,85,63 221,146,117 255,164,126 255,170,129 255,167,125 255,166,123 255,170,128 255,171,129 255,170,128 255,173,129 255,178,143 113,86,68 90,74,61 81,65,52 65,50,39 63,48,39 65,46,34 62,43,31 69,50,36 64,45,33 62,43,27 58,39,23 59,43,30 56,41,30 57,42,31 68,47,34 74,51,36 69,48,33 71,52,40 60,41,29 63,42,29 65,46,34 62,46,33 63,46,36
63,49,33 71,57,41 57,43,29 50,39,32 48,37,22 50,38,28 61,49,39 63,48,37 50,38,26 53,41,29 63,48,37 63,48,37 61,49,37 59,44,33 62,47,36 58,43,32 65,50,41 72,56,50 83,68,57 102,82,73 208,179,184 221,183,164 231,184,161 217,188,166 233,194,162 237,192,157 234,188,162 214,182,179 236,188,159 240,186,152 254,188,133 239,176,141 168,164,188 154,154,211 189,160,136 174,128,32 146,100,30 82,54,14 75,49,10 78,53,25 80,52,25 82,55,19 86,55,2 102,68,7 109,71,5 112,74,10 116,77,6 122,83,10 113,79,5 100,74,4 85,66,13 66,49,14 52,32,23 45,29,14 122,89,62 159,118,89 166,122,80 157,115,75 157,115,75 159,117,77 159,117,75 153,116,76 121,91,65 132,94,73 230,149,113 255,169,127 255,171,127 255,172,128 255,173,126 255,172,128 255,173,125 255,174,141 246,183,161 113,83,68 86,69,59 78,58,51 68,53,42 63,48,37 63,46,38 67,48,36 56,40,25 71,55,40 54,39,28 55,40,29 55,40,29 54,39,30 71,52,36 69,48,33 77,55,37 72,49,34 66,45,32 70,47,32 67,46,31 70,49,36 63,49,35 48,33,24
56,41,30 59,44,33 62,48,34 52,35,27 48,36,26 52,40,30 57,45,35 56,44,32 54,42,30 64,52,40 57,42,31 62,47,36 59,47,35 58,43,32 58,43,32 69,54,43 62,49,44 69,56,51 80,67,64 91,78,73 227,184,176 246,190,143 226,185,158 206,179,172 222,184,165 233,190,157 204,176,176 185,176,200 223,186,162 225,186,158 215,174,154 191,167,171 161,164,202 147,157,202 174,138,105 179,130,53 87,56,17 75,48,12 74,47,15 77,49,20 76,49,15 76,50,9 92,62,6 106,70,10 111,71,5 115,75,9 118,79,6 119,83,7 119,82,9 101,75,7 89,62,17 61,40,13 52,31,20 111,85,60 135,101,69 132,98,64 126,91,55 121,85,56 126,87,55 126,87,55 126,91,53 129,93,60 129,93,64 111,80,57 109,70,42 198,135,102 255,177,127 255,179,131 255,178,131 255,178,130 255,178,134 255,178,148 240,183,166 113,83,68 88,71,63 83,67,61 73,58,47 65,51,37 63,45,40 56,39,29 55,39,26 53,37,24 55,39,24 59,43,30 56,41,30 54,40,26 62,43,29 66,45,30 74,52,34 72,46,32 60,41,29 67,46,33 66,45,30 75,54,39 57,43,27 51,36,27
58,44,28 59,44,33 57,45,33 56,44,34 53,42,27 64,47,37 55,43,31 54,42,30 68,54,40 62,46,33 61,47,33 63,49,35 59,47,35 53,41,31 55,43,31 64,49,38 69,54,45 72,56,52 73,64,60 82,72,71 197,173,182 211,178,178 194,172,194 189,172,194 183,174,200 187,174,193 188,176,190 193,181,193 209,184,181 193,182,191 163,168,205 151,159,216 150,154,196 145,119,98 151,116,60 81,54,18 71,47,10 73,50,10 77,54,12 73,50,8 74,49,3 82,56,6 94,63,14 99,65,6 109,70,9 111,73,9 117,78,9 120,81,8 113,79,9 99,72,7 84,61,19 51,36,16 99,74,46 118,88,60 124,90,56 110,76,42 110,75,39 116,78,43 116,80,47 116,81,45 112,78,44 108,76,46 100,72,45 100,72,45 88,71,43 75,57,36 171,121,90 242,177,138 255,182,138 255,181,142 255,179,144 232,177,164 183,178,205 151,112,100 93,74,62 87,70,62 77,60,52 82,61,50 71,52,40 63,49,33 67,47,38 53,33,24 62,43,29 67,48,36 86,61,44 69,50,34 68,49,33 79,57,39 71,49,29 71,49,31 58,42,29 62,46,33 62,42,33 62,43,29 64,45,31 52,35,25
48,39,24 48,38,28 50,38,26 53,41,31 62,50,38 54,43,28 56,44,32 55,44,29 64,50,32 58,42,25 73,58,36 65,50,28 62,48,32 57,45,33 50,38,28 59,44,33 64,49,40 70,54,50 68,59,55 81,71,72 170,162,179 182,170,211 168,170,211 167,171,213 172,168,202 179,172,200 176,171,200 161,172,203 160,166,206 156,161,210 143,158,217 142,162,219 133,130,173 145,96,56 83,56,24 75,49,28 80,53,17 87,61,20 96,67,16 82,55,8 87,61,11 86,62,11 88,57,8 92,61,8 96,66,8 103,69,10 105,72,6 113,73,7 101,73,5 89,64,5 71,49,13 83,67,52 104,80,58 104,76,49 108,74,40 109,75,41 114,79,43 118,80,45 116,81,45 116,81,45 114,79,43 106,72,40 97,68,44 88,59,37 76,58,39 62,46,31 78,47,26 182,136,108 255,181,140 254,184,151 243,179,151 202,173,178 168,172,224 163,145,172 102,80,72 87,70,62 77,60,52 73,57,44 59,45,31 58,44,30 60,41,29 64,45,31 62,43,27 71,52,36 70,50,32 62,43,31 64,45,33 77,55,35 75,53,33 76,54,36 58,42,27 58,42,27 55,40,29 53,37,22 59,43,28 60,44,29
50,38,28 55,43,33 48,36,24 54,42,30 56,41,32 53,41,29 57,45,33 70,56,42 57,43,25 74,57,33 69,54,32 60,44,27 59,45,31 64,50,36 64,50,34 63,49,33 63,49,35 69,53,49 72,63,59 78,69,65 70,77,102 162,172,217 152,174,217 155,169,217 161,170,209 161,171,207 161,167,209 160,166,208 160,164,208 154,164,211 140,162,221 140,162,221 145,166,214 141,123,134 155,136,152 119,93,81 112,75,22 127,92,38 90,57,5 90,61,12 79,48,11 76,49,6 89,56,6 93,61,6 96,64,7 100,71,10 101,72,9 103,73,6 96,69,6 84,60,5 77,58,31 78,64,50 94,68,43 106,73,46 114,81,44 114,81,44 116,81,45 116,81,45 116,81,45 116,81,45 118,79,47 111,76,40 98,71,39 85,59,34 75,56,31 66,51,29 49,35,21 61,50,47 159,147,159 176,174,212 150,168,222 147,165,223 149,168,230 153,176,232 107,87,78 94,74,67 78,61,51 70,54,41 64,50,36 68,47,36 65,46,30 64,45,31 62,43,29 58,39,25 61,47,33 58,42,27 72,54,35 78,56,38 71,49,31 72,50,32 65,44,33 69,46,33 55,39,26 61,46,35 56,41,30 59,40,28
41,30,23 37,26,19 51,41,31 43,31,21 50,38,28 56,42,28 57,43,25 59,45,27 69,55,37 74,57,29 63,47,30 58,41,31 77,63,38 76,57,34 68,54,36 72,57,35 66,52,38 67,55,45 73,60,57 82,68,68 77,82,88 156,172,222 158,173,218 162,173,215 164,171,208 163,170,207 160,167,204 170,166,202 186,167,185 170,166,198 164,167,205 162,167,202 171,168,197 189,164,187 195,160,163 177,131,115 165,125,59 119,80,23 85,56,5 76,48,8 77,52,8 89,58,9 93,60,8 97,65,8 94,65,4 95,64,11 98,71,8 94,70,8 90,68,5 81,58,16 76,59,35 77,62,40 97,68,44 105,75,47 110,79,42 115,80,44 116,81,45 123,85,48 122,82,46 120,82,45 116,81,45 111,75,42 101,72,39 87,62,34 83,59,33 69,52,28 62,46,31 49,34,23 112,108,119 182,168,185 147,165,230 145,168,224 147,169,228 146,173,232 141,106,93 99,78,74 79,64,55 67,55,45 64,48,35 69,48,37 68,45,32 61,42,26 58,39,27 61,42,30 57,41,26 65,44,33 74,52,32 73,48,29 69,49,31 69,47,29 61,42,26 69,50,36 68,49,35 53,36,28 52,35,27 62,42,33
44,33,26 44,33,26 41,31,21 46,36,26 49,37,27 51,36,27 61,47,33 57,43,25 71,57,39 71,53,34 64,48,33 66,50,35 63,50,27 84,65,42 66,52,34 67,52,32 70,54,39 66,51,40 76,60,56 88,75,72 84,88,90 156,174,210 158,176,212 179,170,194 182,172,192 184,171,192 192,166,172 205,165,171 208,168,163 201,165,175 211,162,153 211,163,159 202,161,170 207,166,164 216,164,159 227,152,107 186,136,53 101,68,16 75,45,1 96,66,20 82,58,5 87,63,12 94,61,9 93,60,10 101,70,8 101,72,9 92,68,6 88,64,2 82,61,7 81,56,26 76,58,37 83,63,43 97,68,44 103,73,45 109,76,39 117,79,44 118,78,44 121,81,45 124,84,48 122,82,46 118,80,45 110,75,39 99,70,37 91,63,34 85,60,32 77,53,27 62,48,30 49,35,19 76,67,82 129,154,196 148,165,226 147,166,226 148,171,225 150,174,223 167,116,81 88,69,76 77,63,63 66,50,44 66,47,35 67,46,35 69,46,35 62,43,27 60,41,29 55,36,24 59,40,24 68,48,30 71,48,33 77,52,33 69,49,31 71,49,31 65,46,34 60,41,29 56,41,30 58,41,33 60,43,33 65,45,36
40,29,22 43,32,25 44,33,26 40,29,22 45,35,25 55,40,31 50,35,26 61,47,29 58,44,28 73,55,34 63,49,35 62,48,34 55,41,27 66,52,27 60,44,29 74,56,35 74,59,39 70,56,42 75,62,55 85,69,63 92,81,76 184,178,201 194,180,197 208,178,181 206,178,180 188,172,185 190,164,181 189,170,204 221,168,154 216,165,155 211,163,157 206,163,157 205,162,158 222,164,150 242,160,133 244,162,119 146,105,44 106,72,9 115,81,20 117,86,22 91,66,9 94,65,16 101,68,20 95,62,10 98,70,2 93,66,3 90,66,4 89,66,6 83,58,10 83,55,26 84,63,38 92,71,46 105,75,47 112,78,46 115,82,45 120,82,47 124,81,48 122,82,46 124,85,46 122,82,46 116,81,45 110,76,42 103,71,37 90,62,33 86,58,31 82,56,31 62,49,28 51,37,21 48,42,47 119,134,177 147,166,217 147,167,222 147,170,224 149,172,226 183,144,116 87,73,73 83,67,63 71,54,44 73,57,44 73,52,39 66,45,32 66,45,30 72,46,32 62,41,28 61,40,27 67,46,31 65,42,27 79,57,39 55,39,24 65,44,29 66,47,33 63,46,36 64,49,40 64,49,38 62,47,36 62,47,38
45,36,28 44,35,27 44,33,26 43,34,26 49,38,23 48,33,24 63,49,35 63,48,37 66,50,35 68,50,31 57,45,33 54,42,30 64,48,35 54,39,28 62,49,28 72,57,35 75,52,37 76,60,43 96,70,49 104,83,60 111,83,70 245,174,153 243,172,153 244,175,139 255,170,131 253,173,139 217,178,166 204,178,182 215,177,160 219,166,152 212,164,162 209,161,155 220,158,145 242,160,133 248,162,132 252,160,128 193,135,100 136,92,39 134,93,23 136,96,21 110,77,25 127,86,39 86,67,12 86,66,5 88,65,5 88,63,6 90,64,10 87,63,10 86,57,33 102,77,47 111,79,49 116,82,48 114,81,44 114,81,44 115,82,45 119,84,48 127,84,51 121,81,45 121,82,43 118,80,45 113,78,42 107,73,39 100,68,38 88,61,29 84,57,25 83,59,33 64,49,27 51,37,21 40,33,36 114,131,162 143,167,212 147,168,214 147,168,218 150,170,225 168,160,168 82,72,73 81,68,63 75,60,51 71,56,45 67,51,36 71,53,34 61,43,22 72,50,32 64,45,29 65,44,31 61,42,28 61,42,28 72,49,34 69,47,27 79,57,37 64,45,31 62,45,35 64,49,38 68,53,42 66,52,38 58,43,32
45,34,27 46,35,28 44,33,26 46,35,28 50,38,26 57,42,33 56,42,28 65,51,35 55,44,27 59,46,25 76,61,41 63,48,28 67,51,38 58,44,28 58,43,32 63,47,32 74,54,34 94,69,50 105,79,58 108,84,62 114,76,55 255,175,127 255,172,128 255,180,130 255,180,136 255,185,139 195,181,183 178,174,194 198,173,172 210,166,167 222,164,150 223,162,146 225,161,146 242,160,131 250,161,132 255,166,135 236,163,122 193,129,83 146,107,27 126,84,19 182,129,72 82,56,4 81,60,8 79,58,2 82,58,3 88,62,8 88,62,8 90,66,13 122,87,49 132,93,54 132,92,58 125,87,50 114,81,44 115,82,45 116,83,46 119,84,48 126,83,48 121,81,47 121,81,45 115,80,44 111,76,40 106,72,38 99,67,37 88,61,29 83,56,24 78,54,28 59,44,22 50,36,20 50,43,46 125,144,175 146,172,216 147,168,216 149,171,214 150,171,219 101,98,104 85,79,72 78,66,56 78,63,52 72,57,46 62,48,34 62,43,29 65,46,32 66,45,30 68,45,30 65,44,29 69,49,31 67,47,29 70,47,32 70,47,32 76,54,36 72,51,36 63,47,32 62,47,36 59,45,31 59,45,31 62,47,36
40,31,27 42,33,29 46,37,29 45,36,28 48,33,24 56,44,32 56,44,32 62,45,35 66,52,36 71,56,34 66,51,29 83,63,43 66,47,33 75,61,45 59,45,29 62,48,34 76,62,35 94,70,46 105,79,54 114,88,65 120,76,50 255,180,129 235,182,155 229,185,157 192,183,194 174,178,193 160,173,201 157,176,197 192,170,175 222,164,152 227,164,140 232,161,140 235,165,134 245,165,133 255,169,132 255,171,131 255,172,127 247,172,123 210,150,80 170,123,44 82,59,19 70,49,6 69,51,7 78,56,7 83,59,6 86,61,13 93,63,17 121,87,42 136,97,56 144,100,60 138,99,58 119,84,46 116,83,46 116,81,45 117,82,46 121,83,48 123,85,48 122,82,46 122,83,44 117,79,44 113,78,42 108,72,39 91,63,34 88,58,30 80,54,31 63,43,23 51,35,18 52,37,26 81,70,67 150,163,193 147,169,210 150,170,214 151,173,214 153,175,216 102,86,80 97,80,72 80,63,55 76,59,51 71,54,44 62,45,35 59,42,32 65,44,31 72,50,32 77,55,37 68,47,32 69,43,29 73,48,29 70,48,28 74,53,38 67,46,31 65,46,32 60,41,27 63,46,36 57,42,33 58,43,32 59,44,33
42,33,29 42,33,29 51,40,33 52,41,34 57,42,31 54,39,28 61,47,33 59,42,32 61,47,31 70,55,33 69,54,32 68,48,28 79,61,40 76,58,39 65,52,31 61,47,33 88,59,37 101,75,52 109,83,58 106,80,57 130,91,63 240,182,149 186,177,188 183,174,189 164,169,204 163,171,199 169,169,197 177,171,192 211,168,160 226,171,158 235,172,148 241,171,140 248,168,129 255,167,127 255,173,130 255,174,125 255,176,128 250,168,121 190,125,45 143,101,38 68,42,1 77,54,14 75,50,6 81,54,9 75,53,4 73,47,8 107,76,37 130,97,47 161,116,70 155,110,62 135,97,60 126,91,55 121,88,51 117,82,46 117,82,46 120,82,47 120,80,46 118,80,45 117,79,42 116,78,43 109,74,38 103,69,37 89,61,32 85,55,29 71,47,23 59,41,20 52,36,19 59,43,30 97,78,51 147,139,147 149,172,208 151,172,209 150,173,209 151,174,208 103,87,70 89,80,74 84,67,57 74,57,49 74,57,47 65,49,36 67,51,38 69,50,36 69,51,32 67,49,30 70,48,30 77,51,37 76,51,34 67,47,29 64,48,31 69,53,36 59,43,30 59,43,30 60,43,33 58,43,34 63,48,37 62,47,36
45,34,31 47,36,29 52,40,30 63,49,35 47,35,23 51,40,33 59,45,31 69,54,34 66,53,32 67,49,30 59,45,31 62,48,34 71,56,34 66,50,35 63,47,32 67,49,30 72,52,32 95,66,46 105,80,61 99,83,68 141,120,107 199,178,174 163,160,175 167,163,174 169,142,137 188,139,119 187,142,96 187,141,100 196,151,128 212,153,125 240,171,138 255,172,134 255,174,119 255,175,120 255,182,133 231,165,113 201,154,104 192,144,88 140,99,52 89,64,36 89,66,24 105,79,25 96,68,12 78,58,12 67,45,11 118,73,25 192,144,72 201,147,86 187,136,79 171,124,72 147,108,67 131,93,56 119,84,46 120,82,47 115,82,45 113,80,43 109,76,39 108,74,40 108,73,37 110,74,41 105,71,39 98,66,36 86,58,31 74,48,25 71,47,25 62,41,18 68,46,26 79,57,37 88,63,35 119,100,75 150,170,194 153,172,203 152,174,206 153,175,205 98,81,73 88,78,66 83,68,57 78,61,51 73,56,46 72,56,43 80,61,45 65,49,34 50,36,22 56,42,28 60,44,29 60,44,29 57,40,30 66,49,41 69,54,43 65,50,39 61,47,33 59,44,35 61,49,37 64,49,38 72,58,44 62,47,36
44,33,26 51,41,31 49,36,29 47,34,27 57,45,33 53,43,33 58,44,30 71,55,40 79,61,42 68,55,34 58,43,32 62,48,32 70,54,37 71,54,30 64,45,31 76,59,33 84,62,42 90,71,48 95,75,55 116,92,70 159,156,160 180,177,181 131,130,147 148,132,119 136,103,66 131,95,46 131,95,33 126,94,39 131,95,46 156,112,74 188,134,96 226,158,115 249,170,124 249,175,137 214,158,109 168,123,77 156,120,73 100,66,32 86,58,29 80,56,30 84,58,33 92,63,32 103,67,34 132,100,70 183,131,71 196,144,84 178,129,78 179,127,77 173,127,70 153,108,60 135,96,55 124,85,53 120,82,47 119,81,46 117,82,46 115,80,44 111,73,38 108,70,35 107,72,36 102,68,34 98,66,34 89,59,31 82,56,31 66,42,18 70,44,21 82,56,33 85,59,36 88,62,39 87,61,40 87,63,41 139,149,167 155,171,200 158,174,201 157,175,203 100,82,77 93,79,63 80,68,58 73,58,49 64,49,38 69,53,40 69,53,38 65,51,37 54,39,30 58,43,34 59,42,34 63,47,34 59,43,30 63,48,39 53,41,29 59,45,31 57,45,35 57,45,35 60,49,34 67,50,40 73,56,46 61,49,37
48,38,28 57,47,35 53,40,33 52,39,32 53,41,29 58,43,34 74,58,45 69,54,34 72,55,29 66,52,34 58,43,32 68,54,36 78,64,37 71,53,34 89,70,43 89,68,43 96,70,47 98,74,50 102,77,58 105,82,69 181,181,181 175,179,183 125,111,111 114,85,52 119,85,24 117,88,16 113,81,8 108,78,11 100,72,14 106,77,14 106,72,13 108,68,14 134,90,39 157,113,83 160,119,60 131,98,48 84,59,31 82,61,34 81,60,37 77,58,33 101,72,37 127,93,59 142,100,62 151,106,62 154,109,63 148,109,66 145,103,65 140,97,62 131,92,51 128,88,52 118,85,48 118,85,48 118,83,47 120,82,47 117,81,48 114,79,43 108,73,37 103,69,35 101,69,35 99,67,35 92,60,30 87,57,31 75,49,26 67,45,25 86,60,39 85,59,34 87,58,34 87,61,38 83,58,39 81,57,35 140,138,150 162,170,186 163,173,193 163,177,198 96,83,76 82,72,62 76,63,60 72,57,48 70,55,44 73,57,44 63,49,35 70,55,44 63,49,35 62,48,34 71,54,44 65,49,36 63,47,34 64,49,38 68,48,41 63,48,37 61,49,37 57,45,33 67,56,41 63,48,37 64,47,39 62,46,40
54,42,32 56,44,34 53,43,33 52,42,32 56,44,32 68,49,33 74,57,33 79,62,38 79,64,42 76,57,32 72,56,41 83,63,43 79,62,38 73,56,32 93,69,45 96,67,43 100,71,49 93,69,45 108,84,62 99,80,66 206,188,169 185,158,142 149,113,82 96,68,28 98,71,8 100,73,10 92,67,10 88,63,6 84,58,6 83,59,8 84,60,5 84,60,5 84,65,1 88,65,5 99,73,23 90,60,34 82,61,36 85,64,39 98,73,43 115,81,49 118,83,45 126,86,50 133,94,53 134,95,54 134,95,52 127,87,51 118,82,49 115,80,44 114,81,44 114,81,44 116,83,46 117,84,47 121,83,48 120,82,47 113,80,43 112,78,44 107,73,39 99,67,35 96,67,34 94,67,35 84,56,27 83,54,30 84,55,31 82,56,31 88,60,31 90,62,33 88,62,37 72,51,26 66,46,28 65,45,27 88,67,63 158,163,173 164,175,188 163,176,195 96,79,82 81,69,71 83,70,63 70,58,48 69,55,41 76,59,49 61,45,39 62,47,36 62,47,36 62,47,36 61,46,37 57,41,35 59,43,37 61,47,33 59,47,35 62,48,34 67,50,40 58,41,31 56,41,30 54,39,28 50,34,30 62,46,42
57,45,35 54,42,32 52,40,30 60,48,36 72,56,39 65,50,30 80,66,41 74,59,37 70,58,32 75,63,37 75,55,35 88,62,39 87,61,38 114,79,54 116,80,58 92,61,38 100,72,45 110,81,57 92,74,53 97,82,73 173,177,192 147,126,124 141,111,65 90,64,23 87,61,9 99,75,11 96,70,18 88,62,10 83,58,10 81,56,10 80,55,11 81,57,2 83,59,6 84,61,3 86,62,9 84,59,13 76,58,39 84,63,36 109,73,40 115,82,45 116,80,47 117,79,42 120,82,45 120,82,45 116,81,45 114,78,45 110,78,46 114,79,43 113,78,42 114,79,43 115,80,44 117,82,46 115,82,45 115,82,45 112,79,42 109,75,41 107,73,39 99,67,37 94,67,35 88,61,29 84,59,29 87,63,39 79,55,31 78,57,32 94,64,36 88,62,37 74,52,32 55,35,15 54,36,17 60,41,25 99,65,33 228,170,119 179,167,169 170,179,192 82,70,70 75,64,61 73,60,53 62,49,42 64,52,42 58,42,36 49,36,33 52,39,36 51,35,33 62,46,44 55,42,37 61,49,37 56,44,32 61,47,33 56,45,30 61,46,37 61,46,35 57,42,31 57,43,25 62,45,35 58,40,37 53,41,31
52,40,30 60,48,38 55,43,31 70,56,42 74,56,37 69,53,38 67,52,32 69,53,38 67,52,32 71,56,36 79,61,40 94,68,45 74,48,25 101,69,39 112,79,52 104,71,44 111,83,54 107,78,54 100,80,60 90,70,63 172,173,176 139,116,113 103,75,35 102,76,35 83,57,3 82,56,6 81,55,5 81,55,5 82,57,11 80,55,7 80,55,7 81,57,6 82,57,9 82,58,3 82,58,5 83,58,12 79,59,27 76,60,27 92,63,28 94,70,35 97,70,36 101,72,39 102,73,40 102,73,40 104,72,40 109,75,43 109,75,41 109,76,39 111,76,40 111,76,40 111,76,40 111,76,40 113,80,43 114,81,44 112,78,44 106,72,38 103,69,37 96,67,36 88,61,29 82,57,27 86,61,33 81,57,31 79,60,35 83,59,35 92,62,36 77,53,27 54,34,14 53,33,13 53,35,16 101,75,52 145,100,67 157,108,68 191,155,108 194,175,159 74,65,61 68,57,52 66,53,46 60,47,42 57,44,41 49,36,33 43,32,29 46,35,32 46,33,30 50,37,34 55,39,35 54,39,30 59,44,35 57,45,35 56,44,32 52,39,32 50,37,30 47,34,27 64,50,34 62,45,35 58,40,37 55,43,33
56,45,30 60,48,36 70,56,40 63,48,37 64,50,36 73,57,44 67,50,40 71,53,34 74,55,39 76,56,36 66,45,30 80,61,36 103,71,41 121,84,58 117,80,54 125,89,58 108,75,50 111,82,60 93,77,60 95,78,70 178,177,182 124,123,126 80,61,36 84,57,23 90,65,8 89,62,15 76,49,6 75,48,5 82,57,9 77,52,6 81,54,9 79,57,8 81,57,6 80,59,3 74,59,12 75,58,9 76,59,20 73,56,32 78,57,32 85,60,32 87,62,34 89,64,34 93,65,36 94,66,37 96,69,37 96,69,37 101,72,41 105,73,39 109,75,41 110,76,42 110,77,40 110,77,40 109,75,41 109,75,41 107,73,41 103,71,37 98,69,38 89,61,34 82,56,31 80,54,29 86,60,35 81,57,31 86,60,35 87,61,36 76,57,34 50,32,13 48,29,13 48,29,13 75,55,35 97,73,47 107,73,43 134,95,63 185,131,81 93,67,46 69,56,51 67,54,49 65,49,47 59,46,41 55,42,39 40,31,27 43,31,31 52,40,40 48,35,32 52,39,36 57,41,35 56,40,34 49,33,27 54,38,36 50,37,30 43,30,27 48,35,30 47,34,29 55,40,31 58,43,34 58,43,32 59,44,35
64,53,38 56,44,32 68,54,38 72,57,46 57,43,29 63,47,30 78,64,39 81,63,42 81,64,40 92,66,41 115,86,62 94,65,43 101,69,39 110,73,47 110,73,47 110,71,41 107,74,49 107,78,56 98,83,63 109,94,74 174,182,187 159,168,170 69,58,43 80,51,18 73,46,0 90,66,13 87,62,18 74,49,5 74,49,3 77,51,10 78,51,4 79,57,8 79,57,8 76,57,4 78,58,8 72,55,6 72,55,16 74,57,31 75,56,31 81,57,31 83,59,33 85,59,34 87,59,32 89,61,34 90,62,33 94,70,37 96,69,37 98,70,41 106,72,38 107,73,39 109,76,39 110,76,42 108,74,40 106,72,40 103,71,41 100,68,36 91,61,33 83,55,28 79,53,28 87,61,36 89,63,40 85,61,35 88,62,37 78,54,28 57,39,20 46,28,9 46,25,10 54,33,18 88,64,42 90,66,40 116,82,52 141,101,67 179,125,87 69,47,39 63,50,45 60,47,42 58,42,40 52,39,34 52,39,36 45,36,32 51,39,39 46,34,34 49,36,33 52,39,36 50,34,28 51,35,29 53,36,28 47,31,29 49,33,29 51,35,33 52,39,34 49,36,31 49,33,29 62,47,38 59,44,33 64,50,36
63,49,33 73,59,43 65,50,28 70,55,33 59,44,24 68,54,36 66,50,37 81,62,46 83,65,44 85,67,46 108,85,56 92,69,40 113,79,49 96,65,44 91,60,39 88,63,44 91,65,42 98,74,50 101,81,61 120,96,72 161,175,187 162,177,182 100,105,101 72,52,22 69,46,15 70,46,11 70,49,6 69,47,9 71,47,10 76,50,9 75,50,4 77,55,6 78,57,5 78,57,5 75,53,6 73,53,7 69,52,17 69,52,26 73,54,29 77,56,31 81,60,35 81,57,33 85,60,32 87,58,34 90,62,33 92,67,37 93,69,36 95,67,38 98,69,38 101,69,39 103,70,43 102,73,42 101,72,41 99,70,39 96,66,38 90,60,32 86,57,33 83,55,28 96,70,45 90,66,42 86,60,35 88,65,36 85,64,39 66,48,27 47,33,15 44,28,11 46,27,11 75,54,39 88,60,33 91,63,34 108,78,50 136,101,65 140,107,80 53,42,37 59,46,43 59,46,43 51,40,37 43,32,29 47,33,33 47,35,35 50,37,34 48,35,32 45,32,29 46,33,30 45,32,25 55,40,31 48,35,28 52,38,24 45,32,25 47,34,27 52,37,28 55,40,29 55,39,33 56,39,29 67,47,29 66,47,31
