79,58,43 81,63,44 68,48,39 69,52,42 66,49,39 63,48,37 54,42,30 54,39,28 56,41,30 61,46,35 54,39,30 54,41,34 49,36,29 59,44,35 63,48,37 54,42,32 54,42,32 49,36,29 48,37,32 53,42,35 64,48,42 73,59,45 82,68,52 96,74,54 118,77,48 255,170,138 255,181,132 255,178,130 255,182,127 255,186,126 255,196,131 255,199,138 255,190,136 255,183,132 251,180,136 252,184,144 255,185,136 255,189,133 255,190,130 255,194,135 251,185,151 243,185,150 240,179,143 254,182,143 255,180,127 255,178,124 255,180,123 255,182,124 255,185,122 255,183,124 153,100,34 120,82,18 114,78,20 115,86,23 135,89,30 136,98,32 138,101,32 121,86,21 124,86,40 195,139,101 223,157,105 241,175,125 243,178,141 253,185,149 224,174,157 213,171,160 203,169,167 199,163,171 224,169,158 246,164,135 252,160,130 244,159,133 241,159,134 245,158,131 254,161,131 255,163,127 255,162,127 255,160,128 255,160,127 255,157,128 255,159,126 255,161,128 255,160,130 255,159,129 255,159,127 255,159,128 255,158,130 255,157,130 255,159,126 255,159,127 255,160,124 255,161,124 255,162,125 255,163,126 255,164,127 255,167,129 255,163,123 154,93,59 99,76,61 92,69,54 83,62,51 79,60,48 62,48,34 62,47,38 54,41,34 52,36,32 52,36,30 50,34,28 48,36,24 47,32,21 55,40,29 49,34,25 58,43,32 68,54,40 67,51,38 67,50,42 62,47,36 64,49,38 63,47,34 63,42,31 63,47,32 63,47,34 52,37,26 54,39,28 61,46,37 67,47,40 61,41,32 59,44,33
66,50,33 69,56,35 60,43,33 57,45,33 59,47,35 70,55,44 59,47,35 66,51,40 62,47,36 61,47,33 58,43,32 56,44,32 57,45,33 59,44,33 65,50,39 59,47,37 57,45,35 53,40,33 48,37,30 58,47,40 62,50,40 69,54,43 76,65,48 88,72,55 96,78,59 251,176,147 255,183,133 255,186,131 255,185,132 255,189,129 255,193,130 255,202,140 255,194,137 255,194,139 248,186,144 243,188,143 235,188,154 254,188,136 255,194,133 248,190,139 253,193,139 246,191,139 232,179,152 255,183,140 255,180,127 255,182,126 255,183,125 255,185,126 187,135,75 128,91,22 99,61,11 94,61,11 96,63,15 103,67,18 107,69,19 118,75,26 116,82,21 114,83,21 106,73,25 141,104,51 177,140,87 192,149,114 208,161,150 223,177,151 216,171,164 208,167,167 209,165,166 209,158,159 230,161,146 246,160,130 250,157,127 249,156,133 243,156,133 245,158,133 251,158,128 255,161,127 255,158,124 255,158,127 255,159,129 255,160,128 255,161,129 255,160,129 255,158,126 255,160,129 255,157,125 255,157,125 255,158,127 255,159,128 255,158,128 255,160,125 255,160,124 255,161,125 255,162,125 255,166,129 255,168,128 255,167,133 255,166,126 142,81,49 97,74,59 89,66,53 80,58,50 76,57,45 64,47,37 62,45,37 54,38,34 52,37,28 48,32,28 48,35,30 56,41,30 56,41,30 59,44,33 54,38,34 50,34,28 58,43,34 67,51,38 63,47,34 66,47,35 69,50,38 67,48,36 60,44,31 62,45,35 52,34,29 54,38,32 50,34,28 66,49,41 66,46,37 59,39,30 58,43,32
52,42,30 55,45,33 63,48,39 66,50,37 50,39,24 59,44,33 68,53,42 64,50,36 62,48,34 62,47,38 68,54,40 73,57,42 64,45,31 65,50,39 59,44,33 62,47,38 58,43,34 58,43,34 61,50,33 64,50,34 61,48,41 69,54,43 76,62,48 88,69,53 92,81,64 202,161,132 255,188,137 255,188,135 255,192,139 255,194,131 255,195,133 255,197,135 250,196,148 242,192,146 235,188,154 225,183,159 206,178,169 202,177,176 214,176,166 235,183,151 242,189,146 239,184,141 241,180,148 249,181,138 255,182,131 255,182,129 255,183,130 212,151,86 142,98,29 113,78,11 93,60,10 91,60,11 94,63,12 95,62,14 101,64,20 96,71,12 100,69,20 97,68,15 106,78,20 120,95,18 130,102,34 157,123,82 180,145,118 198,156,145 219,165,158 225,163,150 239,160,137 245,159,138 244,158,139 249,157,129 249,157,129 251,155,126 251,156,122 251,158,126 255,158,126 255,159,127 255,160,128 255,159,128 255,160,129 255,158,130 255,160,127 255,158,126 255,160,124 255,159,126 255,160,124 255,160,124 255,159,123 255,157,125 255,158,126 255,156,124 255,159,128 255,160,129 255,162,128 255,167,129 255,169,130 255,169,134 255,166,125 142,83,53 97,74,61 86,65,52 80,61,49 74,54,45 67,47,38 65,48,38 58,43,32 56,40,34 57,42,33 53,36,28 57,40,32 53,36,26 56,39,29 62,45,35 54,43,28 56,39,29 58,41,31 75,54,41 71,52,38 65,46,32 58,42,29 62,43,31 59,42,32 49,31,26 48,33,24 57,42,33 62,47,36 51,36,25 56,41,32 65,50,39
56,41,30 54,39,28 57,42,31 62,45,35 64,52,40 63,48,37 70,55,44 65,51,37 65,49,36 62,51,36 72,56,39 73,58,38 74,56,37 63,48,37 64,49,38 61,46,37 58,43,34 61,46,37 55,40,29 61,46,35 62,50,38 64,50,36 72,58,44 87,68,52 87,78,61 142,101,72 255,189,133 255,186,131 255,189,136 239,188,151 236,184,152 237,188,152 226,186,163 209,176,167 216,185,177 232,185,162 228,183,162 241,186,157 239,184,143 247,186,150 240,182,149 251,183,140 245,176,143 252,175,142 255,179,138 255,181,134 238,174,128 178,127,58 145,101,32 112,73,14 93,60,12 89,57,13 93,62,13 97,64,14 99,66,14 94,66,8 96,67,18 96,67,14 95,70,13 108,80,12 117,89,19 126,93,27 146,116,60 185,135,91 208,150,115 228,162,132 239,161,135 239,156,134 139,72,47 147,82,59 177,106,87 213,131,104 228,135,107 241,148,118 255,152,123 255,157,128 255,155,126 255,157,125 255,159,128 255,159,128 255,160,126 255,161,127 255,160,123 255,162,125 255,159,125 255,160,126 255,160,126 255,159,125 255,160,128 255,160,128 255,160,128 255,160,129 255,162,128 255,167,129 255,170,130 255,169,133 255,171,126 153,94,64 95,72,57 87,66,55 79,59,50 73,53,44 76,56,47 66,49,39 61,46,35 59,43,37 59,44,35 54,39,30 55,40,31 58,41,31 65,48,38 61,41,32 55,41,27 54,39,28 59,42,32 74,53,40 75,54,41 66,45,32 62,46,33 57,38,26 59,43,28 59,42,32 52,37,28 55,40,31 54,39,28 55,40,29 51,36,27 57,42,31
50,38,26 56,44,32 60,48,36 65,50,39 62,47,36 64,50,32 70,56,40 67,55,43 63,51,39 65,51,35 70,54,39 65,49,34 72,56,41 66,49,39 69,52,42 61,46,35 59,44,33 55,40,29 59,47,35 54,42,30 62,50,38 61,49,37 70,58,46 83,67,52 88,79,60 106,82,56 255,187,133 255,185,129 255,182,134 223,177,159 231,185,155 231,185,159 224,183,167 223,182,162 231,182,160 240,184,150 246,186,145 253,187,139 255,185,136 255,190,127 255,186,126 255,185,125 255,186,128 255,188,130 255,186,133 255,184,134 227,172,116 187,128,53 142,102,38 107,71,11 97,61,10 98,62,15 99,66,14 95,62,10 99,67,12 93,65,9 92,63,12 95,64,11 94,69,12 101,73,5 118,87,23 129,92,23 135,110,23 156,124,40 172,133,49 184,141,56 148,113,32 145,110,43 104,71,19 105,76,27 105,76,52 88,62,37 106,70,48 110,73,49 125,85,62 145,100,77 120,79,61 96,65,44 113,85,58 152,100,79 218,129,96 239,150,117 254,163,128 255,161,122 255,161,124 255,161,124 255,161,124 255,161,126 255,161,127 255,160,126 255,162,129 255,163,130 255,167,129 255,168,130 255,170,129 255,168,135 255,168,127 168,99,70 92,73,57 87,68,56 79,59,50 73,57,44 74,57,49 76,57,43 62,44,39 62,51,36 55,43,31 55,43,33 54,42,32 56,39,29 63,46,36 59,42,32 69,50,38 53,36,26 51,33,30 62,46,33 64,48,35 67,48,32 66,45,34 60,43,35 57,41,28 60,44,31 50,35,26 52,37,28 47,36,21 54,38,32 52,36,30 55,39,33
52,40,28 67,55,43 54,42,30 57,42,31 62,47,36 62,47,36 63,51,39 59,44,33 64,49,38 72,56,41 71,57,41 65,51,37 65,49,36 62,45,35 67,50,40 59,44,33 61,46,35 66,51,40 61,49,37 66,54,42 60,48,36 63,51,39 67,55,43 77,63,47 90,74,59 100,84,71 255,185,131 255,188,131 255,181,133 246,184,144 250,191,134 250,194,147 237,188,150 228,184,158 219,184,169 238,188,157 255,192,148 255,192,132 255,197,132 255,196,144 253,194,146 243,185,150 229,181,154 232,184,159 222,184,167 214,177,153 214,163,110 201,140,61 148,107,35 116,79,10 112,76,16 108,76,19 89,59,13 82,57,11 88,63,15 90,64,12 90,61,8 94,64,8 98,68,12 102,73,8 109,78,18 118,84,12 128,98,13 140,109,20 142,114,19 140,115,19 143,117,26 147,120,34 138,111,36 120,92,34 90,72,30 72,51,28 76,52,30 62,37,18 48,27,14 48,34,18 44,30,16 43,26,16 47,32,21 46,30,13 78,46,30 139,96,77 200,133,106 247,157,117 255,165,123 255,162,125 255,163,123 255,163,126 255,162,123 255,163,126 255,165,126 255,168,129 255,170,131 255,170,131 255,171,131 255,171,131 255,173,131 176,106,77 92,76,61 89,68,57 82,62,53 73,57,44 73,56,48 72,56,43 62,47,36 66,50,35 64,48,35 56,39,29 53,36,26 58,41,31 55,38,28 62,45,35 62,43,31 55,38,28 51,36,25 57,43,29 60,44,31 67,48,32 74,53,38 65,46,32 58,42,29 65,49,36 51,37,23 56,42,28 52,38,24 50,34,28 48,32,26 52,36,30
63,48,37 59,44,33 59,44,33 58,43,34 58,43,32 55,40,29 56,41,30 60,48,36 71,54,44 63,47,32 50,38,26 52,40,30 56,44,32 59,47,35 60,48,36 61,46,35 65,50,39 58,43,32 55,40,31 53,40,35 54,41,36 57,45,35 69,58,43 76,62,46 85,71,55 93,79,65 255,189,144 255,182,132 255,187,142 255,189,139 254,196,143 254,196,145 242,193,144 238,187,148 228,185,166 247,197,153 252,193,145 255,193,142 254,196,145 209,176,176 197,173,177 197,171,180 205,176,183 198,173,185 202,179,178 225,188,164 209,164,102 207,147,61 169,122,45 141,100,28 122,87,22 94,65,14 84,59,15 84,59,15 85,58,13 83,56,9 91,62,11 93,63,7 97,65,8 104,74,7 108,74,11 108,78,9 115,87,8 119,91,10 118,89,15 111,86,11 101,78,9 94,74,13 80,59,16 70,50,18 59,44,22 64,45,29 58,42,27 43,27,10 44,29,20 47,32,23 58,32,11 100,66,36 124,90,60 113,84,53 69,48,25 48,32,15 71,52,40 179,130,108 236,150,116 255,163,128 255,165,127 255,167,127 255,166,123 255,166,123 255,167,125 255,170,128 255,171,131 255,170,130 255,170,126 255,172,132 255,177,137 196,130,98 97,78,62 90,71,57 84,68,53 74,57,47 70,52,47 65,50,39 67,48,36 70,49,38 65,46,32 67,48,34 66,47,35 60,41,27 67,48,34 58,40,35 62,46,31 62,46,31 54,39,28 56,41,30 62,43,31 70,47,36 81,58,47 74,51,40 62,43,31 59,40,28 63,46,36 58,42,29 54,39,28 54,39,30 58,42,29 55,39,26
61,46,37 61,46,37 63,48,39 56,41,30 62,48,34 56,40,34 55,39,33 60,48,36 65,48,38 66,50,35 64,52,40 56,44,34 53,41,29 52,40,28 61,49,37 65,50,39 59,44,33 61,46,35 52,37,28 55,42,37 56,43,36 57,45,33 69,54,43 75,61,47 86,71,60 91,77,61 254,198,172 243,185,159 227,187,164 231,189,167 230,190,165 232,191,160 239,194,150 241,193,146 249,197,147 252,199,146 240,185,154 249,183,151 223,180,172 198,172,178 181,165,182 174,160,184 169,162,192 170,165,194 174,167,197 216,175,155 215,165,103 193,141,50 164,120,42 146,106,31 100,62,14 82,51,12 81,54,18 80,53,17 85,56,21 83,55,17 87,58,7 91,61,5 98,63,7 107,72,5 109,74,9 115,76,7 121,82,11 119,86,7 112,80,9 106,79,6 96,72,6 79,58,6 70,51,16 65,48,20 57,41,26 50,35,24 47,28,14 42,22,4 123,94,61 181,137,95 202,154,107 208,157,104 204,157,105 192,144,97 168,124,82 156,113,78 88,67,42 117,81,61 193,130,106 235,151,116 255,174,132 255,171,127 255,168,129 255,166,127 255,169,125 255,171,127 255,172,128 255,171,131 255,171,127 255,174,134 255,177,144 202,136,104 96,77,63 88,72,59 79,59,50 72,57,48 68,53,42 69,52,44 66,47,35 69,48,37 64,45,31 67,48,34 64,45,31 62,43,29 67,48,34 55,39,26 58,42,29 53,36,26 51,36,25 54,40,26 75,54,41 79,53,39 77,55,37 70,48,30 77,54,41 68,45,32 79,56,43 76,53,38 70,49,36 64,45,31 65,49,36 56,40,27
63,49,33 63,49,33 68,54,38 56,42,28 50,39,32 48,37,22 49,38,23 52,40,30 61,49,39 56,44,32 58,43,32 52,40,28 53,41,29 61,46,35 62,47,36 61,46,35 61,49,37 56,44,32 63,48,37 61,46,35 58,43,32 63,48,37 66,50,44 73,60,53 83,68,57 90,76,62 170,145,142 208,179,184 221,183,164 243,188,157 221,185,163 223,187,167 233,194,162 232,194,159 237,191,161 230,184,158 214,182,179 227,186,166 241,187,153 245,183,154 254,188,133 252,180,130 222,173,151 165,161,185 154,154,211 189,163,182 185,140,76 178,131,42 146,100,30 112,72,20 77,51,10 75,49,10 78,53,25 84,59,31 79,52,20 81,55,14 86,55,2 94,62,5 106,71,6 109,71,5 112,74,10 116,77,8 118,79,8 119,83,7 113,79,5 108,81,8 97,73,7 80,61,8 66,49,14 58,41,17 45,28,18 58,38,20 122,89,62 142,106,77 163,124,83 166,122,80 157,115,75 155,116,77 157,115,75 159,117,79 159,117,75 157,118,75 140,105,67 112,82,56 132,94,73 179,122,93 250,163,122 255,170,128 255,171,127 255,174,127 255,172,125 255,173,126 255,172,128 255,174,127 255,172,132 253,175,145 246,183,161 210,157,134 98,77,66 85,68,58 78,58,51 70,55,46 68,53,44 70,48,40 63,46,38 68,49,35 66,46,37 57,41,26 71,55,40 61,47,33 59,44,33 54,39,28 55,40,29 54,39,30 56,39,29 76,57,41 69,48,33 75,53,35 76,54,36 72,50,32 66,45,32 69,48,33 68,47,34 67,46,31 70,49,36 66,50,37 62,45,35 45,30,21
63,49,33 62,48,32 61,47,31 61,46,35 50,37,32 52,40,30 50,38,28 49,37,27 53,41,31 58,43,32 58,43,32 60,48,36 61,49,37 59,44,33 61,46,35 59,44,33 63,51,39 56,44,32 57,42,31 59,44,33 65,50,39 65,50,39 63,50,45 67,56,51 83,68,59 82,67,58 115,94,94 215,180,181 240,191,151 248,191,149 227,188,158 220,187,162 238,192,151 243,193,151 241,190,151 228,183,160 194,171,182 209,183,173 236,190,151 241,188,147 246,188,135 246,186,134 204,173,165 167,161,186 152,154,208 179,153,174 175,133,70 177,129,55 110,74,23 83,53,11 75,49,10 76,49,13 80,51,27 80,52,25 79,52,16 78,51,8 88,58,2 96,64,7 109,74,9 111,73,7 113,75,9 117,78,9 118,79,8 122,83,10 116,80,4 107,80,7 97,73,9 86,61,13 63,43,11 55,34,19 54,33,20 103,77,54 141,107,75 146,112,80 150,110,76 138,99,60 131,92,60 131,96,60 132,94,57 138,98,62 144,107,65 142,104,69 135,100,64 129,93,64 106,75,52 136,90,64 194,121,89 247,165,122 255,178,130 255,178,129 255,177,130 255,177,130 255,178,131 255,174,127 255,173,135 254,179,150 243,185,163 216,164,145 96,75,64 86,69,61 79,61,56 70,55,46 64,52,42 72,51,38 56,38,33 62,43,29 64,45,31 53,37,22 59,43,28 56,40,25 59,43,28 56,42,28 54,39,30 50,34,28 59,42,32 66,47,31 68,48,30 70,48,28 70,48,30 70,48,30 65,46,32 68,49,33 67,46,33 62,41,28 72,51,36 63,47,32 57,40,30 51,36,27
64,49,38 65,50,39 56,41,30 56,44,34 56,39,29 45,33,21 56,44,32 52,40,30 55,43,33 55,43,31 66,51,40 60,48,36 59,47,35 58,43,32 59,44,33 61,46,35 57,45,33 61,49,37 58,43,32 58,43,32 62,47,36 63,48,37 63,50,45 70,57,54 78,67,64 80,69,66 80,67,75 227,184,169 240,186,150 226,183,166 205,177,175 187,175,191 185,170,190 195,173,181 200,176,182 187,171,198 186,180,203 202,179,180 235,191,149 215,184,174 206,178,169 199,174,173 166,167,201 148,155,210 138,154,194 165,145,136 185,135,61 97,70,34 75,48,12 74,47,11 73,46,10 77,50,16 74,47,15 74,47,13 73,48,4 83,57,7 94,62,7 101,66,10 108,69,8 113,73,7 110,75,10 116,77,8 118,79,8 119,83,7 118,81,10 110,78,7 97,70,9 84,59,13 57,40,16 48,34,16 97,68,44 120,88,58 131,97,63 130,96,62 122,87,51 119,84,48 118,82,51 121,82,50 123,84,52 121,85,52 117,81,48 118,82,49 120,86,54 121,86,59 112,81,58 107,79,52 111,71,48 174,118,82 238,159,111 255,180,132 255,181,132 255,179,131 255,179,134 255,176,132 251,174,139 236,180,158 225,177,171 218,175,169 110,85,68 86,69,61 83,67,61 78,63,54 73,61,51 77,56,43 64,46,41 50,34,32 52,37,28 56,39,29 56,39,29 56,41,30 52,37,26 54,39,30 62,48,32 64,50,34 59,43,30 73,54,40 77,56,41 76,54,36 69,47,29 70,48,30 57,37,28 58,39,27 69,48,35 72,51,38 72,52,34 58,42,27 56,41,32 51,36,27
58,44,28 64,50,36 55,40,29 53,41,29 55,43,33 51,37,23 58,44,30 57,47,35 56,44,32 55,43,31 61,46,35 66,52,38 62,46,33 63,49,35 63,49,35 56,44,32 57,45,33 53,41,29 55,43,33 56,44,32 63,48,37 65,50,41 72,56,50 72,56,52 71,62,58 79,70,66 86,78,84 202,178,187 209,176,176 199,175,193 193,173,194 185,171,195 183,174,200 183,172,195 188,176,190 188,176,190 194,182,194 203,180,177 202,178,170 184,181,208 158,163,200 151,156,205 145,158,217 127,131,173 134,108,87 168,135,69 94,66,26 74,47,11 72,48,11 73,49,12 78,54,17 80,57,15 74,51,9 72,49,7 80,54,4 88,61,14 95,64,15 96,64,9 103,68,12 108,69,8 109,71,7 113,74,5 115,76,5 120,81,8 111,77,7 104,74,5 90,65,8 72,49,7 57,42,22 90,69,44 111,81,53 120,88,58 121,87,53 113,77,44 110,75,39 111,76,40 116,78,43 115,80,44 116,80,47 116,80,47 114,80,46 110,76,44 104,72,42 97,69,42 98,70,43 93,72,45 81,64,40 76,51,32 149,99,68 209,151,114 255,180,139 255,180,136 255,179,140 255,180,147 253,181,146 213,178,183 180,175,202 182,177,206 122,87,60 94,75,63 87,70,62 77,60,52 79,62,54 75,54,41 71,52,40 64,50,34 62,46,29 67,47,38 58,38,29 65,46,34 59,40,28 75,53,35 86,61,44 71,48,33 60,44,31 67,48,32 76,54,36 70,48,30 81,59,39 68,45,30 58,42,29 60,44,31 64,45,33 64,44,35 60,41,27 62,43,31 56,40,27 55,38,28
48,39,24 51,41,29 46,36,26 49,37,25 53,41,31 57,42,31 61,46,35 52,42,30 56,44,32 57,45,33 59,44,33 69,55,37 58,42,25 72,57,35 74,59,37 62,48,32 62,48,32 62,48,32 54,42,30 55,43,33 59,44,33 65,50,41 65,49,43 71,55,51 68,59,55 78,69,65 84,74,75 183,175,192 182,170,211 168,171,209 168,172,212 167,170,208 172,168,202 179,173,205 179,172,200 176,171,200 161,172,203 159,168,207 158,165,200 152,160,217 143,158,217 142,161,221 138,159,223 126,123,166 145,96,56 117,77,41 77,53,27 81,54,18 80,53,17 87,60,24 97,72,24 90,61,10 82,55,8 84,57,10 87,63,12 87,60,13 88,57,8 91,60,7 94,62,7 98,68,10 103,69,10 104,70,7 109,74,9 111,73,7 101,73,5 96,69,4 85,59,9 71,49,13 83,67,52 97,75,55 105,79,56 101,74,42 108,74,40 110,74,41 113,78,42 114,79,43 118,80,45 116,81,45 116,81,45 116,81,45 114,79,43 110,74,41 104,72,40 96,67,43 88,59,37 78,60,41 67,51,34 62,43,29 78,47,26 128,91,67 217,155,117 255,179,138 254,184,151 252,183,152 233,181,162 184,172,204 168,172,224 152,172,225 137,90,67 101,79,71 87,70,62 86,69,59 71,54,44 70,54,39 59,45,31 59,45,31 56,39,29 60,41,29 64,45,31 60,41,25 67,48,34 71,53,34 70,50,32 68,49,33 56,39,31 68,49,37 77,55,35 72,50,30 72,50,30 76,53,38 58,42,27 63,47,32 57,43,29 55,40,29 53,37,22 60,44,31 60,44,29 58,42,27
49,37,27 48,36,26 52,42,32 48,38,28 52,43,28 56,41,30 57,42,31 52,38,24 52,41,26 65,48,38 60,43,33 66,52,34 71,54,30 72,58,33 66,51,31 65,51,37 55,41,27 56,42,28 63,49,35 59,45,31 61,46,35 62,47,36 65,50,41 68,55,52 71,62,58 75,66,62 81,70,67 167,172,196 164,172,220 155,171,223 156,170,218 159,169,214 163,170,207 164,171,208 164,171,208 163,169,211 163,169,213 159,167,215 155,163,211 147,163,215 140,163,219 142,162,215 140,162,221 132,151,198 124,93,85 102,75,59 114,102,107 87,57,29 103,71,25 103,72,21 121,88,36 90,57,5 91,60,11 89,57,13 76,50,9 76,51,5 86,55,6 89,58,7 93,60,8 97,65,8 101,72,11 99,72,9 102,73,8 102,71,7 99,72,7 92,68,6 81,56,8 82,62,30 79,65,49 91,70,47 98,69,45 102,73,42 108,74,40 116,81,45 116,81,45 116,81,45 115,82,45 115,82,45 115,82,45 117,79,44 116,77,47 113,74,42 107,71,38 96,69,37 86,60,35 77,58,33 71,57,32 63,47,30 46,34,22 59,48,41 156,121,106 202,173,169 204,176,193 189,176,211 160,173,217 152,172,225 145,166,230 145,171,235 167,109,87 103,79,73 88,72,59 85,68,58 72,57,48 72,55,45 64,50,36 60,43,33 64,45,33 60,41,27 59,40,26 64,46,27 64,46,27 67,51,36 60,44,29 62,46,31 56,42,28 71,53,34 76,54,36 74,52,34 74,52,34 71,49,31 66,47,35 65,46,32 59,43,30 62,46,33 55,40,29 56,41,30 58,42,29 59,43,30
54,42,32 50,38,28 53,41,31 50,35,24 53,41,31 51,36,27 56,41,32 54,40,26 55,41,27 59,44,33 62,47,36 63,49,33 71,53,32 69,55,28 73,58,36 55,40,29 58,43,32 62,48,34 63,49,31 66,52,34 65,49,32 65,49,34 68,53,42 68,52,50 71,62,58 74,65,61 83,72,67 120,128,148 154,175,210 150,176,220 164,169,195 158,169,207 161,171,207 161,171,207 160,170,206 160,166,208 158,164,206 159,163,207 158,164,208 150,164,214 147,163,215 149,163,213 146,158,209 146,164,218 158,147,172 175,153,158 162,139,140 130,99,76 131,92,35 138,99,42 91,55,4 89,58,7 86,56,14 74,47,4 77,50,7 86,56,10 94,58,9 96,61,7 99,64,8 99,67,10 100,68,11 96,67,2 100,71,6 97,71,3 92,68,6 88,63,6 77,55,10 79,62,36 77,62,51 93,69,45 99,69,43 112,78,46 113,80,43 115,80,44 116,81,45 117,82,46 120,82,47 120,82,47 119,84,48 118,80,45 118,80,45 116,78,43 108,73,37 97,70,38 86,60,35 75,56,31 72,58,33 66,47,31 52,36,21 48,33,22 90,67,56 149,142,154 173,170,197 156,171,216 146,166,223 144,166,225 149,169,224 152,174,235 182,153,158 108,82,68 97,74,71 84,67,59 71,56,47 69,54,43 61,47,33 68,47,34 67,44,31 64,45,31 62,43,31 61,42,28 64,45,31 58,38,29 57,40,30 55,38,28 64,50,34 75,57,36 77,55,37 76,54,36 74,52,34 72,50,32 67,46,33 67,46,31 62,43,29 62,43,29 58,43,32 51,36,25 55,39,26 60,44,31
47,37,27 46,36,26 45,35,25 47,37,27 41,31,21 44,34,24 52,42,32 56,41,32 62,48,30 63,49,33 57,43,27 63,49,31 73,56,30 70,56,29 63,48,28 61,50,31 73,59,34 80,63,37 71,54,30 64,50,32 64,48,31 65,49,36 66,51,40 69,56,49 73,60,57 76,63,60 85,72,69 98,101,108 156,173,218 157,174,219 159,172,216 166,173,208 167,173,203 166,171,208 165,169,202 169,165,197 179,165,191 187,160,184 206,162,163 183,166,188 188,162,179 187,163,172 183,161,185 194,161,182 201,163,169 204,162,167 202,153,142 177,139,104 168,126,47 149,112,31 95,66,5 81,55,5 74,46,6 76,51,7 81,56,10 93,62,11 95,62,10 99,67,10 99,64,10 91,61,5 99,70,9 98,71,10 97,70,7 93,71,8 87,67,6 82,61,7 81,57,24 74,59,37 77,62,40 91,65,42 103,70,45 110,78,46 110,79,42 112,79,42 115,80,44 116,81,45 121,86,48 124,84,48 122,82,46 121,81,45 118,80,45 114,79,43 108,72,39 98,69,36 87,62,32 82,62,30 76,57,30 69,52,28 62,46,29 55,41,25 47,34,27 127,118,129 171,168,195 152,167,222 145,168,224 145,168,224 147,169,228 148,170,229 160,171,213 139,97,75 95,77,74 83,67,61 69,56,49 66,51,42 66,47,35 68,47,36 69,48,33 68,45,32 61,42,26 59,40,26 59,40,26 60,41,29 56,40,25 59,40,26 62,41,28 71,49,29 71,46,27 71,49,31 78,53,36 70,48,30 64,45,31 68,49,37 57,38,26 65,46,34 55,40,31 49,34,25 61,42,30 61,42,30
44,33,26 45,34,27 44,33,26 43,33,23 46,36,26 45,33,23 48,36,24 58,42,38 61,47,33 57,43,27 62,48,32 71,57,39 71,53,34 71,55,40 69,53,38 69,55,37 63,50,27 73,59,34 81,64,40 64,50,32 67,52,32 69,53,38 70,56,42 66,54,44 76,60,56 84,71,68 91,78,71 83,87,89 156,174,210 158,176,212 163,175,208 182,171,194 182,172,192 184,170,194 179,169,187 193,167,173 205,165,171 210,164,166 202,168,166 201,166,169 211,162,153 213,163,159 209,164,161 203,162,171 207,166,164 220,161,154 226,163,143 200,148,100 186,136,53 137,92,17 82,52,8 82,52,8 96,66,20 86,62,11 83,59,6 89,63,13 94,61,9 94,61,9 95,59,10 102,71,9 101,72,9 97,70,9 88,69,5 87,64,4 82,61,7 81,59,12 83,54,32 76,58,37 83,63,43 92,66,43 101,71,45 106,74,42 109,76,39 113,78,42 117,79,44 120,80,46 121,81,45 125,85,49 124,84,48 122,82,46 118,80,45 114,79,43 108,73,37 98,69,36 91,63,34 89,61,34 83,60,31 74,53,30 62,48,30 56,42,26 45,29,25 98,89,104 129,154,196 149,169,224 147,166,226 149,168,228 148,171,225 151,171,228 144,173,230 147,96,61 88,69,76 80,66,66 65,53,53 66,49,39 66,47,35 70,49,38 69,48,33 65,42,31 62,43,27 60,41,29 59,40,28 53,36,26 59,40,24 64,42,24 68,47,32 70,47,32 77,52,33 69,47,29 83,58,41 71,49,31 65,46,34 60,40,31 56,41,30 56,41,30 58,41,33 59,42,34 67,48,36 65,46,34
43,32,25 41,30,23 44,33,26 43,32,25 41,30,23 44,33,26 50,40,28 48,36,26 49,34,25 63,52,35 57,46,29 55,41,25 72,54,33 61,47,33 62,48,34 62,48,34 56,42,28 65,51,37 67,52,32 66,50,35 71,53,32 78,60,39 73,57,40 69,57,45 75,62,55 85,69,63 94,79,70 89,78,73 180,174,197 192,179,198 200,177,190 215,174,172 202,174,176 189,174,184 187,171,186 195,169,186 187,168,202 215,166,155 216,165,155 214,165,156 211,163,157 209,162,153 203,163,158 204,161,157 220,162,148 244,159,133 242,162,123 211,154,114 144,103,42 114,79,14 99,69,11 113,79,18 117,86,22 99,74,17 89,65,12 98,67,18 100,67,19 97,64,14 100,69,5 99,71,3 97,70,7 91,67,5 90,68,5 89,66,8 83,58,10 84,58,17 81,55,32 84,63,38 90,69,44 99,69,43 104,72,42 110,76,44 113,80,43 116,81,45 120,80,46 124,81,48 124,84,48 124,85,46 124,81,46 122,82,46 116,81,45 114,79,43 110,74,41 101,69,35 90,62,33 86,61,33 87,59,32 80,56,32 62,49,28 58,44,26 48,37,20 63,57,62 123,138,181 148,166,220 147,167,220 147,167,222 147,170,224 147,170,224 149,172,226 154,115,87 87,73,73 87,71,67 71,58,53 70,54,41 72,56,43 75,54,41 74,53,40 65,44,31 68,47,32 71,45,33 63,42,29 63,42,29 58,37,24 67,46,31 67,46,31 67,44,29 78,56,38 65,46,30 60,41,27 71,49,31 66,47,33 62,43,31 62,45,35 65,50,41 62,47,36 64,49,40 61,46,37 62,47,36
