85,75,24 71,61,10 60,50,0 69,58,14 79,71,21 58,59,9 64,59,6 74,71,20 60,58,11 64,59,18 56,48,14 56,48,14 59,48,15 50,43,4 72,57,19 65,46,11 95,66,35 164,128,97 175,128,96 190,143,111 197,150,116 209,157,125 192,140,108 191,139,107 214,162,132 203,153,122 207,160,128 203,151,119 214,162,130 205,155,124 187,137,106 211,161,130 196,146,115 176,126,93 210,160,127 222,170,138 212,157,126 195,143,111 184,134,101 181,131,98 186,139,105 180,133,99 173,126,94 150,104,76 140,99,72 157,113,83 181,134,102 197,145,113 198,146,114 202,150,118 194,144,111 211,161,128 202,152,119 188,146,124 132,98,80 105,75,60 116,84,68 114,82,66 116,79,64 101,63,46 106,69,45 175,122,99 159,111,84 158,119,91 131,94,68 128,91,65 127,92,67 117,86,63 113,82,59 111,82,58 105,76,52 125,91,69 126,93,68 119,87,73 87,72,52 166,119,87 177,131,101 185,138,106 179,132,100 181,133,104 168,122,94 160,112,83 189,139,108 191,141,108 175,125,94 198,146,114 195,143,111 197,145,113 203,153,120 190,140,107 194,144,111 175,125,92 185,138,106 182,135,103 183,135,108 163,118,95 175,128,105 177,130,107 198,153,130 149,109,86 163,118,97 177,131,105 190,142,113 205,155,124 185,135,104 204,154,123 196,146,115 207,155,125 197,145,113 177,125,93 184,133,105 160,114,86 146,110,79 116,87,54 86,59,25 86,62,25 109,81,43 115,90,44 93,69,16 88,67,15 88,63,15 107,83,32 98,74,23 88,68,18 83,69,15 78,66,11 75,62,10 89,77,18
80,67,19 75,62,14 56,51,0 76,65,19 80,72,20 58,54,6 68,59,12 73,67,19 57,52,9 70,63,20 59,49,7 63,52,17 50,41,10 46,40,4 67,60,19 67,51,18 135,103,73 153,114,86 185,137,108 176,129,97 199,149,118 195,140,109 207,153,119 206,150,114 224,168,134 228,171,140 207,152,121 207,153,119 200,148,116 187,137,104 172,125,91 204,157,123 195,148,114 194,147,115 199,147,115 193,141,109 204,149,118 176,124,92 170,120,87 182,132,99 179,132,98 178,131,97 180,133,101 168,122,92 174,128,100 176,128,99 180,130,99 183,133,100 212,162,131 199,149,118 204,154,123 195,145,114 187,140,108 154,113,93 95,67,54 88,60,49 97,66,54 97,67,52 100,70,55 121,85,67 156,108,90 144,99,78 147,107,84 168,126,102 137,97,74 121,86,61 113,82,59 110,81,59 105,79,56 107,81,56 99,73,48 153,113,88 155,111,85 166,122,96 88,67,40 184,133,105 181,133,106 196,146,113 195,145,114 170,124,94 154,113,86 163,119,91 173,127,97 186,139,107 195,145,114 175,125,94 211,161,130 196,144,112 192,142,109 191,141,108 181,131,98 205,150,119 183,136,104 172,125,93 177,131,105 157,115,93 152,111,91 168,127,107 176,133,114 164,122,100 183,141,117 192,146,120 199,151,122 210,159,131 210,160,129 196,146,115 184,134,103 213,163,132 189,139,106 190,140,107 200,154,126 163,119,93 160,121,91 143,109,77 100,73,41 98,71,37 94,67,31 106,84,39 79,59,9 84,64,16 80,58,11 86,64,15 83,66,15 75,60,11 82,70,15 79,67,8 76,64,9 79,67,12
77,67,18 76,66,17 55,51,3 63,57,9 69,63,15 71,61,19 72,61,17 76,64,23 61,54,15 66,55,22 81,67,24 83,73,33 72,58,29 65,54,21 67,59,23 85,69,38 97,68,35 129,93,62 202,154,127 182,135,103 202,152,121 214,160,126 224,166,131 236,178,143 230,173,142 231,174,143 187,133,99 204,150,116 209,154,123 184,134,101 185,140,107 160,115,82 193,148,115 189,144,111 169,122,90 213,163,132 193,141,109 205,153,121 194,144,111 189,139,108 193,141,109 191,141,108 185,135,102 186,139,107 180,135,102 171,124,92 171,124,92 174,127,95 206,160,130 152,106,76 189,142,110 196,146,115 180,132,103 138,102,84 75,52,41 77,54,43 84,61,48 83,60,47 92,66,52 112,77,62 129,93,75 135,94,74 146,106,83 159,117,93 146,106,83 138,101,77 107,79,52 102,78,54 101,77,53 91,72,47 90,71,46 149,113,84 162,118,88 170,124,94 160,112,83 186,138,109 184,139,116 182,134,105 173,125,96 176,137,107 155,116,88 156,115,88 170,124,96 174,126,97 183,136,104 189,139,108 188,138,107 181,129,97 190,140,107 189,140,104 198,148,115 196,144,112 192,147,114 173,125,96 158,112,82 194,153,126 198,161,135 169,128,108 170,127,108 167,125,103 176,135,115 175,128,105 182,134,107 196,148,119 201,150,122 197,149,120 183,135,106 184,134,103 194,144,111 193,146,114 178,132,104 165,121,95 182,141,114 143,107,78 144,112,80 121,92,57 84,58,19 73,52,11 81,65,21 88,72,28 86,68,24 84,66,22 69,55,12 59,45,2 65,54,8 74,65,9 64,55,0 70,61,5
80,66,21 73,59,14 70,60,18 71,63,13 71,62,15 71,59,18 65,53,12 82,67,27 55,43,4 71,61,23 96,80,38 78,63,23 68,53,17 49,40,11 55,46,15 97,83,54 91,69,35 132,103,70 140,92,63 172,124,95 205,155,124 212,161,126 221,165,131 211,156,127 205,153,123 210,158,128 192,142,111 199,147,115 208,154,120 196,144,112 196,150,120 173,129,101 170,126,98 169,125,97 171,127,101 181,135,105 182,135,103 187,140,106 181,131,98 195,143,111 188,137,102 204,153,118 195,144,109 191,141,110 158,112,84 189,148,119 188,142,112 181,136,103 181,129,97 198,146,114 183,131,99 195,143,111 188,142,114 110,75,60 67,45,37 67,48,36 74,53,42 77,56,45 91,65,53 106,74,60 123,92,73 133,95,76 145,104,84 149,108,88 136,100,78 129,95,73 105,79,54 98,74,50 96,75,52 88,69,46 88,67,42 150,114,85 158,114,84 164,119,86 173,125,96 172,128,98 148,113,88 164,122,100 147,105,81 163,121,99 154,112,90 160,118,94 157,113,85 166,120,92 170,124,94 170,125,92 164,119,86 174,127,93 178,133,98 189,144,111 190,142,113 182,137,104 194,147,115 195,149,121 168,124,96 154,112,88 152,114,93 164,122,98 198,152,122 183,141,117 150,113,89 167,127,102 175,129,103 196,150,122 171,122,100 188,140,115 192,146,118 168,122,94 193,145,118 164,118,92 177,131,105 176,135,108 161,121,96 121,86,59 153,119,89 110,81,48 82,58,21 67,48,9 72,61,17 66,54,13 86,71,31 88,73,33 81,66,26 57,45,6 65,51,6 71,58,10 65,52,4 75,62,14
90,80,31 74,64,15 88,78,29 71,57,12 68,58,16 73,61,22 64,56,6 68,59,14 76,61,21 96,80,38 106,90,46 66,51,13 90,69,26 51,40,5 80,68,38 76,63,31 89,70,35 150,123,91 163,119,93 183,135,108 199,151,122 205,155,122 195,140,111 188,140,113 146,105,78 188,140,113 183,133,102 187,137,106 207,153,119 211,161,128 203,157,129 172,132,107 165,128,102 181,144,120 180,140,115 184,143,116 189,143,115 195,148,114 184,134,103 188,136,104 195,144,109 192,142,109 194,144,111 185,134,99 188,138,105 186,138,111 192,144,115 187,137,106 189,137,107 192,137,108 183,128,97 186,134,102 185,137,110 94,66,53 65,45,36 69,48,37 74,53,40 77,56,43 88,62,50 105,73,59 115,88,70 124,93,74 127,93,73 118,89,69 95,71,49 114,90,68 93,74,49 89,72,46 86,69,45 83,66,42 88,64,38 149,110,82 147,106,75 155,111,81 167,121,91 166,122,94 144,106,85 156,121,96 154,112,90 169,124,103 177,132,109 173,131,107 184,140,114 181,135,107 179,132,100 169,121,92 171,125,97 172,124,95 161,115,87 161,115,89 179,133,107 179,135,107 195,149,121 199,153,125 194,150,124 164,123,96 173,136,112 147,108,80 178,131,99 191,145,117 189,145,119 166,124,100 173,128,105 182,138,110 180,133,110 168,121,98 164,117,94 177,133,107 178,134,108 162,120,96 172,127,104 168,126,102 141,106,79 141,111,85 160,125,100 93,65,36 108,84,49 59,47,8 62,52,12 69,58,23 78,66,29 108,96,57 73,58,18 54,39,1 67,56,12 74,58,14 62,53,8 63,54,9
99,90,30 92,83,23 72,62,9 93,78,31 67,52,12 55,43,6 82,74,20 62,52,10 89,70,31 85,67,25 88,72,30 76,59,20 119,101,57 81,64,29 56,42,13 63,50,18 101,79,43 91,62,31 167,125,101 165,119,93 172,126,98 168,124,96 166,122,96 173,127,101 156,112,82 173,123,92 166,119,85 181,131,98 175,124,89 194,144,111 182,136,108 171,126,103 184,140,112 162,118,90 153,112,92 170,130,105 182,140,116 182,137,114 177,131,103 180,129,101 201,151,118 185,138,104 188,141,107 204,154,123 216,161,130 205,153,123 182,132,101 195,143,113 196,149,117 185,138,106 195,145,114 199,147,117 166,118,91 75,52,41 65,48,40 70,48,40 76,53,40 78,55,42 83,57,43 93,66,50 101,74,56 107,81,60 103,74,54 92,65,49 92,70,50 103,83,63 87,69,48 80,65,43 79,64,42 81,62,39 125,94,71 145,109,78 155,114,85 159,115,85 166,120,90 171,127,101 182,141,114 175,139,108 186,142,116 180,134,104 198,153,118 191,147,119 187,141,115 199,148,124 193,145,116 203,155,126 175,129,101 173,127,101 182,136,110 172,125,102 159,113,87 172,124,95 171,120,92 185,137,108 202,154,125 196,145,117 190,137,110 181,131,100 178,131,99 190,143,111 192,146,118 215,170,147 157,115,93 176,131,108 158,113,90 157,111,85 161,114,91 163,118,95 175,134,105 155,114,87 162,120,96 162,122,99 167,132,107 128,94,72 150,124,99 84,59,31 130,105,75 73,62,27 66,55,20 87,74,40 58,45,11 74,61,27 66,54,15 66,54,15 51,48,4 67,50,13 65,53,12 62,50,9
97,84,32 90,77,25 65,51,6 77,66,20 70,59,15 69,58,12 101,91,38 69,54,16 86,65,24 102,80,35 90,65,19 90,69,26 94,73,30 96,77,38 76,59,24 72,57,21 104,82,48 114,84,56 163,123,100 146,104,80 166,124,100 162,121,94 143,99,73 154,106,77 164,114,81 177,127,94 182,132,99 191,141,108 190,140,107 200,153,121 195,147,120 194,148,122 187,137,104 196,144,114 188,137,109 197,153,127 167,130,106 171,134,110 175,135,112 184,140,114 182,136,106 183,135,106 197,150,116 187,140,108 214,162,132 205,155,124 208,161,129 175,128,96 193,147,117 165,119,89 172,125,93 181,134,100 165,119,89 70,47,32 65,48,40 73,51,43 77,54,43 77,54,43 81,58,43 87,61,47 86,64,46 82,63,40 82,55,37 86,61,44 104,84,64 90,70,50 81,66,44 77,62,42 79,64,42 76,55,32 130,100,74 151,112,82 141,100,71 154,113,84 160,114,84 159,118,89 185,141,113 176,134,110 180,138,116 195,149,121 200,154,124 182,141,112 147,110,84 187,145,121 154,113,86 171,127,99 187,143,115 173,132,103 184,140,112 182,136,108 197,146,118 176,129,97 197,150,116 192,140,110 184,134,103 195,145,114 185,133,103 189,139,108 192,145,113 201,151,120 180,129,101 178,132,104 180,136,110 176,135,108 181,140,113 153,112,85 184,143,116 178,136,112 172,128,100 183,139,113 167,127,102 170,128,104 174,134,111 189,148,128 94,69,41 113,90,59 102,82,50 76,60,29 58,41,13 83,67,36 62,49,15 59,46,12 67,55,18 63,53,11 54,44,4 67,50,11 67,55,14 74,62,21
81,71,18 85,75,24 81,70,24 79,68,22 73,62,18 106,91,44 65,49,5 67,50,15 72,50,12 96,73,33 90,63,18 94,69,25 84,62,17 98,75,33 72,51,8 73,56,19 111,82,58 155,119,97 155,114,94 167,125,103 159,117,93 148,108,83 171,127,101 202,150,120 195,140,109 192,137,106 182,130,98 193,141,109 195,145,112 189,142,110 192,145,113 194,146,117 196,144,112 207,155,123 198,147,121 169,124,101 161,123,102 156,120,98 170,134,112 176,134,110 189,143,113 203,155,126 186,138,109 192,144,115 186,139,107 196,149,117 190,143,111 198,147,119 184,138,108 180,134,104 183,135,106 183,133,102 172,125,93 175,135,110 65,38,20 74,48,38 77,51,37 80,54,40 84,58,35 81,57,35 91,57,35 116,82,64 87,60,44 86,59,41 108,86,66 87,67,47 73,58,38 76,61,41 76,61,41 101,75,52 154,115,85 138,99,69 139,98,71 151,107,79 164,118,88 159,115,87 187,143,117 175,134,105 168,122,94 163,124,94 166,127,99 166,125,98 175,131,105 184,140,114 174,132,108 165,121,95 156,114,90 184,143,112 185,140,107 193,146,114 200,153,119 185,140,107 180,133,101 184,132,100 203,151,119 205,153,121 195,145,114 183,133,102 200,148,118 188,138,105 202,152,121 194,146,117 212,164,137 197,153,125 177,136,107 191,150,121 194,148,122 201,159,135 170,126,100 195,149,121 164,120,94 165,120,97 180,138,114 170,128,106 138,103,78 131,104,72 75,48,16 81,61,29 78,58,26 102,84,54 64,44,12 88,70,38 66,51,13 54,39,3 67,56,12 86,74,19 71,57,12 68,54,9
79,64,17 75,60,13 95,80,29 81,66,19 73,57,15 90,73,22 77,56,15 85,64,23 84,62,26 74,50,13 90,62,22 109,82,37 91,65,24 84,60,23 79,57,19 90,68,34 136,108,81 137,107,81 158,122,100 151,110,90 137,97,72 145,103,79 160,114,84 170,119,84 202,147,116 192,140,108 192,140,108 177,127,96 188,138,107 186,139,107 196,146,113 199,147,115 205,155,124 196,150,120 161,122,94 189,149,126 199,154,133 169,129,106 161,121,96 177,131,105 189,142,110 182,135,103 201,153,124 182,136,106 182,136,106 181,136,103 194,148,118 191,145,117 179,135,105 175,129,99 173,123,92 205,155,124 202,152,119 183,133,102 113,88,69 114,79,66 129,95,77 144,108,88 169,130,102 124,83,54 151,106,83 131,93,72 89,59,42 105,83,63 91,72,49 82,63,40 81,62,39 75,58,34 71,58,35 100,80,60 129,96,71 135,100,73 139,100,72 141,100,73 157,113,87 152,111,84 176,135,108 183,139,109 181,136,103 184,139,104 191,146,111 191,146,111 189,141,112 183,132,106 210,163,131 187,139,112 156,111,88 164,120,94 182,136,108 182,134,107 179,132,100 186,140,110 182,135,103 196,144,112 211,156,125 213,158,127 211,159,127 181,129,97 210,158,126 209,157,125 199,149,116 196,146,115 188,140,111 178,134,106 192,148,122 175,131,105 191,145,119 186,141,120 156,114,92 175,131,105 171,127,101 177,131,105 173,127,101 156,111,88 167,127,102 146,112,78 128,93,55 80,53,19 106,75,38 116,84,52 139,110,75 106,82,45 81,64,25 116,99,62 73,60,10 87,74,22 68,53,17 64,49,13
94,79,32 76,61,14 90,73,24 83,66,19 72,56,14 95,81,27 97,75,37 92,71,30 94,72,36 70,46,11 89,61,23 110,83,40 103,75,35 80,56,23 84,62,24 87,62,32 119,91,64 131,101,75 156,122,100 152,114,93 167,127,104 173,128,105 175,127,98 190,139,104 190,138,108 186,134,104 191,139,107 191,141,108 192,142,111 201,151,120 191,139,109 202,150,118 196,143,116 182,134,107 175,135,112 161,124,100 166,124,102 161,121,98 176,134,110 172,126,98 199,152,120 180,133,101 187,139,110 186,140,110 178,132,102 172,127,94 189,145,115 184,140,112 176,132,102 205,159,129 203,153,122 203,153,122 205,155,124 199,147,117 104,82,64 108,73,60 161,120,100 131,90,70 100,65,38 133,92,65 138,94,64 118,82,64 92,65,47 109,89,69 84,65,42 88,69,44 88,67,42 79,62,38 77,64,41 97,79,58 118,87,64 133,100,75 132,92,67 138,96,72 136,94,70 144,104,79 163,121,97 179,131,102 188,138,107 180,130,97 182,135,103 181,134,102 185,134,106 183,132,104 196,149,115 193,145,116 160,114,88 170,126,100 174,128,100 188,140,111 188,141,109 172,126,96 171,124,90 191,139,107 190,135,104 200,148,116 192,140,108 192,140,108 209,157,125 197,145,113 220,168,136 195,145,112 203,156,124 184,140,112 184,140,114 189,145,119 165,120,97 165,120,97 184,140,114 177,135,111 166,121,100 185,141,115 169,125,99 162,117,94 172,133,105 154,116,81 152,114,77 79,45,15 170,133,91 144,105,75 144,113,74 110,82,42 87,66,25 121,100,59 82,65,16 80,65,16 65,48,11 77,60,21
88,75,27 68,55,7 87,72,21 85,68,21 84,67,20 108,89,34 101,77,40 100,77,37 124,97,63 94,67,33 81,54,18 81,53,15 98,69,34 74,50,17 84,60,25 105,75,47 134,100,78 135,104,81 141,110,89 143,107,87 144,107,83 153,113,90 169,125,99 162,115,81 194,144,113 167,117,86 185,133,101 198,144,110 185,135,102 190,140,107 190,143,109 181,131,100 191,140,114 158,110,85 169,129,104 173,133,110 174,137,113 151,114,90 163,122,95 184,138,110 180,135,102 178,133,100 175,129,99 155,111,81 189,143,113 169,122,90 187,141,111 186,140,110 182,136,106 186,139,107 179,132,100 179,133,103 185,138,106 196,146,115 91,68,53 96,63,54 134,98,80 142,104,87 162,117,94 125,84,55 122,87,62 94,65,45 100,79,56 114,90,66 113,87,62 116,90,67 96,70,47 83,61,41 79,65,40 87,69,48 111,82,60 123,92,69 122,89,64 122,89,62 116,81,56 129,94,69 166,129,103 174,128,98 180,130,99 174,127,95 165,118,86 164,116,87 176,129,97 189,142,110 210,164,127 201,154,122 184,138,112 172,128,102 189,141,112 189,139,108 166,121,88 178,131,99 167,117,86 197,145,113 187,137,104 183,133,100 180,130,97 204,154,121 208,158,125 198,148,115 191,141,108 206,156,123 202,152,121 185,139,109 182,138,112 182,138,112 168,124,98 163,119,91 170,126,98 172,126,108 161,114,93 170,124,96 145,105,80 156,116,91 169,128,101 176,135,106 124,85,55 131,94,68 166,127,84 134,96,61 122,90,48 133,103,61 143,118,74 112,86,45 86,64,17 82,65,18 74,54,24 90,68,30
97,80,31 81,64,15 93,74,19 70,51,14 72,53,14 101,79,32 103,77,38 105,81,44 90,63,20 106,79,36 93,67,26 88,62,21 81,54,20 86,59,27 111,82,51 117,87,61 126,97,75 126,97,75 125,96,76 146,115,94 153,117,97 131,93,72 150,105,82 161,115,85 195,145,112 190,140,107 196,144,112 201,152,116 190,143,109 196,148,119 168,124,98 163,121,99 151,116,91 152,115,89 168,127,100 188,148,125 151,117,95 151,117,95 190,142,113 182,136,108 184,138,108 179,133,103 178,132,102 150,106,76 149,103,75 152,104,77 168,120,91 195,148,116 197,147,114 188,138,105 189,141,112 167,121,91 186,140,110 200,152,123 77,56,41 74,43,35 102,64,54 81,49,35 122,84,65 121,80,62 84,57,41 92,70,50 118,92,69 134,103,82 127,98,74 117,88,64 102,76,51 80,61,38 78,63,41 85,64,41 108,82,59 117,86,63 124,93,70 119,91,64 113,83,57 115,81,59 188,151,125 199,147,117 196,146,113 193,141,111 196,144,114 180,130,99 189,142,110 196,146,113 194,145,109 192,144,115 165,121,91 196,152,122 175,129,99 181,133,104 161,115,85 164,118,88 187,139,110 181,133,104 171,123,94 190,140,109 190,140,109 182,132,99 191,141,108 198,148,115 202,152,121 200,148,116 184,134,103 190,142,115 177,130,107 184,137,116 181,134,113 175,135,112 163,123,98 166,121,100 166,120,102 168,128,103 197,161,139 145,109,87 161,121,98 188,147,120 168,129,101 159,122,96 171,131,97 159,119,83 122,87,49 119,84,46 131,99,57 112,81,42 95,66,31 67,39,10 84,58,17 90,65,21
96,78,36 76,58,16 114,95,40 90,72,30 81,64,29 107,85,51 91,67,30 95,75,27 95,70,24 84,59,11 80,58,11 86,64,19 73,46,12 96,71,43 121,90,69 122,93,73 118,91,73 122,93,73 123,94,74 125,94,73 139,105,85 145,107,86 152,107,84 160,114,86 186,139,107 197,147,114 195,145,114 181,134,102 196,149,117 203,155,126 200,152,125 193,148,125 142,100,76 189,147,123 187,143,117 153,113,90 168,130,109 161,123,102 211,163,136 199,155,127 174,128,100 171,123,94 154,108,78 173,127,97 178,131,99 179,127,97 182,130,100 194,144,111 194,145,109 203,153,120 197,147,116 185,135,104 187,142,109 192,147,114 70,49,34 76,49,42 80,44,38 88,55,46 90,60,45 85,58,42 88,73,53 106,86,66 127,96,77 134,100,80 126,97,73 117,91,66 106,80,55 84,65,42 79,64,42 88,68,48 98,74,52 113,84,62 118,89,65 105,76,52 105,76,52 99,73,50 185,148,122 211,164,132 197,145,113 192,136,102 221,170,135 213,164,128 185,139,102 181,129,99 164,118,90 168,124,96 196,152,124 167,121,93 176,129,97 182,132,101 192,142,111 187,136,108 157,113,83 172,128,98 173,129,99 174,128,98 173,126,92 198,148,115 195,145,112 197,147,114 199,149,116 195,143,111 197,147,114 188,140,111 183,139,113 189,147,125 160,119,101 148,115,90 186,152,122 185,143,119 188,146,122 154,117,93 154,120,98 163,129,107 169,128,108 163,121,97 180,140,115 193,149,121 171,127,97 152,116,87 146,111,75 101,66,30 107,72,34 130,97,60 107,75,41 74,45,10 89,62,15 145,118,71
94,77,42 69,51,21 108,91,42 85,69,36 98,79,54 108,82,61 106,81,51 85,64,21 90,70,22 90,69,26 74,55,18 76,54,20 89,63,38 102,78,54 112,83,63 114,88,67 122,96,75 123,96,78 120,93,75 115,86,66 113,82,63 120,84,64 149,109,84 149,107,83 169,125,97 173,129,101 185,139,111 181,135,105 198,152,124 175,129,101 183,135,108 178,134,108 147,110,84 152,115,89 174,137,113 155,115,90 168,127,100 176,136,113 181,139,115 189,145,119 169,125,97 161,115,87 178,132,104 172,126,96 178,132,102 167,119,90 182,135,101 190,140,107 199,149,116 206,156,125 195,143,111 179,127,97 197,147,116 189,138,110 75,55,37 81,55,41 72,53,41 74,54,45 77,61,48 86,72,54 105,86,63 117,91,70 133,99,77 134,101,76 125,96,74 120,91,69 105,79,56 88,67,44 82,65,41 88,68,48 97,73,51 107,81,58 117,88,64 107,79,52 92,66,43 95,71,47 173,129,101 196,149,117 191,141,108 188,136,104 188,136,104 182,132,99 206,156,123 187,137,104 198,153,120 177,131,101 181,135,105 185,140,107 185,138,104 201,154,120 187,137,104 187,137,104 171,124,92 165,118,86 166,120,90 176,128,99 190,140,107 199,149,116 199,147,115 203,151,119 210,158,128 206,154,122 198,146,114 196,145,117 184,140,114 168,126,104 187,149,128 162,131,110 135,104,81 183,144,116 183,139,113 153,113,90 156,118,97 174,133,113 166,123,104 179,134,111 178,132,106 199,148,122 169,121,94 160,119,92 172,128,100 118,74,46 141,100,69 151,112,80 140,105,67 152,120,74 95,63,19 113,83,41
80,65,27 72,56,25 80,64,31 86,72,27 104,83,60 89,69,51 97,86,53 85,65,35 85,64,23 103,80,40 70,50,20 67,48,23 95,75,55 82,62,42 110,88,70 116,91,72 106,82,60 102,78,56 109,83,62 113,83,66 110,81,59 130,99,80 149,111,90 157,115,93 171,126,103 166,120,94 171,125,99 164,120,94 176,131,108 168,123,100 174,128,102 164,118,90 150,109,82 155,113,89 167,121,93 204,157,125 150,97,72 156,119,95 168,126,102 163,122,95 176,132,106 166,122,96 171,125,97 161,117,89 144,100,72 171,125,95 188,138,105 195,145,112 181,134,100 187,140,108 182,132,101 188,138,107 181,133,104 197,149,120 71,52,36 112,82,67 102,79,64 85,66,52 85,68,58 99,85,67 110,90,70 130,101,79 135,101,81 133,102,79 129,100,78 120,91,69 105,76,54 86,65,40 80,63,39 82,64,43 93,72,49 100,74,51 106,75,52 118,87,64 82,64,43 84,63,40 178,132,102 189,139,108 167,117,84 184,134,101 184,134,101 199,147,115 188,133,102 195,148,116 187,140,108 205,155,122 203,152,117 192,140,108 197,147,114 192,142,111 185,135,104 183,133,102 180,129,101 195,148,114 194,147,113 171,124,90 187,137,104 192,142,109 202,150,118 186,134,104 189,137,107 204,152,120 217,162,131 218,168,137 193,149,121 163,118,95 188,141,118 160,124,102 141,110,91 164,126,105 164,119,96 163,119,91 166,124,102 160,118,96 168,123,100 180,134,108 172,128,100 190,142,115 186,138,111 172,124,97 174,126,97 176,129,97 150,103,71 187,144,111 150,110,74 148,109,70 128,88,52 106,76,34
82,63,26 86,67,30 86,64,44 91,70,29 109,82,64 109,85,61 106,84,50 86,69,34 76,58,26 65,46,9 74,56,26 68,48,28 89,70,54 91,70,57 96,75,64 107,81,67 108,83,66 107,80,64 107,81,60 111,85,64 122,93,73 104,75,55 144,108,88 166,125,105 166,123,104 169,124,103 166,121,100 158,113,90 157,115,91 162,120,96 158,112,86 165,118,86 165,121,95 154,109,86 193,147,121 152,106,76 181,125,99 146,106,83 168,123,100 155,111,83 145,101,71 175,131,103 165,120,87 142,96,66 166,118,89 180,134,104 189,142,110 181,134,100 189,142,110 189,142,110 180,133,101 183,136,104 181,134,100 172,125,93 67,48,32 97,75,55 97,73,51 93,75,54 79,65,51 90,74,61 119,93,79 130,98,82 134,103,82 139,105,85 135,104,83 121,90,69 101,75,52 87,70,44 81,63,42 88,69,46 94,70,46 96,70,49 105,74,53 114,88,65 76,61,39 113,84,60 178,131,99 180,133,99 185,138,104 187,140,108 188,138,107 194,144,113 182,132,101 172,125,93 199,152,120 205,155,122 210,161,125 204,155,119 185,135,102 192,142,111 201,151,120 197,149,120 182,134,107 178,131,99 178,131,99 169,122,88 182,135,101 187,137,104 184,134,101 190,140,107 198,148,117 196,146,113 208,158,125 187,142,109 171,127,99 182,138,112 180,133,110 154,113,93 149,113,93 147,110,86 169,124,101 177,137,101 169,126,93 170,127,94 167,121,91 179,133,103 164,118,90 182,136,106 201,151,120 181,131,100 188,141,109 187,140,108 196,146,115 208,161,129 186,141,108 151,106,73 159,113,85 115,80,44
93,76,29 102,84,40 82,61,36 99,82,35 104,81,52 119,97,63 99,76,47 85,67,25 86,63,34 82,57,27 94,72,36 71,56,36 86,70,55 82,63,51 91,69,61 100,77,64 98,72,58 94,68,56 106,80,66 107,80,62 110,80,63 124,94,77 129,100,78 143,109,89 151,113,92 153,115,94 145,104,84 152,110,88 159,114,91 167,125,103 157,112,89 175,129,101 150,105,82 138,96,74 164,122,100 166,126,103 163,123,100 169,127,105 157,113,87 178,132,102 173,125,96 181,133,106 183,131,101 194,146,117 188,137,109 186,139,107 182,135,101 186,139,107 193,146,114 174,127,95 194,147,115 197,150,118 174,127,93 174,129,94 131,101,84 93,73,53 105,83,63 93,73,55 64,48,35 95,74,63 120,92,79 134,102,86 136,102,84 140,106,84 137,106,83 120,89,66 104,75,53 88,71,45 77,62,42 86,64,44 94,70,48 92,71,48 93,69,45 106,82,58 81,67,40 174,135,105 176,129,97 183,136,104 173,126,94 165,119,89 164,117,85 172,125,93 167,120,88 175,128,96 194,147,115 211,161,128 192,142,109 195,148,114 185,135,102 184,134,101 187,140,108 162,118,88 165,121,95 166,120,92 195,143,113 192,142,111 178,131,99 180,130,97 185,135,102 191,139,107 165,113,83 180,133,101 202,152,121 176,129,97 197,149,120 175,131,103 170,124,98 162,120,96 160,120,97 173,129,103 180,136,108 167,127,93 189,144,111 191,146,113 183,133,100 177,128,92 180,130,99 184,134,103 203,153,122 202,152,121 182,135,103 210,163,131 178,126,96 176,129,97 184,139,106 196,151,118 183,135,106 156,110,82
79,61,19 97,78,39 90,69,42 87,70,35 109,89,41 96,77,42 90,66,40 82,63,28 82,58,25 81,54,22 81,58,27 76,57,41 86,70,57 81,62,50 101,80,69 93,70,57 99,73,61 92,69,56 97,76,65 99,73,59 100,74,60 105,78,60 120,91,69 130,96,76 137,101,79 139,101,80 154,113,93 155,113,91 159,117,93 155,113,91 161,120,93 177,131,103 163,118,95 159,119,94 139,102,78 174,137,113 147,109,88 180,138,116 166,122,96 161,117,89 186,140,112 194,146,117 190,140,107 167,121,91 172,124,95 192,145,113 185,138,106 181,134,102 187,140,108 186,139,107 193,146,114 192,145,113 178,129,93 174,127,93 153,122,101 93,72,57 97,75,55 92,74,53 64,50,34 92,73,59 115,89,79 130,100,85 138,109,89 138,107,84 139,108,85 121,90,67 103,77,52 88,69,46 79,61,40 81,64,40 90,68,48 87,67,47 93,72,49 98,77,52 101,73,44 185,134,106 181,134,102 179,132,100 194,144,111 186,139,107 195,147,118 190,143,111 180,132,103 189,142,110 215,168,136 175,128,94 174,124,93 154,107,75 177,127,96 187,136,108 177,131,101 154,108,78 170,126,100 178,134,106 188,140,111 163,113,82 169,122,90 202,155,121 176,126,93 203,151,119 199,147,115 160,113,81 189,139,108 183,133,102 186,139,107 177,131,101 186,138,111 183,138,115 164,122,98 187,142,119 182,136,108 169,128,101 155,111,85 175,131,105 213,169,139 202,157,124 199,152,120 183,133,102 182,132,101 184,134,103 179,132,100 201,154,122 189,137,107 185,135,104 185,138,106 189,142,110 181,135,107 167,121,93
