90,80,31 79,69,20 76,62,17 68,58,16 74,63,17 57,47,7 76,61,21 81,65,21 78,63,25 90,69,26 71,62,31 70,58,28 89,70,35 123,87,58 186,138,111 199,151,122 197,145,113 206,153,126 146,105,78 175,127,98 181,131,100 207,153,119 202,155,123 180,136,110 165,128,102 170,130,107 182,141,114 189,143,115 185,135,102 184,134,103 195,144,109 190,140,107 192,141,106 188,138,105 197,149,122 189,142,110 189,137,107 194,139,110 182,130,98 185,137,110 77,56,45 68,48,39 74,53,40 83,60,47 101,69,55 115,88,70 129,95,77 123,92,73 95,71,49 103,82,57 89,72,46 86,69,45 84,65,42 144,111,86 147,106,75 162,118,88 166,122,94 144,106,85 163,126,102 165,120,99 177,132,109 185,144,117 182,136,108 179,132,100 165,119,91 173,127,99 161,115,87 163,117,91 179,135,107 195,149,121 193,147,119 178,134,108 173,136,112 170,126,96 207,161,133 189,145,119 166,124,100 172,128,102 180,133,110 158,112,86 171,127,101 178,134,108 159,117,93 175,131,105 141,106,79 153,123,97 111,83,54 108,84,49 83,71,32 50,40,2 78,66,29 61,46,8 59,44,6 67,56,12 77,59,17 64,55,10
93,84,24 91,82,26 89,74,27 68,53,13 84,74,25 68,58,16 84,65,26 90,72,28 77,60,21 111,93,49 60,47,15 61,49,19 108,86,50 168,132,103 173,127,101 165,119,91 161,117,91 159,113,87 173,129,99 179,124,95 166,116,83 175,124,89 199,152,120 175,130,107 180,136,108 167,126,99 175,135,110 182,140,116 185,139,113 175,127,100 198,148,115 192,145,111 189,139,108 220,165,134 204,154,123 204,152,122 196,149,117 190,140,109 199,147,117 169,121,94 64,48,42 69,49,40 76,53,40 81,55,43 88,61,45 99,72,54 100,71,51 108,78,61 97,75,55 88,70,49 80,65,43 80,65,43 88,64,40 141,108,81 153,112,83 159,115,87 166,122,96 183,142,115 174,135,103 210,162,133 209,164,129 177,132,109 188,137,113 193,145,116 180,134,106 182,136,108 182,136,110 161,114,91 178,130,101 182,131,103 183,135,106 192,144,115 189,136,109 180,133,101 185,138,106 201,155,127 233,191,167 163,118,97 163,118,95 165,118,95 159,114,91 170,129,100 162,120,96 164,122,98 171,136,111 99,68,45 96,71,43 136,111,81 64,53,18 64,51,17 67,54,20 64,52,15 71,59,20 53,50,6 56,39,0 69,57,16
82,69,17 78,65,17 71,60,14 74,63,17 69,56,8 71,57,12 80,58,20 90,65,19 93,70,28 91,70,27 93,72,29 93,76,37 74,46,19 128,91,67 147,105,81 171,130,103 168,126,102 172,126,96 176,124,92 185,133,101 188,136,104 203,153,122 188,140,111 195,149,121 186,134,102 223,168,139 189,145,119 154,116,95 157,119,98 156,116,93 181,135,107 199,152,120 193,146,114 209,159,128 208,158,127 187,137,106 185,141,111 176,128,99 181,134,100 171,125,95 61,42,30 70,49,38 76,53,42 84,58,44 87,61,47 81,56,37 77,52,33 82,55,39 105,85,65 84,69,47 77,62,42 77,62,40 143,110,83 141,102,72 141,100,71 159,113,85 158,114,86 184,140,112 172,128,100 161,120,91 166,126,101 165,130,103 182,142,117 145,105,80 183,139,113 171,130,101 186,140,110 200,153,121 189,142,110 188,141,109 191,139,107 202,152,121 195,143,113 183,133,102 201,151,120 203,153,122 207,161,133 183,139,111 184,143,114 159,118,91 184,142,118 189,143,117 170,125,102 168,126,102 162,120,98 174,137,113 85,60,30 73,50,19 96,76,44 54,37,9 71,55,22 64,52,15 63,51,12 65,53,14 73,60,12 64,50,7
79,64,17 76,61,14 72,57,10 73,57,15 96,78,36 95,75,29 84,62,26 86,60,21 104,77,32 91,65,24 100,77,37 86,64,28 136,108,81 145,114,91 153,112,92 137,97,72 145,101,75 173,123,90 202,147,116 182,130,98 177,127,96 188,138,107 195,145,114 192,142,109 205,155,124 167,126,97 176,136,113 199,154,133 164,127,101 175,134,107 189,142,110 186,138,109 189,143,113 182,136,106 185,140,107 189,143,115 179,135,105 181,133,104 202,152,121 202,152,119 165,130,105 101,69,55 129,95,77 161,121,96 148,107,78 151,106,83 104,69,54 101,76,57 91,72,49 82,63,40 76,59,35 71,58,35 120,89,66 138,103,78 139,100,72 137,93,67 150,109,82 176,135,108 186,139,105 181,134,100 191,146,111 201,151,120 187,136,110 210,163,131 161,115,89 172,128,102 182,136,108 190,139,111 184,138,108 182,135,103 205,150,119 219,164,133 211,159,127 209,157,125 207,155,123 199,149,116 192,142,111 184,138,108 192,148,122 187,141,115 186,141,120 156,114,92 199,155,129 181,135,109 173,127,101 164,122,100 152,118,84 128,93,55 98,70,32 124,90,56 139,110,75 84,65,26 81,64,27 73,60,10 60,46,3 65,50,14
85,72,22 81,68,20 83,66,19 77,61,17 96,79,30 101,79,41 106,82,47 90,63,31 89,61,23 116,88,50 91,69,33 98,74,39 125,91,69 138,107,86 160,122,101 163,123,100 166,122,96 158,111,77 202,152,121 191,139,109 197,142,111 193,141,111 191,141,110 206,154,122 181,128,103 182,137,114 168,131,107 160,118,96 157,115,91 189,143,117 196,151,118 185,139,109 176,132,102 217,171,141 173,126,94 173,129,101 173,127,97 194,147,115 187,140,108 175,128,96 120,89,68 86,55,43 144,103,83 151,106,85 151,107,79 119,80,50 86,59,41 113,93,73 93,74,49 99,75,51 82,63,40 77,65,39 104,80,58 121,90,67 129,92,66 133,96,72 139,102,76 140,100,75 181,131,100 170,120,87 175,125,94 181,131,100 175,127,98 200,153,119 195,147,120 170,125,102 190,142,113 194,147,115 183,136,102 181,131,98 191,139,107 196,144,112 179,127,95 206,154,122 199,147,115 211,159,127 201,151,118 188,142,112 180,136,110 166,121,98 205,159,131 209,165,137 172,126,108 168,123,100 159,117,93 139,98,71 190,151,119 124,86,49 113,79,36 117,77,43 115,85,43 98,73,29 84,61,21 87,67,19 72,55,16 91,74,35
100,83,34 105,89,35 71,52,15 81,62,23 112,87,43 96,67,34 99,72,29 101,74,31 84,58,17 82,55,21 95,66,35 114,85,54 127,98,76 127,98,78 142,111,90 149,113,93 150,108,86 171,125,97 188,138,105 194,144,111 201,152,116 181,134,100 188,142,114 157,115,91 171,136,111 154,113,86 176,136,113 144,110,88 162,120,96 181,133,104 193,147,117 178,132,102 162,118,88 145,99,71 170,124,94 186,139,107 195,145,112 195,145,114 166,120,90 185,139,109 93,66,48 76,55,42 98,60,50 112,80,64 120,79,61 89,62,46 100,76,54 127,93,73 126,97,73 113,87,62 83,64,41 78,63,41 101,77,55 118,87,66 123,92,69 120,92,63 115,81,59 180,143,117 199,149,116 191,141,108 186,134,104 186,139,107 196,146,113 201,152,116 164,118,90 179,135,105 178,132,102 187,141,111 170,124,94 185,137,108 175,127,98 178,130,101 187,137,106 194,144,111 190,140,107 196,146,115 195,143,111 185,134,106 180,133,110 189,142,121 175,135,112 168,128,103 162,116,98 160,118,96 191,155,133 146,108,87 167,126,99 160,121,93 167,128,98 161,121,87 138,103,65 120,88,46 146,115,76 92,63,28 77,50,18 95,70,24
96,78,36 86,69,20 86,68,26 81,64,29 100,76,41 102,76,37 95,70,24 98,76,29 101,79,34 73,46,12 110,81,57 121,90,69 118,91,73 123,94,74 120,89,68 139,105,85 136,94,72 161,117,91 186,139,107 202,152,119 175,128,96 196,149,117 196,148,119 196,150,124 142,100,76 201,155,129 159,119,96 168,130,109 157,115,91 215,169,139 174,128,100 164,118,88 159,113,83 178,131,99 177,126,98 192,142,109 194,145,109 203,153,120 190,140,109 187,142,109 94,67,51 87,66,55 80,44,38 90,57,46 81,54,38 88,73,53 114,93,70 135,101,81 126,97,73 111,85,60 88,69,46 79,64,42 92,70,50 110,81,59 118,89,65 107,79,52 100,74,51 185,148,122 199,147,115 195,141,107 221,170,135 180,134,97 181,129,99 164,118,90 179,135,107 171,127,101 176,129,97 187,137,106 180,129,101 157,113,83 169,125,97 170,126,96 173,126,92 206,156,123 197,147,114 199,149,116 195,143,111 192,145,113 183,139,113 155,112,93 128,95,70 186,152,122 182,140,116 172,132,107 154,120,98 156,120,98 177,135,111 180,140,115 199,153,125 158,119,89 146,111,75 136,101,65 141,108,71 107,75,41 88,59,24 118,92,42
93,77,33 72,55,20 87,73,30 98,79,56 111,90,67 88,66,32 90,70,24 95,73,37 74,50,24 99,78,55 106,82,60 111,85,64 115,89,68 120,94,73 113,87,66 112,81,60 144,108,86 148,108,85 162,117,94 166,120,92 173,127,99 180,134,108 173,127,101 174,128,102 161,121,96 146,106,81 169,125,99 186,140,114 170,130,107 170,126,100 159,115,89 154,108,80 171,125,95 162,118,88 175,128,96 191,141,108 187,137,104 197,147,116 195,143,111 202,152,121 121,89,73 68,48,28 83,64,50 76,56,47 86,72,54 111,92,69 132,101,78 133,102,79 124,95,75 110,81,59 92,71,46 82,65,41 89,70,47 99,73,50 110,81,57 94,68,45 92,68,46 177,131,103 179,132,100 191,141,108 191,141,108 176,126,93 194,144,111 188,141,107 193,146,112 177,127,96 188,141,107 196,146,115 196,146,113 182,135,103 187,139,110 172,124,95 204,154,121 205,153,121 200,148,118 205,153,123 217,162,131 209,154,123 192,148,122 173,131,109 161,130,109 132,103,83 160,118,94 176,132,106 159,119,96 163,120,101 187,142,119 182,136,110 193,145,118 189,143,117 161,115,87 168,124,94 190,149,118 154,116,79 103,69,26 98,70,30
80,62,30 87,68,43 104,85,48 113,89,67 115,94,71 78,62,31 80,63,26 89,70,31 67,48,25 82,64,45 91,71,53 106,78,65 109,82,64 106,82,60 110,83,65 120,91,69 127,93,75 159,118,100 172,126,108 170,123,100 162,117,94 153,111,87 166,121,100 164,118,90 170,126,98 163,117,91 160,108,76 173,114,84 162,122,99 144,100,72 155,111,83 177,131,103 142,98,70 159,115,87 176,129,97 165,118,84 189,142,110 190,143,111 183,136,104 179,132,98 162,131,110 90,72,53 102,77,58 83,67,52 84,68,53 118,96,76 136,102,80 138,107,86 130,101,79 110,81,59 92,71,46 82,63,40 88,67,44 95,69,46 110,79,56 86,61,42 89,68,43 176,129,97 189,139,106 186,139,107 198,146,116 189,137,105 179,132,100 192,145,113 214,164,131 195,143,111 184,134,103 199,149,116 202,152,121 182,134,105 187,140,106 168,121,87 181,134,100 184,134,101 187,137,106 197,147,116 195,143,111 199,149,116 175,131,103 178,131,108 168,130,109 142,111,90 156,116,93 170,126,98 167,126,95 183,139,111 180,136,106 169,125,97 193,145,116 188,137,109 184,134,103 192,147,114 201,154,122 189,146,113 162,119,86 117,84,45
93,76,29 84,65,30 99,82,35 104,81,52 85,62,31 86,66,34 86,63,34 91,68,28 73,58,38 86,70,55 82,62,53 97,74,63 98,72,58 99,76,63 113,86,68 110,80,63 123,94,74 140,109,88 151,113,92 147,107,84 149,107,85 159,114,91 154,112,90 161,115,89 150,105,82 177,135,113 167,127,104 163,123,100 184,139,116 166,122,92 173,125,96 189,138,110 193,145,116 188,137,109 185,138,106 187,140,106 193,146,114 183,136,104 199,152,120 174,127,93 174,135,107 93,73,53 105,83,63 84,68,51 89,68,57 120,92,79 137,105,89 137,103,83 137,106,83 113,82,59 90,73,47 77,62,42 94,69,50 92,71,48 93,69,45 93,74,51 154,115,85 176,129,97 187,137,104 162,114,85 164,117,85 178,131,99 165,118,86 194,147,115 198,148,115 199,149,118 185,135,102 189,139,108 169,125,95 165,121,95 179,131,102 199,147,117 178,131,99 173,123,90 198,146,114 165,113,83 197,147,116 184,134,103 197,149,120 163,119,91 167,125,101 160,120,97 172,126,98 169,125,95 189,144,111 201,156,123 189,140,104 180,130,99 195,143,113 203,153,122 182,135,103 192,145,113 178,131,99 184,139,106 188,142,112 154,108,80
78,60,18 93,74,37 86,69,34 98,78,30 88,67,40 86,65,38 89,65,32 99,75,38 85,66,50 87,71,58 89,69,60 96,73,62 99,73,61 91,70,59 94,68,54 101,75,61 113,87,66 124,95,73 137,101,79 139,101,80 153,111,89 162,120,96 145,103,81 184,138,110 155,110,87 156,119,95 173,136,112 160,122,101 186,141,118 162,121,94 172,126,98 189,139,106 156,110,80 174,126,97 189,142,110 178,131,99 192,145,113 190,143,111 185,138,106 177,128,92 169,128,99 88,65,50 98,76,56 83,70,47 83,64,50 114,88,78 137,108,88 139,108,87 138,107,84 114,83,60 89,70,47 80,62,41 88,68,48 88,68,48 91,70,47 104,83,56 189,138,110 186,139,107 189,139,106 187,137,106 193,145,116 189,142,110 188,141,109 208,161,129 174,124,91 168,120,91 180,130,99 187,139,110 163,117,87 172,128,102 187,141,111 149,98,70 162,115,83 191,141,108 199,147,115 191,139,107 187,137,106 203,153,122 179,132,100 188,142,112 173,128,105 159,117,93 186,140,114 176,132,104 155,111,85 194,150,122 178,133,100 193,146,114 177,127,96 160,110,79 172,125,93 188,141,109 188,138,107 188,141,109 199,154,121 143,97,69
68,49,26 79,61,31 91,69,31 88,62,21 89,65,28 90,61,30 93,69,36 83,64,41 86,67,51 79,62,52 76,59,49 87,65,57 86,66,57 80,63,53 84,67,57 90,74,59 103,81,63 105,80,61 125,91,71 137,101,79 155,114,94 158,110,85 174,121,94 194,148,122 163,122,102 154,114,91 156,116,91 162,117,94 201,155,129 175,134,107 171,127,99 166,120,90 179,132,100 171,124,90 174,127,95 179,132,100 179,134,101 189,142,110 196,149,117 190,142,113 176,135,106 75,54,41 80,62,43 85,71,53 85,66,54 107,84,73 132,102,85 137,108,88 137,106,85 116,85,62 90,69,44 80,63,39 86,66,46 83,62,47 90,70,52 94,70,44 187,140,106 164,117,85 169,121,92 179,131,104 152,108,80 156,115,84 160,112,83 187,137,104 174,127,95 158,110,81 171,120,92 168,120,93 202,152,121 165,120,87 148,107,78 151,107,81 161,113,86 192,144,117 206,156,125 212,162,129 203,151,119 206,156,125 187,137,106 181,133,106 173,129,103 162,120,98 185,139,111 175,129,99 173,126,94 159,112,80 183,136,104 173,123,92 168,121,89 176,129,97 177,127,94 173,123,90 202,152,119 201,152,116 202,156,119 156,118,83
75,56,29 79,60,33 72,46,21 78,54,21 73,46,14 81,54,22 86,64,30 80,61,45 88,69,57 84,67,57 80,63,53 82,60,52 73,58,47 85,68,58 84,67,57 90,70,61 107,84,69 99,74,57 133,102,83 141,105,85 134,93,73 158,113,90 173,129,103 173,131,109 147,110,86 157,120,96 138,98,75 187,139,114 189,138,112 181,135,105 172,128,100 183,136,104 194,144,113 188,141,107 162,112,81 182,132,101 195,143,113 188,138,107 185,135,104 172,124,97 178,141,115 78,59,47 90,72,51 102,83,58 86,65,52 107,84,73 120,92,79 129,99,82 129,100,78 116,87,65 92,71,44 83,66,40 84,64,46 84,63,48 82,61,46 91,70,47 200,153,119 203,153,122 165,118,86 150,104,76 161,115,85 158,115,82 181,134,102 178,127,92 182,132,99 183,130,103 191,141,108 179,131,102 200,153,121 198,148,117 165,119,93 163,119,93 149,105,79 162,118,92 165,119,89 185,137,108 204,152,122 207,155,125 210,160,129 199,148,120 176,132,104 170,128,104 186,140,114 189,143,113 214,164,131 211,161,128 204,157,123 188,138,105 181,134,100 190,143,111 180,134,104 167,121,91 168,122,92 176,129,97 206,161,128 120,87,50
61,50,33 62,51,34 64,48,31 57,43,18 66,47,22 74,55,30 68,54,36 79,59,50 85,65,56 85,65,56 84,62,54 80,58,50 80,60,51 85,68,58 101,84,74 89,70,58 104,81,66 115,89,75 117,87,70 117,86,67 124,93,72 159,123,103 168,127,107 157,120,96 160,124,102 167,129,108 174,131,112 177,132,109 178,132,104 169,127,103 170,128,104 180,138,114 161,116,95 182,136,106 190,143,111 195,148,116 204,154,123 189,144,111 203,153,122 186,138,111 160,125,100 79,60,48 96,74,56 116,92,68 105,85,67 113,90,77 118,90,77 123,96,80 131,102,82 121,90,69 96,75,50 87,70,46 85,70,50 87,69,50 81,63,44 84,62,42 184,133,105 213,163,132 204,154,121 187,138,102 160,113,79 173,126,92 168,118,85 206,151,120 180,130,99 181,130,102 173,125,96 194,146,117 191,141,108 195,145,112 198,148,117 201,154,122 163,117,87 165,121,95 151,106,83 166,122,96 177,131,101 184,138,110 194,148,118 163,117,89 162,121,92 185,144,113 185,139,111 170,124,94 186,138,109 189,139,108 196,147,111 189,137,105 177,127,96 184,139,106 194,144,111 180,130,97 170,125,92 183,136,102 154,119,83 125,97,59
73,59,45 68,53,42 63,48,37 55,39,24 72,58,42 80,65,45 73,59,45 78,59,47 80,60,51 80,60,51 82,62,53 87,67,58 87,67,58 79,62,52 78,61,51 80,61,49 103,82,67 107,84,69 124,94,77 142,111,92 129,100,80 128,94,76 151,114,90 149,112,88 141,105,83 140,106,84 167,133,111 158,118,93 177,136,109 135,100,75 160,120,95 172,127,104 162,117,94 180,132,103 187,140,108 183,136,104 175,125,94 182,135,103 200,153,121 166,119,96 157,123,101 77,60,50 98,76,58 120,96,72 115,95,77 110,87,74 127,101,87 129,102,84 132,106,85 123,94,72 104,83,58 90,73,49 80,65,45 86,68,49 82,63,47 79,59,41 179,131,104 192,141,113 186,139,107 165,118,84 189,142,108 171,126,93 174,127,95 192,140,108 171,119,87 162,112,81 164,118,88 174,129,96 184,134,101 190,140,107 194,143,115 181,133,106 164,118,92 172,126,100 177,132,109 175,130,107 169,125,99 168,123,100 185,139,111 174,128,98 156,115,86 194,151,118 181,135,105 174,128,98 186,140,112 186,138,109 198,146,114 205,150,119 197,145,115 180,130,99 181,132,96 175,125,92 170,126,96 182,138,108 107,75,41 102,74,34
78,63,41 76,61,41 71,54,44 74,57,47 69,53,38 81,62,50 76,59,51 84,63,52 90,70,61 75,55,46 81,61,52 69,49,40 76,56,47 88,67,56 91,68,57 92,69,56 102,79,66 109,83,69 110,83,65 117,88,66 144,108,88 163,125,106 159,122,98 168,127,107 181,139,115 166,129,103 172,128,102 166,124,100 154,112,88 161,120,93 173,130,97 186,140,110 183,136,104 194,147,115 190,140,107 210,158,126 199,149,118 173,126,94 175,129,99 152,111,84 165,129,111 82,67,56 100,81,67 113,91,71 107,89,70 99,76,65 121,94,76 125,98,80 128,102,79 125,96,72 103,83,63 85,71,53 80,65,54 78,62,47 78,62,45 76,54,34 175,130,107 168,123,102 167,128,100 176,132,104 193,146,112 168,122,94 184,138,110 190,142,113 193,148,115 153,107,79 163,122,95 182,137,102 176,129,97 185,140,107 200,147,120 178,130,101 193,147,119 202,156,126 203,159,129 213,169,141 191,147,121 175,130,107 166,121,98 184,138,110 198,148,117 190,143,111 189,146,113 180,136,108 178,133,110 168,123,90 187,142,109 195,143,113 194,144,111 182,132,101 201,151,118 188,141,109 158,119,89 139,103,74 125,96,65 84,58,17
76,61,41 83,67,50 73,57,42 81,65,50 78,62,47 82,62,53 83,63,54 76,57,45 90,70,61 82,62,53 88,66,58 82,60,52 91,69,61 98,76,70 90,70,63 84,63,52 89,70,56 105,84,69 123,93,78 130,99,80 144,110,90 155,119,99 149,114,89 166,128,107 162,122,99 154,114,91 153,111,89 156,111,90 157,112,91 158,113,90 179,133,103 178,132,102 181,130,102 198,148,117 188,136,106 189,137,105 199,149,118 169,122,90 182,135,103 163,122,93 172,143,119 72,55,45 94,80,64 99,86,65 99,84,62 94,75,61 110,87,72 119,97,77 122,96,73 116,87,63 95,80,58 79,65,49 74,61,54 76,61,50 72,58,44 174,139,114 161,121,96 149,109,86 148,113,88 167,125,101 175,128,96 179,135,109 172,128,102 158,114,88 192,149,116 178,134,106 180,136,110 193,147,117 163,119,91 159,115,89 207,154,127 190,139,113 175,133,109 209,165,137 189,145,117 194,150,124 209,165,137 182,137,114 151,111,88 168,124,98 202,154,127 194,143,115 170,125,92 184,138,108 166,121,98 194,149,116 192,147,114 196,144,112 192,141,106 179,127,95 190,143,109 185,138,106 154,114,78 125,94,57 135,102,65 92,59,22
83,69,53 76,62,46 75,60,49 73,58,47 77,61,46 77,60,52 80,60,53 88,66,58 88,66,58 96,72,64 80,63,53 73,56,46 76,59,49 77,60,52 80,60,53 95,76,64 86,67,53 100,79,64 116,86,71 137,105,91 151,120,99 153,117,95 149,115,93 153,115,94 158,117,97 163,123,100 160,120,95 168,124,98 157,113,87 162,118,92 172,126,96 172,127,94 168,120,91 159,112,80 182,135,103 175,128,94 172,126,96 177,133,105 181,135,105 164,118,88 169,128,101 71,52,40 77,65,53 90,79,62 86,72,56 82,67,56 102,83,67 109,89,71 108,86,66 108,86,66 98,77,62 105,82,71 57,46,43 69,58,51 71,60,45 140,111,87 132,103,81 130,106,84 124,95,71 153,116,90 221,170,142 193,153,128 143,114,94 152,121,100 192,146,120 180,136,108 176,132,106 181,135,109 175,134,107 145,105,80 187,143,117 170,124,98 181,139,117 168,128,103 174,134,109 180,138,114 170,131,103 163,123,100 159,120,92 173,126,92 179,132,100 178,130,101 192,147,114 181,136,103 183,136,102 187,140,106 187,140,106 200,153,119 190,138,108 203,151,121 173,126,92 179,134,101 166,127,86 156,120,71 98,68,24 91,57,23
93,74,60 80,64,49 74,58,45 81,65,48 76,59,49 83,66,56 79,57,49 81,59,51 84,62,54 83,63,54 78,61,51 79,62,52 81,64,54 86,65,54 86,67,55 89,70,54 94,73,60 100,77,62 115,88,72 125,95,80 140,106,86 142,106,84 141,107,85 153,115,94 160,119,99 172,132,107 166,122,96 157,111,83 185,139,109 153,108,75 169,122,88 183,134,98 170,120,89 172,125,91 173,128,95 175,130,95 164,118,88 159,113,83 226,178,149 158,112,82 145,106,78 80,64,51 97,77,57 96,76,58 87,68,54 108,82,68 121,95,81 89,68,55 106,84,66 118,96,78 102,83,69 87,67,58 77,61,57 73,58,47 95,73,55 162,131,108 155,125,99 137,108,86 148,119,95 184,144,121 190,145,122 140,100,75 142,107,82 179,142,116 173,129,103 194,149,126 199,153,123 186,140,112 187,146,117 171,130,101 169,127,103 164,119,96 173,129,103 170,126,100 175,134,107 171,129,105 168,124,98 158,113,90 186,138,109 185,136,100 174,124,91 185,138,104 199,149,116 195,146,110 181,134,102 195,145,112 190,143,109 190,143,111 190,142,113 186,138,109 178,133,100 157,113,83 148,108,72 137,108,59 100,69,30 85,54,15
104,81,68 85,66,52 76,57,43 74,55,41 74,57,47 74,57,47 81,61,52 78,58,49 87,65,57 81,62,50 71,51,42 88,68,59 93,70,59 89,66,55 97,74,61 96,73,58 94,73,58 108,86,68 120,93,77 133,103,86 144,110,90 138,102,80 137,102,77 150,113,89 155,115,90 154,114,89 164,122,98 177,131,103 171,125,95 183,133,102 169,119,88 188,136,104 192,142,111 186,139,105 201,154,122 175,127,98 182,135,103 166,119,87 158,113,80 166,120,90 149,112,88 78,64,50 101,77,51 97,78,51 89,70,58 113,87,73 122,95,79 115,88,70 130,104,83 110,88,70 99,80,66 82,61,50 76,56,47 92,76,59 178,132,116 175,132,113 167,129,108 158,123,98 140,106,84 131,95,73 156,114,90 178,134,106 177,136,109 170,125,102 194,148,118 168,122,94 197,149,120 199,150,112 179,134,101 186,143,110 179,133,103 179,133,103 174,128,98 184,138,108 183,139,109 192,147,114 189,141,114 165,117,88 198,144,110 172,127,94 198,149,113 199,150,114 202,151,116 193,142,107 197,145,113 196,147,111 187,138,102 189,144,111 193,147,117 193,145,116 177,133,103 166,122,96 137,103,73 88,67,26 115,93,55 79,62,23
89,67,59 84,62,54 79,59,50 78,58,49 82,62,55 83,66,56 82,62,53 87,67,58 83,61,53 86,65,54 80,61,49 87,67,58 93,70,57 96,73,58 104,81,66 103,81,63 99,74,57 105,80,61 129,99,82 140,108,92 142,108,88 163,125,104 139,102,78 156,114,90 148,108,83 169,128,101 160,119,92 157,120,94 180,144,122 200,153,130 197,147,116 193,141,109 196,146,115 194,147,115 197,150,118 193,145,116 157,114,81 177,134,101 180,135,102 164,118,88 164,126,105 75,61,45 100,76,52 99,78,53 102,81,70 122,92,77 125,96,76 119,90,70 120,94,73 105,83,65 99,80,66 90,69,56 122,93,73 137,101,79 161,119,97 178,133,110 171,130,103 173,132,105 166,129,103 149,109,86 168,123,100 162,118,90 166,122,94 147,106,79 148,107,78 157,113,83 164,116,89 190,139,102 164,119,86 162,119,86 174,127,95 173,126,94 180,133,101 190,142,113 181,135,105 159,115,87 182,136,110 184,138,108 186,132,98 145,99,69 197,142,111 189,139,106 187,137,106 191,141,110 188,138,107 187,137,106 208,154,120 181,134,102 177,133,103 188,140,111 173,132,105 135,98,72 131,107,74 112,90,54 91,72,35 126,97,66
92,72,63 82,62,53 80,60,51 83,63,54 84,67,59 83,68,57 84,67,57 83,63,54 83,59,51 91,70,57 87,68,52 93,73,55 93,82,49 76,71,32 82,73,44 113,85,72 95,68,52 111,84,66 117,88,66 127,98,76 148,114,94 144,106,85 157,115,93 168,123,100 171,126,103 170,124,98 182,143,115 169,140,118 180,156,134 187,160,142 186,150,128 206,160,134 187,141,111 189,144,109 187,142,107 187,142,109 188,141,107 200,153,119 190,143,109 178,132,102 184,143,123 76,55,40 86,70,55 92,73,57 107,84,69 117,91,77 121,94,78 115,90,71 105,84,71 94,75,61 88,68,59 95,69,57 126,92,74 118,87,66 168,123,102 179,132,109 175,129,101 179,135,105 163,119,93 194,148,118 192,147,114 174,126,97 183,133,100 173,123,90 153,107,70 151,104,72 151,105,77 167,121,91 161,114,82 164,117,83 190,140,107 198,146,114 185,133,101 200,148,116 200,148,116 167,115,85 160,109,81 164,114,83 175,124,96 153,105,76 180,130,97 174,124,91 205,155,122 201,151,118 192,142,109 182,135,103 172,128,98 187,142,109 178,132,102 177,131,101 159,112,80 132,98,66 88,59,26 91,67,32 92,70,32 129,102,68
82,62,53 87,67,58 85,65,56 79,59,50 81,64,56 64,49,38 76,59,49 81,61,52 79,64,44 87,76,41 93,90,35 87,86,32 73,79,29 77,80,29 88,73,51 109,84,67 111,84,66 115,89,68 120,91,69 125,96,74 147,113,93 154,116,95 156,114,92 154,109,86 175,130,107 181,135,109 184,140,110 170,135,108 170,139,116 138,109,89 150,113,87 175,130,107 157,113,87 189,146,113 186,141,106 200,155,122 189,142,108 189,142,108 196,149,117 178,132,102 161,120,100 81,55,41 74,58,45 83,67,50 92,73,59 103,80,65 104,78,64 100,78,60 102,81,68 96,77,63 93,73,64 117,90,83 133,104,84 121,90,71 163,121,99 173,127,101 182,138,110 182,138,108 166,122,96 175,129,99 194,149,116 196,145,117 201,151,118 177,125,95 191,139,107 169,122,88 168,122,92 182,136,106 178,131,99 180,130,97 193,141,109 215,163,131 200,148,116 200,148,116 202,153,117 196,144,112 177,121,95 168,121,89 172,119,92 162,114,85 174,124,91 161,116,83 179,132,100 193,146,114 190,140,109 192,145,113 169,128,99 165,121,93 166,122,96 159,115,87 187,140,108 153,112,83 129,97,63 127,95,63 138,116,82 73,50,19
78,62,49 74,58,45 78,59,47 87,68,56 73,56,46 76,59,49 80,63,53 83,67,54 86,70,57 66,55,40 67,57,35 76,67,40 65,50,39 83,64,48 119,94,77 123,98,79 136,107,85 133,102,81 139,105,83 150,116,94 149,114,89 168,128,105 157,115,91 164,119,98 180,134,104 182,135,103 184,138,110 177,133,105 180,132,103 189,138,103 200,155,122 156,110,82 192,140,108 188,136,104 200,148,116 184,132,100 178,128,95 185,138,106 171,125,97 195,154,127 166,136,119 102,79,68 62,45,37 74,57,47 79,63,50 84,67,59 83,63,54 83,67,54 87,71,58 84,68,55 72,57,48 32,20,20 41,30,27 39,30,24 141,110,89 170,128,106 180,134,106 182,136,108 161,119,95 165,121,95 194,147,115 196,144,112 197,146,111 198,147,112 198,144,110 167,116,81 185,142,109 210,163,131 206,155,120 196,145,110 233,177,141 218,162,128 206,154,122 199,147,115 178,128,97 216,166,135 210,158,128 188,138,107 178,131,99 179,132,100 174,124,91 131,85,57 194,146,117 193,145,116 171,127,99 178,134,106 168,127,98 167,128,100 157,113,85 150,103,80 182,137,102 133,101,69 159,121,86 120,82,45 98,69,38 96,68,39
