64,31,20 69,38,26 51,28,13 74,36,26 46,27,15 59,44,33 35,20,9 55,36,20 57,39,18 57,31,17 51,30,15 47,26,11 56,35,20 60,38,20 61,39,21 57,31,17 56,30,16 67,44,31 55,34,23 53,32,21 61,42,30 54,35,23 62,41,26 79,58,43 60,30,15 56,26,11 79,43,25 134,82,50 84,54,39 85,44,24 127,84,67 70,48,28 146,94,73 193,139,121 110,74,54 92,120,58 67,111,48 59,95,38 58,91,35 126,91,35 206,119,55 228,139,54 215,119,61 130,71,43 76,45,26 63,43,25 64,41,26 64,42,22 71,47,25 71,46,27 74,48,27 80,54,33 75,49,28 80,54,33 82,53,33 75,46,26 73,44,24 81,52,32 83,59,37 67,43,21 72,48,26 66,41,24 65,38,22 68,41,25 65,40,23 70,45,28 64,38,15 110,71,43 138,89,51 151,96,51 148,95,50 139,87,39 120,76,36 106,59,36 60,38,18 35,22,15 51,26,9 67,36,17 104,57,23 87,35,3 140,79,43 107,42,3 106,55,31 149,70,26 100,51,29 109,51,18 114,53,19 95,39,5 137,71,37 137,75,46 109,61,32 125,67,30 127,64,29 119,64,35 98,44,10 122,65,25 110,56,22 107,51,15 132,72,33 129,71,34 108,51,20 111,58,33 94,54,31 66,32,14 72,37,22 68,33,18 44,23,8 79,42,27 57,25,9 67,41,20 57,22,9 80,45,30 55,24,12 77,35,22 65,29,19 59,25,7 105,71,39 117,79,44 126,87,57 152,103,67 128,89,61 133,94,66 124,67,36 105,54,28 95,51,21 159,117,75 130,76,40 123,69,33
58,27,15 61,30,18 63,27,17 52,26,12 51,32,20 46,26,17 41,21,12 41,22,10 46,27,11 55,29,15 56,35,20 70,49,34 53,32,17 58,35,22 46,23,10 54,23,15 66,36,21 63,36,20 55,29,15 53,27,13 45,31,17 43,27,12 58,37,22 59,38,23 75,53,35 51,29,11 47,27,20 73,42,23 62,29,20 58,31,13 100,63,48 142,104,85 92,45,22 173,124,104 108,77,56 67,96,43 56,83,40 52,74,33 35,52,14 58,49,30 51,36,14 44,41,15 73,46,30 76,46,29 70,40,23 65,45,27 62,41,26 63,41,21 70,44,23 67,41,20 68,42,21 78,52,31 77,51,30 80,54,33 82,53,33 76,47,27 70,41,21 75,46,26 76,52,30 70,46,24 70,46,24 64,39,22 72,45,29 64,37,21 67,42,25 69,44,27 67,41,20 108,68,43 142,89,48 145,90,45 140,85,40 134,85,47 107,66,35 104,63,43 92,61,38 86,59,41 56,33,18 72,28,16 97,52,19 111,64,32 123,65,30 115,53,15 142,73,40 162,88,52 99,47,17 165,95,48 124,69,38 140,79,43 124,63,27 117,60,29 127,75,43 128,66,26 112,61,26 114,67,35 124,69,40 118,60,27 96,42,8 118,62,26 137,77,38 123,65,30 88,40,11 102,54,29 78,42,22 75,43,27 78,46,30 50,22,9 54,27,11 67,35,19 85,50,35 76,45,22 59,28,16 63,33,16 60,33,28 79,42,27 70,34,24 88,57,38 93,64,40 113,80,41 132,93,50 142,102,48 126,90,39 119,83,32 113,63,30 100,54,26 90,50,25 95,57,20 143,88,45 113,68,33
75,44,34 63,32,22 62,32,17 63,32,20 49,33,16 52,32,14 54,34,16 52,32,14 56,33,18 61,38,23 62,41,26 58,35,20 56,28,15 52,26,12 61,38,23 63,40,25 58,36,18 61,41,23 42,21,6 62,39,24 56,33,20 57,34,21 52,31,16 55,34,19 71,45,31 70,44,30 52,27,10 52,21,11 55,34,23 51,30,17 63,40,25 59,34,17 135,82,66 137,91,75 59,39,21 64,42,22 48,45,19 47,49,23 125,68,24 141,62,23 80,54,15 44,41,17 73,47,33 90,47,28 88,50,31 71,46,27 70,45,26 65,42,27 60,40,22 60,40,22 61,39,21 70,48,30 77,52,33 73,48,31 72,47,30 73,44,24 70,44,23 75,49,28 71,47,25 71,47,25 66,41,22 70,45,26 68,41,25 54,27,11 68,41,25 68,41,23 70,41,19 108,67,47 154,94,53 154,97,53 156,96,53 145,87,50 129,78,50 116,70,44 105,62,45 99,64,39 107,72,47 80,46,26 72,38,16 115,63,33 125,69,35 110,45,8 148,75,32 70,30,5 152,87,50 135,70,31 127,69,34 149,88,54 130,74,50 110,63,42 124,69,38 130,65,26 105,46,16 130,75,44 103,51,19 143,82,46 140,75,38 140,75,38 136,71,34 119,61,26 87,37,22 97,52,29 86,50,32 68,29,15 84,56,43 44,21,8 73,43,26 76,42,22 67,37,20 59,28,18 66,36,21 57,34,21 51,24,19 68,40,29 69,38,19 94,63,40 70,44,21 108,83,39 117,84,32 101,67,26 97,62,26 104,69,33 87,56,17 87,58,25 103,73,31 111,82,33 87,61,22 82,56,17
66,38,27 61,33,22 56,29,13 65,39,25 60,29,17 61,31,16 65,35,20 61,30,20 51,25,13 47,24,11 58,30,17 60,32,19 68,45,30 67,42,25 70,43,27 51,24,8 54,34,16 45,25,7 62,41,26 57,34,19 58,35,22 57,34,21 47,26,11 55,34,19 41,20,9 40,19,8 57,25,9 55,36,22 61,40,29 46,25,12 55,32,19 64,36,23 78,50,37 64,32,18 59,27,13 71,49,29 63,38,19 74,50,0 130,121,47 145,62,40 146,60,28 62,41,18 70,49,26 89,46,29 86,48,27 76,47,27 80,51,31 70,47,32 65,45,27 60,40,22 58,36,18 65,43,25 74,47,29 73,46,30 71,44,28 72,42,25 66,40,19 72,46,25 77,53,31 70,46,24 70,45,26 73,48,29 71,44,28 60,33,17 67,40,24 70,43,25 70,41,19 102,61,41 162,100,58 155,98,56 157,97,54 151,96,55 130,82,53 113,69,43 104,64,41 106,66,41 119,77,53 97,63,45 103,66,51 123,69,35 149,84,45 144,76,38 75,28,5 117,60,29 120,50,17 147,78,38 136,68,32 130,71,41 89,51,30 94,58,36 103,48,17 143,78,39 108,49,19 109,54,23 134,76,39 136,80,46 113,55,20 113,55,20 112,54,19 83,37,11 96,49,26 88,43,20 85,49,31 89,42,19 51,23,12 49,26,13 81,42,28 80,46,26 55,25,8 59,29,14 63,32,20 56,29,22 79,49,34 64,32,18 67,40,22 77,51,30 112,85,49 89,63,22 76,42,22 108,78,34 111,84,39 110,83,38 121,83,35 125,88,35 104,69,15 138,102,53 95,69,30 89,63,24
72,53,37 48,29,13 51,28,13 51,28,13 50,27,14 53,30,19 53,30,15 53,32,19 48,28,19 50,31,17 68,36,22 57,29,20 60,34,24 60,37,24 53,27,15 48,27,12 54,27,11 59,34,15 58,33,16 57,32,15 54,31,18 48,29,15 48,26,8 53,28,11 69,40,20 75,44,25 56,25,13 38,22,9 57,38,26 49,26,13 58,30,19 69,43,29 65,39,25 51,25,11 57,32,15 57,31,17 54,33,18 71,66,0 95,104,46 102,89,37 163,70,42 98,58,22 61,44,16 75,37,16 85,47,26 86,50,28 88,52,30 83,52,31 76,47,27 74,47,29 65,44,19 64,43,18 71,44,26 68,41,23 71,44,26 71,44,26 76,51,32 69,44,25 76,51,32 69,44,25 69,44,25 71,46,27 68,46,28 61,31,16 63,38,21 70,45,26 68,42,21 87,53,33 165,104,59 162,102,59 160,100,57 152,98,62 131,84,52 110,69,42 102,65,41 103,67,45 122,78,52 138,85,44 189,125,79 118,65,40 94,39,10 88,31,0 142,73,40 140,72,36 144,84,45 127,59,23 92,36,10 100,54,26 96,48,21 111,59,29 125,73,41 121,51,20 124,66,33 122,70,40 160,93,50 102,46,20 143,88,43 125,62,29 106,54,22 89,43,13 93,47,21 95,49,23 83,35,19 78,40,23 48,22,10 54,19,6 75,41,23 77,45,31 56,24,10 62,32,17 55,25,10 54,32,14 73,43,28 74,42,28 73,42,32 77,48,24 65,36,16 83,54,32 81,52,17 99,62,18 128,92,34 132,95,40 125,94,45 106,74,32 97,62,24 82,54,14 84,58,19 84,58,19
67,46,31 56,33,18 56,30,16 67,39,26 71,43,32 51,28,17 53,30,15 49,26,11 57,25,11 74,35,21 62,30,14 55,29,19 48,27,16 59,38,25 56,30,18 56,35,20 65,38,22 71,46,27 72,42,27 56,26,11 55,29,17 49,26,13 51,32,16 48,25,10 51,28,13 52,26,12 63,37,25 56,33,22 34,15,3 44,21,8 55,32,19 54,31,18 70,42,31 69,43,29 55,30,13 60,37,24 54,31,18 204,138,19 198,131,19 109,92,23 88,75,25 64,50,5 50,40,16 76,38,19 86,48,27 85,49,27 88,52,30 84,53,32 76,47,27 74,47,29 71,45,22 68,42,19 72,45,27 71,44,28 67,40,22 70,43,25 70,45,26 65,40,21 72,47,28 66,41,22 67,42,23 66,41,22 69,47,29 70,40,25 63,41,23 67,45,25 68,42,21 71,40,21 163,102,55 170,111,65 169,109,66 151,101,59 130,86,48 113,69,41 104,64,41 99,61,40 113,72,45 148,94,56 181,118,69 102,45,14 109,46,11 131,63,27 147,79,36 161,98,63 117,65,35 131,74,45 84,56,43 90,53,27 126,75,40 131,75,37 118,66,36 106,48,15 135,73,35 108,60,35 147,82,41 115,52,17 129,67,29 131,66,25 94,48,20 93,47,17 101,55,29 113,67,39 109,63,37 56,24,10 73,36,23 75,40,27 69,35,17 64,32,18 64,32,18 65,35,20 70,40,25 55,29,17 69,34,19 66,37,17 72,41,31 89,60,36 89,62,30 81,52,30 80,50,24 126,90,43 114,76,26 133,95,49 82,54,14 87,60,17 81,53,13 91,60,21 101,71,27 111,81,37
49,34,12 65,42,29 54,27,9 49,23,9 56,30,18 32,15,7 52,32,25 61,33,22 56,25,15 59,34,17 47,26,15 44,21,10 46,30,17 41,22,10 49,26,15 58,32,20 64,39,22 63,38,19 72,45,29 62,30,16 55,29,17 49,23,11 49,28,17 52,33,21 46,23,10 37,14,0 50,25,6 54,27,11 67,36,26 48,22,8 40,19,6 46,23,12 67,39,26 52,24,11 49,23,13 48,32,17 61,72,30 90,92,35 138,98,34 201,126,36 184,109,10 143,78,0 57,44,10 87,50,24 85,46,32 79,41,20 77,46,23 85,51,29 83,52,31 82,53,33 75,44,23 73,42,21 77,47,30 75,45,30 74,48,27 67,41,20 64,42,22 64,42,22 69,44,25 67,40,24 64,42,22 64,42,22 69,45,23 69,45,23 68,41,23 68,41,23 73,46,28 72,42,25 143,100,67 173,117,68 170,114,67 155,105,59 124,82,42 109,67,43 93,64,44 102,66,44 116,82,52 151,94,50 188,122,74 163,98,61 118,58,19 141,79,39 141,80,46 74,47,31 74,50,42 108,68,43 149,95,59 165,104,70 129,70,24 143,83,42 103,57,29 129,73,37 123,65,30 106,53,30 132,74,39 149,77,42 111,51,12 140,75,34 90,46,18 99,53,23 110,63,40 102,55,32 115,67,40 56,28,19 50,22,9 81,50,31 74,38,20 73,41,27 66,34,20 69,33,23 52,19,8 53,22,12 77,40,25 75,41,21 56,30,18 76,48,21 87,58,27 76,45,24 63,39,17 72,43,21 96,66,22 116,86,44 89,62,26 91,63,34 68,38,10 81,52,21 127,94,55 107,74,35
48,31,21 45,24,11 33,18,7 41,19,13 55,34,19 35,18,8 34,17,7 37,21,15 25,14,7 32,20,10 47,32,21 45,26,14 44,21,10 47,28,16 51,28,17 58,32,20 50,25,8 60,35,16 74,42,28 53,26,10 52,24,13 53,32,19 47,16,4 46,20,6 47,19,8 52,24,11 54,24,7 60,29,17 52,21,9 63,37,23 58,35,20 55,29,15 34,15,1 40,21,7 72,51,36 65,65,31 72,103,47 56,80,42 47,58,27 44,51,35 40,43,19 85,71,28 122,73,24 94,50,8 88,43,22 85,47,26 76,45,22 85,51,29 80,49,28 79,50,30 77,46,25 75,44,23 74,44,27 75,45,30 72,46,25 68,42,21 68,46,26 63,41,21 70,43,27 66,41,24 60,38,18 64,42,22 66,41,24 69,44,27 68,41,23 68,41,23 70,44,23 70,45,26 135,94,63 170,114,65 170,114,67 146,95,58 123,77,47 101,67,45 95,59,39 115,75,52 131,87,61 153,96,54 194,126,83 198,130,87 131,80,52 104,59,36 67,44,29 87,59,46 151,97,63 169,108,63 157,95,57 173,116,76 127,67,28 141,80,44 138,69,38 148,80,37 130,72,39 122,67,36 114,53,19 126,64,24 130,68,28 115,59,25 89,43,15 118,72,46 106,60,30 85,42,23 113,68,47 50,27,16 61,28,17 74,43,24 78,42,24 68,36,22 68,36,22 62,31,19 51,23,10 63,32,20 76,41,26 62,28,10 59,31,20 102,73,38 103,74,43 75,44,23 67,38,14 96,66,40 126,96,52 101,71,29 94,62,28 87,54,27 97,68,37 81,50,27 80,49,26 83,52,29
71,47,23 98,67,44 92,54,35 49,36,13 49,29,11 40,21,9 40,21,9 35,17,12 39,18,14 47,25,17 35,18,8 57,34,21 68,45,32 49,27,19 48,24,16 58,27,15 55,24,12 61,30,18 59,28,16 69,38,26 47,20,4 49,22,6 50,17,6 45,17,8 48,22,10 57,31,17 52,25,9 49,22,6 65,34,22 59,33,19 59,38,23 56,35,20 56,30,20 41,25,12 40,24,18 93,136,69 65,90,45 54,71,33 46,57,28 39,47,24 32,42,20 31,43,23 35,45,23 106,76,32 97,50,27 85,45,22 77,44,19 78,44,22 78,47,26 75,46,26 77,46,25 74,43,22 71,44,26 74,44,27 73,46,28 70,43,25 71,47,25 69,44,25 69,44,25 67,42,25 71,44,28 63,42,19 67,45,27 67,45,27 68,41,23 67,40,22 69,45,23 68,47,24 126,86,61 166,111,66 156,103,60 131,84,52 111,69,45 99,64,39 101,65,45 113,73,50 130,86,60 162,100,62 189,125,81 174,123,84 145,96,60 151,97,63 153,97,61 165,105,66 166,108,73 168,108,69 174,109,72 149,84,47 156,96,55 118,58,17 134,72,34 134,71,38 98,49,13 159,86,45 171,95,55 126,63,30 121,70,42 92,41,13 95,47,20 119,75,47 116,65,39 80,39,23 97,63,45 55,31,23 68,39,19 63,33,18 58,28,13 70,38,22 75,43,27 56,34,16 54,27,11 64,36,23 65,34,22 81,51,36 72,37,24 106,74,42 84,54,28 79,51,24 75,43,13 90,55,19 94,62,28 93,61,29 96,62,28 91,62,29 94,68,43 66,40,15 56,32,10 59,35,13
65,41,17 84,55,31 110,76,56 57,44,21 41,21,3 44,25,13 50,31,19 31,14,4 45,25,16 41,24,14 47,27,18 34,14,5 36,16,7 38,16,8 42,18,10 50,27,14 48,25,12 50,27,14 57,29,16 53,25,12 58,27,15 61,30,18 55,22,11 44,25,13 42,19,8 41,18,3 48,22,8 46,20,6 56,30,18 56,33,20 51,30,17 40,19,6 73,42,30 51,30,15 47,36,19 56,112,43 56,87,45 55,74,38 46,57,28 34,44,20 32,40,19 33,40,22 33,40,22 90,68,32 96,50,20 98,56,34 87,52,27 83,49,27 77,46,25 77,48,28 77,46,25 78,47,26 71,44,26 72,45,27 73,46,28 71,44,26 71,46,27 66,41,22 69,44,27 65,40,23 73,46,30 65,41,19 63,41,23 68,46,28 67,40,22 66,39,21 71,47,23 68,47,24 115,75,50 152,99,56 151,98,57 129,81,52 104,64,39 102,65,41 101,65,45 113,73,50 131,87,61 156,94,56 186,124,82 162,108,70 144,90,54 151,95,59 169,111,74 183,121,81 174,115,69 166,104,66 173,108,69 160,95,56 154,94,53 124,64,23 118,56,18 132,69,36 122,71,34 133,61,22 136,63,22 118,57,23 82,34,9 95,49,23 100,54,28 100,50,19 121,69,39 84,43,25 80,48,32 55,32,21 75,44,25 54,24,9 55,25,10 68,36,20 75,43,27 53,28,11 62,32,17 60,32,19 58,27,15 72,42,27 65,30,17 98,68,40 67,38,16 119,92,47 126,96,50 89,54,18 77,45,15 94,62,30 96,62,28 80,51,20 60,39,14 63,42,17 57,33,11 69,45,23
52,28,4 65,39,14 56,37,12 87,74,51 54,34,16 46,27,15 47,28,16 53,33,24 44,27,17 54,34,25 46,29,19 44,27,17 39,19,10 36,19,9 36,16,7 41,21,12 41,21,12 43,23,14 44,23,12 41,20,9 44,21,10 49,26,15 54,31,18 44,25,13 47,24,13 46,23,10 46,23,8 42,19,4 43,24,10 48,25,12 50,27,12 46,23,8 69,39,22 83,61,43 146,144,113 64,97,41 55,87,40 56,72,39 46,55,27 38,48,24 30,42,22 30,43,20 32,41,22 45,49,20 92,51,24 100,53,32 96,56,33 80,46,24 77,46,25 82,53,33 81,50,29 74,43,22 71,45,24 66,40,19 70,43,25 70,43,25 73,49,27 72,48,26 71,46,27 66,41,22 70,48,30 67,41,20 67,45,27 62,40,22 67,40,22 65,38,20 70,46,24 70,46,24 96,59,35 146,96,54 143,92,55 124,78,48 103,66,42 99,63,41 100,65,40 109,69,44 130,83,51 172,107,66 165,103,63 158,101,61 158,98,59 168,107,71 165,107,70 156,94,52 167,109,76 169,109,70 185,121,77 188,124,80 119,59,18 128,68,27 120,58,20 122,59,26 136,76,35 151,83,45 137,68,30 98,41,10 106,55,16 119,68,31 113,64,26 83,41,19 71,36,11 107,62,39 72,46,34 61,34,16 80,44,26 61,31,16 76,46,31 66,34,18 73,41,25 73,43,28 73,38,25 52,21,9 80,50,35 65,35,20 57,22,9 70,41,21 82,56,35 122,89,50 75,42,15 101,65,36 130,100,56 82,50,16 89,55,25 81,51,25 59,32,14 71,44,26 59,35,13 62,38,16
86,69,43 69,47,27 43,28,17 49,33,20 56,42,24 46,27,15 50,35,24 51,34,26 51,34,26 51,34,24 53,36,26 51,35,22 49,35,19 45,29,16 41,24,14 42,25,15 43,23,14 49,27,19 58,30,21 37,18,6 40,21,9 55,36,24 52,31,16 43,24,12 62,36,22 53,27,13 47,24,11 44,21,10 55,32,17 44,23,8 47,24,9 47,24,9 49,29,11 69,52,28 78,110,49 62,98,41 55,81,31 53,68,33 42,50,25 31,44,21 30,42,22 31,41,19 31,40,21 37,42,22 85,54,31 99,53,27 97,58,30 83,52,29 77,51,28 74,45,25 75,44,23 76,45,24 69,38,17 63,38,21 67,40,22 70,43,25 82,53,33 77,48,28 70,44,23 70,44,23 67,42,23 78,53,34 70,45,26 66,41,22 74,49,30 64,39,20 71,46,27 72,48,26 80,56,34 149,98,59 146,97,57 123,79,51 96,61,36 100,67,42 101,65,43 114,72,50 149,94,63 187,124,75 167,108,62 179,122,80 178,113,72 190,122,82 164,102,64 136,74,32 97,66,54 185,118,70 176,108,65 176,116,75 124,63,31 140,79,45 143,83,44 140,71,31 114,54,13 102,40,2 121,58,23 117,56,22 145,87,50 95,46,24 128,77,42 102,54,27 92,51,24 103,55,28 103,65,46 81,45,27 79,43,25 84,48,30 86,50,32 78,42,22 56,28,17 69,38,17 72,36,18 59,24,9 77,45,31 67,35,21 70,35,20 74,42,26 83,62,39 82,51,28 86,52,34 94,61,36 107,75,33 130,99,50 80,51,18 68,37,14 93,65,38 101,73,44 67,45,25 50,28,8
62,39,28 45,34,17 64,51,30 52,33,17 81,49,33 45,25,18 45,29,25 45,32,25 38,25,18 50,35,26 52,37,28 43,27,23 36,20,14 37,20,10 49,32,22 38,21,11 46,26,17 45,23,15 48,22,12 48,27,16 37,23,9 39,23,10 44,25,13 53,30,15 62,37,20 58,33,16 60,34,20 45,19,5 47,28,12 69,46,31 48,25,10 51,25,11 49,26,11 65,58,27 74,118,55 59,95,40 52,80,34 52,66,34 41,49,26 31,44,21 30,42,22 31,41,19 31,40,21 33,43,21 79,55,29 96,49,26 91,51,26 78,47,24 71,45,22 73,44,24 74,43,22 77,46,25 75,44,23 66,41,24 67,40,22 68,41,23 77,48,28 79,50,30 71,45,24 71,45,24 66,41,22 77,52,33 76,51,32 60,35,16 72,47,28 72,47,28 63,38,19 72,48,26 78,54,32 135,85,52 144,92,60 117,77,54 99,66,41 101,68,43 99,63,41 112,72,49 149,99,68 170,103,60 161,99,57 186,121,80 159,89,42 149,77,29 147,82,41 106,47,17 94,66,64 186,113,70 137,82,51 182,115,70 111,52,22 127,69,34 83,45,26 132,64,24 113,59,25 151,83,43 129,66,31 115,57,24 96,53,34 93,63,48 93,55,38 109,61,32 85,43,21 110,58,28 99,59,36 60,29,6 95,54,34 80,44,26 80,44,26 79,43,23 53,25,14 55,29,15 81,45,27 78,40,21 61,30,18 65,37,26 68,36,20 72,35,20 77,45,29 112,88,33 99,67,33 118,88,44 128,96,50 95,63,19 71,42,9 88,57,34 72,42,27 89,61,32 62,40,20 53,31,11
56,42,28 51,37,23 52,33,21 53,30,15 60,41,29 52,37,26 31,20,13 48,35,28 50,37,30 40,24,18 35,19,13 32,21,16 35,20,11 35,20,9 37,21,8 50,24,12 42,21,10 47,27,18 52,31,20 46,25,14 43,24,12 51,32,20 51,28,15 51,25,11 57,35,17 67,42,25 65,35,20 53,25,12 56,28,15 58,35,20 56,23,12 53,31,13 64,30,12 98,98,53 67,105,47 58,91,37 53,78,33 51,67,34 38,48,26 34,42,19 32,42,20 28,43,19 29,38,19 32,39,21 54,45,26 93,48,27 88,51,27 80,46,24 74,43,22 69,40,20 70,39,18 77,46,25 75,44,23 67,42,25 65,38,20 66,39,21 75,46,26 77,48,28 72,46,25 72,46,25 65,40,21 73,48,29 82,56,33 60,33,15 71,46,29 71,46,29 62,37,20 72,47,28 76,51,32 118,78,44 128,85,52 103,65,46 97,66,45 97,66,43 103,67,45 107,64,45 156,102,68 169,108,63 182,118,74 174,109,70 155,89,41 125,57,19 128,59,23 80,45,32 130,94,76 132,72,33 99,58,42 173,110,75 119,60,32 152,83,47 89,62,46 116,53,20 137,74,39 125,63,25 119,56,23 96,50,24 52,31,18 80,54,42 69,36,25 115,63,33 79,44,19 117,64,37 116,66,35 64,29,16 56,30,16 69,34,19 75,40,25 70,35,20 50,22,9 60,27,16 61,29,13 79,41,20 82,48,30 57,30,12 62,30,16 72,36,18 80,46,28 86,52,34 91,59,25 119,90,41 99,66,27 82,51,32 46,22,14 57,34,19 61,39,19 67,45,25 63,41,21 56,34,14
46,27,11 68,49,33 50,34,17 68,38,21 54,35,19 54,35,21 49,34,23 41,28,21 36,23,16 46,33,28 35,22,17 33,22,19 39,26,19 38,23,14 54,35,21 67,39,28 51,31,22 49,32,22 37,21,8 38,23,12 53,32,19 55,32,21 38,24,8 59,31,18 58,30,19 53,30,17 44,25,13 56,33,20 80,55,38 57,31,19 43,17,5 102,52,37 93,56,30 75,96,48 60,93,41 60,91,37 59,82,38 52,68,35 41,49,28 34,42,19 32,42,20 29,44,20 31,40,21 32,39,21 53,44,27 106,61,40 87,50,26 78,44,22 77,46,25 75,46,26 73,42,21 75,44,23 74,43,22 69,44,27 66,39,21 67,40,22 72,43,23 82,53,33 71,45,24 80,54,33 66,41,22 66,41,22 77,51,28 75,48,30 70,45,28 73,48,31 63,38,21 66,41,22 72,47,28 101,63,28 121,78,43 107,69,50 98,67,46 99,65,43 104,67,43 113,73,48 150,100,69 169,102,59 180,112,72 151,89,49 135,82,41 107,54,27 137,68,37 88,55,44 145,96,58 143,82,46 100,59,32 128,74,40 133,75,40 83,48,35 150,99,71 140,84,50 88,32,0 110,54,18 101,45,9 75,44,32 70,49,38 78,55,44 90,59,49 112,59,34 84,43,23 107,54,27 110,60,29 114,67,35 46,25,10 58,27,15 65,34,22 71,36,21 56,30,16 62,31,19 67,37,22 76,42,22 73,35,18 78,44,26 63,30,19 75,40,27 65,31,13 73,39,21 119,88,49 98,68,26 105,76,45 65,39,18 47,25,7 61,40,17 83,61,41 77,55,35 50,28,8 44,22,2
45,29,16 52,36,23 52,32,23 60,33,17 66,45,32 55,36,20 40,25,14 39,27,17 35,23,13 36,23,16 36,23,20 31,19,19 39,26,21 42,26,20 38,21,11 54,32,14 42,24,19 37,20,10 43,26,16 33,20,13 40,21,9 57,34,23 55,32,19 64,37,21 63,37,23 58,35,22 42,21,10 50,27,14 36,25,8 51,16,1 57,29,16 66,41,22 44,43,18 63,86,40 61,97,44 58,91,39 52,77,32 47,63,32 41,49,28 34,42,19 33,43,21 30,43,20 32,39,21 29,42,19 36,43,25 110,63,40 92,45,22 89,52,28 88,50,29 82,44,23 70,41,19 72,43,21 70,41,21 74,45,25 73,47,26 68,42,21 73,47,26 82,56,35 71,47,25 74,50,28 72,48,26 72,48,26 66,42,20 72,48,26 58,37,14 68,47,24 63,42,19 60,38,20 69,47,29 76,45,26 114,76,55 102,64,43 97,63,41 93,59,37 93,58,33 118,81,55 132,86,58 175,112,63 181,116,75 132,70,32 165,100,61 139,71,33 170,110,69 78,55,42 147,91,55 141,79,37 145,80,41 106,60,42 168,107,73 159,102,62 167,108,78 104,65,37 64,41,30 81,50,29 98,62,44 69,45,37 103,74,54 92,67,48 77,51,39 95,52,33 83,40,23 98,53,30 120,69,34 122,64,29 79,50,30 58,30,17 61,29,15 62,36,22 68,33,18 63,31,15 62,31,12 68,34,16 86,50,30 77,41,21 55,24,12 75,39,29 67,37,22 72,38,20 84,51,26 88,60,33 64,38,15 71,45,24 67,46,23 64,43,20 62,38,16 74,50,28 59,32,14 49,27,9
64,45,29 58,39,23 51,32,18 56,34,16 41,25,10 55,35,26 47,33,19 62,47,27 47,32,21 54,39,30 38,25,18 30,18,18 42,29,24 34,21,16 31,18,11 41,28,21 40,27,22 46,33,30 49,32,22 36,23,16 36,22,8 39,20,8 49,28,15 60,38,20 56,30,18 55,32,17 45,24,9 37,21,8 36,20,5 70,23,12 37,18,4 48,30,11 78,84,45 62,98,43 54,90,37 59,89,40 52,75,31 48,62,30 45,50,28 36,41,19 32,45,22 30,43,20 32,39,21 31,41,19 36,43,25 97,50,27 95,48,25 92,55,31 95,57,36 86,48,27 73,44,22 70,41,19 72,43,23 83,54,34 74,48,27 67,41,20 72,46,25 82,56,35 73,49,27 67,43,21 71,47,25 62,38,16 70,46,24 76,52,30 56,35,12 67,46,23 67,46,23 64,42,24 61,39,21 68,42,21 101,70,49 99,63,41 91,57,35 93,59,39 107,71,49 123,77,51 131,81,48 180,117,68 184,119,78 128,73,32 147,78,40 142,77,38 118,62,26 84,55,49 130,68,28 155,88,43 132,66,34 83,40,7 126,86,52 162,105,76 116,53,20 106,62,32 143,94,56 129,79,64 87,61,38 121,75,57 121,76,43 110,62,37 88,58,43 91,57,37 78,36,14 87,41,23 121,69,39 122,70,38 63,41,23 59,31,18 63,31,17 67,41,27 72,37,22 59,26,15 64,33,12 68,34,14 78,42,22 58,22,2 82,47,34 61,30,18 70,40,25 71,37,19 75,40,25 91,63,36 72,46,25 54,28,5 76,55,32 56,35,12 55,31,9 70,46,24 72,42,25 63,36,20
44,28,13 49,33,18 49,33,18 46,27,11 46,27,15 44,29,18 52,37,26 55,39,22 48,32,26 41,25,19 32,19,16 31,20,17 34,21,16 33,20,17 34,21,18 36,25,10 46,35,20 45,34,19 39,22,12 30,13,3 41,27,13 44,25,13 53,34,22 53,34,22 46,27,15 53,34,22 40,28,16 36,19,11 56,25,13 34,22,12 34,21,14 42,30,20 91,111,66 60,93,37 53,89,36 60,88,40 52,75,31 49,65,32 42,50,27 39,44,22 31,44,21 30,43,20 32,39,21 32,40,19 36,44,23 76,44,14 97,49,24 95,55,30 94,56,35 85,49,27 74,45,23 73,44,22 72,43,23 76,47,27 76,47,25 70,41,19 70,44,21 80,54,31 78,52,31 68,42,21 72,48,26 71,47,25 74,50,28 69,45,23 67,40,22 63,36,18 70,43,25 70,44,23 63,37,16 65,38,20 84,55,35 89,58,37 99,65,45 98,64,44 108,67,47 121,75,49 148,96,64 177,110,65 155,93,51 138,81,39 170,103,58 122,59,26 79,58,56 136,90,64 165,93,47 133,76,32 124,67,36 92,52,27 111,73,52 156,104,72 127,69,34 117,61,25 103,57,29 137,91,63 129,85,55 141,88,47 112,64,39 102,56,30 89,53,31 80,44,26 77,36,16 88,48,25 107,59,32 53,25,12 49,27,21 64,39,22 65,28,15 66,39,23 73,39,21 51,24,17 74,42,26 63,31,15 75,41,23 73,39,21 67,35,19 87,55,39 48,25,14 73,42,23 74,38,20 75,41,23 56,27,7 73,44,24 56,31,14 50,25,8 52,26,5 63,37,16 60,33,17 45,18,2
