157,179,220 157,179,220 157,179,220 157,179,220 157,180,218 158,179,218 157,180,218 160,178,218 160,178,218 160,178,218 160,178,218 160,178,216 162,178,216 167,179,214 184,182,206 216,185,193 214,184,197 216,183,187 247,189,167 255,202,171 255,208,168 255,211,169 255,210,175 255,206,175 255,203,177 247,195,174 237,188,177 239,189,183 224,183,183 232,187,184 215,186,196 197,179,206 188,181,211 178,177,210 171,170,201 84,85,108 59,52,23 60,49,44 177,163,163 204,173,26 204,157,25 195,148,25 176,136,30 161,126,29 149,115,27 139,107,25 131,99,26 110,87,18 98,79,26 87,71,29 73,59,30 70,56,27 64,56,22 61,52,23 67,95,58 46,73,45 39,57,40 28,48,32 54,61,43 154,103,38 217,130,89 202,115,72 175,105,74 125,72,56 113,65,51 220,123,88 168,96,75 122,72,59 118,70,56 108,70,60 105,64,37 134,97,44 71,66,36 72,70,41 34,59,39 32,50,35 40,36,26 35,29,22 30,18,18 40,28,28 43,29,29 26,21,20 33,27,20 23,19,11 30,29,18 55,51,43 41,37,18 44,40,23 43,39,20 31,25,16 29,24,21 26,24,20 30,27,14 45,38,18 35,30,18 41,38,25
158,181,219 159,182,220 158,181,219 158,179,218 158,179,218 160,178,216 157,180,218 158,179,218 160,178,216 160,178,216 162,178,216 162,178,214 162,178,214 164,179,213 165,178,208 180,177,204 188,179,203 197,181,196 204,180,189 212,182,185 233,186,175 236,188,172 242,187,172 239,189,174 238,190,176 233,186,177 226,182,183 227,185,188 210,183,197 190,175,197 176,180,209 168,174,206 172,178,210 172,178,210 144,148,163 119,121,137 137,128,99 109,86,28 162,127,19 204,164,16 200,154,26 192,145,26 175,135,29 161,126,29 151,118,25 142,110,26 131,102,28 115,88,23 100,81,26 87,71,27 74,60,31 69,57,27 68,56,26 64,55,26 67,95,58 49,76,48 39,62,43 17,37,23 47,48,27 150,102,48 208,124,82 199,115,71 175,102,70 116,68,52 100,62,52 152,82,56 116,73,65 97,57,48 122,74,58 80,44,38 97,61,32 72,57,21 73,77,50 47,67,40 35,55,41 24,43,32 52,44,31 57,42,31 36,24,26 26,21,20 21,15,20 20,15,12 30,19,16 37,27,17 36,27,21 30,20,19 33,29,10 38,34,13 34,34,20 20,20,15 32,30,28 23,25,22 20,20,15 48,44,23 38,34,17 34,34,18
158,179,214 159,180,215 164,181,214 164,181,214 177,179,206 187,183,203 181,177,199 187,182,200 181,179,203 168,178,212 165,180,212 168,181,211 167,180,206 169,180,207 167,180,206 167,178,205 171,179,207 172,178,206 169,180,207 173,179,209 177,177,205 182,178,202 193,178,200 199,179,202 192,174,199 203,179,195 209,183,192 215,184,192 216,182,189 207,181,198 181,176,203 178,178,206 177,176,207 175,176,208 137,134,161 124,120,131 97,86,71 191,154,42 210,167,20 201,160,21 202,155,32 190,141,31 175,137,32 161,126,29 151,117,27 143,108,27 129,100,24 113,90,21 98,79,24 91,73,29 76,62,33 71,59,33 70,56,29 67,53,24 70,92,53 48,77,47 41,66,48 31,50,41 39,46,28 126,83,36 209,125,81 205,115,71 186,105,71 166,96,65 138,102,80 152,83,54 111,71,64 104,58,44 133,83,66 84,52,47 69,52,24 76,77,40 45,72,44 51,73,45 37,57,41 20,38,25 102,93,33 76,65,30 41,23,18 104,84,75 59,45,27 51,45,20 40,36,17 48,45,21 41,39,21 39,38,27 35,35,19 44,43,32 44,42,22 27,24,11 28,26,22 17,15,16 24,24,24 26,24,22 33,30,17 56,53,29
209,185,201 206,186,196 227,186,184 255,199,172 255,203,169 255,208,170 255,208,164 255,206,166 240,194,178 214,185,192 206,180,189 208,184,193 193,180,201 175,177,202 168,179,206 167,180,208 166,177,206 167,178,205 170,178,206 172,178,208 169,180,207 175,179,208 187,181,204 188,179,201 195,177,204 196,178,203 176,178,203 184,178,201 213,178,179 230,183,174 241,186,171 247,186,168 255,191,166 219,161,139 154,125,105 114,90,68 137,110,63 215,167,24 217,166,22 210,157,25 197,150,29 186,140,29 174,135,33 160,125,30 150,115,30 144,109,26 134,102,27 114,90,24 105,84,30 89,71,27 71,58,35 64,55,26 66,57,26 66,54,24 65,83,50 45,77,46 49,73,49 34,59,41 35,47,38 120,90,46 208,124,78 204,118,70 181,107,73 152,112,76 69,74,42 185,104,79 111,66,61 131,78,64 116,69,58 96,59,56 58,71,46 47,72,43 48,69,46 45,67,41 38,53,39 24,39,27 72,61,26 74,62,21 85,74,57 92,80,70 82,69,62 51,44,28 47,44,20 50,48,19 40,35,23 27,26,19 31,32,20 35,36,15 43,41,21 49,47,29 27,23,17 25,26,14 17,17,14 21,21,7 29,25,4 52,45,25
227,189,183 242,199,184 255,200,165 255,205,165 255,216,159 255,222,158 255,222,158 255,222,163 255,215,165 255,207,165 255,200,170 255,208,179 244,197,186 206,184,189 178,180,205 178,181,203 178,181,203 178,181,203 187,183,207 186,180,201 206,187,203 212,187,199 208,185,196 200,179,196 222,189,189 229,191,185 220,185,188 237,192,187 255,201,171 255,206,169 255,210,170 255,204,163 255,192,155 232,168,140 142,101,72 173,138,113 232,184,43 222,174,11 216,165,23 209,159,28 195,151,29 186,142,32 170,131,31 156,121,28 142,117,32 137,110,35 125,102,31 115,93,30 105,86,33 96,81,34 78,67,34 68,59,28 64,55,26 65,53,25 66,81,46 45,79,45 46,78,49 42,69,51 30,51,47 125,94,45 215,132,83 199,109,65 138,110,70 49,79,44 46,65,43 76,55,40 134,81,65 153,94,75 124,76,58 110,71,59 38,57,37 31,51,33 44,65,42 44,66,40 36,51,37 21,35,28 66,57,30 69,57,27 86,72,58 86,70,66 90,77,74 68,57,50 58,57,30 55,52,26 46,43,28 32,28,20 42,38,28 40,38,18 57,53,32 40,37,13 33,31,13 32,30,10 27,23,13 44,42,20 38,35,11 54,51,27
255,199,155 255,203,159 255,206,154 255,211,158 255,215,153 255,222,154 255,225,156 255,223,157 255,220,161 255,214,157 255,208,154 255,215,160 255,213,160 255,206,157 255,199,167 255,193,164 255,196,165 251,186,163 247,189,167 247,189,167 255,192,164 255,204,169 255,206,158 255,208,158 255,205,149 255,209,152 255,205,149 255,214,154 255,216,153 255,220,165 251,187,141 249,190,142 230,176,142 95,61,31 136,103,78 99,80,41 237,183,8 220,170,14 211,166,31 176,135,47 119,81,46 97,63,41 69,46,35 80,53,46 77,59,58 45,31,33 65,47,44 43,26,27 47,34,31 52,36,34 45,32,29 38,24,26 41,29,19 64,54,30 60,72,36 46,81,44 50,77,45 45,66,43 32,49,41 88,61,25 190,130,91 101,98,56 49,78,50 42,68,45 39,52,40 75,57,36 174,107,82 143,86,57 143,84,65 97,75,67 29,47,32 29,44,32 26,46,32 34,52,37 30,45,33 24,34,26 54,43,26 80,64,58 80,66,68 80,66,68 87,73,75 93,76,77 81,69,69 54,50,29 39,36,21 49,47,29 35,34,25 26,25,14 34,31,18 50,47,21 27,22,19 40,35,23 31,31,17 63,61,30 34,33,24 48,47,36
255,193,158 255,192,158 255,194,158 255,197,160 255,199,152 255,203,152 255,208,155 255,210,163 255,214,162 255,214,162 255,214,160 255,213,158 255,217,157 255,214,157 255,212,164 255,205,162 255,203,163 255,207,166 255,209,160 255,206,158 255,206,149 255,210,156 255,213,159 255,215,159 255,218,159 255,219,162 255,198,140 203,138,81 242,177,115 250,193,135 255,197,145 253,193,141 252,197,168 201,158,139 118,80,45 140,103,59 234,183,18 183,134,28 118,76,34 100,58,36 91,58,49 75,52,41 69,43,29 100,70,55 53,34,36 74,57,49 66,45,30 83,64,50 57,42,33 78,61,51 62,44,41 34,21,18 58,37,35 47,30,31 32,42,20 49,82,46 51,78,48 45,69,45 34,48,39 57,60,38 61,80,42 46,78,45 44,65,44 32,52,38 26,37,22 184,121,99 166,106,83 103,55,28 140,97,78 26,37,26 21,43,31 27,51,40 25,48,33 28,45,35 22,39,31 41,44,34 68,55,50 68,56,61 73,59,64 83,71,76 89,75,80 98,84,89 97,83,85 88,77,72 55,51,34 51,48,35 38,37,30 29,25,17 39,39,25 51,47,30 44,42,22 27,24,9 44,45,26 26,26,21 23,22,25 20,20,17
239,188,162 237,187,172 232,188,178 242,187,172 255,194,168 255,194,159 255,194,158 255,197,162 255,197,161 255,197,162 255,198,159 255,202,161 255,202,161 255,204,161 255,206,163 255,201,159 255,198,157 255,199,158 255,205,162 255,207,164 255,208,162 255,206,160 255,211,161 255,214,159 255,215,160 255,216,158 255,213,164 255,202,161 225,170,125 246,189,147 198,145,104 252,193,145 255,220,169 227,166,119 241,179,137 188,138,105 115,70,47 107,73,53 96,66,51 101,73,62 93,71,53 120,97,82 71,46,27 100,73,66 60,36,28 69,48,37 107,79,66 44,28,26 99,73,63 48,28,19 74,54,45 52,35,25 78,55,44 83,60,49 49,45,28 48,84,42 48,77,47 45,72,44 56,85,55 44,74,39 51,72,49 44,64,46 31,48,38 29,41,37 95,67,38 119,78,33 110,70,34 120,88,56 37,52,36 24,41,31 25,42,34 27,46,35 28,45,35 30,44,35 24,34,26 65,43,35 66,54,59 60,49,56 74,60,65 79,67,69 90,76,76 93,76,77 99,83,81 90,73,74 95,83,85 61,54,52 42,38,28 43,38,26 46,44,24 33,33,19 45,35,25 30,14,10 64,55,40 44,37,21 25,21,13 31,22,14
255,189,165 240,189,161 242,189,166 250,192,166 255,192,165 255,192,163 255,195,166 239,186,170 217,183,181 211,183,183 222,184,178 231,187,175 245,189,165 253,194,166 255,196,163 255,199,160 255,206,159 255,207,160 255,208,156 255,206,158 255,205,158 255,181,143 255,192,148 255,198,143 255,205,154 255,202,153 236,171,132 255,191,157 183,140,107 195,144,116 229,172,141 217,165,133 225,165,126 174,123,86 119,74,53 97,57,48 104,70,52 103,73,56 74,47,40 98,70,59 98,72,58 99,71,58 104,78,64 70,46,38 90,64,52 90,69,56 82,61,48 48,30,29 100,72,63 70,53,43 72,49,38 96,75,62 89,66,55 79,51,42 51,44,26 46,82,40 55,88,52 51,80,48 47,76,44 42,71,43 41,61,43 32,52,38 27,41,37 31,41,33 43,52,33 53,52,27 72,52,32 70,68,46 35,53,36 25,42,32 30,42,33 28,43,31 28,43,31 27,42,30 35,34,27 74,45,39 42,35,38 59,49,53 78,66,71 81,67,67 91,74,75 90,73,74 99,81,80 99,81,80 98,81,82 96,84,84 38,29,23 52,46,21 58,55,31 33,24,16 59,44,22 63,36,20 81,53,40 57,34,19 38,30,8 55,43,17
192,182,202 175,181,198 181,182,203 193,185,202 201,186,196 198,187,194 196,184,196 195,181,198 189,181,198 183,182,199 177,178,199 177,178,197 178,179,202 179,180,201 183,180,197 194,182,194 224,186,176 252,194,170 255,198,160 255,198,159 255,194,161 248,191,174 212,165,154 247,187,166 255,201,167 114,76,59 99,63,57 236,189,166 113,88,69 101,71,54 119,85,67 96,65,46 101,70,49 106,70,50 125,85,62 91,57,39 89,61,50 96,69,53 58,42,29 69,44,27 72,49,38 66,44,36 64,38,28 88,62,50 78,52,42 64,44,37 62,45,37 44,26,21 72,52,43 74,53,42 40,20,11 84,61,46 92,64,53 81,55,45 49,38,23 70,96,60 54,87,51 45,72,44 45,69,45 39,60,39 30,49,38 25,42,34 24,34,26 48,48,32 49,54,32 33,49,30 48,49,30 46,68,40 32,55,40 29,41,32 24,36,27 27,42,28 26,41,29 23,38,26 55,42,39 44,33,30 42,37,39 59,48,57 78,64,69 84,70,75 84,70,75 86,69,75 98,80,79 100,82,81 99,80,82 98,81,82 94,80,80 38,25,22 51,44,26 40,33,13 69,56,24 63,40,25 64,41,28 59,45,27 54,45,26 41,30,15
241,199,177 238,198,175 214,191,188 204,187,190 207,185,190 210,188,191 204,187,193 205,186,190 212,187,188 213,185,185 199,184,194 204,189,197 195,182,190 203,185,194 201,186,194 202,187,197 215,185,186 239,190,179 253,190,168 251,191,168 239,189,172 222,186,180 210,180,183 208,174,183 208,170,153 76,53,42 50,37,30 55,44,37 51,34,24 92,72,63 91,60,39 85,49,29 89,54,39 103,67,47 105,69,49 91,63,50 68,48,41 55,35,26 95,70,51 89,68,45 72,53,41 43,26,18 93,63,48 91,65,53 89,66,55 50,34,28 51,33,28 93,70,57 87,61,49 95,72,59 72,52,43 70,49,36 45,28,20 88,66,60 70,56,42 75,83,58 44,71,43 42,66,44 35,53,36 27,45,32 25,42,34 23,37,30 47,48,40 47,55,43 48,50,35 34,43,26 42,59,31 44,69,42 35,54,43 29,41,32 22,36,29 26,41,27 25,38,26 25,35,27 40,25,33 47,33,38 36,29,32 73,61,66 80,66,71 80,66,71 87,73,73 83,66,69 96,80,78 93,76,77 91,74,77 99,82,85 100,83,86 90,73,74 31,26,14 39,33,8 39,28,11 43,26,18 28,15,8 33,27,20 33,29,8 47,36,17
255,202,172 255,199,169 254,196,170 255,199,171 255,199,167 255,201,168 255,202,169 255,199,167 249,196,173 247,196,172 242,195,174 232,191,175 233,187,173 237,189,173 249,193,169 250,194,170 253,193,168 250,190,165 255,193,161 255,196,164 244,185,157 252,201,166 204,153,127 204,161,146 181,158,145 55,39,35 58,36,30 50,38,43 40,27,24 89,66,51 135,101,79 121,85,65 71,44,28 91,65,51 86,59,43 81,55,41 66,45,32 64,38,26 88,65,50 88,68,50 87,68,54 60,40,33 74,47,31 68,40,27 76,56,47 37,19,18 91,65,51 78,53,36 84,58,46 80,54,42 81,53,40 86,60,46 76,52,44 48,26,18 75,51,43 65,50,39 37,57,41 31,51,37 31,48,38 25,42,34 26,38,34 40,35,34 41,29,31 39,27,29 36,26,27 35,28,31 59,86,56 37,61,39 34,54,40 28,45,35 20,37,29 23,37,28 21,35,28 39,44,38 33,27,32 34,26,32 41,38,42 63,56,59 78,64,69 76,64,69 72,60,65 84,69,77 85,71,76 90,73,79 92,78,83 97,80,81 97,79,78 95,77,76 104,81,78 88,68,59 36,25,22 19,7,12 24,14,18 31,20,17 51,44,17 76,70,22
255,197,161 255,198,162 255,199,166 255,200,162 255,197,165 255,196,164 255,196,165 255,193,162 255,194,166 255,194,166 255,200,168 254,195,167 255,196,168 255,193,165 254,192,165 250,192,166 248,192,168 250,192,168 255,193,163 255,197,162 255,188,147 255,188,145 236,178,145 255,199,165 145,105,80 173,137,106 75,52,39 45,31,31 41,27,27 102,71,52 100,69,57 74,48,36 48,32,19 46,28,23 93,65,52 100,72,61 77,50,43 95,62,51 79,54,37 78,55,40 57,39,34 54,34,25 87,60,44 85,60,43 59,41,36 87,65,59 87,57,42 99,67,51 104,73,54 99,64,49 93,63,48 67,42,25 82,55,39 71,52,38 58,32,22 58,42,27 37,52,38 30,43,31 25,42,37 23,42,36 34,29,28 40,28,30 44,32,34 41,29,34 43,31,36 44,34,38 58,87,57 33,56,37 33,51,38 29,44,32 23,37,28 20,37,27 23,33,27 40,36,30 44,28,24 30,22,28 32,30,31 65,60,62 71,56,64 65,53,58 72,59,67 80,68,73 83,69,74 89,75,80 93,76,79 93,77,75 95,74,74 98,79,81 92,79,74 33,22,17 41,30,25 24,14,15 23,16,19 46,34,24 33,26,10 47,42,28
255,203,165 255,203,165 255,204,166 255,201,159 255,199,161 255,196,159 255,195,157 255,192,156 255,193,160 255,193,162 255,192,159 255,196,160 255,193,160 255,193,162 255,193,166 253,191,162 255,193,166 254,191,167 255,192,166 255,195,163 255,195,158 249,175,139 195,135,96 241,185,136 255,194,126 255,188,126 73,46,30 44,34,35 47,27,20 129,91,70 77,51,41 87,66,53 105,78,60 62,38,30 85,62,49 79,58,43 72,50,42 65,42,27 101,76,57 67,46,35 67,37,20 94,65,45 94,64,49 92,64,51 55,39,35 111,85,64 87,57,42 91,61,44 102,72,55 105,73,57 100,69,57 102,70,54 73,47,33 81,51,36 55,36,22 109,71,54 66,45,34 54,41,34 50,39,36 46,33,30 44,32,32 48,32,30 42,28,30 46,32,34 43,31,33 39,27,32 60,87,59 30,55,37 33,51,38 29,47,34 22,36,27 21,35,28 47,42,41 61,51,52 38,31,34 29,21,27 34,26,32 72,60,65 53,41,43 79,57,51 82,65,66 82,68,73 85,71,76 90,73,76 91,73,72 93,76,77 98,80,79 99,81,80 98,80,77 44,29,20 61,55,32 26,20,15 11,5,10 22,16,21 10,7,13 13,11,12
255,217,165 255,217,165 255,215,164 255,210,162 255,212,166 255,205,160 255,208,160 255,208,162 255,205,166 255,204,168 255,198,162 255,201,163 255,201,163 255,204,167 255,205,171 255,200,166 255,196,160 255,198,164 255,194,168 255,193,154 255,191,154 255,191,147 255,202,138 255,205,139 255,195,131 255,185,125 92,60,46 47,37,41 76,55,44 129,93,71 78,52,38 54,35,23 72,49,34 85,59,47 50,33,23 63,47,34 46,29,19 52,33,17 105,69,49 82,59,44 106,72,54 69,44,25 78,51,35 73,47,33 49,33,27 80,53,37 82,55,39 66,40,28 77,54,43 48,32,19 70,42,29 78,51,35 89,59,44 96,64,48 60,40,33 92,64,51 83,53,36 71,52,40 61,41,32 68,47,36 51,29,21 46,28,25 50,32,31 47,33,35 46,32,34 45,31,33 60,81,58 32,55,40 31,51,37 27,45,32 23,37,30 27,37,31 97,87,88 99,85,90 103,89,94 100,83,89 98,81,82 119,94,91 137,106,83 174,125,85 120,97,86 83,65,74 82,65,71 80,65,73 86,69,70 93,76,77 96,80,78 99,81,80 98,82,76 53,41,29 54,45,18 48,41,12 30,24,29 11,10,15 14,11,15 17,14,20
255,208,160 255,208,160 255,209,162 255,207,158 255,209,160 255,211,159 255,211,157 255,210,162 255,205,161 255,207,162 255,207,165 255,205,166 255,208,165 255,212,164 255,210,168 255,205,163 255,205,164 255,203,162 255,200,159 255,197,156 255,199,131 255,206,134 255,202,131 255,204,137 255,186,117 255,189,120 103,74,52 41,29,29 65,38,22 131,93,74 95,67,56 86,58,45 49,33,27 65,39,25 80,52,41 66,40,30 73,52,41 78,58,51 99,64,49 74,53,42 52,31,20 110,85,66 82,61,46 53,32,30 97,66,47 65,45,36 64,44,37 34,21,16 39,26,23 99,65,45 100,66,48 74,46,33 90,58,42 95,64,45 66,40,26 103,73,56 85,60,43 63,42,29 65,45,38 45,28,20 105,77,64 55,38,28 78,58,49 52,31,31 50,34,32 52,36,32 64,80,59 36,60,38 35,55,39 32,51,42 24,43,34 90,83,83 98,84,84 99,85,85 100,87,80 115,98,88 152,116,96 185,141,113 209,160,120 141,110,91 96,82,87 98,83,93 96,82,84 100,83,89 97,80,86 94,77,78 98,80,79 100,79,77 99,81,78 94,78,72 52,45,16 53,43,19 40,36,28 16,13,17 37,27,31 32,23,19
255,211,163 255,211,163 255,212,166 255,203,161 255,205,163 255,202,159 255,202,161 255,198,160 255,198,162 255,197,162 255,199,162 255,200,161 255,198,158 255,198,162 255,199,161 255,199,161 255,202,161 255,203,162 255,204,155 255,216,148 255,209,139 255,200,130 255,189,120 255,200,130 255,207,138 255,204,135 77,47,30 41,29,29 106,70,50 124,79,58 74,51,38 84,51,40 69,53,51 90,67,54 87,60,44 83,60,49 78,59,47 39,21,16 95,68,52 38,20,15 79,53,39 88,61,45 86,61,42 51,35,31 79,55,33 42,26,20 75,55,46 82,63,51 40,27,22 133,96,72 102,66,46 69,46,31 91,61,44 81,51,34 92,58,40 97,66,47 55,36,22 101,76,59 80,60,51 41,23,18 74,48,36 52,35,25 65,46,34 54,33,31 51,35,31 51,35,29 49,63,44 26,49,32 23,45,35 26,40,31 48,43,40 94,77,80 97,81,79 100,84,82 99,83,77 99,86,79 117,91,81 141,110,100 130,97,90 101,80,80 97,82,90 96,79,85 94,78,76 98,79,81 101,83,82 99,83,81 98,80,79 101,80,76 98,80,75 94,78,76 52,44,20 50,43,14 29,23,14 33,29,21 22,15,18 44,35,29
255,203,160 255,204,161 255,203,162 255,202,164 255,203,161 255,204,162 255,202,163 255,200,162 255,197,159 255,198,161 255,199,157 255,202,157 255,206,160 255,206,161 255,203,157 255,203,154 255,205,157 255,207,158 255,227,153 255,203,129 255,208,136 255,199,131 255,206,136 255,203,131 255,203,131 255,193,121 73,47,33 45,29,25 114,71,56 130,83,60 55,34,23 52,32,25 60,43,33 63,42,31 60,38,32 49,27,19 88,65,50 52,36,23 84,61,48 50,33,23 81,56,39 75,53,35 80,59,48 45,27,22 51,33,28 40,25,16 97,65,49 81,56,39 50,37,34 88,62,48 103,69,49 69,46,33 104,63,43 91,57,37 100,77,62 68,45,32 47,34,29 124,88,68 68,47,34 72,52,43 57,33,27 51,34,24 50,27,14 51,30,26 52,36,30 56,39,29 38,26,26 43,38,35 39,39,36 73,56,48 55,37,34 73,62,59 94,78,76 97,81,79 96,83,80 98,82,80 97,81,79 98,81,82 99,80,82 101,84,85 97,81,79 95,81,81 99,80,82 102,81,81 101,83,82 99,81,80 97,79,76 93,75,72 90,72,67 95,77,74 53,44,27 47,41,16 51,44,28 36,33,18 31,25,18 55,46,27
255,196,159 255,196,159 255,196,158 255,194,156 255,197,159 255,196,160 255,196,158 255,196,156 255,197,159 255,198,158 255,198,158 255,197,157 192,140,110 253,191,153 255,200,157 237,166,124 241,177,133 255,220,155 255,217,141 255,207,135 255,192,122 255,203,135 255,206,136 255,199,127 255,204,129 255,207,132 73,48,31 59,42,34 99,61,44 140,93,70 83,62,49 37,19,18 45,25,16 84,59,42 72,54,49 66,44,36 90,55,40 81,55,41 56,35,24 72,53,41 48,28,19 75,56,44 49,33,29 115,86,66 72,55,47 64,47,39 85,53,37 79,57,39 48,34,34 33,20,13 74,44,27 81,58,43 98,62,42 92,55,40 72,44,33 69,48,35 67,50,40 75,53,33 65,44,29 54,39,30 48,35,32 95,76,62 52,31,18 53,30,27 56,41,32 59,39,32 45,32,29 45,38,36 48,34,36 47,33,33 52,35,27 71,53,52 94,78,72 96,80,76 97,81,77 96,80,76 98,82,78 98,80,79 98,80,79 94,76,75 94,78,74 97,79,76 94,73,73 94,76,75 98,80,77 93,75,74 86,68,65 85,67,62 87,69,64 90,72,69 63,54,46 26,17,11 29,21,10 36,32,22 44,40,19 53,45,21
250,200,156 255,203,160 255,200,161 255,200,161 255,199,158 255,201,157 255,201,155 255,202,157 255,197,156 255,196,158 255,200,155 255,190,150 125,96,74 252,191,155 230,180,149 175,138,114 241,177,115 255,221,143 255,215,144 255,201,133 255,204,135 255,205,135 255,205,133 255,207,133 255,212,138 255,200,126 73,43,26 72,48,42 162,103,73 130,77,50 81,57,49 79,59,52 71,51,44 66,46,37 59,41,38 38,20,17 84,57,39 42,24,23 79,59,41 59,39,30 88,67,54 51,36,27 51,32,20 93,63,46 68,46,28 73,48,29 62,46,33 46,25,21 38,22,20 51,31,24 91,61,46 76,53,42 64,41,30 74,46,37 101,69,53 62,40,32 52,31,18 59,39,30 59,44,35 56,38,33 38,26,26 49,32,22 45,29,23 72,56,50 41,29,29 49,36,31 42,28,28 42,29,26 47,33,35 48,32,30 86,60,48 55,32,31 95,77,76 94,76,73 97,79,78 100,81,83 97,79,78 99,78,76 95,77,74 99,78,78 97,79,78 95,77,76 90,74,72 91,73,72 98,80,77 100,84,82 87,71,67 87,69,64 86,68,67 88,70,67 51,44,42 32,21,18 39,26,19 17,16,9 25,25,11 48,45,21
254,206,163 255,206,164 255,204,161 255,207,165 255,205,161 255,202,158 255,203,153 255,203,157 255,200,157 208,152,116 255,194,156 152,102,69 119,90,70 128,97,74 124,99,69 144,112,80 255,225,145 255,228,150 255,211,138 255,204,135 255,208,139 255,189,121 255,195,125 255,206,132 255,205,131 255,206,132 96,70,49 88,60,51 151,92,62 117,65,44 93,71,63 52,34,29 45,32,27 79,53,43 34,20,20 89,69,51 87,58,38 49,33,29 81,56,37 78,55,42 69,48,35 42,29,24 100,74,53 76,51,34 79,51,38 63,39,31 91,64,48 81,56,39 79,58,47 54,35,23 89,59,42 78,55,44 64,38,26 94,62,46 72,49,34 52,32,25 75,52,37 53,35,30 41,20,16 46,33,26 73,56,46 59,44,33 41,28,23 60,42,37 42,32,31 79,59,50 45,31,31 44,28,26 46,32,34 47,33,35 68,48,39 68,46,38 94,78,74 96,75,75 95,77,74 99,81,80 98,80,77 97,81,77 94,76,73 98,80,79 96,80,78 95,77,76 94,73,73 95,77,76 95,77,74 87,74,69 82,69,64 82,66,62 82,66,62 78,65,60 30,24,19 32,21,18 56,40,27 36,27,19 36,32,22 42,37,23
255,210,157 255,210,157 255,212,159 255,215,162 255,211,163 255,208,163 255,209,162 255,212,160 238,182,144 185,144,113 128,99,68 87,71,38 73,67,33 60,56,21 72,56,23 255,211,147 255,223,142 255,215,134 255,195,121 255,201,133 255,199,128 255,199,129 255,206,134 255,203,129 255,207,131 255,199,124 74,51,40 95,57,40 148,97,62 107,69,50 104,72,58 86,59,52 40,24,22 94,63,42 36,22,22 84,59,40 83,58,39 43,27,25 88,58,43 94,64,49 67,48,36 45,23,15 54,32,24 40,27,24 80,50,33 45,27,22 98,72,49 80,55,36 82,54,41 55,38,28 91,60,41 84,58,44 54,33,22 92,58,38 83,60,45 67,48,36 77,54,41 48,25,22 71,52,40 35,18,21 83,61,43 56,39,31 46,32,32 44,26,21 44,29,20 65,50,41 45,32,29 56,40,36 48,31,34 48,31,32 57,39,34 82,62,55 95,77,76 96,75,73 94,76,73 97,79,76 95,77,74 97,79,76 95,77,72 98,80,77 92,76,72 92,76,72 98,82,80 99,81,80 94,78,74 89,73,69 74,62,62 79,63,59 80,64,58 71,60,53 40,36,17 30,25,13 57,38,24 38,28,18 41,36,22 57,50,32
255,206,153 255,206,153 255,208,155 255,206,153 255,207,154 255,205,156 250,196,146 209,161,116 220,178,136 128,105,76 87,73,44 66,54,26 80,66,39 58,51,20 112,80,34 255,230,148 255,217,138 255,215,136 255,213,141 255,194,126 255,199,129 255,203,133 255,203,133 255,193,121 255,208,133 255,214,135 77,54,39 130,85,62 143,87,51 106,70,48 82,49,38 41,24,14 82,61,48 56,38,33 62,38,32 47,26,15 44,26,21 66,48,43 81,53,40 80,52,39 69,48,35 87,60,44 80,54,42 64,43,39 87,58,38 50,31,33 80,53,35 80,55,38 80,54,40 54,35,23 72,42,25 62,41,30 48,25,12 99,63,43 79,59,41 66,47,33 43,23,16 58,36,28 45,27,22 33,19,19 69,50,36 55,38,30 46,36,35 45,27,24 52,35,27 40,27,22 69,53,47 54,38,34 40,24,22 58,42,36 57,40,30 72,55,47 96,75,75 99,78,76 97,79,76 92,74,71 95,77,74 95,77,74 97,79,76 95,74,72 87,71,67 86,70,64 85,72,69 85,72,67 87,71,67 84,66,63 75,59,57 85,69,65 74,63,56 43,35,22 47,36,17 44,37,21 53,37,20 48,37,22 49,42,24 50,43,23
255,213,155 255,213,155 255,214,156 255,211,153 255,211,158 255,210,154 255,207,152 252,198,150 210,167,120 84,60,34 119,99,79 97,91,68 67,58,31 88,80,56 248,187,124 255,221,142 255,220,141 255,213,138 255,201,133 255,192,127 255,193,124 255,200,131 255,198,128 255,205,133 255,203,131 255,212,130 119,78,62 128,82,54 151,95,61 106,64,42 58,30,21 61,38,27 87,62,45 45,27,24 81,52,32 88,56,40 55,39,35 90,65,46 55,38,28 78,52,40 70,47,32 86,61,44 87,57,42 57,37,28 51,33,14 37,19,18 59,37,29 64,41,28 65,45,38 42,24,21 89,66,53 65,48,38 71,52,38 97,74,61 71,52,40 63,46,38 44,28,26 84,61,48 43,26,16 62,43,31 46,33,28 62,46,40 34,18,14 31,18,13 43,31,31 38,26,28 62,50,40 47,34,27 56,38,35 52,34,29 51,33,30 54,38,32 93,75,70 100,79,75 95,77,74 95,77,74 94,76,73 94,76,73 90,74,70 92,76,72 92,74,71 92,74,69 87,69,64 92,74,69 95,77,74 83,67,63 76,60,56 78,60,57 45,41,24 32,24,13 40,35,21 30,30,16 41,36,22 54,43,28 42,34,21 46,39,23
