157,180,216 158,179,216 157,180,218 160,178,216 164,178,217 163,179,217 162,178,214 160,178,214 163,178,210 164,180,209 171,177,205 178,180,205 186,182,204 203,187,202 202,188,201 221,191,194 234,186,182 238,189,180 238,188,175 239,191,177 242,193,182 232,187,182 230,186,185 225,184,184 212,178,190 192,179,200 176,176,204 173,177,210 173,177,208 172,176,209 171,176,211 170,175,210 171,175,208 171,174,210 174,174,213 172,175,213 168,176,206 138,150,172 152,147,144 153,124,104 127,99,29 132,110,47 111,94,47 87,72,32 69,59,21 49,40,11 64,56,22 59,51,15 48,60,24 49,80,54 41,66,46 32,52,34 22,37,25 25,37,30 24,34,26 58,59,40 160,94,37 198,117,83 205,118,77 201,113,75 163,95,75 116,72,62 109,66,60 108,65,61 124,71,57 126,72,54 129,78,50 113,76,34 58,49,30 36,41,21 44,56,38 57,51,42 35,35,19 59,52,36 29,25,17 54,53,42 43,37,28 55,38,28 24,22,18 34,33,26 88,82,59 43,41,19 45,45,29 45,48,28 54,49,19 39,37,17 34,33,22 20,18,14 34,32,30 26,24,22 44,42,38 41,40,29 55,52,37 55,55,41 44,40,30 29,25,17
170,181,208 171,182,211 163,180,213 169,181,216 163,180,211 163,180,213 164,180,209 163,180,211 166,179,209 166,179,205 166,179,205 170,178,206 177,178,210 178,178,206 170,182,206 178,179,202 186,176,196 195,173,195 209,181,198 209,181,198 197,178,192 206,179,193 213,182,193 216,182,189 215,184,192 212,182,197 179,176,205 173,177,208 173,177,206 173,177,208 172,176,209 172,176,209 168,174,206 168,173,208 171,172,202 174,175,207 174,175,205 166,162,175 155,133,70 153,130,20 147,115,33 127,106,36 111,97,41 100,85,38 82,75,36 71,60,27 62,54,18 72,68,33 52,86,54 45,68,51 34,52,35 21,36,24 19,33,26 21,33,29 23,35,28 46,49,29 156,91,31 192,112,80 193,110,72 191,108,70 186,108,80 181,106,77 156,91,70 135,82,68 137,83,65 137,83,63 114,70,32 76,54,20 36,50,29 60,66,39 40,58,45 28,52,41 52,45,29 55,41,23 47,43,26 32,31,20 38,37,30 52,41,24 24,24,19 39,35,27 62,59,46 40,37,24 45,46,27 37,37,23 51,44,15 43,39,20 40,39,28 26,24,20 26,27,19 23,24,16 47,48,38 44,41,28 56,53,38 21,20,11 51,50,39 31,30,21
250,190,167 255,200,172 255,198,170 255,198,172 207,187,199 183,177,202 186,177,203 189,180,204 174,179,205 169,180,209 171,179,207 170,178,206 169,177,205 169,177,207 168,179,210 167,179,203 171,180,205 180,176,208 184,177,205 186,179,207 190,179,202 197,180,200 195,178,198 199,179,200 202,178,196 210,179,187 210,179,185 211,177,186 217,180,179 212,178,187 207,176,194 205,179,185 190,155,160 197,159,161 176,148,146 193,163,166 199,160,121 187,151,34 173,137,20 160,126,22 146,116,31 142,113,37 123,103,42 105,90,41 93,82,47 78,70,34 65,63,32 85,111,77 49,74,54 39,59,43 25,43,30 21,33,29 20,34,25 29,42,28 27,36,38 43,46,22 158,98,30 200,119,85 197,114,76 188,107,71 193,112,76 217,126,89 229,135,96 159,88,62 136,84,63 131,82,60 98,70,32 60,53,24 61,76,48 47,72,43 40,63,44 30,50,32 35,44,25 57,45,19 55,46,19 50,43,23 20,19,8 51,42,27 45,36,19 47,39,26 36,32,26 37,33,27 47,42,30 31,31,17 45,37,15 43,34,17 32,23,15 27,21,14 29,23,14 23,16,16 58,51,33 63,57,34 61,51,41 36,31,28 56,56,42 33,33,19
255,217,150 255,221,154 255,219,157 255,220,160 255,211,166 255,201,162 255,197,166 255,199,163 235,189,175 194,181,189 172,179,204 172,179,204 173,178,202 175,177,202 183,177,202 182,178,200 194,179,199 200,180,192 206,183,196 193,178,198 209,178,184 218,181,180 211,177,184 221,182,179 252,189,165 255,198,168 255,203,170 255,202,164 255,201,155 255,197,167 255,199,171 255,211,166 255,202,156 249,169,133 255,188,145 233,180,137 200,158,24 186,144,23 175,136,27 162,130,28 154,123,34 148,118,35 132,106,38 115,95,36 100,84,40 85,74,39 82,112,77 49,80,54 39,62,45 31,49,36 19,29,23 29,35,24 76,72,12 75,72,21 42,42,12 59,62,31 155,97,35 209,127,82 196,115,79 183,103,69 188,105,67 218,127,85 223,128,81 197,116,80 139,90,68 105,64,33 64,55,24 83,73,35 45,70,43 45,70,41 37,62,42 32,52,34 26,43,35 42,37,23 54,46,35 45,40,26 76,63,42 57,37,28 41,28,21 20,15,17 28,21,19 41,39,35 25,26,16 27,29,14 37,33,14 53,47,24 41,31,19 38,28,18 47,39,28 42,33,29 70,61,53 36,27,21 55,39,24 110,108,86 30,31,21 37,36,25
255,221,151 255,225,155 255,226,154 255,226,154 255,223,164 255,214,160 255,211,161 255,213,160 255,211,169 255,200,170 245,197,181 240,193,182 242,192,175 224,187,184 215,186,191 219,184,189 234,191,185 255,203,179 255,203,170 255,202,173 255,202,154 255,204,151 255,206,155 255,205,154 255,211,153 255,216,159 255,216,163 255,218,167 255,223,170 255,216,163 255,215,160 255,213,164 255,214,162 194,133,88 174,123,86 187,152,44 196,154,29 187,145,20 179,137,27 168,132,29 154,120,30 146,116,31 138,111,36 119,95,31 103,88,37 96,92,55 55,86,62 43,68,50 30,53,36 27,42,30 23,33,25 77,73,38 97,71,19 71,67,21 63,56,36 101,84,47 164,94,34 213,129,83 186,112,78 163,94,65 182,102,63 223,128,81 228,133,88 211,124,83 165,109,75 117,80,36 73,68,36 50,66,35 46,67,44 45,67,39 38,62,38 35,55,37 22,46,38 33,41,27 44,36,23 36,30,21 49,35,19 32,22,12 51,41,29 28,23,20 28,21,21 27,22,19 23,24,16 33,33,17 54,53,28 30,24,17 42,34,23 34,31,18 20,19,12 32,30,28 33,31,27 27,23,17 38,29,25 30,23,21 45,39,32 59,53,44
255,206,157 255,212,163 255,212,160 255,212,163 255,215,162 255,214,161 255,212,160 255,216,158 255,217,159 255,213,159 255,211,164 255,203,164 255,203,161 255,206,160 255,210,160 255,206,155 255,202,154 255,209,156 255,214,157 255,214,157 255,216,157 255,218,159 255,218,159 255,221,162 255,224,157 255,223,156 255,222,160 255,219,160 202,137,82 94,66,39 224,170,134 255,218,159 255,217,162 255,199,148 151,109,57 198,159,31 198,155,26 191,147,23 185,142,27 175,136,25 161,128,33 152,119,42 138,114,52 109,84,36 76,78,36 59,102,60 47,75,52 31,63,43 24,43,34 21,35,28 46,47,28 67,53,28 86,63,34 54,35,19 94,88,63 68,72,34 169,115,40 177,107,45 157,101,67 121,72,52 167,92,61 224,129,82 233,140,94 214,130,88 136,87,36 87,56,19 35,49,30 34,54,38 40,61,40 44,65,42 40,64,42 33,56,37 22,40,27 86,87,48 213,157,121 100,70,55 41,29,17 33,27,18 38,32,23 28,23,20 25,24,27 30,25,22 33,30,17 48,45,19 54,53,28 36,35,8 42,38,19 37,36,25 44,44,30 19,17,15 15,14,17 19,19,19 30,31,23 37,33,23 35,29,20 58,52,43
255,196,154 255,198,156 255,199,159 255,198,161 255,199,161 255,202,161 255,203,158 255,207,161 255,206,160 255,207,165 255,208,166 255,202,163 255,199,158 255,199,159 255,203,157 255,205,162 255,206,163 255,207,161 255,210,152 255,215,157 255,217,155 255,217,157 255,219,157 255,217,157 255,216,151 255,221,154 255,222,160 255,220,162 159,96,43 89,60,29 67,49,30 206,153,130 255,204,159 168,122,83 168,127,39 204,157,25 202,157,24 195,148,25 181,140,39 133,92,24 121,82,52 73,46,28 71,52,40 57,41,26 87,118,78 48,82,50 47,78,54 30,62,44 23,42,33 32,42,36 37,26,21 48,36,26 54,42,30 50,38,26 76,65,46 54,68,36 67,62,23 103,74,23 120,72,25 122,79,30 121,73,28 191,114,63 218,128,86 177,108,68 116,82,41 47,40,22 31,39,27 31,48,40 42,61,39 42,63,42 45,69,45 37,61,37 26,40,31 58,58,42 92,73,57 84,68,62 50,44,37 50,46,36 44,37,19 36,33,18 28,21,21 37,28,22 42,36,11 59,55,18 47,48,25 27,26,15 33,32,21 24,23,14 26,26,12 18,17,10 13,13,13 24,24,24 23,25,25 34,30,24 26,25,18 40,37,24
255,188,166 255,192,162 255,192,165 243,186,167 239,191,175 233,191,180 233,191,180 243,193,178 255,196,172 255,199,171 255,199,164 255,199,161 255,203,166 255,203,161 255,204,157 255,207,158 255,206,161 255,202,160 255,199,157 255,204,157 255,207,154 255,211,156 255,213,161 255,212,162 255,212,160 255,213,161 255,213,161 255,212,163 134,83,44 80,47,22 64,45,31 59,48,33 102,58,32 116,86,40 203,165,16 212,164,23 202,156,45 145,104,47 101,65,47 90,60,45 93,67,55 76,55,44 79,53,41 77,61,46 52,84,51 48,80,47 51,77,54 37,62,44 31,44,43 43,37,32 43,31,33 37,25,27 38,26,31 38,27,20 119,103,61 91,82,35 39,60,39 43,53,31 54,55,34 46,58,40 47,62,38 82,71,38 118,82,33 121,83,37 96,77,52 27,33,24 44,45,37 37,29,18 76,57,34 45,68,35 47,72,45 40,62,36 24,41,31 59,61,56 86,69,72 83,69,69 90,78,80 73,64,60 55,49,42 29,24,23 30,26,20 34,33,24 36,32,11 34,31,16 34,34,20 35,32,19 40,38,20 41,38,25 36,32,24 42,43,20 16,16,11 30,29,32 16,15,18 23,22,25 25,26,16 81,82,61
229,187,174 229,187,174 229,187,174 224,183,181 197,184,192 188,181,195 189,180,195 191,179,191 204,182,190 209,181,183 215,182,182 223,185,177 251,191,168 255,196,162 255,197,151 255,204,152 255,202,156 255,200,159 255,197,164 255,193,157 255,191,156 255,192,153 255,197,152 255,195,165 255,196,161 255,195,160 255,199,159 233,170,137 123,89,59 154,111,96 216,166,135 188,149,121 121,78,22 194,148,41 210,166,26 159,114,25 117,76,47 98,63,48 101,71,56 93,67,53 61,42,30 85,62,49 85,59,47 78,67,50 52,84,51 46,80,48 50,77,49 42,67,47 36,61,56 46,36,40 38,26,31 41,29,34 39,27,32 42,32,36 40,30,29 108,90,69 45,57,37 45,49,32 39,43,26 60,53,24 43,58,34 46,59,34 67,60,33 50,46,25 37,39,22 50,51,39 43,33,21 129,76,53 112,68,40 50,70,43 47,72,45 40,61,40 27,45,32 39,46,41 75,61,66 86,69,72 92,80,85 92,80,82 87,77,76 41,35,30 25,26,18 30,28,24 30,29,20 37,36,25 36,39,19 30,24,15 48,44,25 39,28,25 44,40,32 27,24,11 27,27,22 16,13,17 13,10,14 15,14,17 46,47,39 40,40,26
199,184,194 199,184,194 194,185,198 191,183,191 197,184,192 199,184,192 199,183,196 187,178,191 183,180,195 183,177,198 189,177,193 185,178,190 196,177,191 216,186,185 244,188,166 255,193,166 255,192,170 249,191,169 218,184,180 218,184,182 227,189,183 221,185,179 247,190,171 255,190,164 255,191,164 243,176,151 226,166,143 81,50,38 52,30,22 48,32,26 69,47,41 215,162,135 134,99,72 96,71,41 113,79,59 107,71,51 121,85,67 92,59,48 63,40,29 68,46,38 79,58,47 89,68,55 73,58,49 42,26,20 59,87,52 46,79,43 49,78,46 43,71,48 35,59,48 25,30,29 46,36,40 35,25,29 48,35,43 60,42,39 52,34,33 59,38,36 63,46,36 52,44,33 55,57,40 44,44,28 46,54,33 46,56,32 58,61,39 29,40,27 27,35,21 45,39,30 122,62,41 146,71,42 113,65,47 47,72,45 46,72,47 37,61,37 26,46,32 31,41,35 77,62,70 84,68,66 96,79,80 96,79,82 97,83,85 94,80,82 70,60,59 20,15,12 19,17,13 36,38,23 54,49,21 66,59,30 31,30,21 33,32,23 37,35,15 18,17,8 18,16,17 18,15,19 16,13,17 12,11,14 30,30,27 26,27,19
242,199,180 253,205,180 249,203,177 245,198,177 235,188,177 236,189,178 236,195,179 224,188,182 216,184,179 218,186,181 229,190,178 229,188,172 237,190,169 237,187,170 242,188,168 242,188,168 237,187,170 232,190,179 222,189,182 223,190,183 195,179,196 191,182,197 234,189,182 231,189,176 226,180,180 221,173,159 110,80,63 51,34,24 42,24,23 110,89,78 48,36,36 48,37,32 66,45,30 68,41,23 66,35,27 65,36,16 84,54,37 95,64,54 84,62,54 71,51,44 67,45,37 76,55,44 76,61,50 48,30,25 76,68,46 52,77,48 48,77,47 46,78,49 40,66,53 45,57,53 51,41,45 48,36,41 51,39,44 47,34,29 68,48,41 72,48,40 72,51,40 57,41,35 47,36,33 43,37,28 38,46,34 50,58,37 41,43,26 42,55,43 47,49,34 34,33,22 154,80,55 103,49,31 29,23,18 46,75,43 44,73,45 38,62,38 24,44,30 22,36,29 78,61,67 82,69,66 88,74,76 92,75,78 95,82,79 96,82,82 97,83,83 49,39,38 39,37,19 49,50,31 36,33,9 33,28,16 26,25,16 25,24,17 42,41,16 42,40,22 13,12,17 16,13,17 18,16,17 17,16,19 12,11,14 30,31,23
255,195,161 255,195,161 255,195,165 255,196,165 255,193,162 250,195,166 251,194,165 254,194,169 245,189,163 248,188,163 255,193,166 252,193,165 254,197,166 255,199,170 255,198,170 255,198,168 255,197,158 255,204,165 255,207,164 255,206,163 255,202,169 236,171,134 255,193,156 255,200,165 255,213,168 255,205,159 54,38,36 68,40,29 134,93,64 137,93,67 47,33,35 40,27,35 78,52,38 76,55,44 48,27,23 62,40,32 76,53,40 79,56,41 83,61,53 51,31,22 88,62,50 75,52,41 61,46,35 43,32,29 97,74,63 71,55,42 48,77,45 49,78,50 47,74,54 32,57,41 53,41,43 59,45,47 58,42,36 67,50,40 49,34,23 63,48,37 59,44,35 70,55,46 58,41,31 71,54,46 39,29,28 43,44,36 41,42,34 39,40,30 25,20,22 30,23,23 78,43,30 70,26,14 16,22,13 51,79,44 49,71,45 40,61,40 30,45,33 26,38,31 82,67,75 81,66,74 87,72,80 85,68,71 95,82,77 94,81,76 96,82,82 99,85,87 37,28,22 47,43,26 45,39,14 23,23,9 34,31,16 43,39,18 37,33,14 25,24,15 27,25,21 30,25,22 27,26,29 27,26,29 14,12,13 17,15,16
255,198,160 255,198,160 255,198,159 255,194,157 255,196,160 255,195,162 255,197,162 255,196,158 255,195,162 255,193,160 255,194,164 254,193,161 251,193,167 245,189,167 243,190,167 255,193,167 255,196,159 255,196,157 255,194,159 255,195,160 255,196,156 255,195,155 255,189,153 255,196,161 243,169,144 226,162,134 229,177,129 230,175,123 221,168,115 173,127,88 52,35,38 48,31,34 70,47,32 71,51,42 65,45,38 71,48,35 61,42,30 91,68,55 79,60,46 75,55,46 90,64,52 91,63,50 46,34,24 98,72,60 65,49,36 79,55,47 58,83,52 51,78,46 50,78,53 41,66,48 53,51,47 62,45,46 62,47,38 71,52,40 70,54,41 47,32,23 60,43,33 48,35,32 42,26,20 48,27,23 47,34,31 41,29,29 38,28,32 61,47,49 67,43,37 89,61,48 94,63,44 106,68,51 47,38,23 46,73,43 49,74,47 39,63,39 33,48,36 24,36,29 85,66,68 83,69,74 83,68,76 89,72,73 88,74,76 92,77,85 99,83,81 98,81,82 92,81,78 53,46,26 41,32,13 30,27,12 38,35,11 52,49,25 51,47,28 44,40,30 47,42,44 23,18,17 30,30,27 24,24,21 24,22,23 13,10,14
255,205,165 255,202,162 255,197,155 255,198,156 255,197,159 255,196,159 255,197,161 255,191,160 255,193,164 255,193,162 255,194,164 255,193,163 254,192,165 255,191,165 255,191,165 255,194,162 255,194,162 255,196,159 255,197,160 255,196,156 255,196,160 255,189,152 255,190,161 220,152,109 253,187,139 239,177,121 219,160,112 217,158,110 202,145,101 200,147,102 51,32,34 52,35,36 102,70,54 100,74,62 46,34,24 81,60,47 69,48,33 54,35,23 55,33,25 52,31,20 55,36,24 100,70,55 74,53,49 72,49,38 47,28,16 58,38,29 37,34,21 54,79,52 46,79,43 47,76,48 34,61,45 37,39,36 43,30,27 64,44,35 65,42,29 76,50,40 66,45,30 67,44,31 65,42,31 73,47,37 51,35,29 73,51,43 42,28,33 42,31,38 44,32,34 108,75,64 119,71,44 125,78,55 89,59,42 53,75,49 44,73,43 42,66,42 29,47,32 24,36,29 82,67,75 69,56,66 79,61,70 85,70,78 89,75,80 92,78,80 94,78,76 94,78,76 96,80,78 76,59,51 63,40,25 43,31,19 41,36,24 28,24,16 51,49,31 53,51,33 28,26,22 17,15,13 24,22,20 19,17,15 16,13,17 12,9,13
255,213,159 255,215,161 255,212,163 255,210,161 255,214,160 255,210,162 255,209,164 255,208,168 255,207,164 255,209,164 255,216,167 255,217,168 255,213,172 255,209,171 255,206,166 255,203,165 255,197,161 255,195,162 255,195,162 255,195,158 237,164,134 213,147,115 245,178,151 255,203,142 246,184,126 227,169,114 218,162,115 210,154,107 199,144,99 208,151,109 48,31,32 50,29,25 123,91,75 94,68,58 86,64,56 45,27,22 72,49,36 76,53,38 75,52,41 86,63,52 58,38,31 99,71,58 48,30,29 61,41,34 79,60,46 63,47,34 37,19,14 61,51,29 47,81,49 48,80,47 41,72,48 44,68,55 64,48,44 58,41,31 70,47,36 89,61,50 44,29,18 83,58,41 57,41,39 54,34,25 55,39,26 50,33,23 69,49,40 46,32,34 39,28,35 44,32,32 116,73,56 134,83,55 99,64,51 66,83,57 49,74,47 43,68,41 32,50,35 24,38,34 69,55,57 62,49,57 78,64,69 85,70,78 90,72,81 92,73,77 94,77,80 99,82,85 100,82,81 94,77,78 57,41,26 42,30,20 25,21,11 29,26,13 25,21,11 42,40,18 23,18,20 24,22,23 21,19,17 21,19,20 23,20,24 10,9,12
255,202,155 255,203,156 255,203,156 255,203,161 255,202,159 255,203,160 255,203,161 255,201,163 255,200,161 255,200,161 255,202,159 255,202,159 255,198,160 255,200,159 255,201,161 255,201,161 255,203,165 255,198,158 255,199,161 255,200,163 255,205,165 236,175,130 255,212,144 255,200,138 248,186,130 216,160,111 215,161,113 199,145,97 213,159,111 207,147,97 50,34,30 74,53,40 127,82,61 87,54,45 101,70,58 49,31,28 53,34,22 76,53,40 79,59,50 36,19,9 48,31,23 79,60,46 61,48,41 70,49,34 72,51,40 67,48,36 46,34,34 51,36,27 42,49,33 49,82,46 50,77,45 37,64,44 56,55,46 59,43,37 60,38,32 68,45,34 90,60,45 59,40,24 76,53,42 50,34,28 51,31,22 96,68,57 62,42,33 52,35,27 47,33,35 45,31,33 46,28,27 113,76,52 93,56,32 73,83,59 49,76,46 49,74,45 34,54,36 26,40,31 93,77,73 85,66,70 82,65,68 88,73,81 89,72,73 87,70,73 93,74,76 97,79,76 100,81,83 101,82,84 55,43,33 45,35,23 27,21,14 33,32,23 38,27,24 43,41,21 27,28,16 26,27,19 24,24,24 26,24,25 12,11,14 10,9,12
255,208,161 255,205,158 255,201,163 255,199,161 255,200,158 255,200,158 255,201,159 255,199,160 255,200,159 255,203,162 255,204,158 255,205,159 255,202,162 255,204,158 255,203,160 255,207,161 255,210,164 255,213,164 255,216,157 255,221,159 255,203,146 255,212,140 255,200,135 255,194,132 232,172,118 221,167,119 201,148,103 207,153,115 202,149,108 203,149,101 56,40,34 63,41,33 129,82,61 90,58,44 83,62,51 41,26,17 65,44,40 79,58,47 43,25,20 103,76,60 81,59,51 51,31,22 35,20,11 57,37,28 61,39,31 54,33,29 51,34,26 57,40,32 66,49,41 88,66,48 219,141,97 153,97,71 58,70,52 56,40,34 59,39,32 61,42,30 65,46,32 78,55,42 51,28,15 63,47,34 39,21,16 67,41,29 47,31,27 65,44,33 48,34,39 46,32,37 42,27,35 48,30,27 126,79,45 76,86,62 44,78,48 45,71,46 33,56,37 27,45,32 121,102,86 108,88,81 107,89,86 151,120,108 189,141,114 120,96,88 98,84,86 99,82,83 98,79,81 97,80,81 76,65,60 47,40,22 36,31,19 38,33,21 23,21,22 35,35,21 20,22,19 27,28,20 26,27,19 31,30,23 21,16,18 11,10,13
255,197,158 255,197,158 255,197,157 255,197,157 255,200,158 255,200,158 255,200,158 255,199,157 255,200,155 255,203,160 255,207,160 255,205,159 255,202,157 255,206,158 255,205,162 255,208,162 255,207,159 255,207,157 255,211,165 255,210,162 255,222,150 255,202,136 255,199,138 254,188,131 234,174,122 209,154,109 182,131,94 182,136,106 185,138,106 177,133,103 58,41,31 98,72,60 131,83,58 106,70,50 72,50,42 60,39,37 59,39,30 85,59,47 55,42,37 95,67,54 85,59,49 36,18,13 57,42,31 64,47,39 44,33,28 45,31,31 98,70,57 65,44,31 56,34,26 58,41,33 241,142,87 208,125,85 177,112,91 84,51,42 53,40,37 46,36,40 68,49,37 44,27,17 38,19,5 78,52,38 50,37,34 45,29,25 48,28,19 61,40,29 45,29,25 49,33,31 38,28,32 48,34,39 76,58,37 53,86,50 43,80,47 46,74,49 33,53,35 25,43,30 116,97,85 137,107,92 156,122,102 182,138,110 168,138,123 106,83,80 99,81,78 100,84,80 97,79,76 97,79,78 91,77,77 33,24,18 40,36,19 44,30,14 28,27,20 20,16,8 11,12,17 17,17,14 31,32,20 26,25,18 33,20,17 33,17,11
255,196,156 255,196,156 255,198,156 255,198,156 255,197,158 255,197,159 255,196,158 255,198,155 255,199,157 255,201,159 255,200,157 255,200,158 255,202,161 255,203,159 255,204,157 255,204,156 255,202,153 255,203,151 255,203,151 255,218,153 255,221,147 255,203,132 255,187,126 255,196,135 220,165,113 202,149,106 191,141,110 164,122,98 154,116,95 168,126,104 58,41,31 79,53,41 152,94,61 116,74,50 63,41,33 54,30,22 57,41,37 64,45,33 45,29,23 90,69,56 80,59,48 56,40,36 79,56,43 64,44,35 50,41,35 61,45,41 74,51,38 62,40,34 62,39,36 66,51,42 252,150,89 208,126,79 191,118,86 170,103,76 95,72,69 46,31,39 52,35,27 49,31,28 76,55,44 52,35,27 46,35,30 43,33,32 82,61,46 48,31,23 36,20,14 54,38,34 40,26,28 48,31,37 62,84,58 59,99,60 44,75,49 32,58,35 25,45,31 25,42,34 97,81,75 130,102,93 142,110,94 153,119,99 128,102,88 99,81,80 100,84,80 95,82,77 89,73,67 89,73,67 93,72,70 35,28,26 32,30,10 61,42,19 39,38,27 38,37,26 15,16,19 18,16,17 26,24,20 20,19,12 40,24,18 53,32,21
255,202,159 255,203,160 255,200,158 255,202,156 255,203,159 255,203,159 255,201,158 255,199,155 255,199,154 255,202,155 255,201,154 255,199,153 250,192,155 255,198,154 255,201,157 255,188,146 249,177,138 255,185,147 249,183,128 255,239,159 255,215,143 255,201,131 255,191,129 254,189,132 222,166,117 204,154,110 179,135,105 147,115,99 115,96,84 116,97,85 81,55,43 82,54,43 155,97,62 96,56,33 87,66,55 58,38,31 47,23,15 73,47,37 33,18,9 78,53,36 81,60,49 36,22,22 84,54,39 68,47,36 41,28,25 42,26,20 50,34,30 45,27,24 49,31,30 78,55,42 121,65,41 225,132,75 232,129,87 186,108,78 130,72,58 133,83,68 59,41,38 43,30,25 52,34,31 43,25,22 48,36,26 36,20,18 50,32,29 39,21,18 54,41,38 33,21,23 43,31,31 36,30,25 56,95,59 45,71,46 38,63,45 32,52,38 20,39,33 44,49,48 98,82,80 113,90,87 139,111,98 131,105,91 96,80,78 89,73,71 94,76,75 97,79,78 87,69,66 86,68,67 92,72,65 67,56,53 56,44,18 68,57,24 51,49,20 27,29,3 28,30,25 19,17,15 25,20,19 21,21,5 21,19,17 21,16,13
255,211,163 255,210,162 255,203,161 255,203,157 255,204,159 255,205,159 255,203,157 255,205,159 255,204,159 255,204,157 255,202,155 255,202,155 127,91,69 243,182,137 249,188,143 238,182,148 107,74,47 123,90,63 255,221,153 255,217,139 255,209,137 252,187,123 241,182,123 248,186,130 224,168,119 205,152,109 179,133,105 141,111,94 114,94,87 97,79,78 66,40,28 129,95,77 141,86,57 86,50,30 80,49,37 76,53,42 46,23,12 60,33,26 39,22,14 78,56,38 33,21,9 65,47,44 79,53,43 60,38,30 55,38,28 79,58,45 55,42,37 83,62,58 50,36,36 58,37,26 52,31,20 236,134,83 235,132,90 177,119,86 154,89,68 138,81,62 155,102,88 63,39,33 55,38,39 58,40,35 47,34,27 85,65,56 55,37,36 36,22,24 59,46,43 31,21,25 57,39,36 88,102,83 49,78,50 38,62,40 35,55,41 24,43,34 43,50,45 95,81,81 94,76,75 103,82,82 123,97,87 125,102,91 98,82,78 91,75,71 96,80,76 90,74,70 84,68,62 83,67,63 86,68,63 69,63,58 61,50,15 55,46,19 37,36,27 27,25,23 27,26,17 34,30,24 25,25,20 33,34,15 42,37,25 33,34,11
255,211,156 255,212,157 255,210,157 255,209,158 255,207,158 255,207,158 255,206,157 255,205,157 252,189,140 193,138,95 255,202,155 206,156,114 114,93,70 117,85,69 137,108,86 165,137,110 131,99,57 95,77,47 255,227,147 255,222,141 255,204,135 237,175,117 232,177,123 223,167,118 211,158,115 192,141,106 170,128,104 134,102,86 101,85,81 92,75,78 79,53,43 119,74,51 142,90,60 86,50,32 63,35,22 66,38,25 99,71,58 43,29,29 121,83,64 79,51,42 38,22,20 74,43,31 58,39,25 68,46,38 57,41,28 69,44,27 60,39,35 41,25,19 32,21,18 49,31,28 55,39,35 178,130,114 156,86,60 101,52,41 180,109,88 93,49,39 54,40,42 48,35,32 48,32,28 125,67,45 125,72,47 162,84,58 130,73,54 80,38,25 42,27,18 50,35,26 40,36,26 51,85,55 33,54,31 32,50,35 27,41,37 42,53,52 93,77,75 96,83,78 94,81,78 97,81,75 102,85,77 107,87,80 96,80,76 98,82,78 98,82,76 89,73,67 82,66,60 82,67,58 82,66,62 64,56,20 61,59,12 40,36,17 39,36,23 35,32,17 61,57,22 50,42,20 36,26,16 40,40,26 26,22,12 40,32,19
255,208,153 255,208,153 255,207,152 255,206,153 255,203,157 255,205,152 255,206,153 255,203,154 255,201,157 209,160,124 212,170,132 108,74,40 57,48,21 54,47,20 49,44,16 72,58,33 122,95,59 225,184,127 255,216,137 255,218,147 255,195,134 232,172,118 206,152,104 202,152,110 198,147,108 175,128,94 168,126,104 140,110,95 108,91,92 94,80,85 104,69,54 148,97,73 155,99,73 98,57,39 67,46,35 99,73,63 75,51,43 41,28,23 77,46,25 81,51,34 34,20,20 94,63,44 67,48,36 72,49,38 53,36,28 58,36,28 47,31,25 84,62,54 47,35,35 55,39,37 61,45,39 52,31,27 105,54,30 124,64,50 197,124,96 112,69,52 43,31,33 36,29,29 39,28,25 79,48,36 94,46,32 123,70,54 121,73,55 166,98,78 88,59,53 49,31,26 71,94,75 36,59,40 28,46,33 26,40,33 33,47,40 87,86,79 92,76,72 93,75,70 97,81,79 98,80,77 98,80,77 89,73,67 94,78,74 92,76,74 91,75,69 86,70,64 79,64,55 83,68,59 80,68,58 58,52,16 57,51,15 44,35,20 56,49,29 40,36,15 46,41,9 55,46,19 64,54,32 44,38,15 37,35,17 38,34,17
255,211,154 255,213,156 255,211,158 255,210,156 255,208,154 255,207,153 243,190,135 214,161,118 215,163,113 131,103,74 59,53,28 89,76,53 61,51,29 55,47,25 57,51,28 53,47,22 91,59,29 255,228,156 255,222,144 255,208,138 222,163,106 212,156,107 205,152,111 198,149,113 181,135,105 156,114,90 151,120,99 134,107,89 107,90,82 88,76,76 118,76,54 126,75,47 126,75,51 102,61,45 42,26,13 69,43,33 41,24,14 103,62,42 55,37,32 52,30,22 45,27,24 87,57,42 70,47,34 61,40,29 53,33,26 54,35,23 56,40,38 56,38,33 35,22,17 55,40,31 45,31,31 52,35,36 60,28,14 133,84,62 175,101,76 108,66,53 53,42,39 47,36,33 49,21,19 146,93,81 125,77,63 116,70,56 107,69,63 116,68,52 98,60,52 96,60,54 59,61,44 27,45,32 23,37,30 38,45,40 44,32,32 96,79,80 97,79,74 93,75,70 93,75,74 90,72,71 91,73,70 91,75,71 93,75,70 92,74,69 93,77,73 89,73,69 77,61,57 77,64,59 37,32,18 46,40,17 58,52,18 57,48,19 39,33,10 48,45,19 44,38,15 42,38,17 59,50,19 47,42,14 37,37,23 31,31,17
