157,178,226 157,178,226 157,178,226 157,178,224 157,179,222 157,179,222 157,179,222 158,178,220 160,177,220 160,177,220 162,177,220 164,180,220 172,179,216 178,182,215 182,181,214 188,182,205 193,182,205 195,181,207 193,183,201 194,183,210 203,183,204 197,182,204 178,177,210 168,177,216 168,178,212 171,176,211 178,176,214 190,181,207 198,181,203 197,180,200 202,181,198 213,181,195 224,184,188 230,186,187 239,190,179 250,196,178 255,198,177 255,192,172 255,193,167 255,191,166 254,190,173 250,190,176 245,190,179 240,186,177 250,190,176 251,191,170 243,189,171 241,188,176 241,188,165 243,187,163 255,188,162 255,190,159 255,191,156 255,191,160 253,173,139 253,177,137 255,199,158 249,173,131 255,194,154 98,64,32 124,87,61 81,53,26 151,117,95 97,64,37 141,111,83 77,49,22 80,56,30 72,75,40 75,98,65 57,96,62 48,75,47 47,63,42 70,77,41 74,76,48 188,130,50 201,122,60 244,140,89 242,134,80 242,134,80 207,113,70 203,116,75 210,119,82 192,100,68 177,104,76 113,66,55 108,66,55 110,70,63 103,62,60 101,64,61 105,72,65 80,52,39 71,45,33 68,54,36 48,51,27 68,64,43 69,64,52 53,55,40 29,32,20 76,77,58 61,55,30 47,40,24 47,45,27 32,30,28 19,19,16 27,25,21 30,26,20 39,35,29 39,39,25 41,38,25 40,37,22 51,53,38 31,32,24 30,28,24 35,33,29 33,32,25 24,25,17 34,35,27 53,54,42 27,27,22 27,28,20 32,33,21 39,40,28 37,36,25 40,40,26 68,66,46 54,54,38 56,55,44 32,33,23
157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 158,179,218 160,178,218 162,178,218 169,181,216 178,182,215 188,183,210 196,181,203 201,181,202 213,183,198 224,185,194 230,190,192 230,191,190 230,186,187 242,192,179 250,195,180 237,197,192 214,191,202 207,184,211 203,185,212 190,181,207 201,183,210 199,184,204 227,187,191 237,194,186 239,189,187 239,191,185 242,195,186 240,194,180 233,188,181 225,183,186 219,180,191 221,180,194 212,180,194 204,178,199 199,177,201 194,177,197 205,184,201 218,182,190 233,185,183 238,187,177 233,185,183 226,174,171 226,172,165 247,190,173 255,190,167 223,155,133 186,130,106 201,138,107 255,185,145 215,152,117 239,171,135 234,164,131 105,79,54 67,48,23 71,54,26 93,72,47 113,90,61 72,54,24 60,47,15 68,56,28 76,103,64 48,74,49 46,69,50 39,59,43 28,47,36 72,56,23 67,62,34 187,120,54 190,105,52 229,131,85 225,124,81 228,127,82 219,125,82 192,107,68 202,117,80 151,80,59 120,64,56 103,62,60 103,65,59 97,61,55 102,63,62 105,67,59 108,70,60 96,65,55 81,51,34 77,45,31 57,43,27 49,45,28 48,46,28 40,40,26 37,39,24 53,55,40 76,72,55 42,39,26 42,42,26 25,23,21 28,27,20 35,30,27 26,22,16 27,26,17 54,50,29 57,53,34 38,40,25 36,36,31 27,25,21 58,57,46 39,38,27 32,31,20 30,29,18 34,33,26 25,24,15 26,24,22 26,26,21 23,23,20 51,51,46 44,43,34 78,75,49 52,48,29 82,79,53 119,116,90 44,38,33
157,179,220 157,179,220 157,179,220 158,178,220 158,178,220 160,177,220 160,177,220 160,178,218 160,178,218 160,178,218 162,179,212 172,179,214 188,182,207 202,181,200 212,183,190 214,183,189 213,182,190 224,186,192 245,194,184 253,194,175 255,196,172 255,204,172 255,207,164 255,207,170 255,207,169 255,206,169 255,202,171 255,202,179 255,200,176 255,198,171 255,198,171 255,195,174 255,190,169 255,189,167 251,191,168 237,182,178 226,181,187 213,182,193 200,180,201 180,176,208 172,175,213 172,175,213 175,173,211 181,175,207 191,177,201 200,178,200 209,178,196 207,181,198 192,158,165 210,171,170 211,156,141 232,173,145 220,173,152 123,91,57 141,108,81 183,139,109 144,110,92 106,70,48 181,133,106 94,60,40 103,84,57 102,89,55 92,75,47 92,75,49 62,48,19 45,38,7 89,104,69 51,80,48 44,70,47 41,61,43 28,46,31 27,45,32 36,37,25 54,56,28 163,105,39 169,93,37 208,114,71 203,112,68 207,117,73 211,120,78 182,102,70 173,100,70 130,80,63 105,69,63 101,65,59 99,63,57 103,65,57 111,72,58 112,68,56 113,67,51 103,64,34 90,63,27 76,57,34 67,56,37 51,48,33 48,49,28 60,53,37 53,43,33 28,24,18 34,33,24 38,40,25 34,35,23 31,30,23 43,39,33 41,35,28 63,59,49 34,33,22 37,35,15 46,42,32 35,35,19 33,32,23 38,37,26 56,56,40 35,35,21 38,38,24 31,30,21 24,22,20 21,19,17 23,21,19 38,38,38 24,24,21 41,41,36 34,33,24 84,79,47 91,87,66 46,43,28 72,69,43 35,26,20
157,179,220 157,179,220 157,179,220 158,178,220 158,178,220 160,177,220 160,177,220 160,178,218 160,178,218 160,178,218 162,178,216 163,178,212 167,178,209 175,177,204 210,183,197 212,186,192 202,182,192 213,184,191 233,186,177 250,196,176 255,200,172 255,200,167 255,203,165 255,201,169 255,202,171 255,199,169 255,200,173 255,199,176 242,189,173 233,186,177 233,186,177 230,185,189 220,182,188 221,181,185 218,179,188 200,176,194 187,173,199 183,174,198 178,175,202 171,174,210 170,175,210 170,174,214 170,174,214 169,176,211 172,175,211 171,175,208 177,173,207 175,174,207 179,175,199 123,118,136 139,126,134 188,163,186 137,112,124 77,65,35 78,63,41 173,148,118 124,98,75 97,74,45 103,84,45 97,78,51 61,43,13 62,52,14 78,67,32 61,54,23 56,54,21 58,73,36 47,79,50 43,69,44 35,53,36 31,46,32 27,42,30 27,41,32 29,32,22 55,51,30 130,90,36 153,87,32 208,121,80 205,115,73 203,113,71 191,103,65 170,100,71 147,82,59 112,69,61 103,66,63 102,64,58 103,63,56 111,69,56 119,73,55 126,77,57 110,64,38 116,71,36 75,49,24 38,47,28 56,59,47 52,47,35 56,52,33 52,48,31 60,51,43 31,24,22 37,35,31 61,60,51 30,29,18 31,25,18 31,22,16 29,25,17 41,37,29 35,34,27 51,50,25 50,49,24 32,32,18 41,41,27 48,49,28 44,40,19 40,36,17 58,57,21 25,23,21 26,24,22 24,22,20 20,19,12 37,36,25 45,44,35 38,37,28 56,56,42 78,71,51 46,39,23 51,43,30 44,36,25 42,33,25
157,180,216 157,180,216 160,178,218 157,180,218 160,178,216 163,179,217 163,179,217 163,179,217 162,178,214 162,178,214 162,178,214 163,178,210 164,180,209 166,179,209 174,179,205 178,180,205 186,182,204 198,185,206 205,186,202 202,188,201 221,191,194 231,188,184 236,187,178 238,189,180 238,188,175 237,189,175 241,193,179 242,193,182 232,187,182 230,187,183 227,186,186 223,183,187 212,178,190 203,179,195 183,177,200 176,176,204 173,177,210 172,178,210 173,177,210 171,177,209 171,176,211 168,173,208 170,175,210 171,175,208 171,174,210 173,173,212 174,174,213 171,176,211 168,176,206 131,138,163 147,150,170 122,117,114 153,124,104 118,92,42 131,103,35 120,100,41 111,94,47 98,79,40 78,66,27 63,53,15 49,40,11 55,46,15 63,52,19 48,42,8 48,60,24 71,99,64 50,74,52 37,62,42 32,52,34 24,42,29 23,35,26 24,38,29 24,34,26 58,56,36 96,80,47 154,88,31 198,117,83 202,115,74 205,118,77 195,112,72 163,95,75 137,76,60 114,69,64 108,65,59 108,65,61 116,67,56 124,71,55 128,76,57 129,78,50 111,67,29 97,68,35 61,52,33 36,41,21 61,62,43 46,57,44 54,46,33 35,35,19 40,35,23 74,72,52 28,24,16 54,53,42 32,28,20 42,30,20 54,33,22 24,22,18 31,31,26 39,40,32 99,93,70 43,41,19 40,40,24 40,40,24 56,54,32 54,49,19 45,41,20 42,38,17 33,32,21 20,18,14 38,36,34 31,29,27 24,22,18 44,42,38 38,37,30 51,47,37 53,50,35 55,55,41 55,51,41 34,30,22 31,25,20
167,178,205 167,178,205 167,178,209 163,180,213 167,179,214 167,180,210 163,180,213 164,179,213 164,180,209 164,179,211 163,178,210 165,178,208 165,178,204 165,178,204 167,178,205 171,180,205 177,178,210 179,178,209 176,181,207 170,182,206 181,182,205 186,180,201 198,178,201 207,183,201 211,183,200 212,184,201 204,183,200 201,182,196 209,182,196 213,182,193 213,182,190 218,185,189 216,185,193 215,184,195 197,176,195 178,175,204 173,177,208 173,177,208 173,177,208 172,176,207 172,176,209 172,176,209 172,176,209 157,163,195 171,176,211 159,163,192 171,175,204 175,176,210 174,175,205 163,165,190 153,139,152 153,131,68 153,130,20 153,124,23 139,112,35 122,105,40 110,96,40 106,91,42 91,81,41 76,69,30 68,57,24 63,52,19 75,67,31 59,64,28 65,99,67 50,78,53 44,64,48 31,49,32 24,39,27 18,35,27 19,31,22 20,34,27 23,35,28 47,47,31 68,63,35 154,89,29 194,114,82 194,111,73 191,108,70 190,110,69 181,103,75 159,83,59 177,102,75 138,73,52 131,78,64 133,81,62 136,82,62 134,81,58 113,69,31 113,74,35 51,47,26 35,49,28 69,75,48 45,63,46 33,55,48 32,55,40 54,47,31 52,43,24 38,31,11 38,34,17 38,37,26 25,26,18 45,37,26 61,42,26 27,27,22 37,37,32 30,29,20 50,47,34 41,38,25 40,40,24 38,38,24 45,41,24 53,46,17 45,39,16 40,36,17 31,30,19 26,24,20 25,26,18 33,34,26 20,21,13 30,31,21 32,32,18 40,35,21 48,45,30 32,31,22 45,44,35 41,40,29 26,27,19
219,182,181 224,187,186 221,184,181 227,189,181 227,189,181 207,188,195 178,180,207 169,177,205 169,177,205 173,179,207 174,178,209 169,180,211 169,180,209 169,180,207 169,180,207 170,178,206 170,178,206 171,179,207 170,178,208 170,178,208 170,179,204 171,180,205 177,177,203 186,179,207 186,177,201 186,180,201 186,177,199 192,179,200 200,181,195 204,180,196 208,183,197 208,182,201 207,179,198 209,183,192 202,179,192 186,173,194 181,174,202 186,175,198 188,174,202 182,174,207 180,174,208 180,176,200 182,177,204 172,159,178 181,164,184 169,151,176 146,132,149 181,172,196 190,152,158 166,127,88 183,149,38 171,132,21 158,126,22 147,119,24 142,114,33 131,108,39 121,103,43 113,94,39 102,87,47 87,76,41 73,65,29 70,62,28 63,61,28 79,109,72 51,79,56 43,68,48 37,57,41 24,44,28 17,31,27 14,31,23 22,35,23 24,36,27 25,35,29 42,48,39 65,59,34 149,91,25 198,117,83 202,117,80 193,110,72 188,107,71 193,112,76 201,116,79 221,130,90 227,133,94 153,83,59 143,86,67 141,87,67 136,88,59 104,70,29 72,53,18 36,51,27 73,78,54 52,74,46 43,66,47 34,54,36 28,46,33 29,39,17 42,41,16 45,37,15 57,50,30 29,27,9 36,32,26 43,37,28 56,41,21 67,60,42 38,34,17 41,36,22 32,28,20 40,36,28 40,35,23 53,50,37 31,31,15 40,38,9 44,38,15 34,29,15 33,29,21 28,26,22 26,27,17 22,22,17 24,22,18 47,44,29 78,76,58 49,41,28 75,67,54 25,20,17 24,25,17 95,98,76 27,26,15
255,203,163 255,207,167 255,212,164 255,207,165 255,207,168 252,198,178 217,187,188 204,179,191 206,183,194 207,185,193 203,185,196 183,177,198 177,179,204 169,180,207 168,179,206 167,178,205 167,178,205 167,178,205 167,178,207 167,178,207 167,179,203 168,180,204 176,178,205 182,177,206 183,178,207 183,178,205 184,177,205 191,180,205 194,179,201 189,178,201 187,176,201 192,177,199 209,180,190 222,182,184 236,188,174 240,185,170 247,183,166 254,190,164 254,189,166 241,183,173 240,181,174 240,185,170 238,183,172 239,184,173 234,176,162 229,174,163 174,135,123 189,150,118 198,161,49 188,158,22 183,142,25 171,134,22 163,129,25 153,124,32 151,120,40 141,114,39 125,103,40 117,97,38 103,88,39 93,81,42 82,71,38 71,64,35 67,95,58 54,82,57 45,68,51 40,60,44 34,49,35 21,35,26 19,31,24 23,33,25 34,39,17 46,53,35 30,41,40 40,41,29 65,60,32 147,87,19 203,122,86 203,118,79 193,109,74 188,107,73 192,111,77 203,117,83 231,130,85 226,128,82 167,92,65 138,85,69 130,85,62 104,60,30 83,64,27 70,58,28 94,77,42 52,74,46 47,72,43 43,67,45 36,59,42 30,45,31 34,38,23 50,41,24 56,40,25 70,57,25 51,44,17 48,44,25 37,36,25 63,47,30 43,31,19 50,41,35 34,30,22 21,19,15 29,25,19 37,33,23 33,33,19 30,29,18 55,46,27 47,36,17 45,33,21 41,28,21 40,27,20 46,34,24 45,34,19 39,26,21 62,52,30 117,108,77 58,48,36 48,36,26 24,18,13 25,24,17 65,66,47 44,43,34
255,217,150 255,218,151 255,221,154 255,219,157 255,220,160 255,216,164 255,205,164 255,198,166 255,197,166 255,198,165 255,198,165 232,186,172 194,181,189 173,179,207 173,179,207 172,179,202 173,178,202 173,178,202 181,176,203 183,177,202 182,178,200 192,177,199 198,179,193 205,180,194 206,183,196 197,178,194 197,176,193 212,181,187 218,181,180 214,181,185 211,176,177 226,182,172 252,189,165 255,197,168 255,202,172 255,203,170 255,202,164 255,202,159 255,201,155 255,197,167 255,199,171 255,210,167 255,211,164 255,198,152 249,169,133 255,198,160 243,180,145 224,180,80 200,158,24 190,146,22 186,141,25 174,135,26 162,130,28 156,125,34 150,118,32 144,116,37 132,106,38 123,99,37 110,91,38 98,82,38 85,74,39 57,72,37 54,88,56 50,75,55 39,62,45 32,55,38 27,42,30 19,29,23 29,35,24 75,68,11 60,53,10 75,72,30 42,42,12 63,62,35 81,66,28 150,92,30 209,127,82 202,119,79 191,111,77 183,102,70 188,105,67 209,119,79 225,127,81 223,128,81 197,116,80 144,90,70 135,91,65 99,68,31 64,55,24 95,83,46 54,67,40 45,70,43 45,70,41 42,66,42 35,60,40 31,49,34 26,43,35 40,41,31 51,47,26 53,45,34 45,40,26 69,57,31 61,42,30 59,40,28 41,28,21 23,17,12 22,15,15 30,23,21 41,39,35 26,27,17 27,28,18 37,38,19 37,33,14 44,41,17 47,38,23 41,31,19 38,28,18 37,29,16 42,33,27 49,40,32 70,61,53 44,35,29 49,37,27 60,44,29 110,108,86 23,24,14 35,34,23 40,36,28
255,222,150 255,224,152 255,226,154 255,226,156 255,225,158 255,223,165 255,215,164 255,210,164 255,209,168 255,209,167 255,211,169 255,201,174 233,190,184 204,186,197 200,181,199 210,187,198 211,186,198 199,180,196 196,180,197 196,180,195 203,184,200 219,193,199 235,199,191 241,197,187 240,195,188 229,189,184 235,190,183 255,200,175 255,199,170 255,199,174 255,199,172 255,202,167 255,204,162 255,210,166 255,212,165 255,214,168 255,213,165 255,212,163 255,209,156 255,215,159 255,213,158 255,211,159 255,210,159 255,209,161 245,172,129 235,173,133 248,188,147 201,161,40 196,156,21 189,147,22 186,141,25 178,136,28 166,132,30 158,125,32 150,118,32 146,115,37 136,109,36 128,101,36 112,93,36 100,85,38 83,71,34 83,113,78 48,76,51 42,67,49 35,58,41 28,48,32 25,37,28 22,32,26 72,75,53 112,96,40 70,61,14 84,78,30 53,52,27 72,71,46 93,75,33 154,90,30 209,127,80 200,120,81 185,108,75 176,98,68 189,105,63 212,122,80 226,128,82 224,129,84 210,123,82 174,107,80 116,73,40 94,70,33 60,59,32 75,73,40 48,67,45 47,69,43 46,68,40 42,64,38 35,61,38 34,52,37 18,40,33 25,37,30 26,28,11 44,35,29 48,42,35 57,42,22 56,42,28 48,28,19 41,31,21 26,20,15 38,26,28 32,22,21 24,22,18 22,23,15 20,21,9 31,32,13 45,42,18 45,42,16 35,27,16 36,27,19 30,25,13 37,34,21 18,13,10 25,21,15 23,18,15 26,22,16 34,23,18 39,26,19 42,38,28 32,31,24 56,52,42 46,42,34
255,214,152 255,216,154 255,220,155 255,222,152 255,223,153 255,222,155 255,218,157 255,215,155 255,213,153 255,214,154 255,215,155 255,215,161 255,211,166 255,206,166 255,198,169 255,197,165 255,197,167 255,193,163 245,191,173 249,196,182 252,196,174 245,191,171 255,196,172 255,207,171 255,210,164 255,210,164 255,211,156 255,211,156 255,213,157 255,212,156 255,214,156 255,213,154 255,214,155 255,218,158 255,219,160 255,218,163 255,219,166 255,219,166 235,164,109 229,163,113 255,215,159 255,216,163 255,217,165 255,215,162 255,196,144 192,156,125 177,136,75 207,166,27 197,153,41 195,149,38 185,143,22 177,138,25 171,133,28 165,128,32 153,122,33 148,118,33 142,115,38 134,107,32 118,96,33 102,88,30 98,111,68 51,88,55 44,71,53 34,59,43 28,48,34 24,41,31 22,37,25 31,42,29 103,88,39 130,91,20 77,53,29 79,70,14 90,76,51 105,89,47 134,93,46 167,98,31 216,132,86 198,117,81 163,96,69 151,88,64 177,96,67 211,121,81 232,134,88 229,134,89 215,131,89 201,132,94 130,88,36 102,76,37 66,63,37 49,54,32 41,63,37 44,66,40 44,65,42 42,63,40 37,61,39 34,52,39 25,42,34 24,43,32 33,34,15 108,101,85 44,38,29 29,19,9 35,27,14 36,28,17 38,29,21 30,21,17 27,20,18 22,17,16 34,29,26 23,24,14 26,25,14 41,39,19 35,31,10 33,29,8 41,36,22 53,47,24 35,32,17 18,19,11 17,17,14 19,19,19 24,24,21 25,23,21 17,16,9 20,19,10 21,17,11 33,22,17 39,30,22 45,36,28
255,203,154 255,204,155 255,210,158 255,207,155 255,211,162 255,213,160 255,213,160 255,212,160 255,212,160 255,213,159 255,215,155 255,216,158 255,213,159 255,212,161 255,207,165 255,203,164 255,204,162 255,204,163 255,208,160 255,210,160 255,206,155 255,203,153 255,203,152 255,207,154 255,212,155 255,214,157 255,216,159 255,216,157 255,218,159 255,218,159 255,218,161 255,223,161 255,224,157 255,223,156 255,223,156 255,222,160 255,219,160 255,221,164 129,81,34 81,55,30 158,104,68 255,215,158 255,219,163 255,214,159 255,221,170 214,171,122 178,144,31 199,159,22 198,155,26 195,151,27 188,144,22 183,140,25 175,136,25 166,132,32 156,121,36 136,106,37 125,101,39 103,79,24 95,73,35 60,62,20 57,100,58 47,78,52 39,71,49 30,56,43 24,43,34 21,38,30 26,40,31 56,57,38 63,49,24 67,43,17 62,43,20 52,38,11 87,81,56 73,71,40 96,78,34 167,113,38 164,94,32 154,92,50 132,78,58 119,74,53 167,92,61 202,113,80 239,142,93 229,136,90 214,130,88 170,101,61 119,81,35 81,62,27 33,47,28 28,51,36 37,57,41 39,60,39 44,65,42 45,66,43 39,63,41 35,55,41 22,40,27 26,37,26 104,91,30 188,132,96 91,61,46 37,23,9 31,26,14 24,19,7 35,29,20 31,25,20 27,22,19 24,23,26 30,25,22 39,36,23 33,31,11 49,46,20 39,38,13 48,47,20 41,40,13 29,25,6 39,38,27 33,32,23 34,33,24 17,17,17 17,16,19 16,16,16 18,18,15 29,30,22 55,51,41 47,38,30 44,38,29 57,51,42
255,196,154 255,197,155 255,198,158 255,199,159 255,198,161 255,199,161 255,199,161 255,202,157 255,203,158 255,205,160 255,206,160 255,206,160 255,207,165 255,209,170 255,207,165 255,202,163 255,199,158 255,197,157 255,198,157 255,205,159 255,205,162 255,208,164 255,206,163 255,208,160 255,210,152 255,215,157 255,217,155 255,217,155 255,217,157 255,216,154 255,217,157 255,216,158 255,216,151 255,220,153 255,221,154 255,222,160 255,220,162 232,159,100 121,78,33 76,55,32 67,49,30 91,53,43 255,215,164 255,199,154 168,122,83 129,88,43 205,165,17 205,156,20 202,157,24 201,152,30 191,144,25 179,138,37 133,92,24 127,85,47 99,68,45 74,48,34 71,52,40 62,43,31 76,53,42 72,103,63 48,82,50 47,78,52 39,74,51 28,54,43 23,42,33 20,37,29 35,41,30 36,25,20 48,36,26 51,41,29 54,39,30 53,42,27 76,65,46 73,79,38 71,76,40 72,67,28 103,74,23 113,72,25 123,78,30 121,77,37 121,73,28 156,90,40 222,129,83 214,124,82 177,108,68 120,71,35 79,63,32 51,44,28 31,39,27 29,43,36 30,50,36 41,60,38 42,63,42 45,69,45 40,65,38 37,57,39 26,40,31 26,36,28 84,71,48 92,73,57 84,68,62 69,63,56 39,36,23 45,40,26 44,37,19 48,44,25 28,27,18 28,21,21 37,28,22 49,42,22 57,50,19 58,53,21 47,48,25 31,31,15 21,20,11 35,34,23 24,23,14 38,37,26 32,32,18 18,16,17 13,13,13 24,24,24 18,20,20 21,23,23 34,30,24 26,24,20 40,36,28 39,36,23
255,192,164 255,194,164 255,196,161 255,193,164 255,196,166 255,195,164 255,195,166 255,192,163 255,191,162 255,193,164 255,198,164 255,197,167 255,203,168 255,202,165 255,199,161 255,197,160 255,198,158 255,198,158 255,198,156 255,204,157 255,206,160 255,207,164 255,206,166 255,204,159 255,204,159 255,207,160 255,213,161 255,213,161 255,213,159 255,213,161 255,214,164 255,214,164 255,214,157 255,215,158 255,215,158 255,215,158 255,215,158 232,167,110 117,78,37 82,52,26 64,48,31 62,48,30 72,57,35 207,154,127 108,74,44 133,97,7 210,169,10 208,160,15 204,157,25 200,153,34 170,125,50 116,75,48 105,71,53 97,64,53 93,67,55 67,47,38 56,33,22 84,61,48 76,72,51 54,88,54 49,81,48 49,78,50 44,71,51 32,61,49 35,46,47 37,42,38 86,70,64 35,25,24 49,35,35 52,38,40 45,34,31 49,38,19 152,127,81 111,104,47 63,59,24 53,66,41 49,59,33 60,55,27 56,54,32 64,57,37 95,75,45 113,85,47 126,89,36 128,82,27 126,77,28 121,79,39 60,53,37 27,34,27 34,39,33 44,44,41 37,33,23 57,65,44 42,63,40 45,69,45 44,69,40 38,58,40 26,40,33 26,36,30 80,72,61 81,68,65 83,69,69 86,74,76 78,69,65 43,38,26 41,35,26 39,36,23 25,24,17 33,28,25 30,26,18 38,35,11 57,51,26 48,44,25 33,33,19 39,38,27 30,30,14 34,35,16 31,31,15 40,41,20 55,57,31 33,33,19 20,21,13 22,22,19 22,21,24 21,22,25 16,15,18 25,25,20 54,54,40 100,98,76
255,192,168 255,194,167 255,196,164 255,196,168 237,189,173 224,187,186 207,185,193 204,184,194 205,185,195 208,186,194 225,191,189 235,191,181 240,194,178 249,195,175 255,193,169 255,198,168 255,202,168 255,204,167 255,209,160 255,210,156 255,210,154 255,209,156 255,205,160 255,199,159 255,198,158 255,197,155 255,199,153 255,201,155 255,203,153 255,205,157 255,208,166 255,205,166 255,207,160 255,209,162 255,209,162 255,210,162 255,211,160 255,209,164 77,42,17 57,38,22 63,43,25 66,46,26 73,48,29 111,89,44 127,105,31 207,164,17 212,164,21 209,161,48 177,132,70 129,87,47 102,66,48 101,69,53 81,53,40 79,58,47 93,72,61 83,60,49 85,59,47 86,60,48 79,87,64 51,80,48 52,84,51 52,79,51 50,76,53 32,58,47 31,54,51 37,35,36 38,28,29 40,28,33 40,28,33 40,28,33 32,20,25 36,26,25 66,70,43 78,88,53 63,61,28 38,54,33 50,58,37 57,62,40 52,55,33 57,61,32 43,62,40 50,65,39 53,58,36 85,73,36 87,69,39 75,62,39 45,45,31 32,38,29 39,40,30 34,30,22 123,66,47 104,64,41 50,70,41 45,72,42 46,70,46 35,59,37 26,44,31 26,38,31 75,68,68 76,62,67 86,69,72 89,75,80 94,82,84 90,78,78 58,49,45 35,29,22 31,30,23 32,31,24 35,34,27 32,31,22 48,45,32 32,32,18 31,31,17 30,26,16 35,32,17 38,33,19 29,23,14 26,19,17 23,17,8 44,45,24 16,16,16 14,15,18 22,21,24 12,11,14 33,32,35 18,18,15 56,55,44 47,48,27
205,186,190 205,186,190 205,186,190 205,186,190 204,185,189 199,185,198 187,182,200 181,179,199 179,180,199 177,178,197 178,180,196 186,181,199 189,181,198 191,183,200 194,182,198 201,184,187 225,189,183 236,194,181 255,196,171 255,196,163 255,201,161 255,199,157 255,196,160 255,197,167 255,196,174 254,191,169 255,191,168 255,192,166 255,194,166 255,192,160 255,195,161 255,193,163 255,190,160 255,190,160 243,170,138 250,181,150 180,124,102 86,52,32 113,80,69 113,82,72 219,169,136 230,172,135 146,95,58 122,79,32 196,147,37 197,152,47 180,138,73 119,75,45 110,72,53 108,72,54 103,71,57 97,66,54 92,66,54 62,42,33 76,55,44 79,56,43 76,57,45 80,61,49 70,78,57 52,84,51 48,80,49 49,78,50 47,75,50 35,62,46 35,60,55 31,33,33 43,33,37 36,24,29 45,33,38 44,32,37 41,29,34 42,32,36 41,27,32 38,26,28 62,50,38 46,50,33 39,46,30 39,40,28 65,61,44 68,65,39 45,55,33 69,73,44 45,53,39 58,50,28 50,48,30 35,41,28 41,40,29 53,54,44 46,25,10 118,73,50 143,69,44 127,72,43 50,70,41 46,73,41 47,72,45 36,60,38 26,44,31 20,37,29 59,59,56 76,64,69 84,67,70 88,74,79 99,85,90 97,85,90 91,77,77 83,69,69 40,28,28 35,31,25 30,30,27 25,26,18 18,19,9 32,33,14 33,31,11 45,41,20 32,29,14 44,42,20 36,27,23 55,53,24 29,25,17 27,26,15 37,36,25 11,11,8 16,13,17 12,9,13 13,12,15 17,17,14 39,38,29 32,31,20
199,184,194 199,184,194 199,184,194 193,184,197 191,183,191 196,183,191 197,184,192 201,183,194 199,183,196 191,179,191 186,182,195 182,179,194 183,177,198 187,177,195 187,178,191 185,177,194 196,177,191 207,183,189 229,189,182 247,191,169 255,193,166 255,193,166 254,191,171 238,190,174 218,184,180 218,184,182 224,188,180 224,186,180 221,185,179 238,190,176 255,190,165 255,191,162 255,191,164 255,190,165 249,187,160 195,135,112 81,50,38 38,21,13 110,89,76 49,36,33 69,47,41 212,150,121 163,118,85 121,86,59 96,71,41 96,63,38 85,51,33 103,67,45 121,85,67 112,77,62 83,52,40 61,38,27 68,46,38 51,31,22 82,61,50 86,67,53 73,58,49 65,49,43 89,70,54 52,80,45 46,79,43 49,78,46 49,78,50 45,71,48 35,59,48 32,51,42 47,36,43 43,33,37 35,25,29 43,32,39 57,40,43 59,41,38 52,34,33 59,41,38 55,32,29 58,41,31 52,44,33 59,59,43 62,60,42 36,44,30 46,54,33 53,56,34 56,61,37 51,54,32 29,40,27 38,50,32 47,47,33 44,45,35 122,62,41 144,70,47 139,64,46 99,51,33 47,72,45 48,73,53 46,72,47 37,58,37 26,46,32 20,37,27 62,56,61 82,67,75 84,68,66 90,74,72 96,79,80 97,80,86 97,83,85 92,78,78 95,81,86 53,43,42 20,15,12 28,27,20 34,33,22 32,34,19 54,49,21 36,34,5 63,60,20 24,23,14 33,32,23 22,19,6 41,38,23 17,16,9 18,16,17 13,13,13 23,20,24 17,14,18 12,11,14 16,15,18 62,63,55 27,28,20
234,191,172 236,190,172 253,202,174 242,196,170 239,192,171 233,190,175 234,187,176 235,189,175 234,193,177 227,188,176 222,189,182 218,186,181 217,185,180 222,186,178 231,189,176 231,188,173 237,190,169 236,189,168 240,188,167 243,189,169 242,188,168 241,187,169 235,189,175 229,189,182 220,187,180 220,187,180 212,184,184 195,179,196 190,181,196 213,183,184 230,184,168 223,185,177 224,178,178 225,180,173 224,171,155 116,86,69 48,31,21 32,20,25 47,24,13 67,49,44 47,35,35 54,42,42 83,67,61 81,60,45 78,51,33 92,60,44 83,52,40 83,52,33 89,59,42 90,57,46 93,65,54 86,64,56 79,59,52 59,37,31 58,37,26 66,47,33 69,54,43 44,28,22 101,75,61 71,63,41 52,77,48 46,80,46 46,80,50 47,76,48 37,63,50 42,68,57 49,43,48 51,41,45 48,36,41 48,36,41 48,34,36 63,45,40 57,37,30 58,36,30 88,62,52 66,45,34 57,41,35 51,35,33 36,32,26 51,46,34 41,49,37 39,52,36 52,55,35 38,40,23 31,44,32 55,58,46 39,36,23 38,41,31 151,77,52 135,70,47 90,43,32 22,16,11 44,73,41 44,75,49 46,73,45 33,57,35 24,44,30 19,38,27 50,50,50 83,66,72 82,69,66 88,74,74 89,75,77 94,77,78 95,82,79 96,83,80 97,83,83 95,81,81 42,32,31 24,23,14 25,27,1 28,28,12 42,39,15 33,28,14 49,46,22 21,20,11 26,25,18 30,27,14 54,53,28 24,25,15 15,14,19 11,10,13 14,12,13 14,12,13 13,12,15 10,9,12 16,15,18 41,43,28
