64,31,20 69,38,26 51,28,13 75,37,27 45,26,14 59,44,33 35,20,9 55,36,20 58,38,20 55,33,15 51,30,15 46,25,10 56,35,20 60,38,20 61,39,21 57,31,17 56,30,16 69,43,29 55,34,23 52,31,20 60,41,29 53,34,20 59,38,23 76,55,40 56,31,14 52,27,10 79,41,22 137,83,49 84,54,39 85,44,24 127,84,67 70,48,28 146,94,73 193,139,121 80,44,24 70,38,22 70,43,25 134,107,30 168,73,28 161,71,45 82,53,20 55,59,19 62,105,45 66,103,43 62,104,42 73,109,52 74,110,55 77,89,51 86,82,47 96,85,50 100,82,50 90,74,41 91,82,55 176,105,50 255,155,74 255,172,88 239,125,57 207,106,50 152,94,59 80,49,28 71,47,25 88,60,33 109,64,41 115,71,43 114,70,44 107,70,46 101,61,36 90,59,36 111,69,45 121,73,46 111,67,41 88,57,36 82,51,30 83,49,29 51,35,18 33,22,17 44,21,8 49,22,6 57,30,14 53,17,0 95,50,27 82,34,7 99,52,29 141,68,27 100,51,29 109,51,18 114,53,19 95,39,5 137,71,37 137,75,46 109,61,32 125,67,30 127,64,29 119,63,37 98,44,10 122,65,25 110,56,22 107,51,15 132,72,33 129,71,34 108,51,20 111,58,33 94,54,31 66,32,14 72,37,22 68,33,18 44,23,8 79,42,27 57,25,9 67,41,20 57,22,9 80,45,30 55,24,12 78,36,23 63,30,19 57,26,5 105,71,39 117,79,44 126,87,57 152,103,67 128,89,61 133,94,66 124,67,36 105,54,28 95,51,21 159,117,75 130,76,40 123,69,33
58,27,15 61,30,18 63,27,17 52,26,12 51,32,20 46,26,17 41,21,12 41,22,10 47,26,11 53,30,15 55,34,19 69,48,33 53,32,17 58,35,22 46,23,10 54,23,15 66,36,21 65,35,18 55,29,15 53,27,13 44,30,16 44,28,13 56,35,20 59,38,23 77,52,35 55,30,13 46,26,19 73,42,21 62,29,20 58,31,13 100,63,48 142,104,85 92,45,22 173,124,104 108,77,56 88,56,40 60,35,16 67,52,3 118,83,27 116,89,44 57,51,28 49,47,18 67,85,40 67,104,44 57,95,39 58,91,37 60,91,39 60,90,43 63,91,45 63,93,44 60,95,45 58,96,42 63,99,44 155,111,31 255,162,72 255,171,93 253,139,71 205,104,48 158,90,52 80,42,21 70,46,20 119,82,56 121,80,51 121,77,47 105,65,40 106,69,45 99,59,34 113,67,41 122,78,50 118,74,48 107,61,35 83,52,31 81,50,29 81,52,32 78,56,36 74,53,40 44,27,17 49,22,6 60,33,17 70,36,18 91,49,27 94,48,22 134,71,40 154,85,49 100,47,20 164,93,49 124,69,38 140,79,43 124,63,27 117,60,29 127,75,43 128,66,26 112,61,26 116,66,35 124,69,40 118,60,27 96,42,8 118,62,26 137,77,38 123,65,30 88,40,11 102,54,29 78,42,22 75,43,27 78,46,30 50,22,9 54,27,11 67,35,19 85,50,35 76,45,22 59,28,16 63,33,16 60,33,28 79,42,27 68,35,24 88,57,36 93,64,40 107,76,37 132,93,52 142,102,50 126,90,39 119,83,32 113,63,30 100,54,26 90,50,25 95,57,20 143,88,45 113,68,33
75,44,34 63,32,22 62,32,17 63,32,20 48,32,15 52,32,14 54,34,16 51,33,14 56,34,16 61,38,25 62,41,26 60,34,20 58,27,15 50,28,10 61,39,21 64,42,24 57,35,17 61,41,23 41,20,5 61,38,23 56,33,20 60,37,24 51,30,15 55,34,19 70,44,30 70,44,30 52,27,8 52,21,11 55,34,23 51,30,17 63,40,25 59,34,15 133,83,66 137,91,73 64,37,19 66,39,21 62,40,20 74,53,10 102,111,42 71,83,47 122,66,30 110,54,20 43,36,16 64,82,37 44,72,24 47,70,26 52,68,26 48,72,30 48,67,31 50,67,31 52,64,30 59,64,30 61,67,26 107,83,32 224,121,54 255,140,55 218,116,42 181,94,33 147,85,47 82,53,33 70,44,30 119,80,50 121,78,45 122,79,46 107,66,37 99,62,36 103,63,40 124,78,48 124,74,41 110,68,44 93,58,33 79,53,32 79,53,32 80,54,31 82,56,33 87,56,33 81,55,34 47,26,13 48,25,10 80,40,17 98,50,25 90,39,13 144,72,35 70,31,3 152,87,50 135,70,31 127,69,32 149,88,56 130,74,50 110,63,42 124,69,38 130,65,26 105,46,16 130,75,44 105,50,19 143,82,46 140,75,38 140,75,38 136,71,34 119,61,26 87,37,22 97,52,29 86,50,32 68,30,13 84,57,41 44,21,8 73,43,26 76,42,22 67,37,20 59,28,18 66,36,21 57,34,21 51,24,19 68,40,29 69,38,19 94,63,40 72,43,21 108,83,39 112,83,32 97,67,25 97,62,26 102,67,31 85,57,17 87,58,25 103,73,31 111,82,33 87,61,22 82,56,17
66,38,27 61,33,22 56,29,13 65,39,25 57,29,16 61,31,16 65,35,20 61,30,20 51,25,13 45,24,11 58,30,17 60,32,19 68,45,30 67,40,24 68,41,25 51,24,8 54,34,16 45,25,7 61,40,25 58,35,20 58,35,22 56,33,20 46,25,10 53,32,17 41,20,9 39,18,7 57,25,9 55,36,22 61,40,29 46,25,12 55,32,19 64,36,23 80,49,37 64,32,18 58,28,13 73,48,29 59,39,19 61,43,13 111,98,37 72,75,24 172,77,41 145,61,26 116,44,23 55,42,21 75,72,48 53,51,29 64,55,36 64,54,32 66,51,29 78,53,34 82,56,33 85,60,30 135,91,61 141,95,54 167,112,69 165,101,57 139,79,38 112,53,25 102,53,33 70,43,25 70,44,30 121,77,47 127,80,46 121,78,45 98,62,40 95,57,36 110,69,42 123,78,45 124,74,41 98,63,36 83,55,28 80,54,33 81,55,34 81,55,32 82,56,33 85,59,38 88,59,37 67,48,36 62,41,28 86,44,20 126,71,42 128,71,40 74,28,2 117,61,27 120,50,17 147,78,38 136,68,30 130,71,43 89,51,30 94,58,36 103,48,17 142,77,38 108,49,19 109,54,23 136,75,39 136,80,46 113,55,20 113,55,20 112,54,19 83,37,11 96,49,26 88,43,20 85,49,31 89,43,17 51,23,10 49,26,13 81,42,28 80,46,26 55,25,8 59,29,14 63,32,20 56,29,22 79,49,34 64,32,18 67,40,22 77,51,30 113,86,50 89,63,22 76,42,22 107,77,33 112,85,40 110,83,38 121,83,35 125,88,35 104,69,15 138,102,53 95,69,30 89,63,24
72,53,37 48,29,13 51,28,13 51,28,13 49,26,13 53,30,19 51,28,13 52,33,19 48,28,19 50,31,17 68,36,22 57,29,20 60,34,24 60,37,24 52,26,14 48,27,12 54,27,11 59,34,15 56,31,14 57,32,15 54,31,18 47,28,14 48,26,8 53,28,11 68,39,19 75,44,25 56,25,15 38,22,9 57,38,26 49,26,13 58,30,19 69,43,29 65,39,25 51,25,11 57,32,15 55,32,17 54,33,18 73,49,14 104,99,30 82,80,31 94,68,27 137,58,35 133,64,35 91,40,14 65,68,37 65,39,18 78,53,23 83,59,35 87,59,32 95,65,39 94,57,31 117,78,46 133,91,51 160,102,65 172,115,73 165,105,64 131,85,55 75,39,17 57,35,15 65,40,23 70,44,30 130,84,54 124,79,46 106,65,36 93,58,33 95,60,35 106,69,43 115,71,41 109,67,43 90,56,34 84,53,32 82,53,31 83,54,32 81,57,33 86,57,35 85,59,36 88,62,39 93,55,34 114,72,48 85,43,19 89,38,10 79,33,3 141,72,41 140,71,38 144,84,45 127,59,23 92,36,10 100,54,26 96,48,21 111,59,29 125,73,41 121,51,20 124,66,33 122,70,40 160,93,50 102,46,20 141,86,41 123,60,25 108,53,22 89,43,13 93,47,21 95,49,23 83,35,19 78,40,21 48,22,8 54,19,6 75,41,23 77,45,31 56,24,10 62,32,17 55,25,10 54,32,14 72,42,27 73,41,27 73,42,30 77,48,26 65,36,16 81,52,30 81,52,19 99,62,20 128,91,36 133,96,43 125,94,45 106,74,32 97,62,24 82,54,14 84,58,19 84,58,19
67,46,31 56,33,18 56,30,16 66,38,25 70,42,31 50,27,16 54,31,16 49,26,11 56,26,11 74,35,21 62,30,14 55,29,19 48,27,16 61,38,25 55,29,17 56,35,20 65,38,22 70,45,26 70,40,25 55,25,10 55,29,17 48,25,12 51,32,16 47,24,9 51,28,13 51,25,11 63,37,25 56,33,22 34,15,3 44,21,8 55,32,19 54,31,18 70,42,31 69,43,29 55,30,13 58,37,24 52,31,18 67,56,0 128,97,33 83,94,36 106,86,40 46,55,11 107,45,16 148,62,32 76,76,46 77,50,32 71,45,22 64,38,13 100,72,45 88,58,30 99,65,33 138,94,56 162,107,64 166,109,67 158,101,59 162,105,63 137,83,49 88,46,22 72,43,23 67,45,27 70,45,28 128,83,50 129,81,52 106,64,40 97,60,34 99,64,39 97,60,36 101,64,38 96,55,28 87,53,31 84,53,32 84,55,33 84,55,33 84,55,33 85,59,36 81,55,32 81,55,32 103,66,40 114,70,44 86,37,15 102,44,18 123,66,37 147,78,38 161,98,65 117,64,37 131,73,47 84,56,43 90,53,27 126,75,40 131,75,37 118,66,36 106,48,15 135,73,35 108,60,35 147,82,41 115,52,17 129,67,29 131,66,25 95,47,20 93,47,17 101,55,29 113,67,39 109,63,37 56,24,8 73,36,21 75,40,27 69,35,17 64,32,18 64,32,18 65,35,20 70,40,25 55,29,17 69,34,19 66,37,17 72,41,29 89,60,38 94,67,35 83,54,32 80,50,24 126,90,43 114,76,26 133,95,49 82,54,14 87,60,17 81,53,13 91,60,21 101,71,27 112,82,38
49,34,12 65,42,29 54,27,9 48,22,8 57,31,19 32,15,7 50,33,25 60,32,21 56,25,15 59,33,19 47,26,15 43,20,9 47,33,19 40,21,9 49,26,15 57,31,19 63,38,21 63,38,19 71,44,28 62,30,16 55,29,17 48,22,10 48,27,16 51,32,20 46,23,10 36,13,0 50,24,3 54,27,9 67,36,24 48,22,8 39,20,8 46,23,12 67,39,26 52,24,11 49,23,11 53,32,19 58,38,20 118,115,34 112,107,36 71,84,30 74,71,27 83,64,27 85,51,8 121,53,33 76,75,50 72,50,30 74,43,20 70,45,28 91,55,33 90,50,25 140,89,50 158,103,60 166,109,65 158,101,57 160,103,61 157,102,61 124,84,50 77,42,17 67,35,19 67,42,25 70,43,25 138,92,64 123,77,49 103,63,38 96,60,38 96,60,38 95,59,37 86,60,35 89,58,35 85,54,31 88,57,34 84,55,33 86,57,35 82,56,35 84,58,37 84,55,31 93,59,37 104,65,37 127,80,48 128,77,49 112,58,24 134,76,39 141,80,48 74,46,33 74,50,42 108,68,43 149,95,59 165,104,70 129,70,24 143,83,42 105,57,28 130,72,35 123,65,32 108,52,30 132,74,39 149,77,42 111,51,12 140,75,34 90,46,18 99,53,23 110,63,40 102,55,32 115,67,40 56,28,19 50,22,9 81,50,31 74,38,20 73,41,27 66,34,20 67,34,23 53,20,9 51,23,12 77,42,27 77,43,25 55,29,17 77,49,20 87,58,27 76,45,24 63,39,17 72,43,21 96,66,22 116,86,44 89,62,28 91,63,34 68,38,10 81,52,21 127,94,55 108,75,36
48,31,21 45,24,11 33,18,7 40,18,12 55,34,19 35,18,8 34,17,7 36,20,14 26,15,8 32,20,10 47,32,21 45,26,14 43,20,9 47,28,16 50,27,16 58,32,20 49,24,7 60,35,16 73,43,28 52,25,9 51,23,12 52,31,18 46,15,3 46,20,6 47,19,8 51,23,10 53,23,6 59,28,16 51,20,8 62,36,22 56,35,20 55,29,15 34,15,1 40,21,7 74,52,34 83,62,37 64,41,26 248,178,60 254,160,39 169,107,31 71,65,17 66,59,16 58,44,15 50,50,18 72,73,36 68,41,25 126,89,63 92,56,34 148,104,74 141,94,60 165,110,65 172,113,67 165,108,64 155,98,54 149,92,50 153,98,57 147,101,64 89,48,30 64,32,18 66,41,24 68,42,21 124,78,50 119,75,47 104,64,39 96,62,40 93,59,37 94,60,38 87,58,36 87,58,36 88,57,34 89,58,35 85,54,31 89,58,35 87,58,36 89,60,38 94,64,38 103,68,43 109,65,37 144,93,56 169,108,72 126,78,49 104,58,32 67,45,27 87,60,44 151,97,63 169,108,63 157,95,57 173,116,76 127,67,28 141,80,44 138,69,40 148,79,39 130,72,39 122,67,36 114,53,19 126,64,24 130,68,28 115,59,25 89,43,13 117,71,45 106,60,30 85,42,23 113,68,47 50,27,16 61,28,17 74,43,24 78,42,24 68,36,22 68,36,22 60,32,19 51,23,10 61,33,22 74,42,26 60,29,10 62,31,21 112,81,44 103,74,43 75,44,23 67,38,14 96,66,40 126,96,52 101,71,29 94,62,30 87,54,27 97,68,37 81,50,27 80,49,26 83,52,29
71,47,23 98,67,44 89,53,33 49,36,13 49,29,11 40,21,9 41,22,10 35,17,12 36,18,13 46,24,16 35,18,8 57,34,21 68,45,32 48,26,18 46,24,16 59,26,15 56,23,12 61,28,17 59,28,16 70,39,27 46,19,3 49,22,6 49,16,5 44,18,8 48,22,10 56,30,16 52,25,9 49,22,6 63,32,20 59,33,19 59,38,23 56,35,20 54,31,20 46,23,12 34,19,10 51,37,19 106,127,79 86,94,43 86,65,22 130,89,28 159,108,39 145,89,15 82,45,5 62,48,21 75,67,33 55,36,20 81,52,30 109,63,35 146,97,57 161,111,67 165,106,60 168,112,63 158,101,57 160,103,61 152,97,56 172,115,73 153,100,55 94,45,25 72,37,24 66,41,22 66,42,20 119,75,47 115,71,45 104,65,37 92,61,40 91,60,39 88,57,36 89,58,35 90,59,36 89,58,35 91,60,37 90,59,36 89,58,35 87,58,36 90,61,39 97,67,41 102,67,42 109,74,47 139,89,56 155,106,68 143,94,58 149,95,61 154,98,62 165,105,66 166,108,73 166,109,67 174,109,72 149,84,47 156,96,55 118,58,17 134,72,34 134,71,38 99,50,14 159,86,45 171,94,57 126,63,28 121,70,42 92,41,13 95,47,20 119,75,47 116,65,39 80,39,21 97,63,45 55,31,23 67,38,18 63,33,18 58,28,13 70,38,22 75,43,27 56,34,16 54,27,11 67,34,25 60,27,16 76,44,30 70,38,24 104,75,42 83,55,28 77,52,24 73,44,13 89,56,19 94,62,28 93,61,29 96,62,28 91,62,29 94,68,43 66,40,15 56,32,10 59,35,13
65,41,17 84,55,31 108,74,54 56,43,20 40,20,2 44,25,13 51,32,20 31,14,4 43,26,16 42,25,15 46,26,17 34,14,5 36,16,7 38,16,8 40,18,10 52,26,14 49,23,11 52,26,14 57,29,16 52,24,11 55,24,12 61,30,18 54,21,10 44,25,13 42,19,8 41,18,3 49,23,9 48,22,8 56,30,18 55,32,19 51,30,17 40,19,6 70,44,30 55,29,15 44,28,13 39,38,13 67,98,44 61,78,40 50,60,34 51,50,25 55,36,0 92,52,0 117,70,20 84,62,28 84,71,37 46,27,11 89,59,33 143,95,66 149,99,57 167,114,69 177,118,72 167,111,62 158,101,57 160,103,61 163,103,60 186,125,80 153,100,55 97,48,26 69,33,23 64,39,20 66,42,20 116,75,46 116,71,48 105,66,38 92,61,40 90,59,38 88,57,36 91,60,37 90,59,36 90,59,36 90,59,36 92,61,38 88,57,34 87,58,36 90,61,39 97,67,41 102,67,42 115,80,53 140,90,57 143,92,55 143,89,53 149,91,56 170,112,75 183,121,81 174,115,69 165,105,66 173,108,69 160,95,56 154,94,53 124,64,23 118,56,18 132,69,36 124,73,36 133,61,22 136,62,24 118,57,21 82,34,9 95,49,23 100,54,28 99,49,18 121,69,39 84,43,23 80,48,32 55,32,21 76,45,26 54,24,9 55,25,10 68,36,20 75,43,27 53,28,11 62,32,17 67,34,25 55,22,11 73,41,27 63,31,17 98,68,40 65,39,16 118,93,47 124,97,50 88,55,18 77,45,15 94,62,30 96,62,28 80,51,20 60,39,14 63,42,17 57,33,11 69,45,23
52,28,4 65,39,14 58,37,12 86,73,50 55,35,17 46,27,15 47,28,16 51,34,24 44,27,17 55,33,25 45,28,18 46,26,17 39,19,10 36,19,9 34,17,7 44,22,14 42,20,12 42,20,12 42,21,10 41,20,9 42,19,8 50,27,16 55,32,19 43,24,12 45,24,13 44,23,10 46,23,8 41,18,3 43,24,10 48,25,12 50,27,12 46,23,8 64,42,22 85,60,41 55,36,13 98,124,70 57,89,40 53,74,40 46,59,34 34,47,24 30,42,24 30,44,25 34,42,21 90,65,17 86,63,21 57,38,24 135,94,63 153,102,67 162,107,62 167,111,62 172,112,69 167,111,62 153,98,57 149,92,52 175,112,61 185,116,62 139,89,45 93,47,21 75,43,29 63,38,19 67,43,21 117,76,49 112,67,44 101,62,34 90,59,38 88,57,36 91,60,39 91,60,37 91,60,37 92,61,38 89,58,35 94,63,40 89,58,35 90,61,39 89,60,38 91,61,35 103,68,43 121,80,53 137,83,49 144,88,50 155,97,60 168,105,70 163,106,66 155,95,52 167,109,76 167,110,70 185,121,77 188,124,80 119,59,18 128,68,27 120,58,20 122,59,26 134,77,35 152,83,45 137,68,32 98,42,8 106,55,18 119,68,33 113,64,28 83,41,19 72,37,12 107,63,37 72,46,34 61,34,16 80,44,26 61,31,16 76,46,31 66,34,18 73,41,25 73,43,28 73,38,25 52,21,9 79,48,36 68,38,23 54,24,9 70,41,21 81,57,35 120,89,50 73,43,15 100,66,36 130,100,56 82,50,16 89,55,25 81,51,25 59,32,14 71,44,26 59,35,13 62,38,16
85,68,42 70,49,26 43,28,17 48,32,19 56,42,24 47,28,16 49,34,23 52,35,27 51,34,26 49,32,22 53,36,26 51,35,22 50,36,20 45,28,18 41,24,14 42,25,15 41,21,12 48,26,18 58,30,21 36,17,5 39,20,8 55,36,24 52,31,16 41,22,10 63,37,23 53,27,13 47,24,13 43,20,9 55,32,17 42,21,6 45,24,9 47,24,9 56,29,13 60,38,18 104,86,65 65,104,41 52,87,39 55,76,42 46,56,30 36,46,22 32,42,20 32,41,22 32,39,21 37,41,24 64,53,20 138,97,77 146,95,58 179,122,80 165,109,62 174,118,69 170,111,65 161,102,56 146,89,45 162,105,61 171,110,65 171,109,67 154,106,63 91,49,27 67,43,21 62,40,20 67,43,21 108,68,43 114,68,42 93,64,42 88,59,37 88,59,37 93,64,42 93,64,42 90,61,39 90,61,37 93,64,40 94,63,42 90,59,38 94,60,38 88,62,37 102,61,41 128,82,54 163,102,57 148,91,49 169,114,73 173,111,69 186,122,78 164,102,64 136,74,32 97,66,54 185,117,72 176,108,65 176,116,75 124,63,29 140,79,47 141,83,46 141,73,30 115,53,15 102,40,0 121,58,23 117,56,22 145,87,50 95,46,24 128,77,42 102,54,27 92,51,24 103,55,28 103,65,46 81,45,27 79,43,25 84,48,30 86,50,32 78,42,22 56,28,17 69,38,17 72,36,18 59,24,9 77,45,31 67,35,21 70,35,20 74,42,26 83,62,39 82,51,28 86,52,34 94,61,36 107,75,33 130,99,50 80,51,18 68,37,14 93,65,38 101,73,44 67,45,25 50,28,8
62,39,28 43,32,15 62,52,30 54,35,19 81,49,33 45,25,18 44,28,24 45,32,25 38,25,18 50,35,26 51,36,27 43,27,23 36,20,14 38,21,11 49,32,22 38,21,11 46,26,17 45,23,15 48,22,12 48,27,16 37,23,9 37,23,9 44,25,13 51,28,13 62,37,20 57,32,15 60,34,20 45,19,5 46,27,11 70,47,32 48,25,10 49,26,11 47,26,11 51,32,16 84,120,63 59,95,38 55,85,38 55,73,40 49,54,32 36,46,24 30,42,22 30,43,20 31,40,21 31,44,19 52,53,30 131,95,66 169,116,73 156,99,57 177,121,74 174,118,69 165,106,60 153,94,48 160,103,59 163,106,62 169,108,63 176,115,70 141,92,56 86,44,20 67,42,23 65,43,23 66,42,20 101,61,36 105,64,46 88,59,37 88,59,37 90,61,39 91,62,40 91,62,40 94,65,43 90,61,37 90,61,37 90,59,38 88,57,36 90,61,37 100,64,42 109,72,46 144,92,60 163,98,59 156,94,56 180,115,74 157,90,42 148,78,29 147,82,41 106,47,17 94,66,64 186,113,72 137,82,51 182,115,70 111,53,20 127,69,36 83,46,20 132,64,28 119,57,19 147,85,45 129,66,33 115,57,24 96,53,34 93,63,48 93,55,38 109,61,32 85,43,21 110,58,28 99,59,36 60,29,6 95,54,34 79,43,25 80,44,26 79,43,23 53,25,14 56,28,15 81,45,27 78,40,21 61,30,18 65,37,26 68,36,20 72,35,20 77,45,29 112,88,33 99,67,33 119,89,45 128,96,50 95,63,19 71,42,9 88,57,34 72,42,27 89,61,32 62,40,20 53,31,11
56,42,28 50,36,22 51,32,20 51,29,11 60,41,29 52,37,26 31,20,13 48,35,28 49,36,29 38,22,16 35,19,13 33,22,17 34,19,10 36,21,10 37,21,8 50,24,12 42,21,10 47,27,18 52,31,20 45,24,13 43,24,12 51,32,20 53,30,17 51,25,11 57,35,17 71,46,29 64,32,18 54,26,13 53,25,12 59,38,23 57,24,13 54,32,14 66,29,14 87,47,22 59,89,40 58,94,39 54,82,36 53,75,38 47,55,32 31,44,21 30,42,22 30,43,20 31,40,21 27,44,20 43,53,29 106,74,42 157,104,61 172,112,69 176,116,73 170,110,67 159,102,58 155,98,54 155,100,55 159,104,59 170,110,67 162,102,59 131,84,50 83,43,20 61,39,21 60,38,18 65,40,21 93,59,37 93,64,40 88,59,35 93,64,42 94,65,43 91,62,40 94,65,43 91,62,40 88,59,37 89,60,38 80,54,33 91,60,37 97,63,43 103,65,46 111,71,46 156,102,68 168,100,62 183,115,77 176,108,70 156,89,41 126,57,19 128,59,23 80,45,32 130,94,76 132,72,33 99,58,42 173,110,75 119,60,32 151,83,47 89,62,46 116,53,20 137,74,39 125,63,25 119,56,23 96,50,24 52,31,18 80,54,42 69,36,25 115,63,33 79,44,17 117,64,37 116,66,35 64,29,16 57,29,16 69,34,19 75,40,25 70,35,20 50,22,9 60,27,16 61,29,13 79,41,20 82,48,30 57,30,12 62,30,16 72,36,18 80,46,28 86,52,34 91,59,25 119,90,41 99,66,27 82,51,32 46,22,14 58,35,20 61,39,19 67,45,25 63,41,21 56,34,14
46,27,11 68,49,33 48,34,16 69,40,20 54,35,19 55,36,22 49,34,23 40,27,20 36,23,16 46,33,28 35,22,17 33,22,19 38,25,18 35,23,11 55,34,19 67,39,28 51,32,20 48,33,22 37,21,8 39,23,10 55,32,19 55,32,19 38,24,8 58,30,17 58,30,19 53,30,17 41,24,14 54,33,20 83,58,41 58,32,20 43,17,5 102,52,37 80,41,27 55,35,17 60,93,41 60,93,39 55,81,31 49,71,34 49,57,34 31,44,21 30,42,22 32,42,20 31,40,21 28,42,21 29,44,18 83,64,27 159,102,58 174,114,71 172,112,69 170,110,67 158,101,57 156,99,55 145,89,51 154,98,60 162,102,59 164,104,61 138,91,57 83,43,20 60,38,20 58,36,16 63,38,19 83,49,27 90,61,37 94,65,41 95,64,43 94,65,43 91,62,40 90,61,39 87,58,36 87,58,36 84,55,33 89,60,40 95,57,36 93,59,39 107,70,46 124,76,49 167,106,70 173,105,69 184,115,77 153,88,51 138,81,39 109,53,27 137,68,37 88,55,44 145,96,58 143,82,46 100,59,32 128,74,40 132,76,40 83,48,35 150,99,71 140,84,50 88,32,0 110,54,18 101,45,11 75,44,32 70,49,38 78,55,44 90,59,49 112,59,34 84,44,21 107,54,27 110,60,29 114,66,37 48,25,10 58,27,15 65,34,22 71,36,21 56,30,16 62,31,19 67,37,22 74,43,20 73,35,18 78,43,28 63,30,19 77,40,27 65,31,13 73,39,21 119,88,49 98,68,26 105,76,45 65,39,18 48,26,8 61,40,17 83,61,41 77,55,35 50,28,8 44,22,2
46,30,17 52,36,23 50,34,21 59,34,17 66,45,32 55,36,20 40,25,14 39,27,17 35,23,13 36,23,16 36,23,20 31,19,19 39,26,21 43,25,20 38,21,11 54,32,14 42,24,19 37,20,10 43,26,16 33,20,13 40,21,9 57,34,21 55,32,19 64,37,21 63,37,23 58,35,22 41,20,9 51,28,15 36,25,8 47,20,2 57,29,18 70,45,26 58,43,21 74,79,47 51,87,34 58,96,42 52,82,33 52,70,37 45,55,31 33,43,19 32,42,20 30,43,20 31,40,21 29,41,23 30,43,20 55,52,26 175,114,67 170,113,71 167,110,68 158,101,59 157,102,61 144,89,48 155,95,54 162,100,58 178,114,70 172,109,58 138,88,55 85,42,25 60,40,22 56,36,18 59,39,21 86,52,34 93,64,40 96,62,40 96,65,44 96,65,44 90,59,38 88,59,39 87,58,38 85,59,38 87,61,40 85,59,36 86,60,37 96,67,47 105,65,40 158,100,63 153,96,54 181,115,67 183,115,75 132,70,32 163,101,61 137,72,33 170,110,69 78,55,42 147,91,55 141,79,37 145,80,41 106,60,42 168,107,73 159,102,62 167,108,78 104,65,37 64,41,30 81,50,29 98,62,44 69,46,35 103,74,54 92,67,48 77,51,39 95,52,33 83,40,23 98,53,30 120,69,34 124,63,29 79,50,30 58,31,15 61,29,15 62,36,22 68,33,18 63,31,15 62,31,12 70,34,14 86,50,30 77,41,21 55,24,12 75,40,27 67,37,22 72,38,20 84,51,26 88,60,33 64,38,15 71,45,24 67,46,23 64,43,20 62,38,16 74,50,28 59,32,14 49,27,9
62,43,27 58,39,23 51,32,16 55,35,17 41,25,10 55,35,26 47,33,19 62,47,27 48,31,21 52,40,30 38,25,18 31,19,19 41,28,23 34,21,16 31,18,11 41,28,21 40,27,22 46,33,30 49,32,22 36,23,16 36,22,8 39,20,6 49,28,15 60,38,20 56,30,18 55,32,17 45,24,9 36,20,7 37,21,6 61,22,8 40,19,6 52,32,14 57,47,23 78,91,48 53,89,36 58,94,41 51,79,31 52,67,32 48,53,29 34,42,19 32,42,20 29,44,20 31,40,21 29,41,23 30,43,20 44,46,18 176,115,68 167,110,68 153,96,54 152,95,53 150,95,54 158,103,62 179,116,63 184,121,70 181,115,63 177,111,59 134,87,55 85,42,23 64,42,22 61,41,23 60,40,22 89,55,37 96,62,40 97,66,43 94,63,42 89,58,37 88,57,36 84,55,35 89,60,40 91,62,40 86,60,39 85,59,36 88,59,37 100,66,46 129,83,53 158,98,59 156,96,55 190,123,78 186,118,78 126,73,32 146,78,40 140,78,36 118,62,26 84,55,49 130,68,28 154,87,42 132,66,34 83,40,7 126,86,52 162,105,76 116,53,20 106,62,32 143,94,56 129,79,64 87,61,36 121,75,59 121,76,43 110,62,37 88,58,43 90,56,36 78,36,14 87,41,23 121,69,39 124,69,38 63,41,23 59,32,16 63,31,17 67,41,27 72,37,22 59,26,15 64,33,12 70,34,14 78,42,22 58,22,2 82,47,34 59,31,18 70,40,25 71,37,19 75,40,25 91,63,36 72,46,25 54,28,5 76,55,32 56,35,12 55,31,9 70,46,24 72,42,25 63,36,20
44,28,13 49,33,18 48,32,17 46,27,11 46,27,15 44,29,18 51,36,25 53,37,20 49,32,24 39,26,21 32,19,16 31,20,17 34,21,16 33,20,17 34,21,18 36,25,10 46,35,20 45,34,19 39,22,12 30,13,3 41,27,13 44,25,13 52,33,21 53,34,22 46,27,15 53,34,22 43,28,17 35,18,10 57,25,11 34,21,14 35,23,13 47,34,27 42,43,20 51,77,27 55,88,36 61,94,42 59,84,37 53,70,34 46,54,29 36,41,19 30,43,20 29,44,20 31,40,21 29,41,23 30,43,20 34,43,15 139,95,53 152,97,54 158,101,59 162,105,61 175,114,67 187,120,70 196,127,73 192,124,65 177,111,61 175,109,59 126,81,48 83,40,21 64,38,17 63,41,23 62,40,22 85,51,31 92,61,38 92,61,38 88,57,36 87,56,35 88,57,36 84,55,35 90,61,41 86,60,39 78,52,31 79,53,30 107,72,47 115,75,52 133,88,53 165,103,65 175,113,73 188,121,78 157,92,51 137,82,39 168,104,58 121,60,26 79,58,54 136,90,64 165,93,47 132,75,31 124,67,36 92,52,27 111,73,52 156,104,72 127,69,34 118,60,25 103,57,29 137,91,63 129,85,55 141,88,47 112,64,39 102,56,30 89,53,31 80,44,26 77,36,16 88,48,25 107,59,32 53,25,12 49,27,21 64,39,20 65,28,13 66,39,23 73,39,21 51,24,17 74,42,26 65,31,13 75,41,23 73,39,21 66,34,18 87,55,39 48,25,14 73,42,23 74,38,20 75,41,23 56,27,7 73,44,24 56,31,14 50,25,8 52,26,5 63,37,16 60,33,17 45,18,2
