22,13,9 24,15,11 26,12,12 45,30,21 77,50,43 66,45,34 62,41,30 44,23,12 45,25,16 48,30,25 40,24,20 40,24,20 39,26,23 33,19,19 29,17,19 37,22,13 42,27,16 38,23,12 37,22,13 40,26,12 46,30,15 52,31,18 48,31,21 101,84,74 73,60,55 62,51,46 58,47,42 57,46,41 116,74,36 218,143,78 246,149,69 255,157,71 255,181,91 255,209,98 31,19,9 41,22,6 41,20,5 54,31,18 56,33,20 47,26,11 45,19,5 54,31,16 43,27,14 45,31,15 71,44,26 50,27,14 136,100,78 56,33,20 105,66,36 159,116,69 255,186,99 255,192,106 255,197,108 255,195,102 255,192,96 255,187,97 255,175,88 255,172,86 255,178,85 255,193,92 255,200,94 255,202,98 255,205,95 255,215,97 255,220,110 255,220,110 255,211,107 255,207,105 255,195,93 255,192,91 255,197,92 255,197,93 255,182,79 255,183,80 255,184,80 255,188,79 255,192,79 255,192,81 255,192,83 255,184,84 255,178,84 255,178,81 255,180,81 255,178,82 255,177,78 255,179,79 255,178,84 255,176,92 255,178,98 255,176,87 255,185,87 255,192,102 255,195,106 255,193,106 255,192,105 255,191,106
22,11,8 29,18,15 27,14,9 85,71,57 69,42,35 66,45,34 54,33,22 52,31,20 54,34,25 49,31,26 41,25,19 34,18,12 36,23,20 34,21,18 33,23,24 29,17,17 41,26,15 42,27,18 28,15,8 32,19,12 36,24,14 86,70,57 78,66,56 67,54,47 77,62,53 73,58,49 53,41,31 55,43,33 124,75,39 188,123,63 209,119,43 242,143,61 255,150,40 255,180,73 255,204,144 62,40,20 63,40,25 47,28,14 44,25,11 38,19,3 56,30,16 46,23,8 60,41,27 67,36,24 70,47,32 111,77,55 88,57,38 54,32,14 47,27,9 119,80,48 141,84,24 255,191,119 255,195,118 255,190,115 255,193,109 255,197,98 255,197,89 255,195,89 255,203,100 255,201,100 255,199,101 255,192,89 255,195,86 255,198,92 255,198,94 255,204,96 255,202,91 255,203,92 255,204,91 255,192,82 255,189,78 255,192,81 255,192,76 255,192,76 255,191,80 255,187,76 255,190,81 255,190,78 255,189,82 255,188,78 255,189,75 255,190,74 255,192,75 255,193,75 255,204,76 255,212,83 255,218,85 255,214,87 255,212,85 255,217,81 255,219,93 255,211,101 255,207,109 255,204,108 255,199,104 255,198,106
26,16,15 78,62,56 103,86,78 83,68,59 74,50,42 65,42,31 64,41,30 51,28,17 43,26,18 62,45,37 35,20,11 40,25,16 38,23,12 36,20,14 29,19,20 38,26,26 123,89,57 61,30,9 41,29,19 53,39,39 92,77,66 79,63,57 78,62,58 83,67,61 72,58,44 65,51,37 68,49,37 61,42,30 104,61,28 164,101,48 210,127,58 255,154,65 255,196,106 255,174,77 252,144,63 255,200,86 81,40,24 64,39,20 51,26,7 56,31,14 64,37,21 48,28,10 88,61,43 81,51,23 83,42,22 172,85,40 142,65,12 66,40,17 92,53,23 181,124,82 159,95,26 255,157,82 255,175,96 255,176,93 255,172,85 255,176,84 255,179,78 255,178,78 255,181,77 255,182,80 255,186,77 255,188,74 255,191,68 255,191,66 255,191,66 255,192,63 255,195,60 255,193,63 255,192,64 255,190,67 255,192,66 255,191,66 255,191,66 255,189,64 255,195,68 255,192,62 255,197,66 255,201,63 255,208,62 255,214,65 255,215,69 255,226,79 255,221,76 255,224,76 255,224,84 255,224,92 255,227,94 255,222,90 255,219,99 255,212,95 255,206,98 255,207,103 255,208,108 255,202,106 255,194,104 255,197,100
93,72,61 102,81,70 95,74,61 87,66,53 72,49,38 69,46,35 65,42,31 60,37,26 44,29,20 49,34,25 47,31,25 43,27,21 48,35,30 77,36,20 28,21,21 31,24,24 63,50,45 77,61,48 107,87,78 86,71,60 76,61,50 80,68,56 84,68,55 80,62,41 70,54,37 64,49,29 60,44,27 64,46,27 114,70,32 156,89,41 88,68,36 112,88,24 63,49,35 68,60,66 65,55,45 143,92,53 255,172,81 73,44,22 76,38,19 62,33,2 47,17,0 57,20,7 71,45,24 42,19,6 73,39,7 118,58,17 184,123,76 125,81,43 146,81,26 255,167,84 255,181,91 255,185,91 255,191,85 255,191,82 255,185,74 255,188,80 255,189,75 255,191,77 255,201,82 255,206,81 255,218,78 255,213,78 255,212,77 255,215,69 255,222,67 255,222,67 255,231,75 255,230,68 255,231,72 255,226,72 255,226,72 255,227,74 255,228,75 255,224,74 255,223,76 255,227,74 255,224,75 255,210,69 255,205,62 255,210,63 255,210,58 255,217,65 255,222,68 255,223,70 255,236,77 255,236,76 255,234,81 255,221,77 255,215,90 255,213,91 255,200,93 255,195,91 255,196,91 255,195,97 255,196,97 255,195,96
97,81,68 114,98,85 118,97,84 104,83,70 65,42,31 80,59,48 58,37,26 53,34,22 48,33,24 48,33,24 34,18,12 41,25,19 74,45,41 54,32,14 79,53,32 32,21,28 119,107,97 81,64,54 99,82,72 90,70,61 79,63,57 87,72,63 76,58,39 67,47,29 63,48,28 61,43,22 64,46,25 115,69,43 123,78,43 44,35,27 43,34,26 75,50,47 62,51,36 55,48,46 60,48,38 59,49,39 163,106,64 69,46,35 190,133,75 98,54,26 66,36,21 98,62,40 49,26,13 49,23,13 108,76,34 108,68,16 255,200,105 205,127,56 255,177,109 218,155,86 147,82,18 255,210,102 255,213,91 255,217,85 255,218,76 255,218,77 255,218,72 255,226,96 255,222,74 255,225,80 255,230,70 255,231,73 255,231,73 255,227,69 255,223,70 255,221,68 255,219,60 255,214,59 255,207,60 255,204,57 255,204,59 255,208,61 255,201,63 255,198,60 255,210,68 255,202,63 255,219,70 255,219,70 255,217,75 255,216,65 255,225,80 255,223,80 255,221,86 255,217,84 255,210,85 255,208,81 255,201,82 255,201,84 255,200,78 255,198,77 255,201,86 255,205,90 255,204,90 255,203,95 255,204,96 255,202,96
109,94,83 101,86,75 106,89,81 94,75,63 56,34,26 66,46,37 51,31,22 55,35,26 48,32,19 38,23,14 36,20,14 45,29,23 72,46,32 45,27,26 109,61,34 104,55,33 52,36,23 97,80,70 83,67,54 93,77,64 77,60,50 74,55,41 62,44,23 65,51,26 48,37,30 48,35,32 51,35,33 72,61,58 92,76,70 43,32,27 40,29,24 83,68,57 238,185,132 64,48,42 63,50,43 64,48,33 64,50,36 84,69,49 125,74,35 255,152,68 111,67,41 74,29,6 47,32,21 75,35,12 72,45,9 81,47,2 200,125,53 237,148,63 124,72,40 114,73,44 149,88,25 211,136,46 255,204,82 255,203,80 255,202,74 255,204,74 174,123,70 180,108,58 255,205,83 255,200,76 255,198,85 255,202,84 255,200,80 255,208,74 255,220,72 255,227,79 255,233,83 255,237,89 255,245,98 255,248,99 255,250,111 255,249,108 255,247,107 255,249,104 255,250,105 255,245,98 255,244,89 255,241,85 255,235,83 255,238,86 255,241,94 255,237,87 255,236,83 255,236,83 255,236,81 255,235,77 255,233,82 255,232,80 255,228,88 255,224,89 255,227,89 255,223,92 255,209,89 255,206,86 255,205,93 255,204,100
91,75,69 96,80,74 91,78,71 66,49,41 48,26,18 58,38,29 58,38,29 51,31,22 58,42,29 43,29,15 51,37,23 43,27,21 65,44,29 38,26,31 98,42,20 39,27,27 57,41,28 66,49,39 86,70,57 83,67,54 67,51,38 51,37,23 55,41,23 62,48,34 61,49,37 68,54,40 66,49,52 47,35,37 71,56,47 101,86,77 97,82,73 76,65,48 185,153,96 60,47,44 66,45,41 109,71,50 71,56,45 86,60,50 97,58,30 255,162,76 215,146,90 200,131,64 247,199,156 68,32,10 56,33,4 84,52,18 106,68,49 198,130,67 191,113,33 216,139,52 255,197,101 255,201,89 255,200,88 255,199,85 255,201,82 255,202,84 142,83,37 68,53,6 255,195,62 255,196,62 255,194,66 255,199,72 255,207,73 255,209,74 255,219,73 255,228,78 255,239,84 255,242,86 255,244,82 255,245,80 255,244,78 255,252,117 255,253,153 255,253,148 255,251,103 255,247,90 255,250,99 255,249,97 255,253,113 255,250,107 255,248,108 255,248,101 255,245,87 255,242,86 255,242,82 255,239,79 255,239,86 255,234,80 255,224,82 255,220,80 255,206,83 255,207,83 255,208,95 255,205,96 255,206,98 255,207,100
92,77,66 85,70,59 73,53,44 83,59,51 91,60,48 60,43,33 65,48,38 52,32,23 45,30,19 54,39,28 51,34,24 43,28,19 51,31,22 30,21,34 72,41,29 53,29,7 58,44,30 61,40,29 82,67,56 77,60,50 72,53,37 70,55,46 65,50,39 69,53,40 67,55,43 73,48,31 172,112,62 55,41,46 76,67,52 102,86,69 92,76,59 61,48,43 75,61,45 51,40,35 71,48,35 79,63,48 78,55,40 82,60,40 72,54,35 232,154,85 255,170,80 159,103,56 235,131,44 148,90,64 152,87,32 181,114,64 146,82,38 161,98,45 144,90,40 140,81,24 166,99,47 151,105,68 255,170,105 255,198,82 255,200,72 255,199,67 73,58,20 216,176,112 255,220,108 255,223,94 255,230,78 255,236,81 255,242,81 255,243,82 255,242,84 255,243,84 255,243,83 255,242,83 255,243,80 255,243,73 255,254,151 255,253,156 255,253,158 255,254,156 255,253,154 255,247,121 255,244,83 255,242,82 255,241,78 255,226,66 255,222,62 255,220,63 255,222,63 255,221,67 255,222,69 255,219,71 255,224,76 255,220,78 255,217,81 255,214,83 255,206,86 255,200,80 255,199,74 255,201,78 255,200,80 255,200,80
82,70,58 81,59,51 76,52,44 92,68,60 90,64,50 66,51,42 63,47,45 59,43,30 52,35,25 58,41,31 41,24,16 37,21,19 40,28,18 38,24,41 62,36,24 81,50,38 63,46,38 76,44,30 66,51,40 83,68,57 90,73,63 71,55,40 79,63,48 72,58,44 49,38,23 69,48,33 126,64,24 173,113,63 65,46,34 45,29,14 60,39,24 48,35,30 72,57,37 85,68,44 66,50,37 100,65,29 70,53,43 114,73,46 74,54,36 200,135,80 252,155,75 132,82,38 198,113,40 84,38,0 67,40,24 71,48,33 103,72,53 122,81,52 143,92,55 120,89,68 94,69,50 90,65,46 139,103,74 255,194,90 255,206,83 255,204,63 44,59,35 216,175,105 255,207,75 255,214,77 255,215,75 255,217,73 255,216,68 255,223,70 255,223,63 255,225,66 255,231,74 255,237,80 255,233,71 255,234,68 255,242,121 255,242,131 255,254,157 255,253,156 255,253,160 255,251,135 255,241,75 255,240,77 255,240,77 255,240,75 255,237,79 255,241,83 255,236,81 255,228,74 255,217,72 255,213,70 255,205,69 255,205,68 255,205,63 255,206,61 255,203,69 255,204,63 255,204,65 255,203,65 255,204,71 255,203,68
76,64,52 79,57,49 62,38,30 81,57,49 71,54,44 56,42,28 52,36,30 59,43,30 44,27,17 46,29,19 39,21,18 37,22,11 36,20,14 50,27,14 48,27,14 58,32,18 36,25,20 80,51,31 68,53,42 82,67,56 83,66,56 83,66,56 76,59,49 70,55,44 77,62,51 71,56,47 60,49,32 53,43,42 58,39,27 35,18,21 35,21,26 90,57,32 63,46,38 59,44,35 68,48,39 79,58,54 76,62,48 137,91,61 60,49,32 160,105,60 190,115,52 141,65,5 165,111,63 56,51,48 103,71,55 69,48,35 75,45,28 67,48,36 91,65,55 73,59,45 76,60,47 77,61,48 90,71,57 238,167,80 255,179,90 255,180,79 22,48,25 105,98,69 255,188,86 255,202,85 255,219,88 255,214,81 255,203,72 255,202,76 255,206,72 255,218,74 255,213,69 255,214,70 255,222,73 255,227,67 255,233,90 255,233,84 255,241,100 255,239,98 255,233,92 255,229,83 255,228,65 255,235,75 255,231,71 255,213,60 255,204,72 255,196,76 255,193,85 255,196,88 255,199,96 255,186,81 255,185,90 255,188,91 255,194,90 255,173,83 249,167,75 255,176,77 245,168,81 246,169,80 230,161,76 243,170,88
86,66,57 58,38,29 58,38,29 54,38,32 48,35,32 56,43,40 38,25,18 56,39,29 48,31,21 45,28,18 37,21,19 49,32,22 47,32,21 45,24,11 49,28,15 56,33,20 28,15,10 49,28,13 52,34,29 98,82,69 88,70,51 71,54,44 83,64,50 83,64,48 84,69,60 65,50,39 55,43,33 55,42,39 41,28,21 41,29,29 43,33,37 68,46,26 68,49,37 65,49,34 73,54,38 63,47,30 67,46,31 74,56,35 61,46,35 117,64,23 110,57,16 73,56,46 93,65,36 157,98,41 165,104,59 172,108,62 167,112,58 130,74,36 156,95,50 153,106,74 134,99,72 102,66,46 83,67,54 115,79,50 206,130,65 194,129,65 23,43,29 89,93,64 224,133,62 230,137,64 227,140,54 238,150,62 229,140,55 236,139,61 250,153,61 255,166,63 255,169,56 255,172,59 255,171,54 255,161,40 255,179,54 255,184,50 255,184,46 255,182,58 255,169,50 255,173,54 255,175,46 255,173,51 255,176,65 255,176,63 255,176,70 255,166,68 255,167,73 244,149,55 230,140,64 231,141,65 230,142,65 216,143,63 214,141,59 213,143,65 208,141,62 202,135,56 202,135,56 180,117,48 160,105,33 160,108,37
67,50,42 50,33,25 40,28,18 57,44,41 39,26,23 48,35,30 43,30,25 54,35,23 44,25,9 56,40,25 35,27,16 31,21,20 34,17,9 45,25,16 39,20,8 44,24,17 37,18,20 43,31,33 26,26,23 52,45,48 82,67,56 47,37,27 60,50,40 69,57,47 74,57,49 53,44,36 50,40,41 42,32,33 35,26,22 69,44,27 89,51,30 128,84,54 142,102,66 140,101,62 149,98,61 153,102,67 159,98,51 176,110,58 180,116,56 176,116,64 186,127,70 187,127,75 184,126,75 105,54,19 154,95,49 142,82,32 131,73,22 170,108,52 211,139,73 212,134,63 230,151,78 246,163,94 238,152,79 228,142,69 204,129,59 134,98,47 26,46,32 52,71,49 212,142,95 210,143,93 203,148,103 227,156,103 220,151,86 222,154,93 238,168,106 236,173,122 247,199,143 255,210,133 255,185,112 250,160,86 227,130,52 239,140,62 240,136,60 249,139,58 243,137,58 251,140,62 255,142,54 255,145,61 255,145,65 252,145,73 240,142,67 227,139,60 206,128,50 200,123,47 200,121,48 196,125,54 187,124,50 172,113,40 166,113,49 168,112,45 160,111,44 159,108,41 159,106,38 158,105,37 156,108,36 159,108,39
43,26,18 41,24,16 57,44,41 43,30,23 40,27,20 43,26,16 42,25,15 57,35,17 70,45,28 41,24,16 33,21,23 32,23,19 30,21,13 29,20,16 31,20,17 30,23,21 35,28,31 46,37,31 65,48,40 97,74,61 119,95,73 127,92,65 126,89,63 145,102,67 154,109,63 162,107,62 154,98,51 166,110,63 167,108,60 162,106,59 154,115,76 152,108,78 168,120,77 163,110,67 165,112,67 162,110,60 169,109,59 182,119,68 181,119,61 190,125,70 182,117,60 180,113,61 176,116,66 169,111,56 164,111,70 167,114,73 168,122,81 125,86,56 126,80,41 112,66,27 106,65,18 74,55,41 89,60,40 169,114,73 156,100,51 101,69,12 38,58,44 42,68,43 218,142,77 241,163,94 228,154,79 245,171,94 240,164,106 240,176,114 225,160,103 216,143,63 194,128,76 200,140,88 225,153,87 237,165,99 206,137,83 207,142,85 202,139,90 184,125,68 122,72,28 244,166,99 203,122,43 197,121,40 197,124,44 195,122,40 193,124,43 195,122,45 194,121,44 177,110,33 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 131,88,39 127,90,37 136,93,35 136,88,41 129,85,45 136,91,27 137,94,38
50,32,27 72,51,40 61,43,24 57,38,24 49,32,24 48,35,28 50,37,30 55,40,29 94,73,62 127,88,56 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 139,92,60 136,89,57 139,93,54 132,86,49 115,68,36 141,90,51 137,86,47 152,106,65 154,97,57 139,86,43 150,97,54 145,97,54 142,91,54 144,91,50 145,92,49 140,90,48 147,97,53 147,96,59 127,78,42 147,99,56 157,104,63 147,97,55 102,66,48 158,104,68 160,103,59 168,111,67 171,112,64 165,106,58 163,107,60 165,109,62 160,104,57 160,106,56 159,104,52 168,111,67 188,132,85 210,145,90 213,146,96 215,155,103 170,128,88 134,84,51 171,102,46 114,55,0 221,143,72 208,132,72 168,108,58 192,139,84 178,125,72 177,113,67 142,89,44 106,74,58 114,72,34 140,85,42 179,123,74 253,167,101 167,119,72 110,88,68 77,63,49 70,54,48 69,58,53 72,61,56 112,80,64 107,56,17 204,152,81 167,107,37 171,111,41 161,105,40 150,97,40 137,87,41 141,92,41 137,95,43 131,89,37 133,91,39 128,91,38 121,85,38 124,83,38 119,83,36 124,83,38 134,90,39 122,85,32 126,85,40
113,76,52 111,71,48 106,71,44 110,74,52 108,71,47 122,78,50 121,77,49 131,90,61 121,77,49 126,80,54 125,84,55 120,79,50 121,80,51 121,77,47 127,83,53 124,80,50 115,71,43 130,86,58 127,83,55 130,86,56 125,78,44 139,93,56 140,94,57 145,96,60 151,96,55 146,93,48 156,100,53 169,109,59 176,115,70 167,108,60 177,122,70 177,118,70 162,108,58 155,102,57 156,103,58 155,101,63 159,114,79 169,121,78 168,108,65 181,128,75 176,120,71 169,113,64 165,106,60 168,109,63 162,106,59 172,111,66 182,121,76 182,120,64 164,109,64 139,84,43 99,64,39 113,77,57 168,125,92 189,128,83 203,139,79 208,146,90 221,158,105 146,104,80 128,95,68 99,58,31 97,70,38 112,66,25 127,82,34 182,123,64 211,133,66 233,151,79 255,174,105 255,174,101 233,151,79 163,100,49 144,98,61 68,45,42 68,53,42 71,57,43 71,61,49 80,70,58 89,68,55 143,98,65 83,66,58 205,156,105 141,92,43 136,86,40 134,89,43 131,88,39 122,84,38 110,77,29 111,78,30 114,81,31 105,74,23 105,73,27 104,77,32 107,75,31 118,84,41 120,82,36 114,83,34 114,81,33
101,69,53 108,79,57 97,68,46 97,66,45 93,67,46 109,68,48 118,76,52 125,83,59 119,79,56 120,80,57 107,70,46 107,70,46 133,88,53 119,80,52 110,71,43 106,72,52 91,66,49 77,61,48 87,66,53 102,76,64 110,79,56 123,84,54 105,74,51 120,81,53 131,90,59 128,87,56 124,80,50 125,80,47 122,82,48 131,85,57 135,90,55 155,104,65 156,99,57 166,109,67 169,111,60 170,112,61 167,117,71 164,111,68 152,99,56 111,66,31 139,82,40 128,77,40 163,103,60 110,64,25 106,62,32 157,104,59 172,112,58 189,123,73 165,108,50 171,118,65 170,115,61 174,111,62 75,55,35 85,64,37 184,119,62 200,139,78 202,136,79 214,144,84 189,124,69 204,135,79 209,144,84 227,158,93 219,144,76 217,142,72 222,140,68 213,137,77 212,142,80 216,141,78 246,163,98 255,169,110 255,182,98 250,169,92 99,70,35 64,52,40 69,56,51 83,56,49 80,65,54 95,79,66 67,49,44 116,95,80 120,82,34 120,82,34 119,86,36 113,79,34 105,74,37 101,73,35 109,77,31 105,75,33 101,75,34 101,75,36 101,74,38 101,74,40 100,72,43 97,70,38 96,72,35 98,71,39
76,62,46 83,64,50 83,63,45 95,70,51 101,73,46 124,83,56 124,83,56 126,89,63 110,79,56 92,66,45 70,55,46 61,46,37 84,63,40 100,62,41 118,78,53 110,75,48 102,74,47 86,67,44 73,56,48 71,60,57 61,52,48 68,57,52 74,63,48 76,57,45 98,69,47 117,77,52 133,92,63 131,91,66 116,90,67 80,61,45 81,70,51 80,65,43 86,66,46 87,66,51 63,41,21 91,67,43 122,96,75 93,71,53 98,76,58 95,66,44 105,79,58 129,88,57 144,94,52 155,104,65 168,113,68 164,105,57 171,111,59 176,118,67 152,99,54 147,102,58 123,83,60 153,114,86 169,114,69 153,104,68 140,96,66 115,81,51 70,55,35 137,102,75 172,129,96 184,142,104 202,146,99 202,140,84 208,139,85 211,141,83 199,131,70 204,138,83 212,144,85 222,149,92 221,152,87 228,153,81 237,154,85 234,149,76 248,173,105 233,153,83 217,155,99 201,152,114 103,73,56 71,47,39 60,47,42 76,56,49 97,76,35 101,72,39 101,72,39 105,70,43 98,74,37 98,68,40 101,72,37 100,74,35 100,74,35 97,70,38 96,72,37 94,70,35 94,69,41 93,71,35 101,74,38 96,72,37
78,62,49 62,43,31 70,55,44 78,62,49 71,59,47 73,58,47 84,69,58 84,69,58 86,64,44 87,68,52 79,63,50 76,60,47 80,61,47 84,64,46 98,74,52 95,71,49 104,79,62 99,77,59 105,80,63 120,89,66 131,91,57 93,68,49 111,90,67 142,106,77 145,108,84 102,76,55 73,59,41 61,52,44 65,56,52 61,52,48 66,55,52 64,53,50 80,61,47 114,88,65 130,100,74 104,84,66 90,71,55 86,67,55 83,64,52 86,67,53 74,55,41 73,53,35 72,45,27 84,50,30 91,57,35 82,56,35 70,47,32 69,50,36 76,63,56 61,55,50 75,60,51 110,84,72 147,109,74 151,98,57 129,83,46 81,45,16 120,88,56 152,117,81 144,94,52 126,75,38 89,53,22 85,53,23 92,55,29 86,62,38 91,69,51 90,70,52 92,66,45 90,61,41 91,56,31 137,84,39 189,127,85 205,139,87 205,139,82 206,144,88 212,152,98 209,143,93 196,131,76 184,125,77 96,81,70 79,63,59 71,55,42 113,84,62 224,159,99 109,65,14 96,67,43 87,68,43 88,69,44 86,72,45 83,69,44 87,70,44 90,69,44 90,69,44 93,69,43 94,71,40 96,68,39 96,71,43
91,64,46 92,67,48 90,69,46 95,66,46 104,75,55 103,68,43 114,70,44 117,76,49 115,75,52 112,78,56 102,76,62 97,75,57 70,57,50 59,49,39 63,50,43 69,53,49 72,56,50 75,62,55 73,56,46 83,66,56 87,71,58 116,77,49 134,98,78 101,81,63 72,62,52 64,53,46 67,55,45 69,57,45 72,57,48 54,45,41 47,37,36 53,42,37 57,44,39 68,57,52 69,57,47 81,69,57 106,85,62 101,81,63 84,67,57 59,46,39 64,55,51 71,59,47 76,62,46 81,64,54 92,65,47 103,70,43 137,81,45 159,106,63 181,115,65 178,115,66 155,102,59 140,96,66 132,103,79 108,87,72 105,84,69 82,63,51 76,55,42 76,45,22 93,50,33 147,111,78 166,130,99 110,76,44 96,56,20 117,72,37 135,93,53 136,94,54 186,133,80 200,142,89 203,141,83 200,129,74 189,130,73 191,131,79 197,131,76 203,137,82 197,139,84 214,151,98 205,144,99 208,149,90 191,136,82 137,91,61 78,54,30 82,46,15 129,83,46 171,117,67 178,124,76 169,125,74 145,112,75 91,78,55 97,73,49 92,75,51 85,70,50 85,70,50 91,72,49 84,72,46 83,65,44 85,71,46
75,62,57 76,63,58 79,68,61 72,61,54 93,75,56 107,82,63 110,82,55 127,83,57 128,83,50 124,81,48 128,83,50 118,84,62 98,72,51 72,58,44 72,56,52 62,49,44 64,51,44 71,58,51 61,52,48 68,59,55 68,59,55 78,65,58 71,58,51 82,69,62 73,64,60 64,55,51 69,56,53 66,53,50 70,57,54 73,60,53 64,51,44 67,54,51 70,57,52 70,57,52 69,56,51 69,56,51 62,49,46 77,60,52 71,54,46 71,58,51 70,57,54 73,60,55 76,63,56 76,63,56 81,68,61 80,64,60 72,56,52 77,61,55 79,64,55 71,55,49 75,69,62 72,66,61 80,69,64 57,48,44 71,55,51 74,57,49 94,73,58 117,88,68 131,101,73 134,104,76 142,108,86 115,93,75 63,47,43 61,49,49 76,60,56 99,72,65 158,119,87 171,128,93 180,120,66 184,126,71 154,105,67 92,58,26 103,72,53 157,121,90 166,122,82 188,134,86 178,119,62 200,135,80 212,146,91 227,159,100 222,157,100 215,153,95 234,170,108 255,189,123 138,96,54 87,67,49 82,73,42 120,91,69 181,137,95 111,70,23 100,79,52 113,84,60 96,79,53 95,74,51 96,77,65 88,71,47
84,71,66 76,63,58 64,53,48 71,60,55 63,54,50 70,62,51 70,58,48 85,71,55 96,70,47 130,84,54 141,92,43 135,90,55 65,50,39 61,50,47 62,50,50 66,57,51 65,56,52 64,55,51 68,57,52 66,55,50 66,55,50 60,51,47 63,54,50 61,52,48 67,58,52 71,62,56 66,57,51 68,59,53 65,56,50 72,60,60 68,56,56 70,57,54 69,56,51 74,61,56 61,52,46 61,52,46 61,45,43 67,54,49 64,51,46 69,56,49 71,62,56 71,62,58 70,61,55 70,61,55 70,61,55 67,56,53 69,58,55 70,54,48 105,78,60 139,105,83 148,107,76 135,94,63 139,100,72 139,102,76 139,104,77 155,121,91 144,108,86 103,80,65 113,92,69 96,75,52 74,53,42 55,44,29 66,46,37 61,50,45 72,61,54 66,50,46 61,48,41 78,59,47 62,49,46 73,57,44 81,58,45 104,71,44 145,99,58 149,106,71 147,102,69 149,112,86 69,50,38 73,48,31 76,51,34 99,66,39 132,91,64 133,92,63 146,99,67 162,111,76 231,165,113 238,176,118 81,56,39 83,64,50 79,65,40 92,69,58 128,91,49 145,110,74 114,99,79 127,97,69 139,101,51 142,114,74
90,77,72 81,68,63 82,71,66 78,67,62 89,80,72 75,66,62 71,62,58 61,50,47 70,54,50 87,72,61 131,86,42 153,98,55 162,103,57 95,65,39 69,63,56 61,51,50 54,47,45 56,49,47 75,68,66 54,47,45 64,55,49 61,52,48 60,51,47 61,52,48 71,62,58 68,57,54 69,58,55 68,57,54 71,59,59 80,67,64 76,63,60 74,61,58 68,55,52 62,51,48 61,52,48 59,50,46 62,50,50 63,54,50 68,55,52 64,53,48 58,49,45 57,44,39 61,52,48 61,52,48 64,53,48 62,49,44 66,53,48 64,49,38 59,49,48 73,64,60 73,62,57 71,60,55 77,65,53 80,66,52 82,68,54 67,54,47 66,55,48 80,64,49 118,88,62 148,107,78 177,128,77 178,120,67 179,117,75 167,111,62 158,102,53 156,103,58 160,111,71 105,65,31 74,45,21 74,48,25 66,51,42 69,52,42 69,53,47 72,56,50 72,57,46 67,57,47 72,63,48 73,56,46 86,69,59 86,65,50 66,51,40 70,58,48 82,62,53 69,54,43 99,76,63 123,97,76 110,81,61 142,108,90 131,96,71 77,65,55 95,84,79 153,119,78 166,123,76 126,97,48 134,106,48 110,89,35
77,64,59 61,48,43 73,64,58 70,61,55 78,67,64 61,52,48 68,59,55 58,52,47 62,56,49 57,41,37 146,93,52 154,99,56 146,89,49 159,104,61 69,63,56 67,57,56 63,56,54 61,54,52 68,61,61 58,51,51 60,50,51 66,57,53 68,59,55 67,58,54 70,57,54 62,51,48 67,54,51 68,55,52 85,69,67 68,55,52 71,58,55 76,63,60 69,56,51 54,43,38 63,54,50 63,54,50 64,53,50 61,52,46 63,50,45 57,48,42 56,47,43 55,42,37 53,42,39 57,46,43 61,50,47 62,49,46 63,50,47 47,37,36 48,41,41 78,65,60 75,63,53 71,59,49 71,58,55 73,62,57 62,51,46 67,54,51 73,60,57 75,59,55 80,65,54 82,68,50 93,72,57 102,81,54 128,92,72 126,85,58 130,94,61 136,89,55 153,102,65 148,95,54 156,96,57 152,97,56 166,111,66 160,111,73 184,143,112 182,141,110 90,69,54 68,56,46 69,58,43 70,52,47 70,52,47 92,73,57 89,69,51 69,53,47 84,70,56 82,63,47 82,68,52 100,82,63 177,146,123 104,79,60 123,95,68 133,104,84 81,57,35 128,95,43 126,101,55 98,79,26 101,80,39 99,76,34
62,49,46 66,55,52 68,57,54 76,65,62 74,61,56 66,53,50 62,51,48 60,51,47 55,44,41 53,40,33 133,82,43 132,81,46 143,93,49 164,106,51 163,103,53 76,57,41 57,50,50 64,57,57 62,55,55 63,56,56 58,48,47 75,66,62 69,57,47 66,57,53 70,61,57 66,55,52 66,53,50 66,55,52 67,58,52 65,54,49 64,53,48 63,54,50 66,53,48 65,54,49 57,48,44 64,51,48 65,54,51 65,49,45 62,49,44 62,51,48 58,52,47 55,42,37 56,43,40 45,36,32 54,44,43 51,44,42 51,39,39 44,34,33 57,46,41 73,61,51 75,63,51 74,62,50 62,50,40 63,50,45 67,54,49 70,57,50 66,55,52 71,60,57 67,57,56 67,57,56 67,55,57 66,57,51 65,56,50 75,62,55 69,53,49 71,55,51 70,58,46 90,71,57 80,64,47 83,65,46 92,65,49 90,68,50 99,73,50 118,87,66 130,93,69 133,90,71 144,104,79 172,125,91 153,119,87 74,55,39 78,61,51 69,53,38 76,60,45 78,62,47 86,70,55 77,56,45 119,97,77 135,109,88 87,62,45 113,88,69 146,113,88 116,90,40 107,85,38 102,80,35 105,81,44 96,80,38
