157,179,220 157,179,220 157,179,220 157,179,220 157,180,218 157,180,218 158,179,218 158,179,218 160,177,220 160,177,220 160,178,218 160,178,218 162,178,216 166,178,213 184,182,206 215,186,196 214,184,197 216,182,189 247,190,173 255,200,170 255,207,169 255,209,171 255,209,173 255,206,174 255,206,178 252,199,176 239,188,178 241,191,185 224,183,183 234,188,188 219,185,192 201,179,203 187,180,210 177,176,211 165,169,202 166,167,199 162,160,200 74,57,33 63,47,41 151,135,129 210,173,21 204,159,24 189,145,25 174,135,24 155,122,25 149,116,23 140,107,30 126,94,21 108,86,21 93,73,23 83,68,30 71,57,30 68,56,26 66,57,26 58,63,29 47,79,46 44,65,44 38,58,40 40,48,25 139,102,49 212,123,76 222,127,80 216,126,82 194,109,70 178,108,79 203,121,92 216,122,81 176,99,66 182,112,83 122,69,46 135,83,62 111,64,30 129,96,48 66,69,45 80,68,40 151,76,60 39,40,21 30,25,13 23,16,14 34,22,24 32,20,22 26,19,19 31,22,16 36,27,21 40,31,25 36,27,19 48,45,21 42,38,19 31,26,12 40,37,24 26,21,20 26,24,20 24,23,16 50,45,31 32,28,20 50,47,32
159,182,220 159,182,220 158,181,219 158,179,218 158,179,218 158,179,218 158,179,218 158,179,218 160,178,218 160,178,218 162,178,216 162,178,216 162,178,214 164,179,213 166,179,207 181,178,205 190,179,204 199,180,196 209,180,187 216,181,184 234,187,176 234,188,174 241,188,172 240,187,171 241,193,177 237,188,177 228,182,184 228,186,189 214,182,196 194,174,197 184,180,214 173,173,210 173,179,211 172,178,210 154,160,177 101,104,115 143,142,159 146,125,121 124,93,33 186,141,36 201,160,21 198,153,22 187,142,28 172,133,22 160,125,28 151,118,25 140,107,28 133,101,26 112,90,25 97,78,23 85,70,30 72,58,29 66,54,26 63,54,23 58,61,26 48,77,49 41,61,43 29,47,34 21,39,22 88,70,26 192,114,68 211,120,78 202,115,74 174,96,70 141,83,69 179,112,85 141,72,41 198,123,94 155,95,74 98,55,38 119,74,53 111,67,25 95,67,27 49,52,21 58,59,38 138,88,73 63,37,25 66,47,35 34,22,24 48,41,39 50,43,41 20,15,12 19,15,9 26,20,11 32,21,14 30,20,19 18,17,10 29,27,7 40,36,17 24,24,10 28,26,22 20,18,14 20,22,22 23,18,15 31,30,19 32,32,16
157,180,214 158,181,215 164,180,216 164,181,214 175,179,208 184,182,206 179,177,201 185,181,201 178,178,204 167,179,212 165,180,212 166,179,209 166,179,205 168,181,207 165,181,206 170,178,206 170,178,206 172,178,206 169,180,207 173,179,209 180,177,204 186,177,203 197,180,202 199,177,199 190,174,201 201,180,195 210,184,190 214,183,189 217,183,192 210,183,197 183,177,202 177,177,205 180,176,208 174,175,207 147,147,175 139,137,149 100,86,72 74,70,62 205,161,10 214,167,19 203,156,22 198,149,27 183,139,29 169,129,23 158,123,26 149,115,25 141,108,31 124,97,22 111,89,26 97,78,23 86,69,30 72,58,29 70,56,29 69,55,28 57,57,23 49,79,44 45,71,46 26,49,34 23,28,22 66,56,18 178,103,58 206,122,78 183,109,73 136,82,62 99,61,55 125,75,58 165,98,73 108,65,57 107,60,49 102,60,49 104,65,37 108,76,34 57,62,38 60,73,46 41,61,43 32,49,39 153,86,59 47,36,3 30,19,12 54,48,41 67,49,30 55,48,19 50,41,22 54,52,23 49,46,20 40,40,26 37,37,21 27,26,15 28,25,12 46,46,30 36,31,28 24,24,19 15,14,17 18,19,22 23,26,18 38,39,18
212,186,195 206,186,198 220,185,188 255,197,172 255,204,172 255,206,168 255,209,164 255,205,167 236,195,179 211,184,196 205,180,192 207,184,195 193,178,200 174,176,201 167,180,206 168,179,208 167,178,207 166,177,204 170,178,206 171,177,207 170,178,206 173,177,206 188,182,207 187,182,200 194,178,203 193,178,200 180,177,204 186,179,207 208,179,184 227,182,175 241,186,173 247,186,170 251,186,165 201,144,125 152,123,103 100,74,53 120,110,72 165,132,80 218,167,18 221,166,23 208,158,29 193,146,25 181,139,31 172,136,35 159,123,35 147,112,29 139,106,27 130,98,25 111,87,25 99,78,26 80,68,29 70,58,30 68,56,28 66,57,26 58,56,25 47,76,44 48,75,47 37,60,41 31,43,36 54,48,23 154,84,33 205,116,69 185,104,70 160,94,64 118,63,50 86,54,22 121,75,61 101,63,55 170,102,80 107,63,53 81,58,29 67,58,29 50,75,46 46,71,44 40,60,42 28,46,33 121,64,45 87,71,27 77,66,22 78,64,37 102,81,77 59,52,32 51,47,26 62,60,31 54,50,31 26,23,10 27,26,17 39,39,25 44,42,22 68,64,43 39,35,29 34,34,20 24,24,19 33,29,23 45,44,6 51,51,21
218,190,188 243,195,189 255,199,167 255,204,167 255,216,158 255,221,156 255,222,156 255,221,162 255,215,167 255,207,167 255,200,170 255,206,179 246,197,186 210,186,192 178,180,205 179,179,205 181,181,207 177,180,202 187,183,207 186,180,203 197,183,200 211,187,203 209,186,199 198,179,197 216,185,193 228,189,188 218,184,191 229,189,191 255,199,172 255,205,168 255,207,170 255,203,162 255,192,157 218,156,129 149,113,84 149,123,98 173,139,109 232,184,16 222,169,14 216,164,22 204,157,27 193,149,25 177,137,33 165,129,28 156,123,30 149,117,31 143,110,33 130,101,29 116,93,33 102,83,28 85,70,32 70,58,32 64,55,26 61,52,23 63,61,28 47,79,48 48,77,47 43,67,45 31,45,36 58,56,34 148,78,27 209,120,73 189,108,72 186,109,76 116,111,70 199,125,100 127,80,69 105,69,63 169,106,84 98,60,54 62,49,28 60,66,37 46,70,46 45,72,44 40,61,40 28,46,33 61,42,26 70,60,20 76,61,23 87,76,59 87,71,65 74,66,55 53,51,31 52,50,21 68,64,43 42,39,24 31,25,16 23,19,9 37,33,16 56,54,32 65,66,29 42,40,22 43,40,25 38,33,21 27,25,7 47,46,21
255,202,158 255,204,160 255,207,156 255,212,159 255,215,156 255,222,157 255,224,156 255,224,158 255,222,160 255,213,156 255,208,154 255,216,159 255,214,161 255,207,158 255,200,168 255,193,164 255,196,165 251,186,163 247,188,169 246,187,168 252,190,163 255,203,168 255,208,160 255,209,158 255,207,151 255,210,152 255,205,149 255,213,153 255,216,153 255,219,163 242,181,134 241,185,136 236,182,148 101,67,37 116,83,56 85,64,21 131,90,0 237,185,12 218,169,15 205,159,31 194,152,69 144,105,44 104,75,42 72,46,25 50,27,14 50,29,29 64,45,29 48,26,18 56,40,23 55,36,22 75,61,43 66,51,40 67,58,41 70,57,34 57,51,26 48,83,44 48,80,49 46,74,49 36,59,44 47,48,29 168,94,42 205,118,73 166,104,66 90,101,59 52,77,48 75,69,46 114,78,60 132,82,69 137,88,68 113,69,59 59,49,37 47,68,47 33,54,33 48,70,44 39,63,41 25,43,30 30,42,33 40,41,29 74,62,50 83,70,63 83,69,69 94,80,82 86,74,76 59,52,36 47,45,25 53,51,31 38,39,31 32,33,23 44,44,30 37,36,25 48,46,26 35,31,21 39,40,17 26,22,14 32,31,22 22,22,17
255,193,158 255,193,158 255,193,158 255,198,161 255,199,151 255,204,153 255,207,155 255,211,162 255,215,163 255,214,162 255,214,160 255,213,159 255,217,158 255,214,157 255,212,164 255,206,163 255,203,161 255,207,166 255,209,162 255,206,158 255,205,149 255,210,154 255,213,157 255,216,159 255,218,159 255,220,162 255,199,141 217,152,95 251,186,124 249,197,135 255,198,150 239,179,125 255,201,170 206,164,142 119,79,45 163,122,75 237,192,14 229,182,32 165,123,29 108,65,18 101,65,45 74,46,33 77,51,39 79,51,42 55,34,32 35,19,17 105,85,76 74,57,49 61,46,37 49,32,24 50,33,25 43,29,29 66,53,46 61,49,39 40,37,13 49,83,42 49,78,46 48,75,45 36,54,39 35,35,21 189,121,81 188,112,72 74,90,48 45,72,42 39,64,44 35,51,32 144,95,75 159,99,76 141,87,67 120,74,60 56,50,41 31,46,32 29,44,30 28,48,30 38,58,42 22,36,27 58,43,32 52,46,37 80,68,70 74,62,64 84,70,72 88,74,79 90,76,76 90,79,74 49,44,30 74,72,54 46,45,34 27,26,15 32,31,20 41,41,27 46,45,20 28,25,12 38,41,21 33,35,18 30,29,22 28,30,27
241,188,161 240,188,169 230,187,179 242,187,174 255,195,166 255,195,158 255,194,157 255,198,161 255,198,160 255,197,162 255,197,159 255,201,161 255,204,163 255,203,160 255,205,162 255,201,159 255,197,156 255,198,157 255,204,161 255,207,164 255,208,164 255,206,162 255,210,162 255,213,159 255,215,158 255,216,156 255,202,156 255,206,165 226,173,130 255,201,163 221,170,135 255,197,151 255,214,166 238,174,128 255,194,153 213,157,133 158,110,56 98,56,34 89,54,39 90,59,40 70,44,30 46,23,8 103,73,58 102,74,63 60,38,32 81,61,52 74,49,32 61,42,30 47,25,17 69,47,39 73,51,43 60,43,35 107,83,75 72,51,40 64,55,47 52,86,45 49,78,46 48,75,47 35,53,38 21,36,22 79,94,55 53,83,48 48,69,46 38,61,44 28,46,31 61,47,31 175,107,85 145,88,59 178,105,75 72,56,41 26,38,29 26,49,34 30,50,36 28,48,34 26,45,34 24,36,29 80,40,31 101,53,37 60,54,61 72,60,65 88,74,76 91,76,84 99,85,87 96,80,78 90,78,83 60,51,47 42,39,24 37,34,21 43,39,20 31,32,13 43,36,18 45,28,20 57,43,29 41,30,15 31,21,11 35,30,16
255,190,163 241,188,163 241,189,168 247,191,165 255,192,165 255,193,163 255,195,166 238,189,169 220,183,182 215,182,184 224,184,179 233,186,175 247,191,169 255,194,167 255,196,165 255,199,162 255,205,160 255,207,160 255,209,158 255,207,156 255,205,159 255,195,158 255,190,156 255,197,144 255,201,156 255,212,166 255,185,143 255,198,159 170,131,92 199,147,126 229,165,137 233,177,141 200,144,108 232,175,133 145,87,52 112,67,46 97,60,36 109,78,59 85,59,47 88,57,45 87,60,44 100,70,55 105,78,60 71,45,35 89,61,50 85,62,49 81,55,41 50,32,29 101,73,60 66,44,38 82,59,44 75,55,46 72,49,38 89,66,55 55,43,31 60,90,55 47,79,48 49,76,48 53,77,53 63,93,56 49,76,48 48,74,49 36,59,44 28,45,35 38,40,23 104,66,31 114,70,40 92,59,32 119,88,65 29,41,32 17,36,27 27,51,40 28,46,33 27,44,34 24,39,27 44,45,33 77,30,19 140,61,38 72,54,49 74,62,67 82,68,68 92,78,78 92,75,76 99,81,80 89,72,75 97,85,87 47,41,34 68,63,31 57,58,21 29,21,10 44,35,16 80,56,32 68,35,24 72,44,31 49,38,23 61,52,23
195,183,199 175,178,196 179,180,203 192,184,201 201,186,196 199,186,194 198,187,196 196,182,197 189,182,196 185,182,197 178,179,200 177,178,197 178,179,202 181,179,199 184,179,195 197,183,196 226,188,182 250,194,172 255,196,164 255,197,160 255,195,164 255,195,170 232,182,169 244,187,170 246,191,176 109,68,50 120,87,78 237,186,160 108,89,66 93,63,48 127,96,77 87,63,39 105,73,57 103,62,42 113,72,52 91,55,37 112,75,60 91,64,46 58,38,29 92,64,53 90,64,52 87,61,51 76,54,46 102,74,63 96,68,55 93,70,59 69,49,40 44,28,22 67,48,36 76,57,45 59,39,30 95,68,52 100,72,59 90,64,52 50,41,26 72,95,62 52,85,49 55,84,52 47,76,44 46,75,47 44,64,46 37,57,41 31,48,40 24,36,29 33,50,40 56,57,36 91,70,45 78,68,46 42,61,39 27,44,34 21,35,28 29,47,34 26,43,33 29,43,34 29,35,24 75,39,31 125,65,40 116,54,41 65,55,56 77,63,68 90,73,76 89,72,75 93,74,78 97,79,78 99,80,82 100,81,83 96,82,84 47,38,34 43,38,26 46,39,19 59,52,23 74,57,31 63,40,27 45,31,17 35,31,14 57,51,26
240,197,178 235,197,176 216,193,192 204,187,193 207,185,190 210,188,191 204,186,195 203,186,192 210,186,190 211,186,185 203,185,196 204,189,197 195,182,190 199,184,194 202,187,197 197,183,196 215,187,189 235,188,179 248,187,169 251,191,168 241,187,169 226,188,178 211,177,184 191,162,172 198,172,181 70,44,34 43,31,31 57,41,39 80,60,53 129,107,101 95,64,45 96,62,42 98,64,46 96,58,39 111,73,54 93,63,48 39,19,10 55,34,21 98,75,60 102,77,60 89,65,59 45,25,18 84,56,43 97,71,57 93,65,54 52,32,23 43,27,21 55,38,28 96,75,64 90,69,56 60,42,37 77,54,41 70,44,34 72,48,40 46,35,20 72,85,58 59,92,54 44,73,43 46,73,45 40,64,40 33,53,37 26,45,36 22,39,31 46,54,42 37,49,31 33,45,25 56,52,35 75,88,63 38,58,40 28,46,33 22,34,25 27,44,36 27,44,34 26,41,27 41,37,27 100,61,49 131,71,48 44,36,42 76,62,67 79,62,68 84,70,75 84,70,75 86,67,71 97,79,78 99,80,82 97,78,80 97,80,83 93,82,79 26,20,15 47,40,13 43,34,17 48,32,26 38,25,20 19,10,6 19,15,9 49,47,18
255,202,169 255,202,169 255,201,175 255,200,172 255,199,167 255,202,169 255,203,169 255,201,166 250,197,174 247,196,172 244,197,176 232,189,174 231,187,175 237,189,173 246,193,168 248,195,170 250,192,166 250,193,164 255,193,161 255,194,161 246,185,151 254,200,166 211,155,131 197,145,124 213,176,161 58,39,25 48,30,27 51,39,44 43,26,27 85,63,45 137,103,83 123,82,64 87,56,44 109,79,64 98,71,53 97,72,55 92,69,58 72,51,40 51,30,15 83,61,43 78,62,49 88,65,54 89,59,44 85,58,42 88,67,56 32,18,18 89,66,53 87,62,45 94,68,54 90,67,54 87,59,46 81,55,43 48,32,26 86,62,54 79,56,45 70,63,47 42,71,43 42,63,42 38,56,39 31,49,36 28,42,35 22,36,32 39,41,36 46,47,37 41,47,36 36,44,30 43,53,31 49,71,43 38,58,44 31,48,38 24,36,27 28,43,29 26,41,29 24,39,27 63,45,42 101,64,49 88,50,42 47,40,43 71,57,62 76,62,67 81,67,69 83,66,69 90,73,74 90,73,74 90,73,79 96,79,82 99,82,85 101,84,85 96,75,73 95,72,69 34,21,18 34,22,24 23,16,19 38,26,26 30,21,6 69,60,29
255,194,162 255,197,165 255,198,165 255,199,162 255,197,162 255,197,162 255,196,166 255,193,164 255,194,166 255,192,167 255,199,169 255,195,168 255,197,170 255,194,168 255,195,168 251,194,165 248,192,166 252,192,167 255,194,164 255,198,161 255,197,153 249,187,145 234,173,141 255,195,160 202,156,128 89,61,50 61,41,34 43,31,33 40,26,26 101,70,51 101,71,56 56,35,20 50,31,19 51,31,24 64,38,24 72,49,34 65,42,29 96,65,55 80,55,38 84,58,44 75,54,41 54,34,27 75,52,37 85,59,45 73,52,50 88,64,58 86,59,43 92,65,47 94,67,51 92,65,49 88,60,47 95,69,55 85,59,49 52,31,20 72,49,38 72,50,42 34,55,34 31,54,37 33,51,38 28,45,35 20,39,33 36,46,43 40,30,34 39,27,32 37,30,30 34,29,26 24,41,17 41,67,42 35,55,41 32,49,39 23,37,28 27,41,32 25,38,26 24,38,31 49,35,35 74,48,38 49,36,33 44,39,41 71,59,64 80,66,71 74,62,67 74,60,65 78,63,71 83,69,74 90,72,83 96,79,85 96,80,78 95,77,74 98,82,78 52,36,32 45,36,28 26,16,15 18,13,15 37,27,26 33,24,16 20,16,8
255,201,163 255,201,163 255,203,165 255,203,161 255,199,161 255,198,158 255,195,155 255,192,154 255,195,160 255,193,162 255,192,159 255,194,158 255,193,160 255,193,162 255,193,166 254,192,163 254,192,163 254,192,165 255,193,164 255,195,161 255,195,159 245,171,137 204,149,118 175,127,82 255,209,144 246,178,115 68,48,39 43,33,34 47,26,15 123,85,66 70,44,32 102,79,68 97,71,61 50,29,25 89,62,46 69,48,35 60,41,29 53,37,22 58,37,24 61,40,29 53,30,19 102,72,57 95,68,52 85,59,45 43,25,24 98,68,51 87,55,41 97,66,45 103,69,49 105,70,55 94,64,47 81,51,34 82,55,39 77,52,35 61,33,22 93,58,43 41,40,31 33,45,36 26,43,38 21,40,34 31,33,30 41,29,31 46,34,39 44,31,39 44,32,37 46,34,39 55,76,53 40,61,40 34,54,40 31,49,36 24,38,31 26,40,31 23,36,24 40,46,33 45,41,22 35,28,31 35,30,32 39,34,36 73,60,68 57,44,52 67,54,62 73,60,70 80,65,75 84,65,79 91,74,77 93,74,76 95,73,76 94,75,77 95,82,79 87,69,64 51,45,22 43,36,16 18,12,17 23,17,22 14,11,17 12,9,15
255,216,166 255,216,166 255,215,166 255,210,162 255,211,165 255,205,158 255,207,160 255,210,164 255,207,165 255,205,165 255,198,162 255,201,165 255,200,162 255,202,163 255,204,170 255,200,164 255,195,161 255,196,162 255,196,167 255,195,156 255,192,160 255,192,158 255,211,170 255,216,147 255,185,116 255,203,138 67,43,35 47,37,41 73,47,33 144,103,83 88,65,52 52,32,23 87,59,46 55,34,23 66,45,34 78,55,40 64,49,38 88,57,34 100,71,49 51,31,22 110,67,50 77,45,29 89,62,44 77,51,37 50,29,25 105,74,55 91,64,48 91,59,45 89,57,41 78,53,36 102,72,57 91,61,44 77,51,37 66,39,23 58,37,26 108,70,53 73,52,39 54,44,34 41,43,40 38,36,32 49,30,34 47,33,33 42,28,33 44,32,37 43,31,33 38,26,31 62,83,60 35,55,37 35,53,40 29,47,34 24,38,29 21,38,28 23,33,27 78,68,69 65,56,50 51,46,45 34,26,32 49,39,43 66,52,57 64,50,52 79,62,68 78,63,73 84,69,79 89,71,80 91,72,76 91,73,72 97,78,80 100,83,84 100,81,83 94,78,76 48,39,20 62,53,22 40,34,29 20,14,19 18,15,21 20,14,21
255,208,160 255,208,160 255,209,162 255,207,158 255,211,159 255,210,158 255,212,155 255,209,162 255,204,161 255,206,164 255,207,165 255,207,165 255,208,165 255,212,164 255,212,167 255,206,164 255,204,166 255,203,164 255,202,163 255,200,161 255,197,139 255,211,140 255,199,129 255,212,147 255,196,128 252,178,110 61,46,37 48,32,30 87,58,38 112,71,55 75,45,30 60,38,32 67,46,33 77,52,35 62,41,28 102,76,64 58,40,37 103,72,51 99,68,49 93,66,48 45,29,16 59,34,17 72,49,34 44,21,18 91,64,48 67,46,31 82,51,43 63,48,39 40,27,20 73,46,30 76,46,31 84,57,39 75,48,30 109,70,56 54,39,28 89,57,41 85,59,36 67,48,34 60,43,33 55,33,25 84,56,45 53,33,24 47,27,20 47,30,31 43,29,29 47,33,33 70,89,69 31,54,37 32,52,38 26,46,32 24,38,29 26,38,31 86,79,79 100,86,88 100,86,88 111,94,95 130,102,91 149,113,95 185,136,100 169,120,84 165,128,102 86,68,67 85,67,76 80,63,69 82,67,75 89,71,80 93,77,75 99,83,81 99,83,81 96,80,78 52,43,24 52,45,18 34,30,13 28,23,22 37,26,33 37,25,25
255,211,163 255,211,163 255,213,167 255,203,161 255,205,160 255,202,159 255,200,159 255,199,161 255,198,160 255,198,160 255,198,160 255,200,161 255,197,162 255,198,160 255,201,163 255,199,161 255,201,163 255,202,161 255,208,162 255,211,148 255,207,136 255,201,131 255,193,124 255,189,121 255,209,139 255,192,124 48,33,24 48,32,30 139,99,76 107,69,50 64,39,22 55,32,29 46,26,19 88,61,43 98,70,57 74,53,40 82,67,58 49,26,13 76,45,33 41,23,18 98,70,57 84,54,39 84,61,46 51,29,23 86,61,42 41,30,23 39,21,16 31,19,19 57,39,34 144,96,69 96,66,49 71,46,29 76,46,29 104,73,54 80,53,35 91,60,39 57,35,17 54,31,20 55,40,31 41,28,21 62,39,24 50,31,19 59,40,28 52,34,33 51,35,31 52,37,28 64,81,57 36,59,40 35,55,39 33,52,43 26,43,38 48,55,50 97,83,83 99,85,85 99,86,79 109,95,81 134,107,91 168,128,103 202,152,110 207,161,124 99,82,83 95,82,92 96,82,87 96,82,84 100,83,89 96,79,82 95,77,76 98,80,79 99,83,81 98,82,78 67,57,45 46,39,8 37,32,18 40,34,25 23,16,16 35,25,24
255,203,160 255,204,161 255,204,163 255,202,164 255,204,160 255,203,161 255,201,159 255,200,160 255,200,158 255,199,159 255,200,157 255,200,155 255,204,157 255,206,160 255,204,158 255,204,155 255,205,159 255,203,161 255,217,141 255,209,135 255,202,132 255,198,126 255,201,131 255,206,134 255,202,127 255,199,131 45,29,23 71,51,44 133,84,64 119,77,55 66,45,32 45,28,20 58,38,29 66,45,34 58,38,29 39,22,12 56,40,36 95,69,57 90,67,56 69,47,41 86,56,41 83,58,39 87,61,49 29,22,20 55,38,28 43,23,14 97,67,50 86,64,46 39,29,19 133,85,58 91,59,43 72,46,34 105,71,51 73,47,26 77,47,30 94,64,47 46,28,23 102,71,48 73,57,44 46,29,19 72,51,40 56,41,30 55,32,19 51,33,30 56,40,34 54,39,30 53,65,45 30,55,35 31,50,39 22,40,27 46,45,38 78,64,64 98,80,79 100,82,81 100,84,80 98,82,76 100,82,79 115,93,85 135,109,97 100,78,81 95,81,86 97,82,90 96,79,80 98,82,80 98,80,79 100,81,83 98,79,81 100,79,79 97,79,76 97,79,76 89,76,71 55,47,25 52,40,30 29,24,12 40,36,19 31,22,14
255,196,159 255,196,159 255,196,158 255,194,156 255,197,159 255,196,160 255,196,158 255,196,156 255,198,160 255,198,158 255,198,158 255,197,157 177,131,103 244,181,146 255,197,155 237,166,124 232,172,129 243,183,129 255,221,141 255,206,131 255,203,133 255,209,137 255,199,127 255,201,129 255,195,123 241,166,101 61,42,26 85,62,51 119,78,60 110,77,52 71,52,40 58,39,41 89,69,51 86,60,48 52,36,34 108,74,56 88,63,44 53,33,26 46,26,19 51,31,24 70,45,28 69,46,31 52,35,27 87,61,49 37,27,26 98,71,53 83,53,36 76,54,36 45,31,33 96,62,44 91,64,46 78,50,37 109,67,45 86,57,37 85,62,47 61,38,23 47,31,27 122,86,64 63,47,32 66,50,37 43,23,16 48,29,17 100,75,58 48,30,27 59,42,34 60,43,33 34,30,24 36,44,34 28,45,37 46,47,37 79,56,43 58,47,44 96,80,76 96,80,76 96,79,80 96,83,80 96,80,76 99,83,81 97,79,78 101,82,84 98,85,82 95,81,81 97,80,81 98,82,80 98,80,77 102,84,83 97,79,78 95,77,76 93,75,72 92,74,69 93,75,74 36,25,22 51,35,31 20,19,12 44,43,18 42,35,17
249,201,156 255,203,160 255,200,161 255,199,160 255,199,158 255,200,158 255,200,159 255,201,156 255,196,155 255,196,158 255,199,154 251,189,149 130,101,81 250,193,162 223,173,142 155,110,87 128,86,34 255,222,145 255,218,143 255,194,125 255,205,131 255,207,132 255,208,133 255,212,136 255,208,132 255,208,138 65,41,35 80,52,41 171,110,78 104,63,43 60,42,39 42,20,14 44,24,17 81,58,43 47,36,33 70,42,33 101,75,65 39,21,18 74,55,43 75,55,46 56,39,29 56,39,29 36,16,7 103,65,46 41,25,21 93,68,49 72,49,38 50,34,30 27,20,20 60,34,20 84,61,46 71,48,33 101,67,49 77,44,33 82,52,35 60,43,33 82,59,46 51,32,20 58,39,25 53,35,30 53,35,32 97,76,53 48,32,28 40,20,13 49,37,27 41,28,21 56,40,38 47,34,31 47,35,37 55,38,39 85,62,51 52,33,35 94,78,74 92,79,76 98,82,80 97,81,79 93,77,75 99,83,79 99,81,80 99,81,80 92,76,74 94,78,74 91,73,72 94,76,75 100,79,79 98,80,79 88,70,67 87,69,68 87,69,64 90,72,67 90,74,70 39,30,26 53,33,26 24,18,13 21,20,13 37,34,21
254,206,163 255,207,164 255,205,162 255,205,163 255,205,161 255,202,160 255,203,157 255,205,159 255,201,158 213,157,121 250,192,155 145,99,69 114,90,68 122,93,71 120,97,68 121,97,73 255,239,169 255,223,144 255,209,136 255,192,122 255,220,146 255,207,137 255,207,137 255,214,138 255,208,132 255,207,135 72,51,36 94,62,48 163,100,67 65,35,20 52,31,27 60,39,35 40,19,17 45,26,14 34,16,11 94,66,55 81,54,47 52,39,36 78,55,40 63,42,31 73,52,41 27,14,11 112,82,65 65,49,36 119,86,61 57,40,30 67,46,35 62,41,30 57,46,43 113,81,65 79,53,39 74,52,44 68,45,30 77,49,38 100,65,52 48,30,25 55,32,17 54,33,29 59,42,34 55,37,32 40,24,20 50,35,24 48,30,25 60,43,35 39,28,25 57,44,37 46,32,32 43,30,27 48,34,36 46,33,30 83,60,49 51,30,28 97,76,76 95,77,76 95,77,72 99,81,78 95,77,76 93,75,72 95,77,74 102,81,81 95,77,76 96,80,78 90,74,72 87,71,69 92,74,73 97,81,79 86,70,68 83,67,65 87,69,66 84,66,63 86,70,66 34,28,23 47,27,18 37,27,17 36,30,23 41,35,28
255,210,160 255,210,160 255,212,162 255,213,163 255,211,163 255,208,163 255,208,161 255,211,158 235,181,143 180,141,111 126,94,64 86,70,37 75,69,35 70,65,33 54,52,19 126,89,47 255,231,151 255,222,142 255,212,137 255,208,133 255,198,129 255,203,131 255,206,134 255,203,129 255,210,136 255,209,152 89,59,44 87,49,32 153,103,70 75,43,29 69,43,33 79,57,49 126,96,81 72,51,38 57,38,24 83,52,40 81,59,53 45,26,28 94,63,44 85,57,46 65,45,36 38,20,15 86,63,48 47,35,37 97,65,51 41,26,15 94,68,45 78,53,34 80,52,41 92,65,49 93,66,48 72,51,40 124,79,56 82,59,44 86,65,54 80,59,46 73,52,41 67,47,40 44,28,22 45,29,23 69,48,35 55,40,29 41,25,21 57,41,35 30,18,18 78,52,40 44,28,24 51,35,29 47,33,38 48,34,36 60,43,33 59,37,29 92,76,74 96,75,75 96,75,75 99,81,78 99,81,78 97,79,76 98,80,77 95,77,76 96,79,80 96,79,80 95,77,74 94,76,73 95,77,74 97,81,79 90,74,70 81,68,63 85,67,62 80,64,58 80,67,62 35,29,22 52,32,25 48,31,21 42,33,25 51,42,23
255,205,155 255,205,155 255,207,157 255,205,155 255,207,154 255,206,157 251,197,147 214,169,123 227,183,141 131,106,78 85,71,42 66,54,24 78,64,37 60,51,24 58,51,20 255,227,162 255,219,139 255,219,141 255,207,136 255,211,140 255,200,130 255,212,136 255,199,128 255,200,126 255,214,137 255,228,154 83,49,29 149,93,67 121,77,51 105,75,58 68,47,36 49,34,25 60,41,29 38,20,19 73,52,41 57,38,22 41,23,20 64,44,35 95,65,48 63,37,23 58,37,26 101,75,63 51,33,28 51,33,30 81,58,43 63,42,31 73,46,28 81,55,41 75,52,37 65,42,31 79,54,37 66,46,37 100,64,42 84,59,42 79,58,43 62,46,31 94,68,58 44,27,19 68,53,44 47,31,29 65,44,31 54,38,32 40,26,26 53,33,24 54,41,38 50,32,27 45,29,25 60,42,37 44,27,33 57,40,41 60,40,33 97,75,69 94,76,75 96,75,73 94,73,73 97,76,74 94,76,75 95,77,74 95,77,74 97,79,76 97,81,77 93,77,75 95,77,72 99,81,80 97,79,76 90,74,72 78,67,64 73,62,59 83,68,59 77,64,57 53,43,33 42,37,25 59,45,29 59,43,28 50,40,28 51,42,23
255,213,158 255,212,157 255,213,158 255,210,155 255,211,157 255,210,155 255,206,151 254,200,152 205,162,117 80,56,30 113,91,71 93,87,64 67,58,31 93,85,61 89,54,18 255,228,149 255,214,134 255,215,137 255,209,138 255,202,131 255,207,137 255,216,139 255,200,128 255,216,144 255,215,137 255,224,134 123,88,63 130,74,48 135,89,61 103,72,53 105,82,71 87,62,45 83,62,51 31,19,19 117,79,58 78,55,44 47,26,15 65,37,26 62,39,28 78,52,40 63,37,23 101,66,51 79,53,41 44,28,24 52,35,27 58,38,31 76,54,36 81,55,43 65,44,33 48,31,21 79,60,46 88,69,57 87,56,44 80,55,38 81,60,45 66,47,35 57,38,26 49,27,19 36,24,12 45,31,17 58,43,34 50,35,24 40,28,28 65,44,40 48,36,36 42,25,26 65,50,39 50,32,29 51,36,27 55,39,33 49,33,27 64,49,40 94,76,75 99,78,78 94,76,73 92,74,71 93,75,72 95,77,74 98,80,77 97,76,74 91,73,70 86,70,64 86,70,68 84,71,68 89,73,69 85,67,64 80,64,62 77,61,57 83,71,61 70,61,55 39,36,23 27,28,16 41,39,21 45,36,21 46,39,23 44,34,22
