155,179,226 155,179,226 156,180,227 155,179,226 155,179,228 155,179,226 155,179,226 158,179,229 157,178,226 158,179,227 157,178,224 157,178,224 157,179,222 160,177,220 162,178,218 164,178,217 169,178,217 171,178,215 173,178,213 176,180,211 186,181,210 196,181,203 211,183,200 215,181,190 216,182,194 217,183,195 219,180,189 227,185,188 229,180,183 218,182,190 204,180,198 204,180,200 217,183,192 223,183,187 238,187,179 245,187,175 247,186,170 254,190,173 252,192,171 251,190,174 254,191,171 255,190,172 255,189,168 255,190,158 255,191,156 255,180,140 134,78,29 82,55,21 89,49,26 217,153,127 255,189,160 254,185,149 251,182,151 222,161,127 181,136,101 129,95,52 134,100,28 178,142,52 178,144,29 173,139,24 160,132,24 154,124,39 143,117,37 127,104,44 110,91,38 98,83,34 88,74,29 80,63,24 73,62,29 69,59,21 79,68,24 99,90,34 73,58,20 82,68,23 70,59,24 89,105,74 55,89,55 76,84,45 106,106,63 204,131,49 177,93,31 224,134,87 133,73,48 162,97,76 122,67,52 115,60,47 159,90,61 176,98,70 137,78,59 113,60,46 76,43,36 114,81,72 142,106,96 122,91,79 67,51,38 61,57,40 49,45,28 48,38,26 60,40,31 38,30,19 43,31,21 43,31,21 41,28,25 32,21,18 34,22,24 22,12,11 42,30,18 40,33,17 43,38,24 53,51,29 40,38,16 56,49,33 64,55,47 46,34,24 61,40,25 62,39,26 40,25,14 50,41,33 27,26,19 28,26,22 18,16,14 24,22,20 25,23,21 29,30,22 31,30,19 26,26,12 39,35,25 59,54,24
155,179,226 155,179,226 155,179,226 155,179,226 155,179,226 155,179,224 155,179,224 157,178,224 157,178,224 157,179,222 157,179,222 157,179,222 157,179,222 158,178,222 158,178,220 158,178,222 160,177,220 164,179,222 166,177,219 174,180,212 181,180,211 188,181,211 196,180,207 195,179,204 191,182,208 190,181,207 197,181,210 188,174,202 181,175,209 175,176,210 172,177,212 176,177,211 188,179,205 198,180,205 212,180,196 214,182,196 216,180,193 221,181,187 229,185,186 233,185,181 245,192,180 253,194,177 255,194,172 255,190,166 255,188,163 180,107,64 112,70,32 81,56,28 74,53,30 81,52,32 210,151,132 174,121,96 197,151,133 159,105,96 149,119,75 119,89,20 195,164,31 189,153,22 186,147,36 174,136,29 161,128,31 149,119,34 145,117,38 129,100,35 109,89,30 104,85,28 91,76,25 88,72,30 73,62,29 72,61,28 73,62,27 66,61,22 77,75,26 89,83,37 87,106,68 47,81,51 41,69,46 57,51,26 113,88,44 208,125,33 214,121,62 230,128,81 166,92,56 175,102,72 192,112,80 129,81,67 108,70,62 108,68,61 107,62,55 100,53,44 198,122,98 212,138,102 150,102,77 138,99,87 148,113,100 92,65,49 74,53,40 46,29,19 48,38,26 44,36,23 61,58,45 29,18,15 19,12,12 18,13,15 48,31,23 49,34,25 23,11,11 51,29,21 52,36,23 59,49,37 49,37,25 33,24,16 19,9,8 28,15,12 28,18,17 33,23,22 32,25,9 42,37,23 40,35,23 27,26,17 17,17,14 18,18,13 25,25,25 23,23,20 37,36,29 36,33,18 44,43,16 50,48,15
157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,220 157,179,220 157,179,222 157,179,222 158,178,222 158,178,220 163,179,219 167,178,216 169,179,215 180,181,213 189,183,208 195,181,205 201,182,200 212,182,195 222,188,195 216,185,193 218,184,193 233,187,187 240,192,190 212,187,199 189,183,208 181,180,211 178,181,217 177,178,212 182,181,214 189,179,208 211,185,206 223,187,200 231,186,192 239,189,187 240,193,184 239,192,181 236,189,180 234,189,186 214,176,182 220,182,184 145,97,68 93,65,36 77,56,31 73,50,21 68,47,20 156,129,122 200,160,155 164,129,102 129,116,41 121,92,31 210,167,38 202,162,29 192,150,27 181,142,31 169,133,30 157,124,31 148,116,32 141,110,32 129,101,31 111,89,26 101,83,23 95,78,27 87,70,31 73,61,31 68,59,30 69,60,29 69,62,21 81,76,37 76,82,41 48,82,48 44,75,49 38,61,42 47,49,23 88,64,11 201,124,37 241,145,89 239,137,86 196,112,70 192,111,77 208,117,73 193,111,82 119,75,65 111,71,64 195,117,87 213,122,82 217,121,83 222,131,87 181,100,73 131,85,67 130,92,73 124,95,73 81,61,29 78,64,35 35,23,11 41,28,21 31,22,18 38,25,22 33,23,22 31,24,22 33,27,20 30,20,19 32,32,29 26,14,19 34,20,20 25,15,16 24,18,11 37,28,20 61,49,39 67,46,35 38,29,23 30,26,18 39,37,19 50,46,29 33,31,13 43,41,19 34,34,20 32,31,24 26,21,18 30,25,24 45,40,26 35,31,14 55,55,10 54,52,23
157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 158,178,220 157,179,220 158,178,220 158,178,222 158,178,220 160,177,220 163,177,216 167,177,213 176,180,213 189,183,208 199,183,198 213,183,196 216,182,191 220,182,188 236,193,185 246,198,182 247,195,176 255,197,174 255,203,174 255,206,173 255,205,180 255,204,181 255,201,182 250,196,178 254,200,180 255,201,177 255,202,175 255,198,172 255,195,172 255,193,170 255,194,172 242,189,177 236,186,182 223,183,187 215,179,189 202,176,195 189,180,204 160,146,161 79,73,78 57,46,27 60,50,26 61,50,45 187,163,167 182,158,167 117,94,34 203,163,30 206,159,27 193,150,23 188,146,25 177,138,29 165,131,31 152,118,28 148,113,30 134,103,25 128,99,27 108,89,23 101,83,23 93,76,27 82,67,27 73,59,30 68,56,26 67,58,27 64,55,24 50,48,19 86,102,69 47,79,48 45,69,45 37,61,39 36,48,28 67,57,8 186,113,29 224,130,78 239,139,87 221,128,80 204,117,74 205,115,73 198,107,72 155,95,70 187,110,77 200,112,76 160,83,48 136,69,44 119,56,36 139,86,61 126,77,55 124,79,58 98,60,25 99,68,19 91,69,31 74,66,44 72,54,35 61,52,35 57,54,39 43,37,30 29,20,16 38,29,21 43,32,29 38,22,18 55,33,25 37,22,13 27,25,21 54,51,36 37,34,19 45,37,26 37,28,20 31,22,16 40,37,24 49,46,31 43,38,24 40,36,19 34,32,12 34,31,16 29,25,17 32,27,24 25,21,15 37,33,14 66,63,23 45,41,22 33,28,14
157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,180,218 157,180,218 158,179,218 158,179,218 158,179,218 160,178,218 160,177,220 160,177,220 160,178,218 160,178,218 160,178,216 162,178,216 164,178,215 172,180,212 185,183,207 215,186,196 218,184,196 213,184,194 223,184,183 247,190,173 255,195,166 255,203,172 255,208,170 255,209,171 255,210,172 255,209,176 255,207,176 255,206,178 255,200,174 247,194,178 238,187,177 241,191,185 232,186,186 228,182,182 233,188,183 219,185,192 211,183,200 197,179,206 187,180,210 177,176,211 172,175,211 152,156,185 152,152,191 162,160,200 73,67,101 69,51,21 65,49,43 151,135,129 182,157,31 207,166,27 203,158,23 189,145,25 180,137,22 166,131,23 152,119,22 149,116,23 144,109,26 133,101,26 121,92,20 108,86,21 100,79,23 92,75,26 81,66,28 71,57,30 69,57,29 68,56,26 69,57,29 58,63,29 61,87,51 47,76,48 44,65,44 38,58,40 35,51,32 67,58,27 175,108,40 212,123,76 223,130,82 222,129,81 210,120,76 194,109,70 188,110,80 161,96,75 221,115,78 216,122,81 205,120,83 163,93,67 185,115,86 122,69,46 122,72,55 128,82,56 117,67,21 129,96,48 64,51,17 67,75,54 82,70,42 151,76,60 34,42,19 37,39,22 36,30,21 23,16,14 28,18,19 43,26,27 34,22,24 26,19,19 28,24,18 33,22,17 32,23,17 40,31,25 34,28,21 65,57,46 54,51,27 42,38,19 43,38,24 36,32,15 32,28,22 26,21,20 32,27,24 23,23,18 21,20,13 50,45,31 37,29,18 28,22,13 49,46,31
158,181,219 158,181,219 158,181,219 158,181,219 158,179,218 158,179,218 158,179,218 160,178,216 158,179,218 158,179,218 160,178,218 160,178,218 160,178,218 162,178,216 162,178,216 160,178,214 162,178,214 163,177,214 164,179,211 166,179,207 187,184,211 191,182,204 193,179,203 208,185,198 214,185,192 219,188,194 233,194,191 237,190,179 237,191,177 245,192,176 245,191,173 242,192,177 244,196,180 243,195,181 235,187,183 228,182,184 228,186,189 218,182,190 207,179,198 191,177,205 181,177,211 176,175,208 173,176,212 168,174,206 172,178,210 169,173,202 135,140,146 151,150,165 161,160,177 130,130,140 116,89,55 114,83,23 168,123,18 212,172,26 203,158,23 196,149,26 187,142,28 182,138,26 167,132,26 157,122,25 150,117,24 140,108,24 132,101,23 129,100,28 112,90,25 103,83,24 92,75,24 81,66,26 71,57,28 68,56,28 64,55,24 66,54,24 56,59,24 55,78,43 48,74,49 37,57,39 33,51,38 30,50,34 45,50,26 151,104,43 202,124,78 218,131,88 217,123,80 200,113,72 178,100,74 161,95,79 128,80,64 198,106,69 153,84,53 141,72,41 165,87,59 138,78,57 100,57,40 120,74,60 116,72,46 118,71,19 102,74,34 89,71,39 45,50,26 69,70,49 145,95,80 86,65,50 64,41,30 62,42,33 41,29,31 30,20,19 28,21,19 24,17,15 20,15,12 16,12,6 22,18,12 31,21,11 37,26,19 32,21,18 28,21,24 25,24,17 40,38,18 41,37,18 33,33,17 21,20,13 26,24,20 30,25,22 24,24,21 18,20,20 30,25,22 47,42,28 40,36,26 30,30,14
159,180,219 159,180,219 162,180,220 158,179,216 160,178,216 163,179,215 164,179,213 168,180,213 163,180,213 159,181,213 164,178,215 165,177,210 163,179,215 163,179,215 162,178,214 162,179,210 163,179,208 167,180,208 167,180,208 165,181,208 171,179,209 173,179,209 174,178,207 178,180,207 174,179,205 175,176,206 188,181,209 197,180,200 207,183,199 213,184,194 217,183,190 215,183,199 205,184,203 209,183,202 213,184,191 214,183,189 218,185,189 220,184,194 212,185,197 201,181,202 181,176,203 175,174,205 175,176,210 174,178,211 173,177,208 171,175,206 151,156,191 82,82,82 93,87,80 79,78,71 113,100,66 201,148,20 206,163,16 205,161,21 201,154,24 195,148,29 186,142,30 179,137,25 166,130,27 155,122,25 149,116,23 145,113,29 133,104,28 122,96,28 111,89,26 103,83,24 92,75,26 81,66,28 72,59,27 67,53,26 67,53,26 65,51,22 57,57,23 59,83,45 48,75,45 39,63,39 27,47,31 22,39,31 52,57,37 132,91,34 181,106,61 209,122,79 197,110,69 179,105,69 145,87,65 112,67,60 105,62,54 202,113,82 217,125,93 166,90,66 126,73,59 121,68,54 106,62,52 89,51,34 99,63,32 116,84,38 71,70,43 55,57,29 61,70,42 39,57,40 40,58,45 108,52,46 50,34,21 32,22,21 20,13,13 33,23,24 59,48,31 59,41,20 47,39,17 40,36,17 38,34,15 49,47,18 43,41,21 42,39,24 34,34,20 37,37,23 30,30,16 51,47,37 48,46,26 34,31,18 35,31,23 27,25,21 18,16,17 25,23,24 22,24,24 27,25,26 24,28,1 35,36,13
170,178,206 170,178,206 173,181,209 178,183,207 178,181,201 187,177,197 206,183,194 219,189,192 211,183,183 214,184,185 222,188,186 196,182,199 174,179,205 171,179,209 174,178,207 175,182,207 171,180,205 169,181,205 167,180,206 167,180,206 170,178,206 167,178,205 169,180,207 168,179,206 168,179,206 169,180,209 170,178,208 174,178,207 179,179,207 185,180,207 189,178,205 193,179,203 193,179,203 197,180,200 204,180,196 206,183,196 209,184,198 207,181,198 207,182,196 203,179,199 192,178,204 185,175,204 185,176,202 196,175,201 181,172,198 184,172,202 173,169,182 118,107,104 79,84,62 143,126,116 105,97,105 213,166,14 215,165,18 206,160,23 201,153,28 195,147,32 183,139,27 177,138,27 167,131,28 159,124,29 150,116,28 145,109,31 137,105,30 122,94,24 111,89,26 101,81,22 94,74,26 86,69,30 73,59,30 71,59,31 71,57,30 66,53,21 62,61,25 60,84,46 49,76,46 41,67,42 31,54,39 22,39,34 44,48,33 118,76,22 168,93,48 210,123,80 204,117,76 182,102,68 133,79,59 99,61,53 92,59,50 153,93,68 141,87,69 107,63,53 99,63,55 118,68,51 105,63,52 77,46,27 92,63,30 67,62,32 55,64,36 54,67,40 47,68,45 35,58,39 30,49,38 66,47,24 158,96,56 93,81,42 56,43,22 40,29,14 49,34,23 70,49,36 58,51,24 52,45,25 63,57,34 57,55,22 49,46,22 37,33,16 23,24,16 32,31,20 35,34,25 27,26,15 33,30,17 31,30,19 36,32,26 37,33,27 22,22,17 16,15,18 13,14,17 27,27,22 43,46,22 28,26,8
212,186,195 209,186,197 207,188,195 223,188,191 255,197,172 255,198,168 255,201,164 255,208,165 255,209,164 255,207,167 255,206,172 233,192,176 211,184,196 206,183,196 207,183,192 207,184,197 193,178,200 185,176,202 172,178,206 167,180,206 168,179,208 168,179,208 167,178,207 169,177,205 170,178,206 171,177,205 170,178,208 171,179,207 173,177,206 185,180,207 188,182,203 189,180,202 194,178,203 196,178,203 193,179,205 180,177,204 186,179,207 196,177,191 217,180,177 235,185,172 241,186,173 242,184,170 246,183,163 254,189,168 201,144,125 215,177,158 115,90,73 116,88,59 120,110,72 133,121,91 210,165,32 219,168,19 221,166,23 211,158,26 203,155,30 193,148,32 181,139,31 178,138,34 165,130,35 157,121,33 147,112,29 142,106,28 134,100,26 124,96,28 111,87,25 104,81,23 91,74,27 76,64,25 70,58,30 67,58,29 66,57,26 68,56,26 58,56,25 64,86,49 48,77,49 44,71,43 37,60,41 31,50,39 36,42,31 94,58,11 154,84,33 212,125,80 198,111,70 182,101,67 160,94,64 115,69,53 107,72,47 138,78,53 121,75,61 115,75,66 89,47,36 174,106,84 107,63,53 76,51,32 73,54,27 61,64,31 50,75,46 44,71,43 46,71,44 38,58,40 28,46,33 32,36,19 174,89,65 78,68,19 77,66,22 83,68,32 105,89,74 99,78,74 59,52,32 75,72,48 51,48,24 61,59,28 54,50,31 37,34,19 23,19,11 31,30,21 39,39,25 39,37,15 61,57,36 64,62,40 39,35,29 28,24,16 37,37,21 19,19,14 33,29,23 34,32,1 44,44,10 47,44,20
201,185,198 204,183,198 213,182,190 242,193,184 255,203,168 255,208,162 255,212,162 255,219,161 255,217,159 255,216,163 255,216,169 255,208,174 249,201,185 242,195,186 241,194,185 239,196,192 220,189,195 202,181,196 174,179,203 166,179,205 171,179,209 171,179,209 168,179,208 173,180,205 174,179,205 174,176,203 173,178,204 180,182,207 185,181,205 190,181,205 190,182,201 189,178,203 193,177,204 197,179,204 193,177,202 184,177,207 191,177,205 216,183,187 248,193,178 255,197,171 255,203,173 255,200,171 255,195,162 254,181,149 239,176,152 182,140,116 153,122,101 147,114,89 134,111,80 112,85,40 222,180,17 220,170,16 216,164,22 212,159,27 199,153,27 190,145,31 183,140,35 175,135,31 164,129,32 154,118,28 150,115,32 147,111,33 140,106,32 124,96,28 111,86,27 108,85,27 95,75,27 78,63,27 69,57,31 66,57,28 64,55,24 65,53,23 59,57,26 68,89,55 46,78,49 46,73,43 40,64,42 32,51,40 33,39,28 94,60,15 151,81,30 218,131,86 202,115,74 190,109,73 175,103,68 149,89,68 121,102,65 190,111,88 109,67,54 102,64,56 97,53,41 159,95,69 100,60,53 80,55,38 57,43,16 64,73,43 45,71,46 45,71,46 44,68,44 39,59,41 28,46,33 36,32,22 155,79,55 72,61,17 77,65,24 85,72,40 94,82,70 90,72,67 58,51,33 77,75,53 62,59,33 45,43,14 44,40,19 39,37,19 28,24,16 32,28,20 38,38,24 37,35,13 51,47,26 41,37,16 42,40,22 35,32,17 33,34,13 24,23,14 30,26,16 48,46,15 44,42,11 38,35,11
255,199,175 255,205,177 255,205,163 255,211,160 255,210,164 255,216,154 255,222,154 255,225,154 255,224,153 255,224,157 255,225,160 255,220,162 255,215,165 255,211,165 255,211,168 255,212,175 255,207,174 255,198,175 222,187,190 208,184,200 208,184,200 211,190,205 197,181,196 192,179,198 201,184,204 200,181,199 209,185,201 230,196,203 246,202,192 242,198,188 230,189,187 235,190,185 255,198,178 255,198,169 255,197,168 255,202,170 255,203,170 255,205,165 255,210,162 255,207,156 255,205,156 255,206,159 255,205,162 225,156,120 199,141,115 143,108,72 154,120,98 108,72,52 130,89,42 227,174,46 231,182,21 218,170,4 214,161,29 205,159,22 188,144,24 180,139,24 174,136,29 168,132,31 158,125,32 147,117,32 139,110,34 139,112,37 128,103,30 119,97,32 114,94,33 107,88,31 97,82,33 86,74,33 72,60,30 68,59,30 64,55,26 66,54,26 61,56,26 73,92,56 46,78,47 48,77,47 44,70,45 37,62,46 31,43,34 101,68,20 152,78,26 217,130,85 198,114,70 185,105,69 178,103,72 109,109,66 73,72,36 207,111,82 132,81,71 105,60,57 113,66,55 139,80,61 100,62,56 86,58,49 50,63,38 46,71,42 45,69,45 46,70,46 44,69,42 40,59,39 28,43,29 23,37,28 38,35,11 66,55,20 72,59,25 78,64,39 91,76,65 83,70,65 91,82,78 43,37,28 50,48,30 55,51,30 55,51,32 40,36,19 44,41,26 41,37,27 27,26,15 41,38,23 32,29,14 47,46,21 55,56,19 28,26,6 36,32,13 39,37,15 23,18,6 46,43,30 51,54,19 32,30,10
255,198,154 255,198,154 255,202,158 255,207,156 255,211,158 255,211,154 255,214,153 255,220,153 255,223,155 255,222,154 255,223,157 255,221,159 255,214,157 255,210,156 255,213,159 255,216,161 255,214,161 255,210,160 255,208,163 255,203,171 255,199,170 255,197,164 255,197,171 252,193,174 255,197,178 255,197,178 253,195,173 255,197,170 255,204,169 255,208,164 255,211,160 255,210,157 255,211,155 255,211,154 255,212,154 255,187,131 255,213,153 255,209,146 255,214,153 255,198,144 221,160,113 224,165,119 246,190,141 169,115,81 114,80,50 94,80,37 130,99,80 91,68,28 157,116,1 239,185,10 228,177,10 217,168,14 210,164,36 182,140,46 145,107,31 113,76,32 84,55,22 63,37,12 82,55,39 76,53,40 44,23,23 39,23,10 65,46,34 44,25,13 49,33,16 44,28,13 52,33,17 51,37,19 44,29,18 62,51,36 55,44,25 72,57,35 59,53,28 79,96,60 49,79,44 48,80,49 46,74,49 42,67,49 34,53,44 111,72,29 174,100,48 207,123,77 194,110,66 162,100,62 77,88,46 53,78,49 54,71,45 98,64,46 109,73,55 114,71,56 147,92,77 127,78,58 116,72,62 95,64,56 42,56,37 44,64,46 28,49,28 45,66,43 45,70,43 35,59,37 24,42,29 24,37,25 29,40,29 50,41,22 73,61,49 87,75,63 80,67,62 83,69,69 91,77,79 92,80,82 68,59,51 49,45,26 56,54,34 51,49,29 45,46,27 30,31,23 38,39,29 25,27,12 75,75,59 37,35,15 50,48,28 34,30,22 46,43,30 40,41,18 26,22,14 34,35,14 24,24,21 12,11,4
255,193,158 255,193,158 255,194,160 255,194,159 255,198,161 255,198,154 255,202,151 255,205,154 255,207,155 255,210,158 255,211,162 255,215,163 255,214,162 255,213,161 255,214,160 255,215,160 255,217,158 255,216,159 255,213,161 255,210,162 255,206,163 255,202,161 255,206,165 255,208,164 255,209,162 255,208,160 255,205,157 255,204,148 255,210,154 255,211,158 255,214,157 255,216,157 255,218,159 255,220,160 255,216,159 255,208,150 217,152,95 255,196,139 255,207,147 234,183,126 255,198,150 255,210,155 255,204,154 242,185,154 206,164,142 86,68,26 196,151,128 173,147,106 237,192,14 235,186,9 202,156,28 148,106,12 108,65,18 135,99,68 74,42,28 74,48,36 77,51,39 66,40,30 79,53,41 43,22,20 35,19,17 84,67,57 48,31,21 79,63,57 61,46,37 58,41,33 64,47,39 49,32,24 43,29,29 60,47,40 55,39,33 62,50,38 40,37,13 81,98,62 49,79,42 48,77,45 48,75,45 41,62,41 33,47,40 72,46,7 189,121,81 179,107,72 158,103,62 67,83,41 45,72,42 41,69,46 37,57,39 43,46,24 144,95,75 163,103,80 148,90,64 135,81,61 120,74,60 92,68,60 36,49,33 31,44,30 29,44,30 28,46,29 35,56,35 33,53,37 22,36,27 40,41,31 71,52,38 63,50,43 80,68,70 76,64,64 76,64,66 84,70,72 88,74,79 92,78,80 92,80,80 81,73,62 49,44,30 54,51,36 44,41,26 41,40,29 27,26,15 25,24,13 35,35,21 46,46,30 46,45,20 32,30,12 26,25,14 41,44,24 33,35,18 33,32,23 25,25,22 29,29,29
255,192,161 255,193,161 241,188,165 239,191,175 251,192,173 255,193,162 255,197,157 255,198,152 255,198,154 255,199,155 255,201,160 255,202,160 255,203,161 255,206,161 255,205,156 255,207,158 255,206,160 255,206,160 255,206,160 255,206,163 255,202,162 255,199,159 255,198,160 255,201,163 255,206,163 255,206,163 255,207,165 255,207,165 255,207,163 255,211,164 255,214,161 255,218,159 255,217,157 255,219,159 255,222,163 255,216,161 255,201,153 249,186,137 255,210,160 192,138,88 175,120,79 255,209,153 255,202,151 255,212,162 173,116,72 222,169,126 207,160,128 184,136,62 225,178,44 193,145,50 104,59,36 136,98,81 101,65,43 109,77,61 79,53,39 58,35,20 79,51,38 118,87,75 107,79,66 60,39,35 84,67,59 77,54,39 108,83,66 80,63,53 52,35,27 90,70,61 80,59,48 62,42,33 50,32,29 34,13,9 58,35,32 50,34,30 34,33,22 76,95,59 46,81,42 49,78,46 49,74,45 42,62,44 33,45,36 51,38,15 98,76,31 100,100,59 55,84,44 51,76,49 42,68,45 35,58,39 39,47,35 64,40,18 175,105,79 168,104,78 127,68,38 165,92,64 125,86,74 41,42,34 32,50,37 26,46,32 27,47,33 27,47,31 31,51,35 25,45,31 23,37,30 67,40,33 82,40,29 86,68,65 68,60,68 71,61,62 78,66,71 85,71,76 91,76,84 99,85,90 97,83,83 94,80,80 84,74,73 69,63,56 40,38,20 46,43,28 37,37,23 44,40,30 42,38,19 32,34,19 43,39,20 32,24,13 23,14,10 83,78,64 40,36,19 43,38,24 21,20,11 26,20,15
240,189,161 240,189,165 235,188,177 233,188,181 241,188,172 247,187,162 255,193,164 255,196,160 255,195,162 255,197,165 255,198,166 255,197,168 253,193,170 254,191,171 255,192,167 255,197,167 255,199,166 255,202,169 255,205,167 255,203,166 255,200,159 255,199,157 255,200,157 255,199,156 255,205,159 255,209,164 255,207,161 255,207,164 255,201,163 255,196,160 255,205,157 255,211,160 255,211,158 255,210,162 255,210,159 224,164,125 255,205,167 217,164,121 179,128,91 235,179,145 198,143,114 183,127,89 253,197,150 255,188,149 255,204,165 255,199,156 206,151,120 152,106,76 113,69,41 107,63,35 137,105,89 102,72,57 109,79,64 85,58,42 70,45,28 133,108,91 66,39,21 79,51,38 104,77,70 55,31,23 56,35,22 96,73,58 103,80,67 41,25,19 87,61,49 64,40,32 64,40,32 64,41,30 76,59,49 55,34,23 103,80,69 80,61,49 54,44,34 79,94,68 51,84,48 49,81,48 43,72,44 39,63,41 28,48,30 49,74,43 48,80,47 52,74,46 43,77,47 44,64,46 33,53,39 29,47,34 30,34,19 182,118,92 173,108,85 161,103,79 105,53,23 166,107,79 35,39,24 26,38,31 21,43,33 29,51,39 28,48,32 27,47,33 28,46,33 24,41,31 36,44,32 75,44,36 82,45,30 87,61,49 61,55,62 67,55,60 75,63,68 85,71,73 92,78,80 95,81,81 97,81,79 93,76,77 88,76,81 96,84,89 44,34,33 36,33,20 52,48,29 44,41,15 58,52,29 43,37,28 44,35,18 58,43,21 53,27,15 66,40,28 41,20,7 45,31,17 39,32,14 59,46,25
243,196,175 239,193,177 226,189,186 231,191,182 241,195,181 245,192,178 250,193,176 255,198,174 249,195,175 242,192,177 218,186,183 201,183,194 194,182,196 199,183,198 207,183,192 215,187,187 227,189,181 231,188,180 240,194,180 247,194,178 255,198,173 255,198,165 255,205,165 255,208,162 255,209,158 255,209,158 255,207,156 255,203,157 255,198,163 216,150,118 255,196,160 255,195,154 255,197,158 255,195,154 255,193,157 255,207,174 255,198,167 175,135,101 151,112,82 176,132,104 188,132,110 172,117,86 206,155,129 221,175,147 206,156,125 146,94,73 134,93,77 104,68,58 93,59,41 105,71,53 88,58,43 79,52,45 100,72,59 107,77,62 99,71,58 102,72,57 100,75,58 90,64,52 99,71,60 91,60,48 101,75,61 91,68,53 78,58,49 45,24,20 91,60,50 83,56,49 58,36,30 89,66,53 82,59,46 69,46,33 75,52,41 92,69,58 55,40,29 76,81,59 48,83,44 45,77,44 52,79,51 56,85,57 54,86,53 46,75,43 49,73,49 49,70,49 40,63,44 31,50,39 28,42,35 29,37,27 97,65,31 114,69,23 109,63,22 105,65,29 146,100,70 51,48,24 28,42,33 24,41,33 24,43,34 28,47,36 28,45,35 27,44,34 28,42,33 23,36,24 53,42,35 80,37,31 123,64,47 108,70,62 69,56,51 74,62,67 74,62,64 84,70,70 89,75,75 90,73,74 94,75,77 98,80,79 92,75,78 98,81,84 97,83,85 49,39,38 70,63,43 59,56,30 50,46,25 44,33,28 41,33,11 63,49,20 73,46,28 70,40,25 69,44,27 49,33,16 29,20,1 62,52,30
195,183,199 186,178,195 175,181,202 181,182,205 192,184,201 199,185,200 201,186,194 199,186,194 198,187,196 197,183,196 195,183,199 186,179,193 185,182,197 181,182,203 178,179,198 177,178,197 178,179,202 179,180,201 183,181,201 184,179,195 197,183,196 213,188,187 235,189,175 255,193,167 255,196,164 255,197,162 255,195,159 255,194,163 255,195,170 239,191,177 202,152,137 245,187,165 246,191,176 183,137,119 80,43,28 161,128,119 237,186,160 132,103,79 73,46,28 83,52,40 127,96,77 139,105,87 89,68,43 109,77,61 103,62,42 125,83,61 110,72,55 113,79,61 112,75,60 104,72,56 95,72,57 53,33,24 92,64,53 87,59,46 95,69,59 92,66,54 76,54,46 46,23,12 87,59,46 95,67,54 93,70,59 87,68,56 48,31,23 63,46,38 67,48,36 60,41,29 69,50,38 53,33,24 95,68,52 88,60,47 107,79,68 82,59,48 50,41,26 63,61,43 46,84,44 55,88,52 55,84,52 49,78,46 47,76,46 45,71,46 44,64,46 39,57,42 33,53,39 28,45,37 24,36,29 30,50,36 42,50,36 62,59,35 91,70,45 81,64,40 77,71,48 36,55,33 27,44,34 26,40,36 29,43,34 28,46,33 26,43,33 27,44,34 30,42,33 33,39,28 75,39,31 96,41,26 140,69,48 74,51,48 65,55,56 80,68,70 77,63,68 89,72,75 89,72,75 86,69,75 97,78,80 98,80,79 99,80,82 100,81,83 101,82,84 95,81,83 47,38,34 40,35,21 47,40,22 37,31,8 59,52,23 63,51,21 58,37,22 62,39,26 45,31,17 42,34,21 50,46,25 46,37,20
232,189,170 231,188,169 227,193,173 210,187,186 200,183,189 206,184,189 203,181,186 207,185,190 199,181,190 200,182,191 204,185,189 208,184,188 209,184,183 206,184,192 196,181,191 197,182,190 194,181,189 197,182,192 198,180,189 196,181,191 194,180,193 202,182,192 220,183,180 239,189,176 250,189,171 255,192,170 250,190,167 242,188,170 226,188,178 214,184,187 208,177,183 207,178,188 202,176,185 99,81,80 129,91,81 41,29,29 56,40,38 82,61,57 103,83,74 115,89,75 102,71,52 83,52,31 145,109,89 79,45,27 100,62,43 123,85,64 108,72,54 81,58,45 47,27,18 66,45,34 58,35,22 90,67,52 101,76,59 93,67,55 88,67,63 51,23,14 95,67,54 93,67,53 98,70,57 93,65,54 55,35,26 64,46,41 55,39,33 38,19,7 105,84,73 80,59,46 88,69,55 51,33,28 100,77,64 67,41,29 78,51,44 73,51,45 46,35,20 53,42,25 62,100,60 54,87,49 46,75,45 46,73,43 45,70,43 44,68,46 35,55,39 28,47,36 25,44,38 21,38,30 40,48,36 33,46,30 53,61,40 32,44,26 54,50,33 45,48,26 47,64,40 35,55,37 28,46,33 24,39,27 26,40,31 27,44,36 27,44,34 28,43,29 26,41,27 43,39,29 92,53,41 131,68,46 104,54,39 45,32,40 74,60,65 78,61,67 84,67,73 85,71,76 85,71,76 87,70,76 95,76,78 98,80,79 100,81,83 99,80,82 99,80,82 97,80,83 88,77,74 37,31,22 36,29,13 43,35,13 48,39,22 38,26,14 43,27,21 38,25,20 24,15,11 26,21,18 23,21,1 52,45,18
