74,53,38 82,64,45 64,49,38 70,53,43 65,48,38 62,47,36 54,42,30 55,40,31 57,42,33 61,47,33 54,39,28 56,40,34 51,35,29 61,46,35 61,46,35 53,41,29 55,43,31 49,37,27 50,37,32 55,42,39 63,47,41 72,57,46 80,66,50 96,74,54 111,75,46 255,174,138 255,182,137 255,181,135 255,186,133 255,189,137 255,192,144 255,188,135 255,190,137 255,192,142 245,189,151 240,186,148 230,183,160 217,184,177 196,173,170 185,169,186 200,172,170 223,181,168 245,187,152 243,187,149 238,181,152 250,182,144 255,185,127 255,187,127 255,190,130 255,190,130 255,195,133 255,197,137 246,186,143 220,183,159 197,172,173 202,176,166 226,184,162 221,179,157 234,186,141 196,121,72 188,110,64 164,100,56 141,95,29 118,79,20 97,59,9 103,68,14 85,53,9 78,49,14 80,51,16 84,52,22 79,50,26 81,46,19 82,50,16 80,51,16 83,56,11 104,69,15 112,74,10 115,74,6 115,74,6 113,74,5 104,74,7 102,73,8 95,71,5 89,66,6 80,59,7 72,55,8 68,52,8 69,51,9 68,49,10 68,49,10 71,56,18 103,82,59 52,35,25 45,31,15 50,35,24 40,28,18 57,31,19 125,79,51 73,52,39 73,51,43 68,49,37 67,47,38 57,42,31 62,47,38 54,42,32 51,36,25 51,35,29 50,34,28 48,36,24 44,29,18 55,40,29 47,32,23 61,41,32 71,52,40 70,53,43 65,48,38 64,49,38 64,49,38 63,47,34 63,42,31 62,48,32 62,48,34 54,39,30 55,40,31 57,45,35 65,48,38 61,41,32 61,46,35
66,50,33 69,56,35 57,45,33 56,44,32 57,45,33 70,55,44 59,47,35 64,52,40 57,45,33 61,46,35 59,44,35 58,43,32 58,43,32 59,44,33 65,50,39 56,44,32 54,42,30 49,37,27 52,39,32 61,49,39 62,50,40 65,50,41 76,65,48 88,72,55 92,78,60 247,177,144 255,183,138 255,183,131 255,182,132 255,183,128 255,186,132 232,179,152 228,177,151 233,181,151 225,179,151 192,166,175 215,177,171 223,179,167 225,182,165 234,181,154 232,179,152 233,182,156 230,181,159 239,182,151 242,178,150 250,177,147 255,182,140 255,186,144 252,184,146 243,185,148 203,170,172 174,160,175 166,164,188 171,166,195 184,167,187 191,172,179 189,172,178 192,175,178 204,171,162 199,146,103 141,109,93 175,159,155 120,92,36 82,55,12 70,41,8 70,43,9 127,98,45 86,56,14 79,53,12 78,50,10 83,53,11 76,48,8 77,51,10 81,54,11 95,64,15 108,68,14 114,74,10 118,74,5 122,76,6 117,76,6 113,76,7 111,74,5 103,75,5 94,70,4 84,63,7 78,58,8 70,52,8 70,53,6 68,50,6 65,47,3 71,50,9 77,58,23 43,28,17 41,31,19 38,26,14 50,38,26 47,33,19 110,73,47 64,50,36 61,41,32 65,45,36 64,47,37 55,40,29 59,42,34 52,36,30 52,38,24 50,34,28 48,35,28 56,42,28 57,42,31 59,44,33 50,39,34 51,35,29 59,44,35 70,54,39 62,46,33 66,47,35 71,52,40 67,48,36 60,44,31 61,46,35 52,36,30 55,40,31 54,39,30 65,51,37 66,50,37 59,40,28 58,44,30
52,42,30 55,45,33 62,47,38 62,51,36 46,35,20 61,46,35 68,53,42 66,52,38 63,49,35 62,47,36 68,53,42 77,62,51 63,47,34 63,52,37 59,48,33 63,48,37 58,43,32 58,43,32 64,50,34 67,51,36 62,50,40 66,51,42 76,61,50 87,68,54 95,79,66 199,163,134 255,183,136 255,182,130 255,184,128 255,182,130 243,179,151 202,172,175 219,178,162 219,177,166 210,178,175 214,177,174 221,178,163 239,180,150 242,178,150 249,184,147 252,186,138 255,193,141 255,188,131 255,187,131 255,188,141 255,192,140 255,194,134 255,196,140 249,196,151 232,189,154 196,175,175 164,160,196 159,162,200 163,163,200 161,161,200 162,163,195 162,161,203 159,161,204 163,158,197 165,161,197 160,161,195 148,152,196 136,120,103 106,72,27 90,57,32 102,67,40 146,105,35 106,72,13 81,54,7 82,55,8 85,55,9 86,54,8 87,57,11 92,60,14 101,65,16 108,69,12 112,73,14 119,75,6 120,76,7 114,73,3 114,77,6 112,75,4 110,75,8 107,76,12 91,67,3 82,61,9 77,57,9 71,54,5 67,51,7 66,50,6 68,50,8 83,64,27 42,30,18 43,32,25 44,29,18 45,30,19 43,28,17 98,75,46 59,43,37 58,41,33 60,44,31 62,45,35 58,41,31 62,46,33 57,43,29 56,41,30 59,44,33 53,36,26 59,42,32 51,34,24 55,38,28 62,45,35 54,43,28 56,39,29 58,41,31 76,55,42 69,50,36 65,46,32 61,42,30 60,44,31 60,44,31 50,33,25 47,32,23 57,42,33 61,46,35 50,35,24 56,41,30 66,51,42
57,42,31 55,40,29 57,42,31 59,47,35 64,52,40 63,48,37 69,54,43 64,50,36 65,49,36 63,51,39 72,56,39 73,60,37 72,57,35 59,48,33 61,50,35 61,46,35 58,43,32 61,46,35 56,41,30 62,47,36 61,50,35 65,50,39 70,55,44 87,68,54 91,77,63 140,104,75 255,184,132 255,184,133 255,181,129 255,181,129 249,179,148 238,180,154 255,189,141 250,186,140 225,179,161 214,176,166 218,179,167 233,178,149 255,186,139 255,193,138 255,198,138 255,199,139 255,197,137 250,188,146 242,187,146 241,191,147 232,188,160 226,185,169 213,179,175 209,180,176 210,187,176 189,175,190 168,167,198 166,167,201 159,162,200 152,163,205 155,160,209 153,160,211 153,157,209 147,154,209 147,156,210 143,155,206 155,154,200 169,128,79 81,51,25 83,48,10 147,98,10 95,64,4 98,67,16 97,64,14 97,64,12 85,58,13 76,49,6 86,56,10 95,62,12 104,67,14 107,68,11 111,70,9 115,74,6 120,76,7 123,79,8 117,76,4 122,81,11 116,77,8 96,69,6 86,62,7 80,58,9 72,55,6 71,51,5 71,50,7 69,52,5 77,55,19 53,36,26 36,23,16 38,26,14 49,35,19 45,32,27 118,84,64 60,40,31 57,40,32 62,46,33 59,42,32 67,50,40 62,46,33 62,48,34 59,44,33 57,42,31 54,39,30 55,40,31 59,42,32 65,48,38 61,41,32 55,41,27 56,41,30 60,43,33 74,53,40 77,56,43 63,42,29 64,45,33 55,39,26 59,43,30 59,42,34 54,39,30 52,37,28 54,39,28 52,37,26 52,37,26 57,42,33
50,35,24 56,41,30 62,47,36 69,54,43 62,47,36 66,52,38 69,56,35 67,56,41 67,56,41 65,51,35 72,57,37 66,50,33 72,56,39 65,51,37 68,54,38 61,46,35 62,47,36 59,45,31 61,46,35 57,42,31 62,50,40 60,48,38 70,58,48 81,65,52 86,77,60 106,82,58 255,185,133 255,185,131 255,183,131 255,183,135 254,183,141 255,193,137 255,199,142 245,190,138 235,183,151 208,173,174 211,178,171 238,188,146 250,190,151 255,195,143 254,199,154 237,192,157 214,183,173 207,180,173 201,180,178 196,181,191 206,185,181 205,183,175 199,181,180 200,183,186 184,177,191 180,177,194 167,168,202 161,164,202 158,164,206 155,163,211 150,162,213 151,160,214 148,160,213 146,158,211 144,157,214 145,157,210 153,153,221 203,152,54 105,55,0 183,130,48 141,95,27 89,60,11 104,68,17 105,68,15 100,67,17 92,60,16 77,50,7 69,44,0 76,51,7 84,54,8 96,63,11 100,68,13 107,71,9 116,76,10 118,77,9 119,78,6 125,81,10 121,80,8 103,72,8 86,62,7 79,54,6 74,54,6 74,52,7 72,50,5 73,53,5 90,68,32 43,29,15 34,22,12 39,28,13 41,29,17 47,35,25 111,79,63 56,43,36 58,41,31 62,45,35 63,46,36 71,54,44 73,57,44 59,44,35 63,48,39 57,42,31 55,43,31 55,43,31 57,41,28 64,48,35 58,43,32 66,50,35 51,36,25 54,38,32 62,48,32 63,47,34 69,50,34 67,46,35 62,45,37 60,41,29 62,43,31 52,35,25 55,38,28 49,34,23 50,37,30 52,36,30 55,39,33
54,39,28 66,51,40 58,43,32 56,41,30 63,48,37 64,49,38 63,52,37 59,45,29 62,47,36 74,59,39 72,58,40 65,50,39 64,47,37 59,44,35 69,55,41 56,41,30 59,44,33 65,51,37 65,51,37 69,55,41 60,48,38 64,52,42 68,56,46 77,63,49 88,72,59 97,80,70 255,182,131 255,183,131 255,181,137 250,184,154 234,183,157 227,186,168 229,192,166 233,192,163 242,191,156 242,190,158 253,194,146 247,193,157 235,183,153 160,106,70 212,179,170 193,174,178 179,172,200 172,167,206 172,171,206 175,176,210 175,171,195 194,182,182 188,182,203 161,164,200 158,166,214 155,163,211 161,166,213 158,164,206 160,165,212 154,164,211 152,164,215 151,162,218 146,161,220 145,160,219 139,156,217 143,158,217 163,155,211 198,138,27 227,164,63 203,140,46 106,67,10 85,58,13 100,67,15 91,59,13 67,39,1 86,54,10 92,61,10 92,62,6 95,63,8 85,54,3 78,48,2 82,52,6 95,64,11 108,75,9 113,76,5 118,79,6 124,84,9 120,81,8 106,73,5 84,60,5 81,56,8 77,55,8 74,52,5 73,51,4 73,53,7 81,61,31 50,34,21 32,20,10 44,29,18 46,30,17 43,31,19 108,72,54 68,48,39 64,47,37 67,50,40 64,47,37 63,46,36 72,53,41 62,45,37 67,47,38 65,46,34 57,41,28 53,37,24 58,42,29 56,40,27 59,44,33 62,46,31 52,37,26 49,37,25 55,44,29 60,44,31 68,49,33 74,53,38 66,47,33 60,41,29 68,49,37 52,35,25 58,41,31 53,36,26 47,34,27 47,31,25 51,35,29
59,44,33 61,46,35 61,46,35 59,44,35 58,43,32 55,40,31 57,42,33 62,48,34 70,56,42 62,48,32 54,39,28 52,40,30 57,45,33 62,47,36 62,47,36 61,46,35 64,49,38 57,43,29 55,43,33 52,40,28 56,43,36 57,44,37 69,57,47 77,61,55 84,72,62 90,78,66 255,184,141 254,183,141 226,183,168 203,178,179 210,174,168 218,183,170 202,184,179 211,187,179 230,190,167 222,188,170 224,188,168 214,177,176 212,180,177 150,100,69 132,100,84 212,175,162 227,182,161 227,181,153 202,172,171 156,164,210 151,164,219 144,162,220 145,159,221 148,161,220 152,160,219 151,165,217 158,164,208 158,166,212 158,166,212 153,165,214 151,164,219 149,164,219 147,161,223 143,159,227 145,159,223 147,161,213 171,162,202 255,209,100 239,171,79 166,115,10 95,57,9 78,50,12 83,52,13 71,44,1 84,54,8 90,57,7 97,62,8 99,64,10 102,67,11 99,68,8 102,71,11 99,67,12 84,55,2 93,66,5 106,75,11 112,77,10 121,81,6 120,81,8 101,70,6 82,58,5 78,56,7 77,55,6 74,52,3 73,51,2 75,53,6 80,61,36 41,29,19 36,23,16 42,27,18 38,23,14 45,30,19 100,71,49 65,49,34 57,40,30 69,52,42 62,47,36 65,50,39 62,48,34 68,49,35 72,51,40 66,47,33 68,47,34 64,48,35 59,40,28 67,48,36 58,41,31 63,46,36 62,45,35 54,39,28 56,41,30 62,43,31 70,47,32 79,58,43 70,49,34 60,44,31 58,42,29 65,46,32 61,42,30 55,40,29 52,37,28 56,40,27 53,37,24
61,46,37 61,46,37 63,48,39 56,41,30 61,47,33 55,40,31 55,40,31 61,46,37 64,49,40 65,51,35 66,51,40 57,45,35 53,41,29 49,34,23 62,47,36 64,49,38 58,43,32 62,48,34 50,37,30 55,43,33 55,43,33 57,45,35 64,53,46 71,60,55 84,71,66 89,77,67 214,190,194 211,176,181 199,172,184 210,174,166 243,187,149 239,189,158 211,184,177 214,188,178 234,190,162 237,190,158 225,182,165 198,177,196 175,157,166 162,115,81 118,89,69 175,142,117 252,200,152 248,199,150 213,186,181 167,171,215 140,161,225 143,164,228 150,163,222 152,163,219 152,164,217 155,161,219 158,166,214 160,168,216 158,167,217 155,167,218 150,165,222 145,162,223 147,161,225 153,160,213 166,164,202 180,157,186 206,165,179 255,183,94 154,111,24 109,77,22 122,83,12 129,88,27 76,46,4 111,74,19 93,60,8 95,65,9 102,68,9 104,70,11 102,71,11 100,70,12 102,70,13 101,70,8 105,71,10 91,61,3 99,69,11 109,75,14 116,79,6 115,78,7 95,66,5 82,57,9 77,55,6 77,55,6 75,53,4 74,52,3 77,55,8 70,51,28 38,26,16 33,20,13 41,28,21 36,23,16 40,29,24 87,60,44 69,50,38 66,49,39 62,45,35 63,48,37 63,48,37 65,48,38 66,47,33 69,48,37 64,45,31 65,49,34 64,45,31 62,43,31 68,49,37 56,40,27 59,42,32 52,35,25 55,40,29 52,38,24 75,54,41 79,54,35 79,54,37 71,46,29 81,55,41 69,43,29 77,57,39 74,53,38 69,48,35 65,46,32 65,49,36 56,40,27
63,49,35 63,49,35 68,54,40 54,43,28 50,38,26 49,38,23 49,38,23 52,40,30 60,48,38 56,44,32 58,43,32 53,41,29 53,41,29 62,47,36 62,47,36 62,45,35 63,48,37 58,43,32 64,49,38 61,46,35 59,44,33 65,50,39 62,51,48 68,59,55 76,70,65 77,71,66 142,133,146 210,177,177 207,177,180 230,181,161 232,180,159 205,179,185 174,173,206 162,168,212 171,175,208 191,181,199 157,163,207 148,161,220 170,153,154 169,119,88 107,80,62 117,94,79 194,182,182 191,180,189 161,172,210 147,163,229 142,162,233 146,162,230 151,162,220 153,165,216 155,164,214 155,162,213 156,170,218 156,168,219 156,168,219 152,168,220 149,163,227 145,161,229 150,162,215 180,164,193 199,161,184 208,157,170 231,160,143 248,165,114 166,120,24 71,45,0 213,154,35 177,118,20 92,55,13 127,86,14 120,84,22 96,68,12 106,75,15 103,72,10 102,71,11 97,64,12 89,58,7 83,54,5 84,56,0 106,73,5 94,69,10 99,72,11 115,78,7 109,76,8 83,57,3 81,56,8 80,55,7 75,53,6 76,51,5 77,52,6 77,56,15 67,52,32 42,27,16 41,29,19 38,25,18 38,25,18 36,27,19 87,62,43 57,46,31 62,47,36 64,44,35 58,41,31 62,45,35 67,46,35 58,41,31 67,46,33 69,48,37 60,41,29 73,54,42 63,48,37 62,48,34 56,41,30 55,40,29 54,39,30 55,40,29 80,59,44 69,48,33 75,53,35 77,55,37 72,50,32 70,47,32 69,49,31 68,47,34 67,46,31 72,51,38 66,50,37 63,46,38 49,33,27
63,49,35 62,48,34 64,50,36 61,46,35 51,35,29 53,41,31 50,38,28 49,37,27 52,40,30 56,41,30 58,43,32 62,50,38 62,50,38 61,46,35 61,46,35 60,43,33 65,50,39 58,43,32 58,43,32 59,44,33 66,51,40 64,49,40 60,50,49 63,56,54 74,64,65 81,71,70 97,84,81 135,99,77 162,130,125 223,172,164 212,173,172 188,171,193 171,170,205 167,169,212 163,171,217 158,164,206 152,163,219 155,169,221 171,146,143 163,113,82 109,81,68 120,93,77 188,175,185 180,179,196 155,170,213 145,163,228 143,163,234 149,163,227 159,166,219 160,164,216 156,170,211 158,167,219 157,169,220 155,169,221 156,170,222 150,168,224 145,163,228 145,163,228 157,162,209 193,164,190 207,160,167 220,163,160 240,162,136 252,161,126 195,140,41 85,55,0 221,164,35 207,142,33 100,59,14 129,83,13 139,99,35 101,71,15 104,69,13 103,68,12 96,60,13 93,59,16 96,63,11 101,70,10 99,68,6 110,75,10 94,70,8 103,76,13 114,77,6 102,74,6 80,56,3 81,57,6 80,55,7 75,53,6 77,52,4 77,52,4 74,54,24 68,54,36 37,22,11 38,26,16 49,34,25 35,22,15 39,29,17 75,55,37 63,49,33 58,43,32 62,42,33 60,44,31 62,46,33 68,47,32 55,38,30 62,41,28 68,47,32 54,40,26 58,44,30 57,41,28 60,44,27 58,44,30 54,39,30 50,34,28 58,43,32 69,48,33 69,49,31 71,49,29 71,49,31 70,48,30 67,46,31 67,49,30 68,47,34 65,44,31 73,52,37 63,47,32 58,41,33 56,40,34
64,50,36 65,51,37 56,42,28 57,42,31 58,43,34 47,35,23 56,44,32 52,40,30 54,42,32 53,41,29 69,54,43 60,48,36 59,47,35 58,43,32 59,44,33 59,42,32 59,44,33 66,51,40 56,41,30 62,47,36 62,47,36 63,48,39 59,49,48 63,56,56 75,63,63 79,69,68 80,73,71 127,98,78 129,91,70 128,91,78 162,152,181 163,165,210 155,165,212 152,166,214 152,166,216 165,171,213 169,172,210 164,169,206 155,131,123 154,110,84 107,81,69 128,102,88 161,161,198 146,165,227 142,168,234 142,163,229 148,161,228 153,165,218 168,167,209 176,169,210 170,167,210 158,171,217 156,170,222 156,168,219 155,167,220 149,164,221 149,164,223 164,167,214 188,167,184 208,165,175 218,163,163 231,161,155 254,161,133 255,159,129 250,170,104 165,118,29 174,128,30 236,172,32 116,70,13 130,91,20 125,89,31 101,64,20 104,65,24 97,60,18 102,70,15 109,74,9 117,78,7 118,79,8 113,76,5 107,72,5 96,72,8 100,73,8 107,73,3 85,60,1 77,53,0 77,53,2 79,54,8 76,56,10 77,55,8 77,57,11 65,46,32 75,57,38 40,25,14 33,21,11 38,26,16 38,26,16 38,23,14 62,46,31 84,53,34 57,43,29 72,53,41 68,47,34 70,49,38 72,51,36 63,46,38 47,34,27 49,37,27 57,38,26 58,39,27 59,44,35 50,36,22 54,39,30 62,48,32 64,50,34 57,43,29 77,56,43 81,60,45 76,54,36 65,43,25 72,50,32 59,38,27 59,40,26 69,48,35 70,49,36 70,50,32 58,42,27 55,40,29 52,37,26
62,48,32 63,49,35 55,40,29 49,37,25 55,43,33 52,38,24 58,44,30 61,46,35 54,44,32 52,40,28 63,48,37 65,50,39 64,47,37 64,50,34 62,48,32 55,43,31 57,45,33 54,42,30 55,43,33 56,44,32 62,47,36 66,51,42 72,57,48 68,57,54 72,62,63 79,69,70 83,76,74 108,86,66 137,103,83 122,87,72 140,101,89 140,145,192 143,161,228 142,163,229 144,162,227 146,164,222 144,163,223 142,164,225 143,120,109 162,122,99 107,81,71 122,97,80 151,164,208 144,163,225 143,164,228 143,166,229 148,165,226 159,166,217 179,168,195 186,171,193 179,172,200 161,172,214 159,173,223 161,175,214 169,171,216 156,168,217 166,165,209 182,166,195 208,165,175 215,163,162 221,161,159 240,160,142 255,157,128 255,163,129 213,143,112 133,87,30 130,88,0 231,172,26 144,91,23 141,89,29 132,83,32 96,60,13 99,68,15 100,70,14 100,71,10 105,72,6 107,72,5 109,75,5 103,73,4 103,75,7 106,78,10 105,77,7 92,65,2 72,51,0 76,52,1 79,55,4 80,56,5 77,55,6 73,53,5 73,51,13 65,49,34 51,35,18 45,33,21 35,23,13 47,32,21 44,29,18 40,28,16 50,31,19 113,68,35 70,49,36 74,54,36 71,48,33 77,54,39 70,49,36 69,50,34 66,47,31 63,48,28 65,49,34 56,40,27 65,46,32 62,39,26 75,53,35 88,63,46 69,46,31 60,44,31 67,48,32 76,54,36 70,48,30 82,60,42 68,46,28 58,42,29 59,43,30 64,45,33 62,42,33 58,42,29 60,43,33 56,41,32 51,36,25
44,35,20 51,41,29 44,34,24 50,38,26 55,43,33 56,41,30 62,47,36 53,41,29 53,43,31 54,42,30 59,44,33 72,58,42 59,43,28 73,59,34 74,60,35 63,49,33 63,49,33 62,48,32 53,41,29 54,42,32 61,46,35 66,51,42 69,54,45 68,57,54 72,62,63 78,68,69 85,78,81 132,120,120 115,90,71 136,99,84 135,99,77 131,97,93 140,156,206 140,161,227 142,160,229 140,163,228 141,162,226 142,164,223 136,105,93 152,109,92 105,79,65 117,90,74 152,165,209 147,167,224 152,167,226 157,169,222 168,170,215 179,167,197 205,169,179 209,169,173 193,172,187 168,172,205 168,173,210 200,170,183 204,168,181 194,170,188 196,168,187 201,164,180 217,164,168 231,162,147 242,163,142 254,160,139 250,163,136 244,171,141 68,43,15 73,48,31 210,163,29 227,156,62 206,138,66 125,78,26 82,52,8 85,64,8 88,65,5 92,67,8 92,67,8 94,67,6 94,67,6 102,71,7 109,76,8 107,77,10 100,74,6 96,69,4 70,49,0 70,50,4 76,51,3 76,51,3 75,54,2 77,55,6 73,53,7 74,55,20 70,55,35 41,30,13 38,26,14 42,30,18 37,22,13 47,32,21 48,29,17 48,36,24 125,72,17 80,54,40 77,51,37 82,59,44 68,47,32 69,48,35 62,43,27 62,43,27 56,40,25 58,42,29 62,46,31 58,43,23 69,48,33 74,56,37 72,52,34 66,47,31 56,39,31 68,49,37 78,56,36 72,50,30 75,53,35 76,54,36 58,41,31 63,46,36 58,44,30 54,39,28 51,37,23 58,43,32 57,42,31 56,42,26
52,40,30 47,35,25 52,42,32 48,38,28 55,43,31 57,42,33 57,42,33 55,41,27 48,37,22 66,49,39 62,46,33 64,50,32 72,54,33 74,57,33 65,51,26 65,51,37 55,40,29 56,41,32 64,49,38 62,47,36 63,49,35 63,48,37 67,55,45 66,55,52 71,61,60 72,65,63 86,75,84 159,163,205 107,89,70 135,99,79 117,87,70 127,93,73 109,87,79 160,160,188 138,164,228 141,164,227 142,164,225 148,163,218 132,96,86 152,115,100 106,78,65 120,93,75 163,166,202 158,168,215 158,170,221 177,166,200 192,168,186 200,169,175 224,168,160 231,170,152 199,173,182 190,171,185 214,172,175 228,171,154 233,168,147 226,166,152 225,165,153 226,164,153 233,162,145 244,163,136 241,165,141 238,167,143 252,165,138 124,86,65 52,33,21 94,63,42 241,184,81 230,165,41 127,83,3 70,44,5 74,52,14 74,57,8 80,59,5 84,60,7 84,60,7 91,63,7 100,71,10 110,75,10 113,78,11 106,76,7 96,74,11 86,65,11 63,41,5 68,50,6 75,53,8 77,52,6 75,53,4 77,52,6 75,54,27 65,46,30 79,62,36 41,29,17 40,28,16 41,31,21 43,28,17 43,28,17 43,31,19 43,34,19 163,97,45 79,52,36 77,54,39 77,54,39 66,45,30 76,53,38 63,47,32 59,43,30 64,45,31 60,41,25 61,42,26 62,43,27 64,45,29 62,48,34 63,47,34 65,46,34 54,40,26 71,53,34 77,55,37 74,52,34 76,54,36 71,49,31 66,47,33 65,46,30 60,44,29 64,48,35 56,41,30 56,41,30 56,39,29 60,44,29
57,45,35 48,36,26 48,36,26 51,36,27 56,41,30 51,36,25 59,44,33 57,43,29 54,40,26 58,43,32 64,50,36 67,51,36 74,54,36 69,54,32 71,58,35 55,40,31 59,45,29 61,47,29 65,52,31 70,57,36 66,51,31 66,50,37 64,52,40 66,53,50 71,61,60 72,65,63 78,72,67 124,125,148 125,129,160 110,84,59 141,107,87 123,91,75 116,84,70 102,72,57 158,162,204 146,164,218 153,165,214 168,163,202 130,94,76 132,102,85 101,75,63 115,87,76 189,164,176 210,166,165 198,169,179 209,169,175 209,167,172 212,169,161 231,171,150 232,171,153 221,172,161 215,172,164 231,173,149 235,171,156 240,168,147 242,168,143 240,165,145 245,162,140 243,165,137 239,167,146 240,169,148 240,169,148 249,169,135 59,40,28 66,32,10 115,71,33 130,82,24 206,153,40 162,122,1 87,60,0 67,48,11 65,46,7 73,48,4 78,51,6 92,67,10 105,76,15 108,80,12 112,79,13 107,77,8 97,73,11 77,60,13 55,38,0 63,44,5 71,50,7 76,51,5 78,51,6 75,53,6 77,53,16 68,54,40 71,53,34 81,62,37 40,28,18 33,21,9 39,27,17 40,25,14 42,29,22 36,26,14 36,25,8 201,149,101 89,54,29 79,53,41 77,54,39 68,47,32 69,48,33 59,43,28 67,46,31 65,42,27 65,45,27 65,46,32 65,44,29 66,45,30 55,39,26 56,40,27 58,39,27 67,51,36 79,59,39 77,55,37 76,54,36 75,53,35 70,48,30 67,46,33 67,46,31 62,43,27 62,43,29 58,43,32 50,35,24 53,36,26 60,44,29
47,37,27 48,36,26 46,36,26 46,35,28 41,30,23 44,34,24 56,44,34 56,41,32 62,48,32 63,49,33 57,43,25 65,53,25 74,57,33 71,54,28 63,47,30 59,48,31 72,57,35 82,65,39 71,54,30 64,51,28 65,49,32 66,50,37 68,53,42 71,58,55 72,61,58 74,62,62 87,77,76 94,94,104 149,170,220 134,119,127 115,81,59 127,96,75 117,90,74 118,90,77 134,111,108 160,169,208 176,165,188 161,146,156 69,54,43 53,43,33 65,46,32 97,71,59 216,171,168 218,170,156 212,169,165 210,169,167 218,169,160 222,172,157 240,170,146 238,171,146 234,171,149 242,167,140 240,170,144 234,169,148 234,169,148 239,168,144 241,168,140 247,166,139 248,167,133 249,169,137 249,171,141 250,173,140 251,175,135 58,39,27 113,74,44 119,75,47 136,95,68 185,138,57 182,127,7 161,116,0 137,94,0 89,57,0 74,51,9 80,55,7 90,64,12 99,71,13 103,76,13 101,77,13 94,71,11 81,61,13 55,37,5 60,43,8 69,48,7 72,50,5 76,51,5 79,54,8 77,52,6 78,56,22 73,53,35 82,61,36 55,35,17 35,20,11 43,30,23 36,23,18 32,19,16 33,20,17 38,25,20 35,22,15 127,96,75 132,79,38 78,55,42 75,52,41 64,45,31 66,45,32 65,44,31 62,41,26 69,48,33 67,44,31 61,42,26 58,42,29 57,41,28 58,42,29 54,40,24 58,42,27 60,41,27 69,49,31 71,46,27 71,49,31 78,53,36 71,49,31 64,46,27 68,49,33 55,36,24 65,46,34 55,40,31 48,33,24 62,43,29 62,43,29
45,34,27 46,33,26 43,32,25 43,32,25 48,37,30 45,33,23 50,35,24 58,42,36 62,49,28 57,43,27 64,50,32 72,59,36 68,50,31 74,55,39 71,56,36 69,57,31 63,49,33 73,59,34 81,64,38 64,50,32 69,54,34 70,55,35 73,59,45 67,54,49 74,61,58 83,72,69 92,81,76 91,84,82 173,174,204 176,165,192 118,87,66 124,93,72 114,86,73 114,88,76 99,76,63 182,168,185 152,136,149 68,55,52 44,33,26 42,33,25 62,46,33 130,104,92 210,165,158 215,167,163 212,169,163 221,165,159 241,166,146 250,167,127 245,169,127 249,170,131 249,170,129 255,172,134 249,169,135 247,170,137 252,169,131 255,171,129 255,169,131 255,168,131 254,171,133 252,173,134 254,176,130 255,180,132 251,177,123 63,42,19 115,76,46 106,70,41 116,75,44 73,40,13 146,110,50 168,124,12 202,151,2 167,122,19 82,57,9 77,57,7 80,60,14 83,63,13 82,60,11 81,61,13 76,55,12 58,39,0 61,42,5 63,44,7 70,49,8 72,50,5 73,53,5 77,55,8 82,56,15 78,57,30 83,59,35 91,65,40 39,23,10 47,32,21 32,19,12 34,21,18 33,20,17 33,21,23 32,21,18 32,21,16 41,30,25 132,73,27 59,49,39 69,49,40 62,43,31 62,43,31 60,44,31 70,49,34 69,48,33 67,44,33 62,43,27 57,41,26 58,42,27 54,39,28 58,42,25 63,43,25 67,48,34 66,46,28 78,53,34 67,45,27 83,58,41 71,49,31 65,46,34 60,40,31 56,41,30 57,42,31 59,42,34 59,42,34 65,49,34 66,50,35
43,34,28 42,33,27 45,36,30 44,35,29 44,35,29 43,34,26 53,41,31 48,36,24 50,35,24 65,51,37 57,43,29 56,42,28 72,54,35 61,47,31 64,50,34 65,51,35 56,42,26 63,49,31 66,51,31 64,50,32 71,53,32 81,63,42 75,56,40 72,57,46 77,65,55 86,71,62 98,82,69 89,74,65 227,177,171 225,171,164 216,171,164 113,82,61 127,95,79 109,82,66 103,83,74 121,88,79 73,53,44 44,35,29 43,30,23 45,33,23 57,41,26 155,129,115 108,78,61 75,56,40 172,136,126 238,167,141 255,165,125 255,167,127 252,170,127 252,171,121 251,172,131 251,171,135 255,174,131 255,175,128 255,170,121 255,173,122 255,174,125 255,179,128 255,183,133 255,182,132 255,185,134 255,184,131 255,205,127 80,45,9 97,60,36 101,67,45 110,76,54 133,100,73 98,74,48 106,72,40 118,89,15 161,129,27 93,69,16 65,46,9 64,48,15 65,48,11 62,45,8 65,48,9 63,45,3 62,44,2 65,47,5 65,47,5 70,49,8 73,51,6 74,52,5 80,54,13 94,70,35 75,53,33 78,54,30 69,47,27 49,35,19 35,23,11 43,28,17 34,21,14 30,19,14 31,20,15 36,23,18 34,21,18 40,27,20 144,89,37 74,52,44 75,56,44 62,45,35 62,48,32 73,52,39 77,54,41 81,58,45 65,44,31 68,47,32 68,45,32 64,45,31 62,43,31 57,38,26 62,43,29 67,48,32 67,46,31 77,55,37 65,46,30 60,41,27 71,49,31 66,47,31 62,43,29 63,46,36 64,49,40 62,47,36 63,48,39 61,46,37 63,48,37
