158,181,219 158,181,219 155,181,218 155,181,218 157,180,218 158,179,218 158,178,220 160,177,222 160,177,220 160,178,218 160,178,214 162,179,212 165,181,210 170,178,208 214,187,199 210,183,195 215,185,186 237,188,177 255,202,172 255,205,174 255,205,172 255,207,173 255,202,179 255,205,179 244,194,177 235,188,179 233,190,182 224,184,186 220,185,188 209,184,196 190,179,204 184,176,209 175,176,208 171,175,206 170,176,208 159,165,197 144,150,167 139,143,172 163,153,152 182,146,29 160,132,24 153,123,29 137,108,32 127,100,37 108,92,38 100,85,38 79,68,33 69,62,31 69,62,23 83,76,33 74,62,21 62,48,5 63,51,21 96,91,40 95,92,25 84,76,24 51,80,50 46,67,46 31,49,34 28,40,31 138,85,19 208,123,68 229,134,87 204,117,72 180,106,72 162,91,67 109,64,43 228,134,80 175,106,77 115,67,51 128,80,64 106,65,36 82,61,38 43,49,36 38,25,18 26,26,21 58,54,48 27,30,22 21,11,10 29,18,15 38,26,28 17,10,8 40,36,28 52,40,28 38,33,19 43,38,24 44,42,20 29,27,7 23,23,23 21,14,12 39,37,19 61,54,34 54,55,18 54,53,17 35,31,23 22,23,15
159,180,219 158,179,218 158,179,218 157,180,218 160,178,216 158,179,216 159,180,219 160,178,216 163,179,219 163,179,219 162,178,214 163,178,212 164,180,209 166,179,207 172,178,206 179,178,209 193,181,197 198,182,195 201,176,190 222,184,190 231,188,180 234,188,174 237,188,177 237,189,175 230,185,178 223,182,182 222,184,186 216,182,189 192,176,201 178,177,210 173,177,208 170,176,206 169,177,209 171,177,209 129,134,160 152,157,192 133,144,175 163,164,198 194,155,15 178,139,30 161,132,27 151,121,34 143,114,40 132,106,38 116,97,40 100,85,38 84,73,38 70,61,30 69,61,27 72,59,25 52,46,12 70,59,24 63,54,27 49,38,19 65,56,11 71,62,6 53,82,50 49,73,49 24,44,30 17,31,24 115,73,10 204,124,69 222,127,80 194,107,66 172,90,61 105,71,51 222,129,81 200,111,62 140,87,71 126,76,61 130,80,65 105,62,27 57,44,21 39,43,26 46,64,47 25,25,20 38,29,25 23,19,11 61,42,28 28,19,11 30,26,18 31,26,14 26,27,19 21,20,11 42,38,21 41,39,21 28,28,14 47,49,23 29,24,21 37,27,26 49,41,28 60,56,21 28,23,9 33,29,21 37,33,23 28,28,12
169,180,211 169,180,211 170,180,214 177,178,208 197,183,198 192,180,192 199,181,192 193,181,195 167,179,212 168,181,211 171,179,209 171,179,207 169,180,207 168,180,204 170,178,206 171,179,207 170,178,206 168,179,206 169,180,211 172,178,208 178,180,207 185,181,205 191,177,201 191,178,197 199,180,194 205,180,194 214,183,194 212,182,195 207,181,198 189,176,211 157,104,59 81,63,31 175,179,208 182,181,214 146,141,157 104,95,106 96,87,72 193,161,33 193,149,27 178,140,22 165,132,25 155,125,29 144,117,33 137,108,34 119,97,34 105,86,31 89,74,34 74,61,29 71,59,29 67,58,27 56,49,10 53,44,13 62,50,20 80,64,20 68,60,10 59,53,19 48,80,47 46,73,45 32,54,42 31,43,34 121,68,11 196,119,66 214,124,77 195,105,65 115,105,63 51,76,45 188,107,82 151,90,72 111,65,51 127,77,60 116,69,46 98,74,41 39,47,26 47,72,45 34,54,40 28,48,34 43,29,29 25,25,22 23,18,17 30,29,22 40,30,20 47,33,19 38,29,21 39,30,24 44,40,19 39,38,11 27,26,19 17,15,13 30,25,22 27,25,21 42,38,28 43,36,16 39,37,19 33,34,15 48,43,29 44,40,23
207,188,195 216,191,190 255,196,167 255,207,169 255,212,168 255,213,165 255,210,166 255,201,166 224,191,184 214,184,183 214,186,184 201,182,189 175,180,204 165,180,212 167,180,206 166,177,206 167,178,205 170,178,206 171,177,205 172,178,208 175,179,208 185,180,207 189,180,204 193,178,209 193,179,203 184,178,203 185,176,202 209,183,189 242,187,172 250,184,154 119,82,29 89,61,23 86,59,43 225,182,174 235,182,155 143,107,89 184,149,11 196,154,22 189,145,23 180,139,24 165,132,25 158,125,30 148,113,28 139,108,28 123,97,29 106,88,28 91,75,33 73,63,25 69,60,29 71,59,29 63,55,21 70,63,24 61,54,15 114,83,23 104,74,30 64,59,31 49,82,46 49,78,48 40,63,48 33,51,50 144,92,19 214,130,84 201,133,74 94,102,61 53,78,51 39,63,39 73,57,40 148,90,76 147,93,73 120,75,72 83,60,29 56,49,29 43,68,41 37,61,37 27,45,32 19,37,24 19,20,10 43,30,23 60,53,33 57,52,22 47,45,23 47,40,20 44,43,16 33,34,13 35,36,17 42,40,22 35,33,15 27,23,13 22,22,19 16,15,18 18,18,18 18,17,10 30,33,11 44,36,12 52,48,13 34,30,9
255,201,175 255,200,171 255,208,158 255,216,158 255,221,155 255,224,155 255,223,161 255,219,161 255,212,171 255,206,167 255,211,174 255,202,178 219,191,193 189,183,204 187,182,200 189,184,202 180,178,200 191,182,204 193,180,199 209,188,203 229,196,198 224,189,190 209,180,190 232,192,185 249,194,179 242,192,179 250,193,174 255,199,167 255,211,166 255,198,152 118,76,22 97,61,28 80,54,31 131,90,70 128,99,66 135,102,63 201,160,21 197,156,17 191,147,25 180,139,24 171,137,26 159,127,27 148,116,30 141,110,32 129,103,33 108,90,28 94,79,32 85,70,30 70,61,30 68,59,28 68,56,26 53,45,11 64,58,24 61,40,13 84,62,28 50,48,26 52,84,53 50,78,53 46,69,52 36,58,51 157,101,25 222,134,96 58,87,45 49,74,43 42,65,46 25,48,31 158,96,67 170,100,76 152,92,69 100,62,41 54,43,28 51,45,20 37,57,39 26,46,30 24,42,29 17,35,22 33,35,20 49,45,26 64,57,39 52,46,23 37,33,12 59,53,28 39,37,19 30,29,18 36,32,24 34,31,18 34,35,14 33,35,20 22,22,19 24,24,24 15,15,15 28,27,16 32,29,14 62,55,16 61,57,22 62,64,9
255,202,154 255,204,156 255,209,158 255,211,157 255,217,155 255,223,157 255,221,155 255,221,160 255,215,158 255,210,156 255,217,157 255,213,158 255,208,157 255,206,163 255,198,163 255,195,157 255,194,158 255,190,163 255,192,161 255,190,161 255,202,162 255,210,159 255,213,157 255,209,157 255,211,158 255,210,157 255,214,153 255,217,155 255,222,156 255,221,164 255,215,172 251,186,147 123,88,63 103,74,25 96,65,12 174,129,26 212,161,19 200,154,15 192,151,23 186,144,21 176,137,26 168,129,27 144,115,43 130,105,48 101,81,33 90,71,36 85,72,49 89,73,40 74,65,36 68,59,30 66,59,28 64,55,24 56,47,20 47,40,24 45,41,24 65,61,42 50,84,50 50,78,53 46,72,49 25,48,31 78,88,55 47,77,42 46,71,42 38,62,40 29,44,32 59,48,29 184,111,83 160,98,69 145,90,61 84,59,29 84,66,36 224,118,79 171,105,75 93,64,42 38,46,32 20,39,28 184,131,104 54,51,36 59,55,38 61,58,34 55,53,33 58,56,36 39,40,21 34,35,23 34,34,18 41,42,19 44,42,13 44,42,22 42,40,20 30,33,13 20,21,13 37,32,20 33,26,6 40,34,11 34,30,24 23,22,11
255,193,160 255,193,160 255,196,162 255,195,156 255,198,150 255,203,155 255,206,159 255,212,162 255,213,161 255,213,161 255,212,157 255,212,157 255,211,160 255,211,164 255,206,166 255,202,161 255,204,164 255,209,164 255,207,156 255,204,156 255,206,158 255,210,162 255,214,162 255,219,157 255,220,157 255,219,159 255,208,141 255,218,154 255,214,154 255,203,148 220,164,117 217,164,123 144,100,74 128,99,68 184,138,27 217,167,18 215,164,17 207,158,20 188,147,19 172,130,22 99,57,17 123,82,62 61,34,18 69,46,35 60,38,30 85,65,56 36,23,20 52,41,36 38,25,20 54,38,32 45,30,19 39,27,15 52,40,30 52,44,33 69,58,39 70,60,38 51,83,50 47,78,52 37,65,40 66,98,67 50,77,47 49,74,47 38,62,40 28,47,36 31,30,23 175,116,88 182,109,79 158,101,72 116,70,31 68,42,19 124,75,55 199,107,75 186,111,84 155,93,64 109,79,64 24,38,29 117,90,74 56,52,44 30,24,17 28,24,16 53,50,37 49,50,31 44,45,26 45,47,32 48,45,30 28,27,16 26,21,9 56,58,14 25,26,7 39,37,19 33,34,11 35,35,1 36,31,19 59,58,22 30,28,8 39,37,17
230,189,171 230,188,177 237,188,168 252,194,168 255,196,160 255,195,161 255,196,163 255,195,159 255,193,160 255,196,163 255,196,159 255,202,163 255,202,161 255,206,165 255,201,161 255,198,158 255,198,157 255,202,159 255,209,166 255,208,164 255,206,162 255,205,159 255,210,157 255,214,162 255,213,160 255,214,162 255,206,156 255,195,150 255,203,153 241,189,141 247,191,144 255,202,157 241,182,152 189,144,111 201,152,14 222,173,14 218,174,25 195,149,38 115,69,53 102,66,48 77,47,32 85,57,46 59,40,26 48,26,18 99,76,63 84,61,46 65,48,38 66,45,41 94,72,64 50,33,34 81,61,52 52,36,30 36,23,20 54,40,40 46,32,32 76,67,40 50,85,46 61,93,60 51,80,48 49,77,42 45,71,46 35,55,37 32,49,39 28,40,31 138,91,59 191,119,84 183,114,83 143,92,68 67,48,25 41,39,35 72,72,38 174,94,60 195,114,78 174,96,68 128,82,56 49,56,49 87,71,67 83,69,69 87,70,71 30,29,22 61,59,39 39,37,17 33,34,15 75,77,51 35,31,23 25,25,11 40,37,24 46,44,26 41,40,15 32,29,16 32,31,22 30,30,25 17,18,10 18,15,19 35,34,9 43,41,12
238,190,172 239,190,170 245,192,167 253,193,168 255,194,165 255,197,168 237,190,169 210,181,175 201,179,184 209,183,187 220,183,182 232,188,176 245,189,167 255,190,167 255,196,161 255,203,163 255,207,160 255,209,158 255,209,156 255,206,160 255,201,157 255,195,154 255,195,147 255,198,147 255,203,159 255,203,155 217,150,107 255,195,154 158,110,85 151,104,72 226,151,120 245,188,148 255,200,161 255,201,153 227,179,20 212,170,5 139,95,28 112,67,44 95,57,40 96,61,48 78,50,39 81,55,45 77,56,43 77,54,43 95,69,57 65,46,32 76,55,42 65,45,38 93,70,57 61,48,45 67,49,44 83,65,60 62,46,40 97,78,66 49,36,33 43,30,27 68,112,67 42,75,39 48,75,47 39,64,35 33,54,33 25,48,33 25,42,34 41,44,34 115,78,36 122,76,39 106,68,31 91,58,31 50,43,25 24,44,26 32,55,36 148,91,72 129,63,29 189,108,74 91,65,55 83,70,67 78,64,64 85,71,73 91,77,82 83,71,71 50,44,35 51,52,31 50,49,24 68,69,50 41,42,19 41,39,19 48,45,30 41,39,19 31,19,19 33,22,17 68,68,52 45,41,24 28,24,18 25,20,17 24,23,14 53,52,27
178,182,195 178,182,195 190,181,192 196,182,197 193,184,199 193,183,201 194,182,198 191,182,197 188,180,197 182,179,196 176,179,197 177,178,199 177,180,198 177,180,198 185,182,199 208,185,198 238,190,176 252,193,165 255,194,162 255,196,163 251,193,167 236,187,176 214,168,152 237,188,168 250,187,167 255,190,165 250,187,152 153,112,92 54,30,24 119,76,61 54,41,34 161,123,104 206,154,122 228,165,130 119,74,69 94,58,36 92,55,42 99,61,44 86,50,40 104,72,58 87,60,53 52,35,27 68,46,28 72,50,42 77,53,45 43,25,22 63,42,27 80,60,51 72,52,43 40,24,20 69,48,44 66,51,42 95,72,57 79,56,43 73,53,46 53,36,28 70,102,71 45,66,43 40,61,38 34,52,37 29,46,36 24,41,33 30,43,31 35,53,36 29,52,35 38,51,28 68,58,36 53,45,23 38,38,24 39,43,28 39,63,41 136,102,80 217,131,99 112,64,58 40,46,35 59,58,51 75,63,65 87,73,73 96,82,84 99,82,88 88,74,74 57,47,48 44,39,25 35,30,18 38,40,14 57,58,19 56,51,39 29,23,14 55,38,12 78,47,28 73,37,27 72,42,27 54,41,18 56,41,21 34,34,18 27,22,21
242,200,176 241,205,187 207,189,188 212,187,184 218,193,190 214,193,191 207,184,185 212,187,184 213,188,185 212,186,190 211,187,191 205,181,185 209,185,189 211,188,189 206,187,189 216,191,188 237,188,177 248,187,169 247,189,163 240,186,168 221,190,182 211,186,185 213,182,188 177,164,174 209,180,176 210,174,168 208,158,141 56,34,28 35,26,22 52,37,28 49,42,42 45,34,31 79,60,48 97,71,57 71,46,29 119,85,67 103,68,53 116,75,57 79,51,40 43,25,20 53,33,24 90,70,61 90,67,52 75,56,42 44,23,12 79,56,41 79,58,45 73,54,42 55,33,27 35,22,17 78,58,51 69,52,42 49,26,23 88,65,52 81,60,49 49,41,30 67,88,65 37,57,39 33,53,35 31,49,34 24,46,36 28,42,35 39,45,32 54,47,31 33,52,30 40,49,32 48,51,39 30,36,25 41,38,25 42,61,39 50,74,50 108,89,62 153,93,72 100,60,51 42,40,36 69,55,60 80,68,70 83,69,69 93,76,77 94,77,78 96,80,78 95,81,81 64,58,53 30,30,16 50,47,34 24,19,7 112,89,74 58,49,32 69,55,26 55,32,17 63,40,25 62,40,22 50,41,14 47,37,27 46,43,28 34,28,21
255,197,170 254,195,165 255,198,169 255,197,166 255,199,166 255,203,171 255,199,170 252,196,170 247,194,169 247,196,170 235,189,173 233,190,175 237,187,170 250,192,170 252,195,166 254,194,169 255,193,164 255,194,161 255,198,162 255,201,164 255,205,165 255,199,161 206,160,130 175,127,109 255,185,159 255,184,147 111,88,75 40,27,22 64,36,25 110,73,47 103,82,78 49,35,37 40,30,31 87,67,58 87,52,39 65,42,31 65,40,21 84,57,39 93,65,52 85,57,46 66,43,40 62,42,35 81,62,48 78,59,47 48,28,19 85,60,43 69,48,37 74,52,44 33,17,11 73,57,42 72,51,40 75,54,43 66,46,37 58,41,33 36,27,19 75,60,49 47,37,27 33,51,34 27,46,35 26,40,36 32,34,34 48,51,43 58,61,41 32,39,23 37,44,28 36,42,29 37,41,26 37,39,24 43,41,19 49,78,48 44,83,47 183,111,74 104,64,57 84,69,49 43,43,40 58,51,54 84,67,73 87,70,76 90,73,79 93,74,76 99,81,80 99,80,82 99,85,87 40,36,28 66,58,45 34,27,25 31,32,20 57,41,24 37,29,16 40,27,20 31,25,20 27,20,18 54,46,24 39,29,19 45,38,20 26,21,9
255,196,165 255,196,165 255,199,160 255,198,159 255,198,163 255,196,161 255,196,167 255,197,166 255,193,161 255,197,164 255,196,168 255,195,166 255,193,163 255,194,166 249,191,165 245,189,163 245,189,165 251,192,164 255,195,163 255,196,158 255,198,160 255,190,152 255,193,163 246,183,152 210,162,135 194,142,121 95,60,35 222,178,136 228,170,115 213,153,99 118,82,72 48,31,34 43,29,31 84,61,48 70,50,32 48,25,26 56,33,30 63,40,29 67,44,31 83,62,49 61,33,20 82,55,37 68,49,35 64,47,37 51,35,29 97,76,65 87,66,53 73,53,44 57,37,28 68,47,32 73,52,41 77,54,43 71,51,42 64,44,35 68,53,44 51,35,29 62,42,35 46,37,29 31,42,29 36,41,35 42,28,33 41,27,27 41,37,31 52,53,41 46,52,41 48,54,43 38,38,33 27,22,19 44,47,25 44,73,45 212,132,91 162,104,67 78,63,52 41,44,36 42,37,36 71,61,65 80,66,71 80,66,71 87,69,78 89,72,73 99,81,80 95,76,78 98,82,80 97,83,85 19,8,5 59,45,45 185,155,154 152,123,117 48,32,28 36,24,24 26,19,19 27,20,18 51,46,7 68,64,18 57,48,29 28,19,11
255,203,163 255,203,163 255,204,164 255,202,163 255,199,158 255,195,158 255,194,158 255,195,160 255,193,160 255,192,158 255,195,162 255,196,160 255,193,162 255,192,162 255,194,165 252,190,163 253,191,164 254,193,161 255,194,164 255,196,163 255,195,157 218,146,111 198,141,99 222,168,134 200,137,86 244,183,120 240,181,122 227,172,118 225,165,113 218,158,106 140,102,85 46,32,34 47,37,36 88,57,47 72,46,34 52,34,29 67,55,45 60,34,22 87,59,46 60,39,24 78,62,49 68,45,32 86,61,44 46,29,19 91,64,48 79,51,38 79,53,39 60,44,31 75,52,37 71,45,31 69,47,39 77,51,37 77,56,45 70,49,38 59,40,26 63,42,31 44,29,18 56,33,20 49,31,30 27,15,15 40,29,24 45,31,33 45,31,33 41,29,34 36,24,29 33,20,28 28,20,28 31,21,25 77,111,77 73,100,59 51,63,43 28,45,40 25,44,38 30,40,37 47,37,38 66,56,60 82,68,73 82,68,73 83,66,72 92,75,78 90,73,76 94,77,83 99,82,85 101,84,87 76,62,62 67,40,35 33,23,27 26,15,10 31,18,11 23,14,6 19,11,17 37,27,28 30,28,10 29,21,8 40,29,12 59,46,25
255,216,162 255,217,163 255,213,166 255,213,167 255,210,160 255,210,163 255,210,164 255,211,167 255,206,163 255,205,165 255,203,167 255,203,165 255,202,163 255,208,167 255,206,170 255,200,164 255,198,162 255,198,160 255,193,160 255,192,149 255,196,159 255,195,163 210,153,124 198,152,122 255,201,138 240,176,114 242,183,124 216,161,109 204,144,94 207,149,98 140,97,78 48,34,34 51,35,33 101,66,53 78,55,42 56,39,31 81,58,47 68,45,34 61,40,27 70,49,36 51,34,24 57,34,23 83,53,38 61,42,30 97,65,51 54,33,22 77,56,45 48,31,23 52,31,18 81,54,38 60,40,31 72,52,43 61,46,37 77,54,43 74,51,38 53,37,24 69,49,42 79,53,41 47,36,33 42,29,22 60,41,29 41,27,29 40,28,30 43,31,33 43,31,36 46,34,39 39,28,35 31,24,24 58,92,49 54,74,47 36,49,37 24,41,33 25,41,39 29,35,36 38,31,31 72,60,65 71,58,66 74,59,67 78,64,69 87,73,78 92,75,81 93,76,79 96,80,78 95,77,76 98,82,80 229,171,138 141,102,74 128,100,89 47,36,21 54,44,22 15,10,9 23,16,19 9,6,10 13,13,8 44,37,21 64,52,26
255,207,159 255,207,159 255,207,160 255,207,158 255,207,155 255,210,156 255,208,156 255,207,161 255,206,164 255,206,163 255,206,164 255,205,162 255,212,164 255,209,164 255,204,162 255,202,162 255,202,164 255,199,158 255,199,161 255,198,160 255,196,160 255,193,160 255,185,127 255,209,139 255,202,130 240,175,118 210,154,105 202,146,99 209,152,108 202,144,93 193,148,115 48,35,32 63,42,27 113,76,63 73,46,30 54,33,29 61,39,31 80,52,39 88,65,54 82,61,50 79,57,49 76,54,48 81,51,36 66,44,36 49,33,20 90,69,56 66,50,35 56,40,38 75,51,45 51,33,28 59,41,36 27,15,15 55,29,15 87,60,42 67,41,29 61,40,25 75,47,34 43,32,29 73,47,33 50,39,36 69,48,33 52,32,23 48,32,26 48,32,30 45,28,34 45,31,36 45,31,36 53,53,53 49,73,49 35,55,37 25,44,38 25,43,40 28,41,40 15,20,16 36,31,33 79,61,72 55,42,52 69,56,64 108,68,59 197,146,109 163,132,111 94,76,75 94,76,75 97,79,78 97,78,80 100,74,62 96,63,52 94,73,60 50,44,21 58,47,12 40,36,19 17,13,22 18,15,21 19,19,14 58,55,13 67,52,16
255,212,164 255,213,165 255,208,160 255,206,161 255,203,160 255,202,161 255,199,161 255,200,158 255,199,160 255,198,160 255,201,159 255,197,157 255,197,159 255,199,163 255,202,164 255,202,161 255,201,160 255,205,158 255,207,162 255,207,162 255,210,160 255,205,153 255,222,142 255,207,139 250,186,124 234,172,116 211,155,108 203,146,102 204,147,103 206,147,99 177,131,105 48,32,30 102,72,55 76,42,24 65,39,25 75,52,37 39,20,22 101,75,50 91,64,48 79,51,42 72,54,33 55,34,32 90,65,46 38,24,29 67,46,31 70,49,34 72,51,38 39,26,23 70,47,44 32,20,20 63,46,38 42,26,24 88,52,32 90,60,43 66,47,35 61,38,27 85,62,51 50,33,23 62,43,27 67,44,33 50,37,30 45,28,18 56,40,27 58,37,33 45,27,24 49,32,38 49,30,37 53,48,45 41,67,44 28,47,41 30,41,40 30,49,43 34,41,39 91,84,87 89,79,80 74,60,62 75,64,71 92,58,54 171,125,95 185,137,108 146,117,95 90,73,76 93,76,77 99,83,81 101,85,81 98,79,83 58,47,40 23,18,6 50,43,12 55,46,17 43,39,18 21,18,22 34,26,32 35,26,22 65,62,18 67,51,18
255,203,160 255,203,160 255,203,160 255,202,161 255,201,158 255,200,161 255,199,160 255,201,159 255,199,159 255,198,157 255,200,153 255,204,157 255,206,159 255,205,157 255,204,155 255,207,161 255,205,162 255,207,161 255,206,158 255,212,161 255,194,132 255,216,132 255,209,133 255,198,132 243,181,123 229,169,115 210,155,110 200,145,102 199,146,103 204,150,100 195,148,116 41,27,27 102,66,44 133,87,61 55,36,24 69,46,31 82,61,50 52,35,27 58,39,25 69,47,41 52,36,23 46,27,15 81,58,43 45,36,28 72,49,38 60,39,26 66,48,43 36,25,20 35,21,26 73,54,42 68,47,34 58,42,36 56,29,13 100,64,44 58,41,31 73,45,34 64,41,28 65,44,21 63,42,29 62,41,37 48,31,23 43,30,27 68,47,34 48,35,28 81,61,54 47,30,36 47,30,33 41,36,35 30,56,43 30,42,35 24,41,36 30,40,34 93,83,82 101,84,85 102,83,85 133,107,97 172,137,110 202,154,127 212,158,122 198,154,126 101,83,80 97,83,85 96,79,82 93,76,77 98,80,77 95,76,78 45,37,24 40,33,17 48,39,24 47,39,17 41,32,15 45,41,24 20,20,15 44,40,21 57,58,10 67,64,13
255,196,158 255,196,158 255,196,158 255,197,159 255,196,158 255,194,158 255,197,159 255,197,157 255,196,158 255,199,159 255,200,157 255,200,157 230,174,140 255,199,159 255,198,157 255,193,149 243,179,135 255,191,144 249,185,141 251,184,136 255,224,144 255,210,135 255,197,130 255,191,127 243,184,125 217,159,108 200,150,106 191,140,101 190,142,99 190,141,101 167,122,89 56,39,40 63,32,22 116,72,46 51,31,22 60,38,32 62,43,31 75,54,43 90,68,62 42,27,18 96,66,49 80,59,46 38,18,11 70,53,45 41,23,18 65,48,38 41,26,34 109,79,64 41,29,29 89,62,44 59,42,32 50,35,26 25,13,15 76,46,31 62,46,31 89,59,44 72,53,37 71,48,35 74,53,38 34,23,18 60,43,35 42,28,30 67,51,36 49,31,26 57,40,30 45,33,33 45,31,31 48,31,34 41,41,38 62,51,36 78,55,40 90,74,72 94,77,78 95,82,79 95,81,83 95,83,88 99,85,87 98,79,81 105,82,79 100,82,81 100,81,83 101,82,84 100,82,81 102,81,81 99,81,78 96,80,78 53,45,32 40,33,13 39,32,16 50,45,17 45,30,19 29,25,15 34,33,22 58,52,18 45,43,0 46,43,3
255,201,158 255,202,159 255,200,158 255,202,160 255,199,160 255,202,158 255,201,156 255,202,157 255,200,158 255,199,161 255,201,153 255,198,151 96,65,42 253,184,146 249,183,151 243,183,158 117,97,67 123,95,55 138,110,70 255,234,164 255,236,156 255,210,135 255,194,131 245,180,118 235,176,119 207,148,100 195,144,105 179,134,99 167,125,101 171,130,103 149,108,79 76,53,50 78,40,19 138,90,63 76,50,36 49,32,24 49,31,26 79,60,44 65,43,37 36,20,16 95,64,43 72,51,36 52,32,23 59,39,32 74,58,45 47,34,31 41,23,22 81,52,32 69,48,25 38,22,18 52,36,30 27,15,15 32,21,18 107,79,66 62,45,35 60,44,31 65,44,29 68,46,38 51,29,23 38,22,7 74,53,42 48,31,32 42,25,26 47,27,20 71,55,40 43,29,29 52,39,34 38,24,24 46,32,34 50,34,30 87,57,42 78,65,60 94,75,77 99,81,80 99,81,80 100,82,81 99,80,82 98,81,82 97,84,81 97,84,81 98,80,79 97,79,78 102,84,83 93,75,74 92,74,71 92,71,69 87,73,73 29,24,12 37,32,18 28,27,20 39,26,19 34,28,23 25,25,11 51,50,14 60,56,19 65,60,19
255,205,160 255,204,159 255,205,160 255,207,163 255,201,159 255,204,161 255,205,155 255,203,157 229,169,126 204,148,112 255,202,159 189,133,95 122,93,69 129,94,69 139,104,79 174,141,116 114,107,68 84,79,28 156,125,74 255,237,153 255,231,154 255,202,130 254,189,125 255,190,133 238,180,125 214,158,111 191,142,104 173,127,99 149,115,95 145,110,85 154,110,82 69,47,41 131,80,54 152,94,61 94,64,49 50,30,21 73,53,46 41,23,20 57,39,36 53,32,28 96,63,52 54,34,27 63,40,27 74,51,36 62,43,31 45,31,31 90,65,46 59,44,35 86,57,37 43,30,27 84,58,48 58,44,30 46,28,25 80,55,38 63,46,36 49,37,27 63,37,27 86,60,46 49,31,26 72,46,34 45,29,16 48,32,26 41,29,34 84,63,50 46,26,19 34,16,15 48,32,26 41,25,23 45,33,35 40,33,36 74,46,33 77,50,45 95,74,74 97,76,76 95,77,76 99,81,80 100,82,81 97,81,79 98,81,82 92,76,74 93,75,72 97,79,76 97,79,78 87,69,66 84,66,63 86,68,65 87,74,69 35,33,13 36,31,17 27,27,24 33,21,11 33,22,17 23,23,9 37,34,10 51,43,19 55,47,13
255,210,157 255,208,155 255,212,159 255,213,160 255,210,160 255,208,157 255,207,156 255,208,156 255,200,160 210,163,129 187,151,118 92,67,37 65,53,23 63,54,23 50,40,18 96,79,51 118,101,73 95,76,49 255,225,152 255,233,149 255,229,155 255,192,132 255,190,135 252,187,127 234,176,123 211,156,102 190,141,105 161,116,93 127,104,89 113,92,81 128,97,78 81,58,45 130,86,60 152,96,62 52,26,16 58,38,31 39,21,18 80,58,50 56,40,36 80,58,50 85,58,42 62,45,35 68,45,30 78,52,38 57,40,30 37,21,17 46,29,21 38,22,20 78,55,42 44,28,26 63,47,32 61,41,34 55,37,32 84,58,46 65,48,40 50,34,28 71,55,38 66,49,41 95,65,50 48,31,21 42,26,20 49,33,27 33,21,11 56,43,38 38,25,20 51,36,27 34,20,20 44,28,26 39,27,29 47,33,38 67,43,37 74,50,44 95,77,74 94,76,75 93,77,75 98,80,79 100,82,81 98,80,77 97,78,80 99,80,82 90,72,71 92,74,71 94,76,73 88,70,67 86,68,63 85,64,64 81,67,67 25,24,15 29,26,11 33,30,15 30,19,16 53,34,22 30,29,18 35,31,21 48,39,20 32,25,5
255,205,152 255,205,152 255,208,155 255,208,153 255,207,152 255,207,155 252,196,147 200,150,104 208,162,121 106,76,48 78,66,36 87,68,45 77,66,47 60,53,26 60,51,22 55,47,11 77,69,33 97,87,49 255,230,148 255,218,136 255,217,142 255,193,131 242,180,124 236,177,118 233,174,126 209,155,107 186,139,105 153,118,93 115,96,84 99,81,76 101,73,62 91,56,41 95,51,25 140,88,58 117,81,61 92,75,65 51,33,30 96,66,51 37,26,23 65,44,31 70,47,34 35,19,13 87,61,47 74,51,40 55,40,29 77,54,41 57,37,28 48,35,30 57,40,30 64,43,41 51,35,22 60,43,35 47,34,31 58,38,29 51,35,29 52,36,32 62,46,31 62,46,33 52,29,26 72,53,41 81,63,44 35,22,19 87,67,49 48,32,28 40,26,26 55,42,35 40,27,24 51,34,26 33,21,21 46,32,37 49,33,29 63,47,41 93,77,73 94,76,73 97,80,81 98,80,79 98,80,77 97,79,76 97,81,79 96,80,78 94,76,75 97,79,76 96,80,74 87,69,64 83,66,58 80,62,57 72,66,59 54,51,38 52,45,18 50,44,19 36,25,18 62,43,27 42,37,23 47,39,26 58,49,32 31,24,8
255,212,157 255,213,158 255,210,155 255,211,156 255,209,154 255,208,151 255,209,157 246,192,142 237,193,142 107,87,57 110,95,73 108,102,79 69,59,37 73,63,39 61,53,31 80,73,44 71,57,28 205,157,101 255,223,135 255,209,137 255,202,134 245,181,119 225,166,118 227,171,124 214,160,112 204,151,110 178,132,102 156,122,104 110,88,80 92,78,78 90,66,60 103,66,42 137,83,49 118,72,44 114,83,64 69,48,37 94,66,53 83,62,49 47,26,15 86,51,36 66,52,52 88,65,50 53,36,28 67,50,40 56,44,34 80,54,40 71,48,35 42,29,24 51,34,26 38,28,27 70,54,48 53,40,33 43,27,23 87,61,49 67,48,36 42,28,30 72,51,40 65,48,38 52,39,34 81,58,45 37,20,21 34,21,18 86,67,55 46,32,32 43,31,36 38,23,14 50,32,31 55,42,37 40,27,24 41,27,32 47,31,29 63,45,42 92,76,72 95,77,72 93,75,72 98,80,77 99,81,78 98,80,75 93,74,76 93,75,74 97,79,78 97,79,78 90,72,69 79,63,61 79,62,52 77,61,55 38,33,21 36,31,17 58,45,22 52,43,24 37,33,14 43,36,20 45,36,21 47,38,23 50,41,26 53,46,30
