23,12,9 25,14,11 29,12,13 46,29,21 77,50,43 66,45,34 62,41,30 44,23,12 45,25,16 48,30,25 40,24,20 40,24,20 39,26,23 33,19,19 29,17,19 37,21,15 41,26,15 40,25,14 40,25,16 40,26,12 45,31,15 52,31,18 48,31,21 101,84,74 73,60,55 62,51,46 58,47,42 57,46,41 116,74,36 218,143,78 246,149,69 255,157,71 255,181,91 255,209,98 31,19,9 41,22,6 41,20,5 54,31,18 57,34,21 47,26,11 45,19,5 54,31,16 45,26,10 45,31,13 71,44,26 53,25,14 139,98,78 59,31,18 99,58,29 152,107,61 255,188,99 255,188,104 255,197,108 255,194,102 255,191,96 255,186,96 255,175,86 255,172,86 255,178,85 255,193,92 255,200,94 255,202,98 255,205,95 255,216,95 255,220,110 255,220,110 255,211,107 255,207,105 255,196,93 255,191,91 255,195,91 255,197,93 255,182,79 255,183,80 255,183,79 255,188,79 255,191,78 255,192,81 255,192,83 255,184,84 255,177,83 255,178,81 255,180,83 255,177,84 255,178,79 255,179,79 255,178,84 255,177,92 255,179,98 255,176,87 255,185,87 255,192,102 255,194,106 255,193,106 255,191,104 255,191,106
25,12,9 32,19,16 29,13,9 86,70,57 69,42,35 66,45,34 54,33,22 53,32,21 54,34,25 49,31,26 41,25,19 34,18,12 36,23,20 34,21,18 33,23,24 27,16,11 40,25,14 42,27,18 29,16,9 31,18,11 38,23,14 86,70,57 78,66,56 67,54,47 77,62,53 73,58,49 53,41,31 56,44,34 124,75,39 188,123,63 209,119,43 242,143,61 255,150,40 255,180,73 255,204,144 62,40,20 63,40,25 48,29,15 46,27,13 38,19,3 56,30,16 46,23,8 60,41,29 67,36,24 70,47,32 114,76,55 92,56,38 56,34,16 48,26,8 112,71,40 145,86,27 255,189,117 255,195,118 255,191,115 255,194,109 255,197,98 255,196,89 255,196,89 255,203,100 255,201,100 255,199,101 255,192,87 255,197,86 255,197,92 255,200,94 255,205,96 255,202,91 255,203,92 255,203,90 255,189,79 255,190,78 255,192,81 255,192,76 255,192,76 255,191,80 255,187,76 255,190,81 255,189,78 255,188,82 255,188,78 255,189,75 255,190,74 255,192,73 255,193,73 255,204,78 255,212,83 255,218,85 255,213,87 255,213,85 255,216,81 255,219,93 255,211,101 255,206,109 255,202,106 255,199,104 255,198,106
26,17,13 78,62,56 105,88,78 83,68,57 74,50,42 65,42,31 64,41,30 51,28,17 43,26,18 62,45,37 35,20,11 40,25,16 38,23,14 34,21,14 27,20,20 38,27,24 125,89,58 60,31,9 41,29,19 53,39,39 92,77,66 79,63,57 78,62,58 80,65,56 73,59,45 65,51,37 68,49,37 61,42,30 102,59,26 164,101,48 207,124,55 255,153,63 255,196,104 255,174,75 252,143,65 255,199,88 81,40,24 64,39,20 51,26,7 56,31,14 61,34,18 48,28,10 88,61,43 80,47,20 84,41,22 172,85,40 142,65,12 69,38,17 91,52,22 176,119,77 161,98,26 244,144,71 255,175,96 255,176,93 255,172,85 255,176,84 255,179,78 255,178,78 255,181,77 255,182,80 255,185,79 255,188,74 255,191,68 255,191,68 255,191,66 255,192,63 255,195,60 255,193,63 255,192,64 255,190,67 255,192,66 255,191,66 255,191,66 255,189,64 255,196,68 255,193,62 255,197,66 255,201,63 255,208,62 255,214,65 255,215,69 255,226,79 255,221,76 255,224,76 255,224,84 255,224,92 255,227,94 255,222,90 255,219,99 255,213,96 255,206,98 255,207,103 255,208,108 255,202,106 255,193,103 255,196,101
93,71,63 102,80,72 95,74,63 87,66,55 72,49,38 69,46,35 65,42,31 57,34,23 44,29,20 49,34,25 47,32,23 43,28,19 48,35,30 75,37,18 30,20,24 33,23,24 63,50,45 77,61,48 107,87,78 87,72,61 76,61,50 80,68,56 84,68,55 80,62,43 70,54,37 64,49,29 60,44,27 66,48,29 113,69,31 157,90,42 99,77,43 91,69,22 71,57,41 68,61,64 65,54,47 143,92,55 255,172,81 73,44,22 76,38,19 61,32,1 48,18,1 57,20,7 71,45,24 42,19,6 73,39,7 118,58,17 184,123,76 128,85,50 142,83,26 255,174,91 255,185,95 255,185,91 255,191,85 255,191,80 255,185,72 255,188,80 255,190,75 255,190,77 255,201,82 255,206,81 255,218,78 255,213,78 255,212,77 255,216,70 255,222,67 255,225,70 255,231,75 255,230,68 255,231,72 255,226,72 255,226,72 255,228,75 255,228,75 255,224,74 255,223,76 255,227,74 255,223,74 255,211,67 255,204,64 255,210,63 255,210,58 255,217,65 255,222,68 255,223,70 255,237,77 255,235,76 255,234,81 255,220,81 255,215,92 255,212,93 255,200,93 255,195,91 255,196,91 255,195,97 255,196,97 255,196,99
97,80,70 114,97,87 118,97,86 105,84,73 65,42,31 80,59,48 58,37,26 53,34,22 48,33,24 48,33,24 35,20,11 41,26,17 74,45,41 54,32,12 78,51,33 34,26,32 120,108,98 81,64,54 99,82,72 90,70,61 79,63,57 87,72,63 76,58,39 67,46,31 63,48,28 61,43,22 64,46,25 115,69,43 126,81,48 44,35,27 44,35,27 62,38,30 62,51,34 55,49,44 60,47,40 59,48,41 163,106,64 69,46,35 190,133,75 98,54,26 66,36,21 98,62,40 49,26,13 49,23,13 108,76,34 108,68,16 255,200,105 199,119,53 255,177,110 206,139,71 154,89,25 255,211,103 255,213,91 255,217,87 255,217,78 255,218,77 255,219,72 255,221,92 255,222,74 255,225,80 255,230,70 255,231,73 255,231,73 255,227,69 255,223,70 255,221,68 255,219,60 255,214,59 255,207,60 255,204,57 255,204,59 255,208,61 255,202,64 255,198,60 255,210,68 255,202,63 255,221,72 255,220,72 255,216,73 255,216,65 255,225,80 255,223,80 255,221,86 255,217,84 255,210,85 255,208,81 255,200,80 255,200,88 255,200,78 255,199,78 255,201,86 255,203,88 255,204,90 255,203,95 255,203,95 255,202,96
109,94,83 101,86,75 106,89,81 94,75,63 59,37,29 66,46,37 51,31,22 55,35,26 48,32,19 38,23,14 36,20,14 45,29,23 72,46,32 45,27,26 109,61,34 104,55,33 52,36,23 97,80,70 83,67,54 93,77,64 77,60,50 74,55,41 62,44,23 65,51,26 48,37,30 48,35,32 52,36,34 72,60,60 93,77,71 43,32,25 40,29,22 70,54,50 205,152,107 65,49,47 67,49,46 65,42,27 62,51,36 84,69,49 125,74,35 255,152,70 111,67,41 74,29,6 47,32,21 75,35,12 72,45,9 81,47,2 193,118,46 236,147,64 139,87,55 106,65,38 137,73,13 209,132,45 255,203,81 255,204,80 255,203,76 255,203,77 143,95,50 190,119,66 255,206,83 255,201,76 255,199,81 255,202,84 255,200,80 255,208,74 255,220,72 255,227,79 255,233,83 255,237,86 255,245,98 255,247,101 255,251,107 255,249,108 255,247,107 255,249,102 255,250,105 255,245,98 255,244,89 255,241,85 255,235,83 255,239,86 255,241,94 255,237,87 255,236,83 255,236,83 255,237,81 255,235,77 255,233,82 255,232,80 255,228,88 255,224,89 255,227,89 255,222,93 255,207,88 255,206,88 255,205,93 255,205,97
91,75,69 96,80,74 91,78,71 66,49,41 48,26,18 58,38,29 58,38,29 51,31,22 60,44,31 43,29,15 51,37,23 43,27,21 65,44,29 38,26,31 99,43,21 39,27,27 57,41,28 66,49,39 86,70,57 83,67,54 67,51,38 51,37,23 55,41,23 62,48,34 61,49,37 68,54,40 68,51,54 47,35,37 66,51,42 99,84,73 96,81,70 68,57,42 175,139,90 57,45,47 61,48,43 103,69,47 69,54,43 84,61,50 95,59,30 255,162,74 215,146,90 200,131,64 247,199,156 68,32,10 56,33,4 84,52,18 106,68,49 198,131,63 198,117,36 210,134,42 255,189,97 255,200,93 255,200,88 255,198,85 255,197,80 255,203,75 157,95,57 71,53,11 255,195,62 255,197,62 255,195,62 255,199,70 255,207,73 255,209,74 255,219,73 255,228,78 255,239,84 255,242,84 255,244,82 255,244,84 255,244,78 255,252,117 255,253,155 255,253,148 255,251,103 255,247,90 255,250,99 255,249,97 255,250,110 255,250,107 255,248,108 255,248,101 255,246,88 255,242,86 255,242,82 255,239,79 255,238,85 255,234,80 255,224,82 255,220,80 255,206,80 255,206,87 255,208,95 255,206,96 255,206,98 255,207,98
92,77,66 87,72,61 74,52,44 83,61,53 89,58,46 60,43,33 65,48,38 52,32,23 45,30,19 54,39,28 51,34,24 43,28,19 51,31,22 30,21,34 72,41,29 53,29,7 58,44,30 61,40,29 82,67,56 77,60,50 72,53,37 70,55,46 65,50,39 69,53,40 67,55,43 73,48,31 172,112,62 55,41,46 79,70,55 102,86,71 90,74,59 56,43,36 82,68,52 53,42,37 89,65,57 86,66,46 77,56,41 83,61,41 72,54,35 232,154,85 255,172,81 162,101,56 235,131,44 148,90,64 152,87,32 181,114,64 143,79,35 166,103,50 140,79,34 142,83,24 166,99,49 151,104,70 255,170,107 255,198,82 255,200,72 255,191,54 83,62,21 182,151,87 255,213,84 255,224,80 255,231,78 255,237,81 255,242,81 255,243,82 255,241,86 255,242,86 255,243,83 255,242,83 255,243,80 255,243,73 255,254,151 255,253,156 255,253,158 255,254,156 255,253,154 255,247,121 255,244,83 255,242,82 255,241,78 255,224,64 255,222,62 255,220,63 255,222,65 255,222,65 255,222,69 255,219,73 255,223,75 255,220,78 255,216,80 255,214,83 255,207,86 255,200,80 255,199,74 255,200,76 255,200,80 255,200,80
82,70,58 81,59,51 76,52,44 92,68,60 90,64,50 66,51,42 63,47,45 59,42,32 51,36,25 57,42,31 41,24,16 37,21,17 42,25,17 38,24,37 62,36,24 81,50,38 63,46,36 76,43,32 66,51,40 84,67,57 90,73,63 71,55,42 79,63,48 72,58,44 51,37,23 69,48,33 126,64,24 173,113,63 64,50,32 46,30,15 56,35,20 53,35,32 73,57,44 89,73,42 64,47,37 86,57,37 70,53,43 118,72,46 71,56,34 200,135,80 251,156,75 132,82,38 199,113,42 86,37,1 67,40,22 73,48,31 103,72,53 126,80,52 143,92,55 119,88,67 94,69,50 90,65,46 139,103,72 255,196,94 255,208,85 255,206,63 45,54,35 189,165,101 255,214,95 255,217,89 255,215,75 255,217,73 255,216,68 255,223,70 255,223,63 255,225,66 255,231,72 255,237,78 255,233,71 255,233,70 255,242,121 255,242,131 255,254,157 255,253,156 255,253,158 255,251,129 255,241,77 255,240,79 255,240,77 255,239,75 255,237,79 255,241,83 255,234,81 255,227,74 255,217,72 255,213,70 255,206,71 255,205,66 255,205,63 255,206,61 255,203,69 255,204,63 255,204,65 255,202,65 255,204,71 255,202,68
76,64,52 79,57,49 62,38,30 81,57,49 71,54,44 56,42,28 52,36,30 59,42,32 43,28,17 45,30,19 39,21,18 37,22,11 34,21,14 50,27,14 48,28,10 58,32,18 36,25,18 80,50,33 68,53,42 82,67,56 83,66,56 83,66,56 76,59,49 70,55,44 77,62,51 71,56,47 60,49,34 53,44,40 61,37,31 35,18,21 33,19,24 78,48,20 61,45,39 56,44,34 66,51,40 77,60,50 76,62,48 126,85,54 63,47,34 160,105,60 190,115,52 141,65,5 163,110,65 54,52,50 103,72,53 69,48,33 75,45,28 64,50,36 91,65,55 73,59,45 76,60,47 77,61,48 90,71,55 242,164,82 255,178,92 255,179,79 33,56,37 49,51,25 255,182,82 255,197,85 255,218,89 255,211,78 255,204,72 255,202,76 255,206,72 255,218,74 255,213,67 255,214,68 255,222,73 255,227,67 255,233,90 255,233,84 255,241,100 255,239,98 255,234,90 255,229,79 255,228,68 255,235,75 255,231,71 255,213,60 255,203,72 255,196,76 255,191,83 255,197,89 255,198,95 255,187,81 255,186,91 255,188,91 255,194,90 255,173,83 249,167,75 255,176,77 245,168,81 246,169,80 232,160,76 245,169,88
86,66,57 58,38,29 58,38,29 54,38,32 48,35,32 56,43,40 36,23,16 56,39,29 47,32,21 44,29,18 37,21,15 49,32,22 47,32,21 45,24,11 48,27,14 56,33,20 35,22,17 49,28,13 52,34,29 98,82,67 88,70,51 71,54,44 81,65,50 83,64,48 84,69,60 65,50,39 55,43,33 55,42,39 43,30,23 39,29,28 42,32,36 67,45,25 68,49,37 65,49,34 73,54,38 63,47,30 66,45,30 69,51,30 61,46,35 117,64,23 110,57,16 73,56,46 91,66,38 159,96,43 165,104,57 172,109,56 167,111,64 130,74,36 156,95,50 153,106,74 134,99,72 102,66,46 83,66,56 115,79,48 206,131,63 204,130,60 34,55,34 47,60,44 226,133,58 232,139,64 228,141,57 238,150,62 229,140,55 236,139,61 250,153,61 255,166,63 255,169,56 255,172,59 255,171,54 255,161,40 255,179,54 255,184,50 255,184,46 255,182,58 255,166,45 255,173,52 255,175,48 255,173,51 255,176,65 255,176,63 255,176,70 255,166,68 255,167,73 244,149,55 229,139,63 231,141,65 230,142,65 216,143,63 214,141,59 213,143,65 208,141,62 202,135,56 202,135,56 178,114,45 161,104,33 162,107,37
67,50,42 50,33,25 40,28,18 57,44,41 41,25,23 50,34,30 45,29,25 54,34,25 44,26,7 56,40,23 35,27,16 32,22,21 34,17,9 45,25,16 39,20,8 53,33,26 37,18,20 43,31,33 26,26,23 52,45,48 82,67,56 47,37,27 60,50,40 69,57,47 74,57,49 53,44,36 50,40,41 42,32,33 36,25,22 74,44,27 88,52,30 128,84,54 142,102,66 140,100,64 149,98,63 153,101,69 159,98,51 176,110,58 180,116,56 176,116,64 186,127,70 187,127,75 184,126,75 105,54,19 154,95,49 142,82,32 131,73,22 170,108,52 209,140,73 212,134,63 230,151,78 246,163,94 237,152,81 227,142,69 203,129,59 175,116,70 29,52,37 37,52,38 207,137,88 209,143,91 204,147,103 227,156,103 220,151,86 222,154,93 238,168,106 236,173,122 247,199,143 255,210,133 255,185,112 250,160,86 227,130,50 239,140,62 240,136,60 249,139,58 243,137,58 251,140,62 255,142,56 255,145,61 255,145,65 252,145,73 239,143,67 225,140,60 206,128,50 200,123,47 200,121,48 196,125,54 187,124,50 172,113,40 166,113,49 168,112,45 162,113,46 159,108,41 159,106,40 160,104,37 158,108,36 160,107,39
43,26,18 41,24,16 57,44,41 43,30,23 42,26,20 45,25,16 44,24,15 57,34,19 70,45,26 41,24,14 33,21,23 32,23,19 30,21,13 29,20,16 31,20,17 30,23,21 35,28,31 46,37,31 65,48,40 95,74,61 120,96,74 127,92,65 130,90,65 143,100,65 154,109,63 162,107,62 154,98,51 167,111,64 165,106,58 158,105,60 156,114,76 151,108,75 169,118,79 163,110,69 165,112,69 162,110,62 169,109,59 182,119,68 181,119,61 190,125,70 182,117,60 180,113,61 176,116,66 169,111,56 164,111,70 167,114,73 168,122,81 125,86,56 125,81,43 112,66,27 106,65,18 74,55,41 87,60,42 170,113,71 158,100,49 139,97,34 32,50,37 40,56,37 222,150,84 241,163,94 230,153,79 245,171,94 240,164,106 239,175,113 223,158,101 216,143,63 194,128,76 200,140,88 225,153,87 237,165,99 206,137,83 207,142,85 202,139,90 184,125,68 122,72,28 244,166,99 203,122,41 197,121,40 197,124,44 195,122,40 195,123,43 196,122,45 194,121,44 179,109,33 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 131,88,39 127,90,37 136,93,35 136,88,41 130,84,45 137,90,27 139,93,38
50,32,27 72,51,40 61,43,24 57,38,24 48,33,24 46,35,28 48,37,30 56,39,29 94,73,60 127,89,54 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 139,92,60 136,89,57 139,93,54 133,87,48 115,68,36 141,90,51 136,87,47 152,106,65 154,97,57 139,86,43 150,97,54 145,97,54 142,91,54 144,91,48 144,91,48 140,90,48 147,97,55 147,96,61 127,77,44 147,98,58 157,104,63 147,97,55 102,66,48 158,104,68 160,103,59 168,111,67 171,112,64 165,106,58 163,107,60 165,109,62 160,104,57 160,106,56 159,104,52 168,111,67 188,132,85 210,145,90 213,146,94 217,159,104 169,127,85 122,70,40 175,102,43 120,56,0 222,142,72 209,132,72 167,109,58 192,139,84 178,125,72 177,113,67 142,89,44 106,74,58 114,72,34 141,84,42 179,123,74 251,168,103 168,118,74 112,87,68 77,63,49 70,54,48 69,58,53 72,61,56 112,80,64 107,56,17 204,152,81 167,107,37 171,111,41 161,105,42 150,97,40 139,86,41 141,92,41 137,95,43 131,89,37 133,91,39 128,91,38 121,85,38 124,83,38 119,83,36 124,83,38 134,90,39 122,85,32 126,85,40
113,76,52 111,71,48 106,71,44 110,74,52 107,72,47 120,79,50 119,78,49 133,88,65 121,77,47 126,80,52 127,83,55 122,78,50 121,80,51 121,77,47 127,83,53 124,80,52 115,71,43 130,86,58 127,83,55 130,86,58 125,78,44 139,93,56 142,92,59 143,97,60 151,96,55 146,93,48 156,100,53 169,109,59 176,115,70 163,108,56 177,122,70 178,119,71 160,108,60 155,102,59 157,104,61 155,101,65 159,114,79 169,121,78 168,108,65 181,128,75 176,120,71 169,113,64 165,106,60 168,109,63 162,106,59 172,111,66 180,119,74 182,120,64 164,110,62 137,82,41 99,64,39 113,77,57 156,113,78 189,126,77 202,138,78 208,145,92 223,157,107 148,103,82 130,95,68 101,57,31 95,71,38 112,66,25 127,82,34 182,123,64 211,133,66 233,151,79 255,174,105 255,174,101 233,151,79 161,101,47 146,97,59 68,45,42 68,53,42 71,57,43 73,61,49 82,70,58 89,68,57 143,98,65 83,66,58 205,156,105 141,91,47 136,87,38 134,89,43 131,88,43 122,84,38 110,77,29 111,78,30 114,81,31 105,74,25 106,74,28 103,76,31 105,75,31 118,84,41 120,82,36 114,82,36 114,81,33
101,69,53 108,79,57 97,68,46 97,66,45 93,67,46 109,68,48 118,76,52 125,83,59 119,79,56 120,80,57 107,70,46 107,70,46 133,88,53 119,80,52 110,71,43 106,72,52 91,66,49 77,61,48 87,66,53 102,76,64 110,79,56 123,84,54 107,74,49 120,81,53 131,90,59 128,87,56 124,80,50 125,80,47 122,82,48 129,85,55 135,90,55 155,104,65 155,102,61 165,110,67 167,112,60 168,113,61 167,117,71 164,111,68 152,99,56 111,66,31 139,82,40 128,77,40 164,104,61 110,64,25 106,62,32 160,105,60 173,113,59 190,124,74 167,109,54 171,117,67 170,115,61 174,111,62 75,55,35 85,64,37 184,119,62 200,139,78 202,136,79 214,144,84 189,124,69 204,135,79 209,144,84 226,159,93 219,144,76 217,142,72 219,140,67 213,137,77 212,142,80 216,141,78 246,163,98 255,169,110 255,182,98 250,169,92 99,70,35 64,52,40 69,56,51 83,56,49 79,64,53 95,79,66 67,49,44 111,92,76 120,82,34 120,82,34 119,86,36 113,79,34 105,74,37 101,73,35 109,77,33 105,75,33 101,75,34 101,75,36 100,73,37 101,74,38 100,72,43 97,70,38 96,72,35 98,71,39
78,64,48 83,64,50 83,63,45 95,70,51 101,73,46 124,83,56 124,83,56 126,89,63 110,79,56 92,66,45 70,55,46 61,46,37 84,63,40 100,62,41 118,78,53 110,75,48 102,74,47 86,67,44 73,56,48 71,60,55 61,52,48 68,57,52 76,61,50 76,57,45 98,69,47 117,77,52 133,92,63 131,91,66 116,90,67 80,62,43 81,70,51 80,65,43 85,67,48 86,67,51 61,41,21 89,68,43 122,96,75 93,71,53 98,76,58 95,66,44 105,79,58 129,88,57 144,94,52 155,104,65 169,114,69 164,105,57 171,111,59 176,118,67 152,99,54 147,102,58 123,83,60 153,114,86 169,114,69 154,105,69 141,97,67 115,81,51 70,55,35 137,102,75 172,129,96 184,142,104 202,146,99 200,140,86 208,139,85 211,141,83 199,131,70 204,138,83 212,144,85 222,149,92 221,152,87 228,153,81 237,154,85 234,149,76 248,173,105 233,153,83 217,155,99 201,152,114 103,73,56 73,46,39 62,46,42 76,56,49 97,76,35 101,72,39 101,72,39 105,71,41 98,74,37 98,68,40 101,72,37 98,72,33 100,74,35 97,70,38 98,71,37 96,69,35 94,69,41 93,71,37 101,74,38 96,72,37
78,62,49 62,43,31 70,55,44 78,62,49 71,59,47 73,58,47 84,69,58 84,69,58 86,64,44 87,68,52 79,63,50 76,60,47 80,61,47 84,64,46 98,74,52 95,71,49 104,79,62 99,77,59 105,80,63 120,89,66 131,91,57 93,68,49 111,90,67 142,106,77 145,108,84 102,76,55 73,59,41 61,52,44 65,56,52 61,52,48 66,55,52 64,53,50 80,61,47 113,89,65 129,101,74 103,85,66 90,71,55 86,67,55 83,64,52 86,67,53 74,55,41 73,53,35 72,45,27 85,51,31 91,57,35 82,56,35 70,47,32 69,50,36 76,63,56 62,56,51 75,60,51 110,84,72 147,109,74 151,98,57 129,83,46 82,46,17 120,88,58 152,117,81 144,94,52 127,76,39 89,53,22 87,53,23 92,55,29 86,62,38 91,68,53 90,70,52 92,66,45 90,61,41 91,56,31 137,84,39 189,127,85 205,139,87 205,139,82 206,144,88 208,148,94 209,143,93 196,131,76 187,124,75 97,80,70 79,63,59 71,55,42 113,84,62 224,159,99 109,65,14 96,67,43 87,68,43 88,69,46 85,71,44 84,70,43 87,70,44 90,69,44 88,69,44 91,70,45 95,70,42 96,69,37 95,72,43
91,64,46 92,67,48 90,69,46 97,68,48 104,75,55 103,68,43 114,70,44 117,76,47 115,75,50 112,79,54 102,76,62 97,75,57 70,57,50 59,49,39 63,50,43 68,52,48 72,56,50 75,62,55 73,56,46 83,66,56 87,71,58 112,73,41 134,97,82 101,81,63 74,62,52 66,53,46 67,54,47 70,58,48 72,56,50 54,45,41 47,37,36 53,42,37 55,44,41 68,57,52 69,57,47 81,69,57 105,84,61 101,81,63 84,67,57 59,46,39 64,55,51 71,59,47 76,62,46 81,64,54 92,65,47 103,70,43 137,81,45 159,106,63 180,114,64 178,115,66 155,102,59 140,97,64 132,103,79 109,89,71 105,85,67 82,63,51 76,55,42 76,45,22 93,50,33 147,111,78 166,130,99 110,76,44 96,56,20 117,72,37 135,93,55 136,94,54 186,133,80 200,142,89 201,142,83 200,129,76 189,129,75 190,133,75 196,130,78 202,136,84 197,140,82 214,152,96 205,145,93 208,148,94 191,135,86 136,90,60 79,53,30 81,47,15 129,83,44 171,118,65 179,124,79 169,124,76 145,111,77 91,78,55 97,73,49 92,75,51 85,70,50 85,70,50 91,72,49 84,72,46 83,65,44 85,71,46
75,62,57 76,63,58 79,68,61 74,62,52 93,75,56 107,83,61 110,81,57 127,83,57 128,82,52 124,80,50 124,84,48 118,84,64 98,72,51 72,58,44 72,56,52 62,49,44 64,51,44 71,58,51 61,52,48 70,61,57 68,59,55 78,65,58 71,58,51 82,69,62 73,64,60 64,55,51 68,54,54 68,54,54 70,56,56 74,61,54 64,51,44 67,54,51 70,57,52 70,57,52 69,56,51 67,54,49 62,49,46 77,60,52 71,54,46 71,58,51 70,57,54 73,60,55 76,63,56 76,63,56 81,68,61 80,64,60 71,55,51 77,61,55 79,63,57 71,56,47 75,69,62 72,66,61 76,65,60 57,48,42 65,49,43 74,57,49 94,73,58 117,88,68 131,101,73 134,104,76 142,108,86 115,92,79 63,48,39 61,49,49 77,61,57 99,72,65 158,119,87 171,128,93 180,120,66 184,126,71 154,105,67 93,57,26 105,70,55 159,120,92 169,120,84 191,131,88 178,118,64 200,135,80 212,146,91 227,159,100 222,157,100 215,153,95 234,170,108 255,189,123 138,96,56 87,66,51 82,73,44 120,91,69 177,138,95 113,70,23 100,79,52 113,84,60 96,79,53 95,74,51 96,77,65 88,71,47
84,71,66 76,63,58 64,53,48 71,60,55 63,54,50 70,61,53 70,58,46 85,71,55 96,70,45 130,85,52 141,91,45 138,89,53 65,50,39 61,50,47 62,50,50 66,57,51 64,55,51 64,55,51 68,57,52 67,56,51 66,55,50 60,51,47 65,56,52 61,52,48 67,58,52 71,62,56 66,57,53 67,58,54 65,56,52 72,60,60 68,56,56 70,57,54 67,54,49 74,61,56 61,52,46 61,50,45 61,45,43 67,54,49 64,51,46 69,56,49 71,62,56 71,62,58 70,61,55 70,61,55 70,61,55 67,56,53 69,58,55 70,54,48 105,79,58 139,105,83 148,107,76 136,95,64 139,100,72 139,102,78 139,104,79 155,121,91 144,108,86 103,80,65 113,92,69 96,75,52 74,53,42 55,44,27 66,46,39 61,50,45 72,61,54 66,50,46 61,48,41 78,59,47 62,49,46 73,57,44 81,58,45 106,71,44 147,98,60 151,106,73 145,101,71 148,113,88 69,49,40 73,48,31 76,51,34 99,66,39 132,91,64 133,92,63 146,99,67 162,111,76 231,165,115 235,178,120 77,56,41 83,64,50 82,63,40 90,69,58 128,91,49 145,110,74 114,99,79 127,97,69 139,101,51 142,114,74
90,77,72 81,68,63 85,74,69 78,67,62 89,80,72 75,66,62 71,62,58 61,50,47 70,54,50 87,72,61 131,86,42 153,98,55 159,105,57 95,65,39 69,63,56 61,51,50 55,48,46 56,49,47 75,68,66 54,47,45 65,56,50 61,52,48 60,51,47 61,52,48 71,62,58 68,57,54 69,58,55 68,57,54 71,59,59 80,67,64 76,63,60 74,61,58 68,55,52 62,51,48 61,52,48 59,50,46 62,50,50 63,54,50 68,55,52 64,53,48 58,49,45 57,44,39 61,52,48 61,52,48 64,53,50 61,48,43 66,53,48 64,49,40 59,49,48 73,64,60 73,62,57 71,60,55 77,65,53 80,66,52 80,68,56 67,54,47 66,55,48 80,64,49 118,87,64 148,107,80 177,128,79 176,121,69 177,115,73 170,114,65 158,102,53 156,104,56 160,111,71 105,65,31 74,45,21 74,48,25 67,50,40 69,52,42 69,53,47 72,56,50 72,57,46 67,57,47 72,63,48 71,56,45 86,69,59 86,65,50 67,55,43 70,58,48 80,63,53 70,53,43 99,76,63 123,97,76 110,81,61 142,108,90 131,96,71 77,65,55 95,84,79 151,117,76 164,121,74 126,97,48 136,108,52 110,89,35
77,64,59 61,48,43 73,64,58 70,61,55 78,67,64 61,52,48 68,59,55 58,52,47 62,56,49 57,41,37 146,93,52 154,99,56 143,90,49 159,104,61 69,63,56 67,57,56 63,56,54 61,54,52 68,61,61 58,51,51 60,50,51 66,57,53 68,59,55 67,58,54 71,58,55 62,51,48 67,54,51 68,55,52 85,69,67 70,54,52 71,58,55 76,63,60 70,57,52 55,44,39 63,54,50 63,54,50 64,53,50 61,52,46 63,50,45 58,47,42 53,44,40 55,42,37 53,42,39 57,46,43 62,51,46 62,49,46 63,50,47 47,37,38 49,42,42 78,65,60 75,63,53 68,56,46 71,58,55 72,61,56 64,51,48 67,54,51 73,60,57 75,59,55 80,65,56 82,68,52 93,72,59 102,81,54 129,93,75 125,84,57 132,93,61 136,88,61 153,102,65 148,94,56 156,96,57 152,97,56 164,111,68 160,111,73 184,143,112 182,141,110 90,69,54 68,56,46 69,58,43 69,54,45 70,52,47 92,73,57 91,69,51 69,53,47 85,69,56 80,64,47 82,68,52 100,82,63 175,144,121 104,79,60 123,95,68 133,104,84 81,57,35 130,97,45 126,101,55 95,75,25 102,81,40 99,76,34
62,49,46 66,55,52 68,57,54 76,65,62 74,61,56 66,53,50 62,51,48 60,51,47 55,44,41 53,40,33 134,83,44 132,81,46 143,93,49 164,106,51 163,103,53 76,57,41 57,50,50 64,57,57 62,55,55 63,56,56 58,48,47 75,66,62 69,57,47 66,57,53 70,61,57 66,55,52 66,53,50 66,55,52 67,58,52 65,54,49 64,53,48 63,54,50 67,54,49 65,54,49 57,48,44 64,51,48 65,54,51 63,50,45 62,49,44 61,50,47 60,51,47 53,42,37 53,42,39 46,35,32 53,43,42 51,44,42 51,39,39 44,34,33 57,46,41 73,61,51 75,63,51 74,62,50 62,50,40 63,50,45 67,54,49 70,57,50 66,55,52 71,60,57 68,59,55 67,58,54 67,55,55 66,57,53 65,56,50 75,62,55 69,53,49 71,55,51 70,58,46 90,71,57 80,64,47 83,65,46 91,66,49 90,68,50 99,73,50 118,87,66 130,93,69 133,90,71 145,105,80 172,125,91 153,119,87 74,55,39 78,61,51 69,53,38 76,60,45 78,62,47 86,70,55 77,56,45 119,97,77 135,109,88 87,62,45 113,88,69 146,113,88 116,90,40 107,85,38 102,80,35 105,81,44 96,80,38
