101,76,19 120,95,36 118,93,34 101,81,20 108,87,31 103,79,28 101,74,27 98,65,28 100,70,28 92,62,18 101,73,35 105,76,43 91,63,25 96,68,30 112,83,48 93,59,27 129,88,57 175,129,99 185,138,104 127,81,24 129,83,13 118,70,16 192,145,111 187,140,108 189,139,108 190,143,111 189,141,112 178,130,101 183,132,104 191,141,110 186,138,111 173,127,101 175,129,101 184,138,110 172,128,100 166,125,98 166,124,100 158,117,97 168,127,107 146,106,83 155,113,91 164,122,100 160,120,97 162,119,100 171,128,109 171,133,112 159,123,101 170,132,111 174,133,113 156,118,97 148,114,92 151,115,93 127,93,73 137,101,81 127,96,73 134,104,78 131,102,80 119,97,77 69,54,45 68,53,44 80,63,55 71,51,44 68,48,41 66,46,37 73,52,39 76,55,42 82,61,46 104,74,57 124,86,65 128,84,58 200,155,132 89,68,43 105,80,63 108,83,66 106,83,68 86,65,50 100,81,65 101,80,65 97,74,59 104,81,66 116,89,73 104,79,62 117,92,75 113,86,70 106,80,66 106,81,64 108,82,68 100,77,62 95,72,59 90,69,56 91,70,57 88,67,56 95,72,61 95,76,64 91,70,59 92,73,61 94,75,63 100,79,66 113,90,75 120,98,80 105,79,65 103,75,64 115,87,74 151,121,106 129,99,84 125,98,82 115,93,75 124,93,74 132,96,76 170,132,111 130,92,71 118,82,60 139,103,81 151,115,93 163,123,100 147,109,88 125,88,64 127,92,65 74,46,17 98,71,37 111,87,52 78,54,17 132,106,67 94,68,27 80,57,15 77,54,12 81,59,14 102,85,38
98,74,19 101,78,18 111,89,26 103,80,20 109,91,29 91,72,19 82,55,10 126,95,56 101,71,29 134,107,62 103,74,39 144,112,78 92,70,32 115,83,51 99,65,33 135,99,68 153,112,83 172,128,100 180,136,110 92,58,24 103,68,1 120,78,0 130,81,0 139,85,24 167,121,84 158,111,79 178,131,99 163,117,91 183,135,108 197,146,118 192,141,113 185,139,113 194,148,118 186,138,109 199,151,122 169,125,97 186,142,114 185,141,115 183,138,115 179,132,109 164,119,98 155,114,94 162,128,106 143,109,89 130,96,76 121,90,69 127,93,73 143,107,85 160,122,101 167,126,106 166,128,107 157,119,98 125,89,67 135,99,77 127,91,69 131,93,72 134,100,80 135,104,85 104,81,66 65,50,41 72,55,47 76,59,51 64,47,39 63,46,38 65,51,37 71,55,42 76,55,42 85,58,42 105,69,49 131,91,66 199,158,131 86,65,40 104,82,64 102,77,60 109,84,67 108,80,67 95,72,57 97,75,57 97,74,59 93,72,59 94,72,64 99,76,63 95,74,59 100,79,64 97,74,59 104,81,68 91,70,59 88,67,56 88,67,56 86,65,54 88,65,52 86,65,54 86,70,55 87,71,58 92,73,61 93,74,62 101,82,70 111,90,77 113,92,77 100,77,62 105,79,65 106,80,68 115,88,72 134,104,87 115,88,70 117,90,72 102,75,57 131,100,79 125,91,71 153,115,94 140,99,79 149,111,90 145,109,87 161,120,100 182,145,119 157,121,99 153,116,92 139,103,70 65,45,13 134,106,66 102,78,41 78,55,15 108,82,41 79,53,14 99,78,37 91,69,22 120,98,49 75,58,21
87,64,6 107,84,24 97,74,14 97,74,14 94,76,16 81,64,15 85,64,21 148,118,76 129,99,55 141,109,67 150,114,81 138,105,68 134,100,66 116,83,46 145,107,72 164,120,92 158,112,84 193,147,119 178,134,108 184,143,125 62,38,32 55,35,5 63,36,0 86,53,3 184,140,102 178,131,99 172,126,96 172,126,100 173,129,101 171,125,97 168,122,94 196,150,122 207,161,131 201,155,125 177,131,101 175,129,99 180,134,106 194,150,122 178,132,104 181,135,109 156,113,94 154,113,95 141,107,85 142,111,88 127,96,75 146,115,92 148,112,90 136,99,75 155,113,91 178,136,114 156,116,93 117,87,70 111,84,68 116,87,67 123,89,69 132,96,74 130,94,76 120,86,66 117,90,72 90,69,54 65,45,38 65,49,47 61,46,37 62,47,38 66,47,33 80,59,46 100,77,62 167,127,91 139,97,73 120,80,57 201,155,127 95,71,45 152,106,67 116,88,75 113,88,71 115,85,70 103,76,60 106,81,64 96,73,58 93,70,57 95,74,63 98,77,66 93,72,61 92,69,58 102,76,64 97,74,61 93,72,61 89,68,57 80,59,48 76,56,47 85,66,54 90,69,58 85,69,56 91,75,62 93,74,62 103,82,71 97,76,65 103,82,69 119,96,81 103,80,65 124,101,86 111,88,75 118,90,77 138,108,91 138,108,91 124,95,75 117,86,67 149,113,91 154,114,91 153,111,89 153,110,91 136,100,78 129,93,71 125,89,67 148,114,92 167,132,107 149,107,83 153,114,82 54,36,6 96,73,31 65,43,9 109,87,49 100,77,35 71,47,10 87,65,29 91,69,20 117,96,42 77,57,11
98,74,19 96,72,17 98,74,19 96,75,21 89,73,19 74,56,12 83,66,19 118,87,48 153,120,81 134,101,62 106,68,33 111,76,40 162,121,90 121,81,47 149,105,77 149,107,83 171,127,101 184,138,112 188,140,113 201,151,120 156,120,100 127,98,78 156,125,104 161,123,102 193,145,116 190,140,109 192,147,114 189,143,113 197,150,118 174,128,98 162,118,90 184,140,110 195,149,119 187,141,113 163,117,87 187,140,108 196,148,121 179,133,103 180,133,101 190,149,120 174,137,113 182,145,121 190,148,126 171,133,112 139,106,81 171,129,105 157,115,91 158,118,93 155,116,88 174,132,108 162,122,99 99,72,56 106,80,66 111,81,64 117,86,67 127,93,73 116,87,67 105,79,58 98,72,51 106,85,62 90,71,57 59,46,39 60,47,40 59,44,35 114,88,76 142,110,96 146,108,91 152,110,86 106,70,48 125,87,66 197,152,129 97,73,47 156,115,86 120,93,77 113,86,70 116,86,71 103,76,60 103,75,62 103,80,65 106,84,66 104,81,68 103,80,69 98,75,64 83,62,51 93,72,61 100,77,66 97,74,63 95,69,59 87,66,55 84,62,54 88,69,57 76,55,44 87,66,55 88,69,57 101,80,67 86,67,53 94,73,60 97,74,59 102,79,64 103,80,65 100,78,60 105,84,69 108,83,66 109,79,62 113,84,64 101,74,56 117,88,68 157,123,101 181,139,117 184,137,114 190,148,126 141,105,83 134,98,76 118,83,58 122,89,64 155,120,93 156,114,90 139,105,75 111,91,59 79,62,23 65,48,13 73,56,19 71,49,11 59,35,0 95,73,35 102,82,32 154,130,77 103,73,31
94,73,21 88,67,15 92,71,17 89,68,16 83,63,13 75,59,17 95,78,31 112,84,46 155,123,89 91,59,25 129,93,60 150,109,78 145,102,69 163,118,85 157,113,85 144,104,79 155,110,87 178,131,108 187,137,106 191,139,107 192,142,111 190,143,111 188,141,109 176,126,95 185,135,104 195,143,113 199,149,116 188,138,105 190,140,107 185,135,102 173,126,94 188,143,110 192,147,114 161,116,83 157,110,78 193,147,117 162,123,95 158,114,86 194,144,111 166,122,94 175,138,112 172,135,111 177,137,114 163,126,102 160,120,97 161,116,93 166,122,96 169,129,104 176,136,111 174,134,109 175,133,109 81,56,39 92,69,54 108,78,63 116,86,69 107,77,60 100,82,61 83,63,43 86,68,47 100,80,60 87,67,49 81,65,52 62,47,38 62,45,35 107,79,68 117,86,74 121,89,75 81,54,38 97,68,48 130,94,72 191,149,127 99,73,48 151,115,86 134,107,91 120,93,77 114,82,68 100,73,57 108,82,68 102,79,64 95,75,57 93,72,59 93,72,61 101,80,69 90,69,58 93,72,61 105,82,71 90,71,59 93,72,61 97,74,63 97,74,63 97,76,65 97,76,65 88,65,52 96,73,58 101,73,62 102,74,61 97,74,59 107,84,69 114,92,74 106,83,68 111,89,71 105,85,67 88,66,48 123,96,78 143,114,94 101,75,54 120,94,73 161,123,102 175,135,112 169,124,103 156,116,93 137,101,79 153,116,92 141,101,76 174,137,111 141,106,81 167,130,104 156,120,91 124,95,60 108,86,50 65,48,9 72,56,14 69,47,9 103,81,36 101,79,32 87,65,18 92,69,27 120,98,49
83,66,15 90,73,22 81,62,9 79,59,9 81,61,15 83,66,19 88,70,26 99,75,40 108,76,46 124,90,60 121,80,49 141,100,71 113,72,43 182,132,99 176,132,102 156,111,88 169,121,94 185,134,106 192,142,111 190,138,106 202,152,119 189,139,106 187,137,104 180,131,95 189,139,106 199,147,115 191,139,107 187,137,106 178,131,99 176,128,99 186,141,108 186,141,108 197,147,114 185,136,100 200,148,116 177,127,96 188,138,107 202,144,111 209,153,119 205,153,123 163,119,93 145,103,79 167,128,100 164,122,100 184,139,118 170,128,106 181,139,115 164,122,100 163,121,97 177,135,111 172,127,106 74,51,36 81,55,43 91,65,53 85,62,47 89,69,51 76,57,43 72,53,39 78,59,43 91,71,53 90,69,54 89,70,56 62,45,35 66,49,41 64,44,37 63,41,33 77,54,43 82,63,49 101,76,59 127,98,74 169,129,106 99,73,48 142,104,69 148,112,90 132,100,84 119,89,72 112,82,67 111,83,70 105,82,67 105,82,69 92,73,61 92,73,61 88,69,57 88,69,57 95,74,61 94,73,62 80,59,48 96,75,62 100,77,64 102,79,64 97,75,57 98,72,58 105,79,65 113,88,69 93,67,53 109,82,66 111,84,66 111,81,64 123,93,76 119,94,75 120,95,78 104,82,64 115,95,77 128,106,86 130,106,84 115,89,68 112,83,61 148,117,94 155,119,97 154,111,92 145,105,82 138,98,75 142,99,80 187,142,119 152,111,84 137,100,76 132,98,68 131,92,62 132,97,61 133,108,62 110,91,36 120,101,44 99,79,31 115,95,47 90,70,22 100,77,35 76,55,12 85,68,21
89,67,22 87,65,18 87,72,23 80,65,18 77,57,11 100,82,38 65,48,11 87,64,33 112,79,52 143,109,79 141,103,68 162,121,92 165,121,91 184,134,101 181,131,100 153,105,78 184,132,102 195,143,113 173,123,90 177,127,94 187,137,104 182,132,99 190,140,107 182,132,99 176,126,93 187,137,104 187,137,106 181,134,100 194,146,117 193,145,118 180,134,104 182,135,103 192,140,108 215,164,129 216,162,128 219,164,133 183,126,95 201,142,112 210,153,122 184,134,101 151,105,77 154,110,84 170,126,98 182,137,114 180,135,112 173,133,110 166,124,102 159,117,95 162,120,96 168,123,100 165,120,97 75,48,30 72,53,41 74,53,42 80,59,46 81,60,47 71,55,42 67,51,38 75,56,42 91,71,51 91,69,51 89,68,55 56,40,34 64,51,44 77,60,50 74,58,45 74,58,45 86,70,55 104,84,66 121,97,75 134,108,85 103,74,50 130,91,63 146,112,90 125,95,80 123,96,80 118,91,75 115,87,74 112,86,72 100,77,62 88,67,52 91,70,55 88,67,56 92,69,58 88,67,56 94,73,62 89,68,57 94,73,60 93,70,55 103,80,65 105,80,63 103,81,63 110,85,68 115,90,71 108,81,63 116,89,71 123,93,76 120,91,71 125,96,76 123,97,76 127,101,80 115,88,70 119,94,75 126,105,82 115,89,66 136,107,85 135,104,83 139,105,85 129,95,73 142,101,81 148,106,84 172,127,104 161,115,97 172,127,104 175,131,105 159,120,92 154,118,85 141,103,68 142,109,70 119,92,49 128,106,59 101,81,31 130,108,61 125,103,58 88,65,23 95,76,39 57,37,5 81,64,15
82,65,18 79,62,13 82,66,22 83,67,25 76,57,18 83,64,25 72,52,20 75,55,23 83,53,25 142,110,80 163,122,91 174,129,96 175,128,94 181,134,100 185,133,101 200,148,116 182,130,98 182,130,98 206,154,122 195,144,109 192,141,106 192,140,108 188,136,104 198,146,114 171,121,88 181,131,98 166,119,87 179,132,100 170,124,96 178,132,104 172,124,95 211,161,128 213,161,129 211,159,127 207,155,123 216,161,130 217,160,129 211,156,125 213,158,127 212,160,130 190,142,113 197,149,120 201,154,122 177,133,107 145,101,75 169,129,106 167,126,106 156,114,92 161,119,95 164,122,100 165,120,97 95,69,48 64,52,40 70,53,43 73,52,41 72,53,41 63,46,36 64,47,37 78,59,45 91,69,49 84,63,48 83,62,49 55,39,33 61,48,41 82,63,49 91,70,55 87,66,51 97,76,61 106,86,68 109,84,65 122,96,73 103,74,50 121,86,61 145,103,81 117,86,65 113,86,70 110,85,68 113,87,73 114,88,74 104,78,64 103,80,65 96,73,58 97,74,61 91,68,57 99,76,63 103,80,65 110,87,72 102,80,62 102,80,62 91,69,51 113,86,68 108,83,64 116,90,69 121,95,74 121,94,76 117,91,70 117,88,68 124,95,75 140,109,88 128,102,79 127,98,76 140,109,90 117,86,65 129,100,80 124,93,72 142,108,88 157,121,101 151,113,94 140,102,81 158,122,100 149,108,88 175,128,107 181,133,115 172,125,102 178,130,101 143,95,68 134,95,65 136,102,70 132,98,64 133,102,65 120,91,56 108,81,45 117,93,58 101,77,44 125,102,62 76,54,18 64,45,6 77,57,11
69,54,7 75,59,15 71,57,14 58,47,3 62,47,7 74,58,16 80,58,20 92,70,34 101,78,47 115,88,56 169,128,97 202,155,123 191,141,108 181,129,97 192,140,108 204,152,120 195,143,111 195,143,111 179,127,97 205,150,121 203,151,121 192,140,108 200,148,116 197,145,113 185,133,101 191,139,107 169,119,88 198,148,117 166,122,94 165,121,95 185,137,108 194,147,113 182,130,98 215,163,131 220,168,136 217,165,133 213,158,127 210,158,126 203,151,119 202,152,121 203,153,122 199,149,118 205,155,124 189,141,114 175,129,103 172,131,111 162,121,101 161,119,97 162,120,96 162,120,98 158,118,95 117,91,70 60,50,40 69,52,42 71,54,44 70,53,43 61,46,35 62,47,36 77,56,43 86,64,46 83,62,47 75,53,45 57,44,39 63,48,39 80,64,49 96,75,60 120,97,82 124,99,82 109,84,67 109,83,62 120,94,71 102,73,49 109,80,56 133,91,69 126,92,72 117,90,74 116,89,73 107,81,67 113,87,73 103,80,65 95,72,59 90,67,54 104,81,66 108,82,68 104,78,64 114,88,74 114,86,73 111,83,70 99,73,59 100,74,60 130,100,83 118,87,68 126,97,75 130,99,78 121,90,71 131,100,79 113,82,61 137,106,85 134,103,82 132,103,81 135,104,83 146,115,94 151,117,95 141,105,83 149,113,93 155,119,99 145,109,89 164,126,105 149,111,90 146,108,87 154,113,95 152,114,95 150,114,94 167,125,103 162,111,85 173,125,98 153,113,88 142,108,78 152,118,86 151,112,82 145,106,74 164,128,95 143,109,79 109,79,51 117,91,52 116,93,53 86,65,24 74,56,12
83,66,19 62,46,2 59,44,4 60,48,9 66,54,13 75,61,18 71,48,6 128,106,68 125,100,70 111,83,54 164,123,94 193,146,114 182,132,99 196,146,113 211,159,127 210,158,126 188,136,104 203,151,119 200,148,118 183,136,104 255,229,199 190,140,107 214,159,128 195,140,109 206,151,120 200,148,116 174,124,93 178,130,101 185,141,115 158,114,86 167,119,90 184,134,101 202,150,118 207,155,123 197,145,113 228,176,144 205,153,121 201,151,118 214,164,131 176,129,97 194,147,115 198,148,117 194,146,117 158,112,86 165,120,97 179,138,118 163,122,102 163,121,99 162,120,96 161,119,97 153,116,92 136,109,91 63,51,41 66,49,39 70,53,45 67,50,42 58,41,33 61,46,37 74,55,43 77,56,41 82,61,46 71,51,42 57,44,39 65,48,40 80,64,49 95,74,61 122,96,82 131,104,88 125,98,80 118,92,71 122,96,73 103,74,50 107,73,51 124,86,65 137,103,83 113,86,70 112,87,70 116,90,76 114,89,72 98,75,60 100,77,64 108,85,72 108,82,68 109,84,67 110,84,70 122,94,81 124,97,81 123,96,80 100,73,57 105,78,62 127,97,80 136,102,82 149,118,97 144,110,90 135,101,81 147,116,95 135,104,83 148,117,96 141,110,89 147,116,95 144,113,92 146,112,90 155,119,97 152,115,91 154,116,95 153,117,95 152,114,93 151,113,92 157,119,98 154,116,95 165,124,106 160,122,103 155,121,101 155,115,92 166,120,94 163,119,93 160,120,95 155,121,91 177,141,112 174,133,104 162,121,94 149,110,80 156,122,92 120,90,62 127,101,60 101,76,32 86,63,21 79,61,17
72,54,10 64,46,4 60,43,6 53,41,2 62,50,11 70,59,15 100,70,26 98,77,34 138,109,76 108,79,46 169,125,99 167,121,91 181,134,102 193,146,112 194,147,113 202,152,119 204,154,121 200,148,116 197,145,115 185,132,105 188,140,113 212,161,126 197,145,113 209,157,125 203,151,119 195,145,114 168,118,85 164,118,88 167,121,93 196,149,115 202,150,118 201,146,115 212,157,126 206,151,120 189,137,105 182,130,98 204,152,120 204,154,121 175,128,96 196,146,115 202,152,121 171,121,90 174,128,100 171,129,105 150,108,86 168,128,105 163,123,100 160,118,96 161,121,98 152,115,91 153,120,95 148,114,92 80,59,44 68,53,44 66,51,40 65,50,41 57,41,37 62,46,40 70,53,43 79,60,48 80,59,46 68,48,39 61,45,39 68,55,48 86,67,55 100,79,66 119,96,81 133,102,90 136,106,91 134,105,85 127,101,78 99,75,51 96,70,47 107,81,58 151,115,95 115,89,75 105,82,69 107,81,67 115,89,75 115,87,74 88,65,52 103,80,67 117,89,76 125,94,82 130,99,87 115,88,72 124,94,79 133,103,88 119,89,74 134,104,89 152,121,102 144,108,88 152,116,96 152,116,96 153,115,96 149,113,91 162,128,106 142,108,86 141,107,85 144,108,88 154,116,97 152,114,93 152,116,94 164,127,103 162,122,99 174,134,111 168,123,102 148,105,86 162,120,98 151,111,88 174,132,110 177,137,114 163,126,102 170,130,107 166,124,102 161,118,99 167,127,102 140,107,80 150,113,87 148,108,85 162,127,102 174,137,111 156,123,98 110,81,50 118,93,47 128,102,52 103,78,34 84,64,18
72,57,10 70,54,10 65,50,14 47,36,1 59,48,13 67,55,16 94,68,27 93,70,30 134,105,72 102,73,42 169,124,101 184,131,104 189,137,105 191,139,107 196,144,112 183,133,100 194,144,111 200,148,118 184,134,103 187,137,106 189,139,108 194,145,109 178,128,97 193,141,111 198,148,117 202,152,119 187,137,104 195,148,114 191,142,106 202,148,114 201,147,113 209,154,123 207,150,119 213,156,125 182,132,99 191,141,110 177,127,96 192,142,111 189,139,108 189,137,105 201,151,120 192,145,113 157,111,83 184,139,116 163,121,97 180,138,114 166,122,96 155,113,89 158,121,97 151,115,93 136,102,80 149,115,93 130,103,85 69,54,43 66,55,40 62,50,38 55,42,35 56,43,38 67,50,42 77,55,47 76,55,44 66,50,37 64,49,40 70,53,45 93,72,61 104,83,70 120,92,79 133,102,90 135,104,85 137,108,86 124,98,75 95,74,51 85,64,41 100,76,52 134,100,80 109,82,64 105,82,67 106,80,66 110,87,74 114,88,74 91,70,55 121,95,81 130,99,87 124,93,81 123,96,80 125,93,77 120,89,70 139,110,90 137,108,86 143,114,92 146,112,92 158,122,100 152,111,91 133,95,74 131,95,73 127,93,71 130,94,72 139,104,79 167,129,108 166,125,105 157,119,100 152,114,93 165,124,104 158,118,95 160,120,97 168,126,104 158,113,92 172,127,106 168,128,105 170,128,106 178,133,112 178,133,112 160,120,97 158,117,97 170,129,109 156,115,97 161,124,100 157,120,96 153,116,92 139,102,78 144,112,82 112,85,51 90,63,31 110,86,53 110,84,43 133,106,59 95,72,30 88,65,23
66,53,3 78,64,19 64,48,15 48,36,6 50,38,8 52,39,7 83,64,29 109,82,48 115,80,53 174,135,107 145,104,75 195,142,115 181,126,95 197,145,113 184,134,101 154,104,73 186,138,109 169,121,92 182,135,103 178,126,94 180,130,99 188,138,107 182,132,101 203,151,121 190,140,109 199,149,116 203,153,120 182,135,103 191,141,110 202,148,114 198,144,110 213,158,127 234,179,148 215,158,127 174,119,88 196,144,112 174,124,93 176,126,93 197,145,113 197,145,113 180,130,97 191,141,108 168,120,91 145,99,73 170,126,100 149,107,83 163,119,93 166,124,100 138,100,79 132,97,72 141,110,89 144,110,88 127,101,80 87,68,56 66,54,42 58,48,38 55,42,37 61,48,43 69,52,44 79,57,49 76,57,45 72,58,44 68,53,44 69,54,45 87,68,56 102,81,68 117,89,76 134,104,89 137,106,87 134,105,83 125,99,74 93,72,49 83,64,41 96,75,52 122,93,71 102,73,53 95,70,53 109,82,66 115,88,72 112,87,70 111,84,68 100,73,57 117,90,74 115,88,72 103,76,60 109,77,61 115,88,70 131,104,86 133,102,81 125,94,73 148,112,90 156,120,98 155,113,89 148,106,84 133,93,70 137,96,76 146,104,82 138,98,73 150,108,84 162,120,98 152,111,91 155,114,94 172,131,111 168,127,107 163,123,100 159,119,96 146,105,85 158,117,97 161,121,98 173,131,109 154,109,88 180,135,114 168,128,105 165,124,104 160,119,99 151,113,94 134,98,76 163,123,98 173,131,107 173,133,108 114,81,54 118,89,58 132,100,68 126,98,69 103,76,44 150,123,87 103,78,32 84,64,14
67,56,10 72,61,17 65,54,19 49,36,2 57,45,15 67,54,22 76,59,24 165,129,96 117,78,48 180,144,115 179,135,105 197,147,114 197,148,112 178,131,97 160,112,83 158,110,81 162,114,85 169,121,92 179,132,100 197,147,114 188,138,105 156,106,73 185,135,102 184,134,101 194,147,115 187,139,110 203,155,126 200,153,119 206,156,125 203,154,118 199,148,113 198,143,112 223,169,135 208,153,122 196,145,110 194,144,111 206,156,123 178,128,95 189,137,107 199,149,116 203,151,119 225,174,139 214,164,131 189,144,111 174,129,96 178,134,106 172,126,98 146,104,82 146,105,87 151,110,90 146,110,88 144,110,88 133,104,82 106,85,72 75,60,51 60,47,40 56,41,32 64,47,39 74,55,43 78,62,45 76,60,45 73,59,45 69,54,45 73,58,49 88,69,57 98,77,66 116,88,75 129,99,84 137,105,89 135,104,83 124,98,73 93,72,47 86,67,42 94,75,50 111,82,60 119,88,69 109,82,66 116,89,73 116,89,73 114,89,72 119,94,77 114,87,71 106,79,63 108,81,63 114,87,71 116,86,69 129,102,84 125,96,74 150,116,96 157,123,105 144,106,87 156,115,95 194,149,126 188,142,116 170,124,96 171,125,97 182,136,106 171,125,95 171,127,101 169,125,99 158,112,86 169,124,103 169,126,107 146,108,89 151,113,92 166,128,107 167,124,105 170,129,109 143,105,84 153,116,92 157,112,89 178,136,114 168,125,106 170,127,110 137,99,80 141,105,83 159,123,101 144,104,79 152,110,86 152,107,84 142,105,79 132,98,68 105,76,43 124,95,62 94,67,33 143,116,82 88,64,27 82,65,16
63,51,10 59,47,6 64,52,15 69,57,20 62,48,19 52,35,7 118,97,70 137,98,70 178,142,111 116,82,52 177,131,103 195,145,112 191,141,108 176,129,97 152,108,80 156,112,84 164,117,85 168,121,89 180,130,99 170,120,87 195,145,112 184,134,101 192,142,109 195,145,112 181,131,100 172,125,93 179,133,103 195,148,114 202,152,121 215,163,133 200,149,114 211,160,125 209,155,121 172,120,88 196,146,113 191,142,106 206,155,118 180,133,101 210,157,130 196,146,113 204,152,120 199,148,113 189,139,106 181,131,100 171,125,95 150,104,76 171,123,96 166,121,98 146,105,85 158,117,97 154,113,93 144,108,86 133,102,79 120,94,80 96,76,67 70,57,50 56,41,32 65,48,40 75,56,44 79,63,46 77,63,47 76,62,48 73,58,47 79,64,53 90,71,59 101,80,69 110,84,72 123,93,78 130,101,81 131,102,78 123,94,70 96,75,50 82,65,41 86,69,45 105,84,61 111,84,66 116,89,73 127,100,84 121,94,76 116,91,74 116,91,74 118,91,75 124,94,77 120,90,75 135,103,87 137,108,86 161,127,105 150,112,91 136,100,78 147,109,90 158,117,97 174,132,110 195,149,123 191,145,117 188,137,111 196,145,117 188,142,112 199,153,125 187,141,113 180,134,106 179,133,107 172,127,104 142,102,79 160,122,101 163,125,106 143,107,87 146,108,89 130,89,69 188,150,129 168,130,109 135,95,72 174,134,111 186,141,120 166,121,100 165,127,106 149,115,95 162,120,96 136,94,70 164,118,92 174,127,104 156,116,91 137,100,74 134,102,72 132,93,65 130,96,64 111,79,49 115,88,54 88,65,23
76,66,24 50,40,2 57,47,5 55,45,7 83,67,34 74,56,26 90,62,33 97,65,35 91,56,29 108,76,46 166,125,94 174,124,93 188,138,107 193,146,114 153,107,79 157,109,80 160,110,79 163,113,80 164,114,81 170,120,87 168,118,85 174,124,91 180,130,97 189,139,106 202,150,118 193,141,109 180,130,99 197,147,114 195,143,111 211,159,127 202,151,116 204,153,118 209,155,121 183,131,99 198,148,117 190,141,105 192,143,107 192,145,113 191,140,112 164,114,83 206,156,125 191,139,109 189,142,108 206,156,125 186,138,109 186,138,111 192,146,120 149,107,83 142,102,79 158,118,95 139,98,78 135,99,77 144,109,84 129,102,86 101,80,69 86,70,64 57,45,35 66,51,42 70,54,41 78,62,47 80,64,49 80,61,49 79,60,48 87,68,56 95,76,64 108,87,74 113,87,75 113,85,72 123,94,74 128,97,76 125,96,72 87,72,52 79,63,46 81,66,46 84,69,47 106,85,62 127,97,80 127,98,78 127,98,78 122,92,75 133,104,84 137,106,87 142,111,92 145,114,95 146,112,92 141,105,83 151,115,93 150,114,92 147,113,91 160,124,102 170,127,108 175,128,105 189,143,117 194,148,122 192,146,120 189,143,115 195,147,118 183,135,108 194,146,119 166,118,89 178,134,108 174,132,108 167,127,104 174,136,115 181,143,124 156,118,99 168,130,111 147,106,86 149,108,88 157,119,98 137,96,76 156,116,93 175,130,107 150,104,76 166,131,106 150,116,96 181,136,103 174,119,78 149,96,69 160,118,94 163,123,100 153,113,90 169,127,103 161,116,93 163,121,97 167,126,97 109,76,39 56,29,0
59,47,10 58,45,11 57,46,2 65,52,18 89,70,31 104,86,44 128,99,66 155,123,91 150,118,88 127,95,65 153,114,82 172,127,92 165,117,88 150,105,72 173,127,97 174,124,93 175,124,89 186,135,100 200,148,116 203,151,119 170,120,87 199,149,116 188,138,105 207,155,123 217,162,131 209,154,123 206,154,122 205,155,122 202,150,118 200,148,116 213,162,127 207,152,121 225,173,141 198,148,115 198,148,117 194,144,111 198,149,113 199,152,120 180,134,104 191,141,110 195,145,114 189,139,108 192,142,109 195,145,114 186,139,107 161,113,86 178,133,110 155,113,91 155,113,91 157,115,93 149,108,88 140,106,84 146,112,90 124,99,80 106,85,72 89,74,65 59,44,35 65,50,41 73,57,44 84,68,55 87,71,56 89,70,58 86,67,55 88,69,57 96,77,63 109,88,73 120,95,78 122,95,77 124,98,77 134,100,80 123,99,75 72,58,44 79,65,51 85,69,52 79,65,47 109,84,65 125,96,76 122,93,71 113,82,61 124,95,73 126,95,76 139,108,87 155,121,101 150,115,90 161,123,102 156,118,99 164,126,105 159,123,101 143,109,87 155,119,97 154,114,91 168,123,100 175,129,103 168,122,96 169,127,105 183,141,117 196,148,119 199,149,118 191,139,107 175,124,96 182,134,105 189,143,115 174,133,106 170,133,107 167,126,106 169,126,107 168,126,102 173,126,103 163,121,97 145,105,82 138,96,72 150,108,84 167,121,95 175,129,101 156,114,90 171,133,112 138,96,72 177,122,91 163,117,89 157,115,93 200,155,132 176,131,108 172,126,100 175,129,99 162,114,85 166,118,89 178,134,106 115,79,48
84,74,36 58,47,14 65,55,17 55,42,10 103,80,40 92,69,29 80,56,23 135,106,71 114,82,50 132,98,66 158,119,87 159,119,85 113,74,44 155,114,83 188,136,104 179,127,95 168,118,85 173,123,90 211,159,129 200,148,118 189,139,106 182,135,101 187,137,104 191,141,108 190,140,109 211,159,129 204,152,122 203,151,119 209,154,125 201,146,115 206,154,122 208,153,122 206,154,122 201,151,118 197,145,115 185,133,101 184,134,101 187,140,108 172,125,93 190,138,106 198,146,114 205,156,120 208,158,125 199,149,118 195,148,116 184,134,103 165,121,93 164,119,96 154,109,86 149,104,83 133,91,67 135,101,79 139,108,89 117,91,79 86,67,55 93,78,69 57,44,37 65,50,41 74,57,47 85,69,56 99,80,64 89,68,53 90,69,54 93,74,58 93,74,58 108,87,72 119,94,75 122,95,77 127,98,76 131,102,80 108,89,66 68,56,46 79,65,51 80,66,52 77,63,47 126,97,77 140,109,88 135,104,83 138,107,86 137,108,86 141,110,89 143,109,89 128,92,70 143,106,82 159,122,98 154,111,94 149,108,88 159,120,90 147,108,69 161,119,81 164,118,88 157,115,73 162,121,94 173,128,105 163,121,99 169,127,103 189,143,117 194,143,117 196,146,115 191,141,108 196,146,115 195,143,113 187,140,108 171,130,101 175,130,107 176,131,108 182,138,112 196,150,122 175,129,103 161,116,93 155,114,87 166,122,96 180,136,110 170,126,100 166,124,102 146,105,87 149,108,88 152,101,77 145,100,77 159,113,85 182,134,105 136,91,68 180,136,110 183,135,106 178,131,99 176,128,99 174,126,99 169,125,95
