71,52,36 51,30,15 55,32,17 49,26,13 44,21,8 56,35,20 48,28,19 59,32,16 56,25,17 65,37,28 51,32,18 56,33,20 58,27,15 51,29,11 55,33,15 52,31,20 55,32,19 87,58,36 103,57,18 109,55,19 119,59,18 123,69,31 132,77,34 131,74,32 156,88,48 123,65,28 134,74,31 137,76,31 153,94,46 140,81,35 77,54,12 133,90,45 109,60,22 131,77,39 144,84,45 117,61,23 126,71,40 145,88,46 121,67,33 226,126,65 173,101,51 124,68,30 53,62,32 136,82,44 119,72,38 99,61,40 99,57,33 105,64,37 121,76,41 146,96,54 126,81,46 113,69,39 103,63,40 114,70,44 143,92,57 158,105,62 158,105,62 160,107,64 172,112,69 149,91,54 95,48,14 123,73,42 109,53,15 147,87,46 123,61,21 108,61,38 96,48,21 116,68,41 134,64,33 124,66,33 125,64,28 150,89,53 143,88,47 113,55,20 86,40,12 90,43,20 107,61,43 81,44,20 48,22,10 78,42,22 87,54,43 56,23,12 72,42,25 58,28,11 74,44,27 62,31,19 75,47,20 65,36,14 88,64,29 93,59,16 128,92,34 135,97,51 123,91,49 99,65,22 83,56,20 87,61,22
63,42,27 58,32,18 59,31,18 64,36,25 60,37,24 48,27,14 66,34,20 67,26,10 57,29,20 50,27,16 45,26,12 67,44,31 65,34,22 70,43,27 58,31,15 53,30,19 65,37,24 71,45,24 103,56,22 113,59,25 135,78,34 126,73,32 126,71,28 148,91,49 137,75,33 129,74,33 147,88,42 127,66,21 136,76,33 148,86,44 106,65,34 102,70,24 117,63,25 110,56,18 115,53,13 136,75,39 121,60,24 158,102,53 119,61,24 255,180,126 149,61,9 135,74,38 43,63,38 154,105,65 122,77,44 94,58,36 100,63,39 96,59,33 109,68,37 117,72,39 107,66,39 98,58,33 93,59,37 105,65,40 123,79,51 133,83,52 132,82,51 133,83,50 162,102,61 155,93,53 114,59,18 134,72,30 146,81,44 101,49,17 78,44,22 87,59,46 126,75,40 118,67,32 96,37,7 141,79,41 148,80,42 98,48,17 136,74,34 132,78,42 104,58,30 103,56,33 98,54,28 63,27,7 67,30,17 80,44,24 66,33,22 70,37,26 63,33,16 62,32,15 57,23,5 69,38,26 86,58,31 102,75,43 57,31,10 97,62,24 128,90,40 96,57,18 85,58,15 98,70,32 108,76,34 110,80,36
59,43,28 50,30,21 53,34,22 56,31,12 36,21,10 49,23,13 46,27,15 57,41,24 44,25,11 50,27,14 45,24,11 48,22,10 62,39,24 52,27,10 66,36,21 62,41,26 49,26,13 59,29,12 87,42,9 129,79,46 122,67,24 131,76,35 125,69,31 146,89,47 124,67,25 137,82,39 147,86,41 145,84,37 138,83,38 151,87,41 102,52,21 103,56,22 138,82,35 119,69,25 123,61,21 120,59,23 126,63,28 144,82,42 117,66,27 234,167,124 170,79,44 110,56,18 108,74,33 171,110,65 114,73,42 99,64,39 89,55,33 93,58,33 104,62,38 101,62,34 91,57,37 91,57,37 94,59,34 101,63,42 109,69,46 105,65,40 113,71,47 134,90,60 153,100,59 167,107,66 118,57,23 134,86,61 65,43,35 114,76,57 155,101,63 161,103,66 129,69,26 111,54,25 124,59,18 129,64,25 132,76,42 176,108,70 132,70,32 99,45,11 88,44,16 112,68,42 105,52,25 60,32,19 59,26,15 82,46,26 66,34,20 68,36,22 63,37,23 64,28,18 75,39,21 59,33,21 81,51,23 73,44,13 64,40,14 72,43,23 116,86,42 121,91,49 87,60,28 95,66,33 82,51,30 99,70,35
72,49,20 85,48,22 54,35,19 43,29,11 46,30,17 36,18,15 38,22,7 54,35,23 60,37,22 67,44,29 58,37,22 55,29,15 55,24,14 59,33,19 63,37,23 48,22,8 32,11,0 176,99,41 97,52,19 109,63,24 135,75,34 124,68,32 144,88,41 138,85,40 112,55,15 131,74,32 141,85,36 149,88,41 119,64,23 157,94,45 108,55,14 110,55,26 148,89,43 137,82,39 128,68,25 112,55,15 120,58,20 121,56,17 129,69,28 131,77,39 49,15,11 153,104,66 178,115,66 150,96,48 106,65,34 97,60,36 89,55,35 87,58,34 86,57,35 88,59,35 89,58,37 92,58,38 98,63,36 96,60,38 100,63,37 100,63,39 118,77,50 127,83,55 150,96,60 170,107,72 146,92,58 145,91,55 167,107,68 166,108,73 176,114,74 172,107,70 156,96,55 135,75,34 142,70,35 95,49,19 162,83,35 135,67,24 121,70,42 102,51,23 103,61,37 114,67,33 98,53,32 50,30,23 70,41,21 77,45,31 68,38,21 77,42,27 51,24,8 64,42,24 66,34,20 95,64,43 90,62,24 83,55,26 80,52,23 91,59,25 94,62,28 94,62,32 101,72,39 94,68,43 74,48,23 59,35,13
91,67,45 56,27,5 66,50,33 53,34,20 56,33,22 33,21,11 36,24,12 42,26,13 37,22,11 27,12,1 39,23,10 46,25,14 38,21,11 50,27,14 44,21,8 48,25,14 64,38,24 255,173,111 121,67,33 121,70,33 124,71,30 123,69,33 136,84,36 134,81,36 131,71,30 133,76,32 144,88,41 160,102,51 142,85,45 162,100,58 136,81,40 107,50,19 147,88,42 127,70,26 125,68,24 139,79,38 104,49,8 118,56,14 133,73,30 108,57,20 104,64,39 109,64,31 165,106,60 136,85,46 116,77,47 89,55,33 86,57,35 84,55,33 86,57,35 84,55,33 92,58,40 99,63,43 99,64,39 100,65,40 99,64,39 99,64,39 108,69,41 112,71,42 137,91,54 152,94,59 149,95,59 168,112,74 173,111,71 165,108,66 173,112,67 180,116,72 111,51,10 121,61,20 125,67,34 144,87,45 137,72,33 135,70,33 100,52,23 103,57,27 87,41,15 88,47,18 103,55,30 53,29,21 66,32,14 61,31,16 67,37,20 75,40,25 73,41,27 59,32,16 66,36,21 60,30,13 78,47,26 81,56,37 108,83,35 104,72,42 98,66,36 113,82,43 84,54,26 53,32,9 56,35,12 64,40,18
72,55,29 36,22,6 60,44,31 61,47,29 38,24,10 62,44,39 48,30,25 55,38,28 40,26,12 46,30,15 43,26,16 39,22,12 49,27,19 47,24,9 37,20,10 39,23,10 60,34,24 91,43,16 115,61,23 129,75,37 143,87,49 124,70,32 131,76,31 150,97,54 137,81,34 123,66,22 129,74,29 142,84,33 135,82,39 108,51,9 131,71,28 146,85,49 126,69,27 131,74,32 127,70,26 120,63,21 110,54,20 112,53,23 134,77,35 108,57,20 125,68,24 86,40,10 169,112,68 138,92,53 98,63,38 84,55,33 86,57,35 86,57,35 86,57,35 87,58,34 99,61,40 116,75,46 108,71,45 105,70,45 103,66,40 106,66,43 103,66,40 118,78,53 143,98,65 160,104,68 173,108,69 179,114,73 132,67,26 103,72,60 196,125,83 182,120,78 132,75,44 117,59,24 129,64,27 135,74,40 120,55,18 106,43,10 134,77,37 104,58,32 96,48,21 92,51,24 112,61,33 66,40,26 77,41,23 79,43,25 78,44,24 57,31,19 73,39,21 68,31,18 76,44,30 63,28,13 67,35,19 77,55,35 84,52,20 101,68,41 118,85,46 112,80,38 87,56,33 96,66,40 89,59,33 61,39,19
60,39,28 57,43,25 64,45,29 81,51,34 45,29,27 42,30,20 38,26,16 43,28,19 39,26,21 36,18,13 46,29,19 37,20,10 46,24,16 42,21,6 51,31,22 36,25,10 48,29,13 45,23,15 109,62,28 129,78,39 135,82,41 148,92,54 123,68,23 145,88,44 144,87,43 130,73,31 137,83,35 171,113,62 135,82,39 132,73,27 125,65,22 153,93,54 132,75,33 128,73,30 133,76,32 113,56,16 129,63,31 96,37,7 132,75,35 103,48,17 107,57,13 114,68,31 142,97,62 113,73,39 92,61,38 87,58,36 87,58,36 87,58,36 87,58,36 93,64,40 112,72,47 135,90,55 120,78,54 107,70,46 102,67,40 108,71,47 105,70,45 118,78,53 127,83,55 148,93,64 159,88,44 144,79,42 120,65,34 94,66,64 126,75,47 180,118,76 108,53,24 119,63,29 138,70,34 113,57,31 121,48,7 121,60,28 96,54,32 58,31,13 115,67,38 85,43,21 114,59,28 55,25,8 95,54,34 77,41,23 75,41,21 52,26,14 59,29,14 76,35,17 61,30,18 63,33,16 82,45,30 80,48,32 111,84,37 116,86,44 128,96,52 94,60,26 69,39,11 74,44,29 81,54,38 54,32,12
41,27,9 53,34,18 54,27,11 52,33,19 40,25,14 36,23,16 40,27,20 34,21,14 33,22,17 36,20,14 38,22,9 53,32,17 54,33,22 41,25,12 46,30,17 48,27,16 45,24,13 54,30,22 108,61,29 116,63,22 137,86,49 125,70,29 127,70,26 143,84,38 142,85,41 139,84,41 135,79,32 161,103,52 137,87,43 146,86,43 122,65,21 131,71,28 134,77,35 127,70,28 128,73,30 111,60,21 122,64,27 107,50,19 129,69,28 115,58,16 98,44,8 115,62,19 75,34,7 110,69,42 98,62,40 90,59,38 88,57,36 89,60,38 94,63,42 100,66,44 119,75,47 138,92,62 115,76,48 100,67,42 101,66,41 96,65,42 101,66,39 113,74,46 118,74,46 145,89,51 148,91,49 132,70,30 87,54,43 147,101,71 138,82,44 161,112,72 115,60,29 81,49,35 133,75,40 132,71,35 115,54,22 115,60,29 66,44,36 64,36,27 116,66,33 83,43,18 121,64,33 113,60,33 57,31,21 65,35,20 63,32,13 49,18,8 62,29,18 65,38,20 101,63,46 57,29,16 78,39,25 62,27,12 98,66,36 121,92,43 109,82,39 57,31,10 55,34,9 63,39,17 55,30,11 53,31,11
52,37,17 55,39,24 67,40,24 46,27,11 59,42,32 47,34,29 38,25,20 33,20,17 31,20,17 32,19,16 43,28,19 63,47,34 48,28,21 48,28,19 34,19,10 49,28,17 46,23,12 67,41,27 95,51,21 132,78,40 121,72,32 112,57,16 148,87,42 145,77,37 131,74,30 118,61,17 137,80,38 152,91,46 124,69,26 134,77,35 119,62,22 133,76,34 129,69,28 112,52,13 125,68,28 126,66,27 133,72,27 132,71,37 133,73,34 123,65,28 132,75,35 121,66,25 108,60,33 109,64,41 92,58,36 88,59,37 91,60,39 100,66,46 96,65,42 102,67,40 117,76,49 130,84,56 110,73,47 94,65,43 100,66,44 97,66,43 102,65,41 99,63,41 120,76,50 140,91,53 107,51,15 117,56,20 81,53,44 145,91,57 148,86,46 117,59,33 173,117,79 152,101,77 117,76,56 80,30,13 131,70,34 60,37,24 98,67,44 73,47,26 102,60,38 84,43,27 112,62,29 126,71,42 61,39,21 61,29,13 52,26,12 70,35,20 71,40,19 66,33,22 89,51,32 73,43,26 75,44,32 62,32,17 71,37,17 104,78,28 68,42,19 63,36,18 67,46,23 67,43,21 72,48,26 49,27,7
62,47,27 49,33,18 64,42,24 40,26,12 43,26,16 62,47,27 49,32,24 39,27,17 29,18,15 40,27,24 31,20,17 46,35,28 40,28,18 51,31,22 34,21,14 35,23,13 43,28,17 53,32,17 81,44,20 141,86,45 120,72,29 135,78,38 140,79,34 135,82,37 146,86,43 114,54,11 139,80,34 136,75,28 130,75,32 131,78,33 137,83,45 122,68,30 133,73,32 125,62,29 115,54,18 139,74,37 128,67,31 131,71,28 123,66,24 104,46,13 112,56,18 117,63,25 102,52,21 104,59,38 84,55,33 86,57,35 93,59,39 100,65,40 100,65,40 100,67,42 103,68,41 114,77,51 101,67,47 89,60,38 91,60,39 96,65,44 101,67,45 96,62,40 116,75,48 129,82,48 148,78,31 136,71,34 77,54,41 130,68,28 132,67,26 110,53,24 126,85,58 162,104,71 99,55,29 143,94,58 114,76,59 84,63,40 122,75,41 78,35,18 81,50,29 77,37,14 92,41,15 126,71,42 63,41,23 62,30,14 58,32,18 72,37,22 82,45,30 52,26,5 79,41,22 78,41,26 56,30,16 70,40,25 68,34,14 85,54,35 72,46,25 86,60,35 54,33,10 55,31,9 66,42,20 69,39,22
44,30,14 48,34,18 51,32,16 49,33,20 57,42,31 45,29,16 44,27,19 33,20,15 30,19,16 34,21,16 33,20,17 34,21,16 43,31,21 37,20,12 32,14,11 38,24,10 46,27,15 55,34,21 60,29,10 133,76,36 132,79,38 119,66,25 155,94,49 133,76,34 143,82,37 148,89,43 122,63,17 152,88,44 139,84,43 131,78,35 137,82,41 137,82,39 118,60,23 111,50,16 114,51,18 134,68,36 141,83,46 123,66,26 120,63,19 121,67,29 114,59,28 126,69,29 115,64,29 85,45,20 83,54,32 87,58,36 91,62,40 98,64,42 94,63,40 95,66,42 92,61,40 97,66,45 84,58,37 82,56,33 96,65,42 94,63,40 97,63,43 103,69,47 101,62,34 108,61,29 157,92,55 83,49,31 122,74,49 176,106,59 124,65,35 100,52,23 105,69,47 112,57,26 107,53,17 99,53,27 130,84,58 134,86,57 106,59,36 79,41,20 92,58,40 74,36,15 85,39,13 70,34,16 51,29,23 79,44,31 60,32,19 69,35,15 51,28,13 60,30,15 75,39,21 61,31,14 63,33,16 42,19,8 73,36,23 90,56,36 56,27,7 56,27,7 52,27,10 50,24,3 61,35,14 53,26,10
42,30,18 43,31,19 46,34,22 43,31,19 53,41,31 54,41,18 50,35,24 39,27,17 31,20,13 40,26,26 32,19,14 31,18,13 31,18,15 29,16,13 43,27,23 59,39,30 56,33,18 60,38,20 56,33,18 127,76,41 125,75,33 113,59,21 136,71,30 148,86,46 152,84,46 130,75,32 132,75,31 137,78,32 115,62,21 130,73,33 118,61,19 136,81,36 119,63,27 117,56,22 118,55,22 129,72,32 137,82,39 126,73,30 137,80,36 125,69,31 99,49,18 120,66,28 135,82,41 83,42,13 84,58,37 84,55,33 91,62,38 94,60,38 94,65,43 91,62,40 94,63,44 84,58,37 84,58,37 89,60,40 87,58,38 91,60,37 99,65,43 93,59,37 98,63,38 116,70,42 125,57,14 79,56,43 121,56,19 147,79,36 141,80,44 85,45,22 153,101,71 117,62,21 104,44,5 132,75,44 79,43,23 91,49,27 113,59,23 90,49,29 68,37,18 80,35,12 94,54,31 106,62,36 62,29,18 71,37,19 64,32,18 82,48,26 53,27,15 73,37,19 72,38,20 76,41,26 80,42,21 81,43,26 60,30,13 54,24,9 64,30,12 81,43,22 49,23,9 50,23,5 50,23,5 61,28,19
35,22,15 46,33,26 49,36,29 34,21,14 34,21,14 40,25,16 40,24,18 47,35,25 47,36,29 35,21,21 39,26,21 33,20,15 36,24,14 33,20,15 39,26,21 42,29,22 51,30,19 53,33,24 65,49,43 103,53,20 120,70,28 113,59,21 156,91,52 134,72,32 124,59,20 131,76,33 124,69,24 132,73,27 106,55,16 127,74,33 131,78,35 131,76,31 145,87,52 125,67,30 147,87,46 132,76,38 126,73,32 134,84,42 129,72,32 126,71,30 113,62,25 103,52,15 137,80,36 83,42,11 82,56,35 87,58,34 91,60,37 91,57,35 91,62,40 88,59,37 87,56,37 82,56,35 87,61,40 82,53,33 88,59,39 94,60,38 98,64,42 84,55,31 84,50,28 112,64,37 143,80,45 88,66,60 94,40,4 147,79,36 116,60,34 84,48,38 138,80,43 134,72,34 157,95,53 105,49,15 66,29,14 90,52,33 110,61,39 111,65,35 91,55,33 102,54,29 87,47,24 100,56,30 67,34,23 80,46,28 76,42,22 88,47,27 82,48,28 93,50,33 82,48,30 75,40,25 92,54,33 78,40,23 56,26,9 62,32,17 69,35,17 75,37,16 81,50,38 65,46,34 64,45,33 61,40,27
33,20,15 35,22,17 40,27,22 46,33,28 39,27,17 48,33,22 44,29,18 43,31,21 40,29,24 32,19,16 35,21,21 36,22,22 43,30,27 61,47,47 80,66,66 78,66,66 75,65,69 73,67,62 106,69,54 124,70,36 112,58,22 143,83,44 130,75,34 119,62,22 120,60,21 127,70,28 130,75,30 140,84,37 122,65,25 106,53,12 118,63,22 137,80,36 119,64,23 128,73,32 125,70,27 120,67,24 113,63,21 134,81,40 121,70,31 144,87,45 127,69,32 121,67,31 143,81,39 114,64,31 87,56,37 92,58,36 90,59,36 88,57,34 89,60,38 91,62,40 86,57,35 91,60,39 87,58,38 86,57,35 88,59,37 95,64,41 94,60,38 92,58,36 85,54,33 105,63,41 118,60,27 146,92,56 135,63,17 144,78,30 83,56,24 122,69,44 154,107,73 152,84,46 131,71,32 137,76,40 70,40,25 95,48,27 101,64,38 86,48,27 85,49,31 106,53,28 75,37,20 91,48,29 59,26,15 70,40,23 75,41,23 74,38,20 103,57,27 90,52,31 65,31,13 69,38,19 76,38,21 73,37,17 79,43,25 72,36,18 71,37,19 82,44,27 52,24,11 73,40,29 77,61,48 77,60,52
33,20,15 33,20,15 36,23,16 41,28,21 43,31,21 45,30,19 41,26,15 36,23,16 50,37,32 82,69,66 78,64,64 80,66,66 75,62,59 73,59,59 75,61,61 77,64,61 78,64,66 86,65,52 136,86,55 115,69,39 110,59,24 129,71,36 114,60,22 125,70,29 135,74,38 134,79,34 123,66,22 125,69,22 134,74,31 132,77,32 146,86,45 115,62,21 127,70,26 142,85,41 104,49,6 131,78,35 119,69,25 127,70,28 111,56,15 117,60,20 131,71,32 106,55,18 118,61,17 120,66,30 90,56,38 92,58,36 90,59,36 92,61,38 88,59,37 86,57,35 87,58,36 86,57,35 82,53,31 86,57,35 89,60,36 98,64,42 89,58,35 90,59,38 87,56,33 100,58,36 122,67,38 144,66,20 98,59,31 117,71,45 100,63,39 113,62,27 144,97,63 123,55,17 122,62,23 140,71,38 68,28,19 96,56,33 61,22,8 82,34,16 68,37,25 99,52,31 74,36,17 91,43,14 89,57,41 63,33,16 78,39,27 65,30,17 114,62,30 89,46,31 70,45,26 68,39,19 64,30,12 91,50,32 77,41,23 78,42,24 76,42,24 86,48,31 68,35,24 73,38,23 77,46,36 80,63,55
32,19,14 35,22,17 55,43,33 87,75,65 92,80,70 76,61,50 64,49,38 55,42,35 61,45,41 58,42,38 54,38,34 56,40,36 62,46,42 64,48,42 68,52,46 71,56,45 89,66,51 132,81,53 144,90,56 106,52,18 97,53,15 127,73,35 105,56,18 112,58,20 113,55,18 150,90,49 122,65,23 129,72,30 124,64,21 145,84,39 148,87,42 122,66,28 117,62,21 128,68,27 117,60,20 131,74,32 119,64,19 147,87,46 130,75,34 125,70,29 133,76,32 121,59,19 114,60,24 126,70,32 87,54,29 91,61,35 90,61,39 88,57,34 89,60,36 84,55,31 88,59,35 86,57,35 88,59,37 87,58,34 94,63,40 99,65,45 89,58,37 81,50,29 81,52,32 114,68,38 175,108,60 158,76,29 79,50,46 107,59,30 115,58,29 145,81,37 90,52,31 120,62,25 120,58,18 131,63,27 91,40,12 104,59,26 73,36,21 76,35,17 59,33,21 106,63,44 72,34,15 118,72,44 112,78,56 59,33,19 71,39,23 71,37,17 84,42,18 99,54,33 106,59,36 92,51,33 70,33,18 60,28,12 93,55,38 81,45,27 67,39,26 74,41,30 56,25,13 76,45,26 77,41,23 76,41,26
85,69,63 83,67,61 90,75,66 87,72,63 90,75,64 86,71,60 89,74,63 78,66,56 83,68,59 79,64,55 75,60,49 76,61,50 82,67,56 71,56,45 69,54,43 66,50,35 130,81,59 141,89,57 169,112,72 132,78,40 107,63,25 126,72,36 118,67,28 115,61,23 102,46,10 126,69,29 131,74,30 118,61,19 106,45,9 158,97,52 132,70,28 119,64,23 131,75,37 120,60,19 129,72,28 108,53,12 126,69,27 133,76,34 119,63,27 122,68,30 118,61,17 136,71,32 101,50,15 115,59,23 88,53,28 87,59,32 86,58,31 86,57,35 87,58,34 88,59,35 87,58,34 83,54,30 93,65,38 91,62,38 98,65,40 89,58,37 83,52,31 83,52,31 77,46,27 112,56,30 152,84,41 112,54,17 115,78,54 123,69,35 111,55,21 155,86,46 59,28,5 130,72,35 124,63,29 90,45,24 112,60,28 99,48,22 60,23,8 80,47,22 70,36,18 87,51,31 89,48,28 81,41,18 57,31,21 54,27,11 63,32,20 75,39,19 75,44,25 68,32,10 103,47,21 67,28,14 71,34,19 77,46,27 82,39,22 78,44,26 72,44,33 68,41,25 78,44,26 65,29,19 79,43,25 82,48,28
83,69,55 83,69,55 84,69,60 84,69,60 84,69,58 84,69,58 79,64,53 71,59,49 72,57,48 66,51,42 68,53,42 63,48,37 68,53,42 61,46,35 65,50,39 112,76,54 149,91,54 171,105,71 164,102,62 154,96,59 119,73,36 117,63,27 117,63,25 116,61,20 124,73,34 129,76,33 149,92,50 138,81,37 120,59,23 136,74,32 148,87,42 124,68,32 134,77,37 148,86,46 140,78,36 115,58,18 124,67,25 155,95,54 112,58,20 113,62,23 119,66,23 113,56,14 111,55,17 110,59,24 93,56,30 84,58,35 85,59,36 91,60,37 84,58,35 82,56,33 82,53,29 87,58,34 89,58,35 92,62,36 96,63,36 84,55,35 79,53,32 78,52,31 82,51,32 107,56,30 105,44,12 95,49,21 145,99,60 117,57,18 141,88,47 129,60,27 110,58,28 127,61,27 126,65,31 91,46,25 101,49,17 119,72,38 58,20,0 105,49,25 76,42,24 82,46,26 97,49,22 76,38,17 126,74,44 121,65,27 49,28,17 74,42,26 59,27,13 78,42,24 87,47,24 51,21,4 88,41,30 92,58,40 86,43,26 63,29,11 61,29,15 55,22,15 68,36,22 63,27,17 78,42,24 68,34,14
73,57,44 74,58,45 77,61,48 83,67,54 80,64,47 78,62,47 74,58,43 73,53,46 66,52,38 62,48,34 53,40,33 55,42,35 72,55,45 86,65,50 91,66,47 129,85,55 143,89,53 161,104,64 156,99,59 168,111,69 113,63,30 111,60,23 121,66,23 135,78,36 114,58,20 132,77,36 129,74,33 136,74,32 125,68,28 129,67,29 142,82,32 138,73,32 117,61,25 136,76,35 133,72,27 117,60,18 125,68,26 123,66,22 119,64,23 117,63,25 130,75,32 124,67,23 95,45,14 125,76,40 102,63,33 89,58,35 89,58,35 86,57,33 83,54,32 80,51,29 88,59,35 89,58,35 94,63,40 99,66,41 91,60,37 84,58,37 76,52,30 75,49,28 80,51,31 103,62,31 163,92,48 82,44,23 146,73,32 122,61,29 136,74,36 124,66,29 106,55,18 128,67,31 125,63,25 106,54,24 85,48,22 58,28,11 112,67,44 100,49,21 80,44,24 74,38,18 75,34,16 79,45,27 107,60,28 147,87,48 45,25,16 63,32,20 68,38,23 77,42,27 63,32,13 93,52,25 84,41,22 47,24,11 84,44,21 48,25,14 75,38,23 59,33,19 67,37,22 62,32,17 68,39,19 77,43,25
74,55,43 68,49,37 78,59,47 73,54,42 73,57,44 69,55,41 64,48,35 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,42,34 76,57,32 128,85,52 145,96,56 146,88,51 148,91,49 163,98,57 188,124,78 111,60,25 116,67,29 126,71,28 137,80,38 122,65,25 129,72,32 143,88,47 150,95,52 134,72,30 115,58,14 154,95,49 144,83,38 105,51,13 142,85,45 139,80,32 122,67,24 122,64,29 129,69,28 127,70,28 124,68,32 116,61,20 125,68,24 117,67,34 126,82,44 106,62,34 92,58,36 90,61,37 84,55,33 80,51,29 87,58,36 90,59,36 88,59,35 92,61,38 91,61,35 78,53,34 76,52,30 67,46,23 66,40,19 69,35,15 89,49,24 119,57,19 95,57,38 150,79,35 127,66,30 116,58,23 127,69,34 102,44,9 112,57,14 121,55,25 105,49,23 118,67,30 107,63,33 70,44,30 80,43,28 73,35,16 69,31,12 94,45,25 84,51,26 111,55,21 139,84,53 55,31,23 56,30,20 54,26,17 71,43,32 71,37,19 73,37,15 85,49,27 79,43,23 66,30,20 49,23,13 74,46,33 58,23,10 71,45,35 65,37,26 61,33,24 71,37,19
76,55,40 75,54,39 75,54,39 77,56,41 77,54,39 76,53,40 92,66,45 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,41,28 127,85,63 136,84,54 139,85,51 138,82,44 163,98,59 156,96,53 165,106,58 120,66,32 119,68,29 132,75,33 139,82,40 116,58,21 137,80,38 126,71,28 132,75,33 143,83,42 123,68,27 119,64,21 151,90,45 116,62,24 122,67,26 156,97,49 122,67,24 107,51,13 129,67,27 125,68,28 110,53,13 100,46,10 120,63,19 105,58,26 97,50,16 113,67,37 93,59,37 84,55,31 84,55,33 82,53,31 84,55,33 91,57,35 90,59,36 97,64,39 99,64,39 77,47,30 69,45,23 70,44,23 69,38,19 80,49,30 81,41,16 132,67,30 95,56,42 122,68,34 117,56,20 130,68,30 126,64,26 127,59,21 91,34,3 113,53,14 131,69,42 97,51,23 128,72,36 52,26,12 75,38,23 80,42,23 67,29,10 80,32,5 73,40,15 105,49,15 103,48,17 50,27,16 71,45,31 60,29,19 53,29,21 63,33,18 74,36,15 78,40,19 84,48,28 72,37,22 55,29,17 43,24,12 52,26,14 50,22,11 50,27,16 57,34,21 82,48,30
75,53,35 78,56,38 74,52,34 78,56,38 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,57 77,51,28 129,78,50 132,81,46 135,84,49 135,77,40 120,51,13 134,66,28 156,88,48 171,109,69 95,45,14 108,57,20 101,47,11 140,83,41 126,69,29 126,69,29 146,89,47 117,59,22 151,86,45 115,59,23 131,75,28 138,81,37 116,61,20 107,53,19 141,82,36 134,84,38 100,46,12 132,64,24 121,68,27 115,58,18 103,52,17 125,68,24 102,52,19 100,49,14 110,62,33 88,57,34 88,57,34 86,52,30 82,53,31 86,57,35 92,58,36 90,56,34 90,59,36 69,47,27 72,48,22 58,36,18 56,32,10 65,35,18 54,26,13 94,53,35 76,38,19 115,77,56 111,55,17 129,71,34 129,61,21 103,43,4 123,66,26 107,62,29 118,60,25 91,38,11 81,38,21 114,66,39 52,25,7 97,45,13 73,37,17 68,32,12 83,37,9 113,60,33 91,41,8 86,40,14 51,25,13 67,40,24 65,29,11 79,40,26 54,22,17 87,41,25 76,38,19 92,49,30 97,56,36 74,37,22 59,24,11 49,27,9 76,41,28 58,31,15 46,22,14 63,40,25
84,62,44 83,61,43 75,53,35 86,64,46 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,99,49 108,73,48 127,84,51 111,60,25 108,57,22 110,45,4 126,65,31 103,45,12 132,63,32 136,74,36 109,59,28 114,64,31 107,54,13 125,68,28 139,82,42 112,54,17 124,67,23 144,87,45 133,71,29 124,68,30 140,84,35 125,70,25 146,89,47 124,68,32 136,76,33 126,71,28 126,66,25 111,50,16 108,55,14 130,77,36 111,56,15 126,70,23 100,53,21 113,62,27 123,76,44 85,54,31 91,60,37 85,54,31 80,54,29 91,62,38 89,58,37 87,58,34 86,60,39 65,43,23 67,43,19 65,47,28 69,48,25 57,32,15 63,36,20 90,47,28 89,55,35 131,73,36 121,67,31 158,96,56 149,81,45 118,57,23 133,75,42 115,57,22 110,52,17 86,43,24 85,49,29 92,50,37 96,45,19 109,62,30 88,52,32 79,43,23 73,37,15 110,63,31 100,53,30 95,51,23 64,38,26 56,28,19 56,24,8 78,32,14 56,32,24 78,43,28 63,36,18 57,31,17 103,54,18 91,50,21 58,29,25 75,41,23 59,29,14 75,40,25 79,50,30 52,26,14
103,81,61 97,75,55 98,77,54 98,77,54 100,78,58 108,84,51 126,80,43 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,54,25 108,53,12 111,61,30 129,75,37 125,61,17 145,80,39 122,61,27 105,53,21 125,73,43 105,51,15 116,59,19 134,77,35 125,70,29 133,76,32 154,94,51 138,81,37 137,77,36 111,54,10 129,69,26 129,72,32 122,61,29 110,53,11 120,63,21 152,88,42 119,61,24 115,54,18 114,61,20 135,75,32 130,73,29 105,54,17 119,68,31 116,67,31 87,51,29 92,58,36 90,56,34 89,58,35 97,63,41 91,57,35 90,59,36 72,48,26 63,44,21 68,39,17 65,43,25 57,32,15 65,39,18 59,34,17 51,16,1 129,79,46 150,85,44 151,93,56 108,52,14 112,51,15 130,74,40 96,38,3 122,64,29 124,67,27 83,40,23 88,45,28 86,41,20 102,56,28 104,60,22 71,33,14 99,54,33 74,29,8 77,36,9 74,31,12 119,59,18 44,21,8 55,29,19 77,41,21 82,39,22 120,78,54 58,31,15 82,50,36 59,27,13 57,30,23 93,51,27 66,33,22 90,59,36 79,49,34 60,28,14 60,33,17 70,38,24
