70,37,26 66,35,23 54,31,16 72,34,24 46,27,15 61,41,32 39,19,10 57,38,22 56,36,18 54,32,14 49,28,13 48,27,12 56,35,20 63,38,21 59,39,21 57,31,17 57,31,17 65,39,25 55,36,24 53,32,21 67,46,33 54,34,16 71,40,17 106,55,18 105,56,16 107,58,20 137,84,43 139,86,43 137,84,39 151,97,49 112,59,16 142,74,34 137,75,37 117,56,20 135,73,31 146,88,37 140,84,37 109,54,11 96,56,22 157,158,51 132,76,42 107,61,24 119,68,33 124,68,30 129,72,30 111,51,12 98,41,10 134,77,35 104,52,20 146,96,54 129,74,31 117,63,25 71,30,3 63,87,38 47,61,29 134,85,49 164,103,56 169,110,62 161,101,60 107,57,26 95,55,32 77,50,34 92,57,42 123,79,53 150,96,48 160,104,55 145,88,44 144,93,54 132,84,41 124,79,46 122,77,44 122,74,45 145,89,51 153,97,48 118,73,50 82,46,38 109,58,32 112,64,35 126,77,37 102,54,25 133,77,39 114,54,11 107,63,37 139,71,28 105,57,32 109,53,19 111,55,17 97,41,5 135,73,35 135,77,44 109,61,32 125,67,30 126,65,31 121,64,33 96,45,10 127,62,25 107,58,22 103,52,15 129,74,33 129,71,34 108,51,20 111,58,31 94,54,29 66,32,14 72,37,22 68,33,18 44,23,8 80,41,27 58,23,8 71,40,21 57,22,9 80,45,30 59,28,16 78,36,23 63,31,17 57,26,7 108,72,41 116,78,43 127,86,55 153,102,65 128,88,63 133,93,68 122,68,34 103,55,26 95,51,23 159,118,73 130,76,40 123,69,33
58,27,15 62,31,19 65,29,19 52,26,12 51,32,20 43,28,17 37,22,11 43,24,12 48,27,12 50,27,12 56,35,20 70,49,34 52,31,16 59,33,21 49,28,15 54,23,15 62,32,17 62,32,15 51,25,13 48,27,14 47,33,17 44,28,11 60,34,11 120,71,35 120,69,30 100,49,10 135,82,39 145,92,47 138,86,38 153,99,49 99,49,7 165,101,55 140,78,36 110,53,13 140,78,40 149,86,37 134,75,29 121,65,27 117,76,49 180,152,55 120,88,44 96,52,14 128,77,38 113,59,21 122,67,26 137,75,35 110,59,24 130,75,34 111,61,30 108,57,18 127,74,33 131,78,37 83,35,10 85,94,50 61,81,38 82,47,9 168,105,56 158,95,46 147,90,50 117,69,40 118,70,41 122,75,41 122,70,40 146,90,56 156,98,47 159,104,52 140,84,48 157,102,61 136,85,48 125,78,46 125,80,45 130,78,46 146,89,49 167,103,59 171,111,68 162,108,74 99,63,34 108,60,31 127,72,41 120,75,42 128,73,42 124,66,31 138,72,40 164,88,48 102,56,30 168,94,40 121,72,36 140,80,41 122,65,25 115,61,27 127,75,43 130,68,28 114,60,24 111,65,35 125,73,43 123,57,27 98,42,8 119,61,26 138,76,38 123,65,30 88,40,11 102,53,31 75,39,21 75,43,27 78,46,30 50,22,9 56,29,13 70,35,20 87,50,35 80,44,22 59,28,16 63,33,16 60,33,28 79,42,27 68,36,22 89,58,39 96,65,42 116,81,43 134,92,52 144,102,50 126,90,41 119,83,34 114,63,28 101,53,24 90,50,27 95,58,18 143,88,45 113,68,33
72,44,33 63,35,24 62,32,17 59,33,19 50,34,19 52,32,14 54,34,16 51,33,14 62,32,17 59,38,25 64,45,29 53,34,18 61,25,15 49,26,11 61,38,23 61,38,23 58,35,20 61,40,25 43,24,12 56,35,20 54,33,20 54,33,20 61,34,16 119,74,28 139,89,45 105,51,13 153,96,54 146,91,46 136,83,40 137,82,37 126,77,39 163,101,59 126,64,26 106,43,8 117,62,21 138,77,30 147,88,40 126,71,30 90,48,24 152,138,41 131,109,60 138,95,50 128,73,32 116,67,29 131,74,32 132,75,35 110,56,18 109,53,15 106,55,18 114,65,25 127,76,39 139,89,45 85,34,8 66,43,12 63,86,40 68,66,35 172,101,57 160,97,48 145,90,47 120,75,42 106,62,34 103,62,35 107,60,37 135,86,48 141,96,52 143,95,50 152,98,50 156,103,58 135,85,43 120,74,44 121,71,38 131,77,41 156,99,57 165,103,61 170,111,65 170,111,65 173,107,59 111,67,39 101,56,23 126,67,37 121,70,33 114,61,20 145,78,28 85,40,19 153,88,51 135,73,33 125,73,43 157,88,50 132,75,44 111,63,36 122,70,38 132,64,26 109,50,20 130,75,44 102,52,21 144,82,44 140,75,38 140,75,38 136,70,36 119,61,24 87,37,20 97,53,27 86,50,30 67,30,15 87,54,43 44,21,6 73,44,24 74,43,24 68,38,23 59,28,16 66,36,19 57,34,21 50,23,18 67,39,28 71,37,19 93,64,40 70,44,21 110,83,40 119,87,32 97,62,26 92,59,20 101,68,29 87,55,21 87,58,23 103,72,33 111,82,31 90,62,24 83,57,18
66,35,25 63,32,22 56,26,11 63,40,25 60,29,17 61,31,16 63,33,18 58,30,19 47,26,13 43,24,10 58,32,18 62,36,22 68,45,30 67,40,22 70,43,25 52,19,8 58,32,18 50,24,10 60,41,29 52,31,16 56,35,22 55,34,21 52,25,7 123,78,34 106,58,15 105,51,13 148,91,49 137,80,36 117,64,23 133,76,32 139,88,49 135,75,32 143,78,39 127,67,28 153,93,52 131,72,26 134,75,29 129,74,31 108,53,24 102,71,18 121,104,37 124,88,39 129,79,35 107,61,22 129,72,30 125,70,29 132,76,38 111,55,17 116,62,26 130,79,40 130,79,42 129,79,37 109,61,32 71,35,13 123,111,45 71,104,38 92,61,24 165,99,51 144,89,46 118,73,38 104,60,34 98,58,35 104,63,36 132,88,48 138,85,44 143,92,53 157,105,55 147,92,47 129,78,43 108,63,40 111,65,37 129,82,48 154,98,60 165,105,64 169,109,66 165,108,66 173,111,69 125,91,71 112,76,56 129,73,37 142,80,38 140,80,39 77,42,15 123,68,39 121,51,20 147,78,38 136,64,29 125,73,41 91,50,34 95,57,40 101,49,17 145,77,39 108,49,19 107,52,21 133,77,41 137,79,44 113,55,20 113,55,20 112,54,19 83,37,9 96,50,24 88,44,18 81,45,25 90,41,19 50,24,12 49,26,11 79,41,24 79,44,29 55,25,10 59,29,12 63,33,18 56,29,22 79,49,34 64,32,18 69,39,22 76,52,30 111,84,48 88,62,21 76,42,22 110,81,32 111,82,33 112,83,34 121,84,31 125,87,37 104,68,17 138,102,51 94,68,29 89,63,24
71,52,36 47,28,12 50,27,12 49,26,11 49,26,13 50,27,16 54,31,16 52,33,19 48,28,19 52,31,18 69,34,21 59,28,20 65,37,28 56,35,22 56,28,17 50,27,14 58,27,15 58,31,15 56,34,16 54,32,14 52,31,20 46,30,17 47,28,12 100,54,15 103,57,18 113,62,25 147,90,50 132,72,31 123,69,31 126,71,30 131,74,34 126,69,25 156,88,48 127,65,27 137,77,36 131,71,28 137,76,31 133,77,28 137,78,32 129,74,33 77,54,12 90,77,27 127,70,28 104,55,17 131,77,39 123,68,27 129,67,27 107,54,27 126,71,40 125,76,40 140,84,46 136,82,48 226,126,65 241,154,93 142,66,24 82,82,48 53,62,32 96,76,44 142,89,44 114,67,33 99,61,40 97,57,34 103,64,36 105,64,35 121,76,41 132,83,45 141,91,45 123,78,43 113,69,39 101,61,38 107,65,41 122,76,48 143,92,57 152,98,60 158,105,62 156,103,60 160,107,64 159,102,58 177,114,65 111,62,26 95,48,14 95,46,10 142,74,38 132,76,38 147,87,46 127,59,21 94,37,8 98,54,28 96,48,21 113,61,31 124,73,36 121,51,20 124,66,33 120,68,38 160,93,50 102,46,20 143,88,47 121,61,22 106,53,26 89,43,15 90,43,20 95,48,27 83,35,17 78,40,23 48,22,10 52,20,4 77,41,21 77,44,33 56,23,12 61,31,14 55,25,8 54,31,16 74,44,27 75,42,31 73,43,28 75,47,20 65,36,14 84,55,33 81,52,17 99,62,18 128,92,34 132,95,40 125,94,45 106,74,32 99,65,22 82,54,16 86,60,21 86,60,21
66,45,30 55,32,17 56,30,16 70,42,29 71,43,32 51,28,17 51,28,13 48,25,10 56,24,10 77,35,22 63,28,13 54,26,17 54,31,20 58,37,24 54,26,15 56,33,20 65,34,22 71,44,28 71,44,28 54,27,11 50,27,16 48,27,16 45,24,13 118,71,37 98,51,17 92,42,9 133,76,36 125,68,24 115,62,21 130,75,34 118,61,21 134,77,35 141,79,37 127,67,26 137,82,39 147,88,42 134,73,28 138,83,38 139,79,36 158,90,50 106,65,34 103,71,37 152,87,46 115,61,23 119,65,27 129,69,30 134,69,30 116,67,29 134,73,37 133,76,32 139,86,41 148,90,53 175,86,32 255,156,76 153,70,30 101,76,46 40,60,35 72,66,32 144,91,46 115,70,37 95,59,37 95,59,37 101,66,41 98,58,33 106,65,34 123,77,47 115,72,37 105,64,37 99,59,34 92,58,36 96,61,36 107,66,39 126,82,54 138,88,57 137,90,58 132,82,51 135,85,52 162,107,62 170,110,69 105,56,20 115,60,19 127,67,26 139,79,36 163,98,61 117,65,33 131,74,43 83,57,45 92,53,25 124,73,38 131,75,37 118,67,32 106,47,17 135,73,35 108,60,35 147,82,41 118,55,20 129,67,27 131,66,27 94,48,18 93,47,19 101,54,31 113,66,43 109,63,35 52,20,6 73,36,23 73,41,25 71,35,15 64,31,20 69,36,25 65,35,18 70,40,23 55,29,19 68,34,16 65,35,18 72,42,27 89,61,34 84,57,25 76,47,25 82,52,26 126,90,43 117,79,29 133,95,49 82,54,14 87,60,17 81,53,15 91,61,19 101,71,27 111,81,37
48,33,11 64,41,28 55,25,8 51,24,6 51,31,13 33,18,9 51,31,22 63,32,20 54,21,10 57,30,14 47,26,13 43,24,10 48,29,15 43,24,10 49,26,13 56,33,22 62,39,24 60,38,20 70,45,28 60,28,14 49,28,13 45,24,9 50,27,16 107,61,33 94,49,16 96,49,17 116,63,18 132,77,36 125,70,29 121,61,22 116,60,22 140,83,41 132,75,33 123,66,22 134,84,42 152,91,46 137,78,30 126,71,30 126,70,23 151,90,45 109,61,32 86,42,12 133,76,34 122,67,22 106,56,14 120,63,21 133,71,33 131,70,36 130,67,32 140,78,40 143,88,45 106,55,16 140,62,18 229,129,77 171,89,44 88,67,42 71,60,25 144,100,60 148,94,46 111,67,37 94,60,38 97,63,41 90,57,32 96,59,35 107,62,39 113,67,41 104,64,39 94,58,36 94,58,36 91,58,33 95,60,35 101,64,40 112,71,44 113,73,50 118,76,54 119,77,53 136,91,58 150,96,60 167,107,64 146,86,45 118,58,19 139,74,35 143,82,46 74,47,29 74,50,42 108,68,43 149,95,59 165,104,70 129,70,24 143,83,42 102,56,26 129,74,33 126,64,24 110,52,30 132,74,39 149,77,42 111,51,12 140,75,34 90,46,18 97,53,23 108,63,40 100,55,34 114,68,40 56,28,19 50,22,9 78,46,30 75,39,21 73,41,27 66,34,20 67,34,23 52,19,8 46,25,10 78,40,23 78,40,21 56,30,20 76,48,21 89,60,29 75,44,23 63,39,17 72,43,21 89,59,17 114,84,40 89,62,30 89,62,30 68,37,14 81,52,19 127,94,55 109,76,37
48,31,21 47,26,13 30,15,4 40,21,9 58,33,14 34,19,8 31,16,5 38,21,13 26,14,4 36,24,12 43,29,15 46,27,13 46,23,10 47,28,14 53,30,17 54,31,20 48,25,10 58,36,18 71,39,25 49,24,7 52,24,11 54,33,18 40,19,8 85,40,17 100,55,22 96,49,17 113,62,23 129,74,29 124,68,30 120,63,23 125,70,29 142,85,41 119,62,20 134,78,31 124,74,32 155,96,50 148,87,40 123,68,25 144,85,37 135,74,29 112,62,29 106,61,28 142,82,43 140,81,33 121,68,25 123,66,24 133,71,31 110,52,17 114,49,12 125,57,21 147,87,46 101,48,7 121,72,34 184,125,97 108,51,22 145,91,41 175,109,61 172,112,60 150,97,56 106,65,34 100,65,40 89,55,33 90,56,34 94,57,33 99,62,38 99,59,36 96,61,36 86,52,34 88,57,38 93,59,37 96,59,35 97,60,36 105,65,40 103,66,40 103,67,38 118,76,52 133,89,59 141,91,58 167,110,68 165,105,62 132,81,53 100,55,32 67,44,31 87,59,48 151,97,63 169,107,65 157,95,57 173,116,76 127,67,28 141,80,44 138,69,36 148,81,33 126,69,40 118,66,34 114,53,19 126,64,24 130,68,28 115,59,25 89,43,17 114,70,44 104,60,30 82,41,21 111,69,47 50,27,16 61,28,17 74,43,24 77,41,23 68,36,22 68,36,22 61,33,20 51,23,10 61,33,20 76,42,24 57,31,8 61,31,16 104,73,34 102,73,42 75,44,23 67,38,14 95,65,39 123,93,49 101,70,31 94,62,32 85,53,23 97,68,33 81,50,29 80,49,26 83,52,29
72,49,20 97,67,39 89,54,29 52,33,17 43,29,11 38,22,9 39,23,10 33,20,17 38,22,7 46,25,14 34,18,5 57,34,19 67,44,29 48,29,13 46,23,8 56,25,15 55,24,14 61,30,20 55,29,15 65,39,25 48,22,8 43,21,3 70,31,0 154,75,31 97,52,19 114,67,33 108,52,16 135,75,34 124,68,32 139,79,38 136,81,38 141,84,40 112,55,15 148,91,47 121,68,27 147,91,42 149,88,41 137,83,35 143,84,38 151,91,41 108,55,14 123,69,33 123,65,30 151,92,46 137,82,39 118,63,18 134,74,33 110,50,11 120,58,20 149,84,45 135,73,31 133,73,32 131,77,39 92,52,29 60,32,19 174,107,55 178,115,66 163,105,54 132,81,42 107,66,35 97,60,36 90,56,36 87,56,33 88,57,34 86,57,35 89,58,35 87,56,33 87,56,35 92,58,38 94,59,34 99,62,36 100,65,40 100,63,37 100,65,40 107,70,44 118,77,50 127,83,55 140,90,59 162,104,67 164,108,74 146,92,58 154,96,63 154,98,62 165,105,66 166,108,73 168,108,69 174,109,72 149,84,47 156,96,55 118,58,17 134,72,30 141,69,34 95,49,19 161,85,43 171,95,53 126,63,30 121,70,42 92,41,13 94,48,20 117,75,51 114,67,33 75,41,21 99,63,45 56,32,24 70,41,21 69,34,21 56,29,13 69,39,22 77,42,27 56,34,16 54,27,11 67,34,23 66,34,20 82,50,34 70,37,26 104,76,38 83,55,26 77,51,28 71,41,13 92,60,18 94,62,28 103,70,43 96,62,28 91,62,29 94,68,43 66,40,15 56,32,10 59,35,13
66,42,16 86,58,31 105,74,51 60,44,27 41,22,8 47,24,13 53,30,19 28,15,12 42,26,13 39,23,10 46,27,15 37,18,6 38,19,7 39,20,6 43,20,7 49,26,15 48,25,14 50,27,16 57,29,16 54,26,13 57,31,19 58,30,17 96,50,13 178,81,28 117,70,38 108,56,24 103,49,13 115,58,16 123,67,31 131,71,30 130,77,34 140,83,39 125,65,26 142,85,41 134,79,38 156,100,51 163,103,53 144,88,41 127,67,24 160,97,48 137,82,41 138,82,44 125,67,34 134,75,29 124,69,24 112,55,11 128,68,27 134,74,35 126,66,25 138,76,36 135,73,31 144,82,40 137,83,45 85,48,22 64,37,19 187,121,71 175,114,67 156,100,53 128,77,42 117,76,47 94,57,33 87,56,35 87,56,33 88,57,34 84,58,37 86,57,35 87,58,36 89,58,35 93,59,39 96,61,36 100,65,38 100,65,40 100,65,38 99,63,41 104,67,41 110,71,43 124,80,52 132,84,55 159,103,65 157,101,67 146,90,54 154,96,61 170,112,75 183,121,81 174,115,69 166,104,66 173,108,69 160,95,56 154,94,53 124,64,23 118,56,16 136,67,34 121,72,36 134,61,20 136,63,20 118,57,23 82,34,9 95,49,23 100,54,26 96,48,21 119,70,34 81,45,23 80,48,32 56,33,22 74,43,24 57,25,11 55,25,10 67,37,20 77,42,27 53,28,11 62,32,17 64,31,20 59,27,13 73,41,25 63,31,17 98,69,36 65,39,16 113,87,46 127,101,51 91,57,25 77,44,19 99,67,35 96,62,28 80,51,20 60,39,14 63,42,17 57,33,11 69,45,23
53,28,9 63,37,16 54,34,14 86,67,51 48,34,18 44,28,15 48,32,19 53,37,20 41,27,13 55,34,23 45,29,16 44,25,13 37,18,6 34,19,8 36,16,7 40,20,13 41,21,14 44,24,17 41,25,12 38,22,9 43,26,16 48,25,14 80,34,16 252,160,96 114,60,24 111,55,19 92,41,4 107,54,13 129,75,39 156,96,53 123,70,27 136,81,36 124,64,21 141,82,36 121,66,25 156,99,55 162,103,55 137,81,32 105,50,9 142,82,39 137,82,41 131,71,32 108,50,17 136,76,33 130,73,29 134,79,34 126,69,25 129,67,27 110,54,16 127,70,30 123,66,24 133,76,34 99,50,14 113,62,25 88,49,17 135,72,37 160,100,57 152,97,54 133,89,49 101,62,34 89,55,33 86,57,37 82,53,31 86,57,35 86,57,35 86,57,35 84,55,33 96,62,42 110,69,49 102,65,39 101,66,41 103,66,40 98,63,38 99,63,41 104,64,41 106,67,39 112,71,42 122,81,50 136,85,50 150,94,60 153,98,57 167,107,68 167,109,72 157,95,53 167,109,76 169,109,68 187,120,77 188,124,80 117,60,18 129,67,27 120,57,24 116,61,30 139,75,31 151,83,47 134,65,25 98,41,10 106,55,16 119,68,31 111,65,26 82,42,19 70,36,14 110,62,37 67,48,34 61,34,16 80,44,26 58,33,16 77,45,31 65,35,18 77,42,27 72,42,27 75,40,27 52,22,7 80,50,35 65,35,18 54,25,5 70,40,23 78,53,34 120,90,44 74,44,18 98,66,32 134,104,60 82,50,20 89,55,25 81,51,25 58,31,13 71,44,26 59,35,13 62,38,16
87,70,44 67,45,25 42,27,16 49,33,20 56,42,24 44,25,13 50,35,24 51,34,24 53,35,30 49,32,22 53,36,26 49,35,21 50,34,19 43,26,16 43,26,16 46,26,17 47,25,17 51,27,19 56,33,20 36,19,9 39,23,10 59,38,23 60,29,17 168,101,58 115,61,23 136,80,44 109,55,17 121,65,27 135,81,43 142,86,39 133,78,35 140,85,40 137,81,34 139,83,36 126,71,28 134,79,34 147,89,38 144,85,37 114,64,22 121,61,18 122,62,19 133,73,34 113,52,16 122,65,23 133,76,34 126,71,26 127,70,28 136,71,34 110,54,20 108,46,17 117,59,26 139,82,40 107,56,19 100,45,2 109,55,17 86,38,9 170,113,69 152,99,56 112,69,36 95,60,35 84,55,33 86,57,35 86,57,35 84,55,33 86,57,35 87,58,36 91,60,37 108,70,49 118,77,48 111,70,43 107,72,47 107,70,46 102,65,39 106,69,45 104,67,43 109,72,46 118,78,53 129,85,57 134,85,49 166,108,71 175,110,71 186,121,82 163,103,64 138,73,32 97,66,54 185,118,70 176,108,65 176,116,75 121,64,33 143,77,43 146,80,46 137,72,35 114,53,19 102,39,4 121,58,25 117,56,24 145,88,48 95,47,22 128,77,40 102,54,27 92,51,24 103,55,28 103,65,46 81,45,27 79,43,25 84,48,30 86,50,32 76,42,22 55,29,17 71,37,17 72,34,17 59,24,9 77,45,31 67,35,21 70,35,20 74,42,26 82,60,40 89,58,35 87,53,33 98,65,38 107,74,35 130,98,52 80,52,14 68,37,14 94,64,38 102,72,44 67,45,25 50,28,8
60,39,28 45,34,17 62,49,28 50,31,15 81,51,34 46,26,19 45,29,25 45,32,27 38,26,16 50,35,26 57,42,33 36,23,18 36,18,13 39,22,12 52,35,25 43,23,14 46,24,16 46,22,14 46,23,10 47,27,18 36,25,10 36,22,8 48,25,14 52,31,18 109,62,28 127,76,37 115,61,23 128,75,34 148,92,54 142,86,39 138,83,40 149,92,48 144,87,43 139,82,38 127,70,26 141,87,39 171,113,62 140,81,33 123,70,27 131,72,26 125,65,22 128,68,29 128,66,28 131,74,32 128,73,30 132,75,31 127,67,26 123,67,29 129,63,31 105,51,17 114,58,24 133,76,36 103,48,17 99,49,16 120,67,22 95,49,21 142,97,62 126,81,46 102,66,37 92,61,38 87,58,36 87,58,36 89,60,38 84,55,33 87,58,36 90,61,39 104,70,48 118,78,53 135,90,55 124,80,52 112,73,45 105,70,45 102,67,40 109,69,46 102,67,42 106,71,46 118,78,53 118,77,48 122,76,46 171,106,69 159,88,44 149,77,31 149,81,41 103,48,17 94,66,64 186,113,70 137,82,51 182,115,70 108,53,24 130,67,32 85,44,28 130,62,26 113,57,31 151,83,45 129,66,35 115,56,26 96,54,32 93,63,46 93,55,36 109,61,32 85,43,21 110,58,28 99,59,36 60,29,6 95,54,34 79,43,25 78,42,24 78,44,24 52,26,14 56,28,15 80,42,25 81,43,24 61,30,18 65,37,26 68,36,20 72,35,20 80,48,32 112,86,36 98,66,32 120,90,46 128,96,52 95,63,21 69,39,11 88,58,30 74,44,29 87,62,32 62,40,20 53,31,11
55,41,27 51,37,23 53,34,22 53,30,17 59,39,30 52,37,26 31,20,13 48,35,28 52,39,32 41,26,17 35,19,15 34,23,18 34,19,10 36,21,10 41,25,12 51,23,12 46,23,12 49,27,19 50,31,19 45,26,14 44,23,10 51,32,18 52,30,22 55,29,19 107,60,28 140,85,44 117,63,25 120,69,32 144,89,48 147,91,44 137,73,29 147,90,46 137,80,36 119,62,18 133,76,32 144,90,42 162,104,53 149,90,44 114,64,20 150,91,45 119,62,18 131,71,30 142,77,38 125,68,26 136,76,35 137,80,38 119,69,27 118,67,28 123,65,30 115,61,25 106,52,18 127,70,30 111,54,14 124,70,36 132,81,42 104,55,19 93,49,23 111,70,41 100,64,35 96,62,40 90,59,38 89,58,37 86,57,35 86,57,35 90,61,39 96,67,45 107,70,46 124,80,52 139,94,61 124,81,48 111,75,46 105,70,45 99,66,39 100,67,42 101,67,45 101,66,41 112,73,43 109,70,42 128,82,54 154,89,50 155,88,43 125,57,21 128,58,25 80,45,30 130,94,76 132,72,33 99,58,42 173,110,75 118,61,32 152,83,47 89,61,50 116,53,20 139,74,37 124,63,27 119,56,21 96,50,22 52,31,20 80,54,44 69,36,27 117,62,31 80,43,19 116,66,35 119,63,37 64,29,16 56,30,16 69,34,19 75,40,25 76,35,19 50,22,11 58,30,17 61,29,13 78,43,18 80,49,30 56,31,14 62,32,17 73,35,18 80,45,30 86,52,32 92,61,22 122,91,40 101,69,27 83,52,31 46,22,16 60,37,24 62,40,22 65,45,25 62,40,20 57,35,15
46,27,11 68,49,33 53,34,18 66,37,15 55,35,15 52,33,19 48,33,22 41,28,21 35,22,15 43,30,23 35,22,19 33,22,19 39,26,19 36,24,12 56,35,20 67,36,24 52,31,20 48,31,21 36,22,8 40,26,12 55,32,21 55,29,19 42,21,8 57,29,16 102,56,26 138,82,44 109,56,15 121,70,31 121,66,25 143,88,43 151,84,39 145,88,44 130,73,29 119,62,18 115,62,21 147,87,44 158,99,51 142,82,39 115,65,23 138,77,32 127,70,28 116,59,19 147,82,43 126,69,27 130,73,31 126,69,27 120,67,26 114,64,22 136,73,38 124,63,27 89,36,9 128,68,27 116,59,17 120,60,21 116,61,20 119,63,25 80,41,11 108,74,42 105,65,40 97,63,41 89,58,37 87,56,35 91,60,39 92,61,40 98,64,42 101,65,43 109,72,48 119,78,51 133,87,59 122,78,50 107,70,44 97,66,43 101,66,41 97,63,43 94,65,43 108,68,45 111,72,40 108,68,43 129,83,53 135,77,40 135,81,43 107,54,29 137,68,35 88,54,50 145,96,58 144,82,44 100,59,32 128,74,40 133,75,40 81,49,35 150,101,63 140,84,50 86,31,0 111,53,16 101,45,7 75,45,30 70,48,40 78,54,46 90,59,51 109,61,32 82,44,23 106,56,25 113,57,31 114,67,35 46,25,10 58,27,15 65,34,22 66,40,19 62,26,18 63,30,19 64,39,22 76,42,24 75,34,16 80,44,24 62,31,19 78,39,27 65,30,15 73,37,29 111,81,39 95,68,23 104,75,42 63,37,14 47,24,9 61,39,19 87,61,40 81,54,36 50,28,8 46,24,4
42,28,12 50,36,20 48,31,21 60,33,17 65,46,30 53,34,20 40,25,16 40,27,20 35,22,15 36,23,16 34,21,18 33,22,19 39,26,23 42,26,22 37,22,13 55,35,17 41,25,21 40,24,18 39,22,12 35,22,15 46,25,14 58,32,20 50,27,12 57,32,15 96,55,28 134,80,44 124,73,34 118,69,29 115,58,18 133,76,34 159,95,51 135,75,34 132,75,31 147,85,45 115,60,17 154,97,55 139,80,34 144,87,43 142,89,46 136,76,33 124,67,27 117,66,29 156,89,46 120,60,19 117,56,20 123,68,27 136,71,34 118,60,23 136,71,30 141,72,34 90,37,12 134,77,37 123,65,28 99,39,0 116,61,20 107,56,19 108,60,31 98,54,28 100,64,44 87,56,35 85,59,36 90,59,38 92,61,40 98,63,38 97,64,39 102,67,40 103,68,41 117,75,51 126,82,56 117,75,51 107,70,46 96,62,40 97,66,43 96,65,42 91,60,37 106,69,45 99,63,41 112,72,49 125,79,49 117,63,27 160,99,63 135,71,27 168,111,67 80,54,44 147,91,55 141,79,37 147,82,43 106,60,42 168,107,71 159,101,64 167,109,76 104,64,41 64,41,30 81,50,31 96,62,44 67,45,39 104,73,52 93,67,46 78,50,37 94,53,33 82,41,23 95,53,29 122,68,34 122,64,29 79,50,30 58,30,17 59,27,11 62,36,22 68,33,18 63,31,15 62,31,12 71,33,14 86,48,29 76,38,19 53,25,12 73,41,27 67,37,22 72,38,20 84,51,26 89,61,34 63,37,14 72,46,25 68,47,24 61,40,17 62,38,16 74,50,28 59,32,14 49,27,9
62,47,27 56,41,21 49,33,18 56,34,16 40,26,12 54,34,27 47,32,21 59,43,26 49,32,24 53,41,31 40,27,20 29,18,15 40,27,24 33,22,19 33,22,17 42,29,24 40,28,18 48,36,26 46,29,19 38,25,18 35,23,13 38,21,11 51,32,18 55,29,15 81,44,20 123,74,38 123,70,29 127,79,36 135,78,38 115,55,12 149,92,48 133,78,33 146,86,43 129,67,25 112,55,13 148,89,43 136,75,28 144,87,45 138,85,42 126,73,30 137,83,45 107,61,24 136,74,32 139,79,38 125,62,29 116,58,23 129,64,27 129,68,32 128,67,31 138,73,36 135,81,45 134,77,35 104,46,13 107,51,15 122,67,26 115,64,25 102,52,21 96,50,24 87,53,33 84,55,33 86,57,35 90,59,38 98,62,40 101,64,40 100,65,40 102,65,41 100,67,42 105,70,43 114,77,51 109,74,49 98,67,46 90,61,39 91,60,39 90,61,39 98,67,44 100,66,44 96,62,40 111,71,46 122,82,48 114,64,31 148,78,31 140,76,30 119,60,30 81,58,45 130,68,28 156,89,44 132,66,34 83,40,7 126,85,58 162,106,72 116,53,20 106,62,36 143,94,58 129,79,66 86,61,42 119,76,57 122,75,41 112,61,35 89,57,41 88,57,36 77,37,14 85,42,23 123,68,39 122,70,38 63,41,23 59,31,18 66,34,18 67,41,27 72,37,22 56,28,15 68,32,12 71,33,14 79,41,22 59,21,2 78,46,32 58,32,18 70,40,25 71,37,19 75,40,25 91,63,36 72,46,25 56,30,7 76,55,32 56,35,12 55,31,9 70,46,24 72,42,25 63,36,20
42,28,12 47,33,17 49,35,19 46,27,11 44,28,15 45,30,19 52,37,26 56,40,23 48,31,23 38,25,20 33,20,17 30,19,16 35,22,17 33,20,17 34,21,18 39,27,17 45,33,23 42,30,20 41,24,16 35,17,14 43,29,15 45,26,14 55,36,24 61,34,18 61,30,11 105,58,26 126,71,28 134,81,40 122,69,28 126,66,23 129,68,23 130,75,32 143,82,37 139,80,34 138,76,34 147,88,42 156,92,48 137,80,38 117,62,19 122,69,26 131,76,35 116,63,20 133,78,35 123,65,28 111,50,16 116,50,16 121,58,25 126,63,30 138,80,43 132,75,35 128,68,29 135,78,34 114,60,22 92,41,13 130,73,33 115,61,23 112,61,26 102,54,27 86,57,35 82,53,31 87,58,36 87,58,36 95,64,41 98,65,40 96,65,42 94,65,41 96,67,43 94,63,42 97,66,45 94,65,45 82,56,35 80,54,31 96,65,42 97,68,46 96,65,42 98,64,44 100,66,44 113,76,50 105,61,33 126,76,45 164,99,62 112,58,24 77,59,56 137,89,64 164,94,47 136,76,33 122,67,36 93,51,27 110,74,52 155,105,72 126,69,38 115,61,25 103,57,31 137,91,65 131,86,53 143,88,45 111,64,41 100,55,32 87,53,33 78,44,26 75,37,16 88,48,25 104,60,32 53,25,12 47,25,19 64,39,22 63,26,13 66,38,25 75,41,21 47,25,17 78,41,26 70,34,16 77,41,23 75,39,21 66,36,19 86,56,39 48,25,14 73,42,23 73,37,19 73,39,21 55,26,6 70,41,21 56,31,14 50,25,8 52,26,5 63,37,16 60,33,17 46,19,3
