155,179,226 155,179,226 155,179,226 155,179,226 155,179,228 157,178,228 157,178,228 157,178,226 158,179,225 158,179,225 158,177,224 158,177,224 158,178,222 163,178,221 163,179,219 163,177,216 168,177,216 170,177,214 173,179,211 177,178,208 186,181,210 196,181,201 210,185,197 211,184,196 211,184,198 207,180,192 218,182,190 225,183,186 219,180,189 204,183,200 195,180,200 207,183,201 222,181,192 230,183,188 243,187,179 241,186,171 241,187,167 251,192,173 250,191,172 253,189,174 255,190,171 255,191,168 181,103,55 111,65,26 78,53,23 74,50,26 140,78,51 255,186,161 255,189,160 255,187,162 255,188,161 250,177,136 208,166,30 200,160,23 191,147,25 179,140,31 163,129,29 152,119,24 143,111,25 138,107,27 127,100,25 114,91,22 102,87,24 91,74,25 83,71,30 72,61,28 69,57,29 66,55,22 66,58,24 66,59,30 95,85,36 101,87,42 65,94,50 48,77,47 44,68,44 38,57,37 32,52,34 25,39,20 86,61,15 156,90,33 218,131,90 214,127,86 195,110,73 175,102,70 124,76,58 104,68,60 109,57,36 216,121,85 146,83,61 115,65,52 101,62,50 98,55,40 87,48,34 124,76,51 105,66,27 92,73,34 58,53,23 84,75,46 46,59,36 38,61,44 34,45,34 38,29,23 42,36,31 25,20,22 35,29,20 40,33,17 41,33,11 45,38,18 49,43,20 60,55,25 55,51,34 44,42,24 47,43,24 43,33,21 55,35,26 74,43,33 38,26,16 32,30,28 26,24,22 25,23,21 26,26,23 22,22,17 24,24,19 21,19,15 24,23,12 38,33,19 42,34,21 41,39,10
155,179,226 155,179,226 155,179,226 155,179,226 155,179,224 157,178,226 157,178,224 157,178,224 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 158,178,222 158,178,220 160,177,220 163,178,221 164,178,219 170,177,212 178,179,209 185,181,213 190,181,207 195,182,203 192,181,204 190,181,207 192,181,206 197,181,206 186,175,202 179,175,209 171,177,209 167,177,213 176,177,211 193,177,206 204,179,204 209,181,198 210,183,197 213,181,195 221,183,189 231,186,183 238,187,177 251,194,175 252,195,176 149,84,47 93,57,24 77,51,28 70,51,28 75,49,28 157,118,106 211,158,144 244,184,172 253,193,179 210,157,73 203,160,17 197,157,24 185,142,25 175,137,30 161,126,29 154,121,26 147,116,25 139,109,26 131,104,27 125,99,29 108,89,25 98,79,26 86,75,31 77,65,28 70,58,28 67,58,27 66,57,26 66,55,20 71,57,12 80,65,25 62,96,51 48,77,45 46,70,46 33,51,34 23,43,29 25,38,26 65,61,26 160,104,41 211,123,85 207,121,73 203,115,77 180,103,70 125,73,54 100,62,56 99,58,42 146,78,58 126,78,64 89,49,40 110,67,52 131,79,60 87,49,39 99,59,34 111,77,34 51,59,34 77,76,51 53,69,36 42,61,41 31,54,39 27,44,34 31,30,23 21,14,12 35,25,29 27,14,9 48,32,19 62,41,28 46,26,17 64,55,38 49,42,24 54,47,29 60,50,38 52,36,23 55,36,20 42,26,11 43,36,20 30,25,13 35,34,25 26,25,18 17,15,13 27,25,23 25,23,21 30,30,25 30,29,20 40,36,26 32,30,10 59,54,22 49,48,10
157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,220 157,179,222 157,179,222 157,179,222 158,178,222 160,178,218 164,178,215 171,178,213 175,181,213 188,183,210 195,182,203 201,184,204 207,181,202 221,187,194 222,189,191 218,183,186 227,187,189 239,192,183 241,196,191 210,185,199 195,181,207 189,184,213 181,177,211 186,181,210 191,182,208 202,185,205 222,188,195 228,186,189 236,188,184 243,192,184 243,195,181 232,189,181 232,190,179 228,191,190 160,137,136 95,86,78 62,52,42 65,49,34 62,46,31 119,95,89 210,172,174 192,158,113 203,164,24 199,154,19 195,152,23 187,144,29 174,134,28 164,127,31 157,122,27 148,115,22 141,109,25 132,104,25 121,96,23 110,88,23 98,79,24 89,74,25 83,69,24 71,60,25 69,57,27 69,57,27 66,57,26 65,53,23 69,60,29 67,98,58 48,81,45 48,74,49 36,61,41 25,45,31 24,34,31 52,54,26 163,105,41 206,121,82 206,125,75 199,109,69 183,102,68 167,91,67 114,67,56 124,81,64 141,85,59 115,73,62 106,66,59 153,99,79 140,82,58 89,56,45 87,62,34 56,49,31 72,72,38 51,73,45 46,69,36 38,62,38 31,51,37 21,38,28 30,33,25 26,19,17 24,18,11 35,25,26 24,12,17 36,18,17 41,26,15 41,28,23 50,38,28 34,23,18 20,14,9 38,20,17 40,29,26 30,24,17 29,22,4 47,43,26 42,37,23 30,26,16 20,20,15 16,16,16 23,23,23 28,27,20 41,38,25 36,32,13 58,59,20 45,43,14 35,30,16
157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 158,178,220 158,178,220 158,178,220 158,178,220 158,178,220 160,177,220 162,178,218 165,176,214 173,179,209 180,181,211 194,184,204 208,185,198 214,183,194 217,181,191 222,183,182 240,194,180 247,196,172 251,195,171 255,199,174 255,207,172 255,206,170 255,208,177 255,205,180 255,201,179 255,200,181 255,203,181 255,203,179 255,202,175 255,195,170 255,191,170 255,192,169 249,193,171 231,186,181 225,184,182 217,182,185 201,179,201 185,176,202 176,175,208 170,163,173 100,77,37 99,76,34 125,95,37 206,171,33 202,161,20 199,154,23 196,149,28 185,141,31 176,136,30 165,131,31 159,124,27 152,117,24 143,108,23 134,103,25 122,97,24 111,89,26 99,80,27 82,69,21 77,66,22 72,61,28 69,60,31 70,58,28 71,58,26 68,56,26 62,53,22 69,98,54 46,78,45 47,76,48 42,67,47 32,51,40 31,48,40 51,54,32 156,95,32 195,113,70 214,124,75 198,111,70 189,109,77 180,108,73 166,107,77 114,70,42 169,107,80 106,66,57 106,70,64 160,100,77 116,69,48 93,61,56 63,50,29 80,64,31 50,75,46 50,75,48 44,69,40 41,62,39 31,49,34 21,35,26 51,49,29 39,29,19 45,35,25 52,46,41 33,23,22 52,33,35 52,36,30 22,15,15 34,34,20 61,61,47 54,50,40 66,47,33 44,30,16 31,23,12 39,37,19 40,35,21 28,25,10 46,45,18 36,33,20 34,32,30 27,22,21 36,30,23 40,36,17 42,39,13 42,44,2 44,40,21 38,34,15
156,182,219 156,182,219 156,182,219 158,179,218 157,180,218 157,180,218 157,180,218 157,180,218 158,179,218 160,178,218 160,178,218 160,178,218 160,178,218 160,178,218 160,178,216 162,178,216 163,177,214 163,178,212 172,180,212 193,182,207 216,188,190 214,184,199 212,183,188 231,186,181 252,193,163 255,201,168 255,204,176 255,207,170 255,210,171 255,210,172 255,210,182 255,207,179 255,201,177 248,196,175 241,193,179 237,190,181 236,188,184 226,182,181 229,185,186 222,189,193 208,184,204 197,179,204 189,180,206 177,173,205 175,174,205 174,175,209 158,162,202 160,148,138 151,109,15 185,138,17 211,167,18 205,159,20 202,157,26 196,149,30 186,142,32 175,137,32 166,130,31 159,124,29 151,115,25 145,110,27 133,103,20 122,97,20 111,89,22 102,81,25 90,73,26 77,60,21 71,57,28 69,57,29 70,56,29 69,57,27 69,57,27 55,49,15 66,89,54 46,81,44 47,79,46 44,70,47 31,56,40 31,48,40 53,55,38 148,94,35 187,105,60 215,126,74 198,111,68 187,107,73 168,105,72 82,104,63 119,82,56 169,104,83 119,72,63 98,55,51 158,98,77 116,68,52 98,61,60 55,50,36 53,68,42 46,73,43 47,68,45 43,67,43 40,61,40 33,51,36 24,39,27 78,75,31 90,76,33 63,45,15 147,116,97 118,98,89 51,40,37 35,22,19 30,25,24 48,42,33 32,28,18 29,30,20 32,30,26 32,28,22 43,39,20 40,38,20 37,32,18 37,33,16 35,33,15 32,28,20 29,24,23 32,27,26 20,15,12 48,45,21 65,63,32 37,34,19 30,27,12 41,35,26
158,181,219 158,181,219 159,182,220 158,179,218 160,178,218 158,179,218 158,179,218 159,180,217 157,180,218 158,179,218 160,178,216 160,178,216 160,178,216 162,178,216 162,178,214 162,178,214 163,177,214 164,179,213 166,178,211 170,181,212 184,181,208 187,180,208 195,182,201 210,186,195 210,187,200 213,187,193 234,190,189 236,187,178 242,192,179 242,189,173 240,190,175 243,195,181 242,193,184 237,189,183 229,185,184 227,185,188 226,186,190 212,181,192 201,179,201 181,176,203 175,176,206 174,178,209 171,177,207 172,178,210 171,177,209 171,173,200 148,150,164 159,157,167 199,152,22 216,167,13 215,168,20 210,161,25 198,152,26 194,150,30 183,141,31 174,135,33 162,130,30 155,122,27 151,117,27 144,109,24 141,109,27 128,101,26 116,94,27 102,84,24 95,79,25 87,72,25 76,63,31 68,56,26 68,56,28 64,55,24 66,57,28 66,57,28 58,86,51 46,81,42 46,78,47 47,75,50 38,63,45 30,52,42 42,49,33 154,98,35 194,112,67 212,122,73 199,109,67 162,106,68 64,86,49 48,75,47 51,66,42 99,76,61 109,59,42 151,92,75 135,82,59 125,75,60 111,72,60 61,52,44 45,66,45 38,59,38 46,68,42 44,68,44 42,63,42 32,50,37 22,37,25 66,59,30 77,64,30 85,70,48 99,79,72 93,76,68 31,20,13 22,15,15 31,24,22 40,31,25 43,35,24 47,39,28 34,27,25 39,30,24 43,40,16 44,40,21 27,23,6 36,33,20 25,23,19 25,20,19 28,26,24 25,25,22 28,27,20 34,29,17 38,30,19 29,24,10 35,36,17 32,24,11
156,182,219 156,182,219 157,183,220 163,179,217 162,180,218 165,180,214 167,180,210 166,182,207 164,180,209 167,179,212 169,177,209 166,178,211 163,179,215 163,179,215 164,179,211 161,177,206 166,179,207 168,179,206 167,180,206 167,180,208 169,180,209 172,180,210 176,180,209 175,180,206 171,177,205 176,177,207 190,181,205 194,179,199 202,181,196 211,184,196 214,185,195 210,184,205 204,180,200 209,183,200 211,182,189 215,186,191 219,186,190 217,184,184 209,185,194 194,181,200 176,178,203 174,176,203 173,176,214 171,177,205 174,178,207 174,176,203 154,153,184 97,83,85 212,163,7 217,165,30 216,165,21 209,160,24 199,153,25 191,147,27 181,140,23 173,134,32 164,131,38 152,120,38 149,121,51 123,102,46 110,89,46 106,88,44 106,88,44 103,84,45 90,74,43 90,74,43 76,64,38 70,61,34 68,59,30 66,57,28 66,57,26 67,58,31 76,88,54 46,84,44 48,80,49 46,80,50 46,71,51 37,59,47 43,52,33 147,96,31 211,124,79 211,120,76 153,116,76 56,86,49 47,72,45 44,65,44 37,57,41 63,39,17 177,110,85 168,104,78 141,85,59 130,73,54 107,71,61 57,58,48 43,61,46 27,45,32 31,51,33 37,60,41 40,60,44 34,44,36 25,36,23 67,58,29 71,59,31 74,63,48 86,70,66 83,70,67 81,69,69 31,24,24 30,23,21 29,20,14 31,24,8 28,22,15 31,25,18 30,21,17 27,23,13 27,25,5 43,39,22 35,33,15 35,34,25 30,25,22 20,20,17 20,20,20 17,19,19 24,23,14 34,28,21 43,40,27 33,31,9 38,31,11
175,177,204 177,179,206 181,183,210 180,183,203 184,179,197 199,178,193 216,186,185 225,188,187 218,181,178 224,188,180 217,188,184 191,181,199 173,179,207 173,179,207 178,180,207 174,179,205 172,181,206 170,179,204 168,179,206 168,179,206 167,180,206 168,181,207 168,179,206 168,179,206 168,179,206 169,180,209 170,178,208 174,178,207 179,179,207 185,180,207 189,180,206 192,178,202 196,179,199 198,182,199 202,181,198 208,184,200 205,179,196 205,180,192 210,184,193 196,179,199 185,176,202 180,177,204 186,175,202 192,177,199 179,174,201 182,172,201 171,163,182 131,91,14 225,176,20 219,169,18 216,164,22 206,159,25 188,146,38 171,132,63 141,104,60 105,71,51 79,53,39 58,37,26 81,57,49 74,56,51 41,27,27 38,23,14 53,35,30 41,25,21 47,34,29 49,33,31 51,35,29 42,30,20 36,23,18 54,44,34 48,39,24 66,56,32 60,72,36 46,85,42 48,77,45 49,76,44 47,69,43 38,53,39 33,40,24 120,69,16 179,135,97 109,98,63 49,82,46 50,77,49 41,62,41 33,53,37 27,38,25 170,103,78 174,106,84 161,103,79 164,103,69 145,87,65 44,39,27 15,29,20 30,49,38 26,45,34 24,46,34 28,45,35 32,49,39 23,37,30 38,46,32 64,54,32 75,63,53 85,72,69 80,66,66 84,70,70 90,76,78 87,75,77 59,54,42 41,37,16 52,49,23 48,46,24 41,38,25 37,37,23 37,37,21 26,25,14 34,30,20 44,42,22 33,29,19 44,39,36 24,22,20 17,17,17 17,16,19 26,24,22 26,22,16 40,37,24 60,55,27 50,43,16
207,188,202 208,188,200 212,188,194 237,193,183 255,199,174 255,204,171 255,206,168 255,210,167 255,207,163 255,207,165 255,201,167 230,190,183 212,182,195 207,181,190 208,184,190 201,180,195 188,182,205 178,178,204 167,179,203 167,180,206 167,180,208 165,178,206 166,177,204 170,178,206 171,177,205 171,177,205 168,179,208 169,180,207 178,179,209 185,181,205 189,180,206 192,178,204 193,177,202 196,178,203 186,177,201 181,181,209 183,179,201 209,178,184 232,183,174 246,187,168 245,186,167 248,188,167 253,185,163 255,192,166 235,177,153 220,172,170 118,107,92 225,178,10 226,178,19 217,169,10 211,162,52 155,113,48 112,71,44 131,93,72 76,45,35 81,58,47 69,48,35 61,38,23 81,53,40 51,33,30 55,39,35 88,67,56 61,40,27 80,63,53 63,48,39 68,53,42 60,40,31 50,32,27 34,22,22 61,45,43 63,45,44 41,30,27 32,42,20 51,89,49 50,77,45 51,78,48 46,70,46 33,56,37 26,41,25 76,83,47 50,80,45 55,77,47 46,73,45 37,60,41 32,50,37 31,42,31 95,50,29 177,116,82 165,107,83 141,90,66 181,116,77 71,55,40 22,40,27 20,34,25 25,47,35 28,45,35 26,45,34 27,44,34 28,42,35 21,35,26 47,42,30 62,45,37 82,69,77 76,62,64 78,64,64 84,70,70 87,73,78 96,82,84 94,82,84 81,72,66 57,49,36 48,44,25 26,22,12 26,25,18 31,32,22 38,40,25 30,30,16 26,23,8 41,38,25 33,29,21 19,18,11 26,27,19 16,16,16 19,17,15 32,28,20 33,31,13 39,33,8 62,56,22
213,184,191 213,184,191 221,189,186 252,196,174 255,203,166 255,209,164 255,214,162 255,217,163 255,214,159 255,219,166 255,214,166 255,207,173 249,200,180 245,197,183 243,197,183 236,196,191 210,187,198 195,182,201 172,181,206 168,179,206 169,180,209 168,179,208 169,178,203 175,180,206 176,178,205 175,177,204 177,179,204 185,183,207 189,183,208 191,181,201 190,179,206 192,176,203 198,179,197 201,182,198 192,176,201 189,180,204 203,184,200 235,191,181 255,197,174 255,205,170 255,202,168 255,197,164 255,188,154 255,193,156 219,158,126 245,192,178 131,110,87 232,186,11 229,180,24 206,161,26 118,69,18 138,96,72 110,73,49 108,73,58 84,56,45 59,38,25 86,63,48 114,88,74 106,79,63 60,39,37 80,64,58 71,48,37 102,79,64 70,53,45 50,32,27 59,42,34 76,56,47 58,38,31 59,46,43 60,42,37 65,47,44 36,23,20 47,54,38 58,91,53 50,79,47 51,78,50 44,70,45 35,59,37 53,79,54 51,84,48 47,76,46 49,74,45 39,63,41 34,54,40 26,44,31 30,41,28 115,70,37 121,75,38 118,71,39 103,62,33 178,116,87 42,46,31 23,42,31 18,35,25 22,48,37 29,44,32 26,43,33 29,43,34 22,36,27 22,37,25 69,54,45 72,54,51 67,56,63 75,61,63 77,63,65 88,74,76 92,78,83 98,84,89 99,82,85 89,75,77 90,79,74 56,52,35 36,32,24 20,19,10 32,31,20 42,42,26 41,39,21 62,60,38 61,59,39 42,38,28 35,35,19 33,35,20 17,17,14 32,31,20 49,45,24 52,49,23 46,40,17 43,37,12
255,200,167 255,207,171 255,209,170 255,211,159 255,212,158 255,217,156 255,224,157 255,225,156 255,225,155 255,224,158 255,223,161 255,219,161 255,212,165 255,212,163 255,214,167 255,213,173 255,207,177 250,196,176 215,184,190 209,184,196 215,191,197 209,186,197 195,181,196 194,180,197 200,181,197 204,183,198 222,188,197 241,198,194 250,202,186 246,200,186 234,189,182 255,198,174 255,200,169 255,200,165 255,199,168 255,205,168 255,207,165 255,206,160 255,213,160 255,213,161 255,212,162 255,210,167 255,205,162 234,175,129 222,167,136 165,129,96 131,98,48 226,182,42 126,76,30 111,65,39 103,67,47 99,67,53 95,64,52 106,78,67 92,69,54 74,48,34 78,53,36 71,46,29 85,58,51 61,39,33 86,64,56 86,63,50 98,70,57 63,47,43 110,84,74 83,60,49 52,32,23 90,70,61 73,54,42 77,56,45 82,61,50 76,56,47 52,47,35 73,99,63 46,84,44 51,83,50 52,79,49 62,91,61 49,81,48 50,75,48 49,70,47 45,64,44 33,53,39 26,43,33 25,37,30 49,44,30 89,63,24 111,74,32 119,81,46 104,75,44 62,53,36 35,53,36 24,41,31 22,36,29 28,50,38 28,42,33 28,43,31 27,42,30 21,36,24 42,45,35 73,47,37 64,53,60 64,50,55 75,61,63 77,63,65 82,68,68 92,78,78 94,77,78 98,81,82 97,81,79 95,81,83 93,89,70 44,40,30 37,33,25 29,25,15 25,22,9 32,29,14 57,53,32 54,53,26 49,47,25 41,39,19 40,38,16 34,31,16 43,41,23 30,27,3 47,45,23 58,54,33 31,26,12
255,197,151 255,198,152 255,201,155 255,205,155 255,210,159 255,211,152 255,215,150 255,221,153 255,222,154 255,221,155 255,222,159 255,218,159 255,213,156 255,211,154 255,216,159 255,216,161 255,213,160 255,210,160 255,205,166 255,202,171 255,197,167 255,196,161 255,196,167 253,195,171 255,198,174 255,198,174 255,196,172 255,199,170 255,205,168 255,209,163 255,212,164 255,210,162 255,212,160 255,217,161 255,217,161 255,201,140 255,214,160 255,212,153 255,216,161 255,212,163 248,182,134 252,188,142 236,175,128 217,162,108 105,61,33 142,99,66 120,81,40 111,74,48 96,58,48 93,56,41 105,74,55 89,58,48 71,47,39 93,65,54 98,72,58 99,71,58 96,69,53 102,76,62 58,34,28 88,62,52 85,62,51 84,63,50 85,62,51 54,38,36 105,79,69 91,68,57 75,60,49 54,35,23 93,72,61 100,74,62 90,64,54 75,52,41 52,42,30 77,95,62 58,96,56 53,88,49 50,79,47 50,77,45 45,72,42 42,66,42 35,58,41 32,52,38 28,45,35 23,37,33 38,49,38 31,49,34 49,54,30 48,51,29 63,49,33 76,74,54 43,59,38 34,52,35 24,41,31 22,36,27 30,45,33 27,42,30 27,42,30 26,41,29 21,36,24 63,48,39 71,47,39 48,40,46 61,49,54 73,61,66 77,63,63 85,71,71 88,74,74 91,74,75 93,76,77 99,81,80 93,76,79 95,81,86 93,86,84 62,58,52 40,36,28 26,22,12 43,40,27 33,30,17 43,41,10 38,34,17 27,21,12 42,38,19 35,33,13 27,25,7 54,51,25 32,33,14 46,43,28 57,55,22
255,191,158 255,191,158 255,193,160 255,195,160 255,195,159 255,197,151 255,202,151 255,204,153 255,206,154 255,209,162 255,213,163 255,215,163 255,213,161 255,214,157 255,213,159 255,214,159 255,216,156 255,215,158 255,212,162 255,211,168 255,200,161 255,202,162 255,206,165 255,210,162 255,209,158 255,207,156 255,205,154 255,206,150 255,209,156 255,212,159 255,213,159 255,218,161 255,219,155 255,214,153 163,104,58 155,101,65 201,135,85 255,218,158 255,203,148 239,176,125 248,187,142 255,209,164 255,217,169 115,74,58 95,63,49 99,61,40 113,73,48 108,72,54 112,78,58 110,78,62 101,71,54 83,60,47 45,28,20 82,55,39 76,53,40 84,60,52 71,48,37 58,37,26 76,52,44 83,60,45 74,51,38 67,45,37 50,30,21 79,61,56 50,33,25 62,45,35 68,49,37 53,34,22 68,47,34 87,62,45 87,59,46 80,54,44 61,49,37 45,46,27 61,102,58 48,81,43 45,72,42 46,71,42 44,65,42 35,59,37 30,50,36 24,43,32 21,38,30 32,44,40 49,49,35 33,47,26 49,59,35 40,47,31 50,48,30 89,100,71 36,59,40 33,53,39 25,37,28 24,37,25 28,43,31 26,41,29 24,39,27 28,41,29 29,37,27 70,41,35 50,37,34 44,37,40 56,45,52 84,70,75 80,63,66 87,70,73 89,72,75 90,73,79 94,75,77 97,79,78 100,81,83 99,82,85 101,84,87 94,82,84 49,43,38 32,28,20 30,26,16 60,57,44 42,38,17 48,44,25 45,40,26 33,29,12 44,40,19 27,26,19 27,28,18 20,20,17 18,18,13 24,23,12
255,192,162 254,191,167 233,190,171 239,189,172 252,194,172 255,193,160 255,197,155 255,197,153 255,197,153 255,200,161 255,201,159 255,200,159 255,202,160 255,204,158 255,203,155 255,206,157 255,206,160 255,204,158 255,207,163 255,203,165 255,198,160 255,199,161 255,199,161 255,200,159 255,207,164 255,208,164 255,205,164 255,205,162 255,208,162 255,210,162 255,217,156 255,217,155 255,214,155 255,203,151 87,53,33 105,70,55 91,56,43 199,151,122 255,214,168 245,186,140 225,174,137 205,156,118 94,60,42 129,83,65 90,58,44 106,72,52 131,92,62 118,81,66 78,52,38 67,48,36 62,43,31 75,52,39 85,61,53 97,75,55 90,67,54 88,70,65 53,30,17 101,74,58 90,67,52 89,66,51 88,65,54 60,42,37 64,46,43 44,24,15 81,60,49 92,69,56 88,65,52 78,59,47 52,36,23 82,61,48 71,47,39 69,49,42 48,28,19 48,34,20 64,102,62 48,75,45 47,68,45 44,65,42 36,54,37 28,48,34 25,42,34 22,39,34 22,35,34 42,48,35 34,40,27 30,43,27 35,45,23 48,50,33 40,50,26 64,82,51 37,60,41 32,51,40 28,40,31 23,35,26 27,42,30 26,41,29 25,38,24 26,37,26 52,43,35 59,28,20 45,33,33 44,37,40 66,53,61 81,67,72 81,67,72 85,71,76 87,73,78 86,69,75 97,78,80 97,79,78 100,81,83 98,79,81 99,80,82 98,81,82 73,61,63 36,32,26 33,27,18 32,29,14 44,42,24 47,44,20 23,17,12 26,20,13 42,43,24 43,46,26 34,34,18 26,24,20 18,15,19 28,27,20
240,190,159 238,189,167 232,190,177 235,188,177 242,190,169 250,191,163 255,192,161 255,196,160 255,196,165 255,193,164 255,198,168 254,194,169 248,191,172 250,192,166 255,194,165 255,198,164 255,199,166 255,203,167 255,203,167 255,201,165 255,200,161 255,202,159 255,202,159 255,200,157 255,206,159 255,207,162 255,206,160 255,206,160 255,202,161 255,199,157 255,207,154 255,210,152 255,209,161 176,125,88 53,37,22 102,76,64 52,31,27 54,40,42 91,66,47 206,160,132 113,79,61 96,62,44 91,56,41 125,82,67 76,45,37 89,54,39 84,53,34 88,57,45 80,52,41 88,62,52 83,61,53 70,47,36 78,55,42 55,32,17 61,40,27 43,27,21 93,65,52 110,75,60 88,66,48 86,60,48 86,63,50 52,39,34 50,33,25 88,62,48 84,61,50 81,60,49 83,60,49 84,63,52 76,55,42 74,55,43 49,32,24 60,43,33 71,51,42 70,53,43 77,99,71 42,63,40 39,59,41 38,56,39 30,50,36 28,45,35 26,43,35 26,38,31 36,38,33 44,38,33 50,51,41 41,52,39 46,49,41 53,52,45 43,69,33 47,72,45 36,59,42 33,52,41 26,41,29 20,34,25 24,38,29 26,39,27 21,35,28 19,33,24 62,42,33 52,30,24 42,32,33 43,33,34 76,62,67 77,63,68 76,62,67 80,66,71 85,71,71 83,66,69 96,80,78 96,80,78 93,76,77 90,73,76 99,82,85 98,81,84 98,81,84 47,38,34 31,26,12 55,53,33 34,31,18 44,37,21 46,29,21 46,26,19 55,40,29 43,31,19 34,25,10 31,22,14 40,29,14 33,28,16
240,194,180 227,192,179 224,190,188 228,192,184 237,194,179 246,193,179 248,194,176 254,198,176 245,195,178 234,190,180 211,186,187 194,182,194 193,184,197 196,182,197 206,184,192 212,187,186 225,189,181 229,190,178 237,193,181 247,194,178 255,197,170 255,204,168 255,206,164 255,205,158 255,207,156 255,209,156 255,209,158 255,201,157 247,177,144 241,172,143 255,195,157 255,195,151 255,204,176 81,50,31 55,37,32 89,66,51 59,30,24 56,42,47 46,32,34 48,35,30 86,58,45 98,64,42 90,58,44 129,87,65 71,45,35 84,58,44 89,62,46 88,62,48 77,54,41 78,55,44 70,48,42 77,51,39 91,65,53 89,68,53 83,62,49 79,64,53 67,41,29 80,52,39 74,51,38 63,40,27 68,46,38 34,18,14 96,73,58 77,56,41 88,65,52 87,61,49 82,54,41 77,54,41 78,55,42 80,59,46 76,55,44 66,47,35 59,39,30 70,48,40 66,61,47 35,55,37 31,51,37 31,49,36 26,45,34 21,38,33 31,38,36 38,40,37 45,33,35 43,29,34 39,27,29 35,25,26 39,29,30 30,23,26 58,83,54 43,70,42 35,58,39 31,51,37 27,41,32 23,37,30 21,35,26 23,37,30 19,33,26 40,40,35 63,38,37 36,31,33 35,30,32 41,36,38 68,56,61 77,63,68 81,67,72 82,68,73 82,68,73 85,70,78 87,73,78 87,70,73 91,74,77 96,79,85 99,82,83 98,81,82 97,81,79 94,81,78 65,55,45 55,51,30 31,22,16 52,41,22 69,45,23 70,41,21 77,45,31 70,40,25 57,38,22 42,30,4 64,51,28 54,45,30
191,180,203 178,179,198 178,181,199 181,182,203 193,183,201 196,184,196 198,187,196 194,185,196 191,182,193 195,181,196 194,182,198 183,180,195 183,181,201 179,180,203 177,178,197 177,178,197 178,179,202 179,180,201 181,182,201 186,182,202 197,184,194 217,184,184 244,192,173 255,193,162 255,197,161 255,196,161 255,195,160 255,193,163 239,191,173 222,179,171 211,153,139 247,187,166 245,187,165 89,52,39 67,38,18 128,87,56 94,59,44 52,35,36 45,28,31 49,31,28 104,70,48 118,82,62 73,45,34 69,46,35 44,28,15 60,43,35 67,47,38 78,52,42 89,66,55 89,65,57 52,30,24 97,66,54 77,51,37 79,58,47 69,52,44 52,35,27 57,34,21 102,76,62 95,69,55 76,53,38 56,38,33 50,29,25 88,58,43 80,54,40 95,63,49 94,64,49 92,65,49 91,63,50 84,58,44 68,47,32 92,70,52 73,52,39 58,36,28 54,34,25 61,42,26 41,49,35 31,45,36 29,46,38 21,37,35 28,35,30 43,36,36 38,26,28 39,27,32 40,28,33 39,28,35 36,25,32 45,33,38 43,33,37 64,91,61 42,64,38 34,54,38 29,47,32 27,42,30 22,36,27 21,38,28 16,35,26 28,30,25 46,37,33 51,28,27 29,23,28 38,35,39 40,38,39 65,55,59 81,67,72 71,58,66 72,59,67 71,58,66 79,67,72 82,68,73 88,74,76 91,73,82 93,76,79 96,80,78 97,79,76 93,75,72 97,78,80 83,67,63 50,41,26 41,32,13 50,41,10 66,47,22 70,45,26 64,37,21 61,41,21 51,37,21 43,32,13 47,35,23 43,33,21
233,191,169 232,190,168 233,197,177 207,186,182 202,183,185 206,184,187 203,181,184 205,186,188 201,182,186 200,183,189 207,185,188 212,184,182 211,183,183 206,184,189 196,181,191 197,182,190 194,181,189 199,181,190 201,184,187 193,181,186 201,183,192 209,184,185 230,186,176 247,188,171 254,191,167 252,192,167 246,188,166 235,189,175 222,186,180 213,185,185 212,178,176 219,176,168 232,176,140 233,174,128 252,186,129 251,183,124 115,75,52 50,33,34 43,29,31 57,33,27 101,66,41 90,55,40 64,41,30 98,77,64 72,48,42 73,52,48 60,37,24 82,54,41 68,47,34 53,33,24 87,67,60 54,31,16 74,48,34 81,58,45 54,34,25 65,42,31 94,69,52 91,65,51 88,60,47 83,62,49 51,33,30 74,51,40 84,53,34 81,53,40 88,58,43 91,64,48 92,64,51 93,67,53 88,60,49 95,67,54 88,65,50 69,48,35 74,53,42 54,30,22 101,67,49 60,41,27 41,42,34 31,43,36 35,37,34 41,34,34 38,26,31 37,25,27 43,29,31 47,33,35 46,31,39 43,31,36 43,31,36 43,31,36 65,92,64 42,61,41 31,51,35 28,46,33 29,44,32 21,38,28 24,38,31 22,34,27 33,31,27 27,20,20 36,26,27 25,24,29 37,32,34 37,32,34 73,62,69 71,58,66 61,49,54 67,55,60 74,62,67 82,68,73 84,69,77 87,72,80 91,74,77 93,75,74 93,75,74 93,75,74 98,80,79 98,79,81 92,76,72 42,36,27 51,43,19 57,49,25 58,44,26 49,35,21 52,35,25 30,20,10 25,15,14 42,35,15 40,31,16 45,34,19
