64,31,20 69,38,26 51,28,13 75,37,27 45,26,14 59,44,33 34,19,8 53,34,18 58,40,19 57,31,17 51,30,15 46,25,10 56,35,20 60,38,20 61,39,21 56,30,16 56,30,16 69,43,29 55,34,23 52,31,20 60,41,29 53,34,22 59,38,23 76,55,40 56,31,14 52,27,10 79,41,22 137,83,49 84,54,39 85,44,24 127,84,67 70,48,28 146,94,73 193,139,121 80,44,24 64,40,16 72,50,32 255,148,35 255,179,71 255,201,97 212,91,35 197,75,28 132,80,20 67,91,40 56,97,40 62,95,43 60,83,39 84,62,26 112,61,35 112,59,34 107,61,35 93,48,27 88,51,36 89,46,29 123,76,44 137,80,51 105,54,30 91,55,37 79,45,27 121,67,33 128,67,33 122,62,21 107,45,18 127,66,30 121,75,47 60,36,12 86,57,35 82,53,31 82,53,31 85,54,31 85,54,31 82,53,31 81,52,30 83,49,29 53,34,18 35,22,15 46,20,6 46,23,8 54,31,16 48,22,8 66,39,21 63,34,14 78,42,22 118,62,28 97,51,25 108,52,18 114,53,19 95,39,5 137,71,37 137,75,46 109,61,32 125,67,30 126,65,31 116,65,39 98,44,10 122,65,25 110,56,22 107,51,15 132,72,33 129,71,34 108,51,20 110,59,33 95,53,31 66,32,14 72,37,22 68,33,18 44,23,8 79,42,27 57,25,9 67,41,20 57,22,9 80,45,32 54,24,9 81,39,28 63,30,19 57,26,5 105,71,39 117,79,44 126,88,53 152,103,63 128,89,61 133,94,66 124,67,36 105,54,28 95,51,21 159,117,75 130,77,36 123,69,35
58,27,15 61,30,18 63,27,17 52,26,12 51,32,20 46,26,17 41,21,12 41,22,10 48,29,13 55,29,15 55,34,19 69,48,33 53,32,17 58,35,22 46,23,10 54,23,15 66,36,21 65,35,18 55,29,15 53,27,13 44,30,16 44,30,16 56,35,20 59,38,23 77,52,35 55,30,13 46,26,19 73,42,21 62,29,20 58,31,13 100,63,48 142,104,85 92,45,22 173,124,104 108,77,56 85,61,39 67,45,27 250,136,22 255,176,70 255,176,56 211,109,37 188,80,28 180,75,33 57,80,34 64,87,41 60,91,39 62,92,45 65,73,34 72,52,22 85,52,27 88,52,32 69,37,21 75,43,27 97,59,40 116,70,44 91,52,24 86,48,31 83,48,35 97,63,45 116,62,28 118,57,21 132,71,39 104,43,11 114,53,19 70,41,21 75,48,30 79,50,30 82,53,31 82,53,31 83,52,29 83,52,29 79,50,28 79,50,28 82,51,30 80,56,34 76,53,38 46,27,15 46,23,8 57,34,19 58,32,18 63,36,18 68,39,19 107,59,32 131,73,40 100,49,23 160,92,49 124,69,38 140,79,43 124,63,27 117,60,29 127,75,43 128,66,26 114,60,24 117,66,31 124,69,40 118,60,27 96,42,8 118,62,26 137,77,38 123,65,30 88,40,11 101,55,29 79,41,22 75,43,27 78,46,30 50,22,9 54,27,11 67,35,19 85,50,35 76,45,22 59,28,16 63,33,18 60,33,26 79,42,29 68,35,24 88,57,36 93,64,40 107,76,37 132,93,54 142,101,52 126,90,39 119,83,32 113,63,30 100,54,26 90,50,25 95,57,20 143,88,47 113,69,31
75,44,34 63,32,22 62,32,17 60,35,18 51,31,13 53,31,13 57,35,17 52,32,14 55,35,17 61,38,25 60,39,24 60,34,20 58,27,15 50,28,10 61,39,21 64,42,24 57,35,17 61,41,23 41,20,5 61,38,23 54,33,20 58,37,24 51,30,15 55,34,19 70,44,32 70,44,32 52,27,8 52,21,11 55,34,23 51,30,17 63,40,25 59,34,17 128,85,66 134,93,75 66,36,21 65,40,21 68,48,28 184,135,29 245,130,11 206,132,26 166,85,24 192,84,32 177,60,22 51,49,20 67,90,46 59,90,38 55,92,43 63,94,42 62,69,37 62,63,26 69,44,25 66,38,25 68,40,29 77,49,38 85,57,46 73,45,34 78,50,37 72,46,32 80,50,35 102,52,19 139,73,41 112,56,20 125,67,32 121,58,27 54,31,16 79,52,36 82,50,34 84,55,33 82,53,31 82,53,31 77,48,26 73,47,26 79,53,32 80,54,31 82,56,33 87,56,33 81,55,34 48,27,16 47,24,11 68,31,16 83,38,17 73,33,10 125,64,30 70,27,8 152,87,50 135,70,31 127,69,32 149,88,56 132,74,50 111,62,42 124,69,38 130,65,26 105,46,16 130,75,44 107,50,19 144,81,46 140,75,38 140,75,38 136,71,34 119,61,26 87,37,22 97,52,29 86,50,32 68,30,13 84,57,41 44,21,8 73,43,26 76,42,22 67,37,20 59,28,18 66,36,21 57,34,21 51,24,19 68,40,29 69,38,19 94,63,40 72,44,17 108,82,43 112,83,34 97,67,21 97,62,26 102,67,31 85,57,17 87,58,25 105,73,31 113,82,33 88,60,22 83,55,17
66,38,27 61,33,22 56,29,13 66,39,23 56,31,14 57,30,14 63,36,20 59,31,20 51,23,12 46,25,12 57,29,16 60,32,19 68,45,30 67,40,24 68,41,25 51,24,8 54,34,16 45,25,7 61,40,25 58,35,20 56,35,22 54,33,20 46,25,10 53,32,17 41,20,7 39,18,5 59,27,11 55,36,22 61,40,29 46,25,12 55,32,19 64,36,23 83,47,37 66,31,18 55,30,13 73,48,29 60,42,21 145,127,36 177,137,33 125,114,41 114,87,26 191,87,29 177,63,20 37,28,13 32,34,19 39,54,15 58,93,43 58,93,45 63,86,42 54,71,35 54,53,26 69,43,29 78,50,39 85,57,46 80,52,41 67,39,28 78,50,41 73,47,37 65,35,20 82,45,21 129,73,37 103,42,8 120,59,23 111,58,35 62,40,20 78,52,31 83,52,31 82,53,31 82,53,31 77,48,26 76,47,25 77,51,30 79,53,32 80,54,31 82,56,33 85,59,38 88,59,37 62,42,33 56,35,24 73,42,23 104,57,34 107,59,34 70,25,2 117,60,29 120,50,17 147,78,38 136,68,30 130,71,43 91,50,30 95,57,36 103,48,17 142,77,38 108,49,19 107,52,21 137,74,39 137,79,46 113,55,20 113,55,20 112,54,19 83,37,11 96,49,26 88,43,20 85,49,31 89,43,17 51,23,10 49,26,13 81,42,28 80,46,26 55,25,8 59,29,14 63,32,20 56,29,22 79,49,34 64,32,18 67,40,22 77,51,30 113,86,50 89,63,24 76,42,20 107,77,35 110,83,38 110,83,38 121,83,35 125,88,35 105,68,15 139,101,53 96,68,30 90,62,24
73,54,38 48,29,13 50,27,12 51,29,11 49,26,11 53,30,19 51,28,13 54,33,20 46,29,19 50,31,17 68,36,22 57,29,20 60,34,24 60,37,24 52,26,14 48,27,12 54,27,11 59,34,15 54,32,14 56,34,16 54,31,18 47,28,14 48,26,8 53,28,11 67,38,18 76,45,26 56,25,15 38,22,9 57,38,26 49,26,13 58,30,19 69,43,29 65,39,25 51,25,11 57,32,15 56,33,18 55,34,19 87,66,0 145,149,64 115,105,36 103,79,26 183,94,38 174,64,24 48,34,16 39,37,15 46,36,14 74,98,49 57,95,39 63,92,39 53,89,34 51,68,32 60,53,26 84,59,42 84,52,38 85,58,42 68,41,25 85,57,44 67,39,26 66,39,23 70,38,24 109,67,43 104,54,21 126,64,22 95,53,29 76,45,24 81,50,29 86,57,35 82,53,31 82,53,31 77,48,26 76,47,25 78,52,31 80,54,33 81,57,33 86,57,35 85,59,36 88,62,39 91,57,35 109,72,48 78,42,20 79,35,9 71,30,1 134,71,40 136,73,40 144,84,45 127,59,23 92,36,10 100,54,26 96,48,21 111,59,29 125,73,41 121,51,20 124,66,33 122,70,40 160,93,50 102,46,20 141,87,39 120,62,27 111,53,20 89,43,13 93,47,21 95,49,23 83,35,19 78,40,21 48,22,8 54,19,4 75,40,25 77,45,31 56,24,10 62,32,17 55,25,10 54,32,14 72,42,27 73,41,27 73,42,30 77,48,26 66,37,17 81,52,30 81,52,21 99,62,22 128,90,40 136,98,50 125,94,45 106,74,32 99,61,24 84,53,14 85,58,15 85,58,15
67,46,31 54,31,16 56,30,16 66,39,23 70,42,29 50,27,16 53,30,15 47,26,11 54,24,9 74,35,21 62,30,14 55,29,19 48,27,16 61,38,25 55,29,17 56,35,20 65,38,22 70,45,26 68,41,25 53,26,10 55,29,17 48,25,12 51,32,16 47,24,9 51,28,13 50,24,10 63,37,25 56,33,22 34,15,3 44,21,8 55,32,19 54,31,18 70,42,31 69,43,29 55,30,13 59,38,25 52,31,18 83,67,0 144,122,46 98,95,40 64,73,27 120,93,48 111,70,25 43,36,16 50,43,23 62,49,26 61,54,25 78,99,49 60,93,39 62,93,39 58,86,38 54,77,31 76,81,49 85,68,44 80,53,37 66,39,23 76,53,38 70,47,32 63,41,23 68,41,25 75,46,26 100,54,28 255,173,118 53,32,17 86,52,32 89,55,35 88,57,36 82,53,31 80,51,29 81,52,30 81,52,30 81,55,34 84,58,37 84,55,33 85,59,36 81,55,32 81,55,32 101,68,43 112,72,47 78,36,14 96,45,19 113,62,34 142,77,38 155,97,64 117,64,37 131,73,47 84,56,43 90,53,27 126,75,40 131,75,37 118,66,36 106,48,15 135,73,35 108,60,35 147,82,41 115,52,17 129,67,27 128,68,27 98,45,18 93,47,17 101,55,29 113,67,39 107,61,35 56,24,8 73,36,21 75,40,25 69,34,19 64,32,18 64,32,18 65,35,20 70,40,25 55,29,17 69,34,19 66,37,17 72,41,29 89,60,38 94,67,35 83,54,32 80,50,22 126,90,41 114,77,22 133,95,45 80,52,12 87,60,17 83,52,13 93,60,21 103,71,29 115,83,41
49,34,12 65,42,29 54,27,9 48,22,8 57,31,19 30,13,3 49,32,22 59,31,18 56,25,13 58,32,18 47,26,15 43,20,9 47,33,19 38,22,9 47,26,15 57,31,19 63,38,21 63,38,19 71,44,28 62,30,16 56,28,17 46,23,10 48,27,16 51,32,20 44,23,10 34,13,0 49,25,3 53,28,9 64,36,23 46,23,8 39,20,8 43,20,9 66,38,25 53,25,12 49,21,8 55,32,19 60,38,20 143,136,48 115,117,46 92,87,32 70,66,31 74,79,45 79,49,7 47,44,20 60,45,25 80,46,24 73,43,28 59,43,26 67,89,50 60,91,37 62,93,41 59,88,37 49,71,32 47,63,30 60,64,37 59,63,36 63,52,33 64,53,34 62,42,22 66,46,26 80,45,30 157,75,21 149,77,38 63,36,20 91,57,35 91,57,35 88,57,34 82,53,31 82,53,31 82,53,31 83,54,32 84,55,33 86,57,35 84,58,37 85,59,38 87,58,38 94,63,40 101,64,38 136,86,55 128,77,49 112,58,24 134,76,39 141,80,48 74,46,33 74,50,42 108,68,43 149,95,59 165,104,70 129,70,24 143,83,42 108,55,28 134,71,36 123,64,36 111,51,26 131,75,37 147,77,44 112,50,12 142,74,34 92,46,18 99,53,23 109,62,39 102,55,32 115,67,40 56,28,19 50,22,9 81,50,31 74,38,20 73,41,27 66,34,20 67,34,23 56,23,12 51,23,12 77,42,27 77,43,25 55,29,17 77,49,20 87,58,27 76,45,24 63,39,17 72,43,21 97,67,23 115,85,43 89,62,30 91,64,32 68,38,10 81,52,21 127,94,55 109,76,37
48,31,21 45,24,11 33,18,7 40,18,12 55,34,19 35,19,6 32,16,3 36,21,12 26,16,6 31,19,9 44,29,18 45,26,14 43,20,9 45,29,16 48,27,16 58,32,20 49,24,7 60,35,16 73,43,28 52,25,9 51,23,12 54,31,18 46,15,3 46,20,6 46,20,8 50,24,10 51,24,6 57,29,16 47,19,6 60,37,22 55,34,19 56,30,16 33,14,0 38,19,5 71,52,38 85,61,37 66,40,26 195,177,77 101,90,28 92,77,39 65,69,31 76,57,20 190,86,49 76,30,0 89,60,25 116,66,33 110,64,38 68,41,25 77,58,35 94,86,52 65,85,42 56,81,34 49,65,32 38,48,22 33,41,18 32,40,17 37,45,24 44,52,31 54,57,33 53,56,32 165,131,97 252,139,62 210,107,53 127,71,45 89,58,35 89,58,35 86,57,33 84,55,33 84,55,33 84,55,33 86,57,35 85,54,31 89,58,35 86,57,35 87,58,36 94,60,40 108,71,47 118,74,44 153,99,61 169,108,72 126,78,49 104,58,32 67,45,27 87,60,44 151,97,63 169,108,63 157,95,57 173,116,76 127,67,28 141,80,44 134,71,40 145,80,39 127,73,39 120,66,32 110,52,15 125,65,26 132,67,28 116,58,25 90,42,13 120,74,48 106,60,30 85,42,23 113,68,47 50,27,16 61,28,17 74,43,24 78,42,24 68,36,22 68,36,22 60,32,19 51,23,10 61,33,22 74,42,26 60,29,10 62,31,21 110,79,42 103,74,43 75,44,23 67,38,14 96,66,40 126,96,52 101,71,29 94,62,32 87,55,25 97,68,37 81,50,27 77,46,23 83,52,29
71,47,25 97,69,42 81,52,32 49,36,13 49,29,11 40,21,7 43,24,10 35,18,10 36,19,11 47,25,17 35,18,8 56,35,22 66,45,32 47,27,18 48,24,16 58,27,15 55,24,12 60,29,17 57,29,16 67,39,26 46,19,3 49,22,6 48,17,5 40,19,8 45,19,7 56,30,16 51,26,9 48,23,6 60,32,19 57,34,19 59,38,23 56,35,20 52,31,20 46,23,12 37,18,6 35,22,15 136,105,66 105,103,45 109,104,31 81,77,29 83,65,33 102,67,31 186,85,40 135,63,28 109,63,24 132,74,37 122,67,36 91,51,28 71,45,31 73,48,31 97,73,47 65,70,34 40,49,21 36,39,17 27,40,17 27,40,17 29,39,15 31,41,17 31,40,21 31,40,21 39,40,21 119,73,34 168,93,48 120,68,38 92,61,38 89,58,35 87,58,34 84,55,33 84,55,33 87,58,36 87,58,36 89,58,35 89,58,35 86,57,35 97,63,43 106,68,47 121,75,47 134,86,57 160,104,66 162,113,75 143,94,58 149,95,61 152,96,60 165,105,66 166,108,73 166,109,67 174,109,72 149,84,47 156,96,55 118,58,17 134,72,34 134,71,38 100,51,15 159,86,45 169,95,57 125,64,28 122,70,38 93,41,9 97,47,16 119,75,47 114,63,37 80,39,23 97,63,43 55,31,23 67,38,18 63,33,18 58,28,13 70,38,22 75,43,27 56,34,16 54,27,11 67,34,25 60,27,16 76,44,30 70,38,24 104,75,42 83,54,30 77,52,22 74,45,14 89,56,19 94,62,28 93,61,29 96,62,28 91,62,29 94,68,43 66,40,15 56,32,10 59,35,13
65,41,19 84,56,29 102,73,53 56,43,20 40,20,2 43,24,10 52,33,19 31,15,2 43,27,14 41,24,14 46,26,17 35,13,5 35,13,5 37,17,8 42,18,10 50,27,14 47,24,11 50,27,14 56,30,16 50,24,10 52,26,12 58,32,18 51,23,10 44,25,13 43,20,9 41,18,3 47,24,9 46,23,8 53,30,17 53,32,19 51,30,17 40,19,6 66,45,30 53,30,15 44,28,11 41,25,10 169,150,86 90,95,30 96,96,33 69,74,31 74,69,30 114,74,38 181,83,37 132,64,28 111,62,24 134,73,37 123,67,33 106,60,34 73,43,26 72,46,25 78,52,29 95,74,47 47,44,20 42,43,22 41,44,22 41,44,24 42,43,22 44,45,24 44,45,26 44,45,26 62,53,34 123,64,34 132,63,23 119,68,40 92,61,38 90,59,36 87,58,34 84,55,33 87,58,36 88,59,37 88,59,37 91,60,37 88,57,34 89,60,38 97,63,43 111,74,50 123,79,51 142,90,58 173,116,76 150,99,62 144,90,54 149,91,56 168,110,73 183,121,81 174,115,69 165,105,66 173,108,69 160,95,56 154,94,53 124,64,23 118,56,18 132,69,36 125,74,37 133,61,22 135,63,24 116,58,21 84,33,7 96,48,21 101,53,26 102,52,21 122,70,40 84,43,25 80,49,30 55,32,21 76,45,26 54,24,9 55,25,10 68,36,20 75,43,27 53,28,11 62,32,17 67,34,25 55,22,11 73,41,27 63,31,17 98,68,40 65,39,14 118,93,49 125,98,51 88,55,18 77,45,15 94,62,30 96,62,28 80,51,20 60,39,14 63,42,17 57,33,11 69,45,23
52,28,6 67,39,12 63,34,14 86,73,50 55,35,17 46,27,13 46,27,13 51,35,22 44,28,15 56,34,26 44,27,17 44,27,17 38,21,11 35,20,9 34,14,5 40,20,11 43,23,14 43,23,14 41,22,10 40,21,9 42,19,8 50,27,16 57,31,19 41,25,12 45,24,13 44,23,10 44,23,8 39,18,3 41,25,10 46,25,12 51,29,11 46,24,6 66,41,24 86,59,43 50,35,15 122,88,54 226,161,37 255,176,52 189,147,53 74,76,34 63,54,25 158,104,66 183,93,51 108,53,12 126,70,34 140,75,36 127,66,30 124,63,27 94,60,40 77,48,28 74,49,32 77,47,32 70,45,28 82,51,41 79,52,34 74,45,39 66,40,30 67,41,31 73,43,26 79,49,32 71,37,17 81,50,27 103,54,32 103,61,39 89,58,35 87,56,33 87,58,34 89,60,38 88,59,37 88,59,37 89,60,38 94,63,40 90,59,36 93,64,42 96,62,42 110,68,44 123,83,58 170,108,70 163,105,68 153,98,57 155,97,60 168,105,70 163,106,66 157,95,53 167,109,76 167,110,70 185,121,77 188,124,80 119,59,18 128,68,27 120,58,20 122,59,26 134,77,35 152,83,45 136,68,32 96,42,8 108,54,20 121,66,35 114,62,30 83,41,19 70,35,10 107,62,39 72,46,32 61,34,16 80,44,26 61,31,16 76,46,31 66,34,18 73,41,25 73,43,28 73,38,25 52,21,9 79,48,36 68,38,23 54,24,9 70,41,21 81,56,37 118,88,46 73,43,15 100,66,36 130,100,56 82,50,16 89,55,25 81,51,25 59,32,14 71,44,26 59,35,13 62,38,16
85,68,42 70,49,26 43,28,17 48,32,19 56,42,24 47,28,16 49,34,23 51,34,26 51,34,26 49,32,22 53,36,26 51,35,22 50,36,20 45,28,18 41,24,14 41,24,14 41,21,12 49,27,19 58,30,21 36,17,5 39,20,8 55,36,24 52,31,16 41,22,10 63,37,23 53,27,13 47,24,11 43,20,7 55,32,19 42,21,8 47,24,9 47,24,9 57,32,13 64,37,19 87,60,42 160,137,95 70,91,27 78,57,3 141,77,8 169,101,27 124,71,28 200,85,45 158,67,32 113,74,35 134,77,35 137,69,29 134,72,34 121,65,31 110,68,46 80,49,30 80,50,35 73,43,28 95,59,37 123,72,44 83,49,31 71,43,32 67,39,26 70,42,29 82,49,38 65,30,15 87,49,30 70,39,29 82,53,31 88,59,37 88,59,37 88,59,37 89,60,38 88,59,37 88,59,37 89,60,38 91,62,40 94,63,42 89,58,37 100,67,40 106,70,41 119,79,54 153,103,70 192,129,80 164,105,59 181,121,82 177,112,71 188,121,78 164,102,64 136,74,32 97,67,50 185,117,74 176,108,65 176,116,75 124,63,29 140,79,47 141,83,48 141,73,28 115,53,15 102,40,0 121,58,23 117,56,22 141,85,47 95,43,22 127,78,42 102,54,27 92,51,24 103,55,28 103,65,46 81,45,27 79,43,25 84,48,30 86,50,32 78,42,24 56,28,15 67,38,16 72,36,18 59,24,9 77,45,31 67,35,21 70,35,20 74,42,26 85,61,39 81,52,28 86,52,34 94,61,36 107,75,33 130,99,50 80,51,18 68,37,14 93,65,38 101,73,44 67,45,25 50,28,8
62,39,28 43,32,15 62,52,30 54,35,19 81,49,33 45,25,18 44,28,24 45,32,25 38,25,18 50,35,26 51,36,27 43,27,23 36,20,14 37,20,10 49,32,22 38,21,11 46,26,17 45,23,15 48,22,12 48,27,16 36,22,8 37,23,9 44,25,13 51,28,13 62,37,20 57,32,15 60,35,18 45,20,3 46,27,13 70,47,34 48,25,10 49,26,11 46,27,11 55,32,17 82,61,46 70,103,37 49,79,30 51,67,34 41,46,22 33,41,29 61,34,0 80,47,10 101,60,13 122,83,40 131,75,28 136,68,28 128,66,28 125,69,35 104,62,40 81,50,31 79,49,34 80,50,35 114,65,43 124,69,38 77,43,25 68,40,29 70,43,27 80,50,35 88,56,42 77,43,25 74,36,17 54,23,13 87,58,36 87,58,36 90,61,39 90,61,39 89,60,38 90,61,39 89,60,38 89,60,38 89,60,38 90,59,38 89,58,37 102,67,40 115,76,48 136,88,59 172,117,76 180,113,70 161,99,59 188,121,78 159,89,42 149,77,29 147,82,41 106,47,17 94,67,60 186,112,74 137,82,51 182,115,70 111,53,20 127,69,36 83,47,16 132,63,30 119,57,19 147,85,45 129,66,33 115,57,24 95,54,34 94,62,48 92,56,38 109,61,32 85,43,21 110,58,28 99,59,36 60,29,6 95,54,34 79,43,25 80,44,26 79,43,25 53,25,12 58,27,15 79,45,27 78,40,21 61,30,18 65,37,26 68,36,20 71,34,19 79,44,29 110,89,33 99,67,33 119,89,45 128,96,50 95,63,19 71,42,9 88,57,34 72,42,27 89,61,32 62,40,20 53,31,11
56,42,28 50,36,22 52,33,21 51,29,11 60,41,29 51,36,25 30,19,12 47,34,27 49,36,29 40,24,18 35,19,13 33,22,17 34,19,10 37,22,11 37,21,8 49,23,11 42,21,10 45,25,16 52,31,20 45,24,13 43,24,12 51,32,20 53,30,17 51,25,11 57,35,17 71,46,29 64,32,18 54,26,13 53,25,12 59,38,23 56,23,12 54,32,14 72,34,17 90,44,18 81,107,42 54,90,35 51,78,35 50,61,30 41,46,24 31,40,21 29,36,18 29,37,16 50,41,14 115,71,33 128,72,36 132,70,28 132,70,32 136,76,37 90,56,34 76,47,25 82,52,37 85,53,39 123,77,51 109,58,30 84,49,34 69,38,26 68,40,29 84,54,39 107,59,43 104,61,42 99,54,33 44,21,6 87,58,36 89,60,38 90,61,39 90,61,39 89,60,38 89,60,38 86,57,35 87,58,36 87,58,36 86,57,35 101,68,43 110,68,46 126,80,50 133,85,56 187,123,79 180,116,72 185,121,77 174,109,72 155,89,41 126,57,19 128,59,23 80,45,32 130,94,76 132,72,33 99,58,42 173,110,75 119,59,34 151,83,45 89,62,46 116,53,20 137,74,39 125,63,25 119,56,21 96,50,24 52,31,18 80,54,42 69,36,25 115,63,33 79,44,17 117,64,37 116,66,35 62,30,14 59,28,18 69,34,19 75,40,25 70,35,20 50,22,9 60,28,14 61,29,15 79,41,20 82,48,30 57,30,12 62,30,16 72,36,18 80,46,28 84,50,32 91,59,25 119,90,41 99,66,27 82,51,32 46,22,14 60,37,22 61,39,19 67,45,25 63,41,21 56,34,14
46,27,11 68,49,33 48,34,16 69,40,20 54,35,19 58,39,25 49,34,23 39,26,19 38,25,18 45,32,27 35,22,17 33,22,19 38,25,18 35,23,11 53,32,17 68,40,29 51,32,20 49,34,23 37,21,8 39,23,10 55,32,19 55,32,19 38,24,8 58,30,17 58,30,19 53,30,17 41,24,14 56,33,20 81,56,37 58,32,20 43,20,5 102,52,35 77,35,24 58,50,28 62,101,38 58,88,39 54,78,38 46,68,31 36,49,22 29,38,19 27,37,15 34,35,16 29,42,17 52,55,31 126,75,40 132,72,29 132,75,35 128,72,36 76,47,27 76,51,32 82,51,39 89,58,37 104,58,30 112,62,31 94,60,42 69,39,24 70,44,32 84,53,34 112,60,30 89,41,12 87,42,21 68,45,30 88,59,37 90,61,39 91,62,40 91,62,40 89,60,38 88,59,37 87,58,36 88,59,37 87,58,36 94,63,42 111,71,48 123,79,51 146,99,65 161,106,65 189,126,77 181,113,73 186,118,78 150,90,51 135,82,41 107,54,27 137,68,37 88,55,44 145,96,58 143,82,46 100,59,32 128,74,40 132,76,42 83,48,33 150,99,71 140,84,50 88,32,0 110,54,18 101,44,13 75,45,30 70,49,38 78,55,44 90,59,49 112,59,34 84,44,21 107,54,27 110,60,29 113,67,39 50,25,6 58,27,15 65,34,22 71,36,21 56,30,16 62,32,17 67,36,24 74,43,20 73,35,18 78,43,28 63,30,19 77,40,27 65,31,13 73,39,21 119,88,49 98,68,26 105,76,45 65,39,18 53,31,13 61,40,17 83,61,41 77,55,35 50,28,8 44,22,2
46,30,17 52,36,23 50,34,21 60,35,18 67,46,33 57,38,22 40,25,14 39,27,17 36,24,14 35,22,15 36,23,20 31,19,19 39,26,21 43,25,20 38,21,11 55,33,15 43,25,20 38,21,11 43,26,16 33,20,13 40,21,9 57,34,21 52,31,18 66,36,21 63,37,23 58,35,22 40,19,8 51,28,15 36,25,8 50,23,5 64,36,25 71,46,27 67,49,28 114,130,86 64,94,45 57,87,38 50,72,33 49,68,32 41,51,25 31,40,21 27,36,17 28,37,18 28,37,18 44,46,29 96,62,32 117,63,25 124,70,36 108,61,29 88,57,36 80,51,29 84,52,36 103,63,40 111,60,32 108,63,40 78,46,32 59,38,23 77,51,37 99,59,36 121,65,29 112,56,20 64,30,10 88,59,37 90,61,39 91,60,39 90,61,39 90,61,39 87,58,36 88,59,37 87,58,36 87,61,38 99,68,47 102,64,45 124,80,50 147,98,62 163,103,64 202,136,88 179,112,69 193,127,79 186,118,78 131,70,34 163,101,61 139,71,31 170,110,69 78,55,42 147,91,55 141,79,37 145,80,41 106,60,42 169,106,73 158,103,62 167,108,78 104,65,37 64,41,30 81,50,29 96,61,46 71,45,33 103,74,54 92,67,48 77,51,39 95,52,33 83,40,23 95,50,27 120,69,34 125,62,29 80,49,30 58,31,15 61,29,15 62,36,22 68,33,18 62,30,14 62,31,12 70,34,14 86,50,30 77,41,21 55,24,12 75,40,27 67,37,22 72,38,20 84,51,26 88,60,33 66,37,15 73,44,24 69,45,23 66,42,20 62,38,16 74,50,28 59,32,14 49,27,9
62,43,27 58,39,23 51,32,16 56,36,18 42,26,11 54,34,25 45,31,17 62,47,27 46,29,19 52,40,30 35,22,15 30,18,18 40,27,22 34,21,16 31,18,11 41,28,21 40,27,22 46,33,30 49,32,22 36,23,16 36,22,8 39,20,6 48,29,15 62,37,20 56,30,18 55,32,17 45,24,9 34,18,5 37,21,6 64,25,11 49,28,15 55,35,17 63,51,23 75,107,46 51,92,44 56,86,37 53,75,36 50,69,33 41,51,25 31,40,21 27,36,17 27,36,17 27,36,17 29,33,16 79,60,35 128,79,39 119,70,34 109,63,37 80,52,39 79,53,39 96,64,48 99,59,36 101,53,26 83,49,31 64,39,22 67,44,31 85,49,39 104,57,36 112,54,21 112,55,24 79,50,28 88,57,36 92,58,38 89,60,38 87,58,36 87,58,36 87,58,36 84,55,33 91,62,40 95,69,46 99,68,47 117,75,53 136,86,53 160,105,60 200,134,86 198,132,84 176,109,66 198,132,84 188,120,80 126,72,34 146,78,40 140,78,36 118,62,26 84,55,49 130,68,28 154,87,42 132,66,34 83,40,7 128,85,52 160,105,76 116,53,20 106,62,32 143,94,56 129,79,64 86,62,38 123,75,57 121,76,43 110,62,37 88,58,43 90,56,36 78,36,14 87,41,23 121,69,39 126,69,38 65,40,23 59,32,16 63,31,17 67,41,27 72,37,22 57,24,13 64,33,12 70,34,14 78,42,22 58,22,2 82,47,34 59,31,18 70,40,25 71,37,19 75,40,25 91,63,36 74,45,25 56,27,5 78,54,32 58,34,12 55,31,9 70,46,24 72,42,25 63,36,20
44,28,13 49,33,18 48,32,17 46,27,11 45,26,14 42,27,16 52,37,26 51,35,18 50,33,25 40,27,22 32,19,16 31,20,17 34,21,16 33,20,17 33,20,17 34,23,8 46,35,20 46,35,20 39,22,12 31,14,4 40,26,12 44,25,13 52,33,21 53,34,22 46,27,15 53,34,22 41,29,17 35,18,10 54,26,13 37,22,13 45,33,21 48,36,26 54,66,30 63,98,34 52,87,37 56,84,38 52,76,34 51,70,32 46,56,32 31,41,19 26,35,16 27,36,17 27,36,17 24,34,12 58,59,36 97,58,28 111,65,37 97,59,38 80,50,35 78,51,33 89,57,43 96,55,35 106,60,32 74,44,27 73,45,32 66,38,25 89,51,32 100,54,28 120,63,23 111,62,26 86,57,35 87,58,36 90,61,39 88,59,37 86,57,35 86,57,35 87,58,36 86,57,35 93,64,42 96,65,42 105,65,40 124,78,50 175,120,77 197,130,82 196,129,81 197,129,84 188,120,75 194,126,81 159,94,53 137,82,39 168,104,58 121,60,26 79,59,52 136,89,66 165,93,47 132,75,31 124,67,36 92,52,27 110,74,52 155,105,72 127,69,34 118,60,25 103,57,29 137,91,63 129,85,55 141,88,47 112,64,39 102,56,30 87,51,29 80,44,26 77,36,16 88,48,25 107,59,32 53,25,12 49,27,21 64,39,20 65,28,13 66,39,23 73,39,21 49,26,15 73,43,28 65,31,13 75,41,23 73,39,21 63,31,15 87,55,39 48,25,12 73,41,25 74,38,20 75,41,23 57,26,7 74,43,24 57,30,14 51,24,8 52,26,5 63,37,16 60,33,17 45,18,2
