158,178,222 155,181,218 157,179,220 157,179,220 163,179,219 163,178,221 162,178,218 160,178,216 163,177,214 164,179,211 166,179,209 183,183,209 186,182,204 198,185,204 207,186,201 216,190,196 233,188,183 240,189,179 244,191,177 242,189,173 243,196,175 242,193,182 230,187,179 230,187,183 216,182,189 204,181,194 182,177,204 175,176,208 173,177,208 173,177,208 171,176,211 171,175,208 183,178,205 173,174,206 170,176,208 172,176,209 174,175,209 168,163,202 156,144,176 176,147,46 175,136,25 165,131,27 153,121,35 145,114,36 132,110,43 112,93,40 96,80,38 84,97,54 46,77,53 37,62,42 32,50,37 17,31,24 16,30,23 26,36,28 36,42,33 48,49,37 148,97,30 187,115,78 204,116,80 191,107,72 195,111,76 208,120,82 227,132,85 216,120,78 161,94,67 128,81,60 103,65,28 73,57,24 69,78,48 45,71,46 43,67,45 35,55,37 25,44,33 39,47,37 36,33,18 39,36,21 36,32,26 37,33,27 62,43,29 33,27,20 31,30,23 49,45,37 38,38,22 40,40,24 39,36,23 51,46,16 41,37,18 38,39,16 18,16,14 27,27,22 20,21,13 44,45,37 32,30,12 42,36,27 39,35,27 21,20,13
164,181,212 166,182,209 163,179,217 164,180,218 166,181,213 163,179,215 164,179,213 163,177,214 165,177,210 165,178,208 165,178,204 168,179,206 172,178,206 177,176,207 173,177,206 175,180,206 186,177,199 196,177,195 212,183,193 214,183,194 201,181,193 204,179,191 213,182,188 216,182,189 219,184,189 217,183,195 194,180,208 176,175,208 173,177,206 173,177,208 175,176,210 148,123,120 74,57,31 161,157,170 152,148,180 177,173,205 169,166,195 145,145,142 181,153,97 185,149,20 181,138,23 168,130,23 156,122,34 145,118,34 130,107,38 117,93,31 99,85,40 51,86,49 46,71,51 33,56,39 22,39,29 19,33,26 53,62,32 53,55,27 51,43,32 58,56,36 139,90,25 187,117,70 203,118,79 190,106,73 190,106,73 212,121,86 224,126,82 212,122,80 202,122,81 135,84,49 93,74,37 105,87,43 47,72,45 43,67,43 39,63,39 39,60,39 27,46,37 26,37,26 39,40,21 43,39,18 39,40,30 32,30,26 51,37,21 65,56,39 43,40,25 35,32,19 40,34,27 50,45,31 28,24,14 37,33,12 42,40,20 32,29,14 27,25,21 23,24,16 25,25,22 41,37,31 69,66,40 46,36,24 33,27,22 66,64,62
235,187,173 245,191,173 246,194,173 247,195,174 226,190,184 189,181,198 177,178,201 187,181,206 177,179,206 171,179,207 171,179,207 170,178,206 169,177,205 170,178,206 170,178,208 168,179,208 169,181,205 174,178,207 183,178,207 185,180,207 188,179,203 194,179,199 197,180,200 198,182,199 197,180,200 206,183,196 212,181,192 204,177,191 207,178,185 205,179,188 198,174,178 154,91,22 89,55,25 62,43,20 191,171,181 169,150,157 151,133,130 181,147,125 195,151,31 185,145,22 177,138,25 167,132,26 156,122,32 147,115,33 134,107,34 120,96,34 69,103,60 50,76,53 36,61,43 28,46,33 21,33,26 39,43,26 84,79,26 60,57,13 56,47,16 104,87,48 162,107,37 217,134,85 199,118,84 170,100,71 173,100,72 210,123,80 226,128,84 217,127,83 203,128,81 140,87,32 65,59,23 64,63,36 45,65,40 44,65,44 39,60,39 36,60,38 31,48,38 26,36,30 102,84,11 63,52,17 54,48,39 43,39,20 36,25,10 49,34,25 27,20,18 29,25,19 32,27,24 33,29,21 25,25,9 34,30,9 56,43,22 47,33,17 47,33,19 50,36,20 47,32,21 59,48,41 67,58,43 57,41,26 61,54,36 48,49,30
255,214,154 255,217,155 255,217,155 255,219,161 255,217,166 255,202,164 255,197,170 255,197,168 245,193,174 212,184,182 171,180,205 170,178,206 173,178,202 170,179,204 184,174,203 179,175,199 186,177,199 194,180,197 204,183,200 196,179,199 198,173,187 211,182,187 205,179,185 206,175,186 232,183,174 255,195,172 255,202,172 255,202,164 255,198,158 255,196,154 255,196,157 103,69,26 71,49,29 74,52,32 65,45,25 190,163,156 226,169,140 204,158,19 197,154,27 187,145,22 177,140,26 164,131,24 154,124,30 148,118,31 137,110,33 108,117,71 53,84,60 40,67,47 32,52,38 24,39,27 26,35,18 65,60,21 103,93,40 64,57,14 100,78,33 61,72,43 159,108,43 158,95,26 154,97,53 127,77,46 139,84,55 207,120,79 234,139,94 218,131,88 163,98,57 111,77,36 62,60,38 31,50,39 34,54,36 39,60,39 41,62,39 36,60,36 34,49,37 21,38,28 104,89,28 94,79,30 91,79,69 79,63,61 45,29,16 49,34,25 21,16,13 36,31,30 24,22,18 24,25,17 31,31,15 51,50,25 41,35,26 49,42,26 27,24,9 32,32,18 19,17,18 24,22,20 28,26,22 35,26,22 29,23,18 27,21,16
255,218,151 255,223,153 255,226,154 255,226,154 255,225,162 255,216,161 255,211,161 255,213,160 255,214,167 255,203,172 243,194,183 232,189,183 237,190,179 227,189,181 208,184,193 213,184,191 222,187,188 250,202,188 255,205,177 255,202,175 255,202,163 255,201,157 255,204,158 255,206,158 255,208,156 255,211,158 255,216,161 255,215,164 255,214,165 255,213,161 255,213,161 255,210,162 255,217,179 250,194,158 107,77,35 120,84,35 176,132,22 207,162,18 198,151,28 186,146,23 171,133,26 153,122,31 129,102,29 104,82,19 80,70,19 58,97,52 46,74,51 30,57,41 26,43,35 19,33,24 60,58,38 69,61,25 69,59,19 54,47,20 54,41,20 78,85,49 72,71,35 84,63,22 96,66,24 116,79,37 122,79,34 137,77,27 191,109,64 190,118,79 122,72,28 60,39,12 41,45,30 27,44,36 28,46,31 36,60,38 40,64,40 40,64,40 35,53,38 22,36,27 64,55,28 77,64,43 78,65,62 83,69,71 90,77,72 47,34,27 26,21,18 20,20,17 20,18,14 27,26,15 37,35,13 56,54,23 33,29,10 56,51,21 35,35,19 33,34,24 22,22,19 17,17,17 19,19,19 23,23,18 27,23,15 36,27,19
255,202,156 255,208,154 255,212,157 255,214,161 255,215,160 255,215,160 255,212,158 255,214,160 255,217,159 255,214,159 255,214,163 255,207,163 255,204,159 255,202,159 255,207,157 255,209,158 255,203,153 255,204,153 255,209,156 255,214,157 255,216,159 255,216,159 255,216,157 255,216,159 255,225,159 255,223,160 255,223,161 255,221,161 255,219,164 255,216,158 255,219,161 255,216,158 255,213,158 255,212,160 167,130,86 183,140,23 217,167,18 206,159,29 176,131,67 124,79,44 80,51,31 72,51,40 69,46,35 82,61,46 77,114,81 47,81,51 38,68,51 24,46,39 22,36,29 35,41,32 49,36,29 50,34,32 57,41,37 55,42,35 45,35,25 101,95,59 40,61,38 43,57,36 58,61,39 46,54,31 37,58,37 64,63,36 116,86,40 137,102,48 111,84,50 46,42,32 29,40,29 55,49,40 29,26,13 48,68,43 48,69,46 44,68,44 33,53,35 19,36,26 66,55,50 77,63,65 76,62,64 87,73,75 91,77,79 96,82,84 68,58,59 35,28,28 30,28,24 42,38,28 65,61,24 51,50,25 38,37,26 26,25,16 31,31,17 38,37,28 25,24,15 18,18,18 19,19,19 13,15,15 23,23,18 33,29,23
255,193,154 255,197,153 255,197,156 255,200,161 255,202,161 255,202,161 255,203,156 255,206,161 255,206,160 255,206,159 255,208,164 255,206,162 255,201,157 255,197,160 255,198,159 255,210,165 255,207,161 255,206,160 255,209,156 255,215,157 255,217,155 255,219,159 255,216,154 255,219,159 255,217,158 255,220,158 255,219,159 255,223,163 255,220,162 255,218,161 255,218,164 255,200,147 215,153,113 169,111,74 139,102,58 165,124,63 206,159,38 116,74,34 98,64,44 92,60,44 51,35,20 106,78,65 106,73,62 69,56,35 52,89,54 47,79,50 34,63,49 25,47,40 31,38,31 52,36,32 63,50,45 46,32,32 33,21,26 40,28,33 39,30,26 86,102,71 47,57,35 41,48,32 31,45,24 64,55,36 43,58,32 68,71,47 54,53,28 65,61,40 34,42,28 39,45,34 45,48,38 37,31,22 32,28,18 66,78,58 49,70,47 45,69,45 33,53,35 20,37,29 73,63,62 66,54,59 76,64,66 85,71,71 98,81,84 97,83,85 96,82,84 90,78,80 37,30,30 49,45,39 37,35,13 32,32,16 36,33,20 32,33,14 19,19,5 43,41,23 37,38,17 36,37,25 22,22,22 17,16,19 24,24,24 27,27,24
247,190,161 255,187,166 255,192,163 255,190,166 247,194,171 243,195,179 239,191,177 239,191,175 255,196,172 255,198,171 255,200,164 255,199,165 255,201,161 255,202,162 255,202,157 255,206,159 255,206,159 255,203,161 255,199,157 255,203,158 255,207,154 255,211,158 255,212,161 255,213,158 255,214,159 255,213,159 255,211,162 255,213,159 255,210,158 255,208,158 255,210,164 255,205,162 171,131,95 125,94,71 108,73,48 117,78,50 112,78,58 103,72,53 75,53,45 96,68,57 90,64,52 100,69,57 93,67,55 84,80,59 56,94,56 48,80,49 34,61,45 25,50,45 42,35,35 41,24,27 47,33,38 43,31,36 40,30,34 43,31,36 40,23,29 41,28,25 58,48,36 59,61,44 61,62,43 56,61,39 41,53,33 49,54,32 51,54,30 52,54,37 38,49,34 48,54,41 47,39,28 33,45,36 29,25,17 61,75,54 51,73,47 43,69,44 31,51,33 20,37,27 41,41,41 61,50,57 78,64,64 87,70,71 91,74,77 92,75,78 98,82,80 95,81,81 102,88,93 35,28,26 33,32,21 41,42,23 43,38,26 40,36,19 39,28,25 31,23,12 40,37,24 24,24,8 13,10,14 12,9,15 14,11,15 15,15,15
231,188,173 232,189,174 236,189,168 231,188,171 211,186,187 191,179,191 191,179,195 189,180,193 204,184,194 207,181,185 216,183,183 221,183,175 246,187,168 255,193,164 255,202,154 255,204,154 255,202,153 255,201,155 255,197,159 255,190,158 255,192,158 255,192,155 255,194,150 255,196,161 255,201,165 246,188,151 232,174,141 255,200,154 247,185,145 215,146,113 213,148,111 192,132,91 112,70,46 111,69,56 115,74,56 107,71,53 103,73,58 95,69,55 56,34,26 69,43,29 83,60,49 58,37,26 87,61,49 90,72,53 57,92,53 49,78,48 37,64,46 29,53,45 39,29,30 39,29,30 28,21,24 42,31,38 54,42,44 52,36,34 92,68,60 77,51,39 59,44,35 50,39,32 39,39,23 48,49,37 45,53,39 45,57,39 55,56,37 40,48,34 53,61,47 48,50,35 51,40,35 29,43,34 25,24,17 46,55,36 50,74,50 44,68,44 32,52,36 21,38,28 40,40,40 61,48,56 81,67,72 85,71,76 88,74,79 87,70,73 98,82,80 96,83,80 96,82,82 96,84,84 40,39,30 46,47,26 46,41,13 36,35,8 23,19,13 39,38,13 20,19,12 27,26,15 18,15,19 16,13,17 10,9,12 17,16,19
199,184,194 199,184,194 194,185,200 188,181,195 196,184,189 195,182,192 198,182,195 186,179,193 180,179,196 182,178,200 185,177,194 185,178,192 183,178,194 202,183,190 235,187,171 251,191,166 255,192,164 254,191,169 225,186,174 218,184,182 228,188,179 219,185,181 244,191,177 255,191,170 255,192,156 106,60,42 86,54,49 75,55,48 205,162,145 224,161,137 187,115,101 89,57,41 94,65,45 99,64,49 105,69,49 89,59,44 72,46,32 58,35,24 92,66,54 77,55,37 60,40,33 91,68,53 90,65,48 84,64,46 57,95,55 49,78,46 41,66,46 25,44,35 43,36,39 52,45,48 53,41,46 49,36,31 65,49,34 75,53,45 75,54,43 68,48,39 61,41,32 52,36,23 61,41,34 43,30,27 37,30,28 44,45,37 39,42,34 37,43,30 39,42,34 23,21,22 32,20,20 42,25,17 75,61,47 42,47,25 48,75,47 45,69,45 34,52,39 26,41,29 36,38,33 74,62,64 78,66,71 78,66,71 82,69,77 89,75,75 93,76,77 91,77,79 97,80,86 100,83,86 86,75,72 55,51,30 36,32,15 39,40,17 34,33,26 44,42,24 31,32,11 17,17,14 14,12,13 18,16,17 15,14,17 10,9,12
236,198,179 240,199,179 254,206,181 246,198,180 234,192,179 233,189,177 232,191,175 225,186,174 218,185,178 218,184,180 222,186,178 227,188,176 231,190,174 234,188,170 241,188,165 242,191,167 239,186,170 231,187,177 222,188,184 218,186,183 198,179,193 187,173,188 211,186,185 232,188,178 241,170,146 65,33,28 104,78,68 57,41,39 45,29,25 81,49,33 94,63,42 98,68,53 69,46,35 81,53,42 87,57,40 71,44,28 61,38,25 86,60,48 87,61,47 89,66,51 82,62,53 59,42,32 71,44,28 81,58,43 68,106,68 46,78,47 46,71,51 26,48,38 49,44,43 60,48,53 58,42,40 78,61,51 71,55,42 56,39,29 72,53,41 66,49,39 54,39,28 55,40,29 59,39,30 49,33,29 47,36,33 43,29,31 40,30,31 41,34,34 38,26,26 42,26,20 101,71,54 101,63,44 67,46,31 52,57,37 46,73,45 45,70,43 32,52,34 27,42,30 34,39,35 69,55,57 80,68,73 80,66,71 75,61,66 83,71,76 87,70,73 92,77,85 95,81,83 96,79,80 94,80,80 79,67,67 28,20,9 44,44,30 37,35,17 53,53,21 23,23,9 51,51,37 47,45,46 23,23,23 25,24,27 10,9,12
255,195,163 255,195,165 255,195,163 255,197,166 255,195,164 253,196,165 246,194,164 254,195,167 243,190,165 245,189,165 250,190,165 252,193,165 255,195,166 254,197,168 255,198,170 255,197,167 255,198,165 255,202,163 255,205,165 255,208,165 255,203,165 255,199,163 245,172,131 255,202,161 248,207,187 44,35,18 121,81,58 57,41,39 39,26,34 74,53,40 105,73,57 88,65,50 50,31,19 58,41,31 91,66,49 79,56,43 51,32,20 70,47,34 64,41,26 68,49,37 52,33,21 91,65,53 100,69,57 91,65,53 65,105,66 47,79,46 44,72,49 29,54,38 57,45,47 62,45,46 65,47,44 90,64,54 77,54,41 70,47,36 102,70,54 57,37,30 51,33,28 104,79,62 58,38,29 44,24,15 82,59,46 49,33,31 44,32,34 45,33,38 45,34,31 100,74,64 116,68,41 135,90,67 77,50,32 46,51,29 45,72,42 46,71,44 37,58,37 24,42,29 30,35,34 73,56,62 69,54,62 69,56,64 77,62,70 83,69,74 88,74,79 93,76,82 93,75,74 92,75,76 95,77,76 97,80,81 36,28,17 40,36,19 42,38,17 40,37,13 35,32,17 38,37,28 28,26,24 30,30,27 28,26,27 32,27,29
255,198,160 255,198,160 255,197,161 255,196,160 255,196,160 255,195,162 255,197,162 255,196,163 255,195,164 255,193,162 255,193,164 255,195,164 254,192,165 245,189,167 242,189,164 255,192,169 255,195,162 255,196,157 255,195,159 255,194,160 255,195,158 255,193,158 255,191,157 255,200,164 240,179,143 236,180,133 218,169,133 51,32,34 43,29,31 103,76,60 104,74,59 67,44,33 63,42,29 72,51,36 75,54,41 73,52,41 76,57,45 78,59,47 102,73,53 69,48,37 104,73,54 81,55,41 81,55,43 76,53,42 51,80,48 47,82,45 47,75,50 28,52,39 42,40,38 38,26,31 52,36,30 94,67,51 69,46,31 86,59,41 54,35,23 89,59,42 69,50,38 76,53,38 74,51,40 63,42,31 65,42,31 50,34,30 50,36,36 45,31,31 41,29,31 51,35,33 125,85,62 126,78,51 107,71,53 70,68,46 48,75,47 45,70,43 39,60,39 25,43,30 29,36,31 76,62,64 67,49,46 120,96,90 77,62,70 82,70,72 85,71,76 91,72,79 92,76,74 99,83,79 101,83,82 98,82,78 58,49,41 38,35,11 34,30,11 30,26,16 44,36,25 29,23,18 17,17,14 30,30,27 35,30,32 18,12,17
255,204,164 255,202,162 255,198,158 255,197,157 255,197,159 255,198,161 255,197,161 255,192,160 255,193,162 255,192,160 255,193,162 255,193,161 255,191,163 254,192,165 255,191,165 255,194,164 255,192,160 255,196,161 255,197,160 255,196,156 255,199,153 255,187,158 218,147,121 248,184,124 255,198,126 247,182,118 211,159,109 54,37,40 52,36,34 96,62,44 94,59,46 75,47,36 41,26,17 72,51,38 86,63,52 47,25,19 86,67,55 45,28,18 97,66,45 88,62,50 53,31,23 98,75,62 87,66,51 59,44,33 84,64,44 52,86,52 47,75,50 34,59,43 26,31,30 48,36,41 70,53,43 76,50,36 80,55,38 107,73,55 56,34,26 93,67,46 77,56,41 66,46,39 59,37,29 95,64,52 55,31,23 63,42,29 50,37,34 47,34,31 48,34,36 47,33,38 49,32,24 122,78,52 82,46,26 71,62,47 47,72,43 47,72,45 40,61,38 24,42,29 77,62,51 144,106,85 205,151,117 167,128,96 103,84,88 83,71,76 88,74,76 86,69,75 92,75,81 94,77,78 96,83,80 97,84,79 90,79,72 21,20,9 32,28,18 25,22,7 38,34,13 28,22,15 23,23,20 24,22,20 19,14,13 19,13,18
255,212,160 255,213,161 255,211,162 255,210,161 255,212,161 255,211,163 255,211,166 255,209,164 255,206,162 255,207,162 255,214,165 255,218,169 255,214,167 255,208,168 255,206,166 255,204,167 255,198,162 255,193,160 255,195,162 255,194,162 255,194,158 255,187,129 255,195,136 255,198,130 255,191,123 251,184,118 243,192,139 50,33,34 62,41,37 113,78,53 89,53,43 115,85,70 40,23,24 54,33,22 93,65,52 92,69,56 62,45,35 69,49,40 86,60,39 50,32,27 83,60,47 83,60,45 81,60,47 64,47,37 77,57,37 58,92,58 48,77,47 37,62,44 32,42,39 46,36,40 68,48,39 65,44,33 97,66,45 78,51,35 95,69,48 78,52,38 66,39,21 57,39,34 51,35,29 82,54,41 57,37,30 52,30,22 49,34,25 53,40,37 48,34,34 47,33,35 46,32,34 73,42,30 122,76,46 77,66,47 49,81,52 46,75,43 44,70,47 31,51,35 76,64,52 173,128,105 204,152,120 217,169,126 174,142,126 97,83,85 100,83,86 101,82,84 98,84,84 98,81,82 98,82,80 99,83,81 96,83,78 27,21,12 30,25,13 42,34,23 42,37,9 28,25,10 22,23,26 20,20,20 23,18,20 20,17,21
255,203,154 255,205,156 255,204,155 255,206,159 255,203,162 255,202,161 255,202,163 255,201,163 255,199,163 255,200,161 255,203,164 255,203,163 255,200,159 255,199,163 255,198,161 255,201,159 255,202,161 255,199,159 255,199,159 255,203,164 255,209,146 255,203,132 255,200,133 255,189,123 255,187,121 255,195,128 224,171,118 49,32,35 84,56,47 130,83,62 105,70,57 98,75,62 53,33,26 43,25,20 60,39,28 57,37,28 72,51,38 53,33,24 83,63,45 57,41,35 87,61,49 77,51,39 81,60,49 44,29,20 70,54,41 74,81,63 47,79,48 42,67,47 35,51,49 32,27,26 61,46,35 67,46,35 108,70,49 81,59,41 69,45,37 83,57,43 44,28,15 85,53,37 52,39,32 59,39,30 65,43,35 50,32,29 58,38,31 50,34,30 52,36,32 48,34,34 45,30,38 47,33,35 125,83,59 82,86,57 48,77,49 46,78,49 38,62,40 27,47,31 46,43,30 144,114,97 163,126,102 167,129,108 106,88,85 97,83,83 97,84,79 99,83,81 99,82,83 99,82,83 94,78,74 94,78,72 96,79,80 82,70,70 36,27,19 28,19,11 35,32,17 33,32,21 29,29,24 22,22,19 24,22,23 13,12,15
255,212,165 255,208,161 255,202,159 255,201,163 255,200,161 255,199,160 255,200,161 255,199,160 255,200,158 255,202,161 255,204,163 255,204,161 255,203,163 255,202,160 255,202,159 255,206,159 255,207,159 255,210,164 255,209,155 255,213,150 255,197,130 255,203,138 255,195,130 255,202,136 255,193,127 255,194,126 215,163,115 66,45,41 96,68,57 121,74,53 93,63,48 65,45,36 55,34,30 92,69,54 78,54,46 40,28,28 101,69,53 98,72,60 44,24,17 81,65,52 53,36,28 59,39,30 47,34,31 83,60,49 79,64,44 62,63,42 55,83,48 49,71,45 30,54,46 24,14,15 52,39,36 68,47,36 101,60,42 74,49,32 79,56,43 53,32,21 56,34,26 87,62,43 54,39,30 46,35,28 50,30,21 48,28,21 60,40,33 59,43,37 60,42,37 42,29,26 49,36,33 45,31,31 83,69,44 63,93,58 55,84,56 43,71,46 33,53,37 24,41,31 52,51,40 116,95,82 145,114,95 108,82,70 99,82,83 97,83,83 98,82,80 98,82,80 99,83,81 98,80,79 90,72,67 86,71,62 89,73,69 94,78,76 43,34,26 26,22,14 30,30,16 18,19,11 24,25,15 25,26,16 34,32,28 26,19,22
255,197,158 255,197,158 255,198,158 255,198,158 255,199,160 255,199,160 255,198,159 255,199,157 255,200,155 255,203,157 255,204,161 255,207,163 255,203,158 255,205,160 255,205,162 255,208,164 255,207,160 255,206,160 255,221,153 255,210,140 255,200,133 255,197,130 255,201,131 255,202,131 255,198,128 255,201,131 210,156,108 76,57,45 99,58,40 168,105,72 96,62,44 61,38,27 56,34,26 45,27,24 67,48,36 45,29,23 67,40,22 56,35,24 54,32,26 63,42,29 79,60,46 51,40,35 57,38,24 94,68,54 61,40,29 88,65,50 222,135,92 171,98,66 66,58,45 40,33,33 48,36,38 59,43,41 61,39,21 77,50,32 91,65,51 49,31,26 74,53,40 46,29,19 56,43,36 41,29,29 46,29,21 59,43,30 48,33,24 48,32,28 48,35,30 40,26,26 44,27,30 46,37,31 66,104,66 49,78,46 47,71,47 32,55,38 25,42,32 22,38,36 99,83,81 130,103,96 124,98,88 102,84,81 98,79,81 98,79,81 89,73,71 90,73,74 95,76,78 94,78,76 87,69,64 86,70,66 87,71,65 92,74,69 58,44,30 33,28,14 27,26,15 15,14,19 25,23,24 26,25,18 23,21,19 31,20,15
255,198,158 255,198,158 255,198,156 255,199,157 255,197,156 255,197,157 255,197,157 255,199,156 255,198,157 255,202,161 255,202,159 255,200,158 255,202,161 255,201,161 255,204,160 255,204,158 255,203,153 255,228,163 255,214,143 255,199,126 255,199,130 255,203,134 255,194,125 255,193,124 255,201,133 255,201,133 231,176,124 69,50,38 121,76,53 163,101,63 72,48,26 61,41,32 58,37,33 39,21,16 65,48,40 48,32,26 80,55,38 79,58,47 48,28,21 87,60,44 71,48,35 57,41,37 61,38,23 73,52,39 44,24,17 70,44,34 245,145,97 216,128,92 172,111,95 110,78,73 56,39,40 57,40,41 70,48,30 87,60,42 76,56,47 75,56,42 70,48,40 53,35,30 57,41,35 43,27,25 66,48,43 47,32,23 65,48,40 47,34,31 56,40,38 47,33,33 40,28,28 80,94,73 52,77,48 44,65,42 38,58,42 26,45,34 24,41,36 57,67,61 99,81,78 124,100,92 112,92,85 97,81,77 96,80,78 96,79,80 94,78,76 90,74,72 94,78,76 91,75,73 84,68,62 83,68,59 84,68,62 86,70,64 68,56,26 31,27,8 35,36,17 25,26,18 25,23,21 19,17,18 40,38,34 47,41,32
255,201,158 255,203,160 255,201,158 255,202,158 255,201,156 255,202,156 255,200,157 255,197,156 255,198,155 255,202,155 255,202,155 255,199,153 224,169,138 255,200,153 255,200,157 253,182,140 255,198,128 255,225,145 255,213,142 255,201,129 255,192,126 255,196,130 255,192,125 255,199,133 255,199,133 255,200,129 255,198,140 79,52,36 120,77,58 153,99,65 70,42,29 73,42,30 66,48,43 89,67,59 51,33,32 50,34,28 74,51,36 49,33,20 55,38,28 92,65,49 65,42,31 56,35,24 90,67,52 52,34,33 86,63,48 72,50,42 236,142,99 208,123,84 195,124,98 145,92,76 102,71,63 52,36,32 52,35,27 82,60,40 85,57,44 67,47,38 82,61,48 45,29,27 65,49,43 64,41,30 63,42,31 45,31,31 40,23,24 48,32,30 41,29,19 54,38,34 26,40,19 48,81,45 40,61,40 35,55,39 30,44,37 24,38,34 70,63,63 97,79,78 98,80,77 107,86,82 105,87,82 99,81,78 98,80,77 97,79,76 98,82,80 96,80,76 97,81,75 87,71,65 84,68,62 80,66,52 80,63,53 76,64,54 58,45,13 47,40,13 46,45,34 31,30,21 28,23,20 27,25,26 37,35,17 44,42,24
255,207,159 255,211,163 255,205,161 255,204,159 255,206,157 255,206,157 255,204,155 255,203,157 255,204,159 255,205,158 255,201,154 255,201,157 143,107,85 243,182,137 247,185,143 217,162,121 255,223,146 255,209,134 255,205,134 255,200,129 255,194,129 255,189,123 255,196,129 255,199,132 255,192,128 255,199,130 249,187,129 104,74,59 123,78,55 141,91,58 86,56,41 70,45,28 77,51,41 99,73,61 39,25,25 108,81,65 74,52,44 42,29,22 65,46,34 67,44,29 79,53,41 64,41,28 86,56,41 75,56,40 53,31,23 59,37,29 229,136,90 222,131,89 178,97,63 131,68,46 127,70,51 165,106,78 55,35,28 77,56,43 80,59,44 60,43,33 46,26,17 65,40,39 49,32,24 166,113,97 145,95,78 89,53,43 50,29,25 86,67,55 47,34,31 48,37,30 55,87,58 37,63,38 34,52,37 22,39,29 24,41,36 68,73,69 93,77,75 92,76,72 93,75,72 98,80,77 100,82,77 98,80,77 92,76,72 90,74,70 93,77,73 94,78,76 92,76,70 85,69,63 78,62,56 83,68,59 80,68,56 70,59,40 62,49,26 40,33,15 25,24,17 37,35,17 30,21,13 28,24,14 39,35,25 54,52,30
255,212,157 255,212,157 255,210,157 255,210,158 255,207,158 255,207,156 255,206,155 255,205,157 255,195,146 192,137,96 255,204,159 185,136,98 112,91,68 109,82,64 130,104,81 255,206,143 255,222,143 255,213,141 255,210,138 255,206,141 255,189,126 255,193,128 255,191,129 255,187,125 255,190,125 255,202,133 255,204,147 74,43,22 148,93,62 148,93,62 104,65,51 76,53,42 87,62,43 77,50,43 35,19,13 93,63,46 86,63,52 40,27,24 82,55,39 77,54,41 77,49,36 62,41,28 86,63,48 62,42,33 53,32,21 73,44,40 231,132,91 228,136,99 183,114,76 178,101,64 107,68,54 157,110,87 159,98,82 79,58,54 52,31,29 44,32,34 40,28,16 163,105,91 151,91,77 138,81,64 124,71,55 141,85,63 130,76,58 87,56,46 43,34,26 73,88,72 36,59,42 29,46,36 23,37,30 27,41,37 40,38,36 90,77,72 100,79,77 97,76,74 94,76,75 93,75,72 94,76,73 95,77,74 91,75,71 91,73,68 88,70,65 91,73,68 93,77,73 85,69,65 79,63,59 83,67,61 73,61,51 66,63,19 44,37,21 38,30,17 40,38,18 59,54,22 54,44,20 47,34,13 38,31,15 42,38,21
255,208,153 255,208,153 255,207,152 255,206,152 255,204,155 255,205,153 255,205,150 252,198,148 255,201,156 201,154,122 176,136,102 104,75,44 64,52,26 61,52,25 74,57,31 255,225,151 255,221,143 255,210,136 255,202,134 255,186,121 251,183,120 255,188,125 251,186,126 243,178,123 244,179,122 255,196,129 255,225,158 97,59,40 132,76,42 124,72,42 100,64,46 47,25,19 58,38,31 41,23,20 102,65,50 50,30,21 44,28,22 41,28,21 89,59,42 74,46,35 67,41,29 63,42,31 55,36,22 58,41,31 69,48,37 58,36,28 217,124,92 211,127,94 129,69,44 171,91,55 120,78,65 31,19,19 43,27,25 40,28,30 48,36,38 43,33,34 44,26,23 160,105,90 170,110,87 166,106,81 126,74,55 132,80,61 123,73,56 92,59,52 109,78,66 43,55,35 28,45,35 24,37,36 36,46,40 37,35,33 50,36,38 95,77,76 98,80,77 99,78,74 93,75,70 93,75,74 99,81,78 91,73,70 90,72,69 92,74,71 93,72,68 96,75,71 98,80,77 88,70,67 79,63,57 76,61,52 55,48,21 64,59,20 46,38,16 44,37,19 54,53,28 43,36,16 53,44,17 55,42,19 52,42,20 44,36,23
255,211,154 255,210,153 255,211,157 255,211,157 255,208,154 255,206,153 248,193,139 221,166,121 230,179,126 151,124,92 65,59,34 78,68,44 59,51,29 55,47,25 255,196,131 255,227,148 255,219,141 255,212,138 255,198,135 250,186,126 237,175,117 242,180,122 229,171,120 206,151,106 211,155,106 255,196,135 255,224,158 121,73,44 155,97,62 121,72,50 73,45,32 101,71,56 93,63,48 46,28,23 96,65,42 52,35,25 105,70,55 65,46,34 81,53,40 87,55,39 72,46,34 56,35,24 76,55,42 60,43,35 47,34,31 42,29,22 186,112,87 188,117,91 95,52,37 174,94,60 143,93,78 43,33,34 43,36,39 24,14,18 46,34,36 41,28,25 50,34,30 131,88,73 146,86,63 145,87,63 132,80,59 141,89,68 123,75,61 99,61,55 99,61,51 97,61,55 29,36,29 38,40,37 44,32,34 45,31,36 52,38,40 77,63,65 97,81,79 96,80,76 97,81,77 89,73,67 98,80,75 99,81,78 95,77,74 91,75,71 94,76,71 94,78,72 93,77,73 85,69,65 80,69,64 37,31,24 44,37,17 47,36,17 43,40,14 43,36,18 40,37,11 47,45,14 43,41,12 45,40,8 53,45,23 33,30,17
