157,178,226 157,178,226 157,178,226 157,178,226 157,179,222 157,178,224 157,178,224 158,178,222 160,177,222 160,177,222 163,178,221 163,178,221 167,178,218 171,178,213 179,183,216 185,181,213 191,182,208 194,183,208 192,181,206 192,181,206 194,180,208 197,180,202 183,177,209 173,178,213 168,178,214 170,176,216 175,173,211 188,178,209 200,179,198 202,181,200 206,183,196 210,183,195 218,182,190 224,182,187 233,184,185 248,193,178 255,197,176 255,195,172 255,193,166 255,193,164 255,190,166 255,190,168 251,192,173 244,186,172 251,190,174 254,189,168 251,191,168 247,188,171 240,185,172 245,187,173 254,189,166 255,192,161 255,190,152 255,189,153 255,199,159 255,196,158 252,178,142 250,176,142 255,189,152 140,96,66 63,39,13 70,49,26 107,83,57 102,73,49 96,77,50 76,64,34 75,98,65 47,75,52 38,61,42 35,55,37 31,49,36 28,46,33 29,37,23 53,55,38 89,74,36 155,90,30 205,125,84 204,117,74 198,108,64 198,108,66 176,99,66 156,86,60 105,58,47 91,59,56 92,55,52 94,56,50 112,65,54 137,81,59 139,83,61 139,83,59 119,73,36 113,74,33 57,44,23 46,50,33 76,67,52 61,49,37 48,45,32 46,48,33 37,33,25 65,65,51 75,71,50 40,35,21 48,48,34 33,31,27 24,22,18 35,30,27 23,19,13 32,30,26 49,46,22 52,50,21 31,32,13 36,37,27 27,25,26 32,30,26 60,59,48 44,43,34 27,26,15 33,32,21 30,29,20 25,23,19 22,22,17 29,29,24 24,24,21 52,52,47 48,44,34 83,83,42 77,73,54 55,51,32
157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,222 157,179,222 158,178,220 160,177,220 162,177,220 163,177,218 171,181,217 179,183,214 188,184,208 195,181,205 201,181,202 211,184,196 217,186,194 222,187,190 219,184,189 228,187,187 241,192,181 239,196,188 212,187,199 195,181,205 198,184,212 185,180,209 185,180,207 192,181,208 200,179,196 224,189,192 228,188,190 232,187,184 233,188,181 243,197,183 236,189,178 232,187,182 224,182,187 225,179,190 223,181,188 216,181,186 210,179,190 201,176,199 201,180,197 215,181,193 228,182,182 239,186,174 235,188,179 196,156,151 210,165,158 216,161,157 251,192,173 254,188,174 185,139,121 191,147,107 218,162,124 207,152,111 136,93,44 190,118,79 123,91,49 90,62,33 124,100,76 73,56,28 87,62,43 57,55,26 87,101,69 47,79,50 41,66,46 33,51,36 29,44,30 24,39,27 24,39,25 25,33,19 36,43,27 62,53,24 151,93,29 180,106,72 198,107,70 203,113,71 203,118,81 171,101,72 146,83,61 106,67,53 96,60,52 96,56,51 106,63,57 127,74,51 140,82,56 143,87,61 125,74,37 116,72,30 71,49,15 75,63,33 50,55,31 55,63,40 55,62,46 58,59,47 46,42,32 35,29,22 29,25,19 34,34,18 43,45,30 36,37,25 31,30,23 35,31,25 41,35,28 53,49,39 34,33,26 42,40,20 40,38,20 32,32,16 39,39,25 37,37,23 75,75,61 39,39,23 38,38,22 26,25,14 31,30,23 18,16,14 23,21,17 37,35,31 53,51,47 54,54,51 26,26,21 45,44,33 92,89,49 56,53,29 47,44,31
157,179,220 157,179,220 157,179,220 157,179,220 158,178,220 160,178,218 160,178,218 160,177,220 160,178,218 160,178,218 164,178,217 168,178,212 184,180,212 198,181,203 206,183,196 214,183,191 216,182,191 218,184,191 234,191,187 247,194,178 251,193,171 255,196,167 255,205,166 255,208,170 255,207,173 255,207,174 255,206,176 255,201,177 255,202,180 255,201,176 255,199,172 255,198,172 255,195,174 255,193,172 255,192,169 247,190,171 232,182,178 220,181,195 207,181,200 194,179,201 181,176,205 178,174,206 177,173,207 178,174,210 186,176,205 197,177,200 208,177,195 216,181,196 219,180,191 216,174,177 167,124,107 229,169,146 178,133,98 97,73,47 123,96,21 154,127,41 152,126,33 144,118,25 134,109,32 120,100,41 107,89,45 100,85,49 84,73,40 69,60,33 78,96,63 48,87,53 44,70,47 37,57,41 25,43,30 22,37,25 23,33,25 23,33,25 23,33,25 27,35,25 46,48,22 150,94,27 181,111,82 192,112,73 188,108,69 190,110,71 181,107,71 164,94,65 175,105,81 156,91,70 154,89,66 144,85,66 136,80,54 141,81,56 132,80,50 116,67,27 92,64,24 49,57,34 62,73,44 58,67,39 44,65,42 33,56,39 40,53,37 43,46,26 45,42,18 36,31,28 37,38,28 67,68,56 27,28,16 40,36,28 36,25,20 38,27,22 33,29,21 38,39,29 54,52,34 41,40,15 41,42,23 44,44,28 52,53,34 47,46,21 38,34,13 47,44,18 36,34,12 21,20,13 26,24,22 33,31,29 23,21,17 39,38,29 51,50,41 38,37,28 59,59,45 41,37,18 59,52,36 53,45,34
157,179,220 157,179,220 157,179,220 157,179,220 158,178,220 160,178,218 160,178,218 160,177,220 160,178,218 160,178,218 160,178,218 162,178,216 163,180,213 172,178,206 194,179,199 217,186,194 208,184,193 206,183,194 219,184,185 239,189,174 255,199,174 255,200,167 255,200,161 255,205,163 255,204,169 255,204,168 255,202,170 255,203,175 251,195,173 238,190,174 236,187,176 234,187,178 225,184,184 223,181,184 221,179,182 217,182,187 198,177,194 190,174,199 184,175,201 176,175,208 171,174,210 171,174,212 170,174,214 170,175,212 171,177,209 174,175,207 174,173,204 179,173,207 179,171,204 168,159,185 121,107,124 180,158,163 190,162,164 168,133,66 176,141,35 160,132,33 153,121,35 146,116,33 138,109,37 125,103,40 108,91,44 100,86,43 87,77,39 66,69,36 48,87,53 44,75,49 41,66,46 33,51,36 24,36,27 19,31,24 20,30,27 18,30,23 19,31,24 26,36,33 43,48,26 152,101,34 182,112,79 202,120,77 197,114,76 190,106,71 192,111,75 201,117,82 217,126,84 237,143,100 252,146,100 203,117,87 144,87,70 133,82,56 105,59,22 104,70,27 52,54,28 57,73,42 56,72,41 49,74,47 42,63,42 30,53,38 29,46,38 32,45,33 38,38,22 70,68,50 47,46,37 52,51,40 32,31,22 29,23,14 60,40,31 48,33,24 33,31,27 37,38,30 67,65,47 61,57,36 41,42,23 41,41,25 47,45,25 55,55,25 49,47,18 41,39,21 40,38,20 45,44,37 26,24,22 23,21,22 52,50,48 20,18,16 51,49,45 33,32,25 44,40,30 49,46,31 54,53,42 44,40,30
158,178,222 157,179,220 155,181,216 157,179,220 157,179,220 163,179,219 163,179,219 163,179,219 162,178,218 160,178,216 162,178,216 163,177,214 164,179,211 165,178,208 171,177,205 187,183,205 186,182,204 191,182,204 205,186,204 208,187,202 216,190,196 230,191,190 235,188,179 240,190,177 244,191,177 242,189,173 241,193,175 243,196,175 242,193,182 232,187,180 230,187,183 227,186,184 216,182,189 209,180,190 194,180,197 182,177,204 175,176,208 173,177,208 173,177,208 173,177,208 171,176,211 172,176,209 173,170,199 178,173,200 173,174,206 171,175,208 172,176,209 174,175,209 174,175,209 167,168,202 139,145,177 137,125,157 176,147,46 177,139,34 174,136,29 160,130,32 153,121,35 149,117,35 142,113,39 125,103,36 112,93,40 104,87,38 100,88,47 82,117,78 46,77,53 39,64,44 35,58,41 26,44,31 17,31,24 17,29,22 19,31,24 28,36,26 36,42,33 24,35,24 50,46,27 150,99,32 187,115,78 206,122,78 198,113,76 188,104,69 195,111,76 201,117,82 221,127,84 225,130,83 216,120,78 190,110,74 136,80,58 129,83,55 103,65,28 87,58,23 90,77,43 65,74,44 45,71,46 46,70,46 40,64,42 33,53,37 25,44,33 27,44,36 44,39,25 36,33,18 39,36,21 36,32,22 28,27,20 43,34,26 62,43,29 54,39,28 42,41,34 32,31,24 49,45,37 37,33,25 42,43,24 40,40,26 39,36,23 44,41,17 51,46,18 47,43,24 38,39,16 27,26,17 29,29,24 27,27,22 20,21,13 22,23,15 43,44,36 35,33,15 42,36,27 55,50,38 21,20,13 33,34,24
162,179,210 162,180,208 166,179,207 163,179,217 162,178,216 166,178,211 163,180,213 164,178,215 164,179,213 163,177,214 162,178,214 165,177,210 165,178,208 165,178,204 166,179,205 172,180,208 174,180,208 178,179,211 179,178,209 174,178,207 175,180,206 187,181,206 194,181,200 206,182,198 215,186,196 216,185,196 215,185,198 205,185,197 209,184,196 214,183,191 213,182,190 217,183,190 219,184,189 218,184,193 211,181,196 189,175,203 176,175,208 173,177,206 173,177,206 175,176,210 175,176,210 179,174,201 129,85,57 71,54,28 174,170,183 145,144,175 162,158,190 176,172,204 178,175,204 165,162,189 171,157,181 176,148,92 185,149,20 185,134,29 176,134,24 163,129,27 156,122,34 152,120,36 139,110,34 127,104,35 118,94,32 110,89,35 80,92,54 56,88,57 48,73,53 39,64,46 35,55,39 21,38,28 19,33,26 19,33,12 60,63,32 56,55,30 51,43,32 61,57,38 75,65,41 145,96,31 184,114,67 213,123,83 198,114,79 188,107,73 192,108,75 200,115,78 220,126,85 225,127,83 212,122,80 202,122,83 175,110,73 117,72,37 96,77,40 90,79,44 92,80,43 47,72,45 44,68,44 43,68,41 40,61,38 37,57,39 28,47,38 19,36,28 40,39,28 38,39,20 43,39,18 36,33,18 46,44,40 42,36,29 47,33,17 49,35,17 38,33,19 43,40,25 33,30,17 37,33,23 37,31,24 56,53,38 25,21,11 36,33,18 45,39,16 40,38,18 43,40,25 27,23,17 31,30,23 19,20,12 24,24,21 23,21,22 47,43,35 69,66,40 48,38,26 64,56,45 23,18,17 33,34,26
201,182,189 204,182,187 217,184,186 204,180,184 215,187,187 215,187,187 190,185,203 167,179,203 167,179,203 170,178,206 172,178,206 173,179,211 168,181,209 169,180,209 169,180,207 170,178,206 170,178,206 173,179,207 170,178,206 170,178,208 169,180,207 171,180,205 173,180,203 180,177,204 184,178,203 184,178,201 188,179,201 188,180,199 197,181,196 203,179,195 207,182,194 211,185,194 207,181,198 207,183,199 202,182,192 195,178,198 183,173,202 179,175,207 181,176,203 182,176,201 181,176,194 174,153,151 129,79,17 82,47,11 67,47,29 167,158,173 155,147,166 164,157,169 164,155,166 149,141,149 153,130,72 196,156,19 187,145,22 183,140,25 173,136,26 163,129,29 156,122,32 149,117,31 141,110,30 129,103,33 119,95,29 92,89,36 58,93,54 49,77,52 42,67,49 34,59,41 26,44,31 18,30,23 25,33,23 72,63,7 47,40,11 67,62,32 49,47,27 66,61,33 87,70,35 150,99,34 211,132,84 209,125,81 187,110,77 177,104,74 178,101,68 201,116,77 220,126,83 224,126,82 216,126,82 206,124,81 197,125,79 135,87,33 77,73,36 71,67,32 51,64,37 45,66,43 44,65,42 42,63,40 39,60,37 33,56,37 29,46,36 24,38,31 55,58,38 52,42,0 68,61,41 56,49,31 43,39,29 32,28,18 46,37,20 48,35,14 53,43,33 37,31,22 28,24,16 21,20,13 34,28,23 40,37,22 37,37,23 29,27,9 54,46,24 43,32,13 42,30,18 40,30,20 39,29,19 47,40,22 30,20,10 40,27,24 48,37,22 105,97,73 50,39,24 40,29,22 29,26,13 24,23,16
255,200,167 255,199,165 255,206,164 255,206,166 255,205,167 255,205,174 230,190,185 201,183,192 197,181,194 201,182,196 204,184,194 185,177,194 178,179,202 172,180,208 168,179,206 168,179,206 167,178,205 167,178,205 167,178,207 168,179,208 167,178,207 168,180,204 171,180,205 176,178,205 183,178,207 183,178,207 183,178,205 188,179,205 194,178,203 193,180,201 185,176,200 184,178,201 193,179,196 203,180,193 218,181,180 233,186,175 238,183,172 242,183,166 244,185,166 237,184,168 230,182,166 161,132,108 127,81,24 75,46,13 65,47,17 86,67,53 160,131,127 206,169,154 193,152,134 209,171,154 195,155,30 194,150,38 187,145,22 180,139,24 172,138,27 164,130,30 156,122,32 148,116,30 142,115,31 135,106,32 119,97,32 79,115,71 53,84,58 46,71,51 36,59,42 32,52,38 25,37,28 21,33,24 64,62,31 73,69,9 75,70,31 74,68,22 90,73,22 101,87,44 109,88,34 165,105,35 222,140,84 209,124,85 178,108,79 147,89,65 156,92,66 189,112,77 219,128,84 228,133,88 218,127,83 208,126,83 153,97,48 117,84,36 83,70,36 65,67,39 49,63,42 41,63,37 42,63,40 41,62,39 39,60,39 33,56,37 33,47,38 26,39,27 63,68,44 125,99,6 80,61,8 63,50,27 88,71,61 61,46,37 55,36,22 55,39,26 31,20,15 22,15,13 27,20,18 30,25,24 47,45,41 27,28,16 28,29,10 46,44,22 43,40,16 55,47,25 45,34,19 41,31,19 34,25,10 54,43,28 41,30,25 37,27,26 74,65,57 39,30,24 55,40,29 43,30,23 71,69,49 23,24,14
255,214,154 255,214,154 255,221,156 255,217,155 255,219,161 255,220,163 255,210,165 255,201,167 255,197,170 255,195,168 255,199,167 241,189,170 212,184,182 176,177,198 168,179,206 168,180,204 173,178,202 175,177,202 172,177,201 184,174,203 179,175,199 180,176,198 190,180,200 198,179,193 204,183,200 201,180,199 192,177,197 200,175,189 211,182,187 209,178,184 205,175,188 210,174,182 232,183,174 247,190,173 255,198,169 255,203,173 255,202,164 255,199,158 255,197,155 255,197,152 255,196,157 206,162,122 88,61,29 69,47,27 74,52,32 73,54,27 93,70,57 175,125,112 226,169,140 210,154,76 200,156,18 196,153,26 187,145,22 179,142,20 171,137,26 159,127,27 154,124,30 149,120,30 145,118,34 136,109,32 108,117,71 56,93,62 49,77,54 37,62,44 32,52,38 26,44,31 23,35,28 34,43,26 65,60,21 72,64,14 88,82,36 66,54,15 100,78,33 76,79,46 65,70,36 167,116,51 158,95,26 155,95,43 142,88,52 123,77,49 139,84,55 178,109,73 228,135,89 232,137,92 218,131,88 202,129,88 136,86,40 88,65,34 62,60,38 32,45,29 30,49,38 34,54,36 39,60,39 41,62,39 39,63,41 35,59,37 34,49,37 24,37,25 38,47,30 104,89,28 94,79,30 82,68,50 89,76,71 66,50,46 45,29,16 46,30,17 32,23,17 26,21,18 36,31,30 27,22,21 22,23,15 23,24,14 31,31,15 38,39,20 50,48,17 31,25,16 49,42,26 34,29,15 40,40,24 21,20,13 19,17,18 32,30,31 24,22,20 34,32,28 35,26,22 28,22,17 26,20,15 38,32,27
255,220,153 255,221,154 255,226,156 255,226,156 255,225,160 255,226,160 255,220,165 255,211,163 255,207,166 255,205,167 255,212,168 255,204,170 245,195,180 210,188,196 194,182,198 202,186,203 206,185,200 199,183,198 185,177,194 194,179,199 195,181,198 203,184,200 220,194,198 236,198,190 235,195,190 232,191,189 220,185,186 245,197,183 255,196,179 255,197,176 255,197,173 255,199,169 255,202,171 255,204,168 255,209,168 255,215,169 255,214,166 255,211,164 255,208,160 255,208,156 255,210,162 255,215,172 244,186,153 187,142,119 101,64,49 85,62,31 74,55,28 117,76,58 201,151,91 204,154,51 203,158,16 198,152,24 187,145,22 181,143,25 172,137,31 161,129,29 155,124,33 147,117,30 142,116,36 125,102,33 74,98,56 48,84,56 44,71,51 32,56,43 27,46,35 23,37,28 22,36,29 53,58,36 70,60,22 71,62,17 66,61,8 65,53,27 58,43,21 87,92,60 62,73,44 83,63,15 140,92,34 134,87,35 124,76,31 115,73,33 121,72,34 159,97,57 234,145,98 232,136,94 211,129,86 190,122,86 123,79,37 54,42,16 45,47,30 39,52,40 30,52,42 37,57,41 36,60,38 37,61,37 39,63,41 36,60,38 35,50,36 24,39,27 30,41,28 70,57,23 79,67,28 93,79,65 85,72,69 86,69,70 64,49,40 51,36,27 32,23,17 28,26,22 22,22,22 19,17,15 28,27,20 25,24,13 36,34,14 41,40,15 44,42,13 31,25,16 47,41,16 49,47,25 31,31,17 23,23,18 19,18,21 18,18,18 24,24,24 19,17,15 28,27,20 23,22,13 24,18,13 37,26,21
255,213,154 255,213,152 255,221,154 255,223,158 255,223,153 255,223,151 255,223,156 255,216,157 255,213,156 255,214,154 255,215,155 255,214,159 255,212,167 255,206,168 255,201,171 255,194,166 255,198,169 255,195,168 249,192,173 232,189,181 240,193,182 243,193,178 247,193,175 255,199,170 255,207,166 255,211,166 255,208,160 255,210,158 255,211,155 255,213,156 255,212,159 255,213,157 255,214,154 255,217,157 255,218,160 255,219,160 255,218,163 255,215,161 255,215,161 255,216,158 255,215,161 255,215,161 255,216,159 255,215,167 229,158,114 247,197,155 154,104,32 142,98,18 209,157,13 214,167,19 204,157,25 190,147,44 182,143,34 172,134,45 134,100,37 103,77,27 73,51,13 81,62,27 68,55,34 88,102,70 50,90,51 46,77,53 35,65,48 25,47,37 21,38,30 20,34,27 31,41,33 58,48,36 59,47,21 69,58,25 50,41,10 49,39,17 52,41,22 88,78,54 93,83,45 62,66,37 62,62,32 64,57,26 66,53,21 73,57,24 101,69,35 116,77,38 133,84,33 139,81,28 134,78,29 120,70,28 113,80,43 42,45,35 27,37,29 33,40,35 31,38,33 28,36,22 40,59,37 40,64,40 43,67,45 40,64,40 34,52,35 24,42,29 29,37,27 60,51,32 79,63,57 84,71,68 82,68,68 87,73,73 90,76,76 91,78,75 42,32,31 30,25,22 21,16,15 25,20,17 27,26,17 40,38,20 47,45,16 37,35,6 42,42,12 39,37,15 37,34,8 34,32,14 27,26,17 45,45,31 21,19,15 17,15,13 16,15,18 20,20,20 22,22,19 28,26,22 53,50,37 57,51,42
255,199,153 255,199,151 255,214,156 255,211,156 255,209,156 255,211,157 255,214,159 255,214,159 255,212,158 255,211,159 255,216,158 255,217,159 255,213,158 255,213,157 255,211,164 255,205,163 255,204,159 255,203,159 255,207,161 255,210,160 255,209,158 255,204,154 255,203,155 255,207,154 255,210,157 255,211,158 255,214,157 255,216,159 255,216,159 255,218,159 255,216,159 255,221,157 255,225,159 255,224,161 255,223,160 255,223,161 255,221,161 255,221,165 255,219,164 255,219,161 255,220,162 255,219,161 255,218,161 255,216,161 255,210,158 235,192,132 219,174,126 210,161,23 217,167,18 209,161,16 197,152,36 118,73,9 130,85,50 83,49,31 78,53,34 70,48,42 67,44,33 82,59,44 43,41,21 56,93,60 47,81,51 42,72,51 30,56,43 26,43,38 21,35,28 30,40,34 49,43,38 54,41,34 57,41,39 58,43,34 50,34,28 50,37,30 41,31,21 44,37,19 90,83,44 35,56,33 45,59,38 53,54,35 47,55,34 48,57,38 35,56,35 47,64,40 69,58,23 104,74,28 119,84,30 113,81,37 62,44,23 34,34,31 32,43,32 42,45,35 38,33,21 36,33,20 53,73,48 45,69,45 47,68,45 44,65,42 33,53,35 25,43,28 27,37,31 72,61,56 74,60,62 73,61,63 83,66,69 88,74,79 94,80,82 95,81,83 95,83,88 77,67,68 38,31,31 27,22,21 32,31,24 41,40,13 61,57,20 52,50,19 38,39,20 27,26,15 30,29,20 33,33,19 24,23,12 26,25,14 27,26,17 19,17,15 13,13,13 25,25,25 15,17,17 24,26,23 20,19,12 26,25,18
255,193,154 255,196,155 255,197,152 255,197,156 255,200,161 255,201,161 255,202,161 255,204,158 255,203,156 255,205,160 255,207,161 255,205,159 255,206,159 255,210,168 255,208,164 255,205,163 255,201,157 255,199,156 255,200,163 255,198,159 255,210,165 255,207,166 255,207,161 255,207,159 255,209,156 255,211,156 255,215,157 255,217,155 255,219,159 255,217,155 255,219,159 255,219,157 255,217,158 255,220,159 255,222,159 255,221,161 255,223,163 255,221,165 255,217,159 255,216,167 255,218,164 255,208,153 255,198,148 222,160,120 169,111,74 144,111,72 192,148,118 219,174,14 206,159,38 141,98,24 111,72,44 107,73,53 92,60,44 67,48,34 53,30,17 100,72,59 106,73,62 96,69,53 79,96,68 49,86,51 47,79,50 40,70,51 30,54,46 25,42,37 31,38,31 61,57,49 61,45,41 54,41,36 46,32,32 48,36,41 33,21,26 38,28,29 39,30,26 53,50,37 77,94,56 46,56,34 41,48,32 35,44,27 43,47,30 69,56,33 43,58,32 43,60,34 46,54,31 58,57,32 65,61,40 36,39,27 28,36,24 46,47,37 45,48,38 40,39,30 34,28,21 33,29,19 66,78,58 47,71,47 46,70,46 43,67,45 33,53,35 25,45,31 27,37,34 64,54,53 66,54,59 70,60,64 81,67,67 90,73,74 98,81,84 96,82,84 97,83,85 94,80,82 90,78,80 64,54,55 35,30,27 54,54,20 37,35,13 41,39,21 41,41,27 33,30,17 32,33,14 44,44,28 50,47,32 45,41,20 37,38,17 48,48,32 18,19,11 24,24,24 17,16,19 16,16,16 19,19,16 27,27,22
252,190,161 255,192,165 255,193,160 255,193,161 255,193,163 255,196,163 255,196,163 255,191,159 255,192,160 255,193,160 255,197,162 255,198,163 255,198,165 255,203,162 255,204,164 255,202,161 255,197,157 255,197,155 255,197,157 255,198,156 255,207,162 255,205,162 255,207,166 255,205,163 255,203,158 255,204,159 255,212,162 255,214,161 255,213,161 255,213,161 255,215,160 255,215,160 255,216,161 255,216,162 255,215,160 255,215,158 255,218,157 255,218,163 255,215,161 255,216,161 255,214,164 255,210,162 255,190,152 178,127,92 147,111,82 128,95,56 126,88,53 190,144,74 128,92,61 105,70,45 97,67,52 93,65,56 86,60,46 88,67,54 96,68,55 95,65,50 93,67,55 66,45,30 72,100,65 49,89,50 50,79,49 45,70,50 30,54,43 26,44,41 37,37,34 49,35,35 47,33,38 43,29,34 38,24,29 40,28,33 44,32,37 39,29,33 36,24,29 37,25,25 59,58,47 68,61,43 45,49,32 42,48,35 58,54,37 54,52,32 50,58,37 60,63,41 43,52,33 56,57,34 60,58,38 33,41,27 26,37,24 52,53,41 48,47,36 43,46,38 27,26,19 32,28,22 71,86,62 48,75,47 49,73,49 40,64,40 31,51,35 24,43,32 24,36,29 48,46,47 65,53,58 76,62,67 80,64,62 87,71,69 94,77,78 96,79,82 97,80,83 99,82,83 95,81,81 97,83,88 68,58,62 43,40,25 21,21,7 38,40,23 37,34,19 43,40,27 41,36,22 35,30,18 31,25,20 23,18,15 42,40,20 42,43,22 11,11,8 18,17,20 18,17,22 11,10,15 25,25,25 15,15,10
247,195,165 252,194,168 255,191,170 255,193,166 254,191,167 233,189,179 216,186,185 206,187,191 206,187,191 210,186,192 217,187,188 232,192,183 242,194,178 246,195,171 255,195,170 255,198,167 255,202,165 255,203,165 255,210,165 255,207,158 255,210,156 255,209,156 255,209,162 255,203,161 255,198,158 255,197,157 255,199,155 255,201,154 255,204,156 255,205,155 255,209,161 255,209,164 255,208,155 255,210,158 255,209,162 255,211,165 255,213,163 255,211,166 255,197,154 254,182,145 255,190,154 255,192,161 255,193,159 157,116,87 116,82,64 126,88,69 106,68,49 102,66,48 105,70,57 101,69,53 92,66,54 66,44,38 92,64,51 89,61,48 92,69,58 95,69,57 69,43,33 83,60,45 71,99,64 50,88,50 47,79,48 46,72,49 31,53,43 30,48,45 41,29,31 41,29,31 36,22,24 44,32,34 45,33,38 45,33,38 42,28,30 43,25,24 53,32,30 50,25,22 59,39,30 54,39,28 54,48,39 56,56,42 44,49,29 52,52,36 47,56,39 48,57,40 41,50,31 62,63,42 30,36,23 27,38,25 43,47,32 45,48,38 50,40,30 36,37,29 22,27,21 27,23,17 59,68,51 47,69,43 49,73,49 42,66,42 32,52,36 24,44,30 24,36,29 41,41,38 60,47,57 79,62,68 78,64,64 87,73,75 87,73,78 92,75,81 97,80,81 97,81,79 96,83,80 98,84,84 96,84,89 47,43,37 25,24,13 28,28,12 34,32,10 30,26,9 46,44,22 31,25,20 41,32,17 50,48,28 23,18,15 31,31,17 35,35,19 16,13,17 13,10,14 11,8,14 12,11,14 16,16,13
208,186,189 208,186,189 208,186,189 209,186,185 209,188,188 203,186,189 193,184,199 181,179,199 183,179,199 178,179,200 176,180,195 186,185,202 190,182,199 192,183,198 196,182,197 200,182,191 218,186,183 232,192,185 252,196,174 255,197,163 255,201,161 255,203,158 255,198,157 255,197,162 255,195,168 255,193,172 255,190,169 255,192,168 255,195,166 255,194,164 255,191,160 255,191,162 255,195,158 255,197,160 173,125,98 196,156,131 250,196,158 242,182,143 239,176,143 228,161,134 223,159,131 224,166,131 122,74,45 113,73,50 111,70,52 124,82,60 113,75,58 91,59,43 86,60,46 82,59,46 69,48,37 63,41,33 84,59,42 81,58,45 76,61,52 71,45,33 89,66,53 95,69,57 83,107,69 55,91,47 49,78,46 44,72,47 29,52,37 27,51,43 42,32,33 44,34,35 36,26,27 40,30,31 39,29,33 44,32,37 59,41,36 55,35,28 101,73,62 85,59,47 71,48,37 62,42,35 52,36,32 53,40,35 41,37,31 54,45,41 48,51,43 39,47,35 53,60,44 55,57,42 47,56,39 47,55,41 46,49,39 41,37,31 45,36,32 30,25,24 25,33,23 23,21,17 42,51,32 48,75,45 49,73,49 44,65,44 34,52,37 28,43,31 25,37,28 38,40,37 65,53,58 82,67,75 82,67,75 82,68,73 87,73,78 85,68,71 96,80,78 98,82,78 96,83,78 96,83,80 96,82,82 92,80,80 40,36,28 30,29,18 50,48,17 61,56,24 41,41,9 18,18,18 30,29,22 34,32,12 24,24,10 27,26,17 17,15,13 21,18,22 16,13,17 17,16,19 11,10,13 22,22,22
199,184,194 199,184,194 197,184,194 194,185,200 188,181,195 191,183,191 197,185,190 197,182,192 198,182,195 193,181,195 184,179,195 180,179,196 182,178,200 182,176,197 186,177,192 182,180,192 183,178,194 194,180,193 215,185,184 236,188,172 251,191,166 255,192,164 255,191,168 250,192,170 225,186,174 220,184,178 221,184,183 228,188,179 219,185,181 232,188,178 249,189,175 255,190,166 255,192,156 248,182,148 96,65,55 68,36,31 75,55,48 172,135,120 222,169,144 225,154,137 187,115,101 100,66,44 121,85,63 84,55,35 99,64,49 106,70,48 91,59,43 84,54,39 72,46,32 78,55,42 81,58,45 81,55,43 77,55,37 73,52,41 39,22,14 120,86,66 90,65,48 91,65,51 76,87,58 53,91,51 49,78,46 45,71,46 32,54,42 30,42,38 43,36,39 52,45,48 52,42,46 52,40,45 49,36,31 45,29,23 86,63,52 75,55,48 75,54,43 76,55,44 58,38,29 62,42,33 52,36,23 73,53,44 49,31,26 43,31,31 37,30,28 38,37,30 39,42,34 41,44,36 37,43,30 45,48,40 33,31,29 26,19,22 32,20,20 33,20,17 53,36,26 64,50,36 42,47,25 45,72,42 47,72,45 43,67,45 34,52,39 28,45,35 25,38,26 39,41,36 74,62,64 78,66,71 78,66,71 79,67,72 82,69,77 78,64,66 94,80,80 93,76,77 91,77,79 92,77,85 98,81,87 99,82,83 86,75,72 40,34,29 44,41,17 40,36,19 39,40,17 25,24,17 19,14,11 58,58,28 31,32,11 24,25,13 13,12,15 12,10,11 18,16,17 17,14,18 13,12,15 12,11,14
228,190,171 228,190,171 242,197,176 246,198,173 239,191,173 231,188,173 229,187,176 233,189,177 231,190,174 230,189,173 224,188,182 219,186,179 218,184,180 218,186,181 228,190,180 226,189,176 231,190,174 233,190,173 236,189,168 242,189,166 242,191,167 242,190,169 237,189,175 229,189,182 220,186,182 218,186,183 219,190,184 200,181,195 190,176,191 190,172,181 223,185,179 229,186,180 247,176,152 171,114,95 65,45,38 77,51,41 62,46,44 55,38,41 108,80,67 106,72,52 96,65,44 98,68,51 107,73,55 78,55,44 77,49,38 89,59,42 91,64,48 86,58,45 71,48,35 72,49,36 79,51,38 91,65,51 88,65,50 83,60,47 73,61,51 77,54,41 65,38,22 74,48,34 69,67,45 58,96,58 46,78,47 47,76,48 36,59,44 27,46,40 48,43,42 57,47,51 57,45,50 58,42,40 78,61,51 73,57,40 51,34,24 71,52,40 73,54,42 69,49,40 62,42,35 63,48,37 61,46,35 59,39,32 69,52,44 46,33,30 46,35,32 45,31,31 43,31,36 45,35,36 41,34,34 32,20,22 32,19,16 40,20,11 82,52,35 86,52,34 101,60,42 51,30,15 56,61,41 48,75,45 48,75,47 44,68,44 33,53,35 27,45,30 24,36,27 39,44,40 69,55,57 78,64,66 80,68,73 83,69,74 77,63,68 84,70,75 85,71,73 90,73,76 91,76,84 94,80,85 98,81,82 97,80,81 95,81,81 94,81,78 43,32,25 30,22,11 39,39,25 44,45,26 36,36,4 43,41,23 31,31,17 31,31,15 18,17,8 48,46,47 23,23,23 20,18,19 18,17,20 11,10,13
