156,182,219 156,182,219 157,180,218 157,180,218 157,180,218 157,180,218 158,179,218 158,179,218 160,178,218 160,178,218 160,178,218 162,178,216 163,178,210 169,180,211 204,180,200 213,187,193 211,182,189 231,188,184 255,200,171 255,206,177 255,207,171 255,211,175 255,207,179 255,205,180 250,196,176 239,191,177 237,190,179 231,186,181 215,188,181 173,118,75 95,65,39 184,166,175 187,173,199 176,172,206 168,173,208 165,168,204 204,162,26 197,157,22 189,146,29 180,138,26 164,130,26 157,124,29 149,115,27 139,108,28 123,97,27 108,90,28 95,79,37 76,66,28 69,60,29 70,58,28 71,60,27 74,66,30 82,60,15 126,87,28 70,98,61 45,78,42 40,68,45 29,54,38 44,51,35 141,103,55 212,122,80 198,111,68 178,104,70 143,100,67 56,78,50 76,78,52 121,78,63 110,67,52 102,62,37 178,110,88 110,67,61 73,51,43 23,45,33 26,45,34 29,43,34 32,35,25 45,37,26 49,36,33 29,19,20 60,39,35 36,26,27 43,39,33 41,40,29 52,51,42 30,24,15 37,32,18 43,40,25 27,24,9 44,46,20 33,29,21 29,22,20 44,39,25 41,38,12 64,62,40 34,32,14 28,22,13
158,181,219 158,181,219 160,178,218 158,179,218 158,179,218 158,179,216 157,180,218 160,178,216 160,178,218 162,178,216 162,178,216 162,178,214 163,178,210 166,179,209 172,176,207 178,178,204 189,180,202 206,183,194 200,177,190 224,186,190 231,187,177 238,189,178 239,189,176 238,189,178 235,187,181 229,186,182 223,184,183 219,181,183 203,183,206 158,89,22 94,59,23 68,56,30 160,150,179 164,169,206 149,154,178 145,149,180 202,157,24 198,156,22 192,149,34 180,138,26 169,133,30 158,125,30 148,116,30 141,111,28 128,102,32 110,92,32 96,81,34 83,71,30 70,61,30 69,57,27 67,59,25 63,55,21 54,43,26 55,40,20 67,96,56 44,78,44 47,75,50 39,64,46 33,51,38 150,109,52 221,130,88 198,111,68 148,110,73 48,79,39 43,69,44 32,55,36 121,75,61 123,73,56 81,57,31 159,94,75 113,68,61 83,56,49 32,54,42 27,46,35 25,38,26 92,82,42 150,123,89 118,95,82 38,25,20 36,20,16 34,30,24 30,24,17 37,34,21 31,32,22 46,44,26 42,38,17 36,33,18 47,45,23 23,22,15 27,23,17 23,22,15 37,34,19 34,30,11 56,51,37 40,35,21 33,28,14
164,179,213 166,181,215 163,182,213 169,179,213 190,182,201 192,183,198 189,180,193 196,182,195 172,180,208 166,178,211 168,179,210 171,179,207 169,180,207 167,180,206 168,179,206 167,178,205 173,179,207 167,178,205 171,179,209 170,176,204 176,178,205 183,179,203 193,178,200 192,178,202 198,179,197 206,183,196 213,182,190 217,183,195 213,182,202 132,84,37 84,53,30 71,50,27 56,49,33 95,82,77 165,151,166 171,149,43 206,161,19 202,157,22 192,150,27 186,143,28 174,136,31 163,127,39 143,112,59 103,77,36 94,71,40 68,51,27 78,68,46 65,50,30 69,55,39 65,56,37 70,60,36 61,51,27 45,35,23 43,33,11 63,87,47 46,81,44 47,76,48 42,66,44 27,45,30 126,88,38 199,130,90 89,98,54 53,78,51 42,66,44 31,54,39 49,42,26 165,101,75 129,77,45 59,53,30 87,52,37 125,78,55 94,60,56 25,48,33 27,44,36 25,31,20 70,59,26 80,63,53 86,68,65 49,39,38 43,37,32 21,15,6 29,20,14 29,24,12 29,25,19 21,17,9 36,34,16 45,41,22 28,25,12 23,18,17 27,22,19 20,20,20 19,19,16 40,36,26 33,30,15 40,36,15 44,35,16
203,190,200 206,189,195 251,192,173 255,202,171 255,207,169 255,211,168 255,211,167 255,207,169 229,190,187 213,182,188 213,185,187 205,181,187 186,182,202 168,180,202 167,181,204 165,181,210 167,178,205 170,178,206 171,177,205 172,178,208 174,178,207 181,181,209 189,180,204 193,178,209 193,178,198 188,179,201 186,179,207 196,180,197 230,183,174 250,186,169 248,183,164 255,183,162 218,161,169 126,85,65 170,120,6 216,165,14 213,165,20 205,158,26 180,138,55 118,76,36 131,93,72 68,37,27 73,51,43 58,37,24 78,54,46 41,23,22 73,58,47 65,45,36 55,42,35 49,37,27 72,54,51 43,31,31 44,35,27 53,40,37 57,71,39 48,86,48 52,79,51 44,68,44 26,44,29 80,99,63 48,80,47 44,73,43 39,59,43 33,48,34 58,35,20 180,110,79 160,104,80 99,58,27 34,52,39 180,115,74 95,76,60 34,34,31 26,43,33 23,37,28 39,41,24 75,60,49 85,72,69 84,70,70 92,78,80 89,77,79 47,42,28 46,43,28 58,53,23 40,38,18 31,32,20 26,25,16 33,33,19 50,48,28 30,26,18 24,22,18 12,12,12 11,10,13 21,17,7 35,36,15 48,41,12 56,52,17
255,198,179 255,200,178 255,204,161 255,211,159 255,219,158 255,226,160 255,222,161 255,221,161 255,213,168 255,206,167 255,205,171 255,206,177 230,192,186 192,178,193 183,180,207 191,189,209 178,179,200 186,184,206 189,180,202 199,185,202 219,193,199 219,188,194 209,184,196 217,187,190 243,195,181 236,188,184 239,190,181 255,197,176 255,206,165 255,207,166 255,207,166 255,204,166 255,192,160 206,155,129 204,151,21 219,169,15 210,163,29 156,110,24 97,60,36 84,52,36 91,60,48 70,47,36 60,39,28 81,58,45 95,72,61 65,45,38 65,45,38 98,70,57 41,25,23 58,41,33 76,55,51 62,49,44 83,63,56 57,39,36 44,48,33 48,86,46 46,75,47 53,80,52 48,77,49 48,75,45 46,75,45 38,62,40 32,49,39 22,40,27 124,79,44 138,81,41 112,71,42 84,59,29 31,39,27 162,102,63 27,47,33 25,37,30 27,42,30 21,36,24 53,49,39 80,63,64 75,61,63 87,73,75 91,77,79 96,79,80 87,75,77 67,57,56 57,53,34 41,40,29 26,27,17 30,32,17 35,36,17 58,56,36 50,47,34 28,24,18 27,27,22 29,29,24 45,41,20 47,43,22 48,41,10 30,26,7
255,202,154 255,203,155 255,210,159 255,210,157 255,215,156 255,222,157 255,223,157 255,222,159 255,218,159 255,211,154 255,215,161 255,215,162 255,208,158 255,205,161 255,198,167 255,194,162 255,193,160 250,190,165 255,194,162 253,191,162 255,199,163 255,210,166 255,212,159 255,210,157 255,210,154 255,211,155 255,210,163 255,215,167 255,222,162 255,216,157 255,196,142 255,205,158 236,177,131 174,127,104 210,167,9 194,148,50 108,68,45 101,62,48 100,64,46 88,58,43 74,54,45 94,68,56 93,66,59 90,64,52 80,60,53 84,61,50 82,61,50 76,55,44 49,31,26 89,66,55 59,42,34 80,60,51 78,52,42 77,54,43 59,49,39 46,81,42 54,89,50 52,79,47 48,75,45 43,67,43 38,58,40 29,46,36 29,41,34 32,51,40 70,62,28 105,81,46 98,73,45 54,43,26 38,63,34 40,61,38 26,45,34 22,36,27 26,39,27 21,34,22 76,60,58 58,47,56 76,62,67 82,68,70 90,76,76 97,80,81 98,82,80 96,79,82 80,71,63 45,45,29 31,30,19 40,37,24 33,30,17 49,45,24 63,64,25 40,37,22 43,41,23 35,36,17 26,23,0 42,39,13 47,45,14 32,28,20
255,191,160 255,191,160 255,194,161 255,195,159 255,201,153 255,201,153 255,206,159 255,213,163 255,214,160 255,213,159 255,213,161 255,213,160 255,214,159 255,213,161 255,210,170 255,200,161 255,204,162 255,209,162 255,209,156 255,204,156 255,205,154 255,211,158 255,214,157 255,218,159 255,221,158 255,215,154 255,193,152 85,43,19 88,49,19 217,163,125 235,172,121 236,173,124 148,114,96 107,77,62 127,80,28 90,52,35 114,78,58 80,48,32 100,70,53 94,66,55 59,44,33 72,46,34 75,53,45 61,40,36 82,59,48 86,60,46 69,48,37 55,34,30 79,63,59 46,23,20 64,47,37 53,36,26 79,58,45 87,61,49 62,47,36 65,100,61 51,81,44 45,70,41 41,63,37 33,53,35 24,47,32 22,39,29 36,43,36 32,45,31 52,61,42 37,45,24 46,49,29 26,33,28 59,84,53 37,61,39 27,47,33 24,39,25 22,37,25 28,34,25 69,46,43 59,49,53 76,64,69 81,67,67 90,73,74 92,75,78 100,82,81 98,81,82 97,85,87 64,60,52 41,37,27 35,34,25 37,33,23 78,73,59 60,60,30 26,25,18 40,38,18 24,25,6 32,30,12 25,24,15 26,28,2 41,43,17
236,186,169 230,188,175 236,188,172 245,189,167 255,195,160 255,196,160 255,197,165 255,196,160 255,195,158 255,197,159 255,197,160 255,201,163 255,201,163 255,204,166 255,201,161 255,198,158 255,195,155 255,197,157 255,206,164 255,206,163 255,207,161 255,206,160 255,213,159 255,214,160 255,212,156 255,211,158 79,56,41 44,27,19 100,69,57 46,33,28 91,64,48 201,165,143 102,65,50 89,56,47 140,102,83 103,68,53 95,64,45 87,57,42 61,40,29 64,44,37 90,64,54 62,43,27 65,45,36 37,21,15 98,71,53 81,58,43 81,60,49 47,31,29 71,51,42 79,58,47 79,58,47 76,57,45 62,45,35 54,38,32 58,41,33 72,85,58 45,66,43 41,62,41 36,54,37 28,47,36 26,43,38 31,43,36 52,47,33 42,46,31 37,41,24 39,43,28 38,37,28 59,60,52 50,69,49 35,55,39 29,47,34 19,36,28 18,30,21 56,47,41 62,41,37 54,47,50 81,67,72 84,70,75 87,73,75 90,71,75 99,81,80 99,81,80 99,80,82 94,80,82 56,50,45 34,30,22 32,29,16 39,36,21 43,41,21 31,23,12 34,31,18 35,32,19 35,31,21 33,32,23 17,17,14 41,42,23
242,190,169 242,188,168 245,194,168 249,194,165 255,194,163 255,197,166 247,191,167 220,185,172 207,181,187 207,181,187 222,183,182 230,188,177 243,187,163 255,194,167 255,195,162 255,200,159 255,209,162 255,209,161 255,207,156 255,209,161 255,201,157 255,195,151 255,194,149 255,196,144 255,204,142 255,213,164 42,24,19 39,26,23 49,26,13 60,37,36 47,35,40 44,32,32 88,60,49 101,70,58 98,66,52 94,64,49 89,62,44 90,64,50 84,61,50 62,42,33 76,55,44 87,68,54 76,56,47 65,47,42 79,54,37 65,42,29 74,52,44 35,21,21 80,59,44 72,53,41 79,56,45 68,48,39 69,49,40 73,53,46 60,43,33 64,50,36 35,56,35 30,53,36 28,46,33 21,40,31 31,38,36 34,32,30 44,38,33 52,53,45 46,49,39 52,53,41 38,41,33 67,86,64 42,63,42 34,54,38 28,45,35 21,38,33 22,35,23 75,47,34 53,32,28 66,56,60 81,67,72 81,67,72 87,73,75 85,68,71 96,80,76 93,77,75 97,80,81 97,83,85 96,84,86 48,45,30 35,31,14 43,41,21 34,31,16 47,35,25 47,27,18 45,31,17 36,26,14 29,23,14 36,32,22 19,18,9
178,181,199 178,181,199 186,181,197 195,183,199 194,186,194 194,185,196 192,183,194 192,183,196 184,178,199 185,181,203 180,178,198 177,178,197 177,180,202 178,181,201 185,181,203 202,187,197 232,188,176 253,194,166 255,194,162 255,196,161 255,195,168 235,189,175 220,172,156 240,187,171 255,188,164 120,59,43 118,78,44 214,165,116 225,167,114 110,69,51 45,31,36 43,30,38 101,73,60 74,48,36 61,39,31 60,38,30 62,40,32 91,63,52 77,56,45 54,32,24 81,55,43 66,45,32 62,45,37 44,28,22 88,62,50 75,52,39 66,49,39 45,29,27 76,51,34 73,52,39 84,58,44 80,59,46 73,52,41 55,39,24 67,48,36 55,35,26 57,45,33 38,46,34 26,38,34 32,39,34 43,33,34 38,26,28 41,29,31 38,28,32 37,27,31 35,25,29 24,26,21 49,74,43 35,58,39 31,50,39 29,43,36 25,37,33 45,37,26 86,48,40 62,39,36 59,47,52 83,69,74 74,61,69 78,63,71 87,72,80 87,70,73 92,75,81 97,80,81 97,81,79 94,78,76 81,70,65 61,54,34 44,35,18 43,35,22 65,53,25 76,44,30 75,43,29 63,43,25 62,52,28 47,37,25 41,37,18
242,200,178 241,203,186 206,190,188 207,189,188 212,189,188 211,193,192 204,187,188 211,186,185 214,190,184 214,186,188 207,185,193 207,185,190 202,183,187 209,190,192 198,184,186 210,186,190 227,187,178 243,188,173 253,190,166 246,188,164 231,189,176 212,182,185 214,184,187 198,168,171 225,167,145 239,181,130 240,181,124 225,168,110 223,163,111 127,82,59 39,27,32 43,31,33 106,79,63 55,36,24 89,67,59 81,55,45 56,33,20 93,65,52 80,59,44 68,49,37 104,78,66 91,66,49 50,33,25 90,64,50 69,46,35 76,53,42 60,43,35 52,34,31 72,47,30 70,49,38 82,61,48 80,60,51 64,41,30 78,55,42 59,40,28 65,45,36 64,38,24 61,42,28 32,32,32 42,32,33 42,28,30 38,26,26 45,31,33 46,32,37 43,31,36 45,33,38 34,36,31 43,68,41 31,54,37 31,48,38 25,42,32 23,35,28 65,34,26 80,37,29 62,37,34 70,55,63 73,58,68 66,53,61 76,63,71 88,74,79 85,70,78 92,75,78 92,76,74 92,74,71 98,79,81 95,81,83 43,36,18 59,47,35 58,51,20 64,53,18 56,33,22 49,28,17 40,28,16 57,51,26 36,28,17 37,33,14
255,199,169 254,198,164 255,199,171 255,197,168 255,198,167 255,199,167 255,201,170 255,196,168 247,194,171 248,195,172 238,190,172 232,189,174 238,188,173 246,194,175 251,194,165 254,194,169 251,193,167 250,193,164 255,196,162 255,200,162 255,204,161 235,193,171 218,177,157 241,186,130 255,192,131 230,166,104 232,177,121 228,170,117 226,171,117 123,77,49 43,33,37 53,39,39 119,87,73 92,66,56 55,35,26 88,62,50 49,28,15 53,32,19 64,45,31 46,26,17 55,29,17 96,66,51 79,59,50 70,48,40 48,29,17 65,46,34 45,25,16 82,61,48 67,45,39 60,40,31 53,41,41 45,32,25 104,78,64 72,46,34 77,51,39 85,57,44 52,36,32 99,73,59 57,42,31 53,36,28 72,53,41 50,33,23 45,29,25 44,28,26 41,29,31 41,29,31 34,40,31 42,63,42 35,58,41 32,49,39 26,40,31 43,50,45 65,53,58 45,33,38 37,30,28 74,64,68 51,38,46 70,55,63 80,65,73 83,68,76 87,70,73 89,75,75 90,77,74 97,81,79 101,85,83 100,82,81 34,23,18 41,25,19 73,57,44 31,19,19 30,18,20 21,11,12 20,13,11 46,40,15 47,39,17 38,29,10
255,197,162 255,198,163 255,200,162 255,200,162 255,197,165 255,197,162 255,195,164 255,195,164 255,193,166 255,197,168 255,199,169 255,194,167 255,193,166 255,194,166 251,192,164 247,191,165 246,193,168 247,191,165 255,196,163 255,198,160 255,200,161 255,186,144 255,218,148 255,193,125 248,185,118 226,166,112 219,164,112 208,155,102 212,157,101 194,148,111 46,34,36 47,31,25 98,63,50 97,71,57 71,51,44 51,33,28 75,47,34 77,54,41 68,45,34 76,54,46 65,42,31 96,69,53 50,32,27 74,57,47 80,59,46 74,53,38 44,26,21 76,50,38 40,27,24 43,25,20 34,20,20 64,40,32 105,73,57 70,49,38 68,45,32 70,44,30 57,37,28 75,52,37 85,60,43 56,38,35 55,38,30 89,70,58 53,33,26 55,35,28 48,31,34 43,29,31 36,42,31 36,59,40 35,55,37 32,51,42 24,43,34 91,84,82 100,86,91 97,83,88 99,82,83 93,77,73 99,81,80 91,77,79 90,77,87 88,74,87 88,73,81 85,70,80 90,73,76 93,76,77 98,80,79 98,80,79 98,87,84 137,102,105 62,40,34 42,29,24 27,14,22 36,25,32 38,26,14 64,57,16 65,58,27 57,46,27
255,203,165 255,203,165 255,205,162 255,204,161 255,199,161 255,198,158 255,194,156 255,194,158 255,193,162 255,191,160 255,195,164 255,195,162 255,193,162 255,194,162 255,193,165 252,190,163 254,191,167 254,192,165 255,192,159 255,194,163 255,198,152 255,208,143 255,200,128 255,188,122 232,173,114 218,160,105 222,164,111 210,155,103 225,170,116 150,100,67 41,29,31 65,45,36 91,55,35 72,44,31 90,64,52 41,27,29 89,69,51 89,63,42 94,67,60 56,40,27 54,33,31 85,60,41 51,35,31 69,48,35 73,52,39 69,46,33 43,29,29 54,34,27 43,23,16 88,60,47 64,46,41 44,26,23 108,72,50 63,42,31 63,40,27 77,49,36 78,51,35 82,55,39 47,33,19 69,48,35 45,29,27 69,49,42 54,33,29 47,26,22 48,32,28 46,32,34 43,37,32 35,42,35 27,44,36 31,43,36 40,33,36 94,75,77 99,86,83 96,83,80 106,90,86 126,105,92 138,115,100 133,111,93 100,83,84 100,83,84 100,82,81 99,81,80 99,83,81 98,82,80 98,80,77 95,77,74 97,79,78 40,24,20 29,18,11 48,43,29 20,15,17 16,10,15 32,27,26 19,14,11 48,42,35 46,38,27
255,216,164 255,216,164 255,214,164 255,212,163 255,211,165 255,209,162 255,211,163 255,211,165 255,204,167 255,204,166 255,201,165 255,203,167 255,201,163 255,205,166 255,206,171 255,198,162 255,200,164 255,198,162 255,196,160 255,196,157 255,212,144 255,214,143 255,201,138 248,183,121 229,167,111 225,167,114 214,159,107 212,154,103 217,162,106 171,122,84 45,28,34 105,77,68 142,98,72 82,50,36 90,65,48 49,33,27 37,23,9 52,31,16 53,33,26 89,66,51 59,40,26 74,53,42 35,20,11 65,45,36 62,41,30 52,36,30 64,44,35 56,40,34 87,61,47 73,47,35 61,45,39 36,24,24 95,63,47 68,45,32 75,47,34 87,55,41 72,51,38 65,42,27 48,32,28 106,79,61 47,34,27 52,34,29 60,40,33 46,28,23 52,36,32 46,32,32 47,33,38 38,31,34 39,37,35 78,55,42 72,41,31 89,75,77 98,79,81 98,79,81 97,81,79 101,85,83 110,92,87 114,94,87 100,82,81 102,81,81 99,81,80 101,80,78 99,81,80 98,80,79 95,77,74 92,76,72 94,81,78 143,105,84 93,79,65 47,40,20 55,45,33 29,24,23 16,13,19 11,8,14 20,19,12 45,41,20
255,207,159 255,207,159 255,207,160 255,207,158 255,207,155 255,210,158 255,208,156 255,208,162 255,204,162 255,207,164 255,206,167 255,205,166 255,208,163 255,212,164 255,206,164 255,205,164 255,202,164 255,202,161 255,202,159 255,213,155 255,211,131 255,197,126 254,189,127 232,170,112 224,166,111 208,152,105 207,158,109 220,164,115 208,153,99 168,117,78 57,36,34 64,38,28 109,68,48 80,44,36 62,42,33 40,29,22 101,74,58 86,60,50 40,27,22 103,68,53 90,69,56 45,25,18 66,49,39 59,41,36 48,30,27 44,27,28 105,74,55 61,40,27 58,37,26 56,39,31 39,27,27 27,15,17 85,60,43 67,48,34 62,41,28 91,66,49 54,32,24 75,52,39 65,48,38 83,57,43 50,35,24 50,34,32 39,18,16 60,41,29 66,46,37 49,35,35 56,40,38 41,27,29 44,32,34 47,34,31 69,38,26 96,75,73 95,77,76 100,82,81 98,80,79 100,82,81 101,85,83 100,84,82 98,82,80 99,83,79 97,79,78 99,81,78 102,84,83 95,77,76 85,67,66 86,68,63 94,73,71 88,70,67 47,44,29 48,40,16 50,41,12 26,21,9 14,10,19 26,20,25 30,21,15 53,47,13
255,211,163 255,213,165 255,208,160 255,206,161 255,202,160 255,202,161 255,199,161 255,200,158 255,199,160 255,199,160 255,199,162 255,197,159 255,199,163 255,198,160 255,201,163 255,202,161 255,201,161 255,204,159 255,197,142 255,213,141 255,192,124 255,201,136 253,188,128 236,174,116 219,164,112 195,140,95 192,142,96 196,149,99 200,146,98 159,110,72 65,45,38 78,50,37 144,96,69 92,54,33 51,35,29 53,35,30 41,20,9 78,55,44 42,24,21 65,39,25 52,32,25 48,31,23 58,38,31 76,56,49 47,31,29 62,45,35 73,52,39 77,55,47 62,45,37 68,46,40 53,41,31 52,41,36 104,73,54 67,46,35 57,40,32 67,46,35 94,63,51 61,37,29 44,25,13 57,37,28 58,43,32 45,32,29 43,27,25 74,52,44 42,27,16 43,26,27 43,27,25 43,29,31 40,28,33 47,33,38 98,70,61 61,38,35 94,76,75 97,79,78 98,80,77 98,80,77 97,81,77 100,82,79 97,81,79 97,81,79 88,70,69 91,73,72 97,79,76 91,73,70 87,69,66 88,70,65 86,68,65 80,67,64 39,37,19 52,45,16 46,37,18 36,32,15 20,17,21 28,21,24 40,30,18 61,56,13
255,202,159 255,203,160 255,202,159 255,202,161 255,201,159 255,200,161 255,199,160 255,200,161 255,199,158 255,198,159 255,201,155 255,204,159 255,206,165 255,206,159 255,204,155 255,204,157 255,207,161 255,208,161 255,228,156 255,223,151 255,202,132 255,195,130 250,186,126 222,162,108 215,161,111 196,148,103 181,134,100 185,138,106 185,136,98 165,119,89 71,47,39 114,77,62 152,86,52 100,62,43 53,35,30 49,31,26 31,13,12 51,34,26 45,23,17 89,59,44 72,56,43 49,31,26 84,56,43 62,40,34 44,32,32 56,39,31 48,32,30 57,36,32 47,31,27 91,69,51 62,43,31 66,47,35 86,60,46 72,49,38 54,38,34 105,78,62 66,47,35 52,31,27 86,58,47 50,32,27 37,19,14 39,28,21 61,45,39 48,35,30 58,42,38 43,29,31 51,35,31 40,27,24 38,24,26 48,34,39 55,37,34 73,52,48 94,76,73 97,76,76 97,81,79 98,79,81 98,80,79 95,77,74 99,81,78 96,80,78 91,73,72 94,76,75 95,77,74 90,74,68 84,68,64 85,68,60 84,68,62 73,64,47 40,33,15 44,37,19 53,48,20 39,27,15 31,30,21 23,22,15 59,54,13 61,56,13
255,197,159 255,196,158 255,196,158 255,196,158 255,197,159 255,196,160 255,197,159 255,196,156 255,197,159 255,198,158 255,199,159 255,198,158 219,160,132 255,198,159 255,200,158 253,182,138 251,184,141 255,193,143 255,228,153 255,218,143 255,201,131 255,196,129 250,188,130 226,168,115 206,153,108 185,139,98 165,119,91 159,113,87 166,120,92 163,119,91 73,47,35 112,78,60 169,107,69 69,37,23 58,41,33 67,40,33 96,65,53 73,52,41 53,31,23 79,52,36 60,43,33 58,37,35 89,59,44 59,39,32 57,36,32 65,43,35 39,28,25 92,69,54 50,32,27 61,38,23 62,46,33 64,44,35 53,34,22 66,44,36 48,31,32 96,68,55 67,48,36 67,47,40 69,45,37 48,27,23 61,42,30 32,20,20 67,47,38 47,34,31 36,19,20 43,29,29 36,20,14 52,36,32 49,35,35 43,29,34 51,35,33 52,34,31 92,74,71 96,75,73 97,79,78 97,81,79 98,80,77 101,83,78 97,79,74 95,77,74 99,81,80 99,78,78 100,79,77 86,70,66 77,64,57 84,67,57 75,62,57 66,60,35 40,36,15 37,32,18 32,25,9 41,26,17 35,35,21 37,37,21 66,61,22 58,55,13
254,201,160 255,203,162 255,199,160 255,200,161 255,199,159 255,202,157 255,200,154 255,202,157 255,200,160 255,198,160 255,199,154 255,197,154 101,75,52 253,185,149 244,181,148 221,168,143 99,77,30 255,234,164 255,230,150 255,219,147 255,190,126 255,191,127 241,182,125 226,168,115 205,152,109 182,137,104 147,116,95 132,101,82 126,103,88 122,84,65 101,65,47 86,44,20 148,93,64 68,35,24 71,45,31 62,43,31 48,31,21 38,24,24 85,63,45 54,33,22 42,25,17 66,47,35 62,42,35 65,46,34 65,45,36 70,45,28 54,41,36 56,40,34 38,25,22 56,40,27 56,39,31 52,36,32 59,39,30 65,48,40 63,45,40 89,68,57 68,49,37 60,43,33 41,28,21 69,48,37 41,30,27 33,22,19 62,46,40 47,33,35 39,27,27 87,70,60 48,32,30 43,27,23 43,30,27 40,26,28 63,50,47 49,33,29 96,80,76 95,77,72 92,74,71 95,77,74 97,79,76 99,78,76 93,75,74 90,72,69 92,74,71 88,75,70 91,73,70 83,65,62 77,61,55 85,70,61 58,51,51 43,39,20 49,43,18 47,42,28 23,21,19 55,39,33 21,19,15 28,29,10 57,55,24 47,42,12
255,205,162 255,205,162 255,204,161 255,206,165 255,202,159 255,205,161 255,206,155 255,203,157 249,189,146 203,147,111 255,201,162 167,113,79 127,93,73 128,92,70 134,99,74 155,122,97 132,103,50 255,228,148 255,220,146 255,200,128 252,188,128 245,181,121 235,175,121 217,162,110 199,148,109 169,125,97 137,107,92 112,89,78 101,81,74 97,71,61 73,35,16 146,96,63 136,86,55 98,63,50 84,61,48 93,62,52 100,72,61 31,22,18 114,80,62 81,57,49 56,35,22 56,33,18 68,49,37 66,45,32 60,40,33 86,60,46 54,38,32 71,51,44 47,33,35 40,24,18 47,34,29 36,22,22 87,68,56 41,23,18 82,62,55 46,29,19 60,42,37 47,31,27 36,22,22 82,60,52 48,31,21 53,36,26 41,28,23 49,33,31 32,20,20 39,26,23 37,27,28 40,27,22 44,28,24 61,48,45 46,32,32 47,36,31 97,81,77 96,80,76 97,79,76 93,75,72 90,72,69 93,72,68 92,74,71 95,77,72 90,72,69 91,75,71 94,78,76 80,64,62 77,61,57 66,55,50 32,28,20 34,31,18 35,30,16 32,28,22 27,25,21 53,36,26 27,23,15 39,39,25 43,39,20 44,38,15
255,210,160 255,209,159 255,210,160 255,214,162 255,210,160 255,209,157 255,208,156 255,209,162 250,192,155 203,157,127 167,131,100 88,68,38 67,59,25 61,52,21 55,45,21 98,84,57 255,218,146 255,212,130 255,217,142 255,196,130 230,170,118 229,170,122 222,166,119 211,156,113 192,143,107 163,121,97 127,101,89 103,85,80 83,71,76 90,72,71 99,56,39 133,76,47 128,77,53 84,48,30 60,38,32 85,62,49 50,35,26 68,48,41 76,50,38 57,37,28 40,25,16 85,59,38 69,44,27 58,39,27 52,36,30 47,31,25 45,29,23 84,61,50 42,28,33 70,54,41 45,34,29 48,37,32 45,32,27 33,19,19 56,39,29 45,30,21 62,46,40 44,34,33 32,19,16 79,57,49 69,49,40 57,41,28 39,27,27 75,53,47 59,43,37 39,27,27 34,21,18 53,40,35 49,36,29 45,29,27 50,36,36 46,35,32 93,77,75 95,77,74 94,76,73 91,73,70 97,81,77 92,76,72 90,74,70 93,75,72 92,74,71 92,74,71 97,79,74 82,67,58 69,58,51 26,22,14 17,15,11 36,32,26 33,34,15 40,36,17 29,23,14 53,36,28 37,28,20 34,30,22 44,37,21 56,45,26
255,204,154 255,204,154 255,207,157 255,208,155 255,207,152 255,207,154 250,196,148 206,156,112 211,167,127 116,88,61 83,69,42 80,65,43 78,63,43 59,50,23 63,54,25 92,72,40 255,224,146 255,222,142 255,207,137 247,183,121 224,165,117 216,159,115 204,151,110 199,143,107 183,137,100 156,116,93 120,92,81 100,82,79 84,69,77 82,59,56 102,61,41 148,89,59 118,72,46 106,71,56 72,48,40 73,47,35 57,29,18 99,61,42 49,37,27 74,50,44 31,15,9 87,60,42 74,48,36 63,42,31 48,31,21 64,44,35 51,34,35 44,33,30 51,34,24 49,31,26 45,32,29 52,36,32 41,28,25 51,40,37 79,62,52 42,29,24 66,46,37 44,33,30 41,28,25 76,59,51 42,29,24 50,33,25 35,22,19 83,57,43 51,35,29 40,29,26 29,16,11 53,35,32 36,20,18 53,35,32 52,38,38 45,33,33 68,54,54 96,80,78 94,76,73 90,72,69 94,76,73 91,75,71 93,75,74 92,74,71 94,78,72 91,73,68 91,73,70 74,61,54 45,40,26 25,24,15 24,24,19 27,26,15 48,39,20 56,46,22 37,32,18 57,43,27 49,37,25 45,37,24 55,46,29 61,50,33
255,213,155 255,214,156 255,213,155 255,210,153 255,211,157 255,211,153 255,207,155 251,197,149 229,184,136 101,77,51 117,97,79 100,93,73 69,59,35 83,73,49 54,46,24 241,194,133 255,229,150 255,214,139 241,177,117 224,166,113 217,162,119 202,152,110 192,142,109 172,126,98 164,123,96 152,114,93 116,90,80 100,84,82 87,72,80 88,61,54 143,90,63 147,89,56 121,85,65 80,53,37 96,67,47 95,63,49 44,23,8 91,57,37 51,29,11 103,60,41 57,39,36 74,50,42 63,48,28 50,35,26 54,34,25 50,32,27 47,35,35 45,33,38 67,46,35 42,26,20 41,29,29 41,28,25 33,22,19 36,24,24 65,48,40 38,25,22 50,34,28 47,34,29 53,40,35 32,19,16 53,34,22 71,52,40 41,23,18 89,67,59 56,39,31 37,26,23 31,21,20 34,20,20 53,40,33 39,26,23 35,22,19 52,38,38 48,34,34 87,73,73 92,76,74 92,76,74 90,73,74 87,71,69 87,71,69 86,70,68 87,71,69 84,68,64 68,49,33 50,36,20 45,38,20 30,27,14 28,24,14 37,32,20 41,32,17 55,44,25 37,34,19 46,39,21 55,44,29 48,39,24 44,36,23 61,52,33
