155,179,226 155,179,226 155,179,226 154,180,226 155,179,228 157,178,228 157,178,226 157,178,224 157,178,224 157,178,224 157,179,222 157,179,222 160,177,222 160,177,220 164,178,219 163,177,214 168,179,210 171,179,211 181,177,211 192,181,208 201,185,202 196,181,203 190,178,208 190,181,207 193,180,201 193,180,201 192,178,202 182,177,206 178,177,208 191,180,207 211,180,198 223,181,186 228,182,182 228,182,182 229,180,181 236,184,179 240,187,175 246,191,180 254,190,173 255,192,168 255,191,164 255,190,163 255,188,160 255,187,160 255,188,163 255,189,163 255,190,166 255,189,161 255,187,164 255,191,167 244,176,156 175,123,104 228,170,144 213,157,131 92,60,28 97,74,45 153,117,97 157,118,79 188,148,112 117,89,62 103,87,56 93,76,50 70,57,25 64,52,24 80,69,36 70,60,22 65,54,21 61,49,21 69,58,23 84,72,46 71,61,23 82,74,22 105,73,41 99,46,30 75,36,22 63,30,19 124,77,56 152,94,72 139,100,88 180,111,80 255,152,99 255,161,107 117,63,45 228,147,115 177,114,90 145,87,77 109,69,60 72,45,40 80,47,36 61,29,15 58,35,20 51,35,20 69,59,35 79,63,46 52,44,33 44,33,26 39,35,25 46,38,25 40,41,29 81,79,61 41,37,18 33,31,11 51,50,25 56,54,34 35,32,17 44,41,28 35,31,23 30,29,22 37,37,32 39,28,13 67,44,29 33,27,18 37,36,27 35,34,25 54,51,36 37,33,25 37,31,22 59,51,38 37,38,26 25,23,19 34,32,10 43,41,10 40,41,20 30,27,14 28,28,14 33,32,23 36,38,23 23,23,18
155,180,222 155,180,222 155,180,222 154,181,222 155,180,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 158,178,220 160,177,220 162,178,216 172,177,212 178,179,209 184,181,210 187,179,212 192,181,208 203,184,200 204,183,202 201,181,202 209,184,198 212,184,203 204,182,204 183,180,209 171,178,215 167,176,215 170,177,212 185,179,211 191,180,205 196,179,201 201,182,200 203,178,192 216,182,194 229,187,190 236,189,180 243,193,178 247,192,177 250,192,180 250,190,176 253,189,174 249,190,173 236,185,177 228,183,178 229,181,177 240,184,176 247,188,169 249,190,171 207,160,151 190,149,133 221,178,163 202,164,147 139,108,89 125,91,57 129,90,49 194,147,113 169,121,92 152,119,82 83,65,23 76,60,27 66,56,16 72,62,22 63,54,9 92,83,36 79,70,23 62,46,13 77,66,33 79,67,30 61,50,15 78,68,17 97,65,33 84,47,32 63,27,19 56,29,22 147,82,63 212,120,83 255,153,106 255,153,100 255,154,93 255,163,105 134,69,50 198,108,64 214,119,74 189,108,74 129,81,67 71,44,39 71,39,25 70,40,25 54,35,21 42,30,18 43,36,20 54,45,28 45,37,24 28,19,15 30,25,22 21,17,11 32,31,24 38,31,13 56,49,31 53,48,16 36,33,9 47,43,24 46,44,24 38,34,17 33,30,15 40,39,28 26,26,23 52,42,32 58,38,20 48,44,23 39,39,23 42,39,24 45,40,28 34,30,24 43,33,37 51,44,28 37,37,21 33,32,23 38,31,15 54,46,22 31,32,11 34,33,24 29,23,16 28,23,22 33,31,13 40,40,24
157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,222 157,179,222 157,179,222 157,179,220 155,180,220 157,179,222 158,178,222 160,177,220 166,177,215 172,180,212 184,182,206 196,181,203 203,184,202 207,183,199 219,188,196 231,191,186 240,193,184 238,194,184 242,192,177 255,197,178 255,203,179 244,195,184 234,195,194 225,192,196 216,187,197 216,186,199 220,190,193 236,194,181 250,200,183 255,197,178 255,200,176 249,193,167 250,196,178 238,186,183 226,186,188 212,181,192 215,181,190 209,179,194 193,172,198 174,163,188 188,179,205 189,174,194 220,177,189 235,185,183 237,188,179 216,172,171 200,160,155 192,152,145 202,167,142 122,99,59 115,90,42 142,120,73 113,90,48 140,115,67 125,100,56 81,64,13 83,71,16 80,69,23 68,62,14 84,76,26 69,57,18 62,55,12 75,63,33 72,61,26 94,82,27 103,92,46 79,68,22 68,51,14 86,66,34 57,29,18 47,26,15 160,89,68 223,118,65 242,138,87 231,133,87 255,152,87 255,151,95 116,67,47 167,97,73 200,108,73 166,91,64 114,67,56 75,51,45 69,33,23 84,47,34 57,46,29 37,28,13 44,49,25 57,54,39 87,81,58 45,41,24 61,57,47 37,33,27 22,17,16 57,48,40 38,30,17 49,46,22 52,46,23 50,44,21 47,43,22 51,50,14 57,57,25 37,34,21 33,32,21 40,35,23 54,40,22 53,44,25 34,29,17 33,27,20 33,26,24 33,29,21 33,29,23 36,32,24 31,32,11 26,24,2 52,46,23 47,40,13 48,39,10 45,34,15 50,36,22 45,34,29 49,34,25 43,30,23
157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 158,178,220 158,179,218 158,178,220 158,178,220 158,178,220 158,178,220 158,178,220 160,177,222 162,178,218 165,178,208 177,179,206 189,178,201 204,185,201 217,181,189 216,182,189 214,180,187 231,186,181 252,193,174 255,201,170 255,205,170 255,206,166 255,210,165 255,211,167 255,210,174 255,205,173 255,207,175 255,199,173 248,192,170 250,193,174 248,191,172 244,186,172 247,192,177 242,190,171 228,183,180 216,180,190 207,179,196 206,178,197 184,176,193 172,176,209 158,159,193 171,170,203 152,153,174 110,105,121 182,169,188 175,158,178 148,129,136 175,156,158 155,128,121 139,120,95 86,74,17 110,95,14 121,98,56 109,89,30 118,101,23 132,114,43 124,105,37 112,95,46 103,86,51 85,75,35 87,77,37 66,55,22 69,59,19 77,68,37 60,55,23 76,83,47 75,92,56 99,89,49 90,102,57 151,112,53 80,48,18 53,32,21 136,83,56 210,109,66 220,119,76 217,122,77 178,98,64 136,73,51 116,75,59 155,92,70 171,92,69 147,81,65 104,64,57 81,49,44 66,33,24 73,46,30 50,39,24 50,40,28 51,49,29 50,46,29 50,41,24 54,50,40 34,28,19 43,34,26 41,32,15 29,19,18 42,33,27 53,43,21 49,39,17 52,41,22 57,50,21 59,52,25 48,44,25 49,48,21 44,36,12 41,28,23 70,44,30 49,32,24 20,13,13 24,17,20 25,24,17 25,25,20 31,30,21 19,19,16 25,26,14 35,32,17 42,36,13 60,53,24 57,49,27 50,39,22 38,28,18 32,25,7 44,40,21 28,19,13
157,180,218 157,180,218 157,180,218 157,180,216 158,179,218 158,179,218 160,178,218 160,177,220 160,177,220 160,178,218 160,178,218 160,178,218 160,178,218 162,178,214 163,177,214 166,178,213 170,178,208 183,183,211 211,188,201 205,179,196 210,183,195 225,183,186 239,191,177 255,199,177 255,202,177 255,203,179 255,202,173 255,204,175 255,201,175 255,200,178 254,198,174 243,193,178 233,185,179 231,186,181 230,187,183 221,182,191 215,183,197 210,184,201 196,180,207 178,175,204 173,177,206 172,178,208 174,175,209 164,175,204 162,161,196 168,165,194 163,158,187 140,139,156 154,154,180 134,136,152 133,124,148 106,111,110 128,115,65 116,103,71 89,83,37 100,70,14 154,120,20 163,129,29 154,122,36 146,115,35 130,109,37 121,103,43 108,91,42 95,83,42 83,71,34 72,61,26 63,55,19 46,58,22 67,101,67 55,84,56 46,69,50 90,69,42 65,78,51 168,116,54 161,102,29 72,31,2 115,66,44 208,116,79 214,112,72 244,130,71 255,149,90 225,117,63 174,94,60 139,83,59 127,75,54 119,76,61 101,63,57 74,47,40 70,44,32 77,56,41 73,58,38 62,47,27 37,36,29 31,32,13 56,51,39 54,48,41 30,26,20 25,21,15 34,27,27 24,17,20 36,31,28 55,39,22 62,40,22 51,31,24 54,42,30 52,44,31 49,41,28 67,58,50 66,46,26 61,43,24 43,26,16 39,29,19 28,22,17 29,25,19 27,27,24 25,23,21 25,26,18 22,22,17 22,23,13 41,38,25 36,32,13 33,31,9 26,22,12 37,34,10 54,43,26 40,32,19 19,20,12 21,19,20
158,179,218 158,179,218 158,179,218 158,179,218 162,178,216 160,178,216 160,177,220 160,178,218 160,178,218 160,178,216 161,179,217 163,179,217 162,178,214 162,178,214 165,176,214 166,178,211 165,178,208 167,178,209 171,179,211 178,179,211 188,182,207 192,183,205 191,180,203 195,178,198 216,190,199 215,186,191 227,190,189 231,191,186 232,187,182 235,187,183 231,188,184 228,187,187 224,186,190 220,182,188 221,183,189 217,183,192 205,179,196 183,178,205 170,178,210 173,177,208 170,178,208 170,178,210 173,177,210 175,175,212 188,167,186 158,154,165 161,160,193 120,122,147 160,161,195 145,147,174 162,160,182 149,147,169 95,87,51 116,113,73 117,94,34 180,146,14 170,138,24 164,130,26 153,121,35 145,114,34 135,107,37 123,103,42 109,90,35 97,81,37 85,73,36 79,73,37 81,102,68 51,85,53 46,74,51 44,68,46 35,62,46 55,56,37 54,67,40 164,116,58 168,107,26 228,144,98 145,72,40 183,108,77 206,115,75 205,124,95 145,84,66 122,76,62 110,64,64 102,52,46 121,71,56 115,73,62 100,64,58 123,90,83 145,107,97 147,112,99 154,115,74 160,120,16 120,95,6 93,73,14 54,44,6 58,52,27 30,26,16 44,43,32 25,26,16 19,19,14 26,24,25 23,18,17 23,16,19 32,23,19 49,35,21 56,42,28 30,21,17 23,18,20 35,17,12 41,24,14 42,27,16 35,28,10 32,28,18 33,32,25 23,21,19 19,17,13 41,42,34 33,29,19 34,31,16 37,31,8 50,47,21 40,34,9 43,41,12 55,52,26 40,37,13 34,36,21 23,23,9 39,38,29
164,181,212 165,180,212 167,178,218 172,180,210 179,180,201 179,180,203 177,177,203 182,179,196 178,179,200 173,180,205 164,179,211 165,180,214 165,180,214 166,179,209 168,179,208 168,179,208 168,179,208 168,179,208 170,178,208 171,179,209 174,180,210 174,180,208 167,178,205 174,178,209 176,178,205 178,178,204 186,177,201 196,179,201 201,181,202 198,181,203 196,176,199 203,180,193 207,183,192 208,184,190 211,185,189 214,183,191 214,185,195 199,182,202 182,177,206 172,176,207 176,175,206 175,176,206 172,178,208 181,168,178 129,71,18 70,50,20 131,128,143 150,148,172 132,133,156 177,178,201 166,168,184 155,145,165 113,113,81 151,116,89 191,151,28 177,140,28 168,134,32 157,124,27 150,118,32 145,114,34 137,108,34 126,104,39 113,95,35 100,83,34 60,76,34 81,109,72 45,77,46 45,71,48 40,64,42 36,59,40 31,49,34 35,44,27 70,64,39 129,88,39 145,97,25 209,130,84 186,109,76 160,93,66 195,115,81 206,121,82 213,117,90 198,103,85 183,96,84 119,68,58 122,73,62 108,68,61 89,56,49 122,82,73 132,90,77 135,96,84 137,98,95 151,115,68 173,128,25 166,134,20 137,117,27 112,96,22 72,58,31 37,28,11 44,35,27 37,34,21 23,13,14 30,31,19 31,20,15 30,20,21 18,10,0 19,14,0 40,39,30 42,38,30 46,42,34 40,36,28 36,32,15 29,25,15 48,45,21 44,42,24 22,23,11 31,32,24 22,15,15 36,33,20 42,36,11 63,62,10 45,49,11 49,48,12 36,32,22 21,19,15 37,38,19 33,28,25 42,36,31 20,19,12
201,180,195 206,186,198 213,183,186 230,190,183 243,195,179 248,195,170 251,193,169 249,196,171 228,192,182 202,183,190 181,179,201 181,181,207 184,185,208 184,182,206 174,179,205 172,181,206 170,178,206 168,179,206 168,179,206 167,178,205 168,179,206 168,179,208 167,180,210 166,179,209 171,179,209 173,179,207 176,177,207 181,178,207 186,181,208 189,180,206 193,177,202 198,181,201 199,179,200 200,180,201 202,177,200 200,179,198 210,183,195 212,181,187 208,177,188 200,178,186 206,177,187 209,175,182 203,176,188 172,121,84 115,72,23 88,53,26 66,49,39 151,137,139 121,107,109 154,140,140 169,153,149 192,164,164 183,150,139 190,158,16 183,146,24 177,140,26 166,132,28 158,126,26 154,120,32 148,116,34 139,107,32 129,102,37 113,93,32 82,84,38 60,89,61 47,71,49 43,67,45 38,61,42 33,51,34 31,46,32 29,44,32 25,36,25 55,54,29 107,88,49 144,93,26 187,115,76 176,101,72 143,90,63 149,87,58 220,124,86 194,115,76 138,72,38 120,72,54 128,80,64 114,67,56 97,61,53 96,60,54 112,68,58 120,78,65 126,87,73 135,99,81 129,93,83 120,91,38 146,118,21 135,110,23 110,88,21 92,76,22 80,66,21 47,37,13 38,27,12 40,27,20 60,40,31 50,36,20 26,17,11 29,24,12 29,24,12 28,23,11 37,33,16 22,17,19 38,33,19 42,38,21 40,38,20 32,29,16 49,49,17 37,37,23 27,28,20 37,27,26 41,37,20 57,54,14 55,51,30 25,21,15 23,19,9 35,30,18 25,27,12 34,34,18 28,24,14 39,37,17 50,50,16
236,185,175 246,191,178 255,200,164 255,207,163 255,213,165 255,215,161 255,214,162 255,214,163 255,209,170 250,197,170 234,190,180 227,187,180 229,189,180 224,188,182 206,184,192 184,182,204 169,178,203 169,177,205 166,179,205 166,179,207 166,177,204 169,177,205 170,177,202 171,178,203 171,179,209 175,179,208 181,177,209 191,181,210 194,179,201 188,175,196 191,183,200 193,180,201 183,176,206 182,176,208 184,177,207 214,184,187 242,189,173 255,193,166 255,197,166 255,193,162 255,192,160 255,192,158 255,192,160 161,102,43 102,67,29 89,64,20 77,57,25 77,43,23 98,77,52 101,82,57 108,82,57 193,158,122 200,156,34 194,151,34 183,139,27 176,137,28 164,132,30 156,126,28 149,120,30 148,113,30 139,107,23 129,99,32 92,117,61 55,84,54 43,67,45 38,57,37 31,54,35 31,49,34 22,40,25 24,36,27 22,36,27 18,28,20 43,47,30 73,64,37 142,92,32 166,97,66 157,89,67 133,79,59 115,67,51 159,92,65 205,125,91 191,116,87 167,99,77 112,70,57 100,62,54 90,57,50 112,64,58 122,74,60 124,74,61 120,74,60 117,75,62 106,72,54 87,59,32 104,77,30 132,105,30 109,85,23 86,66,18 80,64,20 58,48,10 78,68,15 70,61,3 38,28,4 24,14,18 31,24,24 50,36,20 53,43,21 44,38,29 37,31,26 42,39,24 45,36,17 46,37,18 34,32,12 41,40,29 24,22,18 27,25,23 29,24,26 27,23,15 47,39,26 37,34,19 36,33,18 46,43,28 32,32,18 40,29,22 35,35,19 47,43,24 27,23,13 30,29,22 25,20,19
255,194,174 255,201,175 255,204,160 255,215,162 255,219,160 255,222,158 255,219,158 255,221,161 255,216,164 255,209,164 255,204,171 255,200,173 255,204,175 255,207,181 238,195,189 206,187,201 177,179,204 177,178,208 175,180,204 177,179,204 172,179,202 177,179,204 181,182,205 181,179,201 187,183,203 199,186,207 203,187,202 204,183,200 196,181,203 196,180,197 212,183,188 218,185,187 212,186,192 208,183,195 219,190,197 252,199,183 255,200,169 255,205,167 255,209,166 255,205,162 255,204,160 255,203,159 255,196,152 148,103,55 91,59,25 81,57,20 76,54,16 74,50,24 139,105,83 141,111,83 111,82,47 170,131,92 200,152,27 193,149,29 186,140,29 177,138,29 166,132,30 158,125,28 148,117,26 148,113,30 149,107,26 111,111,50 52,87,50 43,70,50 35,58,39 32,55,36 25,45,27 25,43,26 16,31,19 18,30,21 18,30,21 18,28,20 33,33,19 46,39,19 134,83,26 158,96,67 156,93,73 136,80,58 117,74,59 138,91,70 140,80,55 144,81,61 117,67,50 101,61,56 98,65,58 94,60,56 116,69,60 132,79,65 129,76,62 126,76,61 115,69,53 103,66,40 95,66,31 78,56,22 121,92,20 108,83,24 84,62,24 79,63,21 74,62,21 78,65,15 123,102,21 109,92,25 59,45,31 48,32,28 127,104,89 71,56,47 33,29,19 34,31,16 23,20,7 31,24,8 51,45,22 50,49,24 23,24,16 23,24,16 27,25,21 24,22,23 27,22,19 26,22,14 49,46,31 34,34,18 41,39,21 35,35,21 51,40,33 31,31,15 43,39,18 40,31,27 35,29,24 30,28,24
255,208,157 255,210,155 255,211,151 255,220,155 255,225,156 255,223,150 255,224,151 255,224,154 255,227,162 255,220,156 255,215,156 255,212,160 255,212,161 255,213,161 255,211,173 255,206,177 243,197,179 240,193,182 237,189,185 234,189,182 222,188,186 210,184,190 211,185,191 215,182,186 224,187,186 238,194,184 255,206,177 255,206,174 255,200,173 255,201,169 255,202,162 255,204,161 255,206,155 255,209,158 255,208,157 255,210,157 255,216,157 255,216,163 255,216,161 255,215,162 255,212,159 255,212,160 255,212,155 255,206,154 251,205,168 133,113,104 77,50,16 94,67,33 76,59,22 86,69,32 120,98,49 186,164,47 199,153,27 193,145,30 185,142,27 175,138,28 163,131,29 157,124,27 149,120,30 147,115,31 109,119,56 47,81,51 42,67,47 32,55,38 27,47,31 28,43,29 20,35,21 22,32,24 21,28,23 21,28,23 20,27,22 20,28,18 34,35,25 35,34,23 111,69,17 130,82,55 137,83,63 142,91,65 113,69,59 101,53,49 112,73,70 107,70,67 103,66,63 98,64,60 99,61,63 102,62,55 125,75,62 133,80,64 132,82,65 131,81,64 108,60,31 120,79,32 108,69,37 57,50,32 57,55,35 95,70,26 77,61,19 76,61,21 76,59,22 69,54,16 137,110,24 146,116,20 129,104,27 145,100,56 192,137,96 116,86,60 60,53,37 49,46,22 38,34,13 47,43,37 39,36,23 39,37,17 43,41,23 34,34,20 38,36,32 20,22,19 26,24,22 25,23,21 27,28,20 23,27,12 39,37,17 37,33,14 51,47,26 32,30,10 37,36,9 29,23,16 61,61,16 38,38,22
255,198,150 255,201,153 255,205,152 255,206,153 255,213,156 255,216,154 255,219,157 255,216,153 255,221,158 255,216,157 255,215,158 255,212,158 255,214,162 255,217,159 255,214,161 255,211,161 255,212,169 255,207,166 255,203,161 255,198,160 255,197,161 255,199,163 255,205,168 255,203,167 255,200,164 255,199,162 255,209,165 255,212,161 255,212,159 255,215,159 255,213,153 255,215,159 255,214,158 255,214,160 255,218,164 255,222,162 255,222,162 255,222,161 255,222,161 255,220,165 255,216,164 255,215,165 255,206,158 230,163,120 191,133,98 142,98,68 177,139,104 200,146,108 161,119,36 156,114,24 198,160,23 207,160,12 195,152,23 190,145,31 183,140,25 171,136,28 161,132,31 156,128,31 141,116,39 79,103,50 44,75,49 44,70,47 35,55,39 28,43,31 20,34,25 21,35,26 19,33,24 19,31,24 24,34,26 24,36,29 31,42,31 19,31,27 29,32,20 23,29,18 103,67,34 104,61,42 135,88,67 132,82,65 114,69,62 94,61,54 98,65,58 103,67,61 101,64,61 99,65,61 102,64,58 107,67,60 124,74,57 126,78,60 131,84,63 110,64,36 119,79,27 100,68,22 47,50,28 47,60,37 80,82,56 65,67,39 75,59,17 77,60,23 72,60,21 67,55,16 142,112,25 126,94,12 103,74,23 100,74,53 87,72,63 88,66,69 79,70,55 43,39,20 36,31,17 37,33,14 41,37,20 36,34,16 36,34,16 40,37,22 37,35,33 21,19,20 20,20,15 11,11,8 25,24,17 35,42,26 37,33,12 60,53,26 59,53,19 62,66,8 24,25,15 32,31,22 30,23,21 23,21,1
255,192,162 255,191,162 255,194,163 255,195,159 255,196,151 255,198,152 255,202,156 255,205,160 255,210,162 255,210,161 255,211,159 255,212,158 255,210,161 255,211,158 255,212,162 255,212,160 255,212,164 255,208,163 255,204,165 255,204,161 255,204,168 255,208,163 255,210,165 255,209,164 255,203,162 255,202,161 255,208,162 255,210,159 255,213,159 255,216,157 255,218,153 255,220,160 255,219,159 255,220,157 255,220,157 255,211,144 255,226,158 255,224,156 255,219,151 255,199,147 255,212,160 255,206,154 255,206,154 205,150,119 163,119,89 121,97,60 118,94,61 97,64,39 140,96,14 210,158,0 215,168,20 205,159,20 194,151,24 188,144,24 183,140,25 173,135,28 125,98,23 95,82,9 60,93,55 44,74,55 37,62,46 35,54,43 26,44,29 21,34,22 17,29,20 18,30,21 19,31,22 33,41,31 58,54,33 65,60,30 66,59,30 71,68,28 74,73,46 44,47,35 97,65,35 108,63,40 141,93,68 142,91,65 124,78,60 100,64,58 97,64,55 96,63,56 99,65,61 105,67,61 116,74,63 119,76,61 126,76,59 124,78,60 113,74,44 107,64,29 98,64,30 89,79,41 44,54,46 81,67,40 39,60,39 35,54,34 75,59,26 74,57,22 69,54,16 83,64,25 66,46,0 62,46,29 73,60,39 87,71,67 75,63,68 82,70,70 96,79,80 98,84,84 36,30,23 33,30,17 54,50,33 40,38,16 48,49,30 53,52,43 35,38,26 31,30,19 30,29,18 18,16,14 42,43,24 54,52,23 47,43,22 30,30,0 34,32,12 49,52,19 19,20,12 44,40,34 29,22,20 48,47,11
234,185,174 235,187,173 244,191,175 255,192,169 255,195,165 255,198,159 255,196,157 255,195,159 255,195,159 255,197,160 255,196,159 255,197,163 255,197,161 255,201,161 255,202,162 255,204,161 255,205,163 255,204,161 255,200,163 255,197,160 255,195,158 255,197,160 255,203,161 255,207,164 255,207,166 255,207,166 255,207,163 255,210,164 255,214,163 255,216,160 255,214,157 255,214,159 255,215,160 255,215,160 255,216,160 255,192,142 255,215,164 255,209,154 255,202,150 255,206,153 223,170,117 217,160,118 213,153,112 121,80,51 110,81,48 124,100,67 107,80,46 94,76,46 94,60,1 224,178,21 213,166,16 196,152,30 155,109,43 121,82,43 124,81,62 76,55,40 42,68,34 71,110,74 44,81,50 40,67,49 31,53,41 26,43,33 25,38,26 19,29,21 12,29,21 16,28,21 48,47,40 30,24,19 54,45,37 38,30,19 65,56,37 64,54,32 53,45,21 68,62,37 87,62,34 103,64,36 161,98,78 155,95,70 136,84,65 114,77,62 114,70,58 117,73,63 109,66,58 121,74,63 130,82,66 127,81,67 132,79,67 124,76,60 97,63,22 101,69,27 64,58,35 62,68,39 88,79,50 46,67,44 37,60,43 32,50,37 38,54,35 60,59,32 71,51,19 89,74,38 54,43,24 70,54,48 77,63,65 78,66,66 78,65,62 86,69,70 89,72,73 87,73,73 84,70,72 50,41,37 47,43,26 27,29,12 48,45,19 41,38,12 38,37,26 39,37,15 31,32,13 33,30,15 34,37,17 39,39,9 49,46,22 29,27,7 32,28,20 24,25,6 36,38,23 30,26,16 75,75,30 27,23,17
237,187,172 238,188,171 243,190,167 255,192,168 255,192,162 255,192,161 255,192,165 243,190,167 239,194,173 243,195,179 232,187,180 235,187,181 242,191,181 250,193,174 255,197,172 255,202,170 255,202,169 255,201,165 255,200,161 255,204,163 255,204,162 255,204,159 255,207,160 255,206,160 255,208,162 255,205,162 255,201,157 255,200,159 255,205,159 255,207,156 255,208,156 255,211,158 255,211,160 255,209,162 255,208,162 255,202,159 247,176,134 246,175,133 255,190,150 232,172,131 255,193,155 238,173,136 243,178,137 170,115,86 110,69,42 128,87,56 153,113,90 136,102,80 167,129,0 216,174,42 135,88,38 114,70,42 132,89,74 81,50,38 80,52,43 67,92,63 60,94,64 44,75,51 41,71,52 27,51,40 22,39,31 17,31,22 17,29,20 21,28,23 29,31,26 52,43,39 45,28,20 27,15,17 39,29,30 45,33,35 39,29,30 38,28,29 44,36,25 61,53,42 78,65,33 101,62,30 150,94,70 148,95,70 131,85,69 116,77,76 121,78,61 127,81,63 141,87,67 129,79,64 125,82,67 123,76,65 121,77,65 95,58,34 87,57,31 56,44,18 36,51,35 68,73,41 48,69,46 48,67,45 39,59,41 33,51,38 24,47,32 33,48,32 63,52,17 42,35,17 64,57,57 82,69,66 73,59,61 74,60,62 82,68,68 87,73,75 95,81,83 97,83,85 97,83,85 92,79,76 78,67,64 49,40,34 34,31,7 75,69,44 31,26,14 27,26,15 45,46,27 39,37,15 47,48,29 35,32,17 27,28,9 62,62,30 27,28,7 30,30,16 36,34,16 43,41,21 36,30,23 41,39,21
198,191,194 201,191,195 215,191,195 230,192,182 232,190,179 237,193,181 237,193,181 223,191,186 205,186,193 192,183,196 187,184,201 189,184,202 188,180,197 197,183,198 208,186,194 215,187,189 219,191,189 219,187,184 232,192,185 250,193,174 255,203,171 255,204,164 255,205,158 255,206,155 255,205,157 255,204,158 255,199,161 255,197,162 255,192,161 255,191,157 255,192,156 255,196,157 255,198,159 255,200,161 255,198,159 197,136,100 251,181,150 240,184,148 255,193,163 199,142,113 206,151,120 239,169,143 255,189,151 255,190,153 226,168,131 217,156,124 195,143,124 118,84,54 140,91,40 103,67,57 85,51,33 104,69,56 82,52,37 62,39,26 43,60,32 55,89,57 48,75,55 44,71,51 40,67,51 28,50,40 21,35,31 18,28,22 17,31,24 30,30,30 28,18,22 38,26,28 40,33,33 45,33,38 29,21,27 43,32,39 36,28,34 37,25,30 36,24,26 37,31,26 62,64,47 115,80,42 134,85,47 133,88,67 103,67,61 100,67,67 103,67,61 127,90,75 168,105,83 142,79,55 129,81,67 126,82,70 117,80,65 81,53,26 56,46,24 49,45,26 59,60,39 42,66,42 46,68,42 46,67,46 37,60,41 34,54,38 27,44,34 22,36,32 31,34,26 53,43,44 83,69,74 58,46,48 69,55,60 76,62,64 81,67,69 83,69,71 92,78,78 97,81,79 100,83,84 96,80,78 95,81,81 99,82,85 45,34,27 44,36,25 57,53,34 41,36,33 32,32,18 42,38,21 24,23,16 28,24,16 33,31,13 19,14,11 37,35,15 39,37,15 43,40,16 37,35,6 40,39,14 60,58,40
184,183,200 184,183,200 192,185,199 194,182,194 192,183,198 191,184,198 191,184,198 189,180,195 193,181,195 191,184,196 190,182,199 188,180,199 180,178,198 176,179,199 177,178,201 171,178,201 175,181,202 176,179,199 179,180,199 195,182,201 217,187,186 240,187,173 253,191,164 255,191,164 255,193,162 255,194,164 248,192,170 234,188,174 225,186,172 182,138,128 237,187,174 250,189,173 254,191,171 255,191,165 206,149,118 216,159,128 222,154,132 201,156,133 192,138,120 155,100,87 207,164,149 168,107,89 228,167,135 221,159,130 243,175,155 236,178,164 131,91,82 110,74,56 124,80,50 106,73,46 89,62,46 81,53,42 89,58,46 66,40,26 66,99,63 48,80,51 48,76,53 47,75,52 39,64,46 26,48,36 19,41,34 17,31,27 27,29,29 43,36,39 46,34,39 31,21,25 42,32,36 44,32,34 37,27,28 38,28,29 38,26,31 40,28,30 39,28,25 28,24,18 40,27,20 50,42,29 69,54,32 80,54,33 88,61,43 93,62,52 105,69,59 147,90,59 183,113,80 171,115,79 134,84,69 125,81,69 90,56,34 77,56,33 34,37,17 57,47,35 41,60,38 40,64,42 41,62,39 41,62,41 37,60,41 33,56,39 27,47,33 24,41,31 17,27,19 77,70,70 54,42,47 49,42,42 67,53,55 85,68,74 80,66,68 88,74,76 90,76,78 92,75,76 99,80,82 99,81,80 94,78,76 96,79,82 100,83,89 64,52,52 44,36,23 33,25,14 34,24,12 35,22,19 49,38,23 42,31,16 33,22,15 35,26,20 37,35,15 33,33,19 50,50,20 44,40,23 59,53,48 35,31,25
237,202,177 222,190,174 208,186,191 213,185,183 219,185,181 215,189,179 210,187,184 211,183,181 213,184,180 220,186,182 221,185,177 215,186,180 209,184,183 208,185,184 205,182,183 207,184,185 214,186,184 205,182,183 211,183,183 220,183,182 229,190,178 239,191,173 245,192,167 245,192,167 245,191,173 238,188,173 226,188,180 212,184,182 217,186,178 184,166,175 150,138,152 203,180,193 216,188,190 214,177,174 210,162,148 193,151,140 185,141,129 87,71,56 105,77,66 133,97,89 159,121,102 107,69,48 170,126,114 244,194,161 126,85,58 115,79,61 100,65,52 98,64,46 101,69,53 106,79,63 59,39,30 77,51,41 88,61,45 84,73,54 48,77,47 45,76,50 45,77,48 44,76,47 41,66,46 34,58,45 18,37,31 30,29,32 26,14,16 40,28,33 38,26,31 38,26,31 31,19,24 52,36,34 57,37,30 79,60,48 69,52,44 48,28,19 83,57,45 71,45,33 105,80,63 73,52,37 59,43,37 51,42,36 51,46,32 50,48,30 70,49,26 139,92,60 205,142,107 168,109,81 142,94,78 114,76,59 80,55,27 66,53,32 41,45,30 33,41,29 40,55,41 40,59,39 39,59,41 38,58,40 37,60,41 32,55,36 30,49,38 25,42,32 25,37,28 44,39,36 45,35,39 39,37,38 60,48,53 82,65,71 82,65,68 87,70,76 85,71,76 91,72,76 99,80,82 99,81,80 100,81,83 100,81,83 100,83,84 95,81,83 45,36,30 40,30,18 70,43,27 67,39,26 71,45,31 65,38,22 43,27,12 57,43,29 29,23,14 28,23,20 23,21,19 28,27,16 56,54,25 40,42,14
