66,33,22 67,36,24 51,28,13 72,34,24 46,27,15 61,41,32 38,18,9 57,38,22 56,36,18 55,33,15 51,30,15 47,26,11 56,35,20 61,39,21 62,40,22 58,32,18 57,31,17 65,39,25 55,36,22 53,32,21 67,46,35 54,33,20 68,45,30 83,60,45 83,44,16 131,85,46 115,64,25 125,74,35 130,77,32 127,77,31 131,78,33 134,79,36 139,79,38 135,73,31 121,61,20 115,62,21 134,78,31 141,81,38 134,73,37 99,54,33 80,58,22 63,42,17 97,56,25 118,69,31 113,64,24 122,64,29 124,63,27 107,56,21 112,56,22 110,54,18 125,76,40 116,70,33 100,52,34 80,40,15 146,100,63 143,90,47 162,107,62 162,107,62 156,103,62 105,61,33 92,55,31 81,52,32 88,57,36 101,65,43 101,61,38 101,64,40 96,59,35 110,69,42 141,94,60 168,109,61 173,113,61 173,107,59 167,101,53 170,104,54 112,71,42 67,36,26 98,41,12 95,49,23 128,68,27 94,39,8 143,80,47 111,43,7 107,54,29 148,70,26 102,51,25 110,52,19 114,53,19 95,39,5 136,70,36 137,75,46 109,61,32 125,67,30 127,64,31 119,64,33 98,44,10 122,65,25 110,56,22 107,51,15 132,72,33 129,71,34 108,51,20 111,58,33 94,54,31 66,32,14 72,37,22 68,33,18 44,23,8 80,41,27 59,24,9 70,40,23 57,21,11 80,45,30 55,24,12 77,35,22 65,30,17 59,25,7 105,71,39 117,79,44 126,87,57 152,103,67 128,89,61 133,94,66 124,67,36 105,54,28 95,51,21 159,117,75 130,76,40 123,69,33
58,27,15 61,30,18 63,27,17 52,26,12 50,31,19 44,27,17 39,22,12 43,24,12 48,27,12 51,28,13 56,35,20 70,49,34 53,32,17 57,34,21 50,27,14 54,23,15 62,32,17 62,32,15 53,27,13 50,27,12 47,33,19 46,27,13 60,37,22 61,38,23 79,45,25 108,63,30 110,61,25 118,67,28 132,75,33 129,79,35 122,69,26 138,81,39 134,74,31 135,75,32 131,71,28 132,77,34 138,81,37 142,82,39 125,68,28 106,55,29 89,61,23 69,58,23 101,70,31 118,68,24 113,64,24 124,69,28 125,65,26 107,55,23 108,51,20 119,63,27 111,65,28 125,79,42 103,64,32 95,51,23 139,90,52 163,106,62 163,107,60 156,100,53 144,88,50 120,76,48 109,72,48 104,64,41 96,58,37 96,57,29 99,62,36 95,58,34 92,56,34 118,77,50 152,98,62 171,107,61 174,111,62 173,106,61 171,104,56 177,111,63 187,123,77 168,116,84 95,59,39 107,52,21 120,62,27 116,65,37 125,64,32 117,51,17 143,73,40 161,90,48 99,48,22 168,94,40 126,71,40 140,79,43 124,63,27 117,60,29 127,75,43 128,66,26 112,61,24 114,66,37 124,69,40 118,60,27 96,42,8 118,62,26 137,77,38 123,65,30 88,40,11 102,54,29 78,42,22 75,43,27 78,46,30 50,22,9 54,27,11 69,34,19 87,50,35 78,44,24 59,28,18 63,33,16 60,33,28 79,42,27 70,35,22 91,57,39 94,65,41 114,81,42 133,94,51 142,102,48 126,90,39 119,83,32 113,63,30 100,54,26 90,50,25 95,57,20 143,88,45 113,68,33
72,44,33 62,36,24 62,32,17 59,33,19 50,34,17 52,32,14 54,34,16 52,32,14 57,35,17 61,38,25 62,41,26 60,32,19 57,24,13 50,28,10 61,39,21 62,40,22 58,36,18 61,41,23 44,23,8 60,37,22 56,33,20 55,32,19 52,31,16 58,37,22 75,44,23 117,76,45 102,55,21 118,67,30 131,76,33 130,77,36 123,68,25 134,79,34 139,82,38 130,73,29 135,75,32 129,72,28 132,76,29 136,75,30 134,77,35 133,77,39 119,68,33 93,46,12 105,74,35 119,69,27 112,63,23 122,67,26 126,69,29 123,67,29 112,61,22 116,67,27 121,75,36 123,77,38 115,72,37 134,65,36 135,86,46 170,112,61 165,109,62 155,99,52 152,96,49 126,80,43 114,66,37 101,64,40 94,58,36 94,59,34 94,59,34 87,51,31 95,59,37 119,75,47 137,86,47 158,99,53 162,103,57 159,97,55 169,108,63 171,110,63 184,116,71 198,128,79 200,128,80 114,67,35 90,43,9 121,66,37 128,67,33 113,44,6 148,76,28 70,30,7 152,87,50 134,72,32 127,68,40 149,89,48 132,74,50 111,62,42 124,69,38 132,64,26 108,49,19 130,75,44 102,52,21 144,81,46 140,75,38 140,75,38 136,71,34 119,61,26 87,37,22 97,52,29 86,50,32 68,29,15 84,56,43 44,21,8 73,43,26 74,43,22 68,38,21 59,28,18 66,36,21 57,34,21 51,24,19 68,40,29 72,38,20 94,63,40 72,43,21 107,82,38 119,86,34 100,65,27 97,62,26 104,69,33 87,56,17 87,58,25 103,72,33 111,82,33 92,64,26 83,57,18
66,35,25 63,32,22 56,26,11 63,40,25 60,29,17 61,31,16 65,35,20 61,30,20 52,24,13 45,24,11 58,30,17 62,31,19 69,43,29 68,41,25 70,43,27 53,23,8 57,35,17 48,26,8 61,40,25 55,32,17 58,35,22 57,34,21 47,26,11 58,37,22 59,28,7 109,68,37 106,56,25 120,69,32 125,70,27 126,73,32 119,64,21 131,78,33 139,84,39 130,75,30 129,72,28 134,79,34 139,80,34 132,73,27 132,75,33 132,75,33 134,77,37 117,61,35 109,76,37 126,73,32 107,61,22 123,67,29 124,67,27 126,70,32 112,61,22 111,62,22 124,78,39 118,72,35 101,66,28 95,49,19 149,96,55 168,108,56 154,98,51 154,98,51 147,91,44 128,79,43 116,68,41 93,57,35 91,57,35 94,60,38 87,53,31 85,54,31 103,62,35 106,65,38 123,78,45 136,86,44 147,92,49 160,100,61 161,101,60 156,99,55 168,108,65 195,130,75 206,140,85 127,96,77 114,79,64 126,68,33 152,83,43 147,75,36 75,28,5 118,61,32 121,51,20 147,78,38 136,68,32 130,71,43 91,50,30 95,57,36 103,48,17 145,77,39 108,49,19 108,53,22 133,77,41 137,79,46 113,55,20 113,55,20 112,54,19 83,37,11 96,49,26 88,43,20 85,49,31 89,42,19 51,23,12 49,26,13 81,42,28 80,46,28 55,25,8 59,29,14 63,32,20 56,29,22 79,49,34 64,32,18 69,39,22 77,51,30 111,84,48 88,62,21 76,42,22 110,80,34 112,82,38 112,82,38 121,83,35 125,88,35 104,68,17 138,102,53 94,68,29 89,63,24
72,53,37 48,29,13 51,28,13 49,26,11 50,27,14 51,28,17 53,30,15 53,32,19 46,29,19 52,31,18 71,36,23 58,30,21 64,38,28 61,38,25 55,29,17 48,27,12 56,29,13 58,33,14 59,34,17 57,32,15 54,31,18 48,29,15 46,25,10 59,29,12 72,35,20 109,65,35 102,55,21 115,64,27 132,77,34 128,75,34 122,67,24 124,69,24 140,84,37 130,74,27 134,77,35 134,79,34 139,83,36 139,83,36 126,71,28 130,73,31 134,77,37 115,60,29 102,69,32 122,72,30 109,63,22 119,63,25 124,66,29 121,65,27 115,59,21 114,58,20 128,72,34 114,65,25 168,94,26 242,154,100 138,55,17 153,97,50 152,95,51 143,90,47 139,86,41 118,71,37 110,64,38 98,62,40 93,60,35 91,57,35 87,56,33 91,57,35 102,61,34 104,63,36 114,72,50 118,74,44 133,83,50 142,91,54 141,90,53 145,91,53 154,99,58 181,114,69 205,138,90 194,127,79 213,143,94 122,67,38 98,43,12 91,35,1 143,73,40 138,72,38 146,86,45 127,59,21 90,37,10 101,53,26 96,48,21 111,59,29 125,74,39 121,51,20 124,66,33 122,70,40 160,93,50 102,46,20 144,89,46 125,64,28 106,54,24 89,43,13 93,47,21 95,49,23 83,35,19 78,40,23 48,22,10 54,19,6 77,41,23 77,45,31 56,24,10 62,32,17 55,25,10 54,31,16 74,44,27 75,42,31 73,42,32 77,49,22 65,36,14 84,55,33 81,52,17 99,62,18 126,90,32 132,95,40 125,94,45 106,74,32 97,63,22 82,54,16 84,58,19 84,58,19
66,45,30 55,32,17 56,30,16 67,39,26 70,44,32 51,28,17 51,28,13 47,26,11 57,25,11 80,38,25 63,28,13 53,27,17 51,30,19 61,38,25 56,30,18 55,34,19 64,37,21 71,46,27 73,43,28 56,26,11 53,27,15 50,27,14 51,32,18 68,38,21 196,117,71 137,73,29 110,60,27 118,67,32 131,78,35 116,63,22 126,71,26 139,82,38 144,90,42 135,79,32 130,73,31 132,77,32 144,88,41 147,88,42 132,75,31 135,78,34 134,79,38 119,65,29 90,49,20 122,72,30 119,69,27 113,60,19 123,65,28 124,68,30 119,63,25 119,63,25 136,80,42 147,98,58 161,82,36 255,185,113 151,75,35 147,86,50 148,91,49 152,99,56 146,96,52 122,75,43 108,64,38 90,56,34 91,60,39 85,54,31 92,56,34 94,58,36 96,60,38 99,63,41 104,65,37 109,68,41 118,77,50 125,79,49 128,83,50 126,81,46 138,93,58 163,101,61 179,117,75 210,142,97 203,133,82 102,46,12 109,47,9 131,63,25 146,78,38 165,96,63 117,65,33 131,74,43 83,57,43 92,52,27 126,75,40 131,75,37 118,66,34 106,47,17 135,73,35 108,60,35 147,82,41 115,52,17 129,67,29 131,66,27 94,48,20 93,47,17 101,55,29 113,67,39 109,63,37 56,24,10 73,36,23 75,40,27 71,35,17 64,32,18 64,32,18 65,35,20 70,40,25 55,29,19 69,35,17 66,36,19 72,41,31 89,61,34 84,57,25 77,48,26 81,51,25 126,90,43 114,76,26 133,95,49 82,54,14 87,60,17 81,53,15 91,60,21 101,71,27 111,81,37
51,33,12 65,42,29 54,27,9 49,23,9 53,30,19 31,14,6 51,31,24 65,34,24 57,24,15 59,31,18 48,27,16 47,24,13 48,32,19 43,24,12 49,26,15 56,33,22 63,40,25 62,37,20 71,46,29 60,30,15 53,27,15 47,24,11 50,27,14 126,66,23 238,140,76 153,78,29 119,65,29 117,63,27 123,70,27 117,67,25 134,81,36 141,88,43 141,87,39 131,77,29 138,81,37 129,76,33 137,82,37 146,89,45 137,82,37 138,82,35 146,89,45 121,71,29 103,51,19 128,73,32 130,75,34 121,68,25 123,70,27 120,62,25 119,61,24 119,61,24 130,76,40 120,71,33 182,115,70 255,166,103 163,96,46 137,82,39 154,94,51 157,102,57 144,93,54 122,75,43 99,64,37 97,64,39 88,58,32 85,55,29 93,57,35 95,59,37 99,62,38 103,63,40 107,65,41 106,66,41 103,68,43 109,72,46 111,69,45 115,71,43 131,83,54 163,106,64 194,130,84 200,130,81 212,141,86 161,96,57 118,58,17 142,80,38 141,80,44 74,47,29 74,50,42 108,68,43 149,95,59 165,104,70 129,70,24 143,83,42 102,56,30 129,73,39 123,65,30 106,53,30 132,74,39 149,77,42 112,50,12 140,75,34 90,46,18 99,53,23 110,63,40 102,55,32 115,67,40 56,28,19 50,22,9 80,48,32 74,38,20 73,41,27 66,34,20 67,34,23 52,19,8 50,24,12 78,39,25 77,41,23 56,30,20 76,48,21 88,61,29 74,45,23 61,40,17 70,44,21 91,61,17 116,86,44 89,62,26 89,61,32 68,38,10 81,52,21 127,94,55 108,75,36
48,31,21 45,24,11 30,15,4 42,20,14 53,34,20 34,17,7 34,17,7 38,20,15 26,13,6 34,22,12 47,32,21 46,27,15 48,22,12 47,28,16 53,30,19 55,32,21 49,26,11 60,35,18 73,41,27 46,21,4 52,24,13 56,33,18 47,20,4 86,39,7 255,159,92 169,91,43 129,75,37 119,65,27 122,69,26 122,72,28 146,89,45 134,81,36 138,86,38 136,82,34 138,82,35 130,77,34 145,90,45 153,97,50 142,85,41 134,78,31 146,90,43 134,84,40 115,63,31 129,69,30 134,74,35 130,75,34 123,68,27 125,67,30 117,59,22 126,68,31 129,68,34 123,67,33 134,79,50 111,63,36 113,68,35 160,100,57 162,103,57 160,105,60 146,96,54 110,62,33 95,58,32 89,55,33 86,57,33 89,58,35 93,57,35 95,59,37 104,64,41 108,63,40 125,74,46 116,72,42 108,72,43 106,66,41 111,71,46 110,73,47 130,84,56 175,120,77 204,138,90 198,135,86 221,147,95 200,133,90 132,82,51 98,57,30 67,44,31 87,59,48 151,97,63 169,108,63 157,95,57 173,116,76 127,67,28 141,80,44 138,69,36 148,80,35 127,69,36 122,67,36 114,53,19 126,64,24 130,68,28 115,59,25 89,43,17 116,70,44 106,60,30 84,41,22 113,68,47 50,27,16 61,28,17 74,43,24 78,42,24 68,36,22 68,36,22 59,31,18 51,23,10 61,33,22 78,41,26 59,30,10 61,30,18 104,73,36 101,74,42 74,45,23 65,39,14 95,67,40 126,96,52 101,71,29 94,62,28 87,54,27 97,68,37 81,50,27 80,49,26 83,52,29
72,48,24 96,65,42 88,52,32 49,36,13 49,28,13 40,21,9 40,21,9 34,18,12 39,18,14 48,26,18 35,18,8 57,34,21 67,44,31 50,30,21 48,24,16 58,27,17 55,24,14 61,30,20 58,27,15 68,37,25 47,20,4 47,20,4 49,18,6 44,18,8 125,78,46 109,59,26 131,77,41 120,66,28 121,68,25 126,74,26 134,79,34 134,81,36 143,89,41 142,86,39 133,76,32 122,69,26 145,88,44 144,85,39 138,83,38 117,64,19 136,76,33 132,77,34 116,60,22 131,74,34 134,77,37 133,73,34 125,65,26 130,73,31 123,65,28 118,60,25 123,67,31 120,66,30 105,58,24 79,34,11 105,61,33 159,102,58 165,109,62 152,97,52 131,82,42 113,67,39 102,65,41 89,58,35 86,57,33 89,58,35 91,58,33 94,61,36 107,62,39 121,74,42 130,83,49 124,80,52 108,72,43 109,69,44 110,70,47 116,76,51 133,87,57 173,118,73 201,134,86 206,138,93 205,136,82 178,123,80 149,95,59 152,96,60 153,97,61 165,105,66 166,108,73 168,108,69 174,109,72 149,84,47 156,96,55 118,58,17 133,73,34 136,70,38 96,49,17 161,85,45 171,95,53 126,63,30 121,70,42 92,41,13 94,48,20 119,75,49 116,65,37 80,39,21 97,63,45 56,32,24 70,41,21 63,33,18 58,28,13 70,38,22 77,42,27 56,34,16 54,27,11 67,34,25 66,33,22 82,50,36 72,36,26 106,74,40 84,54,28 79,51,24 72,40,10 92,57,21 94,62,30 93,61,31 96,62,28 91,62,29 94,68,43 66,40,15 56,32,10 59,35,13
66,42,18 84,55,31 108,74,54 58,45,22 41,20,5 45,24,13 51,30,19 30,15,4 44,24,15 41,24,14 47,27,18 37,17,8 38,18,9 39,19,10 43,19,11 50,27,16 48,25,14 52,26,14 57,29,16 54,26,13 59,28,16 60,29,17 54,23,11 43,24,12 51,29,11 101,58,25 129,75,39 121,67,29 117,67,23 136,83,38 138,84,36 141,87,39 145,89,42 142,86,39 130,74,27 132,75,33 134,79,34 144,85,39 141,86,41 119,66,21 128,68,25 131,76,33 123,67,29 122,67,26 129,74,33 132,75,35 130,73,33 130,73,31 123,65,28 118,60,25 117,61,25 121,67,33 95,48,16 85,44,17 100,54,26 170,110,67 162,105,63 146,91,50 123,74,38 118,74,46 96,59,35 85,54,31 86,57,33 85,54,31 88,57,34 91,60,37 107,62,39 132,83,47 132,85,51 123,79,51 109,73,44 107,70,46 104,67,43 111,71,48 132,86,58 168,111,67 191,124,76 195,127,82 204,137,87 165,110,69 148,92,54 154,96,59 169,111,74 183,121,81 174,115,69 166,104,66 173,108,69 160,95,56 154,94,53 124,64,23 118,56,18 134,68,36 122,71,36 134,60,22 136,63,20 118,57,23 82,34,9 95,49,23 100,54,26 98,47,19 120,68,36 84,43,23 80,48,32 56,33,22 74,43,24 54,24,9 55,25,10 68,36,20 77,42,27 53,28,11 62,32,17 64,31,22 59,26,15 73,41,27 65,30,17 100,68,38 67,38,16 114,87,44 123,93,47 90,55,19 77,44,17 94,62,32 96,62,28 80,51,20 60,39,14 63,42,17 57,33,11 69,45,23
52,28,4 64,40,16 52,33,8 88,73,53 51,32,16 46,27,15 47,28,16 53,33,24 42,27,16 55,33,25 45,28,18 45,25,16 37,17,8 36,21,10 36,16,7 40,20,13 43,23,16 43,23,14 44,23,12 41,20,9 46,23,12 48,25,14 51,30,17 41,22,10 51,28,15 100,59,30 130,76,38 115,65,23 114,64,22 132,82,38 141,85,38 139,80,34 145,89,42 139,80,34 127,71,24 138,81,37 133,76,32 157,98,52 139,84,41 128,75,30 134,74,31 130,75,32 131,75,37 126,69,29 122,65,25 130,73,33 127,70,30 129,72,30 122,64,27 112,54,19 111,55,19 126,72,38 111,61,28 114,63,28 93,47,19 153,100,59 147,92,51 139,85,47 125,77,48 98,57,37 87,53,31 87,53,31 87,56,33 85,55,29 89,58,35 89,58,35 111,69,45 143,97,60 138,92,62 122,81,52 111,70,43 110,70,47 104,67,43 111,74,50 126,80,54 158,102,64 182,118,74 209,142,94 178,111,61 154,104,60 155,100,57 165,110,69 165,107,70 157,95,53 167,109,76 169,109,68 185,121,77 188,124,80 119,59,18 128,68,27 122,57,20 121,60,26 137,75,33 152,83,47 137,68,30 99,40,10 106,55,16 119,68,31 113,64,26 83,41,19 72,36,14 109,63,37 70,44,32 63,36,18 79,43,25 61,31,16 76,46,31 66,34,18 77,42,27 72,42,27 75,40,27 52,21,9 80,49,37 65,35,20 55,23,7 71,39,23 84,58,37 124,92,50 77,44,17 100,66,36 130,100,58 82,50,18 89,55,25 81,51,25 58,31,13 71,44,26 59,35,13 62,38,16
87,70,44 67,45,25 41,26,15 49,33,20 56,42,24 45,26,14 50,35,24 50,33,25 51,34,26 51,34,26 53,36,28 51,34,24 48,34,20 45,29,16 41,24,14 42,25,15 44,24,15 51,29,21 57,31,21 37,18,6 40,21,9 57,38,26 53,32,17 44,23,10 56,29,13 94,54,31 128,74,36 121,71,29 119,66,25 127,74,33 129,73,26 149,90,44 137,83,35 141,85,38 133,79,31 130,76,28 148,89,43 156,97,49 138,83,38 132,77,32 129,74,31 130,77,36 132,79,36 137,80,38 122,67,26 130,75,34 128,73,32 114,61,20 119,63,25 107,56,19 106,54,22 120,69,34 98,50,21 101,49,17 99,53,25 132,81,46 153,100,59 136,87,49 112,68,42 89,53,35 81,54,36 87,58,38 82,55,37 86,57,37 88,59,35 91,61,35 111,71,46 137,92,57 128,84,54 120,79,50 105,70,43 106,73,48 106,71,46 110,73,47 126,82,54 160,104,68 189,125,79 211,144,92 174,118,71 179,122,82 180,112,72 190,122,82 164,102,64 138,73,32 97,66,54 185,118,70 176,108,65 176,116,75 122,63,33 141,78,43 141,84,44 140,71,31 114,54,13 102,40,2 121,58,23 117,56,22 145,87,50 95,46,24 128,77,42 102,54,27 92,51,24 103,55,28 103,65,46 81,45,27 79,43,25 84,48,30 86,50,32 78,42,22 56,28,17 69,38,17 72,36,18 59,24,9 77,45,31 67,35,21 70,35,20 74,42,26 82,60,40 85,54,33 87,53,35 98,65,40 107,75,33 130,99,50 80,51,18 68,37,16 93,65,38 101,73,44 67,45,25 50,28,8
60,39,28 45,34,17 63,50,29 50,31,15 79,49,32 45,25,18 45,29,25 45,32,25 38,25,18 50,34,28 54,38,32 42,26,24 37,21,17 37,20,12 49,32,22 38,21,11 45,25,16 44,22,14 48,22,12 47,26,15 37,23,9 37,23,9 45,26,14 51,28,13 60,34,20 89,51,30 139,84,43 128,78,34 121,71,29 120,67,26 139,82,38 149,87,45 142,86,39 140,84,37 126,71,26 125,70,27 134,77,33 141,80,33 126,71,26 126,71,26 131,76,33 119,66,25 133,78,35 134,74,33 123,66,26 128,73,32 124,68,30 112,61,22 113,62,23 110,59,22 111,59,27 114,63,28 112,60,30 107,55,23 108,60,31 120,68,36 140,90,57 117,71,43 97,57,34 83,54,32 82,56,35 87,56,37 83,53,36 80,54,33 86,57,33 97,64,39 113,73,48 135,89,59 123,79,51 112,73,43 103,66,42 105,70,45 102,64,43 113,76,52 126,82,56 157,101,63 193,130,81 185,118,70 168,107,62 188,123,84 160,88,42 151,76,29 149,81,41 105,48,17 94,66,64 186,113,70 137,82,51 182,115,70 110,53,24 129,68,32 83,45,26 132,64,24 113,59,25 151,83,43 129,66,33 115,57,24 96,53,34 93,63,48 93,55,38 109,61,32 85,43,21 110,58,28 99,59,36 60,29,6 95,54,34 80,44,26 80,44,26 80,44,24 53,25,14 55,29,15 81,45,27 78,40,21 61,30,18 65,37,26 68,36,20 72,35,20 77,45,31 111,85,35 98,66,34 120,90,48 128,96,50 95,63,19 71,41,13 88,57,34 72,42,27 89,61,32 62,40,20 53,31,11
55,41,27 51,37,23 53,34,22 53,30,17 59,39,30 52,37,26 31,20,13 48,35,28 52,39,32 40,24,20 35,19,15 32,21,18 35,19,13 35,20,11 37,21,8 50,24,12 42,21,10 47,27,18 51,30,19 46,25,14 43,24,12 52,33,21 53,30,17 51,25,11 60,34,22 88,52,32 137,82,41 128,75,32 124,74,32 128,73,32 142,82,39 141,84,40 137,81,34 133,74,28 130,73,29 134,79,36 137,78,32 141,82,36 136,81,36 131,78,35 129,74,31 121,68,27 133,78,35 133,73,34 125,67,30 125,69,31 119,63,25 114,60,22 120,66,28 119,65,29 113,59,25 120,66,32 105,56,20 105,56,20 99,53,25 103,55,28 126,80,52 111,69,45 94,58,38 84,55,33 84,54,37 83,53,36 82,53,33 81,55,34 89,60,36 98,64,42 111,75,46 129,83,57 113,72,45 107,71,42 101,65,43 102,66,44 109,69,46 115,75,50 132,84,55 150,96,58 192,131,86 189,122,79 186,123,74 176,108,70 156,89,41 126,57,19 128,59,23 80,45,32 130,94,76 132,72,33 99,58,42 173,110,75 118,61,32 152,83,47 89,61,48 116,53,20 137,74,39 125,63,25 119,56,23 96,50,24 52,31,18 80,54,42 69,36,25 117,62,31 80,43,19 117,64,37 117,65,35 64,29,16 56,30,16 69,34,19 75,40,25 71,36,21 50,22,9 60,27,16 61,29,13 79,41,20 82,48,30 57,30,12 62,30,16 72,36,18 80,46,28 86,52,34 91,59,25 122,91,42 99,66,27 82,51,32 46,22,14 57,34,19 62,40,20 67,45,25 64,42,22 57,35,15
46,27,11 68,49,33 52,36,19 66,37,17 54,36,17 53,34,18 49,34,23 41,28,21 36,23,16 46,33,30 35,22,19 33,21,21 39,26,21 38,23,14 54,35,21 66,38,25 51,31,22 49,32,22 37,21,8 41,24,14 53,32,19 54,31,18 39,23,8 57,31,17 53,25,12 75,37,18 129,75,37 130,77,34 125,75,33 123,70,27 137,77,34 133,76,32 136,77,31 137,78,32 126,69,25 125,70,25 143,83,40 133,76,32 128,73,28 127,74,31 119,66,23 121,71,29 128,75,32 133,76,36 123,67,31 118,62,26 124,66,29 116,62,24 124,68,30 125,69,31 107,58,22 111,62,26 110,59,22 111,60,23 108,61,29 96,50,20 112,71,42 106,64,40 95,59,39 88,59,37 82,52,35 75,49,28 80,51,31 88,59,39 90,61,37 98,64,42 105,70,45 116,74,52 103,68,43 99,66,41 96,66,40 101,68,43 112,72,47 116,74,50 134,87,55 163,110,69 189,128,83 182,114,74 186,119,76 150,90,51 137,82,41 111,53,27 137,68,37 88,55,44 145,96,58 143,82,46 100,59,32 128,74,40 133,75,40 81,49,35 150,100,69 140,83,52 88,32,0 110,54,18 101,45,9 75,44,32 70,49,38 78,55,44 90,59,49 111,60,32 84,43,23 107,54,27 111,59,29 114,67,35 46,25,10 58,27,15 65,34,22 71,36,21 56,30,16 62,31,19 67,37,22 74,43,20 73,35,18 78,43,28 63,30,19 77,40,27 65,30,15 73,38,23 115,84,45 97,70,27 104,77,45 65,39,18 47,25,5 61,40,17 84,62,42 78,56,36 50,28,8 46,24,4
44,28,13 52,36,21 51,31,22 62,32,17 66,45,30 55,36,20 40,25,14 39,27,17 36,24,14 36,23,16 36,23,20 31,19,19 40,27,22 42,24,21 38,21,13 58,36,18 42,24,19 41,24,14 42,25,15 34,21,14 44,25,13 56,33,22 53,32,19 64,38,24 61,38,23 72,42,25 127,73,39 131,78,37 121,71,29 120,67,24 137,80,36 135,78,36 137,80,36 137,80,36 137,81,34 130,75,30 147,90,48 134,84,40 121,71,27 128,75,32 119,69,25 116,63,22 123,70,27 119,64,23 108,52,14 108,50,13 120,62,25 116,62,24 122,66,30 125,69,33 119,61,24 116,60,24 98,51,17 107,57,24 101,53,26 95,49,23 106,66,41 106,66,41 91,57,39 81,57,35 79,53,32 80,54,31 84,58,35 88,59,37 92,61,40 92,61,40 97,66,45 106,72,50 96,62,40 96,65,42 103,69,47 99,68,45 106,69,45 118,78,53 132,87,54 175,120,77 171,112,64 185,120,79 178,113,72 131,70,34 160,99,63 135,70,29 171,109,69 76,55,44 147,91,55 141,79,37 145,80,41 106,60,42 168,107,73 159,101,64 167,108,78 104,65,37 64,41,28 81,50,29 98,62,42 69,45,37 104,73,54 93,66,48 78,50,39 95,52,33 83,40,23 97,52,29 122,68,34 122,64,29 79,50,30 58,30,17 60,28,12 62,36,22 68,33,18 63,31,15 64,30,12 70,34,14 86,50,30 77,41,21 55,24,12 75,40,27 67,37,22 72,38,20 84,51,26 88,60,33 63,37,14 71,45,24 67,46,23 64,43,20 62,38,16 74,50,28 59,32,14 49,27,9
64,46,27 58,40,21 51,32,18 58,33,16 41,25,12 55,35,26 47,33,19 60,45,25 47,32,21 54,39,30 39,26,19 31,19,19 41,28,23 35,22,19 33,20,15 41,28,21 41,28,23 48,35,32 48,31,21 38,25,18 37,22,11 38,22,9 50,31,17 56,35,20 55,34,23 54,33,20 117,66,29 126,72,34 119,69,27 130,75,34 141,82,36 140,80,37 136,76,35 131,71,30 135,78,36 129,72,28 137,80,36 132,79,36 126,73,30 128,73,30 124,71,28 134,79,36 127,77,33 122,67,26 109,53,15 117,56,20 111,53,16 120,62,25 122,68,32 120,66,30 121,65,29 118,62,26 99,48,13 112,61,26 112,62,31 102,54,25 103,61,37 103,63,38 92,56,36 79,55,33 80,54,33 84,55,33 87,58,36 94,63,40 92,61,40 92,61,40 97,66,45 90,61,37 97,68,44 101,70,47 99,68,45 96,67,43 103,68,43 112,72,47 146,99,65 172,112,73 166,104,62 189,122,79 180,115,74 128,72,34 149,79,32 144,76,36 119,61,28 83,57,47 130,68,28 156,89,44 132,66,34 83,40,7 126,85,56 162,105,74 116,53,20 106,62,32 143,94,56 129,79,64 87,61,40 121,76,55 122,75,43 112,61,37 89,57,43 91,57,37 78,36,14 87,41,23 123,68,39 122,70,38 62,40,22 59,31,18 63,31,15 67,41,27 72,37,22 59,26,15 66,32,12 70,34,14 78,42,22 58,22,2 82,47,34 59,31,18 70,40,25 71,37,19 75,40,25 91,63,36 72,46,25 54,28,5 76,55,32 56,35,12 55,31,9 70,46,24 72,42,25 63,36,20
44,28,13 49,33,18 50,34,19 47,26,11 46,27,15 47,32,21 52,37,26 55,39,22 48,32,26 41,25,19 32,19,16 31,20,17 34,21,16 35,19,17 36,20,18 41,26,15 48,33,22 45,30,19 39,22,12 31,14,4 43,29,15 44,25,13 55,34,23 53,32,19 53,30,15 51,32,20 119,68,33 120,66,28 127,74,33 128,73,32 138,81,39 132,75,33 134,74,33 135,75,34 130,73,31 128,73,28 133,76,32 134,77,33 127,70,28 127,70,30 122,69,28 129,74,31 128,75,32 116,61,20 110,54,16 113,48,11 117,62,21 127,70,30 122,66,28 115,59,21 125,68,28 121,65,27 104,58,21 104,58,21 113,63,32 109,61,32 86,52,30 90,59,38 84,53,30 82,51,28 86,57,37 88,59,37 90,61,39 92,61,40 91,60,39 93,64,42 94,65,43 90,61,39 97,68,46 97,66,43 90,61,37 89,58,37 112,72,49 122,78,52 140,91,55 165,103,63 178,114,70 184,116,73 154,92,52 134,79,38 168,104,60 121,60,24 79,58,56 136,90,64 165,93,47 134,77,33 124,67,36 92,52,27 111,73,52 156,104,72 126,70,34 115,61,25 103,57,29 137,91,63 131,85,55 143,88,47 112,64,39 102,56,30 89,53,31 80,44,26 77,36,16 88,48,25 107,59,32 53,25,12 49,27,21 64,39,22 65,28,15 66,39,23 73,39,21 51,24,17 76,41,26 69,35,17 75,41,23 73,39,21 67,35,19 87,55,39 48,25,14 73,42,23 74,38,20 71,40,21 56,27,7 73,44,24 56,31,14 50,25,8 52,25,7 63,37,16 60,33,17 45,18,2
