72,53,37 52,31,16 55,32,17 50,27,14 47,24,11 60,37,22 46,29,19 59,32,16 56,28,19 64,38,28 49,28,15 54,33,20 56,29,13 55,30,13 58,33,16 54,31,18 55,33,15 55,32,17 72,35,20 107,60,28 119,68,31 132,77,34 119,66,23 123,68,23 140,84,37 131,74,32 132,77,32 139,83,36 137,83,35 128,73,30 134,77,37 93,49,23 120,70,28 109,63,22 123,68,27 122,66,30 115,59,21 126,68,31 119,70,30 168,94,26 179,102,69 144,90,54 152,95,51 139,89,47 126,79,45 110,64,38 94,61,36 87,54,29 87,56,33 96,60,38 102,61,34 114,72,50 123,80,47 139,93,56 141,90,53 150,96,58 179,112,67 205,138,90 214,142,92 168,104,60 98,43,12 124,69,40 115,49,15 146,86,45 127,59,19 104,62,40 96,48,21 114,66,39 134,64,33 124,66,33 127,66,30 150,89,53 144,89,46 113,55,22 86,40,10 93,47,21 107,61,43 81,44,20 48,22,10 78,42,24 87,55,41 56,24,10 73,43,28 58,28,13 74,44,27 62,31,19 76,48,21 65,36,14 88,64,29 93,59,16 126,90,32 135,97,51 123,91,49 97,63,22 83,57,18 86,60,21
63,42,27 58,32,18 58,30,17 63,37,25 61,38,25 48,29,15 64,32,18 63,22,6 56,30,20 47,26,15 47,26,13 63,42,29 63,36,20 72,42,27 60,30,15 56,30,18 60,39,24 58,35,20 242,163,117 118,67,30 107,56,21 132,79,36 121,68,25 143,88,43 146,92,44 133,76,34 131,76,31 141,85,38 133,79,31 130,77,34 133,78,37 105,57,28 120,70,28 124,74,32 116,62,24 125,67,32 119,63,25 130,72,35 126,77,37 242,163,117 172,80,29 137,75,37 147,90,48 150,100,58 126,79,47 105,61,35 100,66,46 87,56,33 93,57,35 94,58,36 100,64,42 104,65,37 109,68,41 122,76,48 124,79,46 129,84,49 162,100,60 180,118,76 204,133,80 174,110,64 112,50,12 139,71,33 148,79,46 101,49,17 78,44,24 87,60,44 128,77,42 118,67,32 96,37,7 141,79,41 148,80,42 98,48,17 136,74,36 132,78,42 104,58,28 103,57,31 98,54,28 65,29,9 67,30,17 80,44,26 66,34,20 66,34,20 63,33,18 62,32,17 58,24,6 69,38,26 86,58,31 102,75,43 56,30,9 97,62,24 126,88,38 96,57,18 85,58,15 98,70,32 108,75,36 110,80,36
59,43,28 52,32,23 53,31,25 51,32,18 39,22,12 50,23,16 46,26,17 57,41,26 48,25,14 48,27,16 45,24,13 48,22,12 62,39,24 53,28,11 67,37,22 66,40,28 51,25,11 70,45,28 235,134,66 117,57,18 114,60,22 121,68,25 127,77,33 141,86,41 138,84,36 132,76,29 126,73,30 143,90,45 146,89,45 133,77,30 146,90,43 119,68,29 124,69,28 132,77,36 126,71,30 119,64,23 118,60,23 127,69,34 123,67,31 142,82,43 174,119,78 148,93,50 161,102,56 153,100,59 123,76,44 106,71,44 88,57,34 89,58,35 93,57,35 96,60,38 105,63,39 115,71,45 114,70,44 104,67,41 111,71,46 116,77,49 157,102,59 204,138,90 202,135,87 211,135,79 118,57,21 132,84,59 65,43,35 114,76,57 155,101,63 161,103,66 129,69,26 111,54,25 124,59,20 127,65,25 130,76,42 176,108,70 132,70,32 99,45,11 90,44,16 114,68,42 107,51,25 60,32,19 59,26,15 84,48,28 66,34,20 66,34,20 63,37,23 64,28,18 75,38,23 59,33,21 81,51,23 68,41,9 62,41,14 70,44,23 119,89,43 122,91,52 87,59,30 95,65,37 82,52,26 99,70,35
72,48,24 83,45,24 51,38,15 49,28,13 45,26,14 39,18,14 39,18,14 57,37,28 60,37,24 67,44,31 59,37,29 56,29,22 55,24,14 62,31,19 66,35,23 47,20,4 47,17,2 49,22,6 125,78,46 128,77,42 124,70,32 121,68,25 136,81,36 132,79,34 143,89,41 147,88,42 123,70,27 145,88,44 144,88,41 113,63,17 136,76,33 125,70,27 131,74,34 134,77,37 129,69,30 124,67,27 123,65,28 118,62,26 121,67,31 105,58,24 72,37,10 151,100,61 165,109,62 141,91,49 116,70,42 102,65,41 87,58,34 88,57,34 91,58,33 93,60,35 118,71,39 130,83,49 119,75,49 108,68,43 110,70,47 121,80,53 165,110,65 201,134,86 204,137,85 202,133,93 149,95,59 146,90,54 167,107,68 166,108,73 176,114,74 172,107,70 156,96,55 135,75,34 137,71,39 96,49,17 161,83,37 135,67,24 121,70,42 102,51,23 105,61,35 116,65,37 103,51,32 50,30,23 70,41,21 74,44,29 69,37,21 77,42,27 51,24,8 64,42,24 66,33,22 97,63,45 92,60,26 84,54,28 78,49,16 92,58,26 94,62,30 86,54,22 101,72,39 94,68,43 74,48,23 59,35,13
91,67,43 55,26,2 64,51,28 53,32,17 55,34,23 36,20,14 36,20,14 42,25,15 40,25,16 27,12,3 39,22,12 46,24,16 38,21,11 48,27,16 44,21,8 47,19,8 53,25,12 36,22,6 49,28,17 125,74,39 121,67,29 114,64,22 146,92,44 131,79,31 149,93,46 139,83,36 131,74,30 132,77,32 154,95,49 126,76,30 133,73,30 130,75,32 131,74,34 127,70,30 130,73,33 126,69,29 120,62,25 116,60,24 124,70,36 102,55,23 96,50,20 160,106,68 153,96,56 128,77,42 114,72,48 92,56,34 87,56,33 84,53,30 89,58,35 94,60,38 131,82,46 140,92,63 115,76,46 111,71,46 105,70,45 118,78,55 161,104,62 186,119,74 195,128,76 169,98,56 150,96,58 166,110,72 173,111,71 165,108,66 173,112,67 180,116,72 111,51,10 121,61,20 128,65,32 144,87,47 139,71,33 134,69,32 100,52,23 103,57,27 88,40,15 90,46,18 101,53,28 55,31,25 68,34,16 61,31,16 68,36,20 75,40,25 73,41,27 59,32,16 66,35,23 61,29,13 80,46,26 79,53,32 111,84,41 106,72,40 97,65,33 113,81,49 84,54,26 53,32,9 56,35,12 64,40,18
72,55,29 35,21,5 60,44,31 61,47,29 38,24,10 60,43,35 48,31,23 55,38,30 41,24,14 47,33,19 39,22,12 38,21,11 47,27,18 48,22,12 38,19,7 39,20,8 56,34,26 44,23,12 54,27,11 115,68,36 120,70,28 117,64,23 144,89,46 144,85,39 137,83,35 131,77,29 129,75,27 148,89,43 146,90,41 132,79,38 131,76,33 127,74,31 133,76,34 121,66,25 131,76,35 118,63,22 122,66,28 103,51,19 120,69,34 101,53,24 98,51,19 126,79,47 153,100,59 131,84,52 93,57,39 81,54,36 81,55,34 87,58,38 87,58,34 99,64,39 133,88,53 129,85,55 111,72,44 105,70,43 106,71,46 124,84,59 148,92,56 191,127,81 212,146,96 179,122,80 177,109,69 179,114,73 132,67,26 103,72,60 196,125,83 182,120,78 133,74,44 119,58,24 132,63,23 135,75,34 120,54,24 106,43,8 134,76,39 104,57,34 96,48,21 92,51,24 112,61,33 66,40,26 77,41,23 79,43,25 80,44,24 58,30,19 71,40,21 68,33,20 76,44,30 63,28,13 67,35,19 75,53,33 84,52,22 101,68,43 118,86,44 112,80,36 87,56,35 95,67,40 88,60,33 61,39,19
60,39,28 58,44,26 64,45,29 79,49,32 45,29,27 42,29,22 38,25,18 43,27,21 42,26,24 37,21,17 46,29,19 38,21,11 45,25,16 44,21,10 51,30,19 37,23,9 40,21,7 47,25,17 60,34,20 116,70,40 126,76,32 121,71,29 128,73,30 149,89,46 142,86,39 135,79,32 123,68,25 134,77,33 139,80,34 122,69,28 131,76,33 118,68,24 136,76,35 123,66,26 129,74,33 115,59,21 113,62,23 108,56,24 112,61,26 112,60,30 108,61,29 102,56,28 140,90,57 104,63,36 84,55,33 82,56,35 85,54,35 79,53,32 86,57,33 106,71,46 131,85,55 123,79,51 108,69,41 106,69,45 102,64,43 118,76,52 154,98,60 193,130,81 195,128,83 177,115,73 160,88,42 142,80,42 122,65,34 94,66,64 126,75,47 180,118,76 110,53,24 120,62,29 140,72,32 113,59,25 121,47,13 121,60,26 96,53,34 58,31,15 115,67,38 85,43,21 114,59,28 55,25,8 95,54,34 74,38,20 77,41,21 53,25,14 57,30,14 74,36,17 61,30,18 63,33,16 82,45,30 77,45,31 110,83,38 116,85,46 128,96,50 94,61,24 69,38,15 72,42,27 83,53,38 54,32,12
41,27,9 53,34,18 54,26,13 52,33,21 42,27,16 38,25,18 41,28,21 32,19,14 33,22,19 35,19,15 36,20,7 52,31,16 51,32,20 44,25,13 48,29,17 46,25,12 49,28,17 54,33,18 57,31,17 106,60,34 124,71,28 120,70,28 126,69,27 140,80,37 136,77,31 133,73,30 126,71,26 148,89,43 135,78,34 130,77,34 129,76,33 126,75,36 134,77,37 122,66,30 122,66,30 121,61,22 122,66,28 113,62,27 106,57,21 101,50,13 110,60,29 96,48,19 121,77,51 99,61,42 88,59,37 82,52,35 74,47,29 84,55,35 90,61,37 102,67,42 123,79,53 108,68,43 99,66,41 99,65,43 112,72,47 121,77,51 144,90,52 189,127,85 182,118,74 173,110,61 150,90,47 132,70,32 87,55,41 147,101,71 138,82,44 161,112,72 115,60,29 81,49,35 133,75,42 130,72,37 113,54,24 115,60,31 66,45,34 64,36,25 117,65,33 83,43,18 121,64,35 113,60,33 57,31,21 65,35,20 65,30,15 46,20,6 62,29,18 68,36,20 100,64,46 59,28,16 77,40,25 62,27,12 96,63,36 123,93,47 108,80,40 58,32,11 55,34,7 62,40,20 53,31,11 53,31,11
55,37,18 58,39,25 69,39,24 49,26,11 58,42,29 48,35,28 35,22,15 34,21,18 31,19,19 33,20,15 43,26,16 63,42,29 48,28,19 48,31,21 34,19,8 48,27,16 41,22,8 60,39,24 65,38,22 101,52,30 130,77,34 124,74,32 128,73,30 142,85,43 141,85,38 142,82,39 132,77,32 147,87,44 128,78,34 124,71,28 118,68,24 118,67,28 126,71,30 111,55,17 115,59,21 124,64,25 123,67,31 123,65,28 118,62,26 103,54,18 106,60,30 93,49,23 109,68,41 104,64,41 84,60,38 79,53,32 81,55,32 87,58,36 92,61,38 99,65,43 104,71,46 100,65,40 98,67,44 99,68,45 108,68,45 124,80,54 158,105,64 171,112,64 194,129,88 173,109,65 107,51,15 122,54,18 76,55,42 145,91,57 147,82,43 117,59,33 173,117,81 152,100,79 117,76,56 80,31,11 131,71,32 62,36,22 98,67,46 73,46,28 104,59,38 85,42,27 112,62,29 126,71,42 61,39,21 61,29,13 52,26,12 70,35,20 73,39,19 66,33,22 89,53,33 74,42,26 76,43,32 62,32,17 71,37,17 103,77,27 69,40,18 62,37,18 64,43,20 67,43,21 72,48,26 49,27,7
64,46,27 51,32,18 66,41,24 41,25,12 44,28,15 64,49,27 47,32,21 40,28,18 30,18,18 41,28,23 33,20,17 45,32,25 41,28,23 51,31,22 33,20,13 37,22,11 46,27,15 58,37,22 55,34,23 81,44,20 126,72,34 119,69,27 133,76,32 134,77,33 136,76,35 133,73,32 124,67,23 137,80,36 129,76,33 131,76,33 124,71,28 131,78,35 122,67,26 109,53,15 116,58,21 122,64,27 122,68,32 119,63,27 119,63,27 99,48,13 116,66,35 104,56,27 103,61,37 101,61,38 79,55,33 80,54,33 84,55,33 90,59,36 92,61,40 92,61,40 91,62,38 97,68,44 101,70,47 97,66,43 103,68,43 126,82,56 167,107,68 166,104,62 179,114,73 156,94,52 149,79,32 134,72,34 79,53,43 130,68,28 132,67,26 110,53,24 126,85,56 162,104,71 99,55,25 143,94,56 114,76,57 86,62,38 122,75,43 78,35,20 84,50,30 78,36,14 92,41,15 126,71,42 62,40,22 62,30,14 58,32,18 72,37,22 80,45,30 55,24,5 78,42,22 80,41,27 57,29,16 70,40,25 68,34,14 85,54,35 72,46,25 81,55,30 53,32,9 55,31,9 66,42,20 69,39,22
46,30,15 49,33,18 52,31,16 51,32,20 58,43,32 44,28,15 45,29,23 34,21,16 30,19,16 33,20,15 35,19,17 36,20,16 47,32,21 39,22,12 30,13,3 38,24,10 45,24,13 58,37,26 54,31,16 96,62,40 123,69,31 127,74,33 133,76,34 131,74,32 132,72,31 135,75,34 126,71,26 132,75,31 122,67,24 129,72,32 116,63,22 131,78,35 118,63,22 109,53,15 121,61,22 127,70,28 123,67,29 124,68,30 118,62,24 104,58,21 109,59,28 116,69,37 84,50,28 87,56,35 80,49,26 86,57,37 89,60,38 92,61,40 90,59,38 94,65,43 89,60,38 96,67,45 92,61,38 90,61,39 113,73,50 127,79,52 165,103,63 186,122,78 162,95,52 134,74,35 161,97,53 81,50,31 121,75,49 177,105,59 123,66,35 102,51,23 106,68,47 114,57,26 107,53,17 99,53,25 130,84,56 134,86,59 107,59,34 81,41,18 94,58,40 76,35,15 85,39,13 70,34,16 52,30,24 79,44,31 60,33,17 68,34,16 53,27,13 60,30,15 73,39,21 62,30,14 64,32,16 42,19,8 74,37,24 87,53,33 58,29,9 55,26,6 52,27,10 50,23,5 61,35,14 53,26,10
42,30,20 43,31,21 47,35,25 43,31,21 50,38,26 55,42,19 50,36,22 39,27,17 31,20,15 40,27,24 32,19,14 31,18,13 31,18,15 31,18,15 39,26,23 58,38,29 52,26,14 58,30,17 47,26,15 89,69,60 122,71,32 130,73,33 122,69,28 128,73,32 130,73,33 129,74,33 125,70,25 132,75,31 129,74,31 115,64,27 121,67,29 131,76,35 123,66,26 120,67,26 125,68,26 128,72,34 117,68,30 117,66,27 117,66,27 116,68,25 98,51,19 115,69,32 80,44,24 82,53,31 81,50,29 89,58,35 91,60,37 97,63,41 95,65,39 96,67,43 100,66,44 94,65,41 94,63,42 91,62,40 97,64,37 124,78,50 172,107,66 178,113,72 139,71,26 152,84,44 127,59,16 83,60,47 121,56,19 147,79,36 141,80,46 85,45,22 153,101,71 117,62,21 102,40,0 132,76,42 79,43,21 91,49,27 113,57,33 90,50,27 68,36,20 80,35,14 94,54,31 106,62,36 62,29,18 71,37,19 63,32,20 85,47,28 54,26,15 77,34,15 72,38,20 76,41,26 80,42,21 81,43,26 60,29,17 54,24,7 62,31,12 80,44,24 50,22,9 50,24,3 50,24,3 62,29,18
34,21,14 46,33,26 49,36,29 35,22,15 34,21,14 40,25,16 43,27,21 47,35,25 47,36,31 35,22,19 38,25,20 32,19,14 35,23,13 32,19,14 35,22,19 41,28,21 51,27,19 50,26,18 60,47,40 77,61,59 112,61,24 125,67,30 116,62,24 121,65,27 127,70,30 131,76,35 122,65,23 129,72,30 126,69,25 123,69,33 122,68,30 127,69,32 131,71,32 128,75,34 118,63,20 119,66,25 114,65,25 122,72,30 118,69,29 114,66,23 104,57,25 109,64,29 82,46,26 83,54,32 87,56,35 93,57,35 96,60,38 94,60,38 97,67,41 101,68,43 96,65,42 97,66,43 95,64,43 87,58,36 94,63,42 126,80,52 172,107,66 133,71,31 107,54,13 164,91,48 157,88,50 88,66,60 94,40,4 147,79,36 116,60,34 84,48,40 138,80,43 134,72,34 159,97,57 105,49,13 66,30,12 90,52,33 110,62,35 109,62,41 91,55,35 102,53,31 87,47,24 100,56,30 67,34,23 80,46,28 76,42,24 88,47,29 85,47,28 95,50,29 82,48,30 75,40,25 92,54,33 78,40,23 56,25,13 62,32,15 69,35,17 75,37,16 79,51,38 65,46,32 64,45,31 61,40,25
33,20,15 35,22,17 40,27,22 46,33,26 39,27,17 48,33,22 45,30,19 43,31,21 40,29,24 34,21,18 35,21,21 35,21,21 45,32,29 60,46,46 80,66,66 78,66,66 76,64,66 76,69,67 106,71,58 108,62,46 109,60,22 122,66,30 120,66,28 117,66,27 123,67,29 145,88,48 131,74,32 125,68,26 124,69,26 135,78,36 134,77,33 119,65,27 123,68,27 126,73,32 120,63,23 123,68,27 124,74,32 115,64,25 117,67,25 113,65,22 105,55,22 107,60,28 81,50,29 87,56,35 92,56,34 92,58,36 93,59,37 96,61,36 100,67,42 104,71,46 95,64,41 98,67,44 90,59,38 87,56,35 97,60,36 129,83,55 167,98,60 148,80,42 147,83,39 149,84,43 133,65,27 147,95,63 138,62,20 144,78,28 86,54,24 121,70,44 157,105,73 146,86,45 132,72,31 137,77,38 70,40,23 93,48,27 101,64,40 86,48,29 85,49,31 105,52,27 75,37,20 91,48,29 59,26,15 70,40,23 75,41,23 74,38,20 103,57,29 90,52,33 64,30,12 69,38,19 76,38,21 74,36,17 79,43,25 72,36,18 71,37,19 82,44,27 52,25,9 73,41,27 77,61,46 78,61,51
33,20,15 33,20,15 39,26,21 41,28,21 43,31,21 44,29,18 41,26,15 36,23,16 54,41,36 82,69,66 77,63,63 78,64,64 75,61,61 74,60,60 71,57,57 73,61,61 79,63,59 83,62,49 131,87,49 132,76,50 120,71,33 122,66,30 122,67,26 117,63,25 116,62,24 139,82,42 128,73,30 128,68,27 121,66,25 139,82,40 130,73,31 121,67,29 123,68,27 125,70,29 122,67,26 128,72,34 127,74,33 116,67,27 121,68,27 117,69,26 112,63,27 104,57,25 85,51,29 98,62,40 99,62,36 93,59,37 96,62,40 101,66,41 99,64,37 101,66,41 94,63,40 87,56,33 85,54,35 88,57,36 103,66,42 138,88,57 137,68,32 145,80,43 143,78,37 139,74,33 124,73,34 142,69,28 101,57,31 118,70,43 103,61,39 112,63,27 147,95,63 115,55,14 122,62,21 140,72,36 70,33,20 94,56,39 61,22,10 82,34,20 68,37,25 100,53,32 74,36,17 91,43,14 89,57,41 63,33,16 78,40,23 64,30,12 114,62,32 89,45,33 74,42,26 66,39,21 66,32,14 89,51,34 77,41,23 78,42,24 76,42,24 86,48,31 68,36,22 73,39,21 77,46,34 81,64,54
32,19,14 36,23,18 56,44,34 88,76,66 94,82,72 76,61,50 64,49,38 57,45,35 61,45,39 58,42,36 54,38,32 56,40,34 62,47,38 63,48,39 68,53,44 71,56,47 89,67,47 132,81,55 146,92,54 174,117,75 118,67,30 113,59,21 122,67,26 116,63,22 114,64,22 126,73,30 137,82,41 130,73,31 124,66,29 145,88,44 128,73,30 117,60,20 131,76,33 125,70,27 125,68,26 122,67,26 131,75,37 117,66,27 114,63,24 119,64,23 110,59,22 97,52,19 89,52,28 94,61,36 96,61,34 101,64,38 94,60,38 96,62,40 97,64,39 94,60,38 91,60,37 84,55,33 88,57,36 93,59,37 109,70,40 144,90,54 128,73,32 122,65,25 140,75,38 156,85,43 185,111,59 158,79,33 78,50,48 112,59,32 115,58,29 145,81,37 90,52,33 120,62,25 120,58,18 131,63,27 91,40,12 104,58,28 73,36,21 76,35,19 59,33,21 109,66,47 72,34,15 116,72,46 110,79,58 59,33,21 71,39,23 71,37,17 84,42,18 100,54,38 106,59,36 92,51,33 70,33,18 62,27,12 93,55,38 81,45,27 67,39,26 74,41,30 58,28,13 76,44,28 77,40,25 77,45,29
83,67,61 83,67,61 90,75,66 87,72,63 90,75,66 86,71,62 89,74,65 78,66,56 83,68,57 79,64,53 75,60,49 76,61,50 82,67,56 71,57,43 69,55,41 66,50,37 130,81,59 141,89,57 175,113,75 169,112,70 113,62,25 115,61,25 138,81,39 130,75,30 121,68,25 145,90,45 130,73,33 139,82,40 126,68,31 141,84,40 148,91,47 132,75,35 128,73,30 137,82,39 122,65,23 122,67,26 133,78,37 120,67,26 108,57,18 121,66,25 107,61,22 101,56,23 89,52,26 98,63,38 99,64,37 99,64,37 92,62,34 99,64,39 92,59,34 94,60,38 89,58,37 84,55,33 89,60,38 91,60,39 109,68,39 111,61,28 119,57,17 120,60,19 125,60,21 155,87,42 166,94,48 115,52,17 118,76,54 126,68,35 114,58,24 155,86,46 64,26,5 135,69,35 124,63,29 90,45,22 112,60,30 97,49,22 60,23,8 80,47,22 70,36,18 85,49,29 89,48,28 81,40,20 57,30,23 56,28,15 61,33,20 76,38,19 75,44,25 70,34,12 100,49,23 67,28,14 71,34,19 77,45,29 82,39,22 76,42,24 72,44,33 68,41,25 78,44,26 68,32,22 80,42,25 82,48,30
83,69,55 85,71,57 84,69,60 84,69,60 84,69,60 84,69,60 79,64,55 71,59,49 72,57,46 66,51,40 68,53,42 63,48,37 68,53,42 61,47,33 64,50,36 112,76,56 149,92,52 171,105,71 167,103,59 157,98,50 109,60,24 115,64,27 133,76,34 131,75,28 123,68,23 145,90,45 131,76,35 141,84,44 126,66,25 123,66,24 139,79,36 125,70,27 128,73,32 131,74,30 129,72,30 121,68,27 120,67,26 116,63,22 109,55,21 112,61,22 97,55,15 98,51,17 90,50,25 98,63,36 100,63,37 99,62,38 94,61,36 101,64,38 90,57,32 90,59,36 87,58,34 86,57,35 84,55,33 91,57,35 108,71,45 89,38,10 121,55,21 119,58,22 160,86,50 144,68,26 110,44,10 98,48,17 148,98,56 120,57,22 141,88,47 129,60,27 110,58,28 123,60,25 126,65,31 91,46,23 101,49,19 118,73,38 58,20,0 105,49,25 76,42,24 82,46,26 97,49,22 76,38,19 126,73,46 121,65,29 49,28,17 74,42,26 58,28,13 74,43,24 84,48,26 51,22,2 88,42,28 92,58,40 86,43,24 63,28,13 63,31,17 56,23,16 68,36,22 63,27,17 78,40,23 68,34,16
73,57,44 74,58,45 77,60,50 83,66,56 80,64,47 78,62,47 74,58,43 74,54,47 66,52,38 62,48,34 53,40,33 55,42,35 72,56,43 86,65,50 91,66,47 131,87,57 144,88,52 164,104,65 157,97,54 165,105,66 100,54,17 107,56,21 129,72,30 133,76,32 118,63,20 145,90,47 129,74,31 129,74,31 145,88,46 126,69,27 138,81,39 133,78,35 118,63,20 132,77,34 128,73,30 115,65,23 116,62,24 117,68,28 103,54,18 110,64,23 107,60,26 99,53,23 100,58,36 104,62,38 100,64,42 98,64,42 96,62,40 91,61,35 87,58,36 82,53,31 89,58,37 88,57,36 91,60,39 99,63,41 95,59,41 118,66,36 122,68,32 132,72,33 140,68,29 152,81,37 173,99,47 82,44,23 146,73,32 122,61,25 136,74,36 127,64,29 108,54,18 129,66,31 127,62,25 108,53,22 92,46,20 59,27,13 107,65,41 100,49,21 80,44,24 74,38,18 73,35,16 79,45,25 107,59,30 147,87,48 46,26,17 63,32,20 69,37,23 75,43,27 63,32,13 92,53,25 83,42,22 49,23,13 85,43,21 50,24,14 75,38,23 59,33,19 67,37,22 62,32,17 67,38,18 76,42,24
74,55,43 68,49,37 78,59,47 74,55,43 73,57,44 69,55,39 64,48,33 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,41,36 76,57,32 128,85,52 145,96,56 145,89,51 147,92,49 156,99,57 181,118,67 106,57,21 117,66,29 117,61,23 130,73,31 119,62,20 137,80,38 139,82,40 121,66,25 132,77,36 130,75,32 126,73,28 133,78,35 115,60,19 132,75,33 131,76,33 111,61,19 115,61,23 114,63,24 109,60,22 112,63,27 106,56,23 93,49,19 99,57,35 103,61,37 100,64,42 98,64,42 96,62,40 94,58,36 83,52,31 84,53,32 90,56,36 87,56,35 90,56,34 95,57,36 79,41,24 101,55,27 124,69,24 138,69,29 125,64,32 142,77,40 135,66,28 95,57,36 152,81,39 127,66,30 116,58,23 127,69,34 102,44,9 112,57,14 119,56,25 103,50,23 117,68,30 107,64,31 71,43,30 81,42,28 73,35,16 69,31,12 94,45,25 87,50,26 107,56,21 139,84,53 55,31,23 56,30,20 54,26,17 71,43,32 71,37,19 73,37,15 85,49,27 79,43,23 64,31,20 47,24,13 76,45,33 56,24,10 71,45,35 64,38,24 60,33,26 71,37,19
77,56,41 75,54,39 75,54,39 77,56,41 77,54,39 76,53,42 92,65,47 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,40,32 127,85,63 135,83,53 139,85,51 139,83,47 161,99,59 153,96,52 168,101,56 102,55,23 120,69,30 124,66,31 131,74,34 122,65,23 131,76,35 147,90,48 130,75,32 126,71,28 125,68,26 130,80,34 137,82,39 117,62,21 123,66,24 120,67,24 122,69,28 112,58,20 113,62,23 114,65,27 116,67,27 109,62,30 88,42,12 97,55,31 100,58,36 98,62,40 102,64,43 95,57,36 93,57,35 84,53,32 85,54,33 90,56,36 87,56,35 92,59,34 99,63,43 59,29,12 101,54,22 148,86,46 146,78,38 161,93,55 123,64,34 140,68,31 95,57,40 122,67,36 117,56,20 130,68,30 125,63,25 127,59,21 91,34,3 111,54,14 129,70,42 95,51,23 128,72,36 53,25,12 76,37,23 80,42,23 67,29,10 80,32,5 76,39,15 101,50,15 103,48,17 51,28,17 71,45,31 60,29,19 53,29,21 63,33,18 74,36,15 78,40,19 82,48,28 70,38,22 51,28,15 44,23,12 50,27,14 50,22,11 52,25,18 59,33,19 82,48,30
75,53,35 78,56,38 74,52,34 78,56,38 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,59 77,52,24 129,78,50 134,83,48 135,84,49 135,77,40 114,54,15 137,69,33 141,80,35 170,109,62 102,55,21 120,66,30 117,61,23 123,66,26 137,80,38 121,68,27 134,79,36 137,80,38 132,79,36 119,64,19 132,75,31 130,73,31 125,64,28 115,57,20 122,62,23 137,77,36 118,62,24 110,54,16 122,66,28 122,69,28 112,62,29 96,51,18 96,55,28 99,59,34 100,65,40 98,63,38 92,58,36 88,57,34 84,55,33 87,56,35 90,56,36 88,57,36 87,58,38 58,33,16 73,35,14 85,34,0 107,45,7 137,72,31 118,54,26 135,74,42 83,43,20 115,78,52 111,55,21 129,71,34 129,61,21 103,43,4 123,65,28 107,62,27 119,61,26 91,38,11 81,38,21 114,66,37 52,25,7 97,45,13 73,37,17 68,32,12 83,37,9 110,62,33 94,39,8 87,38,18 51,25,13 67,40,24 66,28,11 76,41,26 53,24,18 87,41,25 78,40,21 92,49,30 97,57,34 74,38,20 59,24,11 52,24,13 76,41,28 58,31,15 46,22,14 63,41,23
83,61,43 83,61,43 75,53,35 84,62,44 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,98,51 108,74,44 127,84,51 111,60,25 108,57,22 110,45,4 127,65,27 100,46,8 130,67,32 136,76,35 110,61,25 113,62,25 117,66,29 124,67,27 139,82,40 118,61,21 133,76,32 141,84,40 132,75,33 125,68,26 127,70,26 132,75,33 128,68,29 120,62,25 116,61,20 132,72,31 123,67,29 118,58,19 113,59,21 119,66,25 107,57,24 103,58,25 92,51,24 100,58,34 104,64,41 98,63,38 100,65,40 90,56,34 87,58,34 93,59,37 87,53,33 84,53,32 87,58,38 56,31,14 80,42,21 125,75,42 157,88,50 117,59,22 124,75,39 133,64,26 95,60,35 133,76,34 121,66,35 158,96,56 149,81,45 118,57,23 133,75,38 115,56,26 110,52,17 86,43,24 85,49,29 97,48,37 96,45,19 109,62,30 88,52,32 79,43,23 71,35,13 107,64,31 103,51,30 97,52,19 64,38,26 56,28,19 58,23,8 75,34,14 59,30,24 78,43,28 63,36,18 57,31,17 103,53,22 91,49,25 58,29,23 79,41,24 59,29,14 75,40,25 79,50,30 52,26,16
102,80,60 97,75,55 98,77,54 98,77,54 100,78,58 108,83,53 126,79,45 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,53,27 108,52,14 111,61,30 131,76,47 122,61,25 140,80,39 125,65,24 140,83,43 108,57,22 110,56,22 116,63,22 131,74,32 123,66,24 124,67,25 131,74,30 126,69,25 126,69,27 126,69,25 124,67,25 127,67,28 139,82,42 123,66,26 123,61,19 125,68,28 126,69,29 110,56,18 107,54,13 112,62,29 104,57,25 95,53,29 95,55,32 101,64,40 103,63,40 104,64,41 99,61,40 91,57,35 99,61,40 90,56,36 83,54,32 57,30,14 58,28,11 80,42,21 125,75,44 118,62,26 145,77,39 98,46,16 78,26,0 142,88,52 152,87,46 151,93,56 108,52,14 112,51,15 131,73,40 96,38,3 122,64,29 124,67,27 83,40,23 88,45,28 86,41,20 102,56,28 104,60,22 71,33,14 98,53,32 74,29,8 79,35,9 76,30,12 119,59,18 44,21,8 55,29,19 77,41,21 82,39,22 120,78,56 58,30,17 82,49,38 58,28,13 57,31,19 93,51,29 66,33,22 90,59,36 80,48,34 60,28,14 60,33,17 70,38,24
