160,177,220 158,179,218 157,179,220 158,178,220 158,179,218 160,178,218 161,178,221 161,179,219 160,178,216 162,178,214 163,178,210 166,179,209 195,186,208 195,182,201 204,183,198 220,185,190 237,194,188 244,194,179 252,195,176 252,195,176 250,193,174 248,196,175 245,196,176 233,185,179 230,187,183 219,181,185 209,185,194 194,178,203 175,176,206 173,177,208 173,177,208 171,177,209 169,176,213 166,172,204 143,133,162 150,148,168 173,174,208 159,158,175 173,164,190 120,107,126 138,114,11 144,121,24 137,111,41 123,101,38 103,89,46 87,75,36 71,58,26 63,54,23 63,58,26 63,54,23 47,59,23 46,81,44 45,68,49 35,55,39 28,43,31 25,42,32 21,35,28 58,55,42 141,97,28 142,80,40 172,95,60 193,114,66 193,113,74 177,103,69 121,78,72 98,64,60 92,58,56 89,55,51 126,77,57 126,77,57 106,69,27 57,43,29 62,60,42 61,53,42 39,37,19 51,46,16 40,36,15 61,56,17 44,40,30 26,28,13 49,39,15 44,30,14 40,34,25 36,25,20 29,19,18 40,31,23 32,34,17 34,29,17 50,41,14 39,30,11 37,29,16 36,26,16 59,50,31 29,16,13 47,38,30 90,79,62
160,177,220 160,178,218 164,180,216 161,179,217 160,178,216 161,179,215 163,179,215 164,178,215 162,178,214 163,178,212 164,180,209 164,180,209 169,177,207 174,178,209 183,178,207 179,176,203 179,177,201 197,181,196 209,180,190 219,184,189 222,182,186 215,182,184 217,182,187 217,182,187 218,183,188 218,185,189 211,184,198 183,178,207 173,177,208 172,178,206 173,177,208 170,176,206 169,173,204 166,165,196 160,160,188 131,130,145 144,138,159 139,138,171 126,117,61 171,142,37 162,133,30 150,120,24 142,113,39 126,102,36 110,93,46 96,81,43 79,66,34 71,62,31 57,43,18 50,50,16 55,84,54 40,68,43 33,51,36 27,42,28 22,34,25 22,34,27 19,31,27 50,44,37 147,90,19 147,91,57 182,102,70 184,105,61 174,99,68 145,86,58 97,60,57 90,58,55 91,57,55 104,61,53 131,81,64 114,68,40 96,69,37 58,55,29 57,55,33 42,67,49 53,45,23 70,41,19 54,40,22 37,37,7 52,44,22 46,39,19 55,34,23 53,33,15 20,15,14 27,22,21 28,23,20 27,23,17 27,29,14 37,35,13 43,37,14 36,27,10 36,27,10 37,29,16 46,36,24 26,12,14 31,21,20 39,30,22
189,182,194 200,182,191 233,188,181 231,187,177 237,190,179 220,186,184 179,180,203 172,179,204 178,179,202 177,179,204 169,180,209 170,178,206 170,178,206 170,178,206 171,179,207 170,178,208 168,181,207 169,181,205 175,180,206 183,180,207 186,182,204 188,180,199 201,180,197 201,182,196 207,183,199 206,182,200 210,183,197 201,175,194 188,172,197 190,180,200 191,178,197 165,156,171 189,173,200 184,170,196 192,177,199 176,154,176 190,182,199 162,149,142 188,159,27 182,140,17 160,131,26 155,126,34 142,115,38 134,108,38 113,97,41 98,83,36 87,72,36 68,62,28 61,71,36 52,86,54 49,72,53 33,53,37 29,44,32 21,33,26 18,30,23 19,31,22 19,32,31 49,49,33 138,93,29 147,90,61 179,106,76 169,98,72 167,97,73 121,72,52 98,59,56 92,58,56 101,61,54 122,72,55 127,78,56 101,62,32 26,44,27 63,57,34 47,61,40 27,52,32 35,48,36 29,20,16 30,25,11 54,46,35 35,30,18 51,35,29 40,25,14 52,41,26 30,26,20 23,21,17 24,24,21 22,25,15 25,26,16 43,42,17 46,46,14 35,31,21 49,44,16 34,31,18 19,19,14 21,19,20 18,18,18 19,17,15
255,206,159 255,210,162 255,218,159 255,215,160 255,217,161 255,213,162 255,202,171 245,193,174 249,193,171 238,188,173 197,181,198 168,179,206 168,179,206 172,178,208 167,180,206 172,177,201 176,176,202 177,177,205 185,181,205 190,181,205 191,183,202 189,178,203 199,180,198 192,175,197 190,173,193 215,182,186 255,192,170 255,200,169 255,196,160 255,200,161 151,99,51 91,59,17 160,119,99 255,189,163 139,96,81 195,146,106 168,141,96 197,155,23 188,148,25 178,140,22 165,133,29 160,125,30 147,116,36 138,106,31 116,96,35 105,86,33 89,72,35 63,61,30 51,80,50 48,68,50 36,53,43 27,41,32 21,33,26 20,31,16 73,73,32 65,60,30 47,55,41 44,44,28 142,93,28 177,108,75 189,108,74 170,96,71 168,94,69 171,98,70 165,85,69 158,89,58 155,85,59 136,83,69 96,57,29 62,49,28 56,55,30 45,66,43 42,61,41 35,53,38 19,41,31 32,23,17 18,13,12 32,31,24 26,26,21 30,26,18 35,30,18 39,36,21 30,28,24 20,19,10 26,21,18 34,31,18 44,39,7 50,47,7 29,27,9 33,33,19 24,26,11 20,21,11 29,25,19 21,19,17 16,16,16 16,16,16
255,216,157 255,218,157 255,225,157 255,224,154 255,225,154 255,225,159 255,217,159 255,211,164 255,210,162 255,211,166 255,199,180 220,186,182 214,185,190 218,185,187 205,185,195 200,181,197 201,181,193 214,188,192 244,202,189 251,203,185 242,194,180 255,201,180 255,200,163 255,204,167 255,205,167 255,205,166 255,213,164 255,216,163 255,214,162 255,223,177 136,89,26 91,60,21 60,51,24 250,192,157 233,181,149 155,121,89 184,147,25 200,158,24 192,151,21 178,140,24 166,134,30 158,123,26 148,116,30 140,109,29 122,100,35 105,86,31 79,75,29 47,82,45 44,69,49 33,56,41 29,43,34 19,33,24 26,32,19 103,87,33 99,75,42 60,50,28 65,59,36 64,57,37 140,87,23 197,120,83 190,109,77 170,100,69 177,104,74 190,110,76 194,111,73 182,102,70 151,89,60 129,76,53 81,58,27 63,56,38 36,55,33 45,69,45 38,61,42 34,54,38 24,41,33 25,24,15 41,36,24 47,44,29 38,33,21 32,29,16 41,37,18 43,38,24 47,47,17 27,23,17 34,30,24 38,38,22 48,48,18 35,35,1 33,27,18 35,31,21 35,35,19 28,27,18 37,33,14 24,23,14 23,23,23 24,24,24
255,204,156 255,205,154 255,213,155 255,215,157 255,215,157 255,220,162 255,215,158 255,212,158 255,216,156 255,217,157 255,213,163 255,214,165 255,207,164 255,202,159 255,200,159 255,202,159 255,203,159 255,198,157 255,202,158 255,210,159 255,214,158 255,213,155 255,213,155 255,214,157 255,216,159 255,220,156 255,222,160 255,225,154 255,222,161 255,216,169 131,87,49 88,52,30 84,60,23 70,51,26 107,84,53 141,106,81 207,162,18 199,152,18 192,145,22 184,139,25 175,137,30 157,124,31 148,118,33 138,111,27 112,99,36 105,93,52 64,98,64 46,74,51 35,58,43 25,42,32 19,36,28 24,34,26 69,62,31 62,48,34 75,57,27 75,49,24 67,60,42 98,82,40 154,89,27 205,121,79 179,104,77 167,100,75 172,99,69 192,112,73 193,109,74 183,105,79 171,104,79 123,77,36 51,50,39 34,42,28 43,61,44 42,63,40 39,63,41 37,58,37 24,39,27 39,36,23 43,34,26 27,23,13 35,31,21 46,44,22 42,41,16 33,31,9 27,22,24 29,24,26 29,24,21 40,40,26 35,33,29 36,38,21 35,26,18 42,37,23 43,36,18 29,23,14 26,19,22 49,49,19 18,16,17 17,14,18
255,193,164 255,192,162 255,197,156 255,198,154 255,202,160 255,205,162 255,206,157 255,208,154 255,210,160 255,208,160 255,209,160 255,211,164 255,206,170 255,203,161 255,203,164 255,203,163 255,208,164 255,205,161 255,204,158 255,207,158 255,215,157 255,217,155 255,219,157 255,219,159 255,219,159 255,218,155 255,221,158 255,223,156 255,225,157 255,223,152 255,212,164 255,207,160 190,139,115 125,86,43 111,75,42 180,143,62 207,167,19 203,153,24 193,149,29 178,138,32 114,75,18 107,74,35 80,55,38 75,47,38 78,56,36 92,115,82 47,81,49 41,71,50 31,50,39 19,33,29 20,31,20 49,48,39 50,39,24 47,37,25 53,43,33 84,65,38 49,63,42 63,70,34 174,105,38 164,97,45 147,84,60 128,75,59 160,92,70 198,113,76 201,117,84 184,109,80 143,88,47 99,65,24 71,62,45 26,41,27 39,58,38 43,68,41 42,67,40 37,58,35 24,38,29 92,84,50 93,78,58 47,44,20 50,49,24 37,34,19 29,26,11 43,39,22 41,35,28 34,28,21 28,26,22 30,28,24 16,17,9 29,32,12 44,36,23 37,28,22 52,48,27 37,28,22 49,47,25 18,15,19 48,49,26 13,10,16
238,191,168 244,189,160 255,192,161 255,195,162 255,194,167 255,198,170 252,192,171 245,193,172 253,195,171 255,199,171 255,200,169 255,202,166 255,201,163 255,199,159 255,199,157 255,200,155 255,207,160 255,206,161 255,204,162 255,199,157 255,206,158 255,212,156 255,212,159 255,211,160 255,213,160 255,214,161 255,189,136 255,212,164 255,207,163 255,193,143 255,196,146 240,174,119 130,91,61 109,81,54 184,146,11 214,165,29 214,164,15 202,152,49 123,80,47 107,69,59 95,64,56 87,56,48 57,40,30 77,49,40 68,86,55 53,85,52 45,77,48 44,72,49 29,51,41 19,36,31 72,61,56 49,33,29 58,42,38 48,34,34 48,36,26 102,87,49 100,85,49 63,66,35 78,66,27 94,73,32 111,77,32 121,73,30 120,71,35 189,121,81 185,111,77 163,101,72 100,66,34 40,37,22 34,40,29 42,33,25 50,70,43 45,70,39 48,75,47 44,65,42 24,38,29 79,73,50 84,71,68 81,69,69 48,42,35 39,38,27 40,35,21 42,39,26 44,39,25 38,37,30 27,28,20 20,20,17 34,37,15 25,26,16 55,53,20 64,65,17 25,23,19 33,29,23 28,27,0 28,27,18 16,15,18 17,16,19
227,191,169 232,192,169 243,189,169 247,191,169 235,189,175 214,184,183 196,181,191 194,180,195 197,182,192 210,186,192 222,184,176 230,189,173 239,186,170 255,194,167 255,199,156 255,205,157 255,208,156 255,205,158 255,202,161 255,196,159 255,192,154 255,195,151 255,196,149 255,198,154 255,199,155 255,202,162 255,205,168 252,183,143 155,103,73 150,102,73 250,179,135 240,168,131 168,133,95 98,63,36 193,153,20 217,170,22 151,102,51 107,66,37 87,55,41 101,67,49 80,52,41 71,44,37 73,53,44 82,59,44 61,101,60 45,79,47 46,78,47 46,74,49 28,52,41 27,40,39 43,30,27 49,35,35 48,34,34 46,32,34 40,30,31 57,65,51 134,104,62 58,58,24 40,54,35 47,54,36 53,53,37 43,58,34 77,53,29 122,81,34 121,84,31 106,67,26 88,67,44 29,40,29 33,32,21 42,34,23 59,79,50 50,75,44 49,76,48 37,58,37 22,40,27 78,68,69 76,64,66 88,74,76 91,81,80 55,49,42 44,40,21 45,41,22 44,41,28 55,52,37 25,24,17 23,23,20 54,49,17 33,30,15 34,33,22 26,26,12 25,26,16 28,24,18 33,31,9 51,52,29 29,28,31 12,11,14
187,184,190 194,186,192 197,183,196 191,183,200 188,180,197 192,183,196 193,181,195 195,181,198 183,178,196 178,176,196 177,179,204 175,178,200 177,181,194 186,178,195 216,183,185 239,189,172 255,191,164 255,191,162 253,193,170 233,186,175 222,186,178 229,190,176 235,189,171 248,190,176 255,190,162 255,195,164 183,131,110 153,99,79 52,36,30 129,99,84 64,46,41 223,180,165 238,173,136 200,143,112 94,65,45 96,59,46 96,65,44 105,69,51 98,68,53 98,72,58 83,59,51 55,40,31 73,54,40 74,57,47 62,89,57 50,85,48 49,78,46 46,75,47 30,56,43 35,46,45 41,29,34 32,22,26 49,35,40 47,30,36 40,30,34 40,26,28 62,39,28 49,58,41 43,50,34 32,43,28 57,54,28 71,58,37 38,53,29 39,57,40 59,53,30 35,39,24 34,40,27 47,48,40 30,26,18 36,32,22 56,77,45 44,74,39 46,75,45 33,57,35 23,37,28 70,60,61 79,67,69 92,78,83 95,82,90 97,85,87 74,65,59 44,35,29 54,54,22 42,39,24 39,36,23 36,35,10 41,41,9 38,32,25 51,54,19 29,26,13 32,29,14 43,39,22 40,33,13 26,21,20 33,28,25 27,22,24
221,192,186 223,191,186 235,198,185 241,203,184 227,191,185 222,188,184 231,191,184 230,193,180 219,186,186 215,187,185 214,184,185 220,191,187 222,188,184 228,192,182 233,190,173 242,190,169 242,189,166 238,189,167 229,190,178 221,189,184 215,186,182 167,149,158 195,182,201 216,183,187 225,177,171 203,163,156 208,170,151 43,27,21 24,17,15 102,75,59 45,31,31 60,39,37 80,41,27 85,50,37 86,55,45 96,59,46 86,51,36 105,69,51 75,52,41 53,33,26 57,37,30 86,58,47 74,55,41 47,34,29 93,75,54 48,83,46 44,78,46 50,77,49 39,64,46 25,47,37 40,30,34 49,42,45 32,22,26 39,28,35 46,32,34 39,26,23 62,40,32 58,42,40 40,40,26 56,60,45 65,56,37 48,46,26 61,58,34 41,50,31 54,50,31 30,33,21 46,47,37 20,26,17 31,22,18 28,27,16 64,70,43 48,75,45 48,75,45 32,52,34 23,37,30 67,57,58 78,64,66 90,76,78 90,76,81 97,83,83 88,76,76 87,75,75 44,41,26 44,41,15 33,24,20 44,43,16 47,47,31 41,39,21 27,21,12 42,41,14 40,38,16 54,52,21 61,54,34 42,36,27 26,24,22 29,24,26
255,194,168 255,194,168 255,195,164 255,200,168 255,197,168 255,197,166 248,195,168 247,194,167 250,194,172 239,190,170 242,188,168 250,192,168 253,194,166 255,195,166 255,196,168 254,195,167 255,197,165 255,199,164 255,204,166 255,205,167 255,205,167 255,200,164 253,188,151 255,198,160 255,201,163 255,196,158 111,76,61 54,34,25 78,47,26 162,118,92 62,44,39 46,32,37 38,27,34 94,67,49 104,71,62 76,50,40 95,72,59 80,59,46 72,53,39 56,34,28 68,45,34 83,64,50 78,59,47 70,54,48 78,45,34 76,67,52 47,79,48 46,78,49 49,72,53 33,60,44 54,44,45 42,35,35 45,38,41 51,41,40 47,34,27 59,41,36 59,38,25 57,41,28 55,39,35 52,36,34 40,30,29 48,49,37 47,56,39 42,47,27 35,41,30 53,56,48 42,35,33 27,27,27 26,22,16 28,20,28 102,107,71 45,77,44 46,72,47 32,52,36 22,36,29 70,60,64 83,66,67 86,74,76 91,77,82 97,80,81 99,82,83 99,82,85 76,64,64 38,32,27 38,27,12 63,32,22 69,40,18 72,47,28 53,35,16 35,26,20 35,31,21 32,28,22 52,45,27 54,47,31 23,25,20 38,36,34
255,197,160 255,197,160 255,198,160 255,197,159 255,196,162 255,195,164 255,195,164 255,196,165 255,197,167 255,196,166 255,195,166 255,194,164 255,193,165 254,192,165 243,187,163 242,189,164 255,193,162 255,196,161 255,195,157 255,195,159 255,195,160 255,192,158 253,180,148 248,179,148 255,189,149 251,183,145 175,131,101 226,180,123 236,167,113 220,153,103 55,34,32 41,29,34 51,35,29 98,71,55 71,47,39 58,34,28 44,25,13 94,66,53 86,65,54 59,38,36 72,46,32 63,42,27 59,39,30 48,32,28 83,60,49 82,59,46 54,87,51 47,76,46 51,75,51 38,63,45 53,51,47 63,44,46 53,41,43 64,49,40 66,47,33 49,34,23 62,48,34 57,42,33 68,53,42 58,41,33 55,39,35 42,33,29 37,36,29 48,51,43 22,22,19 25,20,22 33,21,23 39,28,25 64,47,39 20,21,11 67,87,58 45,77,44 46,73,45 34,53,33 25,35,29 81,70,77 83,66,69 82,69,77 81,66,74 99,81,78 96,80,78 97,80,81 95,81,81 66,55,50 48,34,20 51,29,21 61,41,23 64,50,23 45,31,17 41,37,18 38,37,30 39,36,23 33,29,12 41,37,20 22,22,17 21,19,17
255,206,162 255,205,161 255,200,159 255,199,158 255,194,157 255,196,160 255,195,162 255,193,161 255,193,161 255,193,162 255,193,162 255,193,162 255,193,163 255,192,161 255,191,165 255,191,165 255,193,164 255,192,160 255,196,157 255,195,158 255,192,154 250,176,140 255,182,148 192,124,104 232,169,118 246,184,128 234,176,121 235,177,122 229,163,111 220,153,101 58,37,33 41,29,34 88,58,43 77,51,37 86,63,52 94,73,58 61,41,34 80,54,42 76,53,38 76,55,42 71,45,35 104,70,52 61,40,38 82,60,40 93,67,57 79,56,45 60,52,39 52,74,48 52,77,48 46,70,46 37,51,42 56,47,43 58,41,44 71,58,53 65,42,29 64,47,37 86,65,54 50,33,25 51,34,37 63,41,33 57,42,31 43,31,31 45,28,29 37,24,32 52,38,38 76,55,42 126,79,56 106,64,40 100,62,43 45,33,21 60,92,61 48,77,45 44,70,45 31,51,33 23,35,28 75,65,69 80,66,71 85,71,76 83,69,71 89,72,78 89,77,82 94,82,87 97,83,83 96,83,80 156,137,123 42,26,22 37,33,25 51,42,25 25,17,4 37,33,16 26,22,16 47,33,17 45,38,20 45,39,14 19,19,16 15,14,17
255,212,163 255,209,160 255,215,165 255,213,163 255,210,161 255,213,164 255,211,169 255,209,166 255,206,166 255,206,166 255,209,164 255,213,167 255,215,169 255,208,168 255,204,169 255,203,165 255,200,164 255,197,161 255,194,158 255,195,160 255,198,162 204,143,107 250,184,152 252,190,134 254,190,128 237,175,117 227,169,116 222,164,111 206,143,94 214,151,100 65,45,36 44,34,33 87,53,35 67,40,24 63,40,29 73,54,40 62,41,30 59,38,27 49,28,17 71,48,35 65,49,36 103,74,52 85,58,53 59,33,19 50,33,23 53,34,20 47,37,27 57,84,54 49,78,46 48,77,49 34,60,47 36,29,29 39,29,33 50,37,30 80,54,40 62,43,31 50,33,23 92,66,54 58,40,37 81,58,47 48,31,21 48,32,30 59,40,42 45,31,36 43,29,34 53,35,34 124,80,54 114,68,40 112,72,49 91,67,59 63,88,59 49,76,44 44,68,46 34,54,38 22,36,29 80,69,76 75,58,64 75,61,66 83,68,76 87,73,78 91,77,79 92,78,78 94,81,78 88,76,76 88,66,71 41,24,30 25,15,14 47,41,32 57,51,28 43,35,13 19,20,8 47,33,19 23,24,12 46,44,26 25,26,18 19,19,16
255,204,159 255,203,158 255,205,156 255,205,156 255,205,158 255,203,160 255,204,162 255,203,163 255,200,163 255,202,165 255,204,164 255,206,163 255,203,165 255,198,160 255,201,164 255,201,161 255,200,159 255,203,161 255,200,164 255,194,158 255,195,158 246,180,150 255,211,140 255,195,127 252,187,125 229,167,111 203,148,96 223,168,116 215,159,112 219,158,111 71,55,51 55,37,34 101,66,41 88,58,43 108,77,65 31,18,15 67,43,35 80,53,37 82,59,48 66,45,34 68,48,39 74,51,38 50,32,29 52,42,32 79,56,43 65,44,33 49,36,31 84,57,41 51,78,48 49,78,46 42,72,53 34,60,47 62,49,44 66,51,42 68,45,32 69,48,35 53,35,32 86,59,43 67,45,37 53,36,26 73,52,41 53,31,23 44,34,24 46,28,23 47,33,38 41,27,32 50,30,23 107,73,51 129,85,59 89,53,33 54,79,50 48,76,41 49,73,51 34,54,38 24,36,27 61,50,57 82,59,56 102,76,66 86,69,75 89,75,80 92,73,77 92,75,76 97,81,79 98,82,78 99,78,76 88,72,57 29,20,16 53,54,35 51,48,24 45,37,24 37,27,17 37,29,16 36,32,26 44,43,34 24,24,21 25,26,18
255,213,162 255,212,161 255,206,159 255,202,161 255,202,163 255,200,161 255,200,161 255,200,161 255,199,160 255,199,158 255,199,159 255,202,162 255,204,166 255,202,165 255,202,161 255,203,160 255,207,159 255,209,157 255,214,160 255,214,159 255,214,152 255,212,140 255,199,128 255,188,122 244,180,120 225,165,115 215,165,119 210,155,110 219,165,117 216,160,113 59,41,36 60,39,39 102,66,37 93,66,48 99,67,53 45,26,30 48,27,23 76,46,31 87,56,44 41,23,22 62,43,31 83,62,51 76,60,56 76,59,51 69,48,33 65,46,32 54,41,38 69,49,40 32,41,24 49,83,42 47,81,51 30,61,48 52,43,39 60,44,31 55,38,30 64,41,26 77,55,37 79,53,32 75,52,41 53,33,26 59,41,38 91,61,44 63,40,29 51,28,17 45,31,33 45,31,33 48,31,37 47,26,22 137,83,49 88,57,38 68,100,67 48,80,49 49,75,52 38,58,42 25,37,28 111,97,83 184,134,103 114,96,75 83,65,76 81,67,69 86,69,75 88,74,79 96,80,78 101,83,82 101,83,82 65,44,42 46,39,21 28,23,22 19,14,16 39,36,23 61,47,29 52,45,27 27,23,17 23,18,17 19,19,19 33,34,22
255,199,155 255,199,155 255,198,159 255,197,157 255,197,158 255,199,160 255,199,160 255,198,160 255,199,157 255,202,157 255,202,160 255,206,160 255,206,161 255,202,155 255,208,162 255,205,162 255,207,162 255,208,161 255,207,163 255,211,164 255,210,139 255,216,153 255,198,133 255,196,134 236,176,122 216,162,114 203,153,107 209,154,109 211,157,109 206,150,112 63,45,40 59,38,27 142,90,69 101,65,47 91,65,53 40,19,17 61,41,34 85,57,48 44,21,22 104,73,54 81,60,49 53,36,28 41,25,19 56,40,34 61,41,32 50,37,30 52,31,20 71,48,37 59,33,21 76,60,43 204,124,83 121,71,40 51,71,57 57,42,31 57,44,37 67,48,36 83,62,49 81,59,39 48,30,25 86,55,43 49,36,31 91,69,63 48,32,28 52,34,29 47,33,35 48,32,30 47,33,35 40,28,33 88,52,34 126,78,53 59,91,60 48,80,51 47,71,49 31,51,35 33,41,29 159,129,112 192,147,114 182,139,90 152,120,106 98,84,89 98,84,89 97,83,85 97,81,79 97,81,79 99,80,82 83,67,61 50,42,18 31,25,18 17,15,16 54,46,22 71,55,22 41,34,5 42,41,16 29,26,13 32,31,20 30,29,22
255,199,159 255,199,159 255,197,158 255,197,158 255,197,156 255,197,156 255,197,157 255,198,158 255,197,160 255,197,159 255,203,161 255,199,157 255,200,159 255,201,164 255,203,162 255,203,159 255,202,161 255,202,163 255,201,157 255,199,144 255,214,132 255,201,126 255,193,128 247,182,120 224,166,115 207,154,109 200,150,106 194,141,100 195,146,106 194,140,102 59,37,31 102,79,64 114,69,46 105,69,47 69,52,42 54,39,30 78,55,42 82,54,41 59,43,37 102,69,60 88,62,52 43,27,23 66,50,37 60,43,35 44,26,21 42,29,26 94,67,49 65,43,23 58,37,33 68,45,32 248,145,89 206,122,89 151,109,96 55,34,34 49,36,33 51,35,31 58,38,29 54,35,23 41,25,19 104,71,60 52,36,30 49,32,24 60,39,35 41,28,23 47,34,31 51,35,33 48,31,34 41,29,34 54,31,28 109,102,71 61,90,60 49,81,52 43,66,47 27,45,32 29,37,27 120,99,88 155,116,88 174,133,104 183,139,109 113,91,85 99,83,81 99,81,80 99,82,83 99,83,81 99,81,80 93,76,82 49,44,14 43,39,20 34,30,24 64,59,29 66,50,17 50,41,12 35,33,11 33,33,19 26,25,18 23,24,16
255,202,159 255,202,159 255,201,159 255,199,157 255,200,157 255,201,156 255,201,158 255,199,158 255,201,159 255,201,156 255,202,155 255,198,152 168,123,102 249,178,136 255,198,156 233,163,134 201,161,138 202,156,119 199,150,114 255,229,142 255,217,142 255,194,126 255,194,128 248,184,124 219,164,112 200,150,106 189,144,109 177,137,103 183,132,104 183,136,102 59,36,33 79,56,45 171,105,71 109,68,41 61,41,32 52,35,27 49,33,27 63,42,31 47,31,25 80,54,44 61,41,32 52,36,32 78,50,39 66,46,37 48,36,41 49,34,25 79,58,47 59,41,36 68,45,42 59,38,25 246,147,90 213,122,82 196,127,98 139,95,83 68,46,49 44,32,32 54,39,30 68,47,34 71,48,37 46,27,15 48,35,28 41,29,29 53,36,28 51,31,24 56,40,36 48,35,30 56,39,40 38,26,28 33,48,24 62,99,64 49,73,49 42,66,44 28,46,33 19,36,28 65,61,55 104,83,79 136,106,89 151,120,101 134,108,96 100,81,83 99,81,80 100,82,81 98,82,80 96,80,78 90,75,66 90,74,72 58,48,38 40,37,24 36,32,11 59,56,12 64,57,16 48,37,18 29,25,15 40,36,26 41,37,16 33,25,14
255,205,160 255,208,163 255,209,164 255,204,161 255,205,157 255,206,157 255,205,159 255,205,159 255,199,154 255,202,157 255,202,155 255,198,154 143,114,90 243,185,150 222,165,134 143,108,70 88,72,39 92,82,40 224,171,103 255,231,149 255,201,126 255,191,128 255,191,125 254,189,132 218,164,114 198,150,107 180,140,106 157,120,94 149,111,90 158,119,91 76,48,46 79,48,36 159,97,57 82,47,22 59,42,32 56,39,31 39,21,16 69,52,44 36,18,13 80,53,37 80,60,53 43,25,22 82,49,38 65,44,31 41,27,29 44,27,19 52,36,32 43,27,21 51,30,28 90,69,58 247,146,101 191,101,59 192,110,83 179,100,77 128,86,75 63,39,31 52,43,39 44,28,24 58,41,33 53,40,35 50,34,30 35,21,21 36,18,15 47,26,24 55,40,31 39,27,27 38,24,24 49,35,37 73,106,70 47,77,42 42,63,40 35,55,37 22,36,29 38,50,46 94,81,78 108,83,84 131,103,92 136,109,91 112,92,85 90,72,71 91,75,73 95,77,76 91,74,75 87,71,69 87,71,67 90,74,68 66,56,60 33,28,27 44,37,8 50,50,9 55,47,11 39,29,17 47,43,24 35,31,14 50,46,9 51,43,19
255,210,157 255,211,158 255,212,162 255,209,160 255,208,160 255,208,158 255,207,156 255,205,155 255,209,161 216,163,120 250,195,154 148,105,72 104,85,62 90,73,49 123,99,75 102,76,53 117,100,72 100,95,63 255,241,166 255,222,145 255,203,135 255,187,125 253,189,129 241,176,119 218,164,116 202,152,108 172,126,100 142,108,90 124,97,90 115,92,79 74,48,34 121,83,62 148,91,60 78,47,28 69,43,29 72,50,44 84,58,46 61,39,31 44,24,15 79,54,37 47,27,18 61,41,32 89,61,48 56,35,24 62,39,26 70,47,36 43,31,31 81,65,52 44,28,24 51,32,20 79,41,20 186,94,64 231,141,99 227,136,99 167,100,73 162,99,77 113,69,57 56,43,38 62,42,33 43,23,16 53,36,28 48,30,25 57,41,35 47,35,35 47,31,29 41,29,34 59,43,30 41,42,30 50,75,46 38,62,38 36,54,39 27,44,34 40,47,40 94,83,80 97,79,78 99,81,78 113,91,85 126,103,90 99,81,78 97,81,77 90,72,69 94,76,75 94,78,76 82,66,60 87,69,66 84,68,62 75,64,59 30,25,22 55,46,17 36,36,4 66,60,24 45,39,16 56,44,14 50,43,25 51,45,11 55,43,17
255,207,154 255,208,155 255,208,155 255,205,153 255,206,153 255,205,155 255,203,147 233,179,131 255,201,158 155,112,79 125,97,68 97,76,49 75,63,37 63,54,25 58,46,18 67,53,28 73,61,33 190,162,122 255,224,144 255,210,138 255,200,138 253,188,128 237,175,117 234,171,118 211,156,111 194,145,109 172,127,106 130,99,80 108,90,85 92,74,69 79,52,34 124,78,50 146,91,62 79,52,34 69,43,31 72,48,42 93,72,61 38,28,29 113,82,72 74,53,49 54,35,23 62,39,26 61,40,29 68,47,34 67,44,29 66,38,25 50,37,32 55,39,33 31,18,15 57,42,33 70,40,23 181,92,61 220,130,88 206,132,98 148,76,55 88,41,30 109,60,49 51,33,32 35,13,5 48,28,21 63,36,31 117,75,64 74,47,40 44,32,34 38,20,19 47,33,33 60,52,39 60,82,52 41,63,37 34,52,37 28,40,33 30,42,38 96,82,82 95,77,74 97,79,78 97,79,78 103,82,78 113,92,79 98,82,78 94,78,74 95,77,76 98,80,79 94,72,75 84,66,63 84,66,63 79,63,57 44,34,24 24,23,14 51,36,16 39,37,15 50,45,15 45,40,10 58,50,28 44,41,15 42,38,17 55,48,17
255,213,158 255,212,157 255,212,159 255,210,158 255,207,153 255,208,153 255,204,152 232,177,132 255,210,159 133,110,79 83,73,49 77,67,43 60,52,30 61,51,27 76,69,42 71,59,33 80,62,32 255,219,151 255,216,135 255,222,150 249,188,127 228,168,116 227,169,118 219,164,110 202,149,108 184,135,99 162,120,96 123,98,81 98,79,81 85,70,78 124,86,67 147,95,65 141,88,65 105,70,55 97,74,63 83,57,43 73,52,41 33,19,19 107,70,46 75,56,42 43,27,12 81,51,36 81,59,41 61,40,25 55,34,23 78,55,44 49,33,27 77,51,41 48,34,34 51,33,30 62,39,24 178,94,61 226,135,93 53,36,28 159,99,78 170,97,69 41,29,34 37,27,31 69,37,32 163,99,84 153,90,70 143,87,65 141,85,63 158,96,69 87,54,43 59,39,30 45,61,42 47,71,47 33,50,40 22,36,29 23,37,33 64,59,56 94,76,73 96,75,71 93,75,72 97,79,76 97,79,76 97,81,75 90,74,68 92,76,72 94,78,74 93,77,71 88,70,67 78,60,57 83,66,58 76,63,56 59,50,35 37,32,20 49,35,19 44,30,16 46,37,18 49,42,26 33,33,17 56,56,24 43,37,12 38,32,9
