155,179,226 155,179,226 155,179,226 155,179,228 155,179,228 157,178,228 157,178,226 157,178,224 158,179,225 157,178,224 157,178,224 157,179,222 160,177,222 160,178,218 164,178,219 166,177,217 168,180,215 170,180,214 178,179,211 191,181,210 199,184,204 201,181,202 196,180,205 192,181,206 199,179,202 200,178,200 200,178,200 194,178,205 183,176,206 186,179,209 201,179,203 219,180,191 235,184,185 235,183,182 233,181,180 235,186,177 241,188,174 242,187,176 252,190,177 255,192,167 255,194,166 255,190,161 255,192,162 255,188,171 224,167,164 137,92,44 90,62,24 217,153,127 255,187,163 255,185,162 255,187,165 203,154,134 228,176,146 224,175,135 156,106,60 186,149,23 177,138,25 172,133,24 157,127,33 148,118,33 142,114,35 134,108,38 121,101,40 112,92,42 92,80,43 85,75,37 71,63,29 73,61,31 65,58,29 53,58,24 65,94,54 49,78,50 42,68,45 40,64,40 31,54,37 40,52,34 62,53,26 141,88,22 153,85,45 180,99,70 153,85,63 134,74,53 115,67,49 171,100,74 159,89,63 142,76,62 117,64,50 106,63,55 100,64,58 87,56,48 79,51,42 90,59,51 98,59,58 102,66,46 91,57,23 90,62,33 42,49,33 54,66,48 72,57,37 66,40,30 52,48,31 50,42,29 52,45,25 50,47,21 47,43,22 45,42,18 40,37,24 33,30,17 38,37,26 22,22,19 49,35,21 56,41,21 55,56,37 41,45,28 40,36,26 45,39,30 33,29,23 38,28,29 49,46,31 43,47,30 33,32,23 32,28,18 49,46,20 32,33,10 26,25,16 23,19,11 26,24,22 25,24,13
155,179,224 155,179,224 155,179,224 155,179,224 155,179,224 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 158,178,222 158,179,218 162,179,222 164,178,217 174,180,212 176,180,211 184,180,212 190,181,207 196,181,203 202,180,202 198,181,203 204,185,203 207,186,203 204,185,203 186,176,205 174,179,216 169,178,219 169,175,217 178,177,212 190,179,206 195,179,204 197,180,200 201,180,197 214,182,198 228,185,195 235,190,187 239,189,176 246,194,175 252,195,178 251,192,175 255,192,172 244,184,163 179,107,57 122,79,23 90,63,27 90,50,43 245,183,170 251,185,169 238,185,173 211,167,157 221,175,161 162,123,93 193,152,22 186,144,32 176,137,26 169,134,26 156,127,35 145,118,30 143,115,34 137,110,37 123,101,38 112,93,38 94,79,39 86,74,33 73,66,27 72,61,26 68,60,26 81,114,78 47,79,50 44,68,46 38,58,40 37,57,39 28,46,31 21,34,20 44,42,22 133,86,23 131,76,35 159,88,67 142,86,62 125,77,52 106,64,51 117,68,59 158,98,77 134,84,67 112,73,70 101,64,61 83,51,46 75,46,40 86,58,49 97,61,55 106,65,63 100,62,41 107,61,24 60,41,27 28,37,20 39,42,34 59,55,38 68,55,34 66,40,28 51,44,28 36,32,11 44,41,15 44,40,19 49,45,28 52,50,19 46,44,22 40,36,26 31,30,21 30,22,11 63,52,33 47,40,24 49,45,35 36,31,19 30,24,17 21,17,9 26,22,16 41,35,30 35,33,15 30,28,10 41,37,18 49,40,9 52,41,8 48,37,18 47,36,21 40,31,25 38,25,18
157,179,220 157,179,220 157,179,220 157,179,222 157,179,222 157,179,220 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 158,179,218 163,177,216 168,179,210 178,179,209 189,180,202 195,182,203 204,183,202 211,186,200 226,188,190 237,192,185 234,193,191 234,189,182 250,193,174 255,199,180 249,199,186 234,194,198 220,189,200 216,188,205 208,182,203 211,186,198 222,187,192 241,197,196 252,197,184 248,193,178 248,196,175 248,196,177 239,190,179 229,187,190 219,180,191 216,180,193 212,177,194 208,174,202 157,100,29 122,81,24 98,73,27 81,60,33 100,71,76 225,188,204 233,190,182 212,174,168 200,170,155 190,151,51 193,152,24 183,142,27 171,134,24 167,132,26 157,127,33 149,119,32 148,113,30 137,110,35 123,99,33 111,91,32 97,81,37 90,75,35 77,64,30 71,63,29 81,91,56 52,86,56 48,75,47 43,61,46 32,50,35 31,49,34 26,44,31 19,33,24 41,43,26 99,57,15 132,77,34 160,92,70 143,80,56 123,66,47 100,60,51 92,59,52 90,57,48 92,59,52 96,58,50 88,55,48 95,62,55 91,59,54 103,69,65 106,66,59 109,72,57 96,60,29 90,63,31 43,39,22 26,39,25 52,55,35 28,45,37 39,49,46 65,51,37 44,35,18 56,40,23 46,40,15 38,30,6 53,45,23 59,56,14 45,41,22 54,52,32 63,60,36 36,25,20 63,37,25 55,35,26 34,21,18 16,14,15 26,21,18 35,34,27 47,46,39 20,20,15 22,23,11 41,38,23 38,34,15 60,53,24 62,55,26 46,35,18 44,34,24 40,28,18 52,41,22
157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 158,179,218 158,179,218 157,179,220 158,178,220 158,178,220 158,179,218 160,177,220 163,177,218 165,177,212 173,177,208 190,181,205 193,180,199 214,183,194 216,182,189 212,181,189 221,181,183 244,192,173 255,199,173 255,201,175 255,203,174 255,209,162 255,210,167 255,210,172 255,205,174 255,206,174 255,199,175 254,196,170 250,194,172 253,195,171 250,192,170 247,188,169 250,194,172 239,189,174 223,183,187 213,182,193 211,181,196 195,179,196 174,173,208 122,112,116 100,72,59 82,53,31 92,63,30 78,57,32 81,65,52 160,138,146 146,125,125 182,152,83 194,154,21 190,146,22 184,138,27 172,137,29 163,131,27 155,125,29 145,116,24 147,110,25 137,110,33 125,102,33 110,90,29 97,82,33 90,76,31 78,63,27 69,60,29 66,95,53 49,78,50 47,69,43 34,52,37 26,44,29 21,39,26 21,38,28 17,29,20 30,33,21 63,38,8 120,70,37 141,85,61 145,87,65 129,76,60 108,67,51 100,61,49 98,61,60 96,62,60 96,64,59 97,63,59 96,62,58 97,61,55 105,69,61 119,72,63 103,62,42 102,64,27 48,44,25 41,39,21 55,56,35 39,53,34 26,44,31 27,41,32 37,40,32 47,36,17 58,37,22 59,41,22 42,28,12 56,46,22 47,39,28 48,44,23 74,67,49 52,38,20 61,42,28 50,31,19 37,28,20 26,21,18 33,28,25 24,22,23 27,25,23 25,25,20 23,23,18 24,25,15 36,33,20 37,35,15 37,35,17 34,29,17 43,39,20 47,39,17 45,41,24 22,23,15
158,181,219 158,181,219 157,180,218 157,180,218 157,180,218 158,179,218 158,179,218 160,178,218 158,178,220 160,178,218 160,178,218 162,177,220 162,178,218 158,179,216 162,179,212 163,178,210 166,179,209 170,178,208 207,188,204 211,184,196 209,182,194 220,185,190 234,187,176 255,200,178 255,199,177 255,204,176 255,204,173 255,205,173 255,204,175 255,200,176 255,201,177 247,194,178 237,188,179 234,186,182 233,188,185 225,184,184 218,182,192 215,184,195 208,184,202 187,176,201 178,175,202 177,176,207 176,177,209 172,177,203 166,176,210 167,168,202 164,168,197 114,109,111 125,91,32 113,79,18 103,77,38 166,130,70 199,159,24 197,153,29 189,144,28 183,141,31 170,138,26 163,131,27 152,123,33 147,118,28 142,115,29 135,110,35 126,102,36 110,90,31 100,84,30 93,78,29 86,69,32 80,75,45 52,84,55 50,76,51 45,66,45 33,51,38 18,35,30 16,30,23 15,29,22 16,30,21 28,34,25 40,36,19 115,73,35 127,78,56 136,85,61 129,80,60 120,72,56 106,68,58 101,67,63 102,68,66 105,66,63 104,64,59 106,63,57 111,68,62 126,77,57 122,76,62 97,57,32 91,66,36 30,38,17 45,49,32 36,59,40 36,59,40 28,48,32 24,42,29 21,38,28 93,92,40 56,45,10 48,28,21 51,32,20 53,36,26 59,44,33 39,28,21 40,31,27 54,35,23 37,20,10 36,20,14 38,28,18 37,31,22 34,33,26 20,17,21 21,19,17 31,32,24 28,25,12 29,25,17 39,32,16 57,56,20 43,36,18 51,49,18 57,56,18 49,46,22 28,28,12 23,22,11
160,178,218 160,178,218 160,178,218 160,178,218 160,178,216 160,178,216 160,178,216 160,178,218 160,178,216 160,178,216 161,179,217 160,178,218 160,178,216 160,178,214 162,179,212 163,178,210 164,180,207 163,179,206 170,178,208 178,177,210 185,182,209 191,182,204 196,183,204 196,180,197 219,188,199 219,185,192 225,188,187 229,189,182 233,188,181 234,186,182 236,188,184 231,187,186 228,186,189 226,186,190 221,183,189 218,183,188 212,181,192 191,177,203 176,177,211 172,176,207 172,178,208 170,178,208 172,178,210 172,178,210 166,172,214 178,181,217 168,174,206 156,155,186 172,158,184 141,106,79 178,137,9 210,164,27 203,157,20 195,151,27 190,145,29 180,138,28 170,137,30 163,131,27 155,120,35 145,113,29 138,112,30 134,108,38 118,95,24 108,89,25 104,84,34 96,79,32 89,70,35 69,104,65 53,77,53 45,71,48 37,60,41 29,47,34 15,32,27 16,30,23 19,31,22 18,30,21 26,33,26 31,33,18 111,72,29 126,77,55 150,92,66 139,86,59 126,77,57 113,71,58 108,70,64 105,68,65 109,71,65 111,67,57 116,72,62 120,73,62 126,76,61 115,68,57 90,57,32 56,52,33 49,49,35 25,43,28 39,62,43 36,59,42 33,53,39 24,41,31 20,37,27 73,63,14 100,85,22 83,67,34 119,78,51 187,133,99 75,53,47 22,18,12 36,31,28 46,37,29 37,29,16 37,30,14 41,38,25 45,40,26 38,33,19 19,19,14 26,25,18 21,14,14 30,27,12 39,32,12 67,64,22 56,56,15 49,47,16 36,33,20 24,21,25 26,27,8 37,33,25 31,25,20
162,180,220 162,180,218 164,180,216 165,180,214 169,181,205 183,178,205 174,181,206 172,178,199 176,179,201 173,177,206 164,179,213 164,178,215 165,180,214 166,178,211 168,179,210 167,180,208 167,180,208 167,180,208 168,179,208 171,179,209 173,179,209 173,179,207 169,178,203 169,177,205 178,179,209 175,177,204 183,181,205 191,180,203 196,179,201 198,181,203 196,179,201 199,178,195 207,180,192 210,184,193 211,185,189 215,184,192 215,184,195 208,184,202 189,178,205 175,176,210 176,175,208 177,176,207 176,178,205 172,176,209 172,176,209 161,162,181 135,136,170 142,144,169 121,124,144 149,154,180 216,170,13 215,164,22 206,158,17 197,153,41 189,147,53 158,126,53 124,91,52 113,78,53 76,53,42 89,68,55 62,42,24 52,40,28 83,64,48 67,47,38 83,66,42 74,56,35 79,77,57 56,93,58 47,75,52 39,72,47 32,59,41 25,42,32 19,31,24 28,35,30 67,64,24 69,59,37 56,52,35 42,40,20 110,71,28 127,73,53 161,94,69 151,92,62 137,83,63 121,78,61 121,74,65 116,73,65 117,75,64 115,73,62 117,73,61 122,74,60 119,81,64 83,52,29 64,52,26 51,49,27 31,44,32 35,53,36 39,63,41 36,59,40 32,55,38 27,45,30 23,38,26 31,39,25 75,64,29 74,65,38 84,71,68 97,74,71 69,53,47 28,22,13 28,24,14 27,21,14 40,35,21 40,36,15 47,44,29 27,23,15 51,51,19 35,36,17 26,27,19 33,23,22 42,38,19 44,39,7 44,41,15 44,40,19 28,25,10 35,30,18 26,28,11 32,35,15 29,23,16 33,28,14
195,179,204 196,181,203 201,183,192 213,185,187 227,189,181 246,193,179 244,192,171 249,192,173 240,194,180 220,190,189 187,181,204 177,179,206 180,182,207 184,182,206 176,178,205 172,180,208 171,179,207 170,178,206 168,179,206 167,178,205 168,179,206 168,179,206 168,179,206 167,180,208 168,181,209 169,180,207 172,180,208 177,179,206 181,178,207 186,181,210 192,178,204 195,178,200 198,179,197 199,180,198 203,179,199 201,179,201 205,179,196 211,182,192 205,179,188 199,176,189 202,177,191 206,176,189 201,176,188 187,173,190 189,174,196 182,171,180 127,109,104 138,129,125 91,68,57 124,110,85 217,177,4 210,163,59 164,120,51 106,65,38 127,86,66 71,44,37 74,48,38 71,48,37 71,47,39 84,61,48 48,32,28 48,28,21 79,63,46 43,28,17 66,50,44 52,43,37 65,101,73 48,85,54 44,69,51 44,69,51 36,59,44 25,37,28 23,33,27 42,35,17 40,31,16 54,51,27 51,56,36 57,51,28 107,68,27 128,77,51 162,100,71 154,97,68 134,80,62 122,79,62 127,77,60 139,85,67 135,83,62 115,68,57 117,73,63 119,72,63 99,65,45 81,56,26 37,39,22 39,41,26 24,38,29 39,60,39 41,62,41 38,61,42 33,56,37 31,49,32 24,39,25 31,39,29 67,58,31 83,69,55 85,72,69 84,70,72 87,73,73 79,68,63 47,43,22 50,44,37 56,50,25 49,43,20 35,33,13 46,47,26 24,22,18 27,24,28 30,25,24 26,20,13 36,29,13 43,42,17 33,31,13 41,41,25 40,40,26 37,26,19 33,34,15 40,38,16 29,30,18 34,37,27
219,186,186 227,187,182 255,195,162 255,204,168 255,209,164 255,214,164 255,212,163 255,213,163 255,213,169 255,203,169 236,194,181 221,184,181 220,186,182 224,188,180 212,183,188 194,182,198 170,178,206 166,179,209 168,179,206 167,178,207 167,178,205 169,177,205 169,177,207 171,177,207 172,176,209 174,180,212 177,176,207 189,179,210 187,181,206 188,179,205 192,178,206 193,179,203 186,182,206 180,176,208 181,177,209 200,179,196 229,186,180 249,191,169 255,197,171 255,193,164 255,193,160 255,192,157 255,191,154 254,184,155 255,187,162 241,172,143 212,171,153 118,87,66 172,133,72 223,182,65 181,134,57 114,68,40 103,68,53 112,77,64 88,60,47 60,44,29 56,30,20 95,67,56 105,79,65 83,64,48 58,41,33 82,60,54 68,40,31 95,75,55 52,43,39 68,90,64 62,94,61 45,78,51 42,69,53 36,61,45 28,50,38 17,31,24 33,33,30 46,38,25 66,59,39 56,48,35 54,55,34 81,68,36 116,77,38 149,99,68 150,96,62 139,91,62 118,77,61 112,74,66 134,84,67 162,98,72 161,99,72 142,86,62 114,70,60 111,71,62 86,52,34 62,52,28 40,42,14 22,44,34 28,43,31 40,60,44 37,61,37 38,62,40 37,60,41 33,53,39 26,40,31 22,33,22 87,73,75 84,67,68 77,63,63 83,69,71 90,73,79 96,79,80 74,62,64 35,29,24 35,31,14 42,38,17 50,48,28 26,26,12 25,24,15 27,25,21 26,24,25 22,17,14 23,18,15 46,46,30 33,30,15 31,32,13 37,40,18 47,39,26 29,26,11 49,44,16 43,33,23 45,36,19
243,192,182 248,193,178 255,198,157 255,210,164 255,215,159 255,218,159 255,221,160 255,221,161 255,221,166 255,215,169 255,208,175 255,200,177 255,200,176 255,206,177 245,196,185 215,186,191 178,178,204 171,179,211 172,179,204 175,180,206 173,180,205 172,179,204 182,182,210 181,178,205 183,179,203 190,184,209 199,185,202 202,181,198 197,183,200 191,180,203 202,178,198 219,185,192 211,187,193 202,182,194 206,185,200 233,194,191 255,200,177 255,202,170 255,205,167 255,203,161 255,202,161 255,202,158 255,203,159 255,202,164 255,206,171 255,201,171 174,125,105 175,131,103 134,98,51 132,94,5 124,78,50 116,77,65 94,63,51 89,58,46 85,59,47 63,52,33 120,92,79 80,44,34 84,58,44 78,62,49 79,57,49 60,38,30 86,60,48 89,69,51 34,33,22 74,101,71 52,86,54 45,78,53 41,67,54 32,55,40 21,40,29 17,31,27 38,38,35 44,32,32 48,37,30 49,41,30 51,54,32 58,52,18 131,93,47 132,84,41 141,89,57 133,85,60 105,68,55 99,66,59 120,77,62 165,98,71 177,107,81 160,100,75 124,80,70 103,66,53 83,54,30 51,44,28 38,42,25 25,43,28 27,45,32 38,58,42 38,62,38 39,63,41 37,63,40 34,54,38 27,41,32 24,36,27 85,71,71 81,67,67 77,63,65 85,71,73 83,66,72 96,82,82 95,81,83 94,82,82 55,49,40 37,35,17 43,41,21 46,44,26 35,34,23 37,35,31 25,25,22 23,21,19 19,17,18 30,31,19 27,26,15 26,26,10 38,39,20 50,46,25 37,35,17 62,60,29 30,20,19 56,51,19
255,210,158 255,211,160 255,211,159 255,216,160 255,220,158 255,224,153 255,224,155 255,224,154 255,228,162 255,222,160 255,216,159 255,213,161 255,212,160 255,213,161 255,213,171 255,204,176 238,197,181 229,192,189 227,188,185 231,190,188 221,188,188 207,183,189 204,179,193 213,184,194 219,184,189 231,192,191 252,200,181 255,206,178 255,202,176 255,199,171 255,201,164 255,200,162 255,202,162 255,204,161 255,206,162 255,207,156 255,202,149 255,216,163 255,216,163 255,217,159 255,214,163 255,214,161 255,185,135 255,194,146 255,187,147 176,149,115 117,82,55 108,68,59 105,71,53 91,55,37 103,72,53 105,75,58 72,51,40 63,40,29 102,76,62 101,68,57 95,67,56 101,70,60 73,57,42 89,66,53 80,59,48 90,68,60 81,60,45 63,46,36 68,90,62 70,115,75 52,85,60 42,72,51 40,62,52 31,48,38 19,33,26 34,34,34 54,44,45 63,45,44 69,52,44 43,32,29 35,49,30 51,49,29 85,64,21 101,71,27 96,60,27 98,66,36 95,65,48 91,60,48 114,72,50 178,106,71 187,112,81 162,102,77 120,78,67 83,51,35 73,49,27 43,40,25 20,45,25 79,63,19 33,44,31 42,66,44 41,67,42 45,69,45 43,67,45 35,55,39 28,43,31 24,36,27 60,50,51 71,57,59 78,64,69 84,70,75 90,75,83 96,82,82 97,83,85 95,81,81 90,77,74 65,56,50 33,30,15 48,45,30 35,32,17 34,32,30 20,18,19 22,22,19 15,14,17 24,23,14 43,48,28 32,35,13 51,47,26 51,44,15 62,62,17 42,43,24 20,22,7 29,23,18
255,197,151 255,197,151 255,203,154 255,209,158 255,212,155 255,214,154 255,219,157 255,215,153 255,221,158 255,220,157 255,215,154 255,213,159 255,213,161 255,216,159 255,214,159 255,212,161 255,213,164 255,209,162 255,204,165 255,200,163 255,196,160 255,199,162 255,202,171 255,204,167 255,199,165 255,196,162 255,205,164 255,210,159 255,212,159 255,214,158 255,212,154 255,214,158 255,214,158 255,213,160 255,217,163 129,80,44 82,48,28 128,77,51 255,211,151 255,209,149 255,215,158 255,218,158 255,211,160 162,109,84 112,66,48 95,59,37 112,70,48 116,78,57 87,53,35 101,66,51 99,66,55 96,68,55 64,47,37 65,43,35 69,47,29 75,52,37 73,51,43 76,45,37 64,46,45 86,60,48 79,59,41 71,51,42 59,42,34 65,60,46 64,103,60 64,102,62 55,92,61 46,79,54 38,70,52 35,58,43 28,51,36 51,46,43 35,37,32 38,36,32 49,47,43 49,44,41 58,54,44 69,73,44 57,68,39 65,69,42 63,69,40 67,66,39 58,67,37 66,64,33 84,59,29 89,56,29 92,58,26 94,58,25 93,59,25 86,59,27 48,39,22 25,33,21 32,35,25 40,29,22 37,34,21 50,76,51 41,68,40 48,69,46 46,67,44 35,55,37 27,42,30 23,35,28 55,48,51 73,59,64 77,63,65 81,67,69 89,75,77 93,76,77 96,79,80 99,81,80 93,77,75 96,82,82 77,68,62 59,53,46 58,57,48 36,39,31 24,22,18 32,31,24 25,23,24 33,34,15 43,40,14 40,38,20 48,47,11 49,44,14 48,52,12 35,34,23 45,46,38 23,16,16
255,192,163 255,192,161 255,195,163 255,194,159 255,198,154 255,198,152 255,202,156 255,204,160 255,210,162 255,211,161 255,212,158 255,212,160 255,212,163 255,211,159 255,212,159 255,211,158 255,211,162 255,209,162 255,207,168 255,202,165 255,204,166 255,205,164 255,210,162 255,210,156 255,207,160 255,204,157 255,205,154 255,210,157 255,213,157 255,215,156 255,216,155 255,220,160 255,219,159 255,220,160 255,220,157 75,46,26 91,66,49 44,25,27 71,47,23 205,144,99 255,192,156 231,166,129 121,76,43 96,70,49 107,69,48 97,67,50 109,73,55 106,70,50 90,60,45 70,43,36 45,28,18 51,35,22 96,75,60 90,67,52 84,61,46 87,66,55 45,28,20 103,72,64 84,63,50 92,66,52 90,67,56 67,46,46 58,40,39 59,69,47 71,115,70 68,111,69 50,94,57 45,77,48 45,78,51 43,82,48 52,91,57 51,85,55 52,79,51 50,87,56 49,86,55 48,80,51 51,81,46 51,78,48 47,79,50 47,76,46 46,78,49 49,76,46 129,101,72 117,76,56 103,69,51 90,69,42 74,55,30 67,50,24 62,52,28 46,39,19 27,35,25 48,51,41 25,37,19 33,30,17 47,28,12 67,89,59 45,72,44 47,71,47 44,69,42 34,55,34 24,42,27 24,36,29 50,45,44 73,56,62 78,61,64 87,70,73 90,73,79 91,74,77 99,80,82 99,81,80 99,81,80 98,81,84 104,90,92 86,74,74 45,41,20 35,31,21 41,39,17 31,31,15 28,24,16 31,34,10 44,40,19 41,37,20 45,41,24 40,34,25 28,27,18 20,20,17 32,28,20 63,63,22
233,186,175 233,186,175 238,190,174 253,193,172 255,194,167 255,196,160 255,197,158 255,195,159 255,194,158 255,197,161 255,196,159 255,200,161 255,198,159 255,201,160 255,203,161 255,203,160 255,206,163 255,206,163 255,203,162 255,197,160 255,195,155 255,197,157 255,202,157 255,207,161 255,206,163 255,207,164 255,207,161 255,210,164 255,213,163 255,217,158 255,215,158 255,214,159 255,216,161 255,214,159 230,160,111 66,45,30 82,60,40 52,33,35 56,42,47 47,30,31 91,60,50 97,65,51 97,63,45 77,43,23 77,42,27 94,67,51 90,58,42 90,60,43 101,71,56 101,70,58 99,71,62 61,40,29 76,53,38 56,33,18 71,48,35 55,36,24 84,49,34 125,76,54 85,62,47 82,59,46 87,66,53 52,35,36 43,28,19 83,98,63 68,103,66 51,86,49 46,78,45 49,76,48 49,76,48 48,77,47 48,77,47 48,77,47 47,76,46 45,77,46 45,77,46 47,76,48 47,75,50 45,77,48 46,78,45 43,78,41 99,65,35 186,113,83 188,108,74 168,88,56 148,84,56 134,78,56 103,68,43 76,56,36 54,47,29 34,37,25 28,43,31 42,40,36 29,41,32 65,55,13 59,50,19 67,87,62 47,71,49 48,74,49 43,67,45 31,54,37 24,42,29 27,34,29 53,43,47 79,62,68 77,63,68 85,71,76 85,71,76 87,68,75 94,75,77 98,80,79 99,80,82 100,81,83 100,81,83 98,81,82 57,53,34 39,36,21 35,35,19 35,36,15 36,34,14 49,52,21 62,59,33 35,31,14 62,62,21 31,26,12 41,41,25 34,31,18 35,32,19 42,38,17
237,189,173 237,189,173 242,193,173 245,192,167 254,195,165 255,191,160 255,193,164 248,188,165 245,193,174 245,196,176 238,189,178 237,188,177 241,188,176 250,191,172 255,196,170 255,202,171 255,200,167 255,203,167 255,199,162 255,199,161 255,205,163 255,204,159 255,204,155 255,208,160 255,206,159 255,207,161 255,204,158 255,200,157 255,205,158 255,207,154 255,209,156 255,211,158 255,213,161 255,210,162 190,119,75 61,41,23 100,80,60 65,44,42 49,35,37 38,26,26 77,51,39 104,72,58 105,69,51 109,72,57 77,51,41 85,62,49 81,55,43 76,50,36 63,37,23 70,47,34 60,37,26 94,64,49 90,65,48 95,72,57 85,62,49 81,57,49 65,41,35 85,49,39 82,43,31 70,49,34 71,51,42 35,18,19 93,74,62 68,86,55 46,73,45 45,72,44 48,75,47 46,73,45 46,73,45 46,73,45 48,75,47 46,73,45 45,72,44 46,71,42 46,71,42 45,71,46 43,71,48 44,70,45 45,71,46 68,60,38 173,99,63 183,106,71 191,111,77 195,111,76 183,99,68 163,89,64 140,80,55 118,73,52 87,56,44 50,39,32 28,30,25 31,21,25 19,31,22 58,45,24 67,47,27 63,85,55 46,70,46 49,73,49 45,69,47 33,53,37 27,41,32 26,36,30 65,55,59 78,66,71 76,64,69 76,62,67 85,70,78 84,67,73 94,77,78 99,81,80 99,81,80 95,76,78 96,79,80 98,81,84 89,77,77 40,31,25 37,30,28 30,32,15 35,36,15 24,24,19 25,24,17 21,20,9 27,23,17 41,40,15 41,41,25 35,30,16 33,28,14 42,40,18
205,191,193 208,191,194 217,191,195 228,192,184 235,191,179 240,194,176 241,195,177 231,193,183 211,186,185 198,183,191 189,181,198 189,184,200 190,183,197 195,183,197 205,186,193 215,185,184 221,189,184 225,192,185 230,191,188 247,192,179 255,201,166 255,204,161 255,206,160 255,207,154 255,205,157 255,205,159 255,201,161 255,197,163 255,191,160 255,196,164 255,193,151 255,197,154 255,200,154 255,201,157 139,80,50 198,142,95 170,112,59 58,37,35 45,33,35 44,27,28 80,50,33 96,61,46 76,50,36 79,51,38 46,28,23 69,43,33 47,27,20 101,68,57 94,68,56 81,58,45 56,32,24 85,58,42 75,53,33 74,51,36 75,56,44 51,35,22 70,39,29 91,58,47 89,62,44 84,59,42 49,33,29 51,23,10 81,62,48 58,71,48 48,69,46 46,67,44 45,66,43 42,66,42 40,64,40 40,64,42 39,63,41 38,62,38 38,62,38 40,61,40 40,60,42 36,59,42 30,53,38 35,52,28 49,48,37 87,62,43 127,79,52 152,93,65 191,111,79 204,117,76 196,108,70 183,103,71 166,93,63 134,77,48 84,54,39 66,46,37 31,17,19 33,19,19 53,28,25 63,47,30 68,58,34 63,85,57 45,72,44 48,75,47 38,62,40 31,49,34 29,41,32 29,36,31 69,57,62 73,61,66 78,64,69 83,69,74 81,67,72 83,66,72 94,77,78 90,73,74 90,73,74 96,79,82 95,81,83 99,82,85 98,84,86 78,62,60 35,25,24 32,24,13 40,35,21 47,44,31 41,38,25 37,33,27 19,12,10 44,45,24 47,48,25 45,43,14 57,56,31 44,40,30
178,182,195 178,182,195 184,184,196 194,182,194 196,184,198 193,184,199 193,184,199 189,180,191 194,182,194 191,182,195 190,180,198 189,181,200 179,177,197 176,179,197 177,178,199 176,179,199 174,180,199 176,179,197 178,179,200 193,183,203 210,187,186 236,190,174 253,193,168 255,193,164 255,195,164 255,194,164 255,193,171 240,187,173 227,189,172 190,146,134 243,186,167 241,187,167 242,178,132 255,189,139 255,194,130 241,176,114 200,138,96 70,52,51 41,28,36 45,27,24 111,77,57 71,35,17 78,52,38 82,59,46 60,33,26 78,50,37 65,45,36 89,66,51 83,60,45 79,58,43 74,55,43 73,52,39 106,71,56 92,69,58 50,31,19 101,71,56 96,69,53 90,58,44 87,62,45 79,56,41 42,32,31 106,69,56 84,58,44 63,71,48 41,62,39 40,61,38 39,60,37 36,60,36 35,59,35 35,58,41 33,56,39 32,56,32 32,56,32 34,51,43 26,43,38 30,42,33 31,43,36 53,30,27 80,59,48 56,34,28 67,40,22 132,77,64 172,102,76 192,108,73 193,105,67 178,100,72 152,87,64 119,66,43 99,59,54 81,53,42 56,29,22 107,71,49 104,66,45 84,47,34 42,35,15 57,87,52 44,73,43 48,75,45 37,61,37 31,49,34 29,41,32 29,36,31 65,53,58 78,66,71 75,64,71 75,62,70 75,61,66 83,69,74 84,70,75 85,71,76 92,75,81 97,80,86 97,80,81 96,80,78 97,79,78 96,80,78 54,44,32 59,34,17 49,28,17 54,33,20 46,27,13 44,27,19 33,24,9 21,16,13 23,19,13 34,30,20 24,25,15 37,35,15
239,197,175 236,198,179 206,187,189 208,185,186 213,184,180 214,187,182 210,187,184 209,184,183 213,185,183 214,185,179 217,186,178 215,186,180 209,184,183 204,183,183 207,183,187 203,181,184 210,185,186 209,186,187 203,181,184 213,185,187 221,185,179 234,188,174 243,190,167 248,192,166 246,192,172 240,187,171 229,189,180 213,186,181 214,184,197 206,177,171 214,157,115 255,196,132 255,190,125 255,200,138 255,194,136 251,186,124 172,114,63 49,33,31 45,35,39 60,40,33 96,60,42 118,81,66 95,67,54 60,41,29 86,67,55 84,58,46 62,39,24 61,42,28 71,48,33 75,53,35 48,31,21 76,50,36 96,59,35 108,80,67 58,39,25 111,79,63 72,46,32 79,53,39 91,65,51 59,39,30 57,39,34 63,47,32 98,56,43 63,56,38 41,52,41 33,53,39 32,52,38 32,50,37 31,49,36 28,47,36 27,46,35 26,45,39 32,44,40 39,44,38 41,36,35 43,36,36 47,35,40 50,34,28 60,42,37 54,34,27 59,37,31 74,52,46 124,78,62 145,89,65 147,87,62 145,85,62 135,79,57 130,77,54 120,75,54 109,68,50 140,88,67 129,77,47 120,73,52 87,48,34 44,33,28 51,79,42 44,76,43 46,75,43 39,60,37 29,47,32 28,40,31 29,36,31 71,59,64 75,62,70 61,50,57 66,55,62 74,62,67 75,63,68 84,69,77 84,69,79 91,74,75 93,76,77 93,77,75 95,77,76 94,76,75 98,80,79 95,81,81 61,40,25 69,38,28 74,44,29 70,46,24 61,44,18 60,49,30 44,40,23 29,23,18 38,28,29 18,17,8 41,42,19
