23,12,9 27,16,13 26,12,12 47,32,23 78,51,44 66,45,34 62,41,30 44,23,12 46,29,21 48,31,23 40,24,20 41,25,21 39,26,23 35,22,19 32,22,23 41,25,23 42,27,16 41,26,15 38,26,14 41,30,15 45,31,15 53,32,19 48,31,21 101,84,74 73,60,55 62,51,46 58,47,42 57,46,41 116,74,36 218,143,78 246,149,69 255,158,69 255,183,82 255,208,106 31,19,7 41,22,8 43,24,10 52,31,18 54,33,20 47,26,11 48,22,8 54,31,16 45,26,10 46,30,13 69,44,25 55,25,8 133,99,79 58,32,18 104,65,37 160,110,64 255,182,98 255,188,103 255,194,106 255,195,104 255,192,101 255,185,92 255,174,83 255,174,83 255,182,83 255,195,92 255,198,93 255,203,98 255,206,96 255,216,102 255,217,107 255,217,110 255,210,108 255,207,105 255,194,91 255,192,90 255,192,89 255,197,92 255,182,79 255,185,82 255,185,77 255,188,77 255,190,82 255,193,82 255,191,82 255,184,82 255,178,81 255,179,82 255,178,84 255,179,83 255,179,79 255,180,79 255,178,86 255,177,92 255,179,96 255,176,90 255,186,93 255,192,103 255,193,106 255,193,106 255,191,105 255,190,106
25,12,9 32,19,16 27,14,9 85,71,57 69,42,35 66,45,34 54,33,22 52,31,20 53,36,28 50,33,25 41,25,19 34,18,12 36,23,20 32,19,16 32,22,23 30,18,18 43,28,17 43,28,19 31,18,13 33,20,13 38,23,14 87,71,58 78,66,56 67,54,47 78,63,54 73,58,49 54,42,32 56,44,34 124,75,39 188,123,63 209,119,43 242,144,59 255,149,46 255,180,69 252,201,134 62,39,24 62,39,26 49,28,15 47,26,13 40,20,2 57,31,17 48,25,10 57,43,29 65,37,24 66,45,30 109,77,61 94,56,37 52,32,14 54,28,7 119,79,43 130,76,15 255,188,113 255,191,116 255,191,113 255,193,107 255,198,98 255,194,92 255,197,92 255,203,103 255,201,102 255,198,100 255,192,87 255,193,82 255,197,84 255,195,89 255,208,100 255,199,88 255,205,94 255,202,89 255,192,79 255,189,78 255,191,81 255,193,77 255,194,78 255,188,75 255,187,73 255,191,84 255,188,78 255,187,82 255,188,78 255,190,74 255,189,73 255,192,75 255,200,77 255,208,82 255,211,79 255,218,89 255,215,89 255,215,85 255,217,84 255,217,97 255,210,100 255,204,108 255,201,106 255,200,105 255,198,106
26,17,11 78,62,56 102,85,75 83,68,57 74,50,42 65,42,31 64,41,30 51,28,17 43,26,18 59,42,34 36,21,12 40,25,16 38,22,16 34,21,16 28,21,24 37,26,23 128,87,58 63,29,9 43,28,17 51,40,37 92,77,66 79,63,57 77,61,57 80,65,56 72,58,44 68,54,40 66,50,37 59,43,30 104,60,22 158,100,45 208,129,56 255,155,63 255,196,104 255,175,75 250,144,65 255,200,88 76,42,22 64,38,17 51,25,4 56,31,12 60,35,18 50,28,10 85,64,39 83,49,27 88,41,20 172,85,40 146,69,16 71,40,21 94,49,14 179,124,79 163,88,20 255,176,106 255,175,96 255,177,93 255,176,89 255,178,80 255,179,80 255,180,82 255,180,76 255,182,80 255,184,77 255,189,73 255,191,68 255,191,68 255,191,66 255,192,63 255,194,59 255,194,63 255,193,63 255,191,66 255,194,65 255,191,63 255,192,64 255,191,63 255,196,68 255,193,62 255,197,66 255,200,63 255,210,66 255,215,65 255,218,67 255,223,72 255,224,78 255,224,76 255,224,84 255,228,94 255,223,87 255,223,91 255,217,97 255,209,94 255,205,101 255,208,103 255,209,107 255,199,102 255,197,100 255,196,97
95,73,65 102,80,72 95,74,63 87,66,55 72,49,38 67,44,33 65,42,31 56,33,22 45,30,21 49,34,25 47,32,23 43,28,19 47,34,27 78,40,19 30,21,17 33,23,27 63,50,45 77,61,48 107,87,78 87,72,61 76,61,50 80,68,56 83,67,54 81,62,46 72,56,39 65,50,30 59,46,25 64,49,27 117,68,30 153,87,35 99,80,41 70,52,8 59,47,37 65,60,57 64,53,50 144,100,58 255,178,85 76,44,14 76,43,32 65,30,5 47,17,0 57,20,7 71,44,26 42,19,8 75,41,9 113,57,10 186,120,70 116,71,38 154,88,31 255,162,84 255,188,102 255,185,87 255,191,87 255,190,86 255,188,81 255,187,80 255,185,74 255,189,75 255,202,76 255,209,81 255,217,79 255,212,75 255,212,75 255,217,72 255,222,67 255,222,67 255,230,74 255,229,67 255,232,72 255,227,71 255,226,70 255,229,75 255,228,75 255,224,74 255,220,73 255,227,74 255,222,73 255,209,63 255,205,63 255,210,65 255,212,58 255,219,67 255,221,68 255,226,73 255,234,75 255,233,78 255,231,77 255,221,82 255,213,87 255,210,94 255,198,91 255,195,91 255,196,92 255,198,95 255,194,91 255,196,98
97,80,70 114,97,87 119,98,87 103,82,71 65,42,31 80,59,48 58,37,26 53,34,22 48,33,24 48,33,24 37,22,13 41,26,17 73,46,39 54,32,12 80,53,37 33,26,26 118,106,96 81,64,54 99,82,72 90,70,61 80,65,56 87,72,63 78,60,41 66,46,28 64,49,29 62,44,23 62,48,23 115,70,49 125,79,40 50,34,28 45,36,21 92,74,71 57,52,40 56,46,45 54,45,41 51,40,35 165,105,64 66,47,35 193,131,75 102,58,20 66,36,21 98,62,40 49,26,11 49,23,11 108,76,34 111,67,16 255,200,105 218,141,65 252,167,94 242,178,109 146,90,23 255,209,106 255,214,88 255,215,79 255,217,79 255,218,85 255,208,60 255,223,82 255,225,78 255,227,79 255,228,76 255,231,75 255,231,75 255,227,69 255,223,70 255,220,68 255,220,61 255,214,59 255,204,57 255,204,55 255,204,57 255,209,61 255,203,60 255,202,59 255,207,65 255,202,63 255,218,69 255,219,73 255,216,73 255,219,68 255,224,78 255,223,80 255,220,80 255,219,80 255,211,83 255,207,81 255,203,80 255,201,88 255,201,79 255,200,78 255,201,86 255,206,90 255,208,95 255,204,93 255,203,92 255,202,96
109,94,85 102,87,78 109,89,82 95,74,63 59,37,29 66,46,37 51,31,22 55,35,26 46,30,17 38,23,14 37,22,13 45,29,23 73,45,32 45,27,22 112,59,34 96,54,32 52,36,23 97,80,70 83,67,54 93,77,64 77,60,50 75,56,44 62,44,25 65,50,28 48,37,30 48,35,32 52,38,38 43,33,34 40,29,24 45,34,27 41,30,23 101,85,83 122,98,74 59,46,43 64,51,46 93,59,37 66,50,37 85,67,48 123,74,34 255,151,72 111,68,33 74,30,4 50,31,17 78,42,22 72,46,7 81,47,4 217,142,72 252,163,78 112,53,23 133,81,51 167,102,42 208,133,47 255,204,81 255,203,79 255,203,76 255,204,69 85,50,25 255,202,78 255,205,81 255,202,79 255,198,80 255,202,82 255,202,78 255,209,72 255,219,71 255,231,83 255,235,84 255,239,87 255,246,97 255,244,100 255,250,106 255,249,112 255,246,105 255,248,104 255,249,105 255,247,95 255,243,88 255,240,84 255,233,81 255,239,86 255,236,89 255,238,89 255,237,83 255,237,83 255,236,83 255,235,82 255,235,82 255,232,79 255,229,88 255,225,89 255,227,89 255,223,94 255,207,88 255,204,84 255,205,93 255,205,97
91,76,67 96,81,72 94,78,72 68,48,41 48,26,18 57,37,28 59,39,30 51,31,22 60,44,31 43,29,15 51,36,25 41,25,21 68,45,30 38,26,26 102,51,27 46,25,21 57,41,28 66,49,39 86,70,57 81,65,52 65,49,36 51,36,25 55,41,25 64,49,38 62,50,38 68,54,40 63,50,47 46,36,35 97,87,75 104,89,78 97,82,71 93,77,60 95,69,57 60,47,42 64,48,42 137,91,61 73,54,42 83,60,47 102,56,28 255,165,76 215,147,88 200,132,58 247,194,149 64,33,14 56,32,8 87,56,17 104,67,43 193,125,62 218,137,60 230,152,56 255,198,103 255,202,92 255,198,87 255,199,85 255,200,82 255,198,81 153,84,48 120,79,20 255,194,64 255,195,66 255,195,62 255,203,70 255,206,70 255,210,72 255,220,72 255,229,78 255,239,84 255,242,84 255,243,84 255,243,84 255,243,78 255,252,119 255,252,152 255,251,148 255,249,102 255,248,92 255,251,99 255,251,94 255,249,109 255,249,106 255,250,107 255,249,102 255,245,92 255,240,89 255,240,84 255,238,81 255,236,79 255,233,80 255,223,82 255,218,79 255,207,81 255,206,87 255,206,96 255,205,96 255,206,98 255,206,96
93,76,68 90,73,65 74,52,44 83,61,53 90,59,47 60,43,33 65,48,38 52,32,23 45,30,19 54,39,28 52,35,25 43,28,19 51,31,22 30,21,32 72,42,27 54,27,9 58,44,30 61,40,29 82,67,56 78,61,51 72,53,37 70,54,48 68,53,44 69,53,40 70,54,39 69,44,27 174,111,62 52,42,41 98,84,68 99,84,73 83,68,57 112,96,83 69,48,44 58,41,44 108,87,74 83,60,47 78,59,45 85,60,43 72,52,34 232,154,83 255,171,91 161,103,52 231,134,42 143,91,61 152,87,32 165,107,54 164,97,47 155,97,44 168,100,60 144,81,32 168,98,51 155,106,70 255,170,103 255,198,82 255,201,70 86,60,19 60,68,45 71,54,7 255,214,88 255,220,78 255,230,76 255,237,79 255,242,83 255,244,84 255,242,86 255,242,85 255,243,83 255,242,82 255,243,79 255,244,71 255,252,148 255,253,156 255,253,158 255,254,156 255,254,154 255,249,124 255,244,83 255,242,79 255,240,77 255,223,65 255,223,61 255,220,63 255,222,67 255,220,67 255,219,69 255,219,71 255,222,72 255,219,77 255,215,77 255,212,81 255,207,86 255,202,82 255,201,78 255,201,78 255,200,80 255,200,80
85,68,58 81,59,51 76,52,44 92,68,60 90,63,56 66,51,42 64,49,40 59,42,32 51,36,25 57,42,31 41,24,16 37,21,19 39,26,19 38,25,35 62,36,22 78,51,35 66,44,36 73,45,32 63,51,39 81,69,57 90,73,63 71,55,42 79,63,50 72,58,44 49,37,25 69,49,31 130,63,20 176,116,66 61,47,31 43,31,19 50,34,19 57,46,31 90,72,30 67,47,38 74,47,31 70,54,48 70,53,43 118,76,54 73,54,38 201,135,78 252,155,73 132,83,34 201,113,36 81,39,0 70,38,22 74,47,31 101,71,56 122,81,50 144,90,56 122,88,66 95,68,50 91,64,46 139,101,80 255,199,91 255,170,74 255,204,82 39,44,22 249,200,123 255,205,78 255,210,84 255,215,76 255,217,69 255,216,68 255,223,70 255,223,58 255,225,66 255,231,72 255,236,77 255,234,71 255,231,76 255,244,116 255,242,131 255,254,157 255,253,156 255,253,158 255,252,135 255,241,77 255,240,75 255,240,75 255,240,73 255,236,81 255,241,83 255,232,82 255,225,75 255,217,72 255,213,70 255,206,71 255,205,66 255,205,63 255,206,61 255,204,63 255,206,57 255,204,65 255,203,65 255,204,71 255,202,68
79,62,52 80,58,50 62,38,30 79,55,47 71,54,44 56,41,32 50,35,26 59,42,32 42,27,16 45,30,19 39,21,18 37,22,11 36,21,12 49,26,15 47,26,11 59,31,20 40,24,18 77,52,33 69,52,42 83,66,56 84,67,57 84,68,55 77,61,48 71,56,45 77,62,53 71,56,45 63,47,32 53,45,34 60,34,20 29,19,18 33,20,15 99,68,45 61,50,33 59,42,34 69,52,44 79,63,50 76,62,48 141,89,57 67,51,34 161,105,58 194,119,54 140,65,0 161,111,69 57,50,53 100,74,53 74,48,34 73,45,32 66,47,33 92,64,53 74,57,47 75,56,44 79,60,48 90,71,57 247,165,73 255,179,89 255,178,81 38,59,38 119,104,66 255,191,87 255,198,79 255,218,89 255,211,78 255,204,71 255,202,76 255,207,70 255,217,73 255,213,67 255,213,67 255,223,73 255,226,67 255,232,88 255,233,84 255,241,100 255,239,98 255,233,87 255,228,78 255,227,67 255,235,75 255,230,70 255,213,60 255,202,72 255,197,77 255,193,79 255,199,85 255,198,95 255,187,81 255,186,91 255,188,91 255,194,90 255,173,83 249,167,77 255,176,79 245,168,81 246,169,82 232,160,76 245,169,88
86,66,57 58,38,29 58,38,29 54,38,32 48,35,32 56,43,40 36,23,16 57,40,30 47,32,21 45,30,19 37,21,15 49,33,20 45,33,21 45,24,11 49,28,15 56,33,18 37,21,17 51,28,13 52,34,29 98,82,69 87,68,54 73,53,44 83,64,52 85,66,52 80,65,56 65,50,39 55,43,33 55,42,39 41,28,21 39,29,30 42,32,33 66,41,22 65,50,41 62,50,38 71,55,40 65,51,35 62,51,34 73,53,33 65,45,27 117,63,27 110,57,16 76,59,49 93,68,40 159,96,43 164,105,57 169,110,64 168,109,63 128,74,38 158,94,50 153,103,72 132,99,72 100,66,46 79,62,52 120,76,48 206,131,63 211,133,66 44,70,47 62,69,35 227,137,63 228,138,64 228,139,56 237,148,63 228,139,54 236,140,55 250,153,61 255,166,61 255,168,55 255,174,62 255,172,54 255,161,40 255,180,55 255,184,50 255,184,46 255,182,58 255,168,44 255,172,55 255,175,48 255,174,53 255,176,65 255,178,67 255,176,72 255,166,68 255,167,70 246,150,53 229,139,63 228,143,65 227,143,65 216,143,63 214,141,59 211,141,63 208,141,62 202,135,56 202,135,56 185,118,50 161,104,33 162,107,37
66,51,42 48,33,24 44,29,20 59,43,41 38,25,22 50,37,32 45,29,23 53,36,26 47,23,15 54,40,26 37,22,13 35,21,21 33,18,9 45,25,16 41,22,10 50,33,23 39,20,22 41,29,31 30,25,24 63,48,56 82,67,56 39,29,19 55,45,35 57,44,37 73,58,47 57,46,39 50,40,41 43,33,34 36,23,16 71,39,23 84,52,36 130,86,56 141,100,69 139,98,67 146,95,60 149,97,65 159,98,53 176,110,58 178,115,62 176,116,62 188,126,70 189,126,75 184,126,75 104,58,21 153,96,52 142,82,32 131,73,22 169,110,51 209,140,75 209,134,64 229,151,82 244,165,90 235,153,79 227,141,73 205,131,63 149,112,59 44,67,48 40,56,35 205,139,87 210,144,89 209,152,108 227,156,103 220,150,92 219,154,92 237,169,106 238,173,116 252,197,141 255,211,139 255,185,112 247,162,86 226,131,52 239,140,62 237,138,60 245,140,58 243,137,58 251,140,62 255,142,56 254,142,60 255,145,65 252,145,73 234,144,70 227,139,62 206,127,52 200,123,49 200,121,48 193,125,53 185,122,48 171,112,39 166,113,49 168,112,45 162,111,44 155,109,41 161,105,40 161,105,38 156,108,36 159,108,39
42,27,18 42,27,18 59,43,41 45,29,23 40,27,20 43,26,16 44,24,15 57,35,17 68,46,28 41,25,12 32,22,23 30,24,19 30,21,13 29,20,12 32,21,14 33,24,20 33,26,29 46,37,31 63,48,39 91,70,59 117,93,71 127,92,65 127,92,65 145,102,69 157,106,67 153,100,59 156,100,53 165,109,62 161,112,63 159,105,57 152,108,68 150,107,74 170,116,78 163,109,71 165,112,69 162,110,62 168,108,56 184,121,70 181,118,65 190,125,68 180,118,60 179,113,61 176,116,66 172,109,56 163,110,67 167,114,73 168,122,81 127,84,51 124,80,42 113,69,31 109,65,12 77,54,41 86,62,40 170,113,69 158,100,47 89,63,11 50,63,47 40,61,38 220,151,86 239,164,96 232,154,87 244,170,98 240,164,106 242,177,117 221,159,103 216,138,71 190,131,83 205,138,86 223,154,87 239,164,99 206,137,83 207,142,85 204,138,90 186,124,68 122,72,28 244,166,99 203,122,41 195,122,42 197,124,44 195,122,40 196,122,47 195,122,47 194,121,46 179,108,35 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 130,87,38 129,89,37 136,95,36 134,89,41 131,85,46 135,88,25 138,95,39
49,34,25 72,53,39 62,42,24 58,37,24 51,31,24 50,35,26 55,40,31 56,39,29 98,72,58 124,90,56 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 139,92,60 137,90,58 139,93,56 133,86,52 115,68,36 141,90,51 136,85,46 155,107,64 149,99,57 139,86,43 154,97,57 150,94,58 143,93,51 145,92,49 144,91,48 143,90,47 145,97,52 147,98,60 128,77,38 148,97,58 157,104,63 146,98,53 102,64,45 158,104,68 160,104,57 169,113,66 171,112,64 164,105,57 163,107,60 163,107,60 160,104,57 161,105,58 163,105,52 172,113,67 188,131,87 207,141,89 215,150,95 220,160,106 182,140,102 128,79,43 185,109,51 116,52,0 219,144,74 206,135,66 167,112,60 192,139,86 178,123,78 177,114,63 145,88,46 110,74,54 114,71,38 141,83,46 182,122,68 245,171,101 168,118,72 113,87,64 78,64,50 70,54,48 69,58,53 72,61,56 112,82,56 106,57,17 206,151,81 167,107,37 174,110,46 163,107,42 150,98,38 139,87,37 141,92,41 137,95,43 131,89,37 133,90,41 128,91,38 121,85,38 122,84,38 120,82,36 124,83,38 134,90,39 122,85,32 124,83,38
112,76,56 109,71,52 107,70,44 111,73,52 108,71,47 122,78,52 122,78,52 133,88,65 121,77,51 126,81,48 127,83,55 122,78,50 121,80,51 121,77,47 127,83,53 124,81,48 115,71,43 129,85,57 126,83,50 133,88,55 125,78,44 138,92,55 143,97,60 140,96,56 150,95,50 149,93,44 158,98,55 170,106,60 176,115,68 163,108,56 175,120,68 174,118,71 165,109,60 160,103,59 160,105,60 157,102,57 159,114,79 168,120,75 165,111,63 182,126,77 176,121,69 169,114,62 165,106,60 167,108,62 162,106,59 172,111,66 183,122,77 177,117,67 175,119,72 166,109,67 100,59,30 110,73,47 164,120,82 194,127,82 205,140,76 213,145,82 222,156,108 150,104,78 126,96,70 98,59,29 94,70,37 115,69,32 127,82,38 182,122,72 208,134,66 230,152,85 255,175,109 255,175,107 233,152,73 161,103,41 152,95,53 65,48,38 68,53,42 72,58,44 71,61,49 80,70,58 89,68,57 143,97,67 83,66,56 205,156,105 141,92,41 136,87,38 136,92,41 133,90,45 122,84,38 110,77,29 113,80,32 113,80,28 106,75,24 106,74,28 105,75,31 105,75,31 119,85,42 120,82,36 114,83,34 116,83,35
100,70,53 106,80,57 96,70,47 96,67,47 94,68,47 110,67,48 118,76,52 126,84,60 119,79,56 117,82,57 107,70,46 108,71,47 132,87,52 119,78,49 110,71,43 107,71,51 87,67,47 73,59,43 87,66,51 102,77,60 110,79,58 123,84,54 110,77,52 120,81,53 132,91,60 128,87,56 123,79,49 122,79,46 127,83,53 131,86,53 136,92,52 154,103,64 152,99,56 162,109,66 165,110,65 166,111,66 169,119,73 164,111,68 152,99,56 111,66,33 138,83,38 128,78,34 165,106,58 97,50,16 108,63,30 166,113,70 169,118,63 189,126,77 174,108,58 174,115,69 172,117,63 179,113,63 75,55,35 91,62,31 184,119,62 197,138,79 199,138,77 211,146,82 189,124,67 205,135,77 208,144,82 225,161,94 221,140,77 216,140,80 220,142,71 209,136,77 213,143,83 209,136,75 244,164,94 255,169,108 255,181,104 253,166,100 104,68,35 69,49,40 69,56,51 83,56,49 79,64,53 95,79,66 67,49,44 112,91,76 120,82,34 122,84,36 119,86,36 113,79,34 105,74,37 102,75,32 109,77,31 104,74,32 101,75,34 100,74,35 100,73,37 101,74,38 101,71,43 98,69,38 100,74,35 98,71,37
82,63,47 88,65,50 82,62,42 94,69,50 101,73,46 126,82,56 126,82,56 128,88,63 110,79,58 92,66,43 70,55,44 61,46,35 83,61,41 102,61,41 119,77,53 110,75,50 101,72,50 84,64,46 72,57,46 75,60,49 62,51,48 70,57,50 77,62,51 74,58,43 98,69,47 112,79,52 132,93,65 130,91,61 116,87,65 78,62,45 83,72,53 85,67,48 90,70,50 86,65,50 64,42,22 88,67,44 122,96,75 93,71,53 100,75,58 96,67,43 110,76,56 131,91,57 143,98,54 157,106,67 172,115,73 167,108,60 169,111,58 175,117,64 151,98,53 150,105,61 120,85,58 149,115,83 169,114,69 153,104,66 140,97,64 117,76,47 79,52,36 135,102,77 170,129,100 181,141,107 202,145,101 200,141,82 208,139,83 211,141,81 198,130,67 205,136,80 211,143,82 222,149,90 221,152,85 228,153,83 235,152,85 233,148,75 250,172,101 233,155,86 217,155,99 201,152,114 103,74,54 69,48,35 65,45,38 76,56,49 97,75,39 101,72,37 103,71,39 100,72,43 100,73,39 97,70,38 100,74,35 100,74,33 98,72,33 98,71,39 98,71,37 97,70,36 94,69,41 93,71,37 100,73,39 96,71,41
78,62,47 62,43,29 68,54,40 76,60,47 70,58,46 74,57,47 84,67,57 84,69,58 86,64,46 87,69,50 79,62,52 76,59,49 80,61,45 84,64,46 98,74,52 95,71,47 104,79,60 98,76,56 105,79,56 117,91,68 133,89,63 92,71,48 108,88,68 141,106,79 142,110,80 104,75,51 73,57,42 64,55,47 65,59,50 60,51,47 66,55,52 67,54,51 83,64,50 115,89,64 128,98,72 103,85,66 90,71,55 86,67,55 83,64,50 87,68,52 72,56,39 77,52,33 74,44,27 84,50,30 96,61,36 81,57,35 73,48,31 69,50,38 76,63,56 63,57,52 71,61,49 106,85,70 147,109,74 149,95,57 129,82,48 89,43,15 122,87,60 155,117,82 149,96,51 130,77,36 89,53,24 87,53,23 92,56,25 86,62,36 92,69,54 92,69,54 91,65,42 94,63,42 91,56,29 138,85,42 185,125,84 205,139,87 204,140,78 208,142,90 208,148,94 209,143,93 196,131,74 184,126,75 100,79,66 79,63,59 71,55,38 113,84,64 223,159,99 112,63,14 95,69,46 89,68,41 90,69,42 86,72,45 83,68,46 86,69,43 89,70,45 88,69,44 92,68,42 94,71,42 97,69,40 96,70,45
90,65,46 92,67,48 89,68,45 97,68,48 105,74,55 101,68,43 112,71,42 117,76,47 113,73,50 113,79,57 102,76,62 96,74,56 70,57,50 59,49,39 62,49,42 68,52,48 72,57,48 76,63,56 77,61,48 83,67,54 89,70,58 112,73,45 132,96,76 103,81,63 77,63,49 68,53,42 69,57,47 70,57,50 72,57,48 57,44,41 53,39,39 53,42,37 62,46,40 70,57,54 69,57,47 82,70,58 105,83,65 101,81,63 86,70,57 60,47,42 64,53,50 73,58,47 76,62,48 81,65,50 92,66,45 106,67,39 132,83,45 156,106,62 179,116,65 178,115,66 155,102,61 140,96,66 135,109,86 112,90,72 105,83,65 82,63,51 76,55,44 76,45,24 89,53,31 141,114,80 168,129,97 116,78,43 100,56,16 115,72,37 138,91,57 139,93,52 187,132,80 198,143,89 201,142,85 199,130,76 191,132,75 190,133,75 196,130,78 200,134,82 200,140,86 216,150,98 205,145,93 208,148,96 191,135,86 134,90,60 81,55,34 81,47,17 129,83,46 169,117,67 181,125,78 168,124,82 143,113,71 90,78,50 93,72,49 92,75,49 85,70,50 84,69,49 93,74,51 84,72,46 85,68,42 85,71,46
75,62,57 81,68,63 75,64,57 73,62,55 93,75,56 110,81,61 115,81,59 130,86,60 126,80,54 127,83,53 127,84,49 114,83,62 96,69,51 72,58,44 71,55,51 62,49,44 63,50,43 73,60,53 61,52,48 70,61,57 71,62,58 78,65,58 71,58,51 83,70,63 75,66,62 63,54,50 68,55,52 68,55,52 70,57,52 75,62,55 64,51,44 67,54,51 70,57,52 69,56,51 68,55,50 68,55,50 62,49,46 77,60,52 71,54,46 70,57,52 69,56,53 71,58,53 76,63,56 80,67,60 81,68,61 79,63,59 71,55,51 79,63,57 79,63,61 71,55,49 76,65,62 75,64,57 76,64,64 58,49,43 68,52,46 76,57,45 94,73,58 117,88,68 131,101,75 134,104,78 143,109,87 118,95,82 65,48,40 61,49,49 77,61,55 99,72,65 158,119,87 171,128,93 178,120,65 181,126,74 155,103,71 95,56,26 104,70,50 159,120,90 169,120,84 191,131,88 178,118,66 203,137,82 212,146,91 227,159,100 220,159,98 213,152,91 232,168,104 255,191,123 138,95,60 91,66,49 85,70,50 120,91,69 177,138,95 113,70,23 100,79,52 113,84,60 94,80,53 92,75,51 93,79,65 89,70,45
85,72,67 73,60,55 64,53,48 72,61,56 61,52,48 69,58,51 72,57,46 84,70,54 95,69,44 130,84,56 140,92,45 139,88,53 65,51,37 61,50,47 62,50,50 66,57,51 64,55,51 66,57,53 68,57,52 67,56,51 66,55,50 60,51,47 65,56,52 61,52,48 67,58,52 71,62,56 66,57,51 67,58,52 66,57,53 72,60,60 68,56,56 70,57,54 69,56,51 73,60,55 60,51,45 61,52,46 63,47,45 67,54,49 64,51,46 68,55,50 71,62,56 70,61,57 70,61,55 70,61,55 70,61,55 67,56,53 68,57,54 73,57,51 105,79,56 136,103,78 145,105,80 135,94,74 139,100,72 140,103,79 141,106,81 156,119,93 144,108,86 103,80,65 114,92,74 96,74,56 74,53,42 57,46,29 66,46,39 61,50,45 72,61,54 66,50,46 61,48,41 78,59,47 64,48,46 72,56,41 82,59,44 104,71,44 148,96,64 151,106,73 145,101,71 148,113,88 69,50,34 73,48,31 76,51,34 99,66,39 132,91,60 133,92,61 146,99,65 162,111,74 227,167,113 233,175,122 77,56,41 83,64,50 82,63,40 90,69,58 128,90,53 145,111,70 115,97,78 128,98,70 139,101,51 137,109,71
90,77,72 81,68,63 85,72,67 73,64,58 89,78,71 74,65,61 71,62,58 62,51,46 70,54,48 89,75,61 127,82,34 153,98,55 159,104,59 92,67,39 71,62,56 59,52,52 56,49,49 58,51,51 73,66,64 54,47,45 64,55,49 61,52,48 60,51,47 61,52,48 67,58,54 67,56,53 68,57,54 67,56,53 71,59,59 78,65,62 71,58,55 73,60,57 70,57,54 64,53,50 59,50,46 59,50,46 60,50,49 63,54,50 67,54,51 64,53,50 58,49,45 59,46,41 63,54,50 60,51,47 62,51,48 61,48,41 66,53,46 64,48,42 59,48,43 72,61,56 73,62,57 72,61,56 77,65,55 80,64,51 84,68,55 65,55,45 66,55,48 81,65,50 120,90,64 148,107,80 181,132,83 178,120,67 177,115,73 167,113,63 157,103,53 156,104,56 157,111,72 107,64,29 74,45,21 76,47,25 67,50,42 66,51,40 69,53,47 72,56,50 71,54,44 69,57,47 77,61,48 72,56,41 86,70,55 85,66,50 65,50,39 70,58,48 79,62,52 70,53,43 97,76,63 117,91,70 110,81,61 140,109,86 131,95,73 77,65,53 99,85,71 153,114,82 160,121,78 123,97,47 134,108,56 110,89,37
76,63,58 63,50,45 75,64,59 68,62,55 78,69,65 60,51,47 68,59,55 59,53,46 62,56,51 62,47,38 146,93,48 153,98,55 145,90,47 159,105,57 76,61,52 65,58,58 62,55,55 61,54,54 68,61,61 58,51,51 60,50,51 66,57,53 68,59,55 67,58,54 73,60,57 64,53,50 68,55,52 69,56,53 83,70,67 70,57,54 71,58,55 75,62,59 70,57,52 59,48,43 61,52,48 60,51,47 65,56,52 61,52,46 63,50,45 58,47,44 53,44,40 54,41,36 54,43,40 55,44,41 62,51,46 60,46,46 63,49,49 47,37,41 52,43,39 80,64,58 76,61,52 71,56,47 73,60,55 75,62,57 64,51,46 70,54,50 73,60,53 75,60,51 79,63,57 82,68,54 91,70,57 103,82,55 130,94,76 127,83,57 133,92,61 132,86,58 152,98,60 147,98,62 151,98,57 153,96,56 167,111,64 158,112,73 184,143,112 182,141,110 92,69,54 70,55,46 71,55,42 69,52,42 70,53,43 95,74,59 98,73,54 67,55,45 85,69,56 80,64,47 81,65,50 101,83,64 175,144,121 105,78,60 123,94,70 133,104,82 81,58,29 135,97,47 126,102,51 96,74,25 103,81,36 99,77,32
62,49,46 69,56,53 68,57,54 76,65,62 74,61,56 67,54,51 62,51,48 60,51,47 54,45,41 55,39,33 133,82,45 127,77,35 143,93,51 162,107,53 162,103,55 77,57,39 57,50,48 65,58,56 63,56,56 62,55,55 58,48,47 74,63,60 67,57,47 66,57,53 70,61,57 67,56,53 67,54,51 68,57,54 68,57,52 63,54,48 65,56,50 64,53,50 66,53,48 65,54,49 56,47,43 64,51,48 64,53,50 62,49,44 62,49,44 61,50,47 60,51,47 55,44,39 54,43,40 44,35,31 54,44,43 52,45,43 52,40,40 44,34,35 59,45,45 75,62,55 77,62,51 77,62,51 66,51,42 63,50,45 67,54,49 70,57,50 66,55,50 72,61,56 67,58,54 68,59,55 66,54,54 66,57,51 65,56,50 75,63,53 69,53,49 71,55,51 70,58,46 90,71,57 82,63,47 89,67,49 87,67,49 90,68,50 96,70,47 118,87,66 129,94,69 132,91,71 147,106,77 174,124,93 154,118,89 76,57,41 78,62,49 69,53,38 76,60,45 78,62,47 86,70,55 79,58,47 119,97,77 134,109,90 83,63,43 114,87,69 144,114,88 118,89,40 109,84,36 104,79,35 104,82,44 99,81,37
