255,211,163 255,213,165 255,211,163 255,205,160 255,202,160 255,202,161 255,199,161 255,199,158 255,199,160 255,198,160 255,199,160 255,201,159 255,197,162 255,198,162 255,199,161 255,201,163 255,203,156 255,226,158 255,204,131 255,195,123 255,190,124 244,179,115 242,180,124 227,167,115 222,164,113 221,163,112 227,167,113 229,167,111 233,183,139 74,54,45 94,58,38 164,103,71 73,45,32 67,44,33 68,46,40 76,54,46 72,55,45 40,28,28 80,50,35 83,57,43 39,21,18 83,54,34 75,53,45 43,26,18 62,47,38 39,26,21 59,37,31 51,29,21 91,68,55 68,47,34 71,48,37 54,34,27 76,50,38 69,49,42 68,40,29 79,54,37 73,53,44 57,34,23 73,51,45 76,59,49 48,34,34 77,61,44 54,39,30 47,33,33 55,39,35 33,23,22 74,55,43 48,32,28 49,35,35 46,32,34 49,33,31 58,36,30 92,76,72 96,75,75 95,77,76 97,78,80 98,80,79 97,81,77 97,81,77 92,76,72 96,80,78 93,77,75 98,80,77 94,78,74 85,69,67 80,64,60 80,62,57 78,62,56 33,30,17 47,41,16 50,41,14 45,38,18 24,22,20 24,17,20 37,27,26 66,59,30
255,202,159 255,203,160 255,202,159 255,203,162 255,202,163 255,200,163 255,200,161 255,200,161 255,198,158 255,198,159 255,200,157 255,203,158 255,206,158 255,206,159 255,203,157 255,204,157 255,199,136 255,215,141 255,208,134 255,213,145 255,198,134 243,179,117 234,174,120 218,162,115 207,153,105 211,155,108 213,159,109 214,156,103 229,174,129 85,59,49 105,60,39 150,93,64 63,33,16 72,45,29 65,41,33 52,30,24 42,24,23 72,48,40 55,36,24 40,24,20 70,49,38 79,53,43 67,46,35 61,40,29 87,60,44 69,49,40 47,32,23 55,40,31 79,58,47 68,47,36 66,46,37 49,33,29 71,51,42 58,41,33 65,41,33 69,46,31 73,54,42 59,42,34 71,45,33 46,28,25 40,26,26 71,56,47 55,39,33 45,33,35 38,22,20 66,44,36 35,22,17 40,27,22 58,42,40 42,25,28 59,41,38 60,39,35 93,75,74 96,75,75 94,76,73 93,75,72 98,80,77 94,78,74 96,80,78 90,74,70 90,74,68 93,77,73 90,77,72 87,71,67 79,62,63 75,62,57 82,66,60 69,60,45 36,29,13 38,31,13 54,47,20 38,29,12 32,28,18 23,22,13 60,55,27 56,53,11
255,196,159 255,195,158 255,196,158 255,196,158 255,197,159 255,196,160 255,197,159 255,196,156 255,197,159 255,198,158 255,199,159 255,198,158 214,157,128 255,197,160 255,200,158 241,173,128 255,228,148 255,222,143 255,210,138 255,194,128 255,187,124 246,182,122 221,162,114 205,148,104 195,145,99 197,144,99 197,146,107 197,142,101 231,175,126 75,45,30 140,88,56 143,88,57 98,66,50 81,55,43 86,55,45 103,73,58 39,27,27 123,83,60 73,53,46 36,20,16 65,37,24 59,39,32 70,49,34 62,41,30 85,53,37 69,48,37 37,19,14 57,42,33 42,26,20 57,37,28 56,40,36 45,27,24 64,44,37 64,44,37 61,39,33 91,70,57 59,43,30 52,34,31 60,37,26 45,29,25 83,67,54 50,34,28 50,34,28 41,24,27 29,15,15 57,41,39 41,27,29 66,51,42 48,30,29 49,33,29 55,39,37 52,36,32 97,79,76 99,78,76 94,76,73 95,77,74 94,76,73 94,76,73 97,76,72 89,73,69 87,71,67 90,74,70 91,75,71 88,70,69 79,63,61 82,66,62 66,55,50 55,47,25 56,50,27 41,36,22 35,27,14 40,28,18 32,28,18 40,40,26 43,36,9 54,54,11
254,200,162 255,202,162 255,199,160 255,200,161 255,199,159 255,202,157 255,201,155 255,202,157 255,199,159 255,198,160 255,200,155 255,194,154 110,81,59 250,184,152 239,181,148 215,165,119 255,233,155 255,214,139 255,205,135 255,200,138 255,191,131 235,173,117 223,169,121 192,144,99 184,138,108 182,135,103 166,125,98 146,115,92 225,168,139 128,91,76 146,89,60 144,86,60 105,69,51 63,37,25 95,69,57 65,44,31 45,29,23 62,42,33 71,52,40 26,17,13 90,58,44 69,48,33 74,51,36 55,36,24 48,31,21 47,35,25 75,52,39 57,40,30 50,33,25 76,57,43 62,47,36 45,32,27 47,33,33 45,27,22 71,54,44 55,35,26 44,28,24 26,14,14 52,33,21 41,25,23 71,48,35 58,41,33 39,26,23 77,54,43 49,36,29 25,16,12 27,14,9 43,32,27 52,38,24 42,28,28 52,36,34 48,34,34 93,75,74 99,78,74 94,76,73 91,73,70 97,79,76 93,77,73 87,71,67 89,73,69 93,75,70 90,72,69 97,79,76 91,73,68 80,64,60 65,54,49 31,25,20 42,34,21 49,43,18 37,33,14 20,18,14 45,34,29 28,23,20 17,16,7 59,53,28 45,42,16
255,206,164 255,205,162 255,204,161 255,206,165 255,203,160 255,205,161 255,206,155 255,203,157 255,195,152 203,147,111 255,200,163 163,108,77 127,93,75 126,92,72 135,102,77 255,227,162 255,221,141 255,207,136 255,195,128 255,186,126 244,182,124 226,166,116 205,152,107 175,132,87 161,117,91 157,112,89 120,98,80 84,67,59 199,148,120 101,65,45 137,78,48 127,71,47 100,65,50 46,23,12 60,37,26 34,18,14 97,65,51 54,34,25 44,29,20 35,26,18 92,60,44 67,45,25 67,44,31 49,34,23 60,38,30 59,42,34 45,27,22 39,21,18 78,59,47 54,39,28 56,41,30 43,29,29 64,48,44 48,32,30 38,20,19 95,72,57 65,47,42 52,39,34 49,26,23 60,40,33 65,45,36 47,30,31 56,33,22 68,45,30 50,40,30 33,21,21 83,62,49 47,33,33 58,42,36 53,35,34 48,34,34 50,39,36 59,45,45 99,83,79 95,77,74 93,75,72 93,75,72 98,82,76 97,81,77 93,77,71 91,73,68 94,78,72 92,74,69 93,73,66 71,58,55 34,30,24 23,18,17 24,23,14 31,26,12 34,28,19 28,26,22 36,23,16 32,23,17 30,26,18 41,36,22 41,39,19
255,210,160 255,210,160 255,210,160 255,213,164 255,211,163 255,208,161 255,207,160 255,210,163 246,188,151 197,153,123 155,121,91 87,69,39 68,62,28 58,51,20 126,88,42 255,228,146 255,209,141 255,194,131 255,196,134 247,183,123 231,174,116 220,164,115 192,143,105 175,129,101 146,105,85 117,91,81 86,74,76 73,60,68 177,122,68 128,75,50 154,96,61 117,70,47 66,35,23 97,67,50 94,59,44 42,26,22 98,64,44 53,36,28 113,71,49 68,49,37 61,40,29 77,52,33 55,35,26 53,34,22 68,46,38 47,31,25 42,28,30 41,25,23 62,41,30 42,29,26 48,32,28 44,32,34 65,48,40 34,20,20 51,35,31 68,46,38 51,33,32 56,38,33 40,29,26 54,38,32 62,43,29 49,31,28 61,40,29 70,47,34 49,33,27 33,21,23 34,21,14 34,22,24 56,43,38 48,34,34 34,22,24 46,34,34 47,33,33 91,75,73 93,77,75 90,74,72 87,71,69 89,73,71 92,76,72 90,74,72 91,75,73 89,73,71 86,68,65 61,46,37 44,40,23 24,23,14 20,20,17 30,25,24 34,35,16 43,40,16 30,27,14 41,28,21 47,35,25 37,31,26 43,38,24 46,35,16
255,204,154 255,204,154 255,207,157 255,207,154 255,207,154 255,204,158 248,192,145 206,156,112 215,171,131 120,95,67 88,71,45 75,62,39 86,68,49 59,50,21 255,225,151 255,224,149 255,201,135 252,187,125 251,183,122 233,174,117 228,170,117 208,156,108 180,136,98 163,122,95 137,103,85 97,77,70 81,69,71 61,48,56 168,118,76 148,96,66 153,95,60 118,72,54 101,75,63 46,25,14 81,54,38 41,24,16 54,31,20 44,28,26 95,60,35 72,49,38 41,23,18 51,34,24 49,31,28 63,48,39 52,32,25 52,36,34 46,32,34 41,27,29 63,41,33 43,27,23 48,32,30 38,26,26 34,20,20 27,20,18 35,21,21 55,35,28 47,34,31 62,45,37 44,32,32 34,24,14 72,46,32 65,42,31 52,39,32 59,39,30 56,38,33 41,29,29 38,27,20 45,33,33 55,39,33 43,29,29 51,34,37 48,34,36 47,35,35 67,53,53 73,59,59 85,68,69 83,69,71 83,69,71 83,69,69 84,67,68 78,64,64 67,54,51 62,43,29 44,30,14 43,41,21 27,28,18 25,25,20 27,26,19 44,37,17 55,46,19 36,32,13 46,37,22 58,44,30 47,37,27 54,47,31 57,46,29
255,212,157 255,213,158 255,212,157 255,209,155 255,210,158 255,210,154 255,207,154 252,198,150 223,178,132 95,71,45 121,99,81 98,89,70 68,55,32 122,94,67 255,227,150 255,188,122 253,185,124 243,178,121 245,180,123 220,162,109 209,154,109 195,147,100 177,133,105 156,118,97 114,99,79 85,71,71 82,68,70 64,51,59 230,184,125 125,74,46 122,74,45 100,62,41 69,47,29 98,67,55 73,51,43 40,18,12 81,56,39 39,26,19 65,48,38 34,21,16 79,58,43 72,51,40 43,29,29 45,27,24 77,55,49 53,35,30 61,45,39 47,26,24 61,39,33 50,34,32 40,27,24 32,18,18 73,54,42 29,15,20 74,57,49 38,21,22 48,32,26 52,36,30 33,21,21 52,36,32 61,40,29 61,42,30 57,40,32 31,19,21 52,36,30 31,21,22 71,57,43 40,26,26 41,28,25 40,27,24 47,33,33 45,33,38 48,34,36 58,41,42 58,46,46 59,48,45 67,54,51 68,56,56 62,50,50 44,34,33 32,22,21 43,35,24 64,47,21 56,44,16 48,40,16 37,31,22 32,28,18 31,25,16 30,23,7 48,37,20 41,36,22 45,38,22 48,37,22 47,38,23 42,34,21 57,48,31
255,210,155 255,210,155 255,210,155 255,212,160 255,212,160 255,210,158 255,203,153 247,186,139 222,176,135 111,80,57 161,127,107 65,56,37 48,39,10 255,216,155 255,217,140 255,187,120 245,179,122 243,180,127 232,172,122 207,151,102 205,156,107 192,144,101 174,128,100 155,115,92 105,86,70 87,70,71 79,67,72 60,49,56 183,129,81 121,76,43 127,79,52 111,73,54 66,36,21 94,57,42 58,41,33 52,31,20 62,41,30 29,13,9 66,50,37 34,20,20 65,42,29 53,33,26 39,27,29 40,27,24 44,28,22 69,52,44 45,27,22 72,51,38 61,41,32 45,29,27 67,49,44 38,27,24 67,43,35 33,23,24 63,47,34 38,21,24 55,38,30 56,38,33 59,37,31 53,30,19 83,57,45 62,41,28 57,40,30 36,22,24 77,56,43 47,36,33 45,32,25 49,35,40 58,42,40 42,29,26 49,35,35 41,24,27 46,32,34 61,47,47 71,45,33 67,39,28 63,40,27 53,35,32 41,28,23 30,23,21 29,19,18 39,30,22 55,41,16 61,49,21 44,37,19 43,36,18 43,33,11 52,45,18 35,29,20 43,33,23 44,41,28 25,24,13 33,28,16 41,31,19 42,38,21 53,44,25
255,204,147 255,204,147 255,206,148 255,205,149 230,167,116 255,195,143 213,159,123 136,90,62 182,136,99 191,147,107 209,158,121 83,66,38 101,53,0 255,231,156 255,208,133 255,194,126 246,184,128 229,171,120 214,160,112 198,145,100 193,143,99 189,141,98 175,129,101 141,104,89 92,79,72 85,73,75 80,65,73 72,60,62 150,94,58 147,96,61 109,67,43 111,73,52 89,54,41 68,45,32 43,26,16 52,35,25 33,27,22 112,75,60 63,40,27 34,18,14 57,39,34 43,26,27 35,21,21 48,32,26 50,33,25 47,34,27 39,22,14 61,40,29 63,45,40 42,26,22 71,52,36 49,36,31 42,24,19 69,53,40 30,18,18 55,38,28 55,35,26 64,44,35 69,46,31 71,47,39 74,51,36 69,44,27 54,42,32 32,22,23 84,61,48 45,34,31 26,16,15 29,19,20 55,42,37 40,30,31 52,40,40 49,32,35 49,32,38 47,35,37 31,19,21 32,22,21 31,25,16 34,28,19 33,27,18 33,23,22 26,17,13 52,34,29 63,39,17 65,46,21 53,34,20 47,33,17 49,40,11 59,47,17 40,32,19 51,42,27 55,47,25 45,35,11 51,42,25 49,38,23 56,46,24 66,54,28
255,205,147 255,209,151 255,196,136 252,191,130 249,197,137 204,150,102 192,149,116 167,128,98 195,147,102 228,179,128 226,176,132 102,75,43 255,232,159 255,225,148 255,218,147 254,189,127 225,167,114 215,159,110 201,148,103 197,144,103 183,135,92 180,131,93 170,123,100 127,96,84 93,82,79 84,70,70 82,68,70 93,65,56 136,81,52 152,95,64 119,77,55 101,63,42 96,61,48 58,37,26 62,36,24 51,30,17 51,35,33 51,32,18 52,35,25 40,29,26 33,19,19 34,20,20 36,15,13 81,58,43 68,47,36 44,26,21 73,55,50 38,22,16 43,28,19 33,20,13 52,33,21 34,21,18 38,20,15 46,26,17 33,21,23 76,57,45 62,40,32 54,34,25 62,38,30 59,37,31 49,28,17 69,46,33 42,26,20 27,15,15 66,45,34 34,23,20 28,18,17 36,26,25 27,15,15 38,26,28 41,29,31 45,33,35 41,29,34 44,34,35 26,24,20 26,25,18 26,24,20 27,28,18 26,27,17 25,24,17 30,26,20 33,24,16 70,39,18 68,42,19 70,43,27 53,35,14 46,39,10 60,47,15 44,37,19 49,42,22 48,40,18 48,40,18 47,38,23 56,43,22 64,52,24 58,44,17
255,204,137 255,204,140 232,173,114 199,152,102 104,80,54 139,114,86 130,100,72 194,155,123 225,175,131 153,102,67 238,180,125 225,166,118 255,224,147 255,215,142 255,198,131 229,171,109 206,154,106 196,147,107 191,142,106 191,141,108 182,132,99 179,133,103 156,119,104 111,89,81 92,81,76 83,71,71 79,59,52 170,113,73 149,91,56 125,78,44 121,83,64 89,57,43 90,60,45 80,52,39 59,39,32 66,40,26 44,27,17 85,69,52 32,22,23 49,33,27 75,47,34 58,37,33 63,40,29 59,40,26 49,35,35 33,19,19 60,42,37 38,24,24 91,70,59 67,44,33 69,46,35 59,42,34 60,41,29 69,53,36 44,35,31 72,52,43 55,42,39 96,73,62 47,31,25 62,42,33 70,49,36 52,30,22 66,47,35 47,34,27 36,23,16 29,19,18 54,42,42 36,24,24 39,26,21 40,27,24 45,28,31 57,41,39 47,33,33 48,34,36 26,25,18 27,26,19 32,23,17 28,27,18 29,25,17 28,24,18 34,28,21 34,23,16 72,43,21 67,41,18 80,51,29 67,46,23 49,38,19 48,44,25 52,42,18 53,43,19 39,32,14 56,46,22 50,41,22 56,47,18 61,49,23 65,53,23
245,182,115 228,166,108 248,191,133 140,104,73 62,53,36 53,46,26 58,45,22 146,117,93 171,125,86 226,178,133 236,176,122 255,231,165 254,189,127 245,180,116 238,176,118 210,156,106 181,136,90 172,127,94 179,133,105 188,142,112 179,131,102 166,122,96 132,101,89 98,80,75 91,77,82 81,69,71 112,78,60 147,80,35 119,67,37 126,78,49 93,59,39 72,46,34 83,58,41 80,53,37 58,37,24 101,70,49 49,37,25 57,38,26 20,14,7 49,33,27 43,27,21 35,19,17 52,36,30 34,20,20 28,14,14 33,21,21 32,19,16 49,37,27 68,48,39 49,31,28 56,34,26 51,31,24 39,22,14 60,40,31 37,25,27 43,23,14 45,31,31 86,60,50 62,45,37 38,25,20 73,52,41 42,24,21 54,32,26 41,28,25 30,19,16 38,27,24 30,18,20 43,32,29 41,28,25 38,24,24 54,38,36 42,28,33 43,31,36 43,31,33 26,25,16 25,24,15 33,27,22 28,24,18 28,24,18 31,25,20 40,32,21 54,44,32 74,45,23 76,45,26 87,53,33 76,47,25 53,37,22 46,37,22 69,55,30 59,47,21 48,40,16 58,46,20 56,46,24 62,50,24 65,51,24 69,55,28
255,187,120 218,163,109 144,104,79 59,45,27 74,58,41 50,41,24 78,54,32 106,76,50 228,171,113 255,210,146 255,220,148 255,192,129 228,171,113 225,167,114 209,155,107 181,130,91 173,126,94 161,117,91 165,121,95 173,132,105 170,128,104 152,111,93 114,91,76 93,77,73 88,74,76 83,65,64 177,115,75 171,109,69 132,84,55 138,92,64 87,58,38 69,48,37 68,49,37 67,48,36 50,33,23 61,42,28 53,32,21 84,62,42 60,48,36 36,20,14 89,67,49 76,54,36 72,52,43 98,83,63 51,35,29 56,42,42 69,57,47 47,41,36 36,23,20 73,60,55 50,35,24 71,51,44 37,21,15 71,54,44 32,21,18 75,54,43 43,25,22 42,30,18 45,32,27 37,28,22 51,33,30 52,41,26 55,33,36 28,14,16 45,32,25 36,23,20 30,20,21 33,22,19 40,27,24 46,32,32 62,46,44 43,31,36 33,22,29 45,33,38 28,24,18 32,28,18 28,24,16 30,24,19 34,23,16 61,50,35 64,51,30 67,52,32 74,47,31 88,49,35 80,46,26 77,43,25 66,46,28 53,42,23 60,50,26 47,39,17 56,43,22 57,47,25 71,57,32 70,58,30 72,54,33 76,59,35
