22,13,9 24,15,11 27,13,13 45,30,21 78,51,44 66,45,34 62,41,30 44,23,12 43,26,18 48,31,23 40,24,20 41,25,21 39,26,23 34,20,20 32,20,22 37,21,19 41,26,15 38,23,12 36,24,12 36,25,10 45,31,15 51,30,17 48,31,21 101,84,74 73,60,55 62,51,46 58,47,42 57,46,41 116,74,36 218,143,78 246,149,69 255,158,69 255,182,84 255,209,102 31,19,7 41,22,8 40,21,7 52,31,18 54,33,20 47,26,13 45,19,5 54,31,16 46,25,10 46,30,13 70,43,25 52,27,10 138,100,83 58,32,18 98,59,27 155,101,65 255,190,102 255,187,104 255,196,110 255,194,102 255,193,101 255,185,92 255,173,86 255,173,86 255,180,85 255,196,94 255,198,94 255,202,98 255,206,96 255,216,100 255,219,108 255,219,110 255,211,110 255,207,107 255,195,92 255,192,90 255,194,91 255,197,92 255,182,79 255,184,81 255,184,78 255,187,79 255,191,81 255,193,84 255,192,85 255,184,82 255,178,81 255,179,82 255,178,84 255,179,83 255,179,79 255,179,75 255,178,86 255,177,92 255,179,96 255,176,90 255,186,93 255,189,100 255,193,106 255,193,106 255,191,105 255,190,106
23,12,9 30,19,16 27,14,9 85,71,57 69,42,35 66,45,34 54,33,22 53,32,21 53,36,28 50,33,25 41,25,19 34,18,12 36,23,20 32,19,16 33,23,24 30,18,18 40,25,14 43,28,19 32,19,14 31,18,11 38,23,14 87,71,58 78,66,56 67,54,47 78,63,54 73,58,49 54,42,32 56,44,34 124,75,39 188,123,63 209,119,43 242,144,59 255,150,42 255,180,71 252,201,134 62,39,24 63,40,27 49,28,15 47,26,13 39,18,3 56,30,16 49,26,11 58,42,29 65,37,24 68,45,30 113,77,59 92,58,36 55,35,17 53,26,10 114,74,38 149,90,31 255,187,117 255,193,119 255,192,113 255,194,107 255,197,98 255,195,90 255,197,90 255,202,100 255,200,100 255,198,100 255,192,87 255,193,82 255,197,87 255,199,92 255,205,97 255,200,92 255,203,95 255,203,90 255,192,78 255,189,78 255,191,81 255,193,77 255,194,78 255,190,79 255,186,73 255,191,82 255,187,80 255,187,84 255,188,78 255,189,73 255,189,73 255,192,75 255,198,75 255,207,81 255,210,79 255,218,85 255,215,89 255,215,85 255,216,83 255,217,97 255,210,100 255,203,107 255,202,107 255,199,104 255,198,106
26,17,13 78,62,56 102,85,75 83,68,57 74,50,42 65,42,31 64,41,30 50,27,16 43,26,18 62,45,37 35,20,11 41,26,17 38,22,16 34,21,16 27,20,23 38,27,24 125,89,58 60,31,9 41,28,21 53,39,41 92,77,66 79,63,57 77,61,57 80,65,56 72,58,44 66,52,38 64,48,35 59,43,30 104,60,22 164,101,48 205,123,51 255,154,63 255,196,104 255,175,75 250,144,65 255,200,88 78,42,20 63,39,17 48,24,2 56,31,12 60,35,18 50,28,10 87,63,41 82,47,22 84,41,22 175,86,39 146,69,13 69,38,17 91,47,17 179,119,78 177,103,35 232,132,61 255,175,96 255,176,95 255,173,88 255,178,80 255,180,78 255,179,78 255,180,76 255,182,80 255,184,77 255,188,74 255,191,68 255,191,68 255,191,66 255,193,64 255,194,59 255,193,63 255,192,62 255,191,66 255,194,65 255,192,64 255,192,64 255,191,63 255,196,68 255,193,62 255,197,66 255,201,63 255,210,66 255,215,65 255,218,67 255,222,71 255,222,76 255,225,77 255,224,82 255,228,94 255,223,87 255,223,91 255,218,99 255,210,94 255,205,101 255,208,103 255,209,107 255,199,104 255,197,102 255,196,97
93,71,63 102,80,72 95,74,63 87,66,55 72,49,38 67,44,33 65,42,31 56,33,22 44,29,20 49,34,25 47,32,23 43,28,19 47,34,27 78,40,19 30,21,17 33,23,27 63,50,45 77,61,48 107,87,78 87,72,61 76,62,48 80,68,56 83,67,54 81,62,46 72,56,39 65,50,30 59,45,27 64,49,29 117,68,30 156,93,44 112,91,50 68,48,18 77,62,42 65,58,61 65,54,51 137,95,57 255,178,85 76,43,18 76,44,28 63,31,0 47,17,0 57,20,7 71,45,24 42,19,6 75,41,9 115,55,14 182,121,74 118,79,38 146,83,30 255,170,90 255,187,99 255,185,85 255,191,83 255,192,85 255,186,79 255,190,76 255,186,73 255,190,73 255,201,80 255,210,81 255,217,79 255,212,75 255,212,75 255,217,72 255,222,67 255,222,67 255,231,75 255,230,68 255,231,71 255,224,68 255,226,70 255,229,75 255,228,75 255,224,74 255,220,73 255,227,74 255,222,73 255,209,63 255,205,63 255,210,65 255,212,58 255,219,67 255,221,70 255,224,74 255,235,73 255,233,78 255,231,79 255,221,82 255,213,87 255,211,95 255,199,92 255,195,91 255,195,91 255,197,93 255,193,94 255,196,98
97,80,70 114,97,87 118,97,86 105,84,73 65,42,31 80,59,48 58,37,26 53,34,22 48,33,24 48,33,24 37,22,13 41,26,17 73,46,39 54,32,12 78,51,35 34,27,27 118,106,96 81,64,54 99,82,72 90,70,61 80,65,56 86,71,62 78,60,41 65,45,27 64,49,29 62,44,23 62,47,25 114,70,44 123,79,39 50,35,26 43,33,23 70,54,41 63,51,39 54,45,39 54,45,41 52,41,36 165,105,64 66,46,39 193,132,71 103,56,24 66,36,21 98,62,40 49,26,13 49,23,13 108,76,34 108,68,16 255,200,105 199,124,59 255,178,107 206,138,66 157,90,24 255,211,107 255,214,89 255,214,85 255,216,78 255,218,77 255,220,73 255,223,80 255,224,74 255,228,79 255,229,72 255,231,75 255,231,75 255,227,69 255,223,70 255,219,67 255,220,61 255,214,59 255,205,58 255,204,55 255,205,58 255,210,62 255,202,64 255,200,62 255,207,65 255,202,63 255,217,68 255,219,73 255,216,73 255,218,67 255,225,79 255,223,80 255,220,82 255,219,82 255,211,83 255,207,81 255,202,82 255,202,89 255,201,79 255,200,78 255,201,86 255,206,91 255,205,92 255,204,91 255,202,94 255,202,96
109,94,85 102,87,78 109,89,82 95,74,63 59,37,29 66,46,37 51,31,22 55,35,26 46,30,17 38,23,14 36,21,12 45,29,23 73,45,32 45,27,22 112,59,34 99,54,33 52,36,23 97,80,70 83,67,54 93,77,64 77,60,50 74,55,43 62,44,25 65,50,28 48,37,30 48,35,32 52,38,38 42,32,33 55,44,39 45,34,27 37,26,19 90,77,74 249,193,126 64,51,44 64,51,44 72,50,32 65,49,36 87,67,49 124,73,34 255,151,72 111,68,35 74,30,2 47,33,17 75,34,16 72,45,9 81,47,2 209,134,62 231,146,66 136,82,46 106,61,38 141,76,14 211,131,43 255,204,81 255,203,79 255,203,76 255,204,64 92,52,27 255,203,82 255,205,81 255,201,78 255,199,81 255,202,82 255,202,78 255,209,72 255,219,71 255,228,80 255,235,84 255,239,87 255,246,97 255,246,101 255,252,107 255,249,112 255,246,105 255,248,104 255,248,107 255,248,93 255,243,88 255,240,82 255,233,83 255,239,86 255,236,89 255,237,87 255,236,83 255,236,83 255,235,80 255,236,76 255,235,82 255,232,79 255,229,88 255,225,89 255,227,89 255,222,93 255,207,88 255,206,86 255,205,93 255,205,97
91,76,67 96,81,72 94,78,72 68,48,41 48,26,18 57,37,28 58,38,29 51,31,22 60,44,31 43,29,15 51,36,25 41,25,21 68,45,30 38,26,26 96,45,21 44,26,21 57,41,28 66,49,39 86,70,57 81,65,52 65,49,36 51,36,25 55,41,25 62,47,36 61,49,37 68,54,40 63,50,47 47,37,36 97,87,75 105,90,79 97,82,71 87,73,59 227,181,126 59,44,35 58,47,40 99,64,39 72,53,41 82,61,50 100,56,30 255,165,76 215,147,84 200,132,60 244,196,149 68,32,14 56,33,4 84,52,18 106,68,49 205,129,69 196,115,36 210,131,38 255,187,97 255,200,95 255,198,87 255,198,85 255,200,78 255,207,83 157,91,59 132,84,26 255,194,64 255,195,66 255,196,62 255,203,70 255,206,70 255,211,73 255,220,74 255,228,78 255,239,84 255,242,84 255,243,84 255,244,84 255,245,79 255,252,119 255,252,152 255,251,148 255,250,103 255,248,90 255,251,99 255,250,96 255,249,107 255,249,106 255,249,107 255,249,102 255,247,94 255,241,90 255,241,82 255,239,79 255,236,83 255,233,80 255,223,82 255,218,79 255,207,81 255,206,87 255,207,94 255,205,96 255,206,98 255,207,96
93,76,68 90,73,65 74,52,44 83,61,53 89,58,46 60,43,33 63,46,36 52,32,23 45,30,19 54,39,28 52,35,25 43,28,19 53,31,23 30,21,32 72,42,27 53,28,9 58,44,30 61,40,29 82,67,56 78,61,51 72,53,37 70,54,48 68,53,44 69,53,40 70,54,41 69,44,25 174,111,60 52,42,43 98,84,68 102,86,71 88,72,57 54,39,30 71,57,41 53,41,31 111,83,74 79,60,44 76,58,39 83,58,39 72,52,34 232,154,83 255,171,91 161,103,52 235,131,44 148,90,64 152,87,32 174,112,56 147,80,32 164,104,54 142,75,25 140,80,28 168,98,49 153,103,70 255,170,103 255,198,82 255,201,70 101,70,21 54,68,38 70,57,25 255,215,85 255,222,80 255,229,78 255,236,79 255,242,83 255,244,84 255,241,86 255,242,86 255,243,83 255,243,83 255,242,79 255,243,73 255,253,146 255,253,156 255,253,158 255,254,156 255,254,154 255,249,124 255,244,83 255,242,79 255,240,77 255,223,65 255,223,61 255,220,63 255,221,66 255,220,67 255,220,67 255,219,71 255,222,72 255,220,78 255,215,79 255,214,83 255,207,86 255,200,80 255,201,76 255,201,78 255,200,80 255,200,80
85,68,58 81,59,51 76,52,44 92,68,60 90,63,56 66,51,42 64,49,40 59,42,32 51,36,25 57,42,31 41,24,16 37,21,19 39,27,17 38,25,35 62,36,22 79,52,36 65,45,36 75,44,32 63,51,39 81,69,57 90,73,63 71,55,42 79,63,50 72,58,44 50,39,24 70,49,34 128,64,20 177,111,63 61,47,31 45,31,15 57,38,22 64,46,43 76,57,30 86,61,15 68,47,36 76,54,46 70,53,43 118,73,50 76,54,36 201,135,80 252,155,73 132,83,34 201,113,36 81,39,0 67,40,22 71,48,33 103,72,53 122,81,52 145,91,55 119,85,65 95,68,50 91,64,46 139,103,72 255,197,95 255,207,93 255,224,119 38,44,17 225,179,111 255,207,81 255,214,75 255,215,74 255,217,71 255,216,68 255,223,70 255,223,63 255,225,66 255,231,72 255,237,78 255,234,71 255,232,72 255,242,119 255,242,131 255,254,157 255,253,156 255,253,158 255,251,129 255,241,77 255,240,77 255,240,75 255,240,73 255,237,79 255,241,83 255,232,82 255,225,75 255,217,72 255,213,70 255,206,71 255,205,66 255,205,63 255,206,61 255,204,67 255,205,61 255,204,65 255,203,65 255,204,71 255,202,68
79,62,52 80,58,50 62,38,30 79,55,47 71,54,44 56,41,32 50,35,26 59,42,32 43,28,17 45,30,19 39,21,18 37,22,11 36,20,14 49,26,15 48,27,12 58,30,19 38,25,18 78,51,33 69,52,42 83,66,56 83,66,56 84,68,55 77,61,48 71,56,45 78,63,52 71,56,47 62,48,32 56,44,34 60,34,20 29,19,18 33,22,19 97,64,37 64,44,35 59,42,32 70,53,45 80,64,51 76,62,48 139,92,60 62,48,32 161,104,60 191,116,51 140,65,0 161,111,69 57,50,53 103,72,53 69,48,35 73,43,26 67,48,36 92,64,55 74,58,45 78,59,47 79,60,48 90,71,55 242,164,82 255,177,100 255,188,87 39,58,36 189,155,94 255,191,84 255,201,86 255,219,88 255,211,78 255,204,72 255,202,76 255,206,72 255,218,74 255,213,67 255,214,68 255,223,73 255,227,65 255,231,92 255,233,84 255,241,100 255,239,98 255,234,90 255,229,79 255,228,68 255,235,75 255,230,70 255,213,60 255,203,72 255,197,77 255,193,79 255,199,85 255,198,95 255,187,81 255,186,91 255,190,93 255,194,90 255,173,83 249,168,73 255,177,75 245,168,81 246,169,82 232,160,76 245,169,88
86,66,57 58,38,29 58,38,29 54,38,32 48,35,32 56,43,40 36,23,16 57,40,30 47,32,21 45,30,19 37,21,15 49,32,22 47,32,21 45,24,11 48,27,14 56,33,18 35,22,17 49,28,13 52,34,29 98,82,69 88,69,53 74,55,43 83,63,54 85,66,52 80,65,56 64,49,38 55,43,33 55,42,39 41,28,21 38,28,27 42,32,33 66,40,17 66,51,40 62,51,36 71,55,38 64,50,32 65,46,30 66,51,31 63,47,34 117,63,25 110,57,16 76,59,49 91,66,38 159,96,43 162,106,57 170,110,58 166,111,66 128,74,38 158,94,50 153,103,72 132,99,72 100,66,46 83,66,56 117,78,48 208,130,63 202,133,66 41,61,43 156,125,74 227,137,61 228,138,62 228,139,58 238,149,64 229,140,55 236,140,55 249,152,60 255,166,63 255,168,55 255,174,60 255,173,55 255,161,40 255,179,54 255,184,50 255,184,46 255,182,58 255,166,45 255,173,52 255,175,48 255,173,51 255,176,65 255,178,67 255,176,70 255,166,68 255,167,70 246,150,53 229,139,63 228,143,65 227,143,65 216,143,63 214,141,59 213,143,65 208,141,62 202,135,56 202,135,56 180,113,45 161,104,33 162,107,37
67,50,42 49,32,24 40,28,18 57,44,41 41,25,23 50,34,30 45,29,25 54,34,25 44,25,11 55,39,22 35,23,13 36,22,22 34,17,9 45,25,16 41,22,10 50,33,23 39,20,22 41,29,31 30,25,24 61,48,56 82,67,56 44,34,24 55,45,35 67,54,47 71,59,49 58,47,40 47,37,38 44,34,35 35,22,15 71,40,21 85,51,31 128,85,52 142,102,68 140,100,66 147,96,61 149,97,65 159,98,51 176,110,60 180,115,58 176,116,62 188,126,70 189,126,75 184,126,75 104,58,21 155,95,52 142,82,32 131,73,22 170,107,54 211,139,75 212,134,65 230,150,82 246,164,90 237,152,79 227,141,73 205,130,65 180,124,77 36,59,40 79,81,55 205,139,89 210,143,91 204,148,101 227,155,105 220,150,88 222,154,93 238,168,108 234,171,122 247,199,145 255,210,135 255,185,112 252,159,86 229,130,50 239,140,62 237,138,60 245,140,58 243,137,58 251,140,62 255,142,56 255,142,58 255,145,65 252,145,73 234,144,70 227,139,62 206,127,52 200,123,49 200,121,48 193,125,53 185,122,48 171,112,39 166,113,49 168,112,45 164,113,46 157,108,41 161,105,40 160,104,37 158,108,36 159,108,39
43,26,18 41,24,16 57,44,41 43,30,23 42,26,20 45,25,16 44,24,15 57,35,17 70,44,30 41,24,14 32,22,23 30,24,19 30,21,13 29,20,12 32,21,14 33,24,20 33,26,29 46,37,31 63,48,39 90,71,59 117,93,71 127,92,65 127,92,65 147,104,71 156,107,67 157,104,63 154,98,51 165,109,62 161,112,63 157,104,59 150,108,70 152,110,72 169,119,77 164,111,68 165,112,69 162,110,62 169,109,59 184,121,72 181,119,63 190,125,68 180,118,60 179,113,61 176,116,66 172,109,56 163,110,67 167,114,73 168,122,81 126,85,58 126,80,43 112,66,29 106,66,12 74,55,41 87,61,40 170,113,69 158,100,47 154,100,41 40,57,47 47,60,33 220,151,84 239,164,94 230,152,81 244,171,96 240,164,108 239,174,117 223,158,103 216,142,65 194,128,78 200,140,90 225,153,87 239,164,99 207,136,83 207,142,85 204,138,90 186,124,68 122,72,28 244,166,99 203,122,41 197,121,40 197,124,44 195,122,40 196,122,47 195,122,47 194,121,46 179,108,35 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 130,87,38 129,89,37 136,95,36 134,89,41 130,84,45 137,90,27 137,94,38
50,33,25 70,49,36 61,43,24 57,38,24 48,33,24 46,35,28 48,37,30 53,36,26 94,73,60 127,89,54 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 139,92,60 137,90,58 139,93,56 134,88,51 115,68,36 141,90,51 136,85,46 152,106,65 149,99,57 137,84,41 154,97,57 148,94,56 142,92,50 145,92,49 144,91,48 144,91,48 145,97,54 146,97,61 128,77,40 148,97,60 157,104,63 146,98,53 102,64,45 158,104,68 160,104,57 169,113,66 171,112,64 164,105,57 163,107,60 165,109,62 160,104,57 161,105,56 163,108,54 173,117,70 190,131,85 208,146,90 216,150,95 221,161,107 184,142,104 122,79,44 181,111,51 112,50,0 222,142,72 209,132,72 167,109,58 192,139,82 178,124,74 177,113,67 145,88,46 110,74,54 111,73,38 138,84,46 179,123,74 253,166,105 170,117,76 113,86,68 77,63,49 70,54,48 69,58,53 72,61,56 112,81,60 106,57,17 206,151,81 167,107,37 174,111,42 161,105,42 150,98,38 139,87,37 141,92,41 137,95,43 131,89,37 133,90,41 128,91,38 121,85,38 124,83,38 119,83,36 124,83,38 134,90,39 122,85,32 124,83,38
113,75,56 111,70,52 106,71,44 110,74,52 107,72,47 120,79,50 119,78,49 133,88,65 121,77,47 126,80,52 125,84,55 120,79,50 121,80,51 121,77,47 127,83,53 124,80,50 115,71,43 129,85,57 126,83,50 131,88,55 125,78,44 138,92,55 143,97,60 147,98,58 151,96,51 149,93,44 158,98,55 170,106,60 176,115,68 163,108,56 176,121,69 176,120,73 165,109,62 158,101,59 160,105,62 158,103,60 159,114,79 169,121,76 163,111,63 182,126,77 176,121,69 169,114,62 165,106,60 167,108,62 162,106,59 172,111,66 182,121,76 167,108,60 141,87,39 165,110,67 96,60,29 112,79,52 168,126,88 195,128,83 205,141,79 210,150,82 220,158,102 148,104,78 123,98,68 95,61,31 95,71,38 112,66,27 127,82,36 182,122,68 208,134,66 230,152,85 255,174,109 255,173,107 233,151,79 163,101,43 147,97,55 65,47,42 68,53,42 72,58,44 71,61,49 80,70,58 89,67,59 143,97,67 83,66,56 205,156,105 141,91,45 136,87,36 133,89,38 131,88,43 122,84,38 110,77,29 113,80,32 113,80,28 106,75,24 106,74,28 103,76,31 107,75,31 119,85,42 120,82,36 114,83,34 115,82,34
101,69,53 108,79,57 98,69,47 97,66,45 96,67,47 109,68,48 118,76,52 125,83,59 120,78,56 118,81,57 107,70,46 108,71,47 133,88,53 118,79,51 110,71,43 107,71,51 89,67,49 73,59,43 87,66,51 102,76,62 110,79,58 123,84,54 108,77,54 120,81,53 129,88,57 128,87,56 123,79,51 124,78,48 122,81,50 131,85,55 136,92,54 154,104,62 152,99,54 163,110,65 167,113,63 166,112,62 173,118,73 164,111,68 152,99,56 114,69,36 139,82,38 130,80,36 165,105,62 103,57,18 115,70,37 173,118,75 171,118,63 191,125,75 173,110,59 174,115,69 173,118,64 174,111,62 75,55,35 90,62,35 182,121,60 198,137,76 201,136,79 213,145,84 187,125,69 202,136,79 204,146,84 223,159,92 221,141,75 217,141,76 222,140,68 213,137,77 211,143,80 214,142,78 246,164,92 252,171,110 255,180,98 250,168,96 104,68,35 69,49,40 69,56,51 83,56,49 79,64,53 95,79,66 67,49,44 112,91,76 120,82,34 122,84,36 119,86,36 113,79,34 105,74,37 102,75,32 109,77,31 104,74,32 101,75,34 100,74,35 100,73,37 101,74,38 101,71,43 98,69,38 98,72,33 98,71,37
77,63,47 85,66,52 82,62,44 95,70,51 102,72,46 124,83,56 122,81,54 128,88,63 110,79,56 92,66,45 70,55,46 61,46,37 83,62,39 102,61,41 119,77,53 110,75,50 99,73,52 86,66,48 72,57,48 75,60,51 62,51,48 68,57,50 75,63,51 76,57,43 98,69,47 112,79,52 132,93,65 128,92,63 116,87,63 78,62,45 81,70,51 80,65,43 90,70,52 86,65,52 62,41,18 90,66,40 122,96,75 93,71,53 98,76,58 96,67,45 105,79,58 132,91,60 145,97,54 157,108,68 172,115,71 168,109,61 170,110,58 176,118,65 152,99,54 151,106,62 120,85,60 150,116,86 169,114,69 155,106,70 142,98,68 114,78,49 77,52,33 133,103,75 172,128,100 184,141,108 202,146,99 202,140,84 208,139,85 211,141,83 199,131,70 204,138,83 213,143,85 224,148,92 221,152,87 228,153,81 235,152,83 234,149,76 250,172,105 233,155,84 217,155,99 201,152,114 103,73,56 69,47,39 65,44,42 76,56,49 97,75,39 101,72,37 103,71,39 100,72,43 100,73,39 97,70,38 100,74,35 100,74,33 98,72,33 97,70,38 98,71,37 97,70,36 94,69,41 93,71,35 100,73,37 96,72,39
78,62,49 62,43,31 69,54,43 78,62,49 73,58,47 73,58,47 83,68,57 85,68,58 86,64,44 87,68,52 79,63,50 76,60,47 80,61,47 84,64,46 98,74,52 95,71,47 103,81,63 98,76,56 105,79,58 117,91,68 133,89,63 94,70,48 110,88,68 142,106,75 142,110,80 104,75,51 74,58,43 65,55,45 65,59,52 60,51,47 66,55,52 64,53,50 85,66,54 117,91,68 130,100,72 103,83,63 90,71,55 86,67,55 86,67,55 85,66,52 74,55,41 73,53,35 74,44,27 88,52,32 96,60,38 81,57,35 70,47,32 71,52,40 75,62,55 63,57,52 71,61,51 106,85,72 147,109,74 149,96,55 129,83,46 86,45,18 120,88,58 152,117,79 147,97,51 128,78,36 89,53,22 85,53,23 89,52,26 86,62,38 91,69,51 90,70,52 94,65,45 94,63,44 91,56,31 138,85,40 185,125,82 205,139,87 204,139,82 208,143,88 208,148,94 209,143,93 196,131,76 184,125,79 100,78,70 79,63,59 71,55,38 113,84,64 223,159,99 112,63,14 95,69,46 89,68,41 90,69,42 86,72,45 84,69,47 86,69,43 89,70,45 88,69,44 92,68,42 94,71,40 97,70,38 96,71,43
90,65,46 92,67,48 90,69,46 98,69,49 105,74,55 103,68,43 111,72,44 117,76,49 115,75,52 112,78,56 102,76,62 97,75,57 70,57,50 59,49,39 62,49,42 68,52,48 72,57,48 76,63,56 74,57,47 83,66,56 89,70,58 112,73,41 132,95,80 103,81,63 75,63,51 64,52,42 70,54,48 72,57,48 72,56,50 55,44,39 48,36,38 53,42,37 61,45,39 69,56,53 69,57,47 82,70,58 105,83,65 101,81,63 85,68,58 59,46,41 64,55,51 71,59,47 76,62,46 81,64,54 91,66,47 101,69,39 137,81,45 158,105,62 179,116,65 178,115,66 155,102,59 140,97,64 133,104,80 112,90,72 105,83,65 82,63,51 76,55,42 76,45,22 93,50,31 146,112,80 166,130,99 113,75,40 100,56,16 115,72,37 135,92,57 136,94,52 186,133,80 200,142,89 201,142,83 200,129,76 191,129,73 190,133,75 196,130,78 200,134,82 197,140,82 214,152,96 205,145,93 208,149,92 189,134,80 136,90,60 79,53,32 81,47,17 129,83,46 169,117,67 181,124,80 168,125,76 143,111,77 90,78,50 93,72,49 92,75,49 85,70,50 84,69,49 93,74,51 84,71,48 83,66,42 85,71,46
75,62,57 81,68,63 75,64,57 73,62,55 93,75,56 107,81,60 114,83,60 125,83,59 126,80,54 124,80,50 126,83,48 116,85,64 98,71,53 72,58,44 71,55,51 62,49,44 64,51,44 74,61,54 61,52,48 70,61,57 71,62,58 78,65,58 71,58,51 81,68,61 72,63,59 63,54,50 67,54,51 69,56,53 70,57,52 75,62,55 64,51,44 67,54,51 70,57,52 70,57,52 68,55,50 68,55,50 62,49,46 77,60,52 71,54,46 70,57,52 69,56,53 73,60,55 76,63,56 76,63,56 81,68,61 79,63,59 71,55,51 79,63,57 79,63,61 71,55,49 73,66,64 72,66,59 76,65,62 57,48,42 65,49,43 74,58,43 94,73,58 117,88,68 131,101,75 134,104,78 142,108,86 115,92,79 65,50,41 61,49,49 77,61,55 99,72,65 158,119,87 171,128,93 180,120,66 184,126,75 152,102,69 96,55,26 105,70,55 159,120,92 169,120,84 191,131,88 178,118,64 201,135,80 212,146,91 227,159,100 220,159,98 215,154,93 234,170,106 255,191,123 136,97,56 91,65,51 85,71,44 120,91,69 177,138,95 113,70,23 100,79,52 113,84,60 94,80,53 92,75,51 93,79,65 86,72,45
85,72,67 75,62,57 64,53,48 72,61,56 63,54,50 71,60,53 72,57,46 84,70,56 95,69,44 130,84,56 140,92,45 139,88,53 65,51,37 61,50,47 62,50,50 66,57,51 64,55,51 64,55,51 68,57,52 67,56,51 66,55,50 60,51,47 65,56,52 60,51,47 67,58,52 71,62,56 66,57,51 67,58,52 66,57,53 73,61,61 67,55,55 70,57,54 69,56,51 73,60,55 60,51,45 61,52,46 62,46,44 67,54,49 64,51,46 69,56,51 71,62,56 71,62,58 70,61,55 70,61,55 70,61,55 67,56,53 68,57,54 73,57,51 105,79,56 136,103,78 146,105,76 136,94,70 139,99,74 139,102,78 139,104,79 155,121,89 144,108,86 103,80,65 113,91,73 96,74,56 74,53,42 57,46,29 66,46,39 61,50,45 72,61,54 66,50,46 61,48,41 78,59,47 62,49,46 73,57,42 83,60,45 102,72,44 147,98,60 151,106,73 145,101,71 148,113,88 69,49,40 73,48,31 76,51,34 99,66,39 132,91,60 133,92,61 146,99,65 162,111,74 229,166,115 233,176,118 77,56,41 83,64,50 82,63,40 90,69,58 128,90,53 145,111,70 115,97,78 127,99,70 138,102,51 144,113,76
90,77,72 81,68,63 87,74,69 77,68,62 89,78,71 74,65,61 72,63,59 62,51,46 70,54,48 89,75,61 131,86,38 153,98,55 159,104,59 95,64,41 69,63,58 61,51,50 56,49,49 58,51,51 73,66,64 54,47,45 64,55,49 61,52,48 60,51,47 63,54,50 66,57,53 67,56,53 69,58,55 68,57,54 73,59,59 80,67,64 73,60,57 74,61,56 70,57,54 65,54,51 61,52,48 59,50,46 60,50,49 61,52,48 67,54,51 65,54,51 58,49,45 57,44,39 61,52,48 61,52,48 62,51,48 61,48,41 66,53,46 64,48,42 59,48,43 73,62,57 72,61,56 71,60,55 78,66,56 80,64,51 83,67,54 67,55,45 66,55,48 80,64,49 123,93,67 149,108,79 178,129,80 178,120,67 177,115,73 168,112,63 157,103,53 156,104,56 158,112,71 107,64,31 75,44,21 74,48,25 66,51,42 68,54,40 69,53,47 72,56,50 70,55,44 67,57,47 72,63,48 72,56,43 86,70,57 85,67,48 66,51,40 70,58,48 79,62,52 70,53,43 97,76,63 123,97,76 110,81,61 142,108,86 131,95,73 77,65,53 97,85,75 153,115,78 160,121,78 125,96,45 136,107,54 110,89,35
76,63,58 63,50,45 75,64,59 68,62,55 78,69,65 60,51,47 68,59,55 59,53,46 62,56,51 62,47,38 146,93,48 154,99,56 143,90,47 159,104,59 69,63,54 67,57,56 62,55,55 61,54,54 68,61,61 58,51,51 60,50,51 66,57,53 68,59,55 66,57,53 73,60,57 62,51,48 69,56,53 68,55,52 83,70,67 69,56,53 71,58,55 76,63,58 70,57,52 58,47,42 61,52,48 60,51,47 65,56,52 61,52,46 63,50,45 58,47,44 53,44,40 54,41,36 54,43,40 57,46,43 61,50,45 60,46,46 63,49,49 47,37,41 52,43,39 80,64,58 76,61,52 71,56,47 73,60,55 75,62,57 64,51,46 67,54,49 73,60,53 75,60,51 80,64,58 80,66,52 93,72,59 103,82,55 130,94,76 125,84,57 133,92,61 135,89,61 155,101,65 142,94,51 153,98,57 152,97,56 166,111,66 158,112,71 184,143,112 182,141,110 90,69,54 68,56,46 69,58,43 69,52,44 70,53,45 95,75,57 97,72,53 67,55,45 85,69,56 80,64,47 81,65,50 101,83,64 175,144,121 104,79,60 123,94,70 133,104,82 82,56,33 132,97,41 126,102,51 94,74,26 102,81,38 99,76,34
62,49,46 69,56,53 68,57,54 76,65,62 74,61,56 67,54,51 62,51,48 60,51,47 54,45,41 55,39,33 133,83,41 132,81,44 144,94,52 164,106,51 163,103,53 76,57,41 57,50,48 65,58,56 62,55,55 62,55,55 58,48,47 73,62,59 67,57,47 65,56,52 70,61,57 67,56,53 67,54,51 66,55,52 67,58,52 63,54,50 64,55,51 63,54,50 66,53,48 65,54,49 56,47,43 64,51,48 65,54,51 62,49,44 62,49,44 61,50,47 60,51,47 53,42,37 54,43,40 44,35,31 54,44,43 52,45,43 52,40,40 44,34,35 59,45,45 75,62,55 77,62,51 78,63,52 66,51,42 63,50,45 67,54,49 70,57,50 66,55,50 72,61,56 67,58,54 68,59,55 66,54,54 66,57,51 65,56,50 75,62,55 69,53,49 71,55,51 70,58,46 90,71,57 80,64,47 86,64,46 89,67,49 90,68,50 96,70,47 118,87,66 130,93,69 133,90,71 146,106,81 174,123,95 154,117,91 76,57,43 78,62,49 69,53,38 76,60,45 78,62,47 86,70,55 79,58,47 119,97,77 134,109,90 81,61,41 114,87,69 144,114,88 118,89,40 109,84,36 102,80,35 105,81,44 96,80,36
