162,162,199 64,69,95 48,53,59 31,39,46 159,165,193 150,153,202 133,140,177 43,50,85 111,88,99 92,56,36 92,83,98 159,173,210 156,177,216 147,166,199 113,119,163 140,145,171 178,173,212 181,174,204 102,99,105 125,118,130 149,130,162 175,164,191 145,143,163 125,111,126 195,170,195 203,183,206 214,179,196 198,180,205 189,179,210 191,180,205 207,183,199 224,182,187 238,194,193 242,194,192 232,188,176 108,89,50 231,188,173 235,191,179 134,112,78 199,149,118 252,183,152 255,187,161 255,185,153 255,189,158 255,186,167 241,170,153 255,186,157 209,169,144 135,95,72 63,35,24 51,34,35 49,35,40 42,32,33 80,120,79 53,85,54 43,70,52 30,52,45 27,45,42 22,28,29 42,37,36 29,22,22 47,37,38 38,26,31 31,20,27 59,45,50 49,35,40 44,31,39 31,18,26 53,39,44 53,39,39 51,35,33 74,43,24 113,73,66 204,163,143 85,80,39 124,71,30 177,108,77 168,101,74 151,91,70 125,81,69 101,65,59 100,63,60 101,64,61 99,62,61 98,61,58 101,64,61 111,71,64 114,71,54 101,62,34 103,64,32 99,65,35 48,40,16 35,38,26 60,60,46 28,34,25 91,66,22 93,68,22 86,67,12 73,56,17 76,60,18 107,82,7 116,88,20 117,92,46 95,74,61 93,76,68 99,83,79 40,30,29 41,35,30 92,86,81 40,34,29 38,32,27 39,35,27 35,29,22 42,29,22 54,34,27 53,35,30 95,63,58 155,131,123 40,37,22 39,39,23 36,39,17 35,35,19 38,39,20 42,34,21 46,34,22 47,32,21 54,34,25 53,31,23
80,86,107 29,32,54 152,156,185 92,101,126 160,174,213 56,64,92 62,70,98 122,129,166 74,52,60 75,42,33 143,148,174 171,187,225 137,153,189 148,161,191 67,72,78 61,68,52 150,148,170 181,171,200 161,152,167 71,65,70 75,68,48 104,96,104 107,93,121 171,152,168 188,175,196 189,182,210 179,178,209 170,180,214 168,177,216 168,175,210 184,177,207 198,178,201 201,180,197 204,180,200 208,177,195 97,90,59 228,188,194 208,170,153 93,91,29 166,130,110 237,186,176 215,165,152 233,187,171 245,187,173 218,178,171 173,134,131 129,84,51 62,48,48 50,39,32 50,39,34 47,33,48 50,34,47 51,41,42 75,107,74 55,89,57 46,73,55 37,59,52 26,42,40 30,30,30 52,38,38 51,39,41 44,32,34 39,27,29 52,38,38 36,22,24 53,39,41 47,33,38 43,29,34 57,43,45 61,47,47 52,40,40 46,33,30 69,46,31 100,71,49 70,82,44 118,79,36 153,97,63 141,88,63 132,84,59 134,86,61 137,90,69 117,74,59 103,65,57 105,67,61 105,67,61 106,68,62 111,72,60 94,57,33 100,64,33 77,49,22 40,38,18 34,40,29 49,53,36 33,44,31 49,57,45 77,54,14 86,61,15 89,68,14 61,43,11 67,51,18 67,50,15 97,78,53 94,75,61 87,67,58 91,74,66 96,80,74 99,81,80 116,100,98 54,41,36 87,76,73 48,37,34 42,33,27 40,34,25 40,32,21 51,34,24 50,35,24 40,38,20 40,38,20 42,34,21 40,30,18 41,29,19 51,36,25 52,35,25 51,34,24 55,34,23 57,33,25 55,33,27 45,30,21
48,59,86 165,173,201 149,159,193 122,134,167 152,166,205 157,170,198 41,51,71 83,81,91 73,43,42 63,32,38 136,143,178 141,157,197 89,105,143 136,145,158 70,70,82 114,114,122 126,120,127 188,174,191 167,144,155 79,63,59 131,112,98 129,108,85 187,159,146 229,182,173 213,175,156 251,200,172 227,188,187 204,183,198 204,186,211 193,179,205 194,182,212 199,185,209 216,189,201 139,115,119 182,149,140 229,177,172 254,194,184 241,195,169 133,114,91 210,175,190 114,109,111 186,166,178 133,118,140 63,51,65 52,42,43 54,42,44 52,38,43 54,42,47 56,46,50 52,41,48 44,31,39 38,25,35 61,51,52 51,76,47 61,95,61 46,76,55 36,62,51 32,49,44 51,49,50 53,41,43 43,31,36 33,23,27 39,27,27 49,35,35 52,38,40 34,20,22 53,39,41 54,40,40 50,36,36 48,31,34 47,30,33 48,35,43 49,34,44 46,35,32 93,85,61 80,63,28 90,54,23 103,65,46 93,57,49 109,64,57 142,89,66 146,93,70 114,70,58 110,70,63 113,70,64 109,70,58 93,59,41 86,58,31 56,43,20 54,47,27 36,39,19 38,47,30 27,42,30 24,43,37 27,51,38 75,51,14 82,60,15 84,61,21 52,34,15 72,58,42 85,69,56 76,59,49 86,66,57 89,70,58 95,75,68 99,82,74 100,84,82 105,84,80 93,75,70 49,36,31 38,25,20 55,39,33 99,91,80 32,24,13 54,34,25 54,32,24 53,34,22 55,34,21 59,33,23 57,33,27 55,33,25 60,37,26 55,33,25 56,35,24 52,32,25 45,27,24 39,28,23 42,33,25
125,143,179 160,174,211 116,132,170 153,167,204 131,149,185 158,179,218 165,173,205 68,45,42 74,47,42 114,99,119 161,170,213 163,179,219 159,175,215 120,129,154 141,142,174 157,161,192 133,131,155 108,98,116 89,75,59 151,134,135 139,116,117 130,108,100 108,84,60 232,184,168 255,202,173 255,203,174 255,205,168 255,207,173 255,210,176 255,207,173 255,206,177 255,207,182 248,207,191 57,33,27 61,36,33 83,58,55 205,157,155 255,202,181 230,184,168 214,183,201 56,37,41 56,40,38 58,40,39 49,35,35 48,34,36 49,35,35 53,39,41 32,20,25 39,28,35 44,32,37 54,44,48 53,41,46 59,47,52 30,44,25 60,94,60 47,78,54 41,65,52 33,45,41 46,36,40 35,28,28 31,23,29 40,30,34 57,45,50 60,48,53 56,46,50 29,16,24 48,35,43 42,28,30 45,31,33 50,32,41 47,30,36 52,35,36 49,31,30 51,35,33 48,35,28 46,38,25 50,41,24 67,49,30 76,56,38 83,57,45 115,65,50 159,99,76 128,80,64 110,70,63 110,70,63 96,61,48 76,47,25 57,47,25 36,38,21 36,39,27 32,40,26 26,44,31 27,41,32 25,41,39 23,44,42 56,58,30 55,41,14 48,35,12 54,39,30 72,57,48 68,52,46 74,57,47 83,63,54 91,70,59 105,82,71 110,89,78 114,97,89 108,88,81 101,83,78 105,87,84 68,52,48 46,28,23 48,38,28 35,23,13 54,34,25 54,32,24 55,32,19 53,32,21 50,33,23 45,30,21 44,34,22 40,33,17 47,39,26 40,27,22 41,28,25 40,34,27 37,33,27 36,30,23
93,111,139 124,140,167 138,158,186 164,180,218 153,171,211 160,178,216 150,163,191 81,43,35 49,33,46 140,140,168 168,177,218 152,167,201 163,177,216 166,177,215 153,163,197 103,116,146 177,185,217 141,142,172 178,159,173 185,167,176 77,62,53 127,105,97 184,134,132 215,157,135 255,198,172 255,201,173 255,205,174 255,207,174 255,203,173 255,203,177 255,199,176 255,197,179 209,183,187 57,38,42 48,34,36 56,38,49 55,36,50 175,155,176 197,180,200 95,80,88 55,38,39 52,34,43 54,36,45 46,31,39 50,36,41 47,35,37 50,38,40 51,41,45 37,27,31 40,28,33 36,26,27 44,32,34 50,39,46 30,33,21 84,96,62 61,83,53 52,67,53 45,52,45 37,32,34 40,34,39 54,43,52 67,52,60 61,49,54 64,50,55 59,48,55 54,43,50 44,34,38 33,23,27 30,20,24 36,24,29 40,28,30 45,33,33 47,35,37 48,34,34 49,33,31 45,34,31 45,33,33 49,44,32 44,39,25 67,51,34 169,121,94 167,105,76 140,88,69 116,74,63 106,70,60 74,47,29 67,49,28 42,42,26 35,38,26 34,40,31 33,41,31 25,42,32 26,43,35 24,43,34 25,43,40 37,49,40 24,27,19 23,24,14 66,55,50 70,54,50 55,42,39 72,57,48 89,69,60 89,70,58 105,79,69 109,83,73 140,108,94 120,94,82 105,83,75 102,82,75 105,89,83 50,34,28 43,28,19 44,27,19 53,31,23 49,33,20 47,33,19 48,31,21 35,30,16 34,35,16 37,37,21 34,35,16 36,40,13 52,53,41 49,45,37 44,38,29 36,32,22 34,34,29
130,142,166 160,174,195 135,153,179 167,178,216 166,174,206 153,157,186 81,57,51 73,51,45 130,135,161 135,142,177 159,170,208 167,180,210 142,157,191 163,180,213 138,153,185 161,174,204 163,175,208 157,165,195 157,162,186 169,167,189 82,76,81 170,160,178 189,181,200 197,179,206 231,186,190 235,189,189 237,192,189 242,193,182 242,192,179 241,192,181 240,189,181 237,189,183 198,179,183 45,28,34 52,35,38 56,37,39 43,24,26 50,31,38 53,34,41 55,41,41 50,36,36 48,33,43 41,27,40 41,28,36 43,29,34 38,26,31 48,36,41 39,27,32 58,46,51 58,45,53 55,42,50 55,43,48 50,39,46 49,35,21 225,143,98 192,119,78 163,103,80 128,80,64 51,26,23 56,46,50 58,47,54 64,50,55 59,45,45 60,46,46 55,43,48 61,47,49 66,52,54 57,43,43 41,27,29 38,26,28 46,34,36 46,34,36 43,29,31 39,25,27 50,36,36 46,32,32 46,32,32 41,29,29 42,33,29 46,42,34 47,37,25 65,49,34 111,77,59 99,67,53 77,52,35 68,50,29 48,45,30 54,50,31 31,42,29 27,42,30 25,42,32 25,44,33 24,43,34 24,43,37 26,42,40 24,43,37 18,20,17 22,12,11 68,52,50 56,42,44 56,42,42 69,53,47 96,74,66 92,72,63 102,80,72 104,82,74 115,93,85 113,92,81 111,89,81 110,88,80 110,88,80 113,97,91 48,33,22 51,31,24 51,31,24 44,27,17 43,32,17 46,29,19 46,35,20 41,32,15 39,31,20 42,34,23 43,40,16 41,40,29 35,35,21 37,39,24 33,33,28 40,38,18
44,44,70 43,49,77 127,136,161 152,164,186 180,188,208 96,72,76 71,44,39 68,56,58 178,181,203 175,179,210 163,176,206 165,178,206 165,177,210 163,175,208 168,183,215 167,180,208 167,178,209 167,180,208 167,180,208 141,152,181 74,82,98 159,165,184 79,80,103 177,180,200 181,182,214 182,183,215 191,182,206 203,184,200 207,180,192 207,180,194 186,183,212 194,180,206 162,141,158 35,16,23 55,41,41 49,32,33 47,30,31 47,30,33 51,34,35 53,40,37 44,32,34 42,31,38 47,36,43 36,24,29 53,41,43 55,41,43 48,34,39 45,31,36 37,25,30 40,27,35 48,36,41 48,34,36 41,27,29 65,35,20 239,151,95 237,144,87 215,123,88 199,117,88 110,67,52 60,42,39 59,45,45 69,53,51 71,53,50 65,49,45 63,47,43 61,45,43 55,38,39 59,43,41 56,42,42 40,26,26 36,22,27 47,33,33 47,33,33 49,35,37 28,14,16 38,24,24 49,36,33 49,35,35 42,28,30 43,31,33 45,33,38 46,36,40 51,46,34 64,50,36 62,47,36 59,51,38 61,63,46 36,47,36 26,41,29 24,42,27 20,40,26 31,51,37 27,46,35 27,44,36 25,44,38 24,40,40 35,37,37 62,55,55 50,36,36 50,40,41 55,41,41 83,65,60 94,74,65 95,76,64 99,79,70 100,80,71 101,79,73 110,88,82 111,89,81 113,91,83 119,97,91 115,95,88 100,83,75 57,40,32 41,28,21 40,29,22 37,32,18 27,29,12 40,32,19 40,32,21 43,35,22 50,35,24 50,41,24 47,37,25 40,32,21 41,37,18 43,39,20 42,41,14
201,181,193 125,107,118 41,25,40 173,160,168 73,49,53 79,51,49 73,37,27 239,187,168 219,182,181 200,182,193 178,180,205 175,176,206 176,180,213 185,174,197 174,180,208 168,179,208 167,178,207 168,179,208 168,179,210 167,178,207 168,176,208 164,170,200 178,184,205 170,178,208 171,177,205 172,178,206 176,181,205 183,180,207 184,177,205 188,181,209 191,178,199 193,171,176 117,98,105 84,66,61 50,36,36 52,36,32 45,29,27 50,32,29 59,41,36 53,40,35 53,39,39 43,31,33 48,36,38 49,39,43 51,39,44 53,39,41 57,43,45 42,25,26 51,39,39 59,47,47 61,47,47 38,24,26 51,32,34 81,40,22 242,138,89 229,134,89 198,113,87 175,100,80 115,66,55 61,38,35 58,42,36 62,49,44 64,48,44 68,52,48 64,47,39 65,47,42 63,45,40 59,41,36 55,39,35 53,40,37 39,25,27 54,41,38 42,28,28 35,21,21 33,20,17 43,29,29 45,31,31 47,34,29 36,20,18 49,36,33 46,32,32 43,31,33 44,32,34 49,39,38 29,35,26 32,37,31 54,53,46 25,25,20 35,40,34 30,41,30 35,55,39 35,55,37 33,50,40 31,48,40 25,44,38 25,41,41 48,55,53 43,38,37 49,39,38 42,32,33 70,54,52 87,70,62 90,75,64 89,70,58 101,79,71 98,76,70 100,78,72 110,88,82 109,87,81 108,86,80 105,83,77 109,87,81 108,91,83 90,73,65 50,41,26 38,34,15 38,30,19 33,33,17 35,33,15 34,33,22 34,38,21 37,34,19 45,30,19 51,36,27 38,33,19 41,37,16 42,35,19 44,36,25
198,169,174 212,175,172 155,111,112 34,25,38 45,33,35 78,43,16 255,222,169 255,213,155 255,210,174 249,197,176 232,189,181 220,181,178 218,186,183 216,187,181 208,185,196 174,178,209 165,180,212 164,179,211 162,180,208 161,172,199 168,174,191 170,179,204 90,90,56 166,167,190 169,181,205 170,182,206 183,181,205 183,179,203 189,175,199 191,175,171 123,100,101 92,78,83 90,69,69 86,64,58 45,34,31 52,35,36 53,35,34 66,46,39 64,43,39 55,39,35 39,25,30 45,31,36 47,35,35 49,35,35 43,30,38 41,27,29 50,36,41 42,28,30 42,29,26 60,47,44 63,47,45 48,34,36 49,31,30 113,65,47 199,119,83 140,76,48 145,86,67 113,64,55 113,64,53 59,38,34 55,42,39 55,39,37 56,42,44 44,32,32 45,29,23 56,39,29 66,45,34 63,46,36 59,43,37 56,40,34 46,35,30 50,38,38 50,39,36 52,41,36 46,33,30 48,32,28 49,33,27 50,36,22 47,32,21 48,32,30 49,35,35 49,35,37 46,32,34 51,32,36 52,33,37 51,34,37 38,26,28 29,20,16 37,28,24 46,41,38 39,57,42 37,58,37 38,56,41 34,52,39 29,46,36 24,43,37 38,47,47 32,33,36 36,31,30 47,37,38 73,57,55 83,67,61 93,78,67 96,76,67 99,79,70 91,69,63 104,82,76 105,83,77 100,80,73 99,78,74 105,85,78 110,88,82 109,89,80 109,89,80 69,52,44 43,31,21 42,34,23 35,35,19 34,34,20 35,31,21 37,39,24 46,45,34 38,30,19 33,28,16 45,33,21 51,31,24 48,33,24 49,34,23
191,153,143 192,152,145 59,31,33 41,33,41 73,56,48 233,188,142 255,224,157 255,220,156 255,217,167 255,212,175 255,198,172 254,197,178 250,203,182 253,203,186 235,194,192 199,186,205 175,181,211 171,177,207 175,181,209 102,105,123 162,162,174 173,181,201 121,121,91 168,165,182 183,184,205 186,184,204 191,182,197 186,178,197 155,125,126 115,100,91 112,93,79 101,85,72 100,77,66 105,77,66 50,35,26 52,38,38 57,39,38 70,48,40 64,44,37 58,42,36 49,35,40 36,24,29 44,33,30 52,39,34 52,40,42 46,34,36 56,42,44 45,31,36 56,40,38 61,45,43 63,47,45 45,31,31 43,25,22 88,47,29 134,64,35 115,59,37 163,108,95 108,65,59 129,76,60 59,38,36 40,28,28 35,25,26 31,21,22 40,29,26 73,56,48 62,42,33 61,40,29 56,40,27 55,40,31 62,44,39 47,36,33 47,33,33 53,42,39 56,43,38 54,41,36 49,33,27 45,30,21 50,35,24 50,34,28 42,29,26 52,38,38 46,32,34 47,33,35 48,31,32 45,31,33 50,33,36 46,32,32 52,39,36 60,50,40 42,33,29 42,57,41 38,59,36 40,58,41 36,54,39 31,48,38 26,45,39 33,45,41 18,22,24 32,27,29 48,41,41 64,48,46 83,65,60 93,78,67 89,69,60 88,68,61 93,71,65 94,72,66 96,76,69 99,78,74 101,80,76 104,84,77 109,87,81 110,90,81 108,88,79 111,89,83 53,33,26 43,33,23 39,39,23 32,31,20 36,32,22 33,33,19 39,38,27 42,39,24 41,36,22 39,29,19 42,26,22 39,26,19 44,29,20
76,48,46 60,35,34 143,121,101 255,212,178 255,223,180 255,225,158 255,227,154 255,224,156 255,220,160 255,221,162 255,212,163 255,211,168 255,214,165 255,212,170 255,204,173 255,199,172 225,190,193 218,192,198 217,192,191 204,176,176 215,186,193 212,182,197 209,178,186 215,183,199 224,190,186 231,195,189 233,187,171 125,97,84 130,104,90 131,108,93 130,103,85 119,89,72 120,90,73 116,86,69 43,33,23 42,29,26 68,47,43 77,56,45 65,45,38 56,41,32 45,33,38 46,33,41 47,35,35 62,50,38 62,49,44 55,42,39 53,39,41 53,39,44 38,24,24 52,39,36 39,26,23 45,31,31 63,46,47 71,39,25 113,59,39 118,69,49 164,107,88 103,61,50 141,88,65 62,39,40 36,21,29 31,21,25 32,22,26 48,35,30 71,55,42 70,54,39 57,41,26 57,41,26 62,46,33 63,41,35 60,42,37 59,41,40 47,30,31 59,46,43 49,33,29 56,40,36 41,25,21 47,31,27 51,34,35 49,36,33 40,27,24 48,32,30 45,32,29 48,31,32 51,34,35 49,35,35 45,28,31 47,33,33 27,13,13 33,19,21 48,51,39 40,64,42 42,63,42 41,60,40 36,54,39 30,49,38 22,35,34 22,28,29 30,28,29 34,29,28 64,51,48 94,79,70 71,55,53 77,61,55 87,70,62 92,75,67 92,75,67 90,70,63 98,75,72 101,81,74 106,84,76 109,87,79 110,86,78 110,86,78 108,88,81 78,58,51 54,35,23 46,34,22 33,28,16 38,33,21 37,34,19 41,36,24 41,39,21 37,38,19 35,31,23 35,31,25 34,33,24 35,29,20
138,96,72 255,204,177 255,204,160 255,212,158 255,213,156 255,217,158 255,222,159 255,223,159 255,222,160 255,220,159 255,219,165 255,214,160 255,215,161 255,215,162 255,216,162 255,213,163 255,209,166 255,206,170 255,200,173 255,197,164 255,198,164 255,200,170 255,199,172 255,201,171 255,196,170 207,152,123 147,109,88 144,113,92 136,107,83 137,108,86 141,110,87 135,104,83 143,114,94 107,77,60 46,34,24 56,41,32 91,65,55 88,65,52 63,45,40 61,45,39 40,27,24 55,42,39 40,27,22 48,35,28 45,32,27 41,28,25 49,35,35 33,19,19 50,38,38 60,48,48 41,29,29 56,43,38 58,42,36 63,37,27 75,43,27 90,54,48 117,65,46 81,43,37 101,59,46 58,36,39 50,38,40 51,39,41 32,20,22 50,34,30 65,48,40 60,44,31 62,46,33 64,45,33 60,41,29 65,45,36 58,40,35 56,40,36 50,34,32 50,37,34 54,38,34 47,33,33 33,21,21 51,35,29 47,31,29 42,29,24 42,26,24 52,34,33 50,33,34 48,31,32 50,37,34 50,36,36 42,28,30 45,33,35 35,25,24 32,22,21 31,22,16 45,71,46 45,69,45 46,65,43 40,60,42 34,54,40 28,45,40 27,34,32 20,20,17 32,27,29 79,63,57 85,69,63 57,40,43 77,61,57 88,70,65 91,73,68 93,76,68 100,80,71 103,83,76 107,83,75 108,84,76 110,83,78 108,81,76 113,85,83 113,86,79 103,81,73 58,35,24 57,34,23 49,34,23 42,34,21 36,30,21 37,31,22 39,36,23 51,35,22 43,33,23 40,34,25 41,38,25 37,34,19
239,193,177 185,137,110 255,193,155 255,198,158 255,199,153 255,202,158 255,206,161 255,207,159 255,212,164 255,212,163 255,213,163 255,213,163 255,211,161 255,212,159 255,214,156 255,213,162 255,211,163 255,206,163 255,204,165 255,200,158 255,205,162 255,206,160 255,206,161 255,209,159 174,133,102 154,118,87 160,118,94 162,120,96 159,121,100 159,121,102 163,128,103 152,116,94 133,99,81 102,72,55 57,45,35 73,57,44 90,60,43 91,63,50 56,39,31 48,32,30 39,27,27 43,31,31 51,34,26 64,45,47 39,25,27 59,46,41 61,48,45 61,47,47 38,27,24 42,28,30 40,28,30 47,34,31 49,36,31 50,37,32 54,38,34 42,25,31 44,27,28 44,26,25 67,49,46 52,36,32 55,39,35 55,39,37 38,24,24 49,33,29 66,46,39 66,45,32 64,45,31 67,48,36 62,43,31 59,44,35 55,39,35 49,35,37 43,29,34 46,34,34 62,46,42 50,36,36 47,35,35 42,29,26 49,38,23 49,36,33 42,25,26 53,34,36 48,32,30 52,36,34 49,36,31 48,34,34 49,32,35 47,33,33 45,33,35 32,22,23 36,24,24 44,69,40 50,70,45 48,68,43 39,63,41 36,59,44 33,47,40 50,55,49 75,65,66 71,59,64 75,58,59 73,56,57 78,61,62 79,63,61 85,67,66 86,69,61 93,76,66 97,77,70 100,78,70 106,82,76 108,84,76 110,86,78 111,87,81 114,90,84 112,88,80 108,88,79 54,32,24 54,34,27 53,33,26 54,34,25 48,31,23 46,33,26 31,33,18 56,53,38 44,36,25 47,35,23 40,35,21 41,38,25
225,182,176 235,188,177 243,189,169 255,195,170 255,197,164 255,194,157 255,197,160 255,197,158 255,198,161 255,198,163 255,200,165 255,201,161 255,203,163 255,204,162 255,205,159 255,204,158 255,205,163 255,203,163 255,201,163 255,196,160 255,195,158 255,198,161 255,206,164 202,147,118 172,126,96 169,125,95 173,128,95 164,120,90 160,119,90 172,128,102 173,129,99 159,115,89 140,98,76 95,64,45 62,46,42 83,57,45 128,84,58 104,72,58 76,52,44 48,30,29 45,28,29 42,25,28 62,45,37 56,40,34 40,26,26 48,35,32 61,45,39 59,46,43 36,24,26 54,42,44 46,34,36 38,26,26 42,32,31 45,35,34 40,26,26 55,39,33 52,39,36 27,15,15 51,39,41 52,38,38 52,39,36 50,38,40 27,20,23 30,18,18 55,34,30 63,41,35 61,41,32 64,45,33 60,40,31 58,41,31 62,45,37 43,26,29 42,25,28 44,27,28 55,42,39 51,34,37 49,32,33 41,27,32 42,25,28 42,26,22 50,34,30 48,32,30 49,30,32 59,41,40 48,32,26 42,28,33 48,35,32 55,42,39 49,35,35 47,34,31 42,26,22 59,74,48 48,68,43 46,67,44 39,63,41 37,57,43 26,48,38 40,52,45 101,84,87 97,83,83 87,70,71 84,70,72 83,66,69 83,66,69 83,66,69 84,68,66 83,67,65 86,67,69 91,73,72 98,75,72 105,81,75 108,84,78 115,91,85 114,90,84 113,89,81 109,87,79 40,28,18 40,31,23 50,35,26 57,34,23 56,30,20 55,33,25 38,28,18 46,42,32 37,33,23 43,28,19 47,35,23 41,38,25
229,181,175 239,189,176 240,186,166 255,192,168 255,193,165 255,197,165 255,193,167 255,195,172 250,194,172 251,194,175 248,191,174 252,191,173 253,193,172 254,194,171 255,199,171 255,201,170 255,202,171 255,202,169 255,200,164 255,202,164 255,198,157 255,201,157 234,177,135 182,136,106 179,133,105 175,131,105 170,131,101 141,99,77 137,99,82 160,114,84 180,135,100 173,129,101 150,104,88 100,66,48 64,48,42 93,69,47 144,89,58 103,72,62 62,40,34 52,35,27 61,45,39 55,39,35 47,32,23 51,35,33 38,25,22 45,32,27 54,41,36 41,27,27 38,26,26 51,39,39 50,37,32 55,41,43 39,29,28 46,34,36 36,23,20 50,34,32 56,41,32 50,34,28 32,20,22 47,33,35 45,32,29 34,20,20 30,18,23 49,33,31 61,45,41 59,43,39 51,35,31 48,32,30 52,36,32 61,41,34 65,48,40 40,23,24 49,35,37 50,33,34 50,36,38 49,32,33 49,32,33 51,35,33 42,26,22 50,37,30 42,29,26 41,28,25 46,33,30 54,38,32 52,36,30 45,28,34 49,36,33 46,33,28 52,36,34 52,36,34 47,31,27 68,76,55 48,70,42 45,71,46 38,62,40 35,58,43 26,48,38 28,42,35 105,87,86 110,89,87 104,83,79 101,85,83 99,81,80 103,82,82 102,84,79 103,85,80 103,86,78 105,87,82 109,88,84 112,87,84 108,84,78 110,83,78 110,83,78 114,87,82 112,88,80 107,87,80 58,47,42 36,30,23 45,32,25 53,33,24 55,32,21 55,34,23 55,32,21 52,32,23 43,25,20 38,29,23 37,34,21 43,33,21
218,194,203 214,188,192 226,192,188 235,196,184 241,195,181 242,194,178 246,200,184 229,191,183 213,188,189 199,181,192 190,180,198 191,181,199 196,182,197 205,185,195 211,187,191 219,190,186 230,192,186 233,190,184 248,192,184 255,200,179 255,202,170 255,206,171 199,152,118 186,140,110 156,112,84 162,121,94 170,134,101 164,120,92 177,133,95 207,154,111 216,165,108 188,142,112 138,95,80 101,69,53 88,71,61 102,73,49 150,93,64 90,59,47 101,79,71 62,42,35 39,21,20 42,25,15 58,41,31 42,25,26 48,35,30 61,46,37 63,47,41 38,26,26 47,32,23 61,46,35 55,40,31 57,44,39 41,29,34 36,24,26 51,39,39 55,38,41 48,32,28 55,43,33 39,25,30 63,47,43 59,41,36 62,44,39 52,35,27 66,46,39 59,44,33 56,44,32 53,42,35 52,39,36 49,36,29 52,37,28 54,38,34 48,31,32 38,24,26 49,35,37 36,22,24 44,32,37 39,25,27 38,24,29 32,18,18 41,29,29 38,24,24 50,36,38 45,31,36 40,26,28 41,27,29 43,29,34 41,27,27 49,36,33 53,39,39 54,37,38 51,30,26 63,70,52 47,69,41 47,72,45 43,67,43 36,59,42 31,48,38 32,44,37 97,88,84 108,88,81 109,89,82 108,90,85 103,82,78 107,87,80 107,87,80 111,87,79 111,87,79 109,87,81 112,88,80 114,90,82 114,90,82 112,88,80 111,87,79 113,89,81 112,88,80 109,86,83 84,71,66 38,29,23 39,28,21 40,27,20 46,29,21 55,38,28 56,35,22 50,34,21 38,30,19 40,29,24 38,29,23 37,32,20
175,181,200 182,185,205 186,184,196 200,187,197 199,186,196 198,182,197 196,182,197 194,179,199 197,183,200 195,180,200 191,181,201 187,181,204 181,177,201 176,177,198 177,180,200 178,175,202 181,181,207 177,178,201 188,183,201 199,186,196 231,188,184 191,138,115 217,165,115 186,132,82 216,163,106 218,163,107 230,168,110 225,160,103 237,169,110 244,174,116 245,180,125 184,144,110 109,77,63 72,41,29 94,68,54 107,70,55 128,80,64 77,51,39 86,62,54 74,54,47 55,33,41 60,39,35 62,44,39 40,22,31 49,36,33 54,38,32 53,42,37 32,19,16 58,38,29 69,49,40 66,46,37 57,42,33 42,28,30 33,19,21 45,33,35 43,29,29 41,28,23 55,44,39 34,20,25 59,46,43 60,43,33 59,44,33 61,41,32 66,47,35 60,44,31 57,42,31 55,40,31 52,39,32 58,43,34 60,43,35 55,37,34 50,33,34 54,40,42 40,26,28 52,38,40 41,29,34 36,22,27 49,35,37 46,36,37 42,32,36 32,20,22 47,35,37 45,32,40 46,32,34 48,31,32 45,31,31 39,25,25 45,31,31 47,33,33 47,34,31 51,33,32 40,47,29 49,69,42 49,71,45 43,69,46 37,62,44 29,51,39 31,48,40 99,95,89 105,85,78 109,87,81 109,89,82 110,88,82 110,90,81 109,89,80 113,89,81 111,87,79 112,88,80 112,88,80 116,89,82 117,93,85 108,87,76 108,87,76 106,85,74 105,83,75 110,85,82 108,85,84 50,39,34 33,29,21 37,33,25 36,32,22 38,33,21 52,37,26 52,35,25 45,38,22 39,31,18 45,30,21 37,26,19
226,197,177 220,194,182 207,181,198 204,182,187 206,184,187 208,185,182 207,184,185 205,181,187 207,181,185 209,184,185 210,185,184 207,182,183 202,180,188 204,185,192 199,180,187 199,182,188 201,184,190 200,181,188 199,182,188 213,184,189 170,136,116 188,140,95 211,155,106 230,167,118 243,179,117 244,180,118 244,180,118 244,180,120 247,182,122 255,185,125 253,187,130 166,126,92 102,74,63 76,45,33 128,89,75 123,76,44 111,68,51 75,52,39 62,40,34 51,33,28 65,48,38 67,50,40 50,32,31 49,33,29 47,31,27 41,28,25 38,25,22 44,28,26 62,44,39 64,47,39 65,45,38 55,38,30 52,36,32 57,41,39 49,35,35 40,26,26 47,34,31 52,38,38 43,29,31 50,34,30 58,40,35 58,41,33 56,38,35 50,32,29 50,38,28 52,39,32 50,37,30 55,42,35 60,43,35 58,42,36 59,43,39 36,22,22 55,41,41 36,22,22 50,38,38 42,32,33 37,27,28 43,31,33 43,33,34 40,30,34 31,19,21 33,21,23 33,21,23 39,25,25 50,37,32 45,29,25 48,31,34 48,31,34 51,35,33 55,39,37 52,36,34 43,34,26 46,68,42 46,67,44 40,64,42 36,61,41 29,51,39 29,46,38 80,81,73 112,88,82 109,82,75 112,88,80 114,87,80 110,83,76 116,89,82 108,86,78 105,83,75 110,86,78 112,88,80 115,91,83 119,92,85 106,85,74 103,82,71 103,82,71 101,80,69 102,80,74 104,81,78 84,71,66 41,35,26 42,36,27 32,32,18 34,36,21 37,32,18 46,34,24 46,39,21 41,37,16 43,34,19 45,30,21
