93,111,139 115,131,156 165,181,219 153,171,211 115,136,175 91,53,55 49,33,46 163,174,205 170,185,219 163,177,216 165,176,216 78,89,120 177,185,217 141,124,146 189,171,180 77,62,53 221,179,184 228,178,163 255,198,172 255,203,173 255,207,174 255,203,173 255,203,179 255,199,177 209,183,187 52,38,38 55,37,48 55,36,50 198,178,201 140,124,141 55,38,39 55,38,44 42,27,35 50,36,41 48,36,36 59,47,49 37,27,31 45,33,38 43,31,33 50,39,46 78,100,70 75,85,52 52,67,53 46,44,42 33,27,32 54,43,52 62,50,55 60,48,53 59,48,55 51,40,47 32,22,26 30,20,24 39,27,32 43,29,31 47,35,37 48,32,30 44,33,30 45,33,33 49,44,30 51,42,27 169,121,94 165,103,76 119,77,66 106,70,60 72,48,26 53,44,27 35,38,26 30,41,30 24,41,31 26,43,35 25,43,42 25,42,37 24,27,19 32,28,20 66,50,46 55,42,39 78,61,51 88,68,59 105,79,69 124,96,85 133,107,95 105,83,75 103,86,78 71,55,49 43,28,19 48,28,21 50,34,21 47,33,19 40,30,18 35,33,15 37,37,21 36,39,17 54,55,43 49,45,37 47,41,34 35,34,27
69,81,105 159,176,196 155,166,204 172,180,212 106,95,102 81,50,40 161,166,192 160,177,210 166,179,209 164,179,213 158,173,207 165,178,208 165,177,210 166,175,200 177,175,197 76,70,75 178,170,189 189,178,203 227,182,186 232,187,184 238,189,178 240,190,177 238,189,180 234,186,180 199,180,184 60,46,48 52,33,35 45,26,28 50,31,38 52,38,38 45,31,31 37,23,36 40,27,35 42,28,33 45,33,38 41,28,36 60,48,53 57,44,52 54,42,47 47,36,43 93,59,25 226,132,91 177,117,94 101,65,57 53,43,47 59,48,55 66,52,54 62,48,48 59,47,52 62,48,50 55,41,41 45,31,33 41,29,31 45,33,35 45,31,33 39,25,27 49,35,35 46,32,32 39,28,25 40,34,29 44,34,22 80,50,33 92,60,46 71,46,29 64,53,34 47,45,27 30,41,28 26,40,31 26,45,34 25,44,35 24,43,37 25,41,39 20,22,19 74,61,58 57,43,45 54,40,40 83,63,54 93,71,63 102,80,72 104,82,74 109,88,77 110,88,80 116,94,86 115,95,88 59,44,33 52,32,25 44,27,17 40,29,14 49,34,23 45,36,19 39,31,20 47,39,26 39,38,27 38,38,24 39,40,30 37,33,23
136,126,144 34,28,51 154,152,160 149,135,135 73,46,41 105,78,73 196,184,196 178,178,206 170,178,206 169,180,211 170,178,210 168,181,211 166,177,206 167,180,210 168,179,208 165,174,199 160,169,194 166,168,195 172,178,208 173,180,205 186,180,203 191,177,201 192,176,201 193,177,202 185,166,184 61,47,47 43,29,29 45,28,31 50,34,32 48,35,32 50,38,40 46,36,37 36,26,30 57,45,50 50,36,38 48,31,34 44,32,34 48,36,38 45,33,35 50,33,34 151,86,47 241,142,85 214,122,92 175,104,87 74,51,48 56,43,38 61,48,43 72,55,47 66,50,44 69,53,51 63,45,42 56,40,38 39,25,27 54,41,38 45,31,31 41,27,29 45,31,31 47,33,33 45,32,29 41,27,27 45,33,38 40,30,29 53,44,36 44,45,33 43,46,36 49,52,44 29,42,30 25,43,30 35,55,39 31,48,38 26,45,36 27,40,39 49,54,53 49,35,35 47,37,38 66,49,50 90,73,63 90,70,61 98,76,68 96,74,68 108,86,80 111,89,83 110,88,82 112,90,84 106,89,81 45,33,21 42,35,19 37,32,18 37,37,21 41,36,22 37,34,19 50,36,22 48,36,24 38,30,17 43,39,18 43,39,18
198,169,174 235,184,174 35,26,39 45,33,35 155,110,66 255,212,156 255,210,174 237,193,181 221,182,179 218,186,183 208,178,181 186,178,195 165,180,212 163,179,208 164,175,202 168,174,191 168,163,181 127,128,105 169,181,205 178,183,207 185,181,205 189,175,199 139,133,128 92,81,76 90,69,69 71,51,44 52,35,36 53,35,34 67,47,40 58,40,35 39,25,30 51,39,39 49,35,35 43,30,38 49,35,37 40,26,28 42,29,26 65,48,49 53,39,41 49,31,30 209,120,89 169,79,53 145,86,67 145,77,59 72,51,47 55,42,39 54,40,40 50,38,40 45,29,23 59,39,30 66,49,39 59,43,37 52,39,34 43,31,31 50,39,36 50,37,34 47,31,27 49,33,27 49,34,23 49,34,25 49,35,35 46,32,34 52,33,37 52,33,37 45,31,33 29,19,18 37,28,24 45,48,40 38,59,38 38,56,41 33,50,40 23,42,33 38,47,47 36,31,30 43,33,34 73,57,55 85,70,61 94,77,67 99,79,70 95,73,67 104,82,76 100,80,73 102,82,75 109,87,81 109,89,80 95,78,70 45,33,23 42,34,23 36,38,23 35,31,21 37,39,24 37,33,23 35,30,18 45,33,21 52,30,24 45,30,21
137,100,97 53,32,32 74,54,45 217,182,157 255,226,154 255,223,155 255,219,164 255,213,168 255,207,173 255,209,175 255,203,177 247,193,186 191,180,203 188,182,205 140,133,147 192,185,199 195,180,202 142,133,129 201,182,196 223,197,201 184,162,167 129,104,87 119,100,86 114,91,76 114,87,69 63,42,29 48,34,34 60,39,37 63,41,33 58,39,27 46,34,36 36,26,30 56,43,36 61,48,45 46,32,32 50,36,38 43,27,25 52,36,32 45,31,31 55,39,37 182,107,87 156,81,63 164,110,92 165,97,75 74,53,51 38,26,28 32,22,26 39,27,29 72,55,45 60,41,27 53,37,22 54,39,28 57,41,35 55,38,39 48,34,34 53,40,35 54,38,32 38,23,14 45,29,25 40,26,26 42,28,28 52,38,38 49,32,33 48,31,32 47,33,33 48,34,36 43,33,23 31,22,16 40,61,38 42,60,43 38,56,41 29,46,36 30,44,40 25,23,24 42,37,36 62,49,46 92,75,67 78,63,54 87,67,60 94,74,67 97,77,70 100,79,75 105,85,78 109,87,81 109,87,79 108,86,80 86,66,59 50,35,26 32,29,16 39,35,25 40,37,24 43,40,25 40,38,20 34,28,21 38,29,25 38,27,22
84,42,18 255,212,177 255,210,156 255,215,158 255,223,160 255,223,160 255,223,161 255,220,161 255,214,160 255,215,161 255,215,160 255,211,160 255,205,162 255,199,167 255,195,162 255,192,158 254,190,162 255,195,162 255,190,164 174,126,108 140,109,88 136,107,83 139,108,87 148,112,90 134,105,85 56,33,18 51,36,27 87,61,51 80,60,51 55,34,30 42,29,26 48,35,32 48,35,28 54,41,36 36,22,22 43,29,31 48,36,36 53,41,41 48,35,30 61,45,39 110,73,60 129,72,69 146,94,75 133,80,66 71,49,52 53,41,43 44,32,34 44,33,30 66,49,41 62,43,31 59,40,28 62,43,31 60,40,33 57,39,34 50,34,32 57,41,37 45,31,31 34,22,22 49,33,27 48,34,34 49,33,31 52,35,36 47,30,31 49,36,33 45,31,33 45,33,38 35,25,24 30,21,17 48,74,49 43,67,43 42,61,41 37,57,41 26,43,38 22,22,19 28,23,25 78,62,56 74,61,58 71,55,51 88,70,65 92,74,69 97,77,68 102,82,75 108,84,76 108,84,76 109,82,77 113,86,79 109,87,79 54,31,20 54,32,24 39,31,18 38,32,23 40,35,23 49,33,20 43,33,23 42,37,25 35,32,19
239,193,177 242,186,152 255,198,158 255,199,153 255,204,160 255,205,160 255,212,164 255,213,163 255,213,163 255,211,161 255,214,156 255,213,158 255,211,163 255,205,161 255,199,157 255,205,162 255,205,159 255,205,159 174,133,102 155,120,93 161,119,95 159,121,100 159,121,104 163,126,102 133,99,81 54,35,21 57,41,28 90,60,43 76,55,44 56,38,33 39,27,27 63,50,45 66,47,49 39,25,27 62,49,44 60,46,46 38,27,24 42,28,30 46,33,30 49,36,31 48,37,30 42,29,26 44,27,28 102,77,76 54,38,34 55,39,35 50,37,34 39,25,25 66,46,39 65,44,31 66,47,35 62,43,31 61,46,37 46,32,32 43,29,34 56,43,38 48,34,34 47,35,35 48,32,26 48,36,24 42,25,26 51,34,35 51,35,33 49,36,31 50,33,36 50,33,34 45,33,35 33,21,21 57,82,53 50,70,45 45,66,43 36,59,40 33,47,40 81,76,73 73,61,66 75,58,59 73,59,59 79,62,63 85,67,66 91,74,66 96,76,69 100,78,70 104,80,74 112,85,78 111,87,81 112,88,80 105,85,76 54,32,24 54,34,27 52,35,25 48,31,23 42,33,25 55,52,37 44,36,25 45,35,23 43,40,25
226,181,174 239,189,172 247,191,165 255,195,164 255,198,165 255,196,160 255,196,160 255,196,165 255,195,162 255,197,164 255,200,164 255,203,167 255,203,166 255,201,165 255,197,161 255,195,158 255,204,162 189,131,96 179,131,102 165,121,91 169,125,99 147,107,82 179,133,103 166,120,92 143,98,77 52,32,23 81,56,39 140,88,56 80,54,42 54,32,24 50,34,30 38,22,18 54,38,36 38,24,24 53,40,35 55,39,37 37,25,27 52,40,42 54,44,45 39,29,28 34,22,22 61,45,41 61,45,39 36,24,26 47,35,37 51,40,37 32,22,26 30,20,24 57,41,37 59,41,36 53,36,28 53,36,28 60,44,31 49,31,30 52,38,40 51,35,33 51,34,35 47,30,31 38,21,24 55,38,39 50,37,32 43,27,25 56,38,35 56,38,33 45,28,29 46,33,30 52,35,36 49,33,29 50,60,36 46,68,40 42,66,42 37,60,41 25,47,37 87,87,84 107,91,89 103,85,82 96,82,82 97,80,81 99,81,80 99,83,77 98,80,79 100,82,81 102,77,74 108,81,76 111,87,79 113,90,79 109,89,80 48,37,30 40,34,25 57,37,28 57,31,21 53,34,22 41,31,21 33,22,17 43,35,22 36,31,17
237,188,179 245,190,175 253,191,164 255,193,165 255,194,162 247,189,163 224,184,179 205,179,185 204,180,186 216,183,183 232,190,179 235,189,175 252,194,168 255,189,164 255,196,162 255,206,166 234,173,128 193,149,109 168,124,96 161,124,100 152,110,88 149,114,89 205,161,121 197,152,106 145,102,85 58,39,27 94,68,45 155,98,67 64,40,32 51,31,22 43,25,20 51,34,26 46,32,32 47,36,33 63,47,41 52,38,38 48,35,30 54,43,38 54,40,42 43,31,33 39,28,25 52,36,34 52,36,30 56,43,38 46,34,24 54,41,36 62,49,44 53,40,33 58,43,34 56,43,36 47,33,33 46,33,30 62,45,37 47,31,29 42,28,28 39,27,32 41,29,31 40,26,28 43,26,27 45,32,29 36,22,22 40,26,26 42,28,28 38,24,24 45,31,31 49,36,33 52,35,36 45,32,29 40,47,29 47,69,41 43,69,44 38,61,42 34,48,41 74,76,71 108,87,83 107,89,84 102,84,81 104,83,79 105,87,82 105,83,75 108,86,80 110,86,80 115,91,85 112,88,80 111,88,77 113,89,81 109,88,84 75,64,59 39,30,22 42,27,18 52,31,20 54,33,20 54,35,23 39,28,21 41,30,23 39,39,25
175,181,200 183,181,201 199,186,196 199,186,196 199,183,198 194,180,197 197,183,200 192,179,200 186,180,203 181,177,201 177,180,200 178,179,200 181,181,207 183,177,200 196,183,193 231,188,184 206,156,110 195,141,91 216,163,106 229,170,113 225,160,103 237,169,110 244,176,117 208,154,104 109,77,63 76,53,38 89,52,37 128,80,64 107,80,73 80,58,50 55,33,41 78,57,53 47,29,38 49,36,33 55,42,35 45,32,29 58,38,29 71,51,42 58,43,34 42,28,30 41,29,31 41,27,29 41,28,23 41,30,27 56,43,40 60,43,33 62,45,35 59,40,28 60,44,31 63,48,37 47,34,27 58,43,34 64,46,41 47,30,31 54,40,42 49,35,37 37,25,30 36,22,27 46,34,36 42,32,36 32,20,22 47,35,40 36,22,24 48,31,32 40,26,26 45,31,31 47,33,33 50,34,32 30,37,19 49,69,42 45,69,45 37,62,42 29,51,39 40,50,42 104,84,77 109,87,81 108,86,80 110,90,81 109,89,80 111,87,79 111,87,79 112,88,80 119,92,85 111,87,79 108,87,76 108,87,76 110,85,82 108,85,84 36,27,21 36,32,24 36,32,22 41,31,21 52,35,25 45,38,22 43,31,19 39,26,19
235,206,186 212,186,190 207,185,190 211,189,192 216,193,192 208,186,189 210,184,188 214,189,188 212,187,188 206,184,192 205,186,193 201,184,190 205,188,194 201,183,192 213,184,189 151,117,97 191,137,101 231,168,119 247,183,121 248,184,122 247,183,123 249,184,124 253,185,126 200,142,91 110,82,71 87,54,43 132,85,53 119,76,59 91,68,57 59,39,32 69,52,42 64,47,39 44,28,24 50,34,30 39,26,23 47,31,29 63,45,40 66,46,39 58,41,33 52,36,32 48,35,32 43,29,29 47,34,31 45,31,31 49,33,29 59,41,36 52,34,29 50,32,29 50,38,28 50,37,30 52,39,32 60,43,35 59,43,37 47,34,31 54,40,40 43,31,33 46,36,37 37,27,28 43,33,34 40,30,34 33,21,23 34,22,24 34,20,20 50,37,32 45,28,29 45,28,31 51,35,33 52,36,34 43,34,26 47,69,43 44,68,44 37,63,40 29,51,39 32,42,34 112,88,82 113,86,79 114,87,80 110,84,74 116,89,82 105,83,75 107,83,75 112,88,80 113,89,81 110,83,76 100,79,68 97,76,65 101,79,73 103,80,77 43,34,26 44,38,29 33,33,19 37,37,21 42,30,20 46,39,21 43,36,18 43,31,19
255,196,168 255,197,168 255,199,170 255,200,173 255,201,169 255,201,170 255,199,170 248,196,175 244,195,173 242,194,176 231,187,175 233,187,173 240,188,169 253,193,168 239,195,167 105,82,71 123,92,82 200,157,124 225,167,112 250,189,126 255,191,127 255,192,129 248,183,119 186,141,95 132,86,60 95,63,49 132,85,51 104,66,49 73,50,47 46,28,27 54,41,38 36,25,20 40,23,24 60,42,41 52,41,38 49,36,29 60,40,31 65,46,32 61,42,30 61,41,32 51,34,26 42,29,26 36,24,26 38,24,26 42,29,26 54,38,32 49,36,31 45,32,29 56,43,38 57,46,39 44,28,26 61,46,37 58,41,33 50,37,34 50,36,36 36,26,27 32,22,23 30,20,24 37,25,27 47,35,37 33,21,23 49,35,37 41,29,31 41,24,27 41,24,27 45,28,31 47,30,31 54,38,36 44,33,26 53,67,48 44,68,46 41,62,39 31,54,39 27,44,36 103,82,78 106,84,76 111,89,81 114,90,82 106,84,76 104,83,72 100,76,68 106,84,76 113,86,79 105,81,73 100,79,68 100,79,68 103,82,71 103,82,71 53,43,33 43,39,22 36,34,14 37,38,15 42,44,18 35,29,20 47,36,17 44,37,19
255,197,163 255,197,163 255,199,164 255,198,163 255,196,164 255,196,165 255,192,166 255,193,165 255,197,171 255,198,170 255,195,170 255,196,170 255,193,166 253,194,166 152,114,95 100,78,70 107,80,73 112,81,69 179,135,97 185,135,91 231,169,111 254,189,125 226,166,114 127,91,71 177,133,107 113,71,49 117,75,53 92,64,53 52,34,29 57,41,39 40,30,31 51,42,38 49,36,33 38,24,26 28,18,22 42,29,26 57,37,28 64,45,33 58,38,29 61,42,30 43,27,21 48,32,28 45,32,29 41,29,31 36,22,24 46,32,34 40,26,31 48,35,28 42,29,26 36,25,22 52,39,36 42,29,26 40,28,30 35,25,26 32,20,20 29,22,22 33,23,24 35,25,26 26,16,15 40,26,26 38,26,28 24,14,13 36,26,27 39,27,29 46,32,32 49,32,33 45,31,31 50,36,38 47,36,33 72,79,61 49,74,47 46,67,44 31,56,38 25,44,33 113,91,85 111,90,79 112,89,78 114,88,78 110,89,78 106,84,76 107,83,75 108,86,78 111,87,79 102,80,72 95,74,63 98,75,62 97,74,61 100,79,68 46,34,24 42,34,21 40,31,16 40,32,19 40,37,22 41,38,23 41,28,23 55,33,25
255,204,168 255,204,168 255,202,163 255,198,160 255,197,159 255,196,160 255,195,160 255,196,163 255,195,164 255,195,164 255,193,162 255,193,164 255,193,168 252,194,159 116,96,78 100,84,67 98,77,66 103,79,71 139,99,76 197,144,101 240,175,118 249,184,122 197,151,110 132,97,70 145,89,53 146,92,56 109,68,50 60,43,33 45,29,27 50,34,30 53,34,38 49,36,33 57,41,35 52,36,32 47,34,31 44,28,24 61,42,30 64,45,33 55,38,28 52,35,25 53,40,33 47,34,31 49,32,33 32,20,20 43,29,31 47,30,33 50,37,47 33,18,26 30,17,25 22,15,18 39,29,28 46,34,34 47,35,37 36,24,26 40,27,24 49,28,17 88,38,23 128,65,45 199,118,89 164,93,67 109,66,49 43,20,9 22,25,15 40,40,35 36,32,24 42,38,30 47,41,34 51,55,40 62,79,55 61,86,57 53,77,53 41,62,41 35,55,41 24,46,36 107,89,84 108,86,78 110,88,80 114,90,82 106,84,76 109,87,79 114,90,82 113,89,81 109,87,79 97,75,67 93,72,61 94,73,62 89,67,59 90,72,67 39,28,23 38,27,20 38,27,22 36,27,19 40,38,18 42,41,16 37,32,18 45,30,19
255,215,165 255,215,165 255,210,164 255,211,168 255,207,162 255,209,162 255,212,168 255,207,167 255,205,169 255,200,164 255,201,163 255,202,169 255,204,172 214,168,129 107,89,70 100,79,64 98,83,63 122,97,80 204,149,104 255,190,129 247,179,116 229,161,98 217,159,106 176,128,85 146,92,56 142,91,56 112,71,55 60,41,29 43,25,20 55,37,32 47,33,35 40,24,20 35,21,21 53,36,28 47,36,29 41,27,27 57,39,34 54,39,30 52,37,26 55,38,28 43,30,23 47,30,31 45,31,31 34,22,24 38,21,24 45,28,29 43,29,31 33,21,23 40,28,33 46,34,39 34,22,24 45,33,35 48,31,32 43,31,31 52,32,23 168,110,88 191,118,77 192,120,85 164,91,59 161,94,67 168,96,75 130,81,61 35,50,36 34,52,37 36,54,39 41,59,44 39,66,46 40,68,45 39,59,41 33,56,37 34,54,38 34,54,40 28,50,38 27,51,40 104,83,81 107,83,77 109,87,79 110,88,80 101,79,71 103,81,73 102,80,72 106,82,74 103,81,73 94,72,64 90,69,58 97,76,65 91,74,64 55,44,37 37,32,29 37,31,24 38,27,22 46,36,24 43,38,24 33,31,13 33,29,19 39,31,20
255,208,164 255,207,163 255,207,161 255,206,158 255,207,155 255,208,156 255,208,158 255,206,164 255,205,167 255,205,167 255,204,166 255,206,166 255,211,161 112,90,70 129,101,72 109,81,68 115,85,68 178,134,96 236,173,122 251,188,121 194,146,117 151,114,88 220,162,111 216,159,99 119,66,39 139,88,53 115,74,54 80,50,33 96,66,51 76,57,45 38,25,22 61,38,27 45,32,25 42,28,28 44,33,28 37,26,23 50,33,34 50,36,36 33,19,19 58,42,36 47,36,31 43,32,27 41,29,29 39,27,27 36,24,24 44,33,30 35,25,26 31,19,24 33,23,27 23,13,17 39,29,30 40,27,24 66,36,21 217,122,86 179,112,87 116,67,58 118,59,42 202,118,85 165,95,71 140,82,60 142,88,68 122,74,60 59,48,43 29,43,39 26,43,38 25,44,35 28,45,37 29,46,36 31,50,41 27,46,40 22,44,37 26,45,39 22,39,34 26,40,33 107,82,79 109,89,80 104,82,74 106,82,74 107,83,75 111,87,79 106,82,74 108,84,76 112,88,80 93,71,63 93,71,63 94,72,64 61,52,44 35,34,25 34,33,26 31,31,28 35,28,26 39,30,24 36,31,17 45,41,22 33,24,18 36,31,19
255,214,165 255,211,162 255,202,161 255,203,163 255,201,163 255,199,161 255,200,161 255,196,158 255,198,160 255,200,161 255,199,160 255,199,159 252,195,166 127,91,73 203,158,114 112,81,71 146,108,87 206,156,114 230,168,112 230,167,114 129,94,81 90,67,54 201,140,93 232,174,108 141,89,57 135,83,53 90,56,36 94,68,45 88,58,43 64,44,35 39,21,18 60,38,30 36,22,22 33,23,24 40,28,30 38,24,24 46,33,28 43,30,27 28,21,21 50,34,30 47,34,31 47,33,33 45,34,31 46,32,32 33,21,23 38,26,28 45,31,36 25,13,18 47,35,40 28,18,19 31,24,22 37,28,24 48,35,14 72,36,28 158,94,66 186,102,67 114,64,47 123,76,53 178,98,80 130,75,60 122,79,64 109,70,58 78,57,55 29,39,33 19,36,31 17,36,30 17,35,32 19,35,33 21,37,37 19,37,34 17,38,34 19,37,34 23,37,33 30,42,33 104,82,76 110,88,80 111,89,81 108,86,78 106,84,76 110,86,78 111,87,79 110,86,78 117,93,85 94,72,64 92,72,63 61,46,35 39,36,23 35,34,25 35,31,25 31,31,28 40,31,27 42,30,20 42,34,21 45,38,22 36,28,17 39,29,19
255,203,164 255,203,164 255,202,163 255,200,161 255,201,163 255,203,163 255,201,161 255,197,160 255,199,159 255,200,159 255,205,160 255,205,161 114,82,66 195,151,111 218,162,113 131,93,74 178,132,95 202,150,100 224,169,124 187,141,104 90,73,65 76,63,58 181,131,89 135,74,38 137,82,53 139,90,54 103,67,45 99,63,43 79,53,43 65,44,31 71,52,38 45,28,18 65,46,34 67,41,31 43,30,27 33,21,21 38,24,24 46,32,34 25,15,16 39,25,27 42,28,28 48,34,34 38,24,24 49,36,33 49,36,31 32,19,16 40,28,28 33,21,21 48,34,36 35,21,23 47,35,35 32,22,23 67,36,17 225,128,93 117,63,43 151,84,59 171,108,88 106,68,58 140,76,61 146,80,75 90,63,58 46,25,23 41,30,27 45,34,31 24,22,23 28,26,24 41,39,37 38,40,40 32,42,39 27,44,36 28,42,35 31,43,34 51,50,43 100,87,80 107,83,77 105,81,73 107,83,75 105,83,75 108,86,78 108,84,76 106,83,72 106,85,74 107,84,73 97,76,65 57,42,31 42,33,25 36,30,25 36,30,23 38,27,22 51,35,29 51,33,28 49,34,25 40,35,21 39,36,23 33,27,18 34,23,18
255,197,156 255,197,156 255,198,157 255,197,156 255,197,158 255,196,156 255,196,156 255,196,156 255,195,157 255,194,157 255,202,162 253,190,157 105,79,65 210,164,125 203,148,96 139,102,78 156,115,84 181,135,94 195,145,101 148,107,78 83,67,63 68,57,54 120,86,56 137,85,53 149,97,65 117,71,43 104,70,48 94,62,46 58,32,22 58,37,26 58,37,24 69,48,37 38,21,13 51,29,23 48,35,32 35,18,21 36,19,22 32,18,20 42,29,26 48,34,34 44,27,33 38,21,27 40,28,28 46,33,30 48,35,30 44,28,26 52,41,38 34,22,22 30,18,18 40,28,28 36,26,25 45,32,27 69,48,33 75,42,31 195,111,78 110,52,38 86,48,27 183,112,86 106,58,52 49,24,21 42,29,24 49,35,35 30,18,18 49,36,31 53,42,35 45,33,35 54,41,38 49,33,31 46,33,30 48,37,32 78,62,56 79,64,55 93,72,61 102,81,70 107,84,73 104,80,72 103,79,71 102,80,72 103,81,73 102,80,72 106,83,72 101,80,69 76,54,48 48,31,23 59,38,27 51,34,24 45,29,23 48,33,24 51,34,26 42,29,24 39,28,25 41,37,31 46,33,28 39,31,20 35,34,23 31,25,18
255,202,161 255,202,161 255,202,164 255,201,164 255,201,159 255,201,157 255,201,157 255,200,156 255,200,159 255,197,158 255,201,157 116,82,52 112,83,59 152,108,70 214,162,112 151,108,75 120,88,74 110,84,72 135,101,83 100,74,64 81,69,69 58,51,54 126,74,44 154,98,62 118,72,42 100,57,38 66,39,23 88,57,45 88,62,48 91,70,59 56,36,18 66,45,30 73,58,49 50,34,28 33,20,17 64,47,39 56,43,36 29,15,15 53,40,35 48,35,32 47,33,33 44,27,33 50,38,38 34,21,18 40,27,24 54,38,36 47,33,33 31,21,25 33,21,23 41,29,34 29,16,24 58,40,37 58,38,29 53,36,26 57,41,37 66,35,23 137,81,73 55,30,29 34,22,24 26,14,19 45,31,33 45,32,29 28,18,17 34,27,25 29,19,18 43,31,31 49,36,33 52,39,34 54,38,32 52,36,30 67,54,47 67,54,47 68,52,46 76,60,54 86,67,55 90,71,59 90,70,63 97,73,65 94,74,65 89,69,60 78,54,46 59,32,25 60,36,28 62,36,26 75,42,31 79,44,31 80,43,30 70,37,26 52,30,22 48,33,24 39,26,19 41,30,25 43,27,21 48,36,24 34,34,20 38,34,17
255,206,164 254,204,162 255,206,163 255,204,162 255,205,161 255,205,157 255,204,159 255,206,160 255,204,159 255,205,161 252,201,164 131,100,79 149,112,86 161,116,93 182,131,94 189,144,100 128,102,90 108,86,80 102,80,74 92,74,69 82,65,66 67,53,53 177,120,80 132,81,46 106,64,42 111,70,52 72,49,36 80,54,42 67,46,35 61,38,35 86,65,50 73,52,39 59,40,28 51,36,25 34,21,16 48,30,25 44,28,22 41,26,17 41,28,25 36,25,22 29,18,15 43,29,31 50,37,34 50,34,32 50,37,32 55,42,39 50,38,38 37,27,31 47,33,33 50,36,36 30,20,24 49,36,31 49,33,29 56,40,36 45,29,27 52,36,30 49,36,31 45,32,29 44,32,34 41,29,34 30,18,23 35,25,26 26,16,15 39,29,28 36,24,26 29,17,19 45,31,31 49,36,33 50,34,30 53,40,33 52,41,34 51,42,36 63,54,46 46,37,31 55,50,38 61,53,42 53,42,35 54,39,30 58,38,29 54,30,22 58,36,28 58,37,26 60,31,25 64,35,29 68,37,29 82,45,30 94,48,32 97,54,37 70,39,29 54,31,20 55,34,23 51,31,24 44,28,22 45,33,23 43,38,26 39,26,23
255,210,162 255,211,163 255,213,165 255,211,163 255,209,162 255,205,157 255,207,161 255,207,157 255,206,157 255,208,161 142,104,85 144,110,90 147,111,82 154,115,83 172,128,88 190,139,100 124,98,86 105,81,73 97,73,67 91,73,68 76,63,60 93,64,44 156,99,59 142,84,49 127,79,54 96,61,36 56,30,20 81,54,49 56,32,24 70,49,38 51,33,28 48,33,24 75,56,40 60,41,27 39,26,19 63,47,34 61,42,30 71,55,42 42,26,22 56,38,33 56,40,34 46,28,25 50,33,34 35,21,23 36,23,20 34,20,20 33,19,19 48,36,38 34,22,22 43,29,29 31,21,22 33,22,17 45,31,31 58,40,39 50,34,32 36,22,22 53,40,37 31,21,20 48,36,36 39,27,27 26,16,17 35,25,26 32,22,23 31,21,20 33,21,23 40,28,30 40,26,28 48,34,34 52,36,32 49,36,33 51,40,35 48,42,33 51,48,35 51,48,33 40,40,24 68,66,48 32,30,26 42,36,27 46,29,21 54,31,20 56,34,26 44,36,25 38,38,22 37,34,21 45,32,25 51,31,22 79,43,33 81,44,31 65,37,26 57,34,21 54,31,20 56,32,24 52,33,21 53,31,23 43,33,21 39,28,21
255,206,153 255,207,154 255,208,155 255,207,154 255,206,154 255,207,159 255,206,159 255,208,157 255,207,153 255,206,157 105,77,66 116,90,69 131,99,83 143,108,83 158,119,89 154,117,91 121,95,85 104,82,74 96,76,69 89,74,65 71,58,55 150,106,78 154,96,63 136,81,52 105,64,44 83,51,35 79,52,45 81,53,53 46,25,21 65,48,38 43,27,23 35,22,17 42,29,24 35,22,17 32,21,18 53,40,33 51,36,27 40,27,20 27,16,11 48,32,26 50,34,30 44,26,23 48,32,30 41,29,29 52,39,36 50,36,38 39,26,23 42,28,28 35,26,22 51,39,41 26,14,16 45,32,29 41,27,27 37,20,21 38,21,27 34,20,20 33,21,21 33,23,22 30,20,19 29,17,17 25,13,13 34,22,24 33,21,26 31,21,22 42,28,30 46,32,34 47,33,35 50,36,38 49,33,29 50,34,30 48,37,32 40,34,29 41,37,27 49,47,29 50,45,31 59,48,33 40,29,26 47,34,27 54,31,28 47,32,21 47,34,27 42,39,26 36,37,25 40,39,32 31,25,20 34,28,23 39,28,25 40,29,22 49,32,24 53,33,24 55,32,21 54,31,20 56,32,24 54,30,22 54,35,23 60,37,26
255,210,157 255,212,159 255,209,156 255,211,158 255,210,156 255,205,152 255,205,151 255,205,153 255,208,153 237,184,131 100,80,71 104,81,68 105,84,71 117,90,74 132,103,83 113,88,71 107,84,73 104,80,74 94,77,69 86,70,64 74,54,45 148,87,51 140,87,60 123,75,48 88,57,45 56,35,24 58,41,33 50,34,32 45,34,31 48,31,21 77,56,45 55,28,21 63,40,29 69,47,39 67,44,41 64,44,37 42,24,19 34,17,18 33,22,19 34,21,18 34,22,22 45,33,33 32,21,18 50,36,36 48,32,28 49,35,35 31,19,19 24,12,14 52,40,40 41,30,27 38,28,32 28,17,26 36,24,24 52,39,34 59,46,43 47,34,31 48,35,30 52,39,34 48,35,32 36,24,26 43,31,33 47,35,37 23,13,14 47,35,37 30,18,20 46,34,34 43,31,31 49,35,37 38,24,24 56,43,38 51,42,34 62,57,43 48,44,34 44,38,31 41,29,19 45,28,20 52,40,30 43,33,23 38,29,21 43,40,27 45,36,28 40,34,25 28,31,23 35,33,29 37,30,30 49,47,45 34,32,28 32,27,26 30,22,28 37,27,31 40,27,24 45,27,24 54,32,24 58,35,22 61,38,25 61,38,25
