158,179,218 158,179,218 157,180,218 157,180,218 157,180,218 158,179,218 158,178,220 160,177,222 160,177,220 160,178,218 160,178,214 163,178,210 168,179,210 177,179,204 216,189,201 205,180,194 227,182,186 241,195,179 255,199,177 255,204,177 255,202,171 255,206,180 255,201,183 255,202,178 238,190,176 231,186,181 232,188,187 220,182,188 217,186,194 200,180,201 182,177,204 175,176,206 170,176,208 162,174,207 177,178,210 159,163,192 170,118,18 191,148,19 210,162,17 196,154,22 190,146,24 179,138,23 168,133,27 155,125,29 140,111,35 140,115,38 122,99,39 112,87,28 97,80,29 86,70,26 69,61,27 68,60,26 69,57,29 75,64,29 51,88,53 47,79,48 44,70,47 30,53,38 45,54,37 48,50,35 122,77,29 176,103,75 159,88,69 147,82,59 81,104,69 58,84,59 218,131,90 215,121,82 220,119,74 218,128,79 212,118,79 155,81,58 154,89,70 137,79,57 89,69,49 42,47,27 26,32,33 61,54,15 118,75,56 62,44,25 51,41,31 20,15,12 37,22,11 40,28,16 37,27,15 35,30,18 28,23,20 19,19,16 26,21,18 31,31,17 41,39,10 43,42,15 26,20,11 41,40,13 36,34,16 35,35,21
158,179,218 158,179,218 160,178,218 160,178,218 158,179,216 158,179,218 159,180,217 160,178,216 163,179,219 162,178,218 162,179,212 163,178,210 166,179,207 166,179,207 177,178,208 183,178,205 195,181,196 190,175,197 210,179,190 220,182,186 230,187,181 237,188,177 237,188,179 232,184,178 225,181,180 222,182,186 220,182,188 213,182,193 186,176,205 173,177,210 172,178,208 170,178,210 172,178,210 166,175,214 160,162,189 159,163,196 171,140,91 215,166,10 211,161,12 200,154,26 171,125,41 113,72,11 120,86,54 74,44,27 78,55,42 73,51,43 47,31,29 70,54,41 36,21,10 45,31,15 55,45,23 73,63,39 69,60,29 70,59,26 50,90,51 47,81,47 46,74,49 32,57,39 45,54,35 48,49,37 129,76,31 172,103,72 143,94,72 66,82,49 52,75,42 43,69,44 136,80,54 158,93,70 197,115,72 203,116,75 165,93,58 137,80,63 148,83,64 145,87,65 101,65,47 74,63,48 34,42,30 132,109,51 115,79,73 65,47,42 58,49,41 47,46,39 42,38,28 30,28,10 48,43,29 28,25,12 48,46,28 25,26,16 28,18,19 43,40,27 48,39,20 50,50,9 45,41,20 23,19,13 27,29,12 18,19,9
173,179,209 171,179,207 173,177,206 191,181,201 209,185,194 198,179,186 206,187,191 186,182,204 167,177,211 168,179,208 172,180,210 171,179,209 169,180,209 168,179,206 170,178,206 171,179,207 168,179,206 169,180,209 169,180,209 173,179,209 178,178,204 188,179,203 190,179,204 192,177,199 203,179,195 212,182,195 211,182,192 211,185,194 202,181,196 185,173,203 180,175,204 182,175,203 177,178,208 173,174,204 115,109,104 146,134,150 167,123,3 216,177,6 176,128,74 117,76,60 107,70,55 109,72,57 79,60,46 60,34,24 88,62,52 73,51,43 79,57,51 60,40,22 78,65,58 64,51,44 48,32,19 38,24,10 52,36,34 46,35,28 54,88,56 50,78,53 43,70,50 31,54,37 32,44,26 46,47,24 113,97,43 58,92,49 47,81,38 49,71,45 41,62,41 41,52,37 140,94,78 133,90,71 111,73,52 91,70,47 76,62,44 110,71,59 110,72,53 101,70,47 114,80,60 87,60,44 40,41,31 83,68,48 79,70,66 84,70,70 60,49,44 42,37,25 31,26,12 49,45,24 52,42,30 42,43,20 27,26,19 27,20,20 27,23,17 30,25,13 44,40,21 41,38,23 48,43,31 30,25,13 36,34,12 22,24,9
205,182,181 231,189,178 255,199,163 255,208,163 255,215,165 255,213,166 255,213,170 246,198,173 222,185,182 220,186,182 219,187,184 200,180,192 169,180,211 167,178,207 167,180,206 167,178,207 168,176,204 168,176,204 173,177,206 173,179,209 179,178,211 188,182,203 188,179,205 193,179,203 189,180,204 180,176,208 192,174,211 223,184,181 255,186,176 255,194,168 255,192,163 255,192,159 255,187,170 255,182,168 234,179,150 130,96,66 125,85,62 101,65,47 114,76,57 80,46,26 86,60,48 81,55,41 61,38,23 95,64,52 80,59,46 66,47,35 73,51,45 86,63,52 61,50,43 115,90,71 42,26,20 56,40,34 66,49,39 107,81,67 55,95,56 46,80,48 44,71,51 35,60,40 62,91,61 53,82,54 48,75,45 47,72,45 41,63,37 34,52,39 24,41,31 88,64,27 104,60,32 97,61,30 76,63,31 32,40,26 41,41,25 58,49,34 76,58,37 95,87,63 97,73,51 62,53,36 33,32,21 75,61,66 80,66,66 86,69,75 92,78,83 88,74,79 38,32,27 29,24,10 36,34,12 36,34,12 27,22,19 26,24,20 19,19,16 18,18,15 35,31,23 31,33,16 34,32,14 33,30,17 44,42,9 38,29,23
255,205,171 255,206,168 255,211,158 255,217,155 255,225,156 255,223,157 255,223,163 255,214,163 255,208,168 255,206,166 255,212,176 255,199,180 211,187,196 191,182,204 196,186,204 192,184,201 186,180,201 192,181,204 199,183,198 220,194,200 233,195,189 221,191,192 221,188,190 247,193,184 255,198,181 247,194,180 255,194,154 114,77,62 99,47,28 255,205,158 255,210,162 255,206,158 255,222,171 238,179,149 115,71,45 110,74,52 92,54,35 98,64,46 111,72,60 96,64,50 58,38,29 88,66,48 91,65,51 88,62,52 49,31,30 87,61,49 79,57,49 81,61,54 52,41,34 85,60,41 72,56,50 38,23,14 98,72,58 79,54,37 54,94,55 56,93,58 57,94,63 48,82,50 44,78,44 44,76,45 44,70,45 39,59,41 30,50,36 24,41,31 35,41,32 57,48,19 89,55,23 95,54,25 48,42,33 41,41,27 36,27,19 40,32,21 67,72,50 62,79,53 54,64,42 37,48,33 31,34,24 70,56,61 77,63,65 88,73,81 96,82,84 99,82,88 90,76,76 52,43,37 39,35,27 47,45,25 27,26,19 27,22,19 20,22,19 14,15,18 21,20,11 32,37,15 46,40,17 64,61,21 44,41,26 24,23,14
255,203,153 255,203,153 255,209,156 255,213,156 255,220,157 255,221,158 255,219,155 255,219,157 255,214,155 255,211,157 255,217,159 255,211,158 255,211,162 255,203,161 255,197,161 255,196,160 255,192,161 255,196,164 255,196,165 255,195,160 255,208,162 255,210,159 255,213,157 255,212,156 255,213,157 255,213,157 151,112,98 65,49,43 83,50,50 55,39,37 255,215,169 255,211,178 108,72,52 95,65,48 103,72,53 99,68,49 120,84,64 81,51,36 44,27,19 58,42,29 90,67,52 100,70,55 88,66,58 45,25,16 83,62,51 91,65,51 86,64,56 46,27,29 43,23,16 73,52,48 78,59,47 67,48,36 112,91,78 98,67,55 63,94,52 62,101,58 50,77,49 48,75,47 42,69,39 40,62,36 32,55,36 26,48,36 21,40,31 49,45,28 33,49,28 48,55,37 43,50,32 54,44,32 26,38,29 35,38,26 35,31,21 32,34,19 47,71,47 47,71,47 37,57,39 28,43,31 31,33,30 77,60,66 77,63,65 88,74,76 92,75,76 96,79,80 93,77,75 96,82,84 58,49,43 50,48,30 54,55,34 28,27,18 31,30,19 25,23,19 49,47,14 47,44,18 37,33,12 29,23,16 39,38,29 47,49,32
255,193,161 255,192,159 255,195,159 255,198,154 255,198,152 255,204,157 255,210,162 255,212,160 255,212,158 255,214,160 255,211,158 255,212,159 255,211,162 255,210,162 255,205,167 255,203,165 255,208,159 255,211,161 255,206,159 255,204,157 255,206,158 255,212,159 255,216,159 255,219,158 255,220,160 255,216,156 62,41,26 39,30,22 95,66,60 60,41,48 42,25,28 76,55,44 101,70,51 85,54,35 68,46,26 78,51,33 98,68,51 98,68,53 89,61,52 68,45,34 48,27,14 72,56,39 77,56,45 88,57,47 84,61,46 77,54,41 79,61,56 38,26,28 79,55,49 81,59,39 81,60,47 79,58,45 68,46,38 33,21,9 65,100,63 47,81,47 48,70,44 42,64,38 32,55,36 31,49,36 26,46,32 22,40,27 45,59,50 33,42,23 34,36,19 41,45,28 47,44,29 28,35,17 42,48,35 49,54,34 43,41,23 36,38,23 19,42,23 25,48,29 26,43,33 25,37,33 36,38,35 80,63,69 82,65,68 84,70,75 87,70,76 98,79,81 99,80,82 100,81,83 98,84,84 51,49,29 63,59,38 34,35,16 35,33,13 37,35,17 41,39,10 36,34,12 51,44,26 33,28,16 25,24,17 25,21,15
230,188,175 230,188,175 238,189,169 254,195,167 255,195,161 255,195,163 255,195,164 255,196,165 255,193,164 255,195,166 255,197,162 255,199,162 255,203,165 255,203,162 255,199,159 255,197,155 255,197,155 255,204,157 255,207,161 255,208,162 255,205,161 255,207,161 255,213,160 255,213,160 255,214,162 255,213,164 98,55,20 207,154,109 135,97,80 52,35,36 42,28,28 71,52,40 98,63,48 67,47,27 60,38,32 57,37,30 59,28,16 59,33,21 78,55,44 103,75,62 76,54,36 81,58,43 64,52,42 48,32,26 69,46,31 75,54,39 52,36,32 100,79,64 76,49,42 88,65,52 82,59,44 81,58,43 78,55,42 70,49,34 62,75,48 41,60,38 38,58,40 33,53,35 29,47,34 26,43,33 26,38,34 32,34,31 39,34,31 37,38,30 37,43,32 39,45,34 39,40,32 19,19,19 27,22,21 25,22,26 67,64,13 57,62,28 26,46,30 26,46,30 29,41,34 24,37,25 48,43,45 79,67,72 78,64,69 85,70,78 84,67,73 97,78,80 99,81,80 95,76,78 98,81,84 81,69,74 64,62,31 29,25,17 33,34,13 33,34,11 23,18,15 24,23,14 31,31,17 42,42,12 31,26,12 34,29,15
237,189,173 239,189,172 248,192,168 255,192,168 255,195,163 253,193,168 225,186,172 204,182,185 199,179,189 209,183,189 221,184,181 231,188,173 249,191,169 251,191,166 255,195,158 255,203,160 255,210,160 255,209,158 255,209,156 255,205,159 255,198,159 255,193,156 255,198,148 255,201,155 255,197,149 254,188,133 249,184,124 235,169,112 157,113,83 48,31,32 45,28,29 88,65,50 94,64,49 77,56,43 54,33,29 55,35,28 83,51,35 77,51,37 52,33,21 64,45,31 74,49,32 74,53,40 45,26,12 88,65,50 93,66,50 85,60,43 40,27,24 99,64,49 84,56,45 78,55,40 86,63,48 86,63,50 80,54,40 81,58,45 75,61,45 34,61,33 29,47,30 29,46,36 24,41,33 25,42,34 43,36,36 39,25,27 46,32,34 44,32,34 42,33,29 31,22,18 28,17,26 28,17,24 32,23,19 73,51,45 66,60,37 44,47,25 26,46,30 26,46,30 28,42,33 23,35,26 49,47,48 75,63,68 80,66,71 81,67,72 86,69,72 89,72,73 90,73,74 96,79,82 99,82,85 98,84,86 67,57,58 43,36,18 30,27,14 39,40,21 42,43,24 28,27,16 17,17,17 44,41,17 48,41,12 58,58,28
178,182,197 178,182,197 195,183,197 195,183,199 192,183,198 190,181,196 194,182,194 192,183,198 189,181,200 179,177,197 176,177,196 177,178,199 174,180,199 176,177,200 188,179,201 208,186,194 242,190,169 255,195,163 255,195,163 255,195,162 248,191,174 230,187,183 217,174,157 255,189,131 255,190,131 255,190,126 255,191,129 237,171,116 144,100,70 50,36,38 47,31,29 91,61,46 83,50,39 58,37,24 76,55,44 62,36,26 62,40,32 67,46,35 73,52,39 50,34,28 93,59,39 77,51,41 109,78,59 72,47,30 77,54,39 65,43,37 44,26,23 93,73,55 76,51,34 62,41,30 67,49,44 49,32,24 83,57,43 88,62,50 61,42,26 81,62,46 28,47,27 26,43,35 36,36,33 46,34,36 43,33,34 36,24,26 47,33,35 41,29,29 39,29,33 43,33,37 44,34,35 31,21,22 100,57,38 122,77,56 78,53,36 37,39,24 26,44,29 27,45,30 25,43,30 21,33,24 54,49,51 79,66,74 67,56,63 72,60,65 81,67,72 84,69,77 91,74,77 93,76,77 96,80,78 94,76,75 92,79,76 39,29,19 57,34,19 50,27,16 53,30,19 45,28,18 43,39,18 14,17,7 16,14,15 24,22,20
249,208,181 228,198,183 210,189,189 215,187,185 219,195,187 213,192,190 214,189,186 215,188,183 216,188,186 209,185,189 211,187,191 207,183,187 214,189,190 205,186,190 214,189,190 221,189,184 240,187,173 250,190,167 247,191,165 240,186,168 219,189,190 220,178,156 255,209,141 255,193,131 255,184,123 238,173,111 254,186,125 242,176,119 201,154,120 53,34,38 60,42,37 90,58,42 93,62,50 98,68,53 38,19,21 79,56,43 79,56,43 57,34,23 85,66,52 46,33,28 94,62,46 85,57,44 44,23,12 105,82,69 77,54,39 48,32,28 92,61,42 54,34,27 78,56,36 38,22,18 43,27,21 120,84,66 71,48,33 82,51,39 61,41,23 75,48,32 34,25,10 67,40,35 50,36,36 45,31,31 46,32,32 43,33,34 42,32,33 46,31,39 81,49,46 85,57,57 104,71,62 56,33,30 121,76,53 110,64,36 87,60,42 68,77,60 56,80,56 45,69,45 32,52,36 22,36,27 66,58,64 55,42,52 60,49,56 75,62,70 107,79,70 163,125,104 92,75,76 92,76,74 92,74,73 97,79,78 97,79,76 62,47,36 60,39,26 62,32,17 71,45,24 65,51,22 45,37,24 43,41,21 66,56,55 27,23,13
255,195,166 255,197,168 255,197,168 255,197,166 255,200,166 255,201,169 255,200,170 251,195,169 247,196,170 248,192,168 234,191,174 236,190,172 241,187,169 251,193,167 252,195,166 253,194,166 255,193,164 255,195,164 255,201,163 255,203,164 255,207,148 255,207,139 255,200,134 248,183,119 246,181,119 230,165,103 244,178,128 247,182,118 154,110,84 52,38,40 78,55,44 124,84,61 77,49,36 118,84,66 42,26,24 66,46,39 91,63,50 88,62,50 67,45,37 55,38,28 91,64,46 44,23,19 79,57,39 84,59,42 84,57,39 48,35,32 76,55,40 34,23,20 71,46,29 76,52,44 54,34,27 136,91,58 79,56,43 54,35,23 60,37,26 70,47,32 103,74,52 50,27,14 59,41,36 51,35,31 39,26,23 50,33,23 79,31,17 208,128,94 228,126,75 170,97,67 149,85,59 150,86,60 116,78,57 55,51,32 43,61,44 60,101,73 51,78,58 42,69,49 35,52,42 35,40,39 76,53,50 72,50,55 102,91,84 77,62,70 183,131,101 179,135,93 87,70,76 93,76,77 97,81,79 101,85,83 99,81,80 91,75,71 47,31,25 47,34,27 32,28,20 61,54,36 27,17,7 40,32,21 27,20,18 45,36,21
255,197,161 255,198,162 255,199,162 255,198,161 255,196,162 255,196,161 255,196,167 255,196,166 255,198,166 255,197,165 255,195,169 255,194,168 255,194,164 255,192,164 250,192,166 247,191,167 245,189,167 254,192,165 255,195,161 255,189,147 255,213,141 255,199,128 255,193,123 240,175,111 246,181,119 255,191,129 251,186,129 253,188,126 152,111,95 45,31,33 99,68,47 146,93,66 87,61,49 88,62,48 58,38,31 40,25,14 46,27,15 53,36,28 63,42,29 38,21,11 83,58,39 50,32,27 81,55,43 69,48,33 77,54,39 36,27,23 43,27,23 52,36,30 81,54,36 66,47,33 41,29,19 133,85,56 74,51,38 64,41,28 96,65,53 72,49,34 82,60,40 58,38,29 95,73,65 57,41,35 38,27,24 97,61,51 167,81,49 210,119,82 158,85,55 200,109,65 148,84,58 147,83,57 131,79,60 84,51,42 23,38,26 20,38,25 24,43,32 19,41,29 21,38,30 32,39,37 177,133,105 206,158,111 166,124,102 202,154,125 208,152,114 132,97,72 89,74,82 91,74,80 92,76,74 98,80,79 99,81,80 98,81,82 34,22,22 16,9,9 24,17,15 44,35,18 53,44,27 36,26,16 33,23,22 46,34,22
255,205,162 255,205,162 255,204,162 255,201,159 255,197,157 255,194,157 255,193,156 255,195,160 255,193,159 255,193,161 255,192,159 255,194,158 255,193,162 255,194,164 255,193,164 253,191,164 254,192,165 255,193,165 255,190,141 255,217,141 255,209,141 255,201,129 255,181,118 234,169,107 246,181,117 253,188,124 254,190,130 255,188,125 122,86,68 48,32,28 76,45,24 111,67,41 72,44,35 51,35,22 51,30,26 81,59,41 72,52,43 42,26,24 92,58,36 85,62,47 38,17,13 65,44,40 47,27,20 67,50,42 43,31,36 123,85,68 47,36,31 84,56,45 70,48,40 64,48,42 27,22,24 51,32,18 72,47,30 70,48,28 101,65,47 63,39,31 45,32,25 79,56,43 96,61,46 61,42,30 80,48,32 170,86,53 157,101,79 122,67,38 192,120,85 127,76,48 170,94,72 109,64,57 91,63,54 83,59,51 30,44,37 23,41,38 21,40,34 21,40,34 26,40,31 33,38,34 142,108,86 169,123,105 197,146,109 214,161,120 150,119,111 93,81,83 98,81,82 100,83,86 100,84,82 95,77,76 96,80,78 97,81,77 43,30,27 38,28,29 24,18,13 60,55,27 59,48,33 49,39,15 45,26,14 33,35,20
255,214,165 255,214,165 255,208,160 255,212,164 255,211,162 255,210,163 255,211,164 255,208,164 255,208,165 255,203,165 255,205,167 255,204,164 255,206,167 255,213,172 255,202,166 255,199,163 255,200,164 255,197,163 255,220,152 255,209,129 255,206,136 255,201,132 252,183,118 239,174,112 255,197,133 239,174,110 245,180,116 254,187,121 98,61,48 64,40,32 116,68,41 147,95,65 94,66,55 36,19,11 75,59,55 61,42,28 66,48,43 38,20,17 91,65,44 53,31,25 62,43,31 59,37,29 81,64,56 53,35,30 45,27,24 89,53,31 74,51,40 47,27,18 60,44,31 33,20,15 28,21,19 103,73,56 72,53,37 57,38,26 81,55,41 71,45,33 98,77,66 58,40,37 62,31,19 66,47,31 138,102,80 204,111,83 86,51,36 166,86,54 155,81,56 167,87,55 96,59,46 85,60,57 56,38,37 53,35,32 28,53,50 28,46,43 27,46,40 27,46,40 27,44,34 95,95,90 128,93,78 159,117,104 165,125,102 166,128,111 99,83,79 97,84,79 98,80,79 99,83,81 96,80,78 94,78,74 93,75,72 97,81,77 78,67,62 19,14,16 19,12,12 17,15,11 40,34,25 49,42,24 63,48,28 43,40,25
255,206,158 255,206,158 255,207,160 255,208,156 255,208,156 255,207,158 255,207,161 255,205,162 255,206,163 255,205,163 255,205,163 255,204,161 255,210,162 255,209,164 255,204,162 255,204,163 255,200,159 255,186,125 255,210,132 255,207,133 255,196,130 255,195,128 243,179,119 244,182,124 248,186,128 241,179,121 245,184,123 252,187,127 79,51,42 75,52,41 153,92,60 139,85,51 70,44,32 70,52,47 59,41,40 31,22,14 37,21,19 83,56,49 90,65,46 51,34,26 74,47,29 78,53,36 65,46,34 39,29,28 96,67,43 65,50,41 92,57,44 47,31,29 99,67,53 72,46,32 58,40,37 118,82,60 78,52,42 52,37,28 99,67,51 74,51,38 55,37,34 57,30,23 64,46,43 53,36,28 102,74,63 98,72,62 176,107,78 94,63,44 101,75,65 47,33,33 49,32,33 48,31,32 52,35,36 49,32,35 73,41,25 70,48,40 67,72,66 86,79,77 90,79,76 92,74,73 99,83,81 106,82,76 124,98,86 109,92,84 99,83,81 96,80,78 97,81,77 98,85,82 90,77,74 83,70,65 93,73,66 91,74,66 87,73,73 47,45,16 22,16,21 13,9,18 15,15,10 47,42,14 67,47,29 46,40,15
255,214,161 255,215,162 255,207,159 255,205,160 255,202,161 255,199,161 255,202,163 255,200,158 255,199,160 255,199,160 255,199,159 255,197,158 255,197,160 255,203,167 255,201,163 255,202,161 255,203,168 255,213,138 255,214,139 255,198,126 255,187,123 254,189,125 248,183,126 234,175,118 237,172,117 243,178,123 228,169,112 240,181,122 112,81,73 107,81,67 136,81,50 136,84,54 113,86,68 76,54,48 45,28,29 104,69,54 40,26,26 84,53,41 84,57,41 45,29,23 89,57,41 86,59,41 63,42,31 32,19,16 57,41,26 39,18,18 95,64,54 45,29,27 78,52,38 74,48,36 60,43,35 99,73,59 72,46,34 54,38,32 95,66,42 70,48,30 58,38,31 89,57,41 45,29,23 40,20,13 47,34,27 66,46,37 60,39,37 55,37,34 50,33,34 34,20,22 46,33,30 38,26,26 39,27,29 45,33,35 95,66,46 73,47,37 95,82,79 95,77,76 98,80,77 92,74,73 95,77,74 97,79,76 97,76,74 97,79,76 97,81,79 86,70,68 91,75,73 96,80,76 90,74,70 87,71,65 91,73,68 87,69,64 86,70,64 50,43,27 26,24,20 24,25,30 31,30,23 52,51,15 67,49,19 54,46,10
255,200,157 255,202,159 255,202,161 255,201,159 255,200,160 255,199,160 255,199,160 255,200,158 255,198,159 255,199,155 255,200,153 255,204,155 255,206,159 255,204,156 255,204,155 255,210,164 255,215,145 255,221,141 255,218,145 255,198,126 255,186,122 253,188,126 233,168,113 214,154,100 227,169,114 226,168,113 227,167,117 240,180,126 83,47,41 118,76,52 137,85,53 107,65,41 123,89,71 68,45,34 60,36,28 49,28,17 40,19,8 51,28,15 51,34,24 55,37,32 79,51,42 74,48,36 53,34,22 84,59,40 60,41,27 45,27,24 65,41,35 62,44,39 66,40,26 75,52,37 53,40,33 58,39,27 55,38,28 48,27,23 93,67,46 77,51,37 70,47,36 52,40,40 40,25,16 71,52,38 43,26,16 66,50,37 50,34,32 42,29,26 40,27,35 30,17,25 56,39,31 36,23,18 42,28,30 45,33,35 60,40,33 70,53,45 94,78,76 93,75,72 96,80,74 94,78,76 97,79,76 95,77,76 97,79,78 97,79,76 98,80,79 90,72,71 94,76,73 97,79,76 91,76,67 85,69,65 88,68,61 85,70,61 82,67,58 50,38,10 26,20,13 18,18,15 30,26,9 61,60,6 68,58,16 57,50,19
255,198,159 255,198,159 255,197,159 255,198,159 255,197,159 255,194,156 255,197,157 255,197,157 255,196,158 255,199,159 255,200,157 255,200,157 254,193,159 255,200,160 255,200,158 255,195,152 255,224,147 255,218,139 255,211,136 255,188,120 255,196,131 249,184,124 225,165,113 228,170,115 218,162,113 208,152,105 203,147,100 234,169,112 81,50,38 132,84,59 148,94,60 116,74,50 76,46,31 59,38,27 94,63,44 50,30,21 86,52,32 83,57,43 56,40,36 85,58,40 53,36,26 68,47,34 62,43,31 84,54,37 75,54,39 39,30,26 67,48,36 37,26,21 80,58,50 60,41,29 38,27,24 107,77,62 52,32,23 72,48,40 105,72,61 75,52,39 65,46,34 44,34,33 63,47,34 38,16,21 36,20,18 64,48,35 51,32,34 43,30,27 81,58,55 50,34,32 52,39,32 37,26,21 43,29,34 46,32,34 50,34,28 64,43,41 94,78,72 93,75,70 94,76,75 97,80,81 97,79,76 100,79,77 98,80,79 97,79,76 94,76,73 100,82,81 100,79,77 95,77,72 85,69,63 79,63,61 82,62,53 77,61,55 58,48,38 45,37,15 52,41,26 30,27,14 63,60,18 59,56,14 61,59,12 38,30,17
255,201,158 255,201,158 255,202,159 255,201,159 255,199,158 255,202,158 255,201,156 255,202,157 255,199,163 255,200,160 255,201,153 255,200,153 102,71,48 251,179,140 248,183,146 255,192,139 255,224,145 255,220,139 255,209,137 255,197,128 248,183,119 241,181,127 211,155,106 199,144,101 193,142,103 179,132,100 145,109,91 225,168,128 121,86,59 139,91,64 150,95,66 104,59,38 88,65,54 62,40,34 65,43,37 34,25,8 53,27,15 81,54,36 32,23,17 92,66,45 54,35,21 82,48,28 53,34,22 62,43,31 56,39,31 42,24,21 64,45,31 27,16,13 86,66,57 65,50,39 38,25,18 72,51,40 50,32,29 87,59,46 38,18,11 53,36,28 50,33,34 38,24,24 64,48,42 68,47,34 55,38,28 44,26,21 49,33,20 30,13,14 39,30,24 42,32,36 39,26,21 49,32,24 47,33,33 46,32,34 50,33,34 70,54,50 96,80,76 95,77,72 93,75,72 93,75,72 95,77,74 99,83,79 97,76,74 88,70,67 92,74,71 90,74,70 85,72,67 90,72,69 76,60,56 80,62,57 85,68,60 75,63,53 33,27,18 29,18,15 38,26,14 29,23,16 58,54,19 70,68,19 47,39,15 48,37,22
255,205,160 255,205,160 255,209,164 255,207,163 255,202,157 255,204,161 255,205,155 255,203,157 224,163,127 215,159,121 255,207,159 212,152,113 113,84,60 145,108,84 145,108,82 255,229,160 255,217,137 255,209,127 255,198,128 255,189,121 252,188,126 225,167,114 205,155,113 183,134,96 175,130,97 122,92,75 81,63,60 201,154,120 97,54,46 119,68,40 133,82,56 109,68,48 54,26,13 84,61,46 44,33,28 106,60,44 70,49,38 47,31,25 50,36,41 82,55,39 64,38,24 76,44,30 55,35,26 53,34,22 62,47,36 43,30,25 45,33,21 69,54,45 54,34,27 56,39,31 48,35,32 36,20,16 66,50,44 48,32,19 71,47,39 64,47,37 55,43,33 35,19,17 68,52,46 82,59,46 58,43,32 39,28,21 78,55,44 56,41,30 33,23,24 31,21,20 34,23,18 47,36,31 46,33,28 48,34,36 50,33,34 46,35,30 94,81,76 96,80,76 94,76,73 95,77,76 95,77,74 90,72,71 95,74,74 93,75,72 94,73,69 92,71,69 90,74,70 93,75,74 77,61,57 78,62,58 75,62,57 49,41,30 27,26,17 26,22,14 58,36,28 31,22,14 52,50,19 44,39,11 63,53,15 46,37,10
255,209,159 255,209,159 255,214,164 255,213,163 255,210,160 255,209,158 255,207,156 255,208,156 255,203,163 215,168,134 204,163,132 98,65,38 69,55,26 61,54,34 231,167,107 255,227,146 255,207,138 255,201,136 255,188,127 248,183,123 235,176,119 207,150,106 192,141,106 167,121,95 135,108,90 94,72,75 68,56,61 214,159,105 132,80,48 158,100,65 121,79,55 72,41,29 96,69,51 89,60,40 50,32,27 101,71,54 51,36,27 119,74,51 68,45,42 58,38,31 80,50,35 58,35,22 55,32,19 72,51,40 47,31,27 45,31,31 42,26,22 64,41,26 47,32,23 48,33,24 48,35,32 75,61,47 48,30,29 65,42,29 66,40,30 55,34,30 51,36,25 41,25,23 70,53,45 34,18,14 39,25,25 39,30,26 76,51,34 52,37,28 43,29,29 37,25,25 53,35,32 32,20,25 57,39,36 61,44,45 48,34,34 52,38,38 94,78,76 95,77,74 93,75,72 93,75,72 95,77,74 96,80,76 90,74,70 92,76,74 92,71,67 97,80,72 94,76,71 98,81,73 82,67,58 73,60,57 36,27,21 28,27,18 25,28,8 25,24,15 56,30,20 30,25,13 34,34,18 38,33,21 43,39,18 33,28,16
255,204,154 255,204,154 255,207,157 255,206,153 255,206,151 255,207,155 250,194,145 200,150,104 212,166,125 104,74,46 79,60,33 88,74,47 76,62,44 80,65,43 255,225,144 255,209,130 255,200,132 255,183,120 245,180,120 246,181,124 222,164,111 203,148,103 185,135,102 144,110,88 114,88,76 81,62,69 58,45,53 251,197,149 152,96,62 151,95,59 110,69,49 86,58,47 41,22,8 70,47,32 42,24,21 62,39,24 53,30,15 98,56,34 76,55,51 43,25,24 55,39,22 48,33,22 57,41,28 51,31,24 52,39,32 45,29,25 42,28,28 61,38,23 42,30,18 48,33,22 34,22,24 32,21,18 27,15,15 52,32,25 45,23,15 44,28,22 55,40,31 44,28,22 35,19,13 79,57,49 66,52,38 29,18,15 88,63,46 57,40,32 40,27,24 25,16,12 40,26,26 27,15,20 52,35,27 42,32,31 49,30,32 44,33,30 90,77,74 92,76,74 95,77,74 91,73,70 92,74,71 94,78,74 94,78,74 94,78,76 94,78,72 94,76,71 93,75,70 90,72,67 73,63,53 28,21,21 34,29,17 42,41,16 47,41,18 33,33,19 64,38,26 43,35,22 40,37,22 52,48,27 56,55,30 24,23,14
255,213,158 255,213,158 255,210,155 255,210,155 255,209,154 255,206,149 255,209,157 243,189,139 247,203,152 110,90,60 107,92,70 110,102,80 78,65,44 245,199,144 255,199,122 255,201,132 255,201,136 246,182,120 222,163,106 226,169,109 210,156,106 199,149,107 170,123,100 123,95,82 92,73,77 75,60,70 55,48,46 255,232,151 137,82,51 137,82,53 110,72,55 68,38,23 108,70,53 79,51,40 63,35,24 80,55,36 36,20,16 53,36,26 34,22,22 84,62,44 73,54,38 40,27,22 48,31,23 74,57,49 47,28,16 65,45,38 44,26,21 58,30,17 44,29,18 47,35,23 30,18,20 77,55,47 35,26,22 63,52,37 46,30,17 49,34,25 58,43,34 33,17,15 41,21,14 75,53,33 68,49,37 61,42,30 39,21,20 57,37,30 43,32,29 26,16,15 46,36,37 63,48,39 40,26,28 50,38,40 47,35,35 50,36,36 70,56,56 78,64,64 89,72,73 89,73,71 84,71,68 87,70,71 90,74,72 87,71,69 89,73,71 87,71,67 83,72,65 49,43,34 33,29,23 27,23,15 37,31,26 59,50,23 47,38,19 41,32,17 51,37,23 60,41,27 46,38,25 49,38,23 57,47,35 11,9,7
