24,23,28 31,32,37 42,45,54 77,82,90 32,32,40 45,45,45 37,38,43 26,31,39 57,63,54 62,41,30 93,49,39 49,28,17 52,51,44 85,89,102 121,119,143 163,159,183 175,166,177 84,77,75 88,83,44 173,161,163 196,181,212 196,178,205 158,148,147 154,140,157 142,126,141 75,64,47 83,68,30 92,54,33 83,47,41 73,49,27 80,52,41 68,47,22 67,46,21 63,42,31 86,64,46 127,101,89 169,133,127 204,164,157 213,175,158 123,89,59 118,88,60 174,141,114 71,45,20 87,52,27 69,50,25 98,68,51 190,139,113 214,174,37 206,157,21 203,156,26 194,151,22 187,145,24 176,137,26 173,135,28 126,122,44 68,89,55 55,82,54 42,68,43 33,53,35 32,50,37 30,50,34 32,50,33 32,50,33 28,46,31 24,38,31 19,33,29 12,29,24 19,31,27 28,35,30 22,34,25 43,40,25 53,44,27 44,48,33 44,43,36 24,41,31 37,40,30 48,52,35 139,89,27 123,69,35 192,112,80 185,108,73 181,104,69 176,96,64 148,88,63 105,66,63 100,63,62 97,60,59 97,60,57 99,58,56 104,60,59 108,65,57 115,68,57 118,71,60 99,59,23 116,80,33 70,56,29 51,53,36 46,59,45 32,32,27 34,33,38 35,32,36 33,33,30 41,39,40 34,34,29 31,29,27 28,26,22 34,27,27 44,28,26 43,34,28 37,33,25 91,73,70 134,86,82 59,41,36 33,31,27 36,32,26 47,43,35 47,46,35 82,77,65 39,28,21 58,55,42 42,40,20 35,36,17 34,36,19 39,39,23 40,32,21 42,30,20 48,33,24 45,29,23
61,58,64 30,30,30 28,30,30 30,31,36 55,55,65 107,103,125 96,95,112 80,86,107 33,36,47 97,83,85 88,42,28 51,35,18 91,93,90 140,140,148 66,62,41 39,37,33 76,68,85 156,144,160 87,78,51 173,154,158 190,167,178 184,164,174 93,80,59 102,91,88 80,73,76 69,65,48 67,58,39 130,123,123 176,169,197 131,140,151 175,157,184 97,91,45 93,87,10 120,109,36 91,70,55 128,106,88 226,188,178 213,170,164 169,137,121 75,66,35 197,154,146 242,185,186 89,65,57 77,57,27 125,93,38 102,81,27 144,105,23 217,166,24 212,162,29 206,156,27 199,152,18 192,145,24 180,139,24 170,138,34 60,94,49 51,76,49 47,68,47 40,60,42 28,45,35 19,36,28 22,36,27 17,31,22 22,35,23 21,33,24 16,27,26 17,29,25 40,46,35 65,61,40 54,47,27 50,45,33 65,48,24 63,49,24 54,40,22 47,38,32 193,153,89 56,42,17 51,52,31 132,84,26 151,89,60 185,111,77 179,106,74 169,99,70 166,96,72 144,85,66 105,67,61 100,63,62 97,63,61 96,59,56 104,60,59 107,62,59 112,68,58 114,71,56 106,61,38 122,84,36 96,68,28 42,47,27 35,40,18 55,60,40 44,59,47 29,36,31 32,32,32 35,33,31 33,31,32 50,55,49 50,51,43 32,30,26 34,27,25 40,27,24 32,28,20 41,37,29 60,42,37 214,159,155 130,98,95 61,49,49 38,31,29 48,44,36 45,47,32 40,40,26 37,34,21 42,39,24 37,37,21 37,38,19 35,35,19 39,31,18 49,32,22 47,35,23 40,27,20 44,29,18
31,33,33 65,67,67 31,33,30 31,31,26 29,31,28 44,45,37 42,45,56 126,131,157 68,71,89 48,41,41 91,48,31 49,36,29 112,116,129 127,125,149 139,131,148 180,166,181 206,185,185 204,185,192 150,125,124 212,182,181 103,84,61 95,74,47 98,82,69 71,52,36 255,205,188 185,147,126 206,168,160 182,148,146 224,190,186 161,137,129 225,200,181 163,131,101 179,147,90 158,121,77 218,177,159 230,183,162 234,193,177 138,102,82 145,119,105 194,172,175 194,178,191 197,180,202 185,168,190 88,81,65 160,144,140 174,128,30 208,169,18 215,168,18 216,165,25 208,159,23 198,152,26 183,144,33 161,122,24 96,106,43 55,93,53 48,77,49 46,70,48 38,61,42 33,50,40 17,31,27 17,29,25 18,29,28 18,28,25 26,33,26 37,29,18 58,51,33 69,62,33 73,64,33 71,63,29 58,49,32 62,48,23 60,45,23 60,39,28 45,31,36 179,118,37 78,74,39 88,69,34 123,81,27 173,104,71 184,112,75 171,101,72 161,91,67 152,87,64 141,88,65 133,87,71 114,74,67 102,64,56 108,65,57 115,69,55 118,70,56 118,70,54 112,71,44 115,80,42 133,92,43 67,50,26 43,48,24 55,63,42 34,50,31 25,42,32 71,71,41 62,59,35 66,52,38 68,58,57 49,45,37 35,30,27 28,21,21 37,25,30 35,26,22 57,53,47 129,113,109 53,49,39 65,49,32 178,147,139 55,37,32 50,39,32 36,33,20 38,38,22 37,39,22 38,40,23 36,38,21 39,35,25 42,33,25 41,29,17 50,34,21 48,31,21 40,30,18 38,26,16 46,30,17
80,81,86 22,28,29 16,21,17 44,46,43 83,83,91 28,27,20 22,24,38 125,133,165 36,46,66 31,30,35 92,54,37 66,52,57 114,121,144 113,116,136 141,144,164 176,167,191 152,138,153 113,95,104 138,113,125 132,99,103 179,151,138 151,118,93 234,172,143 255,207,175 155,107,64 255,207,170 255,208,178 255,202,170 255,199,173 255,201,173 214,168,142 206,157,148 138,106,90 218,187,168 112,81,69 107,85,40 96,77,40 191,168,165 188,168,178 202,177,202 194,178,203 174,170,202 171,174,210 168,170,215 167,171,184 184,136,39 216,169,17 219,167,23 210,162,17 208,167,28 149,107,24 80,46,3 73,45,32 62,72,39 57,95,55 50,79,51 49,75,52 45,68,49 33,53,39 17,31,24 24,31,26 31,31,31 37,32,34 43,33,34 39,27,32 37,25,30 36,26,25 32,21,16 43,33,23 49,37,25 50,39,24 43,35,22 50,46,40 42,59,31 63,87,49 108,98,56 121,87,42 126,79,27 185,113,78 177,107,76 163,99,73 152,92,67 148,90,66 143,85,63 148,90,66 148,94,76 120,73,62 114,70,60 120,71,60 120,72,58 114,68,52 113,74,42 118,76,34 52,53,32 46,59,34 59,60,39 35,60,40 33,56,39 24,47,32 47,59,50 113,96,27 155,114,83 118,91,75 57,48,44 47,35,35 39,29,28 56,46,47 47,41,34 37,33,23 38,32,23 46,42,34 159,138,134 58,43,32 52,42,30 43,38,26 36,33,18 35,35,19 35,35,19 35,35,19 34,34,18 39,28,21 45,30,21 53,33,24 49,33,20 46,37,22 49,44,30 37,29,16 43,32,17
42,42,50 27,35,42 84,90,107 119,120,139 102,99,116 41,38,25 145,157,190 87,106,125 81,99,114 128,136,152 102,53,44 66,56,74 161,171,207 168,184,213 165,181,208 164,176,200 183,177,200 135,121,138 67,57,61 184,167,170 91,76,84 109,91,88 255,210,199 215,166,146 159,107,86 255,198,181 251,195,173 254,194,171 252,191,173 255,198,181 237,192,187 213,175,177 227,188,176 227,184,178 213,177,190 103,87,70 128,116,116 85,83,54 175,159,215 94,88,109 167,168,198 173,174,208 169,176,213 176,178,219 154,153,195 175,128,26 220,174,19 205,160,16 181,151,82 102,78,45 78,52,42 61,39,31 45,24,20 56,49,31 46,81,42 53,82,52 49,77,54 48,73,53 36,59,44 25,42,34 40,33,33 43,31,36 37,25,27 57,45,47 35,25,29 47,36,43 43,33,37 33,22,29 40,27,37 51,38,46 47,35,37 40,33,33 31,44,32 70,109,64 38,60,34 108,111,62 136,88,41 143,84,27 183,111,74 176,105,81 154,95,76 144,86,72 134,81,65 138,81,62 155,92,68 159,94,73 144,90,72 116,72,62 114,68,68 111,66,63 98,58,35 93,65,36 60,53,10 58,62,33 54,64,38 43,68,41 40,58,41 33,56,37 28,47,36 30,44,35 97,87,47 160,121,91 105,83,75 66,53,46 63,50,47 54,41,38 85,73,75 47,38,32 40,31,23 44,38,29 40,34,25 62,58,48 40,42,25 38,40,23 39,36,21 37,34,19 41,36,22 41,36,22 42,30,18 45,30,19 48,27,16 53,31,23 49,34,25 38,32,23 37,37,23 40,35,21 38,30,19 49,32,22
33,31,41 39,42,51 96,97,116 64,55,68 42,42,50 114,122,152 131,138,161 109,123,146 94,111,133 122,131,156 98,55,47 130,128,152 160,174,211 168,180,213 129,136,159 108,106,107 159,167,183 174,176,203 94,92,116 96,92,101 183,175,192 139,125,140 174,148,165 188,161,173 222,187,190 222,184,188 226,191,192 227,191,185 229,191,185 228,189,186 217,183,192 215,184,192 217,178,187 219,180,189 130,98,95 171,162,156 150,137,156 106,103,79 171,160,194 163,157,189 175,176,206 169,170,202 170,174,214 151,157,178 184,164,205 220,178,44 207,156,51 100,60,53 86,55,47 86,58,47 103,72,62 85,57,48 72,54,49 67,50,42 74,85,56 55,88,52 50,77,47 47,75,50 41,66,48 33,52,43 39,29,33 39,25,30 45,31,36 44,32,37 29,19,20 32,22,23 47,33,33 43,31,33 50,38,43 61,48,56 46,34,39 43,30,38 39,34,31 62,58,50 43,54,39 44,63,25 133,99,54 148,94,35 172,108,64 167,104,82 131,80,70 121,73,67 118,74,64 134,84,67 157,93,65 159,92,65 155,92,68 131,85,71 116,75,57 113,72,54 96,65,28 73,66,39 82,66,33 59,63,34 45,62,36 44,61,35 41,60,40 37,57,39 32,50,37 26,43,38 74,79,59 113,90,75 97,75,69 100,82,77 64,48,46 48,30,29 63,44,48 46,33,28 45,34,27 43,32,25 40,32,21 46,38,27 44,36,23 43,35,22 45,35,23 47,35,23 52,35,25 52,32,23 53,31,23 56,32,24 54,34,25 43,26,16 41,29,19 39,28,21 38,33,19 33,30,15 38,29,21 48,28,21
128,129,159 159,153,185 77,63,89 187,181,202 84,74,94 185,175,195 119,100,116 84,84,110 162,173,200 88,93,101 72,47,44 167,179,201 102,118,143 64,85,106 167,170,179 128,134,135 61,69,74 140,146,167 166,169,205 82,86,99 86,86,94 64,64,61 66,66,74 139,152,167 110,111,132 181,181,209 189,180,206 190,181,203 190,181,205 190,180,200 195,181,194 207,182,194 213,184,194 214,183,194 161,135,141 40,27,24 29,20,12 47,37,36 80,77,83 132,127,156 168,168,194 141,142,163 161,171,205 74,72,92 62,48,50 120,104,91 71,55,38 108,76,60 86,62,54 84,60,54 90,64,54 87,60,53 78,53,50 52,36,30 77,62,51 61,94,58 49,78,46 48,77,47 47,67,49 35,59,46 47,42,44 57,40,46 56,39,45 54,40,45 39,26,23 59,43,37 50,34,28 56,41,32 51,35,29 52,36,32 49,33,31 48,34,34 47,33,38 47,33,33 58,52,45 67,61,25 68,66,35 112,80,36 125,80,36 108,70,35 96,58,37 87,55,39 89,56,47 133,87,69 172,103,72 175,102,72 161,99,72 140,94,78 118,76,54 94,55,27 63,51,23 62,57,43 50,62,42 39,61,35 43,59,38 41,60,38 38,58,40 38,58,40 32,52,36 25,44,33 53,60,55 84,69,58 92,75,65 98,76,68 116,95,93 100,77,76 134,116,113 50,32,27 49,34,25 47,32,23 44,28,22 48,33,22 57,34,23 58,35,24 57,33,25 58,35,24 56,34,26 55,33,25 51,34,24 45,33,23 37,27,17 43,33,23 38,33,21 40,37,22 37,34,19 33,34,15 34,31,16 44,29,20
65,48,49 220,191,185 203,155,139 224,171,155 205,153,132 217,178,166 226,171,142 86,65,61 71,61,60 76,43,43 76,59,62 190,175,185 177,165,179 176,171,187 78,74,98 109,118,141 125,131,150 112,113,132 83,86,97 77,82,90 149,146,161 138,136,148 75,77,49 165,171,192 174,181,206 176,181,205 181,179,199 185,181,203 186,180,205 190,180,198 188,181,193 191,180,203 200,181,197 205,180,194 65,54,63 29,17,22 31,21,20 43,31,36 44,31,41 69,55,68 192,179,200 187,177,195 89,83,90 47,40,40 48,36,36 59,43,39 61,44,45 74,56,53 69,51,46 66,48,43 66,50,46 63,46,47 60,46,48 50,36,38 60,41,43 44,45,33 55,82,50 48,77,47 51,73,47 39,64,44 34,53,47 45,37,43 50,38,43 41,29,34 40,26,26 48,35,30 53,36,28 53,35,30 85,65,58 77,55,47 64,46,41 55,39,35 50,31,33 54,38,32 48,32,28 89,72,46 67,61,38 65,63,43 61,53,29 79,55,29 91,60,37 90,62,35 91,61,35 167,119,90 187,121,87 176,107,76 161,103,77 131,90,72 80,57,26 73,56,28 69,53,40 39,45,32 38,53,37 37,58,35 39,60,37 42,63,40 39,60,39 38,58,40 33,53,37 25,44,33 43,50,48 81,69,57 89,74,63 104,84,77 110,88,82 108,86,78 100,83,73 61,41,34 52,32,25 44,21,18 53,31,25 49,26,23 55,37,32 49,33,27 47,35,23 41,32,17 41,31,19 40,29,22 43,32,27 36,32,26 49,45,35 45,40,26 41,38,23 37,34,19 36,33,20 37,38,19 40,38,20 39,29,17
155,104,80 167,118,96 145,100,97 242,206,173 255,210,150 241,183,130 252,194,141 255,212,175 80,41,27 72,45,40 202,165,152 186,144,131 93,61,58 206,174,188 172,171,206 82,88,120 138,143,167 111,113,140 174,181,206 76,91,109 82,82,79 64,64,76 67,72,80 160,154,175 177,179,206 179,179,205 185,180,207 189,175,201 189,175,203 193,177,204 198,178,201 194,176,201 192,176,205 205,183,207 34,21,31 33,21,23 32,20,20 45,33,35 44,31,39 49,34,44 52,36,51 52,40,52 56,39,42 46,34,34 47,37,38 55,39,37 48,34,34 46,34,36 47,34,31 54,38,36 47,33,35 23,13,17 41,27,32 58,41,42 59,44,35 60,48,36 49,71,43 50,80,45 50,76,42 49,70,49 39,65,57 53,52,55 36,25,32 36,29,32 46,34,34 60,47,42 68,48,41 61,45,41 36,20,16 69,52,44 63,45,40 52,39,36 49,36,31 52,36,30 61,41,32 69,49,40 49,36,29 47,38,32 48,44,34 54,53,28 45,45,31 43,40,27 54,46,24 84,64,34 92,58,24 109,63,33 121,77,49 94,61,36 70,56,31 50,43,25 28,46,33 49,38,19 43,46,24 45,59,40 37,58,35 40,61,40 39,60,37 39,60,39 34,54,38 24,44,30 44,55,44 86,71,62 89,74,63 103,83,74 106,84,76 109,87,79 105,83,75 102,82,75 57,45,35 51,36,27 53,29,23 40,30,18 46,38,27 37,32,20 36,33,20 38,39,20 39,36,21 47,41,32 46,35,32 30,28,24 49,45,35 41,36,22 43,38,24 43,37,30 38,37,28 37,38,19 39,35,27 35,27,16
140,91,51 255,204,159 255,217,176 204,158,119 255,205,157 255,216,149 251,192,135 255,202,168 85,47,30 76,45,37 168,126,104 238,183,154 247,195,174 237,194,188 199,183,198 162,164,178 172,171,188 160,152,169 193,181,197 179,180,203 121,123,120 126,110,127 183,178,196 204,180,196 213,192,207 210,191,205 202,186,203 197,179,204 203,179,199 215,184,192 219,185,192 210,178,192 206,182,198 147,123,139 34,21,29 32,20,22 32,20,20 32,19,16 49,32,38 57,39,50 44,26,35 45,31,33 49,32,38 49,35,40 47,35,49 54,40,45 56,39,40 48,36,38 57,41,39 59,43,39 72,54,51 59,48,45 43,26,27 42,26,24 42,25,17 50,33,23 24,37,12 66,93,61 50,80,43 52,73,52 39,65,54 47,53,54 34,26,32 42,34,40 59,49,48 63,50,45 59,39,32 66,50,44 53,40,35 48,32,28 44,28,24 39,26,23 41,28,23 47,31,27 57,40,32 58,41,33 46,33,28 45,34,29 45,39,32 45,40,26 49,48,37 48,49,37 33,45,25 48,46,26 70,56,29 98,65,38 101,67,37 87,61,36 52,41,24 44,41,28 32,44,35 47,33,17 43,36,18 34,41,25 40,61,38 42,63,42 41,62,39 40,61,38 37,57,39 26,45,34 44,55,42 90,73,63 93,76,66 105,85,76 106,84,76 108,86,78 110,89,78 101,81,74 109,89,82 65,50,41 53,26,21 42,30,18 44,36,23 42,38,21 41,38,23 45,41,24 43,36,20 35,27,16 40,34,27 40,29,26 42,37,25 43,39,22 42,34,21 37,33,23 33,32,23 35,35,19 35,29,22 42,34,23
122,93,103 59,36,35 175,130,97 255,212,158 239,196,161 255,229,159 255,224,171 84,44,21 83,42,24 195,153,129 255,213,166 255,213,164 255,212,163 255,210,166 255,206,181 233,184,162 239,188,178 234,180,171 238,183,179 142,117,114 86,68,65 204,160,159 212,178,176 228,184,174 255,202,176 255,205,179 255,203,174 255,198,171 255,205,162 255,204,158 255,207,162 255,203,160 255,212,161 88,41,7 62,49,59 80,64,60 80,66,66 81,63,62 57,38,40 53,34,41 45,25,35 42,32,36 48,35,43 56,42,47 51,39,39 60,47,42 57,40,32 55,42,35 57,39,34 60,42,37 55,32,29 44,26,25 78,60,55 75,55,48 85,67,62 75,55,46 66,58,45 38,50,30 52,90,52 83,86,53 71,69,47 40,58,45 27,27,27 50,42,48 53,41,41 75,59,55 71,51,42 59,44,33 61,46,37 63,47,43 57,41,37 40,24,20 49,33,29 53,35,32 56,38,37 44,26,23 53,35,30 49,33,27 51,35,29 43,31,31 49,40,32 50,45,31 35,41,28 55,59,44 33,42,23 51,44,26 55,46,27 33,29,19 33,34,26 57,57,52 45,55,49 36,24,14 41,29,17 34,31,18 52,71,49 45,67,39 46,68,40 42,64,38 37,58,37 26,45,34 53,61,49 93,76,66 100,80,73 102,80,74 103,81,73 104,82,74 109,87,79 106,84,76 110,88,82 106,89,79 45,28,18 39,29,19 36,31,17 36,32,15 47,42,28 45,41,24 45,34,19 43,33,21 43,35,24 38,38,22 43,42,17 43,41,21 35,32,17 38,38,22 34,34,18 37,32,20 39,29,19 40,36,19
255,189,159 255,217,193 68,45,32 96,59,33 255,212,161 255,216,170 91,51,26 77,46,38 175,129,103 255,213,169 255,213,160 255,216,160 255,216,163 255,218,163 255,213,168 255,210,166 255,200,159 255,200,165 255,200,165 255,209,169 245,194,159 255,212,177 255,203,173 189,126,91 255,204,164 255,210,170 255,213,171 255,214,168 255,214,161 255,215,158 255,214,162 255,199,155 143,97,71 156,123,98 114,102,90 94,79,68 84,69,60 82,66,62 56,39,40 46,32,37 45,33,38 41,29,31 43,36,39 54,42,44 63,47,41 49,34,25 47,31,25 33,16,19 66,45,41 75,55,48 68,47,45 62,41,39 75,51,43 74,51,38 69,48,37 62,46,33 50,35,26 41,29,19 86,59,43 235,139,97 195,109,77 133,92,72 69,68,57 48,36,38 52,38,38 61,48,43 73,56,46 72,55,45 70,53,43 68,47,36 72,51,38 64,44,35 37,20,12 54,38,32 52,32,25 50,32,31 52,39,32 55,39,35 51,33,28 52,36,32 43,29,29 44,32,34 39,35,29 47,43,35 38,41,31 42,41,30 37,39,34 34,36,36 46,41,40 29,22,25 31,29,27 33,27,22 40,27,20 42,34,23 62,81,59 46,71,42 48,70,40 46,68,40 38,58,40 27,44,34 64,70,59 94,75,63 95,73,65 102,80,72 102,80,72 103,81,73 112,90,82 111,89,83 110,88,82 110,90,83 86,71,62 41,36,24 35,30,16 39,31,18 41,36,24 34,31,18 38,30,17 39,31,20 45,38,18 44,38,15 45,39,16 42,35,19 35,30,16 34,34,18 30,27,14 42,38,17 49,34,25 44,35,20
192,142,129 255,199,185 255,191,162 103,62,44 61,33,24 79,51,38 73,45,34 122,76,60 255,205,176 255,207,156 255,209,156 255,209,160 255,207,157 255,209,160 255,211,166 255,209,164 255,204,162 255,202,163 255,198,163 255,200,159 255,206,161 255,201,163 207,155,107 255,208,161 255,208,160 255,210,162 255,211,162 255,215,166 255,215,163 255,217,165 178,125,84 144,111,86 135,113,95 128,109,93 105,94,79 94,76,73 89,68,64 84,66,63 56,39,40 46,32,37 48,31,34 46,34,39 42,32,36 45,28,29 58,42,36 57,39,36 69,51,46 40,24,22 67,46,35 73,52,39 62,44,39 58,39,41 67,45,37 82,54,45 80,59,48 49,34,25 65,47,42 77,60,52 73,45,34 246,144,93 204,113,69 188,110,84 128,84,74 76,51,48 56,40,38 59,43,37 65,45,36 80,59,48 77,56,45 70,49,38 69,48,35 68,47,36 63,46,36 42,24,21 57,40,30 52,35,38 49,35,35 35,19,15 48,31,23 49,33,27 46,33,30 46,32,32 45,33,33 38,28,29 40,35,32 41,39,35 31,29,27 22,17,16 32,20,25 33,21,23 36,22,24 37,27,26 47,34,31 55,43,33 66,85,63 50,74,50 49,71,43 45,67,41 36,59,42 24,46,34 60,63,53 94,79,68 96,76,67 102,80,72 97,75,69 106,84,78 109,87,81 111,89,81 108,86,80 108,86,80 109,89,82 57,46,39 36,33,20 36,33,20 39,36,23 37,33,23 43,39,29 42,40,22 37,29,16 38,28,16 43,31,19 43,32,17 44,37,21 43,38,24 34,30,13 41,40,13 49,35,21 45,34,19
218,171,162 241,192,181 233,183,166 215,168,157 43,30,27 46,25,23 85,52,41 255,201,171 255,194,163 255,194,158 255,196,160 255,200,159 255,199,161 255,199,163 255,204,166 255,206,166 255,200,165 255,198,164 255,200,165 255,198,163 130,78,46 255,209,176 154,129,83 214,154,115 255,209,159 255,209,160 255,208,161 255,213,166 255,213,169 170,128,106 128,102,81 134,109,90 122,101,88 108,89,77 99,86,79 91,75,69 88,70,65 84,66,61 50,33,34 47,35,35 47,33,38 49,32,35 46,32,34 55,38,39 45,32,29 54,38,36 68,47,36 60,38,30 57,37,28 62,45,37 72,52,43 69,52,42 81,60,49 99,66,55 79,51,38 52,32,23 98,75,62 83,52,40 67,45,27 247,138,91 205,112,66 191,110,74 155,97,73 116,80,70 62,39,36 58,42,38 65,49,43 67,49,44 59,42,34 70,49,38 74,53,38 60,41,29 65,48,38 52,32,23 77,61,44 44,27,19 42,29,26 40,24,18 67,51,38 48,32,26 45,29,23 48,30,27 50,33,34 43,29,31 40,30,31 43,33,34 39,27,29 35,18,19 39,21,18 53,36,28 71,43,32 64,40,34 52,37,28 54,41,34 64,84,57 48,75,47 48,70,44 42,66,42 32,55,38 24,47,32 57,60,50 97,82,71 97,77,68 95,75,68 101,80,76 104,84,77 101,80,76 102,81,77 105,85,78 108,86,80 108,88,81 95,82,75 40,34,25 37,32,20 40,37,24 36,32,22 40,40,26 39,35,25 35,29,24 37,28,24 33,24,16 39,31,20 46,37,22 46,39,23 40,36,19 43,39,18 44,43,16 50,34,19
179,144,131 155,122,111 65,37,26 75,56,44 134,101,90 210,162,137 238,189,178 234,189,184 227,191,185 223,192,182 229,192,179 238,190,174 246,194,175 250,196,176 255,199,175 255,201,174 255,199,172 255,198,169 255,201,163 255,199,158 255,208,172 255,208,164 255,209,164 255,197,160 255,204,162 255,202,161 255,201,161 255,203,163 115,87,78 94,78,65 112,92,83 109,89,82 102,86,82 98,82,78 96,83,78 93,77,73 87,69,64 81,63,60 50,34,32 48,37,34 51,34,40 47,30,31 52,38,40 61,39,44 39,25,27 33,20,17 64,45,33 69,48,37 50,32,29 39,21,18 73,56,46 50,33,23 51,30,26 93,65,56 85,60,43 75,55,46 56,39,31 52,32,23 60,37,24 249,139,88 198,107,67 182,101,65 177,106,80 134,81,67 101,63,55 59,31,29 51,39,39 58,47,44 49,32,24 68,47,36 74,48,36 73,52,39 61,42,30 78,59,45 49,32,22 73,54,38 53,36,28 58,37,22 82,63,49 54,39,28 53,36,26 68,48,41 57,39,34 49,32,33 47,33,35 48,34,36 51,34,35 60,39,37 123,82,62 117,77,52 99,63,43 96,60,52 75,63,51 57,47,37 61,81,54 47,72,45 48,70,44 40,64,40 33,56,39 25,48,33 57,63,50 89,69,62 89,74,65 91,74,66 94,76,71 97,76,72 102,81,77 103,83,76 106,84,78 112,88,80 111,87,81 105,87,82 62,51,44 37,29,18 38,33,19 38,37,26 40,35,23 42,37,25 37,28,22 34,28,19 39,37,19 37,34,19 32,29,16 42,38,21 41,39,19 45,36,21 45,41,20 50,36,20
82,59,58 65,42,43 174,151,164 218,190,188 230,192,186 229,193,187 217,192,189 203,188,196 184,179,197 186,181,199 186,181,199 188,183,199 193,184,197 199,184,194 209,188,188 215,186,193 222,187,190 231,191,193 250,196,176 255,204,172 255,200,171 255,203,162 255,206,161 255,208,158 255,203,162 255,202,160 250,188,161 110,88,80 96,80,78 97,79,76 103,82,80 98,80,77 94,78,74 94,78,76 94,81,76 92,76,70 90,69,65 84,66,61 50,34,32 49,36,33 52,38,43 49,32,33 56,39,40 53,34,41 60,42,37 40,26,26 51,36,27 57,38,24 68,46,38 63,41,33 68,46,40 62,46,33 51,35,33 72,51,38 65,44,31 57,39,34 50,34,30 65,48,40 70,52,47 227,149,103 191,97,58 199,105,64 152,83,54 143,78,57 123,73,60 123,76,67 47,22,19 41,27,27 80,58,52 76,53,42 68,45,34 71,45,33 81,53,44 75,44,32 45,29,27 91,63,50 70,44,32 56,39,29 55,34,21 65,44,31 55,39,26 55,38,28 50,33,25 50,34,30 52,35,36 48,34,36 49,32,38 51,34,37 93,62,50 103,67,47 113,66,45 90,55,42 52,34,29 50,41,33 60,85,58 47,72,43 45,67,41 42,63,40 31,54,35 26,48,36 46,49,39 67,49,44 83,68,59 92,77,68 95,78,70 99,79,72 104,82,74 105,83,77 106,84,76 111,87,79 106,82,76 111,87,81 93,78,69 45,33,23 41,31,21 40,28,18 38,32,23 44,36,25 38,30,17 36,28,15 41,39,21 41,38,23 37,33,23 39,37,19 42,35,15 47,33,17 49,33,20 48,34,20
149,142,152 197,189,197 180,168,180 196,183,202 197,180,200 192,182,200 192,185,199 196,182,195 192,179,198 191,178,199 187,181,202 183,180,197 177,181,196 178,179,202 175,175,201 180,178,198 177,176,193 182,179,196 191,184,196 217,193,187 240,191,171 247,191,167 253,191,164 255,192,161 251,194,163 231,183,156 101,86,64 95,78,70 98,80,77 98,80,77 99,81,78 98,80,77 98,80,77 96,80,76 96,80,78 93,75,72 89,73,71 84,66,63 44,28,26 47,34,31 57,43,48 56,39,40 49,32,33 46,32,37 67,51,38 36,24,24 32,19,14 86,70,57 79,57,37 80,60,42 69,51,48 65,48,40 50,33,36 66,47,33 62,41,37 41,25,19 64,44,35 68,45,34 64,48,35 131,80,52 217,116,73 206,115,71 123,65,41 186,105,71 135,83,64 125,77,59 123,72,62 45,28,20 82,60,54 74,53,40 63,42,31 67,44,31 67,41,27 76,46,31 65,45,38 63,37,23 84,58,44 58,39,25 60,41,29 52,37,28 71,52,40 47,25,17 57,37,28 50,34,30 56,40,38 49,35,37 50,31,35 49,32,38 50,33,23 88,63,46 128,76,57 84,50,32 83,59,51 92,79,72 62,84,58 46,71,42 46,68,42 41,62,39 34,54,36 26,46,30 48,54,45 80,62,59 87,71,65 95,78,70 101,81,72 101,81,74 104,82,76 105,83,77 105,83,75 108,86,78 106,82,76 108,84,78 107,89,84 51,28,25 47,31,25 43,31,21 34,30,20 37,33,23 44,34,24 43,28,17 37,32,18 36,33,18 38,33,21 43,39,22 46,37,22 46,35,18 50,36,22 46,30,17
167,144,143 183,155,153 216,183,176 218,185,176 216,188,175 214,186,177 213,184,180 217,185,182 220,186,184 219,185,181 216,184,181 212,184,186 211,186,187 205,182,183 205,182,183 210,187,186 209,181,181 212,182,183 219,185,183 230,188,177 242,193,173 244,193,169 242,194,165 244,188,162 229,181,163 113,84,78 92,76,74 92,76,72 96,80,74 98,80,75 102,81,77 100,82,77 98,80,77 99,81,80 97,81,77 94,76,71 87,71,67 86,68,67 43,26,27 46,32,32 48,34,34 54,37,38 59,42,43 51,29,32 55,39,26 40,27,24 50,37,34 51,35,29 44,29,20 50,37,32 38,25,22 43,27,25 43,26,27 65,45,38 66,45,43 40,24,20 63,40,37 63,39,33 60,40,33 59,45,31 222,115,74 177,107,76 141,89,68 231,133,87 151,95,71 87,48,34 109,76,69 120,93,88 65,47,42 67,46,35 65,42,29 81,48,37 72,50,32 78,53,36 79,53,39 71,48,33 54,33,22 71,48,35 52,34,29 47,34,31 55,34,19 74,52,44 51,36,25 62,45,35 48,32,26 48,35,32 53,35,32 48,31,32 46,32,34 48,30,27 106,72,54 93,56,30 63,42,31 113,96,86 60,80,55 48,70,42 46,68,42 42,63,40 35,55,37 28,45,35 63,65,60 80,62,61 80,67,64 78,65,62 85,69,65 88,70,65 93,72,70 101,80,76 103,83,76 111,89,81 114,90,82 112,88,82 109,89,82 62,39,36 53,33,26 51,36,27 47,32,21 47,32,23 36,23,16 44,36,25 40,37,22 44,35,20 47,38,21 43,34,19 48,32,19 47,33,17 49,35,21 44,28,15
