19,10,6 25,16,12 29,12,13 46,29,21 77,50,43 65,44,33 62,41,30 44,23,12 45,25,16 48,30,25 40,24,20 41,25,21 39,26,23 34,20,20 30,18,20 35,20,11 41,26,15 38,23,12 38,23,14 41,26,15 46,30,15 52,31,18 48,31,21 101,84,74 73,60,55 62,51,46 58,47,42 57,46,41 116,74,36 218,143,78 246,149,69 255,157,71 255,181,88 255,211,92 33,18,9 36,25,6 43,20,5 52,31,18 55,34,21 49,26,13 45,20,3 54,31,18 43,27,14 42,31,14 71,44,26 50,27,14 136,100,78 58,35,22 103,64,34 157,114,67 255,184,92 255,193,102 255,197,111 255,194,100 255,192,98 255,187,97 255,175,88 255,172,86 255,179,85 255,193,92 255,199,92 255,201,97 255,206,96 255,215,95 255,220,110 255,219,109 255,211,107 255,207,105 255,194,92 255,193,91 255,197,91 255,198,94 255,182,79 255,183,80 255,183,79 255,186,77 255,190,77 255,193,82 255,194,84 255,184,84 255,177,83 255,178,81 255,180,81 255,178,82 255,177,78 255,179,79 255,179,85 255,175,94 255,177,95 255,176,90 255,185,89 255,192,104 255,194,106 255,193,106 255,192,105 255,191,106
23,12,9 29,18,15 29,13,9 86,70,57 69,42,35 66,45,34 54,33,22 52,31,20 54,34,25 50,32,27 41,25,19 35,19,13 36,23,20 34,21,18 33,23,24 29,18,15 44,29,18 42,27,18 28,15,8 32,20,10 36,24,14 86,70,57 78,66,56 66,53,46 77,62,53 73,58,49 53,41,31 55,43,33 124,75,39 188,123,63 209,119,43 242,143,61 255,149,42 255,178,75 254,200,141 57,42,20 63,40,25 49,28,15 45,24,11 38,20,1 56,31,14 47,24,11 61,40,27 67,41,27 70,47,32 111,77,55 87,56,37 51,29,11 49,29,11 119,80,48 139,81,26 255,189,121 255,194,117 255,190,113 255,194,111 255,196,100 255,197,89 255,195,89 255,202,100 255,200,100 255,199,99 255,192,89 255,194,85 255,197,91 255,198,94 255,203,95 255,203,92 255,203,92 255,204,90 255,195,81 255,190,76 255,192,81 255,192,76 255,193,77 255,192,81 255,188,77 255,190,81 255,190,79 255,189,81 255,186,79 255,189,75 255,191,75 255,192,75 255,192,74 255,204,76 255,211,80 255,218,83 255,214,89 255,212,83 255,217,83 255,219,91 255,211,99 255,209,111 255,204,108 255,197,102 255,198,106
26,16,17 78,62,58 102,85,75 83,68,57 75,51,43 64,41,30 64,41,30 51,28,17 43,26,18 62,45,37 35,20,11 40,25,16 38,23,12 37,21,15 29,19,20 38,26,26 123,89,55 61,30,7 40,28,16 53,40,37 92,77,66 79,63,57 78,62,58 83,67,61 72,58,44 65,51,37 68,49,37 61,42,30 104,61,28 167,101,49 210,125,54 255,152,69 255,196,106 255,175,77 250,146,59 255,201,84 81,40,24 64,39,20 53,28,9 57,30,14 66,36,21 50,28,10 88,61,43 81,51,23 83,42,22 172,85,40 145,68,15 66,39,21 96,55,28 180,126,78 150,81,16 255,165,87 255,177,95 255,176,93 255,172,85 255,176,84 255,178,80 255,177,80 255,181,77 255,183,80 255,186,77 255,187,73 255,191,70 255,192,64 255,190,68 255,192,63 255,195,60 255,193,63 255,192,65 255,190,67 255,192,66 255,192,67 255,191,66 255,190,65 255,195,68 255,192,62 255,197,66 255,201,63 255,206,61 255,212,65 255,217,71 255,226,79 255,220,75 255,224,76 255,226,86 255,226,90 255,227,90 255,222,90 255,218,96 255,213,96 255,208,100 255,206,101 255,205,107 255,204,108 255,194,104 255,197,100
93,71,63 102,80,72 95,74,59 87,66,51 72,49,38 69,46,35 67,44,33 60,37,26 44,29,20 49,34,25 47,31,27 43,28,19 47,34,29 77,36,20 28,21,21 30,25,24 64,51,44 77,61,46 107,88,76 86,72,58 76,62,48 80,68,56 84,68,55 81,63,42 70,54,37 64,49,29 60,44,27 65,47,28 114,64,22 153,89,43 81,58,27 167,128,57 48,38,28 69,64,66 66,58,47 142,93,53 255,171,81 73,44,22 79,41,22 62,33,2 48,18,1 57,20,7 71,45,24 42,19,6 73,39,7 115,60,17 188,121,76 125,81,43 146,80,28 255,162,82 255,177,89 255,184,91 255,191,85 255,191,82 255,185,77 255,189,77 255,189,78 255,188,80 255,201,82 255,206,81 255,220,80 255,215,77 255,212,75 255,215,71 255,221,66 255,221,66 255,231,75 255,230,70 255,232,73 255,223,69 255,227,73 255,227,74 255,228,75 255,224,74 255,224,76 255,227,75 255,223,74 255,212,70 255,206,62 255,211,65 255,211,59 255,217,65 255,222,68 255,223,70 255,235,73 255,236,76 255,234,81 255,222,77 255,216,91 255,214,92 255,201,94 255,193,89 255,196,91 255,197,94 255,195,97 255,196,97
97,80,70 114,97,87 117,96,81 104,83,68 65,42,31 79,58,47 58,37,26 53,34,22 48,33,24 48,33,24 34,18,14 41,26,17 74,45,41 54,32,14 79,53,32 29,21,27 119,107,95 81,65,52 99,83,70 90,71,59 79,63,59 87,72,63 76,58,39 67,47,29 63,48,28 61,43,22 64,46,25 115,69,43 115,75,50 49,37,25 44,33,26 95,68,50 56,47,39 54,49,46 55,45,35 58,50,39 164,104,63 69,46,35 190,133,75 97,56,29 66,36,21 98,62,40 49,26,13 49,23,13 108,76,34 105,70,16 255,198,105 211,133,62 255,169,99 239,172,106 143,78,16 255,208,103 255,213,91 255,218,86 255,218,76 255,220,79 255,188,73 255,212,84 255,222,74 255,224,80 255,230,70 255,232,71 255,232,71 255,226,71 255,223,70 255,222,69 255,219,60 255,215,59 255,209,59 255,204,59 255,206,61 255,208,62 255,203,62 255,199,60 255,210,68 255,201,63 255,219,70 255,219,66 255,217,71 255,218,69 255,223,79 255,224,81 255,222,87 255,217,84 255,212,85 255,207,80 255,201,82 255,202,85 255,200,80 255,198,78 255,199,84 255,205,90 255,203,90 255,203,94 255,205,96 255,201,99
109,94,83 101,86,75 107,90,82 94,75,63 56,34,26 66,46,37 51,31,22 55,35,26 48,32,19 38,23,14 36,20,16 45,29,23 72,47,30 45,27,24 109,61,36 106,54,33 52,36,23 97,80,70 83,67,54 93,77,64 77,60,50 74,55,41 62,44,23 66,52,25 48,37,30 49,36,33 51,35,33 71,60,57 59,41,38 46,35,30 45,33,23 105,85,78 111,82,49 60,47,42 65,54,47 66,45,32 64,48,35 84,68,51 125,74,37 255,151,67 111,67,41 72,30,6 47,32,23 75,35,12 72,45,9 81,47,4 207,132,62 241,153,63 117,61,27 120,77,44 153,92,29 216,136,48 255,203,84 255,203,80 255,202,76 255,201,78 104,56,31 255,205,111 255,205,83 255,200,76 255,199,84 255,202,84 255,200,80 255,206,72 255,218,71 255,227,79 255,233,83 255,237,86 255,244,98 255,248,99 255,250,111 255,250,106 255,247,105 255,249,104 255,250,105 255,245,98 255,244,89 255,241,85 255,235,83 255,237,86 255,240,93 255,238,89 255,234,84 255,236,81 255,236,79 255,234,79 255,233,80 255,231,77 255,226,86 255,225,90 255,226,88 255,224,94 255,212,90 255,207,84 255,206,91 255,204,96
91,75,69 96,80,74 91,78,71 66,49,41 48,26,18 58,38,29 58,38,29 51,31,22 58,42,29 43,29,15 50,36,18 42,26,20 65,44,31 38,25,33 98,42,18 41,27,27 57,41,28 66,49,39 86,70,57 83,67,54 67,51,38 51,37,23 55,41,23 62,48,32 61,49,37 68,54,40 66,49,52 67,55,55 105,88,78 101,86,77 90,75,64 91,80,61 122,98,72 59,48,43 63,45,44 91,60,41 69,54,43 86,60,50 97,58,30 255,162,76 215,146,90 202,130,64 247,199,154 68,32,12 56,33,4 84,53,14 106,69,45 198,130,69 189,116,36 230,147,64 255,200,107 255,201,91 255,198,84 255,199,85 255,201,84 255,205,87 163,125,79 254,184,106 255,195,62 255,194,60 255,195,64 255,200,72 255,208,73 255,209,71 255,219,73 255,226,77 255,239,84 255,242,84 255,244,82 255,245,80 255,244,78 255,250,118 255,253,155 255,254,146 255,250,102 255,247,90 255,250,99 255,249,97 255,253,113 255,249,107 255,248,108 255,248,102 255,245,89 255,242,84 255,241,83 255,238,81 255,238,83 255,234,78 255,224,82 255,221,81 255,206,82 255,207,85 255,206,92 255,205,94 255,206,96 255,205,96
92,77,66 85,70,59 73,53,44 83,59,51 91,60,48 60,43,33 65,48,38 52,32,23 45,30,19 54,39,28 51,35,22 43,27,21 51,31,22 32,20,32 71,44,28 50,25,8 58,44,30 60,39,28 82,67,56 77,60,50 72,53,37 70,54,48 65,50,41 67,50,40 67,55,43 74,49,32 172,112,62 55,41,46 97,86,69 101,85,68 88,72,57 69,53,47 69,55,39 51,42,38 70,49,36 83,64,50 76,56,38 85,60,41 77,52,35 232,154,85 255,169,82 159,103,56 235,131,44 148,91,62 152,87,32 178,111,63 146,81,40 161,95,45 146,90,43 143,80,27 166,99,47 151,105,68 255,169,105 255,198,82 255,200,72 255,185,72 80,67,33 130,104,63 255,213,81 255,224,81 255,230,80 255,237,77 255,242,83 255,243,82 255,242,84 255,243,84 255,243,83 255,243,84 255,243,80 255,243,73 255,254,151 255,253,156 255,253,158 255,254,156 255,253,156 255,247,121 255,244,83 255,242,82 255,241,78 255,226,66 255,223,62 255,222,64 255,221,67 255,221,67 255,222,69 255,219,71 255,225,76 255,218,77 255,217,81 255,212,85 255,209,87 255,199,79 255,198,73 255,201,78 255,200,80 255,200,80
82,70,58 81,59,51 75,51,43 92,68,60 90,64,52 66,51,42 63,47,45 59,42,32 52,35,25 58,41,31 41,24,16 37,21,19 40,27,20 38,24,39 62,36,22 81,51,34 66,44,38 75,45,30 66,51,40 83,68,57 89,74,63 71,55,40 79,63,48 72,58,44 49,38,23 69,48,33 126,64,26 173,112,65 65,46,30 44,30,16 60,41,27 70,55,44 71,55,38 86,72,45 64,50,36 63,34,1 70,55,46 114,73,46 74,54,36 200,135,80 252,155,75 132,82,38 198,113,40 84,38,0 67,40,24 69,48,33 105,71,53 122,81,52 141,90,53 123,89,69 94,69,50 90,65,46 141,102,74 255,194,90 255,206,83 255,193,78 24,47,30 252,215,121 255,201,61 255,211,77 255,215,75 255,217,73 255,216,68 255,223,70 255,224,64 255,225,66 255,231,74 255,237,80 255,233,71 255,233,70 255,242,121 255,242,131 255,254,157 255,253,156 255,252,160 255,250,135 255,240,75 255,240,77 255,240,75 255,240,73 255,238,79 255,241,83 255,236,81 255,228,74 255,217,72 255,213,70 255,206,71 255,204,65 255,203,63 255,206,61 255,203,69 255,204,63 255,204,65 255,203,65 255,204,71 255,204,69
76,64,52 79,57,49 62,38,30 81,57,49 71,55,42 56,42,28 52,36,30 58,41,31 44,27,17 46,29,19 39,21,18 37,22,11 36,20,14 50,27,12 48,27,12 58,32,18 33,27,20 81,50,31 68,53,42 82,67,56 83,68,57 83,66,56 76,59,49 70,55,44 77,62,51 71,56,47 62,51,36 53,43,44 57,38,24 33,20,17 29,16,11 95,58,34 62,47,38 57,45,35 66,49,41 76,59,51 73,61,49 124,80,52 60,49,32 160,105,60 190,115,52 141,65,5 165,111,63 56,51,48 105,70,55 68,49,35 76,44,28 67,48,36 87,61,49 73,58,47 76,60,47 77,61,48 91,70,57 238,167,80 255,179,88 255,179,90 18,41,24 162,154,102 255,196,92 255,201,87 255,221,90 255,212,79 255,205,74 255,202,76 255,206,72 255,218,74 255,213,69 255,214,70 255,222,73 255,227,67 255,233,90 255,232,83 255,241,100 255,239,98 255,232,92 255,229,83 255,227,65 255,235,75 255,231,71 255,213,60 255,204,72 255,196,76 255,193,85 255,196,88 255,197,94 255,186,81 255,185,90 255,188,91 255,191,89 255,173,83 249,167,75 255,176,77 245,168,81 245,170,80 228,159,74 243,170,88
86,66,57 58,38,29 58,38,29 54,38,32 48,34,34 56,43,40 38,25,18 56,39,29 48,31,21 45,28,18 37,21,19 48,31,21 47,32,23 45,24,9 49,28,13 56,33,20 28,15,12 49,28,15 52,34,29 98,82,69 89,69,51 71,54,44 81,65,50 83,64,50 84,69,60 66,51,40 55,43,31 55,42,37 41,28,23 40,30,29 43,33,37 65,43,23 66,50,37 64,50,34 71,55,38 62,48,30 64,45,33 72,54,33 59,44,33 117,64,23 110,57,16 73,56,46 93,65,36 157,98,41 165,104,59 172,108,62 167,112,58 130,74,36 156,95,50 153,106,74 134,99,72 102,66,46 83,67,54 115,78,52 206,130,65 188,124,57 25,45,31 122,124,71 222,134,59 228,138,62 226,139,57 238,150,62 230,141,56 236,139,61 249,152,60 255,166,63 255,169,56 255,173,60 255,171,54 255,161,40 255,179,54 255,184,50 255,184,46 255,182,58 255,168,50 255,172,54 255,174,46 255,173,51 255,176,65 255,176,63 255,176,70 255,166,68 255,167,73 244,149,55 230,140,64 231,141,65 230,142,65 216,143,63 214,141,59 213,143,65 208,141,62 202,135,56 202,135,56 180,117,48 160,105,33 160,108,37
67,50,42 50,33,25 40,28,18 57,44,41 41,25,23 51,35,31 45,29,25 54,35,23 44,25,9 56,40,25 35,27,16 32,22,21 35,18,10 45,26,12 39,19,12 44,24,17 37,18,20 43,31,33 26,26,23 52,45,48 82,68,54 55,42,35 62,50,38 70,58,48 74,57,49 52,43,35 49,39,40 42,32,33 36,27,23 70,43,27 95,54,34 126,85,54 142,102,66 140,101,62 149,98,61 153,102,67 159,98,51 176,110,58 180,116,56 176,116,64 186,127,70 187,127,75 185,125,73 107,52,21 155,94,49 141,81,31 131,73,22 170,108,52 211,140,69 212,134,65 229,152,78 249,162,94 238,152,79 228,142,71 204,129,61 142,101,42 21,39,26 90,107,60 203,137,89 212,142,93 204,147,103 227,157,99 220,150,90 222,154,93 240,167,106 234,174,122 249,198,143 255,210,133 255,185,112 250,160,86 227,130,50 239,140,62 240,136,60 249,139,58 243,137,58 251,140,62 255,142,58 255,145,61 255,145,65 252,145,73 239,141,70 227,139,62 206,127,52 200,123,49 200,121,48 196,125,54 187,124,50 172,113,40 166,113,49 168,112,45 160,111,44 159,108,41 158,108,36 158,105,37 156,108,36 159,108,39
43,26,18 41,24,16 56,43,40 43,30,23 42,26,20 45,25,16 44,24,15 57,35,17 70,45,28 41,24,16 33,21,23 32,23,19 30,21,13 29,19,18 31,20,15 30,23,21 35,28,31 46,37,31 65,48,40 95,74,61 119,95,71 125,92,67 125,91,61 142,99,64 159,106,63 153,103,57 155,99,52 167,111,64 167,108,60 160,104,57 154,111,76 150,109,78 169,119,77 163,110,67 166,113,68 163,111,61 169,109,59 182,119,68 181,119,61 190,125,70 182,117,60 180,113,61 178,115,64 170,110,58 161,111,69 167,114,73 168,122,81 125,86,56 126,81,37 112,66,29 108,65,18 71,57,41 89,60,40 169,114,73 156,100,51 121,75,20 22,40,27 74,98,60 216,144,78 242,162,94 230,153,79 245,171,96 240,164,104 240,176,114 221,159,101 218,142,63 195,128,76 199,141,88 225,153,87 237,165,99 206,137,83 207,142,85 202,139,90 184,125,68 122,72,28 244,166,99 203,122,41 197,121,40 197,124,44 195,122,40 193,123,47 195,122,47 194,121,46 179,108,35 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 131,88,39 127,90,37 136,93,35 134,89,43 129,85,45 136,91,27 136,93,37
50,32,27 72,51,40 61,43,24 57,38,24 48,33,24 46,35,28 48,37,30 53,41,31 93,72,59 127,89,54 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 138,93,60 135,90,57 139,93,54 133,87,48 114,69,36 141,90,53 137,86,49 153,107,66 154,97,57 139,86,43 150,97,54 145,97,54 142,91,54 144,91,50 147,92,49 139,91,48 147,97,53 147,96,59 127,78,42 147,99,56 157,104,63 147,97,55 102,65,50 158,104,68 160,103,59 168,111,67 171,112,64 165,106,58 163,107,60 165,109,62 160,104,57 160,106,56 158,103,49 168,112,65 188,132,83 206,143,90 213,146,96 218,158,106 177,135,95 143,95,68 182,113,59 115,57,4 221,143,72 204,134,72 167,109,58 192,139,84 178,125,72 175,114,67 142,89,44 104,72,56 114,72,34 141,84,42 179,123,74 253,167,101 167,119,72 110,88,68 77,63,47 70,55,46 69,58,53 72,61,56 112,80,64 107,56,17 204,152,81 167,107,37 174,112,40 161,105,38 150,98,38 139,87,39 141,92,41 137,95,43 131,89,37 133,91,39 128,91,38 121,85,38 124,83,38 118,82,35 124,83,38 134,90,39 122,85,32 126,85,40
113,76,52 111,71,48 106,71,44 110,74,52 107,72,47 120,79,50 119,78,49 133,89,63 121,77,47 126,80,52 125,84,55 120,79,50 121,80,51 121,77,47 127,83,53 124,80,50 113,72,43 128,87,58 127,83,55 130,86,58 122,77,42 139,93,54 143,97,58 143,94,58 151,96,55 146,93,48 156,100,53 170,110,60 176,115,70 167,108,60 179,121,70 176,120,71 162,108,58 155,102,57 158,104,56 155,101,63 159,114,79 169,120,80 168,108,65 182,127,75 176,120,71 169,113,64 163,107,60 168,109,63 162,106,59 173,112,67 183,122,75 184,122,66 148,93,50 145,89,51 96,61,34 113,79,61 162,119,86 189,128,83 203,139,79 211,145,90 224,157,107 148,103,82 128,95,68 98,59,31 95,71,38 112,66,25 127,82,34 184,122,64 211,133,66 233,151,79 255,174,105 255,174,101 233,151,79 163,100,49 144,98,61 70,47,44 68,53,44 71,56,45 71,61,49 80,70,58 89,68,55 143,98,65 83,66,58 205,156,105 141,92,41 136,87,38 134,89,41 131,88,39 122,84,38 110,77,29 111,78,30 114,81,31 105,74,23 105,73,27 104,77,32 107,75,31 118,84,41 120,82,36 114,83,34 114,81,33
101,69,53 108,79,57 97,68,46 97,66,45 93,67,46 109,68,48 118,76,52 125,83,59 119,79,56 120,80,57 107,70,46 107,70,46 133,88,53 119,80,52 110,71,43 106,72,52 91,65,51 77,61,48 87,66,53 102,76,64 110,79,56 123,84,54 105,74,51 120,81,53 131,90,59 128,87,56 124,80,50 125,80,47 122,82,48 131,85,57 135,90,55 155,104,65 155,102,61 165,110,67 169,111,60 168,113,61 169,116,71 164,111,68 152,99,56 113,68,33 141,81,40 127,78,40 164,104,61 100,54,17 108,62,32 167,112,67 175,112,59 188,122,72 168,109,52 174,119,67 170,115,63 173,112,67 75,55,35 85,64,39 184,119,64 200,139,78 202,136,79 214,144,84 190,124,69 199,133,76 209,144,84 227,158,93 219,144,76 217,142,72 222,140,68 213,137,77 212,142,80 213,138,75 243,165,96 255,170,106 255,181,106 252,168,92 103,70,31 62,52,42 69,56,51 83,56,49 80,65,54 95,79,66 67,49,44 116,95,80 120,82,34 120,82,34 119,86,36 113,79,34 103,75,37 101,73,35 109,77,31 105,75,33 101,75,34 101,75,36 101,75,36 101,74,38 100,72,43 98,69,36 98,71,35 98,71,39
76,62,46 83,64,50 83,63,45 95,70,51 101,73,46 124,83,56 124,83,56 126,89,63 110,79,56 92,66,45 70,55,46 61,46,37 84,63,40 100,62,41 118,78,53 110,75,48 102,73,49 88,67,44 73,56,48 71,60,57 61,52,48 68,57,52 74,63,48 76,57,45 98,69,47 117,77,52 133,92,63 131,91,66 116,90,67 79,58,43 83,69,51 80,65,43 85,67,48 86,67,51 63,41,23 91,68,39 122,96,75 93,70,55 98,75,60 93,67,46 105,79,58 129,88,57 143,95,52 154,105,67 166,113,68 165,106,60 171,111,61 176,118,67 153,100,55 146,101,57 124,84,61 154,113,84 169,114,69 153,104,66 142,98,68 115,81,51 70,54,37 138,101,75 172,129,96 184,142,104 202,146,99 202,140,84 208,139,85 211,141,83 199,130,74 204,138,81 212,144,85 222,149,92 221,152,85 228,153,83 237,154,87 234,149,76 247,173,105 232,154,83 217,155,99 201,152,114 103,73,56 71,47,39 60,47,42 76,56,49 97,76,35 101,72,39 101,72,39 105,70,43 99,75,38 97,69,40 100,73,37 100,74,35 100,74,35 97,70,38 96,72,37 94,70,37 94,69,41 95,71,36 102,73,38 96,72,39
78,62,49 62,43,31 70,55,44 78,62,49 71,59,47 73,58,47 84,69,58 84,69,58 86,64,44 87,68,52 79,63,50 76,60,47 80,61,47 84,64,46 98,74,52 95,71,49 100,79,64 97,77,59 105,80,63 120,89,66 131,91,57 93,68,49 111,90,67 142,106,77 145,108,84 102,76,55 73,59,41 61,52,44 65,56,52 58,52,47 65,56,52 64,53,50 80,61,47 113,89,65 130,99,76 104,85,62 91,70,55 86,67,53 83,64,50 84,68,55 74,55,41 73,53,35 71,46,27 83,52,33 89,58,35 82,56,35 70,47,32 67,48,34 74,61,54 61,55,50 77,60,52 111,83,70 145,107,72 147,96,57 130,83,49 82,46,17 120,88,58 154,116,81 144,94,52 126,75,38 89,53,22 85,53,23 92,55,29 86,62,38 91,70,47 90,69,54 92,66,45 90,61,41 91,56,29 137,84,41 189,127,87 205,139,87 207,138,82 208,143,88 212,152,98 209,143,93 196,131,76 184,125,77 96,81,70 79,63,59 71,55,42 113,84,62 224,159,99 109,65,14 93,69,43 86,69,43 87,70,44 86,72,45 83,69,44 87,70,44 90,69,44 90,69,44 94,70,44 93,73,41 94,69,39 96,71,43
91,64,46 92,67,48 90,69,46 95,66,46 104,75,55 103,68,43 114,70,44 119,75,49 115,75,52 112,78,56 102,76,64 97,74,59 70,57,50 59,49,39 63,50,43 68,52,48 71,55,49 75,62,55 73,56,46 83,66,56 87,70,60 116,77,49 134,98,78 101,80,65 72,62,52 64,53,46 67,54,47 69,57,47 76,60,56 54,45,41 47,37,36 52,43,37 59,46,41 68,57,52 69,57,47 81,69,57 109,85,63 106,81,64 83,68,59 59,46,39 64,55,51 71,59,47 76,62,48 81,64,56 92,66,45 103,70,43 137,81,45 159,106,63 180,114,64 178,115,66 156,103,62 138,97,66 132,103,79 109,88,73 105,84,71 82,63,51 76,55,42 76,45,22 93,50,33 147,111,78 166,130,99 110,76,44 96,56,20 117,72,37 139,93,54 139,93,54 186,133,80 200,142,89 203,141,83 200,129,74 189,130,73 191,131,79 197,131,76 202,136,81 197,139,84 214,151,98 205,144,99 207,150,90 191,136,82 133,93,59 78,54,30 82,46,15 129,83,46 171,117,67 178,124,76 169,125,74 145,112,75 91,78,55 97,73,49 92,75,51 85,70,50 85,70,50 91,72,49 84,72,46 83,65,44 85,70,48
75,62,57 76,63,58 79,68,61 72,61,54 93,75,56 107,82,63 110,82,55 127,83,57 128,82,52 124,81,48 128,83,50 118,84,62 98,71,53 72,58,44 72,56,52 62,49,44 64,51,44 71,58,51 61,52,48 70,61,57 68,59,55 78,65,60 71,58,53 82,69,62 73,64,60 64,55,51 67,55,55 64,52,52 70,56,56 73,60,55 64,51,46 65,54,51 70,57,52 70,57,52 69,56,53 67,54,51 60,49,44 76,61,52 71,54,46 71,58,51 70,57,54 75,62,57 76,63,56 76,63,56 81,68,65 80,64,60 72,56,52 77,61,55 78,63,54 71,55,49 75,69,62 72,66,61 79,68,63 57,48,44 71,55,49 74,57,49 94,74,56 117,88,66 131,101,73 134,104,76 142,108,86 115,93,75 63,47,43 61,49,49 76,60,56 99,72,65 156,120,89 174,128,89 180,120,66 184,126,71 155,106,68 92,58,26 101,70,51 157,121,90 166,122,82 188,134,86 177,118,61 197,131,79 212,147,87 227,159,100 222,157,102 215,153,97 232,168,106 255,189,123 138,96,54 84,69,49 85,71,42 120,91,69 181,137,95 111,70,23 100,79,52 113,84,60 96,79,53 93,73,53 94,77,67 88,70,49
84,71,66 76,63,58 64,53,48 71,60,55 63,54,50 70,62,51 70,58,48 85,71,55 96,69,51 130,85,52 141,92,43 135,90,55 65,50,41 61,50,47 60,48,48 66,57,51 65,56,52 64,55,51 68,57,52 67,56,51 66,55,50 60,50,49 63,53,52 61,52,48 66,57,51 71,62,56 67,56,53 69,58,55 66,57,53 72,60,60 68,56,56 67,56,53 69,56,51 74,61,56 63,54,50 61,50,47 59,46,41 65,54,49 66,50,46 69,56,51 71,62,56 71,62,58 70,61,55 70,61,55 70,60,59 67,56,53 69,58,55 70,54,48 104,79,62 140,106,84 148,107,76 136,95,64 139,100,72 139,102,76 139,104,77 155,121,91 144,109,84 103,81,63 113,92,69 96,75,52 74,53,42 55,44,29 64,44,35 61,50,45 72,61,54 64,48,44 61,45,39 76,59,49 62,49,46 73,57,44 81,58,45 104,71,44 145,99,58 149,106,71 147,102,69 149,112,86 69,50,38 73,48,29 76,50,36 99,66,39 132,91,62 131,90,59 146,99,67 162,111,76 231,165,113 241,175,118 77,57,39 83,64,50 79,65,40 92,69,58 128,91,49 145,110,74 114,99,79 129,96,71 141,100,53 142,114,76
90,77,72 81,68,63 81,70,65 78,67,62 89,80,72 75,66,62 71,62,58 64,53,50 71,55,51 87,72,61 131,86,40 153,99,51 162,103,57 95,65,39 69,63,56 61,51,50 55,48,46 57,50,48 76,69,67 54,47,45 65,56,50 61,52,48 61,52,48 61,52,48 71,62,58 67,56,53 69,58,55 68,57,54 71,59,59 80,67,64 75,62,59 74,61,58 68,55,52 62,51,48 61,52,48 59,50,46 61,49,49 63,54,50 67,54,51 64,53,48 58,49,45 57,44,39 63,54,50 63,54,50 62,51,46 62,49,42 66,53,48 64,49,38 59,49,48 73,64,60 73,62,57 71,60,55 76,64,52 80,66,52 80,68,56 67,54,47 66,55,50 80,64,47 118,88,62 148,107,78 177,128,77 178,120,67 179,117,75 167,111,62 158,102,53 156,103,58 160,111,71 105,65,31 74,45,21 74,48,25 66,51,42 69,52,42 69,53,47 72,56,50 72,57,46 67,57,47 72,63,48 73,56,46 86,69,59 86,65,50 66,51,40 70,58,48 82,62,53 69,54,43 99,76,63 123,97,76 110,80,63 142,108,90 131,96,71 77,65,55 95,84,79 153,119,78 166,123,76 125,99,49 136,106,48 112,88,35
77,64,59 61,48,43 73,64,58 70,61,55 78,67,64 61,52,48 68,59,55 58,52,47 62,56,49 57,41,37 146,93,50 154,100,52 146,89,47 159,104,61 69,63,56 67,57,56 63,56,54 61,54,52 68,61,61 58,51,51 60,50,51 65,56,52 68,59,55 67,58,54 70,57,54 61,50,47 68,55,52 66,53,50 84,68,66 68,55,52 71,58,55 76,63,60 70,57,52 54,43,38 63,54,50 63,54,50 64,53,50 61,52,46 63,50,45 57,48,42 54,45,41 56,43,38 53,42,39 57,46,43 60,49,46 62,49,46 63,50,47 47,37,36 48,41,41 78,65,60 76,64,54 71,59,49 71,58,55 73,62,57 64,51,48 66,53,50 73,59,59 77,61,55 80,65,54 82,68,50 93,72,57 102,81,54 128,92,72 131,90,63 130,94,61 136,89,55 153,102,65 148,95,54 156,96,57 152,97,56 166,111,66 160,111,73 184,143,112 182,141,110 90,69,54 68,56,46 69,58,43 70,52,47 70,52,47 92,73,59 89,69,51 69,53,47 84,70,56 82,63,47 82,68,52 100,82,63 177,147,121 104,79,60 123,95,68 133,104,84 81,57,35 128,95,43 126,101,55 99,78,26 99,81,39 94,74,28
62,49,46 66,55,52 68,57,54 76,65,62 74,61,56 66,53,50 62,51,48 60,51,47 57,46,43 53,40,33 132,81,42 130,79,44 143,93,49 164,106,55 163,102,57 76,57,41 57,50,50 65,58,58 62,55,55 63,56,56 58,48,47 75,66,62 69,57,47 66,57,53 71,60,57 66,55,52 64,51,48 65,54,51 67,58,52 67,56,51 64,53,48 63,54,50 66,53,48 65,54,49 57,48,44 66,53,50 65,54,51 65,49,45 62,49,44 61,50,45 58,52,47 55,42,37 56,43,40 45,36,32 54,44,43 51,44,42 51,39,39 45,35,34 57,46,41 73,61,51 75,63,51 74,62,50 62,50,40 63,50,45 67,54,49 70,57,50 66,55,52 71,60,57 67,57,56 67,57,56 67,55,57 65,56,50 64,55,49 75,62,55 69,53,49 71,55,51 70,58,46 90,71,57 80,64,47 83,65,46 92,65,49 90,68,50 96,70,47 118,87,66 130,93,69 133,90,71 144,104,79 172,125,91 156,122,90 74,55,39 78,61,51 69,53,38 76,60,45 78,62,47 86,70,55 77,56,45 119,97,77 135,109,88 87,62,45 113,88,69 146,113,88 116,90,40 107,85,38 102,79,37 103,79,44 98,80,38
