155,179,228 155,179,228 155,179,228 157,178,228 157,178,228 157,178,226 157,178,224 157,178,224 157,179,222 157,179,222 158,178,222 158,178,222 158,175,218 163,178,221 166,177,215 174,180,212 178,179,211 181,178,207 189,183,206 196,181,203 191,180,207 184,178,203 190,178,208 190,178,210 189,175,203 187,176,203 179,176,205 176,177,209 183,177,209 201,176,201 222,181,190 222,182,186 221,183,187 220,182,186 229,185,186 233,185,179 242,192,179 254,191,171 255,192,168 255,193,168 255,194,164 255,192,162 255,191,162 255,189,165 255,187,168 255,188,171 255,188,164 255,188,162 255,187,167 241,175,159 228,174,156 208,157,133 239,170,134 255,183,147 142,110,64 139,104,66 195,149,110 169,126,93 167,128,98 135,110,80 131,104,68 105,83,49 49,36,4 73,57,24 93,78,42 75,64,29 73,61,31 50,38,10 52,50,21 82,109,77 48,81,54 45,68,49 47,62,48 52,59,52 76,48,21 54,27,11 64,41,26 178,101,66 219,126,94 238,143,96 253,139,84 255,153,92 139,76,52 168,98,67 185,98,71 154,86,64 99,61,55 73,47,37 51,29,21 63,40,29 96,75,62 54,45,28 47,28,16 48,36,24 42,35,17 87,82,54 50,45,33 48,45,32 51,49,31 58,50,28 30,26,5 34,30,22 55,54,45 25,24,13 54,53,42 33,32,21 33,34,24 46,38,27 47,32,23 29,20,16 22,22,17 39,37,35 77,73,52 70,63,47 40,38,16 45,46,25 41,41,25 82,80,49 49,49,6 42,37,23 51,49,27 42,43,22 19,18,11 22,23,15 19,19,16 41,41,38 24,24,19 40,38,34
155,180,222 155,180,222 155,180,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 158,178,222 158,178,220 163,179,219 167,178,218 170,178,210 179,179,207 187,182,209 189,180,206 194,181,202 205,184,199 211,183,202 207,183,201 214,183,189 227,187,191 211,190,205 192,183,205 179,178,211 173,178,213 171,178,215 176,177,209 187,181,206 195,177,204 207,179,196 212,182,197 219,180,191 231,187,186 239,192,183 243,195,179 243,192,182 244,190,183 240,184,176 242,187,176 243,188,177 227,182,179 219,181,185 222,180,185 235,185,181 243,188,177 245,186,179 241,182,177 165,125,118 172,141,122 207,160,139 162,113,64 139,114,39 126,109,40 114,108,44 107,103,45 97,82,33 95,82,34 70,58,30 69,59,21 56,44,14 72,62,24 48,41,2 60,52,18 56,47,16 71,78,44 59,93,61 46,73,53 43,66,49 42,60,43 34,49,35 28,41,29 61,52,25 58,34,12 54,35,19 167,85,56 208,109,70 220,125,80 238,134,87 255,162,111 134,74,49 108,62,48 164,93,69 130,72,58 95,62,53 71,45,35 124,98,84 134,101,90 139,107,93 130,102,89 64,48,35 36,26,14 58,41,31 46,37,22 56,50,41 42,39,26 41,37,20 33,26,10 43,39,22 46,39,23 49,46,31 40,36,28 33,29,23 35,33,29 29,32,22 41,29,17 65,43,25 38,29,23 40,39,32 31,29,25 58,56,38 35,31,23 49,46,33 37,38,15 38,42,27 28,28,14 49,48,12 42,38,21 30,28,8 44,42,20 20,21,9 37,38,26 33,33,28 12,11,16 11,12,15 34,32,28
157,179,222 157,179,222 157,179,222 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 158,178,220 158,178,220 158,178,222 160,177,220 166,177,217 174,179,214 186,181,208 195,181,207 207,183,199 213,183,196 217,183,192 228,186,189 243,196,187 244,195,184 248,190,176 255,196,172 255,207,179 255,202,178 249,201,185 239,196,188 235,194,192 234,193,193 239,194,189 252,199,183 255,202,180 255,202,180 255,199,178 255,196,174 252,196,174 239,188,178 230,184,186 217,180,196 207,179,198 201,180,197 189,178,203 177,173,205 178,172,206 184,172,202 202,176,197 224,181,177 226,181,176 225,175,185 194,159,160 180,136,94 166,132,28 157,124,27 146,120,29 137,110,37 119,105,39 115,99,41 105,90,41 95,81,38 77,68,37 71,64,35 60,52,18 60,53,12 72,64,12 77,69,19 76,82,43 48,87,51 42,68,45 41,61,45 38,53,41 28,46,31 24,41,31 22,36,27 64,57,39 88,63,35 83,40,7 99,43,17 177,96,60 189,101,65 200,104,62 166,85,58 106,68,60 157,92,73 140,77,57 118,67,57 101,68,61 79,52,45 112,76,66 121,79,68 127,90,75 129,100,80 75,55,25 54,50,33 30,28,29 31,25,18 35,30,18 45,45,29 42,37,23 65,58,40 40,32,8 45,38,18 40,36,17 43,36,16 46,43,30 26,27,15 24,27,17 39,30,24 61,43,22 54,48,25 36,37,25 39,35,27 30,26,16 32,33,25 36,30,23 66,59,43 31,32,20 25,26,14 35,36,13 34,35,14 28,28,14 26,26,10 31,30,23 28,27,20 37,39,22 18,19,22 18,13,15 41,34,34
157,179,220 157,179,220 157,179,220 157,179,220 158,178,220 158,178,220 157,179,220 158,179,218 158,178,220 158,178,220 158,178,220 160,178,218 160,178,218 165,177,212 173,177,210 180,177,206 211,184,196 217,181,189 216,185,193 213,184,194 231,187,188 251,192,175 255,199,168 255,207,169 255,210,169 255,210,167 255,210,169 255,208,170 255,206,167 255,208,175 254,198,176 244,191,175 246,191,176 242,187,172 237,186,176 237,186,178 238,187,177 224,183,183 213,182,193 207,181,200 193,177,204 185,175,204 174,175,209 172,171,206 155,155,192 173,174,208 161,160,191 177,170,198 188,174,202 182,169,190 187,149,62 184,142,30 167,134,25 156,126,28 151,121,34 141,114,39 135,108,43 125,102,42 113,93,43 97,83,40 83,74,43 70,65,37 68,61,22 69,61,25 63,58,28 87,105,72 44,75,49 31,62,38 31,54,37 35,50,36 26,41,29 23,35,26 23,35,26 16,30,26 54,51,38 116,84,40 124,77,25 140,79,61 135,75,52 180,99,70 231,127,76 251,146,93 213,129,96 136,72,57 110,67,61 116,71,68 101,68,61 80,53,46 106,63,55 115,66,55 118,75,58 95,55,32 91,60,23 64,57,30 51,62,49 32,31,24 25,24,17 33,32,23 63,59,51 45,41,22 51,44,24 47,40,20 47,43,22 45,38,11 50,48,28 41,42,23 32,32,29 35,35,21 66,56,34 36,29,11 40,41,20 38,33,19 28,22,17 27,20,18 33,24,20 47,39,28 33,33,19 30,29,18 38,34,15 41,32,13 34,29,17 36,30,21 36,30,23 32,23,17 54,48,25 30,21,17 50,43,43 47,42,28
160,177,220 160,178,218 158,179,218 157,179,220 158,179,218 160,178,218 160,178,216 161,179,219 160,177,220 160,177,220 161,179,219 160,178,218 160,178,216 162,178,214 163,178,210 164,180,209 186,180,203 204,187,207 199,183,200 201,182,198 220,184,192 234,186,184 247,197,182 255,199,180 255,199,177 255,200,176 255,200,177 255,198,174 248,195,172 248,197,171 245,195,180 233,185,181 231,186,183 230,187,183 217,182,187 213,184,194 202,181,200 190,181,203 175,175,203 175,176,206 175,176,206 171,175,204 170,176,206 164,174,210 165,173,205 160,168,186 154,154,182 149,147,169 185,172,169 196,160,61 190,148,25 181,139,29 163,130,21 156,126,30 151,124,38 143,116,39 138,110,40 126,102,36 114,95,38 103,86,39 93,78,38 84,71,37 68,61,32 62,74,38 78,115,82 50,84,54 44,64,46 35,58,39 29,47,32 24,39,27 19,33,26 18,30,23 18,30,26 17,29,22 53,54,42 98,80,50 130,79,14 138,82,60 109,68,52 139,89,56 149,92,73 113,55,41 90,56,54 112,59,47 110,64,64 108,69,66 89,61,52 90,53,50 114,70,60 118,71,62 117,70,49 101,63,28 94,65,32 46,43,28 47,65,48 44,45,33 50,44,39 29,23,18 40,24,22 42,33,25 52,39,18 55,35,15 46,35,16 76,69,30 56,52,35 54,50,29 56,55,30 37,28,22 50,31,17 61,40,25 32,23,19 21,16,15 25,24,17 47,43,37 42,37,36 30,26,18 35,36,17 36,32,13 58,49,30 50,42,18 57,43,27 41,29,17 46,34,22 43,28,17 54,43,28 43,29,29 29,24,21 57,51,46
162,177,220 162,177,220 160,178,218 160,178,218 161,179,215 161,179,219 160,178,218 161,179,215 160,178,216 161,179,217 164,178,215 163,177,214 163,177,214 163,178,210 164,180,209 166,179,209 167,178,207 170,178,206 178,179,211 183,180,209 187,183,207 182,183,206 183,179,201 206,187,201 214,185,195 221,187,194 226,188,190 229,188,188 226,189,188 222,187,188 224,186,190 219,184,189 219,181,187 220,182,186 218,184,191 214,183,189 187,177,197 177,177,205 173,177,206 173,177,206 175,176,208 172,176,207 172,176,207 168,174,206 164,168,199 160,168,188 166,163,192 133,128,144 208,175,38 199,159,26 187,145,22 181,139,29 169,134,26 161,128,31 150,119,30 151,120,40 142,110,35 131,104,31 118,95,35 102,82,32 97,79,37 81,69,32 63,74,45 69,108,74 42,69,49 40,67,49 26,49,32 25,43,30 21,36,24 18,28,20 16,26,18 17,29,25 18,29,28 16,28,24 37,40,32 85,61,35 130,78,28 139,83,57 115,76,62 108,66,53 161,96,75 158,93,70 188,108,94 137,65,51 113,70,64 103,66,63 82,54,45 94,57,54 114,70,60 119,72,63 103,61,37 101,67,26 57,45,19 26,38,20 43,52,35 34,51,43 39,35,29 26,25,18 43,34,30 51,37,23 61,39,19 64,41,28 48,32,19 64,55,36 52,45,29 39,30,11 77,62,40 54,35,21 67,44,29 41,26,15 29,22,20 34,29,26 25,28,20 26,26,23 24,24,19 26,26,21 24,26,11 30,27,12 51,46,18 54,47,27 34,24,14 52,40,28 32,24,13 41,42,21 17,19,14 18,16,17 27,27,27 30,23,23
162,182,210 164,181,212 176,177,211 188,180,197 194,181,200 186,178,195 190,183,195 192,183,198 171,179,207 166,179,209 166,178,211 167,180,210 169,177,207 167,178,207 168,179,208 168,179,208 168,179,208 170,178,208 171,179,209 171,179,209 173,180,205 169,177,207 171,179,211 177,179,206 180,177,204 181,177,201 191,177,203 194,179,201 194,178,203 194,178,205 202,178,194 207,183,192 210,185,184 214,186,188 212,181,189 214,185,195 204,180,196 181,179,203 176,175,206 178,177,210 176,175,206 176,175,206 174,175,209 172,171,202 178,174,206 170,166,198 168,169,192 172,133,62 206,156,25 196,156,23 188,146,21 179,140,27 171,137,24 162,130,26 158,125,32 150,118,36 142,108,34 137,105,34 122,100,37 110,89,35 101,81,31 73,92,52 48,79,55 44,69,51 37,60,45 32,52,38 18,35,25 20,34,25 16,30,21 13,30,25 16,26,20 17,31,22 17,30,31 14,33,27 46,47,35 82,60,42 118,74,23 141,90,66 126,80,64 107,63,53 102,60,49 140,98,87 129,79,62 123,73,56 107,67,62 92,55,52 88,54,50 103,60,52 125,72,60 125,77,61 108,64,34 77,47,19 56,52,44 39,41,26 35,47,40 29,41,34 25,50,47 42,55,43 44,26,7 35,26,20 33,23,24 27,15,17 45,29,25 48,38,26 44,35,27 31,22,18 49,31,26 39,27,17 47,36,21 48,37,22 40,34,29 30,28,24 16,16,13 20,18,14 34,35,23 22,22,17 32,33,21 39,38,11 43,41,10 43,41,12 43,43,13 48,46,13 41,37,20 29,32,12 22,24,9 20,18,16 26,26,26 31,29,30
221,182,181 229,189,184 242,188,170 250,194,170 255,205,171 255,199,170 255,199,171 242,194,176 204,186,195 190,180,198 183,179,201 191,182,204 191,183,202 178,179,202 172,181,206 170,178,206 168,179,206 168,179,206 168,179,206 168,179,206 167,178,207 168,179,208 168,179,210 168,179,208 172,178,206 174,178,207 181,178,207 185,180,207 186,180,205 192,178,202 196,179,199 194,181,202 191,180,203 194,180,204 198,178,199 205,180,194 216,181,186 217,179,185 182,151,130 112,89,78 200,170,185 206,176,177 206,177,187 212,179,183 210,174,182 189,165,169 192,158,170 203,160,17 203,158,25 199,152,20 191,147,25 180,138,26 175,138,24 165,132,25 157,124,31 150,118,34 146,113,34 142,109,30 125,100,27 110,90,31 92,112,67 55,87,54 43,71,48 37,62,46 28,45,35 22,36,27 16,30,23 17,29,22 18,30,23 34,30,24 71,54,28 56,48,35 49,54,30 27,45,30 43,44,32 76,58,28 111,70,25 141,90,66 128,80,62 117,72,69 108,65,61 103,60,56 103,65,57 101,63,55 92,54,48 92,52,47 97,61,55 117,69,53 125,75,60 118,70,52 104,58,28 39,42,22 33,39,26 28,41,29 26,38,31 28,40,33 25,38,24 35,49,30 119,94,21 82,61,5 87,62,32 155,116,84 38,28,18 35,26,20 24,22,18 23,23,20 32,30,26 37,32,20 33,25,12 47,45,25 34,30,20 34,32,28 17,17,14 19,17,13 26,22,14 39,38,27 36,32,13 51,51,10 30,25,11 41,37,18 34,36,21 30,31,19 38,38,22 24,22,18 40,37,24 24,22,18 11,10,13 15,15,15
255,190,159 255,199,165 255,209,166 255,213,160 255,215,161 255,215,162 255,216,165 255,215,171 255,201,175 248,196,175 238,188,175 240,190,175 235,189,173 217,184,184 192,182,202 170,178,206 170,178,208 169,177,205 172,178,208 167,180,206 169,178,203 175,177,204 174,176,201 175,177,202 178,178,206 183,180,207 193,179,203 192,182,202 186,180,203 191,180,203 194,179,199 190,179,202 185,174,201 191,177,201 212,183,190 246,191,176 255,199,172 255,202,164 159,106,53 100,68,26 88,62,37 158,128,111 252,186,152 255,199,162 255,202,169 226,167,139 147,110,70 204,161,16 200,153,21 198,152,24 195,148,25 186,141,27 180,138,30 171,136,28 159,126,31 149,123,32 145,118,30 140,113,29 117,99,39 76,117,69 47,80,53 43,70,52 32,57,41 26,45,34 19,36,28 17,31,24 18,30,26 21,33,24 54,52,34 50,41,24 62,47,27 48,36,26 45,42,18 54,52,32 46,53,35 86,67,30 111,69,31 165,97,75 146,94,73 119,72,61 110,67,63 111,67,66 111,67,68 111,67,68 107,62,59 110,65,58 127,77,62 130,80,65 120,78,56 92,55,29 76,57,32 30,43,31 31,52,31 24,44,28 25,42,32 24,41,31 24,41,31 27,38,23 110,98,57 121,97,15 172,143,94 151,116,89 46,33,28 28,27,16 25,24,15 27,25,26 27,26,19 30,30,16 49,49,33 37,33,16 42,40,22 42,42,12 47,43,35 28,23,20 37,31,24 36,41,19 56,54,23 61,61,20 47,48,25 36,32,22 19,18,9 30,29,18 27,27,11 33,31,13 23,18,4 35,35,21 16,16,16 16,16,16
255,201,159 255,208,164 255,215,161 255,217,155 255,223,157 255,222,160 255,223,162 255,222,167 255,214,166 255,207,164 255,202,171 255,204,172 255,208,176 251,198,182 219,190,195 183,181,201 178,181,203 178,181,203 187,181,206 178,178,204 184,182,206 188,182,205 188,180,199 192,183,198 206,191,201 212,192,202 215,186,193 207,184,197 207,184,197 224,184,186 234,189,186 228,191,190 223,188,189 231,193,187 252,197,184 255,204,173 255,208,168 255,220,173 156,98,34 97,67,25 79,58,33 76,54,34 188,148,123 255,209,167 255,198,159 239,172,129 148,113,48 205,161,21 201,154,22 200,153,19 194,150,26 188,142,31 179,137,27 165,131,27 155,124,35 140,112,33 114,90,28 119,93,39 89,106,55 49,91,54 44,77,50 41,66,50 25,47,35 19,38,27 16,30,23 16,30,23 18,30,23 39,46,39 53,51,33 47,37,25 47,38,23 48,38,28 57,47,25 63,64,43 55,59,42 103,75,35 108,63,28 168,101,76 148,95,72 122,73,62 110,67,61 111,68,64 112,68,67 111,67,66 119,74,69 127,80,69 131,83,67 126,78,64 102,65,39 91,61,33 58,42,25 53,44,27 32,52,34 30,50,32 26,46,32 25,45,31 25,42,32 29,40,27 87,79,45 131,102,12 159,125,64 103,72,51 75,62,57 49,43,36 38,33,21 37,31,24 35,29,22 45,40,26 48,44,27 45,38,22 40,36,19 45,42,16 25,20,17 27,25,21 27,21,12 51,53,25 58,53,21 43,43,13 23,20,7 35,32,19 32,31,20 33,33,19 34,34,18 41,39,17 47,43,24 54,55,34 34,35,27 23,23,23
255,211,159 255,211,157 255,216,149 255,221,156 255,223,154 255,224,154 255,224,156 255,228,162 255,220,158 255,216,154 255,213,158 255,212,158 255,212,156 255,213,167 255,207,173 254,201,176 249,194,183 246,191,180 246,194,175 237,191,175 221,184,183 219,186,190 224,183,183 231,186,181 248,194,174 255,200,173 255,207,173 255,205,167 255,206,167 255,203,156 255,202,155 255,209,158 255,210,153 255,209,154 255,212,157 255,217,161 255,218,161 255,213,165 140,93,41 99,65,31 74,48,27 71,50,27 65,47,26 97,52,29 210,143,98 210,152,117 207,167,23 216,165,25 209,160,22 203,153,22 196,150,22 182,137,32 138,99,17 126,88,53 106,72,50 75,47,36 80,61,49 77,87,63 54,96,59 45,79,49 41,74,47 41,68,50 23,45,35 15,32,24 13,30,22 19,33,26 33,39,30 45,39,32 48,37,34 40,30,20 47,36,31 45,34,27 75,67,33 95,83,44 67,61,27 120,79,34 142,91,54 170,103,76 148,96,75 126,79,68 110,67,61 110,67,61 115,72,66 118,73,66 123,76,65 124,78,64 121,75,61 119,78,60 89,61,32 70,49,22 59,52,36 37,42,22 37,57,41 33,51,36 31,49,36 28,48,34 27,45,32 29,44,32 36,39,29 88,71,34 102,84,54 93,72,70 95,80,60 100,82,79 65,55,45 39,29,19 41,36,24 41,32,13 44,37,17 30,26,16 35,33,15 27,21,28 26,21,18 28,23,22 35,35,21 35,27,14 28,24,16 30,30,14 37,34,19 43,35,24 40,35,23 37,35,17 28,24,7 26,26,10 23,22,15 35,33,15 39,40,21 18,16,17
255,202,156 255,203,157 255,205,154 255,212,153 255,214,155 255,217,159 255,215,157 255,219,161 255,217,159 255,215,160 255,213,160 255,215,160 255,218,157 255,215,160 255,212,159 255,214,163 255,208,164 255,205,161 255,202,163 255,201,162 255,203,163 255,208,164 255,205,163 255,203,163 255,198,157 255,209,163 255,211,160 255,213,157 255,215,159 255,214,156 255,215,159 255,213,160 255,215,159 255,218,162 255,221,160 255,223,163 255,224,162 255,220,170 175,127,80 67,45,25 111,81,64 124,95,75 116,87,65 114,80,48 136,100,38 175,132,15 217,168,7 216,163,26 210,159,19 204,157,25 159,111,25 113,66,43 106,69,56 105,72,61 89,61,48 63,42,31 67,94,62 54,96,59 46,83,50 45,79,47 44,75,49 41,68,48 35,57,45 18,35,30 27,37,34 36,38,38 57,46,41 53,33,26 32,21,18 41,27,29 42,28,30 40,29,24 54,47,27 94,94,64 44,47,27 125,92,44 143,85,30 156,105,68 135,90,69 107,67,62 106,68,62 107,67,62 117,74,66 122,74,60 125,77,63 124,78,64 123,82,64 96,61,36 77,56,31 42,38,19 48,45,30 27,42,28 34,54,40 37,57,43 37,58,37 37,57,39 34,51,41 29,47,34 24,35,24 81,72,66 76,63,58 78,65,62 87,74,71 95,82,79 95,82,77 87,76,73 61,52,44 41,37,20 37,35,17 40,39,12 42,37,23 29,22,22 20,19,12 31,29,27 32,30,26 22,23,11 18,19,9 34,36,19 36,32,15 45,35,23 28,21,19 53,51,31 37,28,22 48,39,22 45,40,26 24,23,14 30,31,10 39,38,27
255,190,164 255,191,165 255,194,165 255,196,156 255,197,152 255,201,157 255,203,158 255,205,163 255,208,160 255,208,160 255,212,159 255,212,159 255,212,163 255,210,162 255,211,160 255,211,162 255,207,165 255,204,165 255,204,161 255,204,164 255,204,165 255,206,163 255,208,164 255,206,162 255,205,160 255,208,162 255,207,158 255,214,159 255,217,157 255,219,157 255,219,159 255,219,161 255,219,159 255,220,160 255,220,159 255,221,161 255,222,161 255,224,162 255,221,168 255,212,159 255,223,172 255,210,154 255,201,151 211,149,122 153,100,36 205,163,13 217,170,20 207,162,31 146,99,36 124,80,42 109,70,56 116,80,62 87,55,41 89,60,54 80,53,46 77,51,37 68,101,63 50,78,43 49,76,46 49,78,46 48,80,51 43,71,48 32,56,43 24,41,36 29,30,33 35,27,33 46,36,37 42,28,33 47,29,38 36,25,32 40,27,35 42,31,38 43,31,33 40,30,31 46,42,34 66,58,24 109,72,28 107,65,25 101,66,41 90,57,50 89,58,50 89,58,50 110,67,59 122,73,62 127,81,67 128,82,68 116,78,61 90,61,28 58,49,32 52,54,39 33,46,32 27,41,34 35,54,43 37,57,41 36,60,38 35,58,39 37,56,45 29,47,34 24,35,24 64,54,55 74,62,67 76,64,69 90,75,83 94,76,85 99,85,90 97,83,85 90,76,78 72,63,55 36,27,19 27,30,8 39,40,17 43,39,29 34,32,28 23,23,18 20,21,13 19,19,14 22,25,13 37,39,22 59,52,25 47,41,18 61,59,30 41,39,17 22,18,10 34,30,13 41,38,12 30,28,26 18,19,7 19,19,16
237,189,171 237,190,169 252,196,170 255,194,161 255,197,160 255,197,160 255,197,164 255,196,162 255,197,161 255,196,160 255,197,163 255,198,161 255,198,161 255,200,163 255,201,161 255,205,163 255,206,165 255,202,159 255,196,157 255,194,158 255,195,159 255,198,157 255,209,166 255,207,164 255,206,165 255,206,165 255,207,162 255,213,163 255,214,159 255,214,160 255,213,159 255,214,162 255,215,165 255,213,163 255,213,163 255,200,141 223,160,111 125,82,65 119,81,64 236,176,137 255,207,159 255,206,156 255,193,145 132,83,47 156,118,83 210,169,39 213,167,69 131,85,55 123,85,66 105,70,57 93,62,50 98,67,48 95,68,52 72,48,42 63,41,35 94,66,53 56,78,48 50,78,43 45,77,44 50,79,47 47,76,46 46,74,49 35,59,46 35,48,47 28,22,27 38,28,32 46,36,40 43,31,36 46,34,39 46,34,36 43,31,33 44,31,39 44,32,37 39,27,27 40,28,28 55,50,36 54,57,35 60,54,29 73,54,31 80,56,32 91,58,31 91,58,33 94,65,41 101,76,57 123,81,70 123,81,70 85,60,30 69,57,31 55,55,39 42,48,35 26,32,19 25,36,21 38,57,37 39,60,39 39,63,41 38,62,40 36,54,37 29,47,30 25,38,26 64,57,60 74,60,65 76,64,69 84,70,75 97,80,83 96,79,80 95,82,79 90,76,76 92,78,80 65,53,53 34,35,16 25,28,8 36,32,26 29,29,26 26,26,21 20,23,15 17,17,14 33,32,21 27,28,16 47,42,12 61,59,30 61,65,11 54,59,12 19,17,18 25,20,19 48,49,12 39,38,27 17,17,12 14,11,15
239,190,168 241,190,166 250,193,164 255,194,163 255,193,163 255,194,168 245,188,169 237,191,177 230,192,182 229,190,187 226,187,186 231,188,180 244,196,182 249,195,175 255,198,172 255,201,170 255,200,167 255,201,163 255,202,165 255,205,164 255,205,159 255,208,160 255,206,155 255,208,162 255,206,160 255,203,160 255,199,159 255,203,159 255,205,155 255,206,156 255,208,156 255,210,159 255,210,162 255,210,163 255,199,154 250,175,130 84,50,32 61,40,27 120,89,68 62,37,36 187,147,122 255,194,149 181,122,92 161,117,91 104,72,56 102,70,56 101,65,47 83,53,36 113,77,57 109,73,55 89,57,43 98,70,57 88,62,52 74,52,44 43,26,16 64,38,26 54,69,43 50,75,44 50,77,45 46,78,47 48,77,47 47,75,50 37,62,44 31,50,44 26,33,31 27,22,24 33,26,29 41,29,34 33,23,27 36,26,27 69,54,45 73,55,50 56,38,35 45,36,32 53,42,37 88,61,45 56,43,36 52,40,30 42,49,33 50,42,29 39,47,24 45,55,29 65,59,34 84,55,31 91,59,25 87,55,23 87,63,30 48,46,28 34,42,30 37,40,30 29,25,17 25,28,16 42,63,40 41,62,39 43,68,41 39,64,37 38,57,37 34,52,37 25,36,25 56,53,57 77,63,68 80,66,71 88,74,79 92,75,78 93,76,77 98,82,80 97,80,81 99,80,84 98,84,86 68,69,48 36,34,12 38,39,18 44,47,25 30,32,17 29,30,18 29,25,15 56,51,23 55,52,26 34,31,18 43,39,33 21,21,7 27,28,16 41,43,17 36,32,13 32,28,20 50,50,20 33,31,29 17,14,18
201,188,196 203,189,194 211,193,190 226,188,190 225,188,185 229,191,183 222,190,185 206,186,196 191,181,199 186,181,199 187,181,202 183,180,197 187,182,198 200,186,199 204,185,192 207,188,190 210,187,188 218,190,188 239,193,177 255,196,168 255,205,167 255,203,159 255,205,157 255,203,155 255,201,160 255,200,163 255,198,165 255,194,164 255,193,164 255,190,158 255,194,159 255,196,159 255,194,159 255,197,161 255,192,160 110,76,56 50,39,32 33,22,19 96,65,53 50,33,34 51,30,30 102,72,71 172,130,117 112,77,64 87,57,42 86,57,51 101,72,66 104,72,56 107,70,55 98,64,46 81,53,40 51,30,19 55,35,28 60,40,31 95,69,57 79,53,41 62,44,39 56,60,43 49,78,48 45,77,46 46,78,47 50,77,49 46,71,51 36,61,45 32,49,41 44,39,41 48,41,44 52,42,46 58,48,49 54,38,32 72,51,40 71,51,42 61,46,35 53,36,28 89,66,55 74,48,34 62,41,30 52,39,34 43,34,28 49,41,30 53,57,40 37,44,26 42,52,30 32,43,28 55,47,25 54,50,33 31,42,31 30,36,27 48,51,43 39,38,31 30,24,19 30,25,11 31,34,12 45,72,42 46,71,44 45,69,45 37,61,39 33,53,37 22,39,29 52,54,54 78,66,68 82,65,68 85,71,76 87,75,80 91,77,82 94,80,82 98,82,80 99,82,83 99,82,83 96,82,82 61,52,44 76,76,42 33,33,19 39,39,25 44,41,15 33,29,8 47,50,17 44,42,22 47,50,15 31,26,14 33,32,23 42,41,32 37,36,11 51,48,24 35,31,14 28,26,24 47,50,30 25,23,24
187,178,193 192,180,194 199,185,190 197,183,196 193,183,201 192,183,205 185,177,196 195,183,199 195,181,196 193,181,195 193,180,199 181,178,195 178,181,199 178,176,200 177,179,204 179,177,199 177,176,191 181,178,193 187,182,200 206,183,194 230,186,176 248,188,165 255,190,165 255,191,167 255,192,166 252,194,170 233,186,175 222,186,176 230,191,179 230,186,176 242,192,177 251,190,172 255,190,164 255,192,163 231,164,137 54,35,23 41,30,23 37,26,21 46,18,9 76,54,48 54,40,42 43,31,33 45,31,33 76,55,44 96,66,49 83,52,42 69,46,31 72,46,34 92,59,48 92,65,49 95,72,57 79,58,47 79,57,51 62,39,28 69,50,38 83,60,47 81,61,52 68,55,48 59,64,42 45,72,42 48,75,43 47,76,48 47,75,50 42,70,47 37,61,48 38,45,40 56,46,47 50,40,41 55,43,43 64,49,38 62,50,40 52,36,32 72,56,43 76,52,46 67,50,42 60,43,33 52,39,32 52,36,23 46,29,21 58,35,32 42,33,29 40,39,32 47,45,25 33,39,26 45,46,27 48,47,36 32,39,32 51,51,46 25,23,21 22,22,19 42,39,24 54,50,31 54,57,35 57,84,52 50,77,45 47,72,45 36,60,38 32,50,35 23,37,28 57,59,59 78,66,71 76,64,69 80,68,73 83,70,80 81,67,69 94,78,76 98,82,78 97,81,79 97,81,79 98,81,82 95,81,81 60,58,38 41,36,24 47,42,30 38,34,13 48,48,18 28,25,10 28,23,11 38,34,17 38,33,19 41,40,15 35,33,11 37,33,16 41,38,12 55,53,24 27,24,11 25,23,19 16,13,17
219,192,185 213,186,179 215,184,176 219,186,175 229,193,175 226,188,180 218,184,180 220,183,180 226,188,180 226,188,180 222,186,178 215,183,180 214,186,186 211,186,185 209,181,181 214,184,183 217,185,182 215,183,180 219,186,179 228,189,177 236,188,170 243,190,167 243,190,167 243,194,172 234,188,174 228,189,177 215,185,186 212,185,180 201,177,181 169,157,171 195,181,194 216,183,183 229,186,178 229,190,178 113,80,71 71,46,29 102,67,40 162,114,71 213,158,113 115,84,72 47,35,40 43,31,36 43,29,31 93,71,63 81,54,36 86,63,48 50,29,25 75,52,41 89,61,50 69,43,31 55,34,21 74,55,43 47,26,22 103,75,62 78,55,40 79,60,48 67,50,42 59,41,36 48,37,32 67,68,47 48,75,43 46,75,45 48,77,49 48,75,47 41,68,50 34,61,45 54,42,42 59,42,43 62,45,46 73,53,44 72,49,38 73,54,42 65,44,31 47,27,18 66,49,41 60,44,31 56,38,33 59,41,36 56,40,36 57,37,28 50,34,28 43,30,27 46,32,34 46,34,39 54,53,46 43,43,38 39,39,36 28,23,22 42,26,22 54,34,27 76,53,40 65,42,27 37,34,19 61,82,50 46,75,43 46,73,43 39,63,41 33,51,36 26,40,31 55,60,59 83,66,72 80,68,73 84,70,75 83,68,76 87,70,73 92,75,78 90,73,76 89,75,77 94,81,89 98,84,86 100,83,89 88,75,72 43,39,31 26,21,20 40,28,16 46,30,13 44,34,24 46,36,24 38,25,18 40,36,26 47,43,26 37,33,14 50,47,21 37,35,17 53,42,35 50,42,29 36,37,27 52,45,45
