160,177,220 158,179,218 157,179,220 158,179,218 160,178,218 158,179,216 160,177,220 160,177,220 160,178,218 160,178,216 162,179,212 164,179,211 186,180,203 203,187,204 199,180,196 220,184,192 242,195,186 253,198,183 255,199,177 255,200,177 255,199,175 248,195,172 248,197,171 235,186,177 231,186,183 224,185,184 212,183,193 202,181,200 180,178,202 176,175,208 175,176,206 172,176,207 166,176,212 165,173,205 146,146,174 114,112,124 185,172,169 196,153,26 183,141,31 163,130,21 155,126,34 147,119,38 138,110,40 122,99,39 106,89,42 93,78,38 74,66,32 66,64,33 78,115,82 47,70,51 37,60,41 29,47,32 20,34,25 18,30,23 18,30,26 18,28,22 68,50,20 130,79,14 120,74,58 134,82,61 149,92,73 98,59,56 107,54,42 110,64,64 101,68,61 83,47,41 114,70,60 118,71,60 97,59,24 94,65,32 53,59,48 50,65,51 50,44,39 38,29,25 38,29,21 52,39,18 51,37,21 74,66,30 56,52,35 52,49,25 42,33,27 50,31,17 48,33,24 23,16,16 25,24,17 33,31,27 32,28,20 35,36,17 47,40,22 54,46,24 57,43,27 46,35,20 45,30,19 54,43,28 40,26,28 39,34,31
162,177,220 160,177,220 160,178,218 161,179,215 161,178,221 160,178,216 162,180,218 163,179,217 164,178,215 163,177,214 163,179,208 164,180,209 167,178,207 174,178,207 180,177,206 185,181,205 180,178,202 194,181,200 209,180,190 220,185,188 225,184,184 221,184,183 217,182,183 219,181,185 218,180,186 220,185,188 216,185,191 187,177,197 175,176,206 173,177,208 175,176,208 172,176,207 170,176,208 172,176,207 166,170,199 147,145,155 202,169,32 193,150,21 183,141,31 169,134,26 158,125,32 152,122,39 142,110,35 125,101,35 107,87,37 97,79,37 71,66,34 62,101,69 41,68,48 29,54,36 27,45,32 20,35,23 18,28,20 17,29,22 18,29,28 18,28,25 58,34,8 128,76,26 130,83,62 106,67,55 163,98,77 172,80,68 131,59,45 111,68,62 90,57,50 91,55,49 114,70,60 119,72,61 100,66,25 57,45,19 27,35,14 29,42,30 39,35,29 26,22,14 43,29,15 60,38,18 52,31,20 59,49,27 56,49,33 71,61,39 60,41,27 54,31,16 38,27,22 29,22,22 24,27,19 21,23,20 23,23,18 25,27,12 42,38,19 57,52,20 34,24,14 40,30,18 38,39,18 15,17,12 17,15,16 30,28,29
185,181,201 191,178,197 218,184,182 228,190,180 222,186,178 228,190,182 186,184,204 171,177,205 175,180,206 176,178,205 171,179,209 169,180,209 170,178,206 170,178,206 171,179,207 170,178,206 171,179,209 169,180,209 175,179,208 177,176,207 186,180,205 186,180,203 196,179,199 202,181,196 207,184,195 208,182,199 206,182,198 203,180,193 186,178,197 175,167,186 185,174,201 185,176,202 186,172,198 190,174,199 192,175,207 173,161,161 205,157,30 195,152,25 178,139,26 171,137,22 163,128,31 152,118,30 145,112,33 135,106,30 115,91,36 93,84,37 49,87,58 42,69,51 32,51,40 23,37,28 22,34,25 16,30,26 29,30,20 32,36,21 23,35,31 28,34,25 59,40,17 114,71,22 136,84,63 117,74,57 104,61,53 127,80,69 120,77,62 94,54,49 89,55,51 101,61,54 127,74,60 102,58,32 72,59,36 40,46,33 46,45,34 28,40,33 23,37,28 85,76,29 49,36,13 43,23,14 56,38,33 50,38,28 21,16,13 22,15,15 38,29,23 50,36,22 35,30,18 34,30,24 23,23,20 27,22,21 30,29,22 35,34,25 56,54,21 62,62,30 48,51,20 43,43,11 31,33,18 37,40,18 21,19,20 19,19,19
255,190,159 255,205,164 255,212,159 255,215,161 255,215,164 255,215,165 255,201,175 242,189,173 240,190,175 235,189,173 206,183,194 176,178,203 170,178,208 172,178,206 167,180,206 169,178,203 173,178,202 175,177,202 178,178,206 188,182,207 192,182,202 186,180,203 194,181,200 194,179,199 185,174,201 199,178,195 241,186,171 255,199,172 244,168,128 116,72,21 88,62,37 237,186,160 255,195,158 255,202,169 190,139,115 195,158,48 200,153,21 196,153,24 187,142,28 180,138,30 163,130,33 153,123,29 145,118,30 129,103,35 80,121,73 47,80,53 43,66,51 28,50,38 19,36,28 17,31,24 18,30,21 54,52,34 48,37,18 52,38,20 45,42,18 53,56,36 62,43,6 111,69,31 156,93,71 125,78,57 110,67,63 111,67,68 111,67,68 107,62,59 119,72,63 129,76,60 120,78,56 92,55,29 29,42,30 31,52,31 27,41,32 25,42,32 24,41,31 43,49,40 127,103,21 172,143,94 108,87,85 30,26,18 25,24,15 34,30,22 24,24,10 49,49,33 34,31,16 42,42,12 47,43,35 33,24,20 38,43,21 56,54,23 49,46,22 42,39,24 19,18,9 33,33,17 29,27,9 23,18,4 23,21,19 19,19,19
255,213,159 255,215,154 255,221,156 255,223,152 255,224,157 255,224,161 255,218,163 255,213,162 255,212,166 255,213,167 255,204,183 228,190,182 208,186,191 214,188,192 206,186,196 198,182,197 201,180,195 211,185,194 234,194,185 250,202,186 241,194,185 243,193,180 255,198,167 255,202,169 255,204,169 255,204,168 255,210,165 255,213,166 219,143,87 106,68,22 80,54,29 68,51,23 190,128,86 255,214,170 237,183,135 210,168,14 207,160,26 198,151,28 185,142,25 178,141,29 130,97,31 101,72,23 88,62,39 84,98,68 47,79,50 43,76,49 35,57,45 18,37,28 15,29,22 18,30,21 39,39,34 45,39,30 46,38,25 44,37,19 54,46,22 61,64,40 100,66,21 114,68,31 162,99,75 129,80,58 110,67,61 111,68,62 116,73,67 121,77,67 126,76,63 122,76,62 89,57,27 64,46,25 52,45,25 35,55,37 27,44,34 26,46,32 26,44,31 23,38,24 116,89,24 148,119,68 91,78,71 91,78,73 50,40,28 36,27,21 48,39,24 47,40,24 42,40,18 29,26,13 26,21,18 28,23,20 36,30,7 31,27,6 44,38,29 43,34,26 28,28,14 49,45,24 44,43,18 33,31,9 34,35,12 25,26,18
255,204,158 255,206,158 255,211,152 255,215,156 255,217,159 255,220,162 255,219,161 255,214,159 255,215,160 255,218,157 255,213,158 255,214,160 255,208,164 255,204,161 255,198,159 255,197,157 255,205,162 255,202,160 255,196,155 255,209,158 255,214,158 255,215,159 255,214,156 255,212,159 255,214,158 255,221,162 255,222,162 255,224,162 255,208,155 74,52,34 79,49,32 79,50,30 93,59,27 120,84,22 207,164,8 217,166,19 210,159,19 198,150,35 122,75,52 123,86,73 94,61,50 78,55,44 51,78,46 55,84,54 47,81,49 44,75,49 35,60,44 19,38,29 20,30,27 64,57,55 78,58,51 37,26,23 55,41,46 43,30,27 63,56,36 45,50,30 111,78,30 151,93,38 152,102,71 123,82,64 106,68,62 114,74,67 122,74,60 125,77,63 124,81,66 110,72,53 78,57,32 40,40,26 28,43,29 35,55,41 35,55,41 32,56,34 33,50,40 21,39,26 82,73,67 80,67,62 87,76,73 97,81,79 91,78,73 59,48,45 38,34,17 41,39,21 38,40,14 28,24,16 21,20,13 23,21,17 18,19,7 26,27,17 28,29,8 31,23,10 27,20,18 42,40,9 45,36,19 38,33,19 27,27,13 33,34,13
255,190,164 255,192,164 255,195,155 255,197,152 255,201,157 255,204,162 255,208,160 255,208,158 255,212,159 255,212,163 255,211,162 255,211,160 255,207,165 255,202,165 255,204,164 255,204,165 255,210,165 255,208,164 255,205,160 255,210,162 255,214,159 255,217,157 255,219,157 255,220,162 255,219,159 255,221,161 255,221,161 255,222,161 255,222,167 255,213,159 255,223,172 255,200,151 231,169,142 153,100,36 219,172,24 207,162,16 146,99,36 108,62,46 110,74,56 87,55,41 85,56,52 84,58,46 68,101,63 48,77,45 50,79,47 48,80,51 39,64,46 23,45,38 29,30,33 43,33,34 35,21,26 47,29,38 35,24,31 44,31,39 43,31,33 48,48,43 81,73,39 109,72,28 105,65,31 90,59,36 89,58,50 103,63,56 121,72,61 127,81,67 130,82,68 94,58,27 58,49,32 34,37,29 28,42,35 35,54,43 38,58,42 37,60,41 37,56,45 24,39,27 64,54,55 74,62,67 80,68,73 91,73,82 99,85,90 98,84,84 75,66,58 36,27,19 44,48,21 30,31,12 34,32,28 18,19,11 13,13,8 22,25,13 46,45,20 49,43,18 61,59,30 23,21,3 34,30,13 41,38,12 17,15,16 23,22,13
232,188,176 237,187,170 255,192,161 255,192,160 255,196,167 255,195,168 255,196,172 253,193,172 255,192,168 255,198,168 255,203,170 255,202,165 255,202,164 255,197,158 255,197,156 255,198,157 255,203,156 255,205,160 255,206,163 255,200,157 255,204,157 255,211,158 255,213,157 255,211,160 255,210,162 255,212,164 254,182,136 115,70,47 118,88,73 97,64,57 236,180,144 222,159,108 132,91,62 106,72,52 155,112,56 117,77,54 117,81,59 92,57,44 110,78,62 88,62,48 55,39,33 82,59,48 57,77,48 50,77,45 50,79,49 47,76,46 44,71,51 32,56,45 29,31,31 39,29,33 43,31,36 37,27,31 49,36,33 51,34,35 40,28,28 43,32,29 52,40,28 43,45,30 47,50,30 54,52,34 73,57,26 82,54,25 97,63,43 114,78,56 99,69,43 72,55,27 34,42,30 23,26,16 23,29,16 40,61,40 40,61,40 40,61,38 35,53,36 26,41,29 55,50,52 81,67,72 82,65,68 94,77,78 94,77,78 99,83,81 97,80,83 90,76,78 46,47,24 47,45,25 33,32,21 32,33,25 16,14,12 29,27,5 37,38,19 41,40,15 39,42,11 16,17,9 32,28,20 60,59,32 25,23,19 13,10,14
233,189,177 238,190,172 245,191,173 249,193,171 245,193,172 225,185,178 200,180,190 195,179,192 198,180,191 207,183,189 220,184,178 231,187,175 242,184,170 255,191,163 255,198,155 255,209,163 255,207,154 255,206,154 255,203,159 255,198,161 255,195,157 255,194,153 255,193,151 255,197,152 255,196,155 255,204,164 199,151,126 56,39,29 40,19,4 74,45,39 65,38,31 209,152,123 114,69,46 92,60,44 131,91,68 106,75,54 113,77,57 104,70,52 70,47,36 58,36,30 71,47,39 86,60,48 54,51,36 44,78,44 45,77,44 46,78,47 48,74,51 36,61,43 33,38,37 45,33,38 45,38,41 51,44,44 80,60,51 83,61,43 61,46,37 47,34,29 76,50,38 66,46,39 46,41,38 41,42,30 51,54,34 31,51,35 40,44,17 70,52,22 56,43,22 41,42,30 43,51,41 25,24,15 30,25,13 32,35,15 44,69,42 45,69,45 38,62,40 25,45,29 44,42,43 76,62,64 83,66,67 86,74,79 92,78,83 98,81,82 99,82,83 100,83,86 77,70,68 61,59,37 31,34,14 37,39,22 41,39,21 39,41,13 54,54,24 29,26,11 38,37,26 33,35,20 42,40,7 32,29,14 21,20,9 41,42,34
187,178,193 195,181,194 197,183,196 193,183,201 188,179,201 191,181,199 195,181,196 193,181,197 182,179,196 178,181,199 177,178,201 176,179,201 177,176,191 180,178,198 203,180,191 230,186,176 254,189,166 255,191,165 255,192,166 242,189,173 222,186,176 230,191,179 234,187,176 247,189,175 255,190,164 255,190,161 61,42,30 41,30,23 48,28,19 106,80,70 54,40,42 40,26,31 67,46,35 96,66,49 85,52,45 81,53,42 92,59,48 90,64,50 82,61,50 79,57,51 59,40,28 79,58,47 81,61,52 58,59,47 45,72,42 48,75,43 48,77,49 46,72,47 37,61,48 53,43,44 54,44,45 55,43,43 63,51,41 56,43,36 72,56,43 69,47,41 57,40,30 52,39,32 53,36,26 63,46,38 42,33,29 53,53,39 36,42,29 45,46,27 32,40,28 32,37,31 25,23,21 25,23,19 50,46,27 54,57,35 48,75,47 49,76,46 36,60,38 26,44,31 39,41,41 78,66,71 79,67,72 83,70,80 81,67,69 99,81,78 97,81,79 97,81,79 98,81,84 67,57,47 41,36,24 41,36,24 44,44,14 28,25,10 44,45,22 44,39,27 41,40,15 37,35,15 41,38,12 55,53,24 25,25,11 23,21,22
222,195,188 217,188,182 224,191,180 238,202,184 228,192,186 225,188,185 229,191,183 228,192,182 221,189,186 216,188,188 212,184,184 215,187,187 222,190,187 221,189,186 229,190,178 238,190,172 243,190,167 242,191,167 234,188,174 224,188,182 213,186,181 201,177,181 180,168,184 201,179,187 226,183,175 199,161,151 91,66,49 172,137,110 213,163,119 147,99,70 45,33,38 40,28,33 83,61,53 74,47,29 70,47,44 66,45,30 78,50,39 72,49,36 83,64,52 52,31,27 89,61,48 71,48,35 64,47,39 50,29,27 75,76,55 46,73,41 46,78,47 48,75,47 40,67,49 42,56,47 61,44,45 62,45,46 74,53,42 67,50,40 67,46,33 50,33,23 64,48,35 59,41,36 55,37,32 52,36,30 59,43,37 45,28,29 43,31,36 53,52,45 38,40,35 26,20,25 47,31,27 67,47,38 92,69,54 37,34,19 42,73,47 44,73,41 39,63,41 30,45,33 33,38,37 84,67,73 81,67,72 83,69,74 89,72,75 90,73,76 90,76,78 94,81,89 99,85,87 95,81,83 36,32,24 39,30,26 53,37,20 41,31,21 43,28,17 40,31,25 40,36,19 57,54,28 41,39,21 74,63,56 36,31,19 25,23,19
255,190,163 255,195,168 255,195,164 255,198,166 255,198,169 255,198,168 253,195,169 249,193,167 250,192,170 242,190,171 241,189,170 244,188,166 252,193,165 254,195,167 255,198,170 255,195,168 255,198,167 255,200,164 255,203,165 255,206,168 255,206,168 255,200,163 255,194,158 255,197,161 255,191,143 238,176,120 234,179,125 236,182,132 218,161,117 203,146,102 47,33,33 43,29,34 87,59,46 81,58,47 69,52,44 81,56,39 54,31,16 85,57,44 76,53,40 65,45,36 71,48,33 96,69,51 51,35,33 91,67,43 82,59,46 69,64,50 43,72,40 49,78,50 49,73,49 30,57,39 52,45,43 59,41,40 71,54,44 76,60,45 65,42,31 64,47,37 91,70,59 51,32,18 43,29,31 84,58,46 49,37,25 49,36,31 53,39,41 38,26,31 44,34,35 72,50,42 122,75,43 121,74,51 101,63,44 70,48,30 44,78,48 48,75,45 39,60,37 33,48,32 32,34,34 81,69,74 71,58,66 77,63,68 84,69,77 87,72,80 92,75,78 92,76,74 96,80,78 92,78,78 79,69,68 51,34,24 65,38,20 64,37,19 56,35,8 61,42,26 37,31,24 22,16,11 30,26,16 44,45,22 40,38,20 20,25,19
255,197,160 255,197,160 255,198,160 255,198,160 255,196,162 255,195,163 255,196,164 255,196,165 255,196,167 255,195,166 255,195,166 255,194,164 255,194,166 254,192,165 245,189,165 241,190,164 253,191,164 255,195,163 255,196,158 255,195,159 255,196,160 255,190,155 255,191,158 242,173,135 251,190,127 239,177,119 215,162,109 214,160,110 216,161,116 197,138,92 48,31,32 45,33,33 120,88,74 102,79,64 60,43,35 101,77,55 60,34,22 61,40,29 67,44,33 53,30,19 62,39,26 99,68,47 79,55,49 80,52,39 53,36,26 61,39,31 51,78,48 46,73,43 49,76,48 44,70,47 39,61,49 44,32,34 49,33,31 62,43,29 81,55,43 62,43,31 50,33,25 94,69,50 58,42,38 78,52,38 52,38,24 49,37,25 63,47,41 45,31,36 44,32,37 43,31,33 86,51,26 112,63,43 106,66,43 107,69,52 55,75,50 48,75,45 41,62,39 34,49,35 32,34,34 60,49,58 65,55,59 80,66,71 83,68,76 89,74,82 92,75,78 93,77,75 98,82,80 98,82,80 96,83,80 47,33,17 45,26,14 58,42,29 54,41,20 51,35,29 44,41,28 23,16,14 44,37,19 32,28,22 55,53,31 23,26,18
255,206,162 255,206,162 255,202,161 255,198,157 255,194,157 255,193,158 255,197,162 255,193,162 255,192,161 255,193,162 255,193,160 255,193,162 255,194,164 255,194,163 255,191,165 254,192,165 255,192,165 255,192,160 255,196,159 255,196,158 255,194,157 249,175,141 255,210,153 255,196,132 243,178,121 220,162,107 212,160,112 215,162,119 206,153,110 210,147,98 45,34,31 50,32,31 100,64,44 102,71,59 73,51,43 41,25,19 83,57,43 77,52,35 50,27,14 76,55,44 47,27,18 95,68,52 58,40,35 42,30,20 85,62,51 73,53,44 45,32,25 73,67,44 46,76,41 48,77,49 40,67,51 34,48,41 63,45,42 63,46,36 68,45,32 69,47,29 52,34,31 82,55,37 67,45,39 56,39,29 66,46,37 57,34,19 40,29,24 52,35,27 48,31,34 46,27,34 42,28,28 78,52,40 111,66,33 82,47,34 49,76,46 45,72,42 41,62,39 31,46,32 25,35,27 69,56,49 79,66,74 81,66,76 80,65,73 82,68,73 87,69,78 93,76,82 96,79,80 100,81,83 97,84,81 86,71,62 33,24,20 27,22,19 47,43,24 35,31,12 47,43,24 22,18,8 51,40,35 32,33,21 35,32,17 18,20,17
255,213,164 255,212,163 255,215,165 255,213,163 255,211,164 255,210,163 255,210,167 255,208,166 255,206,166 255,206,166 255,207,164 255,209,163 255,214,168 255,210,170 255,204,169 255,201,164 255,202,165 255,197,161 255,197,161 255,196,160 255,196,161 255,209,155 255,206,143 255,183,122 236,179,119 222,166,119 204,152,104 213,160,117 204,151,106 214,154,104 47,33,33 52,34,29 101,68,43 71,49,31 111,81,64 36,20,18 61,38,27 87,60,44 97,71,57 48,31,21 67,47,40 93,70,55 63,47,43 70,53,43 70,49,34 66,47,33 48,36,36 65,44,33 51,78,50 47,76,48 54,73,51 37,64,48 53,42,39 63,46,36 59,40,28 63,42,27 77,56,33 77,50,32 65,42,27 49,26,25 55,37,34 74,45,25 60,37,34 64,44,37 45,28,29 49,30,37 43,31,36 44,28,26 123,78,45 89,58,35 60,82,52 46,71,40 48,69,48 36,54,39 25,36,25 159,128,109 106,92,97 100,83,89 101,79,82 95,81,86 101,84,90 98,84,86 98,82,80 96,80,78 98,82,78 80,64,62 34,23,18 37,27,26 59,55,20 64,59,16 58,49,32 18,14,8 31,24,22 22,25,17 29,32,8 22,25,17
255,200,155 255,205,160 255,205,156 255,206,157 255,207,158 255,206,159 255,205,159 255,203,164 255,203,163 255,203,164 255,203,164 255,205,163 255,207,165 255,202,165 255,202,164 255,200,163 255,198,163 255,199,161 255,199,167 255,197,164 255,212,136 255,215,143 255,200,135 255,195,132 233,173,121 214,160,112 205,155,109 204,154,108 208,156,108 204,149,104 44,28,26 74,52,44 148,100,75 91,60,41 114,87,71 44,26,23 46,26,19 71,48,37 40,24,20 84,57,41 78,62,49 74,57,49 49,33,29 66,48,43 57,41,28 57,42,31 52,32,23 75,52,41 61,40,27 93,70,55 230,135,88 154,93,59 78,63,52 53,41,31 58,41,33 77,56,45 81,55,43 75,52,39 44,25,29 89,59,44 52,39,34 77,55,47 51,34,26 66,50,44 46,32,34 45,28,31 53,39,41 41,28,36 56,40,27 141,81,60 61,83,53 46,73,41 43,67,43 33,53,35 26,38,29 94,78,74 97,83,85 97,83,85 97,81,79 98,81,82 100,82,81 99,81,80 98,82,80 96,80,78 97,81,75 97,81,79 80,72,61 19,14,13 19,18,11 33,27,18 57,45,33 56,40,27 21,25,10 31,30,21 24,23,16 23,23,20
255,216,165 255,211,160 255,208,161 255,203,162 255,201,163 255,200,161 255,199,160 255,199,160 255,199,160 255,199,160 255,198,158 255,201,161 255,203,161 255,203,165 255,203,161 255,203,160 255,207,162 255,209,160 255,212,162 255,201,151 255,215,135 255,200,132 255,193,132 252,187,127 227,169,118 210,155,112 194,146,103 200,149,110 193,143,101 199,146,105 55,34,30 103,80,67 105,60,37 90,56,38 67,48,32 49,32,33 87,62,45 81,55,43 54,38,36 101,66,53 87,61,47 41,26,15 78,61,53 63,47,41 43,25,20 41,28,25 84,57,39 70,48,28 55,36,24 72,50,32 241,145,89 212,128,86 171,117,99 78,52,42 55,39,35 55,37,32 56,38,33 62,36,26 39,28,23 106,71,56 51,35,29 51,35,31 50,32,29 38,25,18 49,33,31 46,33,28 48,31,32 41,29,31 46,32,32 83,58,39 69,91,61 49,78,46 49,73,49 33,53,35 24,38,29 105,89,83 105,86,90 102,81,77 99,81,80 101,82,84 100,82,81 99,81,80 96,80,78 96,80,78 90,74,68 89,72,73 60,51,36 40,30,18 21,15,20 13,10,14 44,36,23 66,47,31 39,39,25 38,29,23 30,28,24 24,25,17
255,200,158 255,200,158 255,199,160 255,199,159 255,198,159 255,199,160 255,200,161 255,199,161 255,199,159 255,199,157 255,203,158 255,206,158 255,205,158 255,203,159 255,205,163 255,206,163 255,208,164 255,211,164 255,205,161 255,230,155 255,210,136 255,198,134 247,182,118 247,182,125 220,164,115 199,149,107 181,141,107 176,135,104 181,134,102 184,139,104 56,34,28 77,51,39 154,97,68 113,71,47 69,45,37 80,63,53 46,25,25 71,52,40 51,35,31 55,33,25 60,38,32 42,26,24 71,44,37 59,42,34 48,36,38 49,34,25 89,66,55 59,42,34 72,51,51 47,26,22 244,150,98 208,115,69 183,111,90 164,106,82 71,42,47 42,28,28 54,37,38 61,41,34 60,37,26 45,33,23 55,42,35 45,31,33 41,23,20 59,38,25 56,40,34 48,37,34 50,37,34 43,31,31 43,33,34 54,39,28 55,99,52 46,78,49 48,74,51 33,56,39 32,44,37 101,85,81 122,103,91 107,86,82 100,82,81 88,70,67 91,75,73 97,78,80 93,75,74 88,70,67 87,71,69 90,74,68 83,72,67 47,39,15 21,14,14 25,25,25 56,52,15 66,50,17 54,50,15 40,39,14 28,28,14 25,25,11
255,199,159 255,199,159 255,198,159 255,197,158 255,196,156 255,196,156 255,197,157 255,199,161 255,197,158 255,198,157 255,203,161 255,199,157 255,201,158 255,199,159 255,202,161 255,203,159 255,204,158 255,203,161 255,204,157 255,223,143 255,213,141 255,195,132 255,193,127 245,180,123 217,163,113 197,149,106 175,134,103 156,119,95 156,116,91 170,129,98 64,39,36 84,56,47 150,87,52 102,60,36 56,34,26 51,31,22 42,24,21 53,37,22 36,17,19 88,57,45 79,57,49 42,24,21 83,51,35 68,45,32 51,39,39 46,28,25 58,40,35 40,24,22 52,35,27 92,72,63 131,62,31 192,98,57 228,134,95 199,115,84 123,70,58 50,34,32 47,33,35 39,26,23 69,52,44 50,37,32 40,25,16 41,28,23 38,20,15 43,22,20 77,63,49 46,34,39 48,35,32 40,26,28 40,28,30 58,71,55 59,97,68 56,87,61 43,70,50 29,52,37 26,38,29 94,83,76 121,98,87 117,96,85 97,79,76 98,80,77 91,73,70 95,77,76 94,78,76 83,65,60 86,68,65 83,67,61 74,63,58 49,44,14 28,22,17 23,19,13 60,55,12 65,52,18 48,45,21 29,25,15 23,22,13 32,31,24
255,202,159 255,202,159 255,201,159 255,200,157 255,201,158 255,201,156 255,201,158 255,200,154 255,199,159 255,200,157 255,202,155 255,198,152 149,112,88 241,169,130 255,191,152 229,162,135 181,144,120 198,156,116 255,233,155 255,233,151 255,202,134 255,190,124 245,181,121 238,173,116 217,163,115 199,149,107 166,126,101 134,102,88 121,95,85 131,104,88 69,43,31 76,45,26 156,95,61 85,51,29 90,64,52 72,52,43 74,41,32 79,54,24 34,21,16 85,58,42 65,44,40 39,19,12 95,64,52 65,42,29 53,33,26 89,66,53 38,27,24 84,63,52 44,28,24 59,40,28 70,43,36 203,107,65 226,128,82 220,141,93 169,95,70 58,38,31 50,36,36 58,43,34 52,42,32 44,28,22 56,41,32 36,23,16 57,46,39 44,32,34 41,23,20 40,28,28 64,48,33 45,28,31 27,36,19 64,103,71 50,82,60 43,69,46 28,51,36 18,37,28 29,36,29 98,82,80 105,85,78 105,88,78 97,81,77 94,78,74 97,79,78 98,80,79 94,72,75 84,66,63 85,67,62 79,63,61 45,34,29 37,31,22 50,40,28 54,51,27 55,56,8 64,60,14 35,34,23 30,30,14 55,52,26 53,49,12
255,205,160 255,206,161 255,209,164 255,205,161 255,204,159 255,205,157 255,206,158 255,206,155 255,195,153 255,195,153 255,202,155 255,198,154 141,107,85 237,180,149 205,150,121 136,103,66 95,80,44 233,187,128 255,222,140 255,217,137 255,195,131 248,183,121 237,175,119 235,172,119 213,158,113 190,141,103 163,123,100 127,102,85 109,88,84 96,76,69 71,46,29 127,85,61 144,82,55 74,44,27 72,41,31 69,45,39 61,41,32 40,28,18 91,71,53 51,31,24 38,17,13 66,45,32 63,40,29 66,45,34 57,38,26 73,46,28 60,48,38 49,36,29 43,30,27 53,41,29 62,41,30 175,84,44 221,127,88 172,106,72 139,60,39 114,69,64 55,38,41 48,37,34 29,20,16 43,30,27 50,29,25 154,106,88 113,77,59 48,34,36 36,24,26 78,58,49 48,33,22 41,27,29 69,120,82 48,85,52 37,67,46 29,54,36 21,40,31 24,43,37 86,75,72 98,80,77 97,81,75 99,84,75 93,77,73 92,76,72 94,76,75 94,76,73 88,70,67 78,60,57 83,66,58 74,61,54 53,45,32 26,21,18 59,45,29 56,53,27 59,59,16 43,36,7 45,35,25 61,53,31 46,39,21 52,45,14
255,210,157 255,211,158 255,214,159 255,212,159 255,208,160 255,207,157 255,207,156 255,205,155 255,208,166 221,167,129 240,186,150 138,97,68 94,77,53 82,65,41 114,90,66 92,71,46 112,83,48 255,230,157 255,214,133 255,227,155 255,200,142 226,168,115 220,164,115 213,158,113 206,155,118 181,134,100 158,118,95 120,97,82 95,81,83 83,66,72 87,53,35 132,84,55 144,91,64 103,62,42 79,51,40 77,49,38 96,68,57 41,23,32 116,77,49 91,60,48 39,22,14 68,38,23 66,45,34 69,48,35 60,38,30 88,60,47 58,41,33 60,43,33 52,35,38 36,20,16 48,44,25 142,71,52 198,112,78 110,75,62 134,71,40 64,38,26 43,31,33 42,32,33 48,30,29 171,106,94 165,95,69 141,84,67 127,74,58 145,87,61 122,83,69 66,44,36 32,34,29 80,105,74 48,77,49 35,58,43 30,49,43 21,35,28 32,42,36 82,77,74 94,76,75 92,74,73 95,74,72 94,78,74 91,75,71 90,72,69 93,77,73 93,77,73 84,68,66 76,60,56 80,67,60 41,35,28 34,30,20 26,25,18 42,29,26 55,48,17 47,43,8 57,52,11 51,46,16 52,45,18 38,29,12 54,47,16
255,206,153 255,207,154 255,208,153 255,207,152 255,206,153 255,205,155 255,202,148 230,176,128 248,195,154 135,96,68 109,84,56 90,69,42 73,61,35 61,52,23 58,46,18 68,56,30 216,171,127 255,221,139 255,215,136 255,207,136 238,175,122 218,162,113 205,152,111 191,140,103 183,136,104 169,125,95 142,111,90 119,96,85 95,83,85 85,73,75 118,80,59 132,85,53 140,87,64 87,51,33 55,33,25 89,68,57 53,36,28 87,71,58 63,37,27 60,39,26 36,23,18 84,55,35 71,45,31 69,43,29 55,38,30 40,29,24 46,33,30 93,65,54 44,27,30 64,47,39 51,37,19 94,62,48 162,92,63 160,113,90 141,79,50 55,30,27 52,40,45 32,22,23 34,20,20 104,69,54 138,92,74 155,96,77 119,74,53 134,82,61 111,72,58 83,56,51 69,81,61 33,54,31 32,49,39 24,41,33 19,36,31 37,47,44 94,82,82 95,77,74 93,75,72 95,77,76 91,73,70 90,72,69 93,75,72 94,76,73 93,77,73 98,82,78 80,64,58 79,63,57 55,49,40 28,24,14 35,34,25 25,26,16 42,27,18 48,37,20 37,33,14 50,45,17 46,39,21 37,39,11 54,49,17 35,31,12
255,213,158 255,211,156 255,212,154 255,210,156 255,208,154 255,208,151 255,204,150 232,177,132 255,214,160 118,93,63 78,70,46 81,73,49 66,56,34 62,52,28 78,69,42 84,72,42 255,231,153 255,225,144 255,212,138 247,179,116 222,167,115 204,149,104 194,145,109 181,133,104 164,122,98 149,108,88 138,107,86 118,95,84 97,85,87 87,73,78 123,72,48 146,94,62 116,72,46 90,59,40 80,52,41 85,62,47 45,24,11 99,59,36 56,41,32 98,71,53 43,31,21 89,60,40 80,55,38 69,46,35 53,34,22 62,43,31 50,34,30 42,28,28 43,22,18 56,39,29 40,29,24 51,34,35 104,70,68 188,113,84 161,103,81 41,27,27 48,34,36 36,26,25 48,31,32 119,73,57 128,71,54 124,64,39 114,62,43 121,74,51 113,71,60 87,56,48 81,58,43 22,45,28 19,36,28 22,36,32 38,36,37 48,34,36 96,80,78 95,77,74 92,74,71 97,79,76 98,80,77 99,81,78 94,76,73 97,76,74 93,75,70 97,79,76 84,71,66 50,44,37 35,29,22 53,47,24 53,47,24 35,31,14 47,38,23 61,42,28 45,35,25 50,46,25 22,23,15 25,26,16 50,50,18 47,44,20
