255,205,122 255,203,120 255,206,121 255,206,121 255,207,118 255,205,116 255,203,116 255,201,117 255,201,115 255,198,112 255,194,110 255,189,105 255,189,111 255,185,109 255,183,109 255,189,104 255,193,103 255,195,105 255,193,106 255,191,106 255,195,101 255,191,101 255,185,95 255,187,84 255,189,82 255,198,84 255,207,79 255,198,72 255,197,78 255,203,82 116,44,5 91,43,16 70,36,18 72,34,17 73,37,19 68,33,18 75,39,21 75,37,20 82,35,14 165,72,44 225,106,24 255,208,94 255,200,92 255,200,92 255,190,90 255,182,87 255,178,87 255,180,87 255,187,87 255,187,81 255,185,85 255,186,91 255,192,88 255,191,84 255,183,82 255,184,81 255,188,84 255,191,78 255,189,80 255,187,75 255,185,77 255,184,77 255,184,77 255,185,75 255,188,76 255,189,77 255,192,79 255,192,79 255,191,81 255,194,81 255,193,80 255,195,80 255,197,82 255,193,84 255,190,82 255,189,83 255,185,79 255,186,79 255,184,79 255,187,80 255,186,79 255,186,79 255,186,81 255,184,79 255,181,79 255,182,76 255,185,79 255,187,76 255,186,78 255,186,75 255,186,75 255,186,75 255,187,74 255,189,77 255,190,73 255,191,77
255,187,109 255,186,108 255,186,106 255,190,110 255,191,112 255,194,108 255,200,113 255,194,111 255,195,109 255,198,112 255,191,106 255,194,109 255,199,111 255,200,113 255,188,103 255,197,112 255,203,112 255,202,111 255,191,107 255,188,106 255,192,107 255,199,104 255,199,101 255,200,103 255,199,100 255,196,94 255,187,88 255,192,87 255,186,86 255,186,74 171,81,37 115,52,21 62,30,14 71,37,19 71,35,17 66,34,18 70,34,16 68,34,16 89,35,15 184,75,30 171,100,31 255,184,81 255,201,87 255,204,86 255,215,89 255,216,88 255,208,86 255,210,87 255,208,91 255,213,88 255,217,81 255,215,86 255,206,85 255,205,84 255,204,89 255,207,88 255,205,90 255,203,87 255,200,87 255,195,81 255,192,79 255,193,77 255,193,77 255,192,76 255,194,80 255,192,79 255,189,77 255,189,80 255,190,81 255,191,82 255,192,81 255,192,81 255,191,81 255,190,84 255,189,84 255,187,80 255,189,79 255,189,81 255,188,79 255,188,79 255,190,78 255,190,78 255,187,78 255,188,79 255,188,73 255,191,75 255,192,76 255,190,71 255,191,72 255,191,69 255,192,69 255,193,70 255,199,74 255,201,75 255,201,70 255,213,75
255,168,107 255,170,109 255,172,111 255,172,110 255,172,109 255,178,110 255,178,115 255,172,111 255,173,110 255,171,108 255,170,109 255,170,109 255,167,103 255,174,101 255,173,100 255,173,100 255,174,99 255,175,100 255,174,100 255,174,100 255,174,98 255,172,99 255,172,99 255,171,98 255,169,93 255,171,90 255,172,91 255,171,90 255,170,85 255,176,87 163,83,42 133,64,28 108,50,26 67,31,13 63,31,15 62,30,16 60,28,14 59,31,18 54,24,7 70,44,34 58,69,29 221,213,109 255,187,79 255,193,79 255,194,80 255,193,79 255,186,83 255,191,84 255,190,80 255,190,78 255,189,77 255,189,76 255,186,75 255,186,76 255,190,78 255,191,73 255,198,76 255,200,79 255,195,76 255,196,78 255,195,79 255,190,80 255,192,82 255,191,82 255,190,83 255,187,82 255,187,79 255,189,78 255,188,80 255,187,79 255,189,80 255,189,76 255,188,72 255,190,74 255,190,69 255,190,69 255,191,69 255,192,67 255,192,65 255,193,63 255,192,65 255,191,64 255,191,67 255,191,69 255,193,65 255,193,63 255,199,66 255,203,65 255,201,68 255,218,74 255,219,71 255,231,70 255,222,76 255,220,74 255,219,71 255,221,75
255,166,97 255,169,100 255,168,100 255,170,102 255,169,100 255,169,97 255,167,98 255,169,102 255,168,100 255,173,98 255,175,102 255,171,103 255,170,98 255,175,98 255,177,99 255,175,96 255,176,94 255,174,97 255,174,95 255,175,97 255,174,95 255,172,90 255,172,88 255,175,89 255,174,89 255,173,80 255,177,81 255,178,77 255,179,82 255,178,79 247,141,75 145,71,35 134,61,31 117,49,29 63,28,15 63,36,18 85,39,21 195,102,43 255,177,95 31,30,21 49,58,28 114,97,48 255,170,68 255,190,63 255,189,68 255,192,65 255,189,60 255,190,62 255,192,61 255,193,63 255,192,65 255,193,61 255,191,63 255,192,65 255,192,65 255,193,63 255,191,63 255,191,63 255,192,69 255,192,69 255,188,66 255,188,65 255,190,68 255,193,68 255,192,63 255,191,62 255,191,64 255,191,62 255,190,66 255,192,63 255,191,67 255,193,66 255,192,63 255,193,64 255,192,63 255,192,63 255,193,64 255,195,62 255,197,67 255,198,67 255,194,61 255,197,62 255,209,67 255,214,65 255,210,68 255,212,73 255,212,73 255,214,72 255,219,78 255,223,75 255,222,74 255,223,68 255,221,73 255,220,72 255,225,72 255,224,78
255,172,98 255,173,99 255,174,102 255,175,103 255,177,103 255,175,100 255,173,102 255,180,101 255,179,103 255,179,103 255,181,100 255,180,98 255,181,97 255,180,94 255,181,95 255,180,95 255,182,94 255,182,94 255,182,89 255,181,89 255,180,83 255,180,82 255,180,79 255,182,81 255,184,76 255,183,75 255,182,73 255,184,75 255,183,73 255,183,75 255,183,89 149,78,36 110,56,22 95,49,23 115,56,28 110,55,24 104,51,24 143,76,49 255,152,67 255,176,90 55,41,12 101,49,19 223,97,31 255,151,41 255,193,62 255,195,64 255,194,58 255,193,59 255,196,62 255,202,62 255,205,61 255,208,66 255,214,67 255,216,70 255,203,64 255,196,62 255,192,61 255,191,60 255,194,61 255,195,62 255,196,62 255,209,70 255,214,70 255,208,66 255,194,64 255,192,63 255,191,58 255,192,61 255,194,62 255,192,64 255,198,65 255,197,67 255,193,64 255,193,64 255,194,64 255,196,66 255,197,67 255,203,67 255,221,66 255,219,63 255,221,66 255,220,70 255,221,73 255,230,68 255,231,73 255,230,76 255,227,73 255,221,74 255,220,72 255,215,71 255,213,65 255,208,69 255,213,70 255,212,71 255,213,75 255,217,77
255,178,97 255,177,98 255,177,96 255,178,97 255,180,99 255,181,97 255,182,96 255,181,96 255,182,97 255,182,95 255,183,96 255,185,98 255,184,94 255,184,92 255,184,94 255,183,93 255,183,92 255,184,88 255,182,85 255,182,86 255,181,82 255,180,81 255,185,75 255,183,75 255,182,75 255,186,77 255,190,74 255,190,72 255,189,78 255,189,73 255,191,73 255,179,61 255,197,69 255,212,71 146,81,19 131,65,31 122,63,33 98,57,28 100,54,26 94,56,37 108,54,34 144,71,39 108,50,17 210,113,64 255,182,72 255,215,77 255,227,67 255,238,72 255,234,74 255,234,73 255,221,72 255,214,75 255,214,75 255,217,69 255,210,67 255,197,56 255,194,58 255,194,57 255,194,55 255,201,65 255,198,61 255,204,59 255,203,62 255,212,63 255,216,63 255,217,63 255,197,58 255,194,56 255,207,59 255,217,68 255,226,66 255,229,63 255,229,65 255,218,69 255,215,61 255,212,58 255,220,64 255,228,66 255,234,63 255,238,65 255,233,65 255,232,71 255,228,71 255,225,71 255,217,73 255,209,71 255,209,71 255,209,71 255,211,75 255,213,75 255,205,70 255,203,69 255,204,69 255,205,70 255,214,77 255,207,67
255,181,93 255,183,97 255,183,97 255,183,97 255,183,99 255,183,97 255,182,94 255,183,96 255,182,95 255,183,96 255,185,97 255,186,95 255,188,91 255,190,91 255,188,89 255,186,87 255,185,88 255,189,87 255,189,85 255,189,84 255,186,81 255,187,79 255,190,79 255,188,79 255,190,76 255,190,72 255,191,73 255,191,75 255,184,81 255,184,77 255,193,79 255,209,87 255,211,81 255,209,76 255,207,80 151,78,37 140,78,38 98,57,30 102,56,30 97,56,29 103,52,42 98,52,36 116,46,15 135,65,32 180,61,0 255,152,42 255,222,70 255,220,68 255,225,70 255,220,69 255,223,71 255,227,74 255,231,69 255,232,71 255,234,67 255,232,67 255,235,67 255,231,64 255,226,67 255,222,66 255,226,67 255,227,67 255,225,70 255,225,71 255,228,70 255,230,70 255,224,67 255,225,69 255,230,75 255,228,73 255,231,72 255,230,74 255,226,66 255,232,75 255,233,65 255,233,65 255,234,71 255,229,67 255,211,59 255,209,63 255,206,65 255,202,70 255,202,68 255,204,69 255,206,71 255,203,68 255,204,69 255,206,63 255,207,67 255,208,67 255,218,72 255,219,72 255,217,73 255,216,71 255,216,72 255,225,74
255,186,94 255,185,93 255,187,93 255,186,92 255,186,94 255,187,89 255,187,89 255,187,96 255,186,90 255,185,85 255,190,85 255,192,86 255,188,79 255,190,79 255,190,79 255,190,78 255,191,77 255,191,75 255,193,77 255,191,76 255,191,73 255,191,71 255,192,75 255,192,77 255,189,77 255,190,75 255,190,74 255,190,73 255,192,79 255,189,77 255,193,73 255,193,72 255,193,72 255,192,73 255,197,72 254,157,79 153,84,46 111,58,33 102,54,29 105,57,30 109,61,32 104,63,36 101,57,27 96,47,25 129,52,15 238,103,47 255,218,69 255,222,64 255,229,67 255,232,70 255,231,70 255,230,70 255,230,71 255,227,72 255,228,70 255,230,69 255,233,70 255,231,70 255,228,68 255,220,62 255,216,66 255,216,65 255,215,64 255,214,71 255,215,71 255,212,70 255,207,67 255,208,69 255,205,65 255,204,64 255,203,67 255,201,68 255,201,68 255,200,64 255,200,66 255,201,65 255,200,64 255,200,60 255,208,58 255,223,66 255,231,59 255,232,60 255,231,64 255,231,64 255,233,65 255,236,71 255,236,63 255,236,71 255,239,71 255,238,70 255,234,76 255,229,71 255,234,78 255,225,70 255,220,65 255,219,69
255,190,91 255,194,95 255,193,92 255,193,92 255,196,97 255,194,91 255,191,91 255,187,90 255,189,91 255,189,91 255,194,93 255,199,89 255,204,92 255,207,89 255,210,92 255,211,94 255,215,96 255,219,90 255,217,88 255,218,87 255,219,84 255,219,82 255,219,78 255,218,75 255,219,76 255,221,78 255,222,74 255,221,73 255,219,78 255,219,74 255,218,74 255,217,72 255,218,75 255,217,77 135,68,2 124,71,14 142,74,34 167,90,37 140,78,36 100,59,28 111,60,32 114,61,34 110,62,33 108,60,31 111,39,22 159,74,35 255,146,26 255,239,77 255,235,71 255,232,69 255,231,69 255,232,67 255,229,65 255,226,66 255,222,62 255,219,60 255,211,57 255,211,64 255,204,58 255,210,64 255,208,61 255,211,63 255,214,65 255,214,65 255,217,68 255,217,68 255,216,65 255,212,63 255,211,59 255,203,62 255,201,63 255,199,61 255,199,64 255,199,65 255,199,63 255,201,65 255,199,58 255,210,61 255,213,63 255,216,62 255,215,66 255,218,70 255,215,70 255,215,70 255,217,71 255,215,76 255,216,76 255,217,74 255,222,72 255,215,71 255,217,73 255,221,77 255,222,75 255,220,77 255,218,76 255,218,75
255,206,101 255,206,101 255,206,99 255,207,100 255,204,97 255,205,95 255,206,95 255,208,95 255,210,96 255,211,97 255,208,96 255,207,95 255,211,95 255,211,97 255,210,96 255,210,96 255,212,95 255,211,91 255,213,89 255,214,86 255,214,86 255,216,85 255,216,79 255,217,75 255,216,77 255,217,76 255,217,73 255,219,75 255,221,74 255,222,70 255,225,72 255,222,70 255,211,67 144,100,20 62,43,20 49,44,16 122,69,16 152,80,32 193,105,44 174,89,34 108,55,32 111,58,31 110,63,31 114,62,32 117,69,40 110,49,17 214,100,41 255,207,65 255,205,61 255,204,61 255,205,61 255,204,60 255,202,57 255,205,51 255,205,49 255,211,53 255,217,59 255,213,61 255,211,63 255,211,63 255,211,59 255,205,61 255,202,62 255,208,66 255,215,64 255,217,66 255,210,69 255,203,65 255,207,64 255,206,59 255,231,69 255,233,71 255,216,65 255,218,66 255,221,65 255,231,72 255,236,71 255,238,71 255,237,73 255,237,74 255,231,69 255,231,73 255,233,73 255,234,74 255,232,79 255,231,83 255,229,81 255,226,78 255,225,85 255,224,83 255,217,79 255,214,78 255,212,80 255,211,82 255,207,79 255,209,79
255,203,99 255,203,99 255,203,97 255,203,97 255,202,99 255,203,93 255,201,92 255,201,90 255,204,90 255,204,90 255,202,90 255,202,90 255,204,91 255,203,91 255,203,89 255,204,90 255,202,87 255,204,82 255,203,80 255,205,82 255,205,75 255,205,77 255,204,70 255,206,71 255,206,71 255,207,72 255,207,72 255,207,72 255,209,68 255,208,69 255,205,68 255,201,69 213,157,63 40,44,15 36,41,21 59,58,22 71,53,9 126,75,18 181,87,35 187,87,35 129,77,58 104,53,25 105,55,22 126,64,35 255,232,137 134,52,25 203,89,19 255,204,62 255,205,65 255,205,65 255,206,66 255,207,62 255,212,65 255,215,66 255,214,61 255,214,64 255,222,66 255,229,74 255,226,71 255,221,65 255,228,71 255,239,81 255,242,83 255,241,88 255,241,82 255,246,87 255,241,82 255,238,80 255,239,79 255,239,77 255,240,77 255,242,79 255,240,80 255,243,81 255,248,89 255,248,96 255,248,93 255,247,92 255,247,90 255,245,88 255,242,78 255,239,76 255,237,74 255,228,68 255,222,67 255,221,71 255,219,71 255,216,67 255,214,64 255,216,66 255,215,60 255,216,61 255,216,68 255,216,66 255,218,67 255,216,70
255,200,94 255,199,94 255,199,94 255,199,94 255,201,95 255,200,93 255,201,92 255,201,90 255,202,90 255,201,90 255,201,92 255,201,92 255,202,91 255,202,90 255,202,88 255,203,84 255,202,83 255,202,77 255,201,75 255,203,75 255,201,74 255,202,73 255,201,68 255,202,71 255,200,69 255,201,69 255,202,66 255,201,67 255,204,66 255,205,72 255,204,71 255,202,60 44,57,34 35,45,21 33,46,21 49,66,30 67,58,29 74,57,18 124,69,13 126,72,34 104,56,29 101,55,29 108,53,24 197,94,29 255,211,102 124,54,25 187,73,30 255,181,62 255,227,72 255,229,74 255,235,78 255,235,78 255,237,76 255,238,75 255,237,74 255,238,74 255,242,87 255,244,88 255,247,92 255,245,90 255,247,99 255,246,105 255,249,106 255,251,108 255,255,113 255,255,114 255,254,107 255,245,102 255,254,107 255,246,99 255,249,101 255,249,100 255,250,108 255,251,108 255,250,106 255,244,100 255,248,102 255,243,89 255,241,83 255,238,85 255,237,85 255,237,85 255,231,83 255,232,84 255,240,94 255,243,98 255,241,98 255,239,94 255,238,91 255,239,90 255,238,86 255,238,86 255,237,79 255,235,79 255,237,77 255,236,77
255,203,99 255,201,99 255,201,97 255,200,96 255,201,97 255,202,101 255,201,100 255,202,98 255,201,92 255,200,92 255,202,92 255,202,92 255,200,90 255,199,89 255,200,87 255,199,84 255,199,82 255,198,80 255,198,79 255,198,78 255,199,76 255,200,76 255,198,78 255,195,79 255,200,80 255,197,76 255,196,81 255,198,81 255,196,79 255,196,91 255,197,92 255,175,60 33,48,24 32,47,23 37,50,25 52,69,31 59,54,22 57,50,23 112,63,12 114,64,22 125,68,24 175,91,47 112,55,24 244,120,42 255,159,30 137,57,23 199,77,28 255,181,62 255,206,71 255,205,68 255,204,70 255,207,73 255,214,73 255,220,79 255,221,75 255,221,78 255,219,74 255,216,73 255,218,72 255,219,73 255,223,75 255,228,79 255,234,83 255,241,93 255,250,102 255,250,105 255,250,103 255,249,102 255,248,102 255,249,101 255,249,100 255,248,97 255,247,88 255,245,86 255,241,84 255,242,82 255,240,81 255,240,88 255,242,86 255,239,84 255,239,80 255,239,80 255,240,81 255,239,80 255,244,85 255,244,89 255,244,89 255,242,87 255,242,96 255,241,94 255,239,89 255,237,85 255,237,82 255,236,81 255,237,79 255,238,77
255,202,100 255,202,100 255,202,100 255,202,98 255,202,100 255,203,101 255,202,100 255,202,100 255,202,98 255,201,98 255,202,96 255,200,96 255,200,94 255,201,96 255,199,94 255,199,90 255,198,91 255,197,89 255,197,90 255,199,88 255,199,86 255,199,86 255,201,90 255,199,86 255,199,79 255,200,80 255,200,80 255,200,80 255,201,78 255,198,75 255,199,72 167,107,21 35,50,26 31,46,22 40,53,28 54,70,28 48,58,25 57,45,19 47,47,17 94,56,21 185,86,45 255,128,46 112,53,23 255,134,55 255,203,66 121,52,16 193,78,28 255,181,67 255,223,68 255,226,71 255,228,71 255,231,69 255,233,71 255,229,71 255,236,72 255,239,74 255,240,76 255,240,76 255,239,74 255,243,78 255,242,76 255,240,77 255,240,77 255,241,78 255,247,90 255,249,104 255,248,128 255,251,142 255,254,149 255,251,142 255,249,129 255,245,109 255,243,80 255,241,74 255,240,73 255,240,73 255,239,73 255,240,73 255,242,82 255,243,88 255,239,76 255,240,79 255,246,98 255,247,100 255,243,88 255,243,90 255,244,99 255,243,99 255,243,95 255,246,98 255,244,96 255,243,95 255,245,92 255,245,89 255,243,87 255,243,86
255,200,97 255,199,96 255,199,98 255,199,98 255,199,100 255,200,99 255,200,99 255,201,99 255,201,97 255,201,95 255,201,93 255,200,92 255,201,90 255,198,85 255,197,85 255,198,82 255,199,78 255,199,78 255,199,78 255,198,78 255,196,76 255,197,70 255,198,68 255,194,59 255,194,62 255,198,66 255,200,65 255,200,65 255,197,67 255,197,64 255,196,66 89,62,1 36,46,22 31,46,22 44,58,28 53,70,32 42,51,23 58,44,26 42,35,19 69,46,15 109,55,5 255,168,69 116,58,23 205,101,23 252,167,69 161,81,40 201,77,22 255,174,77 255,225,84 255,238,97 255,241,91 255,245,90 255,245,88 255,243,85 255,245,90 255,246,90 255,247,90 255,247,90 255,244,84 255,243,83 255,242,81 255,244,79 255,242,76 255,245,90 255,250,127 255,253,150 255,252,154 255,251,152 255,253,150 255,252,152 255,252,156 255,253,148 255,254,126 255,251,107 255,251,99 255,250,98 255,252,107 255,255,111 255,255,111 255,253,111 255,252,108 255,251,110 255,253,113 255,251,115 255,252,111 255,252,108 255,250,112 255,250,109 255,250,108 255,250,108 255,251,105 255,251,101 255,245,90 255,243,87 255,244,83 255,242,81
255,198,92 255,198,92 255,198,92 255,200,93 255,199,92 255,200,93 255,198,92 255,197,90 255,199,89 255,199,91 255,200,91 255,199,86 255,199,86 255,199,86 255,200,85 255,200,81 255,197,77 255,198,75 255,198,73 255,197,73 255,196,71 255,199,62 255,168,77 239,155,72 223,146,72 255,166,63 255,196,68 255,198,76 255,198,78 255,199,79 255,201,108 44,52,27 34,46,26 33,45,25 48,63,28 57,72,37 24,33,16 53,42,25 34,37,13 39,40,19 108,76,21 234,129,28 245,113,0 153,130,29 255,209,69 153,72,20 196,91,9 255,229,74 255,241,75 255,241,80 255,242,79 255,242,81 255,243,79 255,243,84 255,246,90 255,249,87 255,249,91 255,246,88 255,243,86 255,243,86 255,245,84 255,247,84 255,251,102 255,254,134 255,253,154 255,253,154 255,253,150 255,253,150 255,253,150 255,253,150 255,252,152 255,252,152 255,254,152 255,253,148 255,254,119 255,254,111 255,251,106 255,254,107 255,251,106 255,252,105 255,251,103 255,249,101 255,248,96 255,247,95 255,248,94 255,247,92 255,247,92 255,245,88 255,244,88 255,228,72 255,221,62 255,222,70 255,219,64 255,217,66 255,217,66 255,218,64
255,199,91 255,198,90 255,199,91 255,198,90 255,199,91 255,200,91 255,198,90 255,198,90 255,199,89 255,199,87 255,200,87 255,200,87 255,200,87 255,200,87 255,200,87 255,200,85 255,200,81 255,200,79 255,199,79 255,198,79 255,195,87 255,174,60 127,59,23 134,73,39 138,75,42 171,91,32 255,164,67 255,171,66 241,156,76 173,102,15 57,55,37 36,46,24 32,44,24 44,58,26 48,66,33 35,36,15 25,35,13 49,38,23 39,37,15 47,41,16 69,61,27 94,92,30 193,145,48 222,208,53 240,190,76 93,60,23 234,164,70 255,236,89 255,242,87 255,241,85 255,243,82 255,243,82 255,242,79 255,242,77 255,242,77 255,242,76 255,242,77 255,242,81 255,242,81 255,243,79 255,242,79 255,243,79 255,253,125 255,253,150 255,253,154 255,253,154 255,252,152 255,252,152 255,253,150 255,253,150 255,252,152 255,253,150 255,253,156 255,253,152 255,251,131 255,247,102 255,246,92 255,242,83 255,242,83 255,242,81 255,242,79 255,241,78 255,240,82 255,236,79 255,222,66 255,223,66 255,225,68 255,220,64 255,221,65 255,221,65 255,220,65 255,221,70 255,220,66 255,220,64 255,218,69 255,218,69
255,198,90 255,199,91 255,197,93 255,198,90 255,198,91 255,199,91 255,199,91 255,199,91 255,200,91 255,200,89 255,199,89 255,199,89 255,199,89 255,201,90 255,201,90 255,200,87 255,199,87 255,199,85 255,199,85 255,199,85 255,201,70 186,109,53 150,81,27 134,72,30 121,70,33 158,86,49 155,86,48 120,60,35 91,52,22 48,41,14 34,54,27 33,45,25 32,45,22 54,68,36 60,62,34 34,35,14 35,33,15 43,36,16 49,38,19 57,43,25 72,66,32 80,98,42 193,163,49 255,226,73 194,155,73 81,65,23 228,176,76 255,233,82 255,242,79 255,241,74 255,242,75 255,243,78 255,242,83 255,241,81 255,241,81 255,242,79 255,242,77 255,242,77 255,241,76 255,241,74 255,241,71 255,240,85 255,253,150 255,252,152 255,254,154 255,253,154 255,253,154 255,253,156 255,253,154 255,253,154 255,252,152 255,253,150 255,253,150 255,252,152 255,254,144 255,246,98 255,243,85 255,239,81 255,237,79 255,237,76 255,231,70 255,231,70 255,229,69 255,225,66 255,224,68 255,226,69 255,227,69 255,227,69 255,227,69 255,227,69 255,228,69 255,229,73 255,231,77 255,230,77 255,233,75 255,234,77
255,197,88 255,195,86 255,196,95 255,197,90 255,195,88 255,197,88 255,198,89 255,198,91 255,199,91 255,199,91 255,199,91 255,199,91 255,199,91 255,199,89 255,199,89 255,199,87 255,198,87 255,198,87 255,198,87 255,198,87 255,196,88 255,169,92 205,111,41 252,166,77 255,171,77 163,82,30 121,58,25 111,54,25 104,58,28 74,51,20 34,50,31 33,47,28 31,46,20 52,68,35 227,155,68 93,61,27 52,44,31 23,36,11 40,41,18 35,36,17 51,46,16 75,53,4 206,166,41 253,181,48 118,55,22 124,59,22 255,191,67 255,237,80 255,234,67 255,237,70 255,235,73 255,236,74 255,239,76 255,243,76 255,238,72 255,239,73 255,238,73 255,237,72 255,239,76 255,239,76 255,240,71 255,249,97 255,252,144 255,252,150 255,253,150 255,253,148 255,253,148 255,253,152 255,253,154 255,253,154 255,253,150 255,253,150 255,253,150 255,253,154 255,254,150 255,251,115 255,247,91 255,246,89 255,241,80 255,241,76 255,239,72 255,239,72 255,241,74 255,240,73 255,239,72 255,240,73 255,240,73 255,241,75 255,240,75 255,240,77 255,239,79 255,238,78 255,239,81 255,239,78 255,231,77 255,227,70
139,93,65 142,96,68 161,105,67 191,122,82 218,139,77 245,157,82 255,183,108 255,187,108 255,193,108 255,202,102 255,201,89 255,200,83 255,196,86 255,197,86 255,195,84 255,201,86 255,202,93 255,201,85 255,202,85 255,203,83 255,205,87 255,195,86 255,185,59 255,212,75 255,211,79 255,191,61 255,170,46 255,180,57 255,207,70 118,91,30 29,48,26 31,45,24 39,52,29 72,77,43 255,211,55 255,198,66 48,47,20 56,55,28 37,40,18 29,33,18 57,43,25 74,65,34 126,106,16 229,178,71 119,48,22 197,129,55 255,208,55 255,228,65 255,228,68 255,228,68 255,230,69 255,234,73 255,236,79 255,234,71 255,234,71 255,234,73 255,236,73 255,236,73 255,236,73 255,236,71 255,236,73 255,238,83 255,250,142 255,252,152 255,252,152 255,252,152 255,252,154 255,252,156 255,253,154 255,254,154 255,253,150 255,253,150 255,252,152 255,252,154 255,252,154 255,250,114 255,241,71 255,240,73 255,241,71 255,240,70 255,239,72 255,241,71 255,240,73 255,240,73 255,240,73 255,239,72 255,238,72 255,237,74 255,235,73 255,232,71 255,231,70 255,229,68 255,226,70 255,222,70 255,218,67 255,218,69
131,85,57 135,89,61 133,87,59 140,93,59 155,99,61 155,101,65 153,97,61 154,94,55 149,100,62 160,104,68 166,103,68 183,115,75 193,123,76 188,111,53 189,112,52 217,128,56 255,175,57 255,211,85 255,212,87 255,208,81 255,211,79 255,213,76 255,215,76 255,217,68 255,216,72 255,216,74 255,218,70 255,218,70 255,216,69 65,59,34 33,47,26 30,43,20 50,56,29 138,143,78 255,218,71 255,218,76 91,72,33 59,49,25 35,33,15 36,33,18 28,38,16 66,55,20 110,79,17 106,53,39 133,65,20 248,179,76 255,223,68 255,241,69 255,241,71 255,241,71 255,241,71 255,242,72 255,242,79 255,242,79 255,242,79 255,242,79 255,241,74 255,242,75 255,243,73 255,242,75 255,242,77 255,248,105 255,252,156 255,253,154 255,253,154 255,253,154 255,253,152 255,253,152 255,253,156 255,253,154 255,253,152 255,253,154 255,252,152 255,252,154 255,252,152 255,251,110 255,242,72 255,242,72 255,242,72 255,241,71 255,240,73 255,241,71 255,240,73 255,240,73 255,240,73 255,240,75 255,240,76 255,238,75 255,237,74 255,236,74 255,235,75 255,236,76 255,234,75 255,228,73 255,227,73 255,228,73
130,86,58 142,92,59 152,98,62 148,97,62 153,97,61 151,97,59 151,97,59 150,96,58 151,96,55 156,99,57 156,103,60 159,110,74 90,67,52 104,74,59 118,80,61 169,107,67 178,110,67 185,118,68 234,137,70 252,163,82 255,226,80 255,226,75 255,234,74 255,232,72 255,231,68 255,230,72 255,229,65 255,227,69 255,235,115 38,47,28 33,41,29 31,44,21 64,66,24 255,234,85 255,229,73 255,231,75 80,58,20 48,41,12 52,44,22 38,39,18 43,34,19 54,45,18 91,50,30 103,45,31 199,127,36 255,199,65 255,239,72 255,239,73 255,240,75 255,239,76 255,238,77 255,239,77 255,240,77 255,242,77 255,242,77 255,242,77 255,242,79 255,242,79 255,242,79 255,242,79 255,241,83 255,250,101 255,253,148 255,253,154 255,252,154 255,253,156 255,252,152 255,252,150 255,253,152 255,254,150 255,252,154 255,253,152 255,253,138 255,235,103 255,234,102 255,236,99 255,241,83 255,240,87 255,241,88 255,237,87 255,233,90 255,238,90 255,239,76 255,239,76 255,241,69 255,238,80 255,207,83 255,204,88 255,218,91 255,207,86 255,195,85 255,206,96 255,218,87 255,237,84 255,237,81 255,231,83
117,80,56 117,80,56 126,85,58 133,87,57 138,91,59 141,92,56 142,91,54 150,97,56 155,99,63 156,99,59 160,107,62 161,101,58 165,105,66 134,95,67 81,63,44 132,93,65 175,115,76 167,110,68 157,96,60 179,114,73 251,168,76 255,172,80 255,174,73 255,171,64 255,184,48 255,191,67 255,197,70 255,190,67 69,66,40 36,46,24 31,44,21 36,46,24 142,108,36 255,196,75 255,198,77 255,198,75 149,108,61 60,53,24 51,47,26 38,41,19 40,33,17 43,41,19 81,55,30 117,68,30 255,178,49 255,201,60 255,219,59 255,222,64 255,223,66 255,227,72 255,232,77 255,228,75 255,227,65 255,227,67 255,222,62 255,217,60 255,223,62 255,227,66 255,230,63 255,230,63 255,223,71 255,210,61 255,206,57 255,211,51 255,220,58 255,223,60 255,223,80 255,227,84 255,227,104 255,233,100 255,216,79 255,214,69 255,208,64 255,205,67 255,199,67 255,192,68 255,195,74 255,190,73 255,190,73 255,190,79 255,194,81 255,189,81 255,190,79 255,191,80 255,195,85 255,190,89 255,186,83 255,187,85 255,188,83 255,184,85 255,181,89 255,181,89 255,188,103 255,188,100 255,185,97 255,180,87
98,71,53 100,73,55 109,78,57 117,81,59 130,86,58 140,90,59 148,97,60 148,94,56 155,99,61 160,103,63 141,100,73 153,103,70 168,102,68 165,83,40 146,77,39 181,86,39 151,89,60 132,93,54 144,98,59 165,110,67 235,138,60 232,139,66 233,137,65 255,170,85 242,167,81 149,118,67 57,53,32 32,47,23 32,47,23 32,45,22 38,48,26 41,58,30 255,172,81 255,167,70 255,171,73 255,179,70 129,91,45 49,43,18 55,44,25 61,48,27 44,45,24 42,50,27 72,55,16 174,107,28 255,210,13 255,191,59 255,189,49 255,192,55 255,191,58 255,191,58 255,188,55 255,193,58 255,192,58 255,194,59 255,192,55 255,192,56 255,191,56 255,191,54 255,188,53 255,189,49 255,189,57 255,186,52 255,185,51 255,188,48 255,188,55 255,194,59 255,187,58 255,184,55 255,180,59 255,191,64 255,203,74 255,201,80 255,203,81 255,196,82 255,197,84 255,178,65 255,176,70 255,175,73 255,175,73 255,176,68 255,176,69 255,175,71 255,174,73 255,168,67 247,146,67 235,139,67 234,138,66 235,137,66 232,139,64 233,140,65 241,145,69 226,141,61 244,157,75 250,167,77 255,173,81 255,171,83
