255,208,161 255,204,157 255,201,163 255,199,161 255,200,161 255,200,161 255,200,161 255,200,161 255,202,161 255,203,162 255,202,159 255,204,161 255,204,159 255,204,158 255,203,160 255,207,161 255,211,164 255,213,162 255,216,157 255,221,160 255,222,158 241,179,141 229,164,109 255,209,145 252,187,127 229,171,116 224,168,121 213,159,111 202,147,104 212,155,113 66,49,41 64,48,42 121,90,71 79,48,38 113,77,59 33,19,24 48,27,16 94,68,56 93,69,61 58,35,24 78,58,51 47,28,16 48,31,32 60,37,36 76,57,43 60,44,31 54,41,38 81,56,37 49,86,55 51,81,44 40,74,44 29,64,45 66,45,45 63,47,41 60,38,30 88,60,47 46,34,24 90,65,48 57,41,39 50,33,25 55,35,26 48,33,22 45,29,16 46,32,34 41,29,34 43,31,31 117,76,58 127,77,46 114,77,62 59,64,42 46,75,45 46,71,44 39,57,42 24,41,33 75,54,52 66,55,64 83,66,69 87,73,78 89,74,82 91,77,77 94,76,75 95,77,76 97,81,79 87,75,75 62,55,28 50,41,24 18,17,10 43,31,21 21,20,13 26,26,12 30,28,24 21,20,13 32,31,24 27,26,19 16,14,15 10,9,12
255,197,158 255,197,158 255,197,157 255,197,157 255,199,160 255,198,159 255,199,160 255,199,157 255,200,157 255,203,162 255,205,162 255,204,161 255,203,154 255,207,161 255,205,162 255,208,162 255,208,161 255,208,157 255,210,167 255,211,160 255,215,153 255,196,129 255,215,146 255,192,127 249,184,124 225,170,118 212,159,114 193,140,95 201,147,109 202,151,96 77,60,50 62,44,39 107,58,36 108,70,53 72,44,31 43,30,25 52,37,26 67,46,35 61,39,33 35,19,6 58,38,29 85,68,58 70,54,48 74,54,36 67,46,35 66,50,37 47,36,33 63,47,41 27,28,16 67,70,39 133,84,44 90,57,30 55,66,53 59,42,34 54,34,27 63,39,33 88,57,45 65,44,31 78,55,44 49,34,25 50,30,23 109,78,66 62,43,31 47,32,21 47,33,35 43,29,31 47,31,29 110,70,45 84,48,30 53,43,31 45,71,46 44,69,42 40,58,41 25,43,30 71,59,61 122,99,84 178,131,108 83,63,73 87,69,78 84,70,75 95,76,78 97,79,78 98,85,82 92,81,78 40,35,23 37,26,19 32,32,16 31,26,14 39,36,23 27,26,17 18,15,19 26,25,18 33,32,21 18,16,14 33,21,21 19,10,6
255,196,156 255,196,156 255,197,156 255,197,156 255,198,159 255,197,159 255,196,158 255,197,154 255,200,157 255,201,159 255,200,157 255,200,158 255,202,161 255,203,159 255,204,157 255,204,156 255,202,153 255,203,151 255,203,151 255,205,158 255,184,127 255,216,146 255,208,144 255,185,123 249,187,129 216,160,111 206,151,106 192,142,100 195,144,105 182,136,97 89,69,60 52,35,27 105,59,45 97,59,38 66,44,36 36,20,14 65,46,34 67,46,35 58,42,38 105,77,66 84,61,48 57,37,30 41,25,19 39,22,12 58,41,33 50,32,27 43,25,22 76,53,40 45,29,16 68,48,41 242,143,86 202,117,78 134,88,72 62,40,34 59,39,32 61,41,32 73,56,46 87,61,49 41,24,16 64,45,29 35,22,17 70,47,36 48,32,28 61,42,30 52,38,43 46,32,37 41,26,34 47,34,31 130,86,46 67,51,36 43,72,44 46,73,45 37,63,38 27,47,33 152,129,116 122,95,79 103,89,91 96,84,84 104,88,86 115,94,90 97,83,88 98,81,82 97,81,79 97,81,79 34,27,27 34,33,22 62,44,25 45,41,24 42,37,25 27,25,21 13,12,15 20,18,16 26,25,16 23,21,19 52,31,20 45,28,18
255,203,160 255,203,160 255,200,158 255,202,156 255,203,159 255,203,159 255,201,158 255,200,156 255,199,154 255,202,155 255,201,154 255,199,153 253,196,156 255,197,153 255,201,157 255,192,150 255,185,144 255,185,145 255,193,148 255,194,146 255,223,144 255,205,133 255,200,134 255,196,136 232,175,117 214,160,110 198,147,112 184,134,103 165,125,102 168,124,96 101,75,65 55,36,24 144,92,62 126,82,54 88,65,52 69,48,46 44,26,23 88,60,47 72,55,47 75,55,48 87,59,46 44,26,23 73,54,40 46,33,26 52,43,39 61,47,47 65,42,29 55,39,24 65,43,35 57,42,33 247,146,90 202,119,81 184,114,83 137,77,52 54,38,36 42,34,42 62,47,38 48,32,19 37,17,8 84,58,44 47,35,35 39,29,19 52,33,21 46,30,17 45,29,25 50,34,32 38,28,32 48,34,39 87,56,37 75,77,51 47,81,51 44,76,47 39,63,39 26,46,32 68,58,46 128,102,90 138,109,87 179,140,108 174,135,103 118,96,90 99,83,81 100,84,82 99,81,80 98,80,79 83,72,65 48,42,8 67,50,24 52,47,15 47,40,11 33,34,22 22,23,15 17,15,16 27,26,15 29,31,16 23,18,15 28,21,24
255,211,163 255,210,162 255,203,161 255,203,157 255,204,159 255,205,159 255,203,157 255,205,159 255,204,159 255,204,157 255,202,155 255,202,155 127,91,69 243,182,137 249,188,143 237,184,143 117,82,55 131,96,69 167,126,99 255,213,152 255,230,155 255,207,134 255,196,130 250,182,119 250,192,139 217,163,113 192,146,107 170,126,98 139,107,93 130,103,87 97,72,55 59,39,30 151,93,58 118,72,44 58,37,26 77,53,45 68,55,50 58,41,31 45,33,23 91,70,59 87,66,53 45,29,27 79,56,41 63,46,36 57,44,37 44,28,24 79,58,43 48,32,30 66,46,39 55,44,29 231,138,92 220,123,74 206,122,89 177,96,67 123,75,69 51,33,30 52,37,28 53,32,28 72,53,39 44,23,21 47,36,33 43,33,32 79,59,41 48,31,23 37,21,15 54,38,34 38,28,32 46,32,37 33,28,14 59,97,57 55,84,56 46,74,51 35,56,35 27,45,30 58,54,48 128,102,88 140,111,91 143,114,94 147,116,97 105,83,77 98,82,80 97,81,79 97,79,78 93,75,72 88,75,68 63,56,15 62,46,13 47,50,19 26,21,9 20,20,15 32,31,22 27,26,19 27,27,13 36,34,12 34,29,17 33,34,13
255,212,157 255,212,157 255,210,157 255,210,159 255,208,156 255,207,158 255,206,157 255,205,157 253,190,141 200,145,102 255,200,151 215,162,119 115,91,69 125,93,77 138,109,89 168,140,113 110,96,69 77,63,38 158,124,90 255,233,158 255,237,157 255,201,135 255,194,131 255,196,138 234,174,122 220,164,117 197,146,109 161,119,95 120,97,86 108,86,80 117,85,69 100,69,59 136,84,52 115,67,42 117,89,76 48,26,18 50,27,16 86,55,43 37,26,23 81,56,37 79,56,41 32,20,22 85,58,40 75,56,44 47,31,27 42,24,19 48,32,28 40,24,18 47,35,40 84,63,40 70,39,31 237,133,82 242,138,91 190,127,94 141,80,62 149,91,77 78,43,30 46,23,22 52,39,36 49,33,29 49,37,25 37,20,21 44,26,23 39,21,18 53,40,37 32,20,22 38,26,28 36,24,26 72,110,72 57,85,60 49,72,53 37,60,43 21,40,34 23,41,38 93,82,79 103,93,83 134,103,91 127,102,85 94,78,76 90,74,72 97,79,78 95,77,76 89,68,66 86,69,61 87,72,61 68,57,38 59,52,21 35,27,14 33,30,17 55,53,35 49,43,20 48,38,26 36,33,18 43,41,23 45,41,24 44,38,29
255,208,153 255,207,152 255,207,152 255,206,153 255,205,155 255,205,152 255,206,153 255,205,152 255,199,156 210,159,122 217,173,131 109,73,40 55,48,21 49,47,18 44,42,13 76,64,38 129,112,86 98,85,53 248,184,124 255,230,151 255,215,136 255,197,134 235,176,119 231,173,118 226,168,117 213,159,111 189,140,104 163,123,100 113,91,83 98,80,77 98,67,55 118,87,68 121,70,42 95,52,33 90,59,47 70,44,32 36,25,20 59,30,24 46,28,23 61,40,25 41,30,15 67,49,48 68,45,34 61,41,34 52,32,23 83,57,43 57,41,35 66,45,41 47,36,45 62,42,22 54,39,30 219,139,105 219,131,93 117,69,42 149,90,60 75,47,36 121,72,63 60,39,39 40,28,30 45,32,29 46,37,33 74,57,49 55,37,36 35,21,23 56,43,40 32,22,26 53,39,39 39,27,29 57,84,54 44,65,44 39,57,44 26,45,36 25,42,37 47,57,54 94,78,76 100,84,78 120,96,88 123,97,83 98,82,78 90,74,70 94,78,74 92,76,72 85,69,63 85,69,63 85,69,65 71,63,50 45,39,16 49,37,27 56,51,23 39,37,19 50,43,12 58,43,21 50,43,23 44,37,17 40,39,14 32,33,14
255,211,154 255,212,155 255,211,158 255,210,156 255,209,154 255,207,151 244,189,133 217,167,125 211,159,109 122,94,65 59,53,28 90,77,54 61,51,29 55,47,25 58,52,29 52,46,21 76,64,34 83,69,40 255,224,150 255,218,143 255,212,143 254,189,129 218,160,107 223,166,122 208,154,116 199,148,109 179,132,100 157,119,98 111,89,83 98,84,84 88,64,56 111,70,50 144,89,60 101,63,44 64,37,21 61,33,22 96,67,47 47,26,22 120,80,55 82,55,39 34,22,24 78,43,30 52,36,21 69,47,39 58,42,29 78,53,36 62,42,33 31,15,9 33,22,19 48,32,30 54,38,36 139,97,84 139,79,40 105,64,44 187,111,87 106,60,44 53,39,41 45,33,33 52,20,17 159,81,51 140,81,51 165,81,50 133,73,48 67,35,21 42,25,17 49,33,27 47,36,31 56,95,61 41,62,39 34,52,37 30,44,37 24,37,38 68,61,61 93,76,77 95,82,79 98,82,76 103,86,78 109,87,81 99,83,79 96,80,76 97,81,77 90,74,70 83,67,61 82,66,60 82,66,64 55,41,25 60,53,14 53,43,19 37,35,6 35,31,14 47,42,12 51,43,19 58,51,22 40,31,14 37,38,19 33,35,20
255,209,152 255,210,153 255,211,156 255,211,156 255,212,156 255,212,156 255,214,158 250,192,137 249,197,147 133,104,80 105,88,64 104,91,70 57,50,30 72,67,53 50,46,25 68,61,41 61,51,29 148,119,86 255,217,140 255,213,141 255,202,135 229,170,113 210,160,114 204,151,110 191,142,106 178,130,101 159,114,93 149,115,97 124,101,88 105,89,85 93,66,59 140,92,65 151,95,69 96,53,36 62,42,33 97,73,65 66,44,36 41,23,20 54,35,19 80,50,33 33,19,21 88,56,40 60,40,31 76,50,38 53,36,28 51,31,22 48,32,26 80,58,50 47,35,35 57,41,39 63,51,41 46,35,32 124,65,37 109,65,55 178,106,85 112,60,39 52,42,41 36,29,29 41,24,25 62,36,26 76,33,27 126,72,52 121,75,59 165,100,79 86,59,54 49,33,27 67,90,71 42,60,43 28,46,33 22,39,31 27,41,37 49,61,54 90,79,76 91,75,71 96,80,78 99,81,78 94,76,73 89,76,69 97,81,77 94,78,76 93,77,71 87,71,65 78,63,54 82,67,56 79,63,57 45,35,25 52,45,25 44,37,21 34,32,14 48,46,17 40,38,9 54,51,25 44,38,15 40,32,19 22,22,17 40,43,19
255,206,145 255,206,145 255,207,147 255,207,147 255,208,147 255,209,148 255,211,154 235,177,122 246,196,152 118,87,64 147,106,86 61,49,23 39,31,20 37,33,16 43,39,18 40,30,20 96,75,52 255,233,164 255,222,150 255,216,146 243,182,119 222,164,111 204,156,111 201,152,116 187,141,111 164,120,94 153,116,92 139,113,92 127,104,91 106,90,86 107,80,73 152,98,64 125,74,50 95,53,40 48,32,15 91,60,48 36,25,10 108,60,44 64,48,42 73,47,35 53,36,28 85,57,44 70,47,34 63,42,31 52,32,25 56,35,24 52,36,32 47,31,27 35,22,15 54,39,30 43,29,29 52,39,36 43,16,0 99,59,52 160,105,92 108,70,60 53,42,39 48,37,34 61,27,23 131,77,68 109,66,60 101,62,50 102,68,64 118,70,54 93,57,51 96,60,54 47,54,36 28,43,29 26,40,36 27,44,36 42,37,34 96,83,80 94,78,74 94,76,71 93,75,74 88,70,69 91,73,70 89,76,71 92,74,69 91,73,68 92,76,72 84,68,64 74,61,54 83,68,59 51,42,34 35,29,20 43,34,17 39,30,15 39,37,19 17,17,12 34,31,16 23,19,11 13,12,17 18,17,22 16,14,22 17,16,19
255,207,145 255,207,145 255,208,145 255,207,141 255,198,137 253,192,129 255,189,137 138,92,51 188,142,101 193,147,106 208,162,121 97,73,49 58,46,20 54,50,29 57,42,22 60,51,24 91,70,43 255,231,149 255,212,144 255,210,141 253,189,129 223,168,116 199,151,108 180,133,101 169,125,97 160,118,94 148,114,92 136,109,91 124,101,90 108,88,81 94,68,58 155,98,67 122,79,60 67,36,24 105,73,57 100,63,48 47,36,29 106,70,48 50,34,21 118,74,46 64,47,39 52,35,27 71,45,31 54,35,23 55,35,26 64,40,34 43,30,27 41,27,27 63,41,33 38,21,13 37,27,28 39,27,32 62,45,35 41,29,29 71,35,27 62,37,34 48,35,32 56,43,38 41,28,25 131,88,73 150,82,62 137,74,54 112,66,50 116,68,52 103,65,59 100,62,56 88,59,53 26,37,24 36,50,46 42,32,33 49,32,35 70,53,54 96,80,76 94,76,71 91,73,70 97,79,76 90,72,69 93,72,70 93,75,70 94,76,71 97,81,77 86,70,66 76,63,56 65,49,45 48,45,30 36,31,19 33,25,14 42,29,22 38,32,23 17,15,11 19,14,16 13,10,14 15,9,14 35,24,31 23,17,22 17,13,22
255,215,142 255,211,138 255,211,143 245,180,123 243,188,134 225,172,119 189,144,100 132,101,80 204,155,104 250,183,138 220,164,117 132,84,55 107,71,42 62,43,29 69,57,29 69,57,31 220,163,94 255,221,146 255,210,138 255,194,132 253,187,135 214,157,113 180,133,99 167,125,101 156,116,93 152,116,94 143,116,98 131,104,86 117,98,86 101,85,81 93,75,70 134,79,50 110,67,48 74,47,31 35,21,7 80,61,49 38,16,10 74,48,38 48,26,18 92,53,25 71,54,46 49,32,24 62,45,35 43,29,29 52,40,30 48,30,27 47,33,33 46,32,34 53,36,26 47,32,23 41,27,27 41,27,27 25,23,21 22,15,15 41,30,27 40,24,20 43,30,27 49,33,27 36,25,22 42,24,23 108,48,27 164,89,62 170,105,86 146,82,65 102,64,54 96,63,54 96,59,58 37,36,29 31,24,24 36,26,30 36,25,32 48,34,36 94,81,78 91,75,71 89,74,65 100,84,78 94,78,72 96,80,76 94,78,72 93,77,73 94,81,76 81,68,61 67,58,41 39,29,17 58,49,30 49,39,17 42,38,19 43,34,19 62,48,30 24,16,3 38,22,16 12,9,13 30,18,20 50,34,21 49,23,13 49,26,15
255,215,142 255,191,118 255,194,126 233,174,117 102,74,47 101,72,48 179,135,109 127,97,69 196,142,83 191,141,97 232,178,130 212,155,113 129,84,61 99,67,51 172,134,113 85,62,47 255,227,154 255,206,131 241,172,118 217,159,106 206,154,104 188,137,98 166,122,96 152,115,91 135,101,83 132,100,86 134,106,95 128,100,89 111,90,86 99,81,78 92,74,69 134,82,50 112,69,52 65,40,23 106,75,56 79,51,42 59,28,20 85,52,41 35,18,19 51,32,20 28,12,8 68,47,34 61,49,39 28,18,22 36,24,12 59,42,34 55,39,33 46,33,30 71,54,44 42,26,22 40,27,24 39,25,25 66,48,43 29,15,17 68,57,54 43,27,23 47,34,31 55,39,33 32,20,20 53,40,33 58,31,24 63,34,28 51,28,25 52,29,28 89,65,57 61,40,36 50,34,32 25,25,22 38,28,29 39,27,29 40,30,34 49,35,37 88,74,74 91,75,71 93,75,70 90,74,68 92,76,72 90,74,72 90,74,68 90,74,68 84,71,66 62,50,38 39,31,18 45,38,22 44,37,21 45,41,20 46,39,21 54,44,22 70,56,29 50,36,22 49,27,19 48,32,26 54,32,26 70,39,29 72,41,29 66,35,23
255,207,139 235,171,102 223,170,106 153,100,59 97,75,55 51,42,23 43,35,22 112,97,77 185,136,85 243,188,134 187,131,82 221,158,109 213,160,107 75,67,43 84,72,46 214,162,102 255,208,137 235,176,117 200,148,98 187,134,93 166,121,88 158,114,86 142,106,86 122,96,73 115,90,71 106,85,72 102,85,75 105,88,78 107,89,86 99,83,81 91,73,68 120,74,46 87,56,35 81,59,41 92,67,50 56,38,33 79,52,36 53,36,28 57,38,26 73,53,35 27,16,11 61,42,26 45,32,29 40,28,33 37,28,22 41,27,29 58,43,34 39,26,21 54,33,29 46,32,37 45,28,20 50,34,32 63,47,41 32,23,19 64,49,40 36,19,20 56,39,31 49,34,25 52,37,28 58,37,26 61,41,23 50,32,31 42,28,28 30,18,18 39,28,25 30,20,19 43,33,37 36,26,27 30,20,24 38,28,32 40,28,33 48,34,36 67,55,57 78,64,66 84,70,70 85,71,71 85,69,65 85,68,69 86,70,66 81,59,53 55,34,19 47,36,19 46,37,20 52,43,24 43,36,16 55,42,21 50,40,18 60,50,26 55,42,21 57,41,26 68,38,23 76,42,24 87,49,32 86,50,30 71,39,23 63,35,22
