255,169,98 255,168,100 255,173,100 255,167,100 255,167,100 255,170,103 255,168,104 255,167,105 255,167,105 255,166,102 255,169,102 255,169,103 255,169,103 255,169,104 255,167,100 234,135,78 141,59,30 113,43,19 101,43,19 115,57,20 163,81,34 157,78,32 151,70,36 158,76,31 171,87,41 171,87,43 159,80,39 137,71,37 174,88,38 182,90,39 173,92,42 156,85,43 119,58,24 125,59,25 185,95,51 255,132,57 255,144,53 255,131,57 167,79,41 137,53,18 109,45,19 115,51,25 156,69,28 226,95,35 255,134,69 255,165,84 255,168,82 255,170,88 255,170,87 255,171,87 255,170,82 255,174,84 255,173,87 255,170,83 255,171,83 255,170,81 255,174,80 255,177,83 255,174,82 255,173,78 255,181,85 255,184,81 255,183,81 255,183,85 255,180,82 255,178,80 255,179,80 255,182,80 255,189,82 255,189,80 255,195,80 255,200,81 255,218,80 255,220,81 255,211,80 255,210,83 255,219,81 255,215,86 255,208,89 255,203,88 255,198,83 255,196,82 255,195,83 255,196,84 255,196,82 255,203,82 255,222,83 255,218,82 255,207,81 255,203,86 255,201,89 255,209,92 255,206,89 255,203,83 255,209,83 255,214,90 255,214,89 255,212,89 255,210,88 255,203,89 255,197,87 255,196,87 255,195,88 255,197,89 255,193,87 255,191,86 255,188,87 255,183,86 255,180,81 255,182,83 255,185,83 255,189,81 255,196,76 255,203,75 255,210,74 255,212,79 255,207,83 255,201,86 255,199,84 255,195,85 255,188,86 255,181,81 255,180,83 255,177,81 255,173,80 255,179,82 255,177,81 255,176,80
255,171,104 255,169,106 255,172,108 255,172,106 255,176,110 255,177,110 255,180,108 255,180,109 255,177,106 255,181,107 255,179,105 255,174,107 255,174,107 255,173,109 255,174,105 255,165,94 168,81,40 129,56,24 88,32,8 117,47,16 157,81,39 153,81,33 143,69,31 155,76,37 168,81,36 167,85,40 151,77,39 140,71,40 140,68,33 176,86,37 185,94,36 174,88,40 143,77,43 119,58,26 166,84,37 255,140,59 255,161,56 255,146,57 200,91,42 154,55,14 158,59,22 167,63,28 173,75,29 255,153,84 255,171,83 255,168,79 255,177,83 255,177,83 255,179,84 255,180,84 255,181,85 255,178,83 255,179,81 255,182,83 255,182,83 255,185,83 255,188,81 255,189,80 255,193,85 255,199,81 255,206,87 255,208,79 255,219,90 255,221,92 255,217,94 255,215,95 255,218,97 255,220,100 255,219,95 255,222,89 255,226,94 255,224,98 255,226,102 255,222,108 255,223,108 255,225,109 255,223,102 255,216,95 255,207,89 255,204,90 255,207,91 255,206,90 255,209,87 255,217,87 255,217,92 255,214,92 255,214,92 255,220,102 255,195,92 255,181,83 255,184,87 255,195,88 255,199,87 255,203,88 255,198,90 255,191,85 255,190,86 255,185,80 255,183,79 255,182,82 255,183,82 255,182,82 255,181,83 255,182,84 255,183,80 255,184,79 255,188,80 255,191,83 255,190,77 255,192,75 255,195,78 255,196,82 255,191,81 255,190,81 255,187,80 255,188,82 255,184,83 255,178,79 255,177,81 255,176,80 255,178,80 255,177,79 255,179,78 255,179,81 255,179,81 255,177,80 255,176,80 255,177,78
255,179,109 255,183,111 255,189,107 255,188,111 255,197,116 255,197,113 255,203,115 255,205,112 255,204,107 255,203,107 255,200,103 255,204,101 255,198,99 255,200,104 255,201,95 255,193,102 254,163,92 181,93,37 105,47,14 100,49,14 144,70,34 160,82,38 153,80,39 147,75,38 131,65,31 129,68,32 137,75,46 128,66,37 129,73,47 140,71,42 172,82,38 166,80,32 136,68,32 131,65,31 197,103,49 255,159,61 255,175,61 255,160,58 242,102,36 209,86,26 198,77,25 185,72,20 227,118,58 255,177,90 255,189,94 255,190,91 255,193,92 255,196,93 255,201,94 255,204,97 255,208,97 255,215,105 255,216,106 255,215,105 255,215,97 255,213,98 255,209,95 255,208,90 255,213,99 255,217,97 255,221,99 255,222,112 255,223,105 255,224,106 255,222,105 255,221,106 255,224,108 255,224,106 255,220,104 255,216,105 255,206,99 255,200,92 255,197,91 255,198,94 255,190,87 255,186,86 255,181,84 255,180,82 255,181,82 255,181,82 255,185,85 255,184,84 255,184,84 255,188,87 255,182,82 255,187,85 255,187,84 255,191,88 255,178,86 255,178,86 255,179,85 255,181,83 255,179,86 255,178,81 255,179,85 255,180,81 255,180,81 255,181,79 255,182,78 255,183,79 255,187,82 255,188,81 255,190,77 255,189,79 255,189,77 255,190,78 255,190,77 255,191,78 255,194,77 255,195,74 255,192,82 255,190,86 255,189,89 255,185,85 255,179,81 255,180,83 255,179,83 255,177,81 255,178,78 255,176,79 255,177,80 255,176,79 255,180,79 255,179,78 255,180,79 255,177,81 255,176,80 255,175,75
255,205,106 255,212,107 255,206,107 255,204,119 255,207,119 255,208,117 255,208,122 255,209,116 255,209,116 255,208,120 255,210,119 255,209,115 255,209,113 255,209,116 255,212,117 255,204,113 255,189,106 249,173,92 184,107,54 117,47,21 111,47,19 159,80,39 161,82,36 165,87,36 145,73,38 123,60,29 129,71,38 121,68,43 129,67,38 150,73,40 162,82,43 166,83,34 159,83,43 151,78,37 245,135,66 255,188,80 255,193,74 255,150,56 255,114,37 255,102,29 223,86,26 216,94,29 255,174,84 255,193,86 255,201,90 255,202,94 255,209,96 255,217,98 255,215,94 255,216,92 255,221,99 255,228,98 255,227,96 255,225,100 255,226,100 255,221,101 255,223,101 255,225,102 255,222,98 255,219,99 255,210,86 255,206,85 255,200,87 255,194,84 255,187,83 255,187,83 255,186,82 255,190,83 255,187,80 255,184,81 255,181,82 255,179,82 255,181,83 255,182,83 255,180,80 255,179,79 255,180,79 255,179,80 255,180,81 255,180,83 255,182,84 255,183,84 255,180,85 255,182,84 255,181,81 255,184,81 255,184,81 255,182,80 255,183,81 255,181,79 255,185,83 255,186,80 255,186,82 255,186,79 255,186,79 255,188,78 255,189,79 255,188,76 255,190,75 255,191,74 255,191,77 255,190,77 255,192,77 255,192,81 255,192,85 255,191,85 255,188,83 255,192,85 255,192,85 255,191,82 255,184,83 255,184,83 255,183,82 255,182,81 255,180,81 255,182,81 255,179,80 255,179,81 255,179,81 255,180,79 255,181,78 255,182,78 255,181,78 255,179,74 255,182,77 255,182,77 255,182,77 255,185,79
255,205,124 255,205,124 255,203,122 255,205,121 255,205,121 255,206,119 255,204,119 255,205,117 255,201,114 255,200,117 255,199,116 255,200,114 255,198,112 255,195,113 255,193,112 255,189,107 255,187,107 255,181,99 251,152,74 178,100,47 121,46,15 135,63,28 170,83,40 175,89,41 170,89,39 155,76,30 145,67,41 131,60,39 126,62,36 154,74,38 186,94,41 185,93,40 177,92,39 188,96,45 255,154,53 255,205,83 255,192,69 255,148,46 255,143,56 255,117,39 240,119,35 255,179,79 255,201,94 255,201,94 255,208,95 255,213,99 255,214,99 255,207,92 255,208,94 255,210,96 255,213,99 255,217,103 255,218,103 255,213,102 255,198,96 255,203,94 255,204,94 255,202,94 255,197,94 255,192,87 255,188,83 255,183,87 255,183,84 255,179,84 255,178,84 255,179,84 255,191,89 255,188,87 255,186,85 255,186,83 255,190,86 255,190,86 255,188,86 255,185,83 255,185,81 255,182,78 255,189,84 255,190,81 255,191,80 255,191,80 255,187,79 255,187,80 255,187,82 255,183,78 255,184,77 255,185,75 255,187,75 255,188,73 255,191,75 255,192,76 255,193,77 255,191,79 255,193,78 255,195,82 255,191,79 255,193,80 255,194,80 255,194,81 255,194,83 255,193,84 255,192,84 255,191,85 255,190,83 255,188,83 255,188,83 255,185,79 255,185,81 255,187,81 255,187,82 255,187,82 255,187,81 255,188,81 255,185,81 255,182,78 255,182,77 255,181,77 255,183,77 255,186,77 255,186,76 255,185,75 255,187,76 255,187,73 255,185,77 255,185,75 255,185,77 255,187,78 255,188,77 255,188,72
255,189,113 255,189,113 255,186,110 255,189,113 255,193,117 255,193,112 255,189,109 255,188,104 255,196,110 255,195,111 255,191,107 255,192,106 255,193,107 255,193,110 255,188,105 255,193,109 255,200,110 255,197,110 255,192,106 255,179,97 250,163,81 219,151,90 170,88,41 176,91,38 172,91,39 169,91,40 151,74,41 128,62,32 124,66,33 141,69,30 187,98,44 207,103,43 214,107,37 253,129,51 255,180,73 255,194,76 255,194,82 255,181,78 255,195,87 255,191,95 255,190,93 255,190,93 255,192,95 255,196,92 255,197,93 255,192,86 255,192,86 255,192,86 255,193,86 255,196,88 255,198,92 255,190,86 255,191,86 255,195,88 255,191,86 255,188,80 255,191,79 255,190,77 255,193,80 255,205,82 255,207,80 255,211,80 255,219,85 255,214,85 255,206,90 255,203,89 255,211,94 255,213,89 255,217,87 255,215,87 255,207,85 255,205,87 255,206,93 255,203,89 255,208,90 255,212,93 255,206,90 255,207,89 255,202,87 255,202,83 255,194,79 255,193,79 255,192,81 255,192,79 255,191,78 255,193,75 255,194,80 255,194,79 255,193,83 255,192,82 255,192,82 255,192,85 255,192,83 255,191,83 255,192,81 255,193,82 255,192,81 255,191,81 255,190,84 255,190,83 255,189,83 255,187,79 255,188,78 255,187,80 255,186,80 255,186,77 255,188,76 255,189,75 255,189,75 255,190,75 255,189,80 255,188,78 255,187,76 255,187,74 255,188,73 255,190,75 255,189,72 255,189,70 255,190,69 255,190,69 255,191,69 255,192,68 255,193,72 255,193,72 255,192,70 255,196,72 255,198,72 255,198,72
255,175,111 255,175,110 255,174,112 255,172,109 255,173,109 255,177,111 255,179,110 255,179,114 255,179,111 255,183,111 255,179,108 255,175,112 255,176,113 255,178,114 255,176,115 255,176,115 255,180,117 255,173,109 255,177,111 255,174,110 255,171,104 255,175,107 255,171,106 171,88,48 174,91,40 175,93,39 163,85,41 144,76,40 133,72,36 149,76,35 192,94,34 234,110,34 255,143,61 255,165,67 255,177,73 255,167,65 255,186,78 255,166,67 255,165,77 255,174,93 255,176,90 255,179,94 255,179,89 255,179,87 255,179,87 255,179,87 255,179,87 255,180,84 255,178,84 255,179,85 255,180,88 255,178,88 255,179,94 255,181,93 255,186,91 255,191,86 255,197,85 255,195,86 255,195,84 255,201,88 255,203,88 255,211,94 255,196,86 255,190,82 255,189,81 255,191,82 255,193,82 255,191,85 255,193,82 255,194,83 255,194,83 255,190,85 255,188,84 255,188,86 255,189,82 255,192,80 255,194,77 255,195,74 255,197,76 255,197,78 255,199,80 255,200,81 255,197,80 255,198,84 255,197,80 255,199,86 255,198,87 255,192,81 255,190,82 255,191,83 255,190,82 255,189,81 255,186,79 255,187,81 255,187,83 255,187,81 255,187,83 255,187,81 255,190,78 255,189,78 255,190,74 255,192,71 255,191,73 255,191,73 255,191,73 255,192,71 255,191,69 255,192,65 255,191,65 255,190,65 255,189,64 255,190,67 255,192,70 255,190,71 255,190,71 255,191,68 255,193,66 255,190,62 255,193,64 255,191,62 255,195,62 255,196,62 255,204,70 255,206,68 255,204,67 255,217,75 255,216,73 255,224,75
255,165,106 255,166,104 255,167,104 255,167,106 255,170,107 255,169,108 255,167,105 255,169,111 255,169,107 255,169,111 255,167,108 255,172,102 255,169,102 255,168,104 255,168,103 255,167,106 255,170,105 255,170,105 255,172,103 255,171,100 255,172,98 255,173,99 255,173,94 255,162,91 173,89,45 174,93,43 164,86,42 149,80,44 136,73,38 156,77,36 222,110,39 255,142,50 255,151,57 255,155,61 255,143,59 255,140,53 255,204,88 255,220,112 255,123,33 255,169,83 255,169,79 255,172,84 255,173,80 255,173,80 255,173,80 255,175,80 255,176,80 255,178,84 255,178,81 255,177,80 255,178,84 255,178,84 255,178,87 255,180,86 255,183,86 255,189,81 255,187,79 255,189,80 255,188,77 255,190,76 255,193,72 255,190,74 255,187,75 255,189,75 255,190,76 255,190,76 255,189,76 255,190,73 255,190,72 255,192,74 255,191,73 255,191,73 255,192,73 255,190,77 255,190,76 255,192,74 255,196,74 255,196,76 255,196,82 255,190,76 255,191,75 255,191,75 255,190,80 255,186,79 255,188,78 255,188,76 255,191,75 255,190,72 255,191,77 255,188,78 255,188,76 255,190,73 255,189,72 255,189,74 255,189,76 255,189,78 255,188,77 255,190,74 255,191,68 255,191,67 255,192,65 255,192,65 255,192,65 255,193,66 255,193,66 255,193,66 255,193,66 255,196,66 255,194,64 255,193,66 255,193,66 255,194,64 255,195,62 255,195,62 255,199,65 255,204,63 255,219,70 255,220,68 255,221,70 255,216,70 255,222,71 255,229,77 255,226,78 255,222,72 255,221,73 255,224,74 255,225,72 255,224,72
255,166,101 255,168,103 255,169,100 255,167,99 255,170,102 255,168,101 255,168,101 255,169,97 255,168,101 255,169,99 255,169,100 255,168,101 255,170,100 255,171,102 255,173,99 255,171,103 255,168,97 255,172,99 255,175,98 255,175,97 255,178,101 255,175,96 255,177,95 255,175,94 255,167,92 160,70,26 149,77,38 129,70,40 118,62,28 129,64,27 195,102,43 232,130,58 221,123,61 195,98,45 227,104,44 255,140,53 255,209,86 255,255,127 255,186,68 255,171,77 255,175,82 255,180,78 255,180,83 255,178,90 255,181,82 255,181,80 255,180,82 255,182,82 255,183,77 255,185,79 255,183,79 255,185,77 255,182,77 255,186,75 255,189,73 255,189,68 255,191,70 255,192,69 255,191,69 255,191,67 255,193,66 255,192,65 255,191,63 255,192,61 255,190,63 255,190,63 255,191,65 255,192,63 255,192,65 255,192,65 255,192,65 255,191,63 255,191,65 255,192,63 255,192,63 255,191,64 255,192,65 255,191,63 255,191,67 255,191,71 255,189,69 255,190,68 255,189,67 255,190,68 255,190,70 255,190,68 255,193,64 255,192,65 255,192,63 255,190,63 255,191,64 255,191,64 255,190,68 255,191,65 255,190,67 255,190,66 255,192,65 255,193,66 255,192,63 255,193,64 255,193,64 255,191,63 255,192,64 255,193,66 255,194,64 255,193,63 255,196,66 255,198,62 255,197,66 255,195,62 255,197,62 255,210,70 255,212,63 255,213,65 255,209,69 255,212,71 255,213,75 255,212,72 255,215,72 255,220,77 255,223,78 255,224,80 255,224,76 255,222,72 255,221,71 255,221,75 255,221,73 255,226,79
255,171,104 255,171,104 255,172,100 255,172,103 255,172,103 255,171,102 255,172,103 255,170,102 255,172,101 255,174,102 255,174,102 255,173,101 255,176,103 255,174,102 255,176,98 255,178,101 255,176,99 255,178,99 255,180,97 255,179,96 255,179,98 255,176,93 255,178,95 255,178,94 255,183,99 183,86,37 131,63,25 111,55,21 104,53,18 104,54,21 138,71,28 170,89,37 166,80,32 181,88,40 230,108,43 255,143,53 255,205,83 255,255,117 255,221,94 255,191,89 255,180,80 255,180,74 255,182,79 255,185,83 255,181,76 255,182,76 255,181,74 255,186,73 255,186,71 255,184,72 255,186,74 255,187,75 255,184,72 255,188,68 255,189,64 255,190,67 255,190,63 255,191,61 255,192,63 255,192,61 255,191,63 255,192,61 255,192,61 255,191,57 255,192,61 255,192,61 255,192,58 255,191,60 255,191,58 255,192,59 255,193,57 255,193,55 255,191,57 255,192,57 255,194,61 255,192,64 255,192,63 255,192,61 255,191,63 255,193,66 255,193,64 255,194,62 255,194,62 255,195,62 255,204,71 255,209,74 255,208,74 255,200,69 255,192,61 255,192,60 255,192,60 255,193,61 255,191,64 255,192,61 255,191,61 255,191,58 255,193,61 255,194,62 255,194,62 255,193,64 255,194,64 255,193,64 255,193,64 255,193,66 255,194,64 255,200,66 255,205,66 255,206,62 255,210,65 255,213,63 255,212,68 255,217,70 255,232,73 255,227,68 255,221,70 255,225,73 255,219,72 255,223,77 255,228,79 255,225,74 255,231,78 255,229,74 255,227,75 255,222,72 255,218,74 255,215,77 255,214,77 255,218,76
255,173,104 255,173,104 255,176,102 255,175,100 255,178,103 255,178,99 255,177,98 255,180,101 255,179,103 255,179,104 255,180,100 255,181,98 255,180,97 255,180,101 255,181,97 255,181,97 255,182,96 255,183,94 255,184,95 255,184,95 255,182,96 255,182,93 255,181,96 255,182,95 255,182,95 255,163,92 143,70,29 127,64,29 110,55,24 102,55,21 101,55,25 118,55,24 167,80,35 190,93,40 223,105,32 255,144,55 255,189,76 255,224,107 255,190,80 255,139,43 255,149,57 255,150,57 255,134,43 255,138,52 201,101,15 161,82,9 180,85,4 255,149,31 255,189,73 255,192,76 255,192,72 255,194,72 255,198,73 255,203,73 255,208,75 255,210,70 255,214,69 255,209,68 255,212,72 255,205,67 255,208,74 255,204,71 255,209,71 255,214,73 255,213,73 255,207,67 255,210,68 255,225,71 255,233,69 255,233,69 255,231,66 255,231,66 255,232,69 255,232,71 255,218,72 255,195,62 255,193,61 255,192,59 255,192,61 255,193,64 255,194,62 255,194,62 255,193,60 255,195,61 255,196,62 255,193,63 255,194,62 255,194,60 255,194,62 255,193,59 255,192,58 255,194,62 255,197,64 255,195,60 255,198,62 255,205,64 255,204,67 255,200,66 255,199,65 255,196,66 255,194,64 255,195,64 255,204,68 255,211,71 255,217,69 255,220,70 255,221,65 255,234,69 255,230,68 255,225,66 255,220,72 255,222,73 255,232,75 255,231,75 255,221,71 255,216,69 255,215,70 255,213,68 255,219,70 255,218,72 255,221,73 255,220,72 255,222,76 255,217,73 255,217,75 255,215,78 255,212,73 255,216,74
255,180,99 255,180,99 255,178,99 255,177,96 255,177,96 255,179,99 255,177,97 255,180,97 255,181,98 255,180,95 255,182,97 255,182,97 255,184,94 255,184,94 255,184,97 255,185,93 255,186,96 255,184,92 255,184,94 255,184,94 255,184,94 255,183,94 255,181,96 255,183,93 255,179,75 233,133,49 143,72,28 139,70,30 129,63,29 115,59,25 102,54,25 111,52,24 169,80,33 194,94,42 226,107,39 255,127,39 255,170,62 255,191,76 255,146,49 226,109,40 176,87,40 171,77,23 155,75,34 135,66,30 120,60,19 121,71,29 104,61,14 96,58,12 104,63,0 169,115,25 243,185,61 255,198,62 255,209,77 255,214,80 255,216,78 255,217,76 255,213,71 255,214,77 255,212,77 255,208,73 255,214,76 255,215,72 255,229,72 255,236,74 255,237,72 255,235,67 255,235,66 255,232,73 255,217,69 255,215,78 255,209,73 255,214,74 255,218,75 255,215,71 255,211,66 255,197,62 255,195,60 255,197,62 255,198,58 255,198,61 255,208,66 255,211,66 255,201,64 255,212,71 255,204,66 255,212,71 255,217,69 255,219,66 255,219,69 255,205,61 255,197,62 255,198,61 255,213,66 255,216,66 255,219,65 255,228,66 255,232,62 255,231,62 255,224,65 255,214,67 255,218,70 255,220,66 255,220,66 255,223,64 255,227,63 255,231,67 255,237,69 255,241,66 255,239,66 255,233,71 255,230,75 255,226,68 255,224,72 255,218,71 255,214,73 255,207,68 255,204,69 255,204,69 255,206,68 255,212,72 255,213,75 255,208,71 255,202,67 255,205,70 255,206,68 255,205,67 255,203,68 255,206,67
255,181,93 255,181,95 255,183,99 255,182,96 255,183,97 255,182,99 255,182,99 255,182,99 255,182,97 255,184,96 255,183,95 255,181,94 255,184,94 255,184,94 255,185,94 255,186,93 255,188,91 255,187,90 255,187,90 255,188,89 255,186,87 255,186,88 255,185,90 255,175,78 206,114,50 171,90,38 155,80,35 142,70,31 137,68,32 124,63,31 107,52,23 109,52,23 169,79,37 183,86,37 209,102,43 243,116,41 255,144,51 255,161,57 255,119,51 184,91,43 141,72,36 131,63,27 111,53,27 108,55,30 100,57,22 107,65,25 97,58,17 59,45,29 46,35,18 59,42,18 65,61,13 153,93,7 177,128,20 255,192,55 255,213,75 255,215,75 255,217,71 255,218,71 255,216,71 255,216,69 255,216,70 255,219,72 255,216,64 255,223,73 255,220,68 255,223,68 255,223,66 255,223,70 255,228,74 255,229,72 255,229,68 255,237,73 255,235,70 255,233,65 255,234,69 255,231,69 255,235,67 255,233,67 255,231,69 255,228,70 255,222,68 255,226,73 255,227,74 255,226,71 255,226,70 255,225,72 255,229,71 255,229,69 255,232,67 255,228,67 255,221,66 255,225,72 255,229,75 255,227,74 255,231,71 255,229,69 255,231,77 255,226,70 255,232,74 255,232,72 255,233,68 255,234,67 255,235,67 255,233,69 255,233,73 255,223,64 255,213,61 255,210,64 255,211,69 255,207,73 255,205,68 255,204,65 255,203,68 255,205,69 255,207,69 255,205,69 255,205,72 255,207,67 255,207,65 255,208,64 255,208,67 255,209,67 255,216,73 255,217,73 255,217,71 255,217,71 255,217,72 255,216,70
255,184,96 255,184,96 255,183,95 255,183,95 255,183,95 255,183,97 255,184,98 255,185,96 255,185,93 255,185,94 255,186,93 255,185,94 255,185,94 255,184,94 255,185,92 255,187,87 255,188,84 255,186,85 255,192,91 255,188,84 255,171,89 175,108,58 168,90,39 198,109,57 192,102,53 181,93,41 159,81,35 140,71,33 133,65,29 127,64,31 111,54,25 105,52,25 152,73,32 177,88,41 194,95,40 212,104,41 255,124,45 255,133,47 202,101,45 149,75,39 120,61,33 110,55,24 102,54,25 99,55,29 101,56,23 104,60,18 99,60,21 42,40,18 25,37,17 25,35,13 85,56,23 50,36,18 44,49,29 67,84,33 147,160,51 255,202,77 255,192,65 255,190,63 255,204,67 255,214,72 255,223,71 255,234,69 255,229,69 255,232,70 255,230,71 255,231,71 255,236,74 255,236,69 255,236,70 255,230,72 255,226,71 255,223,68 255,223,68 255,228,70 255,231,70 255,232,70 255,224,66 255,225,70 255,224,66 255,226,68 255,225,68 255,226,69 255,226,70 255,226,70 255,223,75 255,222,74 255,219,71 255,219,72 255,219,68 255,219,68 255,220,70 255,220,70 255,219,72 255,215,71 255,213,69 255,213,72 255,211,75 255,211,75 255,211,73 255,208,69 255,209,73 255,210,75 255,204,70 255,202,70 255,201,68 255,202,66 255,200,62 255,205,61 255,210,57 255,219,61 255,216,59 255,214,59 255,215,59 255,217,60 255,218,60 255,225,62 255,225,65 255,229,63 255,231,67 255,228,64 255,226,66 255,227,65 255,229,65 255,232,68 255,234,67 255,238,72 255,237,76 255,236,74
255,185,91 255,186,92 255,186,92 255,187,89 255,189,91 255,188,88 255,187,87 255,189,89 255,190,89 255,189,91 255,186,88 255,187,89 255,187,89 255,190,85 255,191,87 255,192,87 255,195,85 255,195,81 255,188,87 178,99,35 132,75,15 130,74,25 175,90,37 192,103,47 184,96,42 182,94,42 164,86,33 145,74,30 129,67,27 125,64,30 112,57,28 101,54,22 127,58,20 153,74,33 160,76,30 175,86,34 198,97,41 207,107,46 157,85,39 118,62,28 107,52,23 104,52,22 101,53,24 102,56,28 103,56,22 103,59,21 91,57,23 37,39,22 26,35,18 46,45,20 60,45,23 29,33,16 28,36,24 37,41,26 46,60,28 94,134,39 255,219,82 255,214,65 255,217,71 255,222,66 255,234,74 255,223,64 255,225,66 255,228,68 255,229,73 255,231,72 255,232,66 255,230,69 255,232,69 255,230,69 255,229,70 255,230,71 255,232,73 255,232,71 255,231,69 255,232,67 255,230,66 255,226,68 255,222,71 255,215,66 255,213,67 255,213,67 255,210,68 255,211,65 255,210,67 255,211,67 255,211,67 255,207,64 255,210,67 255,208,64 255,205,65 255,205,66 255,201,60 255,197,62 255,199,64 255,201,63 255,198,63 255,197,62 255,197,67 255,194,64 255,197,66 255,198,62 255,199,63 255,200,59 255,211,59 255,218,62 255,218,61 255,219,63 255,223,66 255,226,63 255,230,68 255,231,72 255,230,70 255,233,75 255,228,72 255,231,72 255,228,70 255,229,74 255,229,76 255,230,75 255,231,79 255,227,76 255,217,69 255,215,67 255,218,70 255,218,70 255,219,74 255,216,71
255,200,99 255,202,101 255,202,101 255,202,98 255,200,95 255,203,96 255,201,96 255,202,96 255,197,93 255,194,91 255,193,92 255,193,97 255,193,94 255,197,93 255,199,92 255,205,93 255,210,85 255,181,71 126,83,23 111,74,21 130,78,16 139,73,21 184,96,42 189,100,46 183,98,45 182,92,43 170,88,41 151,76,29 134,65,27 125,62,29 119,60,30 107,55,25 103,51,21 120,61,31 132,62,38 143,69,35 155,78,41 153,77,37 123,60,27 106,54,24 99,53,23 101,53,24 102,54,25 103,56,24 102,58,20 95,61,20 80,58,24 29,37,14 36,32,13 65,51,24 32,37,15 26,40,19 25,37,17 26,40,19 38,48,24 50,67,29 85,135,36 208,231,99 255,228,74 255,225,69 255,233,71 255,231,71 255,234,69 255,235,70 255,231,69 255,235,70 255,230,68 255,227,67 255,228,67 255,228,67 255,227,66 255,221,64 255,219,63 255,222,66 255,217,62 255,214,62 255,213,60 255,211,61 255,205,61 255,201,57 255,205,57 255,205,54 255,211,57 255,212,58 255,210,61 255,210,63 255,215,65 255,216,66 255,214,63 255,214,62 255,211,63 255,207,61 255,206,63 255,203,68 255,200,62 255,200,59 255,201,59 255,201,59 255,201,62 255,201,66 255,199,65 255,202,62 255,204,58 255,207,57 255,208,60 255,210,61 255,215,69 255,216,71 255,212,67 255,211,68 255,215,75 255,215,78 255,212,75 255,216,78 255,216,74 255,216,73 255,217,76 255,219,77 255,218,74 255,219,73 255,219,73 255,218,73 255,221,77 255,224,81 255,225,79 255,223,80 255,220,86 255,218,87
255,206,99 255,206,99 255,206,99 255,205,97 255,207,95 255,207,101 255,205,100 255,205,95 255,205,95 255,206,96 255,207,94 255,208,94 255,210,92 255,212,94 255,208,96 255,191,86 151,121,75 70,59,26 81,65,23 106,70,12 127,74,10 133,67,15 174,91,40 183,98,45 180,97,46 181,92,43 173,91,37 160,82,31 142,71,29 131,63,27 123,56,29 108,56,26 101,53,24 100,54,26 102,54,27 112,57,26 115,60,31 115,58,27 106,51,22 97,51,21 101,56,23 108,52,28 109,59,28 103,53,20 95,53,15 92,58,15 67,48,21 42,42,12 63,40,9 59,42,16 32,40,19 26,39,16 26,38,18 24,36,16 36,45,26 41,52,23 67,76,30 93,127,54 255,229,88 255,214,68 255,212,65 255,212,68 255,209,61 255,211,65 255,211,64 255,210,63 255,209,63 255,206,60 255,206,60 255,205,60 255,204,59 255,209,57 255,206,50 255,205,50 255,208,51 255,214,53 255,217,59 255,212,59 255,210,59 255,209,61 255,210,63 255,209,59 255,208,61 255,203,63 255,202,63 255,207,62 255,215,66 255,212,60 255,214,61 255,213,63 255,204,62 255,201,58 255,204,62 255,205,60 255,213,61 255,230,68 255,231,71 255,225,68 255,218,63 255,215,61 255,216,64 255,221,63 255,231,67 255,238,74 255,237,76 255,234,72 255,237,73 255,234,69 255,229,68 255,231,70 255,229,68 255,231,70 255,232,72 255,232,71 255,230,72 255,231,80 255,230,79 255,230,82 255,228,84 255,225,84 255,224,85 255,224,85 255,220,82 255,214,85 255,212,88 255,211,84 255,210,84 255,208,79
255,202,98 255,202,98 255,202,98 255,202,97 255,201,96 255,203,99 255,203,99 255,203,95 255,201,92 255,201,92 255,203,93 255,204,89 255,204,89 255,201,88 255,187,97 127,110,63 81,68,34 74,57,29 47,45,16 103,66,26 132,78,19 134,71,18 166,85,35 177,91,41 177,91,41 176,90,40 174,89,36 166,85,33 148,72,30 141,69,34 122,59,28 110,55,24 106,51,22 103,50,23 97,49,20 97,52,19 97,53,23 97,53,25 102,55,23 103,52,26 110,58,28 112,57,28 109,59,28 109,58,30 92,54,17 90,55,19 55,42,19 52,42,18 66,47,22 47,40,20 29,38,19 29,38,19 27,39,19 25,37,17 29,42,19 42,50,27 43,57,25 64,77,36 128,183,71 255,205,75 255,198,63 255,198,63 255,200,60 255,200,60 255,198,61 255,200,64 255,203,65 255,204,62 255,205,61 255,205,63 255,209,67 255,215,67 255,210,65 255,211,63 255,215,66 255,216,66 255,216,62 255,216,61 255,220,67 255,211,60 255,217,64 255,224,70 255,229,77 255,233,78 255,235,83 255,235,79 255,240,83 255,243,86 255,241,85 255,241,85 255,239,76 255,240,77 255,240,77 255,240,77 255,241,77 255,240,80 255,239,79 255,239,74 255,242,76 255,245,86 255,246,94 255,249,95 255,247,95 255,247,95 255,247,90 255,246,88 255,243,81 255,240,79 255,240,77 255,238,74 255,238,75 255,235,77 255,230,77 255,229,77 255,223,70 255,223,70 255,222,72 255,219,68 255,215,65 255,215,62 255,212,63 255,213,64 255,215,62 255,213,63 255,210,63 255,213,64 255,213,66 255,213,68
