71,52,38 51,30,15 55,32,17 49,26,13 44,21,8 56,35,20 48,28,19 59,32,16 56,25,17 65,37,28 52,31,18 54,33,20 58,27,15 51,29,11 55,33,15 54,31,20 54,31,18 58,32,18 65,35,20 103,63,29 120,71,33 117,63,27 125,70,29 114,63,24 138,81,37 131,76,33 140,75,36 116,61,18 140,80,37 136,74,34 140,79,45 112,56,20 106,80,28 132,109,49 118,73,27 125,69,31 120,66,28 130,68,30 119,63,27 121,70,33 120,69,32 125,74,35 67,29,10 88,76,35 56,66,33 63,61,41 147,93,43 123,74,38 102,61,30 120,74,46 136,85,46 170,113,69 170,106,62 169,107,65 160,105,60 138,89,53 111,71,46 110,70,47 123,76,44 129,80,42 96,46,15 121,77,51 104,54,21 145,88,48 123,61,21 108,61,38 96,48,21 116,68,41 134,64,33 124,66,33 125,64,28 150,89,53 143,88,47 113,55,20 86,40,12 90,43,20 107,61,43 81,44,20 48,22,10 78,42,22 87,54,43 56,23,12 72,42,25 58,28,11 74,44,27 62,31,19 75,47,20 65,36,14 88,64,29 93,59,16 128,92,34 135,97,51 123,91,49 99,65,22 83,56,20 87,61,22
63,42,29 58,32,18 59,31,18 64,36,25 60,37,24 48,27,14 66,34,20 67,26,10 58,30,21 50,27,16 46,25,12 65,44,31 65,34,22 70,43,27 58,31,15 51,30,19 59,38,25 45,24,13 58,32,20 103,64,36 104,58,21 110,56,20 129,74,33 107,56,17 137,82,39 147,87,46 146,81,40 129,74,31 142,83,37 138,77,32 147,86,41 141,80,35 95,47,20 104,87,36 122,72,30 111,62,26 125,69,31 136,76,37 104,53,18 103,52,15 134,80,44 126,75,36 236,154,107 156,67,18 65,74,28 47,58,27 166,101,60 116,73,40 102,66,37 107,71,42 124,80,40 151,98,53 163,101,59 162,102,61 150,97,54 118,77,50 104,67,43 101,63,42 112,72,47 125,79,51 97,53,27 126,70,32 139,81,48 100,50,19 78,44,22 87,59,46 126,75,40 118,67,32 96,37,7 141,79,41 148,80,42 98,48,17 134,72,32 132,78,42 104,58,30 103,56,33 98,54,28 63,27,7 67,30,17 80,44,24 66,33,22 70,37,26 63,33,16 62,32,15 57,23,5 69,38,26 86,58,31 102,75,43 57,31,10 97,62,24 128,90,40 96,57,18 85,58,15 98,70,32 108,76,34 110,80,36
59,43,28 50,30,21 53,34,22 56,31,12 36,21,10 49,23,13 46,27,15 57,41,24 44,25,11 50,27,14 45,24,13 48,22,12 62,40,22 53,28,9 66,36,21 62,41,26 55,34,23 48,34,20 50,27,14 89,58,37 109,62,30 121,70,33 126,69,29 115,57,20 127,73,35 143,89,41 134,78,40 136,81,38 141,82,36 143,83,33 126,69,27 144,84,41 122,66,28 90,54,21 140,83,41 118,67,28 128,72,34 134,72,32 114,60,22 118,61,21 142,89,48 127,70,28 246,148,88 182,99,48 94,69,39 43,56,31 83,63,31 115,71,43 102,62,37 102,60,36 101,65,36 117,78,48 133,87,50 129,86,51 118,74,48 101,60,40 95,64,41 96,65,44 101,64,40 110,70,45 94,54,29 109,69,46 72,46,34 113,77,55 155,101,63 161,103,66 129,69,26 111,54,25 124,59,18 129,64,25 132,76,42 176,108,70 132,70,32 99,45,11 88,44,16 112,68,42 105,52,25 60,32,19 59,26,15 82,46,26 66,34,20 68,36,22 63,37,23 64,28,18 75,39,21 59,33,21 81,51,23 73,44,13 64,40,16 72,43,23 118,88,44 121,91,49 87,60,28 95,66,33 82,51,30 99,70,35
72,49,20 83,46,20 53,34,18 43,29,13 46,30,17 36,18,15 38,22,7 54,35,23 60,37,22 67,44,29 58,37,24 55,29,17 55,24,12 60,32,19 63,37,23 48,22,8 48,15,4 53,20,9 50,23,5 96,45,19 102,52,19 114,65,29 122,65,23 125,69,31 143,88,47 148,94,46 116,60,22 137,80,36 132,76,29 150,87,38 119,66,23 151,91,41 134,78,40 106,60,32 147,85,43 126,70,34 124,69,28 130,68,28 119,61,26 118,58,19 149,89,48 108,57,18 180,103,66 157,88,50 51,53,27 41,55,25 73,57,24 108,68,45 96,58,37 89,55,33 86,57,33 96,63,38 110,70,47 102,65,41 99,63,43 95,64,43 96,65,42 97,66,45 94,60,42 88,63,44 79,52,34 88,59,39 137,81,45 153,101,71 176,114,76 172,107,70 156,96,55 135,75,34 142,70,35 95,49,19 162,83,35 135,67,22 121,70,42 102,51,23 103,61,37 114,67,33 98,53,32 50,30,23 70,41,21 77,45,31 68,38,21 77,42,27 51,24,8 64,42,24 66,34,20 95,64,43 90,62,24 83,55,26 81,53,26 91,59,27 94,62,28 94,60,30 101,72,39 94,68,43 74,48,23 59,35,13
91,67,45 56,27,5 66,50,33 53,34,22 56,33,22 33,21,11 36,24,12 42,26,13 37,22,11 27,12,1 39,22,12 46,24,16 38,22,9 48,27,14 44,21,8 47,24,13 56,28,15 39,20,4 65,38,20 188,96,34 121,67,33 107,58,22 120,63,23 127,69,34 150,95,50 138,85,40 123,68,25 128,73,28 139,83,36 149,89,39 139,84,41 155,96,48 148,93,50 119,68,33 136,76,33 126,69,27 128,73,30 133,73,32 118,60,23 137,75,37 134,72,30 121,68,27 109,61,32 65,31,13 143,116,84 76,67,36 129,84,51 102,62,37 89,55,33 84,50,28 88,59,35 96,63,38 99,64,39 98,62,40 101,65,43 95,64,43 96,65,44 97,66,45 90,61,41 80,54,33 74,47,29 90,59,40 132,81,44 149,98,59 173,111,69 180,116,72 111,51,10 121,61,22 125,67,34 144,87,45 137,72,33 135,70,31 100,52,23 103,57,27 87,41,15 88,47,18 103,55,30 53,29,21 66,32,14 61,31,16 67,37,20 75,40,25 73,41,27 59,32,16 66,36,21 60,30,13 78,47,26 81,56,37 108,84,33 104,72,40 98,66,36 113,82,43 84,54,26 53,32,9 56,35,12 64,40,18
72,55,29 36,22,6 60,44,31 61,47,29 38,24,10 62,44,39 48,30,25 55,38,28 40,26,12 46,30,15 42,25,15 39,22,12 49,27,19 49,23,9 39,19,10 38,24,10 60,39,24 42,21,10 64,36,25 239,150,96 121,71,29 115,61,27 114,58,20 146,90,54 153,98,53 126,78,31 126,72,24 132,77,32 139,82,40 153,94,46 140,83,39 126,69,29 145,88,46 124,66,29 134,77,37 140,80,39 134,79,36 126,69,27 134,77,37 125,68,28 124,64,21 136,81,40 98,51,19 71,33,12 163,103,64 148,91,49 116,72,46 96,61,34 84,55,31 83,54,32 91,60,39 90,59,38 95,64,41 100,67,42 99,66,41 100,66,44 94,60,38 102,65,41 99,65,45 84,58,37 82,53,33 87,58,36 100,52,25 96,68,57 196,125,83 182,120,78 132,75,44 117,59,24 129,64,27 135,74,40 118,56,18 106,43,12 136,76,35 102,57,34 96,48,21 92,51,24 112,61,33 66,40,26 77,41,23 79,43,25 78,44,24 57,31,19 73,39,21 68,31,18 76,44,30 63,28,13 67,35,19 77,55,35 84,52,20 101,68,43 118,85,46 112,80,38 87,56,33 96,66,40 89,58,35 61,39,21
60,39,28 57,43,25 64,45,29 81,51,34 45,29,27 41,29,19 38,26,16 43,28,19 39,26,21 36,18,13 46,29,19 37,20,10 47,25,17 44,21,6 52,30,22 38,24,10 42,21,10 46,25,14 61,33,22 73,32,14 129,79,37 128,74,38 128,74,36 138,82,46 126,73,28 151,96,51 139,83,36 122,68,20 133,78,35 144,88,39 139,82,38 120,63,23 141,79,39 134,76,39 131,74,34 128,73,30 127,70,26 133,73,32 136,76,37 122,64,31 125,67,30 138,85,42 105,51,15 112,61,24 106,57,21 140,89,52 105,65,40 90,56,34 86,57,35 86,57,35 89,60,38 96,65,44 95,64,41 99,68,45 95,65,39 103,67,45 103,69,47 106,66,43 93,59,39 85,61,39 73,44,24 62,31,12 85,41,15 86,56,57 126,75,47 180,118,76 108,53,24 119,63,29 138,70,34 113,57,31 118,49,9 121,60,26 95,55,30 60,30,15 115,67,38 85,43,21 114,59,28 55,25,8 95,54,34 77,41,23 75,41,21 52,26,14 59,29,14 76,35,17 61,30,18 63,33,16 82,45,30 80,48,32 109,82,35 116,85,46 128,96,52 94,60,26 69,39,11 71,38,27 81,53,40 54,32,14
41,27,9 53,34,18 54,27,11 52,33,19 40,25,14 36,23,16 40,27,20 34,21,14 33,22,17 36,20,14 38,22,9 53,32,17 54,33,22 43,24,12 48,29,17 48,27,16 51,30,19 54,30,22 56,30,16 58,32,18 121,70,35 130,74,36 123,74,36 147,89,52 123,68,25 146,91,48 139,84,41 130,75,34 134,79,34 153,95,44 146,91,46 133,78,35 134,77,33 131,74,32 125,65,26 116,61,18 137,77,34 126,66,25 128,68,29 115,57,22 115,59,23 136,81,40 98,48,17 119,64,23 82,36,8 118,77,46 97,59,38 92,58,38 90,61,37 95,64,43 97,63,43 96,62,40 94,63,40 95,64,41 98,68,42 100,66,44 97,63,43 100,66,44 91,62,40 86,57,37 69,47,29 66,39,23 60,38,20 113,78,53 132,76,38 161,112,72 115,60,29 81,49,35 132,74,39 132,71,35 115,54,22 115,60,31 66,45,34 64,36,25 116,66,33 83,43,20 121,64,33 113,60,33 57,31,21 65,35,20 63,32,13 49,18,8 62,29,18 65,38,20 101,63,46 57,29,16 78,39,25 62,27,12 98,66,36 121,92,43 109,82,39 57,31,10 55,34,9 63,39,17 55,30,13 53,31,13
52,37,17 55,39,24 67,40,24 46,27,11 58,43,32 45,34,29 36,25,20 33,20,17 31,20,17 33,20,17 43,28,19 63,47,34 50,30,23 50,30,21 34,19,10 49,28,17 43,20,7 69,38,26 62,37,20 37,20,10 110,56,22 115,62,21 118,69,31 148,87,51 126,69,27 142,85,41 144,87,45 136,81,40 137,80,36 157,93,47 137,84,39 139,86,43 121,67,19 119,64,21 142,80,42 129,74,31 132,72,31 117,63,25 125,69,33 121,65,29 106,52,16 124,64,25 107,53,17 123,69,33 101,53,24 104,67,41 92,58,36 90,61,39 98,65,40 98,64,42 97,64,39 100,65,40 98,64,46 96,65,44 97,68,44 98,67,44 95,64,41 89,60,38 91,62,40 80,54,31 61,39,21 58,31,13 51,33,28 113,69,43 141,81,42 117,59,33 174,116,79 152,101,77 117,76,56 80,30,13 131,70,34 60,37,24 97,68,44 73,46,28 102,60,38 84,43,27 113,61,29 126,71,42 61,39,21 61,29,13 52,26,12 70,35,20 71,40,19 66,33,22 89,51,32 73,43,26 75,44,32 62,32,17 71,37,17 104,78,28 70,41,19 62,37,18 67,45,25 67,43,21 72,48,26 49,27,7
62,47,27 49,33,18 64,42,24 40,26,12 42,27,16 61,48,27 48,33,24 41,29,19 31,20,17 41,28,25 31,20,17 46,35,28 40,28,18 51,31,22 34,21,14 35,23,13 42,27,16 63,37,23 56,34,16 58,32,22 111,60,23 124,71,30 120,70,28 122,64,27 151,89,47 136,74,32 140,79,34 124,64,25 137,77,34 147,88,40 129,74,29 122,67,24 137,77,34 117,64,23 144,80,36 127,70,28 121,66,25 124,64,25 123,65,28 132,72,33 92,41,15 126,65,29 106,48,11 118,63,22 118,62,24 79,42,16 94,63,40 97,67,41 101,66,41 95,64,41 97,63,41 98,67,46 96,65,44 93,64,42 88,59,37 97,66,45 94,65,41 89,60,36 84,58,35 76,52,30 68,46,26 67,37,20 47,34,27 104,52,22 128,66,24 110,53,24 126,85,58 162,104,71 99,55,29 143,94,58 114,75,61 84,63,40 122,75,41 78,35,18 81,50,29 77,37,14 90,42,15 126,71,42 63,41,23 62,30,14 58,32,18 72,37,22 82,45,30 52,26,5 79,41,22 78,41,26 56,30,16 70,40,25 68,34,14 85,54,35 72,46,25 86,60,35 54,33,10 55,31,9 66,42,20 69,39,22
44,30,14 48,34,18 51,32,16 49,33,20 55,43,31 44,30,16 43,28,19 34,21,16 31,20,17 36,23,18 34,21,18 34,21,16 43,31,21 37,20,12 31,13,10 38,24,10 47,26,13 55,33,25 55,34,19 52,31,20 108,61,29 138,85,42 129,79,37 142,84,47 142,82,39 134,79,36 145,84,39 118,58,19 139,80,34 138,78,28 140,85,42 127,74,31 122,65,23 112,61,24 151,90,45 113,56,16 123,66,26 127,65,25 115,59,21 146,77,39 116,65,39 131,75,39 115,57,20 124,69,28 104,54,21 104,58,30 96,62,40 101,64,40 94,63,40 96,67,43 91,60,39 96,65,44 91,62,40 84,55,33 99,65,43 95,66,44 91,62,40 91,60,39 84,55,33 65,46,23 72,47,28 40,28,16 71,43,32 142,84,51 122,63,33 100,52,23 105,69,47 112,57,26 107,53,17 99,53,27 130,84,56 134,86,57 106,59,36 79,41,20 92,58,40 74,36,15 85,39,13 70,34,16 51,29,23 79,44,31 60,32,19 69,35,15 51,28,13 60,30,15 75,39,21 61,31,14 63,33,16 42,19,8 73,36,23 90,56,36 56,27,7 56,27,7 52,27,10 50,24,3 61,35,14 53,26,10
42,31,16 45,34,19 46,35,20 43,32,17 53,41,31 54,41,18 50,35,24 39,27,17 32,21,14 40,26,26 32,19,14 31,18,13 31,18,15 31,18,15 44,28,24 59,39,30 56,34,16 60,37,22 52,33,19 53,37,24 84,45,17 132,79,36 129,78,39 126,70,32 157,96,49 126,69,25 138,77,32 146,89,45 120,64,17 154,90,44 137,82,41 138,83,40 120,67,24 120,70,28 123,68,27 109,51,18 111,48,15 121,58,23 117,59,22 126,66,27 124,70,34 126,71,30 95,44,16 132,77,36 124,71,30 104,52,20 94,60,38 99,63,41 95,66,42 94,65,41 95,64,43 86,60,37 85,59,36 90,61,39 87,58,36 88,59,35 94,65,43 89,60,38 81,55,34 76,47,27 60,35,16 39,29,17 79,43,23 120,66,32 137,79,42 85,45,22 153,101,71 118,61,21 103,42,6 132,75,44 80,42,23 91,49,27 116,58,23 88,50,29 68,37,18 80,35,12 95,53,31 106,62,36 62,29,18 71,37,19 64,32,18 82,48,26 53,27,15 73,37,19 72,38,20 73,43,26 83,40,21 81,43,26 60,30,15 54,24,9 64,30,12 81,43,22 49,23,9 49,25,3 49,25,3 60,29,17
35,23,13 46,34,24 49,37,27 34,22,12 34,21,14 40,25,16 40,24,18 47,35,25 47,36,29 35,21,21 39,26,21 33,20,15 36,24,14 33,20,15 39,26,21 42,29,22 53,32,19 54,35,23 66,51,42 73,60,53 84,55,35 127,73,37 125,75,33 116,61,20 133,74,28 152,95,51 143,81,39 131,74,32 126,71,28 140,80,37 120,66,28 134,72,32 123,68,27 128,74,26 121,68,27 116,59,19 128,58,25 123,57,23 131,71,30 111,56,15 131,74,32 126,69,27 118,66,36 123,67,29 134,77,37 107,53,19 92,56,36 95,59,37 94,65,41 90,61,37 90,59,38 85,59,36 86,60,37 84,55,33 86,57,35 91,60,39 89,60,38 79,53,30 77,51,30 80,54,33 70,45,26 47,35,23 56,24,10 113,64,26 114,58,32 84,48,38 138,80,43 134,72,34 156,94,52 105,49,15 66,29,14 90,52,33 107,62,39 112,64,35 91,55,33 102,54,29 85,48,24 100,56,30 67,34,23 80,46,28 76,42,22 88,47,27 82,48,28 93,50,33 82,48,30 72,42,25 95,52,33 78,40,23 56,26,11 62,31,19 69,35,17 75,37,16 81,50,38 63,47,32 62,46,31 60,41,25
34,21,14 35,22,15 40,27,20 46,33,26 39,27,17 48,33,22 44,29,18 43,31,21 40,29,24 33,20,17 35,21,21 35,21,21 43,30,27 60,46,46 80,66,66 78,66,66 77,67,71 77,68,64 104,72,56 117,76,56 128,83,60 119,68,33 116,62,24 119,63,25 143,83,42 133,73,32 120,60,19 126,71,28 123,68,23 125,66,20 114,63,24 140,83,43 112,61,22 138,81,37 130,73,33 109,55,19 134,66,28 108,52,14 140,83,41 119,68,29 126,71,30 114,58,20 130,76,38 103,53,20 109,52,12 129,71,34 87,51,31 90,56,34 90,61,37 93,64,40 87,58,34 92,61,38 87,58,38 83,54,32 86,57,37 88,59,37 87,58,36 84,55,33 81,55,34 75,49,28 70,43,27 69,47,29 75,48,30 105,56,20 81,54,22 120,67,42 154,107,73 152,84,46 131,71,32 137,76,40 70,40,25 95,48,27 101,64,38 86,48,27 85,49,31 106,53,28 75,37,20 91,48,29 59,26,15 70,40,23 73,39,21 74,38,20 103,57,27 90,52,31 65,31,13 69,38,19 76,38,21 73,37,17 79,43,25 72,36,18 71,37,19 82,44,27 52,24,11 72,42,27 76,62,46 76,61,50
33,20,17 33,20,17 36,24,14 41,29,19 43,31,21 45,30,19 41,26,15 36,23,16 50,37,32 82,69,66 78,64,64 80,66,66 75,62,59 73,59,59 75,61,61 77,64,61 77,63,65 87,66,53 132,87,54 137,92,59 147,96,68 112,61,26 140,84,48 130,73,33 132,77,36 123,66,26 110,53,13 130,75,34 137,82,39 142,83,37 116,61,20 105,50,9 124,76,33 141,84,42 126,71,28 115,61,25 138,73,32 108,55,14 130,75,32 111,60,23 123,68,27 119,65,29 126,71,30 105,54,19 112,51,15 132,72,33 78,37,19 93,59,37 89,60,36 87,58,34 88,59,35 87,58,34 81,52,32 82,53,31 88,59,35 94,63,42 81,55,32 85,59,38 79,55,33 73,49,27 68,39,19 66,39,21 56,35,22 89,55,35 97,60,36 113,62,27 144,97,63 123,55,17 122,62,23 140,71,38 68,28,19 96,56,33 61,22,8 82,34,16 68,37,25 99,52,31 74,36,17 91,43,14 89,57,41 63,33,16 78,39,27 65,30,17 114,62,30 89,46,31 70,45,26 68,39,19 64,30,12 89,51,34 77,41,23 78,42,24 76,42,24 86,48,31 67,36,24 71,40,21 75,47,34 79,64,53
32,19,14 35,22,17 55,43,33 87,75,65 92,80,70 76,61,50 64,49,40 55,42,35 61,45,41 58,42,38 54,38,34 56,40,36 62,46,42 64,48,42 68,52,46 71,56,47 89,66,51 132,81,53 144,90,56 183,127,91 176,120,82 123,73,40 119,65,31 124,68,30 121,67,29 135,78,38 122,64,27 137,80,40 130,73,31 139,80,34 127,70,28 125,68,26 133,76,34 139,79,40 131,76,33 126,73,30 144,87,43 108,58,14 118,70,25 122,69,28 125,69,31 129,73,35 131,71,32 112,56,18 121,65,27 134,72,30 84,44,21 89,58,35 89,60,38 84,55,33 88,59,37 86,57,37 87,58,36 86,57,33 94,63,40 94,63,42 84,55,33 82,53,31 82,53,33 80,54,33 78,47,28 69,40,20 47,33,19 78,42,20 105,47,21 143,78,37 90,52,33 120,62,27 120,58,20 131,63,27 91,40,12 104,59,26 73,36,21 76,35,17 59,33,21 106,63,44 72,34,15 118,72,44 112,78,56 59,33,19 71,39,23 71,37,17 84,42,18 99,54,33 106,59,36 92,51,33 68,33,18 60,28,14 93,55,38 81,45,27 67,39,26 74,41,30 56,25,13 75,46,26 77,41,23 76,41,26
85,69,63 83,67,61 90,75,66 86,71,62 90,75,64 86,71,60 89,74,65 78,65,60 83,68,59 79,64,55 75,60,49 76,61,50 82,67,56 71,56,45 69,54,43 66,50,35 130,81,59 141,89,57 167,112,71 171,115,77 188,132,94 116,67,31 105,56,20 128,72,34 99,48,11 113,59,23 127,70,30 143,83,42 117,57,14 127,67,26 128,66,26 152,91,46 128,68,27 130,75,34 120,67,26 115,61,23 130,73,33 121,66,21 132,79,34 132,77,32 123,69,31 127,74,33 127,67,28 125,68,28 106,55,20 123,66,24 99,57,33 90,59,38 88,59,37 88,59,37 87,58,36 84,55,33 91,63,36 88,60,33 94,63,40 85,54,33 86,57,35 82,53,33 77,51,30 78,52,31 73,47,26 57,33,11 65,44,31 84,49,24 110,51,21 152,84,44 59,28,7 130,72,37 122,61,27 90,45,24 112,60,28 99,48,22 60,23,10 80,46,24 70,36,18 87,51,31 89,48,28 81,41,18 57,31,21 54,27,11 63,32,20 75,39,19 75,44,25 68,32,10 103,47,21 67,28,14 71,34,19 77,46,27 82,39,22 78,44,26 72,44,33 67,40,24 78,44,26 65,30,17 79,43,25 82,48,28
83,69,55 83,69,55 84,69,60 84,69,60 84,69,58 84,69,58 79,65,51 71,60,45 72,57,48 66,51,42 66,51,40 63,48,37 68,53,42 61,46,35 65,50,39 112,76,54 149,91,54 171,105,71 163,103,62 162,101,65 158,101,59 123,69,31 107,58,22 124,70,34 119,68,31 119,65,27 120,62,25 136,74,34 125,70,25 119,66,23 117,57,18 161,97,53 136,74,32 115,57,20 128,68,29 127,70,28 124,67,27 130,77,34 131,76,33 126,70,23 110,59,20 126,72,34 125,67,30 135,73,31 111,53,18 112,58,24 109,62,28 93,57,37 85,59,38 85,59,38 82,53,31 88,59,37 87,56,33 89,58,35 94,61,36 83,54,34 81,55,34 80,54,33 78,52,31 72,46,25 59,33,12 53,32,19 71,46,27 78,37,17 133,77,39 129,60,29 110,57,30 127,61,31 123,65,30 93,46,23 101,49,17 119,72,38 58,21,0 105,49,23 76,42,24 82,46,26 97,49,22 76,38,17 126,74,44 121,65,27 49,28,17 74,42,26 59,27,13 79,43,25 87,47,24 51,21,4 88,41,30 92,58,40 86,43,24 63,28,13 61,29,15 55,22,15 68,36,22 63,27,17 76,42,24 70,34,14
73,57,44 74,58,45 77,61,48 83,67,54 80,64,49 78,62,45 74,58,41 73,53,46 66,52,38 62,48,34 53,40,33 55,42,35 72,55,45 86,65,50 91,66,47 129,85,55 143,87,51 163,103,64 158,98,59 171,109,67 176,115,68 128,73,32 113,63,30 127,73,37 116,60,24 125,69,31 119,63,25 127,70,28 131,76,31 128,73,30 115,57,22 147,82,41 129,68,23 124,67,25 143,81,41 152,95,53 115,58,18 124,69,24 122,67,24 144,88,41 120,66,28 117,66,29 139,81,44 136,72,28 125,69,31 115,59,23 114,64,31 89,55,35 83,54,32 80,51,29 88,59,35 88,57,34 89,60,38 97,63,41 91,60,39 82,56,35 80,56,34 78,52,31 69,47,29 72,47,30 72,47,30 43,29,13 69,37,21 82,44,25 132,69,34 124,66,31 106,55,20 128,67,33 125,63,25 106,54,24 85,48,22 58,28,11 112,67,44 100,49,21 80,44,24 74,38,18 75,34,16 79,45,27 107,60,28 147,87,48 45,25,16 63,32,20 68,38,23 77,42,27 63,32,13 93,52,25 84,41,22 47,24,11 84,44,21 48,25,14 75,38,23 59,33,19 67,37,22 62,32,17 68,39,19 77,43,25
74,55,43 68,49,37 78,59,47 73,54,42 73,56,46 69,55,39 64,48,33 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,42,34 76,57,34 128,84,54 145,96,56 145,89,51 147,92,49 163,98,59 185,126,78 169,103,51 134,77,35 111,65,28 108,54,18 131,73,36 119,63,25 124,70,34 122,67,24 125,70,25 148,88,45 122,62,23 136,76,37 156,92,46 118,56,14 115,60,19 156,96,53 126,66,23 129,74,31 132,77,36 139,79,36 121,65,27 109,55,17 112,59,18 129,69,26 111,62,26 124,68,32 110,61,25 89,53,33 79,50,28 86,57,35 90,59,36 88,59,35 90,59,38 89,58,35 80,55,38 76,52,30 71,50,27 69,45,23 67,41,27 67,44,29 62,36,22 53,34,20 77,47,30 89,47,25 111,53,20 123,67,33 102,44,11 112,57,16 118,57,25 105,49,23 118,67,30 107,63,33 70,44,30 79,42,27 73,35,16 69,31,12 94,45,25 84,51,26 111,55,21 139,84,53 55,31,23 56,30,20 54,26,17 71,43,32 71,37,19 73,37,15 85,49,27 79,43,23 66,30,20 49,23,13 74,46,33 58,23,10 71,45,35 65,37,26 61,33,24 71,37,19
76,55,40 75,54,39 75,54,39 77,56,41 77,54,41 76,53,38 92,66,43 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,41,28 127,85,63 136,84,54 139,85,51 136,82,44 161,99,59 154,98,51 166,105,60 192,122,71 136,74,32 111,59,27 113,59,23 140,83,41 132,75,33 118,63,22 146,89,45 124,69,28 143,81,41 121,61,20 125,68,26 161,97,51 151,87,41 114,60,22 142,85,43 147,86,39 126,64,22 128,68,29 146,86,45 112,59,16 111,55,17 95,39,1 129,69,26 93,42,7 101,50,15 119,67,35 90,52,31 81,52,30 83,54,32 91,57,35 90,59,36 97,63,41 96,60,38 74,47,29 72,48,26 72,48,26 68,42,21 69,43,29 58,35,20 60,37,26 51,30,17 63,36,18 84,42,20 126,63,28 126,63,28 127,59,23 91,34,5 110,55,14 131,69,42 97,51,23 128,72,36 52,26,12 75,38,23 80,42,23 67,29,10 80,32,5 73,40,15 105,49,15 103,48,17 50,27,16 71,45,31 60,29,19 53,29,21 63,33,18 74,36,15 78,40,19 84,48,28 72,37,22 55,29,17 43,24,12 52,26,14 50,22,11 50,27,16 57,34,21 82,48,30
75,53,35 77,55,37 72,50,32 78,56,38 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,57 77,51,28 129,78,50 134,80,46 137,83,49 137,76,40 120,51,13 134,66,28 156,88,48 171,109,69 135,73,35 114,60,22 102,48,14 119,68,31 132,75,33 139,82,38 131,74,32 129,72,28 139,84,41 139,79,38 145,84,39 131,74,30 135,75,32 143,82,35 126,73,30 120,67,24 134,73,26 128,69,23 101,45,11 119,59,20 110,62,17 108,53,12 109,55,19 125,68,26 114,58,24 106,56,23 129,75,39 99,54,31 84,53,32 87,56,35 91,57,35 92,56,34 90,59,36 70,46,24 70,46,22 61,39,21 55,33,13 63,36,20 52,33,19 58,36,18 43,26,16 57,30,23 58,35,20 85,48,22 122,57,18 101,43,6 122,66,28 105,61,31 118,60,25 91,38,11 81,38,19 117,64,39 52,25,9 94,41,14 74,38,18 68,32,12 83,37,9 113,60,33 91,41,8 86,40,14 51,25,13 67,40,24 65,29,11 79,40,26 54,22,17 87,41,25 76,38,19 92,49,30 97,56,36 74,37,22 59,24,11 49,27,9 76,41,28 58,31,15 46,22,14 61,40,25
84,62,44 83,61,43 75,53,35 86,64,46 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,99,49 108,73,48 127,84,51 113,59,25 110,56,22 112,44,4 126,65,31 103,45,12 132,63,32 142,79,44 121,60,24 119,61,28 102,52,19 106,57,21 131,73,36 133,79,31 115,60,17 141,84,40 124,71,30 120,62,25 153,93,50 118,63,18 122,67,26 151,89,47 112,57,16 112,58,20 143,82,35 136,82,34 116,60,24 123,66,24 112,61,22 129,72,32 117,63,27 128,72,34 105,51,17 107,60,28 139,83,45 100,55,34 83,54,30 91,60,37 87,56,35 87,56,33 89,60,40 67,45,25 67,43,21 66,48,29 65,45,25 53,30,15 50,31,17 54,32,14 45,30,19 61,33,22 64,37,19 108,69,41 141,78,43 116,58,25 132,75,44 114,58,24 110,52,17 84,41,22 86,48,29 91,47,35 96,45,21 109,61,34 88,52,32 79,43,23 73,37,15 110,62,33 100,54,28 95,51,23 64,38,26 56,28,19 56,24,8 78,32,14 56,32,24 78,43,28 63,36,18 57,31,17 103,54,18 91,50,21 58,29,25 75,41,23 59,29,14 75,40,25 79,50,30 50,27,14
103,81,61 97,75,55 98,77,54 98,77,54 100,78,58 108,84,51 126,80,43 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,54,25 111,51,12 112,60,30 129,75,37 125,61,17 145,77,37 122,61,27 121,55,23 148,90,55 111,62,26 112,61,26 110,54,18 137,80,38 118,61,19 130,75,34 125,70,27 133,77,39 144,82,44 122,66,28 139,82,38 130,75,32 142,82,41 112,56,20 139,79,36 126,72,24 98,49,11 110,49,15 109,56,15 132,77,36 123,69,33 123,69,33 119,68,29 93,47,19 126,73,32 106,60,34 91,57,35 99,63,41 93,57,35 91,57,35 70,46,24 62,43,20 68,39,17 65,43,25 56,33,18 60,35,16 46,25,12 41,18,5 55,36,24 65,39,25 77,47,30 69,32,6 108,50,15 128,73,42 95,39,5 121,65,31 124,67,27 83,40,23 88,45,28 88,42,16 102,56,28 104,60,22 71,33,14 99,54,33 74,29,8 81,35,9 71,33,12 119,59,18 44,21,8 55,29,19 77,41,21 82,39,22 120,78,54 58,31,15 82,50,36 59,27,13 57,30,23 93,51,27 66,33,22 90,59,36 79,49,34 60,28,14 60,33,17 70,38,24
