64,31,20 68,37,25 54,31,16 72,34,24 46,27,15 61,41,32 39,19,10 57,38,22 56,36,18 54,32,14 49,28,13 48,27,12 56,35,20 63,38,21 59,39,21 57,31,17 57,31,17 65,39,25 55,36,24 53,32,21 67,46,33 54,34,16 68,39,15 88,57,38 67,38,16 93,51,29 134,80,42 106,57,21 124,74,32 140,90,46 121,71,27 130,75,30 128,75,30 130,75,30 149,85,41 129,64,27 123,66,26 147,88,42 148,89,41 140,78,36 133,70,35 113,49,21 83,90,46 122,79,32 112,61,24 118,72,33 115,62,21 139,79,38 120,63,23 120,62,25 117,61,27 111,55,19 128,77,40 134,80,44 122,68,34 82,39,20 50,57,25 46,63,27 55,55,23 103,59,21 92,51,31 82,51,39 92,60,44 123,79,53 147,92,47 165,109,60 148,91,47 154,99,58 172,110,68 181,114,66 185,118,68 175,108,63 165,98,53 145,92,51 99,57,35 76,45,33 82,43,29 82,51,30 91,57,35 86,49,23 107,63,33 97,52,17 96,56,31 135,73,31 105,57,32 109,53,19 111,54,23 95,39,3 135,72,39 135,76,48 108,60,31 125,67,30 126,66,23 121,63,37 96,45,10 127,62,25 107,58,22 103,52,15 129,74,33 129,71,34 108,52,18 111,59,29 94,54,31 66,32,14 72,37,22 68,34,16 44,23,8 80,41,27 58,23,8 71,40,21 57,22,9 80,45,30 59,28,16 78,36,23 63,31,17 57,26,7 106,70,39 116,78,43 127,86,55 153,102,65 128,88,63 133,93,68 122,68,34 103,55,26 95,51,23 159,118,73 130,76,40 123,69,33
58,27,15 62,31,19 65,29,19 52,26,12 51,32,20 43,28,17 37,22,11 43,24,12 48,27,12 51,28,13 56,35,20 70,49,34 52,31,16 59,33,21 49,28,15 54,23,15 62,32,17 62,32,15 51,25,13 48,27,14 47,33,17 44,28,11 57,33,9 63,39,17 72,48,24 86,53,28 133,82,43 103,54,16 126,78,33 124,74,28 118,68,22 135,83,35 137,84,39 123,70,27 150,86,42 135,70,29 114,58,22 133,73,30 149,86,37 142,83,37 121,65,27 121,64,33 105,89,45 136,107,44 109,63,24 125,76,40 122,66,30 142,85,43 120,63,21 119,58,22 108,50,17 118,62,24 121,67,33 142,91,52 119,66,25 107,56,28 58,53,23 60,74,42 53,62,34 92,61,40 129,83,53 131,84,50 126,79,45 136,80,46 145,89,40 148,92,43 142,88,50 162,107,62 179,115,71 183,117,69 179,115,71 173,106,61 161,94,51 149,95,59 129,77,45 107,70,44 77,46,23 80,50,33 92,58,36 92,57,30 103,61,37 108,64,36 129,73,39 161,90,48 102,56,30 168,94,40 124,73,45 140,80,41 122,64,29 115,60,31 126,74,42 130,68,28 114,60,22 111,65,35 125,73,43 123,57,27 98,42,8 119,61,26 136,74,36 123,65,30 88,40,11 102,54,29 75,38,23 75,43,27 78,46,30 50,22,9 56,29,13 70,35,20 87,50,35 80,44,22 59,28,16 63,33,16 60,33,28 79,42,27 68,36,22 89,58,39 94,63,40 114,79,41 134,92,52 144,102,50 126,90,41 119,83,34 114,63,28 101,53,24 90,50,27 95,58,18 143,88,45 113,68,33
72,44,33 62,36,24 62,32,17 59,33,19 50,34,19 52,32,14 54,34,16 51,33,14 62,32,17 64,38,26 63,42,27 54,33,18 63,25,15 50,27,12 62,39,24 62,39,24 58,35,20 61,40,25 43,24,12 56,35,20 54,33,20 54,33,20 60,35,16 62,37,20 72,42,25 89,56,31 134,84,42 108,57,18 132,79,38 134,81,38 125,75,31 127,74,29 128,73,32 121,71,29 142,82,39 143,81,41 110,56,22 127,70,28 157,93,47 141,82,36 116,60,22 101,53,24 119,89,45 157,140,44 104,60,22 117,69,26 114,60,26 133,77,39 122,62,23 128,68,27 100,46,10 114,58,22 123,77,38 97,48,10 131,78,35 126,71,40 55,38,10 70,77,43 49,71,32 59,50,19 137,86,49 131,81,48 124,77,43 126,79,47 128,77,42 130,76,40 142,89,48 169,110,62 179,116,67 182,115,67 177,110,62 162,106,57 165,106,58 157,101,65 132,80,48 113,73,48 102,67,40 76,50,36 78,44,26 111,60,36 115,67,38 107,61,31 139,75,29 84,39,18 151,88,53 129,76,35 125,73,43 157,88,50 132,75,44 111,63,36 122,70,38 132,64,26 109,50,20 130,75,44 102,52,21 144,82,44 140,75,38 140,75,38 136,71,34 119,61,24 87,37,20 97,53,27 86,50,30 67,30,15 87,54,43 44,21,6 73,44,24 74,43,24 68,38,23 59,28,16 66,36,19 57,34,21 50,23,18 67,39,28 71,37,19 93,64,40 72,43,21 110,83,40 119,87,32 97,62,26 92,59,20 101,68,29 87,56,19 87,58,23 103,72,33 111,82,31 90,62,24 83,57,18
66,35,25 63,32,22 56,26,11 63,40,25 60,29,17 61,31,16 63,33,18 58,30,19 47,26,13 46,25,12 59,31,18 63,35,22 70,44,30 68,41,23 70,43,25 53,20,9 59,31,18 51,25,11 59,40,28 52,31,16 56,35,22 55,34,21 49,24,5 60,35,16 51,22,2 80,47,22 119,71,28 109,60,22 133,77,39 135,78,36 139,86,45 132,77,36 138,81,39 130,77,36 146,89,45 119,57,19 111,53,18 135,82,41 133,74,28 137,78,32 118,62,24 107,55,25 115,83,39 160,137,48 138,98,46 137,80,38 112,61,24 127,69,32 124,66,31 128,68,27 106,52,16 122,66,30 119,68,29 129,78,41 131,78,37 129,75,41 61,35,12 66,61,33 52,76,36 48,58,23 125,86,47 143,88,47 143,87,51 132,83,47 111,66,33 115,70,37 134,88,51 157,101,63 172,113,67 173,106,61 173,106,61 169,108,63 166,105,60 152,99,58 131,81,50 111,70,43 109,68,41 89,59,42 84,55,35 117,69,40 132,78,44 126,76,45 84,49,24 121,68,43 119,59,20 145,78,33 136,64,29 125,73,41 91,50,34 96,58,41 101,49,17 145,77,39 108,49,19 107,52,21 133,77,41 137,79,44 113,55,20 113,55,20 112,54,19 83,37,9 96,50,24 88,44,18 81,45,25 90,41,19 50,24,12 49,26,11 79,41,24 79,44,29 55,25,10 59,29,12 63,33,18 56,29,22 79,49,34 64,32,18 69,39,22 76,52,30 111,84,48 88,62,21 76,42,22 110,81,32 111,82,33 112,83,34 121,83,33 125,87,37 104,68,17 138,102,51 94,68,29 89,63,24
71,52,38 47,28,12 50,27,12 49,26,11 49,26,13 50,27,16 54,31,16 52,33,19 48,28,19 52,31,18 68,33,20 59,28,20 65,37,28 55,36,22 58,27,17 50,27,14 58,27,15 58,31,15 56,34,16 54,32,14 54,31,20 47,26,15 50,27,12 56,23,12 65,35,20 76,45,24 125,79,40 112,63,25 117,63,27 133,76,36 131,77,39 130,74,36 138,81,37 138,83,40 137,80,38 135,70,31 116,61,18 156,96,53 132,72,29 134,74,33 140,79,45 113,55,20 113,62,25 121,95,43 132,109,49 136,81,36 107,61,20 127,69,32 120,66,28 147,87,48 111,55,19 121,65,29 121,70,33 137,86,47 119,68,31 124,75,37 67,29,10 80,50,22 64,75,33 47,57,24 63,61,41 145,89,40 145,92,51 118,73,40 102,61,30 111,65,37 126,80,52 144,93,54 170,113,69 170,106,62 171,107,63 168,108,65 160,105,60 148,97,58 123,79,51 112,72,47 110,70,47 108,64,36 138,88,55 107,55,34 96,46,15 104,56,31 137,76,44 127,77,44 145,88,48 129,64,27 94,37,8 98,54,28 96,48,21 113,61,31 124,73,36 121,51,20 124,66,33 120,68,38 160,93,50 102,46,20 143,88,47 121,61,22 106,53,26 89,43,15 90,43,20 95,48,27 83,35,17 78,40,23 48,22,10 52,20,4 78,42,22 77,44,33 56,23,12 61,31,14 55,25,8 54,31,16 74,44,27 75,42,31 73,43,28 75,47,20 65,36,14 84,55,33 81,52,17 99,62,18 128,92,34 132,95,40 125,94,45 106,74,32 99,65,22 82,54,16 86,60,21 86,60,21
66,45,32 55,32,17 56,30,16 70,42,29 71,43,32 51,28,17 51,28,13 48,25,10 56,24,10 77,35,22 61,26,11 56,28,19 54,31,20 57,38,24 56,25,15 56,33,20 65,34,22 71,44,28 71,44,28 54,27,11 48,27,16 48,27,14 44,25,13 50,27,16 52,26,14 61,34,16 104,59,24 105,59,22 115,61,25 147,90,48 127,73,35 112,56,18 138,83,40 149,92,52 123,66,24 147,82,41 126,71,28 137,77,34 131,75,28 136,75,30 148,87,42 140,79,34 136,75,30 100,52,25 103,86,35 136,83,38 110,61,23 128,74,40 126,70,32 140,83,43 135,72,37 110,59,24 106,55,18 139,85,47 112,61,24 132,65,22 180,98,51 194,107,62 158,94,48 55,64,18 39,50,19 144,91,50 136,94,56 105,64,33 101,65,36 106,66,41 112,70,46 130,86,46 155,102,57 165,103,61 168,106,64 162,105,63 151,98,55 132,87,54 112,72,49 104,67,43 104,66,45 112,72,47 128,84,58 94,58,29 101,57,31 112,65,33 131,77,39 154,96,63 116,66,35 129,74,45 83,57,45 92,53,25 124,73,38 131,75,37 118,67,32 106,47,17 135,73,35 108,60,35 147,82,41 118,55,20 127,65,25 134,69,30 94,48,18 93,47,19 101,54,31 113,66,43 109,63,35 52,20,6 73,36,23 73,41,25 71,35,15 64,31,20 69,36,25 65,35,18 70,40,23 55,29,19 68,34,16 65,35,18 72,42,27 89,61,34 84,57,25 79,50,28 82,52,26 126,90,43 117,79,29 133,95,49 82,54,14 87,60,17 81,53,15 91,61,19 101,71,27 111,81,37
48,33,11 64,41,28 55,25,8 51,24,6 51,31,13 31,16,7 51,31,22 62,31,19 54,21,10 57,30,14 47,26,13 43,24,10 48,29,15 43,24,12 49,26,15 56,33,20 62,40,22 62,37,20 67,42,25 59,29,14 49,28,15 45,24,11 47,28,16 48,28,19 48,27,14 50,27,12 120,74,44 108,61,29 115,64,27 140,85,42 130,75,34 108,50,13 130,74,36 152,95,55 124,69,24 136,74,34 127,77,33 139,82,38 143,84,38 127,68,22 131,71,30 137,77,36 154,89,50 124,68,30 102,75,32 138,81,37 114,63,24 107,53,17 129,71,34 119,61,24 123,61,23 106,52,18 116,60,22 141,86,43 122,68,32 249,160,104 187,89,27 213,120,61 153,74,35 78,56,22 43,59,28 63,51,21 124,81,46 116,72,44 104,62,38 107,63,37 109,68,41 108,69,37 124,81,48 149,96,53 147,97,55 138,94,54 124,80,52 115,70,47 103,65,44 96,65,42 96,65,44 104,64,41 115,75,50 102,63,33 94,49,28 110,60,29 117,69,40 75,48,30 72,51,40 106,70,41 149,95,59 165,104,70 129,70,24 143,83,42 103,55,26 129,74,33 126,64,24 110,52,30 132,74,39 149,77,42 111,51,12 140,75,34 90,46,18 97,53,23 108,63,40 100,55,34 114,68,40 56,28,19 50,22,9 78,46,30 75,39,21 73,41,27 66,34,20 67,34,23 52,19,8 46,25,10 78,40,23 78,40,21 56,30,20 76,48,21 89,60,29 75,44,23 63,39,17 72,43,19 89,59,17 114,84,40 89,62,30 89,62,30 68,37,14 81,52,19 127,94,55 109,76,37
48,31,21 47,26,13 30,15,4 40,21,9 58,33,14 34,19,8 31,16,5 38,21,13 27,15,5 36,24,12 43,29,15 46,27,13 46,23,10 47,28,16 53,30,19 54,31,18 48,26,8 60,35,18 77,45,31 49,24,7 53,25,12 54,33,18 45,19,9 49,23,13 49,23,9 51,25,11 120,74,44 102,55,23 125,74,37 136,81,38 124,67,27 123,67,29 131,75,37 137,84,43 132,77,34 133,77,39 140,83,39 126,73,30 152,89,40 136,74,32 124,71,30 122,66,19 153,89,43 117,61,25 88,47,16 129,74,31 126,71,28 114,63,26 125,70,29 127,67,28 128,66,28 125,67,32 119,59,20 145,88,46 130,79,40 232,154,103 193,108,55 169,88,38 161,82,41 77,59,29 39,54,28 45,51,24 129,85,59 106,64,40 100,63,37 99,59,36 97,60,36 96,61,34 104,67,41 122,76,46 126,80,50 118,74,48 115,70,49 101,63,42 100,64,44 96,65,44 96,65,44 98,64,42 103,68,43 104,66,45 94,58,36 86,50,32 68,45,32 84,58,46 141,90,53 162,102,59 157,95,57 173,116,76 127,67,28 141,80,44 136,70,38 148,81,33 126,69,40 118,66,34 114,53,19 126,64,24 130,68,28 115,59,25 89,43,17 114,70,44 104,60,30 82,41,21 111,69,47 50,27,16 61,28,17 74,43,24 77,41,23 68,36,22 68,36,22 61,33,20 51,23,10 61,33,20 76,42,24 57,31,8 61,31,16 105,74,35 102,73,42 75,44,23 67,38,14 95,65,37 125,95,51 101,70,31 94,62,32 85,53,23 97,68,33 81,50,29 80,49,26 83,52,29
72,49,20 97,67,39 88,53,28 53,34,18 43,29,13 38,22,9 41,25,12 33,20,17 38,22,7 46,25,14 34,18,5 57,34,19 67,44,29 48,29,15 46,23,10 56,25,13 55,24,12 59,31,18 55,29,15 65,39,25 48,22,8 43,21,3 54,21,10 47,16,4 50,23,5 73,32,16 100,56,28 107,57,24 114,65,29 136,81,40 140,85,42 130,76,38 143,88,47 124,69,26 152,95,51 122,66,28 137,80,36 123,70,27 153,89,43 144,83,38 119,66,23 137,83,35 142,79,30 128,72,34 106,60,32 123,67,31 144,84,43 122,68,30 124,69,28 129,69,30 119,59,20 129,71,36 118,58,19 149,84,45 132,79,38 126,69,29 180,103,66 164,92,53 130,74,40 48,50,24 41,55,25 52,58,29 113,72,43 105,65,42 96,58,37 91,57,35 89,58,35 88,59,35 96,63,38 109,69,46 106,66,43 104,67,41 99,63,43 93,59,39 96,65,44 96,65,42 97,66,45 100,64,46 94,65,45 87,58,38 79,52,34 87,58,38 104,66,47 144,88,52 153,101,71 162,107,66 174,109,72 149,84,47 156,96,55 118,58,17 133,71,29 141,69,34 95,49,19 161,85,43 171,95,53 126,63,32 121,70,42 92,41,13 94,48,20 117,75,51 114,67,33 73,39,19 99,63,45 56,32,24 70,41,21 69,34,21 56,29,13 69,39,22 77,42,27 56,34,16 54,27,11 67,34,23 66,34,20 82,50,34 70,37,26 104,76,38 83,55,26 77,51,28 73,43,17 92,59,20 94,62,28 100,67,40 96,62,28 91,62,29 94,68,43 66,40,15 56,32,10 59,35,13
66,42,16 86,58,31 104,73,50 62,46,29 41,22,10 47,24,13 54,31,20 28,15,12 42,26,13 39,23,10 46,27,15 37,18,6 38,19,7 39,20,8 43,20,9 49,26,13 48,25,12 52,26,14 57,29,16 54,26,13 57,31,19 58,30,17 55,22,11 51,28,13 56,30,9 255,198,155 118,68,37 108,57,22 107,57,24 135,78,38 131,74,34 125,69,31 152,97,54 129,74,31 153,96,52 121,66,23 137,80,36 125,70,27 149,88,41 148,87,42 131,76,33 138,84,36 151,88,37 126,69,29 94,47,13 116,58,21 150,90,47 126,71,30 122,65,25 132,72,31 124,64,25 122,64,27 134,74,35 139,71,33 133,78,37 112,63,23 111,60,32 103,52,24 100,64,33 54,49,21 46,51,27 69,62,31 118,74,48 101,61,38 92,56,34 92,58,36 83,52,29 89,60,36 94,60,38 99,63,41 101,63,42 99,64,37 96,62,42 97,63,43 96,65,44 96,65,42 96,65,44 97,63,45 90,61,41 81,55,34 78,51,33 83,54,34 100,62,41 143,88,57 158,105,64 164,104,65 173,108,69 160,95,56 154,94,53 124,64,23 116,54,14 136,67,34 121,72,36 134,61,20 136,63,20 118,57,25 82,34,9 95,49,23 100,54,26 96,48,21 119,70,34 80,44,22 80,48,32 56,33,22 74,43,24 57,25,11 55,25,10 67,37,20 77,42,27 53,28,11 62,32,17 64,31,20 59,27,13 73,41,25 63,31,17 98,69,36 65,39,16 115,89,48 128,101,54 91,57,27 77,44,19 97,65,33 96,62,28 80,51,20 60,39,14 63,42,17 57,33,11 69,45,23
53,28,9 63,37,16 54,34,14 86,67,51 48,34,20 44,28,15 48,32,19 53,37,20 41,27,13 55,34,23 45,29,16 44,25,13 37,18,6 34,19,10 36,16,9 40,20,11 41,21,12 44,24,15 41,25,12 38,22,9 42,25,15 50,24,12 46,27,11 38,19,3 53,23,8 255,199,156 149,80,42 122,66,30 118,67,32 147,92,51 117,61,25 134,78,40 141,88,43 129,79,33 141,86,41 117,60,18 137,80,36 129,74,31 156,97,49 161,101,51 138,83,40 120,67,26 161,98,49 151,91,50 128,72,36 117,59,26 134,74,31 131,76,31 126,71,28 130,73,31 142,82,43 125,68,28 120,60,21 128,63,22 142,82,39 109,56,15 104,58,30 68,30,9 91,56,29 167,112,67 153,107,66 141,96,52 106,65,38 95,60,35 89,55,33 85,54,31 85,54,31 89,60,36 94,63,40 98,64,42 99,63,41 99,63,41 100,64,42 99,63,43 97,63,43 97,63,43 94,60,40 96,65,44 89,60,38 79,53,32 73,47,26 87,58,38 110,73,49 131,81,50 148,96,64 161,104,60 187,120,77 188,124,80 117,60,18 129,67,27 118,57,21 116,61,30 139,75,31 151,83,47 133,65,27 98,40,14 106,55,16 118,69,31 111,65,26 82,42,19 70,36,14 110,62,37 67,48,34 61,34,16 80,44,26 58,33,16 77,45,31 65,35,18 77,42,27 72,42,27 75,40,27 52,22,7 80,50,35 65,35,18 54,25,5 70,40,23 78,53,34 118,88,42 74,44,16 98,67,30 134,104,60 82,50,20 87,55,25 81,51,25 58,31,13 71,44,26 59,35,13 62,38,16
87,70,44 67,45,25 42,27,16 49,33,20 56,42,24 45,26,14 50,35,24 51,34,24 53,35,30 49,32,22 53,36,26 49,35,21 50,34,19 45,28,18 43,26,16 46,26,17 47,25,17 51,27,19 58,32,20 38,18,9 38,24,10 59,38,25 49,28,17 44,23,12 58,30,19 171,116,87 148,70,26 118,68,26 119,65,31 133,78,35 121,67,31 142,85,43 152,97,52 130,77,32 140,91,42 145,91,43 128,73,28 117,62,19 157,98,52 162,104,53 133,76,32 109,55,17 147,85,43 146,89,47 127,69,32 106,48,15 142,82,39 140,83,39 137,82,39 124,67,25 135,75,34 131,74,34 126,69,29 120,60,17 134,74,31 121,70,33 96,49,17 101,57,29 66,28,7 162,102,63 144,87,45 128,83,50 103,63,38 93,60,33 83,54,30 88,59,37 87,58,36 91,60,39 91,60,39 94,64,38 97,66,43 100,67,42 99,66,41 101,68,43 101,65,43 99,65,43 101,64,40 105,69,47 91,60,37 81,59,39 84,55,35 91,57,37 91,56,31 109,61,34 91,63,52 179,112,67 176,108,65 176,116,75 121,64,33 143,77,43 146,80,46 137,72,35 114,53,19 102,39,4 121,58,23 117,55,26 147,87,46 94,48,22 130,75,44 102,54,27 92,51,24 103,55,28 103,65,46 81,45,27 79,43,25 84,48,30 86,50,32 76,42,22 55,29,17 71,37,17 72,34,17 59,24,9 77,45,31 67,35,21 70,35,20 74,42,26 82,60,40 89,58,35 87,53,31 98,65,38 107,74,35 130,98,52 80,52,14 68,37,14 94,64,38 102,72,46 67,45,27 50,28,10
60,39,28 45,34,17 62,49,28 50,31,15 81,51,34 46,26,19 45,29,25 45,32,27 38,26,16 50,35,26 57,42,33 36,23,18 36,18,13 39,22,12 52,35,25 43,23,14 47,25,17 47,23,15 48,22,10 48,26,18 38,24,10 39,20,8 47,26,15 49,26,15 61,33,22 66,34,20 99,53,27 140,90,48 128,74,38 132,77,34 113,59,23 140,83,39 126,73,28 141,88,43 136,82,34 144,88,41 122,68,20 128,73,30 137,81,34 152,92,42 139,82,38 116,61,18 121,61,20 129,67,27 134,76,39 118,60,23 128,73,30 122,65,23 127,70,26 134,74,31 128,68,27 133,73,34 122,64,31 115,57,24 126,69,27 133,82,43 105,51,15 129,74,33 98,48,15 138,89,53 140,89,52 114,73,46 98,63,38 87,56,33 86,57,35 87,58,36 90,61,39 90,61,39 96,65,44 92,61,38 97,66,43 98,67,44 95,65,39 103,70,45 101,67,45 100,66,44 106,66,43 100,64,42 86,57,33 83,58,39 73,44,24 75,44,25 77,46,27 83,39,13 86,56,57 179,107,70 137,82,51 182,115,70 108,53,24 130,67,32 84,43,27 130,62,26 113,57,31 151,83,45 131,66,27 115,57,24 95,55,30 94,62,46 92,55,40 109,61,32 85,43,21 110,58,28 99,59,36 60,29,6 95,54,34 79,43,25 78,42,24 78,44,24 52,26,14 56,28,15 80,42,25 81,43,24 61,30,18 65,37,26 68,36,20 72,35,20 80,48,32 112,86,36 98,67,30 120,90,46 128,96,52 95,63,21 69,39,11 88,58,30 71,38,27 87,62,34 62,40,22 53,31,13
55,41,27 51,37,23 53,34,22 53,30,17 59,39,30 52,37,26 31,20,13 48,35,28 52,39,32 41,26,17 35,19,15 33,22,17 34,19,10 36,21,10 41,25,12 51,23,12 46,23,12 49,27,19 50,31,19 45,26,14 44,23,10 51,32,18 48,26,18 57,31,21 62,37,20 64,39,22 80,46,24 138,89,53 129,75,37 120,70,24 117,63,29 143,84,38 126,73,28 142,89,44 141,86,41 136,81,36 119,64,19 132,75,31 129,73,26 157,97,47 146,89,45 133,78,35 132,70,28 137,75,33 138,81,41 133,73,34 128,73,30 132,77,34 143,83,40 121,61,18 125,65,26 137,75,35 109,51,18 107,51,17 131,74,34 130,76,40 99,49,16 113,59,21 102,46,10 97,52,19 131,86,51 111,70,43 95,57,36 89,58,37 88,59,37 93,64,42 91,62,40 96,62,40 98,64,42 95,64,41 96,65,42 95,64,41 101,67,45 102,67,42 101,67,45 100,64,42 106,68,47 96,65,44 89,60,36 80,53,35 70,43,27 59,29,12 69,39,22 64,36,23 108,76,60 116,66,33 96,55,39 173,110,75 118,61,32 152,83,47 88,60,49 116,53,20 139,74,37 124,63,29 119,56,23 96,50,24 52,31,18 80,54,42 69,36,25 117,62,31 80,42,21 116,66,35 119,63,37 64,29,16 56,30,16 69,34,19 75,40,25 76,35,19 50,22,11 58,30,17 61,29,13 78,43,18 80,49,30 56,31,14 62,32,17 73,35,18 80,45,30 84,53,32 91,60,21 122,91,40 101,69,27 83,52,31 46,22,16 60,37,24 62,39,24 65,45,27 62,40,22 57,35,17
46,27,11 68,49,33 54,35,19 66,37,15 55,35,15 53,34,20 48,33,22 41,28,21 35,22,15 43,30,23 35,22,19 33,22,19 39,26,19 36,24,12 56,35,20 67,36,24 52,31,20 48,31,21 39,20,8 43,24,12 55,32,21 55,29,19 41,20,7 60,32,21 56,31,14 56,30,18 67,37,20 137,83,49 120,66,28 119,69,27 107,56,21 150,89,44 126,69,27 138,81,37 140,85,44 138,83,40 132,75,35 133,76,32 146,87,41 165,102,51 127,74,29 118,70,25 140,84,37 122,67,22 130,73,31 143,83,42 134,77,35 120,63,21 143,81,41 134,74,33 106,52,14 119,63,27 122,64,29 100,46,12 127,69,32 129,73,35 99,47,15 106,55,20 123,69,33 82,36,8 108,71,45 99,62,38 92,58,38 94,65,43 95,64,43 99,65,45 101,65,43 98,64,42 98,67,44 95,64,41 97,63,41 97,66,43 101,67,45 101,68,43 97,68,46 98,64,44 98,67,46 91,60,39 91,62,38 76,51,34 63,43,25 58,32,18 66,36,19 55,35,17 120,80,55 130,78,46 95,54,27 128,74,40 132,76,40 81,49,35 149,100,62 139,83,49 86,31,0 111,53,18 101,45,9 75,44,32 72,49,38 78,55,44 90,59,47 109,61,32 82,44,25 106,56,25 113,57,31 114,67,35 46,25,10 58,27,15 65,34,22 66,40,19 62,26,18 63,30,19 64,39,22 76,42,24 75,34,16 80,44,24 62,31,19 78,39,27 65,30,15 71,38,29 111,81,39 95,68,23 103,76,42 63,37,14 47,25,7 61,40,17 87,60,42 81,54,38 50,28,10 46,24,6
42,28,12 50,36,20 48,31,21 60,33,17 65,46,30 51,35,20 38,25,18 36,25,18 33,22,15 38,25,18 34,21,18 33,22,19 39,26,23 38,22,18 37,22,13 55,35,17 42,26,22 40,24,18 41,24,14 35,22,15 46,25,14 56,33,22 53,30,15 62,32,17 60,37,22 56,35,20 61,31,14 128,74,36 117,67,25 126,76,34 112,58,22 158,99,53 126,69,25 151,89,47 141,84,42 151,94,50 136,81,40 123,68,25 155,88,43 167,104,55 132,79,36 106,58,15 142,85,41 122,66,19 119,64,21 143,81,39 136,81,38 125,68,26 126,66,25 125,68,26 106,55,16 116,60,24 119,63,27 104,52,20 129,71,34 123,66,26 110,55,14 107,51,13 123,67,29 105,56,20 96,59,33 94,60,38 93,64,42 91,65,40 101,64,40 97,63,41 100,65,40 98,65,40 98,65,38 98,64,42 99,65,43 94,65,41 97,66,43 97,66,43 91,60,37 98,67,44 90,61,37 91,62,40 82,53,31 67,47,27 72,47,28 65,40,23 86,58,31 51,35,29 116,68,41 120,70,28 142,77,38 106,60,42 168,107,71 159,101,64 167,109,74 104,64,41 64,41,30 81,50,31 96,62,44 67,45,39 104,73,52 93,67,46 78,50,37 94,53,33 82,41,23 95,53,29 122,68,34 122,64,29 79,50,30 58,30,17 59,27,11 62,36,22 68,33,18 63,31,15 62,31,12 71,33,14 86,48,29 76,38,19 53,25,12 73,41,27 67,37,22 72,38,20 84,51,26 89,61,34 63,37,14 72,46,25 68,47,22 61,40,17 62,38,16 74,50,28 59,32,14 49,27,9
62,47,27 56,41,21 49,33,18 56,34,16 40,26,12 52,35,27 45,33,23 58,44,26 48,33,24 52,40,30 39,26,19 30,19,16 41,28,25 33,22,19 33,22,17 43,30,25 40,28,18 48,36,26 46,29,19 38,25,18 35,23,13 38,21,11 52,31,18 66,35,23 56,34,16 54,31,16 61,31,16 120,69,32 124,71,30 119,69,27 113,59,21 136,76,37 151,89,47 152,84,41 150,90,49 143,82,37 124,64,25 127,74,31 147,86,41 153,94,46 129,74,29 138,83,40 140,83,39 124,64,21 117,64,23 152,88,44 126,69,25 123,66,24 121,66,25 125,68,28 119,59,20 131,73,36 132,72,33 127,72,43 109,55,19 125,64,28 106,48,11 121,66,25 125,69,31 121,65,27 79,42,16 94,63,40 94,65,41 97,67,41 101,66,41 100,66,44 96,65,42 96,62,40 98,67,46 101,67,45 98,64,44 93,64,42 88,59,37 90,61,39 96,65,42 93,64,40 89,60,36 94,65,43 86,62,38 63,43,23 68,46,26 64,37,19 65,35,18 50,37,30 104,52,22 132,82,40 130,64,32 83,40,7 126,85,58 162,106,72 116,53,20 106,62,36 143,94,58 129,79,66 86,62,40 119,76,57 122,75,41 112,61,35 89,57,41 88,57,36 77,37,14 84,43,23 121,69,39 122,70,38 63,41,23 59,31,18 66,34,18 67,41,27 72,37,22 56,28,15 68,32,12 71,33,14 79,41,22 59,21,2 78,46,32 58,32,18 70,40,25 71,37,19 73,38,23 91,63,36 72,46,25 56,30,7 76,55,30 56,35,12 55,31,9 70,46,24 72,42,25 63,36,20
42,28,12 47,33,17 49,35,19 46,27,11 44,28,15 43,31,19 50,38,26 55,41,23 47,32,23 40,27,22 33,20,17 31,20,17 38,25,20 34,21,18 34,21,18 39,27,17 45,33,23 42,30,20 41,24,16 34,16,13 43,29,15 45,26,14 60,37,26 58,35,24 53,32,17 58,37,24 51,29,11 114,67,35 131,78,35 121,71,29 124,68,30 119,64,23 150,90,47 139,82,38 139,82,40 138,77,32 124,64,25 129,74,31 159,95,49 129,73,24 132,77,34 144,89,46 130,77,32 131,74,32 121,70,33 144,84,41 137,80,38 134,74,35 130,73,33 125,65,26 136,71,34 123,67,29 146,77,39 126,70,34 102,48,14 128,67,35 117,59,22 123,65,28 120,66,28 103,53,20 96,50,22 94,58,38 99,64,39 102,65,41 96,65,42 94,65,41 96,67,43 92,61,40 98,67,46 96,67,45 86,60,37 84,55,33 98,64,42 97,68,46 94,65,41 94,65,43 94,63,42 90,61,39 83,59,35 69,45,23 69,44,25 58,33,14 40,41,31 85,57,46 132,74,41 117,68,30 120,65,34 93,51,27 110,74,52 155,105,72 126,69,38 115,61,25 103,57,31 137,91,65 131,85,55 143,88,45 111,64,41 100,55,32 87,53,33 78,44,26 75,37,16 88,48,25 104,60,32 53,25,12 47,25,19 64,39,22 63,26,13 66,38,25 75,41,21 47,25,17 78,41,26 70,34,16 77,41,23 75,39,21 66,36,19 86,56,39 48,25,14 73,42,23 73,37,19 73,39,21 55,26,6 70,41,21 56,31,14 50,25,8 52,26,5 63,37,16 60,33,17 46,19,3
