157,178,226 157,178,226 157,178,226 157,179,222 157,179,222 157,179,222 157,179,222 158,178,220 162,177,220 162,177,220 165,179,220 165,180,214 178,182,213 181,182,212 187,182,209 194,178,205 199,181,206 196,181,203 198,181,203 206,184,208 204,185,203 195,181,205 172,179,214 169,176,211 171,177,209 176,174,212 184,176,209 188,182,207 190,179,202 203,179,197 205,179,196 222,181,190 230,185,189 232,187,182 240,190,177 247,194,171 255,197,178 252,192,171 255,194,167 251,191,168 247,189,177 243,187,179 236,185,177 241,186,182 247,189,177 242,193,171 238,190,174 237,189,171 240,187,171 242,187,172 255,189,164 255,189,161 255,188,160 253,180,152 255,188,156 255,185,149 198,126,80 255,190,144 171,111,72 220,170,139 197,147,116 93,59,25 132,96,67 105,71,37 184,148,115 92,56,25 80,58,24 85,62,31 68,52,21 71,59,29 61,53,29 75,65,27 85,89,62 100,91,60 72,81,51 125,101,66 113,94,59 76,41,28 54,31,16 103,63,54 134,84,67 129,79,62 123,70,54 150,92,66 170,100,74 178,105,77 154,101,76 128,84,72 99,66,59 80,51,45 62,38,30 49,26,13 47,28,16 51,32,20 61,42,30 62,63,44 51,50,41 44,43,32 58,58,28 50,45,17 54,55,36 28,27,16 18,16,17 25,25,20 35,28,26 26,21,18 34,33,24 35,31,23 51,50,23 53,53,37 44,46,31 26,24,20 28,26,27 30,28,29 30,30,27 23,23,20 25,26,16 25,25,22 22,22,22 39,42,22 53,53,39 46,45,38 46,45,36 63,61,43 58,58,42 37,39,24 53,53,37 40,36,26
157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 158,179,218 162,178,218 162,178,216 171,182,213 184,181,208 196,181,203 198,182,199 206,182,198 218,184,196 229,189,191 231,190,188 231,187,186 232,185,174 250,196,176 255,199,175 233,194,193 219,193,199 209,187,209 199,182,204 207,187,210 206,184,206 223,187,197 243,196,185 239,195,185 247,193,184 244,196,182 246,198,180 236,189,180 228,188,181 217,182,187 215,180,195 216,179,195 204,180,200 197,176,206 191,178,199 193,178,200 206,182,198 224,185,194 234,187,176 234,187,178 235,185,183 237,183,174 239,184,171 252,192,169 255,190,163 254,183,164 244,176,156 221,148,118 255,186,151 251,179,142 239,163,123 167,122,89 78,54,28 74,48,25 102,81,58 116,85,66 103,75,48 91,70,43 62,45,19 88,67,42 60,43,17 61,49,21 76,59,31 64,76,56 56,85,57 44,69,42 34,66,37 36,55,33 62,67,33 87,84,58 104,71,46 56,33,20 146,84,57 161,101,78 151,97,77 150,97,83 179,109,83 122,76,58 104,65,53 104,65,51 115,77,69 108,74,72 93,56,53 71,44,37 46,23,10 46,27,15 47,28,16 70,62,49 44,46,29 39,39,25 38,38,22 44,45,22 41,42,23 52,48,31 34,35,23 22,22,19 27,27,22 29,22,20 36,32,26 47,47,33 41,38,23 43,41,23 37,36,25 29,30,22 28,26,22 26,25,18 31,30,23 30,31,23 27,28,20 37,39,24 32,33,23 33,34,26 27,29,14 25,24,13 46,45,34 37,34,21 74,72,54 52,52,36 55,54,45 24,23,16 70,66,56
158,178,220 158,178,220 158,178,220 160,177,220 160,177,220 160,177,220 160,177,220 160,178,218 160,178,218 158,179,216 163,178,212 180,181,213 192,182,202 207,184,195 216,182,189 214,183,194 216,182,189 233,189,188 252,192,178 255,195,174 255,205,172 255,205,168 255,210,168 255,207,172 255,206,170 255,205,171 255,203,176 255,201,176 255,195,168 255,195,168 255,194,168 255,192,175 255,186,167 255,189,165 246,188,166 228,179,182 220,179,190 206,183,196 189,180,204 173,177,210 170,175,212 174,174,213 176,175,210 183,176,204 188,179,205 198,176,200 201,176,199 204,177,191 195,151,152 228,176,171 240,187,171 247,189,167 180,134,116 144,109,84 170,127,108 223,169,133 127,83,57 190,135,106 186,142,112 145,119,98 94,82,52 61,49,19 63,49,20 85,73,36 68,58,20 57,50,9 47,40,13 56,48,14 51,45,20 76,98,61 46,78,49 41,69,46 37,57,39 34,52,35 28,46,31 76,70,36 164,102,44 193,126,47 244,150,100 187,91,60 202,106,75 210,114,83 239,137,90 255,158,100 113,67,49 148,85,63 134,91,83 109,69,62 99,60,57 90,54,48 50,30,21 44,23,10 48,29,15 44,35,18 49,42,24 54,50,31 34,29,15 51,51,37 46,46,32 51,54,34 39,42,22 30,29,22 46,45,38 35,28,26 31,29,25 33,32,23 55,55,25 53,51,31 54,54,40 31,30,23 27,25,21 41,41,27 44,43,34 30,29,18 35,34,23 28,27,20 26,25,18 25,23,21 31,31,28 22,22,19 51,52,44 45,44,35 109,109,68 44,39,27 99,100,63 95,91,72 33,26,24 66,59,57
158,178,220 158,178,220 158,178,220 160,177,220 160,177,220 160,177,220 160,177,220 160,178,218 160,178,218 162,178,216 163,178,212 163,178,212 167,178,209 189,176,197 211,185,191 204,181,192 207,183,189 220,185,186 238,188,173 255,199,175 255,201,169 255,199,163 255,199,162 255,199,169 255,200,169 255,197,170 255,197,172 249,193,171 235,186,175 233,186,177 231,186,179 221,183,189 216,180,188 217,178,189 214,180,192 187,174,195 181,174,202 178,175,202 172,176,207 170,175,210 168,175,212 168,175,212 170,176,208 168,175,210 166,176,210 171,175,208 174,175,209 174,173,204 175,168,196 169,158,183 158,146,158 184,165,181 109,88,86 90,77,25 122,101,88 133,104,71 140,122,103 103,84,59 116,92,55 94,70,48 75,56,21 76,59,24 80,63,37 67,53,26 64,53,20 48,41,2 46,38,16 52,42,20 83,105,68 43,71,48 42,65,46 35,53,40 33,48,36 29,44,32 22,40,27 75,67,43 179,119,51 189,116,41 252,143,87 190,101,68 193,104,71 189,100,67 247,145,98 255,153,97 111,63,49 150,85,66 174,99,70 144,88,66 106,66,61 83,48,51 47,26,13 54,31,18 66,40,28 71,38,29 84,53,43 45,41,22 49,47,29 31,31,17 39,37,35 41,42,30 53,54,42 28,27,20 34,33,26 38,32,23 53,52,41 41,40,31 46,45,20 49,46,31 37,37,21 37,36,25 45,45,29 61,61,45 41,42,23 48,49,28 30,29,22 18,16,17 19,17,15 35,34,27 23,23,20 18,18,15 32,31,24 45,44,35 95,95,54 70,64,55 75,71,52 65,57,44 43,34,26 40,34,25
158,180,210 158,180,212 158,179,216 158,179,216 162,179,212 164,178,217 163,179,217 162,178,214 162,178,214 162,178,214 162,179,210 164,180,209 164,180,209 169,177,205 176,178,203 179,179,205 190,180,200 201,185,200 201,182,200 193,183,201 224,191,193 231,185,185 230,185,178 237,188,177 235,189,175 236,190,176 239,191,173 237,189,185 225,185,178 224,185,184 224,184,186 219,180,189 209,182,196 193,179,196 178,180,205 173,177,208 172,177,212 173,177,208 172,175,211 172,176,209 171,175,208 171,175,208 171,175,208 168,176,208 170,176,208 170,176,208 172,176,209 174,174,211 172,171,202 124,121,150 146,142,166 164,165,186 139,131,150 104,90,74 81,64,25 140,113,66 126,101,28 115,93,30 105,88,39 96,78,36 66,56,16 71,61,21 66,54,24 58,46,16 53,44,13 52,49,23 60,55,27 79,115,73 44,71,51 41,66,46 39,59,41 31,49,36 26,40,31 26,40,31 15,32,24 58,56,36 187,124,48 186,99,54 239,143,87 203,119,73 181,100,66 193,108,71 224,129,84 232,136,98 107,67,60 138,78,53 152,92,71 121,72,61 99,61,55 94,63,55 131,98,89 86,55,43 65,34,22 74,41,30 76,45,35 65,46,32 37,38,17 31,31,17 26,21,18 42,41,34 20,19,8 49,44,30 38,22,18 34,28,23 39,38,31 30,32,29 55,52,28 51,50,23 33,33,19 41,41,27 52,54,28 52,49,23 40,37,13 54,52,21 25,24,13 26,24,20 27,25,23 23,21,19 32,31,22 40,39,30 34,31,18 58,55,40 84,80,63 50,45,31 52,42,30 45,37,26 41,30,23 42,33,25
174,180,210 172,180,210 163,178,210 166,178,213 170,178,210 163,181,209 164,179,213 164,180,209 164,180,209 163,178,210 163,179,208 165,178,204 165,178,204 166,177,204 168,180,204 174,178,209 178,178,206 179,179,207 175,179,208 171,180,205 178,179,202 180,178,198 192,177,199 203,184,202 207,183,201 208,184,202 194,184,204 199,180,196 212,182,197 212,183,193 215,184,190 217,187,190 218,184,193 217,183,195 192,175,197 176,175,206 173,177,210 173,177,206 172,176,209 174,175,207 174,175,207 174,175,207 173,174,206 171,175,206 171,175,208 173,174,206 174,175,207 175,174,207 172,172,198 162,163,186 167,163,183 144,136,144 126,108,105 142,128,33 159,131,23 144,119,30 139,115,35 129,108,36 115,96,39 108,91,42 91,81,41 83,73,33 68,56,26 64,52,22 62,50,20 59,51,17 75,111,69 48,69,46 37,60,43 35,50,34 29,44,32 26,39,25 20,34,27 19,36,28 14,31,26 54,55,36 177,109,35 171,91,50 218,129,77 210,126,80 178,98,66 200,115,78 240,138,91 131,71,46 113,66,55 133,78,63 118,74,62 108,68,61 91,58,51 96,67,61 120,82,72 125,87,77 94,58,48 64,31,20 80,44,36 78,42,34 74,46,35 87,59,48 27,29,14 34,34,20 21,19,15 28,27,20 58,37,24 29,23,18 44,43,36 31,33,28 77,73,54 36,33,20 40,40,24 37,38,19 47,48,29 49,47,14 37,34,10 47,44,18 46,45,34 24,22,18 25,23,21 44,42,40 21,19,17 42,40,38 40,36,28 49,45,37 52,52,38 59,58,49 28,27,16 27,26,17 33,28,25 37,31,26
228,189,175 231,192,178 222,185,172 238,190,174 229,187,174 198,185,204 172,178,206 169,177,205 171,179,207 179,175,207 173,179,209 168,181,211 169,180,209 171,179,207 170,178,206 169,177,205 170,178,206 170,178,206 170,178,206 170,178,206 170,179,204 171,180,205 179,176,203 185,175,204 184,179,197 186,181,199 189,179,199 195,179,194 201,180,195 207,183,199 209,184,198 208,182,203 204,180,198 204,182,190 202,178,194 187,174,195 183,176,204 189,174,194 189,175,201 181,173,206 183,173,204 188,172,197 192,176,201 187,174,195 172,159,180 165,145,168 169,161,180 193,171,193 197,179,174 163,143,136 170,167,184 153,128,98 181,143,25 175,138,28 157,127,29 146,119,31 143,115,36 132,110,36 122,102,41 108,91,40 100,84,42 87,75,38 77,65,35 68,59,28 43,62,24 69,113,76 49,70,49 35,60,42 33,51,38 26,44,31 21,35,26 21,33,26 18,28,20 19,31,24 18,30,23 53,53,37 160,106,31 167,98,62 214,123,81 200,116,72 185,104,68 191,110,74 172,86,67 135,69,55 110,66,54 106,63,59 110,70,65 103,64,61 102,61,59 106,66,61 115,74,58 118,77,61 96,62,40 82,57,27 66,35,27 77,41,35 90,42,36 93,45,39 47,40,22 36,39,17 30,37,19 30,33,21 51,37,23 36,28,17 35,32,19 37,34,19 58,54,44 37,34,21 39,39,23 35,35,21 37,34,21 50,45,17 45,36,17 33,29,12 37,37,23 31,29,25 24,25,17 27,28,18 37,38,28 40,41,29 47,42,28 38,33,21 54,51,38 24,25,17 52,51,40 47,46,35 31,32,20 28,26,22
255,208,164 255,210,166 255,208,164 255,209,164 255,206,167 242,194,180 215,186,182 210,184,188 210,184,188 207,184,185 195,181,196 184,178,199 173,180,205 168,179,206 167,178,205 167,178,205 167,178,205 167,178,205 167,178,205 167,178,205 167,179,203 168,180,204 178,178,204 184,177,205 183,179,203 183,179,203 186,177,203 194,179,201 190,179,202 188,179,203 186,177,199 197,178,192 220,182,186 237,185,184 246,194,173 250,187,167 254,183,162 255,190,159 255,189,164 242,182,168 238,180,166 217,185,182 193,163,162 222,164,152 221,163,151 205,152,138 182,141,123 214,170,142 189,143,127 193,148,127 144,123,42 189,153,22 176,135,20 169,134,26 157,128,27 146,119,31 143,115,36 139,112,37 125,103,38 110,91,36 102,85,38 90,77,43 80,66,37 49,73,35 52,92,53 46,71,53 40,58,43 31,46,32 27,42,30 25,35,29 15,32,24 15,32,22 22,34,27 22,32,26 22,33,22 52,52,36 155,100,28 164,89,62 209,119,79 198,113,74 171,98,70 170,103,76 152,88,60 121,73,59 108,68,61 107,67,62 105,69,63 98,61,58 110,68,57 117,73,61 123,76,55 105,61,35 95,59,26 84,54,28 66,56,34 67,36,28 83,43,36 87,47,38 59,32,14 43,39,22 38,33,21 30,34,19 57,43,29 53,46,28 49,47,27 46,44,26 33,29,19 34,30,22 41,35,26 50,47,32 32,29,14 39,33,10 44,37,21 29,24,12 29,23,14 28,22,17 27,23,15 22,18,10 26,21,18 47,45,27 51,47,30 48,43,31 40,37,24 43,43,38 46,48,33 75,78,58 49,50,31 84,77,59
255,216,149 255,221,154 255,221,154 255,220,160 255,220,160 255,213,163 255,203,159 255,199,164 255,200,163 255,202,157 255,192,161 229,186,178 181,173,190 174,180,199 173,178,202 173,179,200 173,179,200 172,178,199 189,178,203 189,178,203 189,179,199 201,180,197 205,181,185 212,181,189 204,180,196 196,179,199 204,178,184 223,184,181 223,184,181 221,182,181 223,180,174 241,187,169 255,196,164 255,198,163 255,207,176 255,208,164 255,204,161 255,201,159 255,201,159 255,203,154 255,183,134 132,80,32 86,54,20 219,160,132 255,184,143 252,196,158 193,137,99 243,180,147 228,181,131 210,161,123 195,159,28 188,146,21 188,141,22 174,136,31 159,129,31 153,123,36 145,117,36 140,111,35 132,104,34 114,94,33 103,86,37 91,78,44 60,77,37 64,98,66 41,68,48 37,62,44 31,54,39 26,44,31 17,31,22 21,33,26 26,34,24 42,42,26 60,44,27 42,43,24 31,43,36 42,52,28 160,99,34 168,91,54 214,126,88 193,109,76 170,101,70 140,80,57 134,80,62 120,75,68 107,69,63 107,66,64 102,61,59 103,63,56 118,71,60 126,78,64 124,74,61 112,69,34 95,61,27 42,42,26 47,54,47 61,57,36 86,41,34 82,46,38 82,39,24 38,34,17 66,48,27 50,39,32 39,36,23 49,36,29 32,27,29 21,19,17 25,23,19 29,25,19 35,31,21 33,33,19 26,25,16 44,37,21 49,38,19 51,37,21 46,34,24 49,32,24 52,37,28 51,36,25 54,38,32 106,97,70 61,56,42 52,43,28 40,29,14 28,29,10 42,41,32 59,59,45 42,38,30 34,28,21
255,222,150 255,226,154 255,226,154 255,226,156 255,225,155 255,221,165 255,213,165 255,209,166 255,211,165 255,211,164 255,205,167 255,200,176 221,189,186 207,183,189 210,184,201 217,186,192 210,187,200 198,179,197 198,180,189 198,180,189 207,182,194 228,196,193 246,199,188 251,198,186 240,192,186 233,190,184 255,202,174 255,199,162 255,200,165 255,202,167 255,201,167 255,204,162 255,204,153 255,212,159 255,215,161 255,216,163 255,214,162 255,210,162 255,208,160 255,211,153 174,98,38 126,75,18 86,53,16 110,74,56 252,174,148 254,186,143 243,179,135 215,154,109 210,161,112 209,168,82 195,155,18 189,145,21 181,138,23 175,135,29 162,129,32 154,123,34 147,117,34 140,112,31 134,107,32 117,93,27 102,88,34 94,82,41 66,106,67 47,75,52 39,57,42 34,49,35 27,41,32 22,37,25 22,32,26 22,34,27 45,51,22 73,67,33 65,48,22 69,62,31 62,58,37 42,52,26 161,99,27 184,105,66 212,121,84 187,109,79 173,104,73 153,90,66 114,66,60 110,67,63 104,67,64 103,62,60 104,63,61 107,67,60 122,74,60 127,77,62 105,61,35 107,73,32 65,44,17 39,43,28 36,33,20 47,47,31 81,44,29 77,41,33 115,69,51 65,44,19 63,49,24 66,55,36 60,39,35 46,33,26 19,17,18 21,16,15 29,24,21 33,28,25 26,25,16 28,27,16 34,34,18 37,33,16 47,38,19 49,38,23 40,30,20 39,27,17 46,38,25 42,33,27 64,56,43 57,49,36 34,28,21 45,33,23 76,65,48 66,67,44 31,30,23 35,34,23 64,60,54 41,35,28
255,216,149 255,221,154 255,221,154 255,222,152 255,222,152 255,221,155 255,216,156 255,214,152 255,213,152 255,214,152 255,215,157 255,211,164 255,208,164 255,205,167 255,199,170 255,197,166 255,198,167 255,193,162 248,192,168 255,200,176 255,201,171 253,195,171 255,199,167 255,209,162 255,214,168 255,213,162 255,211,155 255,212,157 255,213,157 255,213,157 255,215,157 255,216,159 255,218,155 255,219,154 255,219,158 255,219,166 255,218,165 255,217,165 255,215,163 255,216,155 171,98,37 125,68,26 89,54,18 60,44,27 151,117,83 126,87,46 192,153,112 143,112,63 169,125,27 197,158,18 189,153,22 189,145,21 181,138,21 176,137,28 165,131,31 156,122,34 147,117,34 144,113,33 135,108,33 127,100,37 101,98,43 81,117,71 49,76,56 42,67,49 30,50,34 22,37,23 20,34,25 22,34,27 25,35,29 49,52,21 68,61,18 77,67,16 67,55,45 70,64,39 73,56,17 67,59,23 150,93,24 196,116,84 207,119,81 194,109,72 176,101,70 163,96,71 133,83,66 112,74,66 112,67,64 114,67,56 118,72,58 125,75,62 131,78,62 124,75,55 108,70,33 65,47,17 56,49,31 42,42,26 50,48,30 31,48,38 37,44,26 75,44,34 133,72,65 130,56,33 56,34,16 51,37,23 31,25,20 54,44,32 19,19,16 34,20,22 32,20,20 26,24,20 24,25,17 22,23,11 35,36,15 57,53,32 43,35,24 37,29,18 38,30,19 30,27,14 31,33,16 19,19,19 25,25,20 39,40,32 46,45,38 28,19,15 32,23,19 35,31,21 48,44,36 52,46,37 35,29,22 57,53,45
255,202,155 255,206,159 255,208,156 255,205,156 255,211,162 255,213,160 255,213,160 255,212,160 255,211,159 255,213,155 255,216,156 255,215,156 255,213,159 255,211,164 255,205,163 255,205,162 255,205,163 255,206,165 255,208,162 255,210,160 255,204,153 255,204,153 255,206,153 255,211,158 255,212,155 255,214,157 255,216,159 255,216,155 255,218,159 255,218,159 255,222,157 255,224,159 255,222,157 255,223,158 255,223,158 255,222,160 255,220,160 255,218,165 255,218,165 255,213,163 141,88,43 109,61,32 97,53,25 86,54,24 59,43,28 151,119,89 137,105,63 157,123,80 205,162,17 202,157,22 195,153,21 189,145,21 185,142,25 181,139,29 168,133,25 160,125,30 150,119,30 144,117,31 134,107,34 113,100,27 69,104,54 44,76,45 43,71,48 39,64,46 28,45,35 17,31,22 16,30,21 21,35,26 36,38,23 42,32,8 41,32,15 87,61,11 99,67,21 59,48,29 72,64,40 91,74,35 148,90,24 210,131,83 205,120,81 190,110,76 180,105,78 176,106,82 159,94,71 141,83,69 125,75,58 120,74,58 122,76,60 133,83,68 126,82,56 103,63,27 87,55,25 35,42,24 33,50,26 51,54,32 40,60,42 35,53,36 21,48,32 32,50,37 154,71,56 81,35,17 28,33,29 71,55,42 41,37,31 47,41,34 29,24,23 25,20,19 24,22,20 28,23,20 25,26,16 31,32,20 42,44,18 51,48,22 30,25,11 51,47,26 54,48,23 32,32,18 29,30,22 15,15,12 16,16,13 15,15,12 23,21,19 13,11,7 31,30,21 37,38,28 41,30,23 52,41,34 47,36,29 47,46,37
255,199,152 255,199,152 255,198,158 255,197,160 255,197,160 255,198,160 255,198,160 255,200,155 255,200,155 255,204,158 255,204,158 255,204,160 255,210,171 255,208,166 255,205,163 255,200,158 255,198,158 255,197,158 255,198,154 255,206,158 255,207,166 255,207,166 255,206,163 255,209,156 255,212,154 255,215,157 255,218,153 255,217,157 255,215,153 255,219,157 255,219,159 255,215,155 255,222,157 255,221,156 255,220,155 255,223,158 255,221,161 255,219,164 255,216,163 255,216,161 255,214,163 255,207,165 247,193,157 150,102,75 101,66,28 91,68,37 108,83,53 185,151,40 207,164,17 203,156,24 201,154,22 189,147,26 181,139,29 167,121,37 124,83,24 93,62,23 83,54,30 65,41,19 66,47,31 89,112,77 51,84,48 51,78,50 41,72,48 39,64,46 25,42,32 20,34,25 24,37,36 47,53,42 66,61,29 70,61,32 47,38,32 60,40,22 59,45,20 115,83,53 83,82,55 131,93,45 163,102,41 209,126,86 192,115,78 175,102,74 163,91,70 160,92,70 178,100,72 176,100,78 157,92,73 132,79,63 129,81,65 124,83,65 98,58,33 102,69,32 52,45,25 43,47,30 37,51,32 45,68,49 40,63,44 37,57,43 28,47,27 24,41,31 43,40,27 56,53,38 179,146,121 174,123,95 60,37,34 39,31,18 35,31,25 28,23,22 24,24,24 32,22,21 42,37,25 44,42,20 50,50,18 34,32,10 42,40,22 29,26,11 33,28,14 26,26,12 32,32,18 27,27,11 21,19,15 23,20,24 17,15,13 19,17,15 18,16,12 88,88,74 37,36,25 52,46,37 60,56,46 27,28,18
255,194,162 255,194,162 255,194,162 255,193,160 255,194,164 255,193,164 255,192,165 255,191,164 255,191,164 255,195,165 255,196,166 255,198,166 255,199,165 255,204,167 255,201,165 255,197,162 255,198,158 255,197,160 255,198,156 255,207,162 255,205,162 255,207,166 255,204,162 255,200,155 255,204,157 255,209,160 255,212,160 255,213,161 255,213,159 255,213,161 255,213,160 255,211,162 255,212,158 255,213,159 255,214,157 255,214,157 255,215,156 255,213,159 255,214,157 255,215,163 255,214,165 255,200,152 224,159,120 229,172,141 133,102,63 152,102,30 151,109,1 216,169,21 213,165,22 206,157,19 198,148,15 172,130,67 114,72,48 101,64,51 117,81,63 70,48,42 72,55,45 69,52,42 60,39,28 52,91,55 48,83,46 46,78,47 46,74,51 39,64,48 33,50,45 21,35,31 37,38,26 51,41,31 39,28,23 45,33,23 54,42,30 54,42,30 56,42,28 83,63,33 65,64,39 114,94,46 160,100,30 191,120,78 180,107,79 139,90,70 142,88,70 150,92,70 193,113,74 195,110,71 179,107,72 144,87,70 133,85,69 124,83,65 93,61,31 70,51,26 59,50,31 39,48,29 44,65,44 45,69,47 36,64,41 34,61,43 29,47,32 25,43,30 28,41,40 37,43,34 158,124,81 112,81,73 60,48,38 44,37,19 47,42,28 31,30,23 28,23,20 33,31,27 42,39,13 53,49,14 51,49,18 44,45,24 31,31,15 24,24,10 35,35,21 28,27,18 26,25,14 46,47,24 17,15,16 14,12,13 18,18,18 20,20,20 26,26,26 31,31,26 25,25,20 40,36,26 43,40,25 44,45,33
255,194,165 255,194,165 255,194,165 247,194,169 234,186,180 214,186,188 201,182,196 201,183,194 204,186,197 210,186,190 227,191,185 233,191,180 235,192,177 251,194,175 254,194,169 255,197,167 255,202,166 255,206,161 255,210,158 255,210,156 255,210,154 255,209,158 255,204,159 255,198,158 255,197,157 255,197,155 255,199,153 255,201,155 255,202,151 255,205,161 255,206,163 255,205,165 255,206,161 255,207,162 255,207,160 255,207,160 255,205,159 255,203,161 255,199,159 255,211,161 255,209,170 255,197,165 214,159,130 151,106,83 114,78,58 135,89,34 205,163,9 215,172,16 207,160,41 185,138,45 112,69,50 103,68,53 105,73,57 90,64,52 91,63,54 73,53,44 44,28,15 97,81,68 76,60,47 47,90,50 52,87,50 48,80,49 49,77,52 39,64,48 27,58,48 26,42,40 50,41,35 43,34,30 34,20,25 38,26,31 44,31,39 39,27,27 52,35,25 48,39,24 52,65,40 86,71,33 125,103,54 133,90,34 131,83,40 111,73,56 117,72,65 150,93,74 194,117,80 205,125,84 199,119,87 182,114,92 135,89,71 92,60,30 70,57,34 38,42,27 41,46,24 37,61,39 41,66,46 42,66,42 38,64,41 36,61,43 34,52,39 29,47,34 29,39,31 50,41,37 105,79,67 86,74,74 91,78,73 72,61,56 33,23,22 30,25,24 32,27,26 32,28,20 34,32,10 40,35,21 38,38,24 38,37,26 35,35,21 33,33,17 40,41,20 39,39,23 35,31,23 43,39,29 58,60,32 16,14,12 26,23,27 16,13,17 27,26,29 19,18,21 29,30,22 63,61,43 84,87,56 37,39,24
203,186,192 203,186,192 203,186,192 201,187,192 202,188,193 192,185,199 179,180,201 181,179,199 175,183,199 173,179,196 177,180,198 183,179,199 186,182,202 189,180,204 190,181,196 206,184,187 228,190,182 238,195,180 255,197,166 255,198,166 255,198,158 255,197,155 255,196,157 255,194,168 252,192,169 250,190,167 255,191,170 255,192,168 255,191,166 255,195,162 255,192,162 255,192,162 255,190,162 255,192,164 248,173,144 255,195,164 255,192,163 166,120,92 109,69,46 234,171,147 244,166,138 239,168,147 147,109,88 144,108,98 127,91,73 91,63,25 203,163,28 174,130,79 125,89,67 110,76,58 94,62,48 90,60,45 95,67,54 79,56,45 70,53,43 91,68,53 84,58,44 90,64,50 85,66,54 58,91,55 49,81,48 52,79,47 49,78,50 37,64,44 23,48,43 29,54,51 40,28,33 38,28,32 41,29,34 38,26,31 40,28,33 39,27,32 40,28,33 47,35,37 104,87,61 61,64,40 69,65,44 67,58,29 87,62,32 109,76,39 108,66,24 126,91,53 216,143,102 217,128,95 204,124,92 184,114,88 107,66,39 85,61,28 64,51,28 42,40,20 26,45,36 39,59,43 40,61,40 39,62,43 38,62,40 36,59,42 33,53,39 31,49,36 24,38,29 86,64,58 80,61,65 81,68,65 89,73,71 98,85,82 87,73,73 58,46,46 30,20,21 32,27,26 26,26,21 33,34,24 32,35,15 40,38,20 41,39,21 29,27,9 39,32,14 39,31,20 30,27,14 32,28,20 29,32,10 16,16,16 18,15,19 13,10,14 13,10,14 18,17,22 65,66,58 51,51,37 49,50,27 41,44,22
198,183,191 198,183,191 198,183,191 194,182,194 194,183,190 197,184,192 199,185,190 204,181,194 195,182,192 193,181,195 186,182,193 189,179,197 189,179,197 192,178,193 188,181,193 191,179,195 203,179,185 214,184,183 239,189,176 252,189,167 253,191,162 253,191,164 249,191,167 228,189,175 216,184,179 216,184,179 226,188,180 218,184,182 227,189,183 243,188,173 255,190,163 255,192,162 255,192,166 255,191,165 249,187,160 197,142,113 136,81,52 71,43,34 121,78,61 62,44,41 139,104,89 211,161,148 138,100,83 96,72,39 116,86,71 89,69,49 92,57,30 90,59,40 102,67,42 114,77,53 92,57,42 97,64,53 89,61,48 84,61,50 56,39,29 71,48,33 67,47,38 72,52,43 60,40,33 68,91,58 48,82,48 52,79,47 48,77,47 42,70,47 27,56,47 26,51,46 39,29,30 41,29,34 37,25,30 46,34,39 46,34,39 43,31,36 43,31,36 41,26,36 44,25,32 46,43,28 36,50,31 43,52,35 58,51,33 38,53,27 50,54,37 74,65,46 110,75,39 123,75,28 160,107,64 155,97,64 90,61,30 57,49,27 50,56,45 33,41,31 27,45,32 37,57,41 38,58,40 36,59,42 36,61,41 36,61,43 35,55,39 32,52,38 24,42,29 63,53,52 75,56,70 84,65,72 94,77,80 96,82,84 97,83,83 96,82,84 80,68,73 32,30,26 20,22,17 25,24,15 34,35,16 42,37,25 50,47,21 42,40,11 35,36,15 33,32,21 56,56,24 28,26,8 27,28,16 25,26,18 19,16,20 17,14,18 14,11,15 11,10,13 30,30,25 38,37,30 28,27,18 24,25,17
240,195,174 242,195,172 255,203,171 244,196,169 239,190,168 235,189,175 238,190,176 236,190,174 233,190,173 226,188,180 218,185,178 220,184,178 224,188,182 232,188,176 232,189,174 237,188,168 238,189,169 238,189,169 242,188,168 243,189,169 243,189,171 241,187,169 233,188,181 227,189,181 220,187,178 220,187,178 199,179,189 193,181,195 198,182,199 225,185,176 229,187,174 218,186,181 223,182,180 230,187,181 217,174,157 177,136,118 43,24,12 50,32,29 50,31,17 58,35,32 50,34,32 52,39,34 158,128,111 105,69,61 90,66,44 79,53,39 133,100,75 75,44,25 91,57,39 98,64,46 88,57,45 69,43,31 45,28,20 46,29,21 92,73,59 76,57,43 69,55,41 65,50,41 52,36,21 75,54,39 56,86,49 48,81,45 48,77,47 45,71,48 36,62,54 32,58,50 49,39,40 52,42,46 42,32,36 30,22,28 40,32,38 50,36,41 56,40,38 50,33,34 71,47,41 85,58,51 62,42,33 47,42,30 41,43,28 68,60,36 48,53,31 38,58,33 44,56,36 77,65,28 106,78,40 107,75,43 88,67,42 44,45,35 31,43,34 39,46,39 25,21,15 25,24,17 40,60,42 40,60,42 41,62,41 41,62,41 37,57,41 33,53,37 25,42,32 53,52,41 75,60,68 83,66,69 87,70,71 97,80,83 95,81,83 98,83,91 92,75,78 92,74,83 36,29,32 32,32,18 25,21,11 50,47,5 51,46,16 64,61,19 26,25,14 27,27,13 34,31,18 43,42,15 27,28,18 11,10,13 13,11,12 19,17,18 17,15,16 15,14,17 24,23,26 23,24,14 26,27,19 26,27,19
