60,55,2 78,73,20 75,71,13 83,79,21 66,62,14 70,65,14 72,68,20 63,57,9 64,55,10 70,58,17 95,78,41 81,59,23 90,71,36 105,78,44 155,116,84 148,104,74 145,100,67 180,135,102 168,121,89 174,127,95 189,142,110 175,127,98 172,126,96 159,115,85 166,122,94 168,124,96 192,146,118 190,142,113 193,146,114 195,145,112 202,152,119 207,159,130 186,147,115 151,115,84 130,101,77 135,101,83 182,136,106 192,145,113 174,129,96 193,145,116 152,104,75 190,143,111 185,140,107 195,149,119 177,133,107 164,123,96 179,135,105 176,129,97 177,127,96 178,125,98 183,133,102 187,137,106 145,104,84 80,54,42 70,49,38 76,53,42 78,55,42 88,62,48 104,72,58 124,88,70 140,102,81 152,110,88 178,129,107 172,128,102 158,118,93 140,103,77 113,84,60 106,80,55 102,76,51 105,76,54 101,72,50 113,87,64 115,86,64 121,90,69 168,127,98 212,162,131 201,155,118 203,156,122 198,148,115 178,128,97 197,147,116 179,132,100 191,139,109 210,158,126 211,159,129 205,153,121 198,148,115 194,144,111 183,133,100 209,159,126 205,155,124 202,152,121 217,167,134 188,138,105 178,131,97 192,143,107 182,135,103 165,117,90 186,140,112 179,133,103 187,141,111 198,152,122 202,154,125 203,152,124 206,156,125 189,139,108 185,135,104 195,145,114 188,138,105 198,148,115 193,141,109 200,148,116 181,136,101 159,120,79 112,80,36 101,72,37 118,87,50 160,126,92 123,86,46 87,61,11 101,75,21 91,64,17 88,62,12 98,72,22 88,63,19 98,73,25 87,65,16 101,80,26
84,76,26 68,60,10 68,60,6 74,71,16 54,50,4 67,61,15 67,63,17 67,62,19 66,56,18 78,66,29 101,83,51 75,59,26 90,75,39 89,70,33 123,89,57 151,117,85 146,100,70 195,147,118 180,129,101 152,104,75 175,127,98 182,134,105 170,126,100 159,114,91 142,102,79 148,108,85 178,133,110 185,137,110 194,144,113 189,137,105 198,149,113 211,159,129 199,149,118 209,159,126 221,167,133 198,144,110 217,166,131 205,155,122 198,148,117 183,133,102 191,141,110 183,133,102 171,123,94 186,140,110 171,125,99 171,127,101 171,125,95 188,138,105 214,162,130 197,145,113 196,144,112 192,140,108 130,89,69 77,54,43 65,48,38 73,52,39 81,58,45 86,60,46 101,69,55 112,81,62 130,96,76 142,101,81 146,105,85 130,94,72 127,93,71 123,92,69 104,80,54 99,78,53 92,71,46 91,70,47 93,66,48 133,99,77 152,112,87 151,112,84 167,120,88 199,149,116 200,155,122 209,160,124 215,164,129 204,154,121 215,163,133 215,163,133 198,146,114 204,153,118 196,144,112 198,147,112 192,141,106 197,145,113 191,141,110 191,141,110 205,155,124 211,159,127 219,164,133 211,160,125 204,152,120 198,148,115 180,133,101 192,144,115 175,129,103 184,143,116 184,140,114 193,147,119 192,144,117 195,147,118 216,166,135 212,162,131 187,137,104 194,144,111 201,151,118 194,144,111 183,133,100 183,133,100 190,143,109 168,126,88 101,68,31 85,57,19 126,100,50 137,105,61 128,94,51 95,74,20 103,79,26 98,76,29 94,67,22 96,66,20 90,65,21 92,74,30 86,66,18 106,85,31
60,55,4 69,64,13 73,67,19 65,64,10 63,62,10 73,68,17 60,57,6 68,62,16 76,65,30 63,52,17 70,58,21 76,64,27 58,46,7 81,62,23 128,99,66 104,74,46 194,150,122 188,138,107 164,116,87 187,139,110 187,137,106 201,150,122 186,138,109 175,129,103 161,116,93 170,126,100 195,149,121 204,153,125 194,144,113 182,132,101 194,144,111 197,145,113 203,151,119 191,140,105 181,129,97 207,155,123 211,160,125 192,142,109 187,137,106 199,149,118 195,145,114 190,140,109 181,133,104 181,135,107 171,127,101 166,122,94 191,141,110 211,159,127 197,145,113 193,141,109 198,146,114 198,146,114 94,58,38 68,48,41 69,50,38 78,55,42 83,57,45 86,60,46 93,66,50 102,75,57 113,82,63 112,81,60 104,73,54 72,48,26 107,83,61 100,79,54 90,71,48 87,70,46 86,69,45 87,68,43 108,82,57 145,110,83 162,118,88 161,117,87 173,126,92 182,135,101 200,155,122 196,146,113 223,173,140 194,147,115 193,145,116 187,136,108 192,140,110 206,156,123 194,144,113 195,143,111 198,147,112 197,146,111 195,143,111 203,151,121 222,170,138 200,148,116 204,154,123 189,139,106 193,146,114 192,144,115 195,149,121 179,133,107 185,140,117 176,134,110 175,130,107 177,130,107 185,137,108 202,152,121 208,158,125 213,163,130 202,152,119 188,138,105 191,139,107 202,150,118 191,139,107 187,137,104 197,150,118 157,116,85 118,86,54 97,71,30 94,69,21 128,98,54 136,106,60 108,87,33 110,88,39 95,75,27 100,75,27 123,97,47 103,78,32 88,71,22 76,62,8 88,74,18
73,64,17 61,52,5 72,64,14 67,64,13 59,60,10 64,59,6 67,64,13 58,55,11 63,55,19 59,51,17 55,47,13 50,39,6 57,46,11 66,54,15 83,61,27 99,70,39 162,121,92 160,115,82 199,151,122 192,145,113 209,157,127 195,143,111 202,150,118 203,151,119 203,153,122 216,166,135 196,146,113 214,160,126 209,157,127 170,120,89 195,145,114 208,158,127 177,127,94 192,142,109 197,147,114 230,175,144 204,150,116 185,133,101 188,138,105 188,138,105 185,138,104 180,133,99 175,127,98 154,110,84 143,102,73 173,127,97 183,133,102 198,146,114 195,143,111 200,148,116 192,142,109 199,149,116 111,80,61 61,48,43 72,50,44 81,58,47 84,58,46 85,59,45 86,64,46 91,66,47 92,66,45 85,59,36 122,92,75 80,55,36 106,85,62 91,72,49 81,66,44 78,65,42 81,66,44 83,66,42 125,96,72 149,113,84 159,115,85 166,121,88 169,120,84 178,129,91 181,134,100 188,138,105 188,141,107 182,134,105 175,129,101 159,113,85 169,118,90 188,138,105 169,119,88 193,141,109 193,141,109 207,155,123 193,141,109 194,144,111 190,140,107 176,126,93 180,133,101 185,138,106 192,144,115 189,142,119 190,145,122 182,135,112 179,134,111 191,146,123 170,125,104 167,120,99 188,140,113 197,146,118 206,156,125 185,135,104 210,160,129 217,167,136 197,145,115 197,145,113 185,133,101 180,132,103 159,113,85 170,129,100 106,77,44 83,56,22 91,64,28 101,73,35 115,90,46 95,71,20 93,71,22 82,60,13 107,83,32 97,73,22 87,65,16 98,83,32 79,66,14 78,66,11
68,62,14 64,59,8 70,62,10 69,64,11 62,58,12 68,60,10 67,63,15 60,55,12 68,58,18 59,49,11 54,45,14 52,43,12 50,42,6 68,61,20 73,57,26 132,100,68 144,100,72 191,145,115 188,141,109 196,149,117 190,138,106 213,158,127 218,162,128 224,168,134 232,175,144 223,166,135 209,154,123 212,158,124 174,122,90 177,127,94 196,149,115 202,155,121 203,156,124 202,152,119 210,158,126 223,168,137 193,138,107 182,130,98 173,123,90 190,140,107 178,131,97 186,139,107 180,132,103 157,111,83 171,125,95 173,126,94 182,132,101 173,123,90 210,160,129 190,140,109 201,151,120 187,137,104 163,126,102 58,41,33 70,49,38 76,53,42 83,57,45 85,59,47 85,62,47 82,60,42 88,62,41 81,54,38 87,60,44 90,68,48 101,81,61 88,70,49 79,64,42 78,65,42 82,64,43 82,61,36 128,98,72 150,114,85 155,114,85 157,113,83 166,119,85 175,124,89 183,136,104 185,138,106 197,147,116 180,132,105 159,118,91 149,108,81 164,118,92 186,139,107 188,138,107 183,133,102 185,135,104 204,152,120 204,152,120 196,146,113 177,127,94 197,145,113 188,138,105 180,135,102 181,133,104 167,118,96 173,130,111 153,110,91 164,121,102 176,131,110 171,126,103 189,142,119 182,134,107 208,157,129 194,143,115 211,161,130 192,142,111 196,146,115 206,156,125 192,142,109 198,148,115 192,146,118 165,121,95 161,120,91 146,112,80 90,63,31 84,60,25 124,97,63 124,101,59 86,64,17 84,64,18 85,63,18 91,69,20 90,71,18 73,58,7 74,61,9 74,62,7 75,63,6
78,73,20 58,57,5 74,68,22 70,64,18 61,51,9 78,67,23 71,59,18 59,52,13 64,49,11 66,54,13 76,65,30 59,48,15 55,44,11 66,59,20 59,46,14 113,86,52 145,104,75 203,157,129 186,139,107 185,135,104 206,152,118 214,158,122 223,165,130 208,150,117 224,167,136 223,166,135 217,162,131 214,159,128 199,147,117 190,140,109 160,115,82 167,121,91 194,149,116 182,135,103 190,142,113 205,153,123 193,141,109 201,151,118 190,140,109 177,125,95 186,134,102 177,127,94 175,125,94 172,125,93 178,133,100 175,128,96 187,140,108 188,141,109 189,143,113 158,112,82 167,120,88 196,146,115 185,139,109 167,132,107 104,72,56 112,80,66 117,81,63 141,101,78 172,127,83 114,79,52 131,90,63 85,53,37 89,59,42 104,79,60 95,77,56 86,71,49 77,62,42 77,62,42 80,62,41 116,92,68 130,95,68 147,111,82 154,115,85 158,119,87 161,118,85 174,124,91 179,132,98 182,136,106 186,140,110 182,138,110 159,117,93 160,118,94 164,118,92 172,124,95 188,141,109 188,138,107 190,140,109 196,146,115 181,129,99 191,141,110 197,147,114 191,141,108 201,154,120 188,142,112 169,121,92 166,120,92 190,149,122 163,123,100 176,133,114 170,127,108 141,101,78 189,148,128 177,131,105 192,144,115 187,139,110 203,152,124 192,144,115 179,132,100 190,140,109 189,139,106 197,150,118 178,132,104 164,120,94 165,121,93 143,107,78 128,96,64 123,94,61 98,71,35 84,61,21 81,63,19 89,73,29 76,59,12 85,67,23 93,77,33 73,59,16 66,55,9 74,64,11 69,60,4
71,63,13 60,54,6 69,60,13 64,54,12 65,53,14 62,51,7 72,57,17 63,51,14 67,50,11 88,74,31 78,66,27 91,79,42 54,45,16 59,50,19 79,62,34 100,78,44 138,99,69 192,146,116 173,125,96 219,169,138 217,166,131 206,150,114 224,169,138 212,160,128 225,173,143 195,145,114 212,160,130 220,166,132 205,153,121 182,135,103 177,131,103 183,139,111 179,135,107 177,133,107 191,145,117 185,137,108 193,146,112 189,142,108 180,130,97 174,122,90 199,148,113 199,148,113 193,142,107 182,135,103 174,128,102 171,127,99 174,129,96 182,137,104 194,144,111 200,149,114 190,140,107 186,134,102 196,144,112 193,146,114 150,114,94 141,100,80 149,108,90 127,84,65 113,69,41 161,117,91 158,114,88 113,79,61 94,69,50 104,84,64 89,70,47 86,69,45 76,61,39 78,60,39 73,58,38 141,108,81 159,118,89 145,109,76 153,114,82 153,114,84 159,115,87 165,120,87 170,125,92 166,125,98 156,112,86 164,123,96 170,130,107 154,114,89 164,120,94 168,122,94 177,131,101 173,128,95 166,120,90 179,132,100 169,122,90 186,141,108 199,152,120 182,137,104 201,156,123 187,141,111 172,126,98 148,104,78 198,158,133 162,121,101 175,131,103 194,150,122 179,139,116 150,113,89 164,122,98 186,140,112 182,136,108 172,124,99 192,146,120 174,128,100 166,120,90 202,154,125 168,122,94 172,126,100 177,133,107 159,114,91 137,100,74 166,127,99 117,88,55 105,81,44 78,56,18 74,60,17 76,64,23 73,58,18 77,60,21 97,82,42 62,47,7 64,50,7 72,59,11 69,56,6
66,55,9 74,63,19 71,60,14 68,58,16 73,61,20 64,53,9 79,68,24 73,59,16 74,58,14 95,79,35 68,53,13 92,74,30 49,41,7 86,74,48 84,70,41 90,70,38 153,119,89 129,85,59 189,143,115 202,154,125 209,159,126 197,142,111 206,155,127 135,94,67 188,142,114 177,131,101 184,134,103 195,141,107 215,164,129 204,157,125 186,142,116 167,130,104 184,147,123 172,132,109 181,139,115 179,135,107 189,143,113 198,148,115 192,142,111 185,134,99 194,144,111 191,141,108 196,144,112 185,133,101 185,137,110 193,145,118 187,140,108 182,132,101 186,134,104 195,140,111 174,119,88 197,142,111 186,134,102 174,124,91 147,116,97 91,56,41 151,110,92 149,106,87 173,125,96 149,105,79 125,90,65 91,61,44 103,81,61 102,84,63 87,68,43 89,68,43 86,65,40 79,60,37 72,58,40 113,87,64 139,104,77 151,115,82 142,103,71 144,105,75 155,111,83 164,118,88 162,118,88 160,119,92 162,120,96 156,116,91 173,131,107 164,122,98 180,136,110 177,133,105 173,127,97 171,124,92 159,113,83 172,126,96 166,119,87 158,112,82 161,115,87 190,146,118 199,153,125 194,148,120 195,149,121 168,124,98 151,111,88 174,136,115 168,124,96 194,148,118 171,125,99 187,143,117 171,129,105 170,126,100 182,138,110 184,138,112 171,125,99 167,120,97 180,136,110 178,134,108 162,120,96 173,129,103 169,124,101 146,109,83 138,103,78 164,127,103 91,63,34 82,58,25 65,48,11 59,49,9 63,52,17 69,58,23 101,89,52 64,49,9 65,50,10 62,48,5 74,60,15 69,55,12
63,53,2 76,66,17 81,68,20 67,56,12 70,58,17 90,82,32 78,67,23 80,64,20 82,66,22 93,77,33 65,50,12 108,90,46 80,65,29 63,52,19 65,51,22 102,80,46 105,70,43 174,132,108 170,124,98 178,132,104 174,128,100 178,132,104 184,138,112 147,103,75 169,122,90 165,118,86 177,127,96 199,148,113 204,153,118 200,153,121 177,135,111 167,126,99 170,129,102 173,131,107 172,132,107 168,128,103 174,133,106 174,128,100 175,127,100 192,142,109 197,147,114 182,135,101 187,140,108 197,145,115 214,159,130 202,150,120 198,148,117 192,142,111 191,141,110 192,142,111 198,146,114 192,140,108 183,131,99 183,131,99 173,142,123 97,66,54 121,88,77 107,72,57 152,111,91 117,79,60 87,57,40 89,70,47 120,91,67 108,79,57 105,81,55 101,77,53 92,66,43 81,64,40 76,61,39 97,75,55 122,88,66 137,102,77 129,94,67 142,106,77 144,100,74 161,115,89 152,111,84 147,110,84 178,136,112 184,140,112 193,150,115 179,135,105 177,133,107 207,159,134 193,145,116 204,156,127 182,136,106 178,132,102 174,128,100 174,128,100 157,113,87 158,112,84 175,127,98 173,125,96 193,145,116 197,149,120 189,138,112 185,134,108 176,129,97 188,141,109 193,145,116 178,132,104 194,152,128 160,118,94 180,136,110 157,113,87 171,125,99 187,142,119 155,113,89 173,132,103 156,115,88 173,131,107 159,119,96 167,129,108 123,93,67 148,120,93 84,59,31 143,123,91 68,52,19 55,44,9 67,55,18 93,80,46 72,59,25 68,53,17 66,54,15 57,47,5 67,52,12 59,47,6
84,74,23 67,57,8 80,67,19 66,51,11 80,68,27 99,89,38 62,50,9 81,60,17 97,80,33 86,65,22 75,59,17 91,73,31 74,57,20 51,35,2 69,56,22 106,84,48 151,116,89 168,128,103 171,124,101 158,114,88 178,134,108 136,94,70 146,100,74 164,118,88 175,128,96 180,133,99 170,120,87 195,146,110 200,149,114 195,150,117 185,140,117 185,139,113 182,136,106 180,134,106 173,132,105 185,143,119 170,130,107 195,153,129 179,133,107 206,156,125 187,140,106 193,146,112 170,125,92 196,146,115 216,161,130 216,166,133 203,151,121 192,142,111 185,139,109 172,125,93 169,122,90 192,145,111 167,117,84 176,126,93 177,140,114 83,52,42 99,63,55 96,61,48 113,78,63 93,58,43 83,61,41 97,80,56 120,91,67 119,88,65 118,90,63 113,84,60 94,68,43 78,64,39 78,63,41 91,71,51 113,82,59 130,95,70 134,99,72 137,100,74 139,98,71 139,97,73 142,100,76 131,95,66 172,128,102 203,157,127 215,171,133 212,169,136 166,124,100 180,133,110 160,114,86 195,149,119 178,132,102 190,146,118 176,132,104 178,132,104 179,133,107 188,142,112 181,134,102 191,140,112 180,132,103 204,153,125 197,142,113 183,131,101 183,136,104 190,143,111 218,168,137 187,141,113 192,147,124 156,114,92 174,132,110 170,128,104 150,106,80 163,118,95 157,115,91 159,118,89 174,133,106 160,118,94 164,121,102 169,128,108 146,111,86 82,54,27 75,55,23 96,78,46 57,40,12 59,46,14 67,54,20 84,73,38 59,46,14 72,60,21 71,59,20 53,46,3 64,52,13 54,45,0
79,64,17 69,53,9 73,62,16 76,65,21 71,57,12 88,75,25 65,50,14 76,56,10 89,64,16 97,72,26 87,64,22 98,77,34 90,69,26 82,63,24 83,68,30 70,47,16 130,95,70 137,97,74 147,105,81 171,130,103 160,118,94 163,122,95 175,128,96 190,138,106 185,135,102 191,141,108 187,138,102 202,153,117 202,152,121 187,139,110 194,148,122 189,139,108 193,138,109 230,174,148 175,129,103 185,143,119 148,112,90 154,116,95 161,121,98 161,117,91 183,135,106 197,150,118 189,142,110 189,142,110 201,151,120 206,156,125 195,145,114 184,139,106 172,128,98 175,129,99 194,147,115 176,129,95 181,134,102 173,123,92 184,140,112 83,57,45 72,46,36 74,48,38 77,56,41 83,65,46 103,85,64 114,93,70 128,97,74 135,104,81 123,94,70 115,86,62 99,73,48 78,64,39 77,62,40 89,69,49 110,81,59 123,89,67 126,95,72 128,95,70 124,89,62 118,83,58 125,90,65 117,80,54 156,115,88 159,120,92 161,122,94 175,136,108 166,129,103 180,138,114 160,118,94 166,124,100 181,135,109 174,133,104 177,133,103 185,141,111 202,155,123 195,148,116 176,129,97 191,141,108 193,141,109 209,159,128 204,152,122 198,146,116 188,138,107 196,146,115 199,149,118 206,156,125 202,156,128 192,148,122 168,126,102 184,143,116 168,126,102 176,134,110 178,136,112 184,138,112 166,122,96 164,122,100 182,140,118 161,119,97 156,116,93 88,60,31 106,82,49 97,77,45 84,66,36 74,56,26 66,50,19 80,64,31 60,47,15 49,37,0 68,53,13 53,41,4 66,51,13 66,55,11
74,61,13 86,72,27 65,51,6 73,59,16 74,56,12 77,62,15 59,42,5 80,59,18 82,55,12 97,70,27 96,71,27 80,58,13 91,68,26 71,50,7 67,48,11 125,100,72 158,120,99 153,112,92 175,132,113 150,108,84 144,104,79 160,119,92 148,98,67 181,125,91 187,132,101 179,127,95 193,141,109 199,147,115 189,139,106 188,141,107 200,153,121 198,148,115 206,154,122 189,138,110 175,130,107 142,100,78 175,137,116 160,124,102 181,144,120 188,142,114 192,144,115 200,152,123 196,148,119 192,144,115 193,146,114 197,150,118 190,140,109 201,153,124 175,131,101 185,139,109 173,125,96 185,135,102 184,134,103 178,126,96 177,133,107 95,70,51 81,60,49 79,57,49 86,67,53 102,84,65 109,89,69 122,96,75 135,101,81 135,101,79 125,96,72 115,89,64 100,74,49 81,64,40 81,63,42 86,65,42 100,76,54 116,85,64 121,90,67 110,82,55 117,89,60 112,78,56 114,80,58 116,81,56 161,117,91 185,139,109 188,142,112 184,138,108 198,152,124 196,148,123 187,141,113 184,140,112 161,116,93 169,125,97 182,138,108 182,134,105 178,128,95 194,149,116 188,142,112 192,142,111 202,150,118 217,165,133 188,136,106 192,142,111 193,141,111 213,161,129 174,124,91 176,126,95 186,138,109 199,151,124 192,148,122 182,141,114 179,135,109 194,147,124 175,133,109 158,114,88 192,146,118 161,117,89 165,120,99 159,114,93 162,117,94 163,126,100 118,89,56 122,95,61 85,63,29 85,63,27 120,100,68 92,72,40 86,68,36 71,56,20 70,58,17 53,38,2 78,65,15 65,52,4
77,60,13 96,79,28 87,71,27 81,65,23 97,80,33 99,78,37 90,69,28 97,75,37 89,63,24 88,60,20 116,89,44 88,62,21 78,54,19 79,57,19 97,75,41 129,101,74 132,101,78 147,113,91 150,112,91 160,120,97 155,110,89 166,120,92 175,124,89 199,144,113 193,141,109 186,134,102 184,134,101 202,152,121 196,149,117 206,156,125 196,146,113 195,143,113 173,129,101 184,145,117 156,121,96 185,140,119 175,130,109 175,135,110 157,113,87 168,122,92 195,148,116 172,124,95 199,153,123 191,145,115 171,126,93 175,130,97 189,143,115 186,142,114 184,140,110 198,152,122 199,149,118 214,164,133 217,167,134 191,139,109 194,154,129 88,61,43 110,84,70 92,73,59 86,70,55 92,77,57 113,93,73 131,100,81 135,101,81 129,95,73 124,95,73 115,86,64 100,74,51 84,63,40 82,64,43 85,67,46 97,75,55 111,82,62 113,84,60 112,81,58 107,79,52 104,75,51 95,71,47 124,83,54 188,142,112 178,131,97 183,136,102 194,147,113 195,145,114 182,136,106 183,133,102 194,146,117 156,110,84 161,117,91 174,128,100 172,124,97 184,134,103 172,127,94 175,130,97 173,123,90 199,144,113 208,153,122 217,165,133 211,159,127 206,154,122 203,151,119 192,140,108 218,168,135 198,148,115 192,144,115 176,132,106 182,137,114 165,120,97 173,126,103 179,135,107 168,127,100 161,116,93 171,126,103 190,146,120 164,120,94 173,129,103 167,128,100 151,116,80 150,117,80 73,45,7 148,115,76 136,100,69 135,101,67 101,73,35 79,60,21 99,80,43 69,51,9 89,72,25 71,53,11
75,62,14 94,79,30 84,67,20 75,60,13 95,79,25 73,51,13 88,67,24 106,82,47 80,53,19 84,57,21 88,61,18 118,90,52 93,69,36 78,54,19 95,68,36 129,96,71 130,99,76 142,111,90 157,121,101 160,120,97 170,130,107 175,129,101 167,118,82 176,126,95 170,120,89 189,137,107 197,142,111 191,139,107 196,146,115 195,145,114 206,154,124 192,136,110 186,140,114 178,133,110 160,123,99 172,132,109 146,109,85 160,118,94 173,129,103 185,139,109 186,141,108 181,135,105 174,128,98 170,126,96 199,152,120 171,124,92 177,133,105 172,128,98 181,135,105 194,149,116 192,145,113 173,126,94 178,131,99 206,154,124 190,149,129 96,70,49 105,80,61 93,73,55 85,68,58 94,74,65 121,96,79 133,102,83 134,103,84 132,101,80 126,97,75 115,86,64 102,73,51 83,62,37 80,62,41 81,63,42 92,71,48 107,78,56 117,88,64 119,90,66 92,66,43 88,67,44 89,68,45 154,113,84 181,130,102 169,122,88 174,124,93 170,119,91 181,131,100 173,125,96 189,142,108 197,150,116 194,148,120 172,127,104 178,132,104 182,134,105 194,147,115 186,141,106 178,131,99 191,139,107 191,139,107 206,154,122 191,139,107 184,132,100 210,158,126 214,162,130 199,147,115 213,161,129 196,146,113 194,146,117 187,143,117 179,134,111 192,147,124 164,122,98 189,143,117 204,160,134 194,149,128 155,110,89 149,103,77 182,137,114 168,126,102 178,137,110 167,126,95 170,131,101 107,73,39 139,100,61 112,73,41 133,98,60 128,100,60 130,105,61 97,71,32 94,72,25 92,72,24 74,52,16
99,83,29 84,67,16 75,57,15 85,67,23 107,82,36 101,74,40 103,76,40 116,90,51 87,59,21 79,53,14 81,54,18 87,60,24 87,60,28 102,75,41 92,62,34 141,110,89 130,101,79 130,101,79 144,110,90 146,110,90 145,107,86 147,102,81 167,121,93 174,127,95 176,126,95 188,136,104 198,147,112 182,136,99 185,138,104 187,141,111 159,115,89 199,157,133 157,116,89 208,164,138 180,140,115 183,143,120 138,107,84 163,123,98 173,127,99 174,128,98 182,137,104 174,129,96 170,124,94 156,110,82 169,125,99 178,132,102 177,131,101 199,151,122 183,136,102 188,141,107 170,124,94 171,125,95 190,140,109 201,151,120 183,139,111 107,82,65 93,73,53 86,71,51 74,57,47 100,78,70 124,97,81 136,101,86 135,104,85 137,106,87 134,103,82 118,87,66 99,73,50 82,65,39 80,62,41 85,67,46 93,69,47 105,76,56 110,79,58 121,91,65 83,64,41 78,63,41 91,70,45 196,146,113 194,144,113 187,137,106 181,131,100 167,117,86 173,125,96 175,128,94 212,163,127 199,152,118 164,116,89 163,119,91 181,135,105 180,132,103 186,141,108 168,125,92 203,153,122 156,106,75 182,132,101 192,142,111 189,139,106 180,130,97 208,158,125 211,161,128 204,154,121 190,140,107 192,140,108 191,141,110 186,138,111 189,143,117 185,138,115 185,138,117 161,121,98 174,134,111 191,143,125 164,118,100 173,131,107 165,128,102 143,106,82 173,131,107 154,113,84 167,128,100 146,112,80 161,121,87 149,111,76 137,99,62 139,107,65 118,88,46 134,106,66 88,61,18 97,71,32 60,36,1
100,81,28 91,70,16 67,45,9 79,58,17 108,85,45 109,82,46 108,82,41 88,63,17 101,76,28 91,69,24 77,51,12 80,51,18 87,60,28 116,86,60 125,96,72 123,94,74 119,90,70 124,95,75 144,113,92 156,122,102 139,101,80 154,109,88 157,113,87 180,132,103 198,148,117 197,147,114 192,142,109 200,153,121 197,150,118 199,151,122 178,132,106 158,121,97 166,126,101 173,129,101 168,126,102 186,145,125 152,121,100 169,127,103 206,159,127 182,138,112 164,118,88 176,128,99 175,131,101 163,117,87 166,115,87 161,110,82 180,130,97 192,142,109 196,147,111 203,153,120 189,142,110 169,121,92 197,147,114 203,153,122 188,142,114 89,67,49 89,71,52 86,67,51 74,54,45 103,80,69 125,98,82 139,107,91 137,103,85 144,108,86 131,100,77 118,87,64 100,76,52 82,65,41 81,63,42 91,70,47 94,70,46 96,70,49 104,75,51 115,86,64 75,57,36 77,63,38 136,100,71 199,154,121 190,138,106 199,144,113 202,147,116 196,144,112 188,141,107 183,131,101 189,138,110 186,140,112 172,126,96 172,128,100 195,149,119 179,133,103 174,127,95 167,121,91 171,125,95 177,133,103 178,132,102 171,125,95 200,153,121 185,135,104 195,145,112 195,145,112 199,149,116 203,151,119 200,148,116 189,142,110 193,145,118 182,136,110 177,132,111 188,145,126 174,139,114 176,136,111 185,140,119 174,132,110 157,122,97 174,140,118 160,126,104 159,118,98 181,139,115 196,157,129 157,116,89 161,120,91 160,122,87 123,85,50 128,93,55 124,91,52 106,75,36 80,49,12 63,34,1 94,66,28
87,67,19 99,80,27 88,69,32 93,72,47 113,89,65 101,77,44 80,60,12 91,71,23 98,78,32 83,62,19 78,56,18 75,48,16 99,73,48 120,91,71 123,94,74 116,90,69 125,98,80 120,91,71 119,88,67 119,85,65 125,87,66 149,104,83 156,111,88 173,127,101 184,138,110 193,147,117 180,134,104 187,139,110 182,134,107 195,144,118 190,142,117 165,128,102 164,127,101 191,154,128 164,127,103 182,145,119 143,100,81 159,117,93 206,160,132 176,132,104 172,126,98 164,116,89 160,114,84 173,125,96 182,134,105 180,132,103 181,131,100 196,146,113 205,155,122 203,153,120 202,150,118 186,134,104 190,140,107 184,134,101 169,138,115 91,70,55 93,74,58 85,66,50 69,54,43 98,77,66 123,95,82 137,105,89 140,109,90 138,107,84 133,102,79 117,86,63 99,73,48 86,67,44 81,64,40 91,69,49 94,70,48 95,74,51 96,70,47 106,82,58 72,57,35 78,57,30 182,138,110 204,154,123 204,154,121 192,140,108 198,144,110 224,173,138 194,148,111 180,130,97 183,136,104 158,114,86 169,128,99 183,139,111 171,126,93 185,138,106 197,145,113 184,132,100 186,139,107 166,120,90 163,117,87 179,135,105 193,146,114 166,119,85 209,159,126 196,146,113 197,147,116 204,152,122 202,150,118 193,146,112 187,139,110 187,141,113 170,128,106 157,121,99 141,107,85 174,141,114 189,150,120 191,147,121 145,108,84 154,116,95 143,105,84 181,140,120 168,126,102 175,130,107 214,166,139 175,129,101 168,129,99 131,95,64 108,69,37 112,74,39 151,118,81 99,66,29 137,107,63 111,80,41
70,54,12 104,89,42 80,65,29 103,83,63 106,84,66 100,80,48 91,69,33 91,71,25 99,78,37 69,50,15 71,48,19 101,77,53 91,70,47 107,83,61 113,87,66 115,89,68 114,88,67 122,95,77 111,85,64 112,81,62 128,94,74 146,110,90 149,108,88 162,117,96 163,117,91 174,128,100 171,125,97 186,140,114 184,137,114 175,128,105 173,127,101 151,112,84 153,113,88 142,102,79 182,140,116 198,147,119 160,125,100 172,132,109 169,125,99 178,134,108 166,122,96 154,108,82 173,127,99 157,113,83 159,115,87 172,125,93 189,139,106 192,142,109 183,136,104 198,148,117 196,144,112 185,133,101 209,157,125 199,147,117 113,85,72 87,68,54 86,67,51 87,68,52 74,57,49 92,72,63 118,90,77 132,100,86 138,107,88 139,108,87 135,104,81 119,88,65 96,70,47 81,62,37 79,62,38 81,64,40 90,68,48 87,67,47 91,70,47 98,74,50 77,65,37 116,87,63 165,121,93 186,139,107 176,129,97 189,139,106 188,136,104 181,131,98 177,125,93 196,146,113 196,149,115 196,149,117 193,146,112 177,127,96 196,149,115 189,142,108 197,147,116 195,143,113 189,142,110 182,135,103 190,143,111 174,127,95 171,124,90 204,154,121 206,154,122 205,153,121 204,152,122 205,153,123 214,162,130 206,152,118 203,153,122 196,148,121 171,126,103 170,130,107 167,136,115 120,91,71 157,119,98 175,131,105 174,132,108 167,125,103 146,106,83 163,121,99 179,134,111 173,129,103 187,139,112 188,140,113 171,127,101 187,141,113 186,140,110 142,98,68 190,149,118 161,122,90 137,100,60 104,70,29
