68,62,14 67,62,11 77,72,19 62,58,12 79,71,21 60,56,10 68,58,18 50,42,8 57,48,17 50,42,6 59,49,11 95,72,41 144,100,72 195,147,118 186,139,107 190,138,106 220,166,132 218,162,126 232,175,144 219,164,133 216,162,128 174,122,90 173,126,92 202,155,121 203,156,124 200,148,116 207,152,121 193,138,107 181,131,98 181,131,98 178,131,97 175,128,96 156,110,82 171,125,95 178,128,97 183,133,100 210,160,129 197,147,116 188,138,105 163,126,102 65,43,35 75,52,41 83,57,45 86,60,46 83,61,43 88,62,41 75,47,36 86,59,41 101,81,61 84,69,47 77,64,41 82,64,43 117,91,68 145,110,83 155,114,85 156,111,78 175,124,89 183,136,104 190,143,111 176,128,99 159,118,91 162,118,92 183,136,104 188,138,107 188,138,107 206,156,125 204,152,120 183,133,100 186,134,102 188,138,105 168,120,91 174,126,101 173,130,111 182,139,120 175,130,109 171,126,103 187,139,114 197,149,120 194,143,115 203,153,122 184,134,103 206,156,125 191,141,108 199,153,123 165,121,95 151,115,84 124,97,65 84,60,25 137,110,74 87,65,20 84,64,18 89,67,20 85,66,13 73,58,7 75,62,10 73,61,4
75,70,17 62,58,12 71,65,19 62,52,10 67,56,12 63,53,11 62,47,9 59,49,11 73,62,29 57,46,13 53,45,11 114,94,64 140,99,70 200,152,123 191,141,110 213,159,125 223,165,130 222,164,129 230,173,142 193,138,107 208,153,122 190,138,108 180,133,101 163,118,85 189,144,111 171,123,94 224,172,142 196,144,112 195,145,112 187,137,106 190,138,106 185,135,102 188,141,109 185,140,107 168,121,89 175,128,96 189,143,113 185,139,109 197,147,116 181,135,105 159,128,107 134,102,88 148,112,94 183,143,109 105,70,43 162,121,94 104,72,58 103,76,58 94,76,55 79,64,44 77,62,42 78,60,39 133,102,79 143,109,79 153,114,84 159,121,86 173,123,90 174,127,93 188,142,112 178,132,104 162,120,96 156,115,88 182,134,105 187,140,108 182,132,101 194,143,115 185,133,103 189,139,106 197,147,114 197,150,116 172,124,95 154,106,79 191,150,123 164,121,102 168,125,106 139,99,76 165,120,97 182,134,107 187,139,110 195,148,116 183,136,104 187,137,106 208,161,127 178,132,102 164,120,94 167,128,100 149,117,85 120,91,58 110,87,47 72,51,10 90,74,30 87,67,21 84,68,24 67,53,10 71,61,10 71,62,6
74,63,17 66,57,12 73,63,21 67,55,14 67,56,12 61,46,6 69,53,11 82,67,27 83,66,27 54,45,16 52,38,11 103,85,55 150,114,85 175,129,101 188,141,109 210,160,127 223,168,137 175,127,98 195,147,118 197,149,120 199,145,111 195,144,109 205,159,129 178,137,110 174,133,106 173,131,107 187,141,111 181,134,102 182,132,99 206,154,122 193,142,107 195,144,109 185,135,104 175,129,101 189,143,113 180,133,101 182,130,100 181,129,97 208,153,122 195,143,111 174,133,104 99,67,53 154,111,92 139,91,66 145,99,71 116,76,51 84,57,39 108,88,68 86,67,42 85,64,41 76,59,35 73,57,40 145,104,75 150,114,83 152,113,81 144,105,75 160,114,84 164,118,88 159,115,89 146,104,80 173,133,110 153,111,87 152,108,80 170,124,94 164,119,86 171,125,95 164,117,85 184,138,108 188,142,112 192,146,116 199,153,125 169,125,99 170,130,107 139,99,76 193,149,119 176,134,110 165,125,100 176,131,108 195,149,121 187,140,117 189,143,117 172,126,100 164,120,94 176,131,108 170,126,100 138,101,75 156,116,91 103,74,43 105,83,45 66,51,11 71,61,21 76,64,27 67,52,12 65,50,10 65,51,6 66,52,7
63,53,2 76,63,15 71,60,16 70,58,17 63,54,9 87,73,28 82,66,22 79,61,19 112,94,50 80,65,29 71,59,29 86,70,37 105,70,43 176,131,108 179,133,105 174,128,100 182,136,108 156,110,84 169,122,90 172,125,93 190,139,104 204,153,118 177,133,105 163,121,97 170,129,102 159,119,96 172,132,107 174,133,106 173,127,99 185,134,106 197,147,114 183,136,102 198,146,116 214,159,130 185,135,104 195,143,113 191,141,110 195,145,114 197,145,113 183,131,99 192,148,118 96,69,53 121,88,77 135,99,79 108,70,51 87,57,40 102,83,60 113,84,60 105,81,55 99,73,50 82,65,41 76,61,39 110,84,63 134,98,76 129,94,67 144,105,77 150,104,78 152,111,84 181,139,115 176,131,108 193,150,115 192,151,122 202,154,129 193,145,116 194,146,117 180,134,104 174,128,100 170,126,100 153,107,79 175,127,98 180,132,103 200,152,123 189,138,112 182,134,105 186,139,107 193,145,116 184,140,114 154,112,88 180,136,110 154,110,84 156,111,88 155,113,89 163,122,95 162,120,96 159,119,96 177,141,119 126,98,71 84,59,31 102,84,52 58,47,12 67,55,18 51,38,6 71,56,20 66,54,15 58,46,7 62,50,9
82,69,21 82,68,23 75,60,20 81,70,26 71,60,14 82,63,24 103,81,34 89,67,22 74,56,14 84,65,26 71,56,20 77,60,23 123,88,63 178,136,112 171,129,105 160,119,92 141,97,71 162,114,85 176,126,93 182,132,99 206,157,121 204,154,121 198,152,122 196,149,126 195,145,114 183,135,108 195,153,129 149,111,90 174,134,111 189,145,119 179,131,102 199,152,118 187,137,106 219,167,137 214,164,133 180,130,99 181,135,105 175,128,96 183,136,102 161,114,80 190,141,105 70,40,23 95,62,53 102,70,56 84,57,41 100,80,60 113,94,69 129,95,73 123,95,68 106,80,55 79,65,40 77,62,40 107,81,60 123,87,65 135,100,73 138,99,71 134,94,71 136,99,73 174,133,104 195,149,123 192,145,113 174,135,105 150,108,84 175,131,105 173,129,101 173,129,101 168,124,96 185,139,111 196,149,117 183,136,102 193,141,111 188,138,107 188,136,106 189,139,108 194,147,115 201,151,120 187,141,115 180,135,112 197,155,133 164,122,98 183,141,117 174,132,108 183,139,111 170,131,103 176,134,112 175,135,112 102,77,47 109,86,55 100,83,55 65,48,20 90,77,45 52,39,5 70,58,19 71,59,18 52,40,1 59,47,6
78,65,17 78,64,19 65,51,8 69,51,7 83,67,25 81,64,27 77,50,7 96,69,26 91,69,24 105,82,40 90,72,30 76,56,24 159,121,100 169,128,108 167,125,101 144,104,79 173,127,97 171,116,85 186,131,100 183,131,99 200,148,116 192,142,109 187,140,106 196,149,117 199,147,115 190,142,115 146,104,82 168,130,109 156,120,98 178,136,112 193,145,116 192,144,115 188,140,111 192,145,113 198,148,117 196,145,117 171,127,97 175,127,98 190,140,107 182,132,101 177,127,94 96,67,47 79,58,47 80,58,50 94,76,57 106,86,66 127,98,76 134,100,78 125,96,72 108,82,57 82,65,41 79,61,40 95,73,53 117,88,66 123,92,69 117,89,62 116,82,60 113,79,57 180,139,112 179,135,107 182,136,106 182,136,108 204,156,131 185,139,111 169,125,99 158,113,90 184,140,110 189,139,108 196,151,118 184,138,108 188,136,104 209,157,125 189,137,107 188,136,106 204,152,120 176,126,93 183,135,106 207,159,132 197,153,127 198,157,130 187,140,117 183,141,117 174,128,100 158,112,84 159,114,93 186,141,120 164,127,101 134,105,72 54,30,0 81,59,23 114,94,62 67,47,15 67,52,16 62,50,9 73,59,16 71,58,8
77,60,13 69,52,3 74,58,16 97,80,33 98,78,32 94,72,38 89,63,24 85,58,15 96,70,29 78,54,19 74,52,16 109,84,54 132,101,78 159,123,101 160,120,97 155,110,89 161,114,82 190,139,104 193,141,109 192,140,108 199,149,118 196,149,117 196,146,115 198,146,114 173,129,101 168,131,105 172,127,106 175,130,109 176,134,110 164,118,92 195,148,116 185,137,108 188,142,112 171,126,93 184,138,108 190,146,118 184,140,110 199,149,118 208,158,127 217,167,134 209,159,128 84,59,40 110,84,70 87,68,56 88,73,53 113,93,73 134,100,80 132,98,76 124,95,73 110,81,59 86,65,42 82,64,43 88,68,48 106,80,59 113,84,60 103,75,48 105,76,52 95,71,47 181,135,105 183,136,102 183,136,102 192,142,109 177,131,101 183,133,102 182,134,105 152,107,84 174,128,100 178,127,99 175,130,97 175,130,97 190,138,106 195,140,109 217,165,133 184,132,100 206,154,122 192,140,108 196,146,113 196,146,115 176,132,106 189,144,121 172,125,102 179,135,107 175,134,107 165,120,97 190,146,120 176,132,106 167,128,100 151,116,80 101,69,35 119,88,49 136,100,69 151,120,83 92,73,34 99,80,43 79,62,15 72,54,10
83,70,18 98,81,34 83,66,19 106,84,35 108,84,47 106,82,47 77,50,14 93,67,28 79,53,14 91,67,34 120,93,59 123,93,65 137,106,83 145,114,93 147,109,88 152,115,91 172,128,100 173,126,92 163,113,82 193,141,109 196,146,113 196,146,113 193,146,114 191,140,112 186,140,114 168,126,102 169,129,106 156,121,96 164,123,96 187,141,113 187,142,109 178,132,102 148,104,74 179,133,103 188,142,112 184,138,108 183,136,104 179,132,100 179,133,103 190,143,111 192,144,115 91,66,47 98,76,56 78,62,47 94,72,64 123,98,81 134,103,84 135,104,85 126,97,75 108,79,57 84,65,40 82,64,43 88,68,48 99,75,53 112,83,61 95,69,46 82,65,41 89,68,45 176,128,99 176,129,97 174,127,95 164,116,87 176,129,97 194,147,113 196,149,117 176,132,106 184,138,110 190,140,109 171,128,95 175,125,94 198,146,114 191,141,108 191,141,108 202,152,119 213,163,130 197,147,114 208,158,125 201,151,118 194,148,120 186,141,118 168,123,100 168,123,100 176,131,110 168,123,102 167,121,93 133,93,68 166,125,98 176,135,106 117,81,52 154,116,79 117,79,44 122,90,48 98,73,29 97,71,30 87,66,14 70,48,10
104,85,30 72,51,8 77,56,13 105,83,38 91,64,30 89,63,22 100,75,31 74,48,9 86,59,25 82,55,23 124,95,64 128,97,76 122,93,73 134,105,83 155,119,99 131,93,72 156,111,88 166,120,90 194,144,113 199,149,116 199,152,118 200,153,121 168,123,100 162,120,98 153,113,88 170,126,100 189,151,130 153,124,102 195,147,118 184,138,110 175,129,99 181,135,105 149,105,77 153,105,78 168,120,91 192,145,113 196,146,113 190,140,109 170,124,96 197,147,116 199,149,118 99,68,49 90,70,50 68,49,35 98,75,64 126,96,81 138,107,88 141,107,87 134,100,78 107,78,56 89,72,46 80,62,41 88,67,44 94,68,47 105,74,51 94,68,47 77,62,40 104,76,49 202,150,118 192,142,109 198,146,116 185,135,104 189,139,106 195,144,109 188,140,111 159,115,85 201,155,125 185,137,108 158,114,84 166,118,89 181,133,104 168,120,91 205,155,124 187,137,104 192,142,109 209,159,126 207,155,123 184,134,101 194,146,119 189,142,119 185,140,119 171,134,110 168,126,104 164,118,100 163,126,100 145,109,87 155,115,92 190,149,122 158,119,91 156,117,87 164,124,90 99,61,24 129,97,55 122,92,50 97,68,35 79,52,18
87,67,19 84,67,20 86,65,40 113,89,65 91,68,28 99,79,29 98,78,32 84,63,22 76,49,17 99,73,48 122,93,73 110,84,63 125,98,80 118,89,69 120,86,66 125,87,66 154,109,86 166,121,98 184,138,110 187,141,111 192,144,115 182,134,107 195,144,118 159,117,93 164,127,101 195,155,130 158,121,95 143,100,81 196,150,124 185,141,113 172,126,98 147,101,71 172,124,95 182,134,105 175,128,96 191,141,110 205,155,122 203,151,119 196,144,114 190,140,107 192,148,118 96,74,56 93,74,58 64,48,35 95,74,63 123,95,82 140,108,92 138,107,86 133,102,79 111,80,57 88,69,46 81,64,40 97,72,53 92,71,48 96,70,47 96,75,52 84,63,36 182,138,110 203,153,120 194,144,111 198,144,110 210,161,125 191,141,108 183,136,104 152,111,84 186,142,114 171,126,93 187,137,106 188,136,104 186,139,107 165,119,89 173,129,99 193,146,114 189,139,106 201,151,118 197,147,116 204,152,120 188,138,105 187,139,110 178,133,110 162,126,104 141,107,85 195,161,131 197,153,127 145,108,84 153,117,95 173,132,112 168,126,102 192,146,120 196,148,121 168,129,99 168,129,97 123,85,50 151,118,81 128,98,54 126,96,54
73,57,15 83,67,25 101,81,61 99,77,59 85,66,31 87,66,25 94,73,32 78,58,26 99,75,51 89,68,45 113,87,66 113,87,66 107,81,60 113,86,68 109,78,59 132,98,78 150,112,91 163,117,99 161,115,89 174,128,100 175,129,103 180,133,110 179,133,107 168,124,98 151,111,86 170,128,104 176,125,97 163,128,103 176,134,110 161,117,91 170,126,100 170,124,96 163,119,89 165,121,93 185,138,104 192,142,109 178,131,99 191,141,108 190,138,106 200,148,116 185,143,121 82,61,50 88,69,53 71,55,40 88,68,59 118,90,77 138,106,90 139,108,87 133,102,79 109,78,55 87,68,43 80,63,39 87,67,47 86,66,46 90,69,46 103,82,55 103,74,50 169,125,97 193,146,114 160,110,77 188,136,104 195,145,112 192,142,109 199,152,118 211,164,132 189,139,106 201,154,120 197,150,116 189,137,107 190,143,111 192,145,113 187,140,108 188,141,107 200,148,116 204,152,120 202,150,120 214,162,130 219,164,133 211,161,130 174,128,102 181,141,118 161,130,109 160,126,106 170,128,104 169,127,103 156,116,93 155,113,91 176,131,108 184,138,112 190,142,115 173,129,103 171,125,97 165,121,91 190,149,118 149,111,74 102,68,27
89,68,45 107,88,49 108,84,60 116,92,70 86,64,30 77,56,31 91,73,41 72,51,26 83,64,48 86,70,53 99,76,61 111,89,71 107,83,61 108,82,61 118,89,67 107,78,58 139,101,82 169,126,107 171,126,105 168,123,102 171,126,103 166,124,100 156,110,84 166,119,85 152,107,84 193,147,119 150,95,66 158,113,90 166,121,98 157,116,89 180,136,108 166,121,88 141,93,66 165,119,89 188,141,109 183,136,104 190,143,111 185,138,106 183,136,104 178,131,99 166,131,104 78,59,47 83,68,48 90,72,51 91,70,59 108,85,72 129,99,84 131,102,82 133,104,82 111,82,60 88,69,42 83,66,40 86,68,49 80,61,45 85,67,46 93,70,41 173,125,98 182,132,101 182,135,101 185,138,104 189,139,108 191,141,110 180,132,103 189,142,110 208,158,125 209,160,124 196,146,113 192,142,109 199,152,118 186,138,111 179,132,100 174,127,95 187,140,106 185,138,104 185,135,102 189,139,108 195,145,112 208,158,125 184,139,106 186,140,112 178,133,110 152,111,91 144,108,86 163,121,99 185,142,109 174,128,98 180,132,105 180,134,106 162,118,88 196,149,117 185,135,104 191,141,110 193,146,114 206,161,128 187,142,109 165,120,87
84,64,34 97,78,39 100,78,42 84,60,27 96,72,37 91,66,38 91,67,30 78,61,37 83,67,52 84,68,53 90,69,58 89,66,53 92,69,56 113,88,71 107,77,60 125,95,78 134,103,82 146,110,88 151,111,88 147,106,86 157,112,89 152,110,86 154,109,86 184,138,108 152,110,88 165,125,102 164,122,100 173,132,112 154,110,84 178,132,104 165,117,90 191,139,109 187,141,113 189,142,110 181,134,100 185,138,104 181,134,102 189,142,110 199,152,120 175,128,96 131,102,82 87,68,56 93,78,58 102,85,61 94,73,62 110,87,74 118,90,77 126,96,79 127,96,75 111,82,60 93,72,45 83,66,40 82,64,45 86,67,51 82,64,43 96,70,45 175,127,98 178,131,99 189,142,110 168,121,89 161,113,84 178,131,99 160,112,83 189,142,110 206,156,123 184,134,101 196,146,115 187,137,104 180,135,102 161,117,89 167,121,93 195,143,113 185,135,104 182,132,99 185,135,102 188,136,104 165,120,87 198,148,115 186,139,105 189,143,113 172,126,100 166,124,100 163,121,97 177,131,103 169,125,95 188,140,111 202,150,120 181,129,97 176,126,95 200,148,118 206,156,125 190,140,109 195,145,114 173,128,95 182,137,104 187,142,109
91,74,35 86,66,34 106,84,37 90,68,32 87,62,34 90,63,31 101,76,46 81,63,42 84,68,55 83,67,54 93,72,61 91,70,59 93,74,62 94,73,62 91,68,53 105,80,61 124,95,75 133,99,79 136,98,77 159,118,98 156,114,90 169,124,101 154,110,82 159,113,85 169,129,104 144,104,79 135,101,79 168,125,106 173,129,103 172,128,100 185,137,110 191,141,110 172,126,96 181,136,103 179,132,100 187,140,108 188,141,109 191,141,108 183,133,102 184,134,103 122,95,77 79,63,50 105,85,65 117,92,73 92,73,61 112,91,80 126,100,86 127,100,82 132,103,83 118,89,67 96,75,50 87,69,48 85,70,50 85,70,50 77,62,42 89,68,45 189,139,108 179,132,100 182,135,103 191,141,110 190,142,113 191,145,115 182,134,105 193,146,114 174,129,96 169,122,90 183,136,104 186,138,109 165,119,89 159,113,83 176,132,104 175,129,99 167,116,88 194,147,113 184,132,100 206,151,120 166,116,85 194,144,113 187,137,106 184,138,108 189,141,114 173,128,105 174,132,108 184,138,112 174,128,100 157,111,83 186,140,110 179,131,102 190,140,109 176,126,95 158,111,79 181,131,100 184,134,103 183,136,104 198,148,117 202,157,124
81,62,27 91,70,29 87,61,20 88,66,28 90,63,31 96,69,35 86,67,44 87,69,50 80,64,51 78,62,49 81,59,51 87,67,58 85,66,54 85,66,54 91,75,60 93,73,55 107,82,63 128,97,76 141,105,83 145,107,86 150,105,82 159,108,82 185,137,110 176,131,108 146,109,85 164,129,104 211,166,143 167,125,101 177,131,105 173,129,103 180,134,106 166,118,89 179,132,100 170,125,92 178,131,99 180,133,101 182,134,105 196,146,115 196,146,115 194,149,116 158,127,108 83,66,56 100,82,61 111,92,69 95,76,62 108,85,72 126,100,86 127,100,82 129,103,80 122,96,73 97,77,57 85,70,50 83,68,48 79,66,45 77,62,42 81,60,37 187,140,108 167,120,88 164,116,87 171,123,94 164,118,90 163,122,93 161,117,87 174,127,93 160,113,81 185,140,107 179,132,98 169,121,92 216,168,139 176,129,95 170,126,96 155,114,85 165,119,89 174,126,99 204,154,123 209,159,126 190,140,107 206,156,123 203,153,122 190,142,113 191,145,117 175,130,107 164,122,98 185,139,111 184,139,106 174,127,95 161,116,83 187,142,109 170,120,89 167,120,88 179,132,100 178,128,95 177,127,94 201,151,118 202,150,118 207,160,126
76,59,33 69,48,21 76,54,20 72,48,15 81,57,24 81,58,27 83,64,50 90,69,58 85,68,58 82,62,53 82,60,52 74,57,47 86,69,59 85,68,58 90,70,61 110,84,72 105,80,63 120,90,73 141,105,85 135,94,76 161,116,95 163,117,91 189,147,125 168,127,107 177,137,114 160,124,102 174,128,102 193,145,118 191,141,110 174,128,98 185,139,111 193,146,114 183,136,102 186,139,105 163,113,82 192,142,111 190,140,109 198,148,117 184,134,103 187,139,112 166,126,101 77,65,53 96,82,64 98,83,63 89,70,56 98,77,64 115,89,75 124,99,80 122,98,74 115,89,64 97,77,59 79,63,48 80,64,51 80,64,47 76,60,43 79,57,37 202,155,121 205,155,122 175,125,94 163,117,89 157,111,81 171,128,95 180,135,102 187,137,106 185,134,99 163,111,81 186,135,100 180,130,97 195,147,118 201,151,120 188,140,113 142,96,70 157,113,87 152,108,82 158,114,86 173,127,97 192,145,113 211,159,129 197,147,116 209,159,128 194,148,118 173,129,103 171,129,105 185,139,113 196,149,117 212,162,129 195,148,114 199,152,118 188,138,105 178,131,97 193,146,114 182,136,106 166,120,90 167,121,91 179,133,103 206,158,129
63,50,29 64,49,27 60,43,15 69,48,21 78,54,28 74,55,32 73,58,47 83,63,54 83,66,56 87,67,58 86,64,56 82,62,53 90,73,63 88,71,61 86,65,54 103,80,69 108,81,65 115,88,72 120,86,66 139,105,85 153,117,95 172,131,111 168,127,107 154,116,95 172,132,109 162,119,100 177,132,109 173,125,98 189,143,115 172,127,104 172,127,104 171,127,101 160,114,86 181,136,103 193,146,114 198,148,117 201,151,120 195,148,116 203,153,122 185,139,113 170,129,100 66,55,40 89,75,59 94,80,62 90,74,59 93,74,60 107,85,67 116,91,72 118,92,69 113,87,64 100,80,62 73,61,51 77,62,51 77,63,49 72,58,44 89,68,45 181,131,100 206,156,125 196,146,113 189,139,106 177,127,96 160,113,81 193,146,112 202,150,118 192,140,108 168,118,87 177,127,96 186,139,107 195,145,114 183,133,100 196,146,115 201,152,116 194,147,115 157,111,83 143,99,71 148,104,78 179,133,103 165,119,89 193,147,119 182,136,106 166,122,96 164,123,94 176,132,106 189,145,117 175,129,99 187,137,106 191,141,110 194,144,111 190,138,106 176,126,95 192,145,111 190,143,111 175,128,96 171,124,92 180,134,104 171,125,97
65,48,38 62,45,35 53,37,24 70,56,42 85,67,48 74,55,41 76,60,47 79,62,52 78,61,51 79,62,52 88,68,59 97,75,67 78,61,51 76,56,47 82,63,51 98,77,64 107,84,69 118,91,75 135,104,85 116,85,64 127,96,75 144,106,85 164,127,103 154,117,93 142,106,84 133,99,77 169,133,111 171,127,101 163,128,103 159,122,98 172,127,104 173,126,103 170,124,98 188,140,111 177,133,103 181,135,105 183,136,104 183,136,104 203,156,124 170,125,102 164,127,103 78,56,36 90,70,52 95,75,57 87,69,50 90,69,54 97,76,61 104,84,66 105,85,67 104,84,66 98,77,62 95,75,66 71,60,55 72,62,52 75,61,45 174,139,112 175,127,100 199,151,124 199,149,118 188,141,109 181,135,98 179,134,101 192,147,114 183,133,100 178,126,94 163,113,82 178,131,97 163,118,85 189,142,108 190,138,106 196,148,119 185,134,106 166,119,96 166,119,96 178,134,108 173,128,105 173,129,103 168,124,98 151,105,79 185,139,109 166,122,94 165,121,93 198,152,122 181,135,105 186,140,110 189,143,115 185,140,107 203,154,118 198,144,110 195,146,110 174,127,93 177,128,92 171,121,88 180,135,102 184,148,115 114,82,52
77,61,46 72,56,43 73,59,45 72,58,44 79,60,46 74,55,43 83,64,52 93,76,66 78,61,51 87,70,60 79,59,50 72,52,43 102,80,72 90,66,58 95,72,61 102,81,70 104,81,66 114,87,71 119,88,67 120,86,64 153,117,97 150,112,91 156,119,95 176,135,115 188,148,123 145,110,83 161,121,96 168,126,104 144,104,79 152,111,84 175,127,98 192,144,117 183,136,104 202,155,123 195,148,114 202,152,119 188,141,109 174,127,95 173,129,99 161,121,96 158,118,95 88,62,41 90,69,54 99,84,64 94,78,61 93,76,66 97,78,62 107,85,67 115,95,77 102,81,66 97,74,59 92,73,59 69,56,51 74,63,58 71,60,45 170,133,107 180,134,106 175,130,107 182,136,110 171,127,101 187,142,107 168,122,92 160,114,86 186,138,109 188,141,107 164,117,85 189,145,117 170,126,96 174,124,91 191,141,108 204,153,125 188,140,111 173,127,101 189,143,115 198,154,126 203,159,131 207,163,137 175,131,105 169,124,101 172,126,100 186,139,107 192,144,115 187,142,109 192,147,114 177,133,105 173,128,105 164,120,90 190,143,109 200,149,114 197,148,110 183,133,102 205,153,121 195,145,114 170,126,96 146,114,84 109,82,50
79,63,50 76,59,49 79,62,52 77,61,48 85,66,54 86,67,55 79,60,48 85,68,58 77,60,50 87,67,58 77,55,47 90,68,60 94,72,64 95,75,66 86,65,52 88,67,56 104,81,66 98,73,56 127,97,80 133,102,83 152,116,96 151,115,93 151,116,91 174,136,115 174,134,111 155,115,90 163,118,95 161,116,93 150,105,82 171,124,101 190,143,111 178,131,99 192,145,113 200,153,121 199,147,117 210,158,126 195,148,116 175,128,96 185,138,106 156,115,86 168,126,102 90,66,44 89,69,51 98,78,58 87,73,55 41,28,21 47,34,27 118,98,80 120,95,76 95,73,55 90,67,56 77,60,50 81,65,52 81,65,50 80,65,45 160,124,102 167,127,104 140,100,77 164,127,103 168,126,102 176,132,102 164,120,94 164,119,96 172,128,102 183,139,111 184,138,108 172,128,102 195,149,121 168,124,96 165,119,91 174,128,98 190,139,111 176,131,108 193,149,123 208,164,134 187,143,115 201,157,131 204,160,132 171,129,107 149,109,84 178,132,102 188,142,114 188,141,109 162,115,83 182,136,108 177,132,109 187,142,107 186,141,106 188,137,100 194,140,104 189,137,105 187,137,104 183,136,104 169,126,91 144,113,76 110,78,44
74,57,47 76,59,49 78,61,51 78,61,51 81,61,52 82,62,53 82,62,53 96,74,66 86,64,56 70,53,43 74,57,47 83,66,56 86,69,59 93,73,64 85,66,52 93,72,61 103,80,65 110,84,70 133,103,88 142,110,94 148,112,90 151,115,93 151,115,93 160,122,101 166,126,103 153,113,90 156,112,86 169,125,97 160,114,88 152,106,78 167,119,90 174,127,93 174,126,97 188,141,109 181,134,102 180,133,99 178,133,100 166,121,88 178,133,100 151,108,75 162,118,90 167,133,115 74,55,39 90,72,51 97,78,62 62,47,36 64,46,41 116,95,80 120,95,76 123,98,79 101,80,69 87,70,60 82,67,56 86,66,57 82,57,29 151,118,93 124,93,70 134,103,82 130,101,79 148,113,88 200,156,126 200,154,126 162,131,112 161,130,111 186,142,116 173,129,99 176,132,104 175,129,103 168,122,96 167,128,100 151,111,86 203,152,128 176,131,110 170,130,107 187,146,119 176,135,108 187,145,121 189,148,121 158,120,99 161,120,91 174,129,94 182,137,104 178,131,97 183,136,104 172,124,95 172,129,96 179,132,100 186,139,107 204,155,119 191,139,107 205,150,119 160,110,77 177,132,97 168,126,88 158,126,80 90,63,20
80,64,51 69,53,40 77,62,42 76,60,47 86,66,59 74,54,45 82,60,52 84,62,54 94,72,64 71,54,44 78,61,51 85,68,58 89,67,59 86,66,57 88,69,57 94,73,62 103,80,65 104,78,64 125,95,80 140,108,92 146,110,88 125,91,69 138,102,80 163,125,104 163,123,100 157,115,91 167,121,95 163,119,89 171,124,92 153,108,75 178,126,94 176,127,91 175,125,94 151,106,73 166,121,88 165,120,85 175,129,99 159,113,85 181,133,104 164,120,90 156,115,88 165,125,102 74,58,43 72,58,42 79,65,47 83,67,52 73,54,38 113,91,73 108,87,74 107,88,72 92,73,61 87,70,60 81,64,54 78,62,47 148,115,90 157,120,96 151,125,102 117,86,63 152,124,97 163,128,103 202,154,129 175,130,107 163,128,103 147,110,86 176,132,106 176,131,108 187,141,111 179,134,101 185,141,111 165,126,96 158,119,91 158,113,90 171,127,101 185,141,115 166,125,98 176,134,110 176,134,110 177,133,107 164,117,94 180,132,103 187,138,100 185,136,100 174,127,95 190,140,107 185,135,102 175,127,98 199,147,115 186,139,105 188,141,109 180,132,103 189,141,112 185,140,107 137,93,63 159,119,85 153,122,73 88,56,10
83,67,50 76,60,43 76,61,41 73,57,44 80,60,53 78,58,49 77,55,47 89,67,59 78,61,51 71,54,44 84,67,57 84,67,57 81,59,51 84,62,54 87,68,56 103,82,71 106,83,68 109,83,69 124,94,79 141,109,93 145,109,87 134,100,78 145,109,87 158,120,99 158,118,95 162,120,96 168,124,98 184,140,110 167,117,86 163,118,85 166,120,83 199,150,114 188,138,105 187,142,109 188,143,110 186,141,106 173,128,95 169,121,92 166,119,87 157,111,81 151,111,86 155,119,97 92,73,61 79,59,52 71,54,44 77,60,50 80,61,49 115,94,81 89,70,56 92,73,59 90,70,61 87,67,58 85,68,58 88,72,57 155,120,95 160,122,101 139,109,92 135,104,81 112,82,56 136,101,76 152,113,85 146,106,83 175,136,108 175,134,107 194,148,120 187,140,117 189,143,113 203,153,120 180,135,102 177,136,107 180,134,104 185,141,113 175,131,103 177,133,105 182,138,110 175,134,105 187,143,115 178,132,106 181,133,104 188,138,105 190,141,103 192,143,107 203,151,119 192,140,108 191,141,108 194,146,117 206,154,122 181,134,100 190,143,111 196,150,120 188,142,112 182,139,106 173,132,101 145,109,76 107,87,41 126,98,58
86,65,54 81,62,50 74,58,45 79,59,50 77,60,50 83,63,54 78,58,49 81,59,51 87,66,55 79,58,47 83,63,56 95,72,61 96,73,62 95,72,61 95,72,59 108,82,68 95,73,55 127,100,82 134,102,86 146,115,94 159,123,101 149,112,88 146,106,83 149,109,84 170,130,105 164,123,96 162,122,97 158,118,95 196,150,132 197,149,120 179,127,95 174,124,91 195,144,116 200,153,121 203,155,126 188,140,111 165,120,87 177,132,99 172,127,94 164,118,88 154,114,89 121,90,71 85,65,56 88,68,59 55,38,30 67,50,42 84,67,59 82,62,53 80,64,51 87,71,56 93,76,66 93,74,62 113,86,68 122,88,68 142,108,88 176,141,116 150,116,96 161,124,100 137,98,70 127,87,62 174,128,102 164,120,94 160,119,90 149,108,81 157,113,87 158,114,86 168,122,96 192,142,111 194,145,109 168,125,90 179,136,103 182,136,106 177,131,101 174,128,98 185,137,108 185,139,109 164,118,92 189,143,115 182,131,96 165,111,77 166,121,88 201,146,115 197,145,113 197,145,113 203,151,119 200,148,116 199,147,117 202,148,112 183,140,107 184,140,110 188,140,111 176,132,102 146,110,81 123,100,69 110,91,52 96,77,38
