72,53,37 52,31,16 55,32,17 49,26,13 44,21,8 56,35,20 48,28,19 59,32,16 56,28,19 64,38,28 51,30,17 54,33,20 56,29,13 55,30,13 57,32,15 54,31,18 54,31,18 107,70,46 114,67,33 131,78,37 124,73,34 128,72,34 154,97,55 132,72,29 123,66,26 141,82,36 135,70,29 143,89,41 141,83,46 70,67,27 129,76,33 113,62,25 121,65,27 136,76,37 119,63,27 137,86,49 122,71,36 122,75,41 84,54,10 83,129,52 48,59,30 167,114,73 152,95,53 135,85,41 106,66,41 92,61,40 94,63,40 94,60,38 92,58,36 100,63,39 104,63,36 114,69,48 133,83,50 155,99,61 165,105,64 182,118,74 201,131,82 211,141,92 214,142,92 168,104,60 98,43,12 126,71,42 112,51,15 147,87,46 125,60,19 106,61,40 96,48,21 114,66,39 134,64,33 124,66,33 127,66,30 150,89,53 143,88,47 113,55,20 86,40,10 93,47,21 107,61,43 81,44,20 48,22,10 78,42,22 87,55,41 56,24,10 73,43,28 58,28,13 74,44,27 62,31,21 76,48,19 65,36,14 88,64,29 93,59,16 126,90,32 135,97,51 123,91,49 97,63,20 83,56,20 86,60,21
63,42,27 58,32,18 58,30,17 63,37,25 60,37,24 48,27,14 66,34,20 63,22,6 56,30,20 47,26,15 47,26,13 62,41,28 63,36,20 72,42,27 60,30,15 55,29,17 61,38,23 94,58,38 104,54,23 120,70,28 121,66,23 124,64,23 148,91,49 125,70,25 140,85,42 129,74,31 123,61,19 132,77,34 145,78,33 88,51,25 135,75,36 111,60,23 133,76,36 141,79,39 105,51,15 105,54,15 120,66,32 116,60,24 181,107,69 148,97,30 55,58,25 164,105,59 151,94,52 142,92,48 105,65,42 87,56,35 94,63,40 88,57,34 96,58,37 96,59,35 96,58,37 101,61,36 118,74,44 137,86,49 152,97,56 170,110,69 189,122,77 190,123,78 204,133,80 174,110,64 112,50,12 140,72,32 149,80,44 101,49,17 76,45,24 89,59,44 128,77,42 118,67,32 96,37,7 141,79,41 148,80,42 98,48,17 136,74,34 132,78,42 104,58,28 103,57,31 98,54,28 66,30,10 67,30,17 80,44,24 66,34,20 70,38,24 63,33,18 62,32,17 58,24,6 69,38,28 86,58,29 102,75,43 57,31,10 97,62,24 126,88,38 96,57,18 85,58,15 98,70,32 108,76,34 110,80,36
59,43,26 54,35,23 53,33,24 55,30,13 38,23,12 50,24,14 46,27,15 57,41,26 46,25,14 48,27,16 45,24,11 48,22,10 62,39,24 54,27,11 68,36,22 66,40,28 58,27,15 91,49,25 108,62,23 117,64,23 126,71,30 120,63,21 139,82,38 130,73,29 130,75,32 136,81,38 151,87,43 130,77,34 154,93,46 106,55,27 135,75,36 123,66,24 131,75,37 134,72,34 114,58,22 116,59,19 139,88,53 159,88,35 255,184,124 163,90,47 154,97,57 153,96,56 162,107,64 139,90,54 96,61,36 92,61,38 84,56,29 86,57,33 95,58,34 92,59,34 86,57,33 92,58,36 105,65,40 123,77,47 133,88,53 157,104,63 195,128,80 209,142,92 202,135,87 211,135,79 118,57,21 132,84,59 65,43,35 114,76,57 155,101,63 161,103,66 129,69,26 111,54,25 124,59,20 127,65,25 130,76,42 176,108,70 132,70,32 99,45,11 90,44,16 114,68,42 107,51,25 60,32,19 59,26,15 82,46,26 66,34,20 66,34,20 63,37,23 64,28,18 75,39,21 59,33,21 81,51,23 68,41,9 62,41,14 70,44,23 115,85,39 122,91,52 87,59,30 95,65,39 82,52,26 99,70,35
72,48,26 83,45,26 52,37,17 46,30,13 43,27,14 37,19,14 37,21,6 54,34,25 60,37,24 67,44,31 59,38,27 56,30,20 55,24,14 60,32,19 64,36,23 47,20,4 94,40,4 237,142,79 116,62,24 126,71,30 110,56,18 134,81,40 140,85,40 138,81,37 125,70,27 140,85,42 146,82,38 115,62,19 152,88,42 114,63,26 109,54,13 132,70,30 125,69,31 128,66,28 120,62,27 116,53,18 134,76,43 136,81,40 203,114,58 159,91,48 176,116,73 160,103,59 163,110,67 121,75,38 95,60,35 91,60,37 82,56,33 87,58,36 84,55,33 86,57,35 87,56,35 88,59,37 102,65,41 116,70,44 128,83,50 165,112,71 206,139,91 208,141,91 204,137,85 202,133,93 149,95,59 145,91,55 167,107,68 166,108,73 176,114,74 172,107,70 156,96,55 135,75,34 140,70,39 95,49,19 162,83,35 135,67,24 121,70,42 102,51,23 105,60,37 116,66,33 103,51,32 50,30,23 70,41,21 74,44,29 68,38,21 77,42,27 51,24,8 64,42,24 66,34,20 95,64,43 90,62,24 84,54,28 78,49,16 93,59,27 94,62,30 86,54,20 101,72,39 96,68,41 74,48,23 59,35,13
91,67,45 55,26,4 64,49,29 50,34,17 57,34,23 34,22,12 34,21,16 42,25,15 37,22,13 27,12,3 39,23,10 46,25,14 38,21,11 48,27,14 42,21,8 46,20,8 69,29,6 233,139,71 131,77,39 121,66,25 121,67,29 149,92,50 149,96,53 124,70,22 132,77,32 139,84,41 162,101,54 125,65,22 160,92,52 118,63,20 105,48,17 131,74,30 133,76,36 135,73,35 122,64,29 129,68,34 139,78,42 129,75,39 59,20,6 170,117,90 161,102,56 169,112,68 155,101,63 117,72,39 102,66,44 82,53,31 85,59,36 87,58,36 88,59,37 87,58,36 91,60,37 94,61,36 101,64,40 116,75,48 125,79,49 164,111,70 201,134,86 195,128,78 195,128,76 169,98,56 150,96,58 166,110,74 173,111,71 165,108,66 173,112,67 180,116,72 111,51,10 121,61,20 127,66,32 144,87,45 137,72,33 134,69,32 100,52,23 103,57,27 88,40,15 90,46,18 102,54,29 55,31,23 66,32,14 61,31,16 67,37,20 75,40,25 73,41,27 59,32,16 66,36,21 60,30,13 78,47,26 79,53,32 111,84,41 106,72,40 96,64,32 113,81,47 84,54,26 53,32,7 56,35,12 64,40,18
72,55,29 34,20,4 60,44,31 61,47,29 38,24,10 60,43,35 48,31,23 55,38,30 39,22,12 45,31,17 41,24,14 41,24,14 48,28,19 48,22,12 38,19,7 39,20,8 59,40,26 46,27,13 136,82,46 113,59,21 115,60,19 135,78,34 154,99,54 145,89,42 123,66,22 132,75,31 159,96,47 119,64,21 128,68,25 139,82,40 101,43,6 124,67,27 133,76,32 136,76,35 135,74,38 137,79,46 131,75,37 103,53,20 110,59,31 117,71,45 168,113,70 155,100,57 142,92,59 112,70,46 87,56,35 82,53,33 83,59,37 87,56,35 96,62,40 112,73,45 109,67,43 102,65,41 103,68,43 117,76,49 124,80,52 166,110,72 176,114,72 211,142,88 217,150,100 181,121,80 177,109,69 179,114,73 132,67,26 103,72,60 196,125,83 182,120,78 132,75,44 117,59,24 131,63,23 135,75,36 120,54,22 106,43,8 134,76,39 104,57,34 96,48,21 92,51,24 112,61,33 66,40,26 77,41,23 79,43,25 80,44,24 58,30,19 71,40,21 68,33,20 76,44,30 63,28,13 67,35,19 76,54,34 84,52,20 101,68,41 118,86,44 112,80,36 87,56,35 95,67,40 88,60,33 61,39,19
60,39,28 57,43,25 64,45,29 79,49,32 45,29,27 42,29,22 38,25,18 44,28,22 40,24,22 37,21,17 48,31,21 38,21,11 45,25,16 44,21,10 51,30,19 37,23,9 48,29,15 51,28,17 138,82,44 118,68,26 114,58,20 137,81,34 137,81,34 133,77,30 130,73,29 134,77,33 173,112,65 114,61,20 129,69,26 133,76,36 112,54,17 115,58,18 146,86,43 128,68,25 134,71,36 102,46,12 134,78,42 111,60,25 121,72,34 78,32,4 160,105,62 153,98,57 122,76,46 95,57,36 81,54,36 80,54,33 83,59,37 88,57,36 104,63,36 130,85,52 109,68,41 103,66,42 99,65,43 109,72,46 120,76,48 164,108,72 187,125,83 212,143,89 199,131,86 179,114,73 160,88,42 144,79,42 120,65,34 94,66,64 126,75,47 180,118,76 108,53,24 119,63,29 139,70,30 113,58,27 121,47,11 121,60,26 96,53,34 58,31,15 115,67,38 85,43,21 114,59,28 55,25,8 95,54,34 74,38,20 77,41,21 53,25,14 57,30,14 74,36,17 61,30,18 63,33,16 82,45,30 78,46,32 110,83,36 116,86,44 128,96,50 94,61,24 69,39,13 72,42,27 83,53,38 54,32,12
41,27,9 54,35,19 54,27,11 52,33,19 41,26,15 36,23,16 40,27,20 33,20,15 33,22,19 35,19,15 37,21,8 52,31,16 51,32,20 43,24,12 48,29,17 45,24,11 55,34,21 49,28,17 132,78,40 122,72,30 108,53,12 134,78,31 142,85,41 137,81,34 138,83,38 148,88,45 168,105,56 122,69,26 145,83,41 130,75,34 140,78,38 128,68,29 137,82,39 112,58,20 115,61,23 113,59,25 133,77,41 120,66,32 104,55,19 91,41,10 150,96,58 127,80,46 104,63,43 90,56,36 84,55,35 80,56,34 72,51,28 87,58,36 118,74,48 126,80,52 106,70,41 101,65,43 97,63,43 100,66,44 126,82,56 156,102,66 175,112,63 204,134,85 186,119,76 175,109,61 150,90,47 132,70,32 87,55,41 147,101,71 138,82,44 161,112,72 115,60,29 81,49,35 133,75,40 132,71,35 115,54,22 115,60,31 66,45,34 64,36,25 116,66,33 83,43,18 121,64,35 113,60,33 57,31,21 65,35,20 65,30,15 46,20,6 62,29,18 68,36,20 100,64,46 59,28,16 77,40,25 62,27,12 96,64,34 123,94,45 108,80,40 58,32,11 55,34,7 61,39,19 53,31,11 53,31,11
52,37,17 55,39,24 67,40,24 47,26,13 59,42,32 47,34,29 38,25,20 34,21,18 31,19,19 33,20,15 43,26,18 65,46,34 48,28,21 50,30,21 34,19,10 48,29,15 42,21,8 62,39,24 138,83,42 127,74,31 128,73,32 144,87,43 139,79,38 135,78,34 126,73,30 147,85,43 152,92,42 134,84,40 143,81,39 128,73,32 141,79,39 131,71,32 125,70,29 111,55,17 129,73,35 130,74,38 132,76,42 117,59,24 107,55,23 104,54,21 134,87,55 122,76,46 102,64,43 89,58,39 83,54,32 78,52,29 84,55,33 89,60,38 114,73,46 123,74,52 97,63,41 94,60,38 95,64,43 106,69,45 128,82,54 161,105,67 179,118,73 178,114,70 194,129,88 173,109,65 107,51,15 120,54,20 78,55,44 145,91,57 145,83,43 117,59,33 173,117,79 152,101,77 117,76,56 80,31,11 131,71,32 60,37,22 98,67,46 73,46,28 102,60,38 84,43,27 112,62,29 126,71,42 61,39,21 61,29,13 52,26,12 70,35,20 73,39,19 65,34,22 89,53,33 74,42,26 76,43,32 62,32,17 71,37,17 104,78,28 67,41,18 63,36,18 65,44,21 67,43,21 72,48,26 49,27,7
62,47,27 49,33,18 64,42,24 40,26,10 43,26,16 62,47,27 49,32,24 39,27,17 29,17,17 40,27,22 33,20,17 46,33,26 40,27,22 51,31,22 34,21,14 37,22,11 46,27,15 60,37,22 119,65,29 132,79,36 123,70,27 142,81,36 132,75,31 141,82,34 126,69,25 149,88,43 127,70,26 135,82,39 115,65,21 119,63,25 147,87,46 108,51,11 125,64,28 142,77,40 124,67,27 129,68,32 125,69,35 115,57,22 119,65,29 96,46,13 88,47,20 111,67,39 102,61,41 88,57,38 81,52,32 80,54,31 88,59,37 91,62,40 101,66,41 102,67,42 90,61,39 97,68,46 99,68,45 108,71,47 130,83,51 166,113,68 180,119,74 168,107,62 179,114,73 156,94,52 149,79,32 133,73,34 80,52,41 130,68,28 132,67,26 110,53,24 126,85,58 162,104,71 99,55,25 143,94,56 114,76,57 84,63,38 122,75,43 78,35,20 81,50,29 77,37,14 92,41,15 126,71,42 61,39,21 62,30,14 58,32,18 72,37,22 80,45,30 54,25,5 78,42,22 80,41,27 57,29,16 70,40,25 68,34,14 85,54,35 73,47,26 82,56,31 53,32,9 55,31,9 66,42,20 69,39,22
44,30,14 48,34,18 51,32,16 51,32,20 58,43,32 45,29,16 46,29,21 34,21,16 30,19,16 33,20,15 35,19,17 36,20,16 47,32,23 39,22,12 30,13,3 38,24,10 44,25,13 57,38,26 103,53,20 127,73,35 115,62,21 134,73,28 150,90,47 136,76,33 149,92,48 152,95,51 134,77,35 107,52,11 136,83,40 124,67,25 119,66,25 112,54,21 112,49,16 127,61,27 129,74,33 118,63,22 123,65,30 91,34,3 123,69,31 120,71,33 97,53,27 105,64,37 95,54,34 83,52,31 82,53,33 84,55,33 90,59,38 92,61,38 89,58,35 97,66,43 90,61,39 97,66,45 93,64,40 103,68,43 138,91,59 170,110,71 176,115,70 179,115,71 162,95,52 134,74,35 161,97,53 81,50,31 121,75,49 177,105,59 123,66,35 102,51,23 106,68,47 114,57,26 107,53,17 99,53,25 130,84,56 134,86,59 106,60,34 79,42,18 92,58,40 74,36,15 83,39,13 70,34,16 52,30,24 79,44,31 60,32,19 69,35,15 53,27,13 58,31,15 73,39,21 62,30,14 64,32,16 42,19,8 74,37,24 90,56,36 58,29,9 55,26,6 52,27,10 50,24,3 61,35,14 53,26,10
42,30,18 43,31,19 46,34,22 43,31,19 52,40,30 55,42,19 50,35,24 39,27,17 31,20,15 40,27,24 32,19,14 31,18,13 31,18,15 31,18,15 39,26,23 58,38,29 53,30,19 57,31,19 117,67,34 121,67,31 114,58,20 143,81,39 136,74,34 126,64,24 127,74,31 134,77,35 134,81,40 139,78,42 118,63,22 130,73,31 128,75,34 108,52,14 112,39,7 122,62,23 133,77,39 112,56,18 114,59,18 118,67,32 128,72,36 134,83,44 94,48,22 92,55,29 82,51,30 82,53,31 81,52,30 86,57,33 90,61,37 92,61,38 93,64,40 94,65,41 98,69,47 94,65,43 95,64,41 111,71,48 127,80,48 159,101,64 181,114,71 177,113,69 138,70,25 152,84,44 127,59,16 83,60,47 121,56,19 147,79,36 141,80,44 85,45,22 153,101,71 117,62,21 104,42,4 132,76,42 79,43,21 91,49,27 113,57,33 90,50,27 68,37,18 80,35,12 94,54,31 106,62,36 62,29,18 71,37,19 64,32,18 82,48,30 54,26,13 74,36,19 72,38,20 76,41,26 80,42,21 81,43,26 60,29,17 54,24,7 64,30,12 81,43,22 50,22,9 50,23,5 50,24,3 61,29,15
34,21,14 46,33,26 49,36,29 34,21,14 34,21,14 40,25,16 43,27,21 47,35,25 46,35,30 35,22,19 38,25,20 32,19,14 35,23,13 32,19,16 35,22,19 41,28,21 51,27,21 50,26,18 124,73,45 115,64,27 132,75,35 132,77,36 132,75,33 115,58,16 130,75,34 117,62,17 121,68,27 128,77,38 121,67,29 143,88,45 139,82,42 99,48,11 154,86,48 125,67,32 119,68,29 135,82,41 108,55,14 128,72,34 107,58,22 112,56,18 99,55,29 84,53,30 81,52,30 81,50,29 86,57,35 91,57,35 91,60,37 92,61,38 97,66,43 93,64,40 95,64,41 95,66,42 99,68,45 102,65,41 120,76,48 157,101,63 181,114,71 137,72,31 107,54,13 164,91,48 157,88,50 88,66,60 94,40,4 147,79,36 116,60,34 84,48,38 138,80,43 134,72,34 159,97,57 105,49,13 66,30,12 90,52,33 110,62,35 109,62,41 91,55,33 102,54,29 87,47,24 100,56,30 67,34,23 80,46,28 76,42,24 88,47,29 85,47,26 95,49,31 82,48,30 75,40,25 92,54,33 78,40,23 56,25,13 62,32,15 69,35,17 75,37,16 79,51,38 65,46,30 64,45,31 61,40,25
33,20,15 35,22,17 40,27,22 45,32,27 39,27,17 48,33,22 45,30,19 43,31,21 40,29,24 34,21,18 35,21,21 35,21,21 45,32,29 60,46,46 80,66,66 78,66,66 76,64,66 76,69,67 100,64,35 111,62,26 131,75,37 121,67,29 133,76,34 112,55,13 123,70,29 135,75,32 136,81,38 131,71,30 126,73,30 134,77,37 128,68,29 110,61,23 121,66,23 114,64,20 112,62,20 126,71,30 121,66,25 125,68,26 95,48,14 118,62,28 108,60,31 84,55,35 81,52,30 83,54,32 89,55,33 92,58,36 91,60,37 94,61,36 95,64,41 103,69,47 94,63,40 104,70,48 100,64,42 101,65,43 118,74,46 158,101,61 174,106,63 150,82,39 147,83,39 149,84,43 133,65,29 147,95,63 138,62,20 144,78,28 86,54,24 121,70,44 157,105,73 146,86,45 132,72,31 137,77,38 70,40,23 91,49,27 101,64,40 86,48,29 85,49,31 106,53,28 75,37,20 91,48,29 59,26,15 70,40,23 75,41,21 74,38,18 103,57,29 89,53,33 65,31,13 69,38,19 76,38,21 73,37,17 79,43,25 72,36,18 71,37,19 82,44,27 52,25,9 73,40,29 77,61,46 77,60,50
33,20,15 33,20,15 38,25,20 41,28,23 43,31,21 44,29,18 41,26,15 36,23,16 54,41,36 82,69,66 77,63,63 78,64,64 75,62,59 74,60,60 71,57,57 73,61,61 79,63,59 83,62,49 96,55,24 103,54,18 136,80,44 113,59,23 120,63,23 124,67,27 129,76,35 133,73,30 127,70,30 142,82,41 118,63,20 124,71,30 143,87,49 133,77,41 105,50,9 127,74,33 113,60,17 125,70,27 117,64,23 112,57,16 100,49,14 115,61,27 113,64,24 87,53,33 87,56,35 88,57,36 95,60,35 93,59,37 94,63,40 98,65,40 101,66,41 102,66,44 102,67,42 97,63,41 96,60,38 101,65,43 125,79,49 170,110,69 138,69,29 150,81,41 143,78,37 139,75,31 124,73,36 142,69,28 101,57,31 117,71,43 103,61,39 112,63,27 147,95,63 115,55,14 122,62,21 140,72,36 70,33,20 93,57,39 61,22,10 82,34,20 68,37,25 99,52,31 74,36,17 91,43,14 89,57,41 63,33,16 78,39,25 65,30,15 114,62,32 88,46,33 70,45,26 68,39,19 66,32,14 91,50,34 77,41,23 78,42,24 76,42,24 86,48,31 68,36,22 73,38,23 77,47,32 80,64,51
32,19,14 36,23,18 55,43,33 88,76,66 94,82,72 76,61,50 64,49,38 57,45,35 61,45,39 58,42,36 54,38,32 56,40,34 62,46,40 63,48,39 68,53,44 71,56,47 89,66,51 132,81,53 115,60,29 109,60,24 134,76,41 124,69,28 129,73,35 145,88,48 142,85,41 123,66,22 115,57,20 150,90,49 136,76,33 126,68,31 110,53,13 125,68,26 119,64,21 129,74,33 117,62,17 126,71,30 130,75,34 119,63,25 119,63,25 107,52,21 123,73,40 89,51,30 90,60,34 100,63,37 100,63,37 96,63,38 91,62,40 94,63,40 105,70,45 101,66,41 98,64,42 94,60,40 96,60,40 101,64,40 132,85,51 169,109,68 133,73,32 126,66,25 142,77,38 157,86,42 185,111,59 157,79,31 76,52,46 111,60,32 115,58,29 145,81,37 90,52,31 120,62,25 120,58,18 131,63,27 91,40,12 104,58,28 73,36,21 76,35,17 59,33,21 109,66,47 72,34,15 118,72,44 112,78,56 59,33,19 71,39,23 71,37,17 84,42,18 99,53,35 106,59,36 92,51,33 70,33,18 62,27,12 93,55,38 81,45,27 67,39,26 74,41,30 58,28,13 76,45,26 77,41,23 76,44,28
83,67,61 83,67,61 90,75,66 87,72,63 90,75,66 86,71,62 89,74,65 78,66,56 83,68,57 79,64,53 75,60,49 76,61,50 82,67,56 71,57,43 69,55,41 66,50,37 130,81,59 141,89,57 155,99,63 109,59,26 123,65,30 121,66,25 107,53,15 121,68,27 133,76,32 141,84,40 119,61,24 137,77,36 127,67,24 115,57,20 134,77,35 123,66,24 133,78,33 108,52,16 133,76,32 122,69,28 112,58,20 128,74,36 119,59,18 114,60,26 109,59,26 89,48,28 94,61,36 99,62,36 101,64,38 94,60,38 89,60,38 91,60,37 100,64,42 100,66,44 97,63,43 91,60,39 98,64,44 103,62,42 126,80,50 129,75,39 125,58,15 121,60,15 125,60,19 156,89,41 166,94,48 114,54,15 117,77,52 125,69,35 114,58,24 155,86,46 64,26,5 135,69,35 124,63,29 90,45,24 112,60,28 97,49,22 60,23,8 80,47,22 70,36,18 85,49,29 89,48,28 81,40,20 57,30,23 54,26,13 61,33,20 76,38,19 75,44,25 68,32,10 103,47,23 67,28,14 71,34,19 77,45,29 82,39,22 76,42,24 72,44,33 68,41,25 78,44,26 68,32,22 79,43,25 82,48,28
83,69,55 85,71,57 84,69,60 84,69,60 84,69,60 84,69,60 79,64,55 71,59,49 72,57,46 66,51,40 68,53,42 63,48,37 68,53,42 61,47,33 64,50,36 112,76,56 148,92,54 171,105,71 162,106,68 106,56,25 106,48,13 146,89,47 117,62,21 118,63,20 158,98,55 136,83,40 126,66,27 138,76,36 155,94,49 120,60,21 130,72,35 132,75,31 121,61,20 110,54,16 129,70,24 122,64,27 114,60,22 126,72,34 123,65,28 90,39,11 101,54,22 88,48,25 98,62,40 100,65,40 102,65,39 96,60,38 92,61,40 98,65,40 91,57,35 95,64,41 89,58,37 91,60,39 92,58,38 103,62,42 125,79,49 102,47,16 125,57,21 120,58,20 162,88,50 144,69,24 110,44,10 96,48,19 147,98,58 120,58,20 141,88,47 129,60,27 110,58,28 125,62,27 126,65,31 91,46,25 101,49,17 118,73,38 58,20,0 105,49,25 76,42,24 82,46,26 97,49,22 76,38,19 126,73,46 121,65,29 49,28,17 74,42,26 58,28,13 76,42,24 87,46,26 51,21,4 88,41,30 92,58,38 86,43,26 63,29,11 61,29,15 55,22,15 68,36,22 63,27,17 77,41,23 68,34,14
73,57,44 74,58,45 77,60,50 83,66,56 80,64,47 78,62,47 74,58,43 74,54,47 66,52,38 62,48,34 53,40,33 55,42,35 72,56,43 86,65,50 91,66,47 129,85,55 145,89,53 164,104,65 147,91,53 103,51,19 121,65,31 137,77,36 119,62,20 134,77,35 148,88,47 139,84,41 122,60,18 122,62,19 160,92,52 143,81,39 119,65,29 133,76,32 132,75,31 123,68,27 141,79,37 117,59,22 112,58,22 107,56,21 124,69,28 91,40,14 108,56,24 97,55,31 98,62,40 99,63,41 99,63,41 98,64,42 96,62,40 92,62,36 90,59,38 85,54,33 92,58,36 92,58,36 97,63,41 109,67,43 112,70,46 131,73,40 125,67,32 133,71,33 142,68,30 152,81,37 175,98,47 82,44,23 146,73,32 122,61,25 135,75,36 126,65,29 106,55,18 128,67,31 127,62,25 108,53,22 92,46,20 58,28,11 107,65,41 100,49,21 80,44,24 74,38,18 73,35,16 79,45,25 107,59,30 147,87,48 46,26,17 63,32,20 69,37,23 75,43,27 63,32,13 92,53,25 83,42,22 49,23,11 85,43,21 50,24,14 75,38,23 59,33,19 67,37,22 62,32,17 67,38,18 76,42,24
74,55,43 68,49,37 78,59,47 74,55,43 73,57,44 69,55,39 64,48,33 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,41,36 76,57,32 128,85,52 145,96,56 145,89,51 152,97,54 142,85,45 100,49,14 112,61,26 134,74,35 130,73,33 119,62,22 139,82,40 117,60,18 138,81,37 148,93,48 133,71,29 153,93,50 107,53,17 144,84,41 131,71,28 103,48,7 119,58,22 112,56,20 101,47,11 110,59,22 110,57,16 115,61,27 127,76,41 99,55,29 100,62,41 100,64,42 99,63,41 98,64,42 96,62,40 94,58,36 84,55,33 87,58,36 93,57,35 90,56,34 94,59,34 102,62,37 96,49,26 117,67,36 125,68,24 140,68,29 124,65,35 140,78,38 135,66,28 95,57,38 152,81,37 127,66,30 116,58,23 127,69,34 102,44,9 112,57,14 119,56,25 103,50,23 117,68,30 107,63,33 70,44,30 80,43,28 73,35,16 69,31,12 94,45,25 87,50,26 107,56,21 139,84,53 55,31,23 56,30,20 54,26,17 71,43,32 71,37,19 73,37,15 85,49,27 79,43,23 64,31,20 47,24,13 76,45,33 56,24,10 71,45,35 64,38,24 60,33,26 71,37,19
77,56,41 75,54,39 75,54,39 77,56,41 77,54,39 76,53,42 92,65,47 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,41,30 127,85,63 136,84,54 139,85,51 137,81,45 161,99,59 142,85,43 117,63,29 108,54,20 126,68,31 134,74,31 117,60,18 145,88,44 116,59,19 156,94,56 109,55,17 113,56,16 141,79,37 126,72,34 120,63,23 143,83,40 112,57,16 118,58,17 106,55,18 112,56,18 103,52,17 126,71,28 111,60,25 118,69,33 99,55,29 96,60,38 99,63,41 98,62,40 102,64,43 95,57,36 93,57,35 84,55,33 86,57,35 92,56,34 90,56,34 95,60,35 110,69,49 65,31,9 114,60,26 150,85,44 147,78,38 161,93,53 123,64,34 141,69,32 95,56,42 122,68,34 117,56,20 130,68,30 126,64,26 127,59,21 91,34,3 111,54,14 129,70,42 95,51,23 128,72,36 52,26,12 75,38,23 80,42,23 67,29,10 80,32,5 76,39,15 101,50,15 103,48,17 51,28,17 71,45,31 60,29,19 53,29,21 63,33,18 74,36,15 78,40,19 82,48,28 70,38,22 51,28,15 44,23,12 50,27,14 50,22,11 52,25,18 59,33,19 82,48,30
75,53,35 78,56,38 74,52,34 78,56,38 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,59 77,52,24 129,78,50 134,83,48 135,84,49 135,77,40 115,53,15 137,69,33 142,82,39 97,45,13 126,75,38 108,52,14 140,83,39 112,57,16 130,73,29 141,84,40 134,74,33 106,53,12 142,85,41 141,85,38 119,62,22 132,74,37 126,71,26 106,52,14 106,43,8 108,52,16 128,73,32 106,57,17 128,75,32 81,36,3 89,42,8 101,54,31 99,63,41 100,64,42 99,64,39 95,59,37 94,58,36 90,56,34 84,55,33 87,56,35 90,56,34 90,56,34 88,59,37 61,34,16 90,46,20 96,40,2 109,44,7 137,72,31 118,56,27 133,75,42 83,43,20 115,78,52 111,55,21 129,71,34 129,61,21 103,43,4 123,65,28 107,62,27 118,60,25 91,38,11 81,38,21 113,67,37 52,25,7 97,45,13 73,37,17 68,32,12 83,37,9 110,62,33 94,39,8 86,39,18 51,25,13 67,40,24 66,28,11 78,41,26 54,25,19 87,41,25 76,38,19 92,49,30 97,57,34 74,38,20 59,24,11 52,25,9 74,42,28 58,31,15 46,22,14 63,41,23
83,61,43 83,61,43 75,53,35 84,62,44 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,98,51 108,74,44 127,84,51 111,60,25 108,57,22 110,45,4 127,64,33 100,45,14 131,71,32 97,47,16 112,61,24 119,63,27 125,68,24 130,75,32 134,77,33 151,94,50 135,78,36 133,76,36 142,85,41 131,75,28 131,74,34 110,53,13 126,66,27 135,75,34 126,68,33 109,53,19 123,67,31 107,53,17 124,67,25 101,54,22 110,60,18 103,57,29 99,63,41 101,65,43 104,64,41 95,59,37 96,60,38 89,55,33 86,57,33 93,59,37 86,52,30 84,53,30 88,59,37 59,32,14 94,50,24 134,80,44 164,95,55 117,59,22 126,75,40 135,63,26 95,60,35 133,76,34 121,66,35 158,96,56 149,81,45 118,57,23 133,75,38 115,56,26 110,52,17 86,43,24 85,49,29 95,48,39 96,45,19 109,62,30 88,52,32 79,43,23 71,35,13 107,64,31 103,51,30 95,51,21 64,38,26 56,28,19 58,23,8 76,33,14 59,30,24 78,43,28 63,36,18 57,31,17 103,53,22 91,49,25 58,29,25 79,41,24 57,30,14 75,40,25 79,50,30 52,26,16
102,80,60 97,75,55 98,77,54 98,77,54 100,78,58 108,83,53 126,79,45 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,54,25 108,53,12 111,61,30 129,75,39 122,62,19 134,76,39 97,49,20 107,53,19 115,64,27 123,68,25 133,76,34 129,75,37 144,84,41 124,64,21 133,76,36 132,72,31 142,83,37 112,56,18 119,58,22 111,60,23 135,75,34 116,61,18 128,68,27 108,54,18 132,75,35 123,69,31 102,56,19 123,77,40 106,62,32 96,60,38 103,66,42 101,64,40 97,60,36 97,60,36 94,58,36 94,58,36 95,59,37 87,53,31 84,55,31 58,31,13 60,31,9 93,49,23 135,81,47 118,62,26 145,77,39 99,47,17 78,26,0 142,88,52 152,87,46 151,93,56 108,52,14 112,51,15 130,74,40 96,38,3 122,64,29 124,67,27 83,40,23 88,45,28 86,41,20 102,56,28 104,60,22 71,33,14 98,53,32 74,29,8 77,36,9 74,31,12 119,59,18 44,21,8 55,29,19 77,41,21 82,39,22 120,78,56 58,31,15 82,50,36 58,28,13 57,31,19 93,51,29 65,34,22 89,60,36 80,48,34 60,28,14 60,33,17 70,38,24
