66,35,25 63,32,22 56,26,11 63,40,25 60,29,17 61,31,16 65,35,20 61,30,20 49,26,13 45,24,11 59,31,18 65,34,22 70,44,30 69,38,26 72,41,29 53,20,9 58,32,18 50,24,10 61,40,27 54,31,18 58,35,22 57,34,21 105,67,30 117,68,30 104,53,18 151,96,51 143,90,49 132,79,36 137,84,41 131,75,37 136,71,30 115,54,18 117,63,25 133,76,32 138,77,32 136,71,34 82,41,10 52,24,11 149,141,60 106,56,23 126,78,33 113,64,26 126,70,34 136,75,39 108,52,18 124,68,30 119,70,32 100,51,13 128,78,36 122,68,32 63,35,8 54,86,39 51,70,32 47,47,17 184,120,74 166,110,63 159,103,56 153,97,50 126,80,43 105,63,39 104,67,43 106,67,39 126,82,44 140,95,51 131,84,50 124,77,45 118,73,38 116,70,40 120,77,42 133,84,46 148,92,54 164,103,58 175,111,65 187,117,70 194,124,73 202,136,79 211,142,86 127,96,77 114,79,64 135,69,37 151,83,43 144,76,36 75,28,5 119,62,33 121,51,20 147,78,38 137,68,32 129,72,41 91,50,34 95,57,40 101,49,17 145,77,39 108,49,19 107,52,21 133,77,41 137,79,44 113,55,20 113,55,20 112,54,19 83,37,11 96,49,26 88,43,20 85,49,31 89,42,19 51,23,12 49,26,11 81,43,26 80,46,28 55,25,8 59,29,14 63,32,20 56,29,22 79,49,34 64,32,18 69,39,22 76,52,30 111,84,48 88,62,21 76,42,22 110,81,32 111,81,37 112,82,38 121,83,35 125,88,35 104,68,17 138,102,51 94,68,29 89,63,24
72,53,37 48,29,13 51,28,13 49,26,11 49,26,13 50,27,16 54,31,16 52,33,19 48,28,19 52,31,18 71,36,23 58,30,21 64,38,28 63,37,27 56,28,19 50,27,14 58,27,15 58,31,15 58,33,16 56,31,14 54,31,20 48,29,17 85,46,14 101,57,19 107,58,20 150,97,54 136,81,40 111,60,23 137,82,41 139,82,40 142,82,39 118,53,16 129,69,28 142,83,37 151,89,47 125,69,22 109,55,19 70,49,24 135,137,66 141,86,34 129,72,32 115,61,25 128,73,32 134,77,35 111,55,19 115,59,23 113,64,24 139,93,54 134,84,42 123,69,33 66,24,13 62,85,39 55,77,40 47,56,26 181,129,97 172,112,62 152,95,53 146,91,46 117,70,36 96,59,35 102,64,43 105,66,38 122,76,48 118,77,48 109,67,43 111,69,45 107,66,39 111,67,39 109,67,43 119,71,42 136,85,50 163,106,64 175,111,67 183,116,71 191,125,75 204,132,82 209,137,87 196,126,77 213,143,94 125,68,37 98,43,12 91,35,1 145,73,38 135,74,38 147,87,46 127,59,21 92,37,8 100,54,28 96,48,21 111,59,29 124,73,36 121,51,20 124,66,33 122,70,40 160,93,50 102,46,20 143,88,47 121,61,22 106,53,26 89,43,13 93,47,21 95,49,23 83,35,19 78,40,23 48,22,10 52,20,4 77,41,21 77,45,31 56,24,10 62,32,17 55,25,10 54,31,16 74,44,27 75,42,31 73,42,30 77,49,20 65,36,14 84,55,33 81,52,17 99,62,18 126,90,32 132,95,40 125,94,45 106,74,32 97,63,20 82,54,16 84,58,19 84,58,19
66,45,30 55,32,17 56,30,16 70,42,29 71,43,32 53,30,19 51,28,13 48,25,10 56,24,10 80,38,25 63,28,13 53,27,17 51,30,19 63,37,27 57,29,20 56,33,20 65,34,22 71,44,28 73,43,28 55,25,10 52,26,16 50,27,16 82,46,17 92,49,16 114,65,29 135,82,41 129,74,33 113,62,25 136,81,40 155,98,56 121,61,18 137,72,35 131,71,30 140,81,35 133,71,29 130,74,27 132,72,33 140,79,43 70,54,10 124,76,33 130,79,42 113,59,23 130,75,34 145,90,47 121,65,29 114,58,22 103,52,15 127,78,42 123,77,40 119,73,36 66,30,10 98,83,36 69,104,40 74,97,51 65,47,26 169,107,65 151,94,52 145,92,49 123,76,44 99,63,41 99,63,41 102,65,39 119,75,47 105,66,36 110,63,40 107,62,39 106,62,36 101,61,38 99,58,38 112,68,40 129,83,53 150,96,58 170,110,67 178,113,72 189,126,77 188,121,73 192,125,77 212,141,97 203,133,82 105,49,15 109,47,9 131,63,25 144,79,38 166,97,61 117,65,33 131,74,43 84,56,45 90,54,25 124,73,38 131,75,37 118,67,32 106,47,17 135,73,35 108,60,35 147,82,41 118,55,20 129,67,27 131,66,27 94,48,18 93,47,17 101,55,29 113,67,39 109,63,37 59,27,13 73,36,23 73,41,25 71,35,15 64,32,18 69,37,23 65,35,20 70,40,25 55,29,19 69,35,17 66,36,19 72,41,29 89,61,32 84,57,25 76,47,25 82,52,26 126,90,43 114,76,26 133,95,49 82,54,14 87,60,17 81,53,15 91,61,19 101,71,27 111,81,37
48,34,9 63,40,25 57,31,10 51,24,8 48,27,12 30,15,6 49,32,24 65,34,22 57,24,13 57,29,16 47,26,15 45,24,13 46,30,17 43,24,12 49,26,15 56,33,20 62,40,22 60,38,18 71,46,29 61,29,15 53,27,13 49,23,9 75,39,17 99,54,21 112,65,31 119,69,27 137,80,36 103,48,7 126,69,29 152,95,53 123,68,23 130,75,32 124,69,26 133,78,35 122,57,16 138,81,37 133,78,35 137,78,30 92,48,22 145,99,58 140,82,47 108,57,20 129,75,37 114,59,16 131,74,34 107,51,13 103,47,9 138,84,46 113,62,27 129,66,15 199,99,47 185,113,65 127,95,49 50,65,37 40,50,17 155,101,65 152,97,54 146,96,54 118,70,43 93,57,35 87,57,31 96,63,38 97,63,41 97,63,41 97,60,34 96,59,33 92,59,32 87,56,33 88,57,34 103,63,40 118,74,46 136,90,53 153,100,59 167,110,70 189,122,77 199,129,80 201,131,82 200,130,81 212,141,86 161,96,57 118,58,17 142,80,38 141,80,44 74,47,29 74,50,42 108,68,43 149,95,59 165,104,70 128,69,23 143,83,42 102,56,28 129,73,35 123,65,30 106,53,30 132,74,39 149,77,42 111,51,12 140,75,34 90,46,18 97,53,23 108,63,40 100,55,32 114,68,40 56,28,19 50,22,9 78,46,30 74,38,20 73,41,27 66,34,20 67,34,23 52,19,8 46,25,10 78,40,23 78,40,21 56,30,20 76,48,21 88,61,29 74,45,23 61,40,17 70,44,21 87,57,13 116,86,44 89,62,26 89,61,32 68,38,10 81,52,21 127,94,55 109,76,37
48,32,19 48,27,12 30,16,2 44,24,15 57,32,15 33,18,7 31,16,5 38,21,13 26,14,4 36,24,14 45,30,19 47,26,15 44,23,12 47,28,16 53,30,19 54,31,18 49,27,9 60,38,18 73,41,27 46,21,4 52,24,11 53,32,17 64,30,12 109,59,26 100,54,17 121,71,29 134,77,33 117,62,21 127,70,30 145,88,46 129,74,29 133,78,35 128,73,30 126,71,28 150,85,44 127,70,26 119,64,21 148,87,40 104,53,25 94,56,19 147,90,48 120,66,28 101,47,9 107,52,9 121,61,22 116,60,22 134,79,38 148,92,43 98,47,8 191,121,61 187,92,29 180,86,36 140,70,37 47,60,33 54,58,20 158,96,54 159,106,63 148,99,59 117,71,43 91,57,35 88,57,36 84,55,33 87,56,35 87,56,35 97,63,41 90,56,34 88,60,33 83,54,32 84,55,33 99,62,38 109,68,39 126,80,43 148,98,56 160,107,66 188,122,74 208,138,89 217,147,96 195,132,83 221,147,95 200,133,90 134,84,53 100,59,32 67,44,31 87,59,48 151,97,63 169,108,63 157,95,57 173,116,76 127,67,28 141,80,44 138,70,34 148,81,31 127,69,36 122,67,36 114,53,19 126,64,24 130,68,28 115,59,25 89,43,17 114,70,44 104,60,30 82,41,21 111,69,47 50,27,16 61,28,17 74,43,24 78,42,24 68,36,22 68,36,22 59,31,18 51,23,10 61,33,20 76,42,24 57,31,8 61,31,16 104,73,34 101,74,42 74,45,23 65,39,14 95,67,40 126,96,52 101,71,29 94,62,28 87,54,27 97,68,37 81,50,27 80,49,26 83,52,29
72,48,26 96,65,44 87,51,33 50,35,15 46,30,13 38,22,9 38,22,9 32,20,10 37,21,6 46,24,16 35,18,8 57,34,21 67,44,31 50,31,17 47,24,11 58,27,15 55,24,12 61,30,18 58,27,15 68,37,25 49,19,4 64,35,4 209,116,59 109,64,31 95,46,8 115,62,21 139,84,41 130,74,36 146,89,45 127,70,26 155,98,54 134,79,34 124,71,30 132,77,34 156,92,48 125,69,22 136,81,36 150,86,40 112,65,31 95,49,23 141,81,31 136,74,34 119,66,25 119,62,20 112,50,12 121,60,24 119,58,22 144,88,41 104,53,14 172,116,69 166,75,17 215,116,59 117,65,35 75,57,15 149,92,48 163,106,64 158,104,66 128,79,43 104,63,34 95,58,34 93,59,37 84,53,32 86,57,35 87,58,36 87,58,36 85,59,36 82,56,33 82,53,31 88,59,37 99,63,41 109,67,43 124,79,46 146,95,60 160,107,66 201,135,87 208,138,89 210,140,89 209,141,96 205,136,82 178,123,80 149,95,59 155,97,62 154,98,62 165,105,66 166,108,73 168,108,69 174,109,72 149,84,47 156,96,55 118,58,17 134,72,34 141,68,38 95,49,19 161,85,43 171,95,53 126,63,30 121,70,42 92,41,13 94,48,20 117,75,51 114,67,33 78,40,21 95,64,45 56,32,24 70,41,21 63,33,18 58,28,13 69,39,22 77,42,27 56,34,16 54,27,11 67,34,23 66,34,20 82,50,34 70,37,26 104,76,38 84,54,28 79,51,24 72,40,10 93,58,22 94,62,30 93,61,31 96,62,28 91,62,29 94,68,43 66,40,15 56,32,10 59,35,13
66,42,20 84,55,33 105,74,55 62,47,27 39,23,6 47,24,13 53,30,19 28,16,6 42,26,13 39,22,12 47,27,18 37,17,8 38,18,9 40,21,9 44,21,10 50,27,14 48,25,12 50,27,14 57,29,16 54,26,13 59,28,16 82,47,20 202,108,56 117,72,39 99,48,11 113,60,19 126,71,28 126,70,32 151,96,51 136,81,36 153,96,52 146,91,46 129,76,35 136,81,38 160,96,52 137,81,34 133,78,33 156,92,46 110,61,23 90,43,11 143,82,35 132,70,30 124,71,30 125,68,26 120,60,21 111,53,16 131,70,34 144,87,43 106,52,14 117,64,21 176,75,9 161,82,38 171,111,72 174,106,68 154,97,53 171,116,73 146,95,58 126,77,41 102,63,33 101,64,40 89,58,37 82,53,31 86,57,35 84,55,33 86,57,35 87,58,36 79,53,30 82,53,31 88,59,37 100,64,42 106,66,41 125,80,47 140,91,55 163,110,69 191,125,77 207,137,88 208,138,87 195,127,82 204,137,87 165,110,69 148,92,54 154,96,59 170,112,75 183,121,81 174,115,69 166,104,66 173,108,69 160,95,56 154,94,53 124,64,23 118,56,18 136,67,36 121,72,36 134,61,20 136,63,20 118,57,23 82,34,9 95,49,23 100,54,26 96,48,21 119,70,34 82,44,23 79,49,32 56,33,22 74,43,24 54,24,9 55,25,10 67,37,20 77,42,27 53,28,11 62,32,17 64,31,20 59,27,13 73,41,25 63,31,17 98,69,36 67,38,16 114,87,44 123,93,47 92,57,21 77,44,17 94,62,32 96,62,28 80,51,20 60,39,14 63,42,17 57,33,11 69,45,23
52,28,6 65,39,16 53,34,11 88,73,53 46,30,13 44,28,15 45,29,16 51,35,18 40,28,16 55,33,25 45,28,18 44,24,15 37,17,8 34,19,10 36,16,9 40,20,11 41,21,12 44,24,15 44,23,12 41,20,9 43,24,12 78,42,20 255,180,124 108,57,22 119,63,25 110,53,13 123,68,27 132,78,40 145,92,47 131,78,33 144,87,43 139,82,38 128,73,32 141,86,43 159,98,53 141,80,33 127,70,30 167,99,56 148,93,52 108,51,20 139,79,38 141,79,37 141,81,40 133,76,32 139,79,38 122,65,25 124,64,25 124,67,27 130,74,36 129,75,39 114,63,26 61,30,22 169,107,67 156,99,55 169,112,68 164,109,66 135,83,51 116,68,39 108,72,43 96,58,37 85,54,33 83,54,32 83,54,32 83,54,32 82,53,31 81,52,30 80,54,31 89,60,38 89,60,38 98,64,42 105,65,40 124,81,48 141,92,56 164,110,72 188,122,74 190,123,75 196,126,75 209,142,92 178,111,61 154,104,60 155,100,57 166,109,67 165,107,70 157,95,53 167,109,76 169,109,68 185,121,77 188,124,80 119,59,18 128,68,27 120,58,20 116,62,26 139,75,31 151,83,47 137,68,28 98,41,10 106,55,16 119,68,31 111,65,26 82,42,19 70,36,14 107,63,37 70,47,34 64,37,19 78,42,24 61,31,16 76,46,31 65,35,18 77,42,27 72,42,27 75,40,27 52,22,7 80,50,35 65,35,18 54,25,5 70,40,23 84,58,37 124,92,50 78,45,18 100,66,36 132,102,60 82,50,18 89,55,25 81,51,25 58,31,13 71,44,26 59,35,13 62,38,16
87,70,44 67,45,25 40,25,14 49,33,20 56,42,24 44,25,13 51,36,25 50,33,23 51,33,28 50,33,23 53,36,26 50,34,21 47,33,17 45,28,18 43,26,16 44,27,17 46,26,17 49,27,19 57,31,21 37,18,6 40,21,9 59,40,28 149,81,43 115,63,31 127,73,35 107,51,13 119,63,25 140,85,42 139,84,41 152,99,56 146,92,44 141,84,40 128,73,30 136,81,38 154,93,46 136,75,28 102,49,8 144,82,40 144,89,46 117,62,33 139,82,42 115,58,16 123,68,25 127,70,28 137,77,38 135,77,40 124,66,29 113,53,12 134,76,41 105,54,19 90,49,20 62,32,15 150,96,62 165,108,66 165,108,66 141,90,55 131,83,54 116,72,44 96,58,37 85,54,35 85,54,35 80,55,36 83,54,34 82,56,35 82,53,33 82,56,35 88,59,37 88,59,37 89,60,38 98,63,38 111,66,43 127,83,53 131,86,51 167,112,67 186,123,74 192,128,84 209,138,83 218,147,94 177,116,71 179,122,82 180,112,72 190,122,82 163,103,64 138,73,32 97,66,54 185,118,70 176,108,65 176,116,75 121,64,33 143,77,43 143,83,44 139,71,31 114,54,15 102,39,6 121,58,23 117,56,22 145,87,50 95,46,24 128,77,42 102,54,27 92,51,24 103,55,28 103,65,46 81,45,27 79,43,25 84,48,30 86,50,32 78,42,22 56,28,17 69,38,17 72,36,18 59,24,9 77,45,31 67,35,21 70,35,20 74,42,26 82,60,40 89,58,35 87,53,33 98,65,38 107,74,35 130,98,52 80,52,14 68,37,14 93,65,38 101,73,44 67,45,25 50,28,8
60,39,28 45,34,17 62,49,28 50,31,15 79,49,32 45,25,18 45,29,25 45,32,27 38,26,16 50,35,26 55,40,31 40,24,20 37,21,15 39,22,12 49,32,22 41,24,14 45,25,16 44,22,14 48,22,12 47,26,15 37,23,9 37,23,9 46,27,15 106,56,23 126,72,34 107,53,15 116,61,20 137,82,39 133,78,35 152,97,52 138,84,36 138,82,35 132,77,34 132,77,34 148,89,41 140,76,30 117,64,23 121,62,16 126,69,29 138,81,41 135,78,34 130,73,33 143,83,42 128,68,25 124,64,23 136,75,39 117,59,26 112,56,18 138,82,46 107,52,21 118,66,34 91,40,12 139,93,65 163,106,62 157,102,59 138,88,55 116,72,46 103,63,38 90,56,38 82,55,37 81,55,32 80,55,36 85,54,35 83,54,34 87,58,38 89,60,40 88,59,37 90,61,39 91,62,40 101,64,40 104,62,38 118,77,50 131,86,51 165,112,71 188,129,83 193,129,85 216,145,90 192,120,74 172,105,62 188,123,84 160,88,42 151,76,29 149,81,41 103,48,17 94,66,64 186,113,70 137,82,51 182,115,70 108,53,24 130,67,32 82,46,26 131,62,22 113,58,27 151,83,47 129,66,33 115,57,24 96,53,34 93,63,48 93,55,38 109,61,32 85,43,21 110,58,28 99,59,36 60,29,6 95,54,34 80,44,26 80,44,26 80,44,24 53,25,14 55,29,15 81,45,27 78,40,21 61,30,18 65,37,26 68,36,20 72,35,20 82,50,34 112,86,36 98,66,32 120,90,46 128,96,52 95,63,21 69,39,11 88,58,30 72,42,27 89,61,32 62,40,20 53,31,11
55,41,27 51,37,23 53,34,22 53,30,17 59,39,30 52,37,26 31,20,13 48,35,28 52,39,32 42,27,18 35,19,15 32,21,16 33,18,9 36,21,10 37,21,8 50,24,12 44,23,12 47,27,18 51,30,19 46,25,14 44,25,13 51,32,20 49,25,17 110,60,27 119,65,27 112,61,22 108,62,25 153,93,50 122,65,23 139,80,34 131,76,31 134,77,33 131,74,30 139,82,38 153,94,48 149,90,44 136,81,40 132,73,27 127,70,30 151,94,52 133,76,34 110,53,13 144,84,43 125,65,22 130,73,31 136,70,36 114,58,24 110,54,20 132,76,38 127,73,35 95,49,19 96,47,9 86,42,14 163,103,60 143,92,55 118,74,48 100,63,39 90,56,36 86,57,35 83,53,36 84,55,35 82,53,33 79,55,31 83,54,32 109,69,44 110,70,45 101,64,40 91,62,40 93,64,42 90,61,37 101,66,41 107,71,42 131,88,53 160,107,66 186,127,81 186,119,74 213,142,87 194,122,83 189,122,74 176,108,70 156,89,41 126,57,19 128,59,23 80,45,32 130,94,76 132,72,33 99,58,42 173,110,75 118,61,32 152,83,47 89,61,50 116,53,20 139,74,37 124,63,27 119,56,23 96,50,24 52,31,18 80,54,42 69,36,25 117,62,31 80,43,19 116,65,37 119,64,35 64,29,16 56,30,16 69,34,19 75,40,25 71,36,21 50,22,9 60,27,16 61,29,13 79,42,18 82,48,30 57,30,14 62,32,17 73,35,18 80,46,28 86,52,34 91,60,21 125,94,43 101,69,27 83,52,31 46,22,16 60,37,24 60,40,20 65,45,25 62,40,20 57,35,15
46,27,11 68,49,33 53,37,20 66,37,15 54,36,15 52,33,19 49,34,23 41,28,21 35,22,15 45,32,25 35,22,19 33,22,19 39,26,19 38,26,14 55,34,19 63,35,24 52,33,21 47,32,21 38,22,9 39,23,10 54,31,18 53,30,17 42,19,8 110,58,28 121,71,29 126,78,35 108,62,23 157,97,56 137,75,35 149,90,44 145,90,45 125,68,24 125,68,24 135,78,34 150,89,44 134,78,31 128,78,36 147,88,42 123,68,27 137,77,34 150,90,51 122,62,23 133,76,34 130,75,32 107,51,13 119,63,27 125,69,35 104,48,14 129,73,35 115,62,21 102,51,23 110,61,25 86,38,9 144,91,48 128,83,50 105,65,42 95,59,39 90,59,40 88,59,37 84,55,35 78,52,31 74,50,28 81,52,30 94,60,40 123,78,45 119,75,47 104,68,39 96,65,42 91,60,37 89,60,38 99,64,39 110,75,48 133,89,61 158,103,62 183,122,77 188,122,70 201,129,79 184,115,75 187,119,76 150,90,51 137,82,41 109,53,27 137,68,37 88,55,44 145,96,58 143,82,46 100,59,32 128,74,40 133,75,40 81,49,35 150,101,63 140,84,50 86,31,0 111,53,16 101,45,9 75,44,32 70,49,38 78,55,44 90,59,49 109,61,32 82,44,23 106,55,27 113,58,29 114,67,35 46,25,10 58,27,15 65,34,22 71,36,21 56,30,16 62,31,19 67,37,22 74,43,24 73,35,16 78,44,24 62,31,19 78,39,27 65,30,17 73,38,25 107,77,35 95,68,23 104,75,42 63,37,14 47,24,9 61,39,19 87,60,42 81,54,36 50,28,8 46,24,4
42,28,12 50,36,20 48,31,21 60,33,17 65,46,32 54,35,21 40,25,16 40,27,20 35,22,15 38,25,18 34,21,18 31,19,19 39,26,21 41,25,21 37,22,13 57,39,20 39,26,19 38,26,14 41,24,14 35,22,15 45,26,12 55,32,17 56,33,20 107,56,28 130,77,36 124,74,32 112,62,20 140,83,43 151,92,44 137,75,33 136,81,36 125,68,24 106,53,10 137,77,36 158,98,55 137,78,30 107,59,16 140,79,34 123,68,27 131,74,30 141,81,42 127,67,28 124,64,25 122,69,28 110,56,20 115,61,23 115,61,23 90,33,2 124,68,32 122,61,29 123,68,37 117,66,31 103,53,20 99,53,27 121,78,45 105,65,40 96,62,42 91,57,39 84,55,33 78,52,31 81,52,32 80,51,29 92,61,40 102,66,44 119,77,55 113,71,49 97,63,41 97,63,41 92,58,36 91,62,38 105,70,45 118,77,50 138,91,57 158,107,68 173,117,70 195,131,87 175,111,67 185,120,79 184,119,78 131,70,34 160,99,63 135,70,29 170,110,67 78,55,44 147,91,55 141,79,37 145,80,41 106,60,42 168,107,71 159,101,64 167,108,78 104,65,37 64,41,28 81,50,29 96,62,42 67,45,37 104,73,54 93,66,48 78,50,39 94,53,33 82,41,23 95,53,29 122,68,34 122,64,29 79,50,30 58,30,17 59,27,11 62,36,22 68,33,18 62,32,15 64,30,12 70,34,14 86,50,30 77,41,21 55,24,12 75,40,27 67,37,22 72,38,20 84,51,26 89,61,34 63,37,14 72,46,25 68,47,24 61,40,17 62,38,16 74,50,28 59,32,14 49,27,9
62,47,27 56,41,21 49,33,18 56,34,16 40,26,10 54,34,27 47,32,21 59,43,26 49,32,24 54,42,32 40,27,20 31,19,19 40,27,22 33,22,19 37,26,21 43,27,21 42,26,22 50,34,32 46,29,19 38,25,18 37,22,11 40,21,9 52,31,18 102,56,28 139,84,39 124,71,28 118,70,27 119,62,20 157,96,49 143,83,42 131,74,30 127,70,30 113,60,17 138,76,34 133,74,28 125,68,26 139,86,41 133,78,33 125,69,31 139,82,40 135,78,38 125,67,30 113,55,22 118,62,26 124,64,23 130,75,34 133,73,34 90,42,17 123,65,28 103,45,12 125,67,30 117,61,23 122,68,30 73,34,4 113,70,37 104,64,39 96,60,40 94,58,40 80,54,31 78,52,31 80,51,31 86,57,35 90,59,38 102,67,42 106,71,46 103,68,43 95,64,41 89,60,38 97,68,46 97,68,44 103,68,43 117,76,49 133,87,48 160,110,66 183,127,78 187,123,79 172,108,64 189,121,81 180,115,74 128,72,34 149,79,32 144,77,34 118,61,30 84,56,45 130,68,28 156,89,44 132,66,34 83,40,7 126,85,58 162,106,72 116,53,20 106,62,32 143,94,56 129,79,64 86,62,40 119,77,55 122,75,43 112,61,37 89,57,43 88,57,36 77,37,14 85,42,23 123,68,39 122,70,38 61,39,21 59,31,18 63,31,15 67,41,27 72,37,22 58,27,15 66,32,12 70,34,14 78,42,22 58,22,2 82,47,34 59,31,18 70,40,25 71,37,19 75,40,25 91,63,36 74,48,27 56,30,7 75,54,31 56,35,12 55,31,9 70,46,24 72,42,25 63,36,20
42,28,12 47,33,17 49,35,19 46,27,11 46,27,15 48,33,22 52,37,26 57,41,24 49,32,24 38,25,20 33,20,17 30,19,16 35,22,17 33,20,17 34,21,18 39,27,17 45,33,23 42,30,20 39,22,14 31,14,6 43,29,15 44,25,13 60,34,22 84,42,18 131,76,31 128,75,32 118,67,28 115,60,17 137,73,29 134,77,33 140,81,33 139,79,36 121,66,25 139,80,34 146,87,39 134,79,36 129,76,31 127,77,33 136,80,42 126,69,27 138,81,41 115,58,18 116,58,23 126,65,31 139,74,35 128,73,32 139,79,40 116,68,43 132,74,37 111,53,20 111,53,16 112,61,22 96,51,16 96,55,28 105,66,38 100,58,36 92,56,34 91,55,35 80,54,31 79,53,32 82,53,33 87,56,35 91,60,39 98,65,40 95,64,41 95,64,41 92,61,38 88,59,37 96,67,45 92,66,41 97,67,41 108,72,43 147,98,60 175,115,76 179,118,73 179,118,73 179,115,71 184,116,73 154,92,52 134,79,38 168,104,60 121,60,24 79,58,56 136,90,64 165,93,47 134,77,33 124,67,36 92,52,27 111,73,52 156,104,72 126,70,34 115,61,25 103,57,29 137,91,63 131,85,55 143,88,47 111,65,39 100,56,30 87,53,31 78,44,26 75,37,16 86,49,25 106,60,32 53,25,12 49,27,21 64,39,22 65,28,15 66,38,25 75,41,21 49,25,17 76,41,26 68,34,16 75,41,23 73,39,21 67,35,19 87,55,39 48,25,14 73,42,23 74,38,20 73,39,21 56,27,7 70,41,21 56,31,14 50,25,8 52,26,5 63,37,16 60,33,17 45,18,2
50,36,22 44,30,16 44,30,16 48,34,20 51,37,23 43,28,17 47,33,15 51,35,18 55,38,30 36,23,18 32,19,16 27,16,13 32,19,14 31,18,15 33,20,17 35,22,15 42,29,22 41,28,21 42,27,18 36,21,10 43,24,12 46,25,14 58,32,20 79,37,15 131,78,35 128,78,34 119,65,27 119,64,21 153,89,45 129,72,28 153,94,46 132,73,27 141,86,45 146,86,43 149,90,42 139,84,41 128,78,34 127,77,33 119,63,25 130,73,31 126,69,29 113,55,20 95,37,4 119,56,21 138,70,34 116,61,20 127,70,30 131,76,47 126,68,31 103,46,15 102,46,12 118,67,28 112,66,27 97,53,25 102,63,35 96,56,33 89,54,29 86,50,28 81,55,32 78,52,31 84,55,35 87,56,35 93,59,37 96,62,40 91,60,37 98,67,44 89,58,35 95,66,44 91,62,40 91,65,40 97,64,39 118,79,51 143,94,56 168,106,68 178,116,74 178,117,72 170,106,62 188,120,77 126,64,24 125,65,22 143,81,39 118,62,28 89,61,52 135,74,38 166,91,46 129,69,26 109,53,19 77,43,25 106,68,47 126,74,42 118,60,25 108,52,16 96,50,22 116,70,42 106,59,36 150,93,62 104,58,32 106,62,36 75,41,19 83,49,31 78,40,19 76,36,13 79,37,15 77,49,36 53,31,25 65,41,19 74,38,20 61,29,13 63,31,15 77,44,33 60,32,21 75,41,23 75,41,23 63,29,11 84,48,30 65,29,11 59,31,18 54,26,13 67,35,19 82,47,32 70,41,21 55,26,6 49,24,7 50,25,8 50,24,3 51,25,4 52,25,9 59,32,16
38,26,14 41,29,17 46,34,22 47,35,23 43,31,19 49,37,27 47,35,23 59,45,27 51,36,25 50,39,24 32,19,16 29,18,13 40,27,24 38,25,20 32,19,14 32,19,16 27,14,11 28,15,12 32,19,16 35,22,19 54,34,25 47,27,18 57,31,19 53,27,15 126,72,34 127,73,35 110,64,23 139,81,44 136,75,30 149,87,47 149,84,45 132,75,33 120,67,24 137,82,39 137,77,34 121,66,25 134,74,33 126,73,30 144,87,45 142,89,46 115,61,23 115,59,21 120,59,23 105,44,10 132,67,28 124,63,27 126,70,32 119,62,22 129,72,32 116,60,24 80,36,6 123,65,28 135,84,45 93,46,14 100,58,34 93,56,32 83,52,31 81,52,30 80,51,29 82,53,33 84,58,35 87,58,36 87,58,34 89,60,36 94,63,40 94,63,40 92,61,38 96,65,44 89,60,36 96,65,42 107,70,46 118,72,46 135,86,48 156,102,66 173,118,75 169,107,65 162,94,54 142,78,34 131,64,21 150,88,48 138,70,25 99,54,21 120,91,69 145,80,43 149,81,38 127,62,25 112,53,25 83,55,53 150,98,68 123,66,26 127,65,27 143,82,46 123,66,35 118,67,41 68,30,11 133,81,51 115,60,31 77,41,23 77,31,13 73,42,23 87,42,19 83,40,23 92,47,26 87,55,39 62,29,18 70,41,21 77,41,23 64,31,20 86,52,32 93,56,32 75,46,26 81,43,26 64,30,12 70,36,18 73,39,21 87,49,28 88,50,33 70,36,18 61,31,16 68,39,19 66,32,14 78,42,22 56,25,4 49,23,9 50,24,3 50,24,3 59,26,15 66,33,22
34,21,14 38,25,18 43,30,23 54,41,34 34,21,14 35,22,15 42,29,22 40,24,18 43,27,21 45,33,23 43,30,23 40,29,24 35,22,19 40,27,22 36,23,18 32,20,10 35,23,13 36,24,14 31,18,15 35,22,17 39,26,19 41,23,18 53,29,21 54,32,24 110,52,15 115,61,25 121,75,34 126,68,31 122,61,16 137,75,35 127,62,23 133,76,34 128,75,32 126,71,28 131,71,28 120,66,28 148,86,48 123,68,27 132,75,33 143,90,47 110,56,18 107,53,15 114,52,14 124,58,26 137,80,38 130,72,35 111,55,17 124,69,28 112,57,16 122,66,30 95,50,17 102,48,10 140,84,46 107,60,28 78,40,19 82,53,31 81,52,30 80,51,29 81,52,30 84,55,33 84,55,31 89,60,36 93,59,37 89,55,33 94,63,40 91,60,37 96,65,42 87,56,35 93,64,40 99,65,43 102,67,42 111,70,43 127,84,49 150,99,62 168,108,65 182,114,74 134,74,33 124,63,29 112,53,7 134,72,32 157,88,52 88,41,20 138,83,54 117,63,27 147,79,36 129,64,27 93,49,23 95,63,49 138,80,43 114,49,10 107,45,7 142,80,42 105,49,15 108,56,24 60,28,14 109,62,28 110,62,37 96,56,33 79,40,26 91,55,33 102,54,29 85,43,19 88,43,22 84,52,36 67,34,23 72,43,23 81,45,27 76,42,24 88,47,29 99,48,20 46,24,6 87,49,32 82,48,30 66,32,14 77,43,25 97,59,38 78,40,23 70,36,18 63,33,18 63,34,14 69,35,17 79,43,23 84,48,28 77,46,34 65,46,32 60,41,27 62,41,26 62,41,26
