23,12,9 27,16,13 29,12,13 48,31,23 78,51,44 66,45,34 62,41,30 44,23,12 44,27,19 48,31,23 40,24,20 41,25,21 39,26,23 34,20,20 32,20,22 41,25,23 41,26,15 38,23,12 38,26,14 39,28,13 45,31,15 53,32,19 48,31,21 101,84,74 73,60,55 62,51,46 58,47,42 57,46,41 116,74,36 218,143,78 246,149,69 255,158,69 255,182,84 255,209,102 31,19,7 41,22,8 40,21,7 52,31,18 54,33,20 47,26,13 45,19,5 54,31,16 45,26,10 46,30,13 69,44,25 55,25,10 135,101,83 58,32,18 104,64,39 160,110,66 255,181,101 255,185,103 255,194,106 255,195,104 255,192,101 255,184,91 255,173,82 255,174,83 255,182,83 255,195,92 255,198,93 255,203,98 255,206,96 255,216,102 255,217,107 255,217,110 255,210,108 255,207,105 255,194,91 255,192,90 255,192,89 255,197,92 255,182,79 255,185,82 255,185,77 255,188,77 255,190,82 255,193,82 255,191,82 255,184,82 255,178,81 255,179,82 255,178,84 255,179,83 255,179,79 255,180,79 255,178,86 255,176,92 255,178,96 255,176,90 255,186,93 255,192,103 255,193,106 255,193,106 255,191,105 255,190,106
25,12,9 32,19,16 29,13,9 86,70,57 69,42,35 66,45,34 54,33,22 53,32,21 53,36,28 50,33,25 41,25,19 34,18,12 36,23,20 32,19,16 33,23,24 30,18,18 42,27,16 43,28,19 33,20,15 32,19,12 38,23,14 87,71,58 78,66,56 67,54,47 78,63,54 73,58,49 54,42,32 56,44,34 124,75,39 188,123,63 209,119,43 242,144,59 255,150,42 255,180,71 252,201,134 62,39,24 62,39,26 49,28,15 47,26,13 39,18,3 56,30,16 49,26,11 57,43,29 65,37,24 66,45,30 109,78,59 93,55,34 52,32,14 52,25,7 119,79,45 135,78,18 255,186,113 255,191,116 255,191,113 255,193,107 255,198,98 255,193,91 255,197,92 255,203,103 255,201,102 255,198,100 255,192,87 255,193,82 255,197,84 255,195,89 255,208,100 255,199,88 255,205,94 255,202,89 255,192,79 255,189,78 255,191,81 255,193,77 255,194,78 255,188,75 255,187,73 255,191,84 255,188,78 255,187,82 255,188,78 255,190,74 255,189,73 255,192,75 255,200,77 255,208,82 255,211,79 255,218,89 255,212,87 255,214,85 255,215,83 255,217,97 255,210,100 255,204,108 255,201,106 255,200,105 255,198,106
26,17,13 78,62,56 102,85,75 83,68,57 74,50,42 65,42,31 64,41,30 51,28,17 43,26,18 59,42,34 36,21,12 40,25,16 38,22,16 34,21,16 27,20,23 38,27,24 128,87,58 63,29,9 43,28,17 51,40,37 92,77,66 79,63,57 77,61,57 80,65,56 72,58,44 68,54,40 66,50,37 59,43,30 104,60,22 161,101,49 208,128,58 255,153,63 255,196,104 255,175,75 250,144,65 255,200,88 78,42,20 64,38,17 49,23,2 56,31,12 60,35,18 50,28,10 85,64,39 83,49,27 88,41,20 175,85,41 147,69,16 69,38,19 92,49,14 181,125,78 163,89,21 255,165,95 255,175,96 255,177,93 255,175,88 255,178,80 255,180,81 255,180,82 255,180,76 255,182,80 255,184,77 255,189,73 255,191,68 255,191,68 255,191,66 255,192,63 255,194,59 255,194,63 255,193,63 255,191,66 255,194,65 255,191,63 255,192,64 255,191,63 255,196,68 255,193,62 255,197,66 255,200,63 255,210,66 255,215,65 255,218,67 255,223,72 255,224,78 255,224,76 255,224,84 255,228,94 255,223,87 255,223,91 255,217,97 255,209,94 255,205,101 255,208,103 255,209,107 255,199,102 255,197,100 255,196,97
93,71,63 102,80,72 95,74,63 87,66,55 72,49,38 67,44,33 65,42,31 56,33,22 45,30,21 49,34,25 47,32,23 43,28,19 47,34,27 78,40,19 30,21,17 33,23,27 63,50,45 77,61,48 107,87,78 87,72,61 76,62,48 80,68,56 83,67,54 81,62,46 72,56,39 65,50,30 59,45,27 64,49,29 118,69,31 154,88,38 109,88,47 72,51,10 63,51,41 65,60,57 64,53,50 144,100,58 255,178,85 76,44,14 76,43,32 66,28,7 47,17,0 57,20,7 71,44,26 42,19,8 75,41,9 115,55,12 182,122,72 116,71,36 145,83,27 255,166,84 255,186,98 255,186,81 255,191,87 255,190,87 255,187,81 255,189,79 255,185,74 255,190,76 255,202,76 255,209,81 255,217,79 255,212,75 255,212,75 255,217,72 255,222,67 255,222,67 255,229,73 255,229,67 255,232,72 255,227,71 255,226,70 255,229,75 255,228,75 255,224,74 255,220,73 255,227,74 255,222,73 255,209,63 255,205,63 255,210,65 255,212,58 255,219,67 255,221,68 255,226,73 255,234,75 255,233,78 255,231,77 255,221,82 255,213,87 255,210,94 255,198,91 255,195,91 255,196,92 255,198,95 255,194,91 255,196,98
97,80,70 114,97,87 118,97,86 103,82,71 65,42,31 80,59,48 58,37,26 53,34,22 48,33,24 48,33,24 37,22,13 41,26,17 73,46,39 54,32,12 80,53,37 31,24,24 118,106,96 81,64,54 99,82,72 90,70,61 80,65,56 87,72,63 78,60,41 66,46,28 64,49,29 62,44,23 62,47,25 114,70,44 122,78,38 51,34,26 45,33,21 94,73,69 57,52,40 56,46,45 54,45,41 51,40,35 165,105,64 66,47,35 193,131,75 100,58,20 66,36,21 98,62,40 49,26,11 49,23,11 108,76,34 108,68,14 255,200,103 212,135,61 255,175,104 242,176,103 149,91,27 255,211,105 255,215,89 255,215,81 255,218,79 255,219,83 255,221,74 255,223,82 255,225,78 255,227,79 255,228,76 255,231,75 255,231,75 255,227,69 255,223,70 255,220,68 255,219,60 255,212,57 255,204,57 255,204,55 255,204,57 255,209,61 255,203,60 255,202,59 255,207,65 255,202,63 255,218,69 255,219,73 255,216,73 255,219,68 255,224,78 255,223,80 255,220,80 255,219,80 255,211,83 255,207,81 255,203,80 255,201,88 255,201,79 255,200,78 255,201,86 255,206,90 255,208,95 255,204,93 255,203,92 255,202,96
109,94,85 102,87,78 109,89,82 95,74,63 59,37,29 66,46,37 51,31,22 55,35,26 46,30,17 38,23,14 37,22,13 45,29,23 73,45,32 45,27,22 112,59,34 97,55,33 52,36,23 97,80,70 83,67,54 93,77,64 77,60,50 75,56,44 62,44,25 65,50,28 48,37,30 48,35,32 52,38,38 43,33,34 40,29,24 47,34,27 43,30,23 100,86,86 120,96,72 60,47,42 68,52,46 72,45,27 66,50,37 86,68,49 123,74,34 255,151,72 111,68,35 74,30,2 50,31,17 78,42,22 72,45,9 81,47,4 217,142,72 252,163,78 117,59,26 135,84,56 159,94,32 210,133,46 255,204,81 255,203,79 255,203,76 255,204,69 81,46,21 255,202,78 255,205,81 255,202,79 255,198,80 255,202,82 255,202,78 255,209,72 255,219,71 255,231,83 255,235,84 255,239,87 255,246,97 255,244,100 255,250,106 255,249,112 255,246,105 255,248,104 255,249,105 255,247,95 255,243,88 255,240,84 255,233,81 255,239,86 255,236,89 255,238,89 255,237,83 255,237,83 255,236,83 255,235,82 255,235,82 255,232,79 255,229,88 255,225,89 255,227,89 255,223,94 255,207,88 255,204,84 255,205,93 255,205,97
91,76,67 96,81,72 94,78,72 68,48,41 48,26,18 57,37,28 59,39,30 51,31,22 60,44,31 43,29,15 51,36,25 41,25,21 68,45,30 38,26,26 102,51,27 46,25,21 57,41,28 66,49,39 86,70,57 81,65,52 65,49,36 51,36,25 55,41,25 62,47,36 62,50,38 68,54,40 63,50,47 46,36,35 97,87,75 105,88,78 99,82,72 90,79,62 110,85,68 60,47,40 63,50,45 154,108,78 74,55,43 83,60,49 102,56,30 255,165,76 215,147,84 200,132,60 247,194,149 64,33,14 56,33,4 87,56,17 104,67,43 191,123,60 196,118,36 226,146,58 255,197,104 255,203,96 255,198,87 255,199,85 255,200,82 255,191,75 149,80,44 121,80,21 255,194,64 255,195,66 255,195,62 255,203,70 255,206,70 255,210,72 255,220,72 255,229,78 255,239,84 255,242,84 255,243,84 255,243,84 255,243,78 255,252,119 255,252,152 255,251,148 255,249,102 255,248,92 255,251,99 255,251,94 255,249,109 255,249,106 255,250,107 255,249,102 255,245,92 255,240,89 255,240,84 255,238,81 255,236,79 255,233,80 255,223,82 255,218,79 255,207,81 255,206,87 255,206,96 255,205,96 255,206,98 255,206,96
93,76,68 90,73,65 74,52,44 83,61,53 90,59,47 60,43,33 65,48,38 52,32,23 45,30,19 54,39,28 52,35,25 43,28,19 51,31,22 30,21,32 72,42,27 53,28,9 58,44,30 61,40,29 82,67,56 78,61,51 72,53,37 70,54,48 68,53,44 69,53,40 70,54,41 69,44,25 174,111,62 52,42,41 98,84,68 99,85,71 83,69,55 113,96,86 67,50,42 57,41,39 123,102,91 83,58,39 76,60,45 85,60,41 72,52,34 232,154,83 255,171,91 161,103,52 232,133,44 144,91,64 152,87,32 165,107,54 164,97,47 156,98,47 160,92,49 141,82,34 168,98,49 153,103,70 255,170,103 255,198,82 255,201,70 80,54,15 60,68,45 72,55,8 255,214,88 255,220,78 255,230,76 255,237,79 255,242,83 255,244,84 255,242,86 255,242,85 255,243,83 255,242,82 255,243,79 255,244,71 255,252,148 255,253,156 255,253,158 255,254,156 255,254,154 255,249,124 255,244,83 255,242,79 255,240,77 255,223,65 255,223,61 255,220,63 255,222,67 255,220,67 255,219,69 255,219,71 255,222,72 255,219,77 255,215,77 255,212,81 255,207,86 255,202,82 255,201,78 255,201,78 255,200,80 255,200,80
85,68,58 81,59,51 76,52,44 92,68,60 90,63,56 66,51,42 64,49,40 59,42,32 51,36,25 57,42,31 41,24,16 37,21,19 39,26,19 38,25,35 62,36,22 79,52,36 65,45,36 75,44,32 63,51,39 81,69,57 90,73,63 71,55,42 79,63,50 72,58,44 50,39,24 70,49,34 130,63,20 173,113,63 61,47,31 43,31,19 50,34,19 55,46,29 86,69,32 66,46,39 72,45,29 72,54,49 70,53,43 116,74,52 73,54,38 201,135,78 252,155,73 132,83,34 201,113,36 81,39,0 70,38,22 71,48,33 103,72,53 122,81,52 144,90,56 122,88,66 95,68,50 91,64,46 139,102,76 255,199,93 242,147,53 255,207,82 39,44,22 249,199,125 255,204,78 255,212,85 255,215,76 255,217,69 255,216,68 255,223,70 255,224,58 255,225,66 255,231,72 255,236,77 255,234,71 255,231,76 255,244,116 255,242,131 255,254,157 255,253,156 255,253,158 255,252,135 255,241,77 255,240,75 255,240,75 255,240,73 255,236,81 255,241,83 255,232,82 255,225,75 255,217,72 255,213,70 255,206,71 255,205,66 255,205,63 255,206,61 255,204,63 255,206,57 255,204,65 255,202,65 255,204,71 255,201,67
79,62,52 80,58,50 62,38,30 79,55,47 71,54,44 56,41,32 50,35,26 59,42,32 42,27,16 45,30,19 39,21,18 37,22,11 36,21,12 49,26,15 48,27,12 59,31,20 38,25,18 78,51,33 69,52,42 83,66,56 84,67,57 84,68,55 77,61,48 71,56,45 77,62,51 71,56,47 63,47,32 53,45,34 60,34,20 29,19,18 31,18,13 100,72,45 60,48,36 59,43,30 66,49,41 81,65,52 76,62,48 141,89,57 63,47,30 161,105,58 194,119,54 140,65,0 161,111,69 57,50,53 100,74,53 72,51,38 73,43,26 66,47,35 92,64,53 74,57,47 75,56,44 79,60,48 90,71,59 246,164,74 255,177,90 255,180,85 39,60,39 112,100,61 255,190,88 255,197,85 255,219,90 255,212,79 255,203,71 255,202,76 255,207,70 255,217,73 255,213,67 255,213,67 255,223,73 255,226,67 255,232,88 255,233,84 255,241,100 255,239,98 255,233,87 255,228,78 255,227,67 255,235,75 255,230,70 255,213,60 255,202,72 255,197,77 255,193,79 255,199,85 255,198,95 255,187,81 255,186,91 255,188,91 255,194,90 255,173,83 249,167,77 255,176,79 245,168,81 248,168,80 232,160,76 245,169,88
86,66,57 58,38,29 58,38,29 54,38,32 48,35,32 56,43,40 36,23,16 57,40,30 47,32,21 45,30,19 37,21,15 49,32,22 45,33,21 45,24,11 49,28,15 56,33,18 37,21,17 51,28,13 52,34,29 98,82,69 88,69,55 73,53,44 83,64,52 85,66,52 80,65,56 65,50,39 55,43,33 55,42,39 41,28,21 40,30,31 42,32,33 66,40,19 66,51,42 62,50,38 71,55,38 64,50,32 60,49,32 74,54,36 66,45,30 117,63,27 110,57,16 76,59,49 91,66,38 159,96,43 164,105,57 170,109,62 166,112,62 128,74,38 158,94,50 153,103,72 132,99,72 100,66,46 83,66,56 117,78,48 208,130,63 212,134,67 43,69,46 62,69,35 227,137,63 228,138,64 228,139,56 238,149,64 228,139,54 236,140,55 250,153,61 255,166,61 255,168,55 255,174,62 255,172,54 255,161,40 255,180,55 255,184,50 255,184,46 255,182,58 255,168,44 255,172,55 255,175,48 255,174,53 255,176,65 255,178,67 255,176,72 255,166,68 255,167,70 246,150,53 229,139,63 228,143,65 227,143,65 216,143,63 214,141,59 211,141,63 208,141,62 202,135,56 202,135,56 178,114,45 161,104,33 162,107,37
66,51,42 48,33,24 44,29,20 59,43,41 41,25,23 52,36,32 45,29,25 54,34,25 47,23,15 54,40,26 35,23,13 36,22,22 34,17,9 45,26,14 41,22,10 50,33,23 39,20,22 41,29,31 30,25,24 61,48,56 82,67,56 39,29,19 55,45,35 57,44,37 73,58,47 57,46,39 50,40,41 43,33,34 34,21,14 70,40,25 83,51,35 128,84,54 142,102,68 140,100,66 147,96,61 149,97,65 159,98,51 176,110,60 180,115,58 176,116,62 188,126,70 189,126,75 184,126,75 104,58,21 155,95,52 142,82,32 131,73,22 168,109,52 211,139,75 211,133,64 227,152,82 244,167,91 235,153,79 227,141,73 205,131,63 168,129,72 39,66,48 43,57,36 205,139,89 210,143,91 207,150,106 227,155,105 220,150,88 222,154,93 238,168,108 234,172,116 251,198,141 255,210,139 255,185,112 249,161,86 226,131,50 239,140,62 237,138,60 245,140,58 243,137,58 251,140,62 255,142,56 254,142,60 255,145,65 252,145,73 234,144,70 227,139,62 206,127,52 200,123,49 200,121,48 193,125,53 185,122,48 171,112,39 166,113,49 168,112,45 162,111,44 155,109,41 161,105,40 161,105,38 158,108,36 159,108,39
42,27,18 42,27,18 59,43,41 45,29,23 42,26,20 45,25,16 44,24,15 57,35,17 68,46,28 41,25,12 32,22,23 30,24,19 30,21,13 30,19,12 30,19,12 33,24,20 33,26,29 46,37,31 63,48,39 90,71,59 117,93,71 127,92,65 127,92,65 147,104,71 157,106,67 153,100,59 154,98,51 165,109,62 161,112,63 159,105,57 152,108,68 150,107,74 169,119,77 164,111,68 165,112,69 162,110,62 169,109,59 184,121,72 181,119,63 190,125,68 180,118,60 179,113,61 176,116,66 172,109,56 163,110,67 167,114,73 168,122,81 128,84,54 125,79,42 114,68,31 108,66,12 75,54,41 86,62,40 170,113,69 158,100,47 124,82,28 45,63,46 41,60,38 220,151,84 239,164,94 230,152,85 244,171,96 240,164,108 239,174,117 223,158,101 216,141,69 190,129,82 204,138,86 225,153,87 240,164,99 209,135,83 207,142,85 204,138,90 186,124,68 122,72,28 244,166,99 203,122,41 195,122,42 197,124,44 195,122,40 196,122,47 195,122,47 194,121,46 179,108,35 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 130,87,38 129,89,37 136,95,36 134,89,41 130,84,45 135,88,25 137,94,38
49,34,25 72,53,39 62,42,24 58,37,24 52,30,24 51,34,26 56,39,31 56,39,29 98,72,58 124,90,56 116,82,60 86,52,30 126,85,56 126,83,50 126,83,50 130,87,54 139,92,60 137,90,58 139,93,56 134,88,51 115,68,36 141,90,51 136,85,46 155,107,64 149,99,57 137,84,41 154,97,57 150,94,58 143,93,51 145,92,49 144,91,48 143,90,47 145,97,54 146,97,61 128,77,40 148,97,60 157,104,63 146,98,53 102,64,45 158,104,68 160,104,57 169,113,66 171,112,64 164,105,57 163,107,60 165,109,62 160,104,57 161,105,58 159,104,50 170,114,67 189,132,88 207,141,89 215,150,95 220,160,106 182,140,102 127,78,40 186,109,51 115,52,0 219,144,74 206,135,66 167,109,58 192,139,82 178,124,74 177,114,63 145,88,46 110,74,54 114,71,38 141,83,46 182,123,66 246,171,101 170,117,72 113,87,64 78,64,50 70,54,48 69,58,53 72,61,56 112,82,56 106,57,17 206,151,81 167,107,37 174,110,46 163,107,42 150,98,38 139,87,37 141,92,41 137,95,43 131,89,37 133,90,41 128,91,38 121,85,38 122,84,38 120,82,36 124,83,38 134,90,39 122,85,32 124,83,38
112,76,56 109,71,52 107,70,44 111,73,52 110,70,47 124,78,52 123,77,51 133,88,65 121,77,51 126,81,48 125,84,55 120,79,50 121,80,51 121,78,45 127,84,51 124,81,48 115,71,43 129,85,57 126,83,50 131,88,55 125,78,44 138,92,55 143,97,60 142,98,60 151,96,51 149,93,44 158,98,55 170,106,60 176,115,68 163,108,56 175,120,68 175,119,72 165,109,62 158,101,59 160,105,62 158,103,60 159,114,79 169,121,76 163,111,63 182,126,77 176,121,69 169,114,62 165,106,60 167,108,62 162,106,59 172,111,66 182,121,76 167,108,60 175,121,73 165,110,67 100,64,33 105,72,45 164,120,82 194,127,82 204,140,76 213,145,84 218,158,108 151,103,78 126,96,70 98,59,29 95,71,38 115,69,30 127,82,36 182,122,72 208,134,66 230,152,85 255,175,109 255,175,107 235,151,75 163,102,41 154,94,53 65,48,38 68,53,42 72,58,44 71,61,49 80,70,58 89,68,57 143,97,67 83,66,56 205,156,105 141,92,41 136,87,38 136,92,41 133,90,45 122,84,38 110,77,29 113,80,32 113,80,28 106,75,24 106,74,28 105,75,31 105,75,31 119,85,42 120,82,36 114,83,34 115,82,34
101,69,53 108,79,57 98,69,47 98,67,46 94,68,47 110,67,48 118,76,52 126,84,60 120,78,56 118,81,57 107,70,46 108,71,47 133,88,53 118,79,51 110,71,43 107,71,51 87,67,49 73,59,43 87,66,51 102,76,62 110,79,58 123,84,54 108,77,54 120,81,53 129,88,57 128,87,56 123,79,49 124,79,46 124,80,50 131,86,53 136,92,52 154,103,64 152,99,56 162,109,66 165,110,65 166,111,66 169,119,73 164,111,68 152,99,56 111,66,33 138,83,38 128,78,34 163,104,56 98,51,17 108,63,30 168,113,70 171,118,63 189,123,73 171,108,57 174,115,69 173,118,64 177,111,61 75,55,35 91,62,31 184,119,62 198,137,76 201,136,79 213,145,84 187,125,69 202,136,79 208,144,84 225,161,94 221,140,77 216,140,80 221,142,67 209,136,75 212,144,81 207,138,73 246,164,92 255,170,106 255,182,102 253,166,100 104,68,35 69,49,40 69,56,51 83,56,49 79,64,53 95,79,66 67,49,44 112,91,76 120,82,34 122,84,36 119,86,36 113,79,34 105,74,37 102,75,32 109,77,31 104,74,32 101,75,34 100,74,35 100,73,37 101,74,38 101,71,43 98,69,38 100,74,35 98,71,37
77,63,47 85,66,52 82,62,44 95,70,51 101,73,46 126,82,56 126,82,56 128,88,63 110,79,56 92,66,45 70,55,46 61,46,37 83,62,39 102,61,41 119,77,53 110,75,50 99,73,52 84,64,46 72,57,46 75,60,49 62,51,48 70,57,50 77,62,51 76,57,43 98,69,47 112,79,52 132,93,65 128,92,63 116,87,63 78,62,47 81,70,53 85,67,48 90,70,50 86,65,50 64,42,22 88,67,44 122,96,75 93,71,53 98,76,58 96,67,43 110,76,56 129,89,55 143,98,54 157,106,67 172,115,73 167,108,60 169,111,58 174,116,63 152,99,54 151,106,62 120,85,60 150,116,86 169,114,69 153,104,66 140,97,64 114,78,49 77,52,33 133,103,75 170,129,100 182,142,108 202,146,99 202,140,82 208,139,83 211,141,81 197,132,72 204,138,83 213,143,85 224,148,92 221,152,87 228,153,81 235,152,83 233,148,75 250,172,101 233,155,86 217,155,99 201,152,114 103,74,54 69,48,35 65,45,38 76,56,49 97,75,39 101,72,37 103,71,39 100,72,43 100,73,39 97,70,38 100,74,35 100,74,33 98,72,33 98,71,39 98,71,37 97,70,36 94,69,41 93,71,37 100,73,39 96,71,41
78,62,49 62,43,31 69,54,43 78,62,49 70,58,46 74,57,47 84,67,57 85,68,58 86,64,44 87,68,52 79,63,50 76,60,47 80,61,47 84,64,46 98,74,52 95,71,47 103,81,63 98,76,56 105,79,56 117,91,68 133,89,63 92,71,48 108,88,68 142,106,75 142,110,80 104,75,51 74,58,43 65,55,45 65,59,52 60,50,49 66,54,54 66,52,52 83,64,50 115,89,64 128,98,72 104,84,66 90,71,55 86,67,55 83,64,52 87,68,52 72,56,39 77,52,33 74,44,27 84,50,30 96,61,36 81,57,35 73,48,31 71,52,40 75,62,55 63,57,52 71,61,51 106,85,72 147,109,74 149,95,57 129,82,48 86,45,18 120,88,58 154,119,81 149,96,51 130,77,36 89,53,22 85,53,21 92,56,25 86,62,36 89,68,53 90,70,52 94,65,45 96,62,44 91,56,31 138,85,40 185,125,82 205,139,87 204,140,78 208,142,90 208,148,94 209,143,93 196,131,74 184,126,75 100,79,66 79,63,59 71,55,38 113,84,64 223,159,99 112,63,14 95,69,46 89,68,41 90,69,42 86,72,45 85,70,48 87,70,44 89,70,45 88,69,44 92,68,42 94,71,42 97,69,40 96,70,45
90,65,46 92,67,48 90,69,46 98,69,49 105,74,55 101,68,43 112,71,44 117,76,49 115,75,52 112,78,56 102,76,62 97,75,57 70,57,50 59,49,39 62,49,42 68,52,48 72,57,48 76,63,56 76,59,49 83,66,56 89,70,58 112,73,45 132,96,76 103,81,63 77,63,49 68,53,42 71,55,49 72,57,48 72,56,50 57,44,41 50,36,36 53,42,37 61,45,39 69,56,53 69,57,47 82,70,58 105,83,65 101,81,63 85,68,58 60,47,42 64,53,50 73,58,47 76,62,48 81,65,50 92,66,45 106,67,39 132,83,45 156,106,62 179,116,65 178,115,66 155,102,61 140,96,66 134,108,85 111,89,71 106,84,66 82,63,51 76,55,44 76,45,24 89,53,31 141,114,80 168,129,99 113,75,40 100,56,16 115,72,37 138,91,57 139,93,52 186,133,80 200,142,89 201,142,85 200,129,76 191,129,73 190,133,75 196,130,78 200,134,82 200,141,82 216,151,94 205,145,93 208,148,96 191,135,86 136,90,60 81,55,34 81,47,17 129,83,46 169,117,67 181,124,80 168,124,82 143,113,71 90,78,50 93,72,49 92,75,49 85,70,50 84,69,49 93,74,51 84,72,46 85,68,42 85,71,46
75,62,57 81,68,63 75,64,57 73,62,55 93,75,56 108,82,61 114,83,60 129,84,61 126,80,54 124,80,50 126,83,48 116,85,64 98,71,53 72,58,44 71,55,51 62,49,44 64,51,44 74,61,54 61,52,48 70,61,57 71,62,58 78,65,58 71,58,51 83,70,63 75,66,62 63,54,50 66,53,50 68,55,52 70,57,52 75,62,55 64,51,44 67,54,51 70,57,52 69,56,51 68,55,50 68,55,50 62,49,46 77,60,52 71,54,46 70,57,52 69,56,53 71,58,53 76,63,56 80,67,60 81,68,61 79,63,59 71,55,51 79,63,57 79,63,61 71,55,49 76,64,64 75,64,59 75,63,63 57,48,42 68,52,46 76,57,45 94,73,58 117,88,68 131,101,75 134,104,78 142,108,86 115,92,79 65,48,40 61,49,49 77,61,55 99,72,65 158,119,87 171,128,93 180,120,66 180,125,73 152,102,69 96,55,26 105,70,55 159,120,92 169,120,84 191,131,88 178,119,62 201,135,80 212,146,91 227,159,100 220,159,98 213,152,91 232,168,104 255,191,123 136,96,60 91,65,51 85,71,44 120,91,69 177,138,95 113,70,23 100,79,52 113,84,60 94,80,53 92,75,51 93,79,65 89,70,45
85,72,67 73,60,55 64,53,48 72,61,56 63,54,50 69,58,51 72,57,46 84,70,56 95,69,44 130,84,56 140,92,45 139,88,53 65,51,37 61,50,47 62,50,50 66,57,51 64,55,51 65,56,52 68,57,52 67,56,51 66,55,50 60,51,47 65,56,52 61,52,48 67,58,52 71,62,56 66,57,51 67,58,52 66,57,53 73,61,61 67,55,55 70,57,54 69,56,51 73,60,55 60,51,45 61,52,46 63,47,45 67,54,49 64,51,46 68,55,50 71,62,56 70,61,57 70,61,55 70,61,55 70,61,55 67,56,53 68,57,54 73,57,51 105,79,56 136,103,78 145,106,76 135,95,70 139,100,72 139,102,78 139,104,79 156,119,93 144,108,86 103,80,65 114,92,74 96,74,56 74,53,42 57,46,29 66,46,39 61,50,45 72,61,54 66,50,46 61,48,41 78,59,47 62,49,46 73,57,42 83,60,45 102,72,44 148,97,60 151,106,73 145,101,71 148,113,88 69,50,36 73,48,31 76,51,34 99,66,39 132,91,60 133,92,61 146,99,65 162,111,74 229,166,113 233,176,118 77,56,41 83,64,50 82,63,40 90,69,58 128,90,53 145,111,70 115,97,78 128,98,70 139,101,51 137,109,71
90,77,72 81,68,63 85,72,67 73,64,58 89,78,71 74,65,61 72,63,59 62,51,46 70,54,48 89,75,61 127,82,34 153,98,55 159,104,59 92,66,41 71,62,58 59,52,50 56,49,49 58,51,51 73,66,64 54,47,45 64,55,49 61,52,48 60,51,47 63,54,50 66,57,53 67,56,53 69,58,55 68,57,54 73,59,59 78,65,62 73,60,57 74,61,56 70,57,54 64,53,50 59,50,46 59,50,46 60,50,49 63,54,50 67,54,51 64,53,50 58,49,45 59,46,41 63,54,50 63,54,50 62,51,48 61,48,41 66,53,46 64,48,42 59,48,43 72,61,56 73,62,57 72,61,56 77,65,55 80,64,51 84,68,55 65,55,45 66,55,48 81,65,50 123,93,67 149,108,79 179,130,81 178,120,67 177,115,73 167,113,63 157,103,53 156,104,56 157,111,72 107,64,29 74,45,21 76,47,25 67,50,42 68,54,40 69,53,47 72,56,50 70,55,44 67,57,47 76,62,48 72,56,41 86,70,55 85,66,50 65,50,39 70,58,48 79,62,52 70,53,43 97,76,63 117,91,70 110,81,61 142,108,86 131,95,73 77,65,53 99,84,73 151,116,80 160,121,78 123,97,45 134,108,54 110,89,37
76,63,58 63,50,45 75,64,59 68,62,55 78,69,65 60,51,47 68,59,55 59,53,46 62,56,51 62,47,38 146,93,48 154,99,56 145,90,47 159,104,59 76,60,54 65,58,56 62,55,55 61,54,54 68,61,61 58,51,51 60,50,51 66,57,53 68,59,55 66,57,53 73,60,57 62,51,48 68,55,52 68,55,52 83,70,67 69,56,53 71,58,55 76,63,58 70,57,52 59,48,43 61,52,48 60,51,47 65,56,52 61,52,46 63,50,45 58,47,44 53,44,40 54,41,36 54,43,40 57,46,43 62,51,46 60,46,46 63,49,49 47,37,41 52,43,39 80,64,58 76,61,52 71,56,47 73,60,55 75,62,57 64,51,46 70,54,50 73,60,53 75,60,51 80,64,58 83,69,55 90,69,56 103,82,55 130,94,76 127,83,57 133,92,61 132,86,58 152,98,60 147,98,62 151,98,57 153,96,56 167,111,64 158,112,71 184,143,112 182,141,110 90,69,54 68,56,46 70,56,42 69,52,42 70,53,43 95,74,59 98,73,54 67,55,45 85,69,56 80,64,47 81,65,50 101,83,64 175,144,121 104,79,60 123,94,70 133,104,82 79,58,31 137,97,45 126,102,51 96,74,27 103,80,38 99,77,32
62,49,46 69,56,53 68,57,54 76,65,62 74,61,56 67,54,51 62,51,48 60,51,47 54,45,41 55,39,33 133,82,43 132,81,42 144,94,52 162,107,51 162,104,53 77,56,41 57,50,48 65,58,56 63,56,56 62,55,55 58,48,47 74,63,60 67,57,47 65,56,52 70,61,57 67,56,53 67,54,51 68,57,54 67,58,52 63,54,50 65,56,52 63,54,50 66,53,48 65,54,49 56,47,43 64,51,48 65,54,51 62,49,44 62,49,44 61,50,47 60,51,47 55,44,39 54,43,40 44,35,31 54,44,43 52,45,43 52,40,40 44,34,35 59,45,45 75,62,55 77,62,51 77,62,51 66,51,42 63,50,45 67,54,49 70,57,50 66,55,50 72,61,56 67,58,54 68,59,55 66,54,54 66,57,51 65,56,50 75,62,55 69,53,49 71,55,51 70,58,46 90,71,57 82,63,47 89,67,49 87,67,49 90,68,50 96,70,47 118,87,66 130,93,69 133,90,71 149,105,77 174,124,93 154,118,89 76,57,41 78,62,49 69,53,38 76,60,45 78,62,47 86,70,55 79,58,47 119,97,77 134,109,90 83,63,43 114,87,69 144,114,88 118,89,40 109,84,36 102,80,35 105,81,44 96,80,36
