115,90,42 94,67,20 100,76,23 93,69,18 91,64,17 104,78,28 99,69,27 146,114,80 110,79,42 93,61,27 125,94,57 90,61,26 97,69,29 129,95,61 128,92,59 148,107,78 148,104,76 178,137,110 158,112,84 202,149,122 214,162,132 196,145,117 200,152,123 190,140,109 192,143,121 104,64,39 108,72,21 120,85,58 147,107,84 150,108,84 172,127,106 174,131,114 158,118,95 151,111,88 163,123,100 146,105,85 163,125,104 162,121,101 159,123,103 157,123,103 148,117,96 140,109,88 137,108,86 127,96,75 115,86,66 128,101,83 128,101,83 133,104,84 139,110,90 129,102,84 117,86,67 133,100,75 120,91,69 120,89,68 117,88,66 95,74,61 73,57,44 78,62,49 88,66,48 157,123,105 149,108,92 144,99,78 177,130,107 193,141,111 202,147,116 196,138,105 153,87,55 255,182,152 255,205,166 255,219,179 158,111,79 101,75,50 112,82,67 114,86,73 113,87,73 110,84,70 106,83,68 105,84,69 102,76,62 101,76,59 95,73,55 106,84,66 108,83,66 112,82,67 120,90,75 116,88,75 117,90,74 116,89,73 124,93,81 123,93,78 115,84,72 108,80,67 100,74,60 86,65,54 101,80,69 101,80,67 95,74,63 94,75,63 94,77,69 100,80,71 111,88,75 112,89,78 107,84,73 114,91,76 106,84,64 113,91,71 113,91,71 124,92,78 117,91,70 130,101,81 123,92,71 130,101,79 138,107,84 159,123,101 163,125,106 168,130,109 158,122,102 137,106,85 104,73,50 149,119,93 148,118,92 159,130,99 130,101,70 120,88,58 98,69,34 86,60,19 86,63,21 88,65,23
131,105,51 103,77,25 99,78,22 102,81,27 103,79,28 86,62,11 98,71,28 94,65,32 95,69,28 91,65,26 119,93,54 88,61,25 96,68,30 120,91,56 142,106,73 175,136,106 164,123,94 159,115,87 186,138,111 203,151,121 181,131,98 205,154,126 182,134,105 185,135,104 186,140,112 127,93,73 87,58,36 156,114,90 159,113,85 166,120,90 172,126,96 150,108,86 171,128,109 137,96,76 169,127,105 179,132,109 147,104,85 135,97,76 159,123,101 153,117,95 149,115,93 143,109,87 147,113,93 137,101,81 126,92,72 147,116,95 155,124,105 135,101,81 147,113,93 147,115,99 108,81,65 118,87,66 115,86,66 122,93,73 113,82,61 104,83,68 71,57,43 71,56,45 76,60,47 113,82,72 95,64,56 111,75,65 134,97,82 144,106,87 153,111,87 154,108,82 189,131,98 215,146,113 243,171,132 255,199,160 140,94,66 99,75,51 111,84,68 116,86,71 121,94,78 120,93,77 109,83,69 99,73,59 101,75,61 98,75,60 90,69,54 95,74,59 106,81,64 118,88,73 115,85,70 108,80,67 113,85,72 114,87,71 122,94,81 108,81,65 108,82,68 112,86,72 111,88,73 91,68,55 93,70,57 105,82,69 104,81,70 105,82,71 94,75,63 95,74,63 109,83,73 120,94,82 112,89,74 102,79,64 104,79,60 110,85,66 102,77,58 116,84,68 117,91,70 132,103,83 131,100,79 142,111,90 142,108,86 145,109,87 159,118,98 160,118,94 151,115,95 148,114,92 140,107,82 135,102,77 166,131,104 141,107,77 116,84,50 138,104,72 103,71,37 89,66,24 91,69,24 86,60,19
107,84,24 107,85,22 92,73,20 93,73,23 90,66,15 95,68,21 95,67,27 92,61,22 98,67,28 119,91,53 110,84,45 104,78,37 117,89,49 113,86,50 104,72,40 115,76,46 173,127,97 178,131,99 191,142,106 212,161,126 188,138,105 174,123,95 157,111,81 185,138,106 181,135,105 177,133,105 170,126,100 184,134,103 196,146,115 190,143,109 195,147,118 182,137,114 179,134,111 140,98,74 178,134,108 179,133,105 159,117,93 148,113,88 173,135,114 161,120,100 159,122,98 153,115,94 162,126,104 168,130,109 160,122,101 157,121,99 152,114,93 164,126,105 153,117,95 144,114,97 100,77,62 105,75,58 112,83,63 120,86,66 127,93,71 115,90,73 71,56,45 72,57,46 69,54,45 92,68,60 105,74,66 80,49,41 93,67,55 109,81,68 110,80,65 107,72,57 129,86,67 166,115,89 214,152,123 228,162,132 113,73,48 107,83,61 104,79,62 109,81,68 110,82,69 107,82,65 109,84,67 113,87,73 98,75,62 97,74,59 97,71,57 104,78,64 108,83,66 111,84,68 120,90,73 120,90,75 118,91,75 110,83,67 106,84,66 99,76,61 102,81,66 103,80,67 90,67,56 94,73,62 98,75,64 99,76,65 98,75,64 97,76,65 105,84,71 107,84,71 121,95,81 122,96,82 122,96,82 114,86,73 117,90,72 121,94,76 106,81,64 112,87,70 125,99,78 130,101,81 150,116,96 168,134,112 137,103,81 149,115,93 151,113,92 154,112,90 176,136,113 168,131,107 137,102,75 101,68,41 128,95,68 146,110,81 97,65,31 126,94,62 139,111,73 124,102,57 107,82,36 80,55,11
114,90,28 119,94,35 108,88,29 109,88,32 82,57,9 98,68,24 101,68,31 100,69,30 108,80,42 102,76,37 108,81,45 94,68,29 97,71,32 108,79,44 109,75,43 133,94,64 172,126,98 190,142,113 127,84,28 127,82,9 120,73,10 180,126,88 173,123,92 183,133,102 189,144,111 183,136,104 171,123,94 184,134,103 189,139,108 182,134,105 190,142,115 178,134,108 182,134,105 183,135,108 170,126,100 173,132,105 168,128,105 134,93,73 163,121,99 148,108,85 155,113,91 164,122,100 158,118,95 155,112,93 172,131,111 167,129,108 165,127,106 171,129,107 168,130,111 120,89,77 89,68,53 105,78,62 105,75,60 114,83,64 113,79,61 112,83,63 85,68,58 65,50,39 66,51,42 88,68,61 81,57,49 86,59,52 74,47,40 88,62,50 90,64,50 90,65,48 99,67,53 127,86,68 160,111,89 169,115,95 96,60,38 116,90,69 110,84,70 112,86,72 104,81,66 100,79,64 100,81,65 97,76,61 95,72,57 106,83,68 110,83,67 106,81,64 120,95,78 110,85,68 107,81,67 102,76,62 104,78,64 103,80,65 102,79,66 91,68,55 96,77,63 89,68,57 95,72,61 95,76,64 95,74,63 93,74,62 97,78,66 94,75,63 108,85,72 117,94,79 121,99,81 104,78,64 111,83,72 128,101,85 145,115,98 131,101,84 127,102,85 122,102,84 134,103,84 128,94,74 162,126,104 132,94,73 121,83,62 150,114,92 146,110,88 160,120,97 152,115,91 132,95,71 131,96,69 74,46,17 98,71,37 107,80,46 91,67,32 116,90,51 116,93,51 77,54,14 77,52,8 74,49,5
123,101,36 111,88,28 95,75,14 100,82,20 92,71,19 81,54,11 128,95,56 120,90,48 114,83,46 99,67,33 132,104,64 95,68,32 125,93,59 100,66,32 114,78,47 145,106,76 170,124,96 178,132,106 94,59,34 89,59,1 121,79,0 134,89,0 144,85,10 153,102,63 162,115,83 172,124,95 183,135,108 178,132,106 202,154,127 183,132,104 207,159,132 198,152,124 192,144,115 176,129,97 182,136,108 169,125,97 182,138,112 182,138,112 165,120,99 163,117,91 162,119,102 168,130,111 152,121,100 140,106,86 134,103,82 125,94,73 132,98,78 148,107,87 160,122,105 113,83,68 81,60,49 97,71,59 102,74,61 109,79,62 110,81,61 101,76,57 108,85,70 89,66,51 65,50,39 80,65,56 80,60,51 72,50,44 69,47,41 70,48,40 77,56,43 81,58,45 89,61,50 104,72,56 133,95,76 128,92,70 94,59,34 148,112,90 113,85,72 107,81,67 106,81,64 101,73,60 96,73,58 96,74,56 102,79,64 99,76,61 97,76,65 100,77,66 106,83,68 100,79,66 102,79,64 100,74,60 94,73,62 84,63,52 92,69,58 87,66,55 83,62,49 87,66,55 87,71,56 87,73,59 93,74,62 97,78,66 91,75,62 105,86,74 112,91,78 105,82,67 109,83,69 93,67,53 119,96,81 115,85,70 140,110,93 120,93,75 119,94,75 113,89,67 137,106,85 124,93,72 146,110,88 138,97,77 156,118,97 144,106,85 156,118,97 161,124,100 150,114,92 140,103,79 137,103,73 70,46,11 90,61,26 136,109,73 77,53,16 91,65,24 93,70,28 70,49,8 92,70,25 97,72,28
104,82,17 94,71,11 98,78,17 101,82,25 91,74,27 81,60,17 132,99,60 132,100,58 143,108,72 150,114,81 116,81,45 125,91,57 141,107,73 142,103,71 156,115,86 170,126,98 198,152,124 186,142,114 187,144,125 103,69,65 46,30,13 64,42,8 81,54,11 160,116,78 179,131,102 167,119,90 177,131,103 185,139,113 173,127,99 173,127,101 189,145,117 196,150,122 196,150,120 194,148,118 181,135,105 180,134,104 192,146,118 183,139,111 187,143,115 183,139,113 139,98,80 151,113,94 133,99,77 133,102,81 138,107,86 139,105,83 136,98,77 146,104,82 167,126,106 121,87,69 75,54,43 84,63,52 91,65,53 92,69,54 94,67,49 93,68,49 85,63,43 89,69,51 76,57,41 68,53,42 85,65,58 73,56,48 65,48,40 64,47,39 69,50,38 76,55,44 82,59,46 91,64,46 115,81,63 110,76,58 87,52,27 175,135,112 108,77,65 118,90,77 109,84,67 112,82,67 116,89,73 100,75,56 106,81,64 92,69,54 87,65,57 94,72,64 96,75,62 90,66,58 107,81,69 97,74,61 95,74,63 84,63,52 84,63,52 86,64,56 78,59,47 86,65,54 81,62,48 85,71,57 92,76,63 94,73,62 98,77,66 104,83,72 105,82,69 117,94,79 93,70,55 125,102,89 117,91,79 110,80,65 136,106,89 115,85,68 130,101,81 121,90,69 160,125,100 147,110,86 166,126,103 137,96,76 144,108,86 142,106,84 139,103,81 142,106,84 154,120,98 168,128,103 142,106,75 60,37,6 109,84,40 67,44,4 75,51,14 86,61,17 70,47,7 70,48,14 91,69,22 122,98,45
102,82,21 95,75,16 95,76,19 98,81,32 81,63,19 92,71,28 128,97,58 143,110,71 160,125,87 116,78,43 111,76,40 163,122,91 134,94,60 157,113,85 149,107,83 166,122,96 186,140,114 181,135,107 205,155,124 181,141,116 111,82,62 134,103,82 105,71,49 192,146,118 183,136,104 179,132,100 191,145,117 191,145,117 180,132,103 166,120,94 175,131,103 178,134,104 195,149,121 166,120,92 177,132,99 195,147,118 191,145,117 186,141,108 199,154,121 162,121,94 184,146,125 186,146,123 188,153,128 152,116,94 152,117,92 187,145,121 149,107,83 149,109,84 149,109,84 159,119,96 71,54,44 75,55,46 81,58,47 80,59,46 83,60,45 78,59,47 70,54,41 77,61,46 102,80,62 100,79,64 66,45,32 74,57,49 64,47,39 64,47,37 67,48,36 74,53,40 78,55,40 87,60,42 92,54,35 163,120,101 64,34,35 182,138,112 121,87,69 118,88,71 117,90,74 113,83,68 106,79,63 98,71,55 100,77,62 106,84,66 102,81,70 106,83,72 97,74,63 89,67,59 93,72,61 92,69,56 96,73,62 93,70,59 83,62,51 79,58,47 81,62,50 86,65,54 81,60,49 82,63,51 94,73,60 94,73,60 91,70,59 93,72,59 106,83,68 102,79,64 102,79,64 104,81,66 117,94,79 127,100,84 110,80,63 119,89,72 93,63,46 134,103,82 153,118,93 156,114,92 172,125,102 182,140,118 127,91,69 136,102,80 125,89,67 140,109,86 153,118,93 170,128,104 138,102,73 89,69,39 92,74,30 74,55,16 84,67,30 83,61,23 79,57,21 73,51,17 93,71,24 122,101,45
98,77,23 95,74,20 87,66,14 81,64,15 75,59,17 97,79,35 119,90,55 162,128,96 124,90,56 140,104,73 141,100,69 152,109,76 161,116,83 158,114,86 142,102,77 152,110,86 185,139,113 174,126,97 195,143,111 201,151,118 190,143,111 193,146,114 175,128,96 180,130,99 195,143,111 200,148,116 187,137,104 197,147,116 187,137,106 183,133,102 185,138,106 186,139,107 171,124,92 165,118,86 171,124,92 159,118,89 166,127,99 162,115,83 185,138,106 164,120,92 183,143,118 168,128,105 176,141,116 156,121,96 161,121,98 163,118,95 172,128,102 169,129,104 175,135,110 171,129,105 67,51,38 70,53,43 75,53,45 79,56,45 80,59,48 70,53,43 69,53,40 78,59,45 92,70,52 99,77,59 87,66,51 80,63,55 62,45,37 63,46,36 67,46,35 74,51,38 84,57,41 132,98,78 203,154,116 148,104,76 60,37,24 154,108,80 142,106,86 124,92,76 117,90,74 111,79,65 106,79,63 106,79,63 108,85,70 96,76,58 94,73,58 96,75,62 97,76,65 91,70,59 89,67,59 98,75,64 91,70,59 95,72,61 97,74,63 92,69,58 84,63,52 89,68,57 94,73,62 86,63,50 97,74,59 102,76,62 94,68,54 92,69,54 102,79,64 105,84,69 105,82,67 97,77,59 104,85,69 106,81,62 112,83,63 131,102,82 90,65,46 136,107,87 166,129,105 171,129,107 174,127,104 166,125,105 132,98,76 136,100,78 149,109,86 165,128,102 165,130,103 170,133,107 147,111,82 132,105,71 109,87,53 103,84,47 75,58,21 72,50,14 121,98,58 115,94,51 93,71,22 94,72,25
83,64,11 85,66,13 78,58,8 85,64,21 79,61,17 92,74,30 102,75,41 114,82,52 148,109,79 125,84,53 145,104,77 99,58,29 184,134,101 178,132,102 150,108,86 173,125,98 189,139,108 185,135,104 189,137,105 204,154,121 188,138,105 188,138,105 195,146,110 180,130,97 204,152,120 193,141,109 189,137,105 172,125,93 175,127,98 189,141,112 164,119,86 173,126,94 181,130,95 193,141,109 183,133,100 169,119,88 204,152,122 212,154,121 210,153,122 195,147,118 159,117,93 146,106,81 161,122,94 169,127,105 183,138,117 176,134,112 175,133,109 157,115,93 169,127,103 177,132,111 72,51,38 68,53,44 73,53,44 74,52,44 73,53,44 64,47,37 68,48,39 79,58,45 93,71,53 97,75,55 81,62,46 59,42,34 62,45,37 83,59,51 92,64,53 131,103,90 167,129,110 166,124,100 172,128,102 116,72,44 122,88,66 149,104,81 142,101,81 123,89,71 124,92,76 117,87,70 113,83,68 107,80,64 104,81,66 105,82,67 95,76,64 90,71,59 92,73,61 93,74,62 94,73,60 97,76,65 83,62,51 93,72,61 100,77,64 99,76,63 96,73,58 93,70,57 99,73,61 104,79,62 101,75,63 109,81,70 116,88,75 108,81,65 110,80,65 122,95,79 108,81,65 123,96,80 90,70,52 120,98,80 141,115,94 139,113,92 122,96,75 145,116,94 156,120,98 160,122,101 177,134,115 130,93,69 145,108,84 154,113,93 181,139,117 158,118,93 135,98,72 145,108,82 142,106,75 118,85,48 127,100,57 136,114,69 104,85,30 108,88,42 114,92,45 110,88,41 102,82,36 76,58,14
78,61,12 78,61,12 89,72,25 76,55,14 86,68,24 74,55,16 109,85,52 114,84,56 140,104,73 154,113,82 131,92,62 166,125,96 177,127,94 178,130,101 140,98,74 179,126,99 190,140,107 187,137,104 181,131,98 178,128,95 182,132,99 184,134,101 180,130,97 182,132,99 183,131,99 206,154,122 203,153,122 174,127,95 195,147,118 182,134,105 174,129,96 185,138,106 210,159,124 208,154,120 209,154,123 202,150,120 182,125,94 203,145,112 211,154,123 172,124,95 134,93,66 155,116,88 176,135,108 196,151,128 175,130,109 169,129,106 167,125,103 160,118,96 164,122,98 172,127,104 76,55,42 66,51,42 72,52,43 73,53,44 71,54,44 63,46,36 65,48,38 75,54,41 92,70,52 93,71,53 77,56,41 61,46,37 61,46,37 72,51,40 98,67,55 137,102,87 152,109,92 137,92,69 123,79,53 161,116,93 167,131,102 147,105,83 141,100,80 146,108,87 123,91,75 123,93,78 114,87,71 116,88,75 107,84,69 104,81,66 95,74,61 94,73,60 92,73,61 87,66,55 90,69,58 98,77,66 81,60,49 94,73,62 98,75,62 102,79,66 107,84,69 106,80,68 109,83,71 107,82,65 110,82,69 92,64,51 116,86,71 113,83,66 121,89,73 122,95,77 125,98,80 131,104,88 107,85,67 126,104,86 115,91,69 116,92,70 120,94,73 118,89,67 128,94,74 141,105,83 145,102,83 165,125,102 144,104,81 148,106,84 170,125,104 169,127,103 145,105,80 147,108,78 132,93,61 156,121,85 144,117,72 116,92,41 123,105,45 131,111,63 124,102,53 101,76,30 91,69,24 80,59,16
69,54,5 76,61,12 63,48,1 80,64,22 82,63,24 67,50,15 76,53,24 90,57,30 124,85,53 162,122,88 169,125,95 160,115,82 190,143,109 178,126,96 188,137,109 176,121,90 192,140,108 189,137,105 181,130,95 185,134,99 189,137,105 186,134,102 183,131,99 170,120,87 175,125,92 178,131,97 174,124,93 182,135,103 190,142,113 182,134,107 195,148,116 200,148,116 202,150,118 195,143,111 205,154,119 210,153,122 215,158,127 214,157,126 204,149,118 181,133,104 177,131,103 191,145,117 177,131,103 175,131,105 149,104,81 172,131,111 156,116,93 159,117,95 163,121,97 168,121,100 121,94,76 68,53,42 69,52,42 69,52,44 66,49,41 60,42,37 62,45,35 75,56,44 87,66,51 88,68,50 68,47,32 61,46,37 61,46,37 76,62,48 83,52,42 83,48,35 177,139,118 106,65,47 121,80,53 108,62,46 188,154,111 155,110,89 141,100,80 139,103,81 117,87,70 113,86,70 116,89,73 110,82,69 114,86,73 100,74,60 106,83,68 88,65,50 98,75,62 90,67,56 95,72,61 93,70,57 93,72,61 95,74,61 99,76,61 97,74,59 98,75,60 109,84,67 107,81,67 112,87,70 113,88,71 111,84,66 118,88,71 127,97,80 123,94,74 127,98,78 125,99,78 122,92,75 127,97,80 115,88,70 121,95,74 120,94,71 138,107,86 139,103,83 137,101,81 142,106,84 146,105,85 148,106,84 184,139,116 158,113,90 180,133,112 165,121,95 162,123,95 138,97,66 154,119,83 144,109,73 121,93,53 88,60,20 96,73,31 102,81,38 123,96,53 95,69,28 64,42,4 69,49,17
65,49,7 79,63,21 75,58,19 69,52,13 116,94,58 95,73,39 74,51,20 100,72,43 138,102,69 162,121,90 186,139,107 203,153,120 180,130,97 196,144,112 206,154,122 210,158,126 190,138,106 198,146,114 194,144,111 195,143,111 193,142,107 192,140,108 202,150,120 188,136,106 175,125,92 174,127,95 184,134,103 169,121,92 172,126,98 181,135,107 197,150,118 211,159,127 207,155,123 219,167,135 217,165,133 204,149,118 208,153,122 214,159,128 213,158,127 192,142,111 199,148,120 210,159,131 201,153,124 185,139,113 166,121,98 173,133,110 167,126,106 161,116,95 165,120,97 168,123,102 150,114,92 73,54,42 69,52,44 66,51,42 64,49,40 60,42,37 64,49,40 69,52,42 85,66,52 86,67,51 67,46,33 63,45,40 61,49,39 74,58,45 98,66,63 94,58,50 147,100,77 168,120,91 106,63,46 213,150,117 203,144,114 164,116,98 134,98,76 121,87,67 122,88,68 114,89,72 111,84,68 107,81,67 113,87,73 106,80,66 103,80,65 91,68,53 106,83,68 91,68,55 92,66,54 100,77,62 108,85,70 106,80,66 93,71,53 105,83,65 105,80,63 117,90,72 107,80,62 122,93,73 122,93,73 129,100,80 115,86,66 115,86,66 127,96,75 136,107,85 124,95,73 135,104,85 160,129,110 133,102,81 129,100,80 133,102,81 140,106,86 155,119,99 154,116,97 140,102,81 145,109,87 151,110,90 174,126,108 172,124,106 169,124,101 180,129,101 173,128,95 101,65,36 141,109,77 100,66,32 132,98,64 137,105,71 119,92,56 100,76,39 136,109,73 98,70,32 91,64,28 116,95,54
76,64,23 78,66,25 67,55,16 78,66,25 86,70,28 75,52,12 128,106,70 124,99,69 119,87,57 162,123,93 196,149,117 180,130,97 192,140,108 199,147,115 205,153,121 185,133,101 206,154,122 179,127,95 181,131,100 224,179,146 188,140,111 207,152,123 202,147,118 205,150,121 199,147,117 178,128,97 191,141,110 169,121,94 165,121,93 150,104,76 188,138,105 214,164,131 222,170,138 204,152,120 205,153,121 224,172,140 206,154,122 188,136,104 199,149,116 177,127,96 211,161,130 197,147,116 185,137,108 171,125,99 161,116,93 173,130,113 160,119,99 165,120,99 166,121,98 165,120,99 151,113,92 117,92,75 70,55,44 66,54,42 62,50,40 58,42,38 57,44,37 65,50,41 83,61,53 81,60,47 66,47,33 63,48,37 64,52,40 84,63,52 102,78,70 104,77,70 94,60,58 134,91,74 192,139,98 157,110,76 142,99,66 141,95,79 114,80,60 110,79,58 123,94,72 113,88,71 114,87,71 116,88,75 117,91,77 100,77,62 99,76,63 102,79,66 96,73,60 109,83,69 106,80,66 114,88,74 120,92,79 123,95,82 113,85,72 93,65,52 120,93,77 130,101,81 137,106,85 141,110,89 133,99,81 133,102,81 152,121,100 140,109,88 144,113,92 133,102,81 144,113,92 141,110,89 139,105,85 151,115,93 157,121,99 152,116,96 153,117,97 143,107,85 157,119,98 151,113,92 150,112,91 159,118,100 147,106,88 151,117,97 160,120,97 163,112,86 170,124,94 152,115,89 138,104,74 159,123,94 168,127,98 154,113,84 169,130,100 148,114,80 122,90,58 122,91,54 119,93,54 98,75,35
68,53,17 59,44,8 63,50,16 71,59,20 74,60,17 82,52,10 113,90,50 113,81,51 121,85,56 169,128,99 176,129,97 178,131,99 206,156,123 217,167,134 222,170,138 207,155,123 200,148,116 196,144,112 184,134,103 219,178,151 207,159,134 215,160,131 198,146,116 196,144,114 201,151,120 184,134,103 166,115,87 158,112,86 178,130,103 191,141,110 200,148,116 195,140,109 198,143,112 196,144,112 197,145,113 209,157,125 200,148,116 177,127,94 166,119,87 160,113,81 178,128,97 175,128,96 182,136,110 177,132,109 174,132,110 158,117,97 161,119,97 170,125,104 163,121,99 159,121,100 153,118,93 136,102,80 77,54,41 68,53,44 61,48,43 54,41,34 63,48,39 67,50,40 81,60,49 79,60,46 73,54,40 64,49,38 66,51,40 86,64,56 104,78,68 114,88,78 88,57,49 96,58,50 113,75,65 93,58,43 131,94,79 104,70,52 96,67,47 105,79,56 127,98,76 113,91,73 111,88,73 114,88,74 117,91,77 107,84,69 100,77,64 99,76,63 101,75,63 111,80,68 119,88,76 114,86,73 126,96,81 130,100,85 117,87,72 113,83,68 124,94,77 137,103,85 149,113,95 160,124,106 147,109,90 139,103,81 143,109,87 136,102,80 153,119,97 146,112,92 139,103,83 153,115,96 153,117,95 151,116,91 159,122,98 166,126,103 158,117,97 155,112,93 148,105,86 168,126,104 154,116,95 168,125,106 162,121,101 150,112,91 163,123,100 163,121,99 162,117,96 153,111,87 150,115,88 180,138,114 164,122,98 148,106,82 162,123,95 148,113,86 128,98,70 131,103,65 125,93,47 102,74,36
59,43,10 71,55,22 55,44,11 64,53,18 90,75,35 113,81,39 117,91,52 136,102,70 146,111,84 155,114,87 166,115,87 179,127,97 194,144,111 192,142,109 189,139,106 192,142,109 189,137,107 188,138,107 176,126,95 187,137,106 212,162,129 197,145,115 205,153,123 199,149,118 197,147,116 188,138,105 163,113,82 166,119,85 191,140,105 188,133,102 212,157,126 207,152,121 207,150,119 198,143,112 163,113,82 190,140,109 205,153,123 205,155,124 180,130,99 209,157,127 195,145,114 166,118,89 169,125,99 196,154,130 171,129,105 184,139,116 156,109,86 155,113,89 160,119,99 145,107,88 151,117,95 146,115,94 122,95,79 74,54,45 64,48,42 56,40,34 63,46,36 75,56,44 81,65,50 83,67,52 73,59,43 69,54,43 71,56,45 83,63,54 102,79,68 113,87,77 125,97,86 90,59,47 89,58,50 96,62,58 89,53,43 88,71,47 95,70,51 99,75,51 115,86,66 110,88,70 106,83,68 106,83,68 107,84,69 115,92,77 100,77,62 102,79,64 120,89,77 116,85,73 118,87,75 125,98,82 124,92,76 129,99,82 132,102,85 131,102,82 145,116,96 159,123,101 158,120,99 165,124,104 160,122,103 146,110,88 144,110,88 162,126,104 160,124,102 153,115,94 150,112,93 153,115,96 152,114,93 154,117,93 176,136,113 154,114,91 171,129,107 162,117,96 156,110,92 161,119,97 154,112,90 176,134,112 169,127,105 163,123,100 167,124,105 174,131,112 159,116,97 164,122,100 142,105,79 139,99,74 147,107,84 166,126,101 167,132,105 145,115,87 101,76,46 107,86,45 154,128,76 123,95,55
62,49,15 72,59,25 46,37,6 61,53,19 62,47,11 124,100,65 102,75,41 118,86,56 131,92,64 160,119,90 188,135,108 192,137,106 197,145,113 202,150,118 169,119,88 180,130,99 192,145,113 178,131,99 188,136,106 190,140,109 177,127,96 173,123,92 196,144,114 208,158,127 208,158,125 204,154,121 187,137,104 176,126,93 198,147,112 212,158,124 197,142,111 205,150,119 233,176,145 198,143,112 181,129,97 185,133,103 183,133,102 177,127,96 179,127,95 190,138,106 190,143,111 182,135,103 153,107,81 135,90,67 170,128,106 168,126,102 166,122,96 162,120,96 155,119,97 149,113,93 130,96,74 140,109,88 117,90,72 83,63,54 63,50,45 58,42,36 64,47,37 74,55,43 80,64,49 84,68,53 77,63,47 76,61,50 79,64,53 89,69,60 102,79,68 110,84,72 125,95,80 133,104,84 124,95,73 100,74,53 99,78,55 85,70,48 81,66,46 85,70,48 92,74,55 102,77,60 101,76,59 110,82,69 111,83,70 113,87,73 102,76,62 115,87,74 121,93,80 122,92,77 123,96,80 117,87,70 143,109,91 126,96,79 132,103,81 140,111,89 154,120,100 151,115,93 165,124,104 154,109,88 132,94,73 129,93,71 132,96,74 126,89,65 142,105,81 172,132,109 167,127,104 162,121,103 161,120,100 174,132,110 161,121,98 149,109,86 165,125,102 149,107,85 171,128,109 173,133,110 180,135,114 177,132,111 169,124,103 166,124,102 159,118,98 173,132,112 159,116,99 159,118,98 167,127,104 164,122,100 149,109,86 140,103,79 113,84,53 105,78,44 108,80,51 113,84,49 133,105,65 102,79,37
60,47,15 58,45,13 43,34,5 52,40,10 86,73,41 74,52,18 146,112,80 115,76,48 180,139,110 169,128,97 186,134,104 188,137,102 190,140,107 172,124,95 152,104,75 179,131,102 161,113,84 180,133,101 181,130,95 183,133,100 185,135,102 175,125,92 192,140,108 185,135,104 187,137,106 199,149,118 189,141,112 196,146,115 203,151,119 205,151,117 220,165,134 224,169,138 214,159,128 188,133,102 182,130,98 190,140,107 190,140,107 183,131,99 198,146,114 197,145,113 195,144,109 207,156,121 176,129,97 171,126,93 166,122,92 151,107,79 166,122,96 149,107,85 154,113,93 137,99,80 148,112,90 134,103,80 124,95,75 87,66,55 74,57,49 61,45,39 66,51,40 70,53,43 73,57,44 84,68,51 83,64,52 80,61,49 87,68,56 90,71,59 106,83,72 110,84,72 117,89,76 120,95,78 128,97,78 124,95,73 97,79,58 85,69,52 79,65,47 77,63,45 86,70,53 100,74,60 100,73,57 105,78,62 117,90,74 117,92,75 105,80,63 110,83,67 107,80,64 98,71,53 105,78,62 101,74,58 107,77,60 123,96,78 132,103,81 137,106,85 156,122,102 160,122,101 162,122,99 174,127,104 157,112,89 139,97,73 149,107,83 158,114,88 143,102,75 162,120,96 157,115,93 157,115,93 162,120,98 174,133,113 153,115,94 167,126,106 166,125,105 155,112,93 150,112,91 154,116,95 170,128,106 155,106,84 180,135,114 169,127,105 166,123,106 153,112,94 144,106,85 144,106,85 163,121,97 186,141,118 176,131,108 153,111,87 136,101,74 137,105,75 131,101,73 112,84,55 141,114,82 137,115,70
75,64,29 48,37,2 63,50,18 85,72,40 60,44,13 102,84,54 161,117,89 172,136,105 133,94,64 178,134,104 219,169,136 176,127,91 172,125,93 159,113,85 158,112,84 158,110,81 166,119,87 175,125,94 171,121,88 176,126,93 173,123,90 196,146,113 189,139,106 197,147,116 178,130,101 167,119,92 193,146,114 201,151,120 217,165,135 197,145,113 199,148,113 206,155,120 205,150,119 185,133,101 197,147,114 185,135,102 187,137,104 176,124,94 188,138,107 205,155,122 217,166,131 193,142,107 187,137,104 181,134,102 174,128,98 161,115,87 174,128,100 150,109,82 157,115,93 142,99,80 160,119,99 129,95,73 110,81,59 103,80,69 97,75,67 63,47,41 63,48,37 70,53,43 83,67,54 95,76,60 97,76,61 89,68,55 89,70,58 96,77,63 112,90,72 117,91,77 117,92,75 115,94,71 131,100,79 127,98,74 93,75,54 76,65,48 78,64,46 74,63,46 100,81,67 114,88,74 113,86,70 117,87,72 125,95,80 117,92,75 121,96,79 113,88,71 129,104,87 138,111,93 132,102,87 121,94,76 125,96,74 137,101,81 146,112,92 142,106,86 145,109,89 159,118,100 167,127,104 195,147,120 193,147,119 190,142,113 200,152,123 199,153,123 179,135,105 178,134,108 184,138,110 168,122,96 164,122,100 150,107,90 153,115,96 166,128,109 156,120,100 163,122,104 169,128,108 146,105,85 149,111,90 150,105,82 177,135,113 171,129,107 161,118,101 147,109,90 150,114,92 163,125,104 152,111,91 165,120,99 175,128,105 179,134,111 159,122,96 112,85,53 134,105,72 117,88,55 115,88,54 113,89,52
