71,52,36 51,30,15 55,32,17 49,26,13 44,23,10 58,35,20 49,27,19 58,33,16 54,26,17 64,38,28 52,31,18 54,33,20 56,25,13 55,30,13 57,32,15 56,30,20 56,30,18 58,32,18 66,38,25 66,33,22 37,13,5 58,36,28 49,27,19 64,38,26 63,41,23 62,36,22 105,61,33 107,57,24 112,63,27 128,75,34 130,75,30 122,67,26 129,74,33 133,76,34 138,81,41 140,78,40 133,76,34 134,74,33 136,74,32 136,74,34 139,82,40 140,80,37 125,70,29 91,58,19 99,62,20 118,72,33 112,63,27 125,69,31 132,74,37 129,72,30 116,58,21 117,63,27 135,82,41 127,79,36 124,75,39 103,51,21 65,85,28 73,101,35 69,58,25 99,65,43 83,54,32 85,59,38 80,54,33 82,53,31 86,46,37 78,50,39 79,45,27 86,52,34 92,47,24 66,40,17 60,33,15 67,40,24 63,35,22 60,33,15 49,24,5 64,38,15 99,63,41 81,44,20 48,22,10 79,43,23 87,55,41 56,24,10 72,42,27 58,28,13 74,44,27 62,31,19 75,47,20 65,36,14 88,64,29 93,59,16 128,92,34 135,97,51 123,91,49 99,65,22 83,56,20 87,61,22
63,42,27 58,32,18 59,31,18 64,36,25 63,37,25 47,28,14 65,35,20 65,27,10 58,32,22 48,27,16 46,25,12 65,44,31 65,34,22 72,42,27 60,30,15 53,30,19 61,38,23 45,24,13 53,30,19 43,17,7 39,17,9 35,13,5 60,38,30 70,44,32 66,36,21 63,30,19 95,56,28 94,50,12 112,63,27 129,76,35 119,64,19 123,65,28 126,69,29 138,83,40 133,78,33 132,74,37 133,78,35 133,78,33 136,74,32 128,66,26 132,75,33 135,75,32 143,83,44 106,56,23 107,68,27 127,76,39 107,58,22 124,68,30 125,67,30 131,74,32 120,62,25 113,59,23 127,74,33 127,79,36 123,74,38 108,63,30 104,87,38 110,105,54 72,59,27 102,66,44 81,52,30 83,54,30 85,59,36 70,45,26 59,38,23 59,42,32 78,43,28 73,42,21 53,22,1 65,39,18 65,39,18 49,23,11 65,37,24 65,38,20 64,39,20 82,48,26 92,51,24 63,27,7 67,30,17 80,44,24 66,34,20 70,38,24 63,33,18 62,32,17 57,23,5 69,38,26 86,58,31 102,75,43 54,28,7 97,62,24 128,90,40 96,57,18 85,58,15 98,70,32 108,76,34 110,80,36
59,43,28 50,30,21 53,34,22 56,31,12 36,21,10 48,22,12 45,26,14 57,41,26 44,25,13 50,27,16 45,24,13 48,22,12 62,40,22 53,28,11 66,36,21 62,41,26 55,34,23 51,32,20 50,26,18 54,26,15 50,27,16 60,28,14 45,19,7 59,31,20 60,34,24 84,49,36 122,66,30 102,57,22 112,61,24 124,73,36 132,72,29 122,67,24 122,67,26 133,78,35 137,80,38 132,75,33 132,77,36 120,70,28 154,90,44 139,74,33 123,69,31 135,78,34 142,85,41 107,56,21 104,65,26 131,76,31 111,62,22 119,65,27 120,62,25 122,61,25 117,61,23 117,63,27 132,76,38 128,72,36 178,100,52 254,139,78 166,99,49 164,90,38 124,80,52 111,71,46 79,49,34 81,55,34 73,47,26 74,52,32 77,52,33 78,53,34 64,36,23 55,32,17 59,32,16 57,31,17 56,31,12 73,42,21 58,30,17 52,26,12 58,28,11 93,57,39 100,49,21 59,33,19 58,27,15 80,46,26 66,34,20 68,36,22 63,37,23 62,26,16 75,38,23 59,33,21 81,51,23 73,44,13 64,40,18 72,43,21 121,91,47 121,91,49 87,60,28 95,66,33 82,51,30 99,70,35
72,49,20 82,45,19 53,35,16 43,29,15 45,29,16 36,18,15 38,22,7 54,34,25 60,37,24 67,44,31 58,37,24 55,29,17 55,24,12 59,33,19 63,37,23 46,23,8 49,16,5 54,21,10 48,17,7 56,25,15 47,24,13 62,36,22 54,31,20 50,27,12 55,24,14 150,109,82 227,154,111 111,65,26 108,57,20 134,80,42 120,66,28 123,69,33 141,88,45 134,81,38 151,94,52 127,70,28 140,83,41 127,74,31 147,88,42 140,81,33 128,73,32 147,86,39 142,80,38 111,64,30 102,55,23 133,76,36 124,73,34 115,64,27 124,66,29 127,65,25 124,63,29 123,60,25 135,78,36 132,78,30 174,103,50 255,148,83 194,111,60 175,96,50 125,79,53 104,66,49 83,58,39 78,53,34 86,56,39 80,54,31 81,56,37 72,47,28 67,45,27 56,34,16 53,27,13 49,22,15 63,32,13 59,28,18 52,31,20 48,25,14 61,38,23 84,48,26 87,41,23 46,25,21 65,35,18 70,39,27 66,36,19 78,43,28 51,24,8 64,41,28 66,33,22 97,63,43 92,61,24 82,57,27 82,54,25 91,59,25 92,63,28 95,59,30 101,72,39 94,68,43 74,48,23 59,35,13
91,67,45 56,27,5 66,51,31 53,33,24 56,33,22 35,20,11 35,23,11 42,25,15 37,22,13 27,12,3 39,22,12 46,24,16 38,22,9 50,27,14 44,21,8 49,23,13 56,28,15 38,19,3 40,21,7 46,27,13 40,19,8 44,23,12 53,29,21 47,26,13 65,37,26 89,60,40 178,103,58 112,66,27 118,67,30 124,70,32 113,59,21 127,73,35 142,89,46 128,80,35 138,81,39 130,73,31 133,76,34 130,77,34 149,90,44 147,88,40 128,73,28 148,87,40 150,88,46 127,73,35 106,56,23 135,78,38 133,78,35 125,68,26 124,66,29 126,64,24 116,60,24 119,61,24 133,73,34 141,79,39 118,67,28 205,123,76 193,102,58 161,85,43 119,74,51 94,56,37 82,56,35 81,57,35 87,58,38 82,56,35 80,55,36 77,52,33 56,34,16 54,32,14 52,31,16 63,32,20 56,28,15 55,29,17 44,23,10 49,28,17 44,23,10 54,31,16 82,44,23 42,25,17 52,25,7 52,24,11 65,35,18 72,37,22 73,42,23 59,32,16 66,35,23 61,29,13 80,46,26 81,59,39 108,83,35 104,72,42 100,66,36 111,83,43 84,54,26 53,32,9 56,35,12 64,40,18
72,55,29 36,22,6 60,44,31 61,47,29 38,24,10 62,44,39 48,30,25 55,38,28 40,26,12 46,30,15 41,24,14 39,22,12 49,27,19 49,21,8 40,18,10 37,20,10 62,39,26 42,21,10 61,33,22 47,19,10 44,21,8 57,34,21 48,25,12 49,27,19 60,37,22 68,50,31 93,56,32 134,78,44 126,72,36 129,75,37 116,67,27 138,81,39 146,89,49 139,84,41 143,88,43 146,86,43 132,77,36 128,78,34 148,89,41 158,97,50 130,73,31 134,77,37 153,89,43 137,82,39 116,62,28 130,74,38 133,76,32 133,76,34 123,66,24 132,70,30 120,62,27 128,68,27 129,69,28 131,71,32 126,72,36 114,67,33 81,46,19 138,89,53 120,81,53 94,63,40 84,53,34 82,56,33 79,50,28 70,45,26 80,56,34 76,51,32 59,39,19 52,31,16 54,31,20 57,32,15 51,32,16 44,23,10 55,39,24 45,29,16 40,19,8 47,26,15 60,37,22 40,25,14 47,26,13 56,33,22 63,36,18 53,29,21 70,38,22 66,31,16 76,44,30 63,28,13 67,35,19 77,55,35 84,52,22 101,67,45 118,85,46 112,80,38 87,56,33 96,66,40 89,58,35 61,39,21
60,39,28 57,43,25 64,45,29 81,51,34 45,29,27 40,28,18 38,26,16 43,28,19 39,26,21 36,18,13 46,29,19 37,20,10 48,26,18 46,20,6 54,30,22 38,21,11 44,21,10 46,25,14 64,37,21 72,42,25 50,27,14 50,27,14 58,35,22 51,30,19 40,19,6 50,24,12 99,51,33 125,73,41 126,72,36 126,72,34 115,64,25 133,76,34 132,77,36 146,91,48 137,82,37 146,86,43 121,66,25 126,76,32 140,81,33 149,88,41 127,70,28 116,59,19 138,74,28 130,75,32 109,55,21 131,76,35 133,76,36 133,76,34 123,66,24 134,72,32 129,71,36 121,60,24 124,63,27 132,72,33 127,73,37 108,61,27 73,38,23 119,79,54 113,77,48 101,68,41 83,54,34 72,42,25 67,40,24 72,49,36 65,46,21 74,54,34 54,34,14 48,29,15 56,34,16 47,25,7 50,24,12 52,31,20 35,22,15 28,15,8 47,26,15 42,21,10 55,32,17 29,17,5 48,32,17 41,22,10 56,29,11 47,23,15 56,28,15 74,36,15 61,30,18 61,31,14 82,45,30 80,48,32 104,77,32 116,85,48 128,96,52 94,60,26 69,39,11 71,38,27 81,53,40 54,32,14
41,27,9 53,34,18 54,27,11 52,33,19 41,26,15 38,25,18 41,28,21 34,21,14 33,22,17 35,19,13 38,22,9 53,32,17 54,33,22 45,24,13 48,27,16 50,26,18 51,30,19 53,29,21 56,30,16 56,33,18 61,34,18 55,30,11 45,26,12 61,27,9 89,37,16 81,33,19 96,48,30 128,75,32 120,66,28 119,68,29 110,59,20 147,90,46 131,75,37 144,87,45 142,85,41 140,83,39 125,68,26 134,78,31 134,80,30 152,91,44 130,77,32 126,69,25 131,74,32 131,73,36 132,72,33 124,63,27 126,69,27 132,75,33 131,74,32 132,75,33 125,67,30 119,61,26 124,66,29 129,68,32 113,62,25 101,50,15 96,51,18 105,63,39 107,72,47 98,64,44 81,56,37 74,48,34 62,41,28 74,52,34 68,48,28 74,51,36 55,32,21 39,26,21 58,38,20 50,26,4 48,29,15 48,26,18 37,20,21 37,20,21 45,30,19 38,23,12 56,33,20 44,27,17 32,19,12 35,20,11 46,25,10 42,19,8 61,28,17 68,36,20 101,63,46 57,29,16 78,39,25 64,27,12 98,66,36 121,92,43 109,81,41 57,31,10 55,34,9 63,39,17 55,30,13 50,28,10
52,36,19 55,39,26 67,39,26 46,27,13 57,42,33 46,35,30 36,25,20 34,21,18 30,19,16 33,20,17 44,29,20 63,47,34 48,28,21 51,31,22 33,18,9 47,26,15 44,21,10 69,38,26 64,37,21 39,19,10 48,27,14 44,23,8 37,19,0 51,21,6 59,33,21 50,27,16 73,38,23 124,69,40 117,69,26 127,76,37 110,59,20 146,89,45 133,76,34 146,89,45 139,82,40 132,75,33 128,73,30 131,76,33 143,84,36 158,97,50 124,74,30 134,77,33 129,72,28 130,75,34 145,83,43 128,68,29 123,65,28 140,83,39 126,69,27 130,73,31 125,67,30 110,52,17 113,55,20 132,74,39 125,74,37 107,56,19 113,62,25 85,40,19 101,70,49 92,58,38 77,46,27 66,40,19 63,41,33 73,48,31 68,40,27 56,35,20 65,46,32 65,41,35 46,35,18 36,18,13 51,35,20 38,20,15 58,34,28 39,21,16 43,28,17 37,22,11 48,27,14 52,33,17 37,21,15 32,20,10 35,17,12 57,31,19 68,37,16 66,33,22 89,51,32 73,43,26 75,46,26 62,32,17 71,37,17 104,78,28 70,41,19 62,37,18 67,45,27 67,43,21 73,49,27 49,27,7
62,46,29 49,33,20 64,41,26 40,25,14 43,28,19 62,48,30 48,33,24 43,31,21 30,19,16 42,29,26 31,20,17 46,35,28 40,28,18 52,32,23 34,21,14 35,23,13 43,28,17 63,37,23 56,31,14 59,31,22 32,16,1 38,18,9 71,34,21 43,20,9 55,42,37 48,31,21 117,75,51 121,69,39 127,77,35 122,71,32 110,59,20 135,78,34 150,85,46 148,80,40 133,76,34 134,77,35 129,74,31 138,83,40 151,91,41 155,94,47 126,78,33 135,78,34 126,69,25 130,75,34 134,72,32 139,79,38 126,68,31 132,75,31 133,76,32 112,59,18 120,66,28 114,60,24 102,48,14 123,67,29 124,68,32 100,49,14 116,62,26 96,50,20 87,56,35 83,54,34 78,52,29 69,45,23 57,37,28 63,38,21 65,40,23 52,31,18 55,35,26 65,42,27 40,21,7 61,40,25 59,37,31 58,34,26 70,44,32 41,22,10 40,25,14 37,22,11 38,21,11 51,32,16 35,19,13 32,20,10 36,18,13 56,30,18 79,42,27 52,26,5 79,41,22 78,41,26 56,29,22 70,40,25 68,34,14 85,54,35 72,46,25 85,59,34 54,32,12 55,31,9 66,42,20 69,39,22
44,30,16 48,34,20 51,32,18 49,32,22 57,42,31 43,27,14 44,27,19 34,21,16 31,20,17 36,23,18 34,21,18 35,22,17 45,33,23 36,19,11 31,13,10 37,23,9 47,26,13 54,32,24 59,33,19 55,29,19 35,19,4 60,32,19 37,19,16 35,22,17 46,23,22 133,92,72 134,81,54 120,65,36 132,79,38 127,73,35 126,68,31 129,69,26 151,89,47 137,75,35 139,79,40 140,80,41 122,65,25 137,80,36 141,82,34 140,84,35 125,75,33 127,74,29 131,76,31 118,63,22 137,80,36 132,75,31 121,66,23 124,69,28 126,71,28 108,57,20 115,64,27 115,61,27 107,53,19 120,62,25 118,62,26 109,53,17 114,63,24 108,56,24 76,42,22 73,47,24 78,53,34 66,46,28 62,41,28 74,47,31 50,27,14 47,27,18 45,28,20 48,23,6 44,21,8 41,25,12 63,47,34 81,55,43 70,43,25 42,21,8 42,25,17 35,18,10 37,22,11 33,18,7 27,15,15 34,21,16 34,19,8 51,26,9 48,25,10 60,30,15 75,39,21 62,30,14 64,32,16 42,19,8 73,36,23 90,56,36 56,27,7 56,27,7 52,27,10 50,24,3 61,35,14 53,26,10
42,30,18 43,31,19 46,35,20 43,32,17 53,42,27 51,38,15 51,37,23 40,28,18 33,22,15 39,25,25 35,22,17 33,20,15 33,20,17 33,20,15 47,31,25 58,39,27 53,32,19 58,35,20 52,33,21 60,39,28 35,18,10 38,20,15 51,25,13 58,41,31 85,47,26 154,101,76 144,99,64 114,63,28 130,75,34 125,74,35 121,65,27 125,68,26 144,84,41 133,75,38 138,76,36 125,68,26 116,59,19 141,84,42 144,85,39 133,79,31 131,78,35 129,76,31 131,76,33 122,69,28 140,83,39 127,70,28 121,66,25 122,67,26 123,66,24 120,59,23 127,69,32 124,68,32 112,58,24 124,67,27 118,62,24 115,59,21 110,60,18 111,60,25 85,45,22 74,50,26 71,49,29 59,42,32 58,37,22 62,42,22 57,34,19 40,25,16 61,42,28 50,23,7 48,26,6 54,33,20 43,27,21 54,33,22 70,44,30 48,27,14 36,19,9 37,20,10 39,27,15 43,27,14 29,18,15 38,26,16 42,20,14 50,27,14 43,23,16 75,37,18 72,38,20 73,43,26 83,40,21 81,43,24 60,29,17 54,24,7 64,30,12 81,43,22 49,23,9 49,25,3 49,25,3 60,29,17
35,22,15 46,33,26 49,37,27 32,20,10 35,22,15 41,26,15 40,25,16 46,34,24 48,37,30 35,21,21 40,27,22 33,20,13 36,24,14 35,22,15 41,28,21 43,31,21 53,32,21 52,32,23 65,49,43 75,62,57 74,61,54 103,86,78 134,103,95 141,103,93 178,117,72 171,110,65 169,111,74 103,55,28 132,76,38 126,77,37 124,68,30 131,74,32 148,86,44 130,72,35 145,84,37 147,91,42 135,79,32 132,76,29 144,85,39 129,76,31 126,71,28 126,76,30 127,74,31 114,65,25 134,77,37 137,75,35 119,59,20 122,65,25 123,61,23 123,66,26 119,58,22 132,71,35 108,53,22 117,61,23 120,62,25 120,62,25 117,64,23 119,65,29 97,53,25 80,51,31 79,54,37 64,45,33 51,31,22 60,40,20 49,33,16 42,25,17 58,37,24 54,32,14 62,40,20 41,20,7 34,18,12 48,27,16 69,43,29 56,35,22 45,28,18 44,27,17 35,23,11 42,26,13 30,19,16 38,26,16 42,20,14 57,31,19 68,40,27 95,52,35 82,48,30 72,42,25 95,52,33 78,40,21 56,25,17 62,31,21 69,35,17 75,37,16 81,50,38 63,47,32 62,46,31 60,41,25
33,20,13 35,22,15 40,27,22 46,33,28 38,26,16 48,33,22 45,30,19 46,34,24 41,30,25 36,23,20 36,22,22 35,21,21 43,30,27 59,46,43 80,67,64 78,67,64 78,68,69 77,68,62 105,71,53 117,77,54 129,81,54 142,97,76 147,101,83 154,104,62 191,123,80 191,123,78 153,94,48 100,48,16 119,68,29 122,71,32 114,60,22 140,78,36 133,73,34 142,82,41 137,77,36 129,74,31 135,82,39 140,83,41 140,83,39 128,78,36 119,65,29 129,76,35 126,71,28 126,71,28 129,73,35 117,59,22 103,45,12 108,50,17 124,64,25 125,64,30 120,62,25 124,66,29 126,69,29 118,60,23 113,52,18 109,51,16 115,62,19 110,56,18 101,55,29 89,51,30 76,51,34 78,51,33 67,40,22 60,40,20 45,30,21 52,32,23 58,42,25 63,37,23 54,31,16 65,40,21 33,20,13 47,28,16 56,35,22 41,22,10 43,26,16 42,25,15 36,22,8 43,26,18 30,19,16 33,20,15 41,21,14 46,26,17 80,44,24 86,52,30 65,31,13 69,38,19 76,38,21 73,37,17 79,43,25 72,36,18 71,37,19 82,44,27 52,24,11 72,42,27 76,62,46 76,61,50
33,20,13 33,20,13 36,23,16 40,27,20 43,31,21 45,30,19 42,27,16 38,25,18 49,36,31 80,67,64 80,66,66 80,66,66 75,62,59 73,60,57 75,62,59 77,64,59 77,63,63 87,66,51 131,86,51 137,91,54 148,96,64 150,102,73 157,111,83 167,107,66 187,117,70 170,110,56 193,127,77 128,75,34 126,75,36 118,67,28 119,65,27 143,81,39 129,69,30 133,73,32 124,63,27 129,73,35 122,69,26 137,80,38 138,81,37 122,71,32 130,77,36 117,64,23 129,74,31 136,81,38 124,71,30 123,68,27 117,57,18 124,58,24 117,57,18 126,65,31 127,70,28 123,65,28 123,66,26 127,70,28 106,52,16 104,53,16 123,70,27 120,66,28 103,57,29 82,44,23 71,49,29 73,49,27 62,42,24 53,37,20 45,30,19 53,34,20 57,41,24 55,29,15 51,28,13 59,34,17 31,18,11 48,29,17 40,21,7 35,19,6 35,18,8 39,22,12 34,17,7 42,26,13 38,27,20 32,19,14 38,22,9 41,21,12 92,51,31 83,45,26 70,45,26 68,39,19 64,30,12 91,50,32 77,41,23 78,42,24 76,42,24 86,48,31 67,36,24 71,40,21 75,47,34 79,64,53
32,19,12 35,22,15 55,42,35 87,74,67 92,80,70 76,61,50 64,49,40 55,42,37 61,45,39 58,42,36 54,38,34 56,40,36 62,46,42 64,48,42 68,52,46 71,56,47 87,66,51 130,82,53 150,94,60 184,126,91 179,119,78 168,111,69 166,111,70 181,122,76 182,119,68 182,123,66 173,113,63 126,70,32 120,69,34 128,72,36 132,74,37 129,74,31 127,70,28 129,72,32 127,67,28 132,76,38 129,73,35 126,69,27 133,76,36 126,70,32 131,75,37 117,66,27 118,68,24 139,82,38 124,70,32 113,59,23 114,52,14 119,50,14 119,59,20 132,72,33 127,70,30 115,61,23 127,69,32 126,69,29 124,68,30 108,57,20 119,63,25 126,70,32 115,61,27 82,42,19 83,54,32 72,48,26 52,40,28 55,39,24 52,33,17 63,41,23 45,29,16 50,27,16 49,26,13 56,33,20 44,25,13 42,26,11 36,21,12 35,20,11 34,21,16 41,29,19 37,20,10 48,33,22 45,29,25 28,15,12 38,23,12 47,28,16 71,35,15 95,52,33 104,60,34 90,52,33 68,33,18 60,28,14 93,55,38 81,45,27 67,39,26 74,41,30 56,25,13 75,46,26 77,41,23 76,41,26
85,69,65 83,67,63 90,75,64 86,71,60 90,75,64 86,71,60 89,74,65 78,65,62 83,68,57 79,64,53 75,60,49 76,61,50 82,67,56 71,56,45 69,54,43 66,50,35 129,82,59 140,90,57 169,112,72 170,112,75 188,133,88 182,127,86 172,119,78 178,117,72 177,117,65 180,113,63 165,105,55 124,70,34 118,69,33 125,69,35 121,65,29 126,72,34 129,73,35 133,76,36 117,59,22 133,77,39 126,72,34 135,78,36 135,78,38 117,61,23 128,74,36 129,68,32 124,66,29 133,76,36 128,74,40 122,68,32 121,56,15 140,75,34 119,62,18 137,75,33 122,72,30 123,69,31 126,69,29 122,65,25 125,69,31 108,57,20 109,53,15 119,63,25 116,62,28 83,43,20 78,52,29 63,43,23 61,40,29 58,39,23 48,29,15 63,41,23 38,19,5 52,33,17 49,28,13 39,23,10 46,30,17 41,26,15 34,19,8 38,23,12 35,19,13 41,25,19 41,27,13 35,20,11 33,17,15 27,14,11 34,22,12 44,27,17 63,36,20 67,36,15 101,48,21 66,29,14 69,34,19 77,46,27 82,39,22 78,44,26 72,44,33 66,39,23 78,44,26 65,30,17 79,43,25 82,48,26
83,68,57 83,68,57 84,69,58 84,69,58 84,69,58 84,69,58 79,65,51 71,59,47 72,57,46 66,51,40 68,53,42 63,48,37 68,53,42 61,46,35 65,50,39 112,76,54 148,92,54 169,106,71 164,102,62 163,102,66 156,99,59 159,102,58 168,114,66 173,112,67 169,110,62 149,87,47 124,66,13 115,60,29 111,66,33 113,62,27 131,73,36 114,65,27 119,65,29 130,73,33 118,60,25 131,74,34 124,68,30 140,80,41 139,82,42 129,71,34 124,70,34 119,63,27 116,62,26 130,72,35 127,70,28 116,61,20 136,76,35 129,69,28 112,58,20 127,70,26 126,73,32 122,69,28 124,71,28 125,69,33 124,68,30 114,63,26 105,54,17 120,63,23 121,67,31 84,44,19 67,46,23 61,40,29 67,47,27 54,35,19 57,38,24 55,33,15 47,27,18 47,26,11 48,27,12 41,25,12 42,26,13 49,34,23 31,16,5 40,25,14 36,20,14 40,24,18 39,23,6 35,19,13 50,36,20 50,34,21 32,20,10 43,26,16 48,29,15 68,42,21 85,48,24 49,22,4 86,42,30 92,58,40 86,43,26 63,29,11 61,29,15 55,22,15 68,36,22 63,27,17 76,42,24 70,34,16
73,57,44 74,58,45 76,60,45 81,65,50 80,64,47 78,62,47 74,58,43 73,53,46 66,52,38 62,48,34 53,40,33 55,42,35 72,55,45 86,65,52 91,66,49 129,86,53 143,87,51 163,103,64 158,98,59 170,110,71 178,118,68 167,108,60 169,110,62 156,94,54 156,91,50 103,52,17 117,58,12 116,58,25 108,65,32 108,56,26 137,79,44 113,59,23 116,62,26 119,63,25 126,65,29 137,76,40 119,62,22 131,71,32 123,66,26 130,72,37 135,78,38 124,68,30 128,74,36 126,72,34 129,74,33 125,70,29 136,76,35 123,66,24 120,67,26 124,71,26 117,63,25 127,73,35 127,74,31 125,70,29 128,73,32 110,59,20 107,56,17 116,61,18 122,68,32 87,47,22 67,45,25 51,36,25 60,38,20 54,33,18 59,33,19 49,28,13 47,28,14 53,30,15 55,32,17 46,27,15 44,25,13 31,16,5 44,28,22 41,26,15 37,22,11 36,21,10 36,20,7 37,20,10 43,27,14 54,35,19 29,18,15 34,22,12 48,28,19 65,37,24 63,32,13 95,51,25 86,40,22 47,24,11 84,44,21 48,25,14 75,38,23 59,34,17 65,37,24 62,32,17 68,39,19 77,43,25
74,55,41 69,50,36 78,59,45 73,54,40 73,57,44 69,55,41 64,48,35 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,42,34 76,57,34 128,84,54 145,96,58 145,89,51 147,92,49 163,98,59 185,126,78 169,103,55 171,108,57 168,113,61 146,86,45 166,97,61 141,73,35 154,91,42 117,60,20 121,75,38 112,60,28 131,75,39 117,66,29 115,61,23 112,61,24 135,75,32 139,79,36 137,80,40 131,74,34 122,65,25 129,71,34 141,81,40 131,75,37 130,76,38 117,63,27 119,65,27 121,66,25 137,80,36 120,63,23 124,69,28 128,73,32 122,72,28 131,76,31 119,63,25 122,68,30 133,73,34 122,68,32 110,59,24 122,66,28 125,70,27 93,52,23 63,41,23 51,36,25 64,42,24 53,32,17 49,26,11 51,30,15 45,24,9 48,27,14 52,26,12 39,22,14 50,34,17 43,27,12 34,21,16 35,23,13 35,20,9 34,19,8 39,20,8 38,21,11 46,30,17 54,35,19 32,19,14 36,23,16 37,21,15 59,40,28 71,40,21 74,36,15 86,48,27 79,43,23 66,30,20 49,23,13 76,45,35 56,23,12 69,46,33 65,37,26 61,33,24 71,37,19
76,56,38 75,55,37 75,55,37 77,57,39 77,54,39 76,53,40 92,66,45 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,41,28 127,86,59 136,85,50 139,84,53 136,82,44 161,99,59 154,98,51 166,105,60 192,123,69 137,74,25 130,68,28 143,79,35 168,93,44 121,59,17 139,73,25 138,83,42 124,75,37 110,60,27 122,64,29 125,69,33 127,69,32 111,62,22 130,75,34 137,77,38 134,80,42 125,68,26 126,69,29 120,62,25 147,87,46 132,75,35 124,69,28 128,72,34 122,68,30 128,73,32 127,70,30 122,65,25 128,73,28 131,76,31 124,67,23 128,73,28 123,67,29 122,69,28 124,67,27 126,71,30 108,57,20 108,57,22 120,63,23 102,54,25 60,39,24 47,32,21 55,33,15 48,27,12 54,31,16 53,30,15 54,31,20 41,22,10 49,23,9 50,34,19 44,27,17 49,33,18 27,14,9 35,23,13 37,22,11 33,18,7 36,17,5 37,20,10 42,26,13 41,22,6 33,17,13 36,23,16 37,21,15 43,24,12 60,33,17 76,35,15 80,39,19 84,48,28 72,37,22 55,29,17 43,23,14 55,24,16 49,23,9 51,28,17 57,34,21 82,48,30
75,52,37 76,53,38 72,49,34 78,55,40 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,57 77,51,28 129,78,50 134,80,46 137,83,49 137,76,40 120,51,11 134,66,26 156,89,46 171,109,67 135,72,37 142,77,40 124,67,27 102,45,5 135,73,31 112,51,17 169,101,61 117,57,18 124,73,36 104,59,24 117,66,29 122,64,27 130,75,34 110,59,20 117,68,28 134,81,40 133,78,37 137,77,34 125,68,28 122,64,27 144,84,43 127,67,26 133,72,36 122,64,27 133,73,34 131,71,32 118,61,21 127,70,30 125,70,29 124,69,28 125,68,26 130,75,32 121,65,27 126,73,32 125,67,30 134,72,32 120,62,25 110,56,22 116,62,26 108,61,27 59,39,19 53,37,22 48,27,16 55,34,23 49,28,13 48,25,10 49,26,11 39,23,8 51,30,15 37,23,9 37,23,9 45,29,14 31,13,8 41,25,12 36,21,12 34,19,10 37,21,8 43,26,18 41,24,14 36,20,7 29,13,11 38,23,14 43,19,11 66,40,17 52,23,17 85,42,25 75,39,19 92,50,28 97,56,38 74,37,24 59,24,11 49,27,9 76,41,28 58,31,15 46,22,14 61,40,25
84,61,46 83,60,45 75,52,37 85,62,47 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,99,49 108,73,48 127,84,51 113,59,25 110,56,22 112,44,4 126,65,29 103,45,10 132,63,30 142,80,42 121,60,26 100,35,0 131,63,23 189,121,78 151,81,30 134,78,44 115,50,11 124,68,34 119,68,31 113,68,33 107,53,17 133,76,36 130,77,34 114,61,20 118,67,28 133,78,35 129,74,33 137,77,34 129,72,32 122,64,27 140,78,36 152,90,48 123,60,25 116,60,24 129,72,30 137,80,38 122,64,27 125,67,30 119,63,25 126,70,32 131,75,28 127,70,28 119,65,27 122,69,28 122,67,26 120,60,17 122,60,22 112,56,20 106,55,20 108,63,30 71,45,31 59,34,17 57,29,16 58,37,22 58,33,16 50,27,12 52,33,17 45,29,14 48,27,12 38,24,10 37,23,9 39,22,12 43,25,20 41,25,12 40,25,16 37,22,13 39,23,10 44,27,19 42,25,15 44,28,15 34,18,16 33,18,9 42,18,10 58,28,13 54,32,24 76,44,28 62,37,18 57,32,15 103,53,20 91,50,23 58,29,25 75,41,23 59,29,14 75,40,25 79,50,30 50,27,14
103,81,63 97,75,57 98,76,56 98,76,56 100,78,58 108,84,51 126,80,43 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,54,25 111,51,12 112,60,28 129,75,39 125,60,19 145,77,39 122,61,29 121,55,23 164,94,47 114,53,17 154,85,31 139,87,39 153,96,54 161,93,53 99,48,13 119,65,29 112,63,23 108,52,16 131,71,32 132,77,34 118,63,22 128,75,34 144,87,43 134,81,38 134,78,31 132,75,33 125,64,28 136,76,35 145,84,37 151,90,45 132,70,32 117,63,27 138,81,39 136,74,32 128,66,24 119,63,27 124,68,32 134,78,29 132,77,34 117,63,25 118,63,22 125,70,29 127,70,26 118,61,21 105,54,17 107,56,21 107,62,29 71,46,29 66,40,26 58,39,25 48,22,8 46,27,13 52,31,16 43,21,3 48,25,10 54,31,16 38,23,12 35,20,9 37,20,10 43,26,16 43,26,16 30,15,6 37,22,13 31,17,3 37,20,12 37,20,10 51,30,19 28,12,10 31,15,11 48,29,13 61,34,16 120,78,54 57,31,17 81,51,34 59,27,13 57,31,21 93,52,25 66,33,22 90,59,36 79,49,34 60,28,14 60,33,17 70,38,24
