64,31,20 68,37,25 54,31,16 75,32,24 49,26,15 61,41,32 39,19,10 54,35,19 59,39,21 55,33,15 51,30,15 48,27,12 56,35,20 63,38,21 59,39,21 57,31,17 57,31,17 65,39,25 54,35,23 53,32,21 65,44,29 54,34,16 66,40,17 87,58,38 61,39,21 53,25,14 72,42,27 142,87,56 76,45,33 85,40,17 129,92,79 77,51,30 140,94,78 186,137,115 83,40,21 121,74,40 128,79,39 117,68,28 109,61,18 153,96,52 137,87,41 138,85,40 129,76,31 132,79,34 119,69,27 129,74,31 142,83,37 141,79,37 120,62,29 114,58,24 139,82,40 154,93,46 142,83,35 132,75,33 116,62,24 115,59,33 89,75,32 86,84,26 111,68,23 103,56,22 113,64,28 117,68,28 124,68,30 131,75,37 122,61,27 116,50,18 113,55,20 118,60,25 118,62,28 114,63,26 128,78,36 130,79,40 119,70,32 103,57,27 72,55,20 55,60,28 85,63,29 98,57,37 114,73,44 95,51,21 120,69,32 112,57,14 104,66,45 132,67,30 100,57,24 104,53,16 109,52,21 94,38,2 134,71,40 130,74,48 103,57,29 116,60,26 91,43,18 68,41,25 52,26,12 58,30,17 51,23,12 52,24,15 60,35,18 62,32,15 56,25,13 61,33,20 67,35,19 56,31,14 66,35,23 68,34,16 41,25,12 82,41,25 56,24,10 71,40,21 57,22,9 80,45,30 59,28,16 78,36,23 65,30,17 54,28,7 105,71,39 114,79,43 126,87,55 152,103,65 128,88,63 133,93,68 122,68,34 103,55,26 95,51,23 159,118,73 130,76,40 123,69,33
58,27,15 62,31,19 65,29,19 50,27,12 49,33,20 43,28,17 37,22,11 43,24,12 48,27,12 53,30,15 58,37,22 70,49,34 52,31,16 59,33,21 49,28,15 54,23,15 62,32,17 62,32,15 52,26,14 49,28,15 47,33,17 44,28,11 55,34,11 61,39,19 72,44,31 55,29,17 49,26,25 82,47,32 60,32,21 53,26,19 101,65,45 139,102,78 98,46,27 172,123,101 116,78,59 115,68,34 112,63,27 113,64,26 107,56,17 138,81,37 124,71,26 128,75,30 126,73,30 138,83,38 130,77,34 129,76,31 145,89,42 126,64,24 111,53,18 111,55,21 128,73,32 134,78,31 143,84,38 132,75,35 115,61,25 84,44,19 97,71,19 119,93,39 96,66,24 110,63,29 119,70,34 114,65,25 117,61,23 121,65,27 124,64,25 128,63,26 111,53,18 118,60,25 115,59,25 106,55,18 126,76,34 127,76,37 118,67,30 112,60,30 74,50,17 59,71,35 54,66,21 89,54,29 103,62,33 98,63,36 102,58,32 108,60,31 117,65,35 146,81,44 93,50,33 157,87,38 119,68,40 137,77,38 119,61,28 112,61,33 121,71,40 119,59,20 84,44,21 59,32,16 62,36,22 54,31,16 44,21,8 56,33,22 64,37,19 56,31,12 51,25,11 63,33,16 54,26,13 66,38,25 82,49,38 50,22,13 53,30,15 72,36,18 85,50,37 80,44,22 59,28,16 63,33,16 60,33,28 79,42,27 68,36,22 91,57,39 93,64,40 113,80,41 132,93,52 142,102,50 126,90,41 119,83,34 114,63,28 101,53,24 90,50,27 95,58,18 143,88,45 113,68,33
72,44,31 63,35,22 62,32,15 59,33,19 50,34,19 52,32,14 54,34,16 51,33,14 62,32,17 62,39,26 62,43,27 53,34,18 61,25,15 50,27,12 62,39,24 62,39,24 58,35,20 61,40,25 44,23,12 58,35,20 56,33,20 56,33,20 60,35,18 60,38,20 67,46,33 68,45,32 52,25,7 53,20,13 59,32,25 56,32,24 59,33,19 59,33,19 126,87,75 135,103,89 71,37,19 101,56,23 101,54,20 108,56,26 113,62,25 141,79,37 130,75,30 127,74,33 120,67,26 135,75,34 138,83,38 136,81,36 132,72,29 139,74,35 113,59,23 124,70,32 142,80,40 139,74,35 142,82,39 131,71,30 118,60,25 92,49,16 100,86,30 87,79,29 77,67,25 119,73,34 124,70,32 111,65,28 115,64,27 122,66,30 128,67,31 124,63,27 107,53,19 108,50,15 118,62,26 120,69,30 109,63,26 118,69,31 129,76,33 123,67,29 89,57,25 67,85,42 65,89,47 76,77,40 84,54,26 84,53,32 90,52,31 92,51,31 96,59,35 71,45,24 117,66,42 115,59,35 109,59,46 148,80,40 121,73,44 107,60,37 109,63,35 113,52,16 69,31,10 73,43,26 50,27,16 62,40,22 61,33,20 61,33,20 66,38,25 55,32,17 53,30,17 73,37,19 80,41,27 65,28,13 87,54,43 44,21,6 73,44,24 74,43,22 68,38,21 59,28,18 66,36,21 57,34,21 50,23,18 67,39,28 71,37,19 93,64,40 70,44,21 108,81,38 119,87,32 97,62,26 92,59,20 101,68,29 87,56,17 87,58,25 103,72,33 111,82,31 90,62,24 83,57,18
66,35,27 63,32,24 56,25,13 63,40,25 60,29,17 61,31,16 63,33,18 58,30,19 47,26,13 45,26,12 58,32,18 62,36,22 68,45,30 68,41,23 70,43,25 53,20,9 59,31,18 51,25,11 60,39,28 54,31,16 58,35,22 57,34,21 49,24,7 58,36,18 42,21,10 38,17,6 66,30,24 56,35,20 60,36,28 49,25,17 50,24,10 62,41,26 75,43,29 67,35,21 59,32,14 109,66,31 106,57,21 107,55,25 103,52,15 144,82,40 131,76,31 129,76,35 115,62,21 140,80,39 144,87,43 141,84,40 128,68,25 147,79,39 124,69,28 128,73,32 137,80,38 129,72,30 134,74,31 135,75,34 131,73,36 125,74,37 112,72,36 86,52,18 97,75,37 118,74,34 129,75,37 115,69,32 115,64,27 121,65,29 132,71,35 135,74,38 114,60,26 116,58,23 122,66,30 119,68,29 119,73,32 129,81,38 132,79,38 128,72,36 85,51,19 74,101,42 71,103,44 65,80,43 72,58,33 87,56,35 92,54,35 93,57,35 79,53,30 82,52,35 89,47,23 103,55,30 113,57,35 108,68,45 85,48,33 83,51,35 88,48,25 112,58,24 77,41,19 62,32,15 64,42,24 60,37,24 53,25,12 56,28,15 56,28,15 50,24,10 63,37,23 71,35,17 81,42,28 90,41,19 50,24,12 49,26,11 79,41,24 79,45,27 55,25,8 59,29,14 63,32,20 56,29,22 79,49,34 64,32,18 69,39,22 76,52,30 111,84,48 88,62,21 76,42,22 110,81,32 111,82,33 112,83,34 121,83,35 125,88,35 104,68,17 138,102,51 94,68,29 89,63,24
71,52,36 47,28,12 50,27,12 49,26,11 49,26,13 49,28,17 55,29,15 53,32,19 49,27,19 51,32,18 66,34,20 57,29,20 64,38,28 55,36,22 58,27,17 49,26,13 56,25,13 57,30,14 59,34,17 56,31,14 56,30,20 47,26,15 50,27,12 56,23,12 66,38,25 73,45,34 51,28,15 43,19,11 58,36,28 47,25,17 57,34,21 68,40,27 63,41,23 53,30,15 64,37,21 116,72,44 107,57,24 103,56,24 120,69,34 132,77,32 130,75,30 130,75,34 117,61,23 131,76,35 133,76,34 147,87,44 127,70,30 141,79,37 133,76,34 127,70,28 137,75,33 134,72,30 136,74,34 136,74,34 139,82,40 137,77,34 125,70,29 103,59,19 77,60,23 102,65,23 118,72,33 110,64,25 121,67,31 121,66,25 132,74,37 134,77,35 124,66,29 115,57,20 117,63,27 127,73,35 129,79,37 126,77,37 124,75,39 111,65,26 86,50,17 66,86,29 73,101,35 57,69,31 97,67,39 87,58,36 83,54,32 83,54,32 82,56,35 78,52,31 82,53,31 78,47,26 80,47,36 72,46,32 79,45,27 90,56,36 86,60,37 78,33,10 66,40,17 66,39,23 73,43,28 51,25,13 63,35,22 58,31,13 60,32,19 56,31,12 64,38,15 79,44,19 76,35,15 78,40,23 48,22,10 52,20,4 78,42,22 77,45,31 56,24,10 61,31,16 55,25,10 54,31,16 74,44,27 75,42,31 73,43,28 75,47,20 65,36,14 82,53,31 81,52,17 99,62,18 128,92,34 132,95,40 125,94,45 106,74,32 99,65,22 82,54,16 86,60,21 86,60,21
66,45,30 55,32,17 56,30,16 70,42,29 71,43,32 52,26,16 51,30,15 46,25,10 55,25,10 75,36,22 59,27,11 56,30,20 52,31,20 57,38,24 56,25,15 56,33,20 65,34,22 71,44,28 73,43,28 56,26,11 50,27,16 48,27,16 44,25,13 52,26,14 49,26,15 51,27,19 70,39,29 56,34,26 34,12,4 45,23,15 55,34,21 63,35,22 62,32,17 73,37,27 53,27,13 103,64,36 106,62,24 98,51,19 120,69,34 128,73,28 124,69,24 128,73,32 112,56,18 125,68,28 143,88,45 145,89,42 126,71,30 128,73,32 126,71,28 135,82,39 142,82,39 137,75,33 125,63,23 134,72,32 135,78,36 136,76,33 139,79,40 122,64,29 92,56,25 114,75,34 125,74,37 115,64,27 115,61,25 128,73,32 129,71,34 130,73,31 125,67,30 117,59,22 108,54,18 120,66,28 135,85,43 127,78,38 121,72,36 114,72,34 90,49,18 97,80,31 92,87,36 57,62,26 97,69,40 82,53,31 81,52,30 87,58,36 83,54,32 80,54,31 70,45,26 74,49,30 53,37,24 62,41,28 80,45,30 91,55,35 70,42,29 60,29,8 64,38,17 57,29,16 60,34,22 52,24,11 58,30,17 60,33,15 53,25,12 63,38,19 84,50,28 98,58,33 106,60,32 52,20,6 73,36,23 73,41,25 71,35,15 64,32,18 69,37,23 65,35,20 70,40,25 55,29,19 68,34,16 65,35,18 72,42,27 89,61,34 84,57,25 79,50,28 80,50,24 126,90,43 117,79,29 133,95,49 82,54,14 87,60,17 81,53,15 91,61,19 101,71,27 111,81,37
48,33,11 64,41,28 55,25,8 51,24,6 51,31,13 33,18,9 52,32,23 61,30,18 55,22,11 57,29,16 47,26,15 43,24,12 48,29,17 43,24,12 49,26,15 56,33,20 62,40,22 60,38,18 67,42,25 60,28,14 49,28,13 45,24,9 50,27,16 48,29,17 45,23,15 35,12,1 48,26,8 55,32,21 68,33,20 43,20,5 54,23,11 42,16,4 61,33,22 54,23,15 55,19,9 95,56,26 106,52,18 97,51,14 114,68,31 129,76,35 129,69,26 123,66,24 123,67,29 122,67,26 132,79,38 143,88,43 130,73,31 127,70,28 133,78,37 132,79,38 129,76,35 145,81,35 138,73,32 130,75,34 128,73,32 137,80,36 138,81,37 128,67,33 101,56,21 119,80,41 131,76,31 121,71,29 106,55,16 122,67,26 126,66,27 122,65,23 123,65,28 114,60,22 108,57,20 116,62,26 131,77,41 125,74,37 124,69,28 154,87,42 229,127,64 214,121,73 142,66,24 97,58,26 114,70,44 88,58,41 81,51,34 87,53,35 80,56,34 74,50,26 68,46,28 70,45,28 74,49,30 80,55,36 66,38,25 74,46,33 49,27,9 58,31,15 55,29,15 47,26,11 52,27,8 58,33,16 57,30,14 70,40,25 60,34,20 67,36,17 94,55,41 92,49,30 108,64,38 56,28,19 50,22,9 77,47,30 71,37,19 73,41,27 66,34,20 67,34,23 55,22,11 46,25,12 78,39,25 78,40,23 56,29,24 76,48,21 89,60,29 75,44,23 63,38,19 72,44,17 87,57,15 114,84,40 89,62,30 89,62,30 68,37,14 81,52,19 127,94,55 109,76,37
48,31,21 47,26,13 30,15,4 40,21,9 58,33,14 33,18,7 33,18,7 37,20,12 28,16,6 36,24,14 43,28,17 46,27,15 46,23,12 47,28,16 53,30,19 54,31,18 48,26,8 58,36,16 77,45,31 49,24,7 53,25,12 53,32,17 48,17,9 49,23,13 45,19,7 49,18,6 52,25,7 63,35,26 52,22,7 65,34,22 55,29,17 61,33,22 44,21,10 46,20,8 255,178,127 200,127,84 105,55,22 112,57,26 114,59,28 127,74,33 135,75,32 125,68,26 127,73,35 139,84,41 132,77,34 145,90,45 137,80,38 126,69,27 131,76,35 127,74,33 135,82,41 158,94,48 147,82,41 128,73,32 129,74,33 142,85,41 141,84,40 124,69,26 93,48,15 111,68,33 130,75,30 125,75,33 112,61,22 114,60,22 122,64,27 126,66,27 129,68,32 119,61,24 117,61,25 133,77,39 141,85,47 129,79,37 204,127,76 208,142,90 174,86,34 192,99,53 186,105,55 129,80,44 126,80,54 93,64,44 80,50,35 75,48,30 80,55,36 76,51,32 79,58,35 78,52,31 74,49,30 80,55,36 61,33,20 65,37,24 56,34,16 65,38,22 56,30,16 46,25,10 49,29,11 53,28,11 59,33,19 53,27,13 57,29,18 81,56,39 82,51,28 78,40,21 106,65,45 42,26,13 57,31,17 70,41,21 75,41,23 69,37,23 68,36,22 61,33,20 51,23,10 61,33,22 76,41,26 57,31,10 61,30,20 106,75,36 102,73,42 75,44,23 67,38,16 95,66,35 126,96,52 101,70,31 94,62,32 85,53,23 97,68,33 81,50,29 80,49,26 83,52,29
72,49,20 97,67,39 87,52,27 53,35,16 43,29,15 38,22,9 42,26,13 32,19,16 38,22,7 46,24,16 34,17,7 57,34,21 67,44,31 48,29,15 46,23,10 56,25,13 55,24,12 61,30,18 55,29,15 65,39,25 46,23,8 41,21,3 52,19,8 48,15,4 48,17,7 62,31,21 57,24,15 41,18,7 62,36,22 55,32,19 60,34,20 50,24,14 55,24,14 47,26,11 255,174,125 177,104,61 111,65,26 110,59,22 107,56,19 139,86,45 120,66,28 121,67,29 126,76,34 146,93,50 134,81,38 144,89,44 145,88,46 129,72,30 140,83,41 129,74,31 134,77,33 144,85,39 140,81,33 131,71,30 134,77,35 147,86,39 142,80,38 121,71,29 106,60,32 107,60,28 133,76,36 132,75,35 115,64,25 117,63,25 124,66,29 127,67,26 124,63,27 126,65,31 123,60,25 129,69,30 141,86,41 126,76,30 174,103,50 233,145,91 234,134,73 185,102,51 175,96,50 144,92,62 113,71,49 88,63,44 83,58,39 81,54,36 80,55,36 86,56,39 80,54,31 84,53,32 80,55,36 66,41,22 67,45,27 49,27,9 58,32,18 56,30,16 49,22,15 68,38,23 69,37,23 55,29,19 52,31,20 38,17,6 44,23,12 72,49,34 84,48,26 65,36,16 89,57,41 53,29,23 65,35,18 61,28,17 52,26,12 67,37,20 78,43,28 56,33,20 54,27,11 67,34,25 66,33,22 82,50,36 69,38,30 106,75,38 82,57,27 77,48,24 74,44,16 92,60,18 92,63,28 102,67,40 96,62,28 91,62,29 94,68,43 66,40,15 56,32,10 59,35,13
66,42,16 86,58,31 103,72,49 62,47,27 41,21,12 47,24,13 55,32,21 28,15,12 42,26,13 39,22,12 46,26,17 37,17,8 38,18,9 39,20,8 43,20,9 49,26,13 48,25,12 50,27,14 57,29,16 54,26,13 58,30,19 60,29,17 54,21,10 51,28,13 40,17,4 41,18,5 50,23,7 45,19,9 51,25,13 56,33,22 53,30,17 41,18,7 70,39,29 55,34,19 177,99,55 184,106,58 121,75,36 120,69,32 112,61,24 131,78,37 114,60,22 117,63,25 128,75,34 139,86,43 133,83,39 137,84,41 132,75,33 133,76,34 137,80,38 124,69,26 138,81,37 148,89,43 144,85,37 133,73,30 134,77,35 150,89,42 149,87,45 129,76,33 103,55,26 101,54,22 133,76,36 132,75,33 121,68,27 119,66,25 124,66,29 127,67,26 120,62,25 120,62,27 124,63,27 125,65,26 142,82,41 131,78,37 131,71,32 133,75,24 186,107,59 211,121,74 173,91,46 134,83,55 108,67,47 86,59,41 80,53,35 81,54,36 81,56,37 86,56,39 84,55,33 83,54,32 80,55,36 71,46,27 61,39,21 55,33,15 51,28,13 54,31,16 56,28,19 53,23,8 59,29,14 49,23,13 42,21,10 47,26,15 50,26,18 49,26,11 77,46,25 63,37,16 71,43,30 51,29,21 67,37,20 51,20,8 51,23,10 65,35,18 77,42,27 53,27,15 62,32,17 64,31,22 59,26,15 73,41,27 62,31,21 100,68,36 65,41,17 117,90,47 130,104,54 91,57,25 75,45,19 99,65,33 96,62,28 80,51,20 60,39,14 63,42,17 57,33,11 69,45,23
53,28,9 63,37,16 54,34,14 86,68,49 48,33,22 44,28,15 46,30,17 53,37,20 41,27,13 55,33,25 45,28,18 44,24,15 37,17,8 34,19,10 36,16,9 40,20,11 41,21,12 44,24,15 41,25,12 38,22,9 41,26,15 46,25,14 48,29,13 38,19,3 43,20,7 44,21,8 47,25,7 40,17,6 42,21,10 47,28,16 55,32,19 55,29,15 59,31,18 76,55,40 103,57,31 161,99,61 122,76,35 126,72,36 112,58,22 128,75,34 112,61,22 126,72,34 143,88,45 144,89,46 130,77,32 129,79,35 146,89,45 135,75,32 134,79,36 122,69,26 141,84,40 153,94,48 156,97,49 143,84,36 129,72,28 149,88,43 151,89,47 139,82,38 123,69,35 107,57,24 133,78,37 137,77,34 132,75,31 130,73,29 124,66,29 126,66,25 121,65,27 114,60,24 118,60,23 128,66,28 138,76,36 129,74,33 119,64,33 123,74,38 149,84,47 150,85,46 156,87,51 133,86,54 100,63,39 84,55,35 83,54,34 84,55,35 84,58,37 88,57,38 81,55,34 80,54,33 83,58,39 80,55,36 58,36,18 56,34,16 48,29,13 45,26,10 61,28,17 60,32,19 52,27,10 43,20,9 51,30,17 57,34,21 51,27,19 38,17,4 42,21,10 71,40,19 48,32,26 44,24,6 59,29,12 49,26,11 69,38,26 61,31,14 73,38,23 72,42,27 75,41,23 52,21,9 80,49,37 65,35,20 52,25,9 71,39,23 76,54,34 116,84,40 74,44,18 98,66,32 136,104,60 80,51,20 87,55,25 81,51,25 58,31,13 71,44,26 59,35,13 62,38,16
87,70,44 67,45,25 42,27,16 49,33,20 56,42,24 46,27,15 50,35,24 52,35,25 55,37,32 49,32,22 53,36,26 49,35,21 50,34,19 44,27,17 43,26,16 46,26,17 47,25,17 51,27,19 58,30,19 39,17,9 37,20,10 53,37,22 49,28,17 44,23,12 61,33,22 51,28,13 44,21,8 44,21,8 53,30,17 48,25,12 52,31,20 55,32,21 58,35,20 60,39,24 81,57,35 96,59,35 134,78,44 132,76,40 117,67,25 132,78,40 114,65,25 129,74,33 147,87,44 137,80,40 143,88,45 142,89,46 140,83,39 151,90,45 130,75,34 117,67,25 141,84,42 150,91,43 156,95,48 145,84,39 125,68,28 140,80,39 153,89,43 137,80,36 123,69,33 114,60,26 128,72,36 134,77,33 132,75,33 125,68,26 122,65,23 135,75,34 126,69,29 124,66,31 129,69,28 126,66,25 129,69,30 136,76,37 127,73,37 123,74,38 101,57,27 78,43,16 133,84,48 142,97,64 105,70,45 91,60,39 83,52,33 89,58,39 77,51,28 79,50,28 73,48,29 81,57,35 72,54,33 70,48,28 53,33,13 55,35,15 54,31,16 61,38,27 56,31,14 50,27,12 48,27,14 45,24,11 55,39,24 41,25,12 52,36,21 46,25,14 48,27,16 51,28,13 55,32,21 43,26,16 45,24,11 49,28,17 57,31,17 60,33,15 50,26,18 68,37,18 71,35,15 59,24,9 77,45,31 67,35,21 70,35,20 74,42,26 82,60,40 89,58,35 87,54,29 98,66,36 107,74,35 130,98,52 80,52,14 68,37,14 94,64,38 102,72,46 67,45,27 50,28,10
60,39,28 45,34,17 62,49,28 50,31,15 81,51,34 45,25,18 45,29,25 45,32,27 38,26,16 50,35,26 57,42,33 36,23,18 36,18,13 39,22,12 52,35,25 43,23,14 48,26,18 48,24,16 49,21,10 50,26,18 38,21,11 36,21,10 47,26,15 47,26,13 64,37,21 57,33,11 55,32,19 47,24,11 50,27,14 67,44,31 51,30,19 46,30,15 40,19,6 52,31,18 66,34,18 101,53,35 125,73,41 130,74,36 119,68,29 131,77,39 115,64,25 128,73,32 134,77,33 133,78,37 146,91,48 139,86,43 139,82,38 146,87,41 121,66,25 122,69,28 132,77,34 142,83,35 149,88,41 143,82,37 120,63,23 122,62,21 138,74,28 131,74,30 121,67,31 109,55,21 131,76,35 133,76,36 131,74,32 129,72,30 123,66,24 127,67,26 132,75,35 123,65,30 121,60,24 121,60,24 119,59,20 133,73,34 127,73,37 114,65,29 95,51,23 64,29,14 119,79,54 120,77,44 101,66,41 91,60,39 83,54,34 77,47,30 75,45,28 68,41,25 72,49,36 81,55,34 65,47,26 74,54,34 54,34,14 49,33,16 46,22,14 55,33,15 47,25,7 58,32,18 51,30,19 46,25,14 35,22,15 40,27,20 40,27,20 47,26,15 42,21,10 51,28,13 54,31,20 29,17,5 48,32,17 44,25,13 48,27,12 60,33,15 47,23,15 53,27,15 79,43,23 81,43,24 61,30,18 65,37,26 66,34,18 72,35,20 80,48,32 112,86,36 99,68,29 120,90,44 128,96,52 95,63,21 69,39,11 88,58,30 71,38,27 87,62,34 62,40,22 53,31,13
55,41,27 51,37,23 53,34,22 53,30,17 59,39,30 52,37,26 32,21,14 48,35,28 52,39,32 41,26,17 35,19,15 33,22,17 34,19,10 36,21,10 39,23,10 50,22,11 46,23,12 49,27,19 51,30,19 45,24,13 46,23,12 52,31,20 50,26,18 58,30,21 60,38,20 64,39,22 63,37,16 50,25,8 56,31,12 60,34,22 45,24,11 53,28,11 63,32,11 83,35,17 124,53,32 94,49,26 126,77,37 128,74,36 123,69,31 128,77,38 118,67,28 142,85,45 142,85,43 132,76,38 145,88,46 146,91,48 144,87,43 134,79,34 129,72,30 133,78,35 132,77,34 139,84,39 158,97,50 141,85,38 121,66,23 119,62,18 132,75,33 133,76,36 133,76,34 124,64,25 128,67,31 131,74,34 129,72,30 133,76,34 127,70,28 127,70,28 131,74,32 123,65,28 119,61,26 120,62,25 124,63,27 129,71,34 123,69,33 112,61,26 92,46,16 74,40,10 112,72,49 116,76,53 106,71,46 93,59,39 77,52,33 69,45,23 72,42,27 64,41,26 77,52,35 73,43,26 63,40,25 75,52,37 54,33,22 56,35,24 42,27,18 51,29,9 57,31,10 54,33,18 50,27,12 44,27,17 34,18,16 38,22,20 36,20,18 48,29,15 43,23,14 50,27,14 55,32,19 35,18,8 33,20,13 37,22,13 46,27,15 55,24,12 41,20,9 56,30,16 63,28,13 78,43,18 80,49,30 56,31,14 62,32,17 73,35,18 82,45,30 83,54,32 90,59,20 122,91,40 102,70,28 83,52,31 46,22,16 60,37,24 62,39,24 65,45,27 62,40,22 57,35,17
46,27,11 68,49,33 53,34,18 66,37,15 55,35,15 54,35,21 48,33,22 41,28,21 36,23,16 43,30,23 34,21,18 33,22,19 38,25,18 36,24,12 56,35,20 67,36,24 52,31,20 48,31,21 41,20,9 42,21,10 57,30,23 57,28,22 40,21,7 58,32,20 56,31,14 54,31,18 41,21,14 55,32,21 77,52,33 60,34,22 38,23,3 103,47,25 86,42,30 61,28,17 52,29,26 100,57,42 127,74,31 122,68,30 117,63,25 126,75,36 107,56,17 140,85,44 144,87,43 129,73,35 134,77,35 145,88,46 133,76,34 129,74,29 129,72,30 133,78,35 133,79,31 144,90,40 159,98,51 140,84,37 129,74,31 133,76,32 133,76,34 133,75,40 137,80,36 135,75,36 127,66,30 127,70,30 134,77,35 132,75,33 129,72,30 129,72,30 130,73,31 122,64,27 116,58,23 118,60,23 122,61,25 131,73,36 121,70,33 111,61,28 117,59,22 104,55,19 90,48,24 107,70,46 98,62,40 88,57,36 75,54,31 69,47,27 67,39,26 60,41,27 76,53,38 71,43,30 63,41,23 67,44,31 58,44,30 35,23,13 62,43,31 55,36,20 41,19,0 45,24,9 47,23,15 42,24,19 40,24,22 41,25,23 38,21,24 44,27,17 38,21,11 51,28,15 51,28,15 48,31,21 29,16,9 33,20,15 38,23,14 45,29,12 52,24,15 61,30,18 65,38,22 76,42,24 75,34,16 80,44,24 62,31,19 78,39,27 67,30,15 70,39,29 111,81,39 95,68,23 105,76,45 65,39,16 47,25,7 61,40,17 87,60,42 81,54,38 48,26,8 46,24,6
42,28,14 50,36,22 48,31,23 60,32,19 65,46,32 53,37,20 39,26,21 36,25,18 34,23,16 36,23,16 35,22,19 32,21,18 39,26,23 40,24,20 37,22,13 55,35,17 41,25,21 40,24,18 43,26,16 33,20,13 41,20,9 58,32,20 54,31,16 62,32,17 63,37,23 58,35,20 37,22,13 53,30,17 41,19,11 47,18,12 57,34,19 66,35,23 61,38,25 54,31,20 58,35,22 81,49,35 118,67,39 131,78,37 116,68,25 120,69,30 108,57,18 137,82,39 138,81,37 139,79,38 148,86,44 137,82,39 144,87,45 132,75,33 130,75,32 126,71,28 137,80,36 155,95,45 155,94,47 129,79,33 128,73,32 134,77,33 129,72,28 128,73,32 134,74,33 128,66,26 121,61,20 123,65,28 130,73,31 135,78,36 131,74,32 125,68,28 125,67,30 129,71,34 115,59,23 109,51,18 118,62,26 131,75,37 122,71,32 110,64,23 112,58,20 112,58,22 85,38,17 94,60,40 96,62,42 82,56,35 80,51,31 73,44,22 75,53,33 61,41,32 73,48,31 71,46,27 70,44,30 51,35,22 67,48,34 63,42,31 70,49,36 45,31,15 36,23,16 40,28,18 47,26,22 46,30,17 64,40,32 49,27,19 38,20,15 42,27,16 36,21,10 41,24,14 51,28,15 51,32,18 41,25,19 32,19,12 36,21,10 43,25,20 55,29,17 60,28,12 62,31,12 71,33,14 86,48,29 76,38,19 53,25,14 73,42,23 67,37,22 72,38,20 84,51,26 89,61,34 63,37,14 72,46,25 68,47,20 61,39,19 62,38,16 76,52,30 59,32,14 49,27,9
62,46,29 56,40,23 49,33,20 56,33,18 40,25,14 52,35,25 43,30,23 59,45,27 48,33,24 52,40,30 39,26,19 29,18,15 42,29,26 33,22,19 33,22,17 45,32,27 40,28,18 48,36,26 48,31,21 38,25,18 35,23,13 37,20,10 52,31,18 66,35,23 56,31,14 56,30,16 47,26,15 36,20,5 38,18,9 64,20,8 39,18,7 43,20,7 55,42,37 43,28,19 56,30,20 117,75,51 121,69,39 131,78,37 124,74,32 120,69,30 110,59,20 129,74,31 137,80,36 152,87,48 148,80,40 134,79,36 138,81,39 132,75,33 129,74,31 130,75,32 144,87,43 158,98,48 155,94,47 134,84,38 131,76,35 135,78,34 126,69,25 130,75,34 132,72,31 140,78,38 139,79,38 126,68,31 126,69,27 134,74,33 133,76,32 118,63,22 118,62,24 122,68,30 114,60,24 103,49,15 109,55,19 128,72,34 124,68,32 109,55,21 104,55,19 114,60,24 96,50,20 84,53,32 90,61,39 81,49,33 78,52,29 72,46,23 64,42,22 59,39,30 63,38,21 74,49,30 62,36,22 45,29,16 55,35,26 66,45,32 53,27,15 48,29,15 61,40,25 62,40,32 53,31,25 79,51,38 70,44,32 58,35,24 48,28,19 40,25,14 37,22,11 37,22,13 55,36,24 51,32,18 35,19,13 32,19,12 35,20,9 45,27,22 56,30,18 52,24,11 68,32,12 71,33,14 79,41,22 59,21,2 78,47,28 58,31,24 70,40,25 71,37,19 71,36,21 91,63,36 72,46,25 57,31,8 76,55,28 56,34,14 55,31,9 70,46,24 72,42,25 63,36,20
42,28,14 47,33,19 49,35,21 46,27,13 44,27,17 45,30,19 52,37,26 53,37,20 48,31,23 39,26,21 33,20,17 31,20,17 38,25,20 34,21,18 35,22,19 39,27,17 46,34,24 43,31,21 41,24,16 34,16,13 41,27,13 45,26,14 60,37,26 57,34,23 57,31,17 62,36,24 50,26,18 38,22,7 56,28,15 36,19,11 37,19,14 36,19,9 52,29,28 80,50,35 140,93,70 121,68,41 122,67,38 136,83,42 128,75,34 125,74,35 124,66,29 128,68,27 134,74,33 151,89,47 140,78,38 136,80,42 135,75,36 135,75,34 119,62,22 126,69,27 139,79,36 146,87,39 139,83,34 127,74,31 119,68,29 133,76,32 130,75,30 121,66,25 122,67,24 134,77,33 131,74,30 124,69,26 123,68,27 129,74,33 126,71,28 113,60,19 112,61,24 117,66,29 115,61,27 112,58,24 116,60,24 122,64,27 118,62,26 116,60,24 111,55,19 114,63,24 110,58,26 81,50,29 80,49,28 80,54,33 77,52,33 67,45,27 51,37,21 63,42,29 72,45,29 60,38,20 54,31,20 47,27,20 45,28,20 64,41,28 53,32,19 49,26,13 44,28,15 64,48,33 68,47,36 95,64,45 72,45,27 59,34,17 44,23,12 43,26,18 35,18,10 40,25,14 41,24,14 33,18,9 27,15,15 32,19,16 35,19,13 42,27,16 57,32,15 44,22,14 78,41,26 70,34,16 77,41,23 75,39,21 64,37,19 87,55,39 48,25,14 73,42,23 73,37,19 73,39,21 55,26,6 70,41,21 56,31,14 50,25,8 52,26,5 63,37,16 60,33,17 46,19,3
