73,59,14 72,57,17 66,51,13 56,38,8 83,65,23 106,85,44 157,125,93 132,100,68 94,62,30 156,120,91 164,119,96 171,130,103 166,122,94 181,135,105 166,120,92 168,120,93 182,129,102 190,138,106 212,160,128 199,144,113 238,181,150 227,172,141 212,160,128 205,150,119 191,139,107 221,169,139 224,169,138 202,150,118 204,151,124 179,131,104 194,146,117 178,128,97 188,141,109 183,139,111 168,120,91 190,138,106 175,128,94 197,147,114 192,142,111 185,138,106 195,148,116 193,142,107 248,196,148 255,205,157 255,201,157 214,157,117 201,146,103 195,142,97 204,155,115 199,150,114 175,128,96 149,105,77 156,112,84 159,118,87 160,115,82 167,120,86 171,124,90 129,88,57 178,133,110 166,123,104 167,126,106 164,122,98 186,142,114 198,152,126 155,115,90 174,132,108 194,149,126 177,135,111 171,127,101 169,127,103 154,123,100 164,126,105 170,131,103 189,148,121 169,128,101 152,108,82 180,134,106 182,138,112 167,125,103 169,124,103 172,126,100 179,133,107 150,106,78 158,112,84 180,130,99 166,116,85 173,126,92 187,140,106 148,101,69 171,126,93 164,128,95 82,53,18 107,83,32 137,109,53 108,84,31 109,83,31
69,57,16 65,53,14 61,44,7 62,44,12 62,45,6 95,75,29 142,113,80 131,102,71 150,114,85 176,135,106 158,114,88 182,136,106 173,123,92 174,127,93 172,126,98 152,104,75 179,127,97 181,129,99 206,154,122 211,156,125 220,165,134 206,151,120 199,147,115 210,158,126 211,156,127 202,149,108 172,125,93 205,153,121 181,129,99 168,118,87 190,139,111 173,127,99 177,131,103 162,120,98 161,119,97 196,144,114 205,155,122 198,146,114 196,146,115 198,153,118 202,150,120 236,175,139 240,173,128 255,197,154 251,179,142 229,167,129 232,175,133 187,134,89 192,143,105 179,135,97 168,124,94 156,115,86 154,113,84 153,112,81 148,101,69 165,118,86 172,125,91 172,128,98 157,115,91 164,119,98 161,116,95 190,145,122 172,127,104 158,113,90 170,128,104 176,135,108 187,147,124 178,133,110 177,133,107 160,123,97 131,100,79 169,133,111 160,125,98 158,128,102 151,115,95 150,112,91 168,122,96 185,141,113 166,122,96 175,130,107 178,130,103 186,138,111 163,117,89 163,117,89 170,125,92 185,138,106 167,120,86 178,131,97 156,112,82 150,109,78 140,105,69 76,49,13 117,93,38 121,96,39 114,88,36 95,71,16
69,57,16 63,51,10 63,47,5 68,49,10 79,60,21 101,80,39 98,69,38 149,115,85 171,130,99 174,133,104 150,109,80 189,143,113 185,133,101 190,140,107 197,142,113 181,131,100 192,140,110 198,146,116 193,141,109 190,140,107 196,146,113 196,146,113 185,139,102 180,130,99 162,110,62 110,70,0 161,122,94 191,139,107 154,107,75 171,127,97 182,136,108 164,120,94 183,138,115 157,112,91 155,115,90 151,111,88 173,131,107 174,128,100 187,139,110 193,148,115 174,128,100 176,127,105 186,137,115 193,141,109 173,123,92 139,92,60 235,172,137 195,141,105 179,132,98 163,117,87 149,108,81 150,108,84 150,109,82 147,106,77 160,119,92 153,112,85 167,117,84 174,124,91 184,140,114 179,135,109 157,115,93 166,122,96 194,148,122 182,137,114 161,120,93 184,138,112 190,146,120 168,127,98 186,138,109 174,128,98 174,128,100 149,109,84 153,118,93 186,146,121 172,127,104 170,125,102 196,145,117 189,142,110 179,131,102 188,140,111 183,136,104 189,142,110 173,126,94 195,148,116 174,127,95 167,116,88 182,138,108 148,108,74 158,119,87 125,89,56 137,102,66 123,96,53 118,92,38 90,64,14 94,73,19 100,79,23
62,51,7 65,54,10 69,53,11 84,66,24 72,55,18 93,71,37 108,81,49 145,116,83 147,107,73 171,126,93 127,83,53 165,120,87 189,142,108 190,140,109 178,128,97 172,125,93 168,121,89 162,115,83 171,121,90 191,141,110 190,143,111 205,150,119 176,132,104 161,123,86 137,91,0 108,67,0 163,118,95 182,135,103 171,126,93 166,122,92 173,127,99 165,121,93 174,128,102 186,142,116 172,124,95 166,122,94 184,138,112 181,133,104 180,133,101 175,130,97 142,108,90 111,84,68 122,87,72 126,88,71 130,82,57 222,154,132 180,125,94 208,153,122 168,122,92 137,98,68 126,93,66 125,94,71 125,95,69 119,89,61 125,89,60 145,106,76 161,114,82 171,124,92 175,131,103 179,135,107 172,128,102 184,140,112 181,135,107 178,132,104 186,138,111 186,138,109 167,121,91 179,135,105 178,131,97 195,145,112 185,138,106 167,121,93 179,135,107 189,144,111 181,136,103 182,134,107 195,145,112 189,141,112 199,151,122 197,146,118 199,149,118 189,142,110 197,150,118 183,136,104 182,135,101 194,144,111 159,113,83 141,100,69 118,84,50 100,68,34 141,107,73 105,74,37 100,71,22 98,68,22 96,69,22 99,73,21
54,47,6 69,63,15 68,59,14 70,59,15 68,53,13 91,72,35 77,55,19 84,60,25 152,111,80 159,114,81 160,115,82 175,128,96 179,131,102 194,147,115 179,132,100 177,131,103 165,121,95 166,125,96 196,150,120 203,156,124 189,142,110 202,150,118 211,166,133 191,147,121 110,78,48 118,89,67 186,139,107 177,132,99 192,144,115 151,105,75 192,147,114 185,139,109 178,134,108 171,130,103 175,127,98 178,131,99 175,122,95 181,131,100 183,136,104 174,128,98 111,81,64 90,64,52 99,66,55 115,78,65 145,99,81 157,110,87 187,130,101 213,156,127 181,135,107 128,91,65 115,81,59 110,79,58 101,72,48 98,70,43 163,129,99 125,89,58 151,105,75 159,113,85 165,119,91 194,143,115 184,133,105 178,131,99 191,140,112 209,157,125 207,155,125 203,151,119 204,157,125 172,125,91 212,162,131 194,144,111 203,153,122 181,134,102 187,139,110 189,139,108 177,132,99 177,131,101 195,149,119 175,129,99 203,155,126 201,153,124 201,151,120 184,134,103 191,141,110 175,125,92 211,161,128 211,159,127 200,153,121 166,123,88 113,82,43 137,105,71 158,124,92 121,88,51 98,69,20 92,65,18 104,74,28 121,92,43
68,64,16 62,58,12 67,63,17 80,73,32 103,83,51 98,80,48 66,54,17 68,53,15 146,110,81 158,122,93 178,132,102 182,132,101 169,121,92 178,130,101 172,126,96 169,125,97 143,101,77 147,107,84 171,126,103 189,141,114 191,141,110 198,146,114 202,150,120 207,155,125 217,166,129 193,142,105 211,159,127 199,149,118 183,133,102 190,140,109 178,130,101 183,135,106 168,124,98 172,128,100 176,129,95 189,139,106 195,143,111 193,141,109 190,140,109 166,118,89 93,64,44 71,52,40 81,58,47 93,65,52 120,86,66 158,112,94 181,134,111 182,130,109 171,130,103 120,85,58 105,79,56 94,70,48 90,69,46 83,68,46 149,115,85 155,116,86 141,100,71 141,102,74 136,94,70 223,168,137 216,167,131 221,171,140 212,160,130 198,147,112 203,151,119 193,142,107 200,146,112 177,125,95 192,142,111 205,153,121 220,165,134 211,159,127 199,147,117 195,145,114 189,143,117 173,129,103 175,131,105 195,149,123 191,145,117 195,147,118 217,167,134 205,155,122 199,149,116 197,147,114 197,147,114 188,138,105 190,140,107 162,120,82 93,61,27 111,84,39 150,118,76 132,100,56 88,67,13 111,90,38 88,61,16 113,82,33
64,60,12 78,74,26 73,70,19 73,66,23 67,51,18 63,53,15 64,54,14 74,62,21 135,103,71 98,68,40 185,139,109 174,127,95 180,132,103 198,148,117 199,149,118 169,122,90 163,117,91 176,135,106 199,152,120 212,162,129 181,131,100 190,140,107 193,141,109 199,149,116 181,129,97 207,155,123 213,161,129 192,142,109 203,153,122 197,147,116 201,153,124 172,128,100 168,127,98 169,125,97 202,150,118 188,136,104 192,140,108 197,145,113 198,148,115 183,134,98 81,60,49 67,50,40 75,54,43 88,63,46 118,84,64 139,101,82 145,107,88 130,92,73 143,109,89 100,74,51 88,69,46 81,62,39 80,66,41 76,62,37 127,94,69 153,114,84 140,101,71 129,94,69 133,92,63 213,161,131 195,145,114 185,134,106 192,140,110 204,154,121 194,144,111 197,146,111 191,140,105 202,150,118 210,158,126 212,160,128 206,156,125 186,139,107 188,143,110 191,145,115 178,132,106 182,138,112 168,126,102 168,123,100 187,141,113 199,152,120 208,158,125 203,153,120 188,138,105 191,139,107 205,153,121 183,131,99 197,145,113 129,88,57 89,57,25 97,72,28 128,98,54 121,91,49 101,80,26 93,74,21 87,62,16 107,78,25
64,62,15 80,74,28 53,51,4 61,57,11 62,54,20 52,48,13 62,54,20 60,53,14 103,79,46 96,67,36 154,108,78 201,154,122 187,140,108 213,161,129 196,144,112 206,152,118 219,165,131 219,167,135 208,154,120 213,159,125 175,125,94 202,155,123 196,146,115 174,124,91 185,133,101 231,176,145 188,136,104 183,133,100 180,130,97 178,131,97 175,127,98 143,99,71 149,103,73 173,126,94 193,141,109 196,144,112 205,155,122 197,150,116 201,154,120 188,141,109 76,55,40 67,48,36 69,53,40 82,59,44 103,72,53 112,81,62 103,74,54 90,61,41 120,91,69 93,72,47 82,64,43 79,62,38 77,63,38 78,61,37 108,79,55 145,109,78 140,100,75 117,87,59 108,71,45 192,142,111 186,138,109 163,119,93 160,114,84 190,143,109 169,119,88 199,147,115 202,150,118 193,141,109 191,139,107 190,138,106 181,131,100 181,131,100 189,141,114 161,116,93 172,127,106 178,133,112 189,144,121 163,118,97 178,132,106 196,148,119 203,153,122 197,147,116 190,140,109 205,153,123 204,152,122 192,140,110 157,109,80 162,118,90 84,55,22 126,99,65 91,63,25 122,97,51 97,73,20 89,67,20 108,84,33 100,76,25
57,55,6 76,70,22 62,57,14 67,60,17 47,41,7 54,47,16 73,66,37 65,60,19 73,57,24 140,113,79 178,134,106 172,125,93 179,132,98 197,146,111 211,157,121 219,163,127 224,168,134 215,160,129 207,152,121 195,140,109 176,126,93 182,135,101 185,140,107 179,132,100 206,154,122 205,153,121 178,126,94 167,117,84 188,138,105 181,134,100 178,130,101 173,127,97 178,130,101 163,113,82 187,137,104 209,157,125 171,124,92 196,149,117 186,139,105 185,138,106 143,117,96 67,48,36 69,50,38 76,60,43 96,65,46 84,55,35 132,103,83 91,62,42 116,90,67 89,70,45 84,64,44 81,62,39 80,61,38 76,62,37 104,75,53 135,102,75 147,111,82 104,74,48 120,81,53 194,146,117 178,130,103 162,121,94 166,122,96 173,127,97 176,126,95 171,121,90 204,154,123 195,143,111 197,147,114 183,133,100 207,155,123 188,138,107 171,123,96 166,121,100 147,109,88 154,113,93 166,124,102 155,114,87 185,139,111 204,153,125 208,158,127 200,153,121 181,131,100 208,158,127 185,135,102 195,145,112 165,119,91 161,117,89 139,110,77 93,66,32 127,101,62 94,71,29 87,65,18 78,58,12 95,74,22 90,71,16
65,56,11 66,57,12 71,61,19 65,55,15 57,50,9 72,61,26 71,62,33 62,57,16 62,48,19 106,84,48 199,153,123 185,138,106 211,164,130 222,168,132 220,162,129 232,176,142 228,173,142 190,140,107 200,145,114 222,167,136 196,146,115 163,117,87 194,148,118 186,142,112 203,155,126 199,152,120 201,154,120 192,142,109 188,136,104 197,146,111 188,139,103 191,141,108 178,134,104 177,134,101 174,129,96 198,153,120 175,125,92 201,151,118 183,131,99 198,147,112 189,138,110 87,53,35 71,47,39 84,57,41 128,97,76 155,121,99 90,60,43 106,81,62 113,89,67 90,71,46 99,75,51 97,73,51 78,64,39 77,63,38 102,77,58 119,90,68 144,110,78 89,63,40 176,131,108 169,125,99 177,133,107 152,111,91 158,113,90 178,132,102 181,134,102 179,132,100 182,134,105 182,135,103 193,146,114 193,147,110 194,149,114 183,135,106 183,135,106 191,147,119 192,150,126 178,134,108 187,141,115 136,99,75 168,126,102 185,139,109 182,134,107 196,148,119 187,139,110 180,133,101 199,152,120 184,139,106 180,134,106 180,134,108 132,96,67 126,94,62 127,100,64 85,62,22 87,71,29 83,67,23 96,78,36 83,69,26
64,54,12 63,54,9 63,51,14 78,68,28 77,70,29 87,75,36 90,77,45 62,53,22 73,56,28 81,59,25 168,127,98 181,133,104 195,148,116 214,163,128 212,158,124 164,117,85 185,137,108 194,146,117 202,150,120 205,150,119 206,156,125 184,140,112 167,126,99 177,136,109 183,139,113 182,138,108 194,149,114 191,141,108 199,147,115 192,141,106 196,147,111 181,129,97 174,128,102 192,148,122 180,135,102 180,135,102 187,137,104 190,141,105 202,150,118 175,124,89 193,142,107 178,126,94 82,54,45 94,62,46 120,88,72 98,66,50 95,68,52 115,88,70 113,89,67 103,84,59 111,85,62 104,80,56 80,61,36 78,61,37 92,70,50 102,76,55 131,97,65 94,68,43 149,109,86 160,118,94 155,113,89 168,128,105 164,123,96 164,120,92 170,124,94 161,116,83 174,128,98 173,126,94 158,110,81 180,134,106 185,139,109 194,148,120 198,152,126 158,113,90 157,114,95 184,138,110 207,161,135 167,127,102 173,133,108 177,133,107 195,149,123 187,141,113 180,134,106 178,132,104 173,127,101 176,132,106 171,125,99 171,129,105 156,121,94 160,126,96 123,96,62 72,48,11 64,49,9 65,51,8 65,48,9 76,61,21
74,62,21 67,55,16 79,65,22 80,66,21 95,80,40 73,56,19 90,73,34 61,50,17 72,60,30 102,83,48 102,65,39 181,135,109 182,136,108 177,131,101 195,147,120 154,110,82 171,125,95 161,114,82 173,123,92 209,157,125 203,153,122 176,134,110 168,126,102 160,120,95 169,129,104 172,132,107 176,132,104 174,128,100 188,138,107 202,152,119 178,131,99 195,145,114 213,158,127 196,146,115 199,149,118 199,149,118 194,144,113 202,150,118 179,127,95 186,134,102 195,145,114 188,138,105 95,70,51 90,64,50 84,62,44 87,67,49 103,83,63 120,94,73 117,93,69 116,92,68 114,90,66 100,79,54 86,67,42 78,61,37 86,64,44 96,70,47 121,88,61 142,107,82 163,126,102 180,140,115 176,132,106 182,136,108 187,148,120 201,155,127 193,146,114 185,138,106 179,133,103 168,122,94 172,128,100 164,120,94 171,123,96 176,128,99 196,148,121 199,151,124 189,141,114 179,133,103 182,136,106 180,134,104 172,133,105 155,113,89 184,139,116 158,113,90 154,107,84 164,119,96 166,125,98 154,114,89 185,143,121 161,124,100 145,115,89 123,93,67 124,101,70 99,80,45 50,38,1 82,66,33 55,40,4 69,54,16
71,59,18 67,55,14 85,64,21 105,83,36 91,73,31 79,61,19 75,58,21 58,43,7 85,72,38 117,98,61 149,112,86 171,126,103 161,116,93 171,129,105 135,93,69 157,111,81 169,122,90 178,128,95 183,133,100 204,154,121 199,149,118 189,143,117 190,142,115 193,145,116 174,133,106 191,149,125 184,147,123 182,140,116 207,159,130 183,136,104 189,142,110 185,138,106 221,169,139 227,177,146 181,131,100 193,146,114 167,120,88 161,111,78 177,127,96 175,125,92 180,133,101 157,112,79 86,65,54 70,49,36 76,60,43 95,76,60 112,92,72 121,100,77 109,84,65 116,91,72 116,92,68 104,85,60 89,72,46 77,63,38 81,61,41 94,70,48 111,82,60 132,98,76 187,146,119 177,133,107 198,152,122 209,162,128 149,114,87 160,118,96 163,117,87 183,140,107 175,131,103 172,128,100 179,133,107 187,141,113 178,131,99 196,146,115 189,138,110 205,154,126 184,134,103 178,133,100 197,150,118 214,167,135 151,107,81 175,130,107 192,150,126 156,115,88 163,118,95 162,120,96 167,126,97 174,133,106 160,118,94 170,129,109 137,107,81 81,58,29 104,87,52 65,46,19 66,49,21 76,62,33 49,36,2 62,50,13
75,62,14 70,59,15 76,59,20 96,74,25 90,65,21 100,74,33 101,79,34 96,73,31 89,74,34 76,53,22 145,105,82 163,121,99 167,125,101 160,120,95 173,127,101 198,146,116 196,144,112 183,133,100 197,145,113 203,153,120 181,133,104 188,141,109 185,133,101 226,176,145 178,134,108 163,123,100 157,123,101 170,134,112 168,127,100 196,148,119 190,143,111 193,146,114 193,146,114 205,155,124 194,144,113 188,143,110 183,135,106 192,142,109 177,127,94 182,135,103 185,133,101 191,139,109 66,50,37 79,60,46 85,71,53 93,77,64 92,76,63 91,77,59 106,86,68 115,93,73 117,90,72 113,89,65 95,71,49 80,61,38 79,61,42 92,71,48 102,76,53 121,90,67 190,143,111 171,125,95 172,128,102 172,128,102 174,135,107 185,139,113 163,123,98 163,121,97 162,121,94 185,144,113 189,142,110 203,153,120 183,136,104 182,132,99 195,143,111 205,155,124 199,149,118 190,140,109 203,153,122 185,135,104 207,160,128 199,153,125 175,134,105 187,146,119 170,128,104 202,160,136 186,140,112 164,118,90 168,123,102 169,124,103 157,120,94 140,112,85 92,73,38 81,61,29 72,53,18 86,70,39 65,49,16 65,50,14
72,57,10 102,85,46 92,77,39 81,60,17 98,73,29 98,72,31 117,95,50 98,75,33 74,55,16 139,114,86 151,117,95 161,123,102 145,105,82 141,101,76 148,104,76 179,124,93 197,146,111 189,139,106 183,133,102 176,129,97 192,145,113 188,141,107 205,155,122 178,132,102 168,128,103 173,131,109 168,131,107 167,127,104 186,140,112 187,139,110 203,155,126 185,139,109 188,143,110 188,143,110 188,140,113 174,128,98 179,131,102 182,130,100 190,140,109 177,125,93 190,138,108 175,125,92 66,50,37 80,59,48 85,69,52 92,76,59 85,69,54 75,61,47 102,83,71 113,93,75 120,93,77 118,92,69 99,75,53 83,64,41 75,57,36 92,71,48 99,73,50 105,74,51 183,136,104 189,139,108 188,138,105 196,149,115 197,150,116 183,135,106 194,147,115 185,139,109 165,120,97 166,122,94 182,134,107 178,128,97 187,139,110 190,138,108 211,156,127 215,160,129 199,147,115 200,148,116 208,158,125 181,131,98 190,143,111 190,139,111 176,132,106 179,134,111 184,138,112 183,139,113 159,118,91 194,148,122 186,140,114 184,137,114 154,112,88 160,125,100 114,86,48 102,79,39 95,74,33 130,108,74 124,102,68 89,71,39
98,78,30 105,84,41 79,57,21 82,58,23 90,62,22 97,70,25 84,60,23 82,58,23 91,63,34 124,93,70 132,101,80 158,122,102 165,124,104 174,132,108 171,124,92 189,139,106 188,141,109 187,137,104 195,146,110 205,155,124 199,149,118 203,151,121 185,132,105 170,124,98 148,113,88 170,130,107 174,134,111 166,124,100 179,133,103 182,137,104 186,140,110 184,140,110 180,133,101 172,125,93 180,136,108 175,129,99 204,157,123 195,145,114 178,131,99 205,155,122 194,143,115 178,126,96 73,54,40 83,64,50 92,76,59 91,76,56 77,63,49 82,68,54 96,75,62 115,92,77 119,94,77 126,97,75 103,77,52 87,68,45 74,58,41 83,68,46 82,64,43 87,69,48 167,119,90 190,140,107 181,134,100 178,131,97 178,131,97 180,133,99 188,141,107 197,150,116 177,133,107 168,124,98 182,137,104 195,148,116 180,130,99 185,133,101 193,142,107 199,150,114 185,136,100 206,156,123 205,156,120 205,153,121 198,148,115 204,154,121 183,139,111 193,148,125 153,111,89 185,141,115 199,155,129 162,120,96 171,126,103 177,131,105 164,119,96 190,146,120 163,124,92 97,65,33 162,116,77 137,98,66 109,81,41 104,76,36
108,83,35 110,84,45 100,76,41 98,71,37 82,56,17 94,68,27 83,56,20 75,51,16 99,69,41 144,110,88 134,103,82 142,108,88 142,106,84 149,112,88 161,117,89 167,120,88 165,117,88 190,138,106 191,142,106 183,133,102 183,135,106 165,117,90 200,152,127 214,168,142 187,152,127 174,139,114 167,130,106 170,126,100 182,136,106 180,135,102 184,140,110 161,117,87 174,128,100 188,142,112 191,145,115 190,143,111 186,139,107 177,131,101 175,130,97 201,151,118 198,147,119 211,161,130 177,136,120 83,64,52 93,77,62 99,84,62 87,71,54 87,71,56 102,81,68 106,83,68 110,85,66 124,95,75 116,93,64 65,51,35 78,62,47 81,65,48 79,64,44 79,64,42 195,144,116 188,138,105 183,133,102 171,124,92 164,117,85 178,131,97 209,163,124 196,150,113 169,125,99 192,148,122 187,140,108 176,129,97 175,125,94 157,110,76 181,129,97 190,143,109 184,134,101 210,160,127 218,169,133 196,146,113 198,148,115 198,148,117 184,140,114 180,135,112 177,135,111 161,119,97 174,132,110 164,118,100 171,122,100 159,118,91 154,114,89 162,121,92 167,125,101 132,99,72 162,120,82 146,108,73 115,85,43 114,84,42
107,85,40 108,85,45 101,78,38 101,74,29 84,58,17 91,64,28 81,54,22 113,84,51 124,93,70 126,97,77 113,84,64 139,108,87 159,123,103 139,98,78 151,107,81 165,119,91 195,144,116 199,149,118 203,153,120 202,152,121 189,142,110 170,124,96 149,109,86 176,132,104 171,129,105 179,141,120 158,120,99 208,158,125 180,136,110 168,122,92 179,133,103 149,105,75 159,108,80 162,114,85 188,141,107 196,147,111 202,152,121 188,138,107 173,126,94 199,155,117 185,140,105 203,153,120 186,140,110 143,99,71 92,72,63 90,74,61 78,64,46 89,75,59 97,76,61 108,87,72 118,91,73 121,95,72 108,87,64 75,61,47 73,57,51 80,65,56 78,62,49 79,63,46 192,142,109 198,146,114 198,144,110 204,150,116 186,140,103 190,143,109 190,139,111 183,139,109 164,120,92 192,151,122 181,134,102 174,127,95 171,125,97 178,134,104 179,135,107 174,128,98 196,149,115 189,139,106 194,144,111 203,153,120 204,154,121 183,136,102 194,146,117 187,143,117 189,148,128 178,140,119 169,128,101 179,134,111 168,128,103 180,144,122 158,122,100 167,127,104 188,149,121 167,128,100 156,117,87 148,109,77 111,73,38 128,95,58
108,84,49 103,79,42 103,81,34 91,69,22 79,58,17 77,53,16 93,68,40 124,95,73 122,93,73 120,94,73 129,100,80 117,86,65 118,84,64 126,85,65 154,109,86 168,121,98 181,135,107 186,140,112 191,145,115 194,148,118 201,151,120 187,141,113 144,104,79 190,148,124 153,111,89 199,157,133 161,124,100 211,167,139 176,132,104 163,117,89 149,103,73 168,122,92 183,135,106 178,131,99 189,142,110 208,159,123 202,152,119 200,148,116 190,140,107 179,132,98 187,142,109 180,135,100 169,128,101 141,112,92 92,72,63 94,74,67 111,92,80 70,56,42 84,68,53 104,81,66 108,87,64 108,87,64 115,85,68 179,146,121 69,53,40 75,61,47 73,59,43 84,71,50 192,145,113 206,156,123 194,139,108 202,148,114 207,161,124 190,144,107 189,142,110 147,106,77 181,140,111 168,124,94 192,142,111 192,142,109 183,133,102 169,122,90 162,118,88 179,135,105 193,146,112 204,155,119 196,146,113 197,147,116 203,153,120 188,141,107 186,141,108 174,133,106 156,118,97 144,108,88 181,141,116 198,154,126 168,128,103 145,109,87 145,107,86 177,135,113 178,136,112 208,164,136 177,133,105 160,121,91 151,112,80 116,80,47
104,83,58 90,70,40 86,69,22 98,78,32 77,57,25 84,64,34 90,71,46 103,81,61 109,84,65 112,87,68 116,89,71 115,88,70 111,82,60 131,100,79 156,118,97 160,117,98 161,115,89 181,134,111 173,129,103 176,135,108 182,138,112 176,131,108 160,120,95 148,106,82 180,134,108 201,150,122 156,118,97 172,127,104 172,128,102 168,124,98 168,122,92 162,118,88 165,121,91 182,135,101 190,143,109 181,134,100 192,142,109 195,145,112 199,148,113 202,152,121 192,146,116 175,132,99 151,115,93 117,91,79 89,69,62 88,68,59 106,85,72 55,40,31 65,54,47 75,61,47 111,80,61 108,83,66 123,93,76 162,128,108 135,110,93 88,69,57 99,76,61 95,70,53 182,137,104 185,135,102 181,134,100 190,140,107 191,139,107 194,144,111 204,154,121 209,159,126 195,145,112 205,155,124 199,149,116 197,147,116 190,140,109 180,130,99 189,142,110 173,126,94 194,144,111 203,152,117 207,155,123 202,150,118 217,165,133 217,162,131 210,158,128 181,135,109 180,140,117 163,127,105 133,102,83 158,118,95 171,127,99 170,128,106 142,101,81 166,121,98 182,136,110 190,142,115 192,144,115 163,117,89 179,133,103 166,118,89
103,84,61 88,69,42 79,61,31 95,74,31 62,43,16 72,55,31 93,73,55 98,77,64 109,81,68 105,83,63 109,82,66 106,80,66 118,92,69 111,85,64 143,105,84 171,128,109 174,128,102 165,118,97 158,113,90 168,126,102 164,119,98 167,119,90 173,126,103 161,115,85 160,108,76 176,115,83 141,101,76 164,119,96 158,114,88 171,125,97 161,118,85 142,98,70 155,111,85 179,132,100 180,133,101 190,143,111 193,146,114 178,133,100 190,143,111 171,124,90 177,133,103 165,119,91 144,110,90 104,80,72 85,65,58 83,66,56 103,83,74 73,60,53 61,48,43 61,48,41 165,129,111 115,90,71 108,78,61 154,108,80 147,113,91 95,72,59 104,81,66 112,82,67 181,134,102 190,140,107 185,138,104 201,151,120 198,148,117 190,140,109 187,137,104 199,147,117 209,159,126 198,146,116 190,140,109 198,148,115 198,148,117 185,137,108 187,140,106 169,122,88 185,138,104 183,133,100 191,141,108 189,139,106 195,145,112 210,158,126 195,145,112 185,141,113 177,136,109 167,130,106 140,111,87 154,117,93 160,114,86 167,126,99 176,132,104 170,124,96 171,125,97 175,129,101 196,146,115 185,135,104 184,134,103 194,144,113
111,86,56 93,68,38 86,60,37 86,64,26 73,53,35 82,63,47 79,60,46 92,73,61 104,81,66 99,77,59 107,82,63 115,90,71 110,84,63 121,95,74 144,115,93 148,112,92 167,127,104 151,110,90 162,118,92 154,112,88 158,118,93 168,120,91 152,107,84 163,123,100 168,126,102 168,126,104 162,120,98 145,101,75 184,140,112 165,121,93 165,120,87 192,146,118 179,132,100 196,149,115 188,141,107 193,146,114 176,129,97 195,148,116 190,142,113 179,132,100 175,129,101 168,124,98 131,100,81 91,69,63 80,63,55 82,62,53 93,77,64 48,37,34 58,49,43 60,49,44 153,123,106 118,98,80 93,69,61 50,34,21 74,55,43 91,70,57 96,77,61 114,88,67 181,134,102 181,134,102 173,126,94 163,117,87 174,128,98 161,115,85 190,140,107 211,159,129 187,137,104 198,148,117 188,138,107 187,140,106 176,132,104 171,127,101 176,129,97 197,145,113 176,129,95 184,134,101 181,131,98 177,127,94 188,138,105 202,152,119 173,128,95 192,147,114 180,134,108 161,119,95 152,114,93 170,124,98 170,129,98 192,147,112 191,146,113 190,140,109 175,128,96 157,110,78 199,149,118 190,140,109 194,144,113 189,139,108
92,69,38 97,74,43 95,71,45 80,53,17 79,59,41 79,60,44 80,61,47 93,74,62 92,69,54 97,75,57 97,71,57 119,94,77 105,78,62 110,84,63 133,104,82 135,101,79 140,103,79 144,103,83 158,114,88 167,125,101 163,123,98 178,132,104 171,127,101 142,101,81 179,139,116 165,125,102 184,142,120 162,118,92 166,122,94 185,141,113 187,144,111 172,126,98 181,133,106 186,138,109 182,134,105 185,138,106 193,146,114 190,143,111 178,130,101 171,124,92 164,120,90 165,121,95 133,102,83 96,74,68 84,67,59 81,64,54 82,66,60 50,44,39 56,47,43 50,41,37 118,95,82 106,85,72 93,73,64 95,78,68 84,68,55 86,70,53 90,74,57 177,140,114 183,136,104 186,139,107 181,134,102 193,147,117 186,142,112 180,134,104 180,130,97 181,129,99 194,144,113 173,122,96 189,139,108 186,139,107 163,117,89 168,124,98 180,133,101 176,124,92 169,122,88 197,147,114 180,130,97 203,153,120 183,133,100 185,135,102 179,132,100 182,139,106 185,141,113 184,142,118 162,120,98 182,136,110 185,141,113 154,110,82 173,129,101 211,166,133 189,144,111 189,142,110 188,138,107 190,140,109 180,130,99 197,147,116
87,63,30 86,60,37 99,70,39 94,67,35 79,61,40 83,64,50 79,63,50 93,74,62 98,77,66 91,70,59 93,74,62 97,76,61 105,82,67 108,83,64 124,94,77 132,101,78 134,98,76 147,109,88 154,112,88 157,109,84 165,121,93 184,138,112 165,124,104 180,140,115 144,108,86 161,121,98 178,134,108 171,125,97 178,134,106 180,134,106 190,140,107 178,133,100 175,132,99 180,135,102 184,139,106 177,132,99 187,140,106 188,141,107 192,145,113 180,133,99 181,130,102 178,134,104 140,105,90 93,71,65 86,69,61 87,70,62 77,61,57 24,17,15 35,26,22 37,26,21 79,63,50 88,67,56 86,66,57 88,69,57 80,66,52 78,66,54 180,135,102 181,134,102 174,128,98 186,139,107 187,137,104 174,127,95 163,119,89 170,124,94 173,126,92 161,116,83 182,135,103 192,147,114 171,125,95 168,122,96 166,116,85 160,115,82 162,118,88 158,112,86 167,117,86 190,143,109 195,143,111 204,153,118 172,120,88 203,151,119 193,146,114 177,132,99 187,141,111 175,130,107 164,122,98 184,139,116 173,127,99 172,126,96 159,113,83 155,111,81 168,121,89 182,135,103 183,136,104 181,134,102 185,135,102 185,135,102
