68,53,2 80,65,16 58,49,4 58,46,9 65,53,16 63,50,16 53,40,6 76,62,19 76,60,29 72,53,26 107,84,42 85,65,33 122,97,69 126,93,66 143,106,80 106,73,46 117,90,56 94,67,33 122,98,65 113,86,54 140,104,75 152,111,84 150,104,78 205,154,128 200,152,123 193,141,111 200,146,112 190,136,100 189,138,101 190,138,106 198,148,117 181,133,104 187,143,113 183,139,109 166,120,90 168,122,92 147,100,77 153,107,81 179,132,100 173,127,97 163,126,102 142,105,81 163,123,100 166,125,98 176,132,104 182,137,104 199,151,122 187,140,108 172,126,98 198,152,122 181,135,105 185,139,109 173,127,99 170,125,102 166,121,98 156,116,93 113,90,77 67,39,30 60,32,23 117,89,76 95,66,46 102,71,50 104,72,56 105,74,64 114,86,75 124,93,83 162,116,102 162,114,85 163,112,84 160,112,83 104,80,56 99,75,51 104,83,60 97,79,60 72,59,38 113,85,56 103,73,17 117,90,72 150,117,92 140,106,86 140,102,83 170,132,111 138,102,80 168,131,107 181,141,118 150,112,91 149,114,89 149,111,94 174,136,117 172,131,113 146,106,83 158,120,101 165,125,102 166,126,101 165,124,104 160,123,99 173,133,108 168,126,104 175,130,107 176,128,101 166,120,94 176,134,110 164,120,92 190,143,109 196,148,121 171,125,99 204,159,136 158,112,84 209,157,127 204,152,122 190,140,109 210,160,129 209,159,126 207,160,126 206,159,125 204,153,118 202,152,119 195,150,117 203,158,125 188,141,107 180,135,102 140,97,64 107,74,35 105,80,34 94,69,21 104,80,29 104,80,27 91,67,14
80,65,18 84,68,24 67,55,16 52,39,5 65,53,14 62,47,11 70,51,16 76,58,16 82,63,26 79,62,27 90,72,30 117,96,55 113,84,53 140,100,75 167,127,102 123,88,61 156,122,92 142,110,78 135,103,71 149,117,87 164,128,99 143,102,75 154,108,80 190,142,113 144,98,70 183,132,104 200,144,110 218,162,126 217,166,129 204,150,116 217,163,129 203,153,122 187,143,113 179,135,105 187,143,115 173,129,101 180,136,108 198,154,128 181,135,107 177,133,107 162,122,97 131,91,68 163,123,98 185,141,115 171,125,97 187,140,108 182,133,97 201,151,118 185,138,106 188,140,111 178,131,99 194,148,118 180,134,106 187,141,115 178,132,104 172,133,105 144,118,97 77,56,41 84,63,50 136,99,73 152,107,72 152,107,74 147,99,72 137,92,69 159,115,89 176,128,99 186,134,102 176,122,88 174,123,86 167,118,82 116,85,62 126,92,70 133,93,68 151,111,86 114,83,62 98,72,49 137,103,81 158,118,95 161,124,100 155,119,97 168,130,109 149,111,90 163,126,102 165,128,104 137,100,74 161,115,97 172,123,101 121,75,34 122,79,21 122,80,26 115,81,49 163,125,104 145,105,82 165,125,102 162,121,101 166,124,100 182,141,112 175,131,103 191,145,117 180,129,101 190,135,106 185,135,104 178,131,99 199,149,116 202,152,121 202,154,125 204,160,134 186,138,111 202,150,120 201,151,120 192,145,113 194,144,111 213,162,127 198,147,110 215,164,129 198,147,112 203,153,120 202,152,119 199,152,118 194,147,113 180,133,99 185,142,107 106,76,34 102,77,31 100,75,27 104,80,29 79,55,2 101,77,24
84,69,22 67,53,8 71,59,20 79,67,30 71,56,18 57,42,6 60,43,6 74,55,20 117,95,61 100,78,42 92,68,33 113,89,52 124,90,56 149,110,82 175,129,103 160,119,92 138,104,74 146,112,82 122,86,57 165,126,98 161,120,91 161,115,87 146,98,71 180,133,101 178,131,99 192,140,108 210,154,118 220,166,132 219,168,133 211,157,123 228,177,140 202,155,121 184,138,108 191,145,117 193,147,119 181,135,107 188,142,116 154,109,86 159,114,91 173,127,101 186,142,116 155,111,85 172,126,96 184,138,108 181,134,102 208,158,125 183,133,100 186,139,107 188,138,105 201,151,118 194,144,113 196,145,117 198,152,124 184,138,110 190,146,116 178,142,111 129,100,78 97,72,55 130,96,74 179,125,89 175,124,85 183,130,89 191,137,99 188,134,98 173,125,82 190,140,98 188,137,98 184,133,94 172,121,86 164,115,79 148,100,75 135,98,72 149,105,75 163,119,89 176,125,101 100,65,38 155,124,101 166,124,100 156,117,89 173,133,110 164,126,105 130,92,71 140,102,81 142,102,79 183,141,117 144,110,88 77,55,37 52,38,24 38,24,10 55,41,25 81,58,43 178,141,117 166,126,101 153,115,94 178,136,114 178,136,112 159,114,91 192,146,120 205,153,123 182,130,100 175,123,91 184,134,103 173,127,97 180,132,103 182,134,105 192,146,118 182,138,110 185,137,108 184,134,103 166,119,87 181,134,102 190,143,109 199,149,118 201,151,118 215,160,129 213,158,127 209,160,124 202,153,117 187,140,106 170,125,90 178,135,102 176,136,102 87,56,17 83,58,14 101,76,30 92,66,16 94,68,18 97,71,17
80,64,20 66,51,11 71,56,16 64,50,5 69,54,18 60,45,9 82,67,31 105,81,48 154,122,90 148,116,84 116,87,52 82,55,21 137,101,70 162,120,96 182,136,110 168,129,101 167,132,105 173,132,105 173,129,101 172,128,100 153,107,79 169,118,92 168,116,86 200,148,116 200,148,118 189,137,107 217,160,129 208,154,120 220,166,132 190,139,104 225,174,139 202,150,118 198,148,117 219,168,140 211,159,129 213,158,129 213,162,134 189,141,116 189,141,116 167,121,95 175,129,101 180,134,104 181,134,102 187,137,106 189,144,111 180,133,101 181,136,103 175,130,97 175,128,94 177,127,94 174,124,91 185,135,104 181,135,105 189,141,112 188,142,112 174,140,106 103,68,41 128,87,58 194,146,103 186,129,87 182,127,86 190,135,90 198,146,98 200,147,102 189,140,100 198,149,111 189,138,103 177,125,93 160,113,81 157,110,78 163,122,93 139,103,74 156,112,82 167,122,89 177,125,93 187,142,109 139,103,70 178,137,110 169,129,104 151,113,92 141,105,85 138,100,79 158,113,90 160,112,85 167,121,95 155,112,93 148,107,89 142,108,90 129,98,86 171,140,128 185,149,129 192,150,126 178,136,112 167,127,104 145,108,84 147,107,82 158,119,91 185,141,115 184,132,102 188,136,106 183,131,101 186,138,111 172,126,98 179,135,109 180,138,114 173,131,107 184,140,114 197,149,122 178,132,104 163,117,89 165,119,89 193,146,114 168,121,89 175,125,94 162,115,81 183,136,104 203,156,122 187,142,107 202,157,122 175,132,99 145,104,73 163,127,94 103,72,35 103,78,34 106,79,32 98,74,21 77,53,0 98,74,21
73,59,14 68,53,13 71,56,16 76,61,23 56,38,8 72,55,18 89,70,31 111,87,50 157,125,93 116,82,50 107,75,43 121,89,57 156,120,91 167,125,101 182,137,114 155,114,87 166,122,94 171,127,97 180,134,104 159,113,85 168,120,93 188,137,109 182,130,100 185,134,99 212,160,128 178,126,94 212,158,124 224,167,136 227,172,141 214,162,130 207,155,123 199,147,115 191,139,107 218,166,136 209,157,125 216,161,130 202,150,118 200,148,118 203,152,126 179,131,104 194,146,117 190,142,113 190,140,109 188,141,109 183,139,111 162,118,90 180,130,97 198,146,116 175,128,94 185,135,102 178,128,97 195,145,114 185,138,106 194,147,115 193,146,114 209,156,115 248,196,148 253,199,151 255,207,157 250,193,149 214,157,117 197,142,99 200,145,100 194,141,98 204,155,115 202,156,117 192,143,107 166,119,87 149,105,77 147,103,75 162,123,93 159,118,89 160,115,82 168,123,90 169,119,86 172,125,91 129,88,57 186,142,116 173,131,109 168,125,106 167,126,106 160,120,97 154,113,86 191,147,119 198,152,126 173,131,107 163,123,98 178,136,114 194,149,126 196,155,128 183,141,117 168,124,98 169,127,103 149,115,93 144,108,86 163,123,100 170,131,103 162,123,95 211,170,143 175,134,107 152,108,82 185,139,111 192,148,122 174,132,108 167,125,103 181,139,117 175,128,105 181,135,109 179,133,107 151,107,79 152,108,80 172,126,96 180,130,99 167,117,86 169,122,90 178,131,97 187,140,106 151,106,73 174,127,95 170,127,94 164,128,95 113,79,45 108,82,41 97,73,22 137,109,53 81,57,6 98,72,20 108,84,31
70,58,17 70,58,17 65,53,14 69,52,15 59,41,9 72,57,21 65,47,3 107,84,42 138,109,76 105,76,45 88,59,28 156,120,91 180,139,110 178,134,108 178,134,106 175,129,99 174,124,93 176,129,95 175,130,97 165,119,91 158,110,81 165,113,83 169,117,87 193,141,109 210,158,126 206,154,122 206,151,120 214,159,128 216,161,130 202,150,118 206,154,122 214,162,130 211,156,127 217,161,127 211,163,118 210,163,131 213,161,129 184,129,100 180,130,99 187,136,108 187,136,108 188,140,111 186,140,112 173,127,99 170,128,106 146,108,87 180,134,106 206,154,122 197,147,114 199,149,116 193,141,109 198,148,117 195,150,115 193,150,117 202,151,116 251,183,145 251,184,139 255,202,159 255,206,164 254,182,145 237,175,137 252,187,150 200,145,102 186,133,90 197,148,110 194,145,107 177,132,97 165,121,91 155,114,85 152,111,82 157,116,87 161,117,89 152,105,73 166,119,85 161,114,82 174,127,93 159,115,85 187,146,117 155,113,89 158,113,92 158,113,92 174,132,108 169,124,101 165,120,97 166,121,98 171,126,103 160,118,94 183,138,115 181,141,118 177,137,114 164,117,94 172,128,102 160,123,97 140,109,86 177,143,121 184,148,126 169,134,107 139,106,81 169,136,111 148,112,92 149,111,90 156,111,88 166,120,92 159,115,89 164,120,94 176,131,108 168,122,96 180,132,105 185,137,110 181,133,106 155,111,83 157,111,81 181,136,103 182,135,103 167,122,89 178,131,97 180,133,99 182,136,106 147,103,73 163,122,91 150,115,79 128,96,62 90,65,21 120,96,41 118,93,36 93,69,16 88,64,11 101,81,22
76,67,22 73,62,18 70,60,18 71,56,16 68,51,16 69,52,15 82,64,20 113,90,50 126,97,64 111,82,51 124,90,58 167,128,98 175,134,105 170,129,100 173,127,99 198,148,117 179,127,95 187,137,104 186,139,107 188,138,107 175,125,94 181,129,99 178,126,96 178,126,96 200,148,116 195,143,111 206,154,122 200,148,116 189,137,105 187,137,104 197,145,113 196,144,112 197,143,109 135,84,31 88,54,0 186,147,117 200,148,116 199,149,118 167,119,90 172,126,98 177,131,101 179,135,107 185,140,117 170,125,102 155,112,93 142,106,84 160,120,97 177,133,107 187,143,115 189,141,112 189,142,110 195,148,116 188,143,110 188,143,110 191,139,109 194,143,117 210,153,124 218,160,127 219,158,122 196,139,108 157,106,71 252,183,143 219,164,123 187,134,93 183,134,98 179,132,98 166,123,90 161,117,87 157,116,89 156,115,86 156,115,84 152,108,78 164,118,88 165,121,91 164,118,88 174,124,91 175,128,96 172,126,98 175,131,105 185,140,117 155,113,89 162,120,96 171,126,103 171,124,101 155,113,89 165,120,99 184,137,114 207,160,137 177,135,111 170,129,102 161,117,89 180,134,106 181,142,114 168,128,103 193,156,130 135,99,77 150,116,94 160,125,100 164,127,103 170,127,108 163,118,97 169,121,96 183,135,106 189,141,112 171,123,94 192,144,117 174,126,97 174,127,95 192,145,113 175,128,96 179,131,102 188,142,112 168,121,89 175,125,94 187,136,108 182,136,106 152,107,74 149,108,77 154,115,83 143,107,74 138,103,67 132,99,62 105,78,33 113,87,33 103,77,25 86,65,13 100,79,23 109,88,32
69,58,14 79,65,22 63,52,8 61,45,3 74,56,14 72,53,14 92,70,32 101,74,40 96,67,36 122,90,60 166,127,97 167,126,95 165,121,91 152,111,80 159,115,85 186,138,109 193,141,109 197,147,114 195,145,114 195,143,113 199,149,118 199,149,116 189,139,108 189,139,108 188,136,106 199,149,118 176,126,95 188,141,109 188,141,107 186,141,108 179,135,107 173,125,82 129,79,5 114,68,0 79,50,1 201,162,134 182,132,99 174,127,95 143,98,65 177,133,103 177,133,105 161,117,89 168,124,96 182,136,108 168,122,96 131,87,61 143,101,77 126,89,65 139,97,73 161,117,91 180,132,103 180,133,101 185,139,109 173,129,101 142,104,85 153,112,94 161,118,99 165,118,95 162,111,85 116,72,46 148,92,66 237,171,137 212,158,124 189,137,105 172,125,93 158,112,82 146,105,76 140,101,73 144,104,81 144,104,79 146,107,79 141,102,74 147,108,80 160,119,92 154,108,78 167,117,84 173,123,90 173,125,96 189,145,119 188,141,118 173,128,107 156,111,88 182,138,112 182,138,110 178,133,110 158,114,88 169,125,99 184,138,112 187,141,115 186,142,114 178,137,106 189,144,111 194,144,111 192,141,113 178,132,104 159,119,96 154,117,91 172,133,105 185,141,113 164,120,92 180,133,110 182,134,107 206,156,125 190,142,113 175,127,98 185,138,106 197,147,114 194,144,113 192,145,113 183,136,104 171,124,92 180,133,99 186,139,105 164,114,83 157,109,80 155,111,83 128,92,59 133,97,64 143,109,75 133,97,64 147,112,76 170,139,102 135,108,61 95,69,17 91,65,13 88,63,15 98,74,23 120,97,39
62,51,7 66,52,9 60,49,5 70,54,12 84,66,24 89,73,31 68,51,16 112,80,48 108,81,49 98,69,38 152,118,84 157,117,83 171,126,93 159,115,85 149,105,75 169,122,90 189,142,108 201,151,118 177,127,96 183,133,102 172,125,93 171,124,92 162,115,83 171,124,92 171,121,90 202,152,121 178,131,99 195,148,116 205,150,119 194,146,117 154,115,87 135,95,31 137,91,0 134,87,0 122,90,44 180,135,112 182,135,103 170,125,92 173,127,97 168,124,94 173,127,99 171,125,97 176,128,99 175,129,103 186,142,116 167,121,93 164,118,90 168,124,96 184,138,112 180,132,105 180,133,101 181,134,102 175,130,97 195,150,117 104,79,62 118,86,72 122,87,72 125,88,73 126,83,64 145,97,72 222,154,132 199,142,111 202,148,114 192,140,110 168,122,92 145,101,73 130,94,65 125,92,65 125,94,71 126,96,70 124,94,66 119,86,59 125,89,60 142,106,77 147,106,77 164,117,85 171,124,92 165,119,91 180,136,110 189,143,115 172,128,102 164,120,94 185,141,111 178,132,104 178,132,104 175,127,98 181,133,106 189,141,112 167,121,91 180,136,106 180,135,102 182,135,101 195,145,112 194,144,113 185,139,109 163,119,93 179,135,107 189,143,113 188,141,107 165,120,87 182,134,107 165,117,88 196,146,115 201,153,124 199,151,122 190,142,113 210,160,129 195,145,114 189,142,110 192,145,113 175,128,96 185,135,102 182,135,101 201,151,118 202,152,119 146,100,70 141,100,69 149,115,81 136,104,70 115,81,47 141,107,73 113,81,47 136,106,62 96,67,18 98,68,22 96,71,25 96,69,22 118,93,36
59,49,7 66,57,12 65,56,9 76,62,19 82,68,25 93,77,33 73,58,22 142,113,80 82,58,23 102,78,43 125,93,59 154,114,80 171,126,93 166,120,90 180,135,102 171,124,92 181,134,102 202,155,123 187,140,106 183,136,104 183,136,104 179,131,102 174,128,98 185,137,108 185,138,106 189,142,110 187,140,108 210,163,131 202,150,118 212,165,133 183,139,111 130,89,40 116,78,14 113,76,21 132,99,62 188,142,114 168,122,92 180,134,104 175,129,99 173,129,99 182,136,106 178,132,102 202,154,125 173,129,103 187,143,117 170,124,96 180,134,104 173,127,97 176,128,101 178,130,101 180,133,101 175,130,97 174,129,96 184,141,108 99,73,59 102,71,59 109,77,63 109,76,65 124,83,67 184,133,109 175,116,88 172,127,94 206,149,118 210,153,124 177,131,103 142,101,72 127,92,65 120,87,62 116,85,62 109,80,56 108,80,53 105,77,48 163,129,99 124,88,59 141,102,72 160,114,84 161,115,85 159,115,87 168,122,94 175,129,101 170,124,96 180,134,106 154,108,78 188,140,111 206,156,125 214,162,132 203,150,123 203,153,122 173,128,95 161,116,83 187,142,109 183,136,104 192,142,109 184,134,103 175,128,96 163,117,89 195,147,120 195,147,118 183,136,102 185,140,107 186,138,109 172,125,93 195,148,116 194,146,117 197,149,120 196,148,119 199,149,118 198,148,117 186,139,107 190,140,109 168,118,87 171,121,88 209,159,126 202,150,118 217,165,133 196,149,117 164,124,90 121,86,48 110,79,42 122,88,56 142,108,76 123,91,59 130,98,54 99,67,21 90,60,14 94,69,23 96,69,22 127,98,49
66,61,18 60,56,10 67,62,11 71,64,21 62,52,10 87,72,32 93,76,41 105,86,49 77,58,21 91,72,37 118,89,58 159,120,90 159,115,85 148,104,74 197,147,116 164,116,87 166,118,89 168,120,91 186,139,107 178,132,102 163,117,91 169,124,101 163,122,95 187,145,121 188,142,116 188,142,114 198,147,119 189,142,110 205,153,121 209,159,126 217,167,136 190,146,116 170,130,105 174,132,108 185,137,108 190,140,109 199,152,120 195,145,114 191,140,112 174,127,95 198,153,120 191,146,113 180,134,104 171,127,101 172,128,102 172,126,96 175,128,96 176,126,93 179,127,97 184,132,100 166,116,85 174,123,95 157,111,81 139,97,75 79,58,45 86,60,48 94,63,51 95,62,51 115,78,65 134,93,75 157,110,89 175,127,100 210,153,124 210,152,126 185,141,115 145,105,80 117,82,57 111,77,55 103,74,54 99,73,50 98,69,45 97,69,42 157,123,93 163,127,96 135,99,68 147,103,75 150,109,80 148,109,81 199,151,124 211,159,127 188,138,105 213,163,132 194,144,113 185,133,103 200,149,114 207,156,121 190,138,106 193,141,109 194,144,113 197,147,114 201,151,118 196,146,115 224,172,140 210,158,126 218,166,134 184,134,103 194,144,113 198,148,117 185,134,106 160,112,85 191,147,119 163,119,91 192,146,118 194,148,118 195,147,120 197,149,120 204,157,125 204,154,123 191,141,110 192,142,111 194,144,113 196,146,113 202,152,119 191,141,108 190,140,107 187,140,106 155,113,73 117,83,40 87,59,21 104,72,38 165,129,96 130,95,59 149,118,69 99,70,19 105,81,26 94,67,22 104,74,28 104,78,28
61,57,9 61,57,11 57,53,7 71,67,21 82,75,34 60,45,9 107,85,51 87,72,36 71,59,22 73,61,24 111,92,57 115,79,50 161,125,96 168,124,96 199,149,118 192,142,111 174,126,97 183,135,106 168,120,91 172,126,96 171,127,99 153,111,87 145,105,80 148,108,85 176,131,108 184,138,112 190,139,111 190,140,109 198,146,114 215,163,131 205,153,123 215,164,129 210,159,122 223,174,136 225,174,137 212,160,128 205,155,124 202,152,121 185,135,104 194,144,113 176,128,99 178,132,102 182,136,108 171,127,101 165,121,93 174,127,95 184,134,101 214,164,131 198,146,114 199,147,115 197,145,113 190,140,109 165,117,88 128,91,65 70,49,38 73,51,43 78,55,44 81,55,43 98,68,53 123,89,69 158,112,94 169,124,101 178,129,107 174,125,103 167,126,99 130,93,67 105,74,51 99,73,50 92,68,46 90,69,46 85,68,42 81,62,39 146,112,82 155,116,86 139,103,72 141,100,71 137,98,70 135,102,75 208,160,133 223,173,140 211,162,126 206,156,123 214,159,130 207,155,125 202,151,116 196,145,110 192,140,108 196,145,108 197,143,109 179,127,95 199,149,118 191,141,110 206,154,122 215,160,129 212,160,128 207,155,123 198,146,116 199,149,118 185,137,108 188,142,116 173,129,103 187,143,117 174,128,102 194,148,120 191,145,117 188,140,113 203,156,124 218,168,135 199,149,116 183,133,100 191,141,108 197,147,114 191,141,108 182,132,99 184,134,101 194,144,111 161,119,81 127,94,55 82,54,16 119,92,47 139,107,65 133,99,58 116,86,40 113,92,38 99,78,26 89,63,22 103,76,29 103,71,27
64,60,12 65,61,15 65,63,14 76,73,22 73,66,23 59,47,10 88,72,39 63,53,15 64,54,14 61,51,11 97,78,41 137,105,73 98,68,40 142,101,72 188,141,109 166,119,87 180,132,103 201,154,122 184,132,102 188,138,107 169,122,90 180,134,106 159,115,89 183,139,109 199,152,120 204,154,121 192,142,109 181,131,100 190,140,107 201,151,118 202,150,118 193,141,109 181,129,97 200,148,116 212,160,128 209,157,125 192,142,109 194,144,113 194,144,113 196,146,115 201,153,124 185,139,109 177,133,107 169,128,99 169,125,97 189,139,108 211,159,127 198,146,114 192,140,108 204,152,120 196,144,112 194,144,111 183,134,98 168,123,90 72,52,43 69,50,38 75,54,43 79,56,43 100,70,53 122,88,68 139,101,82 149,111,92 137,99,80 124,88,68 143,109,89 112,81,60 93,72,47 86,67,44 81,62,39 81,64,40 81,64,38 75,56,33 127,94,69 146,110,81 152,113,83 139,100,70 129,94,69 127,94,67 189,138,110 223,173,140 195,145,114 198,147,119 185,134,106 190,138,108 204,154,121 199,149,118 189,139,106 195,144,109 191,140,105 192,141,106 193,141,109 211,159,127 212,160,128 200,148,116 202,152,121 192,145,113 188,143,110 191,145,115 198,152,122 178,132,106 182,138,112 173,131,107 175,133,109 172,127,104 187,141,113 184,138,108 199,149,118 209,159,126 203,153,120 185,135,102 192,140,108 190,138,106 205,153,121 191,139,107 188,138,105 200,148,116 129,88,57 120,88,58 97,69,31 96,71,23 128,98,54 115,85,43 109,84,36 103,82,28 93,74,21 75,53,8 108,82,32 89,59,15
65,61,13 61,57,9 75,69,21 63,64,14 61,57,11 64,56,20 50,42,6 59,51,15 57,49,13 50,40,2 76,61,21 127,98,65 117,88,57 173,129,101 167,121,91 178,130,101 188,141,109 205,155,124 202,150,118 195,143,111 165,113,81 195,143,111 190,140,109 196,149,115 207,156,121 214,163,128 214,162,130 176,126,95 196,146,115 214,164,133 195,145,114 199,149,116 204,154,121 224,172,140 217,162,131 198,146,114 178,128,95 184,134,101 190,143,109 192,145,111 175,127,98 173,127,99 154,112,88 149,108,77 187,142,109 178,128,95 198,146,114 205,153,121 189,138,103 198,146,114 213,163,130 205,155,122 187,140,106 173,128,95 66,52,38 69,50,38 71,54,44 76,57,45 93,66,50 109,78,59 125,94,75 121,90,71 110,81,61 102,73,53 123,94,72 105,79,56 89,70,47 80,62,41 79,62,38 79,62,38 78,64,39 79,60,37 118,87,64 137,104,77 153,114,82 132,96,67 121,88,61 114,84,56 178,130,101 195,145,112 176,128,99 193,145,118 159,113,85 173,126,94 189,139,106 187,140,106 178,128,97 204,153,118 190,139,104 191,140,105 199,147,115 196,144,112 200,148,116 186,134,102 178,131,99 183,136,104 199,153,125 181,135,109 191,147,121 189,142,119 186,141,118 173,128,105 167,125,103 165,120,99 184,138,112 184,138,110 202,152,121 194,144,113 203,153,120 195,145,112 202,150,118 184,132,100 189,137,105 188,136,104 184,134,101 182,131,103 160,119,90 122,90,58 101,72,39 83,57,18 91,63,23 106,78,38 108,83,35 111,87,32 110,88,41 98,73,29 105,79,29 109,82,35
64,60,12 65,61,13 70,64,16 60,56,10 60,54,8 57,51,15 48,41,10 53,46,15 61,54,25 60,54,20 59,52,9 77,57,25 113,84,51 147,102,79 185,138,106 194,147,115 187,140,106 203,153,120 211,156,125 223,169,135 224,168,134 228,172,138 237,180,149 219,164,133 217,162,131 211,157,123 174,119,90 180,130,97 200,153,119 202,155,121 199,152,118 204,154,121 200,148,116 205,153,121 202,147,116 174,122,90 178,128,95 182,132,99 188,141,107 176,129,97 178,130,101 185,139,109 151,107,79 169,121,92 173,123,92 181,131,98 184,132,100 197,147,114 195,143,111 205,153,121 187,140,106 185,138,104 179,133,103 164,118,90 66,50,35 69,48,37 69,49,40 77,54,43 93,63,48 101,70,51 99,68,49 93,64,44 101,72,52 97,68,48 119,90,68 104,80,56 88,69,46 82,64,43 80,62,41 79,62,38 76,62,37 83,62,39 104,75,53 127,97,71 146,110,79 134,94,69 111,81,55 103,75,48 186,138,109 194,144,113 178,130,101 161,115,87 152,111,84 161,117,89 192,145,113 195,145,114 182,132,101 191,141,110 206,154,122 204,152,120 207,155,123 182,130,98 176,124,92 196,144,112 187,137,106 171,124,92 187,139,114 178,129,107 178,135,116 155,114,94 168,125,106 184,139,118 167,126,99 193,149,123 186,140,112 192,144,115 206,155,127 197,147,116 205,155,124 195,148,116 208,158,127 199,147,117 194,144,113 203,153,122 188,141,109 164,118,90 162,118,90 151,117,85 126,99,65 93,66,30 129,102,66 138,112,73 91,69,22 96,71,23 87,65,18 91,69,20 106,85,31 93,72,18
56,54,5 63,61,12 73,64,17 66,59,16 70,63,20 66,59,20 52,44,10 59,47,17 70,58,30 55,44,11 54,47,8 65,52,20 137,110,76 159,118,89 189,143,113 186,139,107 171,124,90 203,152,117 200,146,110 216,160,124 223,167,131 218,162,126 218,161,130 199,147,115 209,154,123 209,155,121 208,153,124 168,118,85 165,118,86 171,126,93 179,134,101 172,125,93 197,147,114 213,161,129 184,132,100 191,139,107 175,125,92 181,131,98 182,132,99 182,132,99 178,131,99 166,118,89 170,125,92 175,130,97 160,113,81 178,131,99 196,146,113 202,156,126 165,121,91 184,139,106 202,155,123 192,142,109 183,133,102 173,123,92 90,71,57 68,46,38 67,51,38 72,53,41 88,58,41 84,53,34 99,68,47 127,96,75 95,66,46 98,68,51 116,90,69 99,78,53 89,70,45 88,67,44 85,64,41 83,62,39 78,60,39 82,63,40 101,75,54 116,90,65 139,105,73 147,111,82 100,72,45 93,67,42 185,137,110 192,144,115 182,134,107 168,122,96 154,112,88 165,120,97 175,127,98 171,124,92 191,141,110 183,133,102 205,155,124 193,141,111 192,142,109 199,149,116 190,140,107 196,146,113 204,154,123 182,134,105 164,116,87 159,111,84 175,134,107 149,112,88 162,121,101 183,137,119 156,116,93 169,129,106 176,132,106 186,138,111 196,146,115 208,157,129 200,153,121 187,140,108 184,134,103 202,152,121 183,133,100 187,137,104 188,142,112 170,124,96 154,108,80 145,109,80 137,108,75 103,74,39 101,75,36 93,67,28 92,71,28 79,59,13 76,58,14 77,55,10 88,71,20 84,67,16
65,56,11 72,63,18 73,64,19 63,53,11 65,55,15 89,82,39 61,51,13 78,64,35 71,62,33 55,49,15 51,46,7 69,55,26 106,84,48 142,106,73 201,150,122 182,132,101 211,164,130 215,164,129 230,174,138 224,166,133 232,176,142 226,172,138 224,172,140 201,151,118 200,145,114 201,146,115 184,129,100 195,145,114 163,117,87 175,129,99 179,135,105 187,141,111 203,155,126 206,159,127 187,137,104 192,145,111 192,142,109 202,152,121 193,142,107 203,152,117 188,139,103 187,138,102 181,134,102 179,135,105 177,134,101 172,127,94 185,140,107 204,157,125 175,125,92 199,149,116 192,142,109 188,136,104 198,147,112 189,137,105 179,133,105 70,42,31 71,47,39 78,52,40 89,62,46 145,114,93 155,121,99 104,73,54 94,67,49 109,84,65 113,89,67 93,72,47 95,76,51 99,75,51 97,73,51 85,64,41 76,64,38 81,64,40 102,77,58 100,79,56 130,95,68 146,112,80 89,63,40 94,64,38 176,132,106 166,120,92 177,133,107 175,130,107 152,111,91 155,110,87 178,132,102 179,131,102 169,122,88 169,122,90 182,134,105 171,124,92 180,133,101 190,143,111 193,147,110 193,148,113 199,152,120 177,131,103 183,135,106 156,110,82 190,146,120 182,140,116 178,134,108 207,161,135 171,129,105 139,102,78 168,126,102 165,121,95 181,134,102 179,131,104 196,148,119 195,147,118 176,129,97 185,138,106 199,152,120 181,134,102 174,128,100 177,131,103 180,134,108 144,105,77 144,110,78 119,90,57 127,100,64 107,81,42 68,50,8 87,71,29 83,67,23 86,65,22 72,58,15 86,72,29
61,51,9 62,52,10 76,66,24 65,53,16 73,63,23 86,76,36 87,77,37 83,71,32 71,58,26 45,36,5 53,44,13 71,54,26 84,62,28 121,89,59 190,142,115 185,138,106 187,140,108 201,151,118 204,150,116 221,167,133 183,136,104 189,143,113 188,141,109 196,148,119 196,144,114 200,145,114 197,142,111 202,152,121 184,140,112 180,139,112 178,137,110 182,141,114 186,142,116 185,141,113 181,136,103 194,149,114 191,141,108 211,159,127 196,145,110 198,147,112 195,146,110 193,141,109 176,126,93 182,136,110 192,148,122 182,137,104 174,129,96 175,125,94 194,144,111 180,131,95 204,153,118 198,146,114 182,131,96 184,133,98 198,144,110 162,112,81 81,53,44 101,69,55 108,76,60 114,82,66 114,82,66 88,58,43 101,74,58 116,89,71 110,86,64 103,82,57 104,85,60 110,84,61 105,81,57 89,68,43 76,59,35 79,62,38 95,73,53 93,72,49 121,88,63 139,105,73 88,62,37 118,85,60 166,126,101 152,111,84 161,119,95 177,135,113 181,141,118 160,119,92 154,110,82 163,117,89 168,123,90 161,115,85 171,125,95 168,121,89 165,118,86 181,133,104 193,147,119 187,141,111 195,149,119 199,153,125 195,149,123 168,121,98 163,121,99 159,116,97 199,153,125 196,150,122 184,140,114 161,121,96 170,130,105 166,124,100 193,147,117 188,142,116 186,140,112 182,136,108 172,126,98 173,127,99 173,127,101 168,124,98 175,131,105 174,128,102 175,133,109 119,82,56 158,124,94 139,110,77 113,86,52 105,78,42 75,56,17 69,54,14 66,52,9 79,62,23 89,72,33 96,81,41
