157,180,218 157,180,218 158,179,216 158,179,218 160,178,218 160,177,220 160,177,220 161,179,219 160,178,218 162,178,216 163,177,214 166,178,213 174,178,207 211,185,202 204,177,201 217,186,197 235,187,181 255,197,183 255,201,179 255,201,176 255,200,175 252,199,174 254,198,172 240,190,177 231,186,181 230,187,183 216,182,191 210,182,199 192,181,204 179,176,205 173,177,206 90,65,48 59,45,29 62,50,38 71,50,27 108,103,91 172,156,169 208,161,13 202,158,20 192,145,24 183,140,23 168,134,23 156,123,30 147,116,25 141,116,31 124,103,31 91,119,84 46,74,51 36,59,44 26,43,33 20,34,27 16,26,20 16,25,27 18,28,22 21,28,23 25,32,25 70,38,8 104,60,30 116,71,64 103,62,62 94,63,55 102,71,63 104,73,65 100,64,58 98,63,64 107,67,62 121,75,59 120,76,66 110,64,34 110,73,33 39,48,29 50,46,36 73,68,38 74,59,19 67,54,20 137,111,20 130,102,21 173,140,90 132,100,86 60,51,36 58,50,26 49,32,22 64,42,24 30,19,14 23,18,15 27,28,20 38,36,32 26,26,23 31,30,19 38,34,17 53,46,17 39,27,17 36,27,19 42,38,19 24,23,14 21,16,18
158,179,218 158,179,218 160,178,216 163,179,217 161,178,221 160,178,218 161,178,221 163,179,215 160,178,214 162,178,214 165,177,212 166,179,209 166,179,209 169,180,209 177,179,204 187,181,206 184,178,199 192,179,200 209,183,189 220,185,188 227,186,184 230,185,182 222,182,177 222,182,184 216,181,186 220,182,186 216,182,189 200,179,198 178,177,210 173,177,206 171,177,207 167,179,214 168,178,214 172,176,209 127,113,86 133,93,39 185,152,17 215,164,17 206,160,23 193,147,21 183,138,22 171,132,23 154,126,27 146,119,31 127,108,40 78,106,58 47,76,46 31,56,38 22,39,29 17,31,22 16,30,23 18,30,23 34,42,30 39,45,32 39,47,37 32,38,27 57,40,14 104,64,28 133,85,67 110,71,59 97,61,55 94,61,54 93,62,54 95,61,57 106,63,59 117,73,63 123,77,61 120,79,63 106,66,32 78,45,20 32,36,21 61,54,38 25,48,43 59,56,30 67,51,18 142,110,24 139,102,17 180,140,86 96,76,69 87,77,65 55,36,24 45,26,14 49,38,21 33,29,21 27,25,21 18,18,13 30,31,21 22,22,19 38,37,26 46,48,20 55,55,25 45,44,33 57,53,34 33,33,17 24,24,21 20,18,19
182,178,200 181,178,205 200,181,188 220,191,187 220,181,178 227,189,181 200,187,197 171,179,209 171,179,209 174,180,208 173,179,207 169,180,209 170,178,206 170,178,206 171,179,207 171,179,207 171,179,209 168,179,208 174,180,208 176,177,207 188,179,205 188,179,203 190,175,197 201,180,197 204,181,194 208,183,197 205,179,196 205,180,194 192,176,203 181,175,198 185,176,202 186,180,203 180,175,202 181,172,198 172,155,187 165,131,70 219,170,16 212,160,23 194,155,15 176,133,46 118,79,49 101,70,47 67,46,33 61,51,39 58,95,60 44,74,53 32,56,43 23,43,29 21,33,24 17,29,20 30,31,23 34,27,25 36,25,18 58,45,24 71,61,12 76,66,17 70,50,20 101,57,29 154,91,71 127,77,62 109,66,60 108,68,63 107,68,65 106,61,56 115,73,62 124,82,71 123,77,61 96,60,31 71,62,35 34,53,33 75,72,48 35,53,38 24,46,34 30,44,35 64,48,17 157,117,24 174,130,77 117,93,71 118,90,77 127,99,86 102,85,77 48,37,34 34,30,13 40,37,22 32,31,24 19,17,13 25,21,13 41,38,23 54,53,17 43,40,14 29,24,10 28,28,14 27,27,11 20,19,12 23,19,11 20,18,16
255,192,166 255,201,171 255,208,160 255,216,163 255,214,162 255,215,164 255,206,171 242,194,178 232,188,178 233,189,177 212,183,188 184,178,199 169,178,203 168,179,206 167,180,206 168,176,204 171,178,203 171,176,200 175,179,210 179,180,203 192,182,202 186,177,201 194,181,200 195,178,198 182,176,199 189,178,201 228,183,176 254,194,169 255,196,163 255,196,163 255,197,161 255,193,162 255,191,164 255,195,160 219,163,157 182,133,82 223,173,17 185,137,65 102,63,51 117,80,65 86,63,50 61,50,33 46,74,39 63,101,63 45,75,54 40,67,51 24,43,37 14,31,23 18,30,23 37,37,37 52,40,40 34,27,25 43,30,38 27,19,25 35,26,22 46,35,30 44,43,18 125,77,30 145,94,68 119,75,63 102,70,65 109,68,66 120,72,66 121,75,61 123,75,69 122,78,68 91,55,35 67,50,24 52,45,27 46,66,41 39,61,35 36,59,40 35,53,36 31,44,32 56,50,25 94,80,66 67,57,58 73,61,61 91,75,71 99,83,79 96,84,84 96,82,82 87,78,74 43,35,24 44,42,24 27,22,19 30,24,15 48,46,26 52,48,27 24,19,7 37,28,20 28,32,17 34,35,16 36,34,12 46,46,16 28,29,8
255,212,165 255,212,161 255,218,153 255,224,155 255,224,155 255,224,159 255,221,163 255,214,161 255,209,166 255,213,167 255,205,179 239,195,185 204,184,196 206,186,198 205,185,197 189,180,195 198,182,199 204,185,199 227,192,197 245,202,187 246,198,192 232,189,185 255,199,172 255,199,172 255,201,172 255,202,173 255,209,166 255,210,163 255,215,162 255,214,161 255,211,157 255,210,159 255,212,164 255,212,161 216,160,113 212,168,70 121,75,61 114,76,59 105,73,59 93,62,54 97,71,61 58,44,28 53,88,49 46,78,45 45,75,54 39,66,48 31,50,44 17,31,24 38,31,34 49,35,37 37,27,31 44,32,37 37,25,27 43,32,39 46,34,36 37,25,27 44,35,31 59,52,21 92,57,30 94,63,42 87,60,53 91,59,56 111,66,59 120,75,68 125,81,71 106,67,53 87,58,34 42,38,21 39,41,24 42,61,39 41,60,38 37,61,39 33,53,35 26,44,31 29,34,28 60,48,53 64,51,59 76,62,67 80,66,68 90,76,78 94,80,82 96,82,82 89,77,77 96,82,84 24,16,22 28,23,22 24,23,12 29,26,11 24,23,16 34,34,18 37,27,17 38,38,22 41,36,22 29,23,16 22,17,19 63,64,43
255,204,158 255,205,159 255,207,151 255,213,154 255,219,160 255,217,157 255,219,159 255,215,157 255,213,160 255,216,161 255,214,159 255,212,159 255,208,164 255,203,159 255,195,159 255,195,158 255,203,162 255,201,161 255,194,158 255,207,162 255,211,155 255,215,159 255,212,154 255,214,158 255,214,162 255,214,161 255,217,167 255,213,153 255,220,159 255,218,163 255,215,161 255,214,160 234,165,127 246,184,155 118,80,59 112,72,49 98,63,50 110,78,62 102,76,64 55,39,35 88,67,54 80,66,48 49,76,44 44,73,43 45,77,46 39,67,42 32,54,44 27,28,31 27,19,25 33,26,29 39,29,30 39,27,27 57,39,34 64,43,39 55,37,34 68,46,40 76,50,36 66,50,37 43,36,34 47,48,36 47,45,27 62,44,25 93,63,46 105,73,57 117,80,67 80,55,27 64,57,39 34,38,23 27,41,34 37,57,41 39,60,39 39,59,41 33,56,37 27,47,33 24,31,26 44,34,35 59,49,53 84,67,73 86,69,72 88,74,79 90,76,81 97,80,81 99,82,83 100,83,86 87,75,75 26,22,16 38,38,33 26,24,22 16,22,11 33,34,15 58,55,29 40,39,12 42,38,28 38,33,19 50,49,22 18,15,21
255,190,164 255,191,166 255,195,161 255,196,153 255,201,155 255,203,159 255,207,159 255,211,158 255,213,160 255,211,158 255,211,163 255,211,160 255,210,166 255,204,167 255,204,166 255,205,168 255,210,164 255,209,164 255,204,160 255,207,160 255,212,157 255,217,159 255,217,155 255,220,160 255,219,159 255,215,152 92,56,46 80,47,40 227,157,110 255,211,163 255,219,165 255,194,154 89,52,39 105,69,59 99,63,41 137,87,72 106,74,60 71,45,33 76,54,48 55,38,30 100,74,60 79,65,47 46,73,43 49,76,44 45,77,44 46,73,45 31,53,41 20,30,24 45,34,41 45,34,41 68,56,56 55,39,33 72,51,38 72,50,42 48,28,19 70,47,34 81,56,39 62,41,30 54,41,36 52,43,35 42,36,29 29,38,21 38,42,25 58,43,21 78,55,26 68,49,24 29,44,32 31,42,29 24,36,27 36,54,39 37,57,39 38,59,38 38,59,38 31,49,36 26,33,28 39,37,35 70,56,61 84,70,75 80,68,73 84,69,77 82,68,70 98,82,80 99,83,81 97,80,81 97,83,85 66,56,55 29,24,21 19,17,15 30,32,15 30,30,16 65,58,29 65,63,14 30,29,22 23,18,15 47,47,17 40,39,32
232,188,176 236,188,174 255,191,164 255,191,159 255,195,162 255,193,165 255,197,170 254,192,165 255,193,169 255,196,169 255,198,165 255,203,166 255,202,164 255,200,159 255,198,156 255,198,158 255,204,159 255,206,161 255,207,164 255,203,160 255,202,157 255,211,160 255,212,156 255,212,159 255,211,171 156,96,57 45,30,19 70,39,29 51,35,33 58,34,28 99,66,57 96,64,50 69,45,39 80,46,26 84,54,37 89,54,41 95,67,54 95,74,61 78,62,49 74,55,41 57,31,19 85,59,47 56,81,52 47,76,46 42,79,48 48,75,47 34,59,41 30,49,40 50,40,44 57,45,47 70,53,43 75,54,43 79,57,49 62,43,29 78,58,49 71,52,40 64,45,31 94,75,61 55,39,24 75,56,44 39,28,25 44,32,32 40,33,36 45,44,37 48,51,41 34,44,38 46,41,40 26,19,22 29,19,20 47,35,25 36,60,38 41,62,39 39,63,41 32,50,35 25,37,30 36,38,35 69,57,62 78,66,71 83,66,72 84,67,73 89,72,75 90,73,76 89,75,77 94,82,87 99,85,90 99,82,85 48,42,37 26,22,12 42,39,13 37,33,16 36,30,21 24,23,12 30,30,16 29,24,12 30,25,27 51,52,33
234,188,170 240,191,169 247,191,165 252,192,167 253,193,168 233,187,171 205,182,183 196,180,193 201,183,192 207,181,187 223,185,177 231,188,173 243,188,173 255,191,168 255,195,158 255,205,160 255,209,158 255,206,154 255,205,159 255,199,159 255,196,158 255,196,155 255,192,148 255,195,150 255,206,157 97,56,29 37,26,19 89,69,60 53,34,36 41,28,25 76,50,40 109,78,57 112,76,66 90,60,45 83,61,43 84,56,45 63,40,27 65,42,31 85,62,49 82,59,44 90,67,52 77,56,43 33,45,27 46,73,41 44,74,39 46,73,43 42,69,51 32,58,45 57,45,47 57,45,47 76,57,45 84,59,42 65,42,29 75,52,39 58,37,26 70,47,36 66,45,34 57,40,32 41,23,20 51,30,28 54,39,28 43,33,37 47,33,38 37,30,33 37,39,34 25,25,22 29,22,22 74,49,46 94,64,49 72,44,31 51,77,43 45,70,43 42,67,40 33,53,35 28,41,29 42,44,44 71,57,62 81,67,72 72,61,68 73,61,66 83,69,74 87,73,78 89,74,82 92,78,83 96,79,80 94,76,75 89,78,75 44,40,21 45,42,16 26,24,6 58,56,25 28,24,18 35,31,12 42,38,19 33,30,15 18,19,9
186,183,198 188,184,197 192,183,196 190,182,199 190,185,201 188,181,195 195,183,195 193,181,195 186,181,199 178,179,198 177,178,201 174,177,199 177,178,197 178,180,194 198,183,193 229,189,180 253,188,165 255,192,166 255,192,165 249,192,173 227,188,176 229,187,174 232,183,172 245,191,173 243,187,151 163,113,80 243,183,129 215,150,93 52,32,42 37,27,28 75,44,32 88,49,35 89,66,55 59,47,37 66,43,40 89,66,51 79,53,39 50,31,17 74,58,45 67,45,27 66,45,32 55,38,28 96,60,50 75,69,46 46,75,43 48,77,47 46,72,47 39,62,43 50,50,47 60,46,48 76,56,49 86,60,46 90,65,46 70,39,27 73,53,44 58,39,25 81,55,41 51,33,32 94,67,51 61,42,26 45,30,19 92,74,53 50,34,32 46,32,34 46,32,37 52,38,43 53,32,30 138,91,68 132,85,62 106,70,52 56,81,52 45,72,42 44,68,44 35,55,39 27,42,30 28,35,30 83,65,76 61,48,58 61,54,57 76,64,69 84,69,77 87,72,82 92,76,72 92,76,72 94,76,75 97,79,78 96,80,78 43,33,23 51,47,37 38,30,17 28,23,20 41,37,16 40,37,13 52,50,19 44,37,17 41,37,18
242,211,199 211,188,185 217,188,184 232,196,188 225,193,188 217,188,184 223,190,183 227,191,183 223,191,186 218,190,190 211,186,185 212,187,186 219,191,189 212,187,186 227,191,183 232,189,174 243,190,165 241,190,164 236,188,172 228,190,182 213,185,183 215,188,183 187,170,173 230,183,172 253,188,131 255,190,130 237,174,121 247,181,133 53,39,44 45,31,33 106,75,56 109,70,56 98,72,60 61,41,32 79,55,47 94,69,52 69,48,35 75,56,42 41,26,15 117,76,58 80,59,46 69,47,39 91,61,44 75,52,39 51,76,47 46,75,45 49,75,50 47,71,47 25,49,36 47,35,40 48,31,34 72,52,43 75,48,30 94,63,51 77,49,40 61,37,29 111,79,63 71,51,42 60,39,26 83,60,45 57,41,28 49,34,23 44,28,24 46,32,34 45,33,35 41,29,34 52,38,38 62,41,28 138,90,63 96,68,41 47,60,33 45,70,39 46,67,44 35,53,38 30,44,35 29,39,33 73,58,66 57,46,53 68,58,62 75,61,66 84,69,77 87,72,80 90,71,75 93,77,75 96,83,80 100,84,80 100,84,80 78,58,51 61,42,30 43,23,14 32,24,13 25,21,11 20,21,2 28,23,11 46,37,20 49,44,30
255,192,164 255,193,166 255,195,164 255,198,166 255,198,167 255,199,167 255,199,170 246,193,168 249,193,169 240,188,167 238,190,172 241,189,168 253,193,168 253,194,166 255,196,168 255,196,168 255,193,165 255,197,164 255,203,167 255,205,169 255,204,171 255,198,151 255,200,138 255,200,136 255,191,131 255,191,131 246,181,126 231,168,115 44,34,38 47,33,35 98,64,44 89,51,34 71,45,33 49,27,21 73,52,41 82,59,44 52,33,21 91,68,57 54,39,28 93,68,51 93,65,54 74,52,44 62,43,29 88,67,54 84,72,62 46,70,46 46,73,45 46,72,47 37,67,48 27,44,36 33,21,23 77,55,49 67,41,29 77,50,34 92,60,44 59,38,25 75,45,28 82,60,42 61,46,35 60,33,26 91,65,51 51,29,11 77,56,45 45,29,25 49,35,35 49,32,38 45,33,35 44,32,32 118,74,44 104,53,25 47,50,26 46,73,43 45,66,43 35,55,39 24,47,32 36,48,41 90,77,87 91,76,84 93,76,82 94,77,83 93,74,81 92,74,83 86,73,83 89,75,80 91,78,75 98,82,80 99,81,80 97,81,79 65,46,23 69,52,28 40,28,18 35,30,16 47,42,28 37,35,17 42,38,19 50,48,28
255,197,160 255,197,160 255,198,160 255,198,160 255,197,161 255,195,165 255,196,166 255,197,167 255,197,167 255,197,166 255,196,167 255,193,164 255,193,165 255,191,165 246,188,164 242,189,164 247,189,163 255,195,164 255,196,158 255,196,160 255,194,146 255,210,149 255,196,136 255,200,138 251,187,127 253,189,129 247,183,123 244,184,130 46,36,37 51,34,35 120,84,64 90,56,38 74,47,31 53,32,28 52,32,25 92,64,51 97,71,59 63,42,31 77,60,50 48,28,19 56,34,28 49,34,25 85,59,47 78,52,38 80,58,52 49,44,30 46,73,43 47,76,48 48,69,48 29,55,42 35,25,24 64,43,39 66,47,33 77,51,37 75,45,28 87,60,42 80,55,38 57,34,21 58,43,32 54,32,26 52,26,14 64,38,24 51,33,30 67,48,36 50,36,41 48,31,34 50,36,38 43,29,31 54,31,20 136,81,50 80,70,46 45,72,42 49,71,45 40,61,40 27,46,35 26,40,36 99,85,87 99,82,85 97,83,88 101,83,94 99,80,84 99,81,80 99,80,84 100,81,83 98,81,84 97,80,81 96,80,78 95,82,79 41,32,15 53,44,25 37,28,20 29,27,9 27,20,20 44,37,21 46,39,19 49,46,20
255,205,163 255,205,163 255,202,161 255,199,158 255,196,159 255,193,158 255,197,162 255,194,158 255,193,159 255,193,161 255,196,160 255,193,160 255,194,164 255,192,162 254,190,164 255,191,165 255,191,165 255,193,162 255,196,161 255,197,156 255,215,143 255,193,133 247,182,118 253,188,126 248,183,121 255,190,128 255,193,133 255,190,133 45,31,33 72,52,43 114,73,46 135,90,67 59,34,17 54,38,36 61,40,36 71,48,35 68,46,38 36,16,9 62,48,34 86,67,53 79,62,54 73,53,44 77,54,41 76,53,38 64,44,35 46,28,25 44,51,35 45,72,42 48,77,47 41,69,46 33,55,43 49,43,38 58,42,29 82,51,39 88,56,42 95,69,57 72,51,36 45,29,27 108,78,61 52,40,30 54,34,25 61,40,27 50,34,32 75,54,43 48,34,36 51,35,31 48,34,39 44,32,34 48,34,39 94,68,47 75,45,28 47,69,39 44,69,42 40,59,37 31,49,36 27,37,31 100,83,84 100,83,84 97,83,85 101,84,87 98,81,82 97,80,81 100,82,81 100,82,81 97,81,79 97,81,79 92,76,70 94,76,73 71,59,59 46,38,14 42,35,15 43,34,17 33,25,14 36,25,20 26,28,11 28,29,10
255,213,164 255,213,164 255,214,166 255,213,163 255,210,163 255,210,163 255,211,168 255,208,163 255,207,169 255,206,170 255,206,166 255,207,163 255,213,169 255,211,170 255,201,166 255,202,167 255,200,166 255,196,160 255,191,158 255,217,142 255,204,142 255,197,133 252,186,131 255,191,129 255,193,131 254,189,127 245,180,120 245,183,125 50,34,32 68,46,38 134,82,61 117,70,47 58,40,21 35,22,19 63,40,27 65,42,29 59,41,38 112,86,74 81,58,45 55,40,29 48,28,19 46,29,21 64,40,34 64,44,35 46,28,23 102,67,42 36,20,16 77,70,50 47,76,44 44,73,45 30,60,43 32,35,25 55,40,31 70,49,38 86,59,41 60,38,30 60,41,29 51,34,24 94,67,49 53,42,27 54,38,34 48,32,28 58,37,33 87,67,49 44,33,28 61,45,39 40,27,24 47,33,38 49,31,40 71,43,41 86,51,36 51,74,41 46,73,45 38,62,38 28,48,34 22,34,27 105,87,84 100,82,81 99,81,78 100,81,85 99,81,80 98,80,79 98,80,79 100,82,81 94,78,76 84,68,64 85,69,63 90,72,67 85,75,74 64,56,20 54,48,14 50,40,16 46,35,18 26,25,18 39,40,21 39,40,19
255,204,157 255,206,159 255,207,155 255,208,156 255,207,158 255,206,157 255,206,160 255,205,163 255,205,165 255,204,165 255,203,164 255,205,163 255,207,165 255,200,161 255,200,163 255,198,161 255,202,159 255,201,156 255,229,152 255,214,137 255,195,134 255,196,130 242,177,117 249,181,118 255,190,127 250,182,119 255,192,129 251,187,127 64,47,37 101,75,63 130,77,54 129,80,58 86,65,54 72,54,49 48,25,22 87,61,51 67,54,49 79,60,46 85,60,43 46,33,30 76,55,42 61,42,30 65,47,42 73,57,55 49,23,9 65,42,29 100,69,59 45,32,27 101,65,32 202,123,79 111,77,57 56,45,30 50,36,36 47,34,29 56,40,38 98,68,53 69,47,39 58,36,28 55,38,28 59,44,33 48,35,32 39,29,28 86,63,50 48,30,25 36,20,16 49,33,29 40,29,24 44,32,32 45,32,40 50,33,34 98,68,53 49,66,38 42,67,40 42,66,42 32,50,35 17,31,22 120,98,92 100,84,78 99,83,81 93,77,75 98,80,77 90,72,71 91,73,72 97,76,76 91,75,71 85,69,65 88,70,65 87,71,65 87,73,73 21,16,15 34,33,26 53,45,32 69,53,38 35,37,11 28,23,20 23,22,15
255,216,162 255,215,161 255,208,159 255,204,158 255,201,163 255,202,163 255,200,161 255,199,160 255,199,160 255,199,160 255,201,161 255,201,161 255,202,161 255,204,165 255,203,164 255,202,161 255,206,160 255,220,157 255,211,134 255,204,128 255,202,141 250,182,119 241,183,121 253,189,129 243,179,119 247,183,123 255,192,132 246,184,126 68,47,34 80,54,42 165,102,69 128,77,53 62,41,28 67,47,38 64,46,45 66,44,38 47,31,29 83,67,54 84,61,46 42,28,28 80,54,40 65,44,31 64,47,39 36,22,24 94,62,48 55,39,35 98,60,50 38,22,20 94,64,49 246,144,97 209,126,86 154,94,69 63,46,36 47,35,37 67,53,53 61,42,28 53,32,21 82,59,44 52,37,28 35,19,15 48,32,26 43,27,21 56,38,33 59,41,36 55,39,37 41,25,21 46,32,34 34,22,22 43,30,38 41,29,34 80,52,39 67,87,58 47,76,48 49,73,49 34,52,37 23,38,26 111,90,86 95,77,74 97,79,78 100,82,79 95,77,76 90,72,71 92,74,71 94,76,73 90,74,70 84,68,64 85,67,62 83,68,59 75,64,61 14,12,10 27,25,21 46,40,15 66,48,29 30,28,8 39,37,17 28,27,18
255,201,157 255,201,157 255,200,158 255,202,159 255,199,160 255,199,160 255,199,160 255,200,161 255,198,161 255,199,157 255,202,157 255,205,159 255,206,161 255,205,160 255,204,159 255,207,164 255,192,133 255,211,132 255,207,136 255,198,126 255,190,127 244,180,120 241,183,121 240,176,116 244,180,120 251,187,127 253,189,129 253,188,133 68,47,34 88,57,47 165,100,61 103,61,37 96,68,57 51,29,21 48,24,18 91,61,46 35,18,24 75,49,26 83,60,45 37,25,27 96,62,44 85,58,42 56,39,31 36,18,15 56,40,34 34,22,22 70,44,34 71,51,44 75,44,36 248,139,90 199,119,80 190,112,84 114,75,63 55,34,34 52,38,38 63,45,40 64,47,39 77,54,41 40,25,16 66,47,33 38,21,11 66,45,30 47,33,33 36,22,22 49,37,27 33,23,22 58,42,36 43,28,19 40,28,33 42,32,33 32,39,21 51,88,53 49,80,54 44,69,49 35,55,41 30,43,31 100,82,79 100,82,77 95,77,74 98,80,77 95,77,74 99,81,78 98,80,77 98,80,77 86,70,66 80,64,60 84,69,60 78,62,56 57,47,35 18,13,15 36,32,24 58,53,14 68,52,21 52,47,17 42,40,18 37,37,23
255,198,159 255,198,159 255,198,159 255,197,158 255,197,158 255,197,157 255,197,157 255,198,158 255,199,157 255,199,156 255,203,161 255,199,157 255,203,163 255,201,159 255,200,159 255,201,157 255,222,143 255,213,133 255,206,134 255,193,123 255,194,127 248,183,126 236,174,116 232,173,116 238,173,113 241,176,119 236,177,118 255,191,135 81,56,37 134,99,84 157,91,57 92,56,38 91,53,43 76,52,46 44,22,14 62,36,22 36,15,13 86,63,48 52,30,22 41,25,21 97,65,51 68,40,27 56,34,26 88,62,48 59,43,30 57,40,30 66,49,41 75,55,48 72,42,25 244,135,86 213,122,87 150,79,55 124,71,48 96,53,34 49,36,33 50,37,30 63,47,41 32,19,16 52,35,27 53,33,26 92,49,43 97,55,42 52,33,37 37,26,33 78,63,52 50,37,34 54,38,34 39,26,21 40,28,30 46,42,34 67,106,74 41,74,49 39,66,46 32,57,39 28,48,34 26,38,29 99,83,77 100,79,75 100,80,73 93,72,68 87,71,67 92,74,71 91,73,70 90,72,69 82,66,62 78,62,56 86,71,62 76,61,52 38,30,17 49,46,33 42,38,17 58,55,11 65,52,20 41,38,14 28,24,16 34,30,24
255,202,159 255,202,159 255,202,160 255,200,157 255,200,160 255,201,158 255,202,158 255,199,158 255,199,161 255,199,159 255,202,155 255,199,153 134,91,72 237,168,130 254,186,148 245,181,135 255,221,136 255,209,131 255,206,134 255,198,130 254,190,130 236,174,116 219,160,112 227,167,113 230,170,116 226,171,119 238,181,121 255,192,133 86,60,39 118,67,39 151,94,65 84,51,26 66,39,23 48,26,18 102,69,58 56,38,37 111,77,55 74,48,36 39,26,21 71,46,27 59,38,27 68,45,32 58,39,25 81,54,38 75,54,39 44,25,29 59,43,30 35,18,24 78,55,44 214,142,103 218,129,82 132,70,43 175,105,79 160,74,53 43,32,27 46,34,39 43,31,33 33,21,26 102,54,50 98,52,38 87,41,25 119,70,50 118,67,41 151,82,67 52,30,22 43,30,27 39,20,22 52,36,32 51,85,55 56,95,61 40,67,47 36,61,45 32,52,38 21,38,28 20,37,29 30,40,34 92,76,72 94,76,73 95,74,72 94,76,71 90,72,67 89,68,64 91,73,68 97,79,74 82,67,58 76,60,56 73,60,55 35,32,19 18,16,12 42,31,16 65,61,15 59,58,22 53,45,21 34,28,19 40,37,13 38,34,17
255,205,160 255,205,160 255,209,164 255,205,161 255,203,163 255,204,159 255,207,158 255,203,157 250,188,148 247,187,146 255,202,155 255,192,149 125,96,72 214,161,136 187,136,108 255,236,179 255,223,137 255,213,134 255,201,131 255,194,128 245,184,121 226,167,110 219,162,118 217,157,107 210,156,108 198,145,104 222,163,106 255,188,125 95,64,43 150,95,64 148,92,66 100,62,41 65,39,27 79,53,41 88,62,52 29,16,11 77,43,25 90,59,40 39,26,21 95,66,44 63,42,29 81,56,39 64,45,33 70,47,34 55,36,24 46,27,29 60,41,29 37,20,21 80,59,48 195,129,99 204,117,76 95,46,26 180,106,83 174,89,61 130,88,77 41,27,29 28,23,22 36,22,22 134,78,52 124,70,50 112,62,47 111,59,40 134,74,51 135,71,54 79,52,47 38,25,20 22,30,20 65,93,70 48,74,51 34,59,39 30,52,40 25,44,38 21,38,30 25,42,34 27,44,36 76,76,71 95,77,74 97,79,76 88,70,67 91,73,70 96,75,71 95,74,70 91,73,68 97,79,74 82,67,58 78,62,58 44,36,23 31,30,19 28,26,24 39,28,9 50,46,11 67,65,16 52,45,25 47,37,25 55,49,15 45,38,18
255,207,154 255,211,158 255,213,158 255,212,159 255,209,161 255,208,157 255,206,156 255,207,156 255,207,164 221,170,133 229,178,143 126,87,59 83,66,42 74,57,33 130,95,59 255,228,149 255,224,143 255,214,142 255,204,137 255,195,132 238,176,120 212,156,107 202,149,108 195,145,101 183,139,111 137,102,87 184,131,88 255,214,137 107,72,47 134,82,52 126,78,51 98,62,42 52,30,22 47,28,16 43,25,22 112,78,56 52,29,30 43,25,22 34,21,14 74,49,32 60,34,20 75,47,34 58,42,29 52,36,23 64,45,33 50,34,30 56,38,33 61,39,33 55,46,31 184,121,97 185,104,68 70,42,29 172,101,80 164,83,54 41,23,20 47,33,38 36,29,27 41,24,25 173,109,83 169,98,72 159,98,80 118,69,58 118,70,56 121,71,54 88,55,48 84,53,43 35,49,30 26,49,30 27,45,32 24,41,31 17,36,27 21,40,31 32,44,37 53,55,50 91,78,75 94,78,76 94,76,73 97,79,76 95,77,74 94,76,73 94,76,73 93,75,72 92,74,71 90,74,70 74,65,57 36,30,21 30,29,18 30,24,19 28,21,19 43,26,16 43,42,17 52,49,23 56,47,18 50,43,16 43,36,5 40,31,14
255,206,153 255,207,154 255,208,153 255,207,152 255,206,153 255,206,155 255,201,150 213,161,113 235,185,143 116,84,54 94,71,42 88,69,42 73,61,35 73,61,31 255,217,158 255,215,136 255,213,138 255,196,128 255,194,129 255,190,128 227,167,115 211,155,108 188,137,98 179,133,94 136,109,91 88,67,65 132,93,61 255,193,114 128,81,58 154,102,72 114,69,46 70,39,20 87,59,46 92,60,44 52,32,25 102,67,40 65,48,40 116,80,60 60,43,33 61,38,25 93,63,48 70,42,31 54,35,23 79,56,43 55,38,30 47,33,33 41,24,30 76,51,34 40,30,20 140,94,78 202,121,87 80,54,42 157,92,73 156,81,50 38,24,24 37,27,28 33,26,26 39,29,30 164,116,98 148,85,65 161,90,71 143,80,58 140,91,69 121,71,54 89,56,49 90,56,52 70,55,46 22,39,29 19,36,28 27,44,39 34,48,41 35,49,42 55,43,43 87,70,71 92,76,74 92,76,72 90,72,67 90,72,69 90,74,70 87,71,67 87,71,67 88,70,69 83,67,65 65,54,51 23,17,10 28,27,20 37,34,21 33,29,21 26,19,22 48,32,19 36,34,16 40,38,20 42,36,13 24,18,9 34,31,16 50,49,13
255,213,158 255,212,157 255,212,154 255,210,156 255,208,154 255,205,149 255,204,153 237,183,135 255,215,162 107,87,57 80,70,46 89,81,57 66,56,34 110,84,59 255,229,159 255,206,136 255,199,134 255,202,140 254,186,125 239,177,119 214,158,109 197,147,105 178,135,102 147,109,90 97,78,82 71,64,67 108,79,57 255,213,136 141,87,53 161,100,68 134,89,68 77,55,37 65,39,25 80,50,35 48,31,32 55,39,24 38,20,15 117,69,42 75,51,43 42,26,22 46,29,19 52,37,28 59,42,32 56,39,29 45,32,29 42,29,24 47,30,33 70,44,34 45,32,25 50,37,32 197,122,95 54,31,20 103,64,52 141,87,67 33,23,22 34,27,25 36,29,27 28,21,21 38,24,26 51,29,34 78,37,19 107,59,45 124,75,53 141,86,71 91,57,53 94,60,58 80,57,54 41,43,38 34,32,33 41,28,36 43,29,31 46,32,34 48,34,36 62,50,52 74,60,62 80,66,68 85,68,71 82,68,70 82,68,68 83,69,69 81,68,65 72,56,50 46,36,24 25,26,18 25,23,19 32,29,16 47,40,13 46,38,16 43,36,20 55,39,24 46,35,20 44,39,27 52,44,31 22,18,12 28,27,18 45,46,25
