155,179,226 155,179,226 155,179,226 155,179,226 155,179,228 157,178,226 157,178,224 157,178,224 157,178,224 157,179,222 157,179,222 158,178,222 158,178,222 160,177,220 164,178,217 171,178,215 173,179,211 176,180,213 188,181,209 196,183,204 194,179,201 194,180,206 187,180,210 188,181,209 193,177,206 192,176,205 187,176,203 178,177,210 181,177,211 193,177,206 220,178,197 227,182,188 226,180,182 226,181,185 230,181,184 234,186,180 241,192,181 251,192,175 255,191,169 255,194,170 255,190,166 251,195,171 183,126,109 238,178,166 255,188,170 255,188,164 255,189,165 255,188,162 255,187,168 255,190,163 231,167,150 191,140,105 189,153,24 187,144,27 178,136,26 164,130,28 155,124,33 148,118,31 142,114,35 133,107,39 117,97,36 110,91,36 96,81,32 88,73,37 80,67,35 73,64,33 94,113,77 42,79,46 40,67,47 39,64,46 32,55,38 27,47,33 31,41,33 66,56,44 77,60,25 142,96,26 172,106,72 158,100,78 156,83,55 173,95,65 226,124,77 234,132,85 199,125,87 137,74,54 115,69,55 115,68,57 108,68,63 85,52,45 111,66,59 122,78,66 129,90,76 134,97,82 136,99,84 136,112,30 125,110,22 98,85,22 59,57,26 51,49,31 34,30,22 50,43,23 61,54,34 44,42,22 56,54,36 51,51,35 46,42,32 48,44,36 35,34,27 24,24,19 45,34,19 59,40,26 30,26,20 52,53,45 37,35,31 31,31,17 30,26,16 44,41,28 37,38,15 46,50,33 34,35,16 48,48,7 44,41,17 46,44,24 35,34,7 23,24,12 29,30,22 24,24,21 16,15,18 11,13,13
155,180,222 155,180,222 155,180,222 155,180,222 155,180,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 158,178,220 161,178,221 163,179,219 164,178,217 173,179,209 178,179,209 184,181,210 191,182,208 196,181,203 207,183,201 204,182,204 205,184,201 221,187,196 216,186,201 202,185,205 178,179,213 171,177,217 169,175,215 171,176,211 187,181,206 191,180,203 201,181,202 204,180,196 212,183,193 228,186,189 238,193,188 241,193,177 245,192,178 247,194,182 244,186,176 211,148,124 111,67,16 76,53,24 212,183,177 222,181,179 227,179,177 239,185,178 245,189,167 244,186,172 193,142,132 197,164,44 189,148,18 186,143,26 180,136,24 164,130,28 154,123,32 152,120,34 145,114,34 138,106,33 121,97,33 111,91,32 101,81,31 93,75,33 71,68,28 100,112,76 47,75,50 39,62,43 34,54,38 34,52,37 25,43,30 24,38,29 19,33,26 30,32,27 56,50,25 144,96,24 158,92,60 141,88,63 119,67,46 160,97,75 172,103,88 163,96,85 153,97,89 161,88,83 123,74,65 118,75,67 99,63,57 96,60,54 120,71,62 121,70,60 116,72,60 119,77,64 121,83,77 92,69,40 113,91,13 106,93,18 76,74,14 69,65,19 62,54,30 43,37,14 46,37,20 46,40,15 38,34,13 51,49,29 42,38,21 42,39,26 26,27,19 31,33,28 43,31,19 65,47,26 34,29,15 39,38,31 34,30,24 41,41,27 37,36,29 35,29,22 73,66,50 38,39,27 25,23,19 34,35,12 39,40,17 40,43,21 30,30,14 26,26,12 31,30,21 29,31,14 20,19,22 14,12,13
157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,222 157,179,222 157,179,222 157,179,220 158,178,220 158,178,222 158,178,220 162,178,218 169,180,211 180,182,209 190,181,203 201,182,200 209,184,198 213,184,194 222,183,194 237,194,188 241,194,185 237,191,177 249,196,173 255,199,175 255,206,184 245,197,183 234,194,189 224,189,190 223,190,194 227,192,193 231,193,183 255,200,181 255,200,179 255,199,179 255,199,178 254,196,174 244,194,177 235,187,185 222,180,187 211,177,189 180,116,56 111,71,19 83,51,17 68,47,36 175,160,180 189,178,205 217,179,185 227,184,178 228,181,188 203,164,80 197,156,26 190,146,22 182,139,24 175,136,25 161,129,25 156,126,32 150,119,28 142,112,27 138,106,31 120,96,30 111,91,30 104,85,32 77,86,38 59,91,60 46,77,51 37,57,39 29,52,35 30,50,36 22,39,29 16,30,21 17,31,24 13,27,20 19,26,21 37,35,15 131,86,24 141,84,53 131,83,69 112,65,56 135,72,50 189,108,76 196,112,70 175,105,74 155,95,72 123,73,60 109,66,58 93,61,56 101,63,57 123,74,63 123,75,61 122,74,60 116,70,56 101,60,44 81,54,18 81,59,10 95,81,27 75,69,21 73,63,21 78,67,32 88,77,31 67,62,19 50,44,21 41,40,13 33,36,14 34,35,16 35,33,11 39,40,28 26,31,27 46,36,26 65,50,30 32,25,5 42,43,24 45,40,26 38,29,21 34,27,25 39,30,26 44,36,23 33,33,17 30,29,20 37,33,16 46,38,16 29,25,8 35,29,20 31,25,18 19,16,20 40,39,12 28,27,20 25,23,21
157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 158,179,218 158,179,218 158,178,220 158,178,220 158,178,220 158,178,220 160,177,220 160,177,220 162,179,212 168,176,206 183,180,207 196,180,197 213,184,194 217,184,188 213,183,198 220,182,188 242,187,176 255,196,172 255,206,170 255,205,167 255,209,169 255,209,169 255,209,170 255,206,170 255,208,171 255,200,168 248,192,168 246,193,170 247,194,171 241,189,170 238,185,171 245,190,177 235,188,177 221,182,191 211,181,194 200,179,196 168,100,55 111,63,16 84,61,32 74,53,30 64,51,44 142,142,150 150,147,174 192,177,208 189,175,199 197,158,28 196,155,14 189,147,22 186,140,29 177,138,25 166,130,27 156,123,26 150,117,24 146,114,28 140,109,29 124,102,24 115,96,32 98,103,56 53,83,48 43,68,50 37,60,43 31,48,38 24,42,29 23,35,26 16,28,21 15,27,23 17,29,22 20,25,21 22,24,21 43,40,27 116,78,30 123,72,46 132,82,65 111,64,55 100,61,49 114,66,41 180,106,72 170,100,69 147,84,60 110,66,56 99,62,59 98,61,60 112,64,58 124,76,62 125,77,61 123,74,63 110,63,40 95,60,24 99,67,35 65,51,33 56,57,36 76,58,14 75,58,19 72,64,14 78,69,22 128,105,18 113,96,29 72,60,23 139,106,79 134,109,90 60,53,26 47,45,25 52,48,27 40,39,32 43,29,13 59,43,26 30,24,15 23,19,13 29,24,23 46,42,36 42,37,36 33,29,19 33,34,13 35,34,9 58,52,27 52,44,20 49,40,13 41,30,15 45,34,19 44,27,19 59,45,29 42,26,24 34,22,22
157,180,218 157,180,218 157,180,216 158,179,216 158,179,218 160,178,218 160,178,218 158,178,220 160,177,220 160,178,218 160,178,218 160,178,218 162,178,216 163,177,216 165,176,214 164,179,211 174,178,207 191,185,208 209,183,200 204,177,201 217,186,197 230,184,186 247,197,184 255,199,180 255,201,179 255,202,178 255,201,176 255,200,175 252,199,174 253,200,173 249,197,176 236,187,178 231,186,181 231,188,182 225,184,184 216,182,191 210,182,199 201,184,204 185,180,207 175,176,206 173,177,206 122,93,89 75,52,39 59,45,29 62,50,38 66,48,18 61,50,33 144,136,173 172,156,169 193,155,77 198,157,18 200,156,18 192,145,24 186,142,22 176,137,24 166,130,27 156,123,30 149,118,27 145,115,28 139,114,29 124,103,31 93,102,58 55,89,59 43,70,50 36,59,44 30,49,38 29,41,32 19,33,26 16,26,20 15,21,22 16,24,29 19,29,26 21,28,23 20,25,24 41,42,30 100,68,38 104,60,30 126,76,61 108,64,63 101,63,57 94,63,55 91,60,52 118,87,79 102,71,63 100,64,58 99,65,63 98,63,64 111,66,59 121,75,59 121,77,65 120,73,62 108,62,32 110,73,33 65,50,30 28,36,22 47,47,33 73,68,38 67,61,25 76,58,14 71,58,24 137,111,20 141,106,21 116,87,22 210,162,117 132,100,86 58,47,40 52,46,23 52,44,20 49,32,22 72,41,29 51,31,22 21,14,12 23,18,15 25,23,19 26,26,23 34,32,28 26,26,23 20,21,9 34,31,18 43,36,16 53,46,17 46,37,22 48,37,20 36,27,19 42,38,19 34,33,22 23,18,15 20,18,19
158,179,218 158,179,218 158,179,218 160,178,216 162,178,216 161,179,219 161,178,221 160,178,216 160,177,220 161,179,217 163,179,215 160,178,214 162,178,214 163,177,214 165,177,210 164,180,209 167,180,210 167,178,207 174,180,210 180,182,207 189,183,208 190,184,207 189,180,202 204,185,201 213,187,193 219,188,194 225,190,191 230,189,187 232,187,184 231,188,182 226,187,186 221,183,185 219,184,189 219,181,187 217,182,187 216,182,189 198,177,196 182,177,206 173,177,208 172,178,208 172,178,208 163,179,208 166,172,214 162,172,208 163,167,200 102,94,100 109,84,36 123,91,16 171,138,3 219,170,9 209,161,18 204,158,21 195,149,23 188,144,22 179,137,27 167,131,28 154,126,27 146,121,25 144,117,29 138,119,51 92,120,72 51,84,48 41,68,48 33,55,43 28,45,35 21,38,28 18,30,23 17,31,24 16,28,21 21,28,21 31,39,25 37,39,34 32,40,30 22,36,29 40,41,31 73,56,30 106,66,30 138,92,66 120,77,60 97,61,53 94,58,52 94,61,54 93,62,54 94,63,55 95,61,57 97,63,59 106,66,59 116,72,60 122,76,60 124,78,64 111,68,51 106,66,32 85,52,27 46,50,35 32,36,19 54,49,35 25,48,43 51,62,49 64,55,24 71,55,22 142,110,24 147,112,17 135,96,25 172,129,96 96,76,69 81,70,55 47,36,21 60,41,29 57,38,26 41,27,11 47,39,28 30,23,21 24,22,18 22,22,17 25,23,19 25,26,16 19,19,16 27,28,20 41,39,19 34,31,5 44,44,14 23,20,7 38,36,5 52,48,29 28,28,12 22,23,15 21,18,22 24,24,24
167,180,208 167,180,210 164,180,220 178,180,205 187,182,200 183,181,205 185,181,203 192,180,194 177,180,202 168,179,208 164,179,213 165,180,214 164,179,211 167,178,209 167,180,208 167,180,208 168,179,208 168,179,208 169,177,207 170,178,208 173,180,205 169,177,205 170,178,208 178,179,209 178,178,204 183,180,207 189,178,203 197,180,202 197,180,202 193,177,202 198,179,197 205,181,190 209,183,187 212,183,188 214,183,191 215,184,195 211,184,198 192,181,208 176,175,206 174,175,207 179,176,205 176,176,202 169,177,205 169,173,204 173,174,204 165,167,194 179,158,156 169,127,4 213,166,14 215,167,22 207,160,28 199,152,18 188,142,31 182,142,36 162,128,54 118,87,48 93,74,49 52,37,17 59,53,30 71,110,76 45,82,51 41,69,46 33,56,39 29,47,34 24,36,27 18,30,21 17,29,20 24,31,26 30,42,33 63,52,35 65,57,35 58,46,18 39,32,5 43,37,0 54,52,34 81,63,31 100,60,26 143,85,61 142,88,70 118,75,67 104,64,57 102,63,60 100,62,64 100,63,60 101,63,57 108,66,55 121,79,66 135,87,69 127,77,62 124,76,60 103,65,30 81,58,27 55,60,40 36,46,22 48,64,45 38,51,37 27,44,34 26,43,35 51,58,42 83,68,32 156,115,16 179,132,43 169,129,75 116,79,64 122,96,84 116,88,77 114,86,75 58,41,33 37,28,22 44,37,21 44,35,20 29,25,17 31,29,25 23,21,17 18,18,13 24,25,15 30,30,16 39,37,19 45,43,12 35,31,14 47,40,20 38,34,13 49,45,26 43,39,22 39,38,27 33,33,17 38,37,30 16,15,18
213,183,196 220,191,198 224,184,177 239,191,177 253,200,175 255,195,164 255,196,168 252,196,172 218,190,190 194,182,196 181,179,203 184,181,208 185,183,207 183,181,205 174,181,206 172,181,206 168,179,206 168,179,206 168,179,206 169,180,207 168,179,206 168,179,208 167,178,209 169,180,209 171,179,207 173,179,207 177,176,207 185,180,209 186,180,205 190,179,204 195,178,200 197,180,200 194,181,202 194,181,202 198,181,201 203,179,199 209,180,190 212,179,183 209,178,184 209,179,182 220,180,184 210,180,181 201,176,190 200,177,190 211,185,194 158,137,133 145,116,126 208,160,15 218,168,19 214,163,21 204,158,32 192,152,59 102,56,26 134,94,60 79,47,42 71,49,31 68,49,35 42,43,22 70,103,67 44,76,45 43,68,52 33,55,45 23,43,29 19,36,26 18,30,23 17,27,21 24,31,24 44,35,29 45,31,31 63,50,47 48,34,39 51,35,31 56,45,10 88,77,33 62,54,30 74,55,28 96,55,26 148,92,66 143,94,74 124,80,70 108,68,61 107,67,60 108,70,64 113,75,69 119,74,67 119,74,67 116,74,61 121,78,63 117,76,58 88,51,25 91,58,31 35,48,32 44,52,31 42,59,33 38,58,40 34,54,36 25,47,35 28,45,35 33,45,36 90,74,43 142,113,48 144,112,68 118,87,75 87,71,65 97,77,70 97,77,70 116,96,89 101,85,81 84,70,70 53,44,38 33,30,15 44,42,24 46,43,28 32,28,18 36,26,25 35,26,20 39,42,22 43,41,8 57,57,12 49,52,21 41,36,22 27,23,17 23,22,15 39,39,23 30,26,16 50,44,35 28,28,14 22,22,22
255,192,166 255,195,166 255,203,167 255,210,162 255,216,163 255,214,162 255,216,163 255,216,166 255,206,171 249,198,174 234,187,176 233,189,179 233,189,177 222,185,182 198,182,195 174,180,201 169,178,203 170,179,204 168,179,208 166,179,205 168,176,204 170,179,204 172,177,203 174,176,201 175,179,210 174,179,205 189,180,206 191,181,201 186,177,201 186,177,201 194,180,197 193,177,202 182,176,199 183,177,200 196,180,195 231,186,179 254,194,169 255,196,165 255,196,163 255,197,161 255,197,161 255,193,162 255,193,162 255,192,165 255,195,160 233,179,161 153,104,84 218,169,6 223,173,17 213,164,28 126,79,45 122,83,71 117,80,65 101,65,55 72,53,41 59,43,26 46,74,39 68,120,77 45,81,55 45,75,54 40,67,51 31,53,43 18,35,27 14,31,21 18,30,23 20,27,25 56,46,47 45,33,33 34,27,25 39,27,32 42,31,38 24,17,20 35,26,22 34,23,20 43,48,28 56,55,30 125,77,30 147,97,64 136,88,70 105,72,65 102,70,65 102,68,64 111,71,66 120,72,66 121,75,61 122,74,68 121,77,67 122,78,66 91,55,35 82,54,27 55,46,19 58,51,33 46,66,41 42,64,38 38,61,42 39,59,41 35,53,36 31,46,34 25,38,26 52,46,21 94,80,66 75,63,65 60,48,48 75,62,59 91,75,71 93,77,73 100,84,78 95,83,83 96,82,82 89,77,77 83,77,68 37,31,24 44,42,24 29,23,18 30,28,26 29,23,14 48,46,26 63,63,22 46,45,20 18,15,2 37,28,20 36,30,21 30,30,14 41,42,23 36,34,12 46,44,22 58,58,28 33,36,12
255,198,163 255,200,163 255,208,164 255,216,158 255,221,157 255,223,159 255,222,160 255,223,164 255,216,166 255,209,166 255,203,171 255,199,171 255,205,172 255,202,180 227,190,189 192,181,204 180,181,211 175,180,206 181,182,205 181,183,208 173,180,203 187,183,207 188,184,206 186,180,201 199,184,204 204,188,201 210,185,197 209,184,198 199,180,196 212,183,190 224,187,186 225,188,187 216,186,187 219,189,190 237,194,188 255,201,175 255,204,168 255,209,168 255,207,164 255,208,162 255,206,161 255,204,162 255,203,162 255,212,170 255,211,164 255,203,165 199,149,118 225,178,12 176,129,40 124,74,43 103,62,44 96,60,50 96,63,56 96,65,57 80,61,49 46,39,19 72,112,71 48,88,49 45,77,55 42,72,51 38,68,49 35,57,47 18,35,27 16,30,23 25,27,24 38,36,37 30,18,23 40,30,34 42,32,36 35,24,31 44,31,39 42,31,38 40,28,30 38,21,24 39,37,33 53,59,46 98,73,27 107,65,27 115,77,56 96,64,59 90,62,60 93,64,60 98,61,58 116,73,65 122,76,62 124,77,68 125,81,71 112,76,58 87,53,31 70,49,24 48,50,24 55,44,29 43,63,36 45,65,40 39,62,43 37,57,39 35,53,36 31,46,34 24,41,31 47,52,48 75,65,66 58,46,51 69,55,60 75,61,63 83,69,71 84,70,72 94,80,80 95,81,83 94,82,82 90,78,78 97,85,85 66,55,52 28,23,20 29,24,26 29,24,23 32,29,16 32,25,7 33,29,19 40,40,24 40,37,22 44,34,24 38,30,19 38,38,22 44,42,24 30,31,12 23,23,7 26,22,14 52,54,26
255,210,161 255,210,161 255,214,156 255,220,155 255,224,155 255,222,153 255,225,153 255,225,158 255,221,157 255,219,155 255,213,156 255,212,160 255,212,159 255,211,162 255,209,176 255,203,171 247,198,178 242,192,179 242,191,181 238,189,178 222,185,182 211,185,191 217,184,188 223,183,185 235,191,181 252,200,179 255,208,177 255,205,172 255,204,174 255,204,162 255,203,157 255,205,159 255,208,158 255,208,159 255,210,159 255,214,158 255,216,157 255,215,162 255,216,161 255,214,161 255,213,159 255,211,158 255,213,160 255,213,167 255,190,145 195,143,111 143,99,48 114,68,54 110,76,58 92,61,42 105,72,47 88,58,41 84,60,54 73,47,37 101,68,57 80,93,66 50,80,45 47,79,46 47,78,54 44,74,53 41,68,48 31,53,41 25,42,34 25,35,32 33,21,26 40,30,34 47,35,40 35,25,29 44,32,37 46,34,36 41,29,31 41,28,36 41,27,32 41,24,27 38,29,25 40,28,28 52,52,38 64,51,28 73,49,27 77,53,31 86,59,41 86,58,45 105,68,65 109,71,65 123,80,72 124,82,71 123,84,72 84,55,31 77,53,27 54,43,24 52,40,28 27,43,24 38,59,38 39,60,37 40,64,40 40,61,40 36,54,37 32,50,35 26,40,31 38,45,38 51,41,45 52,41,48 71,54,60 82,65,68 82,68,70 88,74,76 89,75,75 90,76,78 98,81,82 95,82,79 95,81,81 100,88,90 45,36,32 25,20,17 27,25,23 20,19,12 21,20,11 35,35,19 38,40,25 43,41,23 36,24,12 38,28,16 35,35,19 41,36,22 45,36,32 40,34,29 30,30,16 25,24,13
255,202,156 255,202,156 255,204,156 255,208,152 255,211,152 255,215,156 255,215,156 255,217,157 255,219,159 255,216,156 255,214,156 255,214,161 255,216,161 255,217,158 255,213,160 255,213,162 255,211,167 255,207,165 255,201,159 255,199,163 255,198,161 255,205,168 255,206,166 255,202,165 255,199,163 255,203,163 255,208,160 255,212,156 255,214,158 255,214,156 255,213,155 255,213,160 255,214,162 255,217,165 255,228,175 227,155,105 255,217,157 255,217,159 255,219,161 255,219,165 255,217,163 255,217,163 255,221,166 233,164,126 185,123,94 113,72,52 132,89,74 93,56,41 97,62,49 120,88,72 95,68,50 97,71,59 58,42,38 75,56,42 75,54,39 68,94,60 49,76,44 43,77,45 48,77,47 45,77,46 39,67,42 35,59,46 31,45,41 34,28,33 24,16,22 24,16,22 36,26,30 32,22,23 30,18,18 49,33,27 64,43,39 67,44,43 56,38,35 57,39,34 72,48,40 87,61,47 67,51,38 50,39,36 41,42,32 45,47,32 41,39,21 37,38,15 72,46,25 80,50,33 95,63,47 109,72,57 97,66,47 73,54,27 51,44,26 56,57,38 33,44,29 28,42,35 37,57,41 38,59,38 39,57,40 39,59,41 35,58,39 32,52,36 24,42,29 33,40,35 47,37,38 47,40,43 69,52,58 79,62,68 87,70,73 87,70,76 89,72,78 88,74,79 98,81,82 99,82,83 98,81,82 97,83,83 90,78,78 54,48,43 25,25,22 26,26,21 20,18,16 18,19,11 27,31,16 51,47,26 56,53,27 51,49,20 34,32,14 28,24,14 35,30,16 42,41,5 40,39,32 19,19,14
255,190,164 255,190,164 255,194,167 255,195,161 255,196,153 255,197,152 255,201,155 255,205,160 255,207,159 255,210,160 255,211,158 255,213,160 255,211,158 255,212,163 255,212,161 255,211,160 255,210,166 255,210,168 255,202,165 255,205,167 255,205,168 255,206,160 255,209,164 255,209,164 255,204,160 255,204,159 255,209,160 255,213,158 255,217,159 255,217,155 255,219,157 255,220,162 255,219,159 255,219,159 139,82,38 119,83,73 80,47,40 120,76,50 255,217,170 255,215,160 255,219,165 255,214,163 137,80,49 86,49,36 105,69,59 101,72,52 112,66,50 117,81,63 106,74,60 88,60,47 60,36,28 79,57,51 55,38,30 94,73,58 90,69,54 66,81,53 46,73,43 47,76,46 47,79,46 45,77,44 46,73,45 33,56,39 31,50,41 17,19,19 45,34,41 50,39,46 50,40,41 67,55,55 55,39,33 66,47,35 65,44,29 65,45,36 48,28,19 51,31,22 88,63,44 76,51,34 62,41,30 61,46,37 41,30,25 46,37,31 42,36,29 51,50,39 25,38,24 36,40,23 58,43,21 81,52,28 74,55,30 54,46,24 29,44,32 36,51,37 27,33,24 31,43,34 36,54,39 37,57,39 38,56,41 38,58,40 38,59,38 34,54,36 27,42,30 29,36,31 39,37,35 50,40,41 87,68,75 81,67,72 80,68,73 83,68,76 84,69,77 87,73,75 98,82,80 98,82,80 97,80,81 95,81,83 97,83,85 90,78,80 31,24,22 26,21,18 19,17,15 29,25,17 28,32,17 45,42,18 65,58,29 61,54,23 62,66,8 21,20,13 23,18,15 33,31,11 42,43,24 34,34,31
237,189,171 237,189,171 244,193,169 255,193,164 255,196,161 255,197,157 255,195,160 255,196,160 255,197,161 255,197,159 255,197,159 255,197,162 255,200,163 255,199,163 255,204,163 255,205,162 255,205,163 255,202,161 255,198,161 255,195,158 255,195,158 255,196,159 255,206,163 255,207,164 255,209,168 255,205,164 255,206,163 255,210,163 255,215,162 255,213,159 255,213,159 255,214,162 255,215,165 255,211,153 77,46,23 59,41,22 88,60,47 43,30,25 63,32,22 239,186,131 227,171,147 132,92,69 82,50,34 92,59,50 114,76,59 93,63,46 100,65,50 100,65,50 98,67,55 62,36,26 56,33,30 57,37,28 94,68,54 68,50,31 78,55,42 53,44,29 49,81,50 49,76,46 46,78,45 44,78,44 48,75,47 38,61,44 19,51,33 36,41,37 51,39,44 58,46,51 54,42,42 72,57,46 72,57,46 73,56,46 53,33,26 68,49,37 75,53,45 73,52,41 62,46,31 67,48,34 53,37,24 51,37,23 50,36,22 64,44,35 41,30,27 40,35,32 46,42,36 40,41,33 41,44,32 48,43,31 32,38,29 32,37,31 50,50,45 36,36,31 29,22,25 28,18,17 40,46,35 38,56,39 39,58,38 40,61,40 36,62,39 30,53,34 24,44,30 25,35,29 34,34,31 57,47,51 78,61,67 76,64,69 82,65,71 87,70,76 83,65,74 92,75,78 94,77,78 91,74,75 92,75,76 93,81,86 99,85,90 98,84,89 67,55,55 30,25,22 21,16,13 43,43,13 57,51,26 45,42,18 42,39,24 27,23,15 43,46,22 32,31,20 23,17,12 30,28,10 49,49,19 32,32,18
239,190,168 241,189,168 245,189,165 255,192,164 255,191,161 255,193,161 253,193,170 240,190,173 230,191,177 233,191,178 228,188,183 231,188,182 239,190,179 248,194,174 254,196,172 255,202,170 255,199,166 255,200,164 255,199,160 255,205,164 255,205,163 255,205,158 255,206,155 255,208,162 255,208,162 255,204,161 255,200,159 255,200,159 255,203,156 255,205,155 255,208,156 255,210,160 255,209,164 255,194,156 51,25,13 41,26,15 86,60,46 47,31,27 57,39,38 46,28,25 84,60,54 93,61,56 116,80,62 91,63,54 83,52,33 88,63,44 87,59,46 98,68,53 94,68,54 95,72,59 79,56,45 58,38,20 71,47,39 74,55,41 84,61,48 84,61,50 58,73,49 60,80,55 48,75,47 49,76,48 47,72,45 41,66,46 26,58,40 37,47,44 52,42,46 58,46,51 56,42,42 78,58,49 81,55,41 81,58,45 79,58,45 69,48,35 55,36,22 75,54,43 68,49,35 65,46,32 58,38,29 75,56,44 60,42,37 64,44,35 47,31,25 45,34,29 47,35,40 41,29,31 41,34,34 46,46,41 29,36,29 36,41,40 25,15,16 29,17,22 36,22,22 40,24,20 63,42,27 58,74,43 41,60,38 46,68,42 40,64,40 35,59,37 25,43,28 25,37,28 40,40,37 58,47,54 79,60,67 80,68,73 84,67,73 84,67,73 82,65,71 85,71,76 85,71,76 90,73,79 92,78,83 94,82,87 96,82,84 96,79,80 98,81,82 59,49,48 41,37,20 30,32,6 41,37,16 54,54,22 29,23,14 28,24,18 35,35,21 40,37,22 42,39,15 57,54,28 26,24,22 27,29,12
200,190,191 202,190,192 219,191,191 230,192,184 230,190,181 234,192,181 230,192,182 216,191,192 197,183,196 190,182,199 187,181,202 187,182,198 190,182,199 197,183,198 205,186,193 209,187,190 211,188,189 216,188,188 237,190,179 254,194,169 255,203,165 255,204,160 255,206,158 255,204,156 255,204,160 255,203,163 255,200,165 255,195,164 255,195,164 255,189,157 255,193,154 255,196,157 255,200,161 186,123,88 38,24,10 53,31,11 106,73,48 65,40,37 50,33,36 38,26,26 73,46,39 109,77,61 88,57,38 81,48,37 83,60,47 62,41,26 62,39,28 66,38,27 55,32,21 67,44,33 69,47,41 105,79,67 85,58,42 80,54,40 79,60,46 68,53,44 38,32,23 74,82,59 44,76,43 44,74,39 48,75,43 40,71,47 41,68,48 37,61,48 58,46,51 59,45,50 62,49,46 79,58,47 86,59,41 76,50,36 83,60,45 77,51,39 60,40,31 54,31,20 65,44,33 63,46,38 55,39,33 43,22,20 51,29,21 54,40,26 50,35,26 45,29,27 54,38,36 45,31,31 38,28,29 36,29,29 40,30,31 38,22,20 40,19,17 67,34,25 118,74,48 119,74,51 79,45,25 56,46,22 43,68,39 46,71,42 43,68,41 37,61,37 27,47,29 24,37,25 41,43,43 54,44,48 80,65,73 73,60,68 70,59,66 71,60,67 78,66,71 84,70,75 87,72,82 87,73,75 91,74,77 92,76,74 97,79,78 94,76,75 94,78,76 90,77,74 44,40,23 46,43,28 27,22,8 38,34,17 57,55,26 36,34,12 28,24,14 40,36,17 43,40,16 37,33,16 32,31,20 22,22,17
186,183,198 185,182,197 193,184,195 192,183,196 190,182,199 189,184,200 186,181,197 190,181,194 195,183,195 195,181,196 193,181,197 183,178,196 178,179,198 175,178,198 177,178,201 175,178,200 177,178,197 179,178,195 182,184,198 199,184,194 229,189,180 245,189,167 255,191,166 255,192,166 255,192,165 255,194,170 242,189,173 227,188,176 229,187,174 200,153,142 237,189,173 248,187,169 243,187,151 125,79,42 221,158,123 247,187,133 215,150,93 65,44,42 46,26,36 39,27,29 75,44,32 102,66,46 101,69,55 89,66,55 59,47,37 80,58,50 61,38,37 99,67,51 79,53,39 65,42,29 44,27,17 70,54,41 67,45,27 65,42,27 66,49,39 48,37,22 96,60,50 86,59,43 61,71,45 43,72,40 48,77,47 46,73,43 47,68,47 36,61,43 50,50,47 57,45,47 64,48,46 80,60,53 86,60,46 83,61,43 86,56,41 67,41,31 73,53,44 55,40,29 93,65,52 70,44,30 51,33,32 46,24,16 88,61,43 58,42,27 45,30,19 60,40,31 68,45,30 50,34,32 46,32,34 46,32,34 48,34,39 48,34,36 53,32,30 118,82,72 121,73,46 132,85,62 106,70,52 74,63,46 46,73,43 45,72,42 44,68,44 38,62,40 31,49,34 23,38,26 28,35,30 59,47,52 78,63,73 56,45,52 61,54,57 73,63,67 78,66,71 84,69,77 87,72,82 89,75,75 92,76,74 92,76,74 94,76,75 95,77,76 99,81,80 94,78,76 43,33,23 55,49,40 39,35,25 44,33,26 28,23,20 35,27,14 40,37,13 40,37,13 52,50,19 29,21,8 40,36,19 32,29,16
232,201,189 213,184,178 208,187,183 213,184,180 222,186,178 220,187,178 214,185,181 215,183,180 220,187,180 222,186,180 222,189,180 217,185,180 213,185,185 212,187,186 209,184,183 212,184,182 214,186,184 204,181,180 216,183,183 221,185,177 231,188,173 242,190,169 243,190,165 243,195,170 237,189,173 232,188,176 218,186,183 212,184,182 212,185,180 181,169,174 169,140,150 231,180,145 254,189,132 255,191,131 252,187,130 243,180,127 248,182,134 60,39,39 39,26,34 40,28,28 101,70,51 120,79,63 84,54,39 73,47,35 68,48,39 102,79,64 67,41,31 84,61,46 75,54,41 81,60,47 76,60,47 48,33,22 115,74,56 96,62,44 56,38,33 94,62,46 91,61,44 72,44,31 69,58,43 49,74,45 44,73,43 46,74,49 47,71,47 41,67,44 29,53,40 38,45,40 52,33,37 50,33,36 62,42,33 79,57,39 95,63,47 76,50,40 71,43,34 88,60,49 62,36,26 98,66,50 67,47,38 62,42,33 86,60,46 71,48,33 56,40,27 59,43,30 55,38,30 49,33,29 46,32,34 47,35,40 44,32,37 45,33,38 49,35,35 48,30,25 112,76,56 133,85,58 107,79,52 108,81,63 49,74,43 45,70,39 47,68,45 36,60,38 32,50,35 24,38,29 29,39,33 67,54,62 61,48,56 53,42,49 71,61,65 75,63,68 80,67,75 84,69,77 87,72,80 87,70,73 91,75,73 93,76,77 96,83,80 96,83,78 98,82,80 99,83,79 73,53,46 51,32,20 42,26,13 42,25,17 30,22,11 29,24,12 39,36,21 26,27,8 34,29,17 64,55,40 44,45,26 36,33,20
