149,167,203 160,174,211 168,182,221 135,151,189 155,166,206 65,59,80 79,50,44 163,164,196 161,175,212 159,173,212 148,154,186 155,161,189 149,150,180 78,71,81 99,89,93 147,136,131 152,132,123 152,125,109 255,201,178 255,203,178 255,206,174 255,200,173 255,201,178 255,198,179 243,193,178 244,190,183 230,180,186 218,184,196 207,181,200 197,178,196 97,89,95 175,180,204 134,130,166 177,173,209 82,76,83 45,35,39 47,36,43 52,39,47 58,40,49 40,36,30 58,92,58 38,68,47 22,39,34 25,25,22 54,37,40 44,32,37 47,35,37 49,35,35 50,36,38 41,27,29 46,32,32 60,46,46 61,44,47 56,42,47 52,39,36 99,86,65 83,64,37 88,59,35 88,60,47 95,64,56 153,95,73 118,70,56 108,68,63 109,69,62 77,48,26 54,46,24 34,40,27 34,42,28 25,44,35 26,43,38 28,42,38 59,61,35 63,49,22 41,31,9 89,74,65 73,56,48 81,64,54 95,74,61 150,116,98 166,130,108 112,91,80 101,81,74 59,43,39 42,26,20 45,30,21 54,34,25 54,34,25 46,29,21 40,27,20 39,31,20 34,35,16 37,34,21 40,31,25 44,38,31 39,38,27 37,39,24
106,121,153 83,99,126 166,175,214 156,166,200 146,158,191 76,50,56 68,51,57 71,81,115 140,153,183 116,128,163 174,183,222 156,167,196 166,174,206 129,128,159 176,174,196 113,109,99 179,169,189 189,176,197 222,182,188 231,185,187 236,189,180 236,189,178 235,188,179 235,187,181 217,179,181 230,192,186 201,175,192 193,179,203 177,177,203 177,177,205 173,177,208 134,130,162 43,40,57 44,36,44 52,41,50 59,46,56 54,43,50 41,28,36 56,42,47 53,49,43 65,99,65 45,76,52 32,49,44 47,42,44 46,32,34 41,29,34 36,22,24 48,31,34 29,17,22 42,28,33 52,38,38 50,33,39 44,27,33 49,32,33 50,32,31 52,39,34 45,40,28 57,50,34 56,42,28 77,56,41 156,90,58 146,97,77 114,74,65 85,53,39 67,52,30 52,48,31 32,38,29 28,42,33 25,44,33 23,42,31 25,43,40 41,51,43 29,30,18 61,52,44 75,59,55 67,54,47 86,69,59 92,76,63 107,81,71 128,95,86 113,89,81 105,83,75 117,96,92 64,51,46 48,28,19 51,31,22 47,32,21 40,30,20 43,38,24 35,32,17 36,34,16 45,49,32 32,31,22 38,38,24 35,34,23 40,41,20
55,51,71 106,113,136 60,46,61 204,186,195 80,47,38 78,49,45 193,181,197 176,176,202 170,177,202 169,180,209 174,180,212 147,158,187 167,180,210 169,181,214 170,178,210 98,105,117 153,155,180 173,175,202 177,178,208 176,181,207 189,179,208 189,180,206 194,178,205 199,179,200 53,39,44 50,39,36 125,111,124 196,188,207 185,181,205 138,129,151 49,38,45 49,41,47 50,36,38 54,40,40 50,38,40 31,21,25 36,26,30 56,46,47 57,44,52 41,34,32 59,94,57 45,76,50 40,50,47 40,35,37 33,25,31 59,48,55 59,47,52 64,52,57 52,44,50 43,32,39 36,26,30 36,24,29 44,32,34 45,33,33 44,27,28 54,37,38 43,31,31 41,29,31 54,45,39 45,44,35 61,47,31 92,65,47 91,66,49 66,48,27 65,61,40 39,43,28 22,40,27 31,51,35 33,53,35 27,45,32 25,44,35 24,40,38 23,18,17 71,55,53 53,41,43 60,47,44 93,73,64 96,74,66 100,80,71 102,80,72 108,86,80 110,88,80 113,91,83 109,89,82 46,29,21 44,29,18 42,34,21 29,26,11 43,33,21 38,28,18 49,38,23 46,37,22 41,31,19 38,34,15 42,40,18 47,41,16
223,182,180 131,89,76 55,39,35 59,36,33 79,53,32 255,215,177 255,208,173 235,190,183 225,181,180 221,184,181 213,183,186 187,177,197 167,178,209 169,180,211 172,178,208 171,175,206 177,178,208 174,170,179 173,179,207 178,179,211 185,181,205 189,179,199 192,178,206 193,179,207 42,34,40 45,33,38 56,42,44 52,38,38 55,43,45 53,39,41 47,33,38 43,31,36 54,40,40 50,38,43 52,40,45 43,32,39 48,35,45 53,42,49 57,47,51 36,36,31 179,119,80 141,82,54 89,66,55 41,29,31 54,46,52 58,48,52 62,49,46 59,48,45 60,46,48 68,51,52 60,46,46 36,22,24 50,38,40 46,32,34 45,31,33 33,19,21 43,29,29 40,27,24 43,29,29 47,33,35 41,34,32 50,43,41 54,50,42 36,38,33 40,41,31 27,29,24 33,48,36 35,55,39 35,55,37 34,52,39 28,45,37 23,41,38 44,43,46 53,39,41 42,32,33 80,64,60 91,74,64 89,69,60 101,79,71 95,73,67 112,87,84 110,88,82 109,87,81 108,86,80 104,84,77 50,40,30 37,32,20 38,40,23 37,34,21 37,36,25 40,37,24 45,32,25 42,35,17 45,36,17 40,31,16 36,25,18
253,192,160 208,150,126 48,35,43 55,39,37 255,229,178 255,224,160 255,216,163 255,212,174 255,205,172 255,211,179 255,206,177 235,190,183 193,183,203 192,182,200 191,181,199 148,134,139 200,177,190 108,107,82 204,182,204 216,189,203 224,189,192 211,185,194 230,188,193 238,188,184 36,23,20 56,42,42 47,33,33 48,32,28 52,39,36 56,39,40 40,28,33 36,26,30 54,42,42 61,47,49 55,41,43 41,27,29 40,30,34 46,34,39 46,35,32 47,37,27 247,145,94 244,140,91 199,118,89 123,75,61 55,41,43 58,47,44 69,52,44 72,56,50 65,49,43 62,46,44 56,40,36 54,41,38 46,32,32 47,33,33 36,22,24 31,17,17 46,32,32 38,27,24 39,25,25 48,34,34 41,29,34 45,28,34 36,29,27 37,32,31 27,22,21 21,19,17 23,21,17 42,57,45 38,59,38 36,54,39 31,48,40 26,44,41 33,38,37 37,30,30 47,35,35 84,66,63 93,78,69 93,76,66 93,71,63 103,81,75 104,82,76 99,79,72 103,83,76 109,87,81 110,90,81 97,80,72 46,29,21 39,39,23 33,32,21 36,32,22 39,38,27 44,41,28 39,31,18 39,26,19 42,27,18 46,35,20
75,47,36 106,62,50 255,210,170 255,212,165 255,219,164 255,221,161 255,222,163 255,216,163 255,212,157 255,215,162 255,216,160 255,212,160 255,206,162 255,200,169 255,198,171 255,195,169 255,194,167 255,195,164 255,194,168 255,199,170 255,205,163 255,207,167 255,209,176 178,137,108 114,91,78 55,38,30 51,35,33 55,37,34 66,49,39 52,36,32 47,34,31 48,36,38 47,37,38 53,40,37 60,47,44 42,24,21 69,53,49 62,44,43 49,26,25 60,42,37 242,142,94 212,128,84 150,85,66 132,76,68 57,41,35 60,47,42 59,43,41 48,35,32 59,42,34 66,44,36 60,43,35 57,39,36 48,34,34 55,42,39 53,42,37 47,34,31 51,35,31 50,35,26 50,34,28 42,29,24 47,33,35 47,33,38 50,31,35 45,31,36 45,33,38 39,28,35 29,19,20 45,46,36 40,64,42 40,61,40 38,56,41 28,47,36 30,42,38 25,23,21 50,40,41 69,56,53 91,76,67 79,64,55 86,69,61 92,75,67 96,76,69 100,79,75 105,83,75 111,87,79 109,87,81 108,88,81 66,49,41 50,31,19 36,28,15 38,33,21 43,35,24 44,37,21 40,35,23 32,31,22 37,34,21 36,31,17
183,140,132 254,195,176 255,196,160 255,198,157 255,203,159 255,207,162 255,210,164 255,210,163 255,211,162 255,210,161 255,214,155 255,214,158 255,211,162 255,206,169 255,198,163 255,203,162 255,204,164 255,206,160 255,204,161 255,206,161 255,212,152 190,147,114 144,116,87 139,109,83 136,107,85 51,36,25 51,34,35 66,48,43 68,47,43 53,35,34 39,25,25 44,32,32 45,33,33 38,26,26 54,40,42 43,29,31 66,50,48 64,46,45 45,29,27 49,33,29 160,76,43 123,67,43 106,61,54 134,76,66 46,33,30 37,25,25 32,20,22 63,50,45 74,52,44 69,43,31 60,41,29 69,52,42 46,33,28 49,33,31 58,42,38 56,41,32 52,37,28 47,32,21 55,40,31 51,35,33 42,28,28 48,31,34 48,31,37 50,33,36 41,29,34 43,30,38 30,18,18 30,24,15 44,71,43 48,68,43 40,60,42 31,51,35 34,47,46 20,20,20 30,25,24 89,73,69 62,49,44 73,57,53 90,73,65 92,75,65 98,76,68 104,82,76 105,83,75 106,84,76 104,82,74 109,87,81 94,79,70 57,31,19 50,33,23 39,31,18 36,32,22 43,38,24 45,35,25 39,29,19 39,37,19 41,38,25
227,179,175 239,186,172 254,191,167 255,195,164 255,198,167 255,194,162 255,196,167 255,196,169 255,195,166 255,199,168 255,200,162 255,204,165 255,202,165 255,202,167 255,198,163 255,197,160 255,201,164 255,204,167 255,206,165 254,196,163 166,124,100 160,121,93 138,109,85 162,124,87 182,141,114 50,38,28 51,35,29 74,54,45 61,40,36 62,49,42 31,21,25 37,27,31 63,50,47 59,46,43 56,42,44 42,28,30 59,43,39 47,34,31 56,42,44 61,48,41 116,58,46 96,52,40 113,71,60 156,94,67 45,27,36 47,33,38 33,21,26 64,48,46 72,51,40 61,40,29 61,40,29 65,44,31 60,43,35 62,45,37 47,32,23 51,34,24 42,25,26 43,29,29 49,31,28 43,30,25 54,38,34 52,36,30 47,31,27 54,41,38 47,30,33 49,32,35 35,25,29 39,27,29 47,69,39 54,71,45 44,65,44 35,58,41 33,45,38 64,57,55 58,46,48 77,60,63 68,54,54 84,67,68 87,69,68 92,74,71 100,77,76 100,77,76 103,81,75 110,86,78 112,88,80 113,89,83 109,87,81 51,34,24 51,36,27 54,35,23 55,33,25 42,34,23 41,35,26 45,33,21 43,35,24 40,35,23
239,190,181 247,190,173 255,192,166 255,193,165 255,194,165 242,188,168 219,184,185 205,179,185 204,180,186 216,183,183 232,188,178 238,190,176 253,193,168 255,191,168 255,199,168 255,204,163 255,207,162 255,204,163 229,178,143 162,114,85 170,124,94 168,122,92 159,112,80 199,149,107 192,147,112 49,36,29 67,47,38 101,73,64 69,48,46 59,46,41 45,33,35 29,17,19 43,30,27 50,33,34 29,17,22 40,26,31 53,41,41 42,28,28 56,39,42 55,37,36 68,31,28 76,40,34 79,39,32 89,56,49 55,38,39 55,38,39 40,26,28 56,38,37 69,46,33 67,44,31 69,47,39 59,43,30 57,40,30 57,41,37 42,26,20 64,47,39 53,39,41 39,27,27 54,38,36 47,34,31 55,37,36 50,32,29 55,39,33 48,35,32 48,31,32 57,41,39 46,34,36 38,22,18 61,78,50 48,68,41 42,66,42 35,58,41 33,47,40 96,91,90 100,86,86 96,79,80 91,77,79 90,76,78 94,77,78 95,82,77 100,79,77 101,80,78 102,79,76 106,82,76 113,86,79 115,88,83 111,87,81 47,38,30 43,32,25 53,31,23 54,33,20 54,35,23 48,32,26 39,30,24 38,33,19 47,35,23
175,181,200 183,181,201 199,186,196 199,185,198 197,183,200 193,180,201 196,182,199 192,179,200 186,180,203 181,177,201 178,178,204 179,176,203 181,178,205 186,180,201 200,182,191 222,188,186 255,196,162 222,160,122 180,124,86 197,147,105 214,167,115 164,120,92 145,101,75 232,174,119 167,127,93 65,49,43 81,55,41 91,58,47 56,38,35 39,27,27 36,26,25 51,35,31 59,46,43 38,26,31 57,43,43 57,43,48 31,19,24 39,24,32 38,26,31 43,31,36 43,31,31 47,31,27 40,28,28 46,34,36 52,38,38 52,39,36 33,26,29 30,20,21 60,39,35 58,41,33 60,40,33 57,40,32 61,46,37 36,23,18 50,34,32 48,36,36 52,35,36 43,30,27 42,26,22 56,38,33 52,39,34 50,34,30 57,39,34 52,34,33 46,33,30 49,36,31 51,35,33 52,39,36 65,79,58 48,70,42 42,66,42 36,59,40 30,44,37 95,93,89 110,88,82 110,88,82 105,82,79 102,81,77 105,87,82 103,86,76 110,88,82 111,87,79 115,91,83 112,88,80 114,88,78 113,86,79 109,86,83 80,67,62 36,30,23 36,30,23 48,33,24 58,36,28 47,36,21 39,31,20 41,28,21 45,33,21
238,205,194 212,187,188 207,185,188 214,191,192 219,194,191 210,186,190 216,188,190 219,191,191 216,188,190 208,184,193 207,183,192 206,184,192 210,188,196 210,186,195 216,187,192 220,185,188 225,165,122 243,186,128 242,176,105 223,161,103 229,174,122 122,97,69 184,135,95 252,188,128 163,123,87 67,48,34 90,60,45 97,66,54 59,41,38 38,22,20 60,48,48 42,28,28 48,34,36 32,18,23 49,33,31 47,33,35 44,31,39 46,34,36 54,44,48 39,29,30 33,19,19 50,32,27 51,35,31 34,22,24 43,29,31 32,20,22 31,20,27 43,33,37 56,40,34 54,38,34 49,32,33 54,38,36 61,45,41 35,21,21 46,32,34 32,20,25 44,32,32 43,29,31 40,23,24 47,31,27 39,25,25 47,33,33 39,25,25 42,29,26 43,30,27 48,35,30 50,37,34 50,37,30 43,58,34 48,68,39 46,70,46 37,62,42 27,46,35 67,72,66 106,84,78 110,88,82 113,89,83 112,90,82 108,88,81 108,88,79 111,87,79 114,90,82 120,93,86 110,86,78 106,84,76 104,82,74 110,85,82 106,83,82 37,31,24 36,30,23 34,34,20 40,30,18 44,35,18 41,37,16 50,30,23 39,27,17
255,198,170 255,199,169 255,199,170 255,200,171 255,200,168 255,200,168 252,197,168 247,195,174 246,194,173 238,190,174 235,188,179 236,187,176 243,189,169 248,192,168 247,191,169 245,193,172 255,191,129 249,184,120 254,184,124 255,195,135 200,150,106 120,85,70 244,179,122 255,200,138 233,179,141 75,54,39 86,57,37 77,51,39 38,26,28 44,32,32 45,34,31 32,20,20 31,19,24 41,29,34 59,45,50 35,24,31 39,27,29 53,40,35 47,32,40 36,23,31 45,33,33 52,38,40 52,36,30 40,27,24 58,42,40 51,35,31 58,42,36 57,41,35 59,44,33 56,44,34 54,38,32 57,42,33 56,44,34 55,39,35 45,32,29 55,41,41 38,25,33 35,21,23 45,33,33 42,32,36 36,24,26 46,34,36 41,27,27 48,32,30 36,22,22 46,32,32 48,34,34 50,36,36 37,32,20 44,68,44 43,67,45 38,62,40 31,48,38 38,48,40 108,86,80 111,89,81 108,86,78 106,84,76 111,89,81 105,83,75 107,83,75 112,88,80 115,88,81 107,83,75 99,75,67 98,76,68 103,81,75 104,82,76 45,37,26 42,34,21 37,35,17 43,41,19 38,34,17 47,38,23 43,34,17 50,31,19
255,197,163 255,197,163 255,198,163 255,197,162 255,196,164 255,195,166 255,195,168 255,192,164 255,197,167 255,199,169 255,196,174 255,194,172 255,195,170 255,192,168 249,193,169 179,133,105 255,209,151 251,186,126 255,194,129 241,175,120 127,92,77 151,116,91 255,198,135 255,205,137 162,115,81 83,57,43 77,54,43 67,47,40 61,47,49 57,43,45 35,21,21 61,47,47 34,22,27 46,32,34 52,40,42 36,24,26 45,29,25 58,42,36 48,34,36 38,24,29 39,25,27 38,24,26 47,33,33 30,18,18 50,37,30 52,37,26 55,40,31 53,36,28 54,39,30 55,39,35 54,40,40 60,42,37 61,46,37 41,25,23 54,38,36 47,35,37 44,34,35 44,32,34 44,32,37 39,28,35 30,18,23 36,24,29 33,20,17 47,34,29 44,27,30 47,30,33 50,33,34 54,38,36 44,33,26 44,65,44 45,69,47 41,62,39 28,47,36 30,42,35 106,84,78 106,84,76 109,87,79 113,89,81 109,87,79 106,85,74 102,78,70 105,83,75 113,86,79 105,81,73 97,76,65 100,79,66 101,80,67 103,82,71 46,36,24 41,37,18 37,33,16 28,28,12 37,34,21 38,27,20 50,34,21 55,36,24
255,204,168 255,204,168 255,202,163 255,197,159 255,197,159 255,196,162 255,194,162 255,195,162 255,193,162 255,192,161 255,195,166 255,193,164 255,194,168 255,189,164 210,172,151 110,82,71 143,97,67 218,158,104 255,204,137 162,120,82 117,89,76 168,127,98 249,187,131 252,187,125 125,91,59 68,46,40 64,44,37 61,45,39 52,36,32 41,22,24 58,41,42 50,33,34 43,29,31 36,24,26 32,20,22 43,26,27 65,44,42 60,40,33 51,34,26 51,33,28 49,33,31 45,31,31 46,34,34 42,28,28 50,32,29 59,44,33 50,37,32 36,23,20 53,40,37 51,40,37 50,34,28 62,45,37 59,42,32 49,36,33 52,36,34 32,20,22 37,25,30 33,21,26 41,29,31 46,34,36 30,18,20 46,34,34 39,29,28 38,24,24 49,32,35 48,31,34 47,30,31 48,31,34 43,33,32 66,81,53 49,74,47 42,66,42 31,54,39 26,43,33 113,89,83 111,90,79 112,89,78 115,89,79 110,89,78 105,83,75 106,82,74 108,86,78 112,88,80 102,80,72 97,76,65 98,75,64 97,74,61 97,75,67 43,30,23 41,31,21 37,31,22 36,33,18 44,43,16 40,36,17 49,32,22 56,33,22
255,215,165 255,213,164 255,210,164 255,211,166 255,210,163 255,209,162 255,212,168 255,207,167 255,206,168 255,201,163 255,204,168 255,203,167 255,207,172 255,203,173 105,69,59 143,105,88 255,205,146 255,209,146 255,188,122 186,136,92 145,110,83 173,129,99 219,161,108 241,176,119 153,117,95 57,37,30 59,42,32 49,33,29 43,27,25 41,27,29 52,36,32 42,28,30 46,28,27 55,39,37 42,28,28 45,29,25 60,40,31 64,45,33 60,40,31 61,41,32 55,37,32 45,29,27 40,28,28 34,20,20 43,26,27 47,34,31 40,26,26 53,40,37 41,28,25 46,35,32 47,31,29 55,39,35 40,28,30 37,27,26 32,20,20 31,21,22 47,35,37 38,28,29 28,21,21 37,25,27 39,27,29 21,14,12 33,26,24 37,27,26 45,29,27 47,31,29 48,35,32 44,35,31 43,52,33 64,91,61 54,79,52 38,62,40 36,54,41 30,49,40 108,86,80 110,89,78 112,89,78 115,88,81 109,87,79 109,87,79 113,89,81 113,89,81 109,87,79 96,74,66 91,70,59 95,74,63 88,66,58 84,66,61 39,28,23 37,26,19 43,31,21 40,33,17 34,30,13 38,39,20 40,30,20 47,27,18
255,208,164 255,207,163 255,207,161 255,208,160 255,207,155 255,208,156 255,208,160 255,206,164 255,205,167 255,205,167 255,205,165 255,205,165 255,210,162 255,219,175 101,86,64 235,172,123 255,211,134 255,199,128 255,203,137 255,188,125 195,140,99 189,138,101 200,147,102 228,170,117 90,49,20 87,51,41 71,48,35 52,39,32 50,34,30 34,21,18 32,20,20 44,33,30 39,25,25 37,25,30 27,15,20 41,28,23 55,39,26 56,39,29 55,38,28 57,40,30 44,28,22 43,30,25 49,36,31 39,27,27 55,42,39 52,36,32 48,32,30 38,26,26 27,15,20 23,16,19 45,35,34 48,36,38 48,36,38 34,22,24 48,35,32 40,27,20 58,27,17 83,33,16 189,107,78 171,98,70 92,55,40 47,26,15 32,40,28 46,52,41 35,43,31 57,70,56 67,80,64 46,67,46 44,65,44 35,55,39 34,54,40 32,54,42 28,47,38 26,48,38 106,83,80 110,86,78 108,86,78 112,89,78 103,81,73 102,80,72 102,81,70 105,82,71 101,80,69 94,73,62 91,70,59 97,76,65 92,75,67 51,42,34 34,29,26 39,35,29 35,26,20 41,36,22 44,40,21 36,31,19 36,33,18 38,30,17
255,214,165 255,211,162 255,203,162 255,202,162 255,201,163 255,199,161 255,200,161 255,197,159 255,199,161 255,200,161 255,199,158 255,200,157 255,201,163 159,116,83 173,126,92 255,205,144 255,205,135 255,211,140 255,203,134 248,184,120 208,153,112 211,156,113 186,136,92 202,148,98 154,108,69 144,91,66 89,57,41 51,34,24 58,42,38 56,40,36 49,35,35 52,36,30 55,39,33 50,36,36 45,33,35 47,31,25 59,40,28 59,40,26 55,38,28 53,36,26 52,39,32 46,33,30 46,32,32 36,24,24 45,32,29 50,35,26 54,41,34 31,19,19 51,41,42 52,45,48 24,14,13 48,36,38 48,34,34 51,29,34 31,25,16 190,145,124 167,87,53 196,115,81 175,94,65 163,93,67 170,96,73 131,85,67 35,55,39 33,53,39 33,53,39 31,54,39 35,53,38 33,51,34 35,52,42 31,50,41 26,45,36 23,45,38 19,41,34 23,42,33 104,83,79 110,86,78 105,83,75 107,83,75 104,82,74 109,87,79 104,80,72 107,83,75 113,89,81 97,75,67 90,68,60 91,69,61 54,45,37 35,34,25 34,29,26 34,32,30 36,27,21 44,33,28 45,38,20 39,31,20 40,31,23 41,31,21
255,203,164 255,203,164 255,202,163 255,199,160 255,201,163 255,201,161 255,201,161 255,198,159 255,199,159 255,199,159 255,203,159 255,204,160 255,208,163 152,107,74 238,180,127 255,209,143 255,200,132 255,193,126 255,204,134 255,190,126 211,152,106 192,139,96 177,125,95 178,120,67 160,109,70 146,100,70 116,79,66 75,54,43 44,28,22 54,38,32 50,33,34 35,22,19 41,28,25 51,34,24 50,37,32 35,21,21 48,35,32 54,39,30 51,36,27 56,40,34 46,33,28 45,28,31 42,28,28 41,29,29 43,26,27 43,27,25 45,32,29 31,21,20 44,32,34 47,34,31 50,39,34 52,36,34 52,31,27 121,68,45 240,139,112 151,89,62 113,53,51 195,115,79 175,101,78 145,85,64 143,86,67 122,74,58 69,53,49 30,42,38 25,44,38 23,41,38 22,39,34 25,42,37 27,40,41 23,36,35 21,37,35 21,37,35 28,40,36 45,47,42 105,85,78 110,88,80 110,88,80 106,84,76 106,84,76 111,87,79 111,87,79 107,83,75 119,92,85 95,73,65 91,74,66 55,43,33 34,30,20 36,30,23 39,25,25 46,28,25 55,33,27 50,36,22 39,35,25 36,32,24 40,27,22 45,30,21
255,197,158 255,197,158 255,198,159 255,197,158 255,198,159 255,198,158 255,194,154 255,196,158 255,195,157 255,196,156 255,200,157 255,201,156 252,189,140 141,97,71 246,184,128 255,199,137 255,203,135 255,191,125 255,193,127 245,181,119 161,115,87 159,115,89 176,126,84 247,173,101 154,99,56 126,78,49 90,55,42 65,42,29 86,67,53 67,50,42 31,18,15 68,53,44 40,27,24 47,34,27 46,35,30 38,26,26 47,35,35 47,35,35 30,20,19 55,42,37 47,33,33 45,31,31 43,29,29 46,32,32 37,26,23 45,32,29 46,32,34 30,18,23 26,16,17 28,18,17 31,21,25 61,48,45 79,53,43 118,63,52 64,25,11 191,119,100 145,77,55 109,56,40 175,104,78 139,80,63 124,78,64 110,71,59 82,57,54 33,38,34 27,41,37 21,40,34 23,42,36 27,40,39 27,40,39 26,42,40 29,43,39 29,43,36 67,63,57 106,90,84 104,82,76 108,84,76 108,84,76 108,86,78 108,86,78 110,86,78 108,85,74 106,85,74 115,89,79 103,80,69 56,41,30 43,35,24 39,28,23 49,33,27 52,34,29 45,29,23 36,30,23 33,27,18 42,33,25 34,33,22 32,23,17 42,29,22
255,202,161 255,202,161 255,202,164 255,201,164 255,201,159 255,201,157 255,201,157 255,199,158 255,200,160 255,198,157 255,198,155 255,201,158 215,158,114 126,80,54 152,105,73 248,184,138 255,199,136 242,180,122 255,190,128 190,137,96 97,75,67 111,83,72 185,125,75 255,223,125 124,76,33 133,80,53 81,51,36 59,32,16 81,55,43 62,46,31 31,18,13 59,42,32 38,25,22 27,15,17 31,21,25 33,21,23 47,34,29 43,30,27 29,19,20 48,37,32 50,32,31 50,33,34 42,28,28 52,35,36 40,26,26 37,25,27 38,24,24 36,24,24 50,39,36 33,16,17 46,35,30 29,19,18 51,28,15 163,98,75 181,119,90 94,47,26 196,118,90 139,81,67 115,60,47 152,92,78 96,64,59 51,28,25 36,25,22 45,34,31 28,18,19 29,17,17 52,36,34 45,31,31 50,37,34 51,40,35 86,70,64 82,66,60 98,76,68 103,81,73 107,84,73 104,80,72 104,80,72 103,81,73 103,81,73 101,81,72 105,82,71 104,81,70 80,58,52 55,38,30 74,43,33 66,35,23 72,41,31 57,33,25 45,29,25 36,25,20 37,28,22 37,28,22 46,34,24 39,31,20 36,33,18 38,31,15
255,206,164 255,206,164 255,208,165 255,205,163 255,205,161 255,205,157 255,204,159 255,205,162 255,205,161 255,205,159 255,204,157 255,201,156 228,170,119 168,123,88 129,93,73 199,139,98 255,197,137 225,166,109 226,172,124 132,90,66 89,73,67 87,65,57 205,141,79 182,110,44 141,87,49 134,85,49 92,65,49 84,54,37 51,28,17 42,27,18 33,20,13 43,30,23 51,35,33 49,33,27 37,25,27 30,20,21 36,22,22 42,32,31 22,15,18 36,24,24 44,28,26 52,35,36 35,22,19 46,33,28 52,39,34 37,20,21 53,39,39 26,14,14 40,28,28 44,32,32 43,33,32 34,23,20 67,43,35 110,53,36 197,121,97 169,94,65 66,39,32 155,101,81 134,67,58 64,35,31 47,31,25 49,36,33 30,18,18 42,29,26 53,40,35 53,39,39 55,39,35 60,42,39 54,38,34 52,34,31 70,55,46 68,55,48 73,56,48 76,61,50 88,69,55 92,73,59 93,73,64 99,75,67 97,75,67 94,74,65 80,59,48 60,36,28 65,38,31 67,41,31 69,36,25 86,47,33 95,54,38 78,43,30 54,31,20 51,32,20 48,31,23 46,33,26 46,34,22 49,41,28 37,31,22 39,26,21
255,210,162 255,211,163 255,213,165 255,211,163 255,209,162 255,205,157 255,208,161 255,208,159 255,207,157 255,207,158 255,207,163 160,111,71 200,151,102 140,101,71 137,98,66 204,153,114 231,168,117 220,159,112 193,147,117 106,78,65 73,62,59 64,53,50 189,147,105 150,92,66 138,87,61 110,67,50 80,51,31 87,57,42 65,43,37 62,42,33 39,22,12 59,42,32 43,27,23 46,28,23 40,31,25 27,15,15 34,21,18 34,20,22 31,19,19 47,36,33 42,28,33 41,27,32 38,26,26 45,32,29 47,34,31 43,27,23 52,39,36 39,29,33 31,19,19 45,33,33 27,15,17 50,34,30 59,37,29 61,41,32 61,38,37 65,37,24 192,127,106 84,51,40 36,24,24 26,14,16 43,29,29 45,32,29 28,18,19 34,27,25 29,19,20 42,32,33 46,32,32 48,36,36 54,38,32 54,38,32 63,47,41 55,50,38 56,51,39 58,52,43 53,52,41 62,59,44 57,48,40 48,37,30 55,35,28 55,32,21 49,34,23 44,36,25 40,33,17 47,37,27 60,36,28 82,47,34 104,58,44 80,48,32 63,37,25 58,35,22 58,34,26 53,33,24 51,31,24 45,30,19 39,28,21 34,23,20
255,206,153 255,207,154 255,208,155 255,207,154 255,206,154 255,207,159 255,205,159 255,207,157 255,207,155 255,207,153 255,202,168 165,120,87 205,156,120 121,85,63 152,109,76 204,151,110 213,158,113 198,144,108 156,116,93 95,72,61 79,67,67 55,48,46 106,61,38 150,98,68 113,71,49 95,54,36 81,54,38 63,35,22 79,56,45 72,51,40 41,21,14 53,36,26 40,27,24 57,41,37 24,15,9 50,37,32 55,42,37 31,19,19 45,34,31 46,35,32 46,34,36 38,24,26 52,41,38 33,20,17 43,30,27 45,28,29 34,20,20 36,23,31 35,21,23 37,25,27 33,21,26 42,26,22 46,28,23 44,27,19 47,31,27 50,35,26 53,40,33 33,22,17 37,25,27 43,33,34 32,20,22 35,25,26 28,18,17 39,29,28 44,34,35 30,20,21 44,32,32 46,35,32 55,39,35 54,38,34 53,40,33 44,35,27 61,56,44 66,62,45 53,53,37 53,46,30 44,35,27 45,32,25 52,32,25 50,33,23 41,35,26 40,37,24 39,39,25 46,42,36 36,30,23 38,27,22 51,31,24 52,32,23 52,33,21 55,32,19 55,32,21 52,31,20 55,31,23 59,38,27 50,34,21 43,28,19
255,211,158 255,212,159 255,209,156 255,211,158 255,210,156 255,205,152 255,205,151 255,206,151 255,207,154 255,208,153 135,94,76 139,105,85 117,90,72 123,91,75 171,116,85 193,140,99 161,114,82 155,114,87 124,94,79 94,73,69 80,64,62 65,47,46 126,72,38 123,77,49 107,71,51 108,72,54 63,37,25 71,45,33 67,43,35 68,46,40 74,55,41 65,46,30 49,34,25 35,23,13 27,16,9 55,40,31 44,28,24 32,19,14 38,27,24 33,24,18 25,16,10 37,25,25 50,33,34 45,28,29 50,37,32 61,45,43 52,35,36 47,30,33 34,22,22 46,33,30 40,29,26 39,30,26 55,42,37 66,50,46 57,41,37 41,28,21 54,41,38 37,25,25 47,35,37 44,32,34 26,16,20 35,25,26 32,22,23 30,20,19 26,16,17 40,30,31 34,22,24 32,20,20 52,36,30 55,39,37 52,41,36 47,42,30 41,35,26 54,45,37 44,33,26 48,31,23 48,33,22 42,30,20 40,34,25 44,41,28 36,30,21 39,36,23 36,37,29 35,28,26 40,33,33 44,42,40 35,30,27 31,24,24 40,28,33 45,32,29 48,30,25 59,37,29 56,33,20 66,40,28 57,34,21 53,32,19
